2021-05-01 21:11:49,475 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:11:49,476 INFO     Geo: cqd
2021-05-01 21:11:49,476 INFO     Data Path: data/NELL-betae
2021-05-01 21:11:49,476 INFO     #entity: 63361
2021-05-01 21:11:49,476 INFO     #relation: 400
2021-05-01 21:11:49,476 INFO     #max steps: 1000
2021-05-01 21:11:49,476 INFO     Evaluate unoins using: DNF
2021-05-01 21:11:49,476 INFO     loading data
2021-05-01 21:12:05,685 INFO     Training info:
2021-05-01 21:12:05,688 INFO     Validation info:
2021-05-01 21:12:05,689 INFO     pi: 4000
2021-05-01 21:12:05,690 INFO     Test info:
2021-05-01 21:12:05,690 INFO     pi: 4000
2021-05-01 21:12:07,149 INFO     Model Parameter Configuration:
2021-05-01 21:12:07,150 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:12:07,150 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:12:07,150 INFO     Parameter Number: 127522000
2021-05-01 21:12:11,195 INFO     Loading checkpoint models/nell-betae...
2021-05-01 21:12:12,291 INFO     tasks = pi
2021-05-01 21:12:12,291 INFO     init_step = 99999
2021-05-01 21:12:12,291 INFO     batch_size = 1000
2021-05-01 21:12:12,291 INFO     hidden_dim = 1000
2021-05-01 21:12:12,291 INFO     gamma = 12.000000
2021-05-01 21:12:12,291 INFO     Evaluating on Valid Dataset...

  9%|▉         | 374/4000 [00:10<03:00, 20.10it/s]
  9%|▉         | 378/4000 [00:11<02:38, 22.84it/s]
 10%|▉         | 382/4000 [00:11<02:20, 25.75it/s]
 10%|▉         | 388/4000 [00:11<02:00, 29.95it/s]
 10%|▉         | 392/4000 [00:11<02:59, 20.09it/s]
 10%|▉         | 395/4000 [00:11<02:53, 20.73it/s]
 10%|▉         | 398/4000 [00:11<02:49, 21.27it/s]
 10%|█         | 401/4000 [00:12<02:45, 21.80it/s]
 10%|█         | 404/4000 [00:12<02:41, 22.21it/s]
 10%|█         | 407/4000 [00:12<02:38, 22.72it/s]
 10%|█         | 410/4000 [00:12<02:34, 23.17it/s]
 10%|█         | 413/4000 [00:12<02:33, 23.39it/s]
 10%|█         | 416/4000 [00:12<02:29, 24.02it/s]
 10%|█         | 419/4000 [00:12<02:27, 24.33it/s]
 11%|█         | 422/4000 [00:12<02:27, 24.20it/s]
 11%|█         | 427/4000 [00:13<02:07, 27.95it/s]
 11%|█         | 431/4000 [00:13<01:58, 30.01it/s]
 11%|█         | 439/4000 [00:13<01:37, 36.49it/s]
 11%|█         | 447/4000 [00:13<01:23, 42.77it/s]
 11%|█▏        | 455/4000 [00:13<01:11, 49.50it/s]
 12%|█▏        | 464/4000 [00:13<01:03, 55.94it/s]
 12%|█▏        | 473/4000 [00:13<00:57, 61.53it/s]
 12%|█▏        | 481/4000 [00:13<00:54, 64.60it/s]
 12%|█▏        | 489/4000 [00:13<00:52, 66.58it/s]
 12%|█▏        | 497/4000 [00:14<00:53, 65.42it/s]
 13%|█▎        | 505/4000 [00:14<00:51, 67.73it/s]
 13%|█▎        | 513/4000 [00:14<00:49, 69.96it/s]
 13%|█▎        | 521/4000 [00:14<00:50, 68.70it/s]
 13%|█▎        | 529/4000 [00:14<00:48, 70.86it/s]
 13%|█▎        | 537/4000 [00:14<00:47, 72.56it/s]
 14%|█▎        | 545/4000 [00:14<00:46, 73.69it/s]
 14%|█▍        | 553/4000 [00:14<00:46, 74.41it/s]
 14%|█▍        | 561/4000 [00:14<00:45, 75.31it/s]
 14%|█▍        | 569/4000 [00:14<00:45, 75.94it/s]
 14%|█▍        | 577/4000 [00:15<01:02, 55.18it/s]
 15%|█▍        | 584/4000 [00:15<01:30, 37.95it/s]
 15%|█▍        | 590/4000 [00:15<01:46, 31.96it/s]
 15%|█▍        | 595/4000 [00:16<02:00, 28.17it/s]
 15%|█▍        | 599/4000 [00:16<02:21, 24.12it/s]
 15%|█▌        | 603/4000 [00:16<02:26, 23.25it/s]
 15%|█▌        | 606/4000 [00:16<02:23, 23.60it/s]
 15%|█▌        | 609/4000 [00:16<02:18, 24.55it/s]
 15%|█▌        | 612/4000 [00:16<02:12, 25.56it/s]
 15%|█▌        | 615/4000 [00:16<02:16, 24.82it/s]
 15%|█▌        | 618/4000 [00:17<02:10, 25.98it/s]
 16%|█▌        | 621/4000 [00:17<02:09, 26.14it/s]
 16%|█▌        | 624/4000 [00:17<02:04, 27.16it/s]
 16%|█▌        | 627/4000 [00:17<02:09, 25.95it/s]
 16%|█▌        | 630/4000 [00:17<02:16, 24.65it/s]
 16%|█▌        | 633/4000 [00:17<02:14, 24.99it/s]
 16%|█▌        | 636/4000 [00:17<02:15, 24.82it/s]
 16%|█▌        | 639/4000 [00:17<02:09, 26.02it/s]
 16%|█▌        | 642/4000 [00:17<02:11, 25.46it/s]
 16%|█▌        | 645/4000 [00:18<02:07, 26.24it/s]
 16%|█▌        | 648/4000 [00:18<02:12, 25.25it/s]
 16%|█▋        | 651/4000 [00:18<02:17, 24.38it/s]
 16%|█▋        | 654/4000 [00:18<02:18, 24.21it/s]
 16%|█▋        | 657/4000 [00:18<02:19, 23.99it/s]
 16%|█▋        | 660/4000 [00:18<02:16, 24.52it/s]
 17%|█▋        | 663/4000 [00:18<02:16, 24.46it/s]
 17%|█▋        | 666/4000 [00:18<02:19, 23.98it/s]
 17%|█▋        | 669/4000 [00:19<02:20, 23.66it/s]
 17%|█▋        | 672/4000 [00:19<02:23, 23.26it/s]
 17%|█▋        | 675/4000 [00:19<02:23, 23.25it/s]
 17%|█▋        | 678/4000 [00:19<02:22, 23.26it/s]
 17%|█▋        | 681/4000 [00:19<02:23, 23.20it/s]
 17%|█▋        | 684/4000 [00:19<02:13, 24.76it/s]
 17%|█▋        | 690/4000 [00:19<01:57, 28.09it/s]
 17%|█▋        | 697/4000 [00:19<01:36, 34.22it/s]
 18%|█▊        | 706/4000 [00:20<01:19, 41.31it/s]
 18%|█▊        | 714/4000 [00:20<01:09, 47.62it/s]
 18%|█▊        | 723/4000 [00:20<00:59, 54.80it/s]
 18%|█▊        | 732/4000 [00:20<00:53, 61.27it/s]
 19%|█▊        | 741/4000 [00:20<00:48, 66.91it/s]
 19%|█▉        | 750/4000 [00:20<00:45, 71.62it/s]
 19%|█▉        | 759/4000 [00:20<00:43, 74.03it/s]
 19%|█▉        | 767/4000 [00:20<00:43, 74.89it/s]
 19%|█▉        | 776/4000 [00:20<00:41, 76.88it/s]
 20%|█▉        | 785/4000 [00:21<00:41, 78.39it/s]
 20%|█▉        | 794/4000 [00:21<00:40, 79.95it/s]
 20%|██        | 803/4000 [00:21<00:39, 80.76it/s]
 20%|██        | 812/4000 [00:21<00:39, 81.50it/s]
 21%|██        | 821/4000 [00:21<00:38, 81.86it/s]
 21%|██        | 830/4000 [00:21<00:38, 81.89it/s]
 21%|██        | 839/4000 [00:21<00:38, 82.46it/s]
 21%|██        | 848/4000 [00:21<00:37, 82.95it/s]
 21%|██▏       | 857/4000 [00:22<00:57, 55.07it/s]
 22%|██▏       | 864/4000 [00:22<01:21, 38.44it/s]
 22%|██▏       | 870/4000 [00:22<01:27, 35.91it/s]
 22%|██▏       | 875/4000 [00:22<01:24, 37.03it/s]
 22%|██▏       | 880/4000 [00:22<01:36, 32.23it/s]
 22%|██▏       | 884/4000 [00:23<01:42, 30.31it/s]
 22%|██▏       | 888/4000 [00:23<01:51, 27.92it/s]
 22%|██▏       | 892/4000 [00:23<01:59, 25.97it/s]
 22%|██▏       | 895/4000 [00:23<02:02, 25.38it/s]
 22%|██▏       | 898/4000 [00:23<02:07, 24.31it/s]
 23%|██▎       | 901/4000 [00:23<02:04, 24.88it/s]
 23%|██▎       | 904/4000 [00:23<02:07, 24.20it/s]
 23%|██▎       | 907/4000 [00:24<02:08, 24.07it/s]
 23%|██▎       | 910/4000 [00:24<02:11, 23.55it/s]
 23%|██▎       | 913/4000 [00:24<02:12, 23.25it/s]
 23%|██▎       | 916/4000 [00:24<02:11, 23.50it/s]
 23%|██▎       | 919/4000 [00:24<02:14, 22.91it/s]
 23%|██▎       | 922/4000 [00:24<02:14, 22.90it/s]
 23%|██▎       | 926/4000 [00:24<02:04, 24.75it/s]
 23%|██▎       | 929/4000 [00:24<01:59, 25.67it/s]
 23%|██▎       | 932/4000 [00:25<02:00, 25.39it/s]
 23%|██▎       | 935/4000 [00:25<02:01, 25.29it/s]
 23%|██▎       | 938/4000 [00:25<02:02, 24.92it/s]
 24%|██▎       | 941/4000 [00:25<02:02, 25.03it/s]
 24%|██▎       | 944/4000 [00:25<02:03, 24.83it/s]
 24%|██▎       | 947/4000 [00:25<01:57, 25.95it/s]
 24%|██▍       | 950/4000 [00:25<02:01, 25.17it/s]
 24%|██▍       | 953/4000 [00:25<01:56, 26.14it/s]
 24%|██▍       | 956/4000 [00:26<02:08, 23.77it/s]
 24%|██▍       | 959/4000 [00:26<02:23, 21.17it/s]
 24%|██▍       | 962/4000 [00:26<02:26, 20.70it/s]
 24%|██▍       | 965/4000 [00:26<02:26, 20.77it/s]
 24%|██▍       | 968/4000 [00:26<02:19, 21.69it/s]
 24%|██▍       | 971/4000 [00:26<02:15, 22.28it/s]
 24%|██▍       | 974/4000 [00:26<02:14, 22.58it/s]
 24%|██▍       | 977/4000 [00:27<02:12, 22.76it/s]
 24%|██▍       | 980/4000 [00:27<02:07, 23.74it/s]
 25%|██▍       | 984/4000 [00:27<01:54, 26.39it/s]
 25%|██▍       | 988/4000 [00:27<01:42, 29.36it/s]
 25%|██▍       | 994/4000 [00:27<01:26, 34.63it/s]2021-05-01 21:12:39,820 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:27<01:12, 41.42it/s]
 25%|██▌       | 1010/4000 [00:27<01:02, 47.81it/s]
 25%|██▌       | 1018/4000 [00:27<00:55, 53.92it/s]
 26%|██▌       | 1026/4000 [00:27<00:50, 59.26it/s]
 26%|██▌       | 1034/4000 [00:27<00:46, 63.70it/s]
 26%|██▌       | 1042/4000 [00:28<00:43, 67.30it/s]
 26%|██▋       | 1050/4000 [00:28<00:42, 69.46it/s]
 26%|██▋       | 1058/4000 [00:28<00:41, 71.01it/s]
 27%|██▋       | 1066/4000 [00:28<00:40, 72.03it/s]
 27%|██▋       | 1074/4000 [00:28<00:40, 72.59it/s]
 27%|██▋       | 1082/4000 [00:28<00:40, 72.73it/s]
 27%|██▋       | 1090/4000 [00:28<00:41, 69.82it/s]
 27%|██▋       | 1098/4000 [00:28<00:44, 65.59it/s]
 28%|██▊       | 1106/4000 [00:28<00:42, 68.15it/s]
 28%|██▊       | 1114/4000 [00:29<00:41, 70.10it/s]
 28%|██▊       | 1122/4000 [00:29<00:39, 71.96it/s]
 28%|██▊       | 1130/4000 [00:29<00:39, 73.14it/s]
 28%|██▊       | 1138/4000 [00:29<00:55, 51.46it/s]
 29%|██▊       | 1145/4000 [00:29<01:25, 33.53it/s]
 29%|██▉       | 1150/4000 [00:30<01:41, 28.18it/s]
 29%|██▉       | 1154/4000 [00:30<01:48, 26.34it/s]
 29%|██▉       | 1158/4000 [00:30<01:57, 24.10it/s]
 29%|██▉       | 1162/4000 [00:30<01:50, 25.62it/s]
 29%|██▉       | 1166/4000 [00:30<01:43, 27.45it/s]
 29%|██▉       | 1170/4000 [00:30<01:36, 29.34it/s]
 29%|██▉       | 1174/4000 [00:31<01:36, 29.17it/s]
 29%|██▉       | 1178/4000 [00:31<01:31, 30.83it/s]
 30%|██▉       | 1182/4000 [00:31<01:26, 32.41it/s]
 30%|██▉       | 1187/4000 [00:31<01:21, 34.43it/s]
 30%|██▉       | 1191/4000 [00:31<01:23, 33.68it/s]
 30%|██▉       | 1195/4000 [00:31<01:27, 32.11it/s]
 30%|██▉       | 1199/4000 [00:31<01:37, 28.67it/s]
 30%|███       | 1202/4000 [00:31<01:47, 26.09it/s]
 30%|███       | 1205/4000 [00:32<01:43, 27.01it/s]
 30%|███       | 1211/4000 [00:32<01:27, 31.72it/s]
 30%|███       | 1215/4000 [00:32<01:28, 31.30it/s]
 30%|███       | 1219/4000 [00:32<01:29, 31.04it/s]
 31%|███       | 1224/4000 [00:32<01:21, 34.05it/s]
 31%|███       | 1228/4000 [00:32<01:20, 34.61it/s]
 31%|███       | 1234/4000 [00:32<01:12, 38.36it/s]
 31%|███       | 1239/4000 [00:32<01:14, 36.98it/s]
 31%|███       | 1243/4000 [00:33<01:26, 31.74it/s]
 31%|███       | 1247/4000 [00:33<01:36, 28.65it/s]
 31%|███▏      | 1251/4000 [00:33<01:43, 26.48it/s]
 31%|███▏      | 1254/4000 [00:33<01:54, 24.07it/s]
 31%|███▏      | 1257/4000 [00:33<01:55, 23.71it/s]
 32%|███▏      | 1260/4000 [00:33<01:55, 23.75it/s]
 32%|███▏      | 1263/4000 [00:33<01:55, 23.60it/s]
 32%|███▏      | 1266/4000 [00:34<01:56, 23.39it/s]
 32%|███▏      | 1269/4000 [00:34<01:57, 23.29it/s]
 32%|███▏      | 1272/4000 [00:34<02:01, 22.49it/s]
 32%|███▏      | 1279/4000 [00:34<01:38, 27.60it/s]
 32%|███▏      | 1283/4000 [00:34<01:32, 29.28it/s]
 32%|███▏      | 1291/4000 [00:34<01:15, 35.99it/s]
 32%|███▏      | 1299/4000 [00:34<01:03, 42.80it/s]
 33%|███▎      | 1307/4000 [00:34<00:54, 49.49it/s]
 33%|███▎      | 1315/4000 [00:35<00:49, 54.78it/s]
 33%|███▎      | 1323/4000 [00:35<00:44, 60.02it/s]
 33%|███▎      | 1331/4000 [00:35<00:41, 64.46it/s]
 33%|███▎      | 1339/4000 [00:35<00:39, 66.58it/s]
 34%|███▎      | 1347/4000 [00:35<00:38, 68.85it/s]
 34%|███▍      | 1355/4000 [00:35<00:38, 68.34it/s]
 34%|███▍      | 1363/4000 [00:35<00:37, 70.09it/s]
 34%|███▍      | 1371/4000 [00:35<00:37, 70.65it/s]
 34%|███▍      | 1379/4000 [00:35<00:36, 71.99it/s]
 35%|███▍      | 1387/4000 [00:36<00:42, 61.12it/s]
 35%|███▍      | 1395/4000 [00:36<00:40, 64.72it/s]
 35%|███▌      | 1403/4000 [00:36<00:38, 67.57it/s]
 35%|███▌      | 1411/4000 [00:36<00:37, 69.96it/s]
 35%|███▌      | 1419/4000 [00:36<00:35, 71.84it/s]
 36%|███▌      | 1427/4000 [00:36<00:42, 59.92it/s]
 36%|███▌      | 1434/4000 [00:36<00:48, 52.58it/s]
 36%|███▌      | 1440/4000 [00:37<00:56, 44.92it/s]
 36%|███▌      | 1446/4000 [00:37<01:08, 37.08it/s]
 36%|███▋      | 1451/4000 [00:37<01:23, 30.63it/s]
 36%|███▋      | 1455/4000 [00:37<01:17, 32.73it/s]
 36%|███▋      | 1460/4000 [00:37<01:13, 34.66it/s]
 37%|███▋      | 1465/4000 [00:37<01:10, 36.15it/s]
 37%|███▋      | 1469/4000 [00:37<01:13, 34.58it/s]
 37%|███▋      | 1473/4000 [00:38<01:15, 33.58it/s]
 37%|███▋      | 1477/4000 [00:38<01:12, 34.96it/s]
 37%|███▋      | 1481/4000 [00:38<01:15, 33.22it/s]
 37%|███▋      | 1486/4000 [00:38<01:12, 34.56it/s]
 37%|███▋      | 1491/4000 [00:38<01:10, 35.59it/s]
 37%|███▋      | 1495/4000 [00:38<01:22, 30.42it/s]
 37%|███▋      | 1499/4000 [00:38<01:27, 28.44it/s]
 38%|███▊      | 1502/4000 [00:39<01:37, 25.63it/s]
 38%|███▊      | 1505/4000 [00:39<01:35, 26.23it/s]
 38%|███▊      | 1508/4000 [00:39<01:37, 25.45it/s]
 38%|███▊      | 1511/4000 [00:39<01:36, 25.90it/s]
 38%|███▊      | 1515/4000 [00:39<01:26, 28.87it/s]
 38%|███▊      | 1519/4000 [00:39<01:22, 30.06it/s]
 38%|███▊      | 1523/4000 [00:39<01:21, 30.31it/s]
 38%|███▊      | 1527/4000 [00:39<01:26, 28.45it/s]
 38%|███▊      | 1530/4000 [00:40<01:38, 25.01it/s]
 38%|███▊      | 1533/4000 [00:40<01:41, 24.27it/s]
 38%|███▊      | 1537/4000 [00:40<01:35, 25.80it/s]
 38%|███▊      | 1540/4000 [00:40<01:43, 23.79it/s]
 39%|███▊      | 1543/4000 [00:40<01:45, 23.21it/s]
 39%|███▊      | 1546/4000 [00:40<01:54, 21.34it/s]
 39%|███▊      | 1549/4000 [00:40<01:51, 22.02it/s]
 39%|███▉      | 1552/4000 [00:41<01:49, 22.44it/s]
 39%|███▉      | 1555/4000 [00:41<01:44, 23.47it/s]
 39%|███▉      | 1558/4000 [00:41<01:44, 23.41it/s]
 39%|███▉      | 1561/4000 [00:41<01:44, 23.37it/s]
 39%|███▉      | 1564/4000 [00:41<01:44, 23.32it/s]
 39%|███▉      | 1567/4000 [00:41<01:39, 24.42it/s]
 39%|███▉      | 1574/4000 [00:41<01:24, 28.81it/s]
 40%|███▉      | 1580/4000 [00:41<01:11, 34.07it/s]
 40%|███▉      | 1588/4000 [00:42<00:58, 40.92it/s]
 40%|███▉      | 1596/4000 [00:42<00:50, 47.60it/s]
 40%|████      | 1604/4000 [00:42<00:44, 53.93it/s]
 40%|████      | 1612/4000 [00:42<00:40, 59.39it/s]
 40%|████      | 1620/4000 [00:42<00:37, 64.11it/s]
 41%|████      | 1628/4000 [00:42<00:34, 67.80it/s]
 41%|████      | 1636/4000 [00:42<00:34, 68.89it/s]
 41%|████      | 1644/4000 [00:42<00:33, 70.75it/s]
 41%|████▏     | 1652/4000 [00:42<00:32, 72.23it/s]
 42%|████▏     | 1660/4000 [00:42<00:32, 72.66it/s]
 42%|████▏     | 1668/4000 [00:43<00:32, 72.42it/s]
 42%|████▏     | 1676/4000 [00:43<00:32, 72.26it/s]
 42%|████▏     | 1684/4000 [00:43<00:31, 73.27it/s]
 42%|████▏     | 1692/4000 [00:43<00:31, 73.88it/s]
 42%|████▎     | 1700/4000 [00:43<00:30, 74.41it/s]
 43%|████▎     | 1708/4000 [00:43<00:30, 75.31it/s]
 43%|████▎     | 1716/4000 [00:43<00:30, 75.84it/s]
 43%|████▎     | 1724/4000 [00:43<00:36, 61.73it/s]
 43%|████▎     | 1731/4000 [00:44<00:53, 42.15it/s]
 43%|████▎     | 1737/4000 [00:44<01:06, 34.29it/s]
 44%|████▎     | 1742/4000 [00:44<01:16, 29.54it/s]
 44%|████▎     | 1746/4000 [00:44<01:22, 27.16it/s]
 44%|████▍     | 1750/4000 [00:45<01:25, 26.42it/s]
 44%|████▍     | 1754/4000 [00:45<01:24, 26.70it/s]
 44%|████▍     | 1757/4000 [00:45<01:28, 25.43it/s]
 44%|████▍     | 1760/4000 [00:45<01:27, 25.67it/s]
 44%|████▍     | 1763/4000 [00:45<01:34, 23.79it/s]
 44%|████▍     | 1766/4000 [00:45<01:28, 25.22it/s]
 44%|████▍     | 1769/4000 [00:45<01:37, 22.83it/s]
 44%|████▍     | 1772/4000 [00:45<01:37, 22.92it/s]
 44%|████▍     | 1775/4000 [00:46<01:34, 23.59it/s]
 44%|████▍     | 1778/4000 [00:46<01:41, 21.99it/s]
 45%|████▍     | 1781/4000 [00:46<01:43, 21.36it/s]
 45%|████▍     | 1784/4000 [00:46<01:56, 19.01it/s]
 45%|████▍     | 1787/4000 [00:46<01:48, 20.32it/s]
 45%|████▍     | 1792/4000 [00:46<01:33, 23.61it/s]
 45%|████▍     | 1797/4000 [00:46<01:22, 26.82it/s]
 45%|████▌     | 1801/4000 [00:47<01:15, 29.18it/s]
 45%|████▌     | 1806/4000 [00:47<01:09, 31.57it/s]
 45%|████▌     | 1810/4000 [00:47<01:05, 33.27it/s]
 45%|████▌     | 1814/4000 [00:47<01:07, 32.22it/s]
 45%|████▌     | 1818/4000 [00:47<01:16, 28.52it/s]
 46%|████▌     | 1822/4000 [00:47<01:23, 26.16it/s]
 46%|████▌     | 1825/4000 [00:47<01:31, 23.73it/s]
 46%|████▌     | 1828/4000 [00:48<01:28, 24.61it/s]
 46%|████▌     | 1831/4000 [00:48<01:32, 23.51it/s]
 46%|████▌     | 1835/4000 [00:48<01:27, 24.73it/s]
 46%|████▌     | 1838/4000 [00:48<01:26, 24.95it/s]
 46%|████▌     | 1841/4000 [00:48<01:22, 26.13it/s]
 46%|████▌     | 1844/4000 [00:48<01:20, 26.95it/s]
 46%|████▌     | 1847/4000 [00:48<01:18, 27.51it/s]
 46%|████▋     | 1850/4000 [00:48<01:16, 27.98it/s]
 46%|████▋     | 1853/4000 [00:49<01:22, 25.89it/s]
 46%|████▋     | 1856/4000 [00:49<01:19, 26.85it/s]
 47%|████▋     | 1861/4000 [00:49<01:09, 30.77it/s]
 47%|████▋     | 1865/4000 [00:49<01:12, 29.49it/s]
 47%|████▋     | 1869/4000 [00:49<01:10, 30.35it/s]
 47%|████▋     | 1875/4000 [00:49<01:01, 34.55it/s]
 47%|████▋     | 1879/4000 [00:49<01:01, 34.71it/s]
 47%|████▋     | 1883/4000 [00:49<00:58, 35.92it/s]
 47%|████▋     | 1889/4000 [00:49<00:52, 40.01it/s]
 47%|████▋     | 1897/4000 [00:50<00:45, 46.32it/s]
 48%|████▊     | 1903/4000 [00:50<00:59, 35.48it/s]
 48%|████▊     | 1908/4000 [00:50<01:23, 25.10it/s]
 48%|████▊     | 1912/4000 [00:50<01:32, 22.65it/s]
