2021-04-30 21:43:31,687 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:43:31,691 INFO     Geo: cqd
2021-04-30 21:43:31,691 INFO     Data Path: data/FB15k-q2b
2021-04-30 21:43:31,691 INFO     #entity: 14951
2021-04-30 21:43:31,691 INFO     #relation: 2690
2021-04-30 21:43:31,691 INFO     #max steps: 1000
2021-04-30 21:43:31,691 INFO     Evaluate unoins using: DNF
2021-04-30 21:43:31,691 INFO     loading data
2021-04-30 21:45:04,509 INFO     Training info:
2021-04-30 21:45:04,523 INFO     Validation info:
2021-04-30 21:45:04,524 INFO     1p: 59097
2021-04-30 21:45:04,554 INFO     Test info:
2021-04-30 21:45:04,554 INFO     1p: 67016
2021-04-30 21:45:05,488 INFO     Model Parameter Configuration:
2021-04-30 21:45:05,488 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 21:45:05,488 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 21:45:05,488 INFO     Parameter Number: 35282000
2021-04-30 21:45:11,050 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 21:45:13,897 INFO     tasks = 1p
2021-04-30 21:45:13,897 INFO     init_step = 99999
2021-04-30 21:45:13,897 INFO     batch_size = 1000
2021-04-30 21:45:13,897 INFO     hidden_dim = 1000
2021-04-30 21:45:13,897 INFO     gamma = 12.000000
2021-04-30 21:45:13,897 INFO     Evaluating on Valid Dataset...

  1%|▏         | 749/59097 [00:03<06:50, 142.31it/s]
  1%|▏         | 768/59097 [00:03<06:20, 153.10it/s]
  1%|▏         | 791/59097 [00:03<05:44, 169.07it/s]
  1%|▏         | 815/59097 [00:03<05:18, 182.73it/s]
  1%|▏         | 842/59097 [00:03<04:49, 201.46it/s]
  1%|▏         | 865/59097 [00:03<04:40, 207.55it/s]
  2%|▏         | 888/59097 [00:03<04:32, 213.75it/s]
  2%|▏         | 915/59097 [00:04<04:16, 226.57it/s]
  2%|▏         | 941/59097 [00:04<04:07, 235.29it/s]
  2%|▏         | 967/59097 [00:04<04:02, 239.88it/s]
  2%|▏         | 992/59097 [00:04<04:01, 240.38it/s]2021-04-30 21:45:18,294 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1018/59097 [00:04<03:58, 243.94it/s]
  2%|▏         | 1043/59097 [00:04<03:59, 242.29it/s]
  2%|▏         | 1069/59097 [00:04<03:55, 246.14it/s]
  2%|▏         | 1095/59097 [00:04<03:52, 249.44it/s]
  2%|▏         | 1123/59097 [00:04<03:45, 256.92it/s]
  2%|▏         | 1149/59097 [00:05<04:08, 233.45it/s]
  2%|▏         | 1173/59097 [00:05<05:06, 189.16it/s]
  2%|▏         | 1201/59097 [00:05<04:36, 209.55it/s]
  2%|▏         | 1229/59097 [00:05<04:15, 226.30it/s]
  2%|▏         | 1258/59097 [00:05<04:00, 240.37it/s]
  2%|▏         | 1288/59097 [00:05<03:53, 248.08it/s]
  2%|▏         | 1314/59097 [00:05<04:12, 229.15it/s]
  2%|▏         | 1345/59097 [00:05<03:53, 246.99it/s]
  2%|▏         | 1372/59097 [00:05<03:49, 251.41it/s]
  2%|▏         | 1403/59097 [00:06<03:37, 265.68it/s]
  2%|▏         | 1434/59097 [00:06<03:31, 272.36it/s]
  2%|▏         | 1463/59097 [00:06<03:28, 277.02it/s]
  3%|▎         | 1492/59097 [00:06<03:25, 280.71it/s]
  3%|▎         | 1521/59097 [00:06<03:24, 281.32it/s]
  3%|▎         | 1550/59097 [00:06<03:26, 278.95it/s]
  3%|▎         | 1579/59097 [00:06<03:34, 268.08it/s]
  3%|▎         | 1607/59097 [00:06<03:50, 249.54it/s]
  3%|▎         | 1635/59097 [00:06<03:43, 257.63it/s]
  3%|▎         | 1663/59097 [00:07<03:38, 263.11it/s]
  3%|▎         | 1691/59097 [00:07<03:35, 265.99it/s]
  3%|▎         | 1720/59097 [00:07<03:30, 272.39it/s]
  3%|▎         | 1748/59097 [00:07<03:29, 273.89it/s]
  3%|▎         | 1778/59097 [00:07<03:25, 278.74it/s]
  3%|▎         | 1809/59097 [00:07<03:20, 285.48it/s]
  3%|▎         | 1838/59097 [00:07<03:28, 274.03it/s]
  3%|▎         | 1866/59097 [00:07<04:38, 205.76it/s]
  3%|▎         | 1890/59097 [00:08<05:10, 184.38it/s]
  3%|▎         | 1911/59097 [00:08<06:30, 146.54it/s]
  3%|▎         | 1929/59097 [00:08<06:37, 143.81it/s]
  3%|▎         | 1958/59097 [00:08<05:38, 168.95it/s]
  3%|▎         | 1986/59097 [00:08<04:59, 190.41it/s]2021-04-30 21:45:22,510 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2011/59097 [00:08<04:38, 204.86it/s]
  3%|▎         | 2034/59097 [00:08<05:31, 172.24it/s]
  3%|▎         | 2054/59097 [00:08<06:00, 158.45it/s]
  4%|▎         | 2072/59097 [00:09<07:03, 134.54it/s]
  4%|▎         | 2094/59097 [00:09<06:16, 151.42it/s]
  4%|▎         | 2119/59097 [00:09<05:32, 171.24it/s]
  4%|▎         | 2142/59097 [00:09<05:10, 183.65it/s]
  4%|▎         | 2169/59097 [00:09<04:40, 203.03it/s]
  4%|▎         | 2196/59097 [00:09<04:19, 218.95it/s]
  4%|▍         | 2222/59097 [00:09<04:08, 228.61it/s]
  4%|▍         | 2247/59097 [00:09<04:15, 222.88it/s]
  4%|▍         | 2272/59097 [00:10<04:09, 227.62it/s]
  4%|▍         | 2296/59097 [00:10<04:09, 228.11it/s]
  4%|▍         | 2322/59097 [00:10<04:01, 235.41it/s]
  4%|▍         | 2348/59097 [00:10<03:55, 240.92it/s]
  4%|▍         | 2376/59097 [00:10<03:49, 247.55it/s]
  4%|▍         | 2403/59097 [00:10<03:44, 252.45it/s]
  4%|▍         | 2429/59097 [00:10<03:46, 250.58it/s]
  4%|▍         | 2455/59097 [00:10<03:45, 251.62it/s]
  4%|▍         | 2481/59097 [00:10<04:11, 224.74it/s]
  4%|▍         | 2507/59097 [00:10<04:05, 230.37it/s]
  4%|▍         | 2531/59097 [00:11<04:09, 226.56it/s]
  4%|▍         | 2554/59097 [00:11<04:43, 199.28it/s]
  4%|▍         | 2575/59097 [00:11<04:44, 198.61it/s]
  4%|▍         | 2601/59097 [00:11<04:25, 212.92it/s]
  4%|▍         | 2630/59097 [00:11<04:04, 230.62it/s]
  4%|▍         | 2654/59097 [00:11<04:40, 201.06it/s]
  5%|▍         | 2676/59097 [00:11<05:16, 178.16it/s]
  5%|▍         | 2696/59097 [00:11<05:21, 175.50it/s]
  5%|▍         | 2724/59097 [00:12<04:45, 197.16it/s]
  5%|▍         | 2752/59097 [00:12<04:20, 216.35it/s]
  5%|▍         | 2780/59097 [00:12<04:12, 222.67it/s]
  5%|▍         | 2804/59097 [00:12<04:33, 205.95it/s]
  5%|▍         | 2833/59097 [00:12<04:10, 224.69it/s]
  5%|▍         | 2860/59097 [00:12<03:58, 235.99it/s]
  5%|▍         | 2890/59097 [00:12<03:44, 250.30it/s]
  5%|▍         | 2920/59097 [00:12<03:35, 261.28it/s]
  5%|▍         | 2949/59097 [00:12<03:28, 268.70it/s]
  5%|▌         | 2979/59097 [00:13<03:22, 277.19it/s]2021-04-30 21:45:27,017 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3009/59097 [00:13<03:19, 281.29it/s]
  5%|▌         | 3038/59097 [00:13<03:19, 281.25it/s]
  5%|▌         | 3067/59097 [00:13<03:20, 279.97it/s]
  5%|▌         | 3096/59097 [00:13<03:18, 281.90it/s]
  5%|▌         | 3125/59097 [00:13<03:18, 282.32it/s]
  5%|▌         | 3155/59097 [00:13<03:16, 284.69it/s]
  5%|▌         | 3184/59097 [00:13<03:16, 284.71it/s]
  5%|▌         | 3213/59097 [00:13<03:17, 283.07it/s]
  5%|▌         | 3242/59097 [00:13<03:16, 283.73it/s]
  6%|▌         | 3271/59097 [00:14<03:16, 284.46it/s]
  6%|▌         | 3301/59097 [00:14<03:14, 287.57it/s]
  6%|▌         | 3331/59097 [00:14<03:12, 289.64it/s]
  6%|▌         | 3360/59097 [00:14<03:19, 279.41it/s]
  6%|▌         | 3389/59097 [00:14<03:20, 278.48it/s]
  6%|▌         | 3417/59097 [00:14<03:28, 266.44it/s]
  6%|▌         | 3444/59097 [00:14<03:32, 262.51it/s]
  6%|▌         | 3471/59097 [00:14<03:32, 261.97it/s]
  6%|▌         | 3498/59097 [00:14<03:34, 259.29it/s]
  6%|▌         | 3525/59097 [00:15<03:34, 258.75it/s]
  6%|▌         | 3552/59097 [00:15<03:33, 259.94it/s]
  6%|▌         | 3579/59097 [00:15<03:44, 247.70it/s]
  6%|▌         | 3605/59097 [00:15<03:41, 250.04it/s]
  6%|▌         | 3631/59097 [00:15<03:43, 248.26it/s]
  6%|▌         | 3660/59097 [00:15<03:35, 257.36it/s]
  6%|▌         | 3686/59097 [00:15<03:38, 254.14it/s]
  6%|▋         | 3712/59097 [00:15<03:39, 252.50it/s]
  6%|▋         | 3738/59097 [00:15<03:41, 250.45it/s]
  6%|▋         | 3767/59097 [00:15<03:33, 258.90it/s]
  6%|▋         | 3795/59097 [00:16<03:30, 263.02it/s]
  6%|▋         | 3824/59097 [00:16<03:25, 269.49it/s]
  7%|▋         | 3852/59097 [00:16<03:29, 263.92it/s]
  7%|▋         | 3880/59097 [00:16<03:26, 266.80it/s]
  7%|▋         | 3907/59097 [00:16<03:32, 259.53it/s]
  7%|▋         | 3936/59097 [00:16<03:27, 266.39it/s]
  7%|▋         | 3963/59097 [00:16<03:31, 260.82it/s]
  7%|▋         | 3990/59097 [00:16<03:29, 262.52it/s]2021-04-30 21:45:30,761 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4017/59097 [00:16<03:48, 241.12it/s]
  7%|▋         | 4045/59097 [00:17<03:38, 251.44it/s]
  7%|▋         | 4071/59097 [00:17<03:40, 248.99it/s]
  7%|▋         | 4097/59097 [00:17<03:40, 249.94it/s]
  7%|▋         | 4126/59097 [00:17<03:32, 258.95it/s]
  7%|▋         | 4153/59097 [00:17<03:36, 253.62it/s]
  7%|▋         | 4179/59097 [00:17<03:37, 252.49it/s]
  7%|▋         | 4205/59097 [00:17<03:39, 249.62it/s]
  7%|▋         | 4232/59097 [00:17<03:35, 254.82it/s]
  7%|▋         | 4258/59097 [00:17<03:36, 253.10it/s]
  7%|▋         | 4286/59097 [00:17<03:31, 259.68it/s]
  7%|▋         | 4314/59097 [00:18<03:26, 264.79it/s]
  7%|▋         | 4342/59097 [00:18<03:24, 267.76it/s]
  7%|▋         | 4370/59097 [00:18<03:22, 270.10it/s]
  7%|▋         | 4398/59097 [00:18<03:20, 272.31it/s]
  7%|▋         | 4426/59097 [00:18<03:33, 256.59it/s]
  8%|▊         | 4457/59097 [00:18<03:29, 260.34it/s]
  8%|▊         | 4484/59097 [00:18<03:45, 241.73it/s]
  8%|▊         | 4514/59097 [00:18<03:34, 254.60it/s]
  8%|▊         | 4545/59097 [00:18<03:24, 267.11it/s]
  8%|▊         | 4573/59097 [00:19<03:21, 270.14it/s]
  8%|▊         | 4603/59097 [00:19<03:17, 276.61it/s]
  8%|▊         | 4633/59097 [00:19<03:13, 281.56it/s]
  8%|▊         | 4663/59097 [00:19<03:10, 285.61it/s]
  8%|▊         | 4692/59097 [00:19<03:13, 281.78it/s]
  8%|▊         | 4721/59097 [00:19<03:16, 276.87it/s]
  8%|▊         | 4749/59097 [00:19<03:16, 276.01it/s]
  8%|▊         | 4777/59097 [00:19<03:18, 273.67it/s]
  8%|▊         | 4805/59097 [00:19<03:18, 273.07it/s]
  8%|▊         | 4833/59097 [00:20<03:17, 274.23it/s]
  8%|▊         | 4861/59097 [00:20<03:34, 252.41it/s]
  8%|▊         | 4887/59097 [00:20<04:04, 221.81it/s]
  8%|▊         | 4915/59097 [00:20<03:51, 234.54it/s]
  8%|▊         | 4943/59097 [00:20<03:39, 246.25it/s]
  8%|▊         | 4972/59097 [00:20<03:31, 255.51it/s]
  8%|▊         | 5000/59097 [00:20<03:27, 260.95it/s]2021-04-30 21:45:34,604 INFO     Evaluating the model... (5000/59097)

  9%|▊         | 5027/59097 [00:20<03:40, 245.19it/s]
  9%|▊         | 5053/59097 [00:20<03:41, 243.73it/s]
  9%|▊         | 5079/59097 [00:21<03:37, 248.22it/s]
  9%|▊         | 5105/59097 [00:21<03:43, 241.89it/s]
  9%|▊         | 5131/59097 [00:21<03:40, 244.44it/s]
  9%|▊         | 5157/59097 [00:21<03:36, 248.75it/s]
  9%|▉         | 5185/59097 [00:21<03:30, 255.53it/s]
  9%|▉         | 5211/59097 [00:21<03:34, 251.57it/s]
  9%|▉         | 5237/59097 [00:21<03:45, 239.27it/s]
  9%|▉         | 5262/59097 [00:21<04:03, 221.34it/s]
  9%|▉         | 5285/59097 [00:21<04:02, 221.80it/s]
  9%|▉         | 5312/59097 [00:22<03:49, 233.91it/s]
  9%|▉         | 5337/59097 [00:22<03:47, 236.43it/s]
  9%|▉         | 5362/59097 [00:22<03:45, 238.37it/s]
  9%|▉         | 5389/59097 [00:22<03:39, 244.57it/s]
  9%|▉         | 5415/59097 [00:22<03:36, 247.92it/s]
  9%|▉         | 5440/59097 [00:22<03:38, 245.89it/s]
  9%|▉         | 5465/59097 [00:22<03:39, 244.33it/s]
  9%|▉         | 5490/59097 [00:22<03:40, 243.24it/s]
  9%|▉         | 5515/59097 [00:22<03:40, 243.24it/s]
  9%|▉         | 5540/59097 [00:22<03:39, 244.30it/s]
  9%|▉         | 5565/59097 [00:23<03:40, 242.48it/s]
  9%|▉         | 5592/59097 [00:23<03:34, 249.75it/s]
 10%|▉         | 5618/59097 [00:23<03:38, 245.10it/s]
 10%|▉         | 5643/59097 [00:23<03:38, 244.58it/s]
 10%|▉         | 5671/59097 [00:23<03:31, 252.40it/s]
 10%|▉         | 5697/59097 [00:23<03:58, 223.87it/s]
 10%|▉         | 5721/59097 [00:23<04:12, 211.31it/s]
 10%|▉         | 5750/59097 [00:23<03:53, 228.95it/s]
 10%|▉         | 5776/59097 [00:23<03:46, 235.32it/s]
 10%|▉         | 5805/59097 [00:24<03:34, 248.58it/s]
 10%|▉         | 5831/59097 [00:24<04:15, 208.49it/s]
 10%|▉         | 5854/59097 [00:24<05:53, 150.49it/s]
 10%|▉         | 5873/59097 [00:24<06:49, 130.04it/s]
 10%|▉         | 5889/59097 [00:24<06:50, 129.55it/s]
 10%|▉         | 5904/59097 [00:24<06:40, 132.95it/s]
 10%|█         | 5919/59097 [00:25<06:35, 134.48it/s]
 10%|█         | 5934/59097 [00:25<06:45, 131.06it/s]
 10%|█         | 5950/59097 [00:25<06:37, 133.72it/s]
 10%|█         | 5969/59097 [00:25<06:03, 146.21it/s]
 10%|█         | 5985/59097 [00:25<06:37, 133.58it/s]
 10%|█         | 6000/59097 [00:25<06:46, 130.63it/s]2021-04-30 21:45:39,510 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6018/59097 [00:25<06:13, 142.08it/s]
 10%|█         | 6046/59097 [00:25<05:19, 166.17it/s]
 10%|█         | 6074/59097 [00:25<04:40, 189.18it/s]
 10%|█         | 6103/59097 [00:26<04:11, 210.65it/s]
 10%|█         | 6127/59097 [00:26<04:09, 212.60it/s]
 10%|█         | 6151/59097 [00:26<04:49, 183.04it/s]
 10%|█         | 6172/59097 [00:26<05:18, 166.06it/s]
 10%|█         | 6194/59097 [00:26<05:01, 175.68it/s]
 11%|█         | 6213/59097 [00:26<04:54, 179.39it/s]
 11%|█         | 6241/59097 [00:26<04:24, 199.89it/s]
 11%|█         | 6269/59097 [00:26<04:02, 218.19it/s]
 11%|█         | 6298/59097 [00:26<03:45, 234.53it/s]
 11%|█         | 6326/59097 [00:27<03:35, 245.43it/s]
 11%|█         | 6355/59097 [00:27<03:26, 255.18it/s]
 11%|█         | 6385/59097 [00:27<03:18, 265.20it/s]
 11%|█         | 6415/59097 [00:27<03:12, 272.98it/s]
 11%|█         | 6443/59097 [00:27<03:17, 266.59it/s]
 11%|█         | 6471/59097 [00:27<03:39, 240.05it/s]
 11%|█         | 6498/59097 [00:27<03:32, 247.78it/s]
 11%|█         | 6524/59097 [00:27<03:31, 249.06it/s]
 11%|█         | 6550/59097 [00:27<03:38, 240.61it/s]
 11%|█         | 6575/59097 [00:28<03:38, 240.19it/s]
 11%|█         | 6603/59097 [00:28<03:29, 250.14it/s]
 11%|█         | 6629/59097 [00:28<03:52, 225.86it/s]
 11%|█▏        | 6653/59097 [00:28<03:51, 226.30it/s]
 11%|█▏        | 6677/59097 [00:28<03:48, 229.24it/s]
 11%|█▏        | 6705/59097 [00:28<03:41, 236.95it/s]
 11%|█▏        | 6731/59097 [00:28<03:36, 241.69it/s]
 11%|█▏        | 6756/59097 [00:28<03:39, 238.26it/s]
 11%|█▏        | 6781/59097 [00:28<03:36, 241.42it/s]
 12%|█▏        | 6807/59097 [00:29<03:33, 244.59it/s]
 12%|█▏        | 6832/59097 [00:29<03:35, 242.11it/s]
 12%|█▏        | 6857/59097 [00:29<03:34, 243.68it/s]
 12%|█▏        | 6883/59097 [00:29<03:31, 246.42it/s]
 12%|█▏        | 6909/59097 [00:29<03:29, 249.23it/s]
 12%|█▏        | 6934/59097 [00:29<03:32, 245.72it/s]
 12%|█▏        | 6959/59097 [00:29<03:48, 228.41it/s]
 12%|█▏        | 6983/59097 [00:29<04:29, 193.29it/s]2021-04-30 21:45:43,871 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7004/59097 [00:29<05:05, 170.43it/s]
 12%|█▏        | 7023/59097 [00:30<05:26, 159.28it/s]
 12%|█▏        | 7040/59097 [00:30<05:51, 148.25it/s]
 12%|█▏        | 7056/59097 [00:30<05:52, 147.70it/s]
 12%|█▏        | 7078/59097 [00:30<05:19, 162.94it/s]
 12%|█▏        | 7102/59097 [00:30<04:49, 179.57it/s]
 12%|█▏        | 7130/59097 [00:30<04:19, 199.88it/s]
 12%|█▏        | 7154/59097 [00:30<04:07, 210.17it/s]
 12%|█▏        | 7179/59097 [00:30<03:56, 219.48it/s]
 12%|█▏        | 7204/59097 [00:30<03:49, 226.16it/s]
 12%|█▏        | 7228/59097 [00:31<04:01, 214.40it/s]
 12%|█▏        | 7256/59097 [00:31<03:45, 229.42it/s]
 12%|█▏        | 7284/59097 [00:31<03:34, 241.51it/s]
 12%|█▏        | 7309/59097 [00:31<04:21, 197.78it/s]
 12%|█▏        | 7331/59097 [00:31<04:45, 181.16it/s]
 12%|█▏        | 7359/59097 [00:31<04:16, 201.94it/s]
 12%|█▏        | 7382/59097 [00:31<04:31, 190.28it/s]
 13%|█▎        | 7410/59097 [00:31<04:05, 210.25it/s]
 13%|█▎        | 7439/59097 [00:32<03:47, 227.30it/s]
 13%|█▎        | 7465/59097 [00:32<03:38, 236.06it/s]
 13%|█▎        | 7495/59097 [00:32<03:25, 251.21it/s]
 13%|█▎        | 7525/59097 [00:32<03:16, 262.92it/s]
 13%|█▎        | 7555/59097 [00:32<03:09, 272.31it/s]
 13%|█▎        | 7583/59097 [00:32<03:11, 269.11it/s]
 13%|█▎        | 7613/59097 [00:32<03:05, 276.94it/s]
 13%|█▎        | 7642/59097 [00:32<03:14, 264.91it/s]
 13%|█▎        | 7670/59097 [00:32<03:12, 267.82it/s]
 13%|█▎        | 7698/59097 [00:33<03:11, 268.85it/s]
 13%|█▎        | 7727/59097 [00:33<03:08, 272.32it/s]
 13%|█▎        | 7755/59097 [00:33<03:07, 273.95it/s]
 13%|█▎        | 7784/59097 [00:33<03:05, 276.16it/s]
 13%|█▎        | 7812/59097 [00:33<03:05, 276.98it/s]
 13%|█▎        | 7840/59097 [00:33<03:07, 272.97it/s]
 13%|█▎        | 7868/59097 [00:33<03:07, 273.30it/s]
 13%|█▎        | 7896/59097 [00:33<03:06, 275.10it/s]
 13%|█▎        | 7925/59097 [00:33<03:04, 277.02it/s]
 13%|█▎        | 7953/59097 [00:33<03:11, 267.29it/s]
 14%|█▎        | 7982/59097 [00:34<03:08, 271.31it/s]2021-04-30 21:45:48,040 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8010/59097 [00:34<03:14, 262.57it/s]
 14%|█▎        | 8039/59097 [00:34<03:10, 268.14it/s]
 14%|█▎        | 8066/59097 [00:34<03:18, 256.61it/s]
 14%|█▎        | 8092/59097 [00:34<03:18, 257.25it/s]
 14%|█▎        | 8118/59097 [00:34<03:20, 253.70it/s]
 14%|█▍        | 8144/59097 [00:34<03:25, 248.15it/s]
 14%|█▍        | 8169/59097 [00:34<03:31, 240.88it/s]
 14%|█▍        | 8194/59097 [00:34<03:36, 235.57it/s]
 14%|█▍        | 8222/59097 [00:35<03:31, 240.80it/s]
 14%|█▍        | 8249/59097 [00:35<03:26, 246.70it/s]
 14%|█▍        | 8276/59097 [00:35<03:20, 253.13it/s]
 14%|█▍        | 8302/59097 [00:35<03:21, 252.57it/s]
 14%|█▍        | 8330/59097 [00:35<03:20, 253.72it/s]
 14%|█▍        | 8356/59097 [00:35<03:20, 253.30it/s]
 14%|█▍        | 8382/59097 [00:35<03:21, 251.11it/s]
 14%|█▍        | 8408/59097 [00:35<03:26, 245.16it/s]
 14%|█▍        | 8433/59097 [00:35<03:33, 237.57it/s]
 14%|█▍        | 8459/59097 [00:35<03:28, 242.63it/s]
 14%|█▍        | 8484/59097 [00:36<03:30, 240.92it/s]
 14%|█▍        | 8513/59097 [00:36<03:20, 251.81it/s]
 14%|█▍        | 8543/59097 [00:36<03:11, 264.14it/s]
 15%|█▍        | 8573/59097 [00:36<03:04, 273.95it/s]
 15%|█▍        | 8603/59097 [00:36<02:59, 281.10it/s]
 15%|█▍        | 8633/59097 [00:36<02:56, 285.66it/s]
 15%|█▍        | 8663/59097 [00:36<02:54, 288.95it/s]
 15%|█▍        | 8693/59097 [00:36<02:52, 291.52it/s]
 15%|█▍        | 8723/59097 [00:36<02:51, 293.35it/s]
 15%|█▍        | 8753/59097 [00:37<02:51, 294.28it/s]
 15%|█▍        | 8783/59097 [00:37<02:50, 295.23it/s]
 15%|█▍        | 8813/59097 [00:37<02:50, 295.54it/s]
 15%|█▍        | 8843/59097 [00:37<02:52, 291.45it/s]
 15%|█▌        | 8873/59097 [00:37<03:14, 258.14it/s]
 15%|█▌        | 8900/59097 [00:37<03:41, 226.26it/s]
 15%|█▌        | 8929/59097 [00:37<03:27, 242.14it/s]
 15%|█▌        | 8955/59097 [00:37<04:58, 167.71it/s]
 15%|█▌        | 8980/59097 [00:38<04:29, 185.98it/s]2021-04-30 21:45:52,072 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9004/59097 [00:38<04:13, 197.75it/s]
 15%|█▌        | 9027/59097 [00:38<04:10, 199.63it/s]
 15%|█▌        | 9055/59097 [00:38<03:50, 217.47it/s]
 15%|█▌        | 9084/59097 [00:38<03:34, 233.18it/s]
 15%|█▌        | 9109/59097 [00:38<03:45, 221.45it/s]
 15%|█▌        | 9133/59097 [00:38<03:40, 226.22it/s]
 15%|█▌        | 9160/59097 [00:38<03:30, 237.31it/s]
 16%|█▌        | 9185/59097 [00:38<03:29, 237.97it/s]
 16%|█▌        | 9212/59097 [00:39<03:22, 246.23it/s]
 16%|█▌        | 9238/59097 [00:39<03:24, 243.90it/s]
 16%|█▌        | 9263/59097 [00:39<03:27, 239.76it/s]
 16%|█▌        | 9290/59097 [00:39<03:21, 247.57it/s]
 16%|█▌        | 9317/59097 [00:39<03:16, 253.52it/s]
 16%|█▌        | 9344/59097 [00:39<03:12, 257.86it/s]
 16%|█▌        | 9372/59097 [00:39<03:10, 261.18it/s]
 16%|█▌        | 9400/59097 [00:39<03:13, 257.05it/s]
 16%|█▌        | 9426/59097 [00:39<04:22, 189.23it/s]
 16%|█▌        | 9455/59097 [00:40<03:55, 211.09it/s]
 16%|█▌        | 9479/59097 [00:40<04:09, 198.69it/s]
 16%|█▌        | 9507/59097 [00:40<03:47, 217.56it/s]
 16%|█▌        | 9533/59097 [00:40<03:36, 228.69it/s]
 16%|█▌        | 9563/59097 [00:40<03:22, 244.46it/s]
 16%|█▌        | 9593/59097 [00:40<03:12, 257.14it/s]
 16%|█▋        | 9621/59097 [00:40<03:09, 261.39it/s]
 16%|█▋        | 9651/59097 [00:40<03:02, 270.26it/s]
 16%|█▋        | 9680/59097 [00:40<03:00, 273.85it/s]
 16%|█▋        | 9709/59097 [00:41<02:57, 277.98it/s]
 16%|█▋        | 9738/59097 [00:41<02:56, 280.34it/s]
 17%|█▋        | 9767/59097 [00:41<02:57, 278.00it/s]
