2021-04-30 02:50:26,240 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:50:26,241 INFO     Geo: cqd
2021-04-30 02:50:26,241 INFO     Data Path: data/FB15k-betae
2021-04-30 02:50:26,241 INFO     #entity: 14951
2021-04-30 02:50:26,241 INFO     #relation: 2690
2021-04-30 02:50:26,241 INFO     #max steps: 1000
2021-04-30 02:50:26,241 INFO     Evaluate unoins using: DNF
2021-04-30 02:50:26,241 INFO     loading data
2021-04-30 02:51:43,700 INFO     Training info:
2021-04-30 02:51:43,702 INFO     Validation info:
2021-04-30 02:51:43,703 INFO     3p: 8000
2021-04-30 02:51:43,717 INFO     Test info:
2021-04-30 02:51:43,717 INFO     3p: 8000
2021-04-30 02:51:44,155 INFO     Model Parameter Configuration:
2021-04-30 02:51:44,155 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 02:51:44,156 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 02:51:44,156 INFO     Parameter Number: 35282000
2021-04-30 02:51:47,718 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 02:51:48,197 INFO     tasks = 3p
2021-04-30 02:51:48,197 INFO     init_step = 99999
2021-04-30 02:51:48,197 INFO     batch_size = 1000
2021-04-30 02:51:48,197 INFO     hidden_dim = 1000
2021-04-30 02:51:48,197 INFO     gamma = 12.000000
2021-04-30 02:51:48,197 INFO     Evaluating on Valid Dataset...

  8%|▊         | 626/8000 [00:26<05:05, 24.16it/s]
  8%|▊         | 629/8000 [00:26<05:04, 24.24it/s]
  8%|▊         | 632/8000 [00:26<05:02, 24.35it/s]
  8%|▊         | 635/8000 [00:26<05:02, 24.34it/s]
  8%|▊         | 638/8000 [00:26<05:05, 24.11it/s]
  8%|▊         | 641/8000 [00:26<05:05, 24.11it/s]
  8%|▊         | 644/8000 [00:26<05:04, 24.14it/s]
  8%|▊         | 647/8000 [00:27<05:05, 24.06it/s]
  8%|▊         | 650/8000 [00:27<05:04, 24.16it/s]
  8%|▊         | 653/8000 [00:27<05:02, 24.30it/s]
  8%|▊         | 656/8000 [00:27<05:04, 24.12it/s]
  8%|▊         | 659/8000 [00:27<05:06, 23.93it/s]
  8%|▊         | 662/8000 [00:27<05:05, 24.06it/s]
  8%|▊         | 665/8000 [00:27<05:04, 24.09it/s]
  8%|▊         | 668/8000 [00:27<05:05, 23.98it/s]
  8%|▊         | 671/8000 [00:28<05:05, 23.99it/s]
  8%|▊         | 674/8000 [00:28<05:04, 24.09it/s]
  8%|▊         | 677/8000 [00:28<05:06, 23.90it/s]
  8%|▊         | 680/8000 [00:28<05:05, 23.99it/s]
  9%|▊         | 683/8000 [00:28<05:04, 24.03it/s]
  9%|▊         | 686/8000 [00:28<05:06, 23.86it/s]
  9%|▊         | 689/8000 [00:28<05:06, 23.87it/s]
  9%|▊         | 692/8000 [00:28<05:03, 24.09it/s]
  9%|▊         | 695/8000 [00:29<05:03, 24.08it/s]
  9%|▊         | 698/8000 [00:29<05:05, 23.93it/s]
  9%|▉         | 701/8000 [00:29<05:02, 24.10it/s]
  9%|▉         | 704/8000 [00:29<05:01, 24.23it/s]
  9%|▉         | 707/8000 [00:29<05:02, 24.14it/s]
  9%|▉         | 710/8000 [00:29<05:01, 24.18it/s]
  9%|▉         | 713/8000 [00:29<05:00, 24.28it/s]
  9%|▉         | 716/8000 [00:29<05:01, 24.13it/s]
  9%|▉         | 719/8000 [00:30<05:02, 24.04it/s]
  9%|▉         | 722/8000 [00:30<05:01, 24.14it/s]
  9%|▉         | 725/8000 [00:30<05:02, 24.08it/s]
  9%|▉         | 728/8000 [00:30<05:02, 24.06it/s]
  9%|▉         | 731/8000 [00:30<05:01, 24.14it/s]
  9%|▉         | 734/8000 [00:30<05:00, 24.15it/s]
  9%|▉         | 737/8000 [00:30<05:04, 23.89it/s]
  9%|▉         | 740/8000 [00:30<05:03, 23.95it/s]
  9%|▉         | 743/8000 [00:31<05:01, 24.11it/s]
  9%|▉         | 746/8000 [00:31<05:01, 24.07it/s]
  9%|▉         | 749/8000 [00:31<04:59, 24.22it/s]
  9%|▉         | 752/8000 [00:31<04:58, 24.26it/s]
  9%|▉         | 755/8000 [00:31<04:59, 24.17it/s]
  9%|▉         | 758/8000 [00:31<05:08, 23.50it/s]
 10%|▉         | 761/8000 [00:31<05:10, 23.33it/s]
 10%|▉         | 764/8000 [00:32<05:09, 23.39it/s]
 10%|▉         | 767/8000 [00:32<05:13, 23.06it/s]
 10%|▉         | 770/8000 [00:32<05:13, 23.06it/s]
 10%|▉         | 773/8000 [00:32<05:09, 23.33it/s]
 10%|▉         | 776/8000 [00:32<05:10, 23.29it/s]
 10%|▉         | 779/8000 [00:32<05:13, 23.04it/s]
 10%|▉         | 782/8000 [00:32<05:10, 23.27it/s]
 10%|▉         | 785/8000 [00:32<05:08, 23.38it/s]
 10%|▉         | 788/8000 [00:33<05:11, 23.16it/s]
 10%|▉         | 791/8000 [00:33<05:08, 23.36it/s]
 10%|▉         | 794/8000 [00:33<05:07, 23.41it/s]
 10%|▉         | 797/8000 [00:33<05:06, 23.52it/s]
 10%|█         | 800/8000 [00:33<05:04, 23.65it/s]
 10%|█         | 803/8000 [00:33<05:02, 23.81it/s]
 10%|█         | 806/8000 [00:33<05:02, 23.77it/s]
 10%|█         | 809/8000 [00:33<05:03, 23.72it/s]
 10%|█         | 812/8000 [00:34<05:01, 23.83it/s]
 10%|█         | 815/8000 [00:34<05:02, 23.74it/s]
 10%|█         | 818/8000 [00:34<05:04, 23.61it/s]
 10%|█         | 821/8000 [00:34<05:01, 23.79it/s]
 10%|█         | 824/8000 [00:34<05:02, 23.72it/s]
 10%|█         | 827/8000 [00:34<05:03, 23.66it/s]
 10%|█         | 830/8000 [00:34<04:59, 23.93it/s]
 10%|█         | 833/8000 [00:34<05:01, 23.79it/s]
 10%|█         | 836/8000 [00:35<05:03, 23.61it/s]
 10%|█         | 839/8000 [00:35<05:00, 23.83it/s]
 11%|█         | 842/8000 [00:35<04:57, 24.08it/s]
 11%|█         | 845/8000 [00:35<04:57, 24.03it/s]
 11%|█         | 848/8000 [00:35<05:00, 23.82it/s]
 11%|█         | 851/8000 [00:35<04:57, 24.03it/s]
 11%|█         | 854/8000 [00:35<04:59, 23.88it/s]
 11%|█         | 857/8000 [00:35<05:00, 23.74it/s]
 11%|█         | 860/8000 [00:36<04:59, 23.86it/s]
 11%|█         | 863/8000 [00:36<05:01, 23.70it/s]
 11%|█         | 866/8000 [00:36<05:02, 23.62it/s]
 11%|█         | 869/8000 [00:36<05:00, 23.75it/s]
 11%|█         | 872/8000 [00:36<04:59, 23.81it/s]
 11%|█         | 875/8000 [00:36<05:02, 23.53it/s]
 11%|█         | 878/8000 [00:36<05:01, 23.59it/s]
 11%|█         | 881/8000 [00:36<04:58, 23.85it/s]
 11%|█         | 884/8000 [00:37<05:00, 23.71it/s]
 11%|█         | 887/8000 [00:37<05:00, 23.67it/s]
 11%|█         | 890/8000 [00:37<04:58, 23.82it/s]
 11%|█         | 893/8000 [00:37<04:58, 23.80it/s]
 11%|█         | 896/8000 [00:37<04:58, 23.78it/s]
 11%|█         | 899/8000 [00:37<04:56, 23.95it/s]
 11%|█▏        | 902/8000 [00:37<04:54, 24.12it/s]
 11%|█▏        | 905/8000 [00:37<04:56, 23.90it/s]
 11%|█▏        | 908/8000 [00:38<04:57, 23.84it/s]
 11%|█▏        | 911/8000 [00:38<04:55, 23.98it/s]
 11%|█▏        | 914/8000 [00:38<04:56, 23.86it/s]
 11%|█▏        | 917/8000 [00:38<04:56, 23.87it/s]
 12%|█▏        | 920/8000 [00:38<04:54, 24.06it/s]
 12%|█▏        | 923/8000 [00:38<04:54, 24.01it/s]
 12%|█▏        | 926/8000 [00:38<04:57, 23.81it/s]
 12%|█▏        | 929/8000 [00:38<04:56, 23.88it/s]
 12%|█▏        | 932/8000 [00:39<04:54, 24.02it/s]
 12%|█▏        | 935/8000 [00:39<04:56, 23.83it/s]
 12%|█▏        | 938/8000 [00:39<04:58, 23.70it/s]
 12%|█▏        | 941/8000 [00:39<04:58, 23.64it/s]
 12%|█▏        | 944/8000 [00:39<04:56, 23.82it/s]
 12%|█▏        | 947/8000 [00:39<04:55, 23.85it/s]
 12%|█▏        | 950/8000 [00:39<04:57, 23.66it/s]
 12%|█▏        | 953/8000 [00:39<04:55, 23.82it/s]
 12%|█▏        | 956/8000 [00:40<04:54, 23.92it/s]
 12%|█▏        | 959/8000 [00:40<04:56, 23.76it/s]
 12%|█▏        | 962/8000 [00:40<04:55, 23.81it/s]
 12%|█▏        | 965/8000 [00:40<04:54, 23.88it/s]
 12%|█▏        | 968/8000 [00:40<04:55, 23.83it/s]
 12%|█▏        | 971/8000 [00:40<04:54, 23.88it/s]
 12%|█▏        | 974/8000 [00:40<05:00, 23.41it/s]
 12%|█▏        | 977/8000 [00:40<05:02, 23.18it/s]
 12%|█▏        | 980/8000 [00:41<05:04, 23.04it/s]
 12%|█▏        | 983/8000 [00:41<05:01, 23.25it/s]
 12%|█▏        | 986/8000 [00:41<05:00, 23.36it/s]
 12%|█▏        | 989/8000 [00:41<05:00, 23.37it/s]
 12%|█▏        | 992/8000 [00:41<04:57, 23.52it/s]
 12%|█▏        | 995/8000 [00:41<04:55, 23.68it/s]
 12%|█▏        | 998/8000 [00:41<04:56, 23.65it/s]2021-04-30 02:52:30,204 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1001/8000 [00:42<04:54, 23.78it/s]
 13%|█▎        | 1004/8000 [00:42<04:51, 24.01it/s]
 13%|█▎        | 1007/8000 [00:42<04:51, 24.01it/s]
 13%|█▎        | 1010/8000 [00:42<04:51, 23.95it/s]
 13%|█▎        | 1013/8000 [00:42<04:56, 23.59it/s]
 13%|█▎        | 1016/8000 [00:42<04:59, 23.31it/s]
 13%|█▎        | 1019/8000 [00:42<04:59, 23.33it/s]
 13%|█▎        | 1022/8000 [00:42<04:56, 23.54it/s]
 13%|█▎        | 1025/8000 [00:43<04:55, 23.63it/s]
 13%|█▎        | 1028/8000 [00:43<04:56, 23.54it/s]
 13%|█▎        | 1031/8000 [00:43<05:01, 23.09it/s]
 13%|█▎        | 1034/8000 [00:43<05:02, 23.01it/s]
 13%|█▎        | 1037/8000 [00:43<04:59, 23.22it/s]
 13%|█▎        | 1040/8000 [00:43<05:00, 23.15it/s]
 13%|█▎        | 1043/8000 [00:43<05:04, 22.88it/s]
 13%|█▎        | 1046/8000 [00:43<05:00, 23.11it/s]
 13%|█▎        | 1049/8000 [00:44<04:58, 23.31it/s]
 13%|█▎        | 1052/8000 [00:44<05:00, 23.12it/s]
 13%|█▎        | 1055/8000 [00:44<04:58, 23.25it/s]
 13%|█▎        | 1058/8000 [00:44<04:56, 23.44it/s]
 13%|█▎        | 1061/8000 [00:44<04:56, 23.42it/s]
 13%|█▎        | 1064/8000 [00:44<04:56, 23.37it/s]
 13%|█▎        | 1067/8000 [00:44<04:55, 23.46it/s]
 13%|█▎        | 1070/8000 [00:44<04:55, 23.41it/s]
 13%|█▎        | 1073/8000 [00:45<04:56, 23.40it/s]
 13%|█▎        | 1076/8000 [00:45<04:54, 23.53it/s]
 13%|█▎        | 1079/8000 [00:45<04:53, 23.61it/s]
 14%|█▎        | 1082/8000 [00:45<04:55, 23.41it/s]
 14%|█▎        | 1085/8000 [00:45<04:53, 23.54it/s]
 14%|█▎        | 1088/8000 [00:45<04:55, 23.42it/s]
 14%|█▎        | 1091/8000 [00:45<04:55, 23.41it/s]
 14%|█▎        | 1094/8000 [00:45<04:53, 23.51it/s]
 14%|█▎        | 1097/8000 [00:46<04:52, 23.61it/s]
 14%|█▍        | 1100/8000 [00:46<04:54, 23.44it/s]
 14%|█▍        | 1103/8000 [00:46<04:53, 23.47it/s]
 14%|█▍        | 1106/8000 [00:46<04:51, 23.63it/s]
 14%|█▍        | 1109/8000 [00:46<04:55, 23.31it/s]
 14%|█▍        | 1112/8000 [00:46<04:52, 23.56it/s]
 14%|█▍        | 1115/8000 [00:46<04:51, 23.65it/s]
 14%|█▍        | 1118/8000 [00:47<04:54, 23.37it/s]
 14%|█▍        | 1121/8000 [00:47<04:52, 23.54it/s]
 14%|█▍        | 1124/8000 [00:47<04:49, 23.74it/s]
 14%|█▍        | 1127/8000 [00:47<04:50, 23.67it/s]
 14%|█▍        | 1130/8000 [00:47<04:48, 23.79it/s]
 14%|█▍        | 1133/8000 [00:47<04:46, 23.95it/s]
 14%|█▍        | 1136/8000 [00:47<04:46, 23.92it/s]
 14%|█▍        | 1139/8000 [00:47<04:46, 23.97it/s]
 14%|█▍        | 1142/8000 [00:48<04:45, 23.99it/s]
 14%|█▍        | 1145/8000 [00:48<04:46, 23.93it/s]
 14%|█▍        | 1148/8000 [00:48<04:48, 23.75it/s]
 14%|█▍        | 1151/8000 [00:48<04:53, 23.31it/s]
 14%|█▍        | 1154/8000 [00:48<04:52, 23.40it/s]
 14%|█▍        | 1157/8000 [00:48<04:53, 23.29it/s]
 14%|█▍        | 1160/8000 [00:48<04:55, 23.16it/s]
 15%|█▍        | 1163/8000 [00:48<04:54, 23.22it/s]
 15%|█▍        | 1166/8000 [00:49<04:52, 23.36it/s]
 15%|█▍        | 1169/8000 [00:49<04:53, 23.26it/s]
 15%|█▍        | 1172/8000 [00:49<04:51, 23.45it/s]
 15%|█▍        | 1175/8000 [00:49<04:48, 23.69it/s]
