2021-04-30 20:01:00,532 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:01:00,534 INFO     Geo: cqd
2021-04-30 20:01:00,534 INFO     Data Path: data/NELL-q2b
2021-04-30 20:01:00,534 INFO     #entity: 63361
2021-04-30 20:01:00,535 INFO     #relation: 400
2021-04-30 20:01:00,535 INFO     #max steps: 1000
2021-04-30 20:01:00,535 INFO     Evaluate unoins using: DNF
2021-04-30 20:01:00,535 INFO     loading data
2021-04-30 20:01:14,427 INFO     Training info:
2021-04-30 20:01:14,428 INFO     Validation info:
2021-04-30 20:01:14,428 INFO     3i: 4000
2021-04-30 20:01:14,430 INFO     Test info:
2021-04-30 20:01:14,430 INFO     3i: 4000
2021-04-30 20:01:15,843 INFO     Model Parameter Configuration:
2021-04-30 20:01:15,843 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:01:15,844 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:01:15,844 INFO     Parameter Number: 127522000
2021-04-30 20:01:18,343 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:01:19,418 INFO     tasks = 3i
2021-04-30 20:01:19,418 INFO     init_step = 99999
2021-04-30 20:01:19,418 INFO     batch_size = 1000
2021-04-30 20:01:19,418 INFO     hidden_dim = 1000
2021-04-30 20:01:19,418 INFO     gamma = 12.000000
2021-04-30 20:01:19,418 INFO     Evaluating on Valid Dataset...

  5%|▌         | 219/4000 [00:02<00:39, 95.89it/s]
  6%|▌         | 229/4000 [00:02<00:38, 96.92it/s]
  6%|▌         | 239/4000 [00:02<00:38, 97.65it/s]
  6%|▌         | 249/4000 [00:02<00:39, 95.15it/s]
  6%|▋         | 259/4000 [00:02<00:41, 91.19it/s]
  7%|▋         | 269/4000 [00:02<00:40, 93.12it/s]
  7%|▋         | 280/4000 [00:03<00:39, 95.12it/s]
  7%|▋         | 291/4000 [00:03<00:38, 96.70it/s]
  8%|▊         | 301/4000 [00:03<00:37, 97.60it/s]
  8%|▊         | 311/4000 [00:03<00:39, 93.70it/s]
  8%|▊         | 321/4000 [00:03<00:40, 91.01it/s]
  8%|▊         | 331/4000 [00:03<00:41, 89.48it/s]
  9%|▊         | 341/4000 [00:03<00:40, 90.43it/s]
  9%|▉         | 351/4000 [00:03<00:39, 92.69it/s]
  9%|▉         | 361/4000 [00:03<00:38, 94.15it/s]
  9%|▉         | 371/4000 [00:04<00:38, 95.30it/s]
 10%|▉         | 381/4000 [00:04<00:38, 93.52it/s]
 10%|▉         | 391/4000 [00:04<00:38, 93.92it/s]
 10%|█         | 401/4000 [00:04<00:40, 89.58it/s]
 10%|█         | 411/4000 [00:04<00:40, 89.32it/s]
 10%|█         | 420/4000 [00:04<00:41, 85.98it/s]
 11%|█         | 430/4000 [00:04<00:40, 88.45it/s]
 11%|█         | 439/4000 [00:04<00:41, 86.52it/s]
 11%|█         | 448/4000 [00:04<00:40, 87.16it/s]
 11%|█▏        | 457/4000 [00:05<00:40, 87.10it/s]
 12%|█▏        | 466/4000 [00:05<00:41, 85.94it/s]
 12%|█▏        | 475/4000 [00:05<00:41, 85.56it/s]
 12%|█▏        | 484/4000 [00:05<00:41, 85.44it/s]
 12%|█▏        | 495/4000 [00:05<00:39, 89.44it/s]
 13%|█▎        | 506/4000 [00:05<00:37, 92.59it/s]
 13%|█▎        | 517/4000 [00:05<00:36, 94.73it/s]
 13%|█▎        | 528/4000 [00:05<00:35, 96.56it/s]
 13%|█▎        | 539/4000 [00:05<00:35, 97.88it/s]
 14%|█▎        | 549/4000 [00:06<00:35, 97.28it/s]
 14%|█▍        | 559/4000 [00:06<00:36, 95.36it/s]
 14%|█▍        | 569/4000 [00:06<00:35, 95.73it/s]
 14%|█▍        | 580/4000 [00:06<00:35, 97.03it/s]
 15%|█▍        | 590/4000 [00:06<00:35, 97.34it/s]
 15%|█▌        | 600/4000 [00:06<00:34, 97.49it/s]
 15%|█▌        | 611/4000 [00:06<00:34, 98.39it/s]
 16%|█▌        | 622/4000 [00:06<00:34, 99.23it/s]
 16%|█▌        | 633/4000 [00:06<00:33, 99.77it/s]
 16%|█▌        | 643/4000 [00:06<00:33, 99.50it/s]
 16%|█▋        | 653/4000 [00:07<00:33, 98.78it/s]
 17%|█▋        | 663/4000 [00:07<00:33, 99.14it/s]
 17%|█▋        | 674/4000 [00:07<00:33, 99.50it/s]
 17%|█▋        | 684/4000 [00:07<00:33, 99.44it/s]
 17%|█▋        | 695/4000 [00:07<00:33, 99.86it/s]
 18%|█▊        | 706/4000 [00:07<00:32, 100.09it/s]
 18%|█▊        | 717/4000 [00:07<00:32, 100.29it/s]
 18%|█▊        | 728/4000 [00:07<00:32, 100.49it/s]
 18%|█▊        | 739/4000 [00:07<00:32, 100.47it/s]
 19%|█▉        | 750/4000 [00:08<00:32, 99.10it/s] 
 19%|█▉        | 760/4000 [00:08<00:32, 98.42it/s]
 19%|█▉        | 770/4000 [00:08<00:32, 98.06it/s]
 20%|█▉        | 781/4000 [00:08<00:32, 98.23it/s]
 20%|█▉        | 791/4000 [00:08<00:34, 93.56it/s]
 20%|██        | 801/4000 [00:08<00:34, 91.47it/s]
 20%|██        | 811/4000 [00:08<00:34, 93.69it/s]
 21%|██        | 821/4000 [00:08<00:33, 93.67it/s]
 21%|██        | 831/4000 [00:08<00:33, 93.98it/s]
 21%|██        | 841/4000 [00:09<00:33, 93.28it/s]
 21%|██▏       | 851/4000 [00:09<00:33, 94.92it/s]
 22%|██▏       | 862/4000 [00:09<00:32, 96.42it/s]
 22%|██▏       | 872/4000 [00:09<00:32, 97.42it/s]
 22%|██▏       | 882/4000 [00:09<00:34, 91.20it/s]
 22%|██▏       | 892/4000 [00:09<00:33, 92.84it/s]
 23%|██▎       | 902/4000 [00:09<00:35, 88.51it/s]
 23%|██▎       | 912/4000 [00:09<00:34, 90.17it/s]
 23%|██▎       | 922/4000 [00:09<00:35, 87.47it/s]
 23%|██▎       | 932/4000 [00:10<00:34, 90.23it/s]
 24%|██▎       | 942/4000 [00:10<00:35, 86.74it/s]
 24%|██▍       | 951/4000 [00:10<00:35, 85.98it/s]
 24%|██▍       | 961/4000 [00:10<00:34, 87.67it/s]
 24%|██▍       | 972/4000 [00:10<00:33, 91.02it/s]
 25%|██▍       | 982/4000 [00:10<00:32, 93.38it/s]
 25%|██▍       | 992/4000 [00:10<00:32, 93.76it/s]2021-04-30 20:01:30,183 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:10<00:31, 95.23it/s]
 25%|██▌       | 1012/4000 [00:10<00:30, 96.47it/s]
 26%|██▌       | 1022/4000 [00:10<00:31, 95.89it/s]
 26%|██▌       | 1032/4000 [00:11<00:30, 96.02it/s]
 26%|██▌       | 1042/4000 [00:11<00:32, 90.62it/s]
 26%|██▋       | 1052/4000 [00:11<00:32, 91.84it/s]
 27%|██▋       | 1062/4000 [00:11<00:33, 88.37it/s]
 27%|██▋       | 1071/4000 [00:11<00:33, 88.04it/s]
 27%|██▋       | 1081/4000 [00:11<00:33, 88.33it/s]
 27%|██▋       | 1090/4000 [00:11<00:33, 87.65it/s]
 27%|██▋       | 1099/4000 [00:11<00:33, 87.59it/s]
 28%|██▊       | 1108/4000 [00:11<00:33, 85.49it/s]
 28%|██▊       | 1117/4000 [00:12<00:33, 86.00it/s]
 28%|██▊       | 1126/4000 [00:12<00:33, 84.57it/s]
 28%|██▊       | 1136/4000 [00:12<00:32, 88.08it/s]
 29%|██▊       | 1146/4000 [00:12<00:31, 90.57it/s]
 29%|██▉       | 1156/4000 [00:12<00:30, 92.86it/s]
 29%|██▉       | 1166/4000 [00:12<00:29, 94.68it/s]
 29%|██▉       | 1176/4000 [00:12<00:29, 95.57it/s]
 30%|██▉       | 1186/4000 [00:12<00:30, 93.51it/s]
 30%|██▉       | 1196/4000 [00:12<00:30, 91.77it/s]
 30%|███       | 1206/4000 [00:13<00:30, 91.76it/s]
 30%|███       | 1216/4000 [00:13<00:29, 93.15it/s]
 31%|███       | 1226/4000 [00:13<00:29, 94.36it/s]
 31%|███       | 1236/4000 [00:13<00:29, 95.11it/s]
 31%|███       | 1246/4000 [00:13<00:28, 95.66it/s]
 31%|███▏      | 1256/4000 [00:13<00:29, 93.43it/s]
 32%|███▏      | 1266/4000 [00:13<00:29, 94.16it/s]
 32%|███▏      | 1277/4000 [00:13<00:28, 96.03it/s]
 32%|███▏      | 1288/4000 [00:13<00:27, 97.39it/s]
 32%|███▏      | 1299/4000 [00:13<00:27, 98.39it/s]
 33%|███▎      | 1310/4000 [00:14<00:27, 98.99it/s]
 33%|███▎      | 1321/4000 [00:14<00:26, 99.52it/s]
 33%|███▎      | 1331/4000 [00:14<00:26, 99.62it/s]
 34%|███▎      | 1342/4000 [00:14<00:26, 100.04it/s]
 34%|███▍      | 1353/4000 [00:14<00:26, 100.31it/s]
 34%|███▍      | 1364/4000 [00:14<00:26, 99.10it/s] 
 34%|███▍      | 1374/4000 [00:14<00:26, 98.54it/s]
 35%|███▍      | 1384/4000 [00:14<00:26, 98.83it/s]
 35%|███▍      | 1395/4000 [00:14<00:26, 99.25it/s]
 35%|███▌      | 1406/4000 [00:15<00:26, 99.58it/s]
 35%|███▌      | 1417/4000 [00:15<00:25, 99.81it/s]
 36%|███▌      | 1428/4000 [00:15<00:25, 99.96it/s]
 36%|███▌      | 1439/4000 [00:15<00:25, 100.20it/s]
 36%|███▋      | 1450/4000 [00:15<00:25, 100.35it/s]
 37%|███▋      | 1461/4000 [00:15<00:25, 100.51it/s]
 37%|███▋      | 1472/4000 [00:15<00:25, 100.47it/s]
 37%|███▋      | 1483/4000 [00:15<00:25, 100.52it/s]
 37%|███▋      | 1494/4000 [00:15<00:25, 100.20it/s]
 38%|███▊      | 1505/4000 [00:16<00:24, 100.18it/s]
 38%|███▊      | 1516/4000 [00:16<00:24, 100.05it/s]
 38%|███▊      | 1527/4000 [00:16<00:24, 100.36it/s]
 38%|███▊      | 1538/4000 [00:16<00:24, 100.60it/s]
 39%|███▊      | 1549/4000 [00:16<00:24, 100.33it/s]
 39%|███▉      | 1560/4000 [00:16<00:25, 94.15it/s] 
 39%|███▉      | 1570/4000 [00:16<00:25, 95.56it/s]
 40%|███▉      | 1580/4000 [00:16<00:24, 96.80it/s]
 40%|███▉      | 1590/4000 [00:16<00:25, 95.96it/s]
 40%|████      | 1600/4000 [00:17<00:24, 96.98it/s]
 40%|████      | 1610/4000 [00:17<00:25, 94.62it/s]
 40%|████      | 1620/4000 [00:17<00:27, 87.10it/s]
 41%|████      | 1630/4000 [00:17<00:26, 88.41it/s]
 41%|████      | 1640/4000 [00:17<00:25, 91.47it/s]
 41%|████▏     | 1651/4000 [00:17<00:24, 93.96it/s]
 42%|████▏     | 1662/4000 [00:17<00:24, 95.75it/s]
 42%|████▏     | 1672/4000 [00:17<00:24, 96.48it/s]
 42%|████▏     | 1682/4000 [00:17<00:23, 97.08it/s]
 42%|████▏     | 1692/4000 [00:18<00:23, 97.94it/s]
 43%|████▎     | 1703/4000 [00:18<00:23, 98.71it/s]
 43%|████▎     | 1713/4000 [00:18<00:23, 96.87it/s]
 43%|████▎     | 1723/4000 [00:18<00:24, 92.38it/s]
 43%|████▎     | 1733/4000 [00:18<00:25, 89.75it/s]
 44%|████▎     | 1743/4000 [00:18<00:25, 89.27it/s]
 44%|████▍     | 1752/4000 [00:18<00:26, 85.63it/s]
 44%|████▍     | 1761/4000 [00:18<00:26, 83.81it/s]
 44%|████▍     | 1770/4000 [00:18<00:26, 85.45it/s]
 44%|████▍     | 1779/4000 [00:19<00:26, 85.20it/s]
 45%|████▍     | 1789/4000 [00:19<00:25, 87.61it/s]
 45%|████▌     | 1800/4000 [00:19<00:24, 91.17it/s]
 45%|████▌     | 1811/4000 [00:19<00:23, 93.77it/s]
 46%|████▌     | 1822/4000 [00:19<00:22, 95.72it/s]
 46%|████▌     | 1833/4000 [00:19<00:22, 97.12it/s]
 46%|████▌     | 1844/4000 [00:19<00:21, 98.20it/s]
 46%|████▋     | 1854/4000 [00:19<00:21, 98.68it/s]
 47%|████▋     | 1865/4000 [00:19<00:21, 99.37it/s]
 47%|████▋     | 1876/4000 [00:19<00:21, 99.84it/s]
 47%|████▋     | 1887/4000 [00:20<00:21, 100.22it/s]
 47%|████▋     | 1898/4000 [00:20<00:20, 100.11it/s]
 48%|████▊     | 1909/4000 [00:20<00:22, 94.13it/s] 
 48%|████▊     | 1919/4000 [00:20<00:22, 94.20it/s]
 48%|████▊     | 1929/4000 [00:20<00:21, 94.83it/s]
 48%|████▊     | 1939/4000 [00:20<00:21, 95.07it/s]
 49%|████▊     | 1949/4000 [00:20<00:21, 95.53it/s]
 49%|████▉     | 1960/4000 [00:20<00:21, 96.95it/s]
 49%|████▉     | 1971/4000 [00:20<00:20, 98.09it/s]
 50%|████▉     | 1982/4000 [00:21<00:20, 98.90it/s]
 50%|████▉     | 1993/4000 [00:21<00:20, 99.46it/s]2021-04-30 20:01:40,688 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:21<00:20, 99.66it/s]
 50%|█████     | 2015/4000 [00:21<00:19, 100.03it/s]
 51%|█████     | 2026/4000 [00:21<00:19, 100.33it/s]
 51%|█████     | 2037/4000 [00:21<00:19, 100.13it/s]
 51%|█████     | 2048/4000 [00:21<00:19, 100.43it/s]
 51%|█████▏    | 2059/4000 [00:21<00:19, 100.65it/s]
 52%|█████▏    | 2070/4000 [00:21<00:19, 100.52it/s]
 52%|█████▏    | 2081/4000 [00:22<00:19, 97.90it/s] 
 52%|█████▏    | 2091/4000 [00:22<00:19, 97.31it/s]
 53%|█████▎    | 2101/4000 [00:22<00:19, 98.02it/s]
 53%|█████▎    | 2111/4000 [00:22<00:19, 96.35it/s]
 53%|█████▎    | 2122/4000 [00:22<00:19, 97.45it/s]
 53%|█████▎    | 2132/4000 [00:22<00:19, 96.59it/s]
 54%|█████▎    | 2142/4000 [00:22<00:19, 96.59it/s]
 54%|█████▍    | 2153/4000 [00:22<00:18, 97.76it/s]
 54%|█████▍    | 2164/4000 [00:22<00:18, 98.66it/s]
 54%|█████▍    | 2175/4000 [00:23<00:18, 99.12it/s]
 55%|█████▍    | 2186/4000 [00:23<00:18, 99.58it/s]
 55%|█████▍    | 2197/4000 [00:23<00:18, 99.93it/s]
 55%|█████▌    | 2208/4000 [00:23<00:17, 100.27it/s]
 55%|█████▌    | 2219/4000 [00:23<00:17, 100.24it/s]
 56%|█████▌    | 2230/4000 [00:23<00:17, 100.51it/s]
 56%|█████▌    | 2241/4000 [00:23<00:17, 100.69it/s]
 56%|█████▋    | 2252/4000 [00:23<00:17, 97.83it/s] 
 57%|█████▋    | 2262/4000 [00:23<00:18, 92.83it/s]
 57%|█████▋    | 2272/4000 [00:24<00:19, 87.63it/s]
 57%|█████▋    | 2281/4000 [00:24<00:19, 87.43it/s]
 57%|█████▋    | 2290/4000 [00:24<00:19, 86.08it/s]
 57%|█████▋    | 2299/4000 [00:24<00:19, 86.16it/s]
 58%|█████▊    | 2308/4000 [00:24<00:19, 84.76it/s]
 58%|█████▊    | 2317/4000 [00:24<00:19, 84.17it/s]
 58%|█████▊    | 2328/4000 [00:24<00:18, 88.54it/s]
 58%|█████▊    | 2339/4000 [00:24<00:18, 91.89it/s]
 59%|█████▉    | 2350/4000 [00:24<00:17, 94.39it/s]
 59%|█████▉    | 2361/4000 [00:25<00:17, 96.23it/s]
 59%|█████▉    | 2372/4000 [00:25<00:16, 97.64it/s]
 60%|█████▉    | 2382/4000 [00:25<00:16, 97.66it/s]
 60%|█████▉    | 2393/4000 [00:25<00:16, 98.68it/s]
 60%|██████    | 2404/4000 [00:25<00:16, 99.39it/s]
 60%|██████    | 2414/4000 [00:25<00:16, 97.55it/s]
 61%|██████    | 2424/4000 [00:25<00:16, 92.77it/s]
 61%|██████    | 2434/4000 [00:25<00:16, 92.92it/s]
 61%|██████    | 2444/4000 [00:25<00:16, 94.22it/s]
 61%|██████▏   | 2454/4000 [00:26<00:16, 94.24it/s]
 62%|██████▏   | 2464/4000 [00:26<00:16, 94.99it/s]
 62%|██████▏   | 2474/4000 [00:26<00:16, 92.10it/s]
 62%|██████▏   | 2484/4000 [00:26<00:16, 92.54it/s]
 62%|██████▏   | 2494/4000 [00:26<00:16, 89.48it/s]
 63%|██████▎   | 2503/4000 [00:26<00:16, 88.89it/s]
 63%|██████▎   | 2513/4000 [00:26<00:16, 90.53it/s]
 63%|██████▎   | 2523/4000 [00:26<00:16, 87.24it/s]
 63%|██████▎   | 2532/4000 [00:26<00:16, 86.95it/s]
 64%|██████▎   | 2541/4000 [00:26<00:16, 87.79it/s]
 64%|██████▍   | 2551/4000 [00:27<00:16, 90.04it/s]
 64%|██████▍   | 2561/4000 [00:27<00:16, 89.45it/s]
 64%|██████▍   | 2570/4000 [00:27<00:16, 86.90it/s]
 64%|██████▍   | 2579/4000 [00:27<00:17, 83.24it/s]
 65%|██████▍   | 2589/4000 [00:27<00:16, 85.05it/s]
 65%|██████▍   | 2598/4000 [00:27<00:16, 83.30it/s]
 65%|██████▌   | 2608/4000 [00:27<00:16, 85.66it/s]
 65%|██████▌   | 2618/4000 [00:27<00:15, 86.66it/s]
 66%|██████▌   | 2627/4000 [00:27<00:16, 85.37it/s]
 66%|██████▌   | 2637/4000 [00:28<00:15, 87.37it/s]
 66%|██████▌   | 2646/4000 [00:28<00:16, 83.44it/s]
 66%|██████▋   | 2655/4000 [00:28<00:15, 84.91it/s]
 67%|██████▋   | 2664/4000 [00:28<00:16, 82.08it/s]
 67%|██████▋   | 2673/4000 [00:28<00:15, 83.77it/s]
 67%|██████▋   | 2684/4000 [00:28<00:14, 88.21it/s]
 67%|██████▋   | 2695/4000 [00:28<00:14, 91.37it/s]
 68%|██████▊   | 2706/4000 [00:28<00:13, 93.96it/s]
 68%|██████▊   | 2716/4000 [00:28<00:13, 95.08it/s]
 68%|██████▊   | 2727/4000 [00:29<00:13, 96.78it/s]
 68%|██████▊   | 2738/4000 [00:29<00:12, 97.93it/s]
 69%|██████▊   | 2748/4000 [00:29<00:12, 96.73it/s]
 69%|██████▉   | 2758/4000 [00:29<00:12, 96.87it/s]
 69%|██████▉   | 2768/4000 [00:29<00:12, 97.06it/s]
 69%|██████▉   | 2778/4000 [00:29<00:12, 97.84it/s]
 70%|██████▉   | 2788/4000 [00:29<00:12, 96.52it/s]
 70%|██████▉   | 2798/4000 [00:29<00:12, 95.26it/s]
 70%|███████   | 2808/4000 [00:29<00:12, 96.28it/s]
 70%|███████   | 2819/4000 [00:30<00:12, 97.69it/s]
 71%|███████   | 2830/4000 [00:30<00:11, 98.58it/s]
 71%|███████   | 2840/4000 [00:30<00:11, 96.71it/s]
 71%|███████▏  | 2850/4000 [00:30<00:11, 95.98it/s]
 72%|███████▏  | 2861/4000 [00:30<00:11, 97.35it/s]
 72%|███████▏  | 2872/4000 [00:30<00:11, 98.19it/s]
 72%|███████▏  | 2883/4000 [00:30<00:11, 99.06it/s]
 72%|███████▏  | 2893/4000 [00:30<00:11, 98.79it/s]
 73%|███████▎  | 2903/4000 [00:30<00:11, 98.39it/s]
 73%|███████▎  | 2913/4000 [00:30<00:11, 98.02it/s]
 73%|███████▎  | 2923/4000 [00:31<00:11, 93.73it/s]
 73%|███████▎  | 2933/4000 [00:31<00:11, 92.72it/s]
 74%|███████▎  | 2943/4000 [00:31<00:11, 89.16it/s]
 74%|███████▍  | 2952/4000 [00:31<00:12, 87.27it/s]
 74%|███████▍  | 2963/4000 [00:31<00:11, 90.80it/s]
 74%|███████▍  | 2973/4000 [00:31<00:11, 91.80it/s]
 75%|███████▍  | 2983/4000 [00:31<00:11, 88.14it/s]
 75%|███████▍  | 2992/4000 [00:31<00:11, 87.24it/s]2021-04-30 20:01:51,395 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:31<00:11, 90.54it/s]
 75%|███████▌  | 3013/4000 [00:32<00:10, 93.45it/s]
 76%|███████▌  | 3024/4000 [00:32<00:10, 95.54it/s]
 76%|███████▌  | 3034/4000 [00:32<00:09, 96.76it/s]
 76%|███████▌  | 3045/4000 [00:32<00:09, 98.00it/s]
 76%|███████▋  | 3055/4000 [00:32<00:09, 98.01it/s]
 77%|███████▋  | 3066/4000 [00:32<00:09, 98.74it/s]
 77%|███████▋  | 3076/4000 [00:32<00:09, 94.62it/s]
 77%|███████▋  | 3086/4000 [00:32<00:09, 95.94it/s]
 77%|███████▋  | 3097/4000 [00:32<00:09, 97.21it/s]
 78%|███████▊  | 3107/4000 [00:33<00:09, 97.93it/s]
 78%|███████▊  | 3117/4000 [00:33<00:09, 97.19it/s]
 78%|███████▊  | 3127/4000 [00:33<00:09, 96.69it/s]
 78%|███████▊  | 3138/4000 [00:33<00:08, 97.68it/s]
 79%|███████▊  | 3148/4000 [00:33<00:09, 92.03it/s]
 79%|███████▉  | 3158/4000 [00:33<00:09, 88.76it/s]
 79%|███████▉  | 3169/4000 [00:33<00:09, 91.93it/s]
 80%|███████▉  | 3180/4000 [00:33<00:08, 94.38it/s]
 80%|███████▉  | 3191/4000 [00:33<00:08, 96.21it/s]
 80%|████████  | 3201/4000 [00:34<00:08, 97.25it/s]
 80%|████████  | 3212/4000 [00:34<00:08, 98.15it/s]
 81%|████████  | 3223/4000 [00:34<00:07, 98.98it/s]
 81%|████████  | 3234/4000 [00:34<00:07, 99.58it/s]
 81%|████████  | 3244/4000 [00:34<00:07, 97.91it/s]
 81%|████████▏ | 3254/4000 [00:34<00:07, 94.37it/s]
 82%|████████▏ | 3264/4000 [00:34<00:07, 95.00it/s]
 82%|████████▏ | 3274/4000 [00:34<00:07, 95.66it/s]
 82%|████████▏ | 3284/4000 [00:34<00:07, 96.35it/s]
 82%|████████▏ | 3295/4000 [00:35<00:07, 97.54it/s]
 83%|████████▎ | 3305/4000 [00:35<00:07, 97.53it/s]
 83%|████████▎ | 3315/4000 [00:35<00:07, 97.31it/s]
 83%|████████▎ | 3326/4000 [00:35<00:06, 98.27it/s]
 83%|████████▎ | 3336/4000 [00:35<00:06, 98.16it/s]
 84%|████████▎ | 3346/4000 [00:35<00:06, 94.05it/s]
 84%|████████▍ | 3356/4000 [00:35<00:06, 92.81it/s]
 84%|████████▍ | 3367/4000 [00:35<00:06, 94.92it/s]
 84%|████████▍ | 3377/4000 [00:35<00:06, 96.16it/s]
 85%|████████▍ | 3387/4000 [00:35<00:06, 96.93it/s]
 85%|████████▍ | 3397/4000 [00:36<00:06, 97.62it/s]
 85%|████████▌ | 3407/4000 [00:36<00:06, 96.35it/s]
 85%|████████▌ | 3418/4000 [00:36<00:05, 97.68it/s]
 86%|████████▌ | 3429/4000 [00:36<00:05, 98.60it/s]
 86%|████████▌ | 3440/4000 [00:36<00:05, 99.30it/s]
 86%|████████▋ | 3450/4000 [00:36<00:05, 98.28it/s]
 86%|████████▋ | 3460/4000 [00:36<00:05, 93.45it/s]
 87%|████████▋ | 3470/4000 [00:36<00:05, 94.88it/s]
 87%|████████▋ | 3480/4000 [00:36<00:05, 94.86it/s]
 87%|████████▋ | 3490/4000 [00:37<00:05, 95.46it/s]
 88%|████████▊ | 3500/4000 [00:37<00:05, 95.64it/s]
 88%|████████▊ | 3511/4000 [00:37<00:05, 97.16it/s]
 88%|████████▊ | 3522/4000 [00:37<00:04, 98.23it/s]
 88%|████████▊ | 3533/4000 [00:37<00:04, 99.01it/s]
 89%|████████▊ | 3543/4000 [00:37<00:04, 99.05it/s]
 89%|████████▉ | 3553/4000 [00:37<00:04, 97.80it/s]
 89%|████████▉ | 3563/4000 [00:37<00:04, 98.34it/s]
 89%|████████▉ | 3573/4000 [00:37<00:04, 97.97it/s]
 90%|████████▉ | 3583/4000 [00:37<00:04, 97.48it/s]
 90%|████████▉ | 3593/4000 [00:38<00:04, 97.82it/s]
 90%|█████████ | 3604/4000 [00:38<00:04, 98.68it/s]
 90%|█████████ | 3614/4000 [00:38<00:03, 97.56it/s]
 91%|█████████ | 3624/4000 [00:38<00:03, 94.41it/s]
 91%|█████████ | 3635/4000 [00:38<00:03, 95.89it/s]
 91%|█████████ | 3645/4000 [00:38<00:04, 88.53it/s]
 91%|█████████▏| 3654/4000 [00:38<00:03, 88.43it/s]
 92%|█████████▏| 3664/4000 [00:38<00:03, 90.20it/s]
 92%|█████████▏| 3674/4000 [00:38<00:03, 91.68it/s]
 92%|█████████▏| 3684/4000 [00:39<00:03, 92.80it/s]
 92%|█████████▏| 3694/4000 [00:39<00:03, 93.58it/s]
 93%|█████████▎| 3704/4000 [00:39<00:03, 93.76it/s]
 93%|█████████▎| 3714/4000 [00:39<00:03, 94.30it/s]
 93%|█████████▎| 3724/4000 [00:39<00:02, 94.32it/s]
