2021-04-30 20:27:37,564 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:27:37,565 INFO     Geo: cqd
2021-04-30 20:27:37,565 INFO     Data Path: data/NELL-q2b
2021-04-30 20:27:37,565 INFO     #entity: 63361
2021-04-30 20:27:37,565 INFO     #relation: 400
2021-04-30 20:27:37,565 INFO     #max steps: 1000
2021-04-30 20:27:37,565 INFO     Evaluate unoins using: DNF
2021-04-30 20:27:37,565 INFO     loading data
2021-04-30 20:27:53,538 INFO     Training info:
2021-04-30 20:27:53,539 INFO     Validation info:
2021-04-30 20:27:53,539 INFO     3i: 4000
2021-04-30 20:27:53,542 INFO     Test info:
2021-04-30 20:27:53,542 INFO     3i: 4000
2021-04-30 20:27:55,050 INFO     Model Parameter Configuration:
2021-04-30 20:27:55,050 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:27:55,050 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:27:55,050 INFO     Parameter Number: 127522000
2021-04-30 20:28:00,598 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:28:01,961 INFO     tasks = 3i
2021-04-30 20:28:01,961 INFO     init_step = 99999
2021-04-30 20:28:01,961 INFO     batch_size = 1000
2021-04-30 20:28:01,962 INFO     hidden_dim = 1000
2021-04-30 20:28:01,962 INFO     gamma = 12.000000
2021-04-30 20:28:01,962 INFO     Evaluating on Valid Dataset...

  6%|▌         | 225/4000 [00:02<00:38, 97.05it/s]
  6%|▌         | 235/4000 [00:02<00:39, 95.19it/s]
  6%|▌         | 245/4000 [00:02<00:44, 84.35it/s]
  6%|▋         | 254/4000 [00:02<00:49, 76.07it/s]
  7%|▋         | 262/4000 [00:03<00:51, 72.12it/s]
  7%|▋         | 270/4000 [00:03<00:52, 71.33it/s]
  7%|▋         | 279/4000 [00:03<00:48, 76.01it/s]
  7%|▋         | 289/4000 [00:03<00:46, 80.66it/s]
  7%|▋         | 299/4000 [00:03<00:43, 84.80it/s]
  8%|▊         | 309/4000 [00:03<00:41, 88.56it/s]
  8%|▊         | 319/4000 [00:03<00:40, 90.30it/s]
  8%|▊         | 329/4000 [00:03<00:39, 92.02it/s]
  8%|▊         | 340/4000 [00:03<00:38, 95.91it/s]
  9%|▉         | 350/4000 [00:03<00:37, 96.16it/s]
  9%|▉         | 361/4000 [00:04<00:37, 97.57it/s]
  9%|▉         | 371/4000 [00:04<00:37, 98.07it/s]
 10%|▉         | 381/4000 [00:04<00:37, 96.97it/s]
 10%|▉         | 392/4000 [00:04<00:36, 98.75it/s]
 10%|█         | 403/4000 [00:04<00:35, 100.01it/s]
 10%|█         | 414/4000 [00:04<00:40, 89.64it/s] 
 11%|█         | 424/4000 [00:04<00:48, 73.22it/s]
 11%|█         | 432/4000 [00:04<00:48, 73.36it/s]
 11%|█         | 441/4000 [00:05<00:46, 75.99it/s]
 11%|█         | 449/4000 [00:05<00:46, 76.22it/s]
 12%|█▏        | 460/4000 [00:05<00:42, 82.75it/s]
 12%|█▏        | 470/4000 [00:05<00:40, 86.31it/s]
 12%|█▏        | 480/4000 [00:05<00:39, 88.86it/s]
 12%|█▏        | 490/4000 [00:05<00:38, 91.12it/s]
 13%|█▎        | 501/4000 [00:05<00:37, 93.45it/s]
 13%|█▎        | 511/4000 [00:05<00:37, 93.60it/s]
 13%|█▎        | 521/4000 [00:05<00:36, 95.08it/s]
 13%|█▎        | 532/4000 [00:06<00:35, 97.18it/s]
 14%|█▎        | 542/4000 [00:06<00:35, 97.58it/s]
 14%|█▍        | 553/4000 [00:06<00:34, 98.67it/s]
 14%|█▍        | 564/4000 [00:06<00:34, 100.39it/s]
 14%|█▍        | 575/4000 [00:06<00:33, 101.11it/s]
 15%|█▍        | 586/4000 [00:06<00:35, 97.35it/s] 
 15%|█▍        | 596/4000 [00:06<00:39, 86.01it/s]
 15%|█▌        | 605/4000 [00:06<00:54, 62.80it/s]
 15%|█▌        | 613/4000 [00:07<00:54, 61.99it/s]
 16%|█▌        | 620/4000 [00:07<00:56, 59.55it/s]
 16%|█▌        | 631/4000 [00:07<00:49, 68.18it/s]
 16%|█▌        | 643/4000 [00:07<00:43, 77.32it/s]
 16%|█▋        | 654/4000 [00:07<00:39, 84.67it/s]
 17%|█▋        | 666/4000 [00:07<00:36, 91.31it/s]
 17%|█▋        | 677/4000 [00:07<00:34, 96.06it/s]
 17%|█▋        | 688/4000 [00:07<00:33, 97.96it/s]
 17%|█▋        | 699/4000 [00:07<00:32, 100.76it/s]
 18%|█▊        | 710/4000 [00:08<00:32, 102.80it/s]
 18%|█▊        | 722/4000 [00:08<00:31, 105.64it/s]
 18%|█▊        | 734/4000 [00:08<00:30, 107.01it/s]
 19%|█▊        | 745/4000 [00:08<00:31, 104.45it/s]
 19%|█▉        | 756/4000 [00:08<00:31, 103.75it/s]
 19%|█▉        | 767/4000 [00:08<00:38, 83.00it/s] 
 19%|█▉        | 777/4000 [00:08<00:46, 68.93it/s]
 20%|█▉        | 785/4000 [00:09<00:51, 62.00it/s]
 20%|█▉        | 792/4000 [00:09<00:50, 64.01it/s]
 20%|██        | 802/4000 [00:09<00:45, 70.86it/s]
 20%|██        | 812/4000 [00:09<00:41, 77.44it/s]
 21%|██        | 823/4000 [00:09<00:37, 83.78it/s]
 21%|██        | 833/4000 [00:09<00:36, 86.94it/s]
 21%|██        | 844/4000 [00:09<00:35, 90.15it/s]
 21%|██▏       | 854/4000 [00:09<00:34, 91.10it/s]
 22%|██▏       | 864/4000 [00:09<00:34, 91.74it/s]
 22%|██▏       | 874/4000 [00:09<00:34, 91.73it/s]
 22%|██▏       | 884/4000 [00:10<00:33, 92.15it/s]
 22%|██▏       | 894/4000 [00:10<00:33, 92.62it/s]
 23%|██▎       | 904/4000 [00:10<00:33, 92.90it/s]
 23%|██▎       | 914/4000 [00:10<00:33, 93.37it/s]
 23%|██▎       | 924/4000 [00:10<00:36, 83.73it/s]
 23%|██▎       | 933/4000 [00:10<00:42, 72.06it/s]
 24%|██▎       | 941/4000 [00:10<00:42, 72.26it/s]
 24%|██▍       | 950/4000 [00:10<00:40, 74.63it/s]
 24%|██▍       | 958/4000 [00:11<00:42, 71.46it/s]
 24%|██▍       | 968/4000 [00:11<00:39, 76.65it/s]
 24%|██▍       | 978/4000 [00:11<00:37, 80.70it/s]
 25%|██▍       | 988/4000 [00:11<00:35, 83.79it/s]
 25%|██▍       | 998/4000 [00:11<00:34, 85.91it/s]2021-04-30 20:28:13,493 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:11<00:33, 88.46it/s]
 25%|██▌       | 1017/4000 [00:11<00:33, 88.90it/s]
 26%|██▌       | 1026/4000 [00:11<00:33, 89.17it/s]
 26%|██▌       | 1036/4000 [00:11<00:32, 90.56it/s]
 26%|██▌       | 1046/4000 [00:12<00:32, 91.55it/s]
 26%|██▋       | 1056/4000 [00:12<00:32, 90.14it/s]
 27%|██▋       | 1066/4000 [00:12<00:32, 90.36it/s]
 27%|██▋       | 1076/4000 [00:12<00:31, 91.75it/s]
 27%|██▋       | 1086/4000 [00:12<00:35, 81.30it/s]
 27%|██▋       | 1095/4000 [00:12<00:41, 70.25it/s]
 28%|██▊       | 1103/4000 [00:12<00:41, 70.49it/s]
 28%|██▊       | 1111/4000 [00:12<00:40, 71.33it/s]
 28%|██▊       | 1119/4000 [00:13<00:40, 70.45it/s]
 28%|██▊       | 1128/4000 [00:13<00:38, 75.29it/s]
 28%|██▊       | 1138/4000 [00:13<00:35, 80.04it/s]
 29%|██▊       | 1148/4000 [00:13<00:33, 84.68it/s]
 29%|██▉       | 1158/4000 [00:13<00:32, 88.02it/s]
 29%|██▉       | 1168/4000 [00:13<00:31, 90.06it/s]
 29%|██▉       | 1178/4000 [00:13<00:30, 92.70it/s]
 30%|██▉       | 1188/4000 [00:13<00:30, 92.53it/s]
 30%|██▉       | 1199/4000 [00:13<00:29, 95.75it/s]
 30%|███       | 1210/4000 [00:13<00:28, 98.16it/s]
 30%|███       | 1220/4000 [00:14<00:28, 98.08it/s]
 31%|███       | 1231/4000 [00:14<00:27, 99.89it/s]
 31%|███       | 1242/4000 [00:14<00:27, 100.85it/s]
 31%|███▏      | 1253/4000 [00:14<00:32, 85.28it/s] 
 32%|███▏      | 1262/4000 [00:14<00:37, 73.87it/s]
 32%|███▏      | 1270/4000 [00:14<00:37, 73.62it/s]
 32%|███▏      | 1278/4000 [00:14<00:36, 75.11it/s]
 32%|███▏      | 1287/4000 [00:14<00:34, 77.57it/s]
 32%|███▏      | 1298/4000 [00:15<00:31, 84.77it/s]
 33%|███▎      | 1308/4000 [00:15<00:30, 87.93it/s]
 33%|███▎      | 1318/4000 [00:15<00:29, 91.09it/s]
 33%|███▎      | 1329/4000 [00:15<00:28, 93.78it/s]
 33%|███▎      | 1339/4000 [00:15<00:27, 95.14it/s]
 34%|███▍      | 1350/4000 [00:15<00:27, 96.55it/s]
 34%|███▍      | 1360/4000 [00:15<00:27, 97.56it/s]
 34%|███▍      | 1371/4000 [00:15<00:26, 98.57it/s]
 35%|███▍      | 1382/4000 [00:15<00:26, 100.31it/s]
 35%|███▍      | 1393/4000 [00:15<00:26, 99.58it/s] 
 35%|███▌      | 1404/4000 [00:16<00:26, 99.72it/s]
 35%|███▌      | 1415/4000 [00:16<00:25, 100.29it/s]
 36%|███▌      | 1426/4000 [00:16<00:30, 85.70it/s] 
 36%|███▌      | 1435/4000 [00:16<00:33, 76.28it/s]
 36%|███▌      | 1444/4000 [00:16<00:34, 74.05it/s]
 36%|███▋      | 1452/4000 [00:16<00:34, 73.46it/s]
 37%|███▋      | 1461/4000 [00:16<00:32, 77.60it/s]
 37%|███▋      | 1472/4000 [00:16<00:30, 83.79it/s]
 37%|███▋      | 1481/4000 [00:17<00:29, 85.56it/s]
 37%|███▋      | 1491/4000 [00:17<00:28, 86.89it/s]
 38%|███▊      | 1501/4000 [00:17<00:28, 88.74it/s]
 38%|███▊      | 1511/4000 [00:17<00:27, 90.57it/s]
 38%|███▊      | 1522/4000 [00:17<00:26, 93.29it/s]
 38%|███▊      | 1533/4000 [00:17<00:25, 96.16it/s]
 39%|███▊      | 1543/4000 [00:17<00:25, 95.29it/s]
 39%|███▉      | 1553/4000 [00:17<00:25, 95.74it/s]
 39%|███▉      | 1563/4000 [00:17<00:25, 96.09it/s]
 39%|███▉      | 1573/4000 [00:18<00:25, 96.40it/s]
 40%|███▉      | 1584/4000 [00:18<00:24, 97.51it/s]
 40%|███▉      | 1594/4000 [00:18<00:28, 85.70it/s]
 40%|████      | 1603/4000 [00:18<00:32, 74.76it/s]
 40%|████      | 1611/4000 [00:18<00:33, 71.76it/s]
 40%|████      | 1619/4000 [00:18<00:32, 74.02it/s]
 41%|████      | 1627/4000 [00:18<00:31, 74.58it/s]
 41%|████      | 1637/4000 [00:18<00:29, 79.30it/s]
 41%|████      | 1647/4000 [00:18<00:28, 82.75it/s]
 41%|████▏     | 1657/4000 [00:19<00:27, 85.46it/s]
 42%|████▏     | 1667/4000 [00:19<00:26, 87.14it/s]
 42%|████▏     | 1677/4000 [00:19<00:26, 88.38it/s]
 42%|████▏     | 1687/4000 [00:19<00:25, 89.34it/s]
 42%|████▏     | 1697/4000 [00:19<00:25, 91.35it/s]
 43%|████▎     | 1707/4000 [00:19<00:24, 93.57it/s]
 43%|████▎     | 1718/4000 [00:19<00:23, 95.33it/s]
 43%|████▎     | 1729/4000 [00:19<00:23, 97.75it/s]
 44%|████▎     | 1740/4000 [00:19<00:22, 100.02it/s]
 44%|████▍     | 1751/4000 [00:20<00:23, 96.93it/s] 
 44%|████▍     | 1761/4000 [00:20<00:26, 83.73it/s]
 44%|████▍     | 1770/4000 [00:20<00:29, 75.11it/s]
 44%|████▍     | 1778/4000 [00:20<00:30, 73.96it/s]
 45%|████▍     | 1786/4000 [00:20<00:31, 70.28it/s]
 45%|████▍     | 1796/4000 [00:20<00:28, 77.05it/s]
 45%|████▌     | 1806/4000 [00:20<00:26, 82.07it/s]
 45%|████▌     | 1816/4000 [00:20<00:25, 86.67it/s]
 46%|████▌     | 1827/4000 [00:21<00:23, 90.82it/s]
 46%|████▌     | 1838/4000 [00:21<00:23, 93.42it/s]
 46%|████▌     | 1848/4000 [00:21<00:23, 93.55it/s]
 46%|████▋     | 1859/4000 [00:21<00:22, 95.63it/s]
 47%|████▋     | 1870/4000 [00:21<00:21, 98.43it/s]
 47%|████▋     | 1881/4000 [00:21<00:21, 100.74it/s]
 47%|████▋     | 1892/4000 [00:21<00:20, 100.94it/s]
 48%|████▊     | 1903/4000 [00:21<00:20, 102.78it/s]
 48%|████▊     | 1916/4000 [00:21<00:19, 108.64it/s]
 48%|████▊     | 1928/4000 [00:21<00:18, 111.73it/s]
 48%|████▊     | 1940/4000 [00:22<00:21, 97.05it/s] 
 49%|████▉     | 1951/4000 [00:22<00:22, 89.16it/s]
 49%|████▉     | 1961/4000 [00:22<00:23, 87.28it/s]
 49%|████▉     | 1971/4000 [00:22<00:24, 82.52it/s]
 50%|████▉     | 1982/4000 [00:22<00:22, 89.12it/s]
 50%|████▉     | 1994/4000 [00:22<00:21, 94.71it/s]2021-04-30 20:28:24,757 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:22<00:20, 98.21it/s]
 50%|█████     | 2017/4000 [00:22<00:19, 101.71it/s]
 51%|█████     | 2029/4000 [00:23<00:18, 105.29it/s]
 51%|█████     | 2042/4000 [00:23<00:17, 110.39it/s]
 51%|█████▏    | 2055/4000 [00:23<00:17, 114.22it/s]
 52%|█████▏    | 2068/4000 [00:23<00:16, 116.78it/s]
 52%|█████▏    | 2081/4000 [00:23<00:16, 118.36it/s]
 52%|█████▏    | 2094/4000 [00:23<00:15, 120.08it/s]
 53%|█████▎    | 2107/4000 [00:23<00:15, 121.42it/s]
 53%|█████▎    | 2120/4000 [00:23<00:15, 121.89it/s]
 53%|█████▎    | 2133/4000 [00:23<00:15, 122.50it/s]
 54%|█████▎    | 2146/4000 [00:24<00:20, 92.24it/s] 
 54%|█████▍    | 2157/4000 [00:24<00:22, 80.40it/s]
 54%|█████▍    | 2167/4000 [00:24<00:23, 76.47it/s]
 54%|█████▍    | 2176/4000 [00:24<00:24, 75.13it/s]
 55%|█████▍    | 2186/4000 [00:24<00:22, 80.21it/s]
 55%|█████▍    | 2196/4000 [00:24<00:21, 84.78it/s]
 55%|█████▌    | 2207/4000 [00:24<00:19, 89.90it/s]
 55%|█████▌    | 2218/4000 [00:24<00:19, 92.96it/s]
 56%|█████▌    | 2228/4000 [00:25<00:18, 94.68it/s]
 56%|█████▌    | 2238/4000 [00:25<00:19, 91.57it/s]
 56%|█████▌    | 2248/4000 [00:25<00:18, 93.50it/s]
 56%|█████▋    | 2258/4000 [00:25<00:18, 95.23it/s]
 57%|█████▋    | 2268/4000 [00:25<00:17, 96.51it/s]
 57%|█████▋    | 2279/4000 [00:25<00:17, 97.90it/s]
 57%|█████▋    | 2289/4000 [00:25<00:17, 98.43it/s]
 57%|█████▋    | 2299/4000 [00:25<00:17, 98.18it/s]
 58%|█████▊    | 2309/4000 [00:25<00:20, 83.99it/s]
 58%|█████▊    | 2318/4000 [00:26<00:21, 76.90it/s]
 58%|█████▊    | 2327/4000 [00:26<00:22, 75.76it/s]
 58%|█████▊    | 2335/4000 [00:26<00:21, 76.50it/s]
 59%|█████▊    | 2344/4000 [00:26<00:20, 79.90it/s]
 59%|█████▉    | 2355/4000 [00:26<00:19, 85.16it/s]
 59%|█████▉    | 2365/4000 [00:26<00:18, 88.25it/s]
 59%|█████▉    | 2375/4000 [00:26<00:18, 89.61it/s]
 60%|█████▉    | 2385/4000 [00:26<00:17, 90.83it/s]
 60%|█████▉    | 2396/4000 [00:26<00:16, 94.43it/s]
 60%|██████    | 2408/4000 [00:27<00:16, 98.92it/s]
 60%|██████    | 2420/4000 [00:27<00:15, 102.33it/s]
 61%|██████    | 2432/4000 [00:27<00:14, 104.90it/s]
 61%|██████    | 2444/4000 [00:27<00:14, 106.78it/s]
 61%|██████▏   | 2456/4000 [00:27<00:14, 108.12it/s]
 62%|██████▏   | 2468/4000 [00:27<00:14, 109.08it/s]
 62%|██████▏   | 2480/4000 [00:27<00:13, 109.71it/s]
 62%|██████▏   | 2492/4000 [00:27<00:16, 91.78it/s] 
 63%|██████▎   | 2502/4000 [00:28<00:18, 79.15it/s]
 63%|██████▎   | 2511/4000 [00:28<00:20, 74.37it/s]
 63%|██████▎   | 2519/4000 [00:28<00:21, 70.02it/s]
 63%|██████▎   | 2529/4000 [00:28<00:19, 76.33it/s]
 64%|██████▎   | 2540/4000 [00:28<00:17, 81.92it/s]
 64%|██████▍   | 2550/4000 [00:28<00:17, 84.93it/s]
 64%|██████▍   | 2561/4000 [00:28<00:15, 90.01it/s]
 64%|██████▍   | 2573/4000 [00:28<00:14, 96.59it/s]
 65%|██████▍   | 2585/4000 [00:28<00:14, 100.69it/s]
 65%|██████▍   | 2597/4000 [00:29<00:13, 103.83it/s]
 65%|██████▌   | 2609/4000 [00:29<00:13, 106.54it/s]
 66%|██████▌   | 2621/4000 [00:29<00:12, 109.59it/s]
 66%|██████▌   | 2633/4000 [00:29<00:12, 112.16it/s]
 66%|██████▌   | 2645/4000 [00:29<00:12, 112.47it/s]
 66%|██████▋   | 2657/4000 [00:29<00:12, 111.50it/s]
 67%|██████▋   | 2669/4000 [00:29<00:12, 103.94it/s]
 67%|██████▋   | 2680/4000 [00:29<00:14, 89.98it/s] 
 67%|██████▋   | 2690/4000 [00:30<00:15, 83.72it/s]
 67%|██████▋   | 2699/4000 [00:30<00:16, 81.15it/s]
 68%|██████▊   | 2708/4000 [00:30<00:16, 79.28it/s]
 68%|██████▊   | 2719/4000 [00:30<00:14, 86.47it/s]
 68%|██████▊   | 2731/4000 [00:30<00:13, 93.72it/s]
 69%|██████▊   | 2743/4000 [00:30<00:12, 99.78it/s]
 69%|██████▉   | 2754/4000 [00:30<00:12, 100.98it/s]
 69%|██████▉   | 2765/4000 [00:30<00:12, 101.93it/s]
 69%|██████▉   | 2776/4000 [00:30<00:11, 102.57it/s]
 70%|██████▉   | 2787/4000 [00:31<00:11, 103.00it/s]
 70%|██████▉   | 2798/4000 [00:31<00:11, 103.29it/s]
 70%|███████   | 2809/4000 [00:31<00:11, 103.52it/s]
 70%|███████   | 2820/4000 [00:31<00:11, 103.69it/s]
 71%|███████   | 2831/4000 [00:31<00:11, 103.71it/s]
 71%|███████   | 2842/4000 [00:31<00:11, 103.69it/s]
 71%|███████▏  | 2853/4000 [00:31<00:11, 99.27it/s] 
 72%|███████▏  | 2863/4000 [00:31<00:13, 86.60it/s]
 72%|███████▏  | 2872/4000 [00:31<00:14, 78.44it/s]
 72%|███████▏  | 2881/4000 [00:32<00:14, 77.51it/s]
 72%|███████▏  | 2890/4000 [00:32<00:14, 74.41it/s]
 73%|███████▎  | 2901/4000 [00:32<00:13, 81.91it/s]
 73%|███████▎  | 2913/4000 [00:32<00:12, 88.67it/s]
 73%|███████▎  | 2924/4000 [00:32<00:11, 92.31it/s]
 73%|███████▎  | 2935/4000 [00:32<00:11, 94.90it/s]
 74%|███████▎  | 2947/4000 [00:32<00:10, 100.31it/s]
 74%|███████▍  | 2960/4000 [00:32<00:09, 105.70it/s]
 74%|███████▍  | 2973/4000 [00:32<00:09, 109.29it/s]
 75%|███████▍  | 2985/4000 [00:33<00:09, 112.03it/s]
 75%|███████▍  | 2997/4000 [00:33<00:08, 113.85it/s]2021-04-30 20:28:35,149 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:33<00:08, 115.44it/s]
 76%|███████▌  | 3021/4000 [00:33<00:08, 116.49it/s]
 76%|███████▌  | 3033/4000 [00:33<00:08, 116.04it/s]
 76%|███████▌  | 3045/4000 [00:33<00:08, 112.66it/s]
 76%|███████▋  | 3057/4000 [00:33<00:10, 91.65it/s] 
 77%|███████▋  | 3067/4000 [00:33<00:11, 82.52it/s]
 77%|███████▋  | 3076/4000 [00:34<00:11, 81.70it/s]
 77%|███████▋  | 3085/4000 [00:34<00:11, 77.81it/s]
 77%|███████▋  | 3096/4000 [00:34<00:10, 84.25it/s]
 78%|███████▊  | 3107/4000 [00:34<00:10, 88.94it/s]
 78%|███████▊  | 3118/4000 [00:34<00:09, 92.48it/s]
 78%|███████▊  | 3129/4000 [00:34<00:09, 94.82it/s]
 78%|███████▊  | 3139/4000 [00:34<00:08, 96.31it/s]
 79%|███████▉  | 3150/4000 [00:34<00:08, 98.68it/s]
 79%|███████▉  | 3162/4000 [00:34<00:08, 101.93it/s]
 79%|███████▉  | 3174/4000 [00:34<00:07, 106.02it/s]
 80%|███████▉  | 3186/4000 [00:35<00:07, 109.01it/s]
 80%|███████▉  | 3198/4000 [00:35<00:07, 111.73it/s]
 80%|████████  | 3210/4000 [00:35<00:07, 112.79it/s]
 81%|████████  | 3222/4000 [00:35<00:06, 114.25it/s]
 81%|████████  | 3234/4000 [00:35<00:07, 108.85it/s]
 81%|████████  | 3245/4000 [00:35<00:08, 91.77it/s] 
 81%|████████▏ | 3255/4000 [00:35<00:09, 82.76it/s]
 82%|████████▏ | 3264/4000 [00:35<00:08, 82.70it/s]
 82%|████████▏ | 3273/4000 [00:36<00:09, 79.53it/s]
 82%|████████▏ | 3286/4000 [00:36<00:08, 88.49it/s]
 82%|████████▏ | 3298/4000 [00:36<00:07, 94.59it/s]
 83%|████████▎ | 3310/4000 [00:36<00:06, 99.31it/s]
 83%|████████▎ | 3322/4000 [00:36<00:06, 102.75it/s]
 83%|████████▎ | 3333/4000 [00:36<00:06, 104.46it/s]
 84%|████████▎ | 3345/4000 [00:36<00:06, 108.01it/s]
 84%|████████▍ | 3356/4000 [00:36<00:05, 107.48it/s]
 84%|████████▍ | 3368/4000 [00:36<00:05, 108.73it/s]
 84%|████████▍ | 3380/4000 [00:37<00:05, 111.24it/s]
 85%|████████▍ | 3392/4000 [00:37<00:05, 112.82it/s]
 85%|████████▌ | 3404/4000 [00:37<00:05, 113.86it/s]
 85%|████████▌ | 3416/4000 [00:37<00:05, 113.87it/s]
 86%|████████▌ | 3428/4000 [00:37<00:05, 112.77it/s]
 86%|████████▌ | 3440/4000 [00:37<00:06, 92.90it/s] 
 86%|████████▋ | 3450/4000 [00:37<00:06, 82.68it/s]
 86%|████████▋ | 3459/4000 [00:37<00:06, 80.31it/s]
 87%|████████▋ | 3468/4000 [00:38<00:06, 76.86it/s]
 87%|████████▋ | 3480/4000 [00:38<00:06, 85.69it/s]
 87%|████████▋ | 3492/4000 [00:38<00:05, 92.07it/s]
 88%|████████▊ | 3504/4000 [00:38<00:05, 98.01it/s]
 88%|████████▊ | 3516/4000 [00:38<00:04, 102.04it/s]
 88%|████████▊ | 3527/4000 [00:38<00:04, 103.29it/s]
 88%|████████▊ | 3539/4000 [00:38<00:04, 105.58it/s]
 89%|████████▉ | 3551/4000 [00:38<00:04, 108.17it/s]
 89%|████████▉ | 3563/4000 [00:38<00:03, 109.47it/s]
 89%|████████▉ | 3575/4000 [00:38<00:03, 109.59it/s]
 90%|████████▉ | 3587/4000 [00:39<00:03, 106.35it/s]
 90%|████████▉ | 3598/4000 [00:39<00:03, 106.22it/s]
 90%|█████████ | 3610/4000 [00:39<00:03, 107.28it/s]
 91%|█████████ | 3621/4000 [00:39<00:03, 104.56it/s]
 91%|█████████ | 3632/4000 [00:39<00:04, 85.70it/s] 
 91%|█████████ | 3642/4000 [00:39<00:04, 81.44it/s]
 91%|█████████▏| 3651/4000 [00:39<00:04, 81.84it/s]
 92%|█████████▏| 3660/4000 [00:39<00:04, 79.16it/s]
 92%|█████████▏| 3671/4000 [00:40<00:03, 86.19it/s]
 92%|█████████▏| 3683/4000 [00:40<00:03, 92.62it/s]
 92%|█████████▏| 3695/4000 [00:40<00:03, 97.35it/s]
 93%|█████████▎| 3706/4000 [00:40<00:02, 98.44it/s]
 93%|█████████▎| 3718/4000 [00:40<00:02, 102.17it/s]
 93%|█████████▎| 3729/4000 [00:40<00:02, 103.76it/s]
 94%|█████████▎| 3740/4000 [00:40<00:02, 103.22it/s]
 94%|█████████▍| 3752/4000 [00:40<00:02, 105.38it/s]
 94%|█████████▍| 3764/4000 [00:40<00:02, 107.35it/s]
 94%|█████████▍| 3776/4000 [00:41<00:02, 108.41it/s]
 95%|█████████▍| 3788/4000 [00:41<00:01, 110.74it/s]
 95%|█████████▌| 3800/4000 [00:41<00:01, 112.37it/s]
 95%|█████████▌| 3812/4000 [00:41<00:02, 93.94it/s] 
 96%|█████████▌| 3822/4000 [00:41<00:02, 80.02it/s]
 96%|█████████▌| 3831/4000 [00:41<00:02, 78.38it/s]
 96%|█████████▌| 3840/4000 [00:41<00:02, 79.92it/s]
