2021-04-30 23:06:48,090 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:06:48,093 INFO     Geo: cqd
2021-04-30 23:06:48,094 INFO     Data Path: data/NELL-betae
2021-04-30 23:06:48,095 INFO     #entity: 63361
2021-04-30 23:06:48,095 INFO     #relation: 400
2021-04-30 23:06:48,095 INFO     #max steps: 1000
2021-04-30 23:06:48,095 INFO     Evaluate unoins using: DNF
2021-04-30 23:06:48,096 INFO     loading data
2021-04-30 23:07:10,746 INFO     Training info:
2021-04-30 23:07:10,749 INFO     Validation info:
2021-04-30 23:07:10,750 INFO     2u-DNF: 4000
2021-04-30 23:07:10,751 INFO     Test info:
2021-04-30 23:07:10,751 INFO     2u-DNF: 4000
2021-04-30 23:07:12,516 INFO     Model Parameter Configuration:
2021-04-30 23:07:12,516 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:07:12,517 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:07:12,517 INFO     Parameter Number: 127522000
2021-04-30 23:07:17,146 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:07:18,471 INFO     tasks = 2u
2021-04-30 23:07:18,471 INFO     init_step = 99999
2021-04-30 23:07:18,471 INFO     batch_size = 1000
2021-04-30 23:07:18,471 INFO     hidden_dim = 1000
2021-04-30 23:07:18,471 INFO     gamma = 12.000000
2021-04-30 23:07:18,471 INFO     Evaluating on Valid Dataset...

 15%|█▌        | 602/4000 [00:07<00:52, 64.82it/s]
 15%|█▌        | 611/4000 [00:07<00:48, 69.73it/s]
 16%|█▌        | 622/4000 [00:07<00:43, 77.30it/s]
 16%|█▌        | 633/4000 [00:07<00:40, 82.96it/s]
 16%|█▌        | 643/4000 [00:07<00:39, 85.09it/s]
 16%|█▋        | 653/4000 [00:08<00:37, 88.59it/s]
 17%|█▋        | 664/4000 [00:08<00:35, 93.54it/s]
 17%|█▋        | 674/4000 [00:08<00:35, 93.90it/s]
 17%|█▋        | 684/4000 [00:08<00:36, 91.92it/s]
 17%|█▋        | 694/4000 [00:08<00:35, 93.73it/s]
 18%|█▊        | 704/4000 [00:08<00:35, 94.08it/s]
 18%|█▊        | 714/4000 [00:08<00:34, 95.74it/s]
 18%|█▊        | 724/4000 [00:08<00:41, 78.36it/s]
 18%|█▊        | 733/4000 [00:09<00:49, 66.36it/s]
 19%|█▊        | 741/4000 [00:09<00:50, 64.82it/s]
 19%|█▊        | 748/4000 [00:09<00:54, 59.90it/s]
 19%|█▉        | 758/4000 [00:09<00:47, 67.96it/s]
 19%|█▉        | 766/4000 [00:09<00:47, 68.72it/s]
 19%|█▉        | 774/4000 [00:09<00:47, 67.85it/s]
 20%|█▉        | 782/4000 [00:09<00:45, 70.61it/s]
 20%|█▉        | 790/4000 [00:09<00:45, 70.64it/s]
 20%|█▉        | 799/4000 [00:09<00:42, 74.97it/s]
 20%|██        | 808/4000 [00:10<00:41, 77.84it/s]
 20%|██        | 816/4000 [00:10<00:44, 72.15it/s]
 21%|██        | 825/4000 [00:10<00:41, 75.81it/s]
 21%|██        | 833/4000 [00:10<00:41, 76.44it/s]
 21%|██        | 841/4000 [00:10<00:42, 74.82it/s]
 21%|██        | 849/4000 [00:10<00:56, 56.05it/s]
 21%|██▏       | 856/4000 [00:10<01:14, 42.27it/s]
 22%|██▏       | 862/4000 [00:11<01:18, 40.02it/s]
 22%|██▏       | 869/4000 [00:11<01:09, 44.79it/s]
 22%|██▏       | 878/4000 [00:11<00:59, 52.09it/s]
 22%|██▏       | 887/4000 [00:11<00:52, 59.08it/s]
 22%|██▏       | 895/4000 [00:11<00:49, 63.32it/s]
 23%|██▎       | 905/4000 [00:11<00:44, 69.58it/s]
 23%|██▎       | 914/4000 [00:11<00:41, 74.58it/s]
 23%|██▎       | 923/4000 [00:11<00:42, 73.22it/s]
 23%|██▎       | 931/4000 [00:12<00:42, 72.70it/s]
 24%|██▎       | 941/4000 [00:12<00:39, 77.87it/s]
 24%|██▍       | 951/4000 [00:12<00:36, 82.85it/s]
 24%|██▍       | 961/4000 [00:12<00:34, 87.14it/s]
 24%|██▍       | 971/4000 [00:12<00:33, 89.12it/s]
 25%|██▍       | 981/4000 [00:12<00:40, 73.95it/s]
 25%|██▍       | 989/4000 [00:12<00:46, 64.35it/s]
 25%|██▍       | 997/4000 [00:12<00:47, 63.42it/s]2021-04-30 23:07:31,448 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:13<00:47, 63.60it/s]
 25%|██▌       | 1012/4000 [00:13<00:44, 66.78it/s]
 26%|██▌       | 1021/4000 [00:13<00:41, 71.51it/s]
 26%|██▌       | 1030/4000 [00:13<00:39, 74.64it/s]
 26%|██▌       | 1040/4000 [00:13<00:36, 80.08it/s]
 26%|██▋       | 1051/4000 [00:13<00:34, 85.23it/s]
 27%|██▋       | 1061/4000 [00:13<00:33, 87.27it/s]
 27%|██▋       | 1071/4000 [00:13<00:32, 90.64it/s]
 27%|██▋       | 1081/4000 [00:13<00:31, 93.09it/s]
 27%|██▋       | 1091/4000 [00:13<00:31, 92.14it/s]
 28%|██▊       | 1101/4000 [00:14<00:31, 90.79it/s]
 28%|██▊       | 1112/4000 [00:14<00:30, 94.97it/s]
 28%|██▊       | 1123/4000 [00:14<00:29, 97.59it/s]
 28%|██▊       | 1133/4000 [00:14<00:30, 94.26it/s]
 29%|██▊       | 1143/4000 [00:14<00:41, 69.56it/s]
 29%|██▉       | 1151/4000 [00:14<00:42, 66.56it/s]
 29%|██▉       | 1159/4000 [00:14<00:42, 67.34it/s]
 29%|██▉       | 1167/4000 [00:15<00:41, 67.60it/s]
 29%|██▉       | 1176/4000 [00:15<00:38, 73.04it/s]
 30%|██▉       | 1186/4000 [00:15<00:35, 78.65it/s]
 30%|██▉       | 1197/4000 [00:15<00:33, 84.26it/s]
 30%|███       | 1207/4000 [00:15<00:31, 88.31it/s]
 30%|███       | 1218/4000 [00:15<00:30, 91.34it/s]
 31%|███       | 1228/4000 [00:15<00:30, 90.00it/s]
 31%|███       | 1239/4000 [00:15<00:29, 93.12it/s]
 31%|███       | 1249/4000 [00:15<00:29, 94.33it/s]
 31%|███▏      | 1259/4000 [00:15<00:28, 94.83it/s]
 32%|███▏      | 1269/4000 [00:16<00:29, 93.66it/s]
 32%|███▏      | 1279/4000 [00:16<00:29, 92.30it/s]
 32%|███▏      | 1289/4000 [00:16<00:31, 86.05it/s]
 32%|███▏      | 1298/4000 [00:16<00:42, 63.62it/s]
 33%|███▎      | 1306/4000 [00:16<00:43, 62.31it/s]
 33%|███▎      | 1314/4000 [00:16<00:40, 66.43it/s]
 33%|███▎      | 1322/4000 [00:16<00:38, 68.90it/s]
 33%|███▎      | 1332/4000 [00:17<00:35, 74.18it/s]
 34%|███▎      | 1343/4000 [00:17<00:32, 80.68it/s]
 34%|███▍      | 1354/4000 [00:17<00:30, 85.50it/s]
 34%|███▍      | 1364/4000 [00:17<00:29, 88.83it/s]
 34%|███▍      | 1375/4000 [00:17<00:28, 92.12it/s]
 35%|███▍      | 1386/4000 [00:17<00:27, 95.59it/s]
 35%|███▍      | 1397/4000 [00:17<00:26, 97.60it/s]
 35%|███▌      | 1408/4000 [00:17<00:25, 100.33it/s]
 35%|███▌      | 1419/4000 [00:17<00:25, 102.19it/s]
 36%|███▌      | 1430/4000 [00:17<00:24, 103.54it/s]
 36%|███▌      | 1441/4000 [00:18<00:24, 103.25it/s]
 36%|███▋      | 1452/4000 [00:18<00:26, 97.19it/s] 
 37%|███▋      | 1462/4000 [00:18<00:34, 74.22it/s]
 37%|███▋      | 1471/4000 [00:18<00:39, 64.01it/s]
 37%|███▋      | 1479/4000 [00:18<00:38, 65.10it/s]
 37%|███▋      | 1487/4000 [00:18<00:36, 68.82it/s]
 37%|███▋      | 1497/4000 [00:18<00:33, 75.49it/s]
 38%|███▊      | 1507/4000 [00:19<00:30, 80.50it/s]
 38%|███▊      | 1518/4000 [00:19<00:28, 86.88it/s]
 38%|███▊      | 1529/4000 [00:19<00:26, 91.87it/s]
 38%|███▊      | 1540/4000 [00:19<00:25, 95.57it/s]
 39%|███▉      | 1550/4000 [00:19<00:25, 96.24it/s]
 39%|███▉      | 1560/4000 [00:19<00:25, 96.73it/s]
 39%|███▉      | 1570/4000 [00:19<00:25, 95.19it/s]
 40%|███▉      | 1581/4000 [00:19<00:24, 96.89it/s]
 40%|███▉      | 1592/4000 [00:19<00:24, 98.13it/s]
 40%|████      | 1602/4000 [00:19<00:24, 97.70it/s]
 40%|████      | 1612/4000 [00:20<00:25, 95.33it/s]
 41%|████      | 1622/4000 [00:20<00:31, 75.82it/s]
 41%|████      | 1631/4000 [00:20<00:36, 64.90it/s]
 41%|████      | 1639/4000 [00:20<00:35, 67.11it/s]
 41%|████      | 1647/4000 [00:20<00:35, 66.59it/s]
 41%|████▏     | 1657/4000 [00:20<00:31, 73.84it/s]
 42%|████▏     | 1667/4000 [00:20<00:29, 79.09it/s]
 42%|████▏     | 1676/4000 [00:20<00:29, 80.10it/s]
 42%|████▏     | 1686/4000 [00:21<00:27, 83.92it/s]
 42%|████▏     | 1696/4000 [00:21<00:26, 86.79it/s]
 43%|████▎     | 1706/4000 [00:21<00:25, 89.53it/s]
 43%|████▎     | 1717/4000 [00:21<00:24, 93.83it/s]
 43%|████▎     | 1728/4000 [00:21<00:23, 97.17it/s]
 43%|████▎     | 1738/4000 [00:21<00:23, 96.91it/s]
 44%|████▎     | 1748/4000 [00:21<00:23, 97.55it/s]
 44%|████▍     | 1758/4000 [00:21<00:23, 97.39it/s]
 44%|████▍     | 1769/4000 [00:21<00:22, 99.82it/s]
 44%|████▍     | 1780/4000 [00:22<00:27, 80.53it/s]
 45%|████▍     | 1789/4000 [00:22<00:32, 67.72it/s]
 45%|████▍     | 1797/4000 [00:22<00:32, 67.26it/s]
 45%|████▌     | 1805/4000 [00:22<00:33, 65.05it/s]
 45%|████▌     | 1814/4000 [00:22<00:31, 70.47it/s]
 46%|████▌     | 1824/4000 [00:22<00:28, 77.13it/s]
 46%|████▌     | 1834/4000 [00:22<00:26, 82.18it/s]
 46%|████▌     | 1845/4000 [00:22<00:24, 87.28it/s]
 46%|████▋     | 1855/4000 [00:23<00:24, 88.76it/s]
 47%|████▋     | 1865/4000 [00:23<00:23, 91.62it/s]
 47%|████▋     | 1875/4000 [00:23<00:23, 92.16it/s]
 47%|████▋     | 1886/4000 [00:23<00:22, 95.72it/s]
 47%|████▋     | 1897/4000 [00:23<00:21, 97.20it/s]
 48%|████▊     | 1908/4000 [00:23<00:21, 97.93it/s]
 48%|████▊     | 1918/4000 [00:23<00:21, 94.87it/s]
 48%|████▊     | 1929/4000 [00:23<00:21, 96.45it/s]
 48%|████▊     | 1939/4000 [00:24<00:27, 73.71it/s]
 49%|████▊     | 1948/4000 [00:24<00:33, 60.38it/s]
 49%|████▉     | 1956/4000 [00:24<00:32, 63.17it/s]
 49%|████▉     | 1964/4000 [00:24<00:31, 65.14it/s]
 49%|████▉     | 1975/4000 [00:24<00:27, 73.14it/s]
 50%|████▉     | 1985/4000 [00:24<00:25, 79.51it/s]
 50%|████▉     | 1995/4000 [00:24<00:23, 84.24it/s]2021-04-30 23:07:43,337 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:24<00:22, 87.16it/s]
 50%|█████     | 2015/4000 [00:25<00:22, 90.10it/s]
 51%|█████     | 2025/4000 [00:25<00:21, 92.65it/s]
 51%|█████     | 2036/4000 [00:25<00:20, 96.45it/s]
 51%|█████     | 2047/4000 [00:25<00:19, 99.20it/s]
 51%|█████▏    | 2058/4000 [00:25<00:19, 97.77it/s]
 52%|█████▏    | 2068/4000 [00:25<00:19, 97.48it/s]
 52%|█████▏    | 2078/4000 [00:25<00:20, 95.96it/s]
 52%|█████▏    | 2088/4000 [00:25<00:20, 94.38it/s]
 52%|█████▏    | 2098/4000 [00:25<00:25, 75.98it/s]
 53%|█████▎    | 2107/4000 [00:26<00:27, 67.67it/s]
 53%|█████▎    | 2115/4000 [00:26<00:28, 65.55it/s]
 53%|█████▎    | 2122/4000 [00:26<00:30, 61.72it/s]
 53%|█████▎    | 2132/4000 [00:26<00:27, 68.60it/s]
 54%|█████▎    | 2141/4000 [00:26<00:25, 73.06it/s]
 54%|█████▍    | 2151/4000 [00:26<00:23, 78.16it/s]
 54%|█████▍    | 2160/4000 [00:26<00:22, 80.71it/s]
 54%|█████▍    | 2170/4000 [00:26<00:21, 84.88it/s]
 55%|█████▍    | 2181/4000 [00:27<00:20, 89.16it/s]
 55%|█████▍    | 2192/4000 [00:27<00:19, 93.31it/s]
 55%|█████▌    | 2203/4000 [00:27<00:18, 94.94it/s]
 55%|█████▌    | 2213/4000 [00:27<00:18, 95.54it/s]
 56%|█████▌    | 2223/4000 [00:27<00:19, 93.27it/s]
 56%|█████▌    | 2233/4000 [00:27<00:19, 90.33it/s]
 56%|█████▌    | 2243/4000 [00:27<00:19, 92.28it/s]
 56%|█████▋    | 2253/4000 [00:27<00:23, 73.50it/s]
 57%|█████▋    | 2262/4000 [00:28<00:27, 64.29it/s]
 57%|█████▋    | 2270/4000 [00:28<00:27, 63.82it/s]
 57%|█████▋    | 2277/4000 [00:28<00:29, 59.07it/s]
 57%|█████▋    | 2287/4000 [00:28<00:25, 65.89it/s]
 57%|█████▋    | 2298/4000 [00:28<00:23, 73.36it/s]
 58%|█████▊    | 2306/4000 [00:28<00:22, 75.10it/s]
 58%|█████▊    | 2316/4000 [00:28<00:20, 80.54it/s]
 58%|█████▊    | 2326/4000 [00:28<00:19, 85.31it/s]
 58%|█████▊    | 2337/4000 [00:28<00:18, 90.22it/s]
 59%|█████▊    | 2348/4000 [00:29<00:17, 94.25it/s]
 59%|█████▉    | 2358/4000 [00:29<00:17, 91.91it/s]
 59%|█████▉    | 2368/4000 [00:29<00:17, 92.07it/s]
 59%|█████▉    | 2378/4000 [00:29<00:18, 89.36it/s]
 60%|█████▉    | 2388/4000 [00:29<00:17, 90.96it/s]
 60%|█████▉    | 2398/4000 [00:29<00:19, 81.24it/s]
 60%|██████    | 2407/4000 [00:29<00:25, 63.15it/s]
 60%|██████    | 2415/4000 [00:30<00:25, 62.38it/s]
 61%|██████    | 2422/4000 [00:30<00:26, 59.22it/s]
 61%|██████    | 2429/4000 [00:30<00:25, 61.99it/s]
 61%|██████    | 2438/4000 [00:30<00:23, 67.25it/s]
 61%|██████    | 2446/4000 [00:30<00:22, 69.12it/s]
 61%|██████▏   | 2456/4000 [00:30<00:20, 75.34it/s]
 62%|██████▏   | 2466/4000 [00:30<00:18, 81.30it/s]
 62%|██████▏   | 2477/4000 [00:30<00:17, 87.67it/s]
 62%|██████▏   | 2488/4000 [00:30<00:16, 92.88it/s]
 62%|██████▏   | 2499/4000 [00:30<00:15, 96.93it/s]
 63%|██████▎   | 2509/4000 [00:31<00:15, 96.79it/s]
 63%|██████▎   | 2519/4000 [00:31<00:15, 94.93it/s]
 63%|██████▎   | 2529/4000 [00:31<00:15, 93.81it/s]
 63%|██████▎   | 2539/4000 [00:31<00:15, 93.55it/s]
 64%|██████▎   | 2549/4000 [00:31<00:19, 76.25it/s]
 64%|██████▍   | 2558/4000 [00:31<00:22, 64.66it/s]
 64%|██████▍   | 2566/4000 [00:31<00:22, 62.85it/s]
 64%|██████▍   | 2573/4000 [00:32<00:22, 62.06it/s]
 65%|██████▍   | 2584/4000 [00:32<00:20, 70.38it/s]
 65%|██████▍   | 2594/4000 [00:32<00:18, 76.47it/s]
 65%|██████▌   | 2605/4000 [00:32<00:16, 82.99it/s]
 65%|██████▌   | 2616/4000 [00:32<00:15, 88.31it/s]
 66%|██████▌   | 2627/4000 [00:32<00:14, 92.82it/s]
 66%|██████▌   | 2638/4000 [00:32<00:14, 95.01it/s]
 66%|██████▌   | 2649/4000 [00:32<00:13, 97.91it/s]
 66%|██████▋   | 2660/4000 [00:32<00:13, 99.74it/s]
 67%|██████▋   | 2671/4000 [00:32<00:13, 99.00it/s]
 67%|██████▋   | 2682/4000 [00:33<00:13, 99.91it/s]
 67%|██████▋   | 2693/4000 [00:33<00:12, 100.99it/s]
 68%|██████▊   | 2704/4000 [00:33<00:12, 99.89it/s] 
 68%|██████▊   | 2715/4000 [00:33<00:18, 68.52it/s]
 68%|██████▊   | 2724/4000 [00:33<00:18, 67.23it/s]
 68%|██████▊   | 2732/4000 [00:33<00:20, 62.61it/s]
 69%|██████▊   | 2742/4000 [00:33<00:18, 69.44it/s]
 69%|██████▉   | 2750/4000 [00:34<00:17, 72.29it/s]
 69%|██████▉   | 2760/4000 [00:34<00:15, 77.62it/s]
 69%|██████▉   | 2769/4000 [00:34<00:15, 80.64it/s]
 69%|██████▉   | 2779/4000 [00:34<00:14, 85.54it/s]
 70%|██████▉   | 2789/4000 [00:34<00:13, 89.38it/s]
 70%|██████▉   | 2799/4000 [00:34<00:13, 90.53it/s]
 70%|███████   | 2809/4000 [00:34<00:13, 90.23it/s]
 70%|███████   | 2819/4000 [00:34<00:12, 92.77it/s]
 71%|███████   | 2829/4000 [00:34<00:12, 92.04it/s]
 71%|███████   | 2839/4000 [00:35<00:12, 90.04it/s]
 71%|███████   | 2849/4000 [00:35<00:12, 89.57it/s]
 71%|███████▏  | 2859/4000 [00:35<00:16, 69.21it/s]
 72%|███████▏  | 2867/4000 [00:35<00:18, 62.58it/s]
 72%|███████▏  | 2874/4000 [00:35<00:19, 58.72it/s]
 72%|███████▏  | 2881/4000 [00:35<00:19, 57.07it/s]
 72%|███████▏  | 2890/4000 [00:35<00:17, 63.80it/s]
 72%|███████▎  | 2900/4000 [00:35<00:15, 71.28it/s]
 73%|███████▎  | 2910/4000 [00:36<00:14, 77.32it/s]
 73%|███████▎  | 2919/4000 [00:36<00:13, 80.59it/s]
 73%|███████▎  | 2929/4000 [00:36<00:12, 84.52it/s]
 73%|███████▎  | 2939/4000 [00:36<00:12, 86.52it/s]
 74%|███████▎  | 2949/4000 [00:36<00:11, 88.84it/s]
 74%|███████▍  | 2959/4000 [00:36<00:11, 91.12it/s]
 74%|███████▍  | 2970/4000 [00:36<00:10, 93.79it/s]
 74%|███████▍  | 2980/4000 [00:36<00:10, 95.01it/s]
 75%|███████▍  | 2990/4000 [00:36<00:10, 92.63it/s]
 75%|███████▌  | 3000/4000 [00:37<00:12, 81.15it/s]2021-04-30 23:07:55,605 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:37<00:15, 62.05it/s]
 75%|███████▌  | 3017/4000 [00:37<00:15, 61.79it/s]
 76%|███████▌  | 3024/4000 [00:37<00:16, 59.32it/s]
 76%|███████▌  | 3033/4000 [00:37<00:14, 65.88it/s]
 76%|███████▌  | 3043/4000 [00:37<00:13, 72.31it/s]
 76%|███████▋  | 3053/4000 [00:37<00:12, 78.41it/s]
 77%|███████▋  | 3064/4000 [00:38<00:11, 84.13it/s]
 77%|███████▋  | 3075/4000 [00:38<00:10, 89.13it/s]
 77%|███████▋  | 3086/4000 [00:38<00:09, 93.46it/s]
 77%|███████▋  | 3096/4000 [00:38<00:09, 93.36it/s]
 78%|███████▊  | 3106/4000 [00:38<00:09, 90.06it/s]
 78%|███████▊  | 3116/4000 [00:38<00:10, 83.66it/s]
 78%|███████▊  | 3125/4000 [00:38<00:10, 83.45it/s]
 78%|███████▊  | 3134/4000 [00:38<00:10, 83.48it/s]
 79%|███████▊  | 3143/4000 [00:38<00:11, 75.27it/s]
 79%|███████▉  | 3151/4000 [00:39<00:13, 63.17it/s]
 79%|███████▉  | 3158/4000 [00:39<00:13, 63.05it/s]
 79%|███████▉  | 3165/4000 [00:39<00:14, 57.72it/s]
 79%|███████▉  | 3172/4000 [00:39<00:14, 57.59it/s]
 80%|███████▉  | 3180/4000 [00:39<00:13, 62.27it/s]
 80%|███████▉  | 3187/4000 [00:39<00:14, 57.03it/s]
 80%|███████▉  | 3196/4000 [00:39<00:12, 63.01it/s]
 80%|████████  | 3205/4000 [00:39<00:11, 68.82it/s]
 80%|████████  | 3214/4000 [00:40<00:10, 72.09it/s]
 81%|████████  | 3222/4000 [00:40<00:10, 74.08it/s]
 81%|████████  | 3230/4000 [00:40<00:10, 75.53it/s]
 81%|████████  | 3239/4000 [00:40<00:09, 78.64it/s]
 81%|████████  | 3248/4000 [00:40<00:09, 80.48it/s]
 81%|████████▏ | 3257/4000 [00:40<00:09, 81.85it/s]
 82%|████████▏ | 3266/4000 [00:40<00:08, 82.81it/s]
 82%|████████▏ | 3275/4000 [00:40<00:09, 77.97it/s]
 82%|████████▏ | 3283/4000 [00:40<00:10, 66.76it/s]
 82%|████████▏ | 3291/4000 [00:41<00:10, 65.49it/s]
 82%|████████▏ | 3298/4000 [00:41<00:11, 62.93it/s]
 83%|████████▎ | 3305/4000 [00:41<00:11, 59.99it/s]
 83%|████████▎ | 3315/4000 [00:41<00:10, 67.13it/s]
 83%|████████▎ | 3326/4000 [00:41<00:08, 75.39it/s]
 83%|████████▎ | 3337/4000 [00:41<00:08, 82.46it/s]
 84%|████████▎ | 3348/4000 [00:41<00:07, 88.24it/s]
 84%|████████▍ | 3359/4000 [00:41<00:06, 93.13it/s]
 84%|████████▍ | 3370/4000 [00:42<00:06, 95.65it/s]
 85%|████████▍ | 3381/4000 [00:42<00:06, 98.73it/s]
 85%|████████▍ | 3392/4000 [00:42<00:06, 99.89it/s]
 85%|████████▌ | 3403/4000 [00:42<00:05, 101.94it/s]
 85%|████████▌ | 3414/4000 [00:42<00:05, 102.10it/s]
 86%|████████▌ | 3425/4000 [00:42<00:05, 100.27it/s]
 86%|████████▌ | 3436/4000 [00:42<00:05, 101.38it/s]
 86%|████████▌ | 3447/4000 [00:42<00:06, 80.73it/s] 
 86%|████████▋ | 3456/4000 [00:43<00:09, 56.31it/s]
 87%|████████▋ | 3464/4000 [00:43<00:09, 53.97it/s]
 87%|████████▋ | 3473/4000 [00:43<00:08, 59.89it/s]
 87%|████████▋ | 3482/4000 [00:43<00:07, 66.08it/s]
 87%|████████▋ | 3493/4000 [00:43<00:06, 73.82it/s]
 88%|████████▊ | 3503/4000 [00:43<00:06, 79.88it/s]
 88%|████████▊ | 3513/4000 [00:43<00:05, 84.42it/s]
 88%|████████▊ | 3523/4000 [00:43<00:05, 87.81it/s]
 88%|████████▊ | 3533/4000 [00:44<00:05, 89.95it/s]
