2021-05-01 12:48:54,427 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:48:54,452 INFO     Geo: cqd
2021-05-01 12:48:54,452 INFO     Data Path: data/FB15k-q2b
2021-05-01 12:48:54,452 INFO     #entity: 14951
2021-05-01 12:48:54,452 INFO     #relation: 2690
2021-05-01 12:48:54,452 INFO     #max steps: 1000
2021-05-01 12:48:54,453 INFO     Evaluate unoins using: DNF
2021-05-01 12:48:54,453 INFO     loading data
2021-05-01 12:49:46,277 INFO     Training info:
2021-05-01 12:49:46,278 INFO     Validation info:
2021-05-01 12:49:46,279 INFO     pi: 8000
2021-05-01 12:49:46,283 INFO     Test info:
2021-05-01 12:49:46,283 INFO     pi: 8000
2021-05-01 12:49:46,635 INFO     Model Parameter Configuration:
2021-05-01 12:49:46,636 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 12:49:46,636 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 12:49:46,636 INFO     Parameter Number: 35282000
2021-05-01 12:49:48,759 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 12:49:48,927 INFO     tasks = pi
2021-05-01 12:49:48,928 INFO     init_step = 99999
2021-05-01 12:49:48,928 INFO     batch_size = 1000
2021-05-01 12:49:48,928 INFO     hidden_dim = 1000
2021-05-01 12:49:48,928 INFO     gamma = 12.000000
2021-05-01 12:49:48,928 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 1745/8000 [00:11<00:33, 185.93it/s]
 22%|██▏       | 1765/8000 [00:11<00:34, 183.30it/s]
 22%|██▏       | 1784/8000 [00:11<00:38, 162.99it/s]
 23%|██▎       | 1801/8000 [00:11<00:38, 159.94it/s]
 23%|██▎       | 1818/8000 [00:11<00:40, 152.39it/s]
 23%|██▎       | 1834/8000 [00:11<00:41, 147.45it/s]
 23%|██▎       | 1850/8000 [00:11<00:42, 143.57it/s]
 23%|██▎       | 1865/8000 [00:11<00:43, 140.89it/s]
 24%|██▎       | 1880/8000 [00:12<00:44, 139.04it/s]
 24%|██▎       | 1895/8000 [00:12<00:44, 137.59it/s]
 24%|██▍       | 1909/8000 [00:12<00:44, 136.84it/s]
 24%|██▍       | 1923/8000 [00:12<00:44, 136.17it/s]
 24%|██▍       | 1937/8000 [00:12<00:44, 135.80it/s]
 24%|██▍       | 1951/8000 [00:12<00:44, 135.69it/s]
 25%|██▍       | 1965/8000 [00:12<00:44, 135.61it/s]
 25%|██▍       | 1979/8000 [00:12<00:44, 135.93it/s]
 25%|██▍       | 1998/8000 [00:12<00:40, 147.14it/s]2021-05-01 12:50:01,887 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2018/8000 [00:13<00:37, 158.70it/s]
 25%|██▌       | 2037/8000 [00:13<00:35, 166.18it/s]
 26%|██▌       | 2057/8000 [00:13<00:34, 173.42it/s]
 26%|██▌       | 2077/8000 [00:13<00:33, 178.77it/s]
 26%|██▌       | 2096/8000 [00:13<00:32, 181.02it/s]
 26%|██▋       | 2115/8000 [00:13<00:34, 169.80it/s]
 27%|██▋       | 2133/8000 [00:13<00:36, 158.64it/s]
 27%|██▋       | 2150/8000 [00:13<00:38, 151.33it/s]
 27%|██▋       | 2166/8000 [00:13<00:39, 148.15it/s]
 27%|██▋       | 2182/8000 [00:14<00:40, 144.83it/s]
 27%|██▋       | 2197/8000 [00:14<00:40, 143.33it/s]
 28%|██▊       | 2212/8000 [00:14<00:41, 141.01it/s]
 28%|██▊       | 2227/8000 [00:14<00:41, 138.80it/s]
 28%|██▊       | 2241/8000 [00:14<00:41, 137.47it/s]
 28%|██▊       | 2255/8000 [00:14<00:42, 135.58it/s]
 28%|██▊       | 2269/8000 [00:14<00:42, 135.29it/s]
 29%|██▊       | 2283/8000 [00:14<00:42, 135.04it/s]
 29%|██▉       | 2300/8000 [00:14<00:40, 142.31it/s]
 29%|██▉       | 2320/8000 [00:15<00:36, 154.68it/s]
 29%|██▉       | 2340/8000 [00:15<00:34, 164.15it/s]
 29%|██▉       | 2358/8000 [00:15<00:33, 168.35it/s]
 30%|██▉       | 2376/8000 [00:15<00:34, 161.12it/s]
 30%|██▉       | 2395/8000 [00:15<00:33, 166.73it/s]
 30%|███       | 2412/8000 [00:15<00:34, 162.39it/s]
 30%|███       | 2429/8000 [00:15<00:36, 154.75it/s]
 31%|███       | 2445/8000 [00:15<00:37, 148.46it/s]
 31%|███       | 2461/8000 [00:15<00:38, 144.73it/s]
 31%|███       | 2476/8000 [00:16<00:39, 141.63it/s]
 31%|███       | 2491/8000 [00:16<00:39, 140.53it/s]
 31%|███▏      | 2506/8000 [00:16<00:39, 139.95it/s]
 32%|███▏      | 2521/8000 [00:16<00:39, 139.04it/s]
 32%|███▏      | 2535/8000 [00:16<00:39, 137.95it/s]
 32%|███▏      | 2549/8000 [00:16<00:39, 137.01it/s]
 32%|███▏      | 2563/8000 [00:16<00:39, 136.35it/s]
 32%|███▏      | 2577/8000 [00:16<00:39, 136.04it/s]
 32%|███▏      | 2592/8000 [00:16<00:39, 138.00it/s]
 33%|███▎      | 2612/8000 [00:16<00:35, 151.05it/s]
 33%|███▎      | 2632/8000 [00:17<00:33, 161.63it/s]
 33%|███▎      | 2652/8000 [00:17<00:31, 169.91it/s]
 33%|███▎      | 2672/8000 [00:17<00:30, 176.42it/s]
 34%|███▎      | 2691/8000 [00:17<00:29, 179.36it/s]
 34%|███▍      | 2710/8000 [00:17<00:30, 174.08it/s]
 34%|███▍      | 2728/8000 [00:17<00:32, 162.84it/s]
 34%|███▍      | 2745/8000 [00:17<00:34, 153.74it/s]
 35%|███▍      | 2761/8000 [00:17<00:35, 148.19it/s]
 35%|███▍      | 2777/8000 [00:18<00:36, 143.88it/s]
 35%|███▍      | 2792/8000 [00:18<00:36, 141.14it/s]
 35%|███▌      | 2807/8000 [00:18<00:37, 139.64it/s]
 35%|███▌      | 2822/8000 [00:18<00:37, 138.85it/s]
 35%|███▌      | 2836/8000 [00:18<00:37, 138.09it/s]
 36%|███▌      | 2850/8000 [00:18<00:37, 138.46it/s]
 36%|███▌      | 2864/8000 [00:18<00:37, 138.23it/s]
 36%|███▌      | 2878/8000 [00:18<00:37, 137.62it/s]
 36%|███▌      | 2892/8000 [00:18<00:37, 137.39it/s]
 36%|███▋      | 2910/8000 [00:18<00:34, 147.77it/s]
 37%|███▋      | 2930/8000 [00:19<00:31, 159.43it/s]
 37%|███▋      | 2950/8000 [00:19<00:30, 168.28it/s]
 37%|███▋      | 2970/8000 [00:19<00:28, 175.42it/s]
 37%|███▋      | 2990/8000 [00:19<00:27, 180.57it/s]2021-05-01 12:50:08,342 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3009/8000 [00:19<00:27, 182.70it/s]
 38%|███▊      | 3028/8000 [00:19<00:27, 180.42it/s]
 38%|███▊      | 3047/8000 [00:19<00:29, 165.95it/s]
 38%|███▊      | 3064/8000 [00:19<00:31, 155.54it/s]
 38%|███▊      | 3080/8000 [00:19<00:33, 148.80it/s]
 39%|███▊      | 3096/8000 [00:20<00:33, 144.57it/s]
 39%|███▉      | 3111/8000 [00:20<00:34, 143.49it/s]
 39%|███▉      | 3126/8000 [00:20<00:34, 141.48it/s]
 39%|███▉      | 3141/8000 [00:20<00:35, 138.80it/s]
 39%|███▉      | 3155/8000 [00:20<00:35, 137.76it/s]
 40%|███▉      | 3169/8000 [00:20<00:35, 137.02it/s]
 40%|███▉      | 3183/8000 [00:20<00:35, 136.50it/s]
 40%|███▉      | 3197/8000 [00:20<00:35, 136.03it/s]
 40%|████      | 3211/8000 [00:20<00:35, 134.77it/s]
 40%|████      | 3230/8000 [00:21<00:32, 146.58it/s]
 41%|████      | 3249/8000 [00:21<00:30, 156.22it/s]
 41%|████      | 3266/8000 [00:21<00:30, 157.51it/s]
 41%|████      | 3285/8000 [00:21<00:28, 165.60it/s]
 41%|████▏     | 3305/8000 [00:21<00:27, 171.94it/s]
 42%|████▏     | 3324/8000 [00:21<00:26, 175.69it/s]
 42%|████▏     | 3342/8000 [00:21<00:28, 165.64it/s]
 42%|████▏     | 3359/8000 [00:21<00:29, 156.39it/s]
 42%|████▏     | 3375/8000 [00:21<00:30, 153.00it/s]
 42%|████▏     | 3391/8000 [00:22<00:31, 147.03it/s]
 43%|████▎     | 3406/8000 [00:22<00:32, 143.06it/s]
 43%|████▎     | 3421/8000 [00:22<00:32, 140.60it/s]
 43%|████▎     | 3436/8000 [00:22<00:32, 139.04it/s]
 43%|████▎     | 3450/8000 [00:22<00:32, 138.11it/s]
 43%|████▎     | 3464/8000 [00:22<00:33, 137.19it/s]
 43%|████▎     | 3478/8000 [00:22<00:33, 136.44it/s]
 44%|████▎     | 3492/8000 [00:22<00:33, 135.88it/s]
 44%|████▍     | 3506/8000 [00:22<00:33, 135.21it/s]
 44%|████▍     | 3520/8000 [00:22<00:33, 134.68it/s]
 44%|████▍     | 3536/8000 [00:23<00:31, 139.69it/s]
 44%|████▍     | 3554/8000 [00:23<00:29, 149.10it/s]
 45%|████▍     | 3574/8000 [00:23<00:27, 159.43it/s]
 45%|████▍     | 3594/8000 [00:23<00:26, 168.48it/s]
 45%|████▌     | 3613/8000 [00:23<00:25, 173.75it/s]
 45%|████▌     | 3632/8000 [00:23<00:24, 178.26it/s]
 46%|████▌     | 3651/8000 [00:23<00:26, 163.10it/s]
 46%|████▌     | 3668/8000 [00:23<00:28, 153.87it/s]
 46%|████▌     | 3684/8000 [00:23<00:29, 147.41it/s]
 46%|████▋     | 3700/8000 [00:24<00:29, 143.59it/s]
 46%|████▋     | 3715/8000 [00:24<00:30, 140.88it/s]
 47%|████▋     | 3730/8000 [00:24<00:30, 140.99it/s]
 47%|████▋     | 3745/8000 [00:24<00:29, 142.37it/s]
 47%|████▋     | 3760/8000 [00:24<00:29, 143.55it/s]
 47%|████▋     | 3775/8000 [00:24<00:29, 143.99it/s]
 47%|████▋     | 3790/8000 [00:24<00:29, 144.69it/s]
 48%|████▊     | 3805/8000 [00:24<00:28, 145.53it/s]
 48%|████▊     | 3820/8000 [00:24<00:28, 145.69it/s]
 48%|████▊     | 3836/8000 [00:25<00:27, 149.23it/s]
 48%|████▊     | 3853/8000 [00:25<00:27, 153.33it/s]
 48%|████▊     | 3869/8000 [00:25<00:29, 141.09it/s]
 49%|████▊     | 3885/8000 [00:25<00:28, 146.20it/s]
 49%|████▉     | 3903/8000 [00:25<00:26, 154.27it/s]
 49%|████▉     | 3921/8000 [00:25<00:25, 161.08it/s]
 49%|████▉     | 3939/8000 [00:25<00:24, 166.30it/s]
 49%|████▉     | 3956/8000 [00:25<00:25, 160.17it/s]
 50%|████▉     | 3973/8000 [00:25<00:26, 152.04it/s]
 50%|████▉     | 3989/8000 [00:26<00:27, 146.14it/s]2021-05-01 12:50:15,037 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4004/8000 [00:26<00:28, 141.99it/s]
 50%|█████     | 4019/8000 [00:26<00:28, 140.12it/s]
 50%|█████     | 4034/8000 [00:26<00:28, 139.11it/s]
 51%|█████     | 4049/8000 [00:26<00:28, 137.70it/s]
 51%|█████     | 4063/8000 [00:26<00:28, 136.67it/s]
 51%|█████     | 4077/8000 [00:26<00:28, 135.92it/s]
 51%|█████     | 4091/8000 [00:26<00:28, 135.54it/s]
 51%|█████▏    | 4105/8000 [00:26<00:28, 135.85it/s]
 52%|█████▏    | 4120/8000 [00:26<00:28, 137.82it/s]
 52%|█████▏    | 4134/8000 [00:27<00:28, 137.17it/s]
 52%|█████▏    | 4148/8000 [00:27<00:28, 133.61it/s]
 52%|█████▏    | 4162/8000 [00:27<00:28, 134.52it/s]
 52%|█████▏    | 4180/8000 [00:27<00:26, 144.71it/s]
 52%|█████▏    | 4199/8000 [00:27<00:24, 154.73it/s]
 53%|█████▎    | 4218/8000 [00:27<00:23, 163.53it/s]
 53%|█████▎    | 4237/8000 [00:27<00:22, 169.15it/s]
 53%|█████▎    | 4255/8000 [00:27<00:23, 162.03it/s]
 53%|█████▎    | 4272/8000 [00:27<00:23, 155.48it/s]
 54%|█████▎    | 4288/8000 [00:28<00:24, 149.24it/s]
 54%|█████▍    | 4304/8000 [00:28<00:25, 144.84it/s]
 54%|█████▍    | 4319/8000 [00:28<00:25, 141.90it/s]
 54%|█████▍    | 4334/8000 [00:28<00:26, 139.58it/s]
 54%|█████▍    | 4349/8000 [00:28<00:26, 138.28it/s]
 55%|█████▍    | 4363/8000 [00:28<00:26, 137.35it/s]
 55%|█████▍    | 4377/8000 [00:28<00:26, 136.88it/s]
 55%|█████▍    | 4391/8000 [00:28<00:26, 137.07it/s]
 55%|█████▌    | 4405/8000 [00:28<00:26, 137.42it/s]
 55%|█████▌    | 4419/8000 [00:29<00:26, 135.70it/s]
 55%|█████▌    | 4435/8000 [00:29<00:25, 140.84it/s]
 56%|█████▌    | 4454/8000 [00:29<00:23, 151.87it/s]
 56%|█████▌    | 4474/8000 [00:29<00:21, 162.63it/s]
 56%|█████▌    | 4494/8000 [00:29<00:20, 171.16it/s]
 56%|█████▋    | 4514/8000 [00:29<00:19, 177.51it/s]
 57%|█████▋    | 4534/8000 [00:29<00:19, 181.80it/s]
 57%|█████▋    | 4553/8000 [00:29<00:18, 184.11it/s]
 57%|█████▋    | 4572/8000 [00:29<00:19, 179.72it/s]
 57%|█████▋    | 4591/8000 [00:29<00:20, 165.43it/s]
 58%|█████▊    | 4608/8000 [00:30<00:21, 158.49it/s]
 58%|█████▊    | 4625/8000 [00:30<00:21, 154.28it/s]
 58%|█████▊    | 4641/8000 [00:30<00:22, 151.37it/s]
 58%|█████▊    | 4657/8000 [00:30<00:22, 149.39it/s]
 58%|█████▊    | 4673/8000 [00:30<00:22, 147.86it/s]
 59%|█████▊    | 4688/8000 [00:30<00:22, 147.73it/s]
 59%|█████▉    | 4703/8000 [00:30<00:22, 147.63it/s]
 59%|█████▉    | 4718/8000 [00:30<00:22, 147.44it/s]
 59%|█████▉    | 4733/8000 [00:30<00:22, 147.56it/s]
 59%|█████▉    | 4748/8000 [00:31<00:22, 147.58it/s]
 60%|█████▉    | 4763/8000 [00:31<00:22, 146.30it/s]
 60%|█████▉    | 4783/8000 [00:31<00:20, 158.42it/s]
 60%|██████    | 4805/8000 [00:31<00:18, 171.72it/s]
 60%|██████    | 4827/8000 [00:31<00:17, 182.05it/s]
 61%|██████    | 4849/8000 [00:31<00:16, 189.82it/s]
 61%|██████    | 4870/8000 [00:31<00:16, 194.73it/s]
 61%|██████    | 4891/8000 [00:31<00:15, 197.41it/s]
 61%|██████▏   | 4912/8000 [00:31<00:16, 182.33it/s]
 62%|██████▏   | 4931/8000 [00:32<00:18, 169.48it/s]
 62%|██████▏   | 4949/8000 [00:32<00:18, 161.37it/s]
 62%|██████▏   | 4966/8000 [00:32<00:19, 157.31it/s]
 62%|██████▏   | 4983/8000 [00:32<00:19, 153.83it/s]
 62%|██████▏   | 4999/8000 [00:32<00:19, 151.79it/s]2021-05-01 12:50:21,469 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5015/8000 [00:32<00:19, 149.78it/s]
 63%|██████▎   | 5031/8000 [00:32<00:19, 148.46it/s]
 63%|██████▎   | 5046/8000 [00:32<00:20, 147.61it/s]
 63%|██████▎   | 5061/8000 [00:32<00:19, 147.65it/s]
 63%|██████▎   | 5076/8000 [00:33<00:19, 147.31it/s]
 64%|██████▎   | 5091/8000 [00:33<00:19, 146.20it/s]
 64%|██████▍   | 5110/8000 [00:33<00:18, 156.26it/s]
 64%|██████▍   | 5132/8000 [00:33<00:16, 169.63it/s]
 64%|██████▍   | 5154/8000 [00:33<00:15, 180.50it/s]
 65%|██████▍   | 5176/8000 [00:33<00:14, 189.26it/s]
 65%|██████▍   | 5197/8000 [00:33<00:14, 194.52it/s]
 65%|██████▌   | 5218/8000 [00:33<00:14, 198.28it/s]
 65%|██████▌   | 5239/8000 [00:33<00:13, 197.77it/s]
 66%|██████▌   | 5259/8000 [00:33<00:14, 187.51it/s]
 66%|██████▌   | 5278/8000 [00:34<00:15, 177.06it/s]
 66%|██████▌   | 5296/8000 [00:34<00:15, 169.94it/s]
 66%|██████▋   | 5314/8000 [00:34<00:16, 165.15it/s]
 67%|██████▋   | 5331/8000 [00:34<00:16, 158.50it/s]
 67%|██████▋   | 5348/8000 [00:34<00:17, 153.56it/s]
 67%|██████▋   | 5364/8000 [00:34<00:17, 150.52it/s]
 67%|██████▋   | 5380/8000 [00:34<00:17, 149.05it/s]
 67%|██████▋   | 5396/8000 [00:34<00:17, 147.80it/s]
 68%|██████▊   | 5411/8000 [00:35<00:17, 147.65it/s]
 68%|██████▊   | 5427/8000 [00:35<00:17, 148.95it/s]
 68%|██████▊   | 5442/8000 [00:35<00:17, 147.85it/s]
 68%|██████▊   | 5461/8000 [00:35<00:16, 157.40it/s]
 69%|██████▊   | 5483/8000 [00:35<00:14, 170.37it/s]
 69%|██████▉   | 5505/8000 [00:35<00:13, 180.66it/s]
 69%|██████▉   | 5527/8000 [00:35<00:13, 189.12it/s]
 69%|██████▉   | 5549/8000 [00:35<00:12, 195.17it/s]
 70%|██████▉   | 5570/8000 [00:35<00:12, 198.87it/s]
 70%|██████▉   | 5591/8000 [00:35<00:12, 188.14it/s]
 70%|███████   | 5611/8000 [00:36<00:13, 174.24it/s]
 70%|███████   | 5629/8000 [00:36<00:13, 169.36it/s]
 71%|███████   | 5647/8000 [00:36<00:14, 166.84it/s]
 71%|███████   | 5664/8000 [00:36<00:14, 160.49it/s]
 71%|███████   | 5681/8000 [00:36<00:14, 156.71it/s]
 71%|███████   | 5697/8000 [00:36<00:14, 153.81it/s]
 71%|███████▏  | 5713/8000 [00:36<00:15, 151.72it/s]
 72%|███████▏  | 5729/8000 [00:36<00:15, 149.77it/s]
 72%|███████▏  | 5745/8000 [00:37<00:15, 148.72it/s]
 72%|███████▏  | 5760/8000 [00:37<00:15, 147.94it/s]
 72%|███████▏  | 5775/8000 [00:37<00:15, 147.48it/s]
 72%|███████▏  | 5793/8000 [00:37<00:14, 154.38it/s]
 73%|███████▎  | 5815/8000 [00:37<00:12, 168.34it/s]
 73%|███████▎  | 5837/8000 [00:37<00:12, 179.07it/s]
 73%|███████▎  | 5859/8000 [00:37<00:11, 188.11it/s]
 74%|███████▎  | 5881/8000 [00:37<00:10, 194.68it/s]
 74%|███████▍  | 5902/8000 [00:37<00:10, 198.65it/s]
 74%|███████▍  | 5923/8000 [00:37<00:10, 190.02it/s]
 74%|███████▍  | 5943/8000 [00:38<00:11, 179.93it/s]
 75%|███████▍  | 5962/8000 [00:38<00:12, 169.77it/s]
 75%|███████▍  | 5980/8000 [00:38<00:12, 162.16it/s]
 75%|███████▍  | 5997/8000 [00:38<00:12, 156.68it/s]2021-05-01 12:50:27,395 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6013/8000 [00:38<00:12, 152.92it/s]
 75%|███████▌  | 6029/8000 [00:38<00:13, 150.59it/s]
 76%|███████▌  | 6045/8000 [00:38<00:13, 148.53it/s]
 76%|███████▌  | 6060/8000 [00:38<00:13, 147.61it/s]
 76%|███████▌  | 6075/8000 [00:38<00:13, 146.46it/s]
 76%|███████▌  | 6091/8000 [00:39<00:12, 148.77it/s]
 76%|███████▋  | 6107/8000 [00:39<00:12, 151.08it/s]
 77%|███████▋  | 6125/8000 [00:39<00:11, 158.05it/s]
 77%|███████▋  | 6147/8000 [00:39<00:10, 171.35it/s]
 77%|███████▋  | 6169/8000 [00:39<00:10, 182.06it/s]
 77%|███████▋  | 6191/8000 [00:39<00:09, 189.89it/s]
 78%|███████▊  | 6213/8000 [00:39<00:09, 195.53it/s]
