2021-05-01 09:21:15,430 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:21:15,431 INFO     Geo: cqd
2021-05-01 09:21:15,431 INFO     Data Path: data/NELL-betae
2021-05-01 09:21:15,431 INFO     #entity: 63361
2021-05-01 09:21:15,431 INFO     #relation: 400
2021-05-01 09:21:15,431 INFO     #max steps: 1000
2021-05-01 09:21:15,431 INFO     Evaluate unoins using: DNF
2021-05-01 09:21:15,431 INFO     loading data
2021-05-01 09:21:32,926 INFO     Training info:
2021-05-01 09:21:32,929 INFO     Validation info:
2021-05-01 09:21:32,930 INFO     2u-DNF: 4000
2021-05-01 09:21:32,931 INFO     Test info:
2021-05-01 09:21:32,931 INFO     2u-DNF: 4000
2021-05-01 09:21:34,615 INFO     Model Parameter Configuration:
2021-05-01 09:21:34,615 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:21:34,615 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:21:34,616 INFO     Parameter Number: 127522000
2021-05-01 09:21:38,948 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:21:40,389 INFO     tasks = 2u
2021-05-01 09:21:40,389 INFO     init_step = 99999
2021-05-01 09:21:40,389 INFO     batch_size = 1000
2021-05-01 09:21:40,389 INFO     hidden_dim = 1000
2021-05-01 09:21:40,389 INFO     gamma = 12.000000
2021-05-01 09:21:40,389 INFO     Evaluating on Valid Dataset...

  8%|▊         | 328/4000 [00:06<00:50, 72.07it/s]
  8%|▊         | 338/4000 [00:06<00:52, 70.38it/s]
  9%|▊         | 347/4000 [00:07<00:49, 73.85it/s]
  9%|▉         | 356/4000 [00:07<00:47, 77.23it/s]
  9%|▉         | 366/4000 [00:07<00:44, 81.23it/s]
  9%|▉         | 375/4000 [00:07<00:48, 74.37it/s]
 10%|▉         | 383/4000 [00:07<00:58, 61.90it/s]
 10%|▉         | 390/4000 [00:07<00:58, 61.87it/s]
 10%|▉         | 397/4000 [00:07<00:59, 60.93it/s]
 10%|█         | 404/4000 [00:07<00:57, 63.04it/s]
 10%|█         | 414/4000 [00:08<00:51, 69.92it/s]
 11%|█         | 423/4000 [00:08<00:47, 74.90it/s]
 11%|█         | 431/4000 [00:08<00:54, 65.27it/s]
 11%|█         | 439/4000 [00:08<00:55, 63.71it/s]
 11%|█         | 448/4000 [00:08<00:52, 68.21it/s]
 11%|█▏        | 458/4000 [00:08<00:47, 74.75it/s]
 12%|█▏        | 466/4000 [00:08<00:52, 67.91it/s]
 12%|█▏        | 474/4000 [00:09<01:18, 45.01it/s]
 12%|█▏        | 480/4000 [00:09<01:25, 40.99it/s]
 12%|█▏        | 486/4000 [00:09<01:33, 37.41it/s]
 12%|█▏        | 491/4000 [00:09<01:36, 36.24it/s]
 12%|█▏        | 496/4000 [00:09<01:43, 33.80it/s]
 12%|█▎        | 500/4000 [00:09<01:52, 31.24it/s]
 13%|█▎        | 504/4000 [00:10<01:54, 30.59it/s]
 13%|█▎        | 508/4000 [00:10<01:53, 30.83it/s]
 13%|█▎        | 512/4000 [00:10<01:54, 30.36it/s]
 13%|█▎        | 516/4000 [00:10<01:55, 30.13it/s]
 13%|█▎        | 520/4000 [00:10<01:53, 30.61it/s]
 13%|█▎        | 524/4000 [00:10<01:50, 31.50it/s]
 13%|█▎        | 528/4000 [00:10<01:52, 30.86it/s]
 13%|█▎        | 532/4000 [00:11<01:55, 30.11it/s]
 13%|█▎        | 536/4000 [00:11<01:59, 28.88it/s]
 14%|█▎        | 540/4000 [00:11<01:53, 30.38it/s]
 14%|█▎        | 544/4000 [00:11<01:56, 29.67it/s]
 14%|█▎        | 548/4000 [00:11<01:54, 30.24it/s]
 14%|█▍        | 552/4000 [00:11<01:57, 29.39it/s]
 14%|█▍        | 555/4000 [00:11<01:57, 29.26it/s]
 14%|█▍        | 559/4000 [00:11<01:56, 29.63it/s]
 14%|█▍        | 562/4000 [00:12<01:55, 29.64it/s]
 14%|█▍        | 565/4000 [00:12<01:58, 28.96it/s]
 14%|█▍        | 569/4000 [00:12<01:55, 29.69it/s]
 14%|█▍        | 573/4000 [00:12<01:46, 32.10it/s]
 14%|█▍        | 577/4000 [00:12<01:49, 31.25it/s]
 15%|█▍        | 583/4000 [00:12<01:36, 35.28it/s]
 15%|█▍        | 589/4000 [00:12<01:27, 38.78it/s]
 15%|█▍        | 595/4000 [00:12<01:20, 42.05it/s]
 15%|█▌        | 601/4000 [00:12<01:14, 45.66it/s]
 15%|█▌        | 607/4000 [00:13<01:10, 48.31it/s]
 15%|█▌        | 613/4000 [00:13<01:07, 50.49it/s]
 15%|█▌        | 619/4000 [00:13<01:10, 47.86it/s]
 16%|█▌        | 625/4000 [00:13<01:06, 50.81it/s]
 16%|█▌        | 631/4000 [00:13<01:03, 53.18it/s]
 16%|█▌        | 637/4000 [00:13<01:01, 54.98it/s]
 16%|█▌        | 643/4000 [00:13<00:59, 56.08it/s]
 16%|█▋        | 653/4000 [00:13<00:53, 62.85it/s]
 17%|█▋        | 661/4000 [00:13<00:50, 66.32it/s]
 17%|█▋        | 668/4000 [00:14<00:49, 67.25it/s]
 17%|█▋        | 675/4000 [00:14<00:51, 64.48it/s]
 17%|█▋        | 682/4000 [00:14<00:52, 62.68it/s]
 17%|█▋        | 689/4000 [00:14<00:53, 61.89it/s]
 17%|█▋        | 696/4000 [00:14<00:57, 57.68it/s]
 18%|█▊        | 702/4000 [00:14<00:57, 57.38it/s]
 18%|█▊        | 708/4000 [00:14<00:58, 55.90it/s]
 18%|█▊        | 714/4000 [00:14<01:01, 53.79it/s]
 18%|█▊        | 720/4000 [00:15<01:01, 53.45it/s]
 18%|█▊        | 726/4000 [00:15<01:06, 49.24it/s]
 18%|█▊        | 732/4000 [00:15<01:09, 47.00it/s]
 18%|█▊        | 737/4000 [00:15<01:18, 41.70it/s]
 19%|█▊        | 742/4000 [00:15<01:14, 43.75it/s]
 19%|█▊        | 748/4000 [00:15<01:08, 47.30it/s]
 19%|█▉        | 753/4000 [00:15<01:17, 41.67it/s]
 19%|█▉        | 758/4000 [00:15<01:23, 38.77it/s]
 19%|█▉        | 764/4000 [00:16<01:18, 41.12it/s]
 19%|█▉        | 769/4000 [00:16<01:19, 40.82it/s]
 19%|█▉        | 774/4000 [00:16<01:17, 41.65it/s]
 20%|█▉        | 780/4000 [00:16<01:12, 44.66it/s]
 20%|█▉        | 785/4000 [00:16<01:11, 45.21it/s]
 20%|█▉        | 790/4000 [00:16<01:10, 45.71it/s]
 20%|█▉        | 795/4000 [00:16<01:15, 42.25it/s]
 20%|██        | 800/4000 [00:17<01:34, 33.76it/s]
 20%|██        | 804/4000 [00:17<01:34, 33.95it/s]
 20%|██        | 808/4000 [00:17<01:40, 31.90it/s]
 20%|██        | 812/4000 [00:17<01:41, 31.38it/s]
 20%|██        | 816/4000 [00:17<01:38, 32.36it/s]
 20%|██        | 820/4000 [00:17<01:37, 32.46it/s]
 21%|██        | 825/4000 [00:17<01:31, 34.62it/s]
 21%|██        | 829/4000 [00:17<01:37, 32.42it/s]
 21%|██        | 833/4000 [00:18<01:48, 29.18it/s]
 21%|██        | 838/4000 [00:18<01:41, 31.03it/s]
 21%|██        | 842/4000 [00:18<01:41, 31.11it/s]
 21%|██        | 846/4000 [00:18<01:36, 32.67it/s]
 21%|██▏       | 850/4000 [00:18<01:45, 29.72it/s]
 21%|██▏       | 854/4000 [00:18<01:42, 30.79it/s]
 22%|██▏       | 860/4000 [00:18<01:27, 35.75it/s]
 22%|██▏       | 867/4000 [00:18<01:15, 41.48it/s]
 22%|██▏       | 878/4000 [00:19<01:01, 50.97it/s]
 22%|██▏       | 889/4000 [00:19<00:51, 60.06it/s]
 22%|██▏       | 897/4000 [00:19<00:54, 56.92it/s]
 23%|██▎       | 904/4000 [00:19<00:52, 58.64it/s]
 23%|██▎       | 912/4000 [00:19<00:48, 63.46it/s]
 23%|██▎       | 920/4000 [00:19<00:45, 67.29it/s]
 23%|██▎       | 931/4000 [00:19<00:40, 75.43it/s]
 24%|██▎       | 942/4000 [00:19<00:36, 82.78it/s]
 24%|██▍       | 954/4000 [00:19<00:33, 89.60it/s]
 24%|██▍       | 964/4000 [00:20<00:32, 92.34it/s]
 24%|██▍       | 974/4000 [00:20<00:33, 89.31it/s]
 25%|██▍       | 986/4000 [00:20<00:31, 94.90it/s]
 25%|██▍       | 998/4000 [00:20<00:30, 99.29it/s]2021-05-01 09:22:00,781 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:20<00:33, 90.04it/s]
 25%|██▌       | 1019/4000 [00:20<00:37, 78.61it/s]
 26%|██▌       | 1028/4000 [00:20<00:38, 78.16it/s]
 26%|██▌       | 1038/4000 [00:20<00:35, 83.58it/s]
 26%|██▌       | 1049/4000 [00:21<00:33, 88.44it/s]
 26%|██▋       | 1059/4000 [00:21<00:32, 90.87it/s]
 27%|██▋       | 1069/4000 [00:21<00:38, 76.40it/s]
 27%|██▋       | 1078/4000 [00:21<00:47, 61.80it/s]
 27%|██▋       | 1086/4000 [00:21<01:00, 48.07it/s]
 27%|██▋       | 1092/4000 [00:21<01:05, 44.14it/s]
 27%|██▋       | 1098/4000 [00:22<01:11, 40.39it/s]
 28%|██▊       | 1103/4000 [00:22<01:19, 36.41it/s]
 28%|██▊       | 1108/4000 [00:22<01:21, 35.35it/s]
 28%|██▊       | 1112/4000 [00:22<01:25, 33.67it/s]
 28%|██▊       | 1116/4000 [00:22<01:27, 32.80it/s]
 28%|██▊       | 1120/4000 [00:22<01:26, 33.35it/s]
 28%|██▊       | 1124/4000 [00:22<01:24, 34.02it/s]
 28%|██▊       | 1128/4000 [00:23<01:25, 33.43it/s]
 28%|██▊       | 1132/4000 [00:23<01:28, 32.48it/s]
 28%|██▊       | 1136/4000 [00:23<01:25, 33.40it/s]
 28%|██▊       | 1140/4000 [00:23<01:25, 33.46it/s]
 29%|██▊       | 1145/4000 [00:23<01:18, 36.21it/s]
 29%|██▊       | 1149/4000 [00:23<01:19, 35.64it/s]
 29%|██▉       | 1153/4000 [00:23<01:18, 36.28it/s]
 29%|██▉       | 1157/4000 [00:23<01:16, 37.11it/s]
 29%|██▉       | 1162/4000 [00:23<01:11, 39.80it/s]
 29%|██▉       | 1167/4000 [00:24<01:12, 38.94it/s]
 29%|██▉       | 1171/4000 [00:24<01:15, 37.36it/s]
 29%|██▉       | 1175/4000 [00:24<01:18, 35.76it/s]
 30%|██▉       | 1180/4000 [00:24<01:14, 37.89it/s]
 30%|██▉       | 1184/4000 [00:24<01:16, 36.89it/s]
 30%|██▉       | 1188/4000 [00:24<01:16, 36.73it/s]
 30%|██▉       | 1192/4000 [00:24<01:16, 36.63it/s]
 30%|██▉       | 1197/4000 [00:24<01:10, 39.61it/s]
 30%|███       | 1205/4000 [00:24<01:02, 44.49it/s]
 30%|███       | 1211/4000 [00:25<00:58, 47.92it/s]
 31%|███       | 1221/4000 [00:25<00:48, 56.72it/s]
 31%|███       | 1228/4000 [00:25<00:47, 58.03it/s]
 31%|███       | 1235/4000 [00:25<00:47, 58.56it/s]
 31%|███       | 1242/4000 [00:25<00:46, 59.55it/s]
 31%|███       | 1249/4000 [00:25<00:46, 58.88it/s]
 31%|███▏      | 1256/4000 [00:25<00:45, 60.38it/s]
 32%|███▏      | 1263/4000 [00:25<00:44, 61.47it/s]
 32%|███▏      | 1275/4000 [00:25<00:38, 70.74it/s]
 32%|███▏      | 1287/4000 [00:26<00:34, 79.58it/s]
 32%|███▏      | 1296/4000 [00:26<00:35, 75.53it/s]
 33%|███▎      | 1305/4000 [00:26<00:39, 69.04it/s]
 33%|███▎      | 1313/4000 [00:26<00:42, 62.78it/s]
 33%|███▎      | 1320/4000 [00:26<00:44, 60.04it/s]
 33%|███▎      | 1327/4000 [00:26<00:46, 57.29it/s]
 33%|███▎      | 1335/4000 [00:26<00:43, 61.30it/s]
 34%|███▎      | 1343/4000 [00:27<00:40, 65.48it/s]
 34%|███▍      | 1350/4000 [00:27<00:41, 63.44it/s]
 34%|███▍      | 1360/4000 [00:27<00:37, 71.20it/s]
 34%|███▍      | 1372/4000 [00:27<00:32, 79.97it/s]
 35%|███▍      | 1383/4000 [00:27<00:30, 86.38it/s]
 35%|███▍      | 1395/4000 [00:27<00:28, 92.84it/s]
 35%|███▌      | 1405/4000 [00:27<00:34, 75.40it/s]
 35%|███▌      | 1414/4000 [00:28<00:52, 49.57it/s]
 36%|███▌      | 1421/4000 [00:28<01:04, 39.81it/s]
 36%|███▌      | 1427/4000 [00:28<01:07, 38.05it/s]
 36%|███▌      | 1432/4000 [00:28<01:08, 37.70it/s]
 36%|███▌      | 1437/4000 [00:28<01:10, 36.51it/s]
 36%|███▌      | 1442/4000 [00:28<01:15, 33.91it/s]
 36%|███▌      | 1446/4000 [00:29<01:17, 33.05it/s]
 36%|███▋      | 1450/4000 [00:29<01:17, 32.87it/s]
 36%|███▋      | 1454/4000 [00:29<01:18, 32.41it/s]
 36%|███▋      | 1458/4000 [00:29<01:17, 32.99it/s]
 37%|███▋      | 1462/4000 [00:29<01:13, 34.51it/s]
 37%|███▋      | 1466/4000 [00:29<01:14, 34.06it/s]
 37%|███▋      | 1470/4000 [00:29<01:15, 33.54it/s]
 37%|███▋      | 1475/4000 [00:29<01:09, 36.53it/s]
 37%|███▋      | 1479/4000 [00:30<01:11, 35.42it/s]
 37%|███▋      | 1483/4000 [00:30<01:16, 33.10it/s]
 37%|███▋      | 1487/4000 [00:30<01:16, 32.72it/s]
 37%|███▋      | 1491/4000 [00:30<01:18, 31.88it/s]
 37%|███▋      | 1495/4000 [00:30<01:18, 31.75it/s]
 37%|███▋      | 1499/4000 [00:30<01:27, 28.68it/s]
 38%|███▊      | 1503/4000 [00:30<01:28, 28.10it/s]
 38%|███▊      | 1509/4000 [00:30<01:18, 31.65it/s]
 38%|███▊      | 1515/4000 [00:31<01:09, 35.99it/s]
 38%|███▊      | 1521/4000 [00:31<01:01, 40.35it/s]
 38%|███▊      | 1530/4000 [00:31<00:51, 47.82it/s]
 39%|███▊      | 1542/4000 [00:31<00:42, 57.85it/s]
 39%|███▉      | 1554/4000 [00:31<00:36, 67.77it/s]
 39%|███▉      | 1564/4000 [00:31<00:32, 74.71it/s]
 39%|███▉      | 1573/4000 [00:31<00:32, 75.73it/s]
 40%|███▉      | 1582/4000 [00:31<00:32, 73.29it/s]
 40%|███▉      | 1591/4000 [00:32<00:33, 71.19it/s]
 40%|███▉      | 1599/4000 [00:32<00:34, 69.88it/s]
 40%|████      | 1607/4000 [00:32<00:34, 68.77it/s]
 40%|████      | 1615/4000 [00:32<00:36, 65.44it/s]
 41%|████      | 1624/4000 [00:32<00:33, 70.47it/s]
 41%|████      | 1636/4000 [00:32<00:29, 79.38it/s]
 41%|████      | 1648/4000 [00:32<00:27, 87.08it/s]
 42%|████▏     | 1660/4000 [00:32<00:25, 93.43it/s]
 42%|████▏     | 1670/4000 [00:32<00:26, 88.29it/s]
 42%|████▏     | 1680/4000 [00:33<00:26, 86.18it/s]
 42%|████▏     | 1689/4000 [00:33<00:27, 83.63it/s]
 42%|████▏     | 1698/4000 [00:33<00:34, 67.56it/s]
 43%|████▎     | 1706/4000 [00:33<00:41, 54.93it/s]
 43%|████▎     | 1713/4000 [00:33<00:55, 41.02it/s]
 43%|████▎     | 1719/4000 [00:34<01:04, 35.47it/s]
 43%|████▎     | 1724/4000 [00:34<01:10, 32.49it/s]
 43%|████▎     | 1728/4000 [00:34<01:07, 33.72it/s]
 43%|████▎     | 1733/4000 [00:34<01:01, 36.69it/s]
 43%|████▎     | 1738/4000 [00:34<01:04, 35.13it/s]
 44%|████▎     | 1742/4000 [00:34<01:06, 33.85it/s]
 44%|████▎     | 1747/4000 [00:34<01:00, 36.94it/s]
 44%|████▍     | 1751/4000 [00:35<01:10, 31.83it/s]
 44%|████▍     | 1755/4000 [00:35<01:17, 28.84it/s]
 44%|████▍     | 1759/4000 [00:35<01:15, 29.73it/s]
 44%|████▍     | 1764/4000 [00:35<01:09, 32.25it/s]
 44%|████▍     | 1768/4000 [00:35<01:10, 31.82it/s]
 44%|████▍     | 1772/4000 [00:35<01:08, 32.54it/s]
 44%|████▍     | 1776/4000 [00:35<01:16, 29.05it/s]
 44%|████▍     | 1780/4000 [00:35<01:13, 30.25it/s]
 45%|████▍     | 1784/4000 [00:36<01:15, 29.26it/s]
 45%|████▍     | 1789/4000 [00:36<01:10, 31.51it/s]
 45%|████▍     | 1793/4000 [00:36<01:10, 31.23it/s]
 45%|████▍     | 1797/4000 [00:36<01:11, 30.93it/s]
 45%|████▌     | 1801/4000 [00:36<01:11, 30.82it/s]
 45%|████▌     | 1806/4000 [00:36<01:03, 34.30it/s]
 45%|████▌     | 1811/4000 [00:36<01:00, 36.42it/s]
 46%|████▌     | 1821/4000 [00:36<00:48, 44.90it/s]
 46%|████▌     | 1830/4000 [00:37<00:41, 52.44it/s]
 46%|████▌     | 1837/4000 [00:37<00:40, 53.12it/s]
 46%|████▌     | 1844/4000 [00:37<00:39, 54.71it/s]
 46%|████▋     | 1851/4000 [00:37<00:37, 57.26it/s]
 46%|████▋     | 1858/4000 [00:37<00:37, 57.72it/s]
 47%|████▋     | 1866/4000 [00:37<00:34, 61.85it/s]
 47%|████▋     | 1875/4000 [00:37<00:31, 66.72it/s]
 47%|████▋     | 1885/4000 [00:37<00:28, 73.00it/s]
 47%|████▋     | 1894/4000 [00:37<00:27, 76.95it/s]
 48%|████▊     | 1903/4000 [00:38<00:29, 71.09it/s]
 48%|████▊     | 1911/4000 [00:38<00:29, 70.26it/s]
 48%|████▊     | 1919/4000 [00:38<00:28, 72.58it/s]
 48%|████▊     | 1927/4000 [00:38<00:30, 66.92it/s]
 48%|████▊     | 1934/4000 [00:38<00:33, 61.90it/s]
 49%|████▊     | 1941/4000 [00:38<00:32, 62.80it/s]
 49%|████▉     | 1952/4000 [00:38<00:28, 72.02it/s]
 49%|████▉     | 1964/4000 [00:38<00:25, 80.70it/s]
 49%|████▉     | 1974/4000 [00:39<00:23, 85.45it/s]
 50%|████▉     | 1986/4000 [00:39<00:21, 92.04it/s]
 50%|████▉     | 1997/4000 [00:39<00:20, 96.73it/s]2021-05-01 09:22:19,700 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:39<00:27, 71.58it/s]
 50%|█████     | 2017/4000 [00:39<00:37, 53.11it/s]
 51%|█████     | 2024/4000 [00:39<00:42, 45.97it/s]
 51%|█████     | 2030/4000 [00:40<00:49, 39.50it/s]
 51%|█████     | 2036/4000 [00:40<00:53, 37.02it/s]
 51%|█████     | 2041/4000 [00:40<00:54, 36.20it/s]
 51%|█████     | 2046/4000 [00:40<00:57, 33.91it/s]
 51%|█████▏    | 2050/4000 [00:40<00:59, 32.59it/s]
 51%|█████▏    | 2054/4000 [00:40<01:00, 32.26it/s]
 51%|█████▏    | 2058/4000 [00:41<01:01, 31.57it/s]
 52%|█████▏    | 2062/4000 [00:41<01:00, 31.91it/s]
 52%|█████▏    | 2066/4000 [00:41<01:00, 32.18it/s]
 52%|█████▏    | 2071/4000 [00:41<00:57, 33.63it/s]
 52%|█████▏    | 2075/4000 [00:41<01:04, 29.88it/s]
 52%|█████▏    | 2079/4000 [00:41<01:04, 29.97it/s]
 52%|█████▏    | 2083/4000 [00:41<01:06, 28.99it/s]
 52%|█████▏    | 2087/4000 [00:41<01:00, 31.59it/s]
 52%|█████▏    | 2091/4000 [00:42<01:02, 30.41it/s]
 52%|█████▏    | 2095/4000 [00:42<01:01, 30.92it/s]
 52%|█████▏    | 2099/4000 [00:42<01:00, 31.42it/s]
 53%|█████▎    | 2103/4000 [00:42<01:03, 29.81it/s]
 53%|█████▎    | 2107/4000 [00:42<01:00, 31.04it/s]
 53%|█████▎    | 2111/4000 [00:42<01:02, 30.43it/s]
 53%|█████▎    | 2115/4000 [00:42<01:01, 30.79it/s]
 53%|█████▎    | 2119/4000 [00:43<01:03, 29.43it/s]
 53%|█████▎    | 2122/4000 [00:43<01:06, 28.12it/s]
 53%|█████▎    | 2126/4000 [00:43<01:05, 28.70it/s]
 53%|█████▎    | 2131/4000 [00:43<00:58, 32.19it/s]
 53%|█████▎    | 2137/4000 [00:43<00:51, 35.92it/s]
 54%|█████▎    | 2143/4000 [00:43<00:46, 39.68it/s]
 54%|█████▎    | 2148/4000 [00:43<00:44, 41.98it/s]
 54%|█████▍    | 2154/4000 [00:43<00:40, 45.48it/s]
 54%|█████▍    | 2160/4000 [00:43<00:38, 48.24it/s]
 54%|█████▍    | 2166/4000 [00:44<00:36, 50.72it/s]
 54%|█████▍    | 2172/4000 [00:44<00:34, 52.35it/s]
 54%|█████▍    | 2178/4000 [00:44<00:34, 53.55it/s]
 55%|█████▍    | 2184/4000 [00:44<00:33, 54.73it/s]
 55%|█████▍    | 2190/4000 [00:44<00:33, 53.57it/s]
 55%|█████▍    | 2196/4000 [00:44<00:33, 53.17it/s]
 55%|█████▌    | 2202/4000 [00:44<00:33, 53.88it/s]
 55%|█████▌    | 2208/4000 [00:44<00:32, 54.36it/s]
 55%|█████▌    | 2219/4000 [00:44<00:28, 63.12it/s]
 56%|█████▌    | 2230/4000 [00:45<00:24, 71.29it/s]
 56%|█████▌    | 2241/4000 [00:45<00:22, 79.52it/s]
 56%|█████▋    | 2253/4000 [00:45<00:20, 87.19it/s]
 57%|█████▋    | 2265/4000 [00:45<00:18, 93.62it/s]
 57%|█████▋    | 2276/4000 [00:45<00:17, 97.62it/s]
 57%|█████▋    | 2288/4000 [00:45<00:16, 101.78it/s]
 57%|█████▋    | 2299/4000 [00:45<00:16, 102.65it/s]
 58%|█████▊    | 2310/4000 [00:45<00:17, 97.47it/s] 
 58%|█████▊    | 2321/4000 [00:45<00:20, 83.88it/s]
 58%|█████▊    | 2330/4000 [00:46<00:26, 62.98it/s]
 58%|█████▊    | 2338/4000 [00:46<00:30, 53.68it/s]
 59%|█████▊    | 2345/4000 [00:46<00:38, 42.52it/s]
 59%|█████▉    | 2351/4000 [00:46<00:39, 41.60it/s]
 59%|█████▉    | 2356/4000 [00:46<00:41, 39.32it/s]
 59%|█████▉    | 2361/4000 [00:47<00:40, 40.06it/s]
 59%|█████▉    | 2366/4000 [00:47<00:42, 38.36it/s]
 59%|█████▉    | 2371/4000 [00:47<00:46, 35.37it/s]
 59%|█████▉    | 2376/4000 [00:47<00:41, 38.78it/s]
 60%|█████▉    | 2381/4000 [00:47<00:43, 37.05it/s]
 60%|█████▉    | 2386/4000 [00:47<00:44, 36.45it/s]
 60%|█████▉    | 2390/4000 [00:47<00:44, 36.56it/s]
 60%|█████▉    | 2394/4000 [00:48<00:45, 35.38it/s]
 60%|█████▉    | 2398/4000 [00:48<00:44, 35.92it/s]
 60%|██████    | 2402/4000 [00:48<00:46, 34.63it/s]
