2021-04-29 23:55:46,913 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 23:55:46,914 INFO     Geo: cqd
2021-04-29 23:55:46,914 INFO     Data Path: data/FB15k-q2b
2021-04-29 23:55:46,914 INFO     #entity: 14951
2021-04-29 23:55:46,914 INFO     #relation: 2690
2021-04-29 23:55:46,914 INFO     #max steps: 1000
2021-04-29 23:55:46,915 INFO     Evaluate unoins using: DNF
2021-04-29 23:55:46,915 INFO     loading data
2021-04-29 23:57:02,931 INFO     Training info:
2021-04-29 23:57:02,933 INFO     Validation info:
2021-04-29 23:57:02,933 INFO     1p: 59097
2021-04-29 23:57:02,948 INFO     Test info:
2021-04-29 23:57:02,948 INFO     1p: 67016
2021-04-29 23:57:03,477 INFO     Model Parameter Configuration:
2021-04-29 23:57:03,477 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 23:57:03,477 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 23:57:03,477 INFO     Parameter Number: 35282000
2021-04-29 23:57:06,381 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 23:57:10,415 INFO     tasks = 1p
2021-04-29 23:57:10,416 INFO     init_step = 99999
2021-04-29 23:57:10,416 INFO     batch_size = 1000
2021-04-29 23:57:10,416 INFO     hidden_dim = 1000
2021-04-29 23:57:10,416 INFO     gamma = 12.000000
2021-04-29 23:57:10,416 INFO     Evaluating on Valid Dataset...

  1%|▏         | 825/59097 [00:02<03:01, 321.14it/s]
  1%|▏         | 858/59097 [00:02<03:01, 321.63it/s]
  2%|▏         | 891/59097 [00:02<03:01, 320.20it/s]
  2%|▏         | 924/59097 [00:03<03:05, 314.07it/s]
  2%|▏         | 956/59097 [00:03<03:11, 303.25it/s]
  2%|▏         | 987/59097 [00:03<03:18, 292.35it/s]2021-04-29 23:57:13,766 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1017/59097 [00:03<03:18, 292.53it/s]
  2%|▏         | 1047/59097 [00:03<03:18, 292.86it/s]
  2%|▏         | 1077/59097 [00:03<03:20, 288.80it/s]
  2%|▏         | 1106/59097 [00:03<03:24, 283.90it/s]
  2%|▏         | 1135/59097 [00:03<03:23, 285.30it/s]
  2%|▏         | 1166/59097 [00:03<03:19, 289.82it/s]
  2%|▏         | 1198/59097 [00:04<03:15, 296.26it/s]
  2%|▏         | 1230/59097 [00:04<03:11, 301.53it/s]
  2%|▏         | 1262/59097 [00:04<03:08, 306.57it/s]
  2%|▏         | 1293/59097 [00:04<03:08, 306.63it/s]
  2%|▏         | 1325/59097 [00:04<03:06, 309.28it/s]
  2%|▏         | 1358/59097 [00:04<03:04, 313.08it/s]
  2%|▏         | 1390/59097 [00:04<03:03, 313.79it/s]
  2%|▏         | 1423/59097 [00:04<03:02, 316.28it/s]
  2%|▏         | 1455/59097 [00:04<03:15, 295.13it/s]
  3%|▎         | 1485/59097 [00:04<03:33, 270.20it/s]
  3%|▎         | 1513/59097 [00:05<03:36, 266.57it/s]
  3%|▎         | 1541/59097 [00:05<03:40, 261.28it/s]
  3%|▎         | 1570/59097 [00:05<03:35, 266.95it/s]
  3%|▎         | 1602/59097 [00:05<03:26, 278.66it/s]
  3%|▎         | 1633/59097 [00:05<03:20, 285.98it/s]
  3%|▎         | 1662/59097 [00:05<03:28, 275.49it/s]
  3%|▎         | 1690/59097 [00:05<03:31, 270.87it/s]
  3%|▎         | 1718/59097 [00:05<03:35, 266.77it/s]
  3%|▎         | 1748/59097 [00:05<03:29, 274.07it/s]
  3%|▎         | 1780/59097 [00:06<03:21, 284.69it/s]
  3%|▎         | 1812/59097 [00:06<03:14, 294.19it/s]
  3%|▎         | 1844/59097 [00:06<03:09, 301.35it/s]
  3%|▎         | 1875/59097 [00:06<03:11, 298.94it/s]
  3%|▎         | 1906/59097 [00:06<03:12, 296.51it/s]
  3%|▎         | 1937/59097 [00:06<03:10, 299.52it/s]
  3%|▎         | 1968/59097 [00:06<03:10, 299.20it/s]
  3%|▎         | 1998/59097 [00:06<03:12, 297.35it/s]2021-04-29 23:57:17,203 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2031/59097 [00:06<03:07, 304.28it/s]
  3%|▎         | 2062/59097 [00:06<03:06, 305.65it/s]
  4%|▎         | 2093/59097 [00:07<03:12, 295.40it/s]
  4%|▎         | 2124/59097 [00:07<03:11, 297.73it/s]
  4%|▎         | 2154/59097 [00:07<03:15, 290.71it/s]
  4%|▎         | 2184/59097 [00:07<03:19, 284.67it/s]
  4%|▎         | 2213/59097 [00:07<03:22, 280.67it/s]
  4%|▍         | 2243/59097 [00:07<03:18, 286.19it/s]
  4%|▍         | 2274/59097 [00:07<03:14, 292.31it/s]
  4%|▍         | 2305/59097 [00:07<03:11, 297.03it/s]
  4%|▍         | 2335/59097 [00:07<03:12, 295.24it/s]
  4%|▍         | 2365/59097 [00:08<03:12, 294.43it/s]
  4%|▍         | 2395/59097 [00:08<03:18, 285.51it/s]
  4%|▍         | 2426/59097 [00:08<03:15, 290.37it/s]
  4%|▍         | 2457/59097 [00:08<03:12, 293.60it/s]
  4%|▍         | 2488/59097 [00:08<03:10, 296.51it/s]
  4%|▍         | 2519/59097 [00:08<03:10, 297.73it/s]
  4%|▍         | 2550/59097 [00:08<03:08, 300.25it/s]
  4%|▍         | 2581/59097 [00:08<03:07, 301.77it/s]
  4%|▍         | 2613/59097 [00:08<03:04, 306.56it/s]
  4%|▍         | 2646/59097 [00:08<03:01, 311.75it/s]
  5%|▍         | 2678/59097 [00:09<03:01, 311.59it/s]
  5%|▍         | 2710/59097 [00:09<03:01, 310.69it/s]
  5%|▍         | 2742/59097 [00:09<03:06, 301.88it/s]
  5%|▍         | 2773/59097 [00:09<03:19, 282.48it/s]
  5%|▍         | 2802/59097 [00:09<03:18, 283.29it/s]
  5%|▍         | 2831/59097 [00:09<03:17, 285.17it/s]
  5%|▍         | 2861/59097 [00:09<03:14, 289.03it/s]
  5%|▍         | 2891/59097 [00:09<03:13, 289.92it/s]
  5%|▍         | 2921/59097 [00:09<03:15, 288.03it/s]
  5%|▍         | 2951/59097 [00:10<03:13, 289.43it/s]
  5%|▌         | 2983/59097 [00:10<03:09, 296.50it/s]2021-04-29 23:57:20,590 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3015/59097 [00:10<03:05, 301.77it/s]
  5%|▌         | 3047/59097 [00:10<03:03, 305.77it/s]
  5%|▌         | 3079/59097 [00:10<03:02, 307.78it/s]
  5%|▌         | 3111/59097 [00:10<03:00, 309.59it/s]
  5%|▌         | 3143/59097 [00:10<02:59, 312.04it/s]
  5%|▌         | 3175/59097 [00:10<02:58, 313.01it/s]
  5%|▌         | 3208/59097 [00:10<02:57, 315.40it/s]
  5%|▌         | 3240/59097 [00:10<02:56, 316.17it/s]
  6%|▌         | 3272/59097 [00:11<02:59, 311.33it/s]
  6%|▌         | 3304/59097 [00:11<02:59, 310.71it/s]
  6%|▌         | 3336/59097 [00:11<02:59, 311.28it/s]
  6%|▌         | 3368/59097 [00:11<02:58, 311.55it/s]
  6%|▌         | 3400/59097 [00:11<03:02, 305.55it/s]
  6%|▌         | 3431/59097 [00:11<03:08, 295.56it/s]
  6%|▌         | 3461/59097 [00:11<03:18, 280.13it/s]
  6%|▌         | 3490/59097 [00:11<03:18, 280.44it/s]
  6%|▌         | 3519/59097 [00:11<03:25, 270.00it/s]
  6%|▌         | 3550/59097 [00:12<03:18, 280.16it/s]
  6%|▌         | 3581/59097 [00:12<03:12, 287.66it/s]
  6%|▌         | 3614/59097 [00:12<03:06, 296.81it/s]
  6%|▌         | 3646/59097 [00:12<03:03, 302.39it/s]
  6%|▌         | 3678/59097 [00:12<03:01, 305.71it/s]
  6%|▋         | 3710/59097 [00:12<03:00, 307.39it/s]
  6%|▋         | 3743/59097 [00:12<02:57, 311.71it/s]
  6%|▋         | 3775/59097 [00:12<02:56, 312.86it/s]
  6%|▋         | 3808/59097 [00:12<02:55, 315.76it/s]
  6%|▋         | 3840/59097 [00:12<02:55, 315.23it/s]
  7%|▋         | 3872/59097 [00:13<02:54, 316.31it/s]
  7%|▋         | 3904/59097 [00:13<02:55, 315.16it/s]
  7%|▋         | 3937/59097 [00:13<02:54, 316.90it/s]
  7%|▋         | 3969/59097 [00:13<02:56, 311.52it/s]2021-04-29 23:57:23,867 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4001/59097 [00:13<03:02, 302.58it/s]
  7%|▋         | 4032/59097 [00:13<03:13, 285.04it/s]
  7%|▋         | 4061/59097 [00:13<03:15, 281.08it/s]
  7%|▋         | 4090/59097 [00:13<03:14, 282.27it/s]
  7%|▋         | 4120/59097 [00:13<03:12, 284.92it/s]
  7%|▋         | 4151/59097 [00:13<03:09, 289.41it/s]
  7%|▋         | 4181/59097 [00:14<03:08, 291.56it/s]
  7%|▋         | 4212/59097 [00:14<03:06, 294.79it/s]
  7%|▋         | 4242/59097 [00:14<03:05, 295.03it/s]
  7%|▋         | 4272/59097 [00:14<03:06, 293.95it/s]
  7%|▋         | 4302/59097 [00:14<03:08, 291.36it/s]
  7%|▋         | 4332/59097 [00:14<03:08, 290.92it/s]
  7%|▋         | 4362/59097 [00:14<03:09, 288.84it/s]
  7%|▋         | 4391/59097 [00:14<03:09, 289.04it/s]
  7%|▋         | 4420/59097 [00:14<03:10, 287.01it/s]
  8%|▊         | 4449/59097 [00:15<03:13, 283.07it/s]
  8%|▊         | 4478/59097 [00:15<03:11, 284.85it/s]
  8%|▊         | 4508/59097 [00:15<03:09, 288.33it/s]
  8%|▊         | 4539/59097 [00:15<03:05, 293.62it/s]
  8%|▊         | 4569/59097 [00:15<03:06, 291.76it/s]
  8%|▊         | 4600/59097 [00:15<03:05, 294.27it/s]
  8%|▊         | 4630/59097 [00:15<03:06, 291.36it/s]
  8%|▊         | 4663/59097 [00:15<03:01, 300.17it/s]
  8%|▊         | 4696/59097 [00:15<02:57, 306.48it/s]
  8%|▊         | 4728/59097 [00:15<02:56, 308.70it/s]
  8%|▊         | 4761/59097 [00:16<02:54, 312.11it/s]
  8%|▊         | 4793/59097 [00:16<02:53, 312.11it/s]
  8%|▊         | 4826/59097 [00:16<02:52, 314.55it/s]
  8%|▊         | 4858/59097 [00:16<02:53, 313.44it/s]
  8%|▊         | 4891/59097 [00:16<02:51, 315.94it/s]
  8%|▊         | 4923/59097 [00:16<02:51, 316.03it/s]
  8%|▊         | 4955/59097 [00:16<02:52, 313.21it/s]
  8%|▊         | 4987/59097 [00:16<02:56, 306.26it/s]2021-04-29 23:57:27,232 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5018/59097 [00:16<02:56, 306.37it/s]
  9%|▊         | 5049/59097 [00:16<02:57, 303.79it/s]
  9%|▊         | 5080/59097 [00:17<03:00, 299.32it/s]
  9%|▊         | 5110/59097 [00:17<03:02, 295.49it/s]
  9%|▊         | 5140/59097 [00:17<03:08, 285.56it/s]
  9%|▉         | 5171/59097 [00:17<03:05, 291.25it/s]
  9%|▉         | 5201/59097 [00:17<03:05, 290.71it/s]
  9%|▉         | 5233/59097 [00:17<03:01, 296.49it/s]
  9%|▉         | 5264/59097 [00:17<03:00, 298.89it/s]
  9%|▉         | 5295/59097 [00:17<02:59, 300.40it/s]
  9%|▉         | 5326/59097 [00:17<02:58, 300.42it/s]
  9%|▉         | 5357/59097 [00:18<02:58, 301.46it/s]
  9%|▉         | 5389/59097 [00:18<02:56, 304.78it/s]
  9%|▉         | 5422/59097 [00:18<02:53, 310.24it/s]
  9%|▉         | 5454/59097 [00:18<02:51, 312.19it/s]
  9%|▉         | 5486/59097 [00:18<02:50, 314.29it/s]
  9%|▉         | 5518/59097 [00:18<02:51, 312.63it/s]
  9%|▉         | 5550/59097 [00:18<02:57, 302.21it/s]
  9%|▉         | 5581/59097 [00:18<03:04, 290.75it/s]
  9%|▉         | 5611/59097 [00:18<03:04, 289.14it/s]
 10%|▉         | 5641/59097 [00:18<03:03, 291.71it/s]
 10%|▉         | 5671/59097 [00:19<03:02, 292.44it/s]
 10%|▉         | 5702/59097 [00:19<03:00, 295.70it/s]
 10%|▉         | 5732/59097 [00:19<03:02, 293.19it/s]
 10%|▉         | 5763/59097 [00:19<03:00, 295.70it/s]
 10%|▉         | 5795/59097 [00:19<02:56, 301.40it/s]
 10%|▉         | 5828/59097 [00:19<02:53, 307.85it/s]
 10%|▉         | 5860/59097 [00:19<02:51, 310.60it/s]
 10%|▉         | 5893/59097 [00:19<02:49, 314.50it/s]
 10%|█         | 5925/59097 [00:19<02:48, 315.10it/s]
 10%|█         | 5958/59097 [00:19<02:47, 317.23it/s]
 10%|█         | 5990/59097 [00:20<02:47, 317.23it/s]2021-04-29 23:57:30,535 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6023/59097 [00:20<02:47, 317.17it/s]
 10%|█         | 6056/59097 [00:20<02:46, 318.10it/s]
 10%|█         | 6088/59097 [00:20<02:47, 316.36it/s]
 10%|█         | 6120/59097 [00:20<02:52, 307.09it/s]
 10%|█         | 6151/59097 [00:20<02:59, 295.60it/s]
 10%|█         | 6181/59097 [00:20<02:59, 295.31it/s]
 11%|█         | 6211/59097 [00:20<03:00, 293.41it/s]
 11%|█         | 6242/59097 [00:20<02:58, 296.57it/s]
 11%|█         | 6272/59097 [00:21<03:00, 293.15it/s]
 11%|█         | 6302/59097 [00:21<03:00, 293.22it/s]
 11%|█         | 6332/59097 [00:21<03:01, 290.63it/s]
 11%|█         | 6362/59097 [00:21<03:00, 291.88it/s]
 11%|█         | 6393/59097 [00:21<02:58, 295.79it/s]
 11%|█         | 6424/59097 [00:21<02:57, 297.40it/s]
 11%|█         | 6455/59097 [00:21<02:54, 301.03it/s]
 11%|█         | 6487/59097 [00:21<02:53, 303.84it/s]
 11%|█         | 6518/59097 [00:21<02:54, 300.94it/s]
 11%|█         | 6550/59097 [00:21<02:52, 304.52it/s]
 11%|█         | 6582/59097 [00:22<02:50, 307.22it/s]
 11%|█         | 6615/59097 [00:22<02:48, 311.29it/s]
 11%|█         | 6648/59097 [00:22<02:46, 314.69it/s]
 11%|█▏        | 6680/59097 [00:22<02:48, 311.08it/s]
 11%|█▏        | 6712/59097 [00:22<02:51, 305.84it/s]
 11%|█▏        | 6743/59097 [00:22<02:57, 295.36it/s]
 11%|█▏        | 6773/59097 [00:22<02:57, 295.56it/s]
 12%|█▏        | 6803/59097 [00:22<02:56, 295.77it/s]
 12%|█▏        | 6833/59097 [00:22<02:55, 297.00it/s]
 12%|█▏        | 6863/59097 [00:22<02:56, 295.94it/s]
 12%|█▏        | 6893/59097 [00:23<02:57, 294.71it/s]
 12%|█▏        | 6923/59097 [00:23<03:00, 288.82it/s]
 12%|█▏        | 6954/59097 [00:23<02:58, 292.88it/s]
 12%|█▏        | 6985/59097 [00:23<02:56, 295.95it/s]2021-04-29 23:57:33,882 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7016/59097 [00:23<02:55, 297.43it/s]
 12%|█▏        | 7048/59097 [00:23<02:52, 301.27it/s]
 12%|█▏        | 7079/59097 [00:23<02:52, 302.31it/s]
 12%|█▏        | 7110/59097 [00:23<02:50, 304.33it/s]
 12%|█▏        | 7142/59097 [00:23<02:49, 306.19it/s]
 12%|█▏        | 7173/59097 [00:24<02:49, 305.69it/s]
 12%|█▏        | 7205/59097 [00:24<02:47, 309.46it/s]
 12%|█▏        | 7237/59097 [00:24<02:46, 311.42it/s]
 12%|█▏        | 7270/59097 [00:24<02:44, 314.66it/s]
 12%|█▏        | 7302/59097 [00:24<02:48, 306.75it/s]
 12%|█▏        | 7333/59097 [00:24<02:49, 305.04it/s]
 12%|█▏        | 7364/59097 [00:24<02:50, 303.90it/s]
 13%|█▎        | 7396/59097 [00:24<02:48, 305.99it/s]
 13%|█▎        | 7427/59097 [00:24<02:50, 302.60it/s]
 13%|█▎        | 7458/59097 [00:24<02:55, 293.45it/s]
 13%|█▎        | 7488/59097 [00:25<02:58, 289.18it/s]
 13%|█▎        | 7517/59097 [00:25<02:59, 287.40it/s]
 13%|█▎        | 7547/59097 [00:25<02:57, 290.36it/s]
 13%|█▎        | 7577/59097 [00:25<02:57, 290.65it/s]
 13%|█▎        | 7609/59097 [00:25<02:52, 298.64it/s]
 13%|█▎        | 7641/59097 [00:25<02:49, 304.25it/s]
 13%|█▎        | 7673/59097 [00:25<02:46, 308.61it/s]
 13%|█▎        | 7705/59097 [00:25<02:45, 310.60it/s]
 13%|█▎        | 7738/59097 [00:25<02:43, 314.05it/s]
 13%|█▎        | 7770/59097 [00:25<02:43, 314.64it/s]
 13%|█▎        | 7803/59097 [00:26<02:41, 316.75it/s]
 13%|█▎        | 7835/59097 [00:26<02:43, 314.47it/s]
 13%|█▎        | 7867/59097 [00:26<02:46, 306.79it/s]
 13%|█▎        | 7898/59097 [00:26<02:50, 299.77it/s]
 13%|█▎        | 7929/59097 [00:26<02:55, 290.89it/s]
 13%|█▎        | 7960/59097 [00:26<02:53, 294.70it/s]
 14%|█▎        | 7991/59097 [00:26<02:51, 298.81it/s]2021-04-29 23:57:37,179 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8022/59097 [00:26<02:50, 299.38it/s]
 14%|█▎        | 8054/59097 [00:26<02:48, 303.59it/s]
 14%|█▎        | 8085/59097 [00:27<02:50, 299.42it/s]
 14%|█▎        | 8118/59097 [00:27<02:46, 305.43it/s]
 14%|█▍        | 8150/59097 [00:27<02:45, 308.74it/s]
 14%|█▍        | 8183/59097 [00:27<02:42, 312.45it/s]
 14%|█▍        | 8215/59097 [00:27<02:41, 314.37it/s]
 14%|█▍        | 8247/59097 [00:27<02:41, 314.38it/s]
 14%|█▍        | 8280/59097 [00:27<02:40, 316.33it/s]
 14%|█▍        | 8312/59097 [00:27<02:40, 316.49it/s]
 14%|█▍        | 8345/59097 [00:27<02:39, 318.40it/s]
 14%|█▍        | 8377/59097 [00:27<02:39, 318.07it/s]
 14%|█▍        | 8409/59097 [00:28<02:39, 318.35it/s]
 14%|█▍        | 8441/59097 [00:28<02:44, 307.83it/s]
 14%|█▍        | 8472/59097 [00:28<02:48, 300.51it/s]
 14%|█▍        | 8503/59097 [00:28<02:52, 293.11it/s]
 14%|█▍        | 8533/59097 [00:28<02:51, 295.01it/s]
 14%|█▍        | 8563/59097 [00:28<02:50, 296.01it/s]
 15%|█▍        | 8593/59097 [00:28<02:50, 295.36it/s]
 15%|█▍        | 8623/59097 [00:28<02:50, 295.19it/s]
 15%|█▍        | 8653/59097 [00:28<02:53, 290.04it/s]
 15%|█▍        | 8684/59097 [00:28<02:51, 294.74it/s]
 15%|█▍        | 8715/59097 [00:29<02:49, 297.35it/s]
 15%|█▍        | 8746/59097 [00:29<02:47, 300.60it/s]
 15%|█▍        | 8777/59097 [00:29<02:46, 302.19it/s]
 15%|█▍        | 8808/59097 [00:29<02:45, 303.79it/s]
 15%|█▍        | 8839/59097 [00:29<02:45, 302.91it/s]
 15%|█▌        | 8871/59097 [00:29<02:44, 305.03it/s]
 15%|█▌        | 8902/59097 [00:29<02:44, 304.73it/s]
 15%|█▌        | 8934/59097 [00:29<02:43, 306.97it/s]
 15%|█▌        | 8965/59097 [00:29<02:43, 307.36it/s]
 15%|█▌        | 8996/59097 [00:30<02:46, 301.67it/s]2021-04-29 23:57:40,458 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9027/59097 [00:30<02:50, 293.77it/s]
 15%|█▌        | 9057/59097 [00:30<02:49, 295.08it/s]
 15%|█▌        | 9088/59097 [00:30<02:47, 299.31it/s]
 15%|█▌        | 9119/59097 [00:30<02:45, 301.44it/s]
 15%|█▌        | 9150/59097 [00:30<02:45, 302.07it/s]
 16%|█▌        | 9181/59097 [00:30<02:46, 300.27it/s]
 16%|█▌        | 9212/59097 [00:30<02:47, 297.00it/s]
 16%|█▌        | 9243/59097 [00:30<02:46, 299.62it/s]
 16%|█▌        | 9275/59097 [00:30<02:44, 302.86it/s]
 16%|█▌        | 9307/59097 [00:31<02:41, 307.51it/s]
 16%|█▌        | 9340/59097 [00:31<02:39, 311.29it/s]
 16%|█▌        | 9372/59097 [00:31<02:38, 313.25it/s]
 16%|█▌        | 9404/59097 [00:31<02:38, 313.95it/s]
 16%|█▌        | 9436/59097 [00:31<02:37, 315.35it/s]
 16%|█▌        | 9468/59097 [00:31<02:36, 316.59it/s]
 16%|█▌        | 9501/59097 [00:31<02:35, 318.69it/s]
 16%|█▌        | 9533/59097 [00:31<02:35, 318.58it/s]
 16%|█▌        | 9565/59097 [00:31<02:38, 311.91it/s]
 16%|█▌        | 9597/59097 [00:31<02:42, 305.23it/s]
 16%|█▋        | 9628/59097 [00:32<02:46, 297.79it/s]
 16%|█▋        | 9660/59097 [00:32<02:43, 302.41it/s]
 16%|█▋        | 9691/59097 [00:32<02:43, 302.71it/s]
 16%|█▋        | 9723/59097 [00:32<02:41, 305.50it/s]
 17%|█▋        | 9754/59097 [00:32<02:41, 304.79it/s]
 17%|█▋        | 9785/59097 [00:32<02:45, 298.33it/s]
 17%|█▋        | 9816/59097 [00:32<02:44, 299.75it/s]
 17%|█▋        | 9847/59097 [00:32<02:43, 301.44it/s]
 17%|█▋        | 9878/59097 [00:32<02:42, 302.75it/s]
 17%|█▋        | 9909/59097 [00:33<02:42, 303.20it/s]
 17%|█▋        | 9942/59097 [00:33<02:38, 309.25it/s]
 17%|█▋        | 9975/59097 [00:33<02:36, 312.98it/s]2021-04-29 23:57:43,722 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10007/59097 [00:33<02:37, 311.95it/s]
 17%|█▋        | 10039/59097 [00:33<02:38, 308.98it/s]
 17%|█▋        | 10070/59097 [00:33<02:39, 307.03it/s]
 17%|█▋        | 10101/59097 [00:33<02:41, 303.84it/s]
 17%|█▋        | 10132/59097 [00:33<02:41, 303.57it/s]
 17%|█▋        | 10163/59097 [00:33<02:44, 296.64it/s]
 17%|█▋        | 10193/59097 [00:33<02:44, 296.96it/s]
 17%|█▋        | 10224/59097 [00:34<02:42, 299.93it/s]
 17%|█▋        | 10257/59097 [00:34<02:39, 305.98it/s]
 17%|█▋        | 10288/59097 [00:34<02:39, 305.99it/s]
 17%|█▋        | 10320/59097 [00:34<02:37, 309.01it/s]
 18%|█▊        | 10351/59097 [00:34<02:40, 303.04it/s]
 18%|█▊        | 10382/59097 [00:34<02:40, 302.90it/s]
 18%|█▊        | 10413/59097 [00:34<02:39, 304.77it/s]
 18%|█▊        | 10444/59097 [00:34<02:38, 306.27it/s]
 18%|█▊        | 10476/59097 [00:34<02:37, 308.29it/s]
 18%|█▊        | 10509/59097 [00:34<02:35, 313.01it/s]
 18%|█▊        | 10541/59097 [00:35<02:34, 314.30it/s]
 18%|█▊        | 10573/59097 [00:35<02:33, 315.37it/s]
 18%|█▊        | 10606/59097 [00:35<02:32, 317.15it/s]
 18%|█▊        | 10639/59097 [00:35<02:32, 318.32it/s]
 18%|█▊        | 10671/59097 [00:35<02:33, 315.85it/s]
 18%|█▊        | 10703/59097 [00:35<02:34, 312.36it/s]
 18%|█▊        | 10735/59097 [00:35<02:38, 305.10it/s]
 18%|█▊        | 10766/59097 [00:35<02:41, 299.66it/s]
 18%|█▊        | 10797/59097 [00:35<02:40, 301.36it/s]
 18%|█▊        | 10828/59097 [00:36<02:40, 300.96it/s]
 18%|█▊        | 10859/59097 [00:36<02:46, 289.07it/s]
 18%|█▊        | 10889/59097 [00:36<02:46, 289.31it/s]
 18%|█▊        | 10919/59097 [00:36<02:47, 287.69it/s]
 19%|█▊        | 10950/59097 [00:36<02:45, 291.44it/s]
 19%|█▊        | 10982/59097 [00:36<02:41, 298.04it/s]2021-04-29 23:57:47,016 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11014/59097 [00:36<02:38, 303.98it/s]
 19%|█▊        | 11047/59097 [00:36<02:35, 309.64it/s]
 19%|█▊        | 11079/59097 [00:36<02:33, 312.35it/s]
 19%|█▉        | 11111/59097 [00:36<02:33, 313.63it/s]
 19%|█▉        | 11144/59097 [00:37<02:31, 315.81it/s]
 19%|█▉        | 11176/59097 [00:37<02:31, 316.28it/s]
 19%|█▉        | 11209/59097 [00:37<02:30, 318.56it/s]
 19%|█▉        | 11242/59097 [00:37<02:29, 319.45it/s]
 19%|█▉        | 11274/59097 [00:37<02:34, 309.93it/s]
 19%|█▉        | 11306/59097 [00:37<02:35, 307.41it/s]
 19%|█▉        | 11337/59097 [00:37<02:36, 305.29it/s]
 19%|█▉        | 11368/59097 [00:37<02:36, 305.09it/s]
 19%|█▉        | 11399/59097 [00:37<02:39, 299.12it/s]
