2021-05-01 20:44:28,217 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:44:28,234 INFO     Geo: cqd
2021-05-01 20:44:28,234 INFO     Data Path: data/NELL-q2b
2021-05-01 20:44:28,234 INFO     #entity: 63361
2021-05-01 20:44:28,235 INFO     #relation: 400
2021-05-01 20:44:28,235 INFO     #max steps: 1000
2021-05-01 20:44:28,235 INFO     Evaluate unoins using: DNF
2021-05-01 20:44:28,235 INFO     loading data
2021-05-01 20:44:42,171 INFO     Training info:
2021-05-01 20:44:42,172 INFO     Validation info:
2021-05-01 20:44:42,172 INFO     3p: 4000
2021-05-01 20:44:42,173 INFO     Test info:
2021-05-01 20:44:42,173 INFO     3p: 4000
2021-05-01 20:44:43,685 INFO     Model Parameter Configuration:
2021-05-01 20:44:43,685 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:44:43,685 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:44:43,685 INFO     Parameter Number: 127522000
2021-05-01 20:44:46,988 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:44:53,534 INFO     tasks = 3p
2021-05-01 20:44:53,534 INFO     init_step = 99999
2021-05-01 20:44:53,534 INFO     batch_size = 1000
2021-05-01 20:44:53,534 INFO     hidden_dim = 1000
2021-05-01 20:44:53,534 INFO     gamma = 12.000000
2021-05-01 20:44:53,534 INFO     Evaluating on Valid Dataset...

 11%|█▏        | 451/4000 [00:24<03:16, 18.09it/s]
 11%|█▏        | 453/4000 [00:24<03:11, 18.53it/s]
 11%|█▏        | 456/4000 [00:24<03:09, 18.70it/s]
 11%|█▏        | 459/4000 [00:24<03:04, 19.24it/s]
 12%|█▏        | 461/4000 [00:24<03:01, 19.45it/s]
 12%|█▏        | 463/4000 [00:24<03:01, 19.50it/s]
 12%|█▏        | 466/4000 [00:24<02:59, 19.72it/s]
 12%|█▏        | 468/4000 [00:24<03:00, 19.61it/s]
 12%|█▏        | 471/4000 [00:25<03:01, 19.49it/s]
 12%|█▏        | 473/4000 [00:25<03:12, 18.27it/s]
 12%|█▏        | 475/4000 [00:25<03:17, 17.85it/s]
 12%|█▏        | 477/4000 [00:25<03:24, 17.22it/s]
 12%|█▏        | 479/4000 [00:25<03:34, 16.43it/s]
 12%|█▏        | 481/4000 [00:25<03:23, 17.28it/s]
 12%|█▏        | 483/4000 [00:25<03:16, 17.93it/s]
 12%|█▏        | 486/4000 [00:25<03:08, 18.60it/s]
 12%|█▏        | 488/4000 [00:26<03:07, 18.72it/s]
 12%|█▏        | 490/4000 [00:26<03:09, 18.53it/s]
 12%|█▏        | 493/4000 [00:26<03:03, 19.08it/s]
 12%|█▏        | 495/4000 [00:26<03:01, 19.29it/s]
 12%|█▏        | 498/4000 [00:26<02:58, 19.61it/s]
 12%|█▎        | 500/4000 [00:26<03:00, 19.39it/s]
 13%|█▎        | 502/4000 [00:26<02:59, 19.53it/s]
 13%|█▎        | 504/4000 [00:26<03:01, 19.21it/s]
 13%|█▎        | 507/4000 [00:27<02:56, 19.74it/s]
 13%|█▎        | 509/4000 [00:27<02:58, 19.56it/s]
 13%|█▎        | 511/4000 [00:27<03:01, 19.17it/s]
 13%|█▎        | 514/4000 [00:27<02:57, 19.66it/s]
 13%|█▎        | 516/4000 [00:27<03:01, 19.19it/s]
 13%|█▎        | 518/4000 [00:27<03:01, 19.20it/s]
 13%|█▎        | 521/4000 [00:27<02:59, 19.35it/s]
 13%|█▎        | 523/4000 [00:27<02:59, 19.40it/s]
 13%|█▎        | 525/4000 [00:27<03:07, 18.51it/s]
 13%|█▎        | 527/4000 [00:28<03:08, 18.40it/s]
 13%|█▎        | 529/4000 [00:28<03:07, 18.48it/s]
 13%|█▎        | 531/4000 [00:28<03:06, 18.58it/s]
 13%|█▎        | 534/4000 [00:28<03:00, 19.21it/s]
 13%|█▎        | 536/4000 [00:28<03:02, 18.99it/s]
 13%|█▎        | 538/4000 [00:28<03:05, 18.70it/s]
 14%|█▎        | 540/4000 [00:28<03:11, 18.08it/s]
 14%|█▎        | 542/4000 [00:28<03:09, 18.29it/s]
 14%|█▎        | 544/4000 [00:29<03:10, 18.17it/s]
 14%|█▎        | 546/4000 [00:29<03:06, 18.53it/s]
 14%|█▎        | 549/4000 [00:29<03:00, 19.14it/s]
 14%|█▍        | 552/4000 [00:29<02:54, 19.75it/s]
 14%|█▍        | 554/4000 [00:29<02:55, 19.63it/s]
 14%|█▍        | 556/4000 [00:29<03:07, 18.39it/s]
 14%|█▍        | 558/4000 [00:29<03:11, 18.00it/s]
 14%|█▍        | 560/4000 [00:29<03:15, 17.62it/s]
 14%|█▍        | 562/4000 [00:30<03:31, 16.24it/s]
 14%|█▍        | 564/4000 [00:30<03:25, 16.74it/s]
 14%|█▍        | 566/4000 [00:30<03:19, 17.18it/s]
 14%|█▍        | 568/4000 [00:30<03:15, 17.53it/s]
 14%|█▍        | 570/4000 [00:30<03:14, 17.65it/s]
 14%|█▍        | 572/4000 [00:30<03:07, 18.25it/s]
 14%|█▍        | 574/4000 [00:30<03:10, 18.03it/s]
 14%|█▍        | 576/4000 [00:30<03:09, 18.09it/s]
 14%|█▍        | 578/4000 [00:30<03:09, 18.07it/s]
 15%|█▍        | 581/4000 [00:31<03:10, 17.99it/s]
 15%|█▍        | 583/4000 [00:31<03:12, 17.78it/s]
 15%|█▍        | 585/4000 [00:31<03:17, 17.30it/s]
 15%|█▍        | 587/4000 [00:31<03:18, 17.21it/s]
 15%|█▍        | 589/4000 [00:31<03:18, 17.23it/s]
 15%|█▍        | 591/4000 [00:31<03:11, 17.76it/s]
 15%|█▍        | 594/4000 [00:31<03:07, 18.21it/s]
 15%|█▍        | 596/4000 [00:31<03:08, 18.07it/s]
 15%|█▍        | 598/4000 [00:32<03:16, 17.28it/s]
 15%|█▌        | 600/4000 [00:32<03:26, 16.47it/s]
 15%|█▌        | 602/4000 [00:32<03:35, 15.75it/s]
 15%|█▌        | 604/4000 [00:32<03:37, 15.65it/s]
 15%|█▌        | 606/4000 [00:32<03:27, 16.32it/s]
 15%|█▌        | 608/4000 [00:32<03:26, 16.42it/s]
 15%|█▌        | 610/4000 [00:32<03:46, 14.95it/s]
 15%|█▌        | 612/4000 [00:32<03:44, 15.07it/s]
 15%|█▌        | 614/4000 [00:33<03:30, 16.08it/s]
 15%|█▌        | 617/4000 [00:33<03:17, 17.09it/s]
 16%|█▌        | 620/4000 [00:33<03:09, 17.86it/s]
 16%|█▌        | 622/4000 [00:33<03:07, 17.97it/s]
 16%|█▌        | 624/4000 [00:33<03:05, 18.16it/s]
 16%|█▌        | 627/4000 [00:33<02:58, 18.85it/s]
 16%|█▌        | 630/4000 [00:33<02:55, 19.25it/s]
 16%|█▌        | 632/4000 [00:33<02:56, 19.10it/s]
 16%|█▌        | 634/4000 [00:34<02:56, 19.10it/s]
 16%|█▌        | 636/4000 [00:34<02:55, 19.20it/s]
 16%|█▌        | 638/4000 [00:34<03:06, 18.01it/s]
 16%|█▌        | 640/4000 [00:34<03:03, 18.34it/s]
 16%|█▌        | 642/4000 [00:34<03:01, 18.51it/s]
 16%|█▌        | 645/4000 [00:34<02:58, 18.83it/s]
 16%|█▌        | 647/4000 [00:34<03:18, 16.90it/s]
 16%|█▌        | 649/4000 [00:34<03:14, 17.22it/s]
 16%|█▋        | 651/4000 [00:35<03:11, 17.47it/s]
 16%|█▋        | 654/4000 [00:35<03:04, 18.18it/s]
 16%|█▋        | 656/4000 [00:35<03:02, 18.34it/s]
 16%|█▋        | 659/4000 [00:35<02:59, 18.61it/s]
 17%|█▋        | 661/4000 [00:35<02:59, 18.59it/s]
 17%|█▋        | 663/4000 [00:35<03:02, 18.28it/s]
 17%|█▋        | 665/4000 [00:35<03:03, 18.17it/s]
 17%|█▋        | 667/4000 [00:35<02:59, 18.54it/s]
 17%|█▋        | 669/4000 [00:36<03:05, 17.92it/s]
 17%|█▋        | 672/4000 [00:36<02:58, 18.61it/s]
 17%|█▋        | 674/4000 [00:36<02:56, 18.87it/s]
 17%|█▋        | 677/4000 [00:36<02:53, 19.12it/s]
 17%|█▋        | 679/4000 [00:36<02:53, 19.18it/s]
 17%|█▋        | 681/4000 [00:36<03:10, 17.39it/s]
 17%|█▋        | 683/4000 [00:36<03:17, 16.84it/s]
 17%|█▋        | 685/4000 [00:36<03:13, 17.16it/s]
 17%|█▋        | 687/4000 [00:37<03:05, 17.88it/s]
 17%|█▋        | 689/4000 [00:37<03:12, 17.16it/s]
 17%|█▋        | 692/4000 [00:37<03:04, 17.95it/s]
 17%|█▋        | 694/4000 [00:37<03:07, 17.66it/s]
 17%|█▋        | 696/4000 [00:37<03:06, 17.71it/s]
 17%|█▋        | 698/4000 [00:37<03:12, 17.14it/s]
 18%|█▊        | 700/4000 [00:37<03:10, 17.35it/s]
 18%|█▊        | 702/4000 [00:37<03:04, 17.87it/s]
 18%|█▊        | 704/4000 [00:37<03:00, 18.22it/s]
 18%|█▊        | 706/4000 [00:38<02:56, 18.67it/s]
 18%|█▊        | 709/4000 [00:38<02:51, 19.18it/s]
 18%|█▊        | 711/4000 [00:38<02:49, 19.36it/s]
 18%|█▊        | 713/4000 [00:38<02:51, 19.12it/s]
 18%|█▊        | 716/4000 [00:38<02:52, 19.01it/s]
 18%|█▊        | 718/4000 [00:38<02:57, 18.45it/s]
 18%|█▊        | 721/4000 [00:38<02:51, 19.15it/s]
 18%|█▊        | 723/4000 [00:38<02:53, 18.89it/s]
 18%|█▊        | 726/4000 [00:39<02:49, 19.30it/s]
 18%|█▊        | 728/4000 [00:39<02:58, 18.35it/s]
 18%|█▊        | 730/4000 [00:39<02:57, 18.46it/s]
 18%|█▊        | 732/4000 [00:39<02:53, 18.81it/s]
 18%|█▊        | 734/4000 [00:39<02:52, 18.92it/s]
 18%|█▊        | 737/4000 [00:39<02:50, 19.18it/s]
 18%|█▊        | 740/4000 [00:39<02:47, 19.43it/s]
 19%|█▊        | 743/4000 [00:39<02:42, 20.02it/s]
 19%|█▊        | 746/4000 [00:40<02:49, 19.25it/s]
 19%|█▊        | 748/4000 [00:40<02:55, 18.57it/s]
 19%|█▉        | 751/4000 [00:40<02:50, 19.10it/s]
 19%|█▉        | 753/4000 [00:40<02:47, 19.36it/s]
 19%|█▉        | 756/4000 [00:40<02:44, 19.74it/s]
 19%|█▉        | 758/4000 [00:40<02:44, 19.70it/s]
 19%|█▉        | 761/4000 [00:40<02:40, 20.23it/s]
 19%|█▉        | 764/4000 [00:41<02:39, 20.28it/s]
 19%|█▉        | 767/4000 [00:41<02:47, 19.25it/s]
 19%|█▉        | 769/4000 [00:41<02:53, 18.61it/s]
 19%|█▉        | 771/4000 [00:41<03:08, 17.10it/s]
 19%|█▉        | 773/4000 [00:41<03:15, 16.52it/s]
 19%|█▉        | 775/4000 [00:41<03:07, 17.22it/s]
 19%|█▉        | 777/4000 [00:41<02:59, 17.91it/s]
 19%|█▉        | 779/4000 [00:41<02:55, 18.38it/s]
 20%|█▉        | 781/4000 [00:42<03:03, 17.55it/s]
 20%|█▉        | 783/4000 [00:42<03:01, 17.68it/s]
 20%|█▉        | 785/4000 [00:42<02:55, 18.30it/s]
 20%|█▉        | 787/4000 [00:42<02:52, 18.61it/s]
 20%|█▉        | 789/4000 [00:42<02:49, 18.94it/s]
 20%|█▉        | 791/4000 [00:42<02:48, 19.04it/s]
 20%|█▉        | 793/4000 [00:42<02:48, 19.08it/s]
 20%|█▉        | 795/4000 [00:42<02:47, 19.14it/s]
 20%|█▉        | 797/4000 [00:42<02:51, 18.73it/s]
 20%|█▉        | 799/4000 [00:42<02:47, 19.06it/s]
 20%|██        | 801/4000 [00:43<02:49, 18.86it/s]
 20%|██        | 803/4000 [00:43<02:54, 18.32it/s]
 20%|██        | 805/4000 [00:43<02:59, 17.78it/s]
 20%|██        | 807/4000 [00:43<03:04, 17.29it/s]
 20%|██        | 809/4000 [00:43<03:09, 16.85it/s]
 20%|██        | 811/4000 [00:43<03:14, 16.40it/s]
 20%|██        | 813/4000 [00:43<03:12, 16.55it/s]
 20%|██        | 815/4000 [00:43<03:06, 17.06it/s]
 20%|██        | 817/4000 [00:44<03:00, 17.64it/s]
 20%|██        | 819/4000 [00:44<02:55, 18.15it/s]
 21%|██        | 822/4000 [00:44<02:51, 18.52it/s]
 21%|██        | 825/4000 [00:44<02:48, 18.87it/s]
 21%|██        | 827/4000 [00:44<02:48, 18.80it/s]
 21%|██        | 829/4000 [00:44<02:47, 18.90it/s]
 21%|██        | 831/4000 [00:44<02:45, 19.14it/s]
 21%|██        | 833/4000 [00:44<02:43, 19.31it/s]
 21%|██        | 835/4000 [00:44<02:43, 19.39it/s]
 21%|██        | 837/4000 [00:45<02:44, 19.21it/s]
 21%|██        | 839/4000 [00:45<02:51, 18.38it/s]
 21%|██        | 841/4000 [00:45<02:50, 18.58it/s]
 21%|██        | 843/4000 [00:45<02:55, 17.98it/s]
 21%|██        | 845/4000 [00:45<02:53, 18.22it/s]
 21%|██        | 847/4000 [00:45<02:49, 18.60it/s]
 21%|██        | 849/4000 [00:45<02:46, 18.92it/s]
 21%|██▏       | 851/4000 [00:45<02:43, 19.22it/s]
 21%|██▏       | 853/4000 [00:45<02:58, 17.63it/s]
 21%|██▏       | 855/4000 [00:46<02:56, 17.83it/s]
 21%|██▏       | 857/4000 [00:46<02:51, 18.38it/s]
 21%|██▏       | 859/4000 [00:46<02:47, 18.72it/s]
 22%|██▏       | 861/4000 [00:46<02:46, 18.85it/s]
 22%|██▏       | 863/4000 [00:46<02:43, 19.15it/s]
 22%|██▏       | 865/4000 [00:46<02:54, 17.93it/s]
 22%|██▏       | 867/4000 [00:46<02:50, 18.39it/s]
 22%|██▏       | 870/4000 [00:46<02:44, 19.00it/s]
 22%|██▏       | 872/4000 [00:46<02:44, 18.97it/s]
 22%|██▏       | 874/4000 [00:47<02:51, 18.23it/s]
 22%|██▏       | 876/4000 [00:47<02:51, 18.26it/s]
 22%|██▏       | 878/4000 [00:47<02:55, 17.79it/s]
 22%|██▏       | 880/4000 [00:47<02:57, 17.56it/s]
 22%|██▏       | 882/4000 [00:47<02:59, 17.40it/s]
 22%|██▏       | 884/4000 [00:47<02:59, 17.38it/s]
