2021-04-30 19:17:41,424 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:17:41,425 INFO     Geo: cqd
2021-04-30 19:17:41,425 INFO     Data Path: data/NELL-q2b
2021-04-30 19:17:41,425 INFO     #entity: 63361
2021-04-30 19:17:41,425 INFO     #relation: 400
2021-04-30 19:17:41,425 INFO     #max steps: 1000
2021-04-30 19:17:41,425 INFO     Evaluate unoins using: DNF
2021-04-30 19:17:41,425 INFO     loading data
2021-04-30 19:17:56,348 INFO     Training info:
2021-04-30 19:17:56,349 INFO     Validation info:
2021-04-30 19:17:56,349 INFO     3p: 4000
2021-04-30 19:17:56,350 INFO     Test info:
2021-04-30 19:17:56,350 INFO     3p: 4000
2021-04-30 19:17:58,075 INFO     Model Parameter Configuration:
2021-04-30 19:17:58,075 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:17:58,076 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:17:58,076 INFO     Parameter Number: 127522000
2021-04-30 19:18:00,901 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:18:01,999 INFO     tasks = 3p
2021-04-30 19:18:01,999 INFO     init_step = 99999
2021-04-30 19:18:01,999 INFO     batch_size = 1000
2021-04-30 19:18:01,999 INFO     hidden_dim = 1000
2021-04-30 19:18:01,999 INFO     gamma = 12.000000
2021-04-30 19:18:02,000 INFO     Evaluating on Valid Dataset...

  5%|▍         | 199/4000 [00:02<00:45, 83.92it/s]
  5%|▌         | 208/4000 [00:02<00:45, 82.93it/s]
  5%|▌         | 217/4000 [00:02<00:45, 83.21it/s]
  6%|▌         | 226/4000 [00:02<00:45, 83.53it/s]
  6%|▌         | 235/4000 [00:02<00:45, 82.87it/s]
  6%|▌         | 244/4000 [00:03<00:46, 80.60it/s]
  6%|▋         | 253/4000 [00:03<00:46, 80.78it/s]
  7%|▋         | 262/4000 [00:03<00:46, 80.18it/s]
  7%|▋         | 271/4000 [00:03<00:45, 81.21it/s]
  7%|▋         | 280/4000 [00:03<00:45, 81.02it/s]
  7%|▋         | 289/4000 [00:03<00:46, 80.57it/s]
  7%|▋         | 298/4000 [00:03<00:46, 79.16it/s]
  8%|▊         | 306/4000 [00:03<00:47, 78.46it/s]
  8%|▊         | 314/4000 [00:03<00:47, 76.82it/s]
  8%|▊         | 323/4000 [00:04<00:46, 79.87it/s]
  8%|▊         | 332/4000 [00:04<00:44, 82.38it/s]
  9%|▊         | 341/4000 [00:04<00:43, 84.04it/s]
  9%|▉         | 350/4000 [00:04<00:43, 83.76it/s]
  9%|▉         | 359/4000 [00:04<00:43, 84.01it/s]
  9%|▉         | 368/4000 [00:04<00:43, 83.68it/s]
  9%|▉         | 377/4000 [00:04<00:43, 84.07it/s]
 10%|▉         | 386/4000 [00:04<00:42, 84.55it/s]
 10%|▉         | 395/4000 [00:04<00:43, 82.64it/s]
 10%|█         | 404/4000 [00:04<00:44, 80.90it/s]
 10%|█         | 413/4000 [00:05<00:43, 82.44it/s]
 11%|█         | 422/4000 [00:05<00:42, 84.05it/s]
 11%|█         | 431/4000 [00:05<00:43, 81.53it/s]
 11%|█         | 440/4000 [00:05<00:45, 78.83it/s]
 11%|█         | 449/4000 [00:05<00:43, 81.67it/s]
 11%|█▏        | 458/4000 [00:05<00:42, 83.82it/s]
 12%|█▏        | 467/4000 [00:05<00:42, 83.92it/s]
 12%|█▏        | 476/4000 [00:05<00:41, 84.28it/s]
 12%|█▏        | 485/4000 [00:05<00:42, 83.41it/s]
 12%|█▏        | 494/4000 [00:06<00:43, 81.24it/s]
 13%|█▎        | 503/4000 [00:06<00:43, 80.72it/s]
 13%|█▎        | 512/4000 [00:06<00:42, 82.80it/s]
 13%|█▎        | 521/4000 [00:06<00:43, 80.56it/s]
 13%|█▎        | 530/4000 [00:06<00:44, 78.41it/s]
 13%|█▎        | 538/4000 [00:06<00:44, 77.13it/s]
 14%|█▎        | 547/4000 [00:06<00:43, 78.60it/s]
 14%|█▍        | 555/4000 [00:06<00:44, 78.09it/s]
 14%|█▍        | 563/4000 [00:06<00:45, 75.47it/s]
 14%|█▍        | 571/4000 [00:07<00:46, 74.23it/s]
 14%|█▍        | 580/4000 [00:07<00:44, 76.42it/s]
 15%|█▍        | 589/4000 [00:07<00:43, 78.10it/s]
 15%|█▍        | 598/4000 [00:07<00:43, 78.51it/s]
 15%|█▌        | 607/4000 [00:07<00:42, 79.24it/s]
 15%|█▌        | 616/4000 [00:07<00:41, 80.61it/s]
 16%|█▌        | 625/4000 [00:07<00:42, 78.70it/s]
 16%|█▌        | 633/4000 [00:07<00:43, 77.53it/s]
 16%|█▌        | 641/4000 [00:07<00:43, 77.05it/s]
 16%|█▌        | 649/4000 [00:08<00:43, 76.51it/s]
 16%|█▋        | 657/4000 [00:08<00:43, 76.36it/s]
 17%|█▋        | 665/4000 [00:08<00:43, 76.92it/s]
 17%|█▋        | 673/4000 [00:08<00:43, 76.47it/s]
 17%|█▋        | 681/4000 [00:08<00:43, 76.36it/s]
 17%|█▋        | 690/4000 [00:08<00:42, 77.72it/s]
 17%|█▋        | 698/4000 [00:08<00:42, 76.84it/s]
 18%|█▊        | 706/4000 [00:08<00:44, 74.84it/s]
 18%|█▊        | 714/4000 [00:08<00:45, 71.61it/s]
 18%|█▊        | 722/4000 [00:09<00:44, 73.31it/s]
 18%|█▊        | 731/4000 [00:09<00:42, 76.70it/s]
 18%|█▊        | 740/4000 [00:09<00:41, 79.11it/s]
 19%|█▊        | 749/4000 [00:09<00:40, 80.57it/s]
 19%|█▉        | 758/4000 [00:09<00:39, 81.25it/s]
 19%|█▉        | 767/4000 [00:09<00:39, 81.22it/s]
 19%|█▉        | 776/4000 [00:09<00:41, 78.12it/s]
 20%|█▉        | 784/4000 [00:09<00:41, 77.99it/s]
 20%|█▉        | 792/4000 [00:09<00:41, 76.77it/s]
 20%|██        | 800/4000 [00:10<00:42, 75.06it/s]
 20%|██        | 808/4000 [00:10<00:43, 73.27it/s]
 20%|██        | 816/4000 [00:10<00:42, 74.76it/s]
 21%|██        | 825/4000 [00:10<00:40, 78.23it/s]
 21%|██        | 834/4000 [00:10<00:39, 80.89it/s]
 21%|██        | 843/4000 [00:10<00:38, 82.57it/s]
 21%|██▏       | 852/4000 [00:10<00:38, 80.99it/s]
 22%|██▏       | 861/4000 [00:10<00:39, 80.27it/s]
 22%|██▏       | 870/4000 [00:10<00:38, 80.65it/s]
 22%|██▏       | 879/4000 [00:11<00:39, 79.10it/s]
 22%|██▏       | 888/4000 [00:11<00:38, 81.50it/s]
 22%|██▏       | 897/4000 [00:11<00:37, 82.53it/s]
 23%|██▎       | 906/4000 [00:11<00:37, 83.38it/s]
 23%|██▎       | 915/4000 [00:11<00:37, 82.52it/s]
 23%|██▎       | 924/4000 [00:11<00:36, 83.69it/s]
 23%|██▎       | 933/4000 [00:11<00:37, 82.86it/s]
 24%|██▎       | 942/4000 [00:11<00:36, 82.87it/s]
 24%|██▍       | 951/4000 [00:11<00:36, 82.93it/s]
 24%|██▍       | 960/4000 [00:11<00:38, 79.29it/s]
 24%|██▍       | 968/4000 [00:12<00:39, 76.63it/s]
 24%|██▍       | 976/4000 [00:12<00:39, 76.35it/s]
 25%|██▍       | 985/4000 [00:12<00:38, 77.82it/s]
 25%|██▍       | 993/4000 [00:12<00:38, 77.91it/s]2021-04-30 19:18:14,523 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:12<00:38, 78.11it/s]
 25%|██▌       | 1009/4000 [00:12<00:38, 78.06it/s]
 25%|██▌       | 1018/4000 [00:12<00:37, 79.76it/s]
 26%|██▌       | 1026/4000 [00:12<00:38, 78.17it/s]
 26%|██▌       | 1035/4000 [00:12<00:37, 79.62it/s]
 26%|██▌       | 1044/4000 [00:13<00:36, 81.52it/s]
 26%|██▋       | 1053/4000 [00:13<00:36, 80.09it/s]
 27%|██▋       | 1062/4000 [00:13<00:35, 82.14it/s]
 27%|██▋       | 1071/4000 [00:13<00:35, 81.48it/s]
 27%|██▋       | 1080/4000 [00:13<00:35, 82.58it/s]
 27%|██▋       | 1089/4000 [00:13<00:36, 79.23it/s]
 27%|██▋       | 1097/4000 [00:13<00:37, 77.30it/s]
 28%|██▊       | 1105/4000 [00:13<00:37, 77.81it/s]
 28%|██▊       | 1114/4000 [00:13<00:36, 80.09it/s]
 28%|██▊       | 1123/4000 [00:14<00:35, 81.80it/s]
 28%|██▊       | 1132/4000 [00:14<00:34, 83.40it/s]
 29%|██▊       | 1141/4000 [00:14<00:34, 83.18it/s]
 29%|██▉       | 1150/4000 [00:14<00:35, 79.51it/s]
 29%|██▉       | 1159/4000 [00:14<00:36, 77.67it/s]
 29%|██▉       | 1167/4000 [00:14<00:36, 78.31it/s]
 29%|██▉       | 1176/4000 [00:14<00:35, 80.19it/s]
 30%|██▉       | 1185/4000 [00:14<00:34, 82.70it/s]
 30%|██▉       | 1194/4000 [00:14<00:33, 83.54it/s]
 30%|███       | 1203/4000 [00:15<00:33, 84.66it/s]
 30%|███       | 1212/4000 [00:15<00:32, 85.37it/s]
 31%|███       | 1221/4000 [00:15<00:32, 86.41it/s]
 31%|███       | 1230/4000 [00:15<00:31, 86.56it/s]
 31%|███       | 1239/4000 [00:15<00:32, 85.48it/s]
 31%|███       | 1248/4000 [00:15<00:32, 85.84it/s]
 31%|███▏      | 1257/4000 [00:15<00:31, 86.25it/s]
 32%|███▏      | 1266/4000 [00:15<00:31, 86.93it/s]
 32%|███▏      | 1275/4000 [00:15<00:31, 87.36it/s]
 32%|███▏      | 1284/4000 [00:15<00:31, 86.49it/s]
 32%|███▏      | 1293/4000 [00:16<00:31, 85.59it/s]
 33%|███▎      | 1302/4000 [00:16<00:32, 83.29it/s]
 33%|███▎      | 1311/4000 [00:16<00:32, 83.69it/s]
 33%|███▎      | 1320/4000 [00:16<00:31, 84.71it/s]
 33%|███▎      | 1329/4000 [00:16<00:32, 80.97it/s]
 33%|███▎      | 1338/4000 [00:16<00:33, 80.44it/s]
 34%|███▎      | 1347/4000 [00:16<00:33, 80.09it/s]
 34%|███▍      | 1356/4000 [00:16<00:32, 80.76it/s]
 34%|███▍      | 1365/4000 [00:16<00:32, 80.22it/s]
 34%|███▍      | 1374/4000 [00:17<00:33, 78.49it/s]
 35%|███▍      | 1382/4000 [00:17<00:33, 78.02it/s]
 35%|███▍      | 1391/4000 [00:17<00:32, 79.24it/s]
 35%|███▌      | 1400/4000 [00:17<00:32, 80.29it/s]
 35%|███▌      | 1409/4000 [00:17<00:33, 77.99it/s]
 35%|███▌      | 1417/4000 [00:17<00:33, 76.78it/s]
 36%|███▌      | 1426/4000 [00:17<00:32, 78.89it/s]
 36%|███▌      | 1435/4000 [00:17<00:31, 80.51it/s]
 36%|███▌      | 1444/4000 [00:17<00:31, 81.20it/s]
 36%|███▋      | 1453/4000 [00:18<00:32, 79.50it/s]
 37%|███▋      | 1462/4000 [00:18<00:31, 81.17it/s]
 37%|███▋      | 1471/4000 [00:18<00:31, 81.30it/s]
 37%|███▋      | 1480/4000 [00:18<00:31, 80.75it/s]
 37%|███▋      | 1489/4000 [00:18<00:30, 81.46it/s]
 37%|███▋      | 1498/4000 [00:18<00:30, 81.59it/s]
 38%|███▊      | 1507/4000 [00:18<00:30, 81.51it/s]
 38%|███▊      | 1516/4000 [00:18<00:31, 79.75it/s]
 38%|███▊      | 1524/4000 [00:18<00:31, 78.76it/s]
 38%|███▊      | 1532/4000 [00:19<00:31, 77.59it/s]
 38%|███▊      | 1540/4000 [00:19<00:31, 77.02it/s]
 39%|███▊      | 1548/4000 [00:19<00:31, 76.84it/s]
 39%|███▉      | 1556/4000 [00:19<00:32, 76.35it/s]
 39%|███▉      | 1564/4000 [00:19<00:32, 75.08it/s]
 39%|███▉      | 1572/4000 [00:19<00:32, 75.43it/s]
 40%|███▉      | 1580/4000 [00:19<00:32, 75.21it/s]
 40%|███▉      | 1588/4000 [00:19<00:31, 75.55it/s]
 40%|███▉      | 1596/4000 [00:19<00:31, 75.76it/s]
 40%|████      | 1605/4000 [00:20<00:31, 76.80it/s]
 40%|████      | 1613/4000 [00:20<00:30, 77.48it/s]
 41%|████      | 1622/4000 [00:20<00:30, 78.75it/s]
 41%|████      | 1631/4000 [00:20<00:29, 80.99it/s]
 41%|████      | 1640/4000 [00:20<00:28, 83.28it/s]
 41%|████      | 1649/4000 [00:20<00:27, 84.85it/s]
 41%|████▏     | 1658/4000 [00:20<00:27, 85.30it/s]
 42%|████▏     | 1667/4000 [00:20<00:27, 85.24it/s]
 42%|████▏     | 1676/4000 [00:20<00:27, 84.95it/s]
 42%|████▏     | 1685/4000 [00:20<00:27, 82.92it/s]
 42%|████▏     | 1694/4000 [00:21<00:28, 81.40it/s]
 43%|████▎     | 1703/4000 [00:21<00:27, 83.39it/s]
 43%|████▎     | 1712/4000 [00:21<00:27, 83.61it/s]
 43%|████▎     | 1721/4000 [00:21<00:27, 82.47it/s]
 43%|████▎     | 1730/4000 [00:21<00:28, 79.39it/s]
 43%|████▎     | 1738/4000 [00:21<00:28, 78.53it/s]
 44%|████▎     | 1747/4000 [00:21<00:28, 79.27it/s]
 44%|████▍     | 1756/4000 [00:21<00:27, 81.72it/s]
 44%|████▍     | 1765/4000 [00:21<00:27, 82.55it/s]
 44%|████▍     | 1774/4000 [00:22<00:26, 83.69it/s]
 45%|████▍     | 1783/4000 [00:22<00:26, 84.01it/s]
 45%|████▍     | 1792/4000 [00:22<00:26, 83.89it/s]
 45%|████▌     | 1801/4000 [00:22<00:26, 84.15it/s]
 45%|████▌     | 1810/4000 [00:22<00:25, 85.48it/s]
 45%|████▌     | 1819/4000 [00:22<00:25, 85.40it/s]
 46%|████▌     | 1828/4000 [00:22<00:26, 81.52it/s]
 46%|████▌     | 1837/4000 [00:22<00:27, 79.29it/s]
 46%|████▌     | 1846/4000 [00:22<00:26, 80.04it/s]
 46%|████▋     | 1855/4000 [00:23<00:26, 81.50it/s]
 47%|████▋     | 1864/4000 [00:23<00:25, 83.71it/s]
 47%|████▋     | 1873/4000 [00:23<00:25, 83.48it/s]
 47%|████▋     | 1882/4000 [00:23<00:25, 82.57it/s]
 47%|████▋     | 1891/4000 [00:23<00:25, 83.57it/s]
 48%|████▊     | 1900/4000 [00:23<00:25, 82.98it/s]
 48%|████▊     | 1909/4000 [00:23<00:25, 80.49it/s]
 48%|████▊     | 1918/4000 [00:23<00:25, 80.44it/s]
 48%|████▊     | 1927/4000 [00:23<00:25, 81.41it/s]
 48%|████▊     | 1936/4000 [00:24<00:24, 82.68it/s]
 49%|████▊     | 1945/4000 [00:24<00:25, 81.86it/s]
 49%|████▉     | 1954/4000 [00:24<00:25, 81.05it/s]
 49%|████▉     | 1963/4000 [00:24<00:25, 80.03it/s]
 49%|████▉     | 1972/4000 [00:24<00:26, 77.60it/s]
 50%|████▉     | 1980/4000 [00:24<00:26, 76.98it/s]
 50%|████▉     | 1988/4000 [00:24<00:26, 76.79it/s]
 50%|████▉     | 1997/4000 [00:24<00:25, 78.39it/s]2021-04-30 19:18:26,845 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:24<00:24, 80.58it/s]
 50%|█████     | 2015/4000 [00:25<00:24, 80.31it/s]
 51%|█████     | 2024/4000 [00:25<00:24, 80.72it/s]
 51%|█████     | 2033/4000 [00:25<00:25, 77.03it/s]
 51%|█████     | 2042/4000 [00:25<00:24, 78.56it/s]
 51%|█████▏    | 2050/4000 [00:25<00:24, 78.14it/s]
 51%|█████▏    | 2059/4000 [00:25<00:24, 79.85it/s]
 52%|█████▏    | 2068/4000 [00:25<00:23, 81.17it/s]
 52%|█████▏    | 2077/4000 [00:25<00:23, 82.89it/s]
 52%|█████▏    | 2086/4000 [00:25<00:22, 84.51it/s]
 52%|█████▏    | 2095/4000 [00:25<00:22, 84.19it/s]
 53%|█████▎    | 2104/4000 [00:26<00:22, 84.54it/s]
 53%|█████▎    | 2113/4000 [00:26<00:22, 84.98it/s]
 53%|█████▎    | 2122/4000 [00:26<00:22, 84.13it/s]
 53%|█████▎    | 2131/4000 [00:26<00:22, 84.05it/s]
 54%|█████▎    | 2140/4000 [00:26<00:22, 84.01it/s]
 54%|█████▎    | 2149/4000 [00:26<00:22, 81.95it/s]
 54%|█████▍    | 2158/4000 [00:26<00:22, 82.50it/s]
 54%|█████▍    | 2167/4000 [00:26<00:22, 82.06it/s]
 54%|█████▍    | 2176/4000 [00:26<00:23, 78.61it/s]
 55%|█████▍    | 2184/4000 [00:27<00:23, 75.79it/s]
 55%|█████▍    | 2192/4000 [00:27<00:23, 76.99it/s]
 55%|█████▌    | 2201/4000 [00:27<00:22, 79.30it/s]
 55%|█████▌    | 2210/4000 [00:27<00:21, 81.68it/s]
 55%|█████▌    | 2219/4000 [00:27<00:21, 82.80it/s]
 56%|█████▌    | 2228/4000 [00:27<00:21, 84.05it/s]
 56%|█████▌    | 2237/4000 [00:27<00:20, 85.00it/s]
 56%|█████▌    | 2246/4000 [00:27<00:20, 85.88it/s]
 56%|█████▋    | 2255/4000 [00:27<00:20, 86.48it/s]
 57%|█████▋    | 2264/4000 [00:28<00:20, 86.73it/s]
 57%|█████▋    | 2273/4000 [00:28<00:19, 86.57it/s]
 57%|█████▋    | 2282/4000 [00:28<00:19, 87.42it/s]
 57%|█████▋    | 2291/4000 [00:28<00:19, 86.53it/s]
 57%|█████▊    | 2300/4000 [00:28<00:20, 83.19it/s]
 58%|█████▊    | 2309/4000 [00:28<00:20, 83.48it/s]
 58%|█████▊    | 2318/4000 [00:28<00:20, 83.83it/s]
 58%|█████▊    | 2327/4000 [00:28<00:20, 81.81it/s]
 58%|█████▊    | 2336/4000 [00:28<00:20, 79.52it/s]
 59%|█████▊    | 2344/4000 [00:29<00:20, 79.59it/s]
 59%|█████▉    | 2353/4000 [00:29<00:20, 80.20it/s]
 59%|█████▉    | 2362/4000 [00:29<00:20, 81.54it/s]
 59%|█████▉    | 2371/4000 [00:29<00:19, 82.28it/s]
 60%|█████▉    | 2380/4000 [00:29<00:19, 82.13it/s]
 60%|█████▉    | 2389/4000 [00:29<00:19, 82.32it/s]
 60%|█████▉    | 2398/4000 [00:29<00:19, 82.38it/s]
 60%|██████    | 2407/4000 [00:29<00:19, 83.68it/s]
 60%|██████    | 2416/4000 [00:29<00:18, 84.20it/s]
 61%|██████    | 2425/4000 [00:29<00:19, 82.85it/s]
 61%|██████    | 2434/4000 [00:30<00:19, 81.95it/s]
 61%|██████    | 2443/4000 [00:30<00:19, 81.84it/s]
 61%|██████▏   | 2452/4000 [00:30<00:18, 81.75it/s]
 62%|██████▏   | 2461/4000 [00:30<00:18, 83.53it/s]
 62%|██████▏   | 2470/4000 [00:30<00:18, 81.66it/s]
 62%|██████▏   | 2479/4000 [00:30<00:18, 83.13it/s]
 62%|██████▏   | 2488/4000 [00:30<00:18, 80.98it/s]
 62%|██████▏   | 2497/4000 [00:30<00:18, 80.67it/s]
 63%|██████▎   | 2506/4000 [00:30<00:18, 79.96it/s]
 63%|██████▎   | 2515/4000 [00:31<00:18, 81.46it/s]
 63%|██████▎   | 2524/4000 [00:31<00:18, 79.40it/s]
 63%|██████▎   | 2532/4000 [00:31<00:18, 77.60it/s]
 64%|██████▎   | 2540/4000 [00:31<00:19, 76.79it/s]
 64%|██████▎   | 2548/4000 [00:31<00:18, 77.37it/s]
 64%|██████▍   | 2557/4000 [00:31<00:18, 79.47it/s]
 64%|██████▍   | 2566/4000 [00:31<00:17, 80.13it/s]
 64%|██████▍   | 2575/4000 [00:31<00:17, 81.90it/s]
 65%|██████▍   | 2584/4000 [00:31<00:17, 81.58it/s]
 65%|██████▍   | 2593/4000 [00:32<00:17, 79.03it/s]
 65%|██████▌   | 2601/4000 [00:32<00:18, 77.39it/s]
 65%|██████▌   | 2609/4000 [00:32<00:18, 74.83it/s]
 65%|██████▌   | 2617/4000 [00:32<00:18, 76.25it/s]
 66%|██████▌   | 2626/4000 [00:32<00:17, 78.24it/s]
 66%|██████▌   | 2635/4000 [00:32<00:17, 80.09it/s]
 66%|██████▌   | 2644/4000 [00:32<00:17, 77.79it/s]
 66%|██████▋   | 2652/4000 [00:32<00:17, 74.98it/s]
 66%|██████▋   | 2660/4000 [00:32<00:18, 73.78it/s]
 67%|██████▋   | 2668/4000 [00:33<00:18, 73.90it/s]
 67%|██████▋   | 2676/4000 [00:33<00:17, 74.75it/s]
 67%|██████▋   | 2684/4000 [00:33<00:17, 75.05it/s]
 67%|██████▋   | 2692/4000 [00:33<00:17, 75.14it/s]
 68%|██████▊   | 2701/4000 [00:33<00:16, 77.43it/s]
 68%|██████▊   | 2710/4000 [00:33<00:16, 79.46it/s]
 68%|██████▊   | 2719/4000 [00:33<00:15, 81.41it/s]
 68%|██████▊   | 2728/4000 [00:33<00:15, 82.69it/s]
 68%|██████▊   | 2737/4000 [00:33<00:15, 83.06it/s]
 69%|██████▊   | 2746/4000 [00:34<00:15, 83.03it/s]
 69%|██████▉   | 2755/4000 [00:34<00:14, 83.72it/s]
 69%|██████▉   | 2764/4000 [00:34<00:14, 85.06it/s]
 69%|██████▉   | 2773/4000 [00:34<00:14, 85.74it/s]
 70%|██████▉   | 2782/4000 [00:34<00:14, 82.89it/s]
 70%|██████▉   | 2791/4000 [00:34<00:15, 80.25it/s]
 70%|███████   | 2800/4000 [00:34<00:15, 78.33it/s]
 70%|███████   | 2808/4000 [00:34<00:15, 77.43it/s]
 70%|███████   | 2817/4000 [00:34<00:15, 78.22it/s]
 71%|███████   | 2826/4000 [00:35<00:14, 80.62it/s]
 71%|███████   | 2835/4000 [00:35<00:14, 81.35it/s]
 71%|███████   | 2844/4000 [00:35<00:14, 82.43it/s]
 71%|███████▏  | 2853/4000 [00:35<00:13, 82.83it/s]
 72%|███████▏  | 2862/4000 [00:35<00:13, 84.06it/s]
 72%|███████▏  | 2871/4000 [00:35<00:13, 84.39it/s]
 72%|███████▏  | 2880/4000 [00:35<00:13, 85.75it/s]
 72%|███████▏  | 2889/4000 [00:35<00:13, 84.81it/s]
 72%|███████▏  | 2898/4000 [00:35<00:13, 83.99it/s]
 73%|███████▎  | 2907/4000 [00:35<00:12, 84.73it/s]
 73%|███████▎  | 2916/4000 [00:36<00:12, 84.57it/s]
 73%|███████▎  | 2925/4000 [00:36<00:12, 82.80it/s]
 73%|███████▎  | 2934/4000 [00:36<00:13, 80.59it/s]
 74%|███████▎  | 2943/4000 [00:36<00:13, 79.21it/s]
 74%|███████▍  | 2952/4000 [00:36<00:12, 81.62it/s]
 74%|███████▍  | 2961/4000 [00:36<00:12, 83.30it/s]
 74%|███████▍  | 2970/4000 [00:36<00:12, 84.93it/s]
 74%|███████▍  | 2979/4000 [00:36<00:12, 81.94it/s]
 75%|███████▍  | 2988/4000 [00:36<00:12, 81.95it/s]
 75%|███████▍  | 2997/4000 [00:37<00:11, 84.11it/s]2021-04-30 19:18:39,117 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:37<00:11, 85.31it/s]
 75%|███████▌  | 3015/4000 [00:37<00:11, 82.25it/s]
 76%|███████▌  | 3024/4000 [00:37<00:11, 82.30it/s]
 76%|███████▌  | 3033/4000 [00:37<00:11, 82.51it/s]
 76%|███████▌  | 3042/4000 [00:37<00:11, 83.12it/s]
 76%|███████▋  | 3051/4000 [00:37<00:11, 83.16it/s]
 76%|███████▋  | 3060/4000 [00:37<00:11, 84.34it/s]
 77%|███████▋  | 3069/4000 [00:37<00:11, 82.54it/s]
 77%|███████▋  | 3078/4000 [00:38<00:11, 79.41it/s]
 77%|███████▋  | 3086/4000 [00:38<00:11, 77.96it/s]
 77%|███████▋  | 3094/4000 [00:38<00:11, 77.40it/s]
 78%|███████▊  | 3103/4000 [00:38<00:11, 78.80it/s]
 78%|███████▊  | 3112/4000 [00:38<00:10, 80.76it/s]
 78%|███████▊  | 3121/4000 [00:38<00:10, 82.61it/s]
 78%|███████▊  | 3130/4000 [00:38<00:10, 83.72it/s]
 78%|███████▊  | 3139/4000 [00:38<00:10, 84.33it/s]
 79%|███████▊  | 3148/4000 [00:38<00:10, 83.30it/s]
 79%|███████▉  | 3157/4000 [00:39<00:09, 84.58it/s]
 79%|███████▉  | 3166/4000 [00:39<00:09, 85.89it/s]
 79%|███████▉  | 3175/4000 [00:39<00:09, 85.53it/s]
 80%|███████▉  | 3184/4000 [00:39<00:09, 86.45it/s]
 80%|███████▉  | 3193/4000 [00:39<00:09, 84.77it/s]
 80%|████████  | 3202/4000 [00:39<00:09, 82.58it/s]
 80%|████████  | 3211/4000 [00:39<00:09, 80.75it/s]
 80%|████████  | 3220/4000 [00:39<00:09, 81.36it/s]
 81%|████████  | 3229/4000 [00:39<00:09, 83.23it/s]
