2021-04-30 19:05:14,864 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:05:14,865 INFO     Geo: cqd
2021-04-30 19:05:14,865 INFO     Data Path: data/NELL-q2b
2021-04-30 19:05:14,865 INFO     #entity: 63361
2021-04-30 19:05:14,865 INFO     #relation: 400
2021-04-30 19:05:14,865 INFO     #max steps: 1000
2021-04-30 19:05:14,865 INFO     Evaluate unoins using: DNF
2021-04-30 19:05:14,865 INFO     loading data
2021-04-30 19:05:30,402 INFO     Training info:
2021-04-30 19:05:30,403 INFO     Validation info:
2021-04-30 19:05:30,403 INFO     3p: 4000
2021-04-30 19:05:30,404 INFO     Test info:
2021-04-30 19:05:30,404 INFO     3p: 4000
2021-04-30 19:05:32,499 INFO     Model Parameter Configuration:
2021-04-30 19:05:32,500 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:05:32,500 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:05:32,500 INFO     Parameter Number: 127522000
2021-04-30 19:05:36,245 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:05:37,636 INFO     tasks = 3p
2021-04-30 19:05:37,636 INFO     init_step = 99999
2021-04-30 19:05:37,636 INFO     batch_size = 1000
2021-04-30 19:05:37,636 INFO     hidden_dim = 1000
2021-04-30 19:05:37,636 INFO     gamma = 12.000000
2021-04-30 19:05:37,637 INFO     Evaluating on Valid Dataset...

  6%|▌         | 230/4000 [00:03<00:53, 70.77it/s]
  6%|▌         | 238/4000 [00:03<00:53, 70.63it/s]
  6%|▌         | 246/4000 [00:03<00:53, 70.78it/s]
  6%|▋         | 254/4000 [00:03<00:53, 69.46it/s]
  7%|▋         | 261/4000 [00:03<00:54, 69.09it/s]
  7%|▋         | 269/4000 [00:03<00:53, 69.74it/s]
  7%|▋         | 276/4000 [00:03<00:54, 68.79it/s]
  7%|▋         | 284/4000 [00:04<00:53, 70.00it/s]
  7%|▋         | 292/4000 [00:04<00:52, 70.77it/s]
  8%|▊         | 300/4000 [00:04<00:51, 71.19it/s]
  8%|▊         | 308/4000 [00:04<00:51, 71.55it/s]
  8%|▊         | 316/4000 [00:04<00:51, 71.04it/s]
  8%|▊         | 324/4000 [00:04<00:51, 71.25it/s]
  8%|▊         | 332/4000 [00:04<00:51, 71.30it/s]
  8%|▊         | 340/4000 [00:04<00:51, 71.37it/s]
  9%|▊         | 348/4000 [00:04<00:51, 71.55it/s]
  9%|▉         | 356/4000 [00:05<00:50, 71.88it/s]
  9%|▉         | 364/4000 [00:05<00:51, 71.27it/s]
  9%|▉         | 372/4000 [00:05<00:50, 71.70it/s]
 10%|▉         | 380/4000 [00:05<00:50, 72.02it/s]
 10%|▉         | 388/4000 [00:05<00:50, 72.16it/s]
 10%|▉         | 396/4000 [00:05<00:50, 72.04it/s]
 10%|█         | 404/4000 [00:05<00:51, 69.59it/s]
 10%|█         | 412/4000 [00:05<00:50, 70.53it/s]
 10%|█         | 420/4000 [00:05<00:50, 70.71it/s]
 11%|█         | 428/4000 [00:06<00:50, 71.23it/s]
 11%|█         | 436/4000 [00:06<00:49, 71.71it/s]
 11%|█         | 444/4000 [00:06<00:49, 72.16it/s]
 11%|█▏        | 452/4000 [00:06<00:48, 72.45it/s]
 12%|█▏        | 460/4000 [00:06<00:48, 72.64it/s]
 12%|█▏        | 468/4000 [00:06<00:48, 72.65it/s]
 12%|█▏        | 476/4000 [00:06<00:48, 72.23it/s]
 12%|█▏        | 484/4000 [00:06<00:49, 71.12it/s]
 12%|█▏        | 492/4000 [00:06<00:49, 71.53it/s]
 12%|█▎        | 500/4000 [00:07<00:49, 70.63it/s]
 13%|█▎        | 508/4000 [00:07<00:49, 70.48it/s]
 13%|█▎        | 516/4000 [00:07<00:49, 70.76it/s]
 13%|█▎        | 524/4000 [00:07<00:48, 71.08it/s]
 13%|█▎        | 532/4000 [00:07<00:48, 70.97it/s]
 14%|█▎        | 540/4000 [00:07<00:48, 71.09it/s]
 14%|█▎        | 548/4000 [00:07<00:48, 71.71it/s]
 14%|█▍        | 556/4000 [00:07<00:47, 71.96it/s]
 14%|█▍        | 564/4000 [00:07<00:47, 72.12it/s]
 14%|█▍        | 572/4000 [00:08<00:47, 72.06it/s]
 14%|█▍        | 580/4000 [00:08<00:47, 72.41it/s]
 15%|█▍        | 588/4000 [00:08<00:46, 72.64it/s]
 15%|█▍        | 596/4000 [00:08<00:46, 72.44it/s]
 15%|█▌        | 604/4000 [00:08<00:46, 72.40it/s]
 15%|█▌        | 612/4000 [00:08<00:48, 69.87it/s]
 16%|█▌        | 620/4000 [00:08<00:49, 68.47it/s]
 16%|█▌        | 627/4000 [00:08<00:49, 67.89it/s]
 16%|█▌        | 635/4000 [00:09<00:48, 69.23it/s]
 16%|█▌        | 643/4000 [00:09<00:47, 70.22it/s]
 16%|█▋        | 651/4000 [00:09<00:50, 66.65it/s]
 16%|█▋        | 658/4000 [00:09<00:52, 63.38it/s]
 17%|█▋        | 666/4000 [00:09<00:50, 65.83it/s]
 17%|█▋        | 673/4000 [00:09<00:50, 65.25it/s]
 17%|█▋        | 680/4000 [00:09<00:53, 61.49it/s]
 17%|█▋        | 687/4000 [00:09<00:54, 60.46it/s]
 17%|█▋        | 694/4000 [00:09<00:56, 58.98it/s]
 18%|█▊        | 700/4000 [00:10<00:55, 58.94it/s]
 18%|█▊        | 706/4000 [00:10<00:55, 58.97it/s]
 18%|█▊        | 712/4000 [00:10<00:55, 59.06it/s]
 18%|█▊        | 720/4000 [00:10<00:52, 62.23it/s]
 18%|█▊        | 727/4000 [00:10<00:51, 64.03it/s]
 18%|█▊        | 735/4000 [00:10<00:49, 66.27it/s]
 19%|█▊        | 743/4000 [00:10<00:47, 68.15it/s]
 19%|█▉        | 751/4000 [00:10<00:46, 69.62it/s]
 19%|█▉        | 759/4000 [00:10<00:45, 70.66it/s]
 19%|█▉        | 767/4000 [00:11<00:45, 71.10it/s]
 19%|█▉        | 775/4000 [00:11<00:46, 69.72it/s]
 20%|█▉        | 782/4000 [00:11<00:46, 69.75it/s]
 20%|█▉        | 789/4000 [00:11<00:47, 67.99it/s]
 20%|█▉        | 796/4000 [00:11<00:47, 67.55it/s]
 20%|██        | 804/4000 [00:11<00:46, 68.20it/s]
 20%|██        | 811/4000 [00:11<00:46, 68.13it/s]
 20%|██        | 818/4000 [00:11<00:46, 68.12it/s]
 21%|██        | 825/4000 [00:11<00:46, 68.30it/s]
 21%|██        | 833/4000 [00:12<00:45, 70.01it/s]
 21%|██        | 841/4000 [00:12<00:44, 71.29it/s]
 21%|██        | 849/4000 [00:12<00:44, 71.59it/s]
 21%|██▏       | 857/4000 [00:12<00:43, 71.97it/s]
 22%|██▏       | 865/4000 [00:12<00:43, 71.41it/s]
 22%|██▏       | 873/4000 [00:12<00:43, 71.93it/s]
 22%|██▏       | 881/4000 [00:12<00:43, 72.00it/s]
 22%|██▏       | 889/4000 [00:12<00:42, 72.98it/s]
 22%|██▏       | 897/4000 [00:12<00:42, 73.29it/s]
 23%|██▎       | 905/4000 [00:12<00:41, 73.84it/s]
 23%|██▎       | 913/4000 [00:13<00:41, 74.10it/s]
 23%|██▎       | 921/4000 [00:13<00:41, 74.30it/s]
 23%|██▎       | 929/4000 [00:13<00:41, 74.48it/s]
 23%|██▎       | 937/4000 [00:13<00:41, 74.30it/s]
 24%|██▎       | 945/4000 [00:13<00:41, 74.09it/s]
 24%|██▍       | 953/4000 [00:13<00:41, 73.56it/s]
 24%|██▍       | 961/4000 [00:13<00:41, 72.92it/s]
 24%|██▍       | 969/4000 [00:13<00:41, 72.81it/s]
 24%|██▍       | 977/4000 [00:13<00:41, 73.56it/s]
 25%|██▍       | 985/4000 [00:14<00:41, 72.65it/s]
 25%|██▍       | 993/4000 [00:14<00:41, 72.81it/s]2021-04-30 19:05:51,936 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:41, 72.15it/s]
 25%|██▌       | 1009/4000 [00:14<00:41, 72.84it/s]
 25%|██▌       | 1017/4000 [00:14<00:40, 72.98it/s]
 26%|██▌       | 1025/4000 [00:14<00:41, 71.09it/s]
 26%|██▌       | 1033/4000 [00:14<00:42, 70.41it/s]
 26%|██▌       | 1041/4000 [00:14<00:41, 71.62it/s]
 26%|██▌       | 1049/4000 [00:14<00:40, 72.66it/s]
 26%|██▋       | 1057/4000 [00:15<00:40, 72.21it/s]
 27%|██▋       | 1065/4000 [00:15<00:40, 72.03it/s]
 27%|██▋       | 1073/4000 [00:15<00:41, 70.45it/s]
 27%|██▋       | 1081/4000 [00:15<00:41, 70.03it/s]
 27%|██▋       | 1089/4000 [00:15<00:42, 69.18it/s]
 27%|██▋       | 1096/4000 [00:15<00:42, 69.00it/s]
 28%|██▊       | 1103/4000 [00:15<00:43, 67.26it/s]
 28%|██▊       | 1110/4000 [00:15<00:43, 66.80it/s]
 28%|██▊       | 1117/4000 [00:15<00:42, 67.64it/s]
 28%|██▊       | 1125/4000 [00:16<00:42, 68.12it/s]
 28%|██▊       | 1132/4000 [00:16<00:42, 66.79it/s]
 28%|██▊       | 1139/4000 [00:16<00:42, 66.83it/s]
 29%|██▊       | 1147/4000 [00:16<00:41, 68.03it/s]
 29%|██▉       | 1154/4000 [00:16<00:43, 65.89it/s]
 29%|██▉       | 1161/4000 [00:16<00:43, 65.52it/s]
 29%|██▉       | 1169/4000 [00:16<00:42, 66.66it/s]
 29%|██▉       | 1177/4000 [00:16<00:41, 67.56it/s]
 30%|██▉       | 1185/4000 [00:16<00:41, 68.45it/s]
 30%|██▉       | 1193/4000 [00:17<00:40, 69.20it/s]
 30%|███       | 1201/4000 [00:17<00:40, 69.85it/s]
 30%|███       | 1209/4000 [00:17<00:39, 70.21it/s]
 30%|███       | 1217/4000 [00:17<00:39, 70.60it/s]
 31%|███       | 1225/4000 [00:17<00:39, 70.60it/s]
 31%|███       | 1233/4000 [00:17<00:39, 69.37it/s]
 31%|███       | 1240/4000 [00:17<00:39, 69.25it/s]
 31%|███       | 1248/4000 [00:17<00:39, 69.91it/s]
 31%|███▏      | 1255/4000 [00:17<00:39, 69.24it/s]
 32%|███▏      | 1263/4000 [00:18<00:39, 70.07it/s]
 32%|███▏      | 1271/4000 [00:18<00:38, 70.29it/s]
 32%|███▏      | 1279/4000 [00:18<00:40, 67.88it/s]
 32%|███▏      | 1287/4000 [00:18<00:39, 68.63it/s]
 32%|███▏      | 1295/4000 [00:18<00:39, 69.22it/s]
 33%|███▎      | 1303/4000 [00:18<00:38, 70.24it/s]
 33%|███▎      | 1311/4000 [00:18<00:38, 68.99it/s]
 33%|███▎      | 1319/4000 [00:18<00:38, 70.46it/s]
 33%|███▎      | 1327/4000 [00:19<00:38, 69.88it/s]
 33%|███▎      | 1335/4000 [00:19<00:38, 70.02it/s]
 34%|███▎      | 1343/4000 [00:19<00:37, 70.01it/s]
 34%|███▍      | 1351/4000 [00:19<00:38, 69.41it/s]
 34%|███▍      | 1359/4000 [00:19<00:37, 70.14it/s]
 34%|███▍      | 1367/4000 [00:19<00:37, 69.72it/s]
 34%|███▍      | 1375/4000 [00:19<00:37, 70.25it/s]
 35%|███▍      | 1383/4000 [00:19<00:37, 70.02it/s]
 35%|███▍      | 1391/4000 [00:19<00:39, 66.68it/s]
 35%|███▍      | 1398/4000 [00:20<00:38, 67.49it/s]
 35%|███▌      | 1405/4000 [00:20<00:38, 67.78it/s]
 35%|███▌      | 1412/4000 [00:20<00:38, 67.35it/s]
 35%|███▌      | 1419/4000 [00:20<00:38, 67.62it/s]
 36%|███▌      | 1427/4000 [00:20<00:37, 68.58it/s]
 36%|███▌      | 1434/4000 [00:20<00:37, 68.48it/s]
 36%|███▌      | 1441/4000 [00:20<00:38, 67.25it/s]
 36%|███▌      | 1448/4000 [00:20<00:38, 65.79it/s]
 36%|███▋      | 1456/4000 [00:20<00:37, 67.70it/s]
 37%|███▋      | 1463/4000 [00:20<00:37, 68.09it/s]
 37%|███▋      | 1471/4000 [00:21<00:36, 68.70it/s]
 37%|███▋      | 1478/4000 [00:21<00:36, 68.71it/s]
 37%|███▋      | 1486/4000 [00:21<00:35, 70.42it/s]
 37%|███▋      | 1494/4000 [00:21<00:35, 70.85it/s]
 38%|███▊      | 1502/4000 [00:21<00:35, 71.15it/s]
 38%|███▊      | 1510/4000 [00:21<00:34, 72.14it/s]
 38%|███▊      | 1518/4000 [00:21<00:34, 71.44it/s]
 38%|███▊      | 1526/4000 [00:21<00:34, 72.39it/s]
 38%|███▊      | 1534/4000 [00:21<00:34, 71.22it/s]
 39%|███▊      | 1542/4000 [00:22<00:33, 72.35it/s]
 39%|███▉      | 1550/4000 [00:22<00:33, 72.12it/s]
 39%|███▉      | 1558/4000 [00:22<00:33, 72.41it/s]
 39%|███▉      | 1566/4000 [00:22<00:33, 71.61it/s]
 39%|███▉      | 1574/4000 [00:22<00:34, 70.09it/s]
 40%|███▉      | 1582/4000 [00:22<00:33, 71.42it/s]
 40%|███▉      | 1590/4000 [00:22<00:34, 70.60it/s]
 40%|███▉      | 1598/4000 [00:22<00:34, 69.40it/s]
 40%|████      | 1605/4000 [00:22<00:35, 68.10it/s]
 40%|████      | 1613/4000 [00:23<00:34, 70.08it/s]
 41%|████      | 1621/4000 [00:23<00:33, 70.16it/s]
 41%|████      | 1629/4000 [00:23<00:33, 71.20it/s]
 41%|████      | 1637/4000 [00:23<00:32, 71.75it/s]
 41%|████      | 1645/4000 [00:23<00:32, 72.37it/s]
 41%|████▏     | 1653/4000 [00:23<00:33, 71.10it/s]
 42%|████▏     | 1661/4000 [00:23<00:34, 68.65it/s]
 42%|████▏     | 1668/4000 [00:23<00:34, 66.81it/s]
 42%|████▏     | 1675/4000 [00:24<00:36, 63.97it/s]
 42%|████▏     | 1682/4000 [00:24<00:36, 63.90it/s]
 42%|████▏     | 1689/4000 [00:24<00:38, 59.74it/s]
 42%|████▏     | 1696/4000 [00:24<00:40, 57.40it/s]
 43%|████▎     | 1702/4000 [00:24<00:41, 55.54it/s]
 43%|████▎     | 1708/4000 [00:24<00:41, 54.95it/s]
 43%|████▎     | 1714/4000 [00:24<00:42, 53.63it/s]
 43%|████▎     | 1720/4000 [00:24<00:43, 52.85it/s]
 43%|████▎     | 1726/4000 [00:24<00:43, 52.67it/s]
 43%|████▎     | 1732/4000 [00:25<00:43, 52.47it/s]
 43%|████▎     | 1738/4000 [00:25<00:43, 52.17it/s]
 44%|████▎     | 1744/4000 [00:25<00:43, 52.04it/s]
 44%|████▍     | 1750/4000 [00:25<00:43, 51.80it/s]
 44%|████▍     | 1756/4000 [00:25<00:43, 51.79it/s]
 44%|████▍     | 1762/4000 [00:25<00:43, 51.73it/s]
 44%|████▍     | 1768/4000 [00:25<00:43, 51.77it/s]
 44%|████▍     | 1774/4000 [00:25<00:43, 51.70it/s]
 44%|████▍     | 1780/4000 [00:26<00:42, 51.74it/s]
 45%|████▍     | 1786/4000 [00:26<00:42, 52.18it/s]
 45%|████▍     | 1792/4000 [00:26<00:42, 51.91it/s]
 45%|████▍     | 1799/4000 [00:26<00:40, 54.72it/s]
 45%|████▌     | 1807/4000 [00:26<00:37, 58.94it/s]
 45%|████▌     | 1815/4000 [00:26<00:35, 62.01it/s]
 46%|████▌     | 1822/4000 [00:26<00:34, 63.08it/s]
 46%|████▌     | 1829/4000 [00:26<00:33, 64.95it/s]
 46%|████▌     | 1837/4000 [00:26<00:32, 66.23it/s]
 46%|████▌     | 1845/4000 [00:27<00:31, 68.00it/s]
 46%|████▋     | 1853/4000 [00:27<00:30, 69.96it/s]
 47%|████▋     | 1861/4000 [00:27<00:29, 71.30it/s]
 47%|████▋     | 1869/4000 [00:27<00:30, 69.63it/s]
 47%|████▋     | 1877/4000 [00:27<00:30, 70.70it/s]
 47%|████▋     | 1885/4000 [00:27<00:29, 71.68it/s]
 47%|████▋     | 1893/4000 [00:27<00:29, 72.61it/s]
 48%|████▊     | 1901/4000 [00:27<00:28, 73.18it/s]
 48%|████▊     | 1909/4000 [00:27<00:28, 73.58it/s]
 48%|████▊     | 1917/4000 [00:27<00:28, 73.89it/s]
 48%|████▊     | 1925/4000 [00:28<00:28, 73.96it/s]
 48%|████▊     | 1933/4000 [00:28<00:28, 71.99it/s]
 49%|████▊     | 1941/4000 [00:28<00:28, 72.59it/s]
 49%|████▊     | 1949/4000 [00:28<00:28, 73.17it/s]
 49%|████▉     | 1957/4000 [00:28<00:27, 73.44it/s]
 49%|████▉     | 1965/4000 [00:28<00:27, 73.42it/s]
 49%|████▉     | 1973/4000 [00:28<00:27, 73.98it/s]
 50%|████▉     | 1981/4000 [00:28<00:27, 74.11it/s]
 50%|████▉     | 1989/4000 [00:28<00:27, 74.32it/s]
 50%|████▉     | 1997/4000 [00:29<00:26, 74.52it/s]2021-04-30 19:06:06,779 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:29<00:27, 72.80it/s]
 50%|█████     | 2013/4000 [00:29<00:27, 71.81it/s]
 51%|█████     | 2021/4000 [00:29<00:27, 71.47it/s]
 51%|█████     | 2029/4000 [00:29<00:28, 69.49it/s]
 51%|█████     | 2037/4000 [00:29<00:28, 69.87it/s]
 51%|█████     | 2045/4000 [00:29<00:27, 70.13it/s]
 51%|█████▏    | 2053/4000 [00:29<00:27, 70.92it/s]
 52%|█████▏    | 2061/4000 [00:29<00:27, 71.46it/s]
 52%|█████▏    | 2069/4000 [00:30<00:27, 71.02it/s]
 52%|█████▏    | 2077/4000 [00:30<00:26, 71.65it/s]
 52%|█████▏    | 2085/4000 [00:30<00:26, 72.67it/s]
 52%|█████▏    | 2093/4000 [00:30<00:26, 72.97it/s]
 53%|█████▎    | 2101/4000 [00:30<00:25, 73.52it/s]
 53%|█████▎    | 2109/4000 [00:30<00:25, 73.77it/s]
 53%|█████▎    | 2117/4000 [00:30<00:25, 73.52it/s]
 53%|█████▎    | 2125/4000 [00:30<00:25, 73.93it/s]
 53%|█████▎    | 2133/4000 [00:30<00:25, 73.51it/s]
 54%|█████▎    | 2141/4000 [00:31<00:25, 72.82it/s]
 54%|█████▎    | 2149/4000 [00:31<00:25, 72.46it/s]
 54%|█████▍    | 2157/4000 [00:31<00:25, 73.27it/s]
 54%|█████▍    | 2165/4000 [00:31<00:25, 73.35it/s]
 54%|█████▍    | 2173/4000 [00:31<00:24, 73.85it/s]
 55%|█████▍    | 2181/4000 [00:31<00:24, 73.64it/s]
 55%|█████▍    | 2189/4000 [00:31<00:24, 73.24it/s]
 55%|█████▍    | 2197/4000 [00:31<00:24, 73.07it/s]
 55%|█████▌    | 2205/4000 [00:31<00:25, 70.84it/s]
 55%|█████▌    | 2213/4000 [00:32<00:24, 71.91it/s]
 56%|█████▌    | 2221/4000 [00:32<00:24, 72.73it/s]
 56%|█████▌    | 2229/4000 [00:32<00:24, 72.79it/s]
 56%|█████▌    | 2237/4000 [00:32<00:25, 70.49it/s]
 56%|█████▌    | 2245/4000 [00:32<00:24, 71.41it/s]
 56%|█████▋    | 2253/4000 [00:32<00:24, 70.71it/s]
 57%|█████▋    | 2261/4000 [00:32<00:24, 70.93it/s]
 57%|█████▋    | 2269/4000 [00:32<00:24, 71.11it/s]
 57%|█████▋    | 2277/4000 [00:32<00:24, 70.42it/s]
 57%|█████▋    | 2285/4000 [00:33<00:24, 69.81it/s]
 57%|█████▋    | 2293/4000 [00:33<00:24, 70.45it/s]
 58%|█████▊    | 2301/4000 [00:33<00:23, 71.60it/s]
 58%|█████▊    | 2309/4000 [00:33<00:23, 71.72it/s]
 58%|█████▊    | 2317/4000 [00:33<00:23, 71.47it/s]
 58%|█████▊    | 2325/4000 [00:33<00:23, 71.36it/s]
 58%|█████▊    | 2333/4000 [00:33<00:23, 71.89it/s]
 59%|█████▊    | 2341/4000 [00:33<00:22, 72.24it/s]
 59%|█████▊    | 2349/4000 [00:33<00:23, 71.59it/s]
 59%|█████▉    | 2357/4000 [00:34<00:23, 71.14it/s]
 59%|█████▉    | 2365/4000 [00:34<00:23, 71.07it/s]
 59%|█████▉    | 2373/4000 [00:34<00:22, 71.69it/s]
 60%|█████▉    | 2381/4000 [00:34<00:22, 70.83it/s]
 60%|█████▉    | 2389/4000 [00:34<00:23, 68.07it/s]
 60%|█████▉    | 2396/4000 [00:34<00:24, 65.61it/s]
 60%|██████    | 2403/4000 [00:34<00:24, 65.08it/s]
 60%|██████    | 2410/4000 [00:34<00:24, 63.83it/s]
 60%|██████    | 2417/4000 [00:35<00:24, 63.77it/s]
 61%|██████    | 2424/4000 [00:35<00:24, 63.39it/s]
 61%|██████    | 2431/4000 [00:35<00:24, 63.51it/s]
 61%|██████    | 2438/4000 [00:35<00:24, 64.84it/s]
 61%|██████    | 2445/4000 [00:35<00:24, 63.28it/s]
 61%|██████▏   | 2452/4000 [00:35<00:26, 59.38it/s]
 61%|██████▏   | 2458/4000 [00:35<00:26, 57.14it/s]
 62%|██████▏   | 2464/4000 [00:35<00:27, 55.96it/s]
 62%|██████▏   | 2470/4000 [00:35<00:27, 54.86it/s]
 62%|██████▏   | 2477/4000 [00:36<00:26, 57.98it/s]
 62%|██████▏   | 2484/4000 [00:36<00:25, 59.99it/s]
 62%|██████▏   | 2491/4000 [00:36<00:25, 58.06it/s]
 62%|██████▏   | 2498/4000 [00:36<00:24, 60.66it/s]
 63%|██████▎   | 2505/4000 [00:36<00:23, 62.64it/s]
 63%|██████▎   | 2513/4000 [00:36<00:22, 64.69it/s]
 63%|██████▎   | 2520/4000 [00:36<00:23, 62.95it/s]
 63%|██████▎   | 2527/4000 [00:36<00:23, 62.35it/s]
 63%|██████▎   | 2534/4000 [00:36<00:22, 64.07it/s]
 64%|██████▎   | 2541/4000 [00:37<00:22, 64.93it/s]
 64%|██████▎   | 2549/4000 [00:37<00:21, 66.45it/s]
 64%|██████▍   | 2557/4000 [00:37<00:21, 67.72it/s]
 64%|██████▍   | 2564/4000 [00:37<00:21, 67.84it/s]
 64%|██████▍   | 2571/4000 [00:37<00:21, 67.50it/s]
 64%|██████▍   | 2579/4000 [00:37<00:20, 68.27it/s]
 65%|██████▍   | 2587/4000 [00:37<00:20, 68.85it/s]
 65%|██████▍   | 2594/4000 [00:37<00:20, 68.05it/s]
 65%|██████▌   | 2601/4000 [00:37<00:22, 62.68it/s]
 65%|██████▌   | 2608/4000 [00:38<00:23, 59.54it/s]
 65%|██████▌   | 2616/4000 [00:38<00:22, 62.38it/s]
 66%|██████▌   | 2623/4000 [00:38<00:22, 61.53it/s]
 66%|██████▌   | 2630/4000 [00:38<00:21, 63.14it/s]
 66%|██████▌   | 2637/4000 [00:38<00:22, 60.93it/s]
 66%|██████▌   | 2645/4000 [00:38<00:21, 63.68it/s]
 66%|██████▋   | 2652/4000 [00:38<00:21, 61.98it/s]
 66%|██████▋   | 2659/4000 [00:38<00:21, 62.41it/s]
 67%|██████▋   | 2666/4000 [00:38<00:21, 63.01it/s]
 67%|██████▋   | 2674/4000 [00:39<00:20, 65.62it/s]
 67%|██████▋   | 2681/4000 [00:39<00:19, 66.05it/s]
 67%|██████▋   | 2688/4000 [00:39<00:20, 64.36it/s]
 67%|██████▋   | 2696/4000 [00:39<00:19, 67.24it/s]
 68%|██████▊   | 2704/4000 [00:39<00:19, 68.03it/s]
 68%|██████▊   | 2711/4000 [00:39<00:18, 67.92it/s]
 68%|██████▊   | 2718/4000 [00:39<00:19, 65.40it/s]
 68%|██████▊   | 2725/4000 [00:39<00:20, 63.18it/s]
 68%|██████▊   | 2732/4000 [00:39<00:19, 64.36it/s]
 68%|██████▊   | 2739/4000 [00:40<00:19, 63.92it/s]
 69%|██████▊   | 2746/4000 [00:40<00:19, 64.01it/s]
 69%|██████▉   | 2754/4000 [00:40<00:18, 66.44it/s]
 69%|██████▉   | 2761/4000 [00:40<00:18, 67.06it/s]
 69%|██████▉   | 2769/4000 [00:40<00:17, 68.88it/s]
 69%|██████▉   | 2776/4000 [00:40<00:17, 68.31it/s]
 70%|██████▉   | 2784/4000 [00:40<00:17, 69.09it/s]
 70%|██████▉   | 2791/4000 [00:40<00:17, 69.30it/s]
 70%|██████▉   | 2799/4000 [00:40<00:17, 70.25it/s]
 70%|███████   | 2807/4000 [00:41<00:16, 70.68it/s]
 70%|███████   | 2815/4000 [00:41<00:16, 70.27it/s]
 71%|███████   | 2823/4000 [00:41<00:16, 69.94it/s]
