2021-05-01 17:49:22,015 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:49:22,016 INFO     Geo: cqd
2021-05-01 17:49:22,016 INFO     Data Path: data/NELL-betae
2021-05-01 17:49:22,016 INFO     #entity: 63361
2021-05-01 17:49:22,016 INFO     #relation: 400
2021-05-01 17:49:22,016 INFO     #max steps: 1000
2021-05-01 17:49:22,016 INFO     Evaluate unoins using: DNF
2021-05-01 17:49:22,016 INFO     loading data
2021-05-01 17:49:36,700 INFO     Training info:
2021-05-01 17:49:36,703 INFO     Validation info:
2021-05-01 17:49:36,704 INFO     3p: 4000
2021-05-01 17:49:36,705 INFO     Test info:
2021-05-01 17:49:36,705 INFO     3p: 4000
2021-05-01 17:49:38,477 INFO     Model Parameter Configuration:
2021-05-01 17:49:38,478 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:49:38,478 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:49:38,478 INFO     Parameter Number: 127522000
2021-05-01 17:49:41,452 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:49:42,719 INFO     tasks = 3p
2021-05-01 17:49:42,719 INFO     init_step = 99999
2021-05-01 17:49:42,720 INFO     batch_size = 1000
2021-05-01 17:49:42,720 INFO     hidden_dim = 1000
2021-05-01 17:49:42,720 INFO     gamma = 12.000000
2021-05-01 17:49:42,720 INFO     Evaluating on Valid Dataset...

  8%|▊         | 324/4000 [00:06<01:11, 51.25it/s]
  8%|▊         | 331/4000 [00:06<01:08, 53.86it/s]
  8%|▊         | 337/4000 [00:06<01:13, 49.72it/s]
  9%|▊         | 343/4000 [00:06<01:19, 46.05it/s]
  9%|▉         | 350/4000 [00:06<01:11, 50.84it/s]
  9%|▉         | 358/4000 [00:06<01:04, 56.43it/s]
  9%|▉         | 366/4000 [00:06<00:59, 60.84it/s]
  9%|▉         | 374/4000 [00:07<00:57, 62.92it/s]
 10%|▉         | 381/4000 [00:07<00:56, 64.55it/s]
 10%|▉         | 389/4000 [00:07<00:55, 65.10it/s]
 10%|▉         | 396/4000 [00:07<01:01, 59.00it/s]
 10%|█         | 403/4000 [00:07<01:08, 52.35it/s]
 10%|█         | 409/4000 [00:07<01:11, 50.02it/s]
 10%|█         | 415/4000 [00:07<01:12, 49.29it/s]
 11%|█         | 421/4000 [00:07<01:19, 45.22it/s]
 11%|█         | 426/4000 [00:08<01:27, 40.65it/s]
 11%|█         | 431/4000 [00:08<01:25, 41.86it/s]
 11%|█         | 436/4000 [00:08<01:26, 41.22it/s]
 11%|█         | 441/4000 [00:08<01:24, 42.33it/s]
 11%|█         | 446/4000 [00:08<01:29, 39.89it/s]
 11%|█▏        | 451/4000 [00:08<01:35, 37.18it/s]
 11%|█▏        | 455/4000 [00:08<01:34, 37.59it/s]
 12%|█▏        | 463/4000 [00:08<01:21, 43.59it/s]
 12%|█▏        | 469/4000 [00:09<01:14, 47.15it/s]
 12%|█▏        | 475/4000 [00:09<01:13, 47.86it/s]
 12%|█▏        | 481/4000 [00:09<01:23, 42.24it/s]
 12%|█▏        | 486/4000 [00:09<01:28, 39.60it/s]
 12%|█▏        | 491/4000 [00:09<01:26, 40.58it/s]
 12%|█▏        | 496/4000 [00:09<01:21, 42.88it/s]
 13%|█▎        | 502/4000 [00:09<01:15, 46.38it/s]
 13%|█▎        | 509/4000 [00:09<01:09, 50.14it/s]
 13%|█▎        | 516/4000 [00:10<01:06, 52.52it/s]
 13%|█▎        | 522/4000 [00:10<01:10, 49.31it/s]
 13%|█▎        | 528/4000 [00:10<01:11, 48.40it/s]
 13%|█▎        | 533/4000 [00:10<01:12, 47.56it/s]
 13%|█▎        | 538/4000 [00:10<01:12, 47.85it/s]
 14%|█▎        | 544/4000 [00:10<01:09, 50.08it/s]
 14%|█▍        | 550/4000 [00:10<01:08, 50.53it/s]
 14%|█▍        | 556/4000 [00:10<01:05, 52.25it/s]
 14%|█▍        | 562/4000 [00:11<01:08, 50.39it/s]
 14%|█▍        | 569/4000 [00:11<01:03, 53.70it/s]
 14%|█▍        | 575/4000 [00:11<01:02, 54.73it/s]
 15%|█▍        | 581/4000 [00:11<01:01, 55.22it/s]
 15%|█▍        | 588/4000 [00:11<00:57, 58.91it/s]
 15%|█▍        | 594/4000 [00:11<00:59, 56.94it/s]
 15%|█▌        | 601/4000 [00:11<00:57, 59.32it/s]
 15%|█▌        | 608/4000 [00:11<00:58, 58.19it/s]
 15%|█▌        | 614/4000 [00:11<00:58, 58.31it/s]
 16%|█▌        | 621/4000 [00:12<00:56, 60.23it/s]
 16%|█▌        | 628/4000 [00:12<00:55, 61.05it/s]
 16%|█▌        | 636/4000 [00:12<00:52, 63.98it/s]
 16%|█▌        | 643/4000 [00:12<00:55, 60.50it/s]
 16%|█▋        | 650/4000 [00:12<00:55, 60.87it/s]
 16%|█▋        | 657/4000 [00:12<00:53, 62.08it/s]
 17%|█▋        | 664/4000 [00:12<00:55, 59.94it/s]
 17%|█▋        | 671/4000 [00:12<00:53, 62.03it/s]
 17%|█▋        | 678/4000 [00:12<00:57, 58.25it/s]
 17%|█▋        | 684/4000 [00:13<00:58, 56.39it/s]
 17%|█▋        | 691/4000 [00:13<00:56, 58.10it/s]
 17%|█▋        | 698/4000 [00:13<00:55, 59.87it/s]
 18%|█▊        | 706/4000 [00:13<00:52, 62.40it/s]
 18%|█▊        | 713/4000 [00:13<00:52, 62.43it/s]
 18%|█▊        | 720/4000 [00:13<00:51, 63.94it/s]
 18%|█▊        | 727/4000 [00:13<00:50, 64.81it/s]
 18%|█▊        | 734/4000 [00:13<00:50, 64.10it/s]
 19%|█▊        | 741/4000 [00:13<00:52, 61.67it/s]
 19%|█▊        | 748/4000 [00:14<00:54, 59.83it/s]
 19%|█▉        | 756/4000 [00:14<00:51, 63.36it/s]
 19%|█▉        | 763/4000 [00:14<00:49, 65.07it/s]
 19%|█▉        | 770/4000 [00:14<00:50, 63.86it/s]
 19%|█▉        | 777/4000 [00:14<00:50, 64.27it/s]
 20%|█▉        | 784/4000 [00:14<00:51, 62.08it/s]
 20%|█▉        | 792/4000 [00:14<00:49, 65.09it/s]
 20%|██        | 800/4000 [00:14<00:47, 67.57it/s]
 20%|██        | 807/4000 [00:14<00:46, 68.01it/s]
 20%|██        | 814/4000 [00:15<00:49, 64.56it/s]
 21%|██        | 821/4000 [00:15<00:50, 62.69it/s]
 21%|██        | 828/4000 [00:15<00:50, 63.12it/s]
 21%|██        | 836/4000 [00:15<00:47, 65.99it/s]
 21%|██        | 843/4000 [00:15<00:47, 66.51it/s]
 21%|██▏       | 850/4000 [00:15<00:49, 64.00it/s]
 21%|██▏       | 858/4000 [00:15<00:47, 66.15it/s]
 22%|██▏       | 865/4000 [00:15<00:47, 66.33it/s]
 22%|██▏       | 872/4000 [00:15<00:48, 64.95it/s]
 22%|██▏       | 879/4000 [00:16<00:49, 63.39it/s]
 22%|██▏       | 886/4000 [00:16<00:51, 60.75it/s]
 22%|██▏       | 893/4000 [00:16<00:53, 58.15it/s]
 22%|██▏       | 899/4000 [00:16<00:53, 57.78it/s]
 23%|██▎       | 905/4000 [00:16<00:54, 57.05it/s]
 23%|██▎       | 911/4000 [00:16<00:54, 56.25it/s]
 23%|██▎       | 918/4000 [00:16<00:53, 57.99it/s]
 23%|██▎       | 924/4000 [00:16<00:54, 56.40it/s]
 23%|██▎       | 930/4000 [00:16<00:55, 54.93it/s]
 23%|██▎       | 937/4000 [00:17<00:53, 56.94it/s]
 24%|██▎       | 944/4000 [00:17<00:52, 58.71it/s]
 24%|██▍       | 951/4000 [00:17<00:49, 61.29it/s]
 24%|██▍       | 959/4000 [00:17<00:47, 63.78it/s]
 24%|██▍       | 966/4000 [00:17<00:47, 64.15it/s]
 24%|██▍       | 974/4000 [00:17<00:44, 67.47it/s]
 25%|██▍       | 981/4000 [00:17<00:44, 67.96it/s]
 25%|██▍       | 988/4000 [00:17<00:44, 67.11it/s]
 25%|██▍       | 995/4000 [00:17<00:44, 67.32it/s]2021-05-01 17:50:00,765 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:18<00:43, 68.60it/s]
 25%|██▌       | 1011/4000 [00:18<00:42, 70.08it/s]
 25%|██▌       | 1019/4000 [00:18<00:42, 70.68it/s]
 26%|██▌       | 1027/4000 [00:18<00:42, 69.54it/s]
 26%|██▌       | 1034/4000 [00:18<00:44, 66.96it/s]
 26%|██▌       | 1041/4000 [00:18<00:45, 65.19it/s]
 26%|██▌       | 1048/4000 [00:18<00:51, 57.59it/s]
 26%|██▋       | 1054/4000 [00:18<00:54, 53.64it/s]
 26%|██▋       | 1060/4000 [00:19<00:57, 50.77it/s]
 27%|██▋       | 1066/4000 [00:19<00:55, 52.89it/s]
 27%|██▋       | 1073/4000 [00:19<00:51, 56.32it/s]
 27%|██▋       | 1080/4000 [00:19<00:50, 58.33it/s]
 27%|██▋       | 1086/4000 [00:19<00:50, 58.05it/s]
 27%|██▋       | 1092/4000 [00:19<00:59, 48.85it/s]
 27%|██▋       | 1098/4000 [00:19<00:59, 49.14it/s]
 28%|██▊       | 1106/4000 [00:19<00:52, 55.15it/s]
 28%|██▊       | 1112/4000 [00:19<00:51, 56.30it/s]
 28%|██▊       | 1119/4000 [00:20<00:50, 57.38it/s]
 28%|██▊       | 1126/4000 [00:20<00:47, 59.90it/s]
 28%|██▊       | 1133/4000 [00:20<00:45, 62.44it/s]
 28%|██▊       | 1140/4000 [00:20<00:47, 59.91it/s]
 29%|██▊       | 1147/4000 [00:20<00:47, 60.15it/s]
 29%|██▉       | 1154/4000 [00:20<00:46, 60.85it/s]
 29%|██▉       | 1162/4000 [00:20<00:43, 65.33it/s]
 29%|██▉       | 1170/4000 [00:20<00:42, 66.63it/s]
 29%|██▉       | 1177/4000 [00:20<00:42, 66.03it/s]
 30%|██▉       | 1185/4000 [00:21<00:41, 67.89it/s]
 30%|██▉       | 1193/4000 [00:21<00:40, 69.06it/s]
 30%|███       | 1200/4000 [00:21<00:41, 68.27it/s]
 30%|███       | 1207/4000 [00:21<00:42, 66.29it/s]
 30%|███       | 1214/4000 [00:21<00:42, 65.77it/s]
 31%|███       | 1222/4000 [00:21<00:41, 67.39it/s]
 31%|███       | 1229/4000 [00:21<00:42, 65.78it/s]
 31%|███       | 1236/4000 [00:21<00:42, 65.52it/s]
 31%|███       | 1244/4000 [00:21<00:40, 67.29it/s]
 31%|███▏      | 1252/4000 [00:22<00:40, 67.72it/s]
 32%|███▏      | 1260/4000 [00:22<00:39, 68.99it/s]
 32%|███▏      | 1267/4000 [00:22<00:40, 67.35it/s]
 32%|███▏      | 1274/4000 [00:22<00:41, 66.18it/s]
 32%|███▏      | 1281/4000 [00:22<00:40, 66.74it/s]
 32%|███▏      | 1288/4000 [00:22<00:41, 65.15it/s]
 32%|███▏      | 1295/4000 [00:22<00:42, 64.11it/s]
 33%|███▎      | 1303/4000 [00:22<00:39, 67.55it/s]
 33%|███▎      | 1310/4000 [00:22<00:39, 67.69it/s]
 33%|███▎      | 1317/4000 [00:23<00:40, 67.07it/s]
 33%|███▎      | 1325/4000 [00:23<00:38, 69.46it/s]
 33%|███▎      | 1333/4000 [00:23<00:38, 70.02it/s]
 34%|███▎      | 1341/4000 [00:23<00:36, 72.35it/s]
 34%|███▎      | 1349/4000 [00:23<00:36, 71.67it/s]
 34%|███▍      | 1357/4000 [00:23<00:37, 69.63it/s]
 34%|███▍      | 1365/4000 [00:23<00:37, 69.84it/s]
 34%|███▍      | 1373/4000 [00:23<00:38, 68.27it/s]
 34%|███▍      | 1380/4000 [00:23<00:40, 64.67it/s]
 35%|███▍      | 1387/4000 [00:24<00:39, 65.46it/s]
 35%|███▍      | 1394/4000 [00:24<00:39, 66.71it/s]
 35%|███▌      | 1401/4000 [00:24<00:39, 65.08it/s]
 35%|███▌      | 1408/4000 [00:24<00:42, 61.49it/s]
 35%|███▌      | 1415/4000 [00:24<00:40, 63.64it/s]
 36%|███▌      | 1422/4000 [00:24<00:39, 65.06it/s]
 36%|███▌      | 1430/4000 [00:24<00:37, 67.88it/s]
 36%|███▌      | 1438/4000 [00:24<00:37, 69.11it/s]
 36%|███▌      | 1445/4000 [00:24<00:37, 68.08it/s]
 36%|███▋      | 1452/4000 [00:25<00:37, 68.04it/s]
 36%|███▋      | 1459/4000 [00:25<00:37, 67.51it/s]
 37%|███▋      | 1467/4000 [00:25<00:36, 70.26it/s]
 37%|███▋      | 1475/4000 [00:25<00:36, 68.84it/s]
 37%|███▋      | 1482/4000 [00:25<00:37, 66.82it/s]
 37%|███▋      | 1489/4000 [00:25<00:37, 67.18it/s]
 37%|███▋      | 1496/4000 [00:25<00:36, 68.00it/s]
 38%|███▊      | 1503/4000 [00:25<00:37, 67.22it/s]
 38%|███▊      | 1510/4000 [00:25<00:37, 65.84it/s]
 38%|███▊      | 1517/4000 [00:26<00:38, 63.84it/s]
 38%|███▊      | 1524/4000 [00:26<00:39, 63.27it/s]
 38%|███▊      | 1532/4000 [00:26<00:36, 66.97it/s]
 38%|███▊      | 1539/4000 [00:26<00:37, 66.11it/s]
 39%|███▊      | 1546/4000 [00:26<00:37, 65.18it/s]
 39%|███▉      | 1554/4000 [00:26<00:36, 66.63it/s]
 39%|███▉      | 1562/4000 [00:26<00:34, 69.78it/s]
 39%|███▉      | 1570/4000 [00:26<00:34, 69.96it/s]
 39%|███▉      | 1578/4000 [00:26<00:35, 68.34it/s]
 40%|███▉      | 1585/4000 [00:27<00:36, 66.92it/s]
 40%|███▉      | 1592/4000 [00:27<00:36, 65.79it/s]
 40%|███▉      | 1599/4000 [00:27<00:36, 66.24it/s]
 40%|████      | 1607/4000 [00:27<00:35, 67.78it/s]
 40%|████      | 1615/4000 [00:27<00:33, 70.21it/s]
 41%|████      | 1623/4000 [00:27<00:34, 69.26it/s]
 41%|████      | 1630/4000 [00:27<00:34, 68.39it/s]
 41%|████      | 1637/4000 [00:27<00:34, 68.31it/s]
 41%|████      | 1644/4000 [00:27<00:34, 68.13it/s]
 41%|████▏     | 1651/4000 [00:28<00:36, 64.45it/s]
 41%|████▏     | 1658/4000 [00:28<00:37, 61.99it/s]
 42%|████▏     | 1665/4000 [00:28<00:38, 61.44it/s]
 42%|████▏     | 1672/4000 [00:28<00:37, 62.57it/s]
 42%|████▏     | 1680/4000 [00:28<00:35, 65.68it/s]
 42%|████▏     | 1687/4000 [00:28<00:35, 65.67it/s]
 42%|████▏     | 1694/4000 [00:28<00:34, 66.60it/s]
 43%|████▎     | 1702/4000 [00:28<00:33, 69.55it/s]
 43%|████▎     | 1710/4000 [00:28<00:32, 70.12it/s]
 43%|████▎     | 1718/4000 [00:29<00:34, 66.22it/s]
 43%|████▎     | 1725/4000 [00:29<00:36, 62.59it/s]
 43%|████▎     | 1732/4000 [00:29<00:35, 63.29it/s]
 43%|████▎     | 1739/4000 [00:29<00:36, 61.13it/s]
 44%|████▎     | 1746/4000 [00:29<00:37, 60.44it/s]
 44%|████▍     | 1754/4000 [00:29<00:35, 63.46it/s]
 44%|████▍     | 1761/4000 [00:29<00:35, 62.94it/s]
 44%|████▍     | 1768/4000 [00:29<00:37, 59.80it/s]
 44%|████▍     | 1775/4000 [00:30<00:43, 50.71it/s]
 45%|████▍     | 1781/4000 [00:30<00:43, 50.61it/s]
 45%|████▍     | 1788/4000 [00:30<00:40, 55.18it/s]
 45%|████▍     | 1794/4000 [00:30<00:41, 52.91it/s]
 45%|████▌     | 1800/4000 [00:30<00:42, 51.59it/s]
 45%|████▌     | 1807/4000 [00:30<00:41, 53.10it/s]
 45%|████▌     | 1813/4000 [00:30<00:40, 53.35it/s]
 45%|████▌     | 1819/4000 [00:30<00:41, 52.07it/s]
 46%|████▌     | 1825/4000 [00:30<00:43, 49.44it/s]
 46%|████▌     | 1831/4000 [00:31<00:41, 51.98it/s]
 46%|████▌     | 1838/4000 [00:31<00:38, 55.81it/s]
 46%|████▌     | 1844/4000 [00:31<00:37, 56.93it/s]
 46%|████▋     | 1851/4000 [00:31<00:35, 59.91it/s]
 46%|████▋     | 1858/4000 [00:31<00:36, 58.81it/s]
 47%|████▋     | 1864/4000 [00:31<00:43, 49.52it/s]
 47%|████▋     | 1871/4000 [00:31<00:39, 53.84it/s]
 47%|████▋     | 1878/4000 [00:31<00:37, 56.96it/s]
 47%|████▋     | 1884/4000 [00:32<00:37, 55.86it/s]
 47%|████▋     | 1891/4000 [00:32<00:36, 57.96it/s]
 47%|████▋     | 1897/4000 [00:32<00:37, 55.47it/s]
 48%|████▊     | 1904/4000 [00:32<00:35, 58.50it/s]
 48%|████▊     | 1911/4000 [00:32<00:35, 59.00it/s]
 48%|████▊     | 1917/4000 [00:32<00:35, 58.12it/s]
 48%|████▊     | 1923/4000 [00:32<00:36, 57.26it/s]
 48%|████▊     | 1929/4000 [00:32<00:37, 54.53it/s]
 48%|████▊     | 1936/4000 [00:32<00:36, 57.27it/s]
 49%|████▊     | 1943/4000 [00:33<00:35, 58.48it/s]
 49%|████▉     | 1950/4000 [00:33<00:33, 60.46it/s]
 49%|████▉     | 1957/4000 [00:33<00:35, 57.98it/s]
 49%|████▉     | 1963/4000 [00:33<00:37, 54.27it/s]
 49%|████▉     | 1969/4000 [00:33<00:37, 53.47it/s]
 49%|████▉     | 1975/4000 [00:33<00:38, 51.93it/s]
 50%|████▉     | 1981/4000 [00:33<00:37, 53.25it/s]
 50%|████▉     | 1987/4000 [00:33<00:38, 52.85it/s]
 50%|████▉     | 1993/4000 [00:33<00:39, 50.85it/s]
 50%|████▉     | 1999/4000 [00:34<00:39, 50.52it/s]2021-05-01 17:50:16,853 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:34<00:36, 54.26it/s]
 50%|█████     | 2013/4000 [00:34<00:34, 57.20it/s]
 50%|█████     | 2020/4000 [00:34<00:33, 59.09it/s]
 51%|█████     | 2027/4000 [00:34<00:32, 60.73it/s]
 51%|█████     | 2034/4000 [00:34<00:31, 61.64it/s]
 51%|█████     | 2041/4000 [00:34<00:33, 57.99it/s]
 51%|█████     | 2047/4000 [00:34<00:35, 54.87it/s]
 51%|█████▏    | 2053/4000 [00:35<00:35, 55.35it/s]
 51%|█████▏    | 2059/4000 [00:35<00:34, 55.56it/s]
 52%|█████▏    | 2065/4000 [00:35<00:36, 52.75it/s]
 52%|█████▏    | 2072/4000 [00:35<00:35, 54.71it/s]
 52%|█████▏    | 2078/4000 [00:35<00:35, 54.44it/s]
 52%|█████▏    | 2085/4000 [00:35<00:33, 57.12it/s]
 52%|█████▏    | 2091/4000 [00:35<00:33, 57.36it/s]
 52%|█████▏    | 2099/4000 [00:35<00:30, 61.80it/s]
 53%|█████▎    | 2107/4000 [00:35<00:28, 65.38it/s]
 53%|█████▎    | 2115/4000 [00:36<00:28, 67.06it/s]
 53%|█████▎    | 2123/4000 [00:36<00:27, 68.35it/s]
 53%|█████▎    | 2131/4000 [00:36<00:26, 70.57it/s]
 53%|█████▎    | 2139/4000 [00:36<00:25, 72.72it/s]
 54%|█████▎    | 2147/4000 [00:36<00:25, 73.06it/s]
 54%|█████▍    | 2155/4000 [00:36<00:25, 72.74it/s]
 54%|█████▍    | 2163/4000 [00:36<00:25, 71.42it/s]
 54%|█████▍    | 2171/4000 [00:36<00:25, 71.78it/s]
 54%|█████▍    | 2179/4000 [00:36<00:25, 71.83it/s]
 55%|█████▍    | 2187/4000 [00:36<00:25, 71.69it/s]
 55%|█████▍    | 2195/4000 [00:37<00:24, 73.44it/s]
 55%|█████▌    | 2203/4000 [00:37<00:24, 73.85it/s]
 55%|█████▌    | 2211/4000 [00:37<00:24, 73.64it/s]
 55%|█████▌    | 2219/4000 [00:37<00:24, 73.49it/s]
 56%|█████▌    | 2227/4000 [00:37<00:23, 74.85it/s]
 56%|█████▌    | 2235/4000 [00:37<00:23, 75.90it/s]
 56%|█████▌    | 2243/4000 [00:37<00:23, 75.82it/s]
 56%|█████▋    | 2251/4000 [00:37<00:22, 76.78it/s]
 56%|█████▋    | 2259/4000 [00:37<00:22, 77.30it/s]
 57%|█████▋    | 2267/4000 [00:38<00:23, 73.05it/s]
 57%|█████▋    | 2275/4000 [00:38<00:24, 69.28it/s]
 57%|█████▋    | 2283/4000 [00:38<00:24, 70.88it/s]
 57%|█████▋    | 2291/4000 [00:38<00:23, 71.24it/s]
 57%|█████▋    | 2299/4000 [00:38<00:23, 71.28it/s]
 58%|█████▊    | 2307/4000 [00:38<00:23, 72.57it/s]
 58%|█████▊    | 2315/4000 [00:38<00:23, 72.92it/s]
 58%|█████▊    | 2323/4000 [00:38<00:22, 73.73it/s]
 58%|█████▊    | 2331/4000 [00:38<00:22, 74.73it/s]
 58%|█████▊    | 2339/4000 [00:39<00:21, 75.90it/s]
 59%|█████▊    | 2347/4000 [00:39<00:22, 73.92it/s]
 59%|█████▉    | 2355/4000 [00:39<00:22, 73.25it/s]
 59%|█████▉    | 2363/4000 [00:39<00:22, 73.22it/s]
 59%|█████▉    | 2371/4000 [00:39<00:22, 74.00it/s]
 59%|█████▉    | 2379/4000 [00:39<00:22, 72.92it/s]
 60%|█████▉    | 2387/4000 [00:39<00:22, 71.57it/s]
 60%|█████▉    | 2395/4000 [00:39<00:22, 72.27it/s]
 60%|██████    | 2403/4000 [00:39<00:21, 73.50it/s]
 60%|██████    | 2411/4000 [00:40<00:21, 75.13it/s]
 60%|██████    | 2419/4000 [00:40<00:20, 75.67it/s]
 61%|██████    | 2427/4000 [00:40<00:20, 76.41it/s]
 61%|██████    | 2435/4000 [00:40<00:20, 76.55it/s]
 61%|██████    | 2443/4000 [00:40<00:20, 76.77it/s]
 61%|██████▏   | 2451/4000 [00:40<00:20, 75.98it/s]
 61%|██████▏   | 2459/4000 [00:40<00:22, 67.27it/s]
 62%|██████▏   | 2466/4000 [00:40<00:24, 63.47it/s]
 62%|██████▏   | 2473/4000 [00:40<00:26, 57.95it/s]
 62%|██████▏   | 2480/4000 [00:41<00:27, 55.71it/s]
 62%|██████▏   | 2488/4000 [00:41<00:24, 60.99it/s]
 62%|██████▏   | 2496/4000 [00:41<00:23, 64.31it/s]
 63%|██████▎   | 2504/4000 [00:41<00:22, 66.31it/s]
 63%|██████▎   | 2511/4000 [00:41<00:26, 57.15it/s]
 63%|██████▎   | 2518/4000 [00:41<00:24, 59.39it/s]
 63%|██████▎   | 2526/4000 [00:41<00:23, 63.18it/s]
 63%|██████▎   | 2534/4000 [00:41<00:22, 66.24it/s]
 64%|██████▎   | 2542/4000 [00:42<00:21, 68.98it/s]
 64%|██████▍   | 2550/4000 [00:42<00:20, 69.11it/s]
 64%|██████▍   | 2558/4000 [00:42<00:20, 70.52it/s]
 64%|██████▍   | 2566/4000 [00:42<00:19, 72.09it/s]
 64%|██████▍   | 2574/4000 [00:42<00:20, 69.02it/s]
 65%|██████▍   | 2581/4000 [00:42<00:22, 64.27it/s]
 65%|██████▍   | 2588/4000 [00:42<00:23, 58.86it/s]
 65%|██████▍   | 2595/4000 [00:42<00:23, 59.18it/s]
