2021-05-01 13:42:18,012 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:42:18,013 INFO     Geo: cqd
2021-05-01 13:42:18,013 INFO     Data Path: data/NELL-betae
2021-05-01 13:42:18,013 INFO     #entity: 63361
2021-05-01 13:42:18,013 INFO     #relation: 400
2021-05-01 13:42:18,013 INFO     #max steps: 1000
2021-05-01 13:42:18,013 INFO     Evaluate unoins using: DNF
2021-05-01 13:42:18,013 INFO     loading data
2021-05-01 13:42:39,930 INFO     Training info:
2021-05-01 13:42:39,939 INFO     Validation info:
2021-05-01 13:42:39,940 INFO     1p: 16910
2021-05-01 13:42:39,945 INFO     Test info:
2021-05-01 13:42:39,945 INFO     1p: 17021
2021-05-01 13:42:41,861 INFO     Model Parameter Configuration:
2021-05-01 13:42:41,861 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:42:41,862 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:42:41,862 INFO     Parameter Number: 127522000
2021-05-01 13:42:48,228 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:42:50,423 INFO     tasks = 1p
2021-05-01 13:42:50,423 INFO     init_step = 99999
2021-05-01 13:42:50,423 INFO     batch_size = 1000
2021-05-01 13:42:50,423 INFO     hidden_dim = 1000
2021-05-01 13:42:50,423 INFO     gamma = 12.000000
2021-05-01 13:42:50,423 INFO     Evaluating on Valid Dataset...

  1%|          | 110/16910 [00:02<06:22, 43.96it/s]
  1%|          | 115/16910 [00:02<06:18, 44.40it/s]
  1%|          | 120/16910 [00:03<06:37, 42.27it/s]
  1%|          | 125/16910 [00:03<09:48, 28.54it/s]
  1%|          | 129/16910 [00:03<13:18, 21.03it/s]
  1%|          | 132/16910 [00:03<13:32, 20.66it/s]
  1%|          | 135/16910 [00:04<16:25, 17.03it/s]
  1%|          | 138/16910 [00:04<19:39, 14.22it/s]
  1%|          | 140/16910 [00:04<18:31, 15.09it/s]
  1%|          | 142/16910 [00:04<18:33, 15.06it/s]
  1%|          | 145/16910 [00:04<16:56, 16.49it/s]
  1%|          | 147/16910 [00:04<17:11, 16.24it/s]
  1%|          | 150/16910 [00:05<15:36, 17.89it/s]
  1%|          | 152/16910 [00:05<15:37, 17.88it/s]
  1%|          | 156/16910 [00:05<13:28, 20.72it/s]
  1%|          | 159/16910 [00:05<12:35, 22.18it/s]
  1%|          | 162/16910 [00:05<12:39, 22.06it/s]
  1%|          | 165/16910 [00:05<11:39, 23.92it/s]
  1%|          | 168/16910 [00:05<14:35, 19.12it/s]
  1%|          | 171/16910 [00:06<16:05, 17.34it/s]
  1%|          | 173/16910 [00:06<16:12, 17.22it/s]
  1%|          | 175/16910 [00:06<16:01, 17.40it/s]
  1%|          | 177/16910 [00:06<16:53, 16.50it/s]
  1%|          | 179/16910 [00:06<16:33, 16.83it/s]
  1%|          | 181/16910 [00:06<16:56, 16.46it/s]
  1%|          | 183/16910 [00:06<17:43, 15.73it/s]
  1%|          | 185/16910 [00:06<17:47, 15.67it/s]
  1%|          | 187/16910 [00:07<17:43, 15.72it/s]
  1%|          | 189/16910 [00:07<17:37, 15.81it/s]
  1%|          | 191/16910 [00:07<16:58, 16.41it/s]
  1%|          | 194/16910 [00:07<15:58, 17.44it/s]
  1%|          | 196/16910 [00:07<16:37, 16.76it/s]
  1%|          | 198/16910 [00:07<15:50, 17.58it/s]
  1%|          | 200/16910 [00:07<16:06, 17.29it/s]
  1%|          | 204/16910 [00:07<13:45, 20.23it/s]
  1%|          | 207/16910 [00:08<14:04, 19.78it/s]
  1%|          | 210/16910 [00:08<12:57, 21.47it/s]
  1%|▏         | 214/16910 [00:08<11:31, 24.15it/s]
  1%|▏         | 218/16910 [00:08<10:33, 26.35it/s]
  1%|▏         | 223/16910 [00:08<09:04, 30.64it/s]
  1%|▏         | 227/16910 [00:08<08:32, 32.54it/s]
  1%|▏         | 231/16910 [00:08<08:36, 32.29it/s]
  1%|▏         | 235/16910 [00:08<08:34, 32.40it/s]
  1%|▏         | 240/16910 [00:09<07:52, 35.30it/s]
  1%|▏         | 245/16910 [00:09<07:12, 38.51it/s]
  1%|▏         | 250/16910 [00:09<07:45, 35.80it/s]
  2%|▏         | 254/16910 [00:09<07:40, 36.14it/s]
  2%|▏         | 260/16910 [00:09<09:43, 28.54it/s]
  2%|▏         | 264/16910 [00:09<08:53, 31.19it/s]
  2%|▏         | 270/16910 [00:09<07:41, 36.04it/s]
  2%|▏         | 275/16910 [00:10<07:06, 38.98it/s]
  2%|▏         | 281/16910 [00:10<06:23, 43.36it/s]
  2%|▏         | 286/16910 [00:10<06:20, 43.73it/s]
  2%|▏         | 291/16910 [00:10<06:07, 45.19it/s]
  2%|▏         | 300/16910 [00:10<05:13, 53.00it/s]
  2%|▏         | 306/16910 [00:10<05:46, 47.90it/s]
  2%|▏         | 312/16910 [00:10<05:35, 49.43it/s]
  2%|▏         | 318/16910 [00:10<07:03, 39.21it/s]
  2%|▏         | 323/16910 [00:11<07:36, 36.33it/s]
  2%|▏         | 328/16910 [00:11<09:29, 29.13it/s]
  2%|▏         | 332/16910 [00:11<10:05, 27.37it/s]
  2%|▏         | 336/16910 [00:11<10:08, 27.24it/s]
  2%|▏         | 340/16910 [00:11<10:29, 26.31it/s]
  2%|▏         | 343/16910 [00:11<11:37, 23.77it/s]
  2%|▏         | 346/16910 [00:12<11:40, 23.66it/s]
  2%|▏         | 349/16910 [00:12<11:42, 23.56it/s]
  2%|▏         | 352/16910 [00:12<11:09, 24.74it/s]
  2%|▏         | 356/16910 [00:12<10:12, 27.01it/s]
  2%|▏         | 359/16910 [00:12<10:12, 27.03it/s]
  2%|▏         | 363/16910 [00:12<09:45, 28.28it/s]
  2%|▏         | 366/16910 [00:12<10:50, 25.44it/s]
  2%|▏         | 371/16910 [00:12<09:50, 28.01it/s]
  2%|▏         | 374/16910 [00:13<09:53, 27.87it/s]
  2%|▏         | 377/16910 [00:13<10:00, 27.54it/s]
  2%|▏         | 380/16910 [00:13<10:01, 27.47it/s]
  2%|▏         | 383/16910 [00:13<10:47, 25.51it/s]
  2%|▏         | 386/16910 [00:13<11:16, 24.43it/s]
  2%|▏         | 389/16910 [00:13<11:10, 24.66it/s]
  2%|▏         | 392/16910 [00:13<11:36, 23.71it/s]
  2%|▏         | 395/16910 [00:13<11:39, 23.60it/s]
  2%|▏         | 398/16910 [00:14<11:23, 24.15it/s]
  2%|▏         | 402/16910 [00:14<10:44, 25.60it/s]
  2%|▏         | 405/16910 [00:14<10:22, 26.52it/s]
  2%|▏         | 409/16910 [00:14<09:24, 29.22it/s]
  2%|▏         | 413/16910 [00:14<11:03, 24.86it/s]
  2%|▏         | 417/16910 [00:14<10:13, 26.86it/s]
  2%|▏         | 420/16910 [00:14<11:04, 24.83it/s]
  3%|▎         | 423/16910 [00:15<10:37, 25.85it/s]
  3%|▎         | 427/16910 [00:15<09:46, 28.09it/s]
  3%|▎         | 432/16910 [00:15<08:46, 31.31it/s]
  3%|▎         | 438/16910 [00:15<07:33, 36.35it/s]
  3%|▎         | 443/16910 [00:15<07:40, 35.77it/s]
  3%|▎         | 448/16910 [00:15<07:17, 37.61it/s]
  3%|▎         | 454/16910 [00:15<06:37, 41.38it/s]
  3%|▎         | 460/16910 [00:15<06:34, 41.74it/s]
  3%|▎         | 465/16910 [00:16<07:23, 37.08it/s]
  3%|▎         | 469/16910 [00:16<07:22, 37.15it/s]
  3%|▎         | 473/16910 [00:16<07:30, 36.52it/s]
  3%|▎         | 479/16910 [00:16<06:51, 39.89it/s]
  3%|▎         | 484/16910 [00:16<06:59, 39.16it/s]
  3%|▎         | 489/16910 [00:16<06:46, 40.37it/s]
  3%|▎         | 495/16910 [00:16<06:31, 41.94it/s]
  3%|▎         | 500/16910 [00:16<06:14, 43.79it/s]
  3%|▎         | 505/16910 [00:16<06:34, 41.57it/s]
  3%|▎         | 510/16910 [00:17<06:42, 40.78it/s]
  3%|▎         | 517/16910 [00:17<06:00, 45.51it/s]
  3%|▎         | 522/16910 [00:17<06:47, 40.25it/s]
  3%|▎         | 527/16910 [00:17<06:47, 40.16it/s]
  3%|▎         | 532/16910 [00:17<07:16, 37.50it/s]
  3%|▎         | 537/16910 [00:17<06:49, 40.00it/s]
  3%|▎         | 542/16910 [00:17<07:11, 37.96it/s]
  3%|▎         | 547/16910 [00:18<06:55, 39.37it/s]
  3%|▎         | 552/16910 [00:18<06:36, 41.21it/s]
  3%|▎         | 558/16910 [00:18<06:23, 42.59it/s]
  3%|▎         | 563/16910 [00:18<07:36, 35.85it/s]
  3%|▎         | 567/16910 [00:18<08:27, 32.22it/s]
  3%|▎         | 571/16910 [00:18<08:54, 30.56it/s]
  3%|▎         | 575/16910 [00:18<08:42, 31.25it/s]
  3%|▎         | 579/16910 [00:19<09:53, 27.52it/s]
  3%|▎         | 582/16910 [00:19<10:45, 25.31it/s]
  3%|▎         | 585/16910 [00:19<11:05, 24.53it/s]
  3%|▎         | 588/16910 [00:19<10:42, 25.42it/s]
  3%|▎         | 591/16910 [00:19<12:07, 22.43it/s]
  4%|▎         | 594/16910 [00:19<12:00, 22.64it/s]
  4%|▎         | 597/16910 [00:19<12:25, 21.87it/s]
  4%|▎         | 600/16910 [00:19<11:39, 23.30it/s]
  4%|▎         | 603/16910 [00:20<11:51, 22.93it/s]
  4%|▎         | 606/16910 [00:20<11:36, 23.40it/s]
  4%|▎         | 609/16910 [00:20<10:51, 25.01it/s]
  4%|▎         | 612/16910 [00:20<11:42, 23.19it/s]
  4%|▎         | 616/16910 [00:20<10:30, 25.86it/s]
  4%|▎         | 619/16910 [00:20<10:47, 25.16it/s]
  4%|▎         | 623/16910 [00:20<09:38, 28.14it/s]
  4%|▎         | 627/16910 [00:20<08:53, 30.52it/s]
  4%|▎         | 631/16910 [00:21<10:07, 26.78it/s]
  4%|▎         | 634/16910 [00:21<10:07, 26.78it/s]
  4%|▍         | 637/16910 [00:21<11:51, 22.86it/s]
  4%|▍         | 640/16910 [00:21<11:29, 23.59it/s]
  4%|▍         | 643/16910 [00:21<13:05, 20.70it/s]
  4%|▍         | 646/16910 [00:21<12:44, 21.27it/s]
  4%|▍         | 649/16910 [00:22<13:03, 20.75it/s]
  4%|▍         | 652/16910 [00:22<12:38, 21.44it/s]
  4%|▍         | 655/16910 [00:22<14:17, 18.95it/s]
  4%|▍         | 659/16910 [00:22<12:18, 22.00it/s]
  4%|▍         | 663/16910 [00:22<11:09, 24.25it/s]
  4%|▍         | 667/16910 [00:22<09:52, 27.41it/s]
  4%|▍         | 672/16910 [00:22<08:50, 30.59it/s]
  4%|▍         | 676/16910 [00:22<09:17, 29.11it/s]
  4%|▍         | 680/16910 [00:23<09:14, 29.26it/s]
  4%|▍         | 684/16910 [00:23<10:10, 26.56it/s]
  4%|▍         | 687/16910 [00:23<10:31, 25.69it/s]
  4%|▍         | 690/16910 [00:23<10:05, 26.80it/s]
  4%|▍         | 693/16910 [00:23<10:23, 25.99it/s]
  4%|▍         | 698/16910 [00:23<09:03, 29.83it/s]
  4%|▍         | 702/16910 [00:23<08:22, 32.25it/s]
  4%|▍         | 706/16910 [00:24<09:00, 29.96it/s]
  4%|▍         | 710/16910 [00:24<08:23, 32.19it/s]
  4%|▍         | 716/16910 [00:24<07:45, 34.79it/s]
  4%|▍         | 720/16910 [00:24<07:43, 34.95it/s]
  4%|▍         | 724/16910 [00:24<07:42, 34.97it/s]
  4%|▍         | 728/16910 [00:24<08:16, 32.61it/s]
  4%|▍         | 732/16910 [00:24<08:51, 30.41it/s]
  4%|▍         | 736/16910 [00:24<08:46, 30.70it/s]
  4%|▍         | 740/16910 [00:25<08:42, 30.93it/s]
  4%|▍         | 744/16910 [00:25<08:33, 31.47it/s]
  4%|▍         | 749/16910 [00:25<07:52, 34.22it/s]
  4%|▍         | 753/16910 [00:25<08:07, 33.12it/s]
  4%|▍         | 757/16910 [00:25<08:09, 32.98it/s]
  5%|▍         | 761/16910 [00:25<08:26, 31.91it/s]
  5%|▍         | 765/16910 [00:25<08:04, 33.31it/s]
  5%|▍         | 770/16910 [00:25<07:42, 34.86it/s]
  5%|▍         | 774/16910 [00:26<08:06, 33.16it/s]
  5%|▍         | 778/16910 [00:26<08:35, 31.28it/s]
  5%|▍         | 782/16910 [00:26<11:53, 22.62it/s]
  5%|▍         | 785/16910 [00:26<13:20, 20.13it/s]
  5%|▍         | 788/16910 [00:26<13:54, 19.31it/s]
  5%|▍         | 791/16910 [00:27<15:39, 17.16it/s]
  5%|▍         | 793/16910 [00:27<16:10, 16.61it/s]
  5%|▍         | 795/16910 [00:27<16:14, 16.54it/s]
  5%|▍         | 797/16910 [00:27<16:31, 16.25it/s]
  5%|▍         | 799/16910 [00:27<17:14, 15.58it/s]
  5%|▍         | 801/16910 [00:27<17:01, 15.77it/s]
  5%|▍         | 803/16910 [00:27<16:46, 16.00it/s]
  5%|▍         | 805/16910 [00:27<17:08, 15.66it/s]
  5%|▍         | 807/16910 [00:28<16:47, 15.99it/s]
  5%|▍         | 810/16910 [00:28<15:58, 16.80it/s]
  5%|▍         | 812/16910 [00:28<17:12, 15.59it/s]
  5%|▍         | 814/16910 [00:28<16:35, 16.17it/s]
  5%|▍         | 816/16910 [00:28<16:35, 16.16it/s]
  5%|▍         | 818/16910 [00:28<15:55, 16.83it/s]
  5%|▍         | 820/16910 [00:28<16:53, 15.87it/s]
  5%|▍         | 822/16910 [00:28<16:58, 15.80it/s]
  5%|▍         | 824/16910 [00:29<17:30, 15.32it/s]
  5%|▍         | 826/16910 [00:29<17:00, 15.76it/s]
  5%|▍         | 828/16910 [00:29<17:39, 15.18it/s]
  5%|▍         | 831/16910 [00:29<16:25, 16.32it/s]
  5%|▍         | 833/16910 [00:29<17:17, 15.50it/s]
  5%|▍         | 835/16910 [00:29<17:31, 15.29it/s]
  5%|▍         | 837/16910 [00:29<17:31, 15.29it/s]
  5%|▍         | 839/16910 [00:30<17:34, 15.24it/s]
  5%|▍         | 841/16910 [00:30<18:21, 14.59it/s]
  5%|▍         | 843/16910 [00:30<19:11, 13.95it/s]
  5%|▍         | 845/16910 [00:30<18:27, 14.50it/s]
  5%|▌         | 847/16910 [00:30<18:39, 14.35it/s]
  5%|▌         | 850/16910 [00:30<16:31, 16.19it/s]
  5%|▌         | 852/16910 [00:30<15:36, 17.15it/s]
  5%|▌         | 854/16910 [00:31<16:29, 16.22it/s]
  5%|▌         | 856/16910 [00:31<16:33, 16.16it/s]
  5%|▌         | 859/16910 [00:31<15:25, 17.35it/s]
  5%|▌         | 861/16910 [00:31<16:03, 16.66it/s]
  5%|▌         | 865/16910 [00:31<14:00, 19.08it/s]
  5%|▌         | 869/16910 [00:31<12:21, 21.65it/s]
  5%|▌         | 873/16910 [00:31<11:05, 24.11it/s]
  5%|▌         | 876/16910 [00:31<10:37, 25.15it/s]
  5%|▌         | 880/16910 [00:32<09:52, 27.05it/s]
  5%|▌         | 884/16910 [00:32<09:18, 28.69it/s]
  5%|▌         | 888/16910 [00:32<09:05, 29.40it/s]
  5%|▌         | 892/16910 [00:32<09:43, 27.44it/s]
  5%|▌         | 896/16910 [00:32<09:20, 28.56it/s]
  5%|▌         | 900/16910 [00:32<08:39, 30.81it/s]
  5%|▌         | 905/16910 [00:32<07:58, 33.46it/s]
  5%|▌         | 910/16910 [00:32<07:29, 35.60it/s]
  5%|▌         | 916/16910 [00:33<06:42, 39.74it/s]
  5%|▌         | 921/16910 [00:33<06:24, 41.61it/s]
  5%|▌         | 926/16910 [00:33<06:38, 40.06it/s]
  6%|▌         | 931/16910 [00:33<07:40, 34.68it/s]
  6%|▌         | 935/16910 [00:33<08:50, 30.14it/s]
  6%|▌         | 939/16910 [00:33<09:15, 28.77it/s]
  6%|▌         | 943/16910 [00:33<09:38, 27.60it/s]
  6%|▌         | 947/16910 [00:34<08:58, 29.63it/s]
  6%|▌         | 951/16910 [00:34<09:39, 27.56it/s]
  6%|▌         | 954/16910 [00:34<10:01, 26.52it/s]
  6%|▌         | 957/16910 [00:34<12:58, 20.48it/s]
  6%|▌         | 960/16910 [00:34<14:35, 18.23it/s]
  6%|▌         | 963/16910 [00:34<15:48, 16.81it/s]
  6%|▌         | 966/16910 [00:35<14:58, 17.74it/s]
  6%|▌         | 968/16910 [00:35<14:53, 17.83it/s]
  6%|▌         | 970/16910 [00:35<15:58, 16.63it/s]
  6%|▌         | 972/16910 [00:35<16:49, 15.78it/s]
  6%|▌         | 975/16910 [00:35<15:14, 17.43it/s]
  6%|▌         | 979/16910 [00:35<13:02, 20.37it/s]
  6%|▌         | 982/16910 [00:35<14:22, 18.47it/s]
  6%|▌         | 985/16910 [00:36<15:17, 17.36it/s]
  6%|▌         | 987/16910 [00:36<16:01, 16.56it/s]
  6%|▌         | 990/16910 [00:36<14:51, 17.86it/s]
  6%|▌         | 992/16910 [00:36<14:31, 18.26it/s]
  6%|▌         | 996/16910 [00:36<12:11, 21.76it/s]
  6%|▌         | 999/16910 [00:36<11:41, 22.67it/s]2021-05-01 13:43:27,259 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1003/16910 [00:36<10:32, 25.14it/s]
  6%|▌         | 1007/16910 [00:37<10:05, 26.27it/s]
  6%|▌         | 1010/16910 [00:37<09:43, 27.23it/s]
  6%|▌         | 1013/16910 [00:37<10:14, 25.89it/s]
  6%|▌         | 1016/16910 [00:37<12:02, 22.01it/s]
  6%|▌         | 1019/16910 [00:37<11:41, 22.67it/s]
  6%|▌         | 1022/16910 [00:37<13:07, 20.16it/s]
  6%|▌         | 1025/16910 [00:37<13:15, 19.96it/s]
  6%|▌         | 1028/16910 [00:38<12:11, 21.72it/s]
  6%|▌         | 1031/16910 [00:38<12:43, 20.80it/s]
  6%|▌         | 1034/16910 [00:38<11:54, 22.22it/s]
  6%|▌         | 1037/16910 [00:38<11:40, 22.66it/s]
  6%|▌         | 1040/16910 [00:38<13:06, 20.17it/s]
  6%|▌         | 1043/16910 [00:38<13:02, 20.28it/s]
  6%|▌         | 1046/16910 [00:38<14:09, 18.68it/s]
  6%|▌         | 1048/16910 [00:39<14:47, 17.88it/s]
  6%|▌         | 1050/16910 [00:39<15:10, 17.42it/s]
  6%|▌         | 1053/16910 [00:39<14:09, 18.66it/s]
  6%|▌         | 1056/16910 [00:39<14:04, 18.76it/s]
  6%|▋         | 1062/16910 [00:39<11:45, 22.47it/s]
  6%|▋         | 1066/16910 [00:39<10:32, 25.04it/s]
  6%|▋         | 1069/16910 [00:39<10:08, 26.03it/s]
  6%|▋         | 1073/16910 [00:39<10:09, 25.97it/s]
  6%|▋         | 1077/16910 [00:40<09:07, 28.94it/s]
  6%|▋         | 1083/16910 [00:40<07:46, 33.92it/s]
  6%|▋         | 1089/16910 [00:40<06:57, 37.88it/s]
  6%|▋         | 1094/16910 [00:40<07:19, 36.00it/s]
  6%|▋         | 1098/16910 [00:40<07:18, 36.03it/s]
  7%|▋         | 1103/16910 [00:40<06:54, 38.16it/s]
  7%|▋         | 1109/16910 [00:40<06:25, 40.99it/s]
  7%|▋         | 1114/16910 [00:40<06:19, 41.61it/s]
  7%|▋         | 1120/16910 [00:41<06:04, 43.34it/s]
  7%|▋         | 1125/16910 [00:41<05:52, 44.78it/s]
  7%|▋         | 1130/16910 [00:41<05:52, 44.76it/s]
  7%|▋         | 1135/16910 [00:41<06:25, 40.90it/s]
  7%|▋         | 1140/16910 [00:41<07:47, 33.72it/s]
  7%|▋         | 1146/16910 [00:41<06:47, 38.72it/s]
  7%|▋         | 1151/16910 [00:41<06:30, 40.40it/s]
  7%|▋         | 1157/16910 [00:41<06:00, 43.64it/s]
  7%|▋         | 1163/16910 [00:42<05:33, 47.18it/s]
  7%|▋         | 1169/16910 [00:42<06:16, 41.77it/s]
  7%|▋         | 1174/16910 [00:42<07:08, 36.70it/s]
  7%|▋         | 1179/16910 [00:42<07:18, 35.90it/s]
  7%|▋         | 1183/16910 [00:42<07:27, 35.12it/s]
  7%|▋         | 1187/16910 [00:42<08:20, 31.42it/s]
  7%|▋         | 1191/16910 [00:42<09:03, 28.94it/s]
  7%|▋         | 1195/16910 [00:43<09:43, 26.92it/s]
  7%|▋         | 1198/16910 [00:43<09:36, 27.25it/s]
  7%|▋         | 1201/16910 [00:43<09:39, 27.09it/s]
  7%|▋         | 1204/16910 [00:43<09:44, 26.87it/s]
  7%|▋         | 1207/16910 [00:43<09:32, 27.42it/s]
  7%|▋         | 1210/16910 [00:43<10:02, 26.04it/s]
  7%|▋         | 1213/16910 [00:43<09:47, 26.72it/s]
  7%|▋         | 1216/16910 [00:43<10:46, 24.29it/s]
  7%|▋         | 1219/16910 [00:44<10:39, 24.55it/s]
  7%|▋         | 1222/16910 [00:44<10:49, 24.15it/s]
  7%|▋         | 1225/16910 [00:44<10:52, 24.05it/s]
  7%|▋         | 1228/16910 [00:44<10:47, 24.21it/s]
  7%|▋         | 1231/16910 [00:44<11:01, 23.69it/s]
  7%|▋         | 1234/16910 [00:44<10:48, 24.19it/s]
  7%|▋         | 1237/16910 [00:44<11:12, 23.29it/s]
  7%|▋         | 1240/16910 [00:44<10:35, 24.66it/s]
  7%|▋         | 1243/16910 [00:45<11:30, 22.67it/s]
  7%|▋         | 1246/16910 [00:45<10:46, 24.24it/s]
  7%|▋         | 1249/16910 [00:45<10:52, 24.00it/s]
  7%|▋         | 1252/16910 [00:45<11:13, 23.26it/s]
  7%|▋         | 1255/16910 [00:45<11:08, 23.40it/s]
  7%|▋         | 1258/16910 [00:45<11:23, 22.89it/s]
  7%|▋         | 1261/16910 [00:45<11:17, 23.11it/s]
  7%|▋         | 1264/16910 [00:46<11:37, 22.43it/s]
  7%|▋         | 1267/16910 [00:46<10:55, 23.85it/s]
  8%|▊         | 1270/16910 [00:46<11:06, 23.45it/s]
  8%|▊         | 1273/16910 [00:46<10:32, 24.72it/s]
  8%|▊         | 1276/16910 [00:46<10:05, 25.83it/s]
  8%|▊         | 1279/16910 [00:46<11:12, 23.24it/s]
  8%|▊         | 1283/16910 [00:46<10:36, 24.54it/s]
  8%|▊         | 1286/16910 [00:46<10:06, 25.78it/s]
  8%|▊         | 1290/16910 [00:47<09:44, 26.71it/s]
  8%|▊         | 1295/16910 [00:47<08:57, 29.05it/s]
  8%|▊         | 1299/16910 [00:47<08:47, 29.61it/s]
  8%|▊         | 1303/16910 [00:47<08:25, 30.86it/s]
  8%|▊         | 1307/16910 [00:47<08:23, 30.96it/s]
  8%|▊         | 1311/16910 [00:47<08:17, 31.36it/s]
  8%|▊         | 1315/16910 [00:47<07:52, 33.03it/s]
  8%|▊         | 1320/16910 [00:47<07:49, 33.23it/s]
  8%|▊         | 1324/16910 [00:48<07:46, 33.43it/s]
  8%|▊         | 1328/16910 [00:48<08:06, 32.04it/s]
  8%|▊         | 1332/16910 [00:48<08:03, 32.24it/s]
  8%|▊         | 1336/16910 [00:48<08:54, 29.11it/s]
  8%|▊         | 1340/16910 [00:48<08:24, 30.84it/s]
  8%|▊         | 1344/16910 [00:48<08:15, 31.39it/s]
  8%|▊         | 1348/16910 [00:48<07:54, 32.80it/s]
  8%|▊         | 1352/16910 [00:48<08:21, 31.04it/s]
  8%|▊         | 1356/16910 [00:49<08:31, 30.41it/s]
  8%|▊         | 1362/16910 [00:49<07:38, 33.92it/s]
  8%|▊         | 1367/16910 [00:49<07:17, 35.54it/s]
  8%|▊         | 1372/16910 [00:49<06:44, 38.40it/s]
  8%|▊         | 1376/16910 [00:49<06:44, 38.37it/s]
  8%|▊         | 1380/16910 [00:49<07:16, 35.57it/s]
  8%|▊         | 1384/16910 [00:49<08:43, 29.64it/s]
  8%|▊         | 1388/16910 [00:50<09:17, 27.85it/s]
  8%|▊         | 1391/16910 [00:50<11:12, 23.06it/s]
  8%|▊         | 1394/16910 [00:50<11:09, 23.19it/s]
  8%|▊         | 1397/16910 [00:50<11:11, 23.09it/s]
  8%|▊         | 1400/16910 [00:50<10:48, 23.93it/s]
  8%|▊         | 1403/16910 [00:50<11:43, 22.03it/s]
  8%|▊         | 1407/16910 [00:50<10:16, 25.13it/s]
  8%|▊         | 1410/16910 [00:50<10:19, 25.03it/s]
  8%|▊         | 1413/16910 [00:51<11:22, 22.71it/s]
  8%|▊         | 1416/16910 [00:51<10:43, 24.07it/s]
  8%|▊         | 1419/16910 [00:51<11:47, 21.89it/s]
  8%|▊         | 1423/16910 [00:51<11:03, 23.36it/s]
  8%|▊         | 1426/16910 [00:51<11:57, 21.59it/s]
  8%|▊         | 1429/16910 [00:51<11:57, 21.57it/s]
  8%|▊         | 1432/16910 [00:52<12:37, 20.44it/s]
  8%|▊         | 1437/16910 [00:52<11:01, 23.38it/s]
  9%|▊         | 1440/16910 [00:52<10:19, 24.99it/s]
  9%|▊         | 1444/16910 [00:52<10:12, 25.26it/s]
