2021-05-01 02:27:12,002 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:27:12,003 INFO     Geo: cqd
2021-05-01 02:27:12,003 INFO     Data Path: data/NELL-betae
2021-05-01 02:27:12,003 INFO     #entity: 63361
2021-05-01 02:27:12,003 INFO     #relation: 400
2021-05-01 02:27:12,003 INFO     #max steps: 1000
2021-05-01 02:27:12,003 INFO     Evaluate unoins using: DNF
2021-05-01 02:27:12,003 INFO     loading data
2021-05-01 02:27:27,647 INFO     Training info:
2021-05-01 02:27:27,650 INFO     Validation info:
2021-05-01 02:27:27,651 INFO     2p: 4000
2021-05-01 02:27:27,652 INFO     Test info:
2021-05-01 02:27:27,652 INFO     2p: 4000
2021-05-01 02:27:29,020 INFO     Model Parameter Configuration:
2021-05-01 02:27:29,021 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:27:29,021 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:27:29,021 INFO     Parameter Number: 127522000
2021-05-01 02:27:32,262 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:27:33,011 INFO     tasks = 2p
2021-05-01 02:27:33,011 INFO     init_step = 99999
2021-05-01 02:27:33,011 INFO     batch_size = 1000
2021-05-01 02:27:33,011 INFO     hidden_dim = 1000
2021-05-01 02:27:33,011 INFO     gamma = 12.000000
2021-05-01 02:27:33,011 INFO     Evaluating on Valid Dataset...

  8%|▊         | 306/4000 [00:03<00:49, 75.06it/s]
  8%|▊         | 315/4000 [00:03<00:47, 76.85it/s]
  8%|▊         | 323/4000 [00:04<00:48, 76.45it/s]
  8%|▊         | 331/4000 [00:04<00:48, 75.66it/s]
  8%|▊         | 339/4000 [00:04<00:48, 76.03it/s]
  9%|▊         | 347/4000 [00:04<00:48, 75.41it/s]
  9%|▉         | 355/4000 [00:04<00:48, 75.52it/s]
  9%|▉         | 363/4000 [00:04<00:52, 69.37it/s]
  9%|▉         | 371/4000 [00:04<00:51, 70.59it/s]
  9%|▉         | 379/4000 [00:04<00:51, 69.69it/s]
 10%|▉         | 387/4000 [00:04<00:51, 70.16it/s]
 10%|▉         | 395/4000 [00:05<00:50, 71.29it/s]
 10%|█         | 403/4000 [00:05<00:51, 69.86it/s]
 10%|█         | 411/4000 [00:05<00:50, 71.76it/s]
 10%|█         | 420/4000 [00:05<00:47, 75.17it/s]
 11%|█         | 430/4000 [00:05<00:44, 80.20it/s]
 11%|█         | 439/4000 [00:05<00:43, 82.62it/s]
 11%|█         | 449/4000 [00:05<00:41, 85.49it/s]
 11%|█▏        | 458/4000 [00:05<00:42, 83.05it/s]
 12%|█▏        | 467/4000 [00:05<00:43, 81.37it/s]
 12%|█▏        | 476/4000 [00:06<00:44, 78.57it/s]
 12%|█▏        | 485/4000 [00:06<00:44, 79.20it/s]
 12%|█▏        | 494/4000 [00:06<00:43, 81.24it/s]
 13%|█▎        | 504/4000 [00:06<00:41, 83.96it/s]
 13%|█▎        | 514/4000 [00:06<00:40, 86.40it/s]
 13%|█▎        | 523/4000 [00:06<00:39, 87.42it/s]
 13%|█▎        | 532/4000 [00:06<00:41, 84.01it/s]
 14%|█▎        | 541/4000 [00:06<00:43, 79.62it/s]
 14%|█▍        | 550/4000 [00:06<00:45, 76.19it/s]
 14%|█▍        | 558/4000 [00:07<00:44, 76.95it/s]
 14%|█▍        | 566/4000 [00:07<00:44, 77.74it/s]
 14%|█▍        | 576/4000 [00:07<00:41, 82.28it/s]
 15%|█▍        | 586/4000 [00:07<00:40, 84.89it/s]
 15%|█▍        | 595/4000 [00:07<00:39, 85.31it/s]
 15%|█▌        | 605/4000 [00:07<00:39, 86.83it/s]
 15%|█▌        | 614/4000 [00:07<00:40, 83.88it/s]
 16%|█▌        | 623/4000 [00:07<00:41, 81.85it/s]
 16%|█▌        | 632/4000 [00:07<00:40, 83.17it/s]
 16%|█▌        | 641/4000 [00:08<00:39, 84.53it/s]
 16%|█▋        | 650/4000 [00:08<00:40, 82.03it/s]
 16%|█▋        | 659/4000 [00:08<00:41, 81.25it/s]
 17%|█▋        | 668/4000 [00:08<00:40, 82.70it/s]
 17%|█▋        | 677/4000 [00:08<00:41, 79.85it/s]
 17%|█▋        | 686/4000 [00:08<00:40, 82.45it/s]
 17%|█▋        | 696/4000 [00:08<00:38, 85.67it/s]
 18%|█▊        | 705/4000 [00:08<00:38, 84.54it/s]
 18%|█▊        | 715/4000 [00:08<00:37, 87.59it/s]
 18%|█▊        | 725/4000 [00:09<00:36, 88.52it/s]
 18%|█▊        | 735/4000 [00:09<00:36, 90.42it/s]
 19%|█▊        | 745/4000 [00:09<00:35, 90.61it/s]
 19%|█▉        | 755/4000 [00:09<00:35, 90.76it/s]
 19%|█▉        | 765/4000 [00:09<00:35, 90.63it/s]
 19%|█▉        | 775/4000 [00:09<00:35, 90.48it/s]
 20%|█▉        | 785/4000 [00:09<00:34, 92.02it/s]
 20%|█▉        | 795/4000 [00:09<00:35, 90.92it/s]
 20%|██        | 805/4000 [00:09<00:37, 85.74it/s]
 20%|██        | 814/4000 [00:10<00:39, 80.41it/s]
 21%|██        | 823/4000 [00:10<00:41, 76.66it/s]
 21%|██        | 832/4000 [00:10<00:40, 78.31it/s]
 21%|██        | 841/4000 [00:10<00:40, 78.90it/s]
 21%|██        | 849/4000 [00:10<00:40, 77.35it/s]
 21%|██▏       | 857/4000 [00:10<00:42, 74.61it/s]
 22%|██▏       | 865/4000 [00:10<00:41, 75.93it/s]
 22%|██▏       | 873/4000 [00:10<00:42, 73.49it/s]
 22%|██▏       | 881/4000 [00:10<00:43, 71.74it/s]
 22%|██▏       | 889/4000 [00:11<00:44, 69.77it/s]
 22%|██▏       | 897/4000 [00:11<00:44, 70.30it/s]
 23%|██▎       | 907/4000 [00:11<00:41, 75.40it/s]
 23%|██▎       | 916/4000 [00:11<00:39, 78.62it/s]
 23%|██▎       | 926/4000 [00:11<00:37, 81.91it/s]
 23%|██▎       | 935/4000 [00:11<00:39, 77.45it/s]
 24%|██▎       | 945/4000 [00:11<00:38, 79.77it/s]
 24%|██▍       | 954/4000 [00:11<00:38, 78.89it/s]
 24%|██▍       | 963/4000 [00:11<00:37, 80.78it/s]
 24%|██▍       | 973/4000 [00:12<00:35, 84.29it/s]
 25%|██▍       | 982/4000 [00:12<00:37, 80.25it/s]
 25%|██▍       | 991/4000 [00:12<00:38, 78.39it/s]
 25%|██▍       | 999/4000 [00:12<00:39, 76.01it/s]2021-05-01 02:27:45,478 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:12<00:40, 74.64it/s]
 25%|██▌       | 1015/4000 [00:12<00:40, 74.13it/s]
 26%|██▌       | 1023/4000 [00:12<00:40, 73.19it/s]
 26%|██▌       | 1031/4000 [00:12<00:40, 73.18it/s]
 26%|██▌       | 1039/4000 [00:12<00:41, 71.43it/s]
 26%|██▌       | 1047/4000 [00:13<00:40, 73.67it/s]
 26%|██▋       | 1055/4000 [00:13<00:40, 72.39it/s]
 27%|██▋       | 1063/4000 [00:13<00:39, 74.02it/s]
 27%|██▋       | 1071/4000 [00:13<00:40, 72.22it/s]
 27%|██▋       | 1079/4000 [00:13<00:39, 74.34it/s]
 27%|██▋       | 1087/4000 [00:13<00:42, 68.99it/s]
 27%|██▋       | 1095/4000 [00:13<00:42, 68.73it/s]
 28%|██▊       | 1103/4000 [00:13<00:41, 70.56it/s]
 28%|██▊       | 1112/4000 [00:14<00:39, 73.08it/s]
 28%|██▊       | 1120/4000 [00:14<00:39, 73.11it/s]
 28%|██▊       | 1128/4000 [00:14<00:42, 68.04it/s]
 28%|██▊       | 1137/4000 [00:14<00:39, 73.37it/s]
 29%|██▊       | 1146/4000 [00:14<00:37, 77.12it/s]
 29%|██▉       | 1155/4000 [00:14<00:35, 79.14it/s]
 29%|██▉       | 1164/4000 [00:14<00:35, 80.59it/s]
 29%|██▉       | 1173/4000 [00:14<00:34, 83.04it/s]
 30%|██▉       | 1182/4000 [00:14<00:33, 84.18it/s]
 30%|██▉       | 1191/4000 [00:14<00:33, 84.32it/s]
 30%|███       | 1201/4000 [00:15<00:32, 87.20it/s]
 30%|███       | 1211/4000 [00:15<00:31, 88.29it/s]
 30%|███       | 1220/4000 [00:15<00:32, 85.22it/s]
 31%|███       | 1229/4000 [00:15<00:34, 79.70it/s]
 31%|███       | 1238/4000 [00:15<00:33, 81.44it/s]
 31%|███       | 1247/4000 [00:15<00:33, 83.35it/s]
 31%|███▏      | 1256/4000 [00:15<00:32, 83.80it/s]
 32%|███▏      | 1266/4000 [00:15<00:31, 86.81it/s]
 32%|███▏      | 1275/4000 [00:15<00:31, 86.23it/s]
 32%|███▏      | 1285/4000 [00:16<00:30, 88.75it/s]
 32%|███▏      | 1294/4000 [00:16<00:30, 89.07it/s]
 33%|███▎      | 1303/4000 [00:16<00:32, 81.75it/s]
 33%|███▎      | 1312/4000 [00:16<00:32, 83.41it/s]
 33%|███▎      | 1321/4000 [00:16<00:31, 85.03it/s]
 33%|███▎      | 1330/4000 [00:16<00:31, 85.58it/s]
 33%|███▎      | 1339/4000 [00:16<00:31, 84.61it/s]
 34%|███▎      | 1348/4000 [00:16<00:34, 76.28it/s]
 34%|███▍      | 1356/4000 [00:16<00:34, 75.95it/s]
 34%|███▍      | 1366/4000 [00:17<00:32, 79.98it/s]
 34%|███▍      | 1375/4000 [00:17<00:32, 81.07it/s]
 35%|███▍      | 1385/4000 [00:17<00:30, 84.62it/s]
 35%|███▍      | 1395/4000 [00:17<00:30, 86.50it/s]
 35%|███▌      | 1405/4000 [00:17<00:29, 87.80it/s]
 35%|███▌      | 1415/4000 [00:17<00:29, 88.74it/s]
 36%|███▌      | 1424/4000 [00:17<00:29, 88.61it/s]
 36%|███▌      | 1433/4000 [00:17<00:30, 83.47it/s]
 36%|███▌      | 1442/4000 [00:17<00:30, 82.94it/s]
 36%|███▋      | 1451/4000 [00:18<00:31, 80.13it/s]
 36%|███▋      | 1460/4000 [00:18<00:32, 77.37it/s]
 37%|███▋      | 1468/4000 [00:18<00:32, 77.21it/s]
 37%|███▋      | 1476/4000 [00:18<00:33, 75.01it/s]
 37%|███▋      | 1485/4000 [00:18<00:32, 76.94it/s]
 37%|███▋      | 1493/4000 [00:18<00:33, 74.78it/s]
 38%|███▊      | 1501/4000 [00:18<00:34, 73.00it/s]
 38%|███▊      | 1510/4000 [00:18<00:33, 75.23it/s]
 38%|███▊      | 1518/4000 [00:18<00:33, 74.02it/s]
 38%|███▊      | 1526/4000 [00:19<00:33, 74.64it/s]
 38%|███▊      | 1535/4000 [00:19<00:32, 77.02it/s]
 39%|███▊      | 1544/4000 [00:19<00:31, 78.15it/s]
 39%|███▉      | 1552/4000 [00:19<00:32, 75.53it/s]
 39%|███▉      | 1560/4000 [00:19<00:34, 71.19it/s]
 39%|███▉      | 1568/4000 [00:19<00:35, 68.78it/s]
 39%|███▉      | 1575/4000 [00:19<00:36, 65.91it/s]
 40%|███▉      | 1584/4000 [00:19<00:34, 70.97it/s]
 40%|███▉      | 1593/4000 [00:19<00:31, 75.73it/s]
 40%|████      | 1603/4000 [00:20<00:29, 80.61it/s]
 40%|████      | 1613/4000 [00:20<00:28, 83.62it/s]
 41%|████      | 1623/4000 [00:20<00:27, 87.01it/s]
 41%|████      | 1633/4000 [00:20<00:26, 88.39it/s]
 41%|████      | 1643/4000 [00:20<00:26, 90.32it/s]
 41%|████▏     | 1653/4000 [00:20<00:25, 90.55it/s]
 42%|████▏     | 1663/4000 [00:20<00:25, 91.20it/s]
 42%|████▏     | 1673/4000 [00:20<00:25, 91.82it/s]
 42%|████▏     | 1683/4000 [00:20<00:25, 91.57it/s]
 42%|████▏     | 1693/4000 [00:21<00:26, 88.46it/s]
 43%|████▎     | 1702/4000 [00:21<00:27, 83.33it/s]
 43%|████▎     | 1711/4000 [00:21<00:27, 83.60it/s]
 43%|████▎     | 1720/4000 [00:21<00:27, 83.60it/s]
 43%|████▎     | 1730/4000 [00:21<00:26, 85.86it/s]
 43%|████▎     | 1739/4000 [00:21<00:26, 85.62it/s]
 44%|████▎     | 1749/4000 [00:21<00:25, 87.56it/s]
 44%|████▍     | 1759/4000 [00:21<00:25, 89.10it/s]
 44%|████▍     | 1769/4000 [00:21<00:24, 89.84it/s]
 44%|████▍     | 1779/4000 [00:22<00:26, 85.30it/s]
 45%|████▍     | 1788/4000 [00:22<00:28, 78.96it/s]
 45%|████▍     | 1797/4000 [00:22<00:29, 75.19it/s]
 45%|████▌     | 1805/4000 [00:22<00:28, 75.99it/s]
 45%|████▌     | 1813/4000 [00:22<00:30, 72.74it/s]
 46%|████▌     | 1821/4000 [00:22<00:31, 68.96it/s]
 46%|████▌     | 1830/4000 [00:22<00:29, 73.13it/s]
 46%|████▌     | 1839/4000 [00:22<00:28, 76.77it/s]
 46%|████▌     | 1847/4000 [00:23<00:28, 74.43it/s]
 46%|████▋     | 1855/4000 [00:23<00:28, 75.92it/s]
 47%|████▋     | 1863/4000 [00:23<00:28, 73.79it/s]
 47%|████▋     | 1871/4000 [00:23<00:29, 71.97it/s]
 47%|████▋     | 1880/4000 [00:23<00:28, 74.29it/s]
 47%|████▋     | 1888/4000 [00:23<00:28, 72.92it/s]
 47%|████▋     | 1896/4000 [00:23<00:28, 74.26it/s]
 48%|████▊     | 1904/4000 [00:23<00:29, 70.72it/s]
 48%|████▊     | 1912/4000 [00:23<00:30, 69.06it/s]
 48%|████▊     | 1920/4000 [00:24<00:29, 69.95it/s]
 48%|████▊     | 1928/4000 [00:24<00:29, 69.40it/s]
 48%|████▊     | 1937/4000 [00:24<00:28, 72.58it/s]
 49%|████▊     | 1945/4000 [00:24<00:28, 71.14it/s]
 49%|████▉     | 1954/4000 [00:24<00:27, 74.01it/s]
 49%|████▉     | 1962/4000 [00:24<00:27, 72.96it/s]
 49%|████▉     | 1970/4000 [00:24<00:29, 68.23it/s]
 49%|████▉     | 1978/4000 [00:24<00:29, 69.51it/s]
 50%|████▉     | 1986/4000 [00:24<00:29, 68.69it/s]
 50%|████▉     | 1994/4000 [00:25<00:28, 71.39it/s]2021-05-01 02:27:58,217 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:25<00:28, 69.68it/s]
 50%|█████     | 2010/4000 [00:25<00:29, 68.24it/s]
 50%|█████     | 2017/4000 [00:25<00:29, 68.36it/s]
 51%|█████     | 2025/4000 [00:25<00:28, 69.36it/s]
 51%|█████     | 2033/4000 [00:25<00:27, 70.71it/s]
 51%|█████     | 2041/4000 [00:25<00:27, 70.80it/s]
 51%|█████▏    | 2050/4000 [00:25<00:26, 73.28it/s]
 51%|█████▏    | 2058/4000 [00:26<00:27, 71.82it/s]
 52%|█████▏    | 2067/4000 [00:26<00:25, 75.49it/s]
 52%|█████▏    | 2075/4000 [00:26<00:25, 74.08it/s]
 52%|█████▏    | 2083/4000 [00:26<00:25, 75.47it/s]
 52%|█████▏    | 2091/4000 [00:26<00:26, 72.69it/s]
 52%|█████▏    | 2099/4000 [00:26<00:27, 68.67it/s]
 53%|█████▎    | 2107/4000 [00:26<00:26, 70.63it/s]
 53%|█████▎    | 2115/4000 [00:26<00:26, 70.52it/s]
 53%|█████▎    | 2123/4000 [00:26<00:25, 72.94it/s]
 53%|█████▎    | 2131/4000 [00:27<00:26, 71.82it/s]
 53%|█████▎    | 2139/4000 [00:27<00:25, 74.03it/s]
 54%|█████▎    | 2147/4000 [00:27<00:25, 72.86it/s]
 54%|█████▍    | 2156/4000 [00:27<00:24, 75.32it/s]
 54%|█████▍    | 2164/4000 [00:27<00:26, 70.26it/s]
 54%|█████▍    | 2172/4000 [00:27<00:26, 68.73it/s]
 55%|█████▍    | 2180/4000 [00:27<00:25, 70.31it/s]
 55%|█████▍    | 2188/4000 [00:27<00:26, 68.90it/s]
 55%|█████▍    | 2196/4000 [00:27<00:25, 71.33it/s]
 55%|█████▌    | 2204/4000 [00:28<00:25, 69.96it/s]
 55%|█████▌    | 2212/4000 [00:28<00:27, 65.76it/s]
 56%|█████▌    | 2220/4000 [00:28<00:25, 69.05it/s]
 56%|█████▌    | 2228/4000 [00:28<00:25, 69.01it/s]
 56%|█████▌    | 2237/4000 [00:28<00:24, 71.79it/s]
 56%|█████▌    | 2245/4000 [00:28<00:24, 71.24it/s]
 56%|█████▋    | 2253/4000 [00:28<00:23, 73.20it/s]
 57%|█████▋    | 2261/4000 [00:28<00:24, 71.60it/s]
 57%|█████▋    | 2269/4000 [00:28<00:23, 73.42it/s]
 57%|█████▋    | 2277/4000 [00:29<00:24, 71.63it/s]
 57%|█████▋    | 2285/4000 [00:29<00:24, 70.52it/s]
 57%|█████▋    | 2293/4000 [00:29<00:23, 72.89it/s]
 58%|█████▊    | 2301/4000 [00:29<00:24, 70.49it/s]
 58%|█████▊    | 2309/4000 [00:29<00:23, 71.01it/s]
 58%|█████▊    | 2317/4000 [00:29<00:24, 69.63it/s]
 58%|█████▊    | 2325/4000 [00:29<00:23, 71.92it/s]
 58%|█████▊    | 2333/4000 [00:29<00:23, 70.64it/s]
 59%|█████▊    | 2341/4000 [00:29<00:22, 72.74it/s]
 59%|█████▊    | 2349/4000 [00:30<00:23, 71.72it/s]
 59%|█████▉    | 2357/4000 [00:30<00:23, 71.13it/s]
 59%|█████▉    | 2365/4000 [00:30<00:22, 73.56it/s]
 59%|█████▉    | 2373/4000 [00:30<00:23, 69.82it/s]
 60%|█████▉    | 2381/4000 [00:30<00:22, 71.02it/s]
 60%|█████▉    | 2389/4000 [00:30<00:23, 69.01it/s]
 60%|█████▉    | 2397/4000 [00:30<00:22, 71.01it/s]
 60%|██████    | 2405/4000 [00:30<00:22, 69.60it/s]
 60%|██████    | 2413/4000 [00:31<00:23, 66.58it/s]
 61%|██████    | 2421/4000 [00:31<00:22, 69.06it/s]
 61%|██████    | 2428/4000 [00:31<00:22, 68.50it/s]
 61%|██████    | 2436/4000 [00:31<00:21, 71.39it/s]
 61%|██████    | 2444/4000 [00:31<00:22, 69.98it/s]
 61%|██████▏   | 2452/4000 [00:31<00:21, 72.13it/s]
 62%|██████▏   | 2460/4000 [00:31<00:21, 71.18it/s]
 62%|██████▏   | 2468/4000 [00:31<00:21, 71.05it/s]
 62%|██████▏   | 2476/4000 [00:31<00:21, 71.71it/s]
 62%|██████▏   | 2484/4000 [00:31<00:21, 70.10it/s]
 62%|██████▏   | 2492/4000 [00:32<00:21, 71.62it/s]
 62%|██████▎   | 2500/4000 [00:32<00:21, 68.56it/s]
 63%|██████▎   | 2508/4000 [00:32<00:21, 70.58it/s]
 63%|██████▎   | 2516/4000 [00:32<00:21, 69.94it/s]
 63%|██████▎   | 2525/4000 [00:32<00:21, 70.18it/s]
 63%|██████▎   | 2534/4000 [00:32<00:20, 73.14it/s]
 64%|██████▎   | 2542/4000 [00:32<00:20, 72.05it/s]
 64%|██████▍   | 2550/4000 [00:32<00:19, 73.71it/s]
 64%|██████▍   | 2558/4000 [00:33<00:20, 68.67it/s]
 64%|██████▍   | 2566/4000 [00:33<00:20, 70.41it/s]
 64%|██████▍   | 2574/4000 [00:33<00:20, 68.62it/s]
 65%|██████▍   | 2581/4000 [00:33<00:21, 66.35it/s]
 65%|██████▍   | 2589/4000 [00:33<00:20, 68.66it/s]
 65%|██████▍   | 2596/4000 [00:33<00:20, 66.99it/s]
 65%|██████▌   | 2603/4000 [00:33<00:20, 66.64it/s]
 65%|██████▌   | 2610/4000 [00:33<00:20, 66.56it/s]
 65%|██████▌   | 2618/4000 [00:33<00:19, 69.53it/s]
 66%|██████▌   | 2626/4000 [00:34<00:19, 69.37it/s]
 66%|██████▌   | 2634/4000 [00:34<00:18, 72.11it/s]
 66%|██████▌   | 2642/4000 [00:34<00:19, 71.23it/s]
 66%|██████▋   | 2651/4000 [00:34<00:18, 71.07it/s]
 66%|██████▋   | 2659/4000 [00:34<00:18, 72.23it/s]
 67%|██████▋   | 2667/4000 [00:34<00:18, 74.00it/s]
 67%|██████▋   | 2675/4000 [00:34<00:17, 74.60it/s]
 67%|██████▋   | 2683/4000 [00:34<00:18, 72.30it/s]
 67%|██████▋   | 2691/4000 [00:34<00:18, 72.65it/s]
 68%|██████▊   | 2700/4000 [00:35<00:16, 76.89it/s]
 68%|██████▊   | 2710/4000 [00:35<00:15, 80.98it/s]
 68%|██████▊   | 2719/4000 [00:35<00:16, 77.62it/s]
 68%|██████▊   | 2727/4000 [00:35<00:16, 77.45it/s]
 68%|██████▊   | 2736/4000 [00:35<00:15, 80.80it/s]
 69%|██████▊   | 2746/4000 [00:35<00:15, 83.47it/s]
 69%|██████▉   | 2755/4000 [00:35<00:16, 76.41it/s]
 69%|██████▉   | 2763/4000 [00:35<00:16, 74.08it/s]
 69%|██████▉   | 2771/4000 [00:35<00:16, 73.71it/s]
 69%|██████▉   | 2779/4000 [00:36<00:16, 72.07it/s]
 70%|██████▉   | 2787/4000 [00:36<00:17, 70.72it/s]
 70%|██████▉   | 2795/4000 [00:36<00:17, 67.81it/s]
 70%|███████   | 2802/4000 [00:36<00:17, 67.25it/s]
 70%|███████   | 2810/4000 [00:36<00:16, 70.24it/s]
 70%|███████   | 2818/4000 [00:36<00:17, 69.53it/s]
 71%|███████   | 2827/4000 [00:36<00:16, 72.56it/s]
 71%|███████   | 2835/4000 [00:36<00:16, 70.37it/s]
 71%|███████   | 2843/4000 [00:36<00:16, 69.66it/s]
 71%|███████▏  | 2851/4000 [00:37<00:15, 71.82it/s]
 71%|███████▏  | 2859/4000 [00:37<00:16, 70.95it/s]
 72%|███████▏  | 2867/4000 [00:37<00:16, 70.69it/s]
 72%|███████▏  | 2875/4000 [00:37<00:15, 70.97it/s]
 72%|███████▏  | 2883/4000 [00:37<00:15, 71.47it/s]
 72%|███████▏  | 2891/4000 [00:37<00:15, 72.06it/s]
 72%|███████▏  | 2899/4000 [00:37<00:15, 72.92it/s]
 73%|███████▎  | 2908/4000 [00:37<00:14, 75.45it/s]
 73%|███████▎  | 2916/4000 [00:37<00:14, 74.50it/s]
 73%|███████▎  | 2924/4000 [00:38<00:14, 73.31it/s]
 73%|███████▎  | 2933/4000 [00:38<00:13, 76.83it/s]
 74%|███████▎  | 2941/4000 [00:38<00:13, 77.53it/s]
 74%|███████▍  | 2950/4000 [00:38<00:13, 79.67it/s]
 74%|███████▍  | 2959/4000 [00:38<00:12, 81.75it/s]
 74%|███████▍  | 2968/4000 [00:38<00:12, 81.92it/s]
 74%|███████▍  | 2977/4000 [00:38<00:12, 80.22it/s]
 75%|███████▍  | 2986/4000 [00:38<00:12, 79.37it/s]
 75%|███████▍  | 2994/4000 [00:38<00:13, 76.87it/s]2021-05-01 02:28:12,046 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:39<00:12, 80.17it/s]
 75%|███████▌  | 3012/4000 [00:39<00:12, 81.92it/s]
 76%|███████▌  | 3021/4000 [00:39<00:11, 83.56it/s]
 76%|███████▌  | 3030/4000 [00:39<00:11, 85.01it/s]
 76%|███████▌  | 3039/4000 [00:39<00:11, 85.05it/s]
 76%|███████▌  | 3049/4000 [00:39<00:10, 87.43it/s]
 76%|███████▋  | 3058/4000 [00:39<00:10, 88.14it/s]
 77%|███████▋  | 3067/4000 [00:39<00:10, 88.07it/s]
 77%|███████▋  | 3076/4000 [00:39<00:10, 86.76it/s]
 77%|███████▋  | 3085/4000 [00:40<00:11, 81.53it/s]
 77%|███████▋  | 3094/4000 [00:40<00:11, 78.86it/s]
 78%|███████▊  | 3102/4000 [00:40<00:11, 76.54it/s]
 78%|███████▊  | 3110/4000 [00:40<00:11, 77.13it/s]
 78%|███████▊  | 3119/4000 [00:40<00:10, 80.42it/s]
 78%|███████▊  | 3129/4000 [00:40<00:10, 83.86it/s]
 78%|███████▊  | 3139/4000 [00:40<00:10, 86.04it/s]
 79%|███████▊  | 3149/4000 [00:40<00:09, 88.21it/s]
 79%|███████▉  | 3159/4000 [00:40<00:09, 88.98it/s]
 79%|███████▉  | 3169/4000 [00:40<00:09, 89.86it/s]
