2021-05-01 19:29:20,387 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:29:20,388 INFO     Geo: cqd
2021-05-01 19:29:20,388 INFO     Data Path: data/NELL-q2b
2021-05-01 19:29:20,388 INFO     #entity: 63361
2021-05-01 19:29:20,388 INFO     #relation: 400
2021-05-01 19:29:20,388 INFO     #max steps: 1000
2021-05-01 19:29:20,388 INFO     Evaluate unoins using: DNF
2021-05-01 19:29:20,388 INFO     loading data
2021-05-01 19:29:36,939 INFO     Training info:
2021-05-01 19:29:36,943 INFO     Validation info:
2021-05-01 19:29:36,943 INFO     3i: 4000
2021-05-01 19:29:36,957 INFO     Test info:
2021-05-01 19:29:36,957 INFO     3i: 4000
2021-05-01 19:29:38,527 INFO     Model Parameter Configuration:
2021-05-01 19:29:38,527 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:29:38,528 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:29:38,528 INFO     Parameter Number: 127522000
2021-05-01 19:29:43,793 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:29:45,051 INFO     tasks = 3i
2021-05-01 19:29:45,051 INFO     init_step = 99999
2021-05-01 19:29:45,051 INFO     batch_size = 1000
2021-05-01 19:29:45,051 INFO     hidden_dim = 1000
2021-05-01 19:29:45,051 INFO     gamma = 12.000000
2021-05-01 19:29:45,051 INFO     Evaluating on Valid Dataset...

  4%|▍         | 170/4000 [00:04<02:06, 30.26it/s]
  4%|▍         | 174/4000 [00:04<02:02, 31.23it/s]
  4%|▍         | 178/4000 [00:04<02:01, 31.33it/s]
  5%|▍         | 182/4000 [00:04<01:59, 32.08it/s]
  5%|▍         | 186/4000 [00:05<01:58, 32.13it/s]
  5%|▍         | 190/4000 [00:05<01:59, 31.94it/s]
  5%|▍         | 194/4000 [00:05<02:04, 30.62it/s]
  5%|▍         | 198/4000 [00:05<02:03, 30.72it/s]
  5%|▌         | 202/4000 [00:05<01:55, 32.96it/s]
  5%|▌         | 206/4000 [00:05<01:58, 31.97it/s]
  5%|▌         | 210/4000 [00:05<01:53, 33.43it/s]
  5%|▌         | 214/4000 [00:05<02:01, 31.04it/s]
  5%|▌         | 218/4000 [00:06<02:00, 31.49it/s]
  6%|▌         | 222/4000 [00:06<02:03, 30.55it/s]
  6%|▌         | 226/4000 [00:06<02:04, 30.33it/s]
  6%|▌         | 232/4000 [00:06<01:48, 34.76it/s]
  6%|▌         | 236/4000 [00:06<01:56, 32.30it/s]
  6%|▌         | 240/4000 [00:06<01:53, 33.27it/s]
  6%|▌         | 244/4000 [00:06<01:48, 34.70it/s]
  6%|▌         | 248/4000 [00:06<01:45, 35.52it/s]
  6%|▋         | 253/4000 [00:07<01:39, 37.69it/s]
  6%|▋         | 260/4000 [00:07<01:27, 42.82it/s]
  7%|▋         | 266/4000 [00:07<01:22, 45.38it/s]
  7%|▋         | 272/4000 [00:07<01:18, 47.60it/s]
  7%|▋         | 278/4000 [00:07<01:15, 49.00it/s]
  7%|▋         | 284/4000 [00:07<01:13, 50.67it/s]
  7%|▋         | 291/4000 [00:07<01:07, 54.67it/s]
  7%|▋         | 297/4000 [00:07<01:12, 50.79it/s]
  8%|▊         | 303/4000 [00:07<01:18, 46.88it/s]
  8%|▊         | 308/4000 [00:08<01:18, 47.24it/s]
  8%|▊         | 314/4000 [00:08<01:13, 49.96it/s]
  8%|▊         | 320/4000 [00:08<01:17, 47.38it/s]
  8%|▊         | 326/4000 [00:08<01:14, 49.31it/s]
  8%|▊         | 332/4000 [00:08<01:10, 51.90it/s]
  8%|▊         | 338/4000 [00:08<01:09, 52.87it/s]
  9%|▊         | 344/4000 [00:08<01:15, 48.63it/s]
  9%|▉         | 350/4000 [00:08<01:15, 48.62it/s]
  9%|▉         | 357/4000 [00:09<01:10, 51.40it/s]
  9%|▉         | 363/4000 [00:09<01:09, 52.30it/s]
  9%|▉         | 370/4000 [00:09<01:06, 54.61it/s]
  9%|▉         | 376/4000 [00:09<01:07, 53.57it/s]
 10%|▉         | 383/4000 [00:09<01:05, 55.03it/s]
 10%|▉         | 389/4000 [00:09<01:09, 51.82it/s]
 10%|▉         | 395/4000 [00:09<01:23, 43.04it/s]
 10%|█         | 401/4000 [00:09<01:19, 45.19it/s]
 10%|█         | 406/4000 [00:10<01:30, 39.89it/s]
 10%|█         | 412/4000 [00:10<01:23, 43.21it/s]
 10%|█         | 417/4000 [00:10<01:23, 42.92it/s]
 11%|█         | 422/4000 [00:10<01:28, 40.60it/s]
 11%|█         | 427/4000 [00:10<01:26, 41.50it/s]
 11%|█         | 432/4000 [00:10<01:33, 37.97it/s]
 11%|█         | 437/4000 [00:10<01:32, 38.55it/s]
 11%|█         | 441/4000 [00:10<01:34, 37.73it/s]
 11%|█         | 445/4000 [00:11<01:49, 32.53it/s]
 11%|█         | 449/4000 [00:11<02:04, 28.59it/s]
 11%|█▏        | 453/4000 [00:11<01:56, 30.36it/s]
 11%|█▏        | 457/4000 [00:11<01:59, 29.65it/s]
 12%|█▏        | 461/4000 [00:11<02:06, 27.96it/s]
 12%|█▏        | 464/4000 [00:11<02:05, 28.07it/s]
 12%|█▏        | 468/4000 [00:11<02:00, 29.27it/s]
 12%|█▏        | 472/4000 [00:12<01:54, 30.68it/s]
 12%|█▏        | 477/4000 [00:12<01:45, 33.31it/s]
 12%|█▏        | 481/4000 [00:12<01:47, 32.59it/s]
 12%|█▏        | 485/4000 [00:12<01:49, 32.02it/s]
 12%|█▏        | 489/4000 [00:12<01:46, 33.04it/s]
 12%|█▏        | 493/4000 [00:12<01:47, 32.71it/s]
 12%|█▏        | 497/4000 [00:12<01:53, 30.91it/s]
 13%|█▎        | 501/4000 [00:12<01:55, 30.40it/s]
 13%|█▎        | 505/4000 [00:13<01:59, 29.20it/s]
 13%|█▎        | 510/4000 [00:13<01:48, 32.30it/s]
 13%|█▎        | 515/4000 [00:13<01:37, 35.89it/s]
 13%|█▎        | 519/4000 [00:13<01:42, 33.98it/s]
 13%|█▎        | 524/4000 [00:13<01:33, 37.12it/s]
 13%|█▎        | 529/4000 [00:13<01:28, 39.20it/s]
 13%|█▎        | 534/4000 [00:13<01:25, 40.69it/s]
 13%|█▎        | 539/4000 [00:13<01:35, 36.39it/s]
 14%|█▎        | 543/4000 [00:14<01:51, 31.13it/s]
 14%|█▎        | 548/4000 [00:14<01:45, 32.76it/s]
 14%|█▍        | 552/4000 [00:14<01:54, 30.03it/s]
 14%|█▍        | 558/4000 [00:14<01:39, 34.43it/s]
 14%|█▍        | 565/4000 [00:14<01:27, 39.27it/s]
 14%|█▍        | 570/4000 [00:14<01:21, 41.95it/s]
 14%|█▍        | 576/4000 [00:14<01:14, 45.68it/s]
 15%|█▍        | 582/4000 [00:15<01:12, 46.90it/s]
 15%|█▍        | 588/4000 [00:15<01:08, 49.57it/s]
 15%|█▍        | 594/4000 [00:15<01:05, 52.29it/s]
 15%|█▌        | 600/4000 [00:15<01:04, 52.54it/s]
 15%|█▌        | 606/4000 [00:15<01:08, 49.80it/s]
 15%|█▌        | 612/4000 [00:15<01:05, 51.93it/s]
 15%|█▌        | 618/4000 [00:15<01:03, 53.26it/s]
 16%|█▌        | 624/4000 [00:15<01:05, 51.87it/s]
 16%|█▌        | 630/4000 [00:15<01:07, 50.23it/s]
 16%|█▌        | 637/4000 [00:16<01:04, 52.29it/s]
 16%|█▌        | 643/4000 [00:16<01:04, 52.13it/s]
 16%|█▌        | 649/4000 [00:16<01:01, 54.25it/s]
 16%|█▋        | 655/4000 [00:16<01:07, 49.49it/s]
 17%|█▋        | 661/4000 [00:16<01:14, 45.06it/s]
 17%|█▋        | 667/4000 [00:16<01:14, 44.67it/s]
 17%|█▋        | 672/4000 [00:16<01:16, 43.38it/s]
 17%|█▋        | 681/4000 [00:16<01:06, 49.80it/s]
 17%|█▋        | 687/4000 [00:17<01:16, 43.58it/s]
 17%|█▋        | 693/4000 [00:17<01:11, 46.29it/s]
 17%|█▋        | 698/4000 [00:17<01:13, 44.64it/s]
 18%|█▊        | 703/4000 [00:17<01:22, 40.16it/s]
 18%|█▊        | 708/4000 [00:17<01:31, 35.81it/s]
 18%|█▊        | 712/4000 [00:17<01:36, 34.05it/s]
 18%|█▊        | 716/4000 [00:17<01:39, 32.97it/s]
 18%|█▊        | 720/4000 [00:18<01:34, 34.73it/s]
 18%|█▊        | 724/4000 [00:18<01:49, 30.05it/s]
 18%|█▊        | 728/4000 [00:18<01:40, 32.42it/s]
 18%|█▊        | 732/4000 [00:18<01:42, 32.00it/s]
 18%|█▊        | 736/4000 [00:18<01:51, 29.36it/s]
 18%|█▊        | 740/4000 [00:18<01:55, 28.30it/s]
 19%|█▊        | 744/4000 [00:18<01:59, 27.31it/s]
 19%|█▊        | 747/4000 [00:19<02:05, 25.91it/s]
 19%|█▉        | 750/4000 [00:19<02:02, 26.49it/s]
 19%|█▉        | 753/4000 [00:19<02:04, 25.99it/s]
 19%|█▉        | 758/4000 [00:19<01:55, 28.02it/s]
 19%|█▉        | 762/4000 [00:19<01:49, 29.50it/s]
 19%|█▉        | 767/4000 [00:19<01:41, 31.95it/s]
 19%|█▉        | 771/4000 [00:19<01:47, 30.16it/s]
 19%|█▉        | 775/4000 [00:19<01:44, 30.87it/s]
 19%|█▉        | 779/4000 [00:20<01:39, 32.29it/s]
 20%|█▉        | 783/4000 [00:20<01:45, 30.62it/s]
 20%|█▉        | 787/4000 [00:20<01:42, 31.41it/s]
 20%|█▉        | 791/4000 [00:20<01:40, 32.09it/s]
 20%|█▉        | 795/4000 [00:20<01:48, 29.41it/s]
 20%|█▉        | 799/4000 [00:20<01:52, 28.40it/s]
 20%|██        | 803/4000 [00:20<01:43, 30.94it/s]
 20%|██        | 807/4000 [00:21<01:55, 27.53it/s]
 20%|██        | 810/4000 [00:21<02:01, 26.34it/s]
 20%|██        | 813/4000 [00:21<02:08, 24.72it/s]
 20%|██        | 816/4000 [00:21<02:09, 24.62it/s]
 20%|██        | 819/4000 [00:21<02:03, 25.69it/s]
 21%|██        | 825/4000 [00:21<01:43, 30.74it/s]
 21%|██        | 831/4000 [00:21<01:32, 34.17it/s]
 21%|██        | 835/4000 [00:21<01:29, 35.43it/s]
 21%|██        | 841/4000 [00:21<01:19, 39.70it/s]
 21%|██        | 846/4000 [00:22<01:22, 38.17it/s]
 21%|██▏       | 851/4000 [00:22<01:18, 40.23it/s]
 21%|██▏       | 857/4000 [00:22<01:11, 43.95it/s]
 22%|██▏       | 862/4000 [00:22<01:14, 41.94it/s]
 22%|██▏       | 868/4000 [00:22<01:12, 43.48it/s]
 22%|██▏       | 873/4000 [00:22<01:11, 43.58it/s]
 22%|██▏       | 878/4000 [00:22<01:16, 40.70it/s]
 22%|██▏       | 883/4000 [00:22<01:17, 40.31it/s]
 22%|██▏       | 889/4000 [00:23<01:11, 43.75it/s]
 22%|██▏       | 894/4000 [00:23<01:14, 41.46it/s]
 22%|██▏       | 899/4000 [00:23<01:19, 39.00it/s]
 23%|██▎       | 904/4000 [00:23<01:17, 39.84it/s]
 23%|██▎       | 909/4000 [00:23<01:20, 38.34it/s]
 23%|██▎       | 913/4000 [00:23<01:22, 37.50it/s]
 23%|██▎       | 917/4000 [00:23<01:22, 37.59it/s]
 23%|██▎       | 922/4000 [00:23<01:17, 39.72it/s]
 23%|██▎       | 927/4000 [00:24<01:13, 41.72it/s]
 23%|██▎       | 934/4000 [00:24<01:08, 45.08it/s]
 24%|██▎       | 940/4000 [00:24<01:03, 48.24it/s]
 24%|██▎       | 945/4000 [00:24<01:11, 42.74it/s]
 24%|██▍       | 950/4000 [00:24<01:23, 36.47it/s]
 24%|██▍       | 954/4000 [00:24<01:23, 36.32it/s]
 24%|██▍       | 958/4000 [00:24<01:34, 32.08it/s]
 24%|██▍       | 963/4000 [00:24<01:24, 35.91it/s]
 24%|██▍       | 967/4000 [00:25<01:34, 31.94it/s]
 24%|██▍       | 971/4000 [00:25<01:30, 33.48it/s]
 24%|██▍       | 975/4000 [00:25<01:34, 32.14it/s]
 24%|██▍       | 979/4000 [00:25<01:32, 32.74it/s]
 25%|██▍       | 984/4000 [00:25<01:26, 34.83it/s]
 25%|██▍       | 988/4000 [00:25<01:33, 32.30it/s]
 25%|██▍       | 992/4000 [00:25<01:34, 31.74it/s]
 25%|██▍       | 996/4000 [00:26<01:37, 30.70it/s]
 25%|██▌       | 1000/4000 [00:26<01:33, 32.19it/s]2021-05-01 19:30:11,222 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:26<01:43, 28.88it/s]
 25%|██▌       | 1007/4000 [00:26<01:49, 27.38it/s]
 25%|██▌       | 1010/4000 [00:26<01:49, 27.39it/s]
 25%|██▌       | 1014/4000 [00:26<01:46, 27.96it/s]
 25%|██▌       | 1017/4000 [00:26<01:49, 27.18it/s]
 26%|██▌       | 1020/4000 [00:26<01:54, 26.09it/s]
 26%|██▌       | 1023/4000 [00:27<01:51, 26.64it/s]
 26%|██▌       | 1027/4000 [00:27<01:42, 28.97it/s]
 26%|██▌       | 1031/4000 [00:27<01:34, 31.55it/s]
 26%|██▌       | 1035/4000 [00:27<01:40, 29.54it/s]
 26%|██▌       | 1039/4000 [00:27<01:41, 29.30it/s]
 26%|██▌       | 1043/4000 [00:27<01:51, 26.54it/s]
 26%|██▌       | 1046/4000 [00:27<01:47, 27.46it/s]
 26%|██▌       | 1049/4000 [00:27<02:01, 24.32it/s]
 26%|██▋       | 1054/4000 [00:28<01:45, 27.95it/s]
 26%|██▋       | 1058/4000 [00:28<01:38, 29.92it/s]
 27%|██▋       | 1062/4000 [00:28<01:36, 30.36it/s]
 27%|██▋       | 1066/4000 [00:28<01:33, 31.50it/s]
 27%|██▋       | 1071/4000 [00:28<01:28, 33.24it/s]
 27%|██▋       | 1075/4000 [00:28<01:29, 32.85it/s]
 27%|██▋       | 1079/4000 [00:28<01:38, 29.76it/s]
 27%|██▋       | 1083/4000 [00:29<01:37, 29.77it/s]
 27%|██▋       | 1087/4000 [00:29<01:41, 28.78it/s]
 27%|██▋       | 1090/4000 [00:29<01:40, 28.99it/s]
 27%|██▋       | 1095/4000 [00:29<01:28, 32.65it/s]
 27%|██▋       | 1099/4000 [00:29<01:30, 31.96it/s]
 28%|██▊       | 1103/4000 [00:29<01:27, 33.28it/s]
 28%|██▊       | 1110/4000 [00:29<01:18, 36.93it/s]
 28%|██▊       | 1116/4000 [00:29<01:10, 41.06it/s]
 28%|██▊       | 1121/4000 [00:29<01:09, 41.44it/s]
 28%|██▊       | 1126/4000 [00:30<01:09, 41.51it/s]
 28%|██▊       | 1131/4000 [00:30<01:09, 41.41it/s]
 28%|██▊       | 1136/4000 [00:30<01:11, 40.07it/s]
 29%|██▊       | 1141/4000 [00:30<01:08, 41.82it/s]
 29%|██▊       | 1146/4000 [00:30<01:07, 42.03it/s]
 29%|██▉       | 1151/4000 [00:30<01:08, 41.45it/s]
 29%|██▉       | 1156/4000 [00:30<01:06, 42.90it/s]
 29%|██▉       | 1161/4000 [00:30<01:11, 39.51it/s]
 29%|██▉       | 1166/4000 [00:31<01:11, 39.46it/s]
 29%|██▉       | 1172/4000 [00:31<01:06, 42.49it/s]
 29%|██▉       | 1177/4000 [00:31<01:06, 42.76it/s]
 30%|██▉       | 1182/4000 [00:31<01:03, 44.14it/s]
 30%|██▉       | 1189/4000 [00:31<01:00, 46.66it/s]
 30%|██▉       | 1194/4000 [00:31<01:04, 43.17it/s]
 30%|██▉       | 1199/4000 [00:31<01:05, 42.92it/s]
 30%|███       | 1204/4000 [00:31<01:12, 38.66it/s]
 30%|███       | 1208/4000 [00:32<01:28, 31.64it/s]
 30%|███       | 1212/4000 [00:32<01:30, 30.81it/s]
 30%|███       | 1216/4000 [00:32<01:40, 27.67it/s]
 30%|███       | 1220/4000 [00:32<01:33, 29.61it/s]
 31%|███       | 1224/4000 [00:32<01:34, 29.38it/s]
 31%|███       | 1228/4000 [00:32<01:38, 28.28it/s]
 31%|███       | 1232/4000 [00:33<01:35, 28.84it/s]
 31%|███       | 1235/4000 [00:33<01:39, 27.65it/s]
 31%|███       | 1239/4000 [00:33<01:37, 28.21it/s]
 31%|███       | 1242/4000 [00:33<01:42, 26.96it/s]
 31%|███       | 1246/4000 [00:33<01:34, 29.26it/s]
 31%|███▏      | 1250/4000 [00:33<01:48, 25.33it/s]
 31%|███▏      | 1254/4000 [00:33<01:41, 27.03it/s]
 31%|███▏      | 1258/4000 [00:33<01:35, 28.63it/s]
 32%|███▏      | 1264/4000 [00:34<01:22, 33.09it/s]
 32%|███▏      | 1269/4000 [00:34<01:16, 35.63it/s]
 32%|███▏      | 1273/4000 [00:34<01:21, 33.35it/s]
 32%|███▏      | 1278/4000 [00:34<01:16, 35.63it/s]
 32%|███▏      | 1282/4000 [00:34<01:20, 33.83it/s]
 32%|███▏      | 1286/4000 [00:34<01:21, 33.36it/s]
 32%|███▏      | 1290/4000 [00:34<01:32, 29.29it/s]
 32%|███▏      | 1294/4000 [00:34<01:25, 31.71it/s]
 32%|███▏      | 1298/4000 [00:35<01:21, 33.08it/s]
 33%|███▎      | 1302/4000 [00:35<01:23, 32.34it/s]
 33%|███▎      | 1306/4000 [00:35<01:19, 34.06it/s]
 33%|███▎      | 1310/4000 [00:35<01:17, 34.52it/s]
 33%|███▎      | 1314/4000 [00:35<01:14, 35.83it/s]
 33%|███▎      | 1318/4000 [00:35<01:18, 34.38it/s]
 33%|███▎      | 1322/4000 [00:35<01:15, 35.33it/s]
 33%|███▎      | 1326/4000 [00:35<01:29, 29.90it/s]
 33%|███▎      | 1330/4000 [00:36<01:31, 29.08it/s]
 33%|███▎      | 1334/4000 [00:36<01:28, 30.21it/s]
 33%|███▎      | 1338/4000 [00:36<01:35, 27.79it/s]
 34%|███▎      | 1341/4000 [00:36<01:34, 28.09it/s]
 34%|███▎      | 1345/4000 [00:36<01:31, 28.93it/s]
 34%|███▎      | 1348/4000 [00:36<01:37, 27.28it/s]
 34%|███▍      | 1351/4000 [00:36<01:36, 27.34it/s]
 34%|███▍      | 1355/4000 [00:36<01:31, 29.03it/s]
 34%|███▍      | 1360/4000 [00:37<01:23, 31.76it/s]
 34%|███▍      | 1365/4000 [00:37<01:16, 34.63it/s]
 34%|███▍      | 1371/4000 [00:37<01:08, 38.15it/s]
 34%|███▍      | 1376/4000 [00:37<01:12, 36.17it/s]
 35%|███▍      | 1381/4000 [00:37<01:13, 35.87it/s]
 35%|███▍      | 1385/4000 [00:37<01:12, 36.06it/s]
 35%|███▍      | 1389/4000 [00:37<01:15, 34.52it/s]
 35%|███▍      | 1394/4000 [00:37<01:12, 36.15it/s]
 35%|███▍      | 1399/4000 [00:38<01:09, 37.64it/s]
 35%|███▌      | 1403/4000 [00:38<01:11, 36.53it/s]
 35%|███▌      | 1409/4000 [00:38<01:03, 40.56it/s]
 35%|███▌      | 1415/4000 [00:38<00:57, 44.81it/s]
 36%|███▌      | 1420/4000 [00:38<00:57, 45.14it/s]
 36%|███▌      | 1427/4000 [00:38<00:54, 47.52it/s]
 36%|███▌      | 1433/4000 [00:38<00:51, 49.82it/s]
 36%|███▌      | 1439/4000 [00:38<00:51, 49.63it/s]
 36%|███▌      | 1445/4000 [00:39<00:52, 48.64it/s]
 36%|███▋      | 1450/4000 [00:39<00:53, 47.80it/s]
 36%|███▋      | 1457/4000 [00:39<00:50, 50.10it/s]
 37%|███▋      | 1463/4000 [00:39<01:02, 40.32it/s]
 37%|███▋      | 1468/4000 [00:39<01:09, 36.48it/s]
 37%|███▋      | 1472/4000 [00:39<01:17, 32.63it/s]
 37%|███▋      | 1476/4000 [00:39<01:22, 30.42it/s]
 37%|███▋      | 1480/4000 [00:40<01:26, 29.23it/s]
 37%|███▋      | 1484/4000 [00:40<01:28, 28.47it/s]
 37%|███▋      | 1488/4000 [00:40<01:26, 29.01it/s]
 37%|███▋      | 1491/4000 [00:40<01:28, 28.46it/s]
 37%|███▋      | 1494/4000 [00:40<01:34, 26.47it/s]
 37%|███▋      | 1497/4000 [00:40<01:33, 26.77it/s]
 38%|███▊      | 1500/4000 [00:40<01:40, 24.90it/s]
 38%|███▊      | 1503/4000 [00:40<01:39, 25.19it/s]
 38%|███▊      | 1506/4000 [00:41<01:35, 26.11it/s]
 38%|███▊      | 1509/4000 [00:41<01:39, 25.14it/s]
 38%|███▊      | 1512/4000 [00:41<01:38, 25.25it/s]
 38%|███▊      | 1516/4000 [00:41<01:33, 26.45it/s]
 38%|███▊      | 1520/4000 [00:41<01:30, 27.31it/s]
 38%|███▊      | 1523/4000 [00:41<01:34, 26.26it/s]
 38%|███▊      | 1526/4000 [00:41<01:35, 26.04it/s]
 38%|███▊      | 1529/4000 [00:41<01:34, 26.22it/s]
 38%|███▊      | 1533/4000 [00:42<01:29, 27.54it/s]
 38%|███▊      | 1536/4000 [00:42<01:31, 26.91it/s]
 38%|███▊      | 1539/4000 [00:42<01:34, 26.00it/s]
 39%|███▊      | 1542/4000 [00:42<01:32, 26.55it/s]
 39%|███▊      | 1545/4000 [00:42<01:37, 25.24it/s]
 39%|███▊      | 1548/4000 [00:42<01:38, 24.84it/s]
 39%|███▉      | 1551/4000 [00:42<01:45, 23.11it/s]
 39%|███▉      | 1555/4000 [00:42<01:38, 24.79it/s]
 39%|███▉      | 1558/4000 [00:43<01:44, 23.35it/s]
 39%|███▉      | 1561/4000 [00:43<01:40, 24.22it/s]
 39%|███▉      | 1565/4000 [00:43<01:34, 25.68it/s]
 39%|███▉      | 1568/4000 [00:43<01:31, 26.70it/s]
 39%|███▉      | 1571/4000 [00:43<01:34, 25.59it/s]
 39%|███▉      | 1576/4000 [00:43<01:22, 29.39it/s]
 40%|███▉      | 1583/4000 [00:43<01:11, 34.01it/s]
 40%|███▉      | 1587/4000 [00:43<01:08, 35.17it/s]
 40%|███▉      | 1591/4000 [00:44<01:10, 33.98it/s]
 40%|███▉      | 1595/4000 [00:44<01:10, 34.26it/s]
 40%|████      | 1602/4000 [00:44<01:00, 39.60it/s]
 40%|████      | 1608/4000 [00:44<00:54, 43.90it/s]
 40%|████      | 1616/4000 [00:44<00:47, 49.82it/s]
 41%|████      | 1622/4000 [00:44<00:49, 47.74it/s]
 41%|████      | 1628/4000 [00:44<00:55, 43.08it/s]
 41%|████      | 1633/4000 [00:44<00:55, 42.75it/s]
 41%|████      | 1638/4000 [00:45<00:57, 40.86it/s]
 41%|████      | 1643/4000 [00:45<00:58, 40.21it/s]
 41%|████      | 1649/4000 [00:45<00:57, 40.81it/s]
 41%|████▏     | 1654/4000 [00:45<00:54, 42.74it/s]
 42%|████▏     | 1660/4000 [00:45<00:52, 44.58it/s]
 42%|████▏     | 1666/4000 [00:45<00:48, 47.85it/s]
 42%|████▏     | 1672/4000 [00:45<00:46, 49.92it/s]
 42%|████▏     | 1678/4000 [00:45<00:45, 51.22it/s]
 42%|████▏     | 1684/4000 [00:46<00:46, 49.90it/s]
 42%|████▏     | 1690/4000 [00:46<00:49, 46.83it/s]
 42%|████▏     | 1695/4000 [00:46<00:57, 40.33it/s]
 42%|████▎     | 1700/4000 [00:46<00:54, 42.27it/s]
 43%|████▎     | 1706/4000 [00:46<00:51, 44.62it/s]
 43%|████▎     | 1711/4000 [00:46<00:57, 39.50it/s]
 43%|████▎     | 1716/4000 [00:46<01:05, 34.96it/s]
 43%|████▎     | 1720/4000 [00:47<01:16, 29.69it/s]
 43%|████▎     | 1724/4000 [00:47<01:12, 31.18it/s]
 43%|████▎     | 1728/4000 [00:47<01:20, 28.24it/s]
 43%|████▎     | 1732/4000 [00:47<01:21, 27.87it/s]
 43%|████▎     | 1735/4000 [00:47<01:28, 25.65it/s]
 43%|████▎     | 1738/4000 [00:47<01:32, 24.37it/s]
 44%|████▎     | 1741/4000 [00:47<01:32, 24.48it/s]
 44%|████▎     | 1744/4000 [00:48<01:31, 24.78it/s]
 44%|████▎     | 1748/4000 [00:48<01:24, 26.73it/s]
 44%|████▍     | 1751/4000 [00:48<01:25, 26.40it/s]
