2021-04-30 22:07:33,272 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:07:33,404 INFO     Geo: cqd
2021-04-30 22:07:33,404 INFO     Data Path: data/NELL-q2b
2021-04-30 22:07:33,404 INFO     #entity: 63361
2021-04-30 22:07:33,404 INFO     #relation: 400
2021-04-30 22:07:33,404 INFO     #max steps: 1000
2021-04-30 22:07:33,404 INFO     Evaluate unoins using: DNF
2021-04-30 22:07:33,404 INFO     loading data
2021-04-30 22:07:50,125 INFO     Training info:
2021-04-30 22:07:50,126 INFO     Validation info:
2021-04-30 22:07:50,126 INFO     3i: 4000
2021-04-30 22:07:50,127 INFO     Test info:
2021-04-30 22:07:50,128 INFO     3i: 4000
2021-04-30 22:07:52,339 INFO     Model Parameter Configuration:
2021-04-30 22:07:52,339 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:07:52,340 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:07:52,340 INFO     Parameter Number: 127522000
2021-04-30 22:07:56,414 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:07:57,675 INFO     tasks = 3i
2021-04-30 22:07:57,675 INFO     init_step = 99999
2021-04-30 22:07:57,675 INFO     batch_size = 1000
2021-04-30 22:07:57,675 INFO     hidden_dim = 1000
2021-04-30 22:07:57,675 INFO     gamma = 12.000000
2021-04-30 22:07:57,675 INFO     Evaluating on Valid Dataset...

  6%|▌         | 239/4000 [00:03<00:52, 72.16it/s]
  6%|▌         | 248/4000 [00:03<00:50, 74.26it/s]
  6%|▋         | 256/4000 [00:03<00:50, 74.44it/s]
  7%|▋         | 265/4000 [00:03<00:49, 76.07it/s]
  7%|▋         | 273/4000 [00:03<00:49, 74.81it/s]
  7%|▋         | 281/4000 [00:03<00:50, 74.05it/s]
  7%|▋         | 289/4000 [00:03<00:50, 73.57it/s]
  7%|▋         | 297/4000 [00:03<00:49, 74.51it/s]
  8%|▊         | 306/4000 [00:04<00:48, 75.69it/s]
  8%|▊         | 315/4000 [00:04<00:47, 77.18it/s]
  8%|▊         | 324/4000 [00:04<00:46, 79.36it/s]
  8%|▊         | 332/4000 [00:04<00:46, 79.00it/s]
  9%|▊         | 341/4000 [00:04<00:45, 80.72it/s]
  9%|▉         | 350/4000 [00:04<00:44, 82.87it/s]
  9%|▉         | 359/4000 [00:04<00:44, 82.19it/s]
  9%|▉         | 368/4000 [00:04<00:53, 67.42it/s]
  9%|▉         | 376/4000 [00:05<00:55, 64.95it/s]
 10%|▉         | 384/4000 [00:05<00:53, 67.12it/s]
 10%|▉         | 392/4000 [00:05<00:51, 69.42it/s]
 10%|█         | 400/4000 [00:05<00:52, 68.68it/s]
 10%|█         | 409/4000 [00:05<00:49, 72.23it/s]
 10%|█         | 418/4000 [00:05<00:47, 75.70it/s]
 11%|█         | 426/4000 [00:05<00:46, 76.60it/s]
 11%|█         | 435/4000 [00:05<00:44, 79.33it/s]
 11%|█         | 444/4000 [00:05<00:43, 81.98it/s]
 11%|█▏        | 453/4000 [00:06<00:43, 82.20it/s]
 12%|█▏        | 462/4000 [00:06<00:43, 82.27it/s]
 12%|█▏        | 471/4000 [00:06<00:43, 81.82it/s]
 12%|█▏        | 480/4000 [00:06<00:43, 80.34it/s]
 12%|█▏        | 489/4000 [00:06<00:47, 73.62it/s]
 12%|█▏        | 499/4000 [00:06<00:44, 78.10it/s]
 13%|█▎        | 508/4000 [00:06<00:43, 80.45it/s]
 13%|█▎        | 517/4000 [00:06<00:48, 71.40it/s]
 13%|█▎        | 525/4000 [00:07<00:49, 70.07it/s]
 13%|█▎        | 533/4000 [00:07<00:47, 72.51it/s]
 14%|█▎        | 541/4000 [00:07<00:46, 74.47it/s]
 14%|█▍        | 550/4000 [00:07<00:45, 76.56it/s]
 14%|█▍        | 559/4000 [00:07<00:43, 79.16it/s]
 14%|█▍        | 568/4000 [00:07<00:42, 81.12it/s]
 14%|█▍        | 577/4000 [00:07<00:42, 80.44it/s]
 15%|█▍        | 586/4000 [00:07<00:43, 78.09it/s]
 15%|█▍        | 594/4000 [00:07<00:45, 74.52it/s]
 15%|█▌        | 602/4000 [00:08<00:46, 72.41it/s]
 15%|█▌        | 610/4000 [00:08<00:46, 73.20it/s]
 15%|█▌        | 619/4000 [00:08<00:44, 76.58it/s]
 16%|█▌        | 628/4000 [00:08<00:42, 78.58it/s]
 16%|█▌        | 638/4000 [00:08<00:41, 81.72it/s]
 16%|█▌        | 647/4000 [00:08<00:42, 79.05it/s]
 16%|█▋        | 655/4000 [00:08<00:48, 69.64it/s]
 17%|█▋        | 663/4000 [00:08<00:54, 60.85it/s]
 17%|█▋        | 670/4000 [00:08<00:54, 61.47it/s]
 17%|█▋        | 677/4000 [00:09<00:54, 61.02it/s]
 17%|█▋        | 686/4000 [00:09<00:49, 66.55it/s]
 17%|█▋        | 695/4000 [00:09<00:45, 71.86it/s]
 18%|█▊        | 704/4000 [00:09<00:44, 74.07it/s]
 18%|█▊        | 713/4000 [00:09<00:43, 76.27it/s]
 18%|█▊        | 722/4000 [00:09<00:42, 77.97it/s]
 18%|█▊        | 731/4000 [00:09<00:40, 79.78it/s]
 18%|█▊        | 740/4000 [00:09<00:42, 77.55it/s]
 19%|█▉        | 750/4000 [00:09<00:40, 81.25it/s]
 19%|█▉        | 760/4000 [00:10<00:38, 84.16it/s]
 19%|█▉        | 770/4000 [00:10<00:37, 85.89it/s]
 19%|█▉        | 779/4000 [00:10<00:38, 83.06it/s]
 20%|█▉        | 788/4000 [00:10<00:40, 78.40it/s]
 20%|█▉        | 796/4000 [00:10<00:44, 72.33it/s]
 20%|██        | 804/4000 [00:10<00:45, 70.15it/s]
 20%|██        | 812/4000 [00:10<00:44, 71.19it/s]
 20%|██        | 820/4000 [00:10<00:45, 70.46it/s]
 21%|██        | 829/4000 [00:11<00:42, 74.21it/s]
 21%|██        | 837/4000 [00:11<00:43, 73.08it/s]
 21%|██        | 846/4000 [00:11<00:41, 76.63it/s]
 21%|██▏       | 856/4000 [00:11<00:39, 80.30it/s]
 22%|██▏       | 865/4000 [00:11<00:37, 82.91it/s]
 22%|██▏       | 874/4000 [00:11<00:36, 84.56it/s]
 22%|██▏       | 884/4000 [00:11<00:36, 86.45it/s]
 22%|██▏       | 893/4000 [00:11<00:35, 87.11it/s]
 23%|██▎       | 902/4000 [00:11<00:35, 87.67it/s]
 23%|██▎       | 911/4000 [00:11<00:35, 88.14it/s]
 23%|██▎       | 920/4000 [00:12<00:36, 83.74it/s]
 23%|██▎       | 929/4000 [00:12<00:36, 84.59it/s]
 23%|██▎       | 938/4000 [00:12<00:36, 84.41it/s]
 24%|██▎       | 947/4000 [00:12<00:35, 85.07it/s]
 24%|██▍       | 957/4000 [00:12<00:35, 86.90it/s]
 24%|██▍       | 966/4000 [00:12<00:35, 85.52it/s]
 24%|██▍       | 975/4000 [00:12<00:35, 84.14it/s]
 25%|██▍       | 984/4000 [00:12<00:36, 82.40it/s]
 25%|██▍       | 993/4000 [00:13<00:41, 71.88it/s]2021-04-30 22:08:10,803 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:13<00:41, 73.01it/s]
 25%|██▌       | 1009/4000 [00:13<00:41, 72.43it/s]
 25%|██▌       | 1018/4000 [00:13<00:38, 76.51it/s]
 26%|██▌       | 1028/4000 [00:13<00:36, 80.35it/s]
 26%|██▌       | 1038/4000 [00:13<00:35, 83.23it/s]
 26%|██▌       | 1048/4000 [00:13<00:34, 85.27it/s]
 26%|██▋       | 1058/4000 [00:13<00:34, 86.20it/s]
 27%|██▋       | 1067/4000 [00:13<00:35, 81.52it/s]
 27%|██▋       | 1076/4000 [00:14<00:34, 83.66it/s]
 27%|██▋       | 1086/4000 [00:14<00:34, 85.40it/s]
 27%|██▋       | 1096/4000 [00:14<00:33, 87.20it/s]
 28%|██▊       | 1105/4000 [00:14<00:33, 87.38it/s]
 28%|██▊       | 1114/4000 [00:14<00:33, 85.71it/s]
 28%|██▊       | 1123/4000 [00:14<00:35, 80.84it/s]
 28%|██▊       | 1132/4000 [00:14<00:38, 74.12it/s]
 29%|██▊       | 1141/4000 [00:14<00:37, 76.41it/s]
 29%|██▉       | 1150/4000 [00:14<00:35, 79.63it/s]
 29%|██▉       | 1159/4000 [00:15<00:36, 76.98it/s]
 29%|██▉       | 1167/4000 [00:15<00:37, 76.08it/s]
 29%|██▉       | 1175/4000 [00:15<00:39, 70.84it/s]
 30%|██▉       | 1185/4000 [00:15<00:37, 76.07it/s]
 30%|██▉       | 1193/4000 [00:15<00:36, 77.11it/s]
 30%|███       | 1202/4000 [00:15<00:34, 80.32it/s]
 30%|███       | 1211/4000 [00:15<00:34, 81.37it/s]
 30%|███       | 1220/4000 [00:15<00:34, 81.67it/s]
 31%|███       | 1229/4000 [00:15<00:33, 83.75it/s]
 31%|███       | 1239/4000 [00:16<00:32, 85.64it/s]
 31%|███       | 1248/4000 [00:16<00:31, 86.47it/s]
 31%|███▏      | 1257/4000 [00:16<00:31, 86.60it/s]
 32%|███▏      | 1267/4000 [00:16<00:31, 88.01it/s]
 32%|███▏      | 1276/4000 [00:16<00:31, 86.19it/s]
 32%|███▏      | 1285/4000 [00:16<00:32, 84.20it/s]
 32%|███▏      | 1294/4000 [00:16<00:34, 78.51it/s]
 33%|███▎      | 1302/4000 [00:16<00:37, 71.78it/s]
 33%|███▎      | 1310/4000 [00:16<00:39, 68.97it/s]
 33%|███▎      | 1318/4000 [00:17<00:41, 64.06it/s]
 33%|███▎      | 1325/4000 [00:17<00:42, 62.34it/s]
 33%|███▎      | 1332/4000 [00:17<00:42, 63.13it/s]
 34%|███▎      | 1341/4000 [00:17<00:38, 68.63it/s]
 34%|███▎      | 1349/4000 [00:17<00:37, 71.00it/s]
 34%|███▍      | 1358/4000 [00:17<00:35, 75.25it/s]
 34%|███▍      | 1368/4000 [00:17<00:33, 79.44it/s]
 34%|███▍      | 1378/4000 [00:17<00:31, 82.85it/s]
 35%|███▍      | 1387/4000 [00:17<00:30, 84.81it/s]
 35%|███▍      | 1396/4000 [00:18<00:31, 83.62it/s]
 35%|███▌      | 1405/4000 [00:18<00:31, 83.60it/s]
 35%|███▌      | 1414/4000 [00:18<00:31, 83.11it/s]
 36%|███▌      | 1424/4000 [00:18<00:30, 85.35it/s]
 36%|███▌      | 1433/4000 [00:18<00:30, 84.15it/s]
 36%|███▌      | 1442/4000 [00:18<00:33, 76.07it/s]
 36%|███▋      | 1450/4000 [00:18<00:37, 68.16it/s]
 36%|███▋      | 1459/4000 [00:18<00:34, 73.18it/s]
 37%|███▋      | 1469/4000 [00:19<00:32, 78.05it/s]
 37%|███▋      | 1478/4000 [00:19<00:34, 73.25it/s]
 37%|███▋      | 1486/4000 [00:19<00:33, 74.02it/s]
 37%|███▋      | 1494/4000 [00:19<00:35, 71.02it/s]
 38%|███▊      | 1503/4000 [00:19<00:33, 74.46it/s]
 38%|███▊      | 1512/4000 [00:19<00:32, 76.42it/s]
 38%|███▊      | 1520/4000 [00:19<00:32, 77.03it/s]
 38%|███▊      | 1528/4000 [00:19<00:32, 76.17it/s]
 38%|███▊      | 1536/4000 [00:19<00:32, 76.15it/s]
 39%|███▊      | 1545/4000 [00:20<00:31, 78.24it/s]
 39%|███▉      | 1554/4000 [00:20<00:30, 80.56it/s]
 39%|███▉      | 1563/4000 [00:20<00:29, 81.42it/s]
 39%|███▉      | 1572/4000 [00:20<00:28, 83.72it/s]
 40%|███▉      | 1581/4000 [00:20<00:28, 84.83it/s]
 40%|███▉      | 1590/4000 [00:20<00:29, 82.42it/s]
 40%|███▉      | 1599/4000 [00:20<00:29, 82.15it/s]
 40%|████      | 1608/4000 [00:20<00:30, 78.55it/s]
 40%|████      | 1616/4000 [00:20<00:33, 71.44it/s]
 41%|████      | 1626/4000 [00:21<00:31, 76.10it/s]
 41%|████      | 1634/4000 [00:21<00:31, 75.53it/s]
 41%|████      | 1643/4000 [00:21<00:29, 78.95it/s]
 41%|████▏     | 1652/4000 [00:21<00:31, 75.32it/s]
 42%|████▏     | 1661/4000 [00:21<00:30, 77.42it/s]
 42%|████▏     | 1669/4000 [00:21<00:30, 76.55it/s]
 42%|████▏     | 1678/4000 [00:21<00:29, 79.77it/s]
 42%|████▏     | 1688/4000 [00:21<00:27, 83.00it/s]
 42%|████▏     | 1697/4000 [00:21<00:27, 83.39it/s]
 43%|████▎     | 1706/4000 [00:22<00:27, 83.89it/s]
 43%|████▎     | 1715/4000 [00:22<00:27, 83.93it/s]
 43%|████▎     | 1724/4000 [00:22<00:26, 85.37it/s]
 43%|████▎     | 1733/4000 [00:22<00:26, 85.22it/s]
 44%|████▎     | 1742/4000 [00:22<00:26, 86.27it/s]
 44%|████▍     | 1751/4000 [00:22<00:26, 84.86it/s]
 44%|████▍     | 1760/4000 [00:22<00:27, 82.34it/s]
 44%|████▍     | 1769/4000 [00:22<00:31, 71.37it/s]
 44%|████▍     | 1777/4000 [00:22<00:31, 71.15it/s]
 45%|████▍     | 1787/4000 [00:23<00:29, 76.15it/s]
 45%|████▍     | 1795/4000 [00:23<00:28, 76.50it/s]
 45%|████▌     | 1803/4000 [00:23<00:32, 68.43it/s]
 45%|████▌     | 1811/4000 [00:23<00:34, 64.13it/s]
 46%|████▌     | 1820/4000 [00:23<00:31, 69.18it/s]
 46%|████▌     | 1830/4000 [00:23<00:29, 74.65it/s]
 46%|████▌     | 1840/4000 [00:23<00:27, 79.03it/s]
 46%|████▌     | 1849/4000 [00:23<00:26, 81.69it/s]
 46%|████▋     | 1858/4000 [00:23<00:25, 83.12it/s]
 47%|████▋     | 1867/4000 [00:24<00:25, 84.04it/s]
 47%|████▋     | 1876/4000 [00:24<00:25, 83.74it/s]
 47%|████▋     | 1886/4000 [00:24<00:24, 85.85it/s]
 47%|████▋     | 1895/4000 [00:24<00:24, 85.31it/s]
 48%|████▊     | 1905/4000 [00:24<00:24, 87.12it/s]
 48%|████▊     | 1914/4000 [00:24<00:23, 87.10it/s]
 48%|████▊     | 1923/4000 [00:24<00:24, 85.05it/s]
 48%|████▊     | 1932/4000 [00:24<00:25, 80.63it/s]
 49%|████▊     | 1941/4000 [00:24<00:27, 75.15it/s]
 49%|████▉     | 1951/4000 [00:25<00:25, 79.59it/s]
 49%|████▉     | 1960/4000 [00:25<00:25, 79.19it/s]
 49%|████▉     | 1969/4000 [00:25<00:25, 80.06it/s]
 49%|████▉     | 1978/4000 [00:25<00:25, 79.77it/s]
 50%|████▉     | 1987/4000 [00:25<00:25, 78.14it/s]
 50%|████▉     | 1997/4000 [00:25<00:24, 81.34it/s]2021-04-30 22:08:23,387 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:25<00:23, 84.10it/s]
 50%|█████     | 2017/4000 [00:25<00:22, 86.23it/s]
 51%|█████     | 2027/4000 [00:25<00:22, 87.86it/s]
 51%|█████     | 2037/4000 [00:26<00:22, 88.79it/s]
 51%|█████     | 2046/4000 [00:26<00:22, 88.13it/s]
 51%|█████▏    | 2055/4000 [00:26<00:21, 88.52it/s]
 52%|█████▏    | 2064/4000 [00:26<00:21, 88.83it/s]
 52%|█████▏    | 2073/4000 [00:26<00:21, 88.35it/s]
 52%|█████▏    | 2082/4000 [00:26<00:21, 87.84it/s]
 52%|█████▏    | 2091/4000 [00:26<00:21, 87.63it/s]
 52%|█████▎    | 2100/4000 [00:26<00:22, 83.14it/s]
 53%|█████▎    | 2109/4000 [00:26<00:25, 75.51it/s]
 53%|█████▎    | 2118/4000 [00:27<00:23, 78.50it/s]
 53%|█████▎    | 2127/4000 [00:27<00:23, 80.81it/s]
 53%|█████▎    | 2136/4000 [00:27<00:24, 75.74it/s]
 54%|█████▎    | 2145/4000 [00:27<00:24, 77.12it/s]
 54%|█████▍    | 2153/4000 [00:27<00:24, 75.28it/s]
 54%|█████▍    | 2162/4000 [00:27<00:23, 78.95it/s]
 54%|█████▍    | 2171/4000 [00:27<00:22, 80.46it/s]
 55%|█████▍    | 2180/4000 [00:27<00:21, 82.94it/s]
 55%|█████▍    | 2189/4000 [00:27<00:21, 84.56it/s]
 55%|█████▍    | 2199/4000 [00:28<00:20, 86.55it/s]
 55%|█████▌    | 2208/4000 [00:28<00:20, 85.73it/s]
 55%|█████▌    | 2217/4000 [00:28<00:20, 85.59it/s]
 56%|█████▌    | 2226/4000 [00:28<00:20, 86.14it/s]
 56%|█████▌    | 2235/4000 [00:28<00:20, 86.83it/s]
 56%|█████▌    | 2244/4000 [00:28<00:20, 85.53it/s]
 56%|█████▋    | 2253/4000 [00:28<00:21, 82.40it/s]
 57%|█████▋    | 2262/4000 [00:28<00:21, 81.46it/s]
 57%|█████▋    | 2271/4000 [00:28<00:24, 71.11it/s]
 57%|█████▋    | 2279/4000 [00:29<00:23, 71.89it/s]
 57%|█████▋    | 2287/4000 [00:29<00:26, 65.58it/s]
 57%|█████▋    | 2294/4000 [00:29<00:26, 64.55it/s]
 58%|█████▊    | 2301/4000 [00:29<00:26, 65.02it/s]
 58%|█████▊    | 2308/4000 [00:29<00:25, 65.27it/s]
 58%|█████▊    | 2315/4000 [00:29<00:26, 63.40it/s]
 58%|█████▊    | 2324/4000 [00:29<00:24, 68.38it/s]
 58%|█████▊    | 2333/4000 [00:29<00:22, 73.36it/s]
 59%|█████▊    | 2343/4000 [00:30<00:21, 76.93it/s]
 59%|█████▉    | 2352/4000 [00:30<00:20, 78.65it/s]
 59%|█████▉    | 2361/4000 [00:30<00:20, 80.71it/s]
 59%|█████▉    | 2370/4000 [00:30<00:19, 82.43it/s]
 60%|█████▉    | 2380/4000 [00:30<00:19, 84.95it/s]
 60%|█████▉    | 2390/4000 [00:30<00:18, 86.11it/s]
 60%|█████▉    | 2399/4000 [00:30<00:18, 86.77it/s]
 60%|██████    | 2408/4000 [00:30<00:19, 82.00it/s]
 60%|██████    | 2417/4000 [00:30<00:19, 79.65it/s]
 61%|██████    | 2426/4000 [00:31<00:22, 69.21it/s]
 61%|██████    | 2434/4000 [00:31<00:21, 71.88it/s]
 61%|██████    | 2443/4000 [00:31<00:20, 76.32it/s]
 61%|██████▏   | 2451/4000 [00:31<00:20, 75.73it/s]
 62%|██████▏   | 2460/4000 [00:31<00:19, 79.42it/s]
 62%|██████▏   | 2469/4000 [00:31<00:18, 80.70it/s]
 62%|██████▏   | 2478/4000 [00:31<00:19, 78.32it/s]
 62%|██████▏   | 2488/4000 [00:31<00:18, 82.08it/s]
 62%|██████▏   | 2498/4000 [00:31<00:17, 84.80it/s]
 63%|██████▎   | 2507/4000 [00:32<00:17, 85.30it/s]
 63%|██████▎   | 2517/4000 [00:32<00:17, 86.91it/s]
 63%|██████▎   | 2526/4000 [00:32<00:18, 81.15it/s]
 63%|██████▎   | 2535/4000 [00:32<00:17, 83.24it/s]
 64%|██████▎   | 2544/4000 [00:32<00:17, 83.00it/s]
 64%|██████▍   | 2553/4000 [00:32<00:19, 73.96it/s]
 64%|██████▍   | 2561/4000 [00:32<00:19, 73.54it/s]
 64%|██████▍   | 2570/4000 [00:32<00:18, 77.19it/s]
 64%|██████▍   | 2578/4000 [00:32<00:19, 71.21it/s]
 65%|██████▍   | 2586/4000 [00:33<00:23, 60.57it/s]
 65%|██████▍   | 2593/4000 [00:33<00:22, 62.22it/s]
 65%|██████▌   | 2602/4000 [00:33<00:20, 67.37it/s]
 65%|██████▌   | 2610/4000 [00:33<00:22, 63.14it/s]
 65%|██████▌   | 2617/4000 [00:33<00:22, 60.88it/s]
 66%|██████▌   | 2626/4000 [00:33<00:20, 66.19it/s]
 66%|██████▌   | 2633/4000 [00:33<00:22, 61.21it/s]
 66%|██████▌   | 2640/4000 [00:34<00:23, 57.11it/s]
 66%|██████▌   | 2649/4000 [00:34<00:21, 63.44it/s]
 66%|██████▋   | 2658/4000 [00:34<00:19, 69.10it/s]
 67%|██████▋   | 2667/4000 [00:34<00:18, 73.66it/s]
 67%|██████▋   | 2676/4000 [00:34<00:17, 77.32it/s]
 67%|██████▋   | 2685/4000 [00:34<00:16, 80.15it/s]
 67%|██████▋   | 2694/4000 [00:34<00:15, 82.54it/s]
 68%|██████▊   | 2703/4000 [00:34<00:15, 84.27it/s]
 68%|██████▊   | 2712/4000 [00:34<00:15, 85.22it/s]
 68%|██████▊   | 2721/4000 [00:34<00:14, 85.31it/s]
 68%|██████▊   | 2730/4000 [00:35<00:15, 83.41it/s]
 68%|██████▊   | 2739/4000 [00:35<00:16, 77.71it/s]
 69%|██████▊   | 2749/4000 [00:35<00:15, 81.22it/s]
 69%|██████▉   | 2759/4000 [00:35<00:14, 82.85it/s]
 69%|██████▉   | 2768/4000 [00:35<00:14, 82.52it/s]
 69%|██████▉   | 2777/4000 [00:35<00:14, 83.92it/s]
 70%|██████▉   | 2786/4000 [00:35<00:14, 81.71it/s]
 70%|██████▉   | 2795/4000 [00:35<00:14, 82.09it/s]
 70%|███████   | 2805/4000 [00:35<00:14, 84.84it/s]
 70%|███████   | 2815/4000 [00:36<00:13, 86.61it/s]
 71%|███████   | 2825/4000 [00:36<00:13, 87.86it/s]
 71%|███████   | 2835/4000 [00:36<00:13, 88.78it/s]
 71%|███████   | 2845/4000 [00:36<00:12, 89.65it/s]
 71%|███████▏  | 2855/4000 [00:36<00:12, 89.92it/s]
 72%|███████▏  | 2865/4000 [00:36<00:12, 89.81it/s]
 72%|███████▏  | 2875/4000 [00:36<00:12, 89.70it/s]
 72%|███████▏  | 2884/4000 [00:36<00:12, 89.38it/s]
 72%|███████▏  | 2893/4000 [00:36<00:12, 87.21it/s]
 73%|███████▎  | 2903/4000 [00:37<00:12, 88.56it/s]
 73%|███████▎  | 2912/4000 [00:37<00:12, 87.82it/s]
 73%|███████▎  | 2921/4000 [00:37<00:12, 87.15it/s]
 73%|███████▎  | 2930/4000 [00:37<00:12, 87.07it/s]
 73%|███████▎  | 2939/4000 [00:37<00:12, 83.17it/s]
 74%|███████▎  | 2948/4000 [00:37<00:14, 74.93it/s]
 74%|███████▍  | 2956/4000 [00:37<00:13, 75.07it/s]
 74%|███████▍  | 2964/4000 [00:37<00:14, 73.53it/s]
 74%|███████▍  | 2973/4000 [00:37<00:13, 77.53it/s]
 75%|███████▍  | 2983/4000 [00:38<00:12, 81.25it/s]
 75%|███████▍  | 2992/4000 [00:38<00:12, 82.42it/s]2021-04-30 22:08:35,960 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:38<00:11, 84.25it/s]
 75%|███████▌  | 3010/4000 [00:38<00:11, 84.31it/s]
 76%|███████▌  | 3020/4000 [00:38<00:11, 86.18it/s]
 76%|███████▌  | 3029/4000 [00:38<00:11, 84.15it/s]
 76%|███████▌  | 3038/4000 [00:38<00:11, 85.02it/s]
 76%|███████▌  | 3047/4000 [00:38<00:11, 84.92it/s]
 76%|███████▋  | 3056/4000 [00:38<00:11, 85.67it/s]
 77%|███████▋  | 3065/4000 [00:39<00:10, 85.09it/s]
 77%|███████▋  | 3074/4000 [00:39<00:10, 85.90it/s]
 77%|███████▋  | 3083/4000 [00:39<00:10, 85.81it/s]
 77%|███████▋  | 3093/4000 [00:39<00:10, 87.48it/s]
 78%|███████▊  | 3102/4000 [00:39<00:10, 85.99it/s]
 78%|███████▊  | 3111/4000 [00:39<00:11, 77.25it/s]
 78%|███████▊  | 3119/4000 [00:39<00:11, 76.26it/s]
 78%|███████▊  | 3127/4000 [00:39<00:11, 76.92it/s]
 78%|███████▊  | 3135/4000 [00:39<00:11, 74.79it/s]
 79%|███████▊  | 3144/4000 [00:40<00:10, 78.58it/s]
 79%|███████▉  | 3153/4000 [00:40<00:10, 81.10it/s]
 79%|███████▉  | 3162/4000 [00:40<00:10, 81.81it/s]
 79%|███████▉  | 3171/4000 [00:40<00:09, 83.33it/s]
 80%|███████▉  | 3180/4000 [00:40<00:09, 84.63it/s]
 80%|███████▉  | 3190/4000 [00:40<00:09, 86.46it/s]
 80%|████████  | 3200/4000 [00:40<00:09, 87.91it/s]
 80%|████████  | 3209/4000 [00:40<00:08, 88.12it/s]
 80%|████████  | 3218/4000 [00:40<00:09, 84.26it/s]
 81%|████████  | 3227/4000 [00:40<00:09, 82.56it/s]
 81%|████████  | 3236/4000 [00:41<00:09, 82.66it/s]
 81%|████████  | 3245/4000 [00:41<00:09, 79.02it/s]
 81%|████████▏ | 3253/4000 [00:41<00:10, 73.28it/s]
