2021-05-01 00:05:07,791 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:05:07,913 INFO     Geo: cqd
2021-05-01 00:05:07,913 INFO     Data Path: data/NELL-betae
2021-05-01 00:05:07,914 INFO     #entity: 63361
2021-05-01 00:05:07,914 INFO     #relation: 400
2021-05-01 00:05:07,914 INFO     #max steps: 1000
2021-05-01 00:05:07,914 INFO     Evaluate unoins using: DNF
2021-05-01 00:05:07,914 INFO     loading data
2021-05-01 00:05:26,457 INFO     Training info:
2021-05-01 00:05:26,461 INFO     Validation info:
2021-05-01 00:05:26,462 INFO     3in: 4000
2021-05-01 00:05:26,464 INFO     Test info:
2021-05-01 00:05:26,464 INFO     3in: 4000
2021-05-01 00:05:28,063 INFO     Model Parameter Configuration:
2021-05-01 00:05:28,064 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:05:28,064 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:05:28,064 INFO     Parameter Number: 127522000
2021-05-01 00:05:31,253 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:05:32,441 INFO     tasks = 3in
2021-05-01 00:05:32,442 INFO     init_step = 99999
2021-05-01 00:05:32,442 INFO     batch_size = 1000
2021-05-01 00:05:32,442 INFO     hidden_dim = 1000
2021-05-01 00:05:32,442 INFO     gamma = 12.000000
2021-05-01 00:05:32,442 INFO     Evaluating on Valid Dataset...

  3%|▎         | 127/4000 [00:02<01:28, 43.97it/s]
  3%|▎         | 132/4000 [00:03<01:39, 38.98it/s]
  3%|▎         | 137/4000 [00:03<01:42, 37.54it/s]
  4%|▎         | 143/4000 [00:03<01:34, 40.92it/s]
  4%|▍         | 150/4000 [00:03<01:24, 45.39it/s]
  4%|▍         | 157/4000 [00:03<01:17, 49.68it/s]
  4%|▍         | 164/4000 [00:03<01:13, 52.05it/s]
  4%|▍         | 171/4000 [00:03<01:10, 54.44it/s]
  4%|▍         | 177/4000 [00:03<01:11, 53.84it/s]
  5%|▍         | 183/4000 [00:04<01:09, 54.75it/s]
  5%|▍         | 189/4000 [00:04<01:09, 55.05it/s]
  5%|▍         | 195/4000 [00:04<01:24, 45.09it/s]
  5%|▌         | 200/4000 [00:04<01:21, 46.39it/s]
  5%|▌         | 207/4000 [00:04<01:16, 49.84it/s]
  5%|▌         | 213/4000 [00:04<01:14, 51.18it/s]
  6%|▌         | 220/4000 [00:04<01:09, 54.22it/s]
  6%|▌         | 226/4000 [00:04<01:08, 54.88it/s]
  6%|▌         | 232/4000 [00:04<01:10, 53.34it/s]
  6%|▌         | 238/4000 [00:05<01:11, 52.86it/s]
  6%|▌         | 244/4000 [00:05<01:28, 42.50it/s]
  6%|▌         | 249/4000 [00:05<01:34, 39.73it/s]
  6%|▋         | 255/4000 [00:05<01:25, 43.61it/s]
  7%|▋         | 261/4000 [00:05<01:19, 46.85it/s]
  7%|▋         | 268/4000 [00:05<01:14, 49.96it/s]
  7%|▋         | 274/4000 [00:05<01:11, 52.42it/s]
  7%|▋         | 280/4000 [00:05<01:10, 52.41it/s]
  7%|▋         | 286/4000 [00:06<01:21, 45.58it/s]
  7%|▋         | 292/4000 [00:06<01:16, 48.29it/s]
  7%|▋         | 298/4000 [00:06<01:12, 51.03it/s]
  8%|▊         | 304/4000 [00:06<01:14, 49.58it/s]
  8%|▊         | 310/4000 [00:06<01:16, 48.55it/s]
  8%|▊         | 315/4000 [00:06<01:22, 44.71it/s]
  8%|▊         | 320/4000 [00:06<01:23, 43.97it/s]
  8%|▊         | 325/4000 [00:06<01:26, 42.33it/s]
  8%|▊         | 331/4000 [00:07<01:26, 42.52it/s]
  8%|▊         | 336/4000 [00:07<01:28, 41.34it/s]
  9%|▊         | 344/4000 [00:07<01:19, 46.18it/s]
  9%|▉         | 350/4000 [00:07<01:13, 49.47it/s]
  9%|▉         | 356/4000 [00:07<01:10, 51.96it/s]
  9%|▉         | 362/4000 [00:07<01:09, 52.16it/s]
  9%|▉         | 368/4000 [00:07<01:11, 51.11it/s]
  9%|▉         | 375/4000 [00:07<01:06, 54.49it/s]
 10%|▉         | 383/4000 [00:08<01:00, 59.75it/s]
 10%|▉         | 390/4000 [00:08<00:58, 61.89it/s]
 10%|▉         | 397/4000 [00:08<00:59, 60.98it/s]
 10%|█         | 404/4000 [00:08<00:57, 63.03it/s]
 10%|█         | 411/4000 [00:08<00:59, 60.26it/s]
 10%|█         | 418/4000 [00:08<01:01, 58.24it/s]
 11%|█         | 424/4000 [00:08<01:06, 53.81it/s]
 11%|█         | 430/4000 [00:08<01:11, 49.85it/s]
 11%|█         | 436/4000 [00:09<01:15, 47.41it/s]
 11%|█         | 442/4000 [00:09<01:13, 48.59it/s]
 11%|█         | 449/4000 [00:09<01:09, 50.99it/s]
 11%|█▏        | 455/4000 [00:09<01:08, 51.38it/s]
 12%|█▏        | 461/4000 [00:09<01:14, 47.69it/s]
 12%|█▏        | 466/4000 [00:09<01:35, 36.88it/s]
 12%|█▏        | 471/4000 [00:09<01:39, 35.62it/s]
 12%|█▏        | 476/4000 [00:10<01:35, 37.09it/s]
 12%|█▏        | 481/4000 [00:10<01:34, 37.37it/s]
 12%|█▏        | 487/4000 [00:10<01:27, 40.32it/s]
 12%|█▏        | 494/4000 [00:10<01:20, 43.43it/s]
 13%|█▎        | 501/4000 [00:10<01:13, 47.85it/s]
 13%|█▎        | 507/4000 [00:10<01:15, 46.28it/s]
 13%|█▎        | 512/4000 [00:10<01:16, 45.64it/s]
 13%|█▎        | 517/4000 [00:10<01:17, 44.69it/s]
 13%|█▎        | 523/4000 [00:10<01:13, 47.40it/s]
 13%|█▎        | 528/4000 [00:11<01:15, 45.87it/s]
 13%|█▎        | 534/4000 [00:11<01:11, 48.70it/s]
 14%|█▎        | 541/4000 [00:11<01:06, 51.66it/s]
 14%|█▎        | 547/4000 [00:11<01:08, 50.39it/s]
 14%|█▍        | 553/4000 [00:11<01:09, 49.83it/s]
 14%|█▍        | 559/4000 [00:11<01:08, 50.32it/s]
 14%|█▍        | 566/4000 [00:11<01:05, 52.59it/s]
 14%|█▍        | 573/4000 [00:11<01:01, 55.39it/s]
 14%|█▍        | 580/4000 [00:12<01:01, 55.76it/s]
 15%|█▍        | 586/4000 [00:12<01:00, 56.34it/s]
 15%|█▍        | 592/4000 [00:12<01:02, 54.72it/s]
 15%|█▍        | 598/4000 [00:12<01:07, 50.30it/s]
 15%|█▌        | 604/4000 [00:12<01:12, 47.14it/s]
 15%|█▌        | 609/4000 [00:12<01:16, 44.21it/s]
 15%|█▌        | 615/4000 [00:12<01:11, 47.11it/s]
 16%|█▌        | 621/4000 [00:12<01:07, 50.27it/s]
 16%|█▌        | 627/4000 [00:13<01:09, 48.72it/s]
 16%|█▌        | 632/4000 [00:13<01:13, 46.09it/s]
 16%|█▌        | 637/4000 [00:13<01:17, 43.66it/s]
 16%|█▌        | 642/4000 [00:13<01:22, 40.66it/s]
 16%|█▌        | 647/4000 [00:13<01:24, 39.71it/s]
 16%|█▋        | 654/4000 [00:13<01:15, 44.21it/s]
 17%|█▋        | 661/4000 [00:13<01:08, 48.52it/s]
 17%|█▋        | 667/4000 [00:13<01:10, 47.00it/s]
 17%|█▋        | 672/4000 [00:14<01:15, 44.24it/s]
 17%|█▋        | 677/4000 [00:14<01:17, 43.14it/s]
 17%|█▋        | 683/4000 [00:14<01:14, 44.63it/s]
 17%|█▋        | 688/4000 [00:14<01:13, 45.08it/s]
 17%|█▋        | 693/4000 [00:14<01:20, 41.06it/s]
 17%|█▋        | 698/4000 [00:14<01:25, 38.47it/s]
 18%|█▊        | 703/4000 [00:14<01:21, 40.44it/s]
 18%|█▊        | 708/4000 [00:14<01:24, 39.19it/s]
 18%|█▊        | 713/4000 [00:15<01:21, 40.26it/s]
 18%|█▊        | 719/4000 [00:15<01:15, 43.31it/s]
 18%|█▊        | 724/4000 [00:15<01:17, 42.29it/s]
 18%|█▊        | 729/4000 [00:15<01:14, 43.96it/s]
 18%|█▊        | 735/4000 [00:15<01:11, 45.59it/s]
 18%|█▊        | 740/4000 [00:15<01:12, 45.21it/s]
 19%|█▊        | 745/4000 [00:15<01:15, 43.08it/s]
 19%|█▉        | 751/4000 [00:15<01:12, 44.93it/s]
 19%|█▉        | 757/4000 [00:16<01:11, 45.18it/s]
 19%|█▉        | 764/4000 [00:16<01:04, 50.00it/s]
 19%|█▉        | 770/4000 [00:16<01:03, 50.56it/s]
 19%|█▉        | 777/4000 [00:16<01:03, 50.37it/s]
 20%|█▉        | 784/4000 [00:16<01:00, 53.40it/s]
 20%|█▉        | 790/4000 [00:16<01:15, 42.50it/s]
 20%|█▉        | 795/4000 [00:16<01:20, 39.82it/s]
 20%|██        | 801/4000 [00:16<01:15, 42.22it/s]
 20%|██        | 808/4000 [00:17<01:08, 46.93it/s]
 20%|██        | 814/4000 [00:17<01:03, 50.12it/s]
 20%|██        | 820/4000 [00:17<01:01, 51.67it/s]
 21%|██        | 826/4000 [00:17<01:02, 50.96it/s]
 21%|██        | 832/4000 [00:17<01:03, 49.54it/s]
 21%|██        | 838/4000 [00:17<01:05, 48.09it/s]
 21%|██        | 845/4000 [00:17<01:00, 52.32it/s]
 21%|██▏       | 851/4000 [00:17<00:58, 53.98it/s]
 21%|██▏       | 858/4000 [00:18<00:58, 54.07it/s]
 22%|██▏       | 866/4000 [00:18<00:55, 56.03it/s]
 22%|██▏       | 872/4000 [00:18<00:58, 53.11it/s]
 22%|██▏       | 878/4000 [00:18<01:03, 49.06it/s]
 22%|██▏       | 884/4000 [00:18<01:02, 50.02it/s]
 22%|██▏       | 890/4000 [00:18<01:12, 42.70it/s]
 22%|██▏       | 896/4000 [00:18<01:06, 46.62it/s]
 23%|██▎       | 901/4000 [00:18<01:10, 43.71it/s]
 23%|██▎       | 907/4000 [00:19<01:07, 46.08it/s]
 23%|██▎       | 913/4000 [00:19<01:03, 48.66it/s]
 23%|██▎       | 919/4000 [00:19<01:03, 48.54it/s]
 23%|██▎       | 925/4000 [00:19<01:00, 50.48it/s]
 23%|██▎       | 931/4000 [00:19<01:05, 46.79it/s]
 23%|██▎       | 936/4000 [00:19<01:32, 33.04it/s]
 24%|██▎       | 940/4000 [00:19<01:35, 32.02it/s]
 24%|██▎       | 944/4000 [00:20<01:35, 31.88it/s]
 24%|██▎       | 948/4000 [00:20<01:42, 29.66it/s]
 24%|██▍       | 952/4000 [00:20<01:46, 28.56it/s]
 24%|██▍       | 956/4000 [00:20<01:41, 29.85it/s]
 24%|██▍       | 960/4000 [00:20<01:51, 27.38it/s]
 24%|██▍       | 963/4000 [00:20<02:10, 23.33it/s]
 24%|██▍       | 967/4000 [00:20<01:56, 26.05it/s]
 24%|██▍       | 972/4000 [00:21<01:40, 30.20it/s]
 24%|██▍       | 978/4000 [00:21<01:27, 34.39it/s]
 25%|██▍       | 984/4000 [00:21<01:18, 38.53it/s]
 25%|██▍       | 990/4000 [00:21<01:10, 42.63it/s]
 25%|██▍       | 997/4000 [00:21<01:03, 47.45it/s]2021-05-01 00:05:53,999 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:21<01:01, 48.57it/s]
 25%|██▌       | 1009/4000 [00:21<00:58, 50.70it/s]
 25%|██▌       | 1016/4000 [00:21<00:55, 53.40it/s]
 26%|██▌       | 1023/4000 [00:21<00:53, 55.72it/s]
 26%|██▌       | 1030/4000 [00:22<00:50, 59.11it/s]
 26%|██▌       | 1038/4000 [00:22<00:46, 63.61it/s]
 26%|██▌       | 1046/4000 [00:22<00:44, 65.68it/s]
 26%|██▋       | 1054/4000 [00:22<00:43, 68.31it/s]
 27%|██▋       | 1062/4000 [00:22<00:42, 69.25it/s]
 27%|██▋       | 1070/4000 [00:22<00:42, 68.27it/s]
 27%|██▋       | 1078/4000 [00:22<00:41, 70.48it/s]
 27%|██▋       | 1086/4000 [00:22<00:41, 70.87it/s]
 27%|██▋       | 1094/4000 [00:22<00:40, 71.72it/s]
 28%|██▊       | 1102/4000 [00:23<00:45, 63.96it/s]
 28%|██▊       | 1109/4000 [00:23<00:48, 59.47it/s]
 28%|██▊       | 1116/4000 [00:23<00:47, 60.48it/s]
 28%|██▊       | 1123/4000 [00:23<00:46, 62.42it/s]
 28%|██▊       | 1130/4000 [00:23<00:46, 62.07it/s]
 28%|██▊       | 1137/4000 [00:23<00:59, 48.30it/s]
 29%|██▊       | 1143/4000 [00:23<01:03, 44.99it/s]
 29%|██▊       | 1148/4000 [00:24<01:11, 40.08it/s]
 29%|██▉       | 1154/4000 [00:24<01:04, 44.25it/s]
 29%|██▉       | 1159/4000 [00:24<01:05, 43.56it/s]
 29%|██▉       | 1164/4000 [00:24<01:05, 43.13it/s]
 29%|██▉       | 1169/4000 [00:24<01:05, 43.52it/s]
 29%|██▉       | 1174/4000 [00:24<01:02, 45.27it/s]
 30%|██▉       | 1180/4000 [00:24<00:58, 47.83it/s]
 30%|██▉       | 1186/4000 [00:24<00:57, 49.30it/s]
 30%|██▉       | 1192/4000 [00:24<00:58, 48.08it/s]
 30%|██▉       | 1197/4000 [00:25<01:11, 39.18it/s]
 30%|███       | 1202/4000 [00:25<01:18, 35.84it/s]
 30%|███       | 1207/4000 [00:25<01:11, 39.14it/s]
 30%|███       | 1213/4000 [00:25<01:07, 41.14it/s]
 30%|███       | 1218/4000 [00:25<01:05, 42.71it/s]
 31%|███       | 1223/4000 [00:25<01:05, 42.66it/s]
 31%|███       | 1228/4000 [00:25<01:04, 43.05it/s]
 31%|███       | 1234/4000 [00:26<01:01, 44.66it/s]
 31%|███       | 1239/4000 [00:26<00:59, 46.02it/s]
 31%|███       | 1244/4000 [00:26<01:01, 44.59it/s]
 31%|███▏      | 1251/4000 [00:26<00:58, 47.34it/s]
 31%|███▏      | 1257/4000 [00:26<00:56, 48.91it/s]
 32%|███▏      | 1263/4000 [00:26<00:55, 49.14it/s]
 32%|███▏      | 1268/4000 [00:26<00:58, 46.48it/s]
 32%|███▏      | 1273/4000 [00:26<00:59, 45.83it/s]
 32%|███▏      | 1278/4000 [00:26<01:05, 41.67it/s]
 32%|███▏      | 1283/4000 [00:27<01:02, 43.81it/s]
 32%|███▏      | 1288/4000 [00:27<01:00, 45.20it/s]
 32%|███▏      | 1293/4000 [00:27<00:58, 46.38it/s]
 32%|███▎      | 1300/4000 [00:27<00:53, 50.84it/s]
 33%|███▎      | 1307/4000 [00:27<00:48, 55.02it/s]
 33%|███▎      | 1313/4000 [00:27<00:50, 53.55it/s]
 33%|███▎      | 1319/4000 [00:27<00:56, 47.62it/s]
 33%|███▎      | 1324/4000 [00:27<01:00, 44.11it/s]
 33%|███▎      | 1329/4000 [00:28<01:02, 42.51it/s]
 33%|███▎      | 1335/4000 [00:28<00:59, 44.62it/s]
 34%|███▎      | 1340/4000 [00:28<01:11, 37.16it/s]
 34%|███▎      | 1345/4000 [00:28<01:18, 33.85it/s]
 34%|███▎      | 1349/4000 [00:28<01:15, 35.03it/s]
 34%|███▍      | 1353/4000 [00:28<01:19, 33.38it/s]
 34%|███▍      | 1357/4000 [00:28<01:29, 29.68it/s]
 34%|███▍      | 1361/4000 [00:29<01:30, 29.13it/s]
 34%|███▍      | 1365/4000 [00:29<01:29, 29.41it/s]
 34%|███▍      | 1370/4000 [00:29<01:18, 33.52it/s]
 34%|███▍      | 1375/4000 [00:29<01:11, 36.75it/s]
 34%|███▍      | 1380/4000 [00:29<01:06, 39.69it/s]
 35%|███▍      | 1387/4000 [00:29<00:59, 44.27it/s]
 35%|███▍      | 1392/4000 [00:29<00:57, 45.47it/s]
 35%|███▍      | 1398/4000 [00:29<00:53, 48.74it/s]
 35%|███▌      | 1404/4000 [00:29<00:54, 47.51it/s]
 35%|███▌      | 1410/4000 [00:30<00:55, 46.65it/s]
 35%|███▌      | 1416/4000 [00:30<00:53, 47.87it/s]
 36%|███▌      | 1423/4000 [00:30<00:50, 51.38it/s]
 36%|███▌      | 1429/4000 [00:30<00:48, 53.28it/s]
 36%|███▌      | 1436/4000 [00:30<00:46, 55.57it/s]
 36%|███▌      | 1442/4000 [00:30<00:45, 56.55it/s]
 36%|███▌      | 1449/4000 [00:30<00:43, 58.03it/s]
 36%|███▋      | 1455/4000 [00:30<00:43, 58.12it/s]
 37%|███▋      | 1461/4000 [00:30<00:44, 56.64it/s]
 37%|███▋      | 1467/4000 [00:31<00:49, 51.15it/s]
 37%|███▋      | 1473/4000 [00:31<01:09, 36.47it/s]
 37%|███▋      | 1478/4000 [00:31<01:13, 34.46it/s]
 37%|███▋      | 1482/4000 [00:31<01:12, 34.88it/s]
 37%|███▋      | 1488/4000 [00:31<01:03, 39.73it/s]
 37%|███▋      | 1493/4000 [00:31<01:00, 41.12it/s]
 37%|███▋      | 1498/4000 [00:31<00:57, 43.16it/s]
 38%|███▊      | 1505/4000 [00:32<00:52, 47.32it/s]
 38%|███▊      | 1511/4000 [00:32<00:49, 50.00it/s]
 38%|███▊      | 1518/4000 [00:32<00:47, 52.76it/s]
 38%|███▊      | 1525/4000 [00:32<00:43, 56.62it/s]
 38%|███▊      | 1531/4000 [00:32<00:47, 51.46it/s]
 38%|███▊      | 1537/4000 [00:32<00:58, 41.92it/s]
 39%|███▊      | 1542/4000 [00:32<01:07, 36.33it/s]
 39%|███▊      | 1547/4000 [00:33<01:02, 39.48it/s]
 39%|███▉      | 1552/4000 [00:33<01:07, 36.26it/s]
 39%|███▉      | 1556/4000 [00:33<01:06, 36.58it/s]
 39%|███▉      | 1560/4000 [00:33<01:07, 36.13it/s]
 39%|███▉      | 1566/4000 [00:33<01:01, 39.43it/s]
 39%|███▉      | 1572/4000 [00:33<00:56, 43.09it/s]
 39%|███▉      | 1578/4000 [00:33<00:52, 46.32it/s]
 40%|███▉      | 1584/4000 [00:33<00:49, 48.54it/s]
 40%|███▉      | 1590/4000 [00:34<00:52, 45.49it/s]
 40%|███▉      | 1595/4000 [00:34<01:03, 37.99it/s]
 40%|████      | 1600/4000 [00:34<01:08, 35.05it/s]
 40%|████      | 1604/4000 [00:34<01:09, 34.28it/s]
 40%|████      | 1609/4000 [00:34<01:03, 37.43it/s]
 40%|████      | 1614/4000 [00:34<00:58, 40.47it/s]
 40%|████      | 1619/4000 [00:34<00:57, 41.74it/s]
 41%|████      | 1626/4000 [00:34<00:54, 43.55it/s]
 41%|████      | 1632/4000 [00:35<00:51, 45.58it/s]
 41%|████      | 1637/4000 [00:35<00:51, 46.31it/s]
 41%|████      | 1642/4000 [00:35<00:59, 39.30it/s]
 41%|████      | 1647/4000 [00:35<01:04, 36.24it/s]
 41%|████▏     | 1655/4000 [00:35<00:54, 42.84it/s]
 42%|████▏     | 1661/4000 [00:35<00:51, 45.80it/s]
 42%|████▏     | 1667/4000 [00:35<00:47, 49.23it/s]
 42%|████▏     | 1673/4000 [00:35<00:47, 49.04it/s]
 42%|████▏     | 1679/4000 [00:36<00:52, 44.38it/s]
 42%|████▏     | 1685/4000 [00:36<00:50, 46.09it/s]
 42%|████▏     | 1690/4000 [00:36<00:50, 46.11it/s]
 42%|████▏     | 1696/4000 [00:36<00:49, 46.49it/s]
 43%|████▎     | 1701/4000 [00:36<00:50, 45.62it/s]
 43%|████▎     | 1706/4000 [00:36<01:01, 37.42it/s]
 43%|████▎     | 1711/4000 [00:36<01:03, 35.80it/s]
 43%|████▎     | 1717/4000 [00:37<01:00, 37.69it/s]
 43%|████▎     | 1724/4000 [00:37<00:52, 43.07it/s]
 43%|████▎     | 1732/4000 [00:37<00:46, 49.06it/s]
 43%|████▎     | 1738/4000 [00:37<00:45, 49.36it/s]
 44%|████▎     | 1744/4000 [00:37<00:45, 49.37it/s]
 44%|████▍     | 1750/4000 [00:37<00:45, 49.07it/s]
 44%|████▍     | 1756/4000 [00:37<00:45, 49.06it/s]
 44%|████▍     | 1764/4000 [00:37<00:41, 54.06it/s]
 44%|████▍     | 1772/4000 [00:38<00:38, 58.51it/s]
 44%|████▍     | 1779/4000 [00:38<00:37, 58.52it/s]
 45%|████▍     | 1786/4000 [00:38<00:39, 55.51it/s]
 45%|████▍     | 1793/4000 [00:38<00:38, 57.80it/s]
 45%|████▌     | 1800/4000 [00:38<00:36, 60.20it/s]
 45%|████▌     | 1807/4000 [00:38<00:36, 60.57it/s]
 45%|████▌     | 1814/4000 [00:38<00:36, 60.03it/s]
 46%|████▌     | 1821/4000 [00:38<00:40, 53.19it/s]
 46%|████▌     | 1827/4000 [00:39<00:43, 49.79it/s]
 46%|████▌     | 1833/4000 [00:39<00:42, 50.77it/s]
 46%|████▌     | 1839/4000 [00:39<00:48, 44.71it/s]
 46%|████▌     | 1844/4000 [00:39<00:52, 41.08it/s]
 46%|████▋     | 1851/4000 [00:39<00:46, 45.83it/s]
 46%|████▋     | 1859/4000 [00:39<00:41, 52.18it/s]
 47%|████▋     | 1867/4000 [00:39<00:37, 56.55it/s]
 47%|████▋     | 1874/4000 [00:39<00:36, 57.91it/s]
 47%|████▋     | 1881/4000 [00:40<00:36, 57.45it/s]
 47%|████▋     | 1888/4000 [00:40<00:35, 58.78it/s]
 47%|████▋     | 1897/4000 [00:40<00:32, 63.87it/s]
 48%|████▊     | 1904/4000 [00:40<00:35, 59.67it/s]
 48%|████▊     | 1911/4000 [00:40<00:34, 59.73it/s]
 48%|████▊     | 1918/4000 [00:40<00:33, 61.86it/s]
 48%|████▊     | 1925/4000 [00:40<00:32, 63.87it/s]
 48%|████▊     | 1932/4000 [00:40<00:39, 52.24it/s]
 48%|████▊     | 1939/4000 [00:41<00:37, 55.25it/s]
 49%|████▊     | 1947/4000 [00:41<00:34, 60.32it/s]
 49%|████▉     | 1954/4000 [00:41<00:36, 56.10it/s]
 49%|████▉     | 1962/4000 [00:41<00:34, 59.55it/s]
 49%|████▉     | 1969/4000 [00:41<00:33, 60.40it/s]
 49%|████▉     | 1976/4000 [00:41<00:34, 59.15it/s]
 50%|████▉     | 1983/4000 [00:41<00:33, 59.98it/s]
 50%|████▉     | 1990/4000 [00:41<00:33, 59.15it/s]
 50%|████▉     | 1996/4000 [00:41<00:34, 57.71it/s]2021-05-01 00:06:14,485 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:42<00:33, 58.97it/s]
 50%|█████     | 2009/4000 [00:42<00:36, 54.76it/s]
 50%|█████     | 2015/4000 [00:42<00:35, 56.00it/s]
 51%|█████     | 2021/4000 [00:42<00:35, 56.02it/s]
 51%|█████     | 2028/4000 [00:42<00:33, 58.40it/s]
 51%|█████     | 2034/4000 [00:42<00:34, 56.85it/s]
 51%|█████     | 2042/4000 [00:42<00:31, 61.45it/s]
 51%|█████▏    | 2051/4000 [00:42<00:29, 65.71it/s]
 51%|█████▏    | 2059/4000 [00:42<00:28, 68.79it/s]
 52%|█████▏    | 2067/4000 [00:43<00:29, 66.11it/s]
 52%|█████▏    | 2075/4000 [00:43<00:28, 68.66it/s]
 52%|█████▏    | 2083/4000 [00:43<00:26, 71.37it/s]
 52%|█████▏    | 2091/4000 [00:43<00:28, 67.40it/s]
 52%|█████▏    | 2098/4000 [00:43<00:29, 64.52it/s]
 53%|█████▎    | 2105/4000 [00:43<00:29, 63.86it/s]
 53%|█████▎    | 2113/4000 [00:43<00:28, 66.99it/s]
 53%|█████▎    | 2120/4000 [00:43<00:29, 64.62it/s]
 53%|█████▎    | 2128/4000 [00:43<00:27, 68.12it/s]
 53%|█████▎    | 2136/4000 [00:44<00:27, 68.72it/s]
 54%|█████▎    | 2143/4000 [00:44<00:27, 68.77it/s]
 54%|█████▍    | 2150/4000 [00:44<00:27, 68.37it/s]
 54%|█████▍    | 2158/4000 [00:44<00:25, 71.21it/s]
 54%|█████▍    | 2166/4000 [00:44<00:25, 72.30it/s]
 54%|█████▍    | 2174/4000 [00:44<00:28, 63.42it/s]
 55%|█████▍    | 2181/4000 [00:44<00:29, 61.15it/s]
 55%|█████▍    | 2188/4000 [00:44<00:29, 60.76it/s]
 55%|█████▍    | 2195/4000 [00:45<00:30, 59.79it/s]
 55%|█████▌    | 2202/4000 [00:45<00:29, 60.49it/s]
 55%|█████▌    | 2209/4000 [00:45<00:31, 57.30it/s]
 55%|█████▌    | 2215/4000 [00:45<00:32, 54.54it/s]
 56%|█████▌    | 2221/4000 [00:45<00:33, 52.61it/s]
 56%|█████▌    | 2227/4000 [00:45<00:41, 43.18it/s]
 56%|█████▌    | 2232/4000 [00:45<00:47, 37.58it/s]
 56%|█████▌    | 2237/4000 [00:46<00:43, 40.46it/s]
 56%|█████▌    | 2242/4000 [00:46<00:41, 42.04it/s]
 56%|█████▌    | 2248/4000 [00:46<00:38, 45.61it/s]
 56%|█████▋    | 2255/4000 [00:46<00:34, 50.32it/s]
 57%|█████▋    | 2261/4000 [00:46<00:35, 48.86it/s]
 57%|█████▋    | 2267/4000 [00:46<00:35, 48.50it/s]
