2021-05-01 07:47:03,808 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:47:03,809 INFO     Geo: cqd
2021-05-01 07:47:03,809 INFO     Data Path: data/NELL-betae
2021-05-01 07:47:03,809 INFO     #entity: 63361
2021-05-01 07:47:03,809 INFO     #relation: 400
2021-05-01 07:47:03,809 INFO     #max steps: 1000
2021-05-01 07:47:03,809 INFO     Evaluate unoins using: DNF
2021-05-01 07:47:03,809 INFO     loading data
2021-05-01 07:47:20,020 INFO     Training info:
2021-05-01 07:47:20,024 INFO     Validation info:
2021-05-01 07:47:20,026 INFO     2p: 4000
2021-05-01 07:47:20,027 INFO     Test info:
2021-05-01 07:47:20,027 INFO     2p: 4000
2021-05-01 07:47:21,320 INFO     Model Parameter Configuration:
2021-05-01 07:47:21,320 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:47:21,320 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:47:21,320 INFO     Parameter Number: 127522000
2021-05-01 07:47:24,064 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:47:24,765 INFO     tasks = 2p
2021-05-01 07:47:24,765 INFO     init_step = 99999
2021-05-01 07:47:24,765 INFO     batch_size = 1000
2021-05-01 07:47:24,765 INFO     hidden_dim = 1000
2021-05-01 07:47:24,765 INFO     gamma = 12.000000
2021-05-01 07:47:24,765 INFO     Evaluating on Valid Dataset...

 10%|█         | 410/4000 [00:07<01:50, 32.58it/s]
 10%|█         | 414/4000 [00:07<01:48, 33.06it/s]
 10%|█         | 419/4000 [00:08<01:40, 35.55it/s]
 11%|█         | 424/4000 [00:08<01:35, 37.49it/s]
 11%|█         | 429/4000 [00:08<01:31, 38.88it/s]
 11%|█         | 434/4000 [00:08<01:28, 40.07it/s]
 11%|█         | 440/4000 [00:08<01:22, 43.27it/s]
 11%|█         | 446/4000 [00:08<01:16, 46.44it/s]
 11%|█▏        | 452/4000 [00:08<01:14, 47.82it/s]
 11%|█▏        | 457/4000 [00:08<01:13, 48.31it/s]
 12%|█▏        | 464/4000 [00:08<01:08, 51.76it/s]
 12%|█▏        | 471/4000 [00:09<01:03, 55.70it/s]
 12%|█▏        | 479/4000 [00:09<00:58, 60.44it/s]
 12%|█▏        | 487/4000 [00:09<00:54, 64.33it/s]
 12%|█▏        | 497/4000 [00:09<00:49, 71.21it/s]
 13%|█▎        | 505/4000 [00:09<00:47, 73.04it/s]
 13%|█▎        | 513/4000 [00:09<00:48, 71.49it/s]
 13%|█▎        | 522/4000 [00:09<00:46, 74.22it/s]
 13%|█▎        | 531/4000 [00:09<00:44, 77.20it/s]
 13%|█▎        | 539/4000 [00:09<00:44, 77.45it/s]
 14%|█▎        | 548/4000 [00:09<00:43, 79.42it/s]
 14%|█▍        | 557/4000 [00:10<00:44, 77.36it/s]
 14%|█▍        | 565/4000 [00:10<00:51, 66.17it/s]
 14%|█▍        | 572/4000 [00:10<01:03, 53.89it/s]
 14%|█▍        | 578/4000 [00:10<01:07, 50.92it/s]
 15%|█▍        | 584/4000 [00:10<01:09, 48.92it/s]
 15%|█▍        | 590/4000 [00:10<01:11, 47.61it/s]
 15%|█▍        | 596/4000 [00:11<01:12, 46.86it/s]
 15%|█▌        | 601/4000 [00:11<01:11, 47.73it/s]
 15%|█▌        | 609/4000 [00:11<01:04, 52.70it/s]
 15%|█▌        | 617/4000 [00:11<00:59, 57.19it/s]
 16%|█▌        | 624/4000 [00:11<00:56, 59.56it/s]
 16%|█▌        | 632/4000 [00:11<00:53, 63.45it/s]
 16%|█▌        | 641/4000 [00:11<00:48, 69.35it/s]
 16%|█▋        | 650/4000 [00:11<00:45, 73.83it/s]
 16%|█▋        | 659/4000 [00:11<00:43, 77.39it/s]
 17%|█▋        | 668/4000 [00:11<00:42, 77.76it/s]
 17%|█▋        | 677/4000 [00:12<00:42, 78.72it/s]
 17%|█▋        | 686/4000 [00:12<00:42, 77.85it/s]
 17%|█▋        | 694/4000 [00:12<00:42, 77.69it/s]
 18%|█▊        | 703/4000 [00:12<00:42, 77.85it/s]
 18%|█▊        | 711/4000 [00:12<00:46, 70.86it/s]
 18%|█▊        | 719/4000 [00:12<00:55, 59.23it/s]
 18%|█▊        | 726/4000 [00:12<01:01, 53.15it/s]
 18%|█▊        | 732/4000 [00:13<01:05, 49.59it/s]
 18%|█▊        | 738/4000 [00:13<01:08, 47.81it/s]
 19%|█▊        | 744/4000 [00:13<01:10, 46.26it/s]
 19%|█▊        | 749/4000 [00:13<01:11, 45.26it/s]
 19%|█▉        | 754/4000 [00:13<01:12, 44.56it/s]
 19%|█▉        | 759/4000 [00:13<01:11, 45.49it/s]
 19%|█▉        | 765/4000 [00:13<01:07, 47.99it/s]
 19%|█▉        | 771/4000 [00:13<01:05, 49.28it/s]
 19%|█▉        | 778/4000 [00:13<01:02, 51.92it/s]
 20%|█▉        | 785/4000 [00:14<00:58, 54.63it/s]
 20%|█▉        | 792/4000 [00:14<00:56, 56.72it/s]
 20%|██        | 801/4000 [00:14<00:50, 63.37it/s]
 20%|██        | 808/4000 [00:14<00:50, 63.64it/s]
 20%|██        | 815/4000 [00:14<00:49, 64.18it/s]
 21%|██        | 822/4000 [00:14<00:49, 64.33it/s]
 21%|██        | 829/4000 [00:14<00:50, 63.13it/s]
 21%|██        | 836/4000 [00:14<00:49, 63.77it/s]
 21%|██        | 843/4000 [00:14<00:49, 63.96it/s]
 21%|██▏       | 850/4000 [00:15<00:50, 61.93it/s]
 21%|██▏       | 857/4000 [00:15<00:55, 56.82it/s]
 22%|██▏       | 863/4000 [00:15<00:57, 54.70it/s]
 22%|██▏       | 869/4000 [00:15<00:58, 53.36it/s]
 22%|██▏       | 875/4000 [00:15<00:59, 52.47it/s]
 22%|██▏       | 881/4000 [00:15<01:00, 51.92it/s]
 22%|██▏       | 887/4000 [00:15<01:00, 51.45it/s]
 22%|██▏       | 893/4000 [00:15<01:00, 51.75it/s]
 22%|██▏       | 899/4000 [00:16<00:59, 52.16it/s]
 23%|██▎       | 905/4000 [00:16<00:57, 54.20it/s]
 23%|██▎       | 912/4000 [00:16<00:53, 57.33it/s]
 23%|██▎       | 919/4000 [00:16<00:52, 58.83it/s]
 23%|██▎       | 926/4000 [00:16<00:51, 59.84it/s]
 23%|██▎       | 934/4000 [00:16<00:48, 62.67it/s]
 24%|██▎       | 942/4000 [00:16<00:46, 65.22it/s]
 24%|██▎       | 949/4000 [00:16<00:49, 61.64it/s]
 24%|██▍       | 956/4000 [00:16<00:49, 61.77it/s]
 24%|██▍       | 963/4000 [00:17<00:48, 63.02it/s]
 24%|██▍       | 970/4000 [00:17<00:49, 61.64it/s]
 24%|██▍       | 977/4000 [00:17<00:52, 57.99it/s]
 25%|██▍       | 984/4000 [00:17<00:50, 59.82it/s]
 25%|██▍       | 991/4000 [00:17<00:55, 54.59it/s]
 25%|██▍       | 997/4000 [00:17<01:07, 44.63it/s]2021-05-01 07:47:42,639 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:17<01:07, 44.30it/s]
 25%|██▌       | 1007/4000 [00:18<01:07, 44.19it/s]
 25%|██▌       | 1012/4000 [00:18<01:07, 44.11it/s]
 25%|██▌       | 1018/4000 [00:18<01:04, 46.38it/s]
 26%|██▌       | 1023/4000 [00:18<01:04, 45.98it/s]
 26%|██▌       | 1028/4000 [00:18<01:04, 45.95it/s]
 26%|██▌       | 1034/4000 [00:18<01:02, 47.29it/s]
 26%|██▌       | 1039/4000 [00:18<01:01, 47.85it/s]
 26%|██▌       | 1045/4000 [00:18<01:00, 49.13it/s]
 26%|██▋       | 1051/4000 [00:18<00:58, 50.18it/s]
 26%|██▋       | 1059/4000 [00:19<00:52, 55.53it/s]
 27%|██▋       | 1065/4000 [00:19<00:52, 55.99it/s]
 27%|██▋       | 1072/4000 [00:19<00:51, 56.93it/s]
 27%|██▋       | 1078/4000 [00:19<00:51, 57.11it/s]
 27%|██▋       | 1086/4000 [00:19<00:46, 62.01it/s]
 27%|██▋       | 1094/4000 [00:19<00:44, 64.61it/s]
 28%|██▊       | 1103/4000 [00:19<00:42, 68.86it/s]
 28%|██▊       | 1112/4000 [00:19<00:39, 73.83it/s]
 28%|██▊       | 1120/4000 [00:19<00:44, 65.00it/s]
 28%|██▊       | 1127/4000 [00:20<00:48, 59.29it/s]
 28%|██▊       | 1134/4000 [00:20<00:50, 56.22it/s]
 28%|██▊       | 1140/4000 [00:20<00:52, 54.04it/s]
 29%|██▊       | 1146/4000 [00:20<00:53, 53.03it/s]
 29%|██▉       | 1152/4000 [00:20<00:54, 52.60it/s]
 29%|██▉       | 1158/4000 [00:20<00:52, 53.66it/s]
 29%|██▉       | 1165/4000 [00:20<00:50, 56.32it/s]
 29%|██▉       | 1171/4000 [00:20<00:50, 56.02it/s]
 29%|██▉       | 1177/4000 [00:20<00:50, 55.53it/s]
 30%|██▉       | 1183/4000 [00:21<00:50, 55.68it/s]
 30%|██▉       | 1189/4000 [00:21<00:50, 55.43it/s]
 30%|██▉       | 1196/4000 [00:21<00:48, 57.96it/s]
 30%|███       | 1206/4000 [00:21<00:42, 65.18it/s]
 30%|███       | 1215/4000 [00:21<00:39, 70.58it/s]
 31%|███       | 1224/4000 [00:21<00:37, 73.63it/s]
 31%|███       | 1232/4000 [00:21<00:39, 70.40it/s]
 31%|███       | 1240/4000 [00:21<00:41, 65.99it/s]
 31%|███       | 1247/4000 [00:22<00:43, 63.20it/s]
 31%|███▏      | 1254/4000 [00:22<00:49, 55.36it/s]
 32%|███▏      | 1260/4000 [00:22<00:53, 50.76it/s]
 32%|███▏      | 1266/4000 [00:22<00:57, 47.89it/s]
 32%|███▏      | 1272/4000 [00:22<00:59, 46.12it/s]
 32%|███▏      | 1277/4000 [00:22<01:00, 45.05it/s]
 32%|███▏      | 1282/4000 [00:22<01:01, 44.30it/s]
 32%|███▏      | 1287/4000 [00:22<01:02, 43.44it/s]
 32%|███▏      | 1292/4000 [00:23<01:02, 43.12it/s]
 32%|███▏      | 1297/4000 [00:23<01:02, 43.15it/s]
 33%|███▎      | 1302/4000 [00:23<01:02, 43.19it/s]
 33%|███▎      | 1307/4000 [00:23<01:00, 44.69it/s]
 33%|███▎      | 1313/4000 [00:23<00:57, 46.41it/s]
 33%|███▎      | 1318/4000 [00:23<00:58, 46.00it/s]
 33%|███▎      | 1324/4000 [00:23<00:54, 49.05it/s]
 33%|███▎      | 1332/4000 [00:23<00:49, 54.10it/s]
 34%|███▎      | 1341/4000 [00:23<00:43, 61.45it/s]
 34%|███▎      | 1349/4000 [00:24<00:40, 65.47it/s]
 34%|███▍      | 1356/4000 [00:24<00:40, 65.17it/s]
 34%|███▍      | 1364/4000 [00:24<00:38, 67.77it/s]
 34%|███▍      | 1372/4000 [00:24<00:37, 69.25it/s]
 34%|███▍      | 1380/4000 [00:24<00:37, 70.11it/s]
 35%|███▍      | 1388/4000 [00:24<00:39, 66.22it/s]
 35%|███▍      | 1395/4000 [00:24<00:43, 60.50it/s]
 35%|███▌      | 1402/4000 [00:24<00:45, 57.16it/s]
 35%|███▌      | 1408/4000 [00:25<00:47, 54.88it/s]
 35%|███▌      | 1414/4000 [00:25<00:48, 53.47it/s]
 36%|███▌      | 1420/4000 [00:25<00:49, 52.53it/s]
 36%|███▌      | 1426/4000 [00:25<00:53, 48.54it/s]
 36%|███▌      | 1432/4000 [00:25<00:51, 49.73it/s]
 36%|███▌      | 1438/4000 [00:25<00:50, 50.64it/s]
 36%|███▌      | 1444/4000 [00:25<00:49, 51.38it/s]
 36%|███▋      | 1450/4000 [00:25<00:47, 53.22it/s]
 36%|███▋      | 1457/4000 [00:25<00:44, 56.54it/s]
 37%|███▋      | 1465/4000 [00:26<00:42, 60.09it/s]
 37%|███▋      | 1475/4000 [00:26<00:36, 68.26it/s]
 37%|███▋      | 1486/4000 [00:26<00:33, 75.56it/s]
 37%|███▋      | 1496/4000 [00:26<00:31, 80.75it/s]
 38%|███▊      | 1505/4000 [00:26<00:32, 77.04it/s]
 38%|███▊      | 1514/4000 [00:26<00:31, 78.43it/s]
 38%|███▊      | 1523/4000 [00:26<00:31, 78.59it/s]
 38%|███▊      | 1532/4000 [00:26<00:31, 77.97it/s]
 38%|███▊      | 1540/4000 [00:26<00:31, 77.91it/s]
 39%|███▊      | 1548/4000 [00:27<00:33, 72.74it/s]
 39%|███▉      | 1556/4000 [00:27<00:37, 64.32it/s]
 39%|███▉      | 1563/4000 [00:27<00:40, 59.74it/s]
 39%|███▉      | 1570/4000 [00:27<00:42, 56.62it/s]
 39%|███▉      | 1576/4000 [00:27<00:43, 55.09it/s]
 40%|███▉      | 1582/4000 [00:27<00:44, 53.91it/s]
 40%|███▉      | 1588/4000 [00:27<00:51, 47.04it/s]
 40%|███▉      | 1594/4000 [00:28<00:50, 48.06it/s]
 40%|████      | 1600/4000 [00:28<00:49, 48.75it/s]
 40%|████      | 1605/4000 [00:28<00:51, 46.16it/s]
 40%|████      | 1610/4000 [00:28<00:54, 43.48it/s]
 40%|████      | 1615/4000 [00:28<00:53, 44.29it/s]
 40%|████      | 1620/4000 [00:28<00:52, 45.01it/s]
 41%|████      | 1626/4000 [00:28<00:50, 46.98it/s]
 41%|████      | 1633/4000 [00:28<00:45, 51.88it/s]
 41%|████      | 1642/4000 [00:28<00:39, 59.04it/s]
 41%|████      | 1649/4000 [00:29<00:44, 52.80it/s]
 41%|████▏     | 1655/4000 [00:29<00:49, 47.57it/s]
 42%|████▏     | 1661/4000 [00:29<00:55, 42.23it/s]
 42%|████▏     | 1666/4000 [00:29<01:01, 38.14it/s]
 42%|████▏     | 1671/4000 [00:29<01:05, 35.82it/s]
 42%|████▏     | 1675/4000 [00:29<01:06, 35.07it/s]
 42%|████▏     | 1679/4000 [00:30<01:08, 34.09it/s]
 42%|████▏     | 1683/4000 [00:30<01:08, 33.78it/s]
 42%|████▏     | 1687/4000 [00:30<01:08, 33.77it/s]
 42%|████▏     | 1691/4000 [00:30<01:08, 33.72it/s]
 42%|████▏     | 1695/4000 [00:30<01:07, 34.21it/s]
 42%|████▏     | 1699/4000 [00:30<01:05, 35.21it/s]
 43%|████▎     | 1703/4000 [00:30<01:04, 35.37it/s]
 43%|████▎     | 1707/4000 [00:30<01:05, 35.07it/s]
 43%|████▎     | 1711/4000 [00:30<01:05, 34.89it/s]
 43%|████▎     | 1715/4000 [00:31<01:04, 35.45it/s]
 43%|████▎     | 1720/4000 [00:31<00:58, 38.79it/s]
 43%|████▎     | 1727/4000 [00:31<00:51, 44.34it/s]
 43%|████▎     | 1733/4000 [00:31<00:47, 47.44it/s]
 43%|████▎     | 1739/4000 [00:31<00:50, 44.49it/s]
 44%|████▎     | 1744/4000 [00:31<00:54, 41.37it/s]
 44%|████▎     | 1749/4000 [00:31<00:57, 38.82it/s]
 44%|████▍     | 1754/4000 [00:31<01:00, 37.22it/s]
 44%|████▍     | 1758/4000 [00:32<01:02, 36.09it/s]
 44%|████▍     | 1762/4000 [00:32<01:03, 35.40it/s]
 44%|████▍     | 1766/4000 [00:32<01:04, 34.85it/s]
 44%|████▍     | 1770/4000 [00:32<01:04, 34.43it/s]
 44%|████▍     | 1774/4000 [00:32<01:05, 34.11it/s]
 44%|████▍     | 1778/4000 [00:32<01:05, 33.89it/s]
 45%|████▍     | 1782/4000 [00:32<01:04, 34.30it/s]
 45%|████▍     | 1786/4000 [00:32<01:03, 34.62it/s]
 45%|████▍     | 1790/4000 [00:33<01:04, 34.48it/s]
 45%|████▍     | 1794/4000 [00:33<01:01, 35.88it/s]
 45%|████▍     | 1798/4000 [00:33<01:00, 36.39it/s]
 45%|████▌     | 1802/4000 [00:33<00:59, 36.66it/s]
 45%|████▌     | 1806/4000 [00:33<00:59, 37.10it/s]
 45%|████▌     | 1812/4000 [00:33<00:53, 40.76it/s]
 45%|████▌     | 1817/4000 [00:33<00:50, 43.13it/s]
 46%|████▌     | 1822/4000 [00:33<00:52, 41.43it/s]
 46%|████▌     | 1827/4000 [00:33<00:54, 40.00it/s]
 46%|████▌     | 1832/4000 [00:34<00:55, 39.21it/s]
 46%|████▌     | 1836/4000 [00:34<00:56, 38.60it/s]
 46%|████▌     | 1841/4000 [00:34<00:55, 39.12it/s]
 46%|████▌     | 1845/4000 [00:34<00:55, 38.59it/s]
 46%|████▌     | 1849/4000 [00:34<00:56, 38.01it/s]
 46%|████▋     | 1853/4000 [00:34<00:58, 36.99it/s]
 46%|████▋     | 1857/4000 [00:34<00:58, 36.83it/s]
 47%|████▋     | 1861/4000 [00:34<00:58, 36.72it/s]
 47%|████▋     | 1865/4000 [00:34<00:58, 36.61it/s]
 47%|████▋     | 1869/4000 [00:35<00:58, 36.51it/s]
 47%|████▋     | 1873/4000 [00:35<00:58, 36.16it/s]
 47%|████▋     | 1879/4000 [00:35<00:53, 39.86it/s]
 47%|████▋     | 1886/4000 [00:35<00:47, 44.77it/s]
 47%|████▋     | 1893/4000 [00:35<00:42, 49.99it/s]
 48%|████▊     | 1901/4000 [00:35<00:37, 55.65it/s]
 48%|████▊     | 1910/4000 [00:35<00:33, 61.76it/s]
 48%|████▊     | 1919/4000 [00:35<00:31, 66.94it/s]
 48%|████▊     | 1929/4000 [00:35<00:28, 72.89it/s]
 48%|████▊     | 1939/4000 [00:36<00:26, 78.78it/s]
 49%|████▊     | 1948/4000 [00:36<00:27, 74.31it/s]
 49%|████▉     | 1956/4000 [00:36<00:30, 66.89it/s]
 49%|████▉     | 1964/4000 [00:36<00:32, 63.02it/s]
 49%|████▉     | 1971/4000 [00:36<00:32, 62.22it/s]
 49%|████▉     | 1978/4000 [00:36<00:34, 58.30it/s]
 50%|████▉     | 1985/4000 [00:36<00:34, 57.58it/s]
 50%|████▉     | 1991/4000 [00:36<00:35, 55.95it/s]
 50%|████▉     | 1997/4000 [00:37<00:40, 49.94it/s]2021-05-01 07:48:01,951 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:37<00:41, 47.82it/s]
 50%|█████     | 2008/4000 [00:37<00:42, 46.56it/s]
 50%|█████     | 2013/4000 [00:37<00:43, 45.73it/s]
 50%|█████     | 2018/4000 [00:37<00:43, 45.15it/s]
 51%|█████     | 2023/4000 [00:37<00:44, 44.85it/s]
 51%|█████     | 2029/4000 [00:37<00:41, 47.49it/s]
 51%|█████     | 2036/4000 [00:37<00:38, 51.12it/s]
 51%|█████     | 2044/4000 [00:38<00:35, 55.61it/s]
 51%|█████▏    | 2052/4000 [00:38<00:32, 60.03it/s]
 51%|█████▏    | 2059/4000 [00:38<00:32, 60.64it/s]
 52%|█████▏    | 2066/4000 [00:38<00:35, 54.68it/s]
 52%|█████▏    | 2072/4000 [00:38<00:36, 52.46it/s]
 52%|█████▏    | 2078/4000 [00:38<00:35, 53.40it/s]
 52%|█████▏    | 2086/4000 [00:38<00:33, 57.92it/s]
 52%|█████▏    | 2095/4000 [00:38<00:29, 63.73it/s]
 53%|█████▎    | 2103/4000 [00:38<00:28, 67.74it/s]
 53%|█████▎    | 2111/4000 [00:39<00:27, 68.90it/s]
 53%|█████▎    | 2119/4000 [00:39<00:27, 67.70it/s]
 53%|█████▎    | 2126/4000 [00:39<00:27, 68.06it/s]
 53%|█████▎    | 2133/4000 [00:39<00:27, 67.19it/s]
 54%|█████▎    | 2140/4000 [00:39<00:30, 60.33it/s]
 54%|█████▎    | 2147/4000 [00:39<00:34, 53.74it/s]
 54%|█████▍    | 2153/4000 [00:39<00:36, 51.04it/s]
 54%|█████▍    | 2159/4000 [00:39<00:34, 53.04it/s]
 54%|█████▍    | 2165/4000 [00:40<00:34, 53.57it/s]
 54%|█████▍    | 2171/4000 [00:40<00:33, 54.16it/s]
 54%|█████▍    | 2177/4000 [00:40<00:33, 54.81it/s]
 55%|█████▍    | 2183/4000 [00:40<00:32, 55.25it/s]
 55%|█████▍    | 2189/4000 [00:40<00:32, 55.80it/s]
 55%|█████▍    | 2195/4000 [00:40<00:31, 56.53it/s]
 55%|█████▌    | 2201/4000 [00:40<00:33, 54.17it/s]
 55%|█████▌    | 2207/4000 [00:40<00:35, 49.96it/s]
 55%|█████▌    | 2213/4000 [00:40<00:36, 48.32it/s]
 55%|█████▌    | 2218/4000 [00:41<00:37, 47.83it/s]
 56%|█████▌    | 2223/4000 [00:41<00:37, 47.15it/s]
 56%|█████▌    | 2228/4000 [00:41<00:37, 47.30it/s]
 56%|█████▌    | 2234/4000 [00:41<00:36, 48.43it/s]
 56%|█████▌    | 2240/4000 [00:41<00:35, 50.17it/s]
 56%|█████▌    | 2247/4000 [00:41<00:32, 54.10it/s]
 56%|█████▋    | 2254/4000 [00:41<00:30, 56.95it/s]
 56%|█████▋    | 2260/4000 [00:41<00:33, 52.41it/s]
 57%|█████▋    | 2266/4000 [00:41<00:34, 50.52it/s]
 57%|█████▋    | 2272/4000 [00:42<00:34, 50.01it/s]
 57%|█████▋    | 2278/4000 [00:42<00:35, 48.97it/s]
 57%|█████▋    | 2283/4000 [00:42<00:34, 49.07it/s]
 57%|█████▋    | 2289/4000 [00:42<00:33, 50.79it/s]
 57%|█████▋    | 2295/4000 [00:42<00:33, 50.75it/s]
 58%|█████▊    | 2301/4000 [00:42<00:32, 52.92it/s]
 58%|█████▊    | 2307/4000 [00:42<00:33, 50.72it/s]
 58%|█████▊    | 2313/4000 [00:42<00:34, 49.55it/s]
 58%|█████▊    | 2318/4000 [00:43<00:34, 48.23it/s]
 58%|█████▊    | 2323/4000 [00:43<00:35, 46.91it/s]
 58%|█████▊    | 2328/4000 [00:43<00:36, 46.28it/s]
 58%|█████▊    | 2335/4000 [00:43<00:32, 50.85it/s]
 59%|█████▊    | 2341/4000 [00:43<00:31, 52.86it/s]
 59%|█████▊    | 2348/4000 [00:43<00:29, 55.36it/s]
 59%|█████▉    | 2355/4000 [00:43<00:28, 57.91it/s]
 59%|█████▉    | 2362/4000 [00:43<00:27, 59.93it/s]
 59%|█████▉    | 2369/4000 [00:43<00:26, 61.34it/s]
 59%|█████▉    | 2376/4000 [00:44<00:25, 62.76it/s]
 60%|█████▉    | 2383/4000 [00:44<00:25, 63.41it/s]
 60%|█████▉    | 2391/4000 [00:44<00:24, 65.90it/s]
 60%|█████▉    | 2399/4000 [00:44<00:23, 67.70it/s]
