2021-05-01 03:58:44,220 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:58:44,241 INFO     Geo: cqd
2021-05-01 03:58:44,241 INFO     Data Path: data/NELL-betae
2021-05-01 03:58:44,241 INFO     #entity: 63361
2021-05-01 03:58:44,241 INFO     #relation: 400
2021-05-01 03:58:44,241 INFO     #max steps: 1000
2021-05-01 03:58:44,241 INFO     Evaluate unoins using: DNF
2021-05-01 03:58:44,241 INFO     loading data
2021-05-01 03:59:00,223 INFO     Training info:
2021-05-01 03:59:00,225 INFO     Validation info:
2021-05-01 03:59:00,226 INFO     2u-DNF: 4000
2021-05-01 03:59:00,227 INFO     Test info:
2021-05-01 03:59:00,227 INFO     2u-DNF: 4000
2021-05-01 03:59:01,618 INFO     Model Parameter Configuration:
2021-05-01 03:59:01,618 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:59:01,619 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:59:01,619 INFO     Parameter Number: 127522000
2021-05-01 03:59:04,497 INFO     Loading checkpoint models/nell-betae...
2021-05-01 03:59:05,592 INFO     tasks = 2u
2021-05-01 03:59:05,592 INFO     init_step = 99999
2021-05-01 03:59:05,593 INFO     batch_size = 1000
2021-05-01 03:59:05,593 INFO     hidden_dim = 1000
2021-05-01 03:59:05,593 INFO     gamma = 12.000000
2021-05-01 03:59:05,593 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 2123/4000 [00:22<00:20, 91.12it/s]
 53%|█████▎    | 2133/4000 [00:23<00:20, 89.91it/s]
 54%|█████▎    | 2144/4000 [00:23<00:19, 93.83it/s]
 54%|█████▍    | 2155/4000 [00:23<00:19, 96.62it/s]
 54%|█████▍    | 2166/4000 [00:23<00:18, 98.99it/s]
 54%|█████▍    | 2177/4000 [00:23<00:18, 100.49it/s]
 55%|█████▍    | 2188/4000 [00:23<00:17, 101.24it/s]
 55%|█████▍    | 2199/4000 [00:23<00:17, 101.90it/s]
 55%|█████▌    | 2210/4000 [00:23<00:18, 96.73it/s] 
 56%|█████▌    | 2220/4000 [00:23<00:19, 89.82it/s]
 56%|█████▌    | 2231/4000 [00:24<00:19, 92.54it/s]
 56%|█████▌    | 2242/4000 [00:24<00:18, 95.23it/s]
 56%|█████▋    | 2253/4000 [00:24<00:17, 97.45it/s]
 57%|█████▋    | 2264/4000 [00:24<00:17, 99.01it/s]
 57%|█████▋    | 2274/4000 [00:24<00:18, 95.46it/s]
 57%|█████▋    | 2285/4000 [00:24<00:17, 97.52it/s]
 57%|█████▋    | 2295/4000 [00:24<00:17, 98.21it/s]
 58%|█████▊    | 2305/4000 [00:24<00:17, 95.36it/s]
 58%|█████▊    | 2315/4000 [00:24<00:17, 96.52it/s]
 58%|█████▊    | 2326/4000 [00:24<00:17, 98.46it/s]
 58%|█████▊    | 2336/4000 [00:25<00:16, 98.71it/s]
 59%|█████▊    | 2347/4000 [00:25<00:16, 99.73it/s]
 59%|█████▉    | 2357/4000 [00:25<00:16, 97.92it/s]
 59%|█████▉    | 2367/4000 [00:25<00:16, 97.90it/s]
 59%|█████▉    | 2378/4000 [00:25<00:16, 99.72it/s]
 60%|█████▉    | 2388/4000 [00:25<00:17, 94.58it/s]
 60%|█████▉    | 2398/4000 [00:25<00:17, 92.73it/s]
 60%|██████    | 2408/4000 [00:25<00:16, 93.73it/s]
 60%|██████    | 2418/4000 [00:25<00:16, 93.96it/s]
 61%|██████    | 2428/4000 [00:26<00:16, 94.20it/s]
 61%|██████    | 2438/4000 [00:26<00:16, 93.82it/s]
 61%|██████    | 2448/4000 [00:26<00:16, 95.54it/s]
 61%|██████▏   | 2459/4000 [00:26<00:15, 97.70it/s]
 62%|██████▏   | 2469/4000 [00:26<00:16, 92.13it/s]
 62%|██████▏   | 2479/4000 [00:26<00:17, 87.84it/s]
 62%|██████▏   | 2489/4000 [00:26<00:16, 89.97it/s]
 62%|██████▎   | 2500/4000 [00:26<00:16, 93.58it/s]
 63%|██████▎   | 2511/4000 [00:26<00:15, 95.63it/s]
 63%|██████▎   | 2521/4000 [00:27<00:15, 96.82it/s]
 63%|██████▎   | 2531/4000 [00:27<00:15, 93.66it/s]
 64%|██████▎   | 2541/4000 [00:27<00:15, 95.12it/s]
 64%|██████▍   | 2552/4000 [00:27<00:14, 96.91it/s]
 64%|██████▍   | 2562/4000 [00:27<00:15, 90.95it/s]
 64%|██████▍   | 2573/4000 [00:27<00:15, 93.77it/s]
 65%|██████▍   | 2584/4000 [00:27<00:14, 96.14it/s]
 65%|██████▍   | 2594/4000 [00:27<00:14, 97.06it/s]
 65%|██████▌   | 2605/4000 [00:27<00:14, 98.27it/s]
 65%|██████▌   | 2615/4000 [00:28<00:14, 95.39it/s]
 66%|██████▌   | 2626/4000 [00:28<00:14, 96.99it/s]
 66%|██████▌   | 2637/4000 [00:28<00:13, 99.73it/s]
 66%|██████▌   | 2648/4000 [00:28<00:13, 101.13it/s]
 66%|██████▋   | 2659/4000 [00:28<00:14, 94.96it/s] 
 67%|██████▋   | 2669/4000 [00:28<00:14, 90.20it/s]
 67%|██████▋   | 2679/4000 [00:28<00:15, 85.65it/s]
 67%|██████▋   | 2689/4000 [00:28<00:14, 88.47it/s]
 67%|██████▋   | 2699/4000 [00:28<00:14, 91.21it/s]
 68%|██████▊   | 2709/4000 [00:29<00:13, 93.46it/s]
 68%|██████▊   | 2719/4000 [00:29<00:13, 95.25it/s]
 68%|██████▊   | 2729/4000 [00:29<00:13, 96.34it/s]
 68%|██████▊   | 2739/4000 [00:29<00:13, 90.62it/s]
 69%|██████▊   | 2749/4000 [00:29<00:14, 84.91it/s]
 69%|██████▉   | 2758/4000 [00:29<00:14, 85.57it/s]
 69%|██████▉   | 2768/4000 [00:29<00:13, 89.27it/s]
 69%|██████▉   | 2779/4000 [00:29<00:13, 92.27it/s]
 70%|██████▉   | 2789/4000 [00:29<00:12, 94.01it/s]
 70%|██████▉   | 2799/4000 [00:30<00:12, 94.32it/s]
 70%|███████   | 2809/4000 [00:30<00:14, 82.57it/s]
 70%|███████   | 2820/4000 [00:30<00:13, 84.93it/s]
 71%|███████   | 2830/4000 [00:30<00:13, 86.88it/s]
 71%|███████   | 2841/4000 [00:30<00:12, 90.94it/s]
 71%|███████▏  | 2852/4000 [00:30<00:12, 94.20it/s]
 72%|███████▏  | 2863/4000 [00:30<00:11, 96.61it/s]
 72%|███████▏  | 2873/4000 [00:30<00:11, 97.14it/s]
 72%|███████▏  | 2883/4000 [00:30<00:11, 93.17it/s]
 72%|███████▏  | 2894/4000 [00:31<00:11, 96.14it/s]
 73%|███████▎  | 2904/4000 [00:31<00:11, 96.87it/s]
 73%|███████▎  | 2915/4000 [00:31<00:10, 98.88it/s]
 73%|███████▎  | 2925/4000 [00:31<00:11, 93.56it/s]
 73%|███████▎  | 2935/4000 [00:31<00:11, 91.44it/s]
 74%|███████▎  | 2945/4000 [00:31<00:11, 87.99it/s]
 74%|███████▍  | 2955/4000 [00:31<00:11, 91.00it/s]
 74%|███████▍  | 2966/4000 [00:31<00:10, 94.79it/s]
 74%|███████▍  | 2977/4000 [00:31<00:10, 96.72it/s]
 75%|███████▍  | 2988/4000 [00:32<00:10, 99.04it/s]
 75%|███████▍  | 2999/4000 [00:32<00:09, 100.91it/s]2021-05-01 03:59:37,753 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:32<00:10, 95.81it/s] 
 76%|███████▌  | 3020/4000 [00:32<00:10, 90.90it/s]
 76%|███████▌  | 3030/4000 [00:32<00:10, 88.95it/s]
 76%|███████▌  | 3041/4000 [00:32<00:10, 93.24it/s]
 76%|███████▋  | 3052/4000 [00:32<00:09, 96.51it/s]
 77%|███████▋  | 3062/4000 [00:32<00:09, 97.44it/s]
 77%|███████▋  | 3073/4000 [00:32<00:09, 98.46it/s]
 77%|███████▋  | 3084/4000 [00:33<00:09, 100.00it/s]
 77%|███████▋  | 3095/4000 [00:33<00:09, 91.01it/s] 
 78%|███████▊  | 3105/4000 [00:33<00:10, 88.35it/s]
 78%|███████▊  | 3116/4000 [00:33<00:09, 92.34it/s]
 78%|███████▊  | 3127/4000 [00:33<00:09, 94.40it/s]
 78%|███████▊  | 3137/4000 [00:33<00:09, 95.31it/s]
 79%|███████▊  | 3147/4000 [00:33<00:09, 92.00it/s]
 79%|███████▉  | 3157/4000 [00:33<00:09, 86.56it/s]
 79%|███████▉  | 3167/4000 [00:33<00:09, 89.95it/s]
 79%|███████▉  | 3177/4000 [00:34<00:08, 92.39it/s]
 80%|███████▉  | 3188/4000 [00:34<00:08, 95.03it/s]
 80%|███████▉  | 3198/4000 [00:34<00:08, 90.80it/s]
 80%|████████  | 3208/4000 [00:34<00:08, 89.33it/s]
 80%|████████  | 3218/4000 [00:34<00:08, 90.44it/s]
 81%|████████  | 3229/4000 [00:34<00:08, 93.84it/s]
 81%|████████  | 3239/4000 [00:34<00:08, 92.43it/s]
 81%|████████  | 3249/4000 [00:34<00:08, 89.69it/s]
 81%|████████▏ | 3259/4000 [00:34<00:08, 86.77it/s]
 82%|████████▏ | 3268/4000 [00:35<00:08, 83.03it/s]
 82%|████████▏ | 3277/4000 [00:35<00:09, 77.43it/s]
 82%|████████▏ | 3286/4000 [00:35<00:09, 77.74it/s]
 82%|████████▏ | 3294/4000 [00:35<00:09, 74.83it/s]
 83%|████████▎ | 3302/4000 [00:35<00:09, 72.91it/s]
 83%|████████▎ | 3311/4000 [00:35<00:09, 75.76it/s]
 83%|████████▎ | 3322/4000 [00:35<00:08, 82.28it/s]
 83%|████████▎ | 3331/4000 [00:35<00:08, 82.80it/s]
 84%|████████▎ | 3342/4000 [00:36<00:07, 87.70it/s]
 84%|████████▍ | 3351/4000 [00:36<00:07, 84.54it/s]
 84%|████████▍ | 3361/4000 [00:36<00:07, 87.56it/s]
 84%|████████▍ | 3371/4000 [00:36<00:07, 89.74it/s]
 85%|████████▍ | 3381/4000 [00:36<00:06, 91.46it/s]
 85%|████████▍ | 3391/4000 [00:36<00:06, 92.41it/s]
 85%|████████▌ | 3401/4000 [00:36<00:06, 89.96it/s]
 85%|████████▌ | 3411/4000 [00:36<00:06, 92.66it/s]
 86%|████████▌ | 3421/4000 [00:36<00:06, 92.45it/s]
 86%|████████▌ | 3431/4000 [00:36<00:06, 92.95it/s]
 86%|████████▌ | 3441/4000 [00:37<00:05, 94.58it/s]
 86%|████████▋ | 3451/4000 [00:37<00:05, 94.76it/s]
 87%|████████▋ | 3461/4000 [00:37<00:05, 90.51it/s]
 87%|████████▋ | 3471/4000 [00:37<00:05, 91.62it/s]
 87%|████████▋ | 3481/4000 [00:37<00:05, 92.37it/s]
 87%|████████▋ | 3491/4000 [00:37<00:05, 89.41it/s]
 88%|████████▊ | 3501/4000 [00:37<00:05, 90.36it/s]
 88%|████████▊ | 3511/4000 [00:37<00:05, 88.41it/s]
 88%|████████▊ | 3520/4000 [00:37<00:05, 87.07it/s]
 88%|████████▊ | 3530/4000 [00:38<00:05, 89.67it/s]
 88%|████████▊ | 3540/4000 [00:38<00:05, 90.29it/s]
 89%|████████▉ | 3551/4000 [00:38<00:04, 93.40it/s]
 89%|████████▉ | 3562/4000 [00:38<00:04, 95.69it/s]
 89%|████████▉ | 3572/4000 [00:38<00:04, 95.04it/s]
 90%|████████▉ | 3582/4000 [00:38<00:04, 90.88it/s]
 90%|████████▉ | 3592/4000 [00:38<00:04, 88.97it/s]
 90%|█████████ | 3601/4000 [00:38<00:04, 86.18it/s]
 90%|█████████ | 3610/4000 [00:38<00:04, 84.43it/s]
 90%|█████████ | 3619/4000 [00:39<00:04, 85.11it/s]
 91%|█████████ | 3628/4000 [00:39<00:04, 84.78it/s]
 91%|█████████ | 3639/4000 [00:39<00:04, 88.98it/s]
 91%|█████████ | 3648/4000 [00:39<00:04, 87.08it/s]
 91%|█████████▏| 3659/4000 [00:39<00:03, 90.82it/s]
 92%|█████████▏| 3670/4000 [00:39<00:03, 93.49it/s]
 92%|█████████▏| 3681/4000 [00:39<00:03, 96.40it/s]
 92%|█████████▏| 3691/4000 [00:39<00:03, 96.92it/s]
 93%|█████████▎| 3701/4000 [00:39<00:03, 91.47it/s]
 93%|█████████▎| 3711/4000 [00:40<00:03, 88.54it/s]
 93%|█████████▎| 3721/4000 [00:40<00:03, 91.68it/s]
 93%|█████████▎| 3731/4000 [00:40<00:02, 93.86it/s]
 94%|█████████▎| 3741/4000 [00:40<00:02, 95.53it/s]
 94%|█████████▍| 3751/4000 [00:40<00:02, 95.95it/s]
 94%|█████████▍| 3761/4000 [00:40<00:02, 90.84it/s]
 94%|█████████▍| 3771/4000 [00:40<00:02, 88.98it/s]
 95%|█████████▍| 3781/4000 [00:40<00:02, 89.92it/s]
