2021-05-01 18:30:09,586 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:30:09,587 INFO     Geo: cqd
2021-05-01 18:30:09,587 INFO     Data Path: data/NELL-q2b
2021-05-01 18:30:09,587 INFO     #entity: 63361
2021-05-01 18:30:09,587 INFO     #relation: 400
2021-05-01 18:30:09,587 INFO     #max steps: 1000
2021-05-01 18:30:09,587 INFO     Evaluate unoins using: DNF
2021-05-01 18:30:09,587 INFO     loading data
2021-05-01 18:30:21,356 INFO     Training info:
2021-05-01 18:30:21,357 INFO     Validation info:
2021-05-01 18:30:21,357 INFO     3p: 4000
2021-05-01 18:30:21,358 INFO     Test info:
2021-05-01 18:30:21,358 INFO     3p: 4000
2021-05-01 18:30:22,729 INFO     Model Parameter Configuration:
2021-05-01 18:30:22,729 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:30:22,730 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:30:22,730 INFO     Parameter Number: 127522000
2021-05-01 18:30:25,643 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:30:26,471 INFO     tasks = 3p
2021-05-01 18:30:26,471 INFO     init_step = 99999
2021-05-01 18:30:26,471 INFO     batch_size = 1000
2021-05-01 18:30:26,471 INFO     hidden_dim = 1000
2021-05-01 18:30:26,471 INFO     gamma = 12.000000
2021-05-01 18:30:26,471 INFO     Evaluating on Valid Dataset...

  3%|▎         | 130/4000 [00:07<03:32, 18.25it/s]
  3%|▎         | 132/4000 [00:07<03:32, 18.23it/s]
  3%|▎         | 134/4000 [00:07<03:31, 18.29it/s]
  3%|▎         | 136/4000 [00:07<03:32, 18.21it/s]
  3%|▎         | 138/4000 [00:07<03:32, 18.19it/s]
  4%|▎         | 140/4000 [00:07<03:30, 18.32it/s]
  4%|▎         | 142/4000 [00:07<03:29, 18.45it/s]
  4%|▎         | 144/4000 [00:07<03:29, 18.44it/s]
  4%|▎         | 146/4000 [00:07<03:27, 18.54it/s]
  4%|▎         | 148/4000 [00:08<03:27, 18.60it/s]
  4%|▍         | 150/4000 [00:08<03:27, 18.57it/s]
  4%|▍         | 152/4000 [00:08<03:27, 18.50it/s]
  4%|▍         | 154/4000 [00:08<03:28, 18.43it/s]
  4%|▍         | 156/4000 [00:08<03:27, 18.49it/s]
  4%|▍         | 158/4000 [00:08<03:27, 18.51it/s]
  4%|▍         | 160/4000 [00:08<03:28, 18.41it/s]
  4%|▍         | 162/4000 [00:08<03:28, 18.41it/s]
  4%|▍         | 164/4000 [00:08<03:28, 18.39it/s]
  4%|▍         | 166/4000 [00:09<03:27, 18.49it/s]
  4%|▍         | 168/4000 [00:09<03:26, 18.55it/s]
  4%|▍         | 170/4000 [00:09<03:26, 18.59it/s]
  4%|▍         | 172/4000 [00:09<03:26, 18.57it/s]
  4%|▍         | 174/4000 [00:09<03:26, 18.55it/s]
  4%|▍         | 176/4000 [00:09<03:25, 18.65it/s]
  4%|▍         | 178/4000 [00:09<03:26, 18.50it/s]
  4%|▍         | 180/4000 [00:09<03:26, 18.52it/s]
  5%|▍         | 182/4000 [00:09<03:26, 18.48it/s]
  5%|▍         | 184/4000 [00:10<03:26, 18.51it/s]
  5%|▍         | 186/4000 [00:10<03:25, 18.58it/s]
  5%|▍         | 188/4000 [00:10<03:27, 18.38it/s]
  5%|▍         | 190/4000 [00:10<03:26, 18.42it/s]
  5%|▍         | 192/4000 [00:10<03:25, 18.49it/s]
  5%|▍         | 194/4000 [00:10<03:25, 18.56it/s]
  5%|▍         | 196/4000 [00:10<03:24, 18.60it/s]
  5%|▍         | 198/4000 [00:10<03:24, 18.58it/s]
  5%|▌         | 200/4000 [00:10<03:24, 18.56it/s]
  5%|▌         | 202/4000 [00:10<03:25, 18.45it/s]
  5%|▌         | 204/4000 [00:11<03:27, 18.29it/s]
  5%|▌         | 206/4000 [00:11<03:28, 18.17it/s]
  5%|▌         | 208/4000 [00:11<03:29, 18.12it/s]
  5%|▌         | 210/4000 [00:11<03:29, 18.11it/s]
  5%|▌         | 212/4000 [00:11<03:28, 18.13it/s]
  5%|▌         | 214/4000 [00:11<03:28, 18.17it/s]
  5%|▌         | 216/4000 [00:11<03:25, 18.37it/s]
  5%|▌         | 218/4000 [00:11<03:26, 18.32it/s]
  6%|▌         | 220/4000 [00:11<03:26, 18.30it/s]
  6%|▌         | 222/4000 [00:12<03:25, 18.38it/s]
  6%|▌         | 224/4000 [00:12<03:24, 18.42it/s]
  6%|▌         | 226/4000 [00:12<03:23, 18.52it/s]
  6%|▌         | 228/4000 [00:12<03:22, 18.58it/s]
  6%|▌         | 230/4000 [00:12<03:21, 18.68it/s]
  6%|▌         | 232/4000 [00:12<03:21, 18.69it/s]
  6%|▌         | 234/4000 [00:12<03:21, 18.67it/s]
  6%|▌         | 236/4000 [00:12<03:21, 18.72it/s]
  6%|▌         | 238/4000 [00:12<03:22, 18.62it/s]
  6%|▌         | 240/4000 [00:13<03:21, 18.66it/s]
  6%|▌         | 242/4000 [00:13<03:21, 18.68it/s]
  6%|▌         | 244/4000 [00:13<03:20, 18.72it/s]
  6%|▌         | 246/4000 [00:13<03:19, 18.82it/s]
  6%|▌         | 248/4000 [00:13<03:18, 18.86it/s]
  6%|▋         | 250/4000 [00:13<03:19, 18.81it/s]
  6%|▋         | 252/4000 [00:13<03:19, 18.78it/s]
  6%|▋         | 254/4000 [00:13<03:18, 18.84it/s]
  6%|▋         | 256/4000 [00:13<03:19, 18.80it/s]
  6%|▋         | 258/4000 [00:14<03:18, 18.87it/s]
  6%|▋         | 260/4000 [00:14<03:18, 18.87it/s]
  7%|▋         | 262/4000 [00:14<03:19, 18.76it/s]
  7%|▋         | 264/4000 [00:14<03:22, 18.42it/s]
  7%|▋         | 266/4000 [00:14<03:23, 18.38it/s]
  7%|▋         | 268/4000 [00:14<03:21, 18.48it/s]
  7%|▋         | 270/4000 [00:14<03:20, 18.56it/s]
  7%|▋         | 272/4000 [00:14<03:20, 18.62it/s]
  7%|▋         | 274/4000 [00:14<03:18, 18.79it/s]
  7%|▋         | 276/4000 [00:14<03:17, 18.83it/s]
  7%|▋         | 278/4000 [00:15<03:18, 18.75it/s]
  7%|▋         | 280/4000 [00:15<03:19, 18.65it/s]
  7%|▋         | 282/4000 [00:15<03:19, 18.63it/s]
  7%|▋         | 284/4000 [00:15<03:18, 18.70it/s]
  7%|▋         | 286/4000 [00:15<03:19, 18.65it/s]
  7%|▋         | 288/4000 [00:15<03:18, 18.69it/s]
  7%|▋         | 290/4000 [00:15<03:19, 18.63it/s]
  7%|▋         | 292/4000 [00:15<03:19, 18.61it/s]
  7%|▋         | 294/4000 [00:15<03:19, 18.58it/s]
  7%|▋         | 296/4000 [00:16<03:19, 18.59it/s]
  7%|▋         | 298/4000 [00:16<03:20, 18.42it/s]
  8%|▊         | 300/4000 [00:16<03:23, 18.20it/s]
  8%|▊         | 302/4000 [00:16<03:21, 18.33it/s]
  8%|▊         | 304/4000 [00:16<03:21, 18.34it/s]
  8%|▊         | 306/4000 [00:16<03:21, 18.36it/s]
  8%|▊         | 308/4000 [00:16<03:21, 18.34it/s]
  8%|▊         | 310/4000 [00:16<03:21, 18.34it/s]
  8%|▊         | 312/4000 [00:16<03:19, 18.47it/s]
  8%|▊         | 314/4000 [00:17<03:20, 18.40it/s]
  8%|▊         | 316/4000 [00:17<03:20, 18.40it/s]
  8%|▊         | 318/4000 [00:17<03:18, 18.54it/s]
  8%|▊         | 320/4000 [00:17<03:17, 18.63it/s]
  8%|▊         | 322/4000 [00:17<03:17, 18.65it/s]
  8%|▊         | 324/4000 [00:17<03:17, 18.62it/s]
  8%|▊         | 326/4000 [00:17<03:16, 18.69it/s]
  8%|▊         | 328/4000 [00:17<03:15, 18.74it/s]
  8%|▊         | 330/4000 [00:17<03:15, 18.76it/s]
  8%|▊         | 332/4000 [00:17<03:16, 18.64it/s]
  8%|▊         | 334/4000 [00:18<03:17, 18.59it/s]
  8%|▊         | 336/4000 [00:18<03:16, 18.60it/s]
  8%|▊         | 338/4000 [00:18<03:19, 18.37it/s]
  8%|▊         | 340/4000 [00:18<03:18, 18.43it/s]
  9%|▊         | 342/4000 [00:18<03:17, 18.50it/s]
  9%|▊         | 344/4000 [00:18<03:17, 18.52it/s]
  9%|▊         | 346/4000 [00:18<03:17, 18.54it/s]
  9%|▊         | 348/4000 [00:18<03:17, 18.53it/s]
  9%|▉         | 350/4000 [00:18<03:17, 18.46it/s]
  9%|▉         | 352/4000 [00:19<03:16, 18.59it/s]
  9%|▉         | 354/4000 [00:19<03:17, 18.51it/s]
  9%|▉         | 356/4000 [00:19<03:17, 18.47it/s]
  9%|▉         | 358/4000 [00:19<03:16, 18.57it/s]
  9%|▉         | 360/4000 [00:19<03:16, 18.54it/s]
  9%|▉         | 362/4000 [00:19<03:16, 18.50it/s]
  9%|▉         | 364/4000 [00:19<03:16, 18.54it/s]
  9%|▉         | 366/4000 [00:19<03:15, 18.59it/s]
  9%|▉         | 368/4000 [00:19<03:15, 18.59it/s]
  9%|▉         | 370/4000 [00:20<03:17, 18.41it/s]
  9%|▉         | 372/4000 [00:20<03:17, 18.35it/s]
  9%|▉         | 374/4000 [00:20<03:15, 18.55it/s]
  9%|▉         | 376/4000 [00:20<03:14, 18.65it/s]
  9%|▉         | 378/4000 [00:20<03:13, 18.71it/s]
 10%|▉         | 380/4000 [00:20<03:14, 18.58it/s]
 10%|▉         | 382/4000 [00:20<03:16, 18.37it/s]
 10%|▉         | 384/4000 [00:20<03:18, 18.21it/s]
 10%|▉         | 386/4000 [00:20<03:20, 18.00it/s]
 10%|▉         | 388/4000 [00:21<03:20, 18.04it/s]
 10%|▉         | 390/4000 [00:21<03:21, 17.92it/s]
 10%|▉         | 392/4000 [00:21<03:22, 17.86it/s]
 10%|▉         | 394/4000 [00:21<03:20, 17.97it/s]
 10%|▉         | 396/4000 [00:21<03:21, 17.93it/s]
 10%|▉         | 398/4000 [00:21<03:19, 18.04it/s]
 10%|█         | 400/4000 [00:21<03:20, 17.94it/s]
 10%|█         | 402/4000 [00:21<03:20, 17.97it/s]
 10%|█         | 404/4000 [00:21<03:20, 17.95it/s]
 10%|█         | 406/4000 [00:22<03:19, 18.05it/s]
 10%|█         | 408/4000 [00:22<03:17, 18.16it/s]
 10%|█         | 410/4000 [00:22<03:15, 18.34it/s]
 10%|█         | 412/4000 [00:22<03:15, 18.31it/s]
 10%|█         | 414/4000 [00:22<03:14, 18.41it/s]
 10%|█         | 416/4000 [00:22<03:15, 18.37it/s]
 10%|█         | 418/4000 [00:22<03:13, 18.47it/s]
 10%|█         | 420/4000 [00:22<03:13, 18.50it/s]
 11%|█         | 422/4000 [00:22<03:13, 18.51it/s]
 11%|█         | 424/4000 [00:23<03:12, 18.56it/s]
 11%|█         | 426/4000 [00:23<03:12, 18.57it/s]
 11%|█         | 428/4000 [00:23<03:13, 18.47it/s]
 11%|█         | 430/4000 [00:23<03:12, 18.50it/s]
 11%|█         | 432/4000 [00:23<03:12, 18.54it/s]
 11%|█         | 434/4000 [00:23<03:14, 18.35it/s]
 11%|█         | 436/4000 [00:23<03:15, 18.25it/s]
 11%|█         | 438/4000 [00:23<03:15, 18.23it/s]
 11%|█         | 440/4000 [00:23<03:15, 18.16it/s]
 11%|█         | 442/4000 [00:24<03:16, 18.08it/s]
 11%|█         | 444/4000 [00:24<03:16, 18.11it/s]
 11%|█         | 446/4000 [00:24<03:15, 18.15it/s]
 11%|█         | 448/4000 [00:24<03:15, 18.17it/s]
 11%|█▏        | 450/4000 [00:24<03:14, 18.26it/s]
 11%|█▏        | 452/4000 [00:24<03:14, 18.26it/s]
 11%|█▏        | 454/4000 [00:24<03:12, 18.40it/s]
 11%|█▏        | 456/4000 [00:24<03:12, 18.42it/s]
 11%|█▏        | 458/4000 [00:24<03:11, 18.49it/s]
 12%|█▏        | 460/4000 [00:24<03:10, 18.55it/s]
 12%|█▏        | 462/4000 [00:25<03:11, 18.50it/s]
 12%|█▏        | 464/4000 [00:25<03:11, 18.49it/s]
 12%|█▏        | 466/4000 [00:25<03:11, 18.48it/s]
 12%|█▏        | 468/4000 [00:25<03:12, 18.33it/s]
 12%|█▏        | 470/4000 [00:25<03:11, 18.45it/s]
 12%|█▏        | 472/4000 [00:25<03:10, 18.56it/s]
 12%|█▏        | 474/4000 [00:25<03:10, 18.47it/s]
 12%|█▏        | 476/4000 [00:25<03:11, 18.38it/s]
 12%|█▏        | 478/4000 [00:25<03:11, 18.41it/s]
 12%|█▏        | 480/4000 [00:26<03:11, 18.38it/s]
 12%|█▏        | 482/4000 [00:26<03:11, 18.38it/s]
 12%|█▏        | 484/4000 [00:26<03:11, 18.35it/s]
 12%|█▏        | 486/4000 [00:26<03:10, 18.46it/s]
 12%|█▏        | 488/4000 [00:26<03:10, 18.43it/s]
 12%|█▏        | 490/4000 [00:26<03:11, 18.32it/s]
 12%|█▏        | 492/4000 [00:26<03:09, 18.49it/s]
 12%|█▏        | 494/4000 [00:26<03:09, 18.50it/s]
 12%|█▏        | 496/4000 [00:26<03:11, 18.31it/s]
 12%|█▏        | 498/4000 [00:27<03:11, 18.31it/s]
 12%|█▎        | 500/4000 [00:27<03:10, 18.34it/s]
 13%|█▎        | 502/4000 [00:27<03:09, 18.46it/s]
 13%|█▎        | 504/4000 [00:27<03:08, 18.55it/s]
 13%|█▎        | 506/4000 [00:27<03:08, 18.56it/s]
 13%|█▎        | 508/4000 [00:27<03:08, 18.48it/s]
 13%|█▎        | 510/4000 [00:27<03:07, 18.58it/s]
 13%|█▎        | 512/4000 [00:27<03:07, 18.59it/s]
 13%|█▎        | 514/4000 [00:27<03:06, 18.64it/s]
 13%|█▎        | 516/4000 [00:28<03:07, 18.59it/s]
 13%|█▎        | 518/4000 [00:28<03:08, 18.51it/s]
 13%|█▎        | 520/4000 [00:28<03:09, 18.41it/s]
 13%|█▎        | 522/4000 [00:28<03:07, 18.51it/s]
 13%|█▎        | 524/4000 [00:28<03:07, 18.50it/s]
 13%|█▎        | 526/4000 [00:28<03:08, 18.46it/s]
 13%|█▎        | 528/4000 [00:28<03:08, 18.45it/s]
 13%|█▎        | 530/4000 [00:28<03:08, 18.37it/s]
 13%|█▎        | 532/4000 [00:28<03:08, 18.39it/s]
 13%|█▎        | 534/4000 [00:28<03:08, 18.41it/s]
 13%|█▎        | 536/4000 [00:29<03:07, 18.47it/s]
 13%|█▎        | 538/4000 [00:29<03:06, 18.60it/s]
 14%|█▎        | 540/4000 [00:29<03:06, 18.55it/s]
 14%|█▎        | 542/4000 [00:29<03:05, 18.59it/s]
 14%|█▎        | 544/4000 [00:29<03:06, 18.57it/s]
 14%|█▎        | 546/4000 [00:29<03:06, 18.54it/s]
 14%|█▎        | 548/4000 [00:29<03:06, 18.53it/s]
 14%|█▍        | 550/4000 [00:29<03:07, 18.42it/s]
 14%|█▍        | 552/4000 [00:29<03:06, 18.46it/s]
 14%|█▍        | 554/4000 [00:30<03:05, 18.59it/s]
 14%|█▍        | 556/4000 [00:30<03:05, 18.52it/s]
 14%|█▍        | 558/4000 [00:30<03:05, 18.58it/s]
 14%|█▍        | 560/4000 [00:30<03:04, 18.60it/s]
 14%|█▍        | 562/4000 [00:30<03:04, 18.62it/s]
 14%|█▍        | 564/4000 [00:30<03:06, 18.46it/s]
 14%|█▍        | 566/4000 [00:30<03:06, 18.43it/s]
 14%|█▍        | 568/4000 [00:30<03:05, 18.48it/s]
 14%|█▍        | 570/4000 [00:30<03:05, 18.52it/s]
 14%|█▍        | 572/4000 [00:31<03:05, 18.50it/s]
 14%|█▍        | 574/4000 [00:31<03:05, 18.50it/s]
 14%|█▍        | 576/4000 [00:31<03:05, 18.50it/s]
 14%|█▍        | 578/4000 [00:31<03:05, 18.40it/s]
 14%|█▍        | 580/4000 [00:31<03:05, 18.47it/s]
 15%|█▍        | 582/4000 [00:31<03:04, 18.56it/s]
 15%|█▍        | 584/4000 [00:31<03:03, 18.63it/s]
 15%|█▍        | 586/4000 [00:31<03:03, 18.65it/s]
 15%|█▍        | 588/4000 [00:31<03:02, 18.65it/s]
 15%|█▍        | 590/4000 [00:32<03:03, 18.54it/s]
 15%|█▍        | 592/4000 [00:32<03:04, 18.47it/s]
 15%|█▍        | 594/4000 [00:32<03:05, 18.34it/s]
 15%|█▍        | 596/4000 [00:32<03:05, 18.35it/s]
 15%|█▍        | 598/4000 [00:32<03:04, 18.41it/s]
 15%|█▌        | 600/4000 [00:32<03:04, 18.41it/s]
 15%|█▌        | 602/4000 [00:32<03:06, 18.19it/s]
 15%|█▌        | 604/4000 [00:32<03:05, 18.30it/s]
 15%|█▌        | 606/4000 [00:32<03:04, 18.35it/s]
 15%|█▌        | 608/4000 [00:32<03:07, 18.09it/s]
 15%|█▌        | 610/4000 [00:33<03:07, 18.09it/s]
 15%|█▌        | 612/4000 [00:33<03:06, 18.20it/s]
 15%|█▌        | 614/4000 [00:33<03:06, 18.11it/s]
 15%|█▌        | 616/4000 [00:33<03:08, 17.94it/s]
 15%|█▌        | 618/4000 [00:33<03:10, 17.76it/s]
 16%|█▌        | 620/4000 [00:33<03:10, 17.78it/s]
 16%|█▌        | 622/4000 [00:33<03:09, 17.82it/s]
 16%|█▌        | 624/4000 [00:33<03:10, 17.76it/s]
 16%|█▌        | 626/4000 [00:34<03:09, 17.80it/s]
 16%|█▌        | 628/4000 [00:34<03:08, 17.85it/s]
 16%|█▌        | 630/4000 [00:34<03:08, 17.92it/s]
 16%|█▌        | 632/4000 [00:34<03:08, 17.82it/s]
 16%|█▌        | 634/4000 [00:34<03:08, 17.86it/s]
 16%|█▌        | 636/4000 [00:34<03:08, 17.82it/s]
 16%|█▌        | 638/4000 [00:34<03:08, 17.84it/s]
 16%|█▌        | 640/4000 [00:34<03:07, 17.88it/s]
 16%|█▌        | 642/4000 [00:34<03:08, 17.79it/s]
 16%|█▌        | 644/4000 [00:35<03:09, 17.70it/s]
 16%|█▌        | 646/4000 [00:35<03:10, 17.64it/s]
 16%|█▌        | 648/4000 [00:35<03:10, 17.61it/s]
 16%|█▋        | 650/4000 [00:35<03:10, 17.61it/s]
 16%|█▋        | 652/4000 [00:35<03:10, 17.60it/s]
 16%|█▋        | 654/4000 [00:35<03:10, 17.56it/s]
 16%|█▋        | 656/4000 [00:35<03:09, 17.62it/s]
 16%|█▋        | 658/4000 [00:35<03:10, 17.52it/s]
 16%|█▋        | 660/4000 [00:35<03:13, 17.29it/s]
 17%|█▋        | 662/4000 [00:36<03:14, 17.19it/s]
 17%|█▋        | 664/4000 [00:36<03:14, 17.20it/s]
 17%|█▋        | 666/4000 [00:36<03:11, 17.37it/s]
 17%|█▋        | 668/4000 [00:36<03:12, 17.35it/s]
 17%|█▋        | 670/4000 [00:36<03:11, 17.36it/s]
 17%|█▋        | 672/4000 [00:36<03:09, 17.55it/s]
 17%|█▋        | 674/4000 [00:36<03:08, 17.66it/s]
 17%|█▋        | 676/4000 [00:36<03:08, 17.65it/s]
 17%|█▋        | 678/4000 [00:36<03:07, 17.69it/s]
 17%|█▋        | 680/4000 [00:37<03:08, 17.63it/s]
 17%|█▋        | 682/4000 [00:37<03:07, 17.66it/s]
 17%|█▋        | 684/4000 [00:37<03:07, 17.65it/s]
 17%|█▋        | 686/4000 [00:37<03:08, 17.59it/s]
 17%|█▋        | 688/4000 [00:37<03:10, 17.39it/s]
 17%|█▋        | 690/4000 [00:37<03:11, 17.26it/s]
 17%|█▋        | 692/4000 [00:37<03:12, 17.22it/s]
 17%|█▋        | 694/4000 [00:37<03:12, 17.15it/s]
 17%|█▋        | 696/4000 [00:38<03:12, 17.19it/s]
 17%|█▋        | 698/4000 [00:38<03:11, 17.21it/s]
 18%|█▊        | 700/4000 [00:38<03:11, 17.21it/s]
 18%|█▊        | 702/4000 [00:38<03:11, 17.23it/s]
 18%|█▊        | 704/4000 [00:38<03:10, 17.34it/s]
 18%|█▊        | 706/4000 [00:38<03:09, 17.36it/s]
 18%|█▊        | 708/4000 [00:38<03:09, 17.35it/s]
 18%|█▊        | 710/4000 [00:38<03:09, 17.38it/s]
 18%|█▊        | 712/4000 [00:38<03:07, 17.53it/s]
 18%|█▊        | 714/4000 [00:39<03:08, 17.45it/s]
 18%|█▊        | 716/4000 [00:39<03:09, 17.35it/s]
 18%|█▊        | 718/4000 [00:39<03:08, 17.38it/s]
 18%|█▊        | 720/4000 [00:39<03:07, 17.47it/s]
 18%|█▊        | 722/4000 [00:39<03:07, 17.49it/s]
 18%|█▊        | 724/4000 [00:39<03:06, 17.56it/s]
 18%|█▊        | 726/4000 [00:39<03:06, 17.60it/s]
 18%|█▊        | 728/4000 [00:39<03:04, 17.74it/s]
 18%|█▊        | 730/4000 [00:39<03:03, 17.84it/s]
 18%|█▊        | 732/4000 [00:40<03:03, 17.82it/s]
 18%|█▊        | 734/4000 [00:40<03:03, 17.82it/s]
 18%|█▊        | 736/4000 [00:40<03:03, 17.81it/s]
 18%|█▊        | 738/4000 [00:40<03:02, 17.90it/s]
 18%|█▊        | 740/4000 [00:40<03:02, 17.89it/s]
 19%|█▊        | 742/4000 [00:40<03:03, 17.79it/s]
 19%|█▊        | 744/4000 [00:40<03:04, 17.69it/s]
 19%|█▊        | 746/4000 [00:40<03:04, 17.61it/s]
 19%|█▊        | 748/4000 [00:40<03:03, 17.74it/s]
 19%|█▉        | 750/4000 [00:41<03:04, 17.61it/s]
 19%|█▉        | 752/4000 [00:41<03:05, 17.54it/s]
 19%|█▉        | 754/4000 [00:41<03:04, 17.58it/s]
 19%|█▉        | 756/4000 [00:41<03:05, 17.50it/s]
 19%|█▉        | 758/4000 [00:41<03:05, 17.49it/s]
 19%|█▉        | 760/4000 [00:41<03:05, 17.45it/s]
 19%|█▉        | 762/4000 [00:41<03:06, 17.35it/s]
 19%|█▉        | 764/4000 [00:41<03:07, 17.29it/s]
 19%|█▉        | 766/4000 [00:41<03:06, 17.30it/s]
 19%|█▉        | 768/4000 [00:42<03:06, 17.32it/s]
 19%|█▉        | 770/4000 [00:42<03:06, 17.32it/s]
 19%|█▉        | 772/4000 [00:42<03:06, 17.28it/s]
 19%|█▉        | 774/4000 [00:42<03:07, 17.23it/s]
 19%|█▉        | 776/4000 [00:42<03:07, 17.21it/s]
