2021-04-30 12:32:26,356 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:32:26,495 INFO     Geo: cqd
2021-04-30 12:32:26,495 INFO     Data Path: data/NELL-betae
2021-04-30 12:32:26,495 INFO     #entity: 63361
2021-04-30 12:32:26,495 INFO     #relation: 400
2021-04-30 12:32:26,495 INFO     #max steps: 1000
2021-04-30 12:32:26,495 INFO     Evaluate unoins using: DNF
2021-04-30 12:32:26,495 INFO     loading data
2021-04-30 12:32:40,632 INFO     Training info:
2021-04-30 12:32:40,635 INFO     Validation info:
2021-04-30 12:32:40,636 INFO     2u-DNF: 4000
2021-04-30 12:32:40,637 INFO     Test info:
2021-04-30 12:32:40,637 INFO     2u-DNF: 4000
2021-04-30 12:32:42,000 INFO     Model Parameter Configuration:
2021-04-30 12:32:42,000 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:32:42,000 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:32:42,000 INFO     Parameter Number: 127522000
2021-04-30 12:32:45,290 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:32:46,614 INFO     tasks = 2u
2021-04-30 12:32:46,614 INFO     init_step = 99999
2021-04-30 12:32:46,614 INFO     batch_size = 1000
2021-04-30 12:32:46,614 INFO     hidden_dim = 1000
2021-04-30 12:32:46,615 INFO     gamma = 12.000000
2021-04-30 12:32:46,615 INFO     Evaluating on Valid Dataset...

 26%|██▌       | 1048/4000 [00:13<00:32, 91.71it/s]
 26%|██▋       | 1058/4000 [00:13<00:31, 94.00it/s]
 27%|██▋       | 1068/4000 [00:13<00:32, 91.28it/s]
 27%|██▋       | 1078/4000 [00:13<00:34, 85.34it/s]
 27%|██▋       | 1087/4000 [00:13<00:34, 84.23it/s]
 27%|██▋       | 1096/4000 [00:13<00:34, 83.83it/s]
 28%|██▊       | 1105/4000 [00:13<00:36, 80.31it/s]
 28%|██▊       | 1114/4000 [00:13<00:36, 79.44it/s]
 28%|██▊       | 1123/4000 [00:13<00:35, 80.23it/s]
 28%|██▊       | 1132/4000 [00:14<00:36, 79.29it/s]
 29%|██▊       | 1142/4000 [00:14<00:34, 83.17it/s]
 29%|██▉       | 1152/4000 [00:14<00:32, 87.36it/s]
 29%|██▉       | 1163/4000 [00:14<00:31, 91.47it/s]
 29%|██▉       | 1173/4000 [00:14<00:30, 91.81it/s]
 30%|██▉       | 1183/4000 [00:14<00:31, 90.04it/s]
 30%|██▉       | 1193/4000 [00:14<00:32, 85.74it/s]
 30%|███       | 1202/4000 [00:14<00:32, 85.90it/s]
 30%|███       | 1211/4000 [00:14<00:32, 84.90it/s]
 30%|███       | 1220/4000 [00:15<00:33, 83.53it/s]
 31%|███       | 1229/4000 [00:15<00:32, 84.53it/s]
 31%|███       | 1239/4000 [00:15<00:31, 87.40it/s]
 31%|███       | 1249/4000 [00:15<00:31, 88.71it/s]
 31%|███▏      | 1259/4000 [00:15<00:30, 90.84it/s]
 32%|███▏      | 1269/4000 [00:15<00:31, 87.35it/s]
 32%|███▏      | 1278/4000 [00:15<00:32, 84.93it/s]
 32%|███▏      | 1289/4000 [00:15<00:30, 89.43it/s]
 32%|███▎      | 1300/4000 [00:15<00:28, 94.01it/s]
 33%|███▎      | 1310/4000 [00:16<00:28, 94.61it/s]
 33%|███▎      | 1320/4000 [00:16<00:29, 90.14it/s]
 33%|███▎      | 1331/4000 [00:16<00:28, 93.68it/s]
 34%|███▎      | 1342/4000 [00:16<00:27, 96.60it/s]
 34%|███▍      | 1352/4000 [00:16<00:27, 96.60it/s]
 34%|███▍      | 1362/4000 [00:16<00:27, 94.59it/s]
 34%|███▍      | 1372/4000 [00:16<00:27, 94.58it/s]
 35%|███▍      | 1382/4000 [00:16<00:29, 87.65it/s]
 35%|███▍      | 1391/4000 [00:16<00:31, 83.41it/s]
 35%|███▌      | 1400/4000 [00:17<00:31, 82.84it/s]
 35%|███▌      | 1409/4000 [00:17<00:30, 84.21it/s]
 35%|███▌      | 1418/4000 [00:17<00:32, 80.40it/s]
 36%|███▌      | 1427/4000 [00:17<00:31, 81.51it/s]
 36%|███▌      | 1437/4000 [00:17<00:30, 83.94it/s]
 36%|███▌      | 1447/4000 [00:17<00:29, 86.50it/s]
 36%|███▋      | 1456/4000 [00:17<00:29, 87.35it/s]
 37%|███▋      | 1467/4000 [00:17<00:27, 90.69it/s]
 37%|███▋      | 1477/4000 [00:17<00:28, 88.01it/s]
 37%|███▋      | 1486/4000 [00:18<00:29, 84.68it/s]
 37%|███▋      | 1495/4000 [00:18<00:30, 83.24it/s]
 38%|███▊      | 1505/4000 [00:18<00:28, 87.13it/s]
 38%|███▊      | 1515/4000 [00:18<00:27, 89.65it/s]
 38%|███▊      | 1525/4000 [00:18<00:27, 90.03it/s]
 38%|███▊      | 1535/4000 [00:18<00:26, 91.90it/s]
 39%|███▊      | 1546/4000 [00:18<00:25, 94.41it/s]
 39%|███▉      | 1556/4000 [00:18<00:25, 95.66it/s]
 39%|███▉      | 1566/4000 [00:18<00:25, 94.12it/s]
 39%|███▉      | 1576/4000 [00:18<00:25, 94.22it/s]
 40%|███▉      | 1586/4000 [00:19<00:25, 94.17it/s]
 40%|███▉      | 1596/4000 [00:19<00:27, 87.42it/s]
 40%|████      | 1606/4000 [00:19<00:26, 89.69it/s]
 40%|████      | 1617/4000 [00:19<00:25, 93.33it/s]
 41%|████      | 1627/4000 [00:19<00:24, 94.93it/s]
 41%|████      | 1637/4000 [00:19<00:25, 94.25it/s]
 41%|████      | 1647/4000 [00:19<00:24, 94.64it/s]
 41%|████▏     | 1658/4000 [00:19<00:23, 97.89it/s]
 42%|████▏     | 1669/4000 [00:19<00:23, 100.13it/s]
 42%|████▏     | 1680/4000 [00:20<00:23, 97.37it/s] 
 42%|████▏     | 1690/4000 [00:20<00:23, 98.13it/s]
 43%|████▎     | 1701/4000 [00:20<00:22, 100.23it/s]
 43%|████▎     | 1712/4000 [00:20<00:22, 100.29it/s]
 43%|████▎     | 1723/4000 [00:20<00:23, 97.63it/s] 
 43%|████▎     | 1734/4000 [00:20<00:22, 99.80it/s]
 44%|████▎     | 1745/4000 [00:20<00:22, 102.02it/s]
 44%|████▍     | 1756/4000 [00:20<00:22, 100.13it/s]
 44%|████▍     | 1767/4000 [00:20<00:22, 98.84it/s] 
 44%|████▍     | 1778/4000 [00:21<00:22, 99.74it/s]
 45%|████▍     | 1788/4000 [00:21<00:22, 99.78it/s]
 45%|████▍     | 1798/4000 [00:21<00:22, 98.40it/s]
 45%|████▌     | 1808/4000 [00:21<00:23, 95.28it/s]
 45%|████▌     | 1819/4000 [00:21<00:22, 98.43it/s]
 46%|████▌     | 1830/4000 [00:21<00:22, 98.60it/s]
 46%|████▌     | 1840/4000 [00:21<00:22, 96.11it/s]
 46%|████▋     | 1850/4000 [00:21<00:22, 96.27it/s]
 47%|████▋     | 1861/4000 [00:21<00:21, 97.95it/s]
 47%|████▋     | 1871/4000 [00:22<00:21, 96.85it/s]
 47%|████▋     | 1881/4000 [00:22<00:22, 95.09it/s]
 47%|████▋     | 1891/4000 [00:22<00:22, 92.14it/s]
 48%|████▊     | 1901/4000 [00:22<00:22, 93.52it/s]
 48%|████▊     | 1911/4000 [00:22<00:22, 92.11it/s]
 48%|████▊     | 1921/4000 [00:22<00:22, 93.47it/s]
 48%|████▊     | 1932/4000 [00:22<00:21, 95.65it/s]
 49%|████▊     | 1943/4000 [00:22<00:21, 97.00it/s]
 49%|████▉     | 1953/4000 [00:22<00:21, 96.62it/s]
 49%|████▉     | 1963/4000 [00:23<00:21, 96.39it/s]
 49%|████▉     | 1974/4000 [00:23<00:20, 98.29it/s]
 50%|████▉     | 1984/4000 [00:23<00:21, 95.92it/s]
 50%|████▉     | 1994/4000 [00:23<00:20, 96.37it/s]2021-04-30 12:33:10,003 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:23<00:20, 99.07it/s]
 50%|█████     | 2016/4000 [00:23<00:19, 99.46it/s]
 51%|█████     | 2026/4000 [00:23<00:19, 98.92it/s]
 51%|█████     | 2036/4000 [00:23<00:19, 98.33it/s]
 51%|█████     | 2047/4000 [00:23<00:19, 99.24it/s]
 51%|█████▏    | 2058/4000 [00:23<00:19, 100.17it/s]
 52%|█████▏    | 2069/4000 [00:24<00:19, 98.91it/s] 
 52%|█████▏    | 2080/4000 [00:24<00:19, 99.81it/s]
 52%|█████▏    | 2091/4000 [00:24<00:18, 101.72it/s]
 53%|█████▎    | 2102/4000 [00:24<00:20, 93.00it/s] 
 53%|█████▎    | 2112/4000 [00:24<00:20, 91.92it/s]
 53%|█████▎    | 2122/4000 [00:24<00:20, 92.60it/s]
 53%|█████▎    | 2132/4000 [00:24<00:21, 88.38it/s]
 54%|█████▎    | 2141/4000 [00:24<00:21, 87.23it/s]
 54%|█████▍    | 2151/4000 [00:24<00:20, 90.63it/s]
 54%|█████▍    | 2162/4000 [00:25<00:19, 94.76it/s]
 54%|█████▍    | 2173/4000 [00:25<00:19, 95.84it/s]
 55%|█████▍    | 2183/4000 [00:25<00:18, 95.81it/s]
 55%|█████▍    | 2194/4000 [00:25<00:18, 97.41it/s]
 55%|█████▌    | 2205/4000 [00:25<00:17, 99.96it/s]
 55%|█████▌    | 2216/4000 [00:25<00:18, 98.60it/s]
 56%|█████▌    | 2226/4000 [00:25<00:18, 97.48it/s]
 56%|█████▌    | 2237/4000 [00:25<00:17, 99.13it/s]
 56%|█████▌    | 2248/4000 [00:25<00:17, 101.21it/s]
 56%|█████▋    | 2259/4000 [00:26<00:17, 99.17it/s] 
 57%|█████▋    | 2269/4000 [00:26<00:17, 97.31it/s]
 57%|█████▋    | 2280/4000 [00:26<00:17, 99.59it/s]
 57%|█████▋    | 2291/4000 [00:26<00:16, 100.77it/s]
 58%|█████▊    | 2302/4000 [00:26<00:17, 99.53it/s] 
 58%|█████▊    | 2312/4000 [00:26<00:17, 98.14it/s]
 58%|█████▊    | 2322/4000 [00:26<00:17, 96.89it/s]
 58%|█████▊    | 2332/4000 [00:26<00:18, 89.98it/s]
 59%|█████▊    | 2342/4000 [00:26<00:18, 91.61it/s]
 59%|█████▉    | 2352/4000 [00:27<00:18, 91.41it/s]
 59%|█████▉    | 2362/4000 [00:27<00:18, 87.02it/s]
 59%|█████▉    | 2371/4000 [00:27<00:19, 84.53it/s]
 60%|█████▉    | 2381/4000 [00:27<00:18, 86.20it/s]
 60%|█████▉    | 2390/4000 [00:27<00:19, 84.38it/s]
 60%|██████    | 2400/4000 [00:27<00:18, 87.43it/s]
 60%|██████    | 2410/4000 [00:27<00:17, 90.21it/s]
 60%|██████    | 2420/4000 [00:27<00:17, 92.14it/s]
 61%|██████    | 2430/4000 [00:27<00:17, 89.26it/s]
 61%|██████    | 2439/4000 [00:28<00:18, 85.93it/s]
 61%|██████    | 2448/4000 [00:28<00:17, 86.69it/s]
 61%|██████▏   | 2459/4000 [00:28<00:16, 91.17it/s]
 62%|██████▏   | 2470/4000 [00:28<00:16, 94.18it/s]
 62%|██████▏   | 2480/4000 [00:28<00:16, 91.77it/s]
 62%|██████▏   | 2490/4000 [00:28<00:16, 89.10it/s]
 62%|██████▎   | 2500/4000 [00:28<00:16, 91.94it/s]
 63%|██████▎   | 2510/4000 [00:28<00:16, 92.50it/s]
 63%|██████▎   | 2520/4000 [00:28<00:16, 90.60it/s]
 63%|██████▎   | 2531/4000 [00:29<00:15, 93.42it/s]
 64%|██████▎   | 2541/4000 [00:29<00:15, 92.49it/s]
 64%|██████▍   | 2551/4000 [00:29<00:15, 92.63it/s]
 64%|██████▍   | 2561/4000 [00:29<00:15, 92.01it/s]
 64%|██████▍   | 2571/4000 [00:29<00:15, 92.89it/s]
 65%|██████▍   | 2581/4000 [00:29<00:14, 94.69it/s]
 65%|██████▍   | 2591/4000 [00:29<00:15, 92.42it/s]
 65%|██████▌   | 2601/4000 [00:29<00:15, 92.36it/s]
 65%|██████▌   | 2611/4000 [00:29<00:14, 94.17it/s]
 66%|██████▌   | 2621/4000 [00:29<00:14, 94.29it/s]
 66%|██████▌   | 2631/4000 [00:30<00:14, 95.21it/s]
 66%|██████▌   | 2641/4000 [00:30<00:14, 94.92it/s]
 66%|██████▋   | 2652/4000 [00:30<00:13, 97.59it/s]
 67%|██████▋   | 2663/4000 [00:30<00:13, 98.42it/s]
 67%|██████▋   | 2673/4000 [00:30<00:13, 96.13it/s]
 67%|██████▋   | 2684/4000 [00:30<00:13, 97.56it/s]
 67%|██████▋   | 2695/4000 [00:30<00:13, 99.83it/s]
 68%|██████▊   | 2706/4000 [00:30<00:13, 99.14it/s]
 68%|██████▊   | 2716/4000 [00:30<00:13, 98.30it/s]
 68%|██████▊   | 2727/4000 [00:31<00:12, 99.96it/s]
 68%|██████▊   | 2738/4000 [00:31<00:12, 101.26it/s]
 69%|██████▊   | 2749/4000 [00:31<00:12, 99.07it/s] 
 69%|██████▉   | 2759/4000 [00:31<00:12, 96.76it/s]
 69%|██████▉   | 2770/4000 [00:31<00:12, 98.32it/s]
 70%|██████▉   | 2780/4000 [00:31<00:12, 98.67it/s]
 70%|██████▉   | 2790/4000 [00:31<00:12, 97.88it/s]
 70%|███████   | 2801/4000 [00:31<00:12, 98.97it/s]
 70%|███████   | 2812/4000 [00:31<00:11, 100.62it/s]
 71%|███████   | 2823/4000 [00:32<00:12, 93.56it/s] 
 71%|███████   | 2833/4000 [00:32<00:12, 93.59it/s]
 71%|███████   | 2844/4000 [00:32<00:11, 96.63it/s]
 71%|███████▏  | 2855/4000 [00:32<00:11, 98.42it/s]
 72%|███████▏  | 2865/4000 [00:32<00:11, 97.95it/s]
 72%|███████▏  | 2875/4000 [00:32<00:11, 97.21it/s]
 72%|███████▏  | 2885/4000 [00:32<00:11, 94.04it/s]
 72%|███████▏  | 2895/4000 [00:32<00:12, 87.85it/s]
 73%|███████▎  | 2904/4000 [00:32<00:12, 84.80it/s]
 73%|███████▎  | 2914/4000 [00:33<00:12, 88.14it/s]
 73%|███████▎  | 2923/4000 [00:33<00:12, 87.92it/s]
 73%|███████▎  | 2932/4000 [00:33<00:12, 88.27it/s]
 74%|███████▎  | 2941/4000 [00:33<00:12, 86.70it/s]
 74%|███████▍  | 2950/4000 [00:33<00:12, 87.37it/s]
 74%|███████▍  | 2961/4000 [00:33<00:11, 91.86it/s]
 74%|███████▍  | 2971/4000 [00:33<00:10, 94.08it/s]
 75%|███████▍  | 2981/4000 [00:33<00:10, 94.77it/s]
 75%|███████▍  | 2992/4000 [00:33<00:10, 97.55it/s]2021-04-30 12:33:20,582 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:33<00:10, 97.24it/s]
 75%|███████▌  | 3012/4000 [00:34<00:10, 97.88it/s]
 76%|███████▌  | 3023/4000 [00:34<00:09, 99.53it/s]
 76%|███████▌  | 3034/4000 [00:34<00:09, 100.92it/s]
 76%|███████▌  | 3045/4000 [00:34<00:09, 98.37it/s] 
 76%|███████▋  | 3055/4000 [00:34<00:09, 95.99it/s]
 77%|███████▋  | 3065/4000 [00:34<00:10, 90.87it/s]
 77%|███████▋  | 3075/4000 [00:34<00:10, 86.86it/s]
 77%|███████▋  | 3084/4000 [00:34<00:11, 82.44it/s]
 77%|███████▋  | 3093/4000 [00:35<00:11, 81.99it/s]
 78%|███████▊  | 3102/4000 [00:35<00:10, 82.02it/s]
 78%|███████▊  | 3111/4000 [00:35<00:10, 82.71it/s]
 78%|███████▊  | 3120/4000 [00:35<00:10, 81.46it/s]
 78%|███████▊  | 3129/4000 [00:35<00:10, 81.35it/s]
 78%|███████▊  | 3138/4000 [00:35<00:10, 79.47it/s]
 79%|███████▊  | 3146/4000 [00:35<00:10, 78.93it/s]
 79%|███████▉  | 3156/4000 [00:35<00:10, 83.34it/s]
 79%|███████▉  | 3167/4000 [00:35<00:09, 88.93it/s]
 79%|███████▉  | 3177/4000 [00:35<00:08, 91.65it/s]
 80%|███████▉  | 3187/4000 [00:36<00:08, 93.49it/s]
 80%|███████▉  | 3197/4000 [00:36<00:08, 94.52it/s]
 80%|████████  | 3207/4000 [00:36<00:08, 95.44it/s]
 80%|████████  | 3217/4000 [00:36<00:08, 95.25it/s]
 81%|████████  | 3227/4000 [00:36<00:08, 94.44it/s]
 81%|████████  | 3237/4000 [00:36<00:08, 89.84it/s]
 81%|████████  | 3248/4000 [00:36<00:08, 93.27it/s]
 81%|████████▏ | 3258/4000 [00:36<00:08, 91.92it/s]
 82%|████████▏ | 3268/4000 [00:36<00:07, 93.00it/s]
 82%|████████▏ | 3278/4000 [00:37<00:07, 93.31it/s]
 82%|████████▏ | 3288/4000 [00:37<00:07, 91.48it/s]
 82%|████████▏ | 3298/4000 [00:37<00:08, 85.20it/s]
 83%|████████▎ | 3308/4000 [00:37<00:07, 88.11it/s]
 83%|████████▎ | 3319/4000 [00:37<00:07, 91.72it/s]
 83%|████████▎ | 3329/4000 [00:37<00:07, 92.50it/s]
 83%|████████▎ | 3339/4000 [00:37<00:07, 86.74it/s]
 84%|████████▎ | 3349/4000 [00:37<00:07, 89.50it/s]
 84%|████████▍ | 3359/4000 [00:37<00:06, 91.68it/s]
 84%|████████▍ | 3369/4000 [00:38<00:06, 91.95it/s]
 84%|████████▍ | 3379/4000 [00:38<00:06, 91.78it/s]
 85%|████████▍ | 3390/4000 [00:38<00:06, 94.28it/s]
 85%|████████▌ | 3400/4000 [00:38<00:06, 95.42it/s]
 85%|████████▌ | 3410/4000 [00:38<00:06, 92.42it/s]
 86%|████████▌ | 3420/4000 [00:38<00:06, 87.16it/s]
 86%|████████▌ | 3429/4000 [00:38<00:06, 85.13it/s]
 86%|████████▌ | 3438/4000 [00:38<00:06, 82.08it/s]
 86%|████████▌ | 3448/4000 [00:38<00:06, 86.45it/s]
 86%|████████▋ | 3458/4000 [00:39<00:06, 87.92it/s]
 87%|████████▋ | 3468/4000 [00:39<00:05, 91.15it/s]
 87%|████████▋ | 3478/4000 [00:39<00:05, 92.80it/s]
 87%|████████▋ | 3488/4000 [00:39<00:05, 94.73it/s]
 87%|████████▋ | 3499/4000 [00:39<00:05, 97.68it/s]
 88%|████████▊ | 3509/4000 [00:39<00:05, 96.39it/s]
 88%|████████▊ | 3519/4000 [00:39<00:05, 94.73it/s]
 88%|████████▊ | 3529/4000 [00:39<00:05, 93.66it/s]
 88%|████████▊ | 3540/4000 [00:39<00:04, 96.29it/s]
 89%|████████▉ | 3550/4000 [00:40<00:04, 95.05it/s]
 89%|████████▉ | 3560/4000 [00:40<00:04, 94.94it/s]
 89%|████████▉ | 3571/4000 [00:40<00:04, 97.17it/s]
 90%|████████▉ | 3582/4000 [00:40<00:04, 99.78it/s]
 90%|████████▉ | 3593/4000 [00:40<00:04, 95.93it/s]
 90%|█████████ | 3603/4000 [00:40<00:04, 96.26it/s]
 90%|█████████ | 3614/4000 [00:40<00:03, 99.07it/s]
