2021-04-30 09:40:35,259 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:40:35,371 INFO     Geo: cqd
2021-04-30 09:40:35,371 INFO     Data Path: data/FB15k-237-betae
2021-04-30 09:40:35,372 INFO     #entity: 14505
2021-04-30 09:40:35,372 INFO     #relation: 474
2021-04-30 09:40:35,372 INFO     #max steps: 1000
2021-04-30 09:40:35,372 INFO     Evaluate unoins using: DNF
2021-04-30 09:40:35,372 INFO     loading data
2021-04-30 09:41:11,065 INFO     Training info:
2021-04-30 09:41:11,072 INFO     Validation info:
2021-04-30 09:41:11,072 INFO     1p: 20094
2021-04-30 09:41:11,078 INFO     Test info:
2021-04-30 09:41:11,078 INFO     1p: 22804
2021-04-30 09:41:11,546 INFO     Model Parameter Configuration:
2021-04-30 09:41:11,546 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:41:11,547 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:41:11,547 INFO     Parameter Number: 29958000
2021-04-30 09:41:15,016 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 09:41:15,206 INFO     tasks = 1p
2021-04-30 09:41:15,206 INFO     init_step = 99999
2021-04-30 09:41:15,206 INFO     batch_size = 1000
2021-04-30 09:41:15,206 INFO     hidden_dim = 1000
2021-04-30 09:41:15,206 INFO     gamma = 12.000000
2021-04-30 09:41:15,206 INFO     Evaluating on Valid Dataset...

 34%|███▎      | 6732/20094 [00:26<00:53, 248.17it/s]
 34%|███▎      | 6757/20094 [00:26<00:54, 246.23it/s]
 34%|███▍      | 6783/20094 [00:26<00:53, 247.84it/s]
 34%|███▍      | 6809/20094 [00:27<00:53, 249.30it/s]
 34%|███▍      | 6834/20094 [00:27<00:53, 249.29it/s]
 34%|███▍      | 6860/20094 [00:27<00:52, 250.57it/s]
 34%|███▍      | 6886/20094 [00:27<00:52, 252.65it/s]
 34%|███▍      | 6912/20094 [00:27<00:51, 254.60it/s]
 35%|███▍      | 6938/20094 [00:27<00:51, 254.66it/s]
 35%|███▍      | 6964/20094 [00:27<00:51, 254.22it/s]
 35%|███▍      | 6990/20094 [00:27<00:52, 251.80it/s]2021-04-30 09:41:43,012 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7016/20094 [00:27<00:51, 251.58it/s]
 35%|███▌      | 7042/20094 [00:27<00:51, 251.03it/s]
 35%|███▌      | 7068/20094 [00:28<00:51, 253.01it/s]
 35%|███▌      | 7094/20094 [00:28<00:51, 253.22it/s]
 35%|███▌      | 7120/20094 [00:28<00:50, 254.94it/s]
 36%|███▌      | 7146/20094 [00:28<00:51, 252.19it/s]
 36%|███▌      | 7172/20094 [00:28<00:51, 249.24it/s]
 36%|███▌      | 7197/20094 [00:28<00:52, 247.24it/s]
 36%|███▌      | 7222/20094 [00:28<00:52, 246.75it/s]
 36%|███▌      | 7247/20094 [00:28<00:52, 245.39it/s]
 36%|███▌      | 7272/20094 [00:28<00:52, 245.36it/s]
 36%|███▋      | 7298/20094 [00:28<00:51, 248.40it/s]
 36%|███▋      | 7324/20094 [00:29<00:50, 250.45it/s]
 37%|███▋      | 7351/20094 [00:29<00:50, 253.96it/s]
 37%|███▋      | 7378/20094 [00:29<00:49, 256.07it/s]
 37%|███▋      | 7404/20094 [00:29<00:49, 256.59it/s]
 37%|███▋      | 7430/20094 [00:29<00:49, 255.23it/s]
 37%|███▋      | 7456/20094 [00:29<00:49, 255.11it/s]
 37%|███▋      | 7482/20094 [00:29<00:49, 256.54it/s]
 37%|███▋      | 7508/20094 [00:29<00:49, 251.74it/s]
 37%|███▋      | 7534/20094 [00:29<00:51, 245.31it/s]
 38%|███▊      | 7559/20094 [00:30<00:51, 245.53it/s]
 38%|███▊      | 7585/20094 [00:30<00:50, 246.89it/s]
 38%|███▊      | 7610/20094 [00:30<00:50, 247.00it/s]
 38%|███▊      | 7635/20094 [00:30<00:50, 247.72it/s]
 38%|███▊      | 7660/20094 [00:30<00:50, 247.60it/s]
 38%|███▊      | 7686/20094 [00:30<00:49, 249.24it/s]
 38%|███▊      | 7712/20094 [00:30<00:49, 252.18it/s]
 39%|███▊      | 7738/20094 [00:30<00:48, 252.17it/s]
 39%|███▊      | 7764/20094 [00:30<00:49, 250.02it/s]
 39%|███▉      | 7790/20094 [00:30<00:48, 252.23it/s]
 39%|███▉      | 7817/20094 [00:31<00:48, 255.11it/s]
 39%|███▉      | 7843/20094 [00:31<00:47, 255.34it/s]
 39%|███▉      | 7869/20094 [00:31<00:47, 255.27it/s]
 39%|███▉      | 7895/20094 [00:31<00:47, 255.01it/s]
 39%|███▉      | 7922/20094 [00:31<00:47, 257.02it/s]
 40%|███▉      | 7948/20094 [00:31<00:47, 255.25it/s]
 40%|███▉      | 7974/20094 [00:31<00:48, 248.92it/s]
 40%|███▉      | 7999/20094 [00:31<00:48, 247.97it/s]2021-04-30 09:41:46,995 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8024/20094 [00:31<00:48, 246.89it/s]
 40%|████      | 8049/20094 [00:31<00:48, 245.88it/s]
 40%|████      | 8074/20094 [00:32<00:48, 246.07it/s]
 40%|████      | 8099/20094 [00:32<00:48, 245.53it/s]
 40%|████      | 8125/20094 [00:32<00:48, 248.32it/s]
 41%|████      | 8151/20094 [00:32<00:47, 250.45it/s]
 41%|████      | 8177/20094 [00:32<00:47, 251.52it/s]
 41%|████      | 8203/20094 [00:32<00:47, 251.94it/s]
 41%|████      | 8229/20094 [00:32<00:47, 251.88it/s]
 41%|████      | 8255/20094 [00:32<00:47, 251.27it/s]
 41%|████      | 8281/20094 [00:32<00:47, 249.53it/s]
 41%|████▏     | 8306/20094 [00:33<00:47, 249.33it/s]
 41%|████▏     | 8332/20094 [00:33<00:46, 251.40it/s]
 42%|████▏     | 8358/20094 [00:33<00:46, 253.01it/s]
 42%|████▏     | 8384/20094 [00:33<00:46, 254.19it/s]
 42%|████▏     | 8410/20094 [00:33<00:46, 253.93it/s]
 42%|████▏     | 8436/20094 [00:33<00:45, 254.10it/s]
 42%|████▏     | 8463/20094 [00:33<00:45, 256.61it/s]
 42%|████▏     | 8489/20094 [00:33<00:45, 257.36it/s]
 42%|████▏     | 8515/20094 [00:33<00:45, 253.68it/s]
 43%|████▎     | 8541/20094 [00:33<00:46, 250.95it/s]
 43%|████▎     | 8567/20094 [00:34<00:45, 251.17it/s]
 43%|████▎     | 8593/20094 [00:34<00:45, 253.14it/s]
 43%|████▎     | 8619/20094 [00:34<00:45, 252.07it/s]
 43%|████▎     | 8645/20094 [00:34<00:45, 253.63it/s]
 43%|████▎     | 8671/20094 [00:34<00:45, 253.16it/s]
 43%|████▎     | 8698/20094 [00:34<00:44, 255.39it/s]
 43%|████▎     | 8725/20094 [00:34<00:44, 257.41it/s]
 44%|████▎     | 8751/20094 [00:34<00:44, 254.11it/s]
 44%|████▎     | 8777/20094 [00:34<00:45, 251.01it/s]
 44%|████▍     | 8803/20094 [00:34<00:44, 250.99it/s]
 44%|████▍     | 8829/20094 [00:35<00:44, 252.19it/s]
 44%|████▍     | 8855/20094 [00:35<00:44, 254.27it/s]
 44%|████▍     | 8881/20094 [00:35<00:43, 255.62it/s]
 44%|████▍     | 8907/20094 [00:35<00:44, 252.40it/s]
 44%|████▍     | 8933/20094 [00:35<00:44, 251.90it/s]
 45%|████▍     | 8959/20094 [00:35<00:44, 252.84it/s]
 45%|████▍     | 8985/20094 [00:35<00:43, 253.37it/s]2021-04-30 09:41:50,955 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9011/20094 [00:35<00:43, 252.61it/s]
 45%|████▍     | 9037/20094 [00:35<00:44, 250.29it/s]
 45%|████▌     | 9063/20094 [00:35<00:43, 252.77it/s]
 45%|████▌     | 9089/20094 [00:36<00:44, 248.75it/s]
 45%|████▌     | 9115/20094 [00:36<00:43, 250.98it/s]
 45%|████▌     | 9141/20094 [00:36<00:43, 250.41it/s]
 46%|████▌     | 9168/20094 [00:36<00:43, 253.66it/s]
 46%|████▌     | 9195/20094 [00:36<00:42, 255.70it/s]
 46%|████▌     | 9221/20094 [00:36<00:42, 255.96it/s]
 46%|████▌     | 9247/20094 [00:36<00:42, 255.83it/s]
 46%|████▌     | 9273/20094 [00:36<00:42, 252.55it/s]
 46%|████▋     | 9300/20094 [00:36<00:42, 255.04it/s]
 46%|████▋     | 9327/20094 [00:37<00:41, 256.73it/s]
 47%|████▋     | 9353/20094 [00:37<00:41, 255.95it/s]
 47%|████▋     | 9379/20094 [00:37<00:41, 255.73it/s]
 47%|████▋     | 9405/20094 [00:37<00:41, 256.80it/s]
 47%|████▋     | 9432/20094 [00:37<00:41, 258.34it/s]
 47%|████▋     | 9459/20094 [00:37<00:41, 258.73it/s]
 47%|████▋     | 9485/20094 [00:37<00:41, 258.75it/s]
 47%|████▋     | 9511/20094 [00:37<00:41, 254.68it/s]
 47%|████▋     | 9537/20094 [00:37<00:41, 254.11it/s]
 48%|████▊     | 9563/20094 [00:37<00:41, 254.42it/s]
 48%|████▊     | 9589/20094 [00:38<00:41, 253.79it/s]
