2021-05-01 15:13:29,534 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:13:29,535 INFO     Geo: cqd
2021-05-01 15:13:29,535 INFO     Data Path: data/NELL-betae
2021-05-01 15:13:29,535 INFO     #entity: 63361
2021-05-01 15:13:29,535 INFO     #relation: 400
2021-05-01 15:13:29,535 INFO     #max steps: 1000
2021-05-01 15:13:29,535 INFO     Evaluate unoins using: DNF
2021-05-01 15:13:29,535 INFO     loading data
2021-05-01 15:13:44,253 INFO     Training info:
2021-05-01 15:13:44,256 INFO     Validation info:
2021-05-01 15:13:44,257 INFO     3p: 4000
2021-05-01 15:13:44,258 INFO     Test info:
2021-05-01 15:13:44,258 INFO     3p: 4000
2021-05-01 15:13:45,839 INFO     Model Parameter Configuration:
2021-05-01 15:13:45,840 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:13:45,840 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:13:45,840 INFO     Parameter Number: 127522000
2021-05-01 15:13:49,576 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:13:51,378 INFO     tasks = 3p
2021-05-01 15:13:51,378 INFO     init_step = 99999
2021-05-01 15:13:51,379 INFO     batch_size = 1000
2021-05-01 15:13:51,379 INFO     hidden_dim = 1000
2021-05-01 15:13:51,379 INFO     gamma = 12.000000
2021-05-01 15:13:51,379 INFO     Evaluating on Valid Dataset...

 14%|█▎        | 540/4000 [00:09<00:57, 60.54it/s]
 14%|█▎        | 547/4000 [00:09<00:55, 61.83it/s]
 14%|█▍        | 554/4000 [00:09<00:54, 62.72it/s]
 14%|█▍        | 561/4000 [00:09<00:54, 63.44it/s]
 14%|█▍        | 568/4000 [00:09<00:53, 63.93it/s]
 14%|█▍        | 575/4000 [00:09<00:53, 64.57it/s]
 15%|█▍        | 582/4000 [00:09<00:52, 65.01it/s]
 15%|█▍        | 589/4000 [00:09<00:52, 64.63it/s]
 15%|█▍        | 596/4000 [00:10<01:00, 56.11it/s]
 15%|█▌        | 602/4000 [00:10<01:00, 55.96it/s]
 15%|█▌        | 608/4000 [00:10<01:01, 55.50it/s]
 15%|█▌        | 614/4000 [00:10<01:03, 52.99it/s]
 16%|█▌        | 620/4000 [00:10<01:01, 54.61it/s]
 16%|█▌        | 626/4000 [00:10<01:01, 54.70it/s]
 16%|█▌        | 632/4000 [00:10<01:01, 55.01it/s]
 16%|█▌        | 639/4000 [00:10<00:58, 57.53it/s]
 16%|█▌        | 646/4000 [00:10<00:56, 59.27it/s]
 16%|█▋        | 653/4000 [00:11<00:54, 61.32it/s]
 16%|█▋        | 660/4000 [00:11<00:53, 61.88it/s]
 17%|█▋        | 667/4000 [00:11<00:52, 63.25it/s]
 17%|█▋        | 674/4000 [00:11<00:51, 64.20it/s]
 17%|█▋        | 681/4000 [00:11<00:52, 63.75it/s]
 17%|█▋        | 688/4000 [00:11<00:55, 59.86it/s]
 17%|█▋        | 695/4000 [00:11<01:02, 52.86it/s]
 18%|█▊        | 701/4000 [00:11<01:03, 52.14it/s]
 18%|█▊        | 707/4000 [00:12<01:04, 50.75it/s]
 18%|█▊        | 713/4000 [00:12<01:03, 52.04it/s]
 18%|█▊        | 720/4000 [00:12<00:59, 54.87it/s]
 18%|█▊        | 727/4000 [00:12<00:56, 57.90it/s]
 18%|█▊        | 733/4000 [00:12<00:56, 57.34it/s]
 18%|█▊        | 739/4000 [00:12<00:57, 56.34it/s]
 19%|█▊        | 745/4000 [00:12<00:58, 55.81it/s]
 19%|█▉        | 751/4000 [00:12<00:59, 54.99it/s]
 19%|█▉        | 757/4000 [00:12<00:59, 54.75it/s]
 19%|█▉        | 763/4000 [00:13<00:58, 55.35it/s]
 19%|█▉        | 770/4000 [00:13<00:56, 57.21it/s]
 19%|█▉        | 777/4000 [00:13<00:54, 58.86it/s]
 20%|█▉        | 784/4000 [00:13<00:52, 60.77it/s]
 20%|█▉        | 791/4000 [00:13<00:52, 61.30it/s]
 20%|█▉        | 798/4000 [00:13<00:53, 59.87it/s]
 20%|██        | 805/4000 [00:13<00:59, 53.45it/s]
 20%|██        | 812/4000 [00:13<00:56, 56.20it/s]
 20%|██        | 819/4000 [00:13<00:54, 58.45it/s]
 21%|██        | 826/4000 [00:14<00:52, 60.66it/s]
 21%|██        | 833/4000 [00:14<00:51, 61.59it/s]
 21%|██        | 840/4000 [00:14<00:51, 61.89it/s]
 21%|██        | 847/4000 [00:14<00:53, 59.26it/s]
 21%|██▏       | 854/4000 [00:14<00:52, 59.91it/s]
 22%|██▏       | 861/4000 [00:14<00:51, 60.56it/s]
 22%|██▏       | 868/4000 [00:14<00:51, 61.09it/s]
 22%|██▏       | 875/4000 [00:14<00:50, 61.37it/s]
 22%|██▏       | 882/4000 [00:14<00:49, 62.71it/s]
 22%|██▏       | 889/4000 [00:15<00:49, 63.41it/s]
 22%|██▏       | 896/4000 [00:15<00:51, 60.62it/s]
 23%|██▎       | 903/4000 [00:15<00:56, 54.73it/s]
 23%|██▎       | 910/4000 [00:15<00:54, 56.82it/s]
 23%|██▎       | 917/4000 [00:15<00:52, 58.99it/s]
 23%|██▎       | 924/4000 [00:15<00:50, 60.75it/s]
 23%|██▎       | 931/4000 [00:15<00:50, 61.32it/s]
 23%|██▎       | 938/4000 [00:15<00:49, 61.47it/s]
 24%|██▎       | 945/4000 [00:16<00:48, 62.76it/s]
 24%|██▍       | 952/4000 [00:16<00:47, 63.75it/s]
 24%|██▍       | 959/4000 [00:16<00:47, 63.94it/s]
 24%|██▍       | 966/4000 [00:16<00:47, 64.45it/s]
 24%|██▍       | 973/4000 [00:16<00:47, 63.45it/s]
 24%|██▍       | 980/4000 [00:16<00:47, 63.88it/s]
 25%|██▍       | 987/4000 [00:16<00:46, 64.56it/s]
 25%|██▍       | 994/4000 [00:16<00:47, 63.51it/s]2021-05-01 15:14:08,325 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:16<00:50, 58.97it/s]
 25%|██▌       | 1007/4000 [00:17<00:54, 55.31it/s]
 25%|██▌       | 1013/4000 [00:17<00:52, 56.49it/s]
 26%|██▌       | 1020/4000 [00:17<00:51, 58.30it/s]
 26%|██▌       | 1027/4000 [00:17<00:49, 59.99it/s]
 26%|██▌       | 1034/4000 [00:17<00:49, 60.21it/s]
 26%|██▌       | 1041/4000 [00:17<00:50, 59.08it/s]
 26%|██▌       | 1047/4000 [00:17<00:49, 59.29it/s]
 26%|██▋       | 1054/4000 [00:17<00:49, 59.69it/s]
 27%|██▋       | 1061/4000 [00:17<00:48, 60.04it/s]
 27%|██▋       | 1068/4000 [00:18<00:49, 59.64it/s]
 27%|██▋       | 1075/4000 [00:18<00:47, 61.04it/s]
 27%|██▋       | 1082/4000 [00:18<00:48, 59.77it/s]
 27%|██▋       | 1088/4000 [00:18<00:51, 56.09it/s]
 27%|██▋       | 1094/4000 [00:18<00:51, 56.55it/s]
 28%|██▊       | 1100/4000 [00:18<00:51, 56.85it/s]
 28%|██▊       | 1107/4000 [00:18<00:49, 58.69it/s]
 28%|██▊       | 1114/4000 [00:18<00:47, 60.63it/s]
 28%|██▊       | 1121/4000 [00:18<00:46, 62.24it/s]
 28%|██▊       | 1128/4000 [00:19<00:45, 63.31it/s]
 28%|██▊       | 1135/4000 [00:19<00:44, 63.96it/s]
 29%|██▊       | 1142/4000 [00:19<00:44, 64.26it/s]
 29%|██▊       | 1149/4000 [00:19<00:44, 64.32it/s]
 29%|██▉       | 1156/4000 [00:19<00:44, 63.84it/s]
 29%|██▉       | 1163/4000 [00:19<00:44, 63.06it/s]
 29%|██▉       | 1170/4000 [00:19<00:46, 60.41it/s]
 29%|██▉       | 1177/4000 [00:19<00:48, 57.72it/s]
 30%|██▉       | 1183/4000 [00:20<00:52, 54.13it/s]
 30%|██▉       | 1189/4000 [00:20<00:52, 53.33it/s]
 30%|██▉       | 1195/4000 [00:20<00:53, 52.49it/s]
 30%|███       | 1202/4000 [00:20<00:50, 55.26it/s]
 30%|███       | 1209/4000 [00:20<00:48, 57.39it/s]
 30%|███       | 1215/4000 [00:20<00:48, 57.70it/s]
 31%|███       | 1222/4000 [00:20<00:46, 59.58it/s]
 31%|███       | 1229/4000 [00:20<00:46, 60.09it/s]
 31%|███       | 1236/4000 [00:20<00:45, 61.16it/s]
 31%|███       | 1243/4000 [00:21<00:44, 61.28it/s]
 31%|███▏      | 1250/4000 [00:21<00:44, 61.53it/s]
 31%|███▏      | 1257/4000 [00:21<00:43, 62.45it/s]
 32%|███▏      | 1264/4000 [00:21<00:43, 62.74it/s]
 32%|███▏      | 1271/4000 [00:21<00:42, 63.83it/s]
 32%|███▏      | 1278/4000 [00:21<00:42, 64.20it/s]
 32%|███▏      | 1285/4000 [00:21<00:43, 62.83it/s]
 32%|███▏      | 1292/4000 [00:21<00:46, 58.26it/s]
 32%|███▏      | 1298/4000 [00:21<00:46, 58.47it/s]
 33%|███▎      | 1305/4000 [00:22<00:45, 59.05it/s]
 33%|███▎      | 1311/4000 [00:22<00:45, 58.71it/s]
 33%|███▎      | 1317/4000 [00:22<00:48, 55.89it/s]
 33%|███▎      | 1323/4000 [00:22<00:50, 52.68it/s]
 33%|███▎      | 1330/4000 [00:22<00:48, 55.12it/s]
 33%|███▎      | 1336/4000 [00:22<00:47, 56.42it/s]
 34%|███▎      | 1343/4000 [00:22<00:45, 58.02it/s]
 34%|███▍      | 1350/4000 [00:22<00:44, 59.72it/s]
 34%|███▍      | 1357/4000 [00:22<00:43, 60.52it/s]
 34%|███▍      | 1364/4000 [00:23<00:44, 59.25it/s]
 34%|███▍      | 1370/4000 [00:23<00:44, 58.75it/s]
 34%|███▍      | 1376/4000 [00:23<00:48, 54.39it/s]
 35%|███▍      | 1382/4000 [00:23<00:47, 55.36it/s]
 35%|███▍      | 1388/4000 [00:23<00:47, 55.07it/s]
 35%|███▍      | 1395/4000 [00:23<00:44, 57.94it/s]
 35%|███▌      | 1402/4000 [00:23<00:44, 58.96it/s]
 35%|███▌      | 1409/4000 [00:23<00:42, 60.59it/s]
 35%|███▌      | 1416/4000 [00:23<00:41, 62.27it/s]
 36%|███▌      | 1423/4000 [00:24<00:40, 63.46it/s]
 36%|███▌      | 1430/4000 [00:24<00:40, 63.23it/s]
 36%|███▌      | 1437/4000 [00:24<00:40, 63.38it/s]
 36%|███▌      | 1444/4000 [00:24<00:40, 63.76it/s]
 36%|███▋      | 1451/4000 [00:24<00:40, 62.26it/s]
 36%|███▋      | 1458/4000 [00:24<00:42, 59.17it/s]
 37%|███▋      | 1464/4000 [00:24<00:45, 55.93it/s]
 37%|███▋      | 1470/4000 [00:24<00:50, 50.46it/s]
 37%|███▋      | 1476/4000 [00:25<00:50, 49.90it/s]
 37%|███▋      | 1482/4000 [00:25<00:50, 49.64it/s]
 37%|███▋      | 1488/4000 [00:25<00:50, 49.80it/s]
 37%|███▋      | 1494/4000 [00:25<00:48, 51.65it/s]
 38%|███▊      | 1500/4000 [00:25<00:47, 53.16it/s]
 38%|███▊      | 1506/4000 [00:25<00:46, 53.68it/s]
 38%|███▊      | 1512/4000 [00:25<00:44, 55.36it/s]
 38%|███▊      | 1519/4000 [00:25<00:42, 58.11it/s]
 38%|███▊      | 1526/4000 [00:25<00:41, 60.34it/s]
 38%|███▊      | 1533/4000 [00:25<00:39, 61.93it/s]
 38%|███▊      | 1540/4000 [00:26<00:38, 63.21it/s]
 39%|███▊      | 1547/4000 [00:26<00:39, 62.14it/s]
 39%|███▉      | 1554/4000 [00:26<00:41, 58.66it/s]
 39%|███▉      | 1560/4000 [00:26<00:46, 52.75it/s]
 39%|███▉      | 1566/4000 [00:26<00:45, 52.94it/s]
 39%|███▉      | 1572/4000 [00:26<00:46, 52.17it/s]
 39%|███▉      | 1578/4000 [00:26<00:46, 52.29it/s]
 40%|███▉      | 1585/4000 [00:26<00:43, 55.33it/s]
 40%|███▉      | 1592/4000 [00:27<00:42, 57.27it/s]
 40%|███▉      | 1599/4000 [00:27<00:40, 59.33it/s]
 40%|████      | 1606/4000 [00:27<00:39, 60.61it/s]
 40%|████      | 1613/4000 [00:27<00:39, 60.99it/s]
 40%|████      | 1620/4000 [00:27<00:38, 61.99it/s]
 41%|████      | 1627/4000 [00:27<00:37, 62.80it/s]
 41%|████      | 1634/4000 [00:27<00:37, 63.61it/s]
 41%|████      | 1641/4000 [00:27<00:36, 63.96it/s]
 41%|████      | 1648/4000 [00:27<00:38, 61.62it/s]
 41%|████▏     | 1655/4000 [00:28<00:39, 59.77it/s]
 42%|████▏     | 1662/4000 [00:28<00:43, 53.91it/s]
 42%|████▏     | 1669/4000 [00:28<00:41, 55.80it/s]
 42%|████▏     | 1675/4000 [00:28<00:42, 55.28it/s]
 42%|████▏     | 1682/4000 [00:28<00:39, 58.13it/s]
 42%|████▏     | 1689/4000 [00:28<00:38, 60.28it/s]
 42%|████▏     | 1696/4000 [00:28<00:37, 61.20it/s]
 43%|████▎     | 1703/4000 [00:28<00:37, 61.26it/s]
 43%|████▎     | 1710/4000 [00:29<00:38, 59.78it/s]
 43%|████▎     | 1717/4000 [00:29<00:36, 61.71it/s]
 43%|████▎     | 1724/4000 [00:29<00:36, 62.45it/s]
 43%|████▎     | 1731/4000 [00:29<00:36, 62.85it/s]
 43%|████▎     | 1738/4000 [00:29<00:35, 63.63it/s]
 44%|████▎     | 1745/4000 [00:29<00:35, 63.17it/s]
 44%|████▍     | 1752/4000 [00:29<00:35, 63.17it/s]
 44%|████▍     | 1759/4000 [00:29<00:35, 63.81it/s]
 44%|████▍     | 1766/4000 [00:29<00:35, 62.56it/s]
 44%|████▍     | 1773/4000 [00:30<00:39, 56.50it/s]
 44%|████▍     | 1779/4000 [00:30<00:40, 55.38it/s]
 45%|████▍     | 1785/4000 [00:30<00:42, 52.70it/s]
 45%|████▍     | 1792/4000 [00:30<00:39, 55.74it/s]
 45%|████▍     | 1798/4000 [00:30<00:39, 56.27it/s]
 45%|████▌     | 1804/4000 [00:30<00:38, 57.09it/s]
 45%|████▌     | 1811/4000 [00:30<00:37, 58.19it/s]
 45%|████▌     | 1818/4000 [00:30<00:36, 59.74it/s]
 46%|████▌     | 1825/4000 [00:30<00:36, 59.96it/s]
 46%|████▌     | 1832/4000 [00:31<00:35, 61.13it/s]
 46%|████▌     | 1839/4000 [00:31<00:35, 60.68it/s]
 46%|████▌     | 1846/4000 [00:31<00:36, 59.10it/s]
 46%|████▋     | 1852/4000 [00:31<00:38, 55.10it/s]
 46%|████▋     | 1858/4000 [00:31<00:38, 55.38it/s]
 47%|████▋     | 1864/4000 [00:31<00:37, 56.56it/s]
 47%|████▋     | 1870/4000 [00:31<00:38, 54.71it/s]
 47%|████▋     | 1877/4000 [00:31<00:37, 56.43it/s]
 47%|████▋     | 1884/4000 [00:31<00:36, 58.54it/s]
 47%|████▋     | 1891/4000 [00:32<00:34, 60.39it/s]
 47%|████▋     | 1898/4000 [00:32<00:34, 61.76it/s]
 48%|████▊     | 1905/4000 [00:32<00:33, 62.45it/s]
 48%|████▊     | 1912/4000 [00:32<00:33, 63.09it/s]
 48%|████▊     | 1919/4000 [00:32<00:32, 63.73it/s]
 48%|████▊     | 1926/4000 [00:32<00:32, 64.26it/s]
 48%|████▊     | 1933/4000 [00:32<00:32, 63.41it/s]
 48%|████▊     | 1940/4000 [00:32<00:33, 61.81it/s]
 49%|████▊     | 1947/4000 [00:32<00:34, 59.03it/s]
 49%|████▉     | 1953/4000 [00:33<00:37, 54.71it/s]
 49%|████▉     | 1960/4000 [00:33<00:36, 56.58it/s]
 49%|████▉     | 1966/4000 [00:33<00:36, 55.56it/s]
 49%|████▉     | 1973/4000 [00:33<00:35, 57.83it/s]
 50%|████▉     | 1980/4000 [00:33<00:33, 60.02it/s]
 50%|████▉     | 1987/4000 [00:33<00:32, 61.46it/s]
 50%|████▉     | 1994/4000 [00:33<00:31, 62.86it/s]2021-05-01 15:14:25,251 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:33<00:31, 63.30it/s]
 50%|█████     | 2008/4000 [00:33<00:31, 64.18it/s]
 50%|█████     | 2015/4000 [00:34<00:30, 64.86it/s]
 51%|█████     | 2022/4000 [00:34<00:30, 63.84it/s]
 51%|█████     | 2029/4000 [00:34<00:31, 63.24it/s]
 51%|█████     | 2036/4000 [00:34<00:31, 63.05it/s]
 51%|█████     | 2043/4000 [00:34<00:31, 61.29it/s]
 51%|█████▏    | 2050/4000 [00:34<00:32, 59.12it/s]
 51%|█████▏    | 2056/4000 [00:34<00:34, 57.07it/s]
 52%|█████▏    | 2062/4000 [00:34<00:34, 55.56it/s]
 52%|█████▏    | 2068/4000 [00:35<00:38, 50.70it/s]
 52%|█████▏    | 2074/4000 [00:35<00:36, 52.37it/s]
 52%|█████▏    | 2081/4000 [00:35<00:34, 55.47it/s]
 52%|█████▏    | 2088/4000 [00:35<00:33, 57.46it/s]
 52%|█████▏    | 2095/4000 [00:35<00:32, 59.15it/s]
 53%|█████▎    | 2102/4000 [00:35<00:31, 59.86it/s]
 53%|█████▎    | 2109/4000 [00:35<00:30, 61.36it/s]
 53%|█████▎    | 2116/4000 [00:35<00:30, 61.87it/s]
 53%|█████▎    | 2123/4000 [00:35<00:29, 62.98it/s]
 53%|█████▎    | 2130/4000 [00:36<00:30, 62.33it/s]
 53%|█████▎    | 2137/4000 [00:36<00:30, 61.66it/s]
 54%|█████▎    | 2144/4000 [00:36<00:29, 62.97it/s]
 54%|█████▍    | 2151/4000 [00:36<00:29, 62.12it/s]
 54%|█████▍    | 2158/4000 [00:36<00:30, 60.66it/s]
 54%|█████▍    | 2165/4000 [00:36<00:32, 57.30it/s]
 54%|█████▍    | 2171/4000 [00:36<00:33, 54.64it/s]
 54%|█████▍    | 2178/4000 [00:36<00:31, 57.62it/s]
 55%|█████▍    | 2185/4000 [00:36<00:30, 59.75it/s]
 55%|█████▍    | 2192/4000 [00:37<00:29, 61.06it/s]
 55%|█████▍    | 2199/4000 [00:37<00:29, 61.94it/s]
 55%|█████▌    | 2206/4000 [00:37<00:28, 63.11it/s]
 55%|█████▌    | 2213/4000 [00:37<00:28, 63.27it/s]
 56%|█████▌    | 2220/4000 [00:37<00:28, 62.57it/s]
 56%|█████▌    | 2227/4000 [00:37<00:28, 62.36it/s]
 56%|█████▌    | 2234/4000 [00:37<00:28, 61.11it/s]
 56%|█████▌    | 2241/4000 [00:37<00:29, 59.91it/s]
 56%|█████▌    | 2248/4000 [00:38<00:32, 54.45it/s]
 56%|█████▋    | 2254/4000 [00:38<00:32, 54.21it/s]
 56%|█████▋    | 2260/4000 [00:38<00:31, 54.41it/s]
 57%|█████▋    | 2266/4000 [00:38<00:31, 55.78it/s]
 57%|█████▋    | 2272/4000 [00:38<00:30, 56.07it/s]
 57%|█████▋    | 2279/4000 [00:38<00:29, 57.38it/s]
 57%|█████▋    | 2285/4000 [00:38<00:29, 57.96it/s]
 57%|█████▋    | 2292/4000 [00:38<00:28, 59.65it/s]
 57%|█████▋    | 2299/4000 [00:38<00:28, 60.32it/s]
 58%|█████▊    | 2306/4000 [00:38<00:27, 61.39it/s]
 58%|█████▊    | 2313/4000 [00:39<00:27, 61.98it/s]
 58%|█████▊    | 2320/4000 [00:39<00:26, 63.06it/s]
 58%|█████▊    | 2327/4000 [00:39<00:26, 62.74it/s]
 58%|█████▊    | 2334/4000 [00:39<00:26, 63.02it/s]
 59%|█████▊    | 2341/4000 [00:39<00:26, 62.65it/s]
 59%|█████▊    | 2348/4000 [00:39<00:28, 58.61it/s]
 59%|█████▉    | 2354/4000 [00:39<00:29, 56.51it/s]
 59%|█████▉    | 2360/4000 [00:39<00:31, 51.71it/s]
 59%|█████▉    | 2367/4000 [00:40<00:29, 55.08it/s]
 59%|█████▉    | 2374/4000 [00:40<00:28, 57.90it/s]
 60%|█████▉    | 2381/4000 [00:40<00:27, 59.77it/s]
 60%|█████▉    | 2388/4000 [00:40<00:26, 61.13it/s]
 60%|█████▉    | 2395/4000 [00:40<00:25, 62.65it/s]
 60%|██████    | 2402/4000 [00:40<00:25, 63.24it/s]
 60%|██████    | 2409/4000 [00:40<00:25, 63.41it/s]
 60%|██████    | 2416/4000 [00:40<00:24, 63.46it/s]
 61%|██████    | 2423/4000 [00:40<00:25, 62.54it/s]
 61%|██████    | 2430/4000 [00:41<00:26, 59.32it/s]
 61%|██████    | 2436/4000 [00:41<00:27, 57.52it/s]
 61%|██████    | 2442/4000 [00:41<00:27, 56.57it/s]
 61%|██████    | 2449/4000 [00:41<00:27, 57.29it/s]
 61%|██████▏   | 2455/4000 [00:41<00:29, 52.00it/s]
 62%|██████▏   | 2461/4000 [00:41<00:30, 50.37it/s]
 62%|██████▏   | 2468/4000 [00:41<00:28, 53.82it/s]
 62%|██████▏   | 2475/4000 [00:41<00:26, 56.76it/s]
 62%|██████▏   | 2482/4000 [00:41<00:25, 59.13it/s]
 62%|██████▏   | 2489/4000 [00:42<00:24, 60.90it/s]
 62%|██████▏   | 2496/4000 [00:42<00:24, 60.38it/s]
 63%|██████▎   | 2503/4000 [00:42<00:24, 60.87it/s]
 63%|██████▎   | 2510/4000 [00:42<00:24, 61.65it/s]
