2021-05-01 02:21:16,098 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:21:16,125 INFO     Geo: cqd
2021-05-01 02:21:16,125 INFO     Data Path: data/FB15k-betae
2021-05-01 02:21:16,125 INFO     #entity: 14951
2021-05-01 02:21:16,125 INFO     #relation: 2690
2021-05-01 02:21:16,125 INFO     #max steps: 1000
2021-05-01 02:21:16,125 INFO     Evaluate unoins using: DNF
2021-05-01 02:21:16,125 INFO     loading data
2021-05-01 02:23:08,546 INFO     Training info:
2021-05-01 02:23:08,559 INFO     Validation info:
2021-05-01 02:23:08,562 INFO     1p: 59078
2021-05-01 02:23:08,666 INFO     Test info:
2021-05-01 02:23:08,666 INFO     1p: 66990
2021-05-01 02:23:09,231 INFO     Model Parameter Configuration:
2021-05-01 02:23:09,231 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:23:09,231 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:23:09,231 INFO     Parameter Number: 35282000
2021-05-01 02:23:15,034 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 02:23:20,356 INFO     tasks = 1p
2021-05-01 02:23:20,356 INFO     init_step = 99999
2021-05-01 02:23:20,356 INFO     batch_size = 1000
2021-05-01 02:23:20,356 INFO     hidden_dim = 1000
2021-05-01 02:23:20,356 INFO     gamma = 12.000000
2021-05-01 02:23:20,356 INFO     Evaluating on Valid Dataset...

  3%|▎         | 1808/59078 [00:06<02:50, 336.66it/s]
  3%|▎         | 1842/59078 [00:06<02:51, 333.85it/s]
  3%|▎         | 1876/59078 [00:06<02:52, 331.04it/s]
  3%|▎         | 1911/59078 [00:06<02:50, 335.14it/s]
  3%|▎         | 1945/59078 [00:06<03:32, 268.51it/s]
  3%|▎         | 1980/59078 [00:06<03:18, 287.20it/s]2021-05-01 02:23:27,111 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2011/59078 [00:06<04:06, 231.55it/s]
  3%|▎         | 2038/59078 [00:06<04:36, 206.34it/s]
  3%|▎         | 2062/59078 [00:07<04:59, 190.42it/s]
  4%|▎         | 2084/59078 [00:07<05:08, 184.57it/s]
  4%|▎         | 2105/59078 [00:07<04:57, 191.31it/s]
  4%|▎         | 2140/59078 [00:07<04:17, 220.96it/s]
  4%|▎         | 2173/59078 [00:07<03:52, 245.17it/s]
  4%|▎         | 2207/59078 [00:07<03:32, 267.31it/s]
  4%|▍         | 2241/59078 [00:07<03:19, 285.08it/s]
  4%|▍         | 2275/59078 [00:07<03:10, 298.79it/s]
  4%|▍         | 2307/59078 [00:07<03:07, 302.45it/s]
  4%|▍         | 2340/59078 [00:08<03:04, 307.85it/s]
  4%|▍         | 2374/59078 [00:08<02:59, 316.38it/s]
  4%|▍         | 2410/59078 [00:08<02:53, 325.95it/s]
  4%|▍         | 2444/59078 [00:08<02:51, 329.87it/s]
  4%|▍         | 2480/59078 [00:08<02:48, 335.95it/s]
  4%|▍         | 2516/59078 [00:08<02:46, 340.21it/s]
  4%|▍         | 2552/59078 [00:08<02:45, 342.33it/s]
  4%|▍         | 2587/59078 [00:08<03:09, 297.53it/s]
  4%|▍         | 2621/59078 [00:08<03:02, 308.98it/s]
  4%|▍         | 2657/59078 [00:09<02:55, 320.68it/s]
  5%|▍         | 2691/59078 [00:09<02:53, 325.39it/s]
  5%|▍         | 2726/59078 [00:09<02:49, 331.53it/s]
  5%|▍         | 2760/59078 [00:09<02:48, 333.59it/s]
  5%|▍         | 2794/59078 [00:09<02:47, 335.12it/s]
  5%|▍         | 2828/59078 [00:09<02:48, 333.74it/s]
  5%|▍         | 2864/59078 [00:09<02:45, 340.58it/s]
  5%|▍         | 2901/59078 [00:09<02:41, 348.72it/s]
  5%|▍         | 2937/59078 [00:09<02:46, 336.30it/s]
  5%|▌         | 2971/59078 [00:10<03:22, 276.49it/s]2021-05-01 02:23:30,572 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3001/59078 [00:10<04:07, 226.26it/s]
  5%|▌         | 3035/59078 [00:10<03:43, 250.29it/s]
  5%|▌         | 3063/59078 [00:10<04:00, 232.90it/s]
  5%|▌         | 3089/59078 [00:10<04:19, 215.78it/s]
  5%|▌         | 3113/59078 [00:10<04:31, 206.00it/s]
  5%|▌         | 3135/59078 [00:10<04:49, 193.29it/s]
  5%|▌         | 3156/59078 [00:10<04:48, 193.68it/s]
  5%|▌         | 3190/59078 [00:11<04:12, 221.25it/s]
  5%|▌         | 3226/59078 [00:11<03:43, 249.65it/s]
  6%|▌         | 3260/59078 [00:11<03:32, 262.97it/s]
  6%|▌         | 3289/59078 [00:11<03:26, 269.99it/s]
  6%|▌         | 3318/59078 [00:11<03:55, 236.79it/s]
  6%|▌         | 3344/59078 [00:11<04:06, 226.38it/s]
  6%|▌         | 3376/59078 [00:11<03:45, 247.08it/s]
  6%|▌         | 3403/59078 [00:11<04:06, 225.78it/s]
  6%|▌         | 3427/59078 [00:12<04:38, 199.65it/s]
  6%|▌         | 3449/59078 [00:12<04:53, 189.35it/s]
  6%|▌         | 3470/59078 [00:12<05:21, 172.71it/s]
  6%|▌         | 3502/59078 [00:12<04:38, 199.42it/s]
  6%|▌         | 3535/59078 [00:12<04:06, 224.87it/s]
  6%|▌         | 3561/59078 [00:12<04:17, 215.38it/s]
  6%|▌         | 3585/59078 [00:12<05:04, 182.19it/s]
  6%|▌         | 3606/59078 [00:13<05:33, 166.41it/s]
  6%|▌         | 3625/59078 [00:13<05:50, 158.04it/s]
  6%|▌         | 3660/59078 [00:13<04:53, 188.92it/s]
  6%|▋         | 3694/59078 [00:13<04:15, 216.84it/s]
  6%|▋         | 3720/59078 [00:13<04:25, 208.67it/s]
  6%|▋         | 3744/59078 [00:13<04:58, 185.13it/s]
  6%|▋         | 3765/59078 [00:13<05:23, 171.01it/s]
  6%|▋         | 3785/59078 [00:13<06:18, 146.24it/s]
  6%|▋         | 3802/59078 [00:14<06:14, 147.63it/s]
  6%|▋         | 3826/59078 [00:14<05:31, 166.46it/s]
  7%|▋         | 3845/59078 [00:14<05:30, 166.93it/s]
  7%|▋         | 3863/59078 [00:14<05:31, 166.33it/s]
  7%|▋         | 3881/59078 [00:14<06:08, 149.82it/s]
  7%|▋         | 3914/59078 [00:14<05:08, 178.97it/s]
  7%|▋         | 3949/59078 [00:14<04:22, 209.66it/s]
  7%|▋         | 3985/59078 [00:14<03:51, 237.65it/s]2021-05-01 02:23:35,268 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4021/59078 [00:14<03:29, 263.17it/s]
  7%|▋         | 4057/59078 [00:15<03:13, 284.97it/s]
  7%|▋         | 4092/59078 [00:15<03:02, 301.56it/s]
  7%|▋         | 4127/59078 [00:15<02:55, 312.26it/s]
  7%|▋         | 4161/59078 [00:15<02:51, 319.82it/s]
  7%|▋         | 4197/59078 [00:15<02:47, 328.37it/s]
  7%|▋         | 4231/59078 [00:15<02:48, 326.38it/s]
  7%|▋         | 4265/59078 [00:15<02:47, 327.13it/s]
  7%|▋         | 4301/59078 [00:15<02:43, 334.30it/s]
  7%|▋         | 4338/59078 [00:15<02:40, 341.99it/s]
  7%|▋         | 4373/59078 [00:15<02:40, 341.88it/s]
  7%|▋         | 4408/59078 [00:16<03:16, 278.48it/s]
  8%|▊         | 4438/59078 [00:16<03:30, 260.19it/s]
  8%|▊         | 4475/59078 [00:16<03:11, 284.81it/s]
  8%|▊         | 4509/59078 [00:16<03:02, 299.13it/s]
  8%|▊         | 4544/59078 [00:16<02:54, 311.77it/s]
  8%|▊         | 4579/59078 [00:16<02:49, 322.28it/s]
  8%|▊         | 4614/59078 [00:16<02:45, 329.11it/s]
  8%|▊         | 4648/59078 [00:16<03:20, 272.09it/s]
  8%|▊         | 4678/59078 [00:17<03:48, 238.14it/s]
  8%|▊         | 4705/59078 [00:17<04:23, 206.74it/s]
  8%|▊         | 4728/59078 [00:17<04:37, 195.80it/s]
  8%|▊         | 4750/59078 [00:17<04:56, 182.92it/s]
  8%|▊         | 4780/59078 [00:17<04:22, 206.80it/s]
  8%|▊         | 4813/59078 [00:17<03:53, 232.80it/s]
  8%|▊         | 4848/59078 [00:17<03:30, 257.68it/s]
  8%|▊         | 4882/59078 [00:17<03:15, 277.44it/s]
  8%|▊         | 4916/59078 [00:18<03:05, 292.55it/s]
  8%|▊         | 4949/59078 [00:18<02:58, 302.79it/s]
  8%|▊         | 4985/59078 [00:18<02:51, 316.05it/s]2021-05-01 02:23:38,700 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5018/59078 [00:18<02:59, 301.65it/s]
  9%|▊         | 5053/59078 [00:18<02:52, 313.48it/s]
  9%|▊         | 5087/59078 [00:18<02:49, 319.35it/s]
  9%|▊         | 5120/59078 [00:18<02:56, 305.74it/s]
  9%|▊         | 5153/59078 [00:18<02:52, 312.38it/s]
  9%|▉         | 5188/59078 [00:18<02:48, 320.54it/s]
  9%|▉         | 5222/59078 [00:19<02:45, 325.26it/s]
  9%|▉         | 5257/59078 [00:19<02:42, 331.72it/s]
  9%|▉         | 5291/59078 [00:19<02:41, 333.32it/s]
  9%|▉         | 5325/59078 [00:19<02:43, 328.10it/s]
  9%|▉         | 5358/59078 [00:19<02:48, 318.45it/s]
  9%|▉         | 5393/59078 [00:19<02:45, 325.17it/s]
  9%|▉         | 5426/59078 [00:19<02:47, 321.02it/s]
  9%|▉         | 5459/59078 [00:19<02:52, 310.99it/s]
  9%|▉         | 5494/59078 [00:19<02:47, 320.53it/s]
  9%|▉         | 5527/59078 [00:19<02:54, 306.23it/s]
  9%|▉         | 5563/59078 [00:20<02:47, 318.84it/s]
  9%|▉         | 5598/59078 [00:20<02:43, 326.23it/s]
 10%|▉         | 5633/59078 [00:20<02:41, 331.74it/s]
 10%|▉         | 5669/59078 [00:20<02:38, 337.84it/s]
 10%|▉         | 5704/59078 [00:20<02:36, 340.42it/s]
 10%|▉         | 5740/59078 [00:20<02:34, 344.90it/s]
 10%|▉         | 5775/59078 [00:20<02:35, 343.27it/s]
 10%|▉         | 5810/59078 [00:20<03:30, 252.89it/s]
 10%|▉         | 5839/59078 [00:21<03:27, 256.72it/s]
 10%|▉         | 5872/59078 [00:21<03:14, 273.23it/s]
 10%|█         | 5908/59078 [00:21<03:01, 292.49it/s]
 10%|█         | 5942/59078 [00:21<02:54, 303.94it/s]
 10%|█         | 5977/59078 [00:21<02:48, 314.65it/s]2021-05-01 02:23:41,884 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6013/59078 [00:21<02:43, 324.75it/s]
 10%|█         | 6048/59078 [00:21<02:40, 331.01it/s]
 10%|█         | 6084/59078 [00:21<02:36, 337.66it/s]
 10%|█         | 6119/59078 [00:21<02:36, 338.86it/s]
 10%|█         | 6154/59078 [00:21<02:43, 323.38it/s]
 10%|█         | 6188/59078 [00:22<02:42, 326.36it/s]
 11%|█         | 6222/59078 [00:22<02:41, 327.87it/s]
 11%|█         | 6255/59078 [00:22<02:54, 302.98it/s]
 11%|█         | 6286/59078 [00:22<03:01, 291.50it/s]
 11%|█         | 6316/59078 [00:22<03:04, 286.25it/s]
 11%|█         | 6345/59078 [00:22<03:07, 280.88it/s]
 11%|█         | 6374/59078 [00:22<03:19, 264.01it/s]
 11%|█         | 6408/59078 [00:22<03:06, 282.52it/s]
 11%|█         | 6442/59078 [00:22<02:57, 296.38it/s]
 11%|█         | 6477/59078 [00:23<02:50, 308.61it/s]
 11%|█         | 6510/59078 [00:23<02:47, 313.25it/s]
 11%|█         | 6544/59078 [00:23<02:44, 319.46it/s]
 11%|█         | 6579/59078 [00:23<02:41, 326.06it/s]
 11%|█         | 6612/59078 [00:23<02:44, 318.71it/s]
 11%|█         | 6645/59078 [00:23<02:43, 320.86it/s]
 11%|█▏        | 6678/59078 [00:23<02:51, 305.36it/s]
 11%|█▏        | 6712/59078 [00:23<02:46, 313.58it/s]
 11%|█▏        | 6744/59078 [00:23<02:47, 311.88it/s]
 11%|█▏        | 6776/59078 [00:24<03:23, 256.58it/s]
 12%|█▏        | 6808/59078 [00:24<03:11, 272.55it/s]
 12%|█▏        | 6840/59078 [00:24<03:03, 284.81it/s]
 12%|█▏        | 6870/59078 [00:24<03:02, 286.23it/s]
 12%|█▏        | 6904/59078 [00:24<02:54, 298.93it/s]
 12%|█▏        | 6937/59078 [00:24<02:50, 305.20it/s]
 12%|█▏        | 6971/59078 [00:24<02:45, 313.92it/s]2021-05-01 02:23:45,159 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7004/59078 [00:24<02:44, 316.87it/s]
 12%|█▏        | 7037/59078 [00:24<02:42, 320.16it/s]
 12%|█▏        | 7070/59078 [00:25<03:16, 264.46it/s]
 12%|█▏        | 7099/59078 [00:25<04:34, 189.43it/s]
 12%|█▏        | 7123/59078 [00:25<04:35, 188.33it/s]
 12%|█▏        | 7154/59078 [00:25<04:04, 212.03it/s]
 12%|█▏        | 7179/59078 [00:25<04:19, 199.64it/s]
 12%|█▏        | 7202/59078 [00:25<04:30, 192.11it/s]
 12%|█▏        | 7223/59078 [00:25<05:00, 172.61it/s]
 12%|█▏        | 7257/59078 [00:26<04:16, 201.96it/s]
 12%|█▏        | 7285/59078 [00:26<03:56, 218.78it/s]
 12%|█▏        | 7319/59078 [00:26<03:31, 244.54it/s]
 12%|█▏        | 7353/59078 [00:26<03:14, 265.54it/s]
 13%|█▎        | 7386/59078 [00:26<03:03, 281.35it/s]
 13%|█▎        | 7417/59078 [00:26<03:00, 286.70it/s]
 13%|█▎        | 7448/59078 [00:26<02:57, 291.00it/s]
 13%|█▎        | 7481/59078 [00:26<02:51, 301.48it/s]
 13%|█▎        | 7512/59078 [00:26<02:49, 303.88it/s]
 13%|█▎        | 7545/59078 [00:27<02:46, 308.78it/s]
 13%|█▎        | 7580/59078 [00:27<02:41, 319.13it/s]
 13%|█▎        | 7613/59078 [00:27<02:42, 316.32it/s]
 13%|█▎        | 7646/59078 [00:27<02:40, 319.81it/s]
 13%|█▎        | 7679/59078 [00:27<02:42, 315.94it/s]
 13%|█▎        | 7712/59078 [00:27<02:41, 317.59it/s]
 13%|█▎        | 7744/59078 [00:27<02:43, 313.07it/s]
 13%|█▎        | 7776/59078 [00:27<03:00, 284.25it/s]
 13%|█▎        | 7809/59078 [00:27<02:52, 296.39it/s]
 13%|█▎        | 7845/59078 [00:27<02:44, 312.13it/s]
 13%|█▎        | 7877/59078 [00:28<02:47, 305.18it/s]
 13%|█▎        | 7912/59078 [00:28<02:41, 316.92it/s]
 13%|█▎        | 7945/59078 [00:28<02:41, 317.38it/s]
 14%|█▎        | 7978/59078 [00:28<02:43, 313.32it/s]2021-05-01 02:23:48,824 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8013/59078 [00:28<02:38, 322.13it/s]
 14%|█▎        | 8048/59078 [00:28<02:35, 327.97it/s]
 14%|█▎        | 8084/59078 [00:28<02:32, 335.12it/s]
 14%|█▎        | 8119/59078 [00:28<02:31, 337.25it/s]
 14%|█▍        | 8154/59078 [00:28<02:29, 340.68it/s]
 14%|█▍        | 8189/59078 [00:28<02:28, 342.45it/s]
 14%|█▍        | 8224/59078 [00:29<02:27, 344.59it/s]
 14%|█▍        | 8259/59078 [00:29<02:40, 316.48it/s]
 14%|█▍        | 8292/59078 [00:29<02:43, 311.23it/s]
 14%|█▍        | 8324/59078 [00:29<03:03, 276.78it/s]
 14%|█▍        | 8353/59078 [00:29<03:05, 273.96it/s]
 14%|█▍        | 8389/59078 [00:29<02:52, 293.38it/s]
 14%|█▍        | 8424/59078 [00:29<02:45, 306.22it/s]
 14%|█▍        | 8456/59078 [00:29<03:20, 252.65it/s]
 14%|█▍        | 8484/59078 [00:30<04:30, 186.97it/s]
 14%|█▍        | 8519/59078 [00:30<03:53, 216.56it/s]
 14%|█▍        | 8555/59078 [00:30<03:26, 244.79it/s]
 15%|█▍        | 8589/59078 [00:30<03:10, 265.44it/s]
 15%|█▍        | 8621/59078 [00:30<03:01, 278.27it/s]
 15%|█▍        | 8652/59078 [00:30<02:57, 284.66it/s]
 15%|█▍        | 8683/59078 [00:30<03:36, 233.27it/s]
 15%|█▍        | 8710/59078 [00:31<03:56, 213.19it/s]
 15%|█▍        | 8734/59078 [00:31<04:24, 190.08it/s]
 15%|█▍        | 8756/59078 [00:31<04:46, 175.51it/s]
 15%|█▍        | 8776/59078 [00:31<04:42, 177.97it/s]
 15%|█▍        | 8809/59078 [00:31<04:04, 205.42it/s]
 15%|█▍        | 8832/59078 [00:31<04:18, 194.30it/s]
 15%|█▍        | 8854/59078 [00:31<04:24, 190.09it/s]
 15%|█▌        | 8875/59078 [00:31<04:34, 183.16it/s]
 15%|█▌        | 8895/59078 [00:32<04:44, 176.62it/s]
 15%|█▌        | 8914/59078 [00:32<05:03, 165.51it/s]
 15%|█▌        | 8945/59078 [00:32<04:22, 191.28it/s]
 15%|█▌        | 8978/59078 [00:32<03:49, 218.63it/s]2021-05-01 02:23:52,861 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9013/59078 [00:32<03:23, 245.53it/s]
 15%|█▌        | 9046/59078 [00:32<03:08, 265.89it/s]
 15%|█▌        | 9076/59078 [00:32<03:17, 252.86it/s]
 15%|█▌        | 9110/59078 [00:32<03:02, 273.26it/s]
 15%|█▌        | 9144/59078 [00:32<02:52, 289.74it/s]
 16%|█▌        | 9179/59078 [00:33<02:44, 303.27it/s]
 16%|█▌        | 9211/59078 [00:33<02:44, 303.42it/s]
 16%|█▌        | 9243/59078 [00:33<03:03, 271.88it/s]
 16%|█▌        | 9276/59078 [00:33<02:53, 286.70it/s]
 16%|█▌        | 9308/59078 [00:33<02:48, 294.53it/s]
 16%|█▌        | 9339/59078 [00:33<03:18, 251.12it/s]
 16%|█▌        | 9366/59078 [00:33<03:48, 217.49it/s]
 16%|█▌        | 9390/59078 [00:33<04:10, 198.72it/s]
 16%|█▌        | 9417/59078 [00:34<03:51, 214.45it/s]
 16%|█▌        | 9443/59078 [00:34<03:39, 226.17it/s]
 16%|█▌        | 9478/59078 [00:34<03:16, 252.50it/s]
 16%|█▌        | 9506/59078 [00:34<03:36, 228.84it/s]
 16%|█▌        | 9531/59078 [00:34<04:17, 192.15it/s]
 16%|█▌        | 9553/59078 [00:34<04:30, 183.04it/s]
 16%|█▌        | 9573/59078 [00:34<04:57, 166.63it/s]
 16%|█▌        | 9596/59078 [00:35<04:33, 180.88it/s]
 16%|█▋        | 9629/59078 [00:35<03:56, 208.66it/s]
 16%|█▋        | 9653/59078 [00:35<03:53, 211.47it/s]
 16%|█▋        | 9676/59078 [00:35<04:41, 175.76it/s]
 16%|█▋        | 9696/59078 [00:35<04:58, 165.38it/s]
 16%|█▋        | 9715/59078 [00:35<04:58, 165.18it/s]
 16%|█▋        | 9733/59078 [00:35<04:54, 167.29it/s]
 17%|█▋        | 9751/59078 [00:35<04:50, 169.67it/s]
 17%|█▋        | 9784/59078 [00:35<04:09, 197.87it/s]
 17%|█▋        | 9818/59078 [00:36<03:37, 226.17it/s]
 17%|█▋        | 9844/59078 [00:36<04:03, 202.11it/s]
 17%|█▋        | 9867/59078 [00:36<04:15, 192.93it/s]
 17%|█▋        | 9889/59078 [00:36<05:23, 152.07it/s]
 17%|█▋        | 9919/59078 [00:36<04:36, 177.93it/s]
 17%|█▋        | 9945/59078 [00:36<04:13, 194.07it/s]
 17%|█▋        | 9968/59078 [00:36<04:37, 176.77it/s]
 17%|█▋        | 9989/59078 [00:37<04:44, 172.79it/s]2021-05-01 02:23:57,507 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10008/59078 [00:37<04:44, 172.20it/s]
 17%|█▋        | 10027/59078 [00:37<05:54, 138.19it/s]
 17%|█▋        | 10052/59078 [00:37<05:07, 159.34it/s]
 17%|█▋        | 10076/59078 [00:37<04:37, 176.73it/s]
 17%|█▋        | 10097/59078 [00:37<04:59, 163.59it/s]
 17%|█▋        | 10116/59078 [00:37<05:08, 158.92it/s]
 17%|█▋        | 10134/59078 [00:37<05:02, 162.01it/s]
 17%|█▋        | 10152/59078 [00:38<04:58, 163.92it/s]
 17%|█▋        | 10170/59078 [00:38<05:05, 160.34it/s]
 17%|█▋        | 10192/59078 [00:38<04:42, 172.90it/s]
 17%|█▋        | 10210/59078 [00:38<05:08, 158.23it/s]
 17%|█▋        | 10227/59078 [00:38<05:03, 160.74it/s]
 17%|█▋        | 10244/59078 [00:38<05:18, 153.10it/s]
 17%|█▋        | 10260/59078 [00:38<05:34, 145.80it/s]
 17%|█▋        | 10278/59078 [00:38<05:24, 150.56it/s]
 17%|█▋        | 10309/59078 [00:38<04:35, 177.31it/s]
 17%|█▋        | 10334/59078 [00:39<04:12, 193.08it/s]
 18%|█▊        | 10356/59078 [00:39<04:25, 183.75it/s]
 18%|█▊        | 10376/59078 [00:39<05:05, 159.56it/s]
 18%|█▊        | 10394/59078 [00:39<05:35, 145.09it/s]
 18%|█▊        | 10414/59078 [00:39<05:09, 157.43it/s]
 18%|█▊        | 10445/59078 [00:39<04:23, 184.41it/s]
 18%|█▊        | 10467/59078 [00:39<05:18, 152.77it/s]
 18%|█▊        | 10486/59078 [00:40<05:10, 156.27it/s]
 18%|█▊        | 10504/59078 [00:40<05:17, 152.93it/s]
 18%|█▊        | 10521/59078 [00:40<05:33, 145.63it/s]
 18%|█▊        | 10537/59078 [00:40<05:27, 148.25it/s]
 18%|█▊        | 10565/59078 [00:40<04:41, 172.42it/s]
 18%|█▊        | 10593/59078 [00:40<04:09, 194.36it/s]
 18%|█▊        | 10620/59078 [00:40<03:48, 212.13it/s]
 18%|█▊        | 10649/59078 [00:40<03:31, 229.51it/s]
 18%|█▊        | 10674/59078 [00:40<03:59, 202.03it/s]
 18%|█▊        | 10697/59078 [00:41<04:10, 192.88it/s]
 18%|█▊        | 10730/59078 [00:41<03:39, 220.29it/s]
 18%|█▊        | 10766/59078 [00:41<03:14, 248.71it/s]
 18%|█▊        | 10795/59078 [00:41<03:11, 252.27it/s]
 18%|█▊        | 10823/59078 [00:41<03:50, 209.02it/s]
 18%|█▊        | 10847/59078 [00:41<04:14, 189.41it/s]
 18%|█▊        | 10869/59078 [00:41<04:26, 181.14it/s]
 18%|█▊        | 10904/59078 [00:41<03:48, 210.94it/s]
 19%|█▊        | 10935/59078 [00:42<03:27, 231.91it/s]
 19%|█▊        | 10961/59078 [00:42<03:22, 237.38it/s]
 19%|█▊        | 10987/59078 [00:42<03:48, 210.51it/s]2021-05-01 02:24:02,809 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11010/59078 [00:42<04:11, 191.00it/s]
 19%|█▊        | 11031/59078 [00:42<04:04, 196.28it/s]
 19%|█▊        | 11065/59078 [00:42<03:34, 224.35it/s]
