2021-05-03 16:04:31,123 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 16:04:31,124 INFO     Geo: cqd
2021-05-03 16:04:31,124 INFO     Data Path: data/NELL-betae
2021-05-03 16:04:31,124 INFO     #entity: 63361
2021-05-03 16:04:31,124 INFO     #relation: 400
2021-05-03 16:04:31,124 INFO     #max steps: 1000
2021-05-03 16:04:31,124 INFO     Evaluate unoins using: DNF
2021-05-03 16:04:31,124 INFO     loading data
2021-05-03 16:04:46,073 INFO     Training info:
2021-05-03 16:04:46,076 INFO     Validation info:
2021-05-03 16:04:46,076 INFO     pni: 4000
2021-05-03 16:04:46,078 INFO     Test info:
2021-05-03 16:04:46,078 INFO     pni: 4000
2021-05-03 16:04:47,531 INFO     Model Parameter Configuration:
2021-05-03 16:04:47,531 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 16:04:47,532 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 16:04:47,532 INFO     Parameter Number: 127522000
2021-05-03 16:04:50,846 INFO     Loading checkpoint models/nell-betae...
2021-05-03 16:04:51,996 INFO     tasks = pni
2021-05-03 16:04:51,996 INFO     init_step = 99999
2021-05-03 16:04:51,996 INFO     batch_size = 1000
2021-05-03 16:04:51,996 INFO     hidden_dim = 1000
2021-05-03 16:04:51,997 INFO     gamma = 12.000000
2021-05-03 16:04:51,997 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 933/4000 [00:13<00:39, 77.49it/s]
 24%|██▎       | 941/4000 [00:13<00:39, 77.47it/s]
 24%|██▎       | 949/4000 [00:13<00:40, 74.71it/s]
 24%|██▍       | 957/4000 [00:13<00:40, 75.53it/s]
 24%|██▍       | 965/4000 [00:14<00:39, 76.00it/s]
 24%|██▍       | 973/4000 [00:14<00:41, 73.47it/s]
 25%|██▍       | 981/4000 [00:14<00:40, 74.22it/s]
 25%|██▍       | 989/4000 [00:14<00:40, 73.55it/s]
 25%|██▍       | 997/4000 [00:14<00:40, 74.16it/s]2021-05-03 16:05:06,593 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:14<00:40, 74.51it/s]
 25%|██▌       | 1013/4000 [00:14<00:39, 75.94it/s]
 26%|██▌       | 1021/4000 [00:14<00:38, 76.51it/s]
 26%|██▌       | 1029/4000 [00:14<00:39, 75.63it/s]
 26%|██▌       | 1037/4000 [00:15<00:39, 75.05it/s]
 26%|██▌       | 1045/4000 [00:15<00:38, 76.32it/s]
 26%|██▋       | 1053/4000 [00:15<00:38, 76.16it/s]
 27%|██▋       | 1061/4000 [00:15<00:38, 76.08it/s]
 27%|██▋       | 1069/4000 [00:15<00:38, 76.32it/s]
 27%|██▋       | 1077/4000 [00:15<00:37, 77.17it/s]
 27%|██▋       | 1085/4000 [00:15<00:37, 77.52it/s]
 27%|██▋       | 1093/4000 [00:15<00:37, 77.05it/s]
 28%|██▊       | 1101/4000 [00:15<00:37, 77.63it/s]
 28%|██▊       | 1109/4000 [00:15<00:37, 78.08it/s]
 28%|██▊       | 1117/4000 [00:16<00:36, 78.19it/s]
 28%|██▊       | 1125/4000 [00:16<00:36, 78.55it/s]
 28%|██▊       | 1133/4000 [00:16<00:36, 78.22it/s]
 29%|██▊       | 1141/4000 [00:16<00:37, 76.83it/s]
 29%|██▊       | 1149/4000 [00:16<00:37, 76.44it/s]
 29%|██▉       | 1157/4000 [00:16<00:37, 74.99it/s]
 29%|██▉       | 1165/4000 [00:16<00:37, 74.82it/s]
 29%|██▉       | 1173/4000 [00:16<00:37, 76.07it/s]
 30%|██▉       | 1181/4000 [00:16<00:36, 76.44it/s]
 30%|██▉       | 1189/4000 [00:17<00:36, 77.02it/s]
 30%|██▉       | 1197/4000 [00:17<00:36, 76.80it/s]
 30%|███       | 1205/4000 [00:17<00:35, 77.70it/s]
 30%|███       | 1213/4000 [00:17<00:36, 77.15it/s]
 31%|███       | 1221/4000 [00:17<00:37, 73.64it/s]
 31%|███       | 1229/4000 [00:17<00:38, 71.51it/s]
 31%|███       | 1237/4000 [00:17<00:37, 73.55it/s]
 31%|███       | 1245/4000 [00:17<00:36, 75.01it/s]
 31%|███▏      | 1253/4000 [00:17<00:36, 75.56it/s]
 32%|███▏      | 1261/4000 [00:18<00:37, 72.55it/s]
 32%|███▏      | 1269/4000 [00:18<00:37, 73.23it/s]
 32%|███▏      | 1277/4000 [00:18<00:36, 73.68it/s]
 32%|███▏      | 1285/4000 [00:18<00:36, 74.15it/s]
 32%|███▏      | 1293/4000 [00:18<00:36, 73.33it/s]
 33%|███▎      | 1301/4000 [00:18<00:37, 71.67it/s]
 33%|███▎      | 1309/4000 [00:18<00:36, 73.47it/s]
 33%|███▎      | 1317/4000 [00:18<00:35, 75.13it/s]
 33%|███▎      | 1325/4000 [00:18<00:35, 76.34it/s]
 33%|███▎      | 1333/4000 [00:18<00:34, 76.60it/s]
 34%|███▎      | 1341/4000 [00:19<00:34, 77.23it/s]
 34%|███▎      | 1349/4000 [00:19<00:34, 77.33it/s]
 34%|███▍      | 1357/4000 [00:19<00:35, 74.78it/s]
 34%|███▍      | 1365/4000 [00:19<00:34, 75.41it/s]
 34%|███▍      | 1374/4000 [00:19<00:34, 76.77it/s]
 35%|███▍      | 1382/4000 [00:19<00:34, 75.61it/s]
 35%|███▍      | 1390/4000 [00:19<00:34, 76.57it/s]
 35%|███▍      | 1398/4000 [00:19<00:33, 77.07it/s]
 35%|███▌      | 1406/4000 [00:19<00:34, 75.52it/s]
 35%|███▌      | 1414/4000 [00:20<00:34, 75.41it/s]
 36%|███▌      | 1422/4000 [00:20<00:33, 76.51it/s]
 36%|███▌      | 1430/4000 [00:20<00:33, 77.40it/s]
 36%|███▌      | 1438/4000 [00:20<00:32, 77.84it/s]
 36%|███▌      | 1446/4000 [00:20<00:32, 77.52it/s]
 36%|███▋      | 1454/4000 [00:20<00:33, 76.13it/s]
 37%|███▋      | 1462/4000 [00:20<00:32, 77.05it/s]
 37%|███▋      | 1470/4000 [00:20<00:32, 76.78it/s]
 37%|███▋      | 1479/4000 [00:20<00:32, 77.77it/s]
 37%|███▋      | 1487/4000 [00:20<00:32, 77.69it/s]
 37%|███▋      | 1495/4000 [00:21<00:32, 77.39it/s]
 38%|███▊      | 1503/4000 [00:21<00:33, 74.76it/s]
 38%|███▊      | 1511/4000 [00:21<00:32, 76.05it/s]
 38%|███▊      | 1519/4000 [00:21<00:32, 75.86it/s]
 38%|███▊      | 1527/4000 [00:21<00:32, 75.76it/s]
 38%|███▊      | 1535/4000 [00:21<00:32, 74.79it/s]
 39%|███▊      | 1543/4000 [00:21<00:32, 75.17it/s]
 39%|███▉      | 1551/4000 [00:21<00:32, 76.23it/s]
 39%|███▉      | 1559/4000 [00:21<00:31, 77.08it/s]
 39%|███▉      | 1567/4000 [00:22<00:31, 77.71it/s]
 39%|███▉      | 1575/4000 [00:22<00:31, 77.28it/s]
 40%|███▉      | 1583/4000 [00:22<00:31, 76.70it/s]
 40%|███▉      | 1591/4000 [00:22<00:31, 77.33it/s]
 40%|███▉      | 1599/4000 [00:22<00:31, 76.95it/s]
 40%|████      | 1607/4000 [00:22<00:31, 76.98it/s]
 40%|████      | 1615/4000 [00:22<00:30, 77.74it/s]
 41%|████      | 1623/4000 [00:22<00:30, 77.08it/s]
 41%|████      | 1631/4000 [00:22<00:30, 77.06it/s]
 41%|████      | 1639/4000 [00:22<00:31, 74.00it/s]
 41%|████      | 1647/4000 [00:23<00:32, 73.06it/s]
 41%|████▏     | 1655/4000 [00:23<00:31, 73.39it/s]
 42%|████▏     | 1663/4000 [00:23<00:31, 73.36it/s]
 42%|████▏     | 1671/4000 [00:23<00:31, 73.54it/s]
 42%|████▏     | 1679/4000 [00:23<00:31, 74.35it/s]
 42%|████▏     | 1687/4000 [00:23<00:30, 74.95it/s]
 42%|████▏     | 1695/4000 [00:23<00:30, 75.31it/s]
 43%|████▎     | 1703/4000 [00:23<00:30, 75.58it/s]
 43%|████▎     | 1711/4000 [00:23<00:30, 75.42it/s]
 43%|████▎     | 1719/4000 [00:24<00:31, 73.43it/s]
 43%|████▎     | 1727/4000 [00:24<00:31, 72.79it/s]
 43%|████▎     | 1735/4000 [00:24<00:30, 73.63it/s]
 44%|████▎     | 1743/4000 [00:24<00:30, 75.13it/s]
 44%|████▍     | 1751/4000 [00:24<00:29, 76.24it/s]
 44%|████▍     | 1759/4000 [00:24<00:30, 73.52it/s]
 44%|████▍     | 1767/4000 [00:24<00:31, 70.50it/s]
 44%|████▍     | 1775/4000 [00:24<00:30, 72.09it/s]
 45%|████▍     | 1783/4000 [00:24<00:30, 72.49it/s]
 45%|████▍     | 1791/4000 [00:25<00:29, 73.85it/s]
 45%|████▍     | 1799/4000 [00:25<00:29, 75.57it/s]
 45%|████▌     | 1807/4000 [00:25<00:28, 76.33it/s]
 45%|████▌     | 1815/4000 [00:25<00:28, 76.62it/s]
 46%|████▌     | 1823/4000 [00:25<00:31, 68.25it/s]
 46%|████▌     | 1831/4000 [00:25<00:36, 60.23it/s]
 46%|████▌     | 1838/4000 [00:25<00:35, 60.23it/s]
 46%|████▌     | 1845/4000 [00:25<00:38, 55.78it/s]
 46%|████▋     | 1851/4000 [00:26<00:37, 56.94it/s]
 46%|████▋     | 1857/4000 [00:26<00:37, 56.48it/s]
 47%|████▋     | 1863/4000 [00:26<00:38, 55.10it/s]
 47%|████▋     | 1869/4000 [00:26<00:39, 53.94it/s]
 47%|████▋     | 1875/4000 [00:26<00:39, 53.74it/s]
 47%|████▋     | 1881/4000 [00:26<00:39, 54.24it/s]
 47%|████▋     | 1887/4000 [00:26<00:39, 54.16it/s]
 47%|████▋     | 1893/4000 [00:26<00:38, 54.31it/s]
 47%|████▋     | 1899/4000 [00:26<00:38, 55.12it/s]
 48%|████▊     | 1905/4000 [00:27<00:37, 55.24it/s]
 48%|████▊     | 1911/4000 [00:27<00:38, 54.70it/s]
 48%|████▊     | 1917/4000 [00:27<00:39, 52.40it/s]
 48%|████▊     | 1923/4000 [00:27<00:39, 52.84it/s]
 48%|████▊     | 1929/4000 [00:27<00:39, 52.62it/s]
 48%|████▊     | 1935/4000 [00:27<00:39, 52.68it/s]
 49%|████▊     | 1941/4000 [00:27<00:40, 51.10it/s]
 49%|████▊     | 1947/4000 [00:27<00:40, 50.98it/s]
 49%|████▉     | 1953/4000 [00:27<00:40, 50.72it/s]
 49%|████▉     | 1959/4000 [00:28<00:43, 46.87it/s]
 49%|████▉     | 1964/4000 [00:28<00:43, 46.37it/s]
 49%|████▉     | 1970/4000 [00:28<00:43, 47.09it/s]
 49%|████▉     | 1975/4000 [00:28<00:44, 45.84it/s]
 50%|████▉     | 1981/4000 [00:28<00:42, 47.27it/s]
 50%|████▉     | 1986/4000 [00:28<00:44, 45.48it/s]
 50%|████▉     | 1992/4000 [00:28<00:42, 47.51it/s]
 50%|████▉     | 1998/4000 [00:28<00:40, 49.56it/s]2021-05-03 16:05:20,963 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:29<00:36, 54.31it/s]
 50%|█████     | 2013/4000 [00:29<00:33, 59.03it/s]
 51%|█████     | 2021/4000 [00:29<00:30, 64.03it/s]
 51%|█████     | 2030/4000 [00:29<00:28, 68.11it/s]
 51%|█████     | 2038/4000 [00:29<00:27, 71.08it/s]
 51%|█████     | 2046/4000 [00:29<00:26, 72.96it/s]
 51%|█████▏    | 2054/4000 [00:29<00:26, 74.74it/s]
 52%|█████▏    | 2062/4000 [00:29<00:25, 75.99it/s]
 52%|█████▏    | 2070/4000 [00:29<00:25, 75.73it/s]
 52%|█████▏    | 2078/4000 [00:29<00:25, 75.69it/s]
 52%|█████▏    | 2086/4000 [00:30<00:25, 75.73it/s]
 52%|█████▏    | 2094/4000 [00:30<00:25, 75.61it/s]
 53%|█████▎    | 2102/4000 [00:30<00:25, 74.71it/s]
 53%|█████▎    | 2110/4000 [00:30<00:25, 74.74it/s]
 53%|█████▎    | 2118/4000 [00:30<00:25, 75.14it/s]
 53%|█████▎    | 2126/4000 [00:30<00:24, 76.53it/s]
 53%|█████▎    | 2134/4000 [00:30<00:24, 77.23it/s]
 54%|█████▎    | 2142/4000 [00:30<00:23, 77.82it/s]
 54%|█████▍    | 2150/4000 [00:30<00:23, 77.36it/s]
 54%|█████▍    | 2158/4000 [00:31<00:24, 75.94it/s]
 54%|█████▍    | 2166/4000 [00:31<00:25, 71.23it/s]
 54%|█████▍    | 2174/4000 [00:31<00:24, 73.05it/s]
 55%|█████▍    | 2183/4000 [00:31<00:24, 74.98it/s]
 55%|█████▍    | 2191/4000 [00:31<00:23, 75.69it/s]
 55%|█████▍    | 2199/4000 [00:31<00:23, 76.58it/s]
 55%|█████▌    | 2207/4000 [00:31<00:23, 74.97it/s]
 55%|█████▌    | 2215/4000 [00:31<00:24, 73.49it/s]
 56%|█████▌    | 2223/4000 [00:31<00:24, 73.37it/s]
 56%|█████▌    | 2231/4000 [00:32<00:23, 74.22it/s]
 56%|█████▌    | 2239/4000 [00:32<00:24, 73.09it/s]
 56%|█████▌    | 2247/4000 [00:32<00:23, 74.71it/s]
 56%|█████▋    | 2255/4000 [00:32<00:24, 71.68it/s]
 57%|█████▋    | 2263/4000 [00:32<00:25, 68.21it/s]
 57%|█████▋    | 2270/4000 [00:32<00:25, 67.89it/s]
 57%|█████▋    | 2277/4000 [00:32<00:25, 66.38it/s]
 57%|█████▋    | 2284/4000 [00:32<00:26, 65.67it/s]
 57%|█████▋    | 2291/4000 [00:32<00:26, 64.84it/s]
 57%|█████▋    | 2298/4000 [00:33<00:26, 64.48it/s]
 58%|█████▊    | 2306/4000 [00:33<00:25, 66.45it/s]
 58%|█████▊    | 2314/4000 [00:33<00:24, 69.47it/s]
 58%|█████▊    | 2322/4000 [00:33<00:23, 71.83it/s]
 58%|█████▊    | 2330/4000 [00:33<00:23, 72.18it/s]
 58%|█████▊    | 2338/4000 [00:33<00:22, 73.43it/s]
 59%|█████▊    | 2346/4000 [00:33<00:22, 73.31it/s]
 59%|█████▉    | 2354/4000 [00:33<00:22, 74.01it/s]
 59%|█████▉    | 2362/4000 [00:33<00:21, 75.05it/s]
 59%|█████▉    | 2371/4000 [00:33<00:21, 76.53it/s]
 59%|█████▉    | 2379/4000 [00:34<00:21, 76.38it/s]
 60%|█████▉    | 2387/4000 [00:34<00:21, 75.53it/s]
 60%|█████▉    | 2395/4000 [00:34<00:21, 74.85it/s]
 60%|██████    | 2403/4000 [00:34<00:21, 75.59it/s]
 60%|██████    | 2411/4000 [00:34<00:21, 75.19it/s]
 60%|██████    | 2419/4000 [00:34<00:20, 75.69it/s]
 61%|██████    | 2427/4000 [00:34<00:20, 75.99it/s]
 61%|██████    | 2435/4000 [00:34<00:20, 75.01it/s]
 61%|██████    | 2443/4000 [00:34<00:20, 75.97it/s]
 61%|██████▏   | 2451/4000 [00:35<00:20, 75.98it/s]
 61%|██████▏   | 2459/4000 [00:35<00:20, 75.45it/s]
 62%|██████▏   | 2467/4000 [00:35<00:20, 76.26it/s]
 62%|██████▏   | 2475/4000 [00:35<00:20, 75.19it/s]
 62%|██████▏   | 2483/4000 [00:35<00:19, 75.94it/s]
 62%|██████▏   | 2491/4000 [00:35<00:19, 76.96it/s]
 62%|██████▏   | 2499/4000 [00:35<00:19, 77.75it/s]
 63%|██████▎   | 2507/4000 [00:35<00:19, 78.12it/s]
 63%|██████▎   | 2515/4000 [00:35<00:19, 77.26it/s]
 63%|██████▎   | 2523/4000 [00:35<00:19, 77.55it/s]
 63%|██████▎   | 2531/4000 [00:36<00:18, 77.92it/s]
 63%|██████▎   | 2539/4000 [00:36<00:18, 78.18it/s]
 64%|██████▎   | 2547/4000 [00:36<00:18, 77.82it/s]
 64%|██████▍   | 2555/4000 [00:36<00:18, 77.93it/s]
 64%|██████▍   | 2563/4000 [00:36<00:18, 77.61it/s]
 64%|██████▍   | 2571/4000 [00:36<00:18, 77.66it/s]
 64%|██████▍   | 2579/4000 [00:36<00:18, 78.17it/s]
 65%|██████▍   | 2587/4000 [00:36<00:17, 78.59it/s]
 65%|██████▍   | 2595/4000 [00:36<00:18, 77.52it/s]
 65%|██████▌   | 2603/4000 [00:36<00:18, 77.53it/s]
 65%|██████▌   | 2611/4000 [00:37<00:17, 77.64it/s]
 65%|██████▌   | 2619/4000 [00:37<00:17, 77.21it/s]
 66%|██████▌   | 2627/4000 [00:37<00:17, 76.90it/s]
 66%|██████▌   | 2635/4000 [00:37<00:17, 76.65it/s]
 66%|██████▌   | 2643/4000 [00:37<00:17, 77.01it/s]
 66%|██████▋   | 2651/4000 [00:37<00:17, 77.75it/s]
 66%|██████▋   | 2659/4000 [00:37<00:17, 78.12it/s]
 67%|██████▋   | 2667/4000 [00:37<00:17, 77.51it/s]
 67%|██████▋   | 2675/4000 [00:37<00:16, 78.09it/s]
 67%|██████▋   | 2683/4000 [00:38<00:17, 75.54it/s]
 67%|██████▋   | 2691/4000 [00:38<00:17, 75.13it/s]
 67%|██████▋   | 2699/4000 [00:38<00:18, 71.94it/s]
 68%|██████▊   | 2707/4000 [00:38<00:17, 71.91it/s]
 68%|██████▊   | 2715/4000 [00:38<00:18, 69.04it/s]
 68%|██████▊   | 2723/4000 [00:38<00:17, 71.49it/s]
 68%|██████▊   | 2731/4000 [00:38<00:17, 73.77it/s]
 68%|██████▊   | 2739/4000 [00:38<00:17, 74.07it/s]
 69%|██████▊   | 2747/4000 [00:38<00:17, 71.70it/s]
 69%|██████▉   | 2755/4000 [00:39<00:17, 72.42it/s]
 69%|██████▉   | 2763/4000 [00:39<00:16, 73.33it/s]
 69%|██████▉   | 2771/4000 [00:39<00:16, 75.19it/s]
 69%|██████▉   | 2779/4000 [00:39<00:16, 75.10it/s]
 70%|██████▉   | 2787/4000 [00:39<00:16, 74.86it/s]
 70%|██████▉   | 2795/4000 [00:39<00:16, 74.33it/s]
 70%|███████   | 2803/4000 [00:39<00:15, 74.93it/s]
 70%|███████   | 2811/4000 [00:39<00:15, 75.77it/s]
 70%|███████   | 2819/4000 [00:39<00:15, 75.84it/s]
 71%|███████   | 2827/4000 [00:39<00:15, 76.99it/s]
 71%|███████   | 2835/4000 [00:40<00:14, 77.73it/s]
 71%|███████   | 2843/4000 [00:40<00:14, 78.16it/s]
 71%|███████▏  | 2851/4000 [00:40<00:14, 78.53it/s]
 71%|███████▏  | 2859/4000 [00:40<00:14, 78.79it/s]
