2021-05-01 16:25:09,252 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:25:09,253 INFO     Geo: cqd
2021-05-01 16:25:09,253 INFO     Data Path: data/FB15k-q2b
2021-05-01 16:25:09,253 INFO     #entity: 14951
2021-05-01 16:25:09,253 INFO     #relation: 2690
2021-05-01 16:25:09,253 INFO     #max steps: 1000
2021-05-01 16:25:09,253 INFO     Evaluate unoins using: DNF
2021-05-01 16:25:09,253 INFO     loading data
2021-05-01 16:26:16,064 INFO     Training info:
2021-05-01 16:26:16,066 INFO     Validation info:
2021-05-01 16:26:16,066 INFO     1p: 59097
2021-05-01 16:26:16,084 INFO     Test info:
2021-05-01 16:26:16,084 INFO     1p: 67016
2021-05-01 16:26:16,475 INFO     Model Parameter Configuration:
2021-05-01 16:26:16,475 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:26:16,476 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:26:16,476 INFO     Parameter Number: 35282000
2021-05-01 16:26:19,353 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 16:26:19,552 INFO     tasks = 1p
2021-05-01 16:26:19,552 INFO     init_step = 99999
2021-05-01 16:26:19,552 INFO     batch_size = 1000
2021-05-01 16:26:19,552 INFO     hidden_dim = 1000
2021-05-01 16:26:19,552 INFO     gamma = 12.000000
2021-05-01 16:26:19,552 INFO     Evaluating on Valid Dataset...

  7%|▋         | 3994/59097 [00:12<02:51, 321.67it/s]2021-05-01 16:26:32,083 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4027/59097 [00:12<02:52, 320.13it/s]
  7%|▋         | 4060/59097 [00:12<02:52, 319.65it/s]
  7%|▋         | 4093/59097 [00:12<02:51, 320.09it/s]
  7%|▋         | 4127/59097 [00:12<02:49, 323.60it/s]
  7%|▋         | 4161/59097 [00:13<02:48, 325.99it/s]
  7%|▋         | 4194/59097 [00:13<02:48, 326.47it/s]
  7%|▋         | 4228/59097 [00:13<02:47, 328.10it/s]
  7%|▋         | 4261/59097 [00:13<02:47, 328.30it/s]
  7%|▋         | 4294/59097 [00:13<02:46, 328.34it/s]
  7%|▋         | 4327/59097 [00:13<02:47, 327.83it/s]
  7%|▋         | 4360/59097 [00:13<02:47, 327.67it/s]
  7%|▋         | 4393/59097 [00:13<02:46, 327.91it/s]
  7%|▋         | 4426/59097 [00:13<02:48, 324.63it/s]
  8%|▊         | 4459/59097 [00:13<02:47, 326.09it/s]
  8%|▊         | 4492/59097 [00:14<02:47, 326.02it/s]
  8%|▊         | 4525/59097 [00:14<02:48, 324.71it/s]
  8%|▊         | 4559/59097 [00:14<02:47, 326.25it/s]
  8%|▊         | 4592/59097 [00:14<02:49, 321.72it/s]
  8%|▊         | 4625/59097 [00:14<02:48, 323.86it/s]
  8%|▊         | 4658/59097 [00:14<02:47, 324.47it/s]
  8%|▊         | 4691/59097 [00:14<02:50, 319.27it/s]
  8%|▊         | 4723/59097 [00:14<02:50, 318.33it/s]
  8%|▊         | 4755/59097 [00:14<02:50, 318.54it/s]
  8%|▊         | 4788/59097 [00:14<02:49, 321.32it/s]
  8%|▊         | 4821/59097 [00:15<02:47, 323.13it/s]
  8%|▊         | 4854/59097 [00:15<02:48, 322.00it/s]
  8%|▊         | 4887/59097 [00:15<02:48, 322.65it/s]
  8%|▊         | 4920/59097 [00:15<02:48, 320.83it/s]
  8%|▊         | 4953/59097 [00:15<02:48, 321.86it/s]
  8%|▊         | 4986/59097 [00:15<02:48, 321.59it/s]2021-05-01 16:26:35,173 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5019/59097 [00:15<02:49, 318.95it/s]
  9%|▊         | 5051/59097 [00:15<02:50, 317.30it/s]
  9%|▊         | 5083/59097 [00:15<02:54, 310.37it/s]
  9%|▊         | 5116/59097 [00:15<02:51, 315.40it/s]
  9%|▊         | 5149/59097 [00:16<02:49, 317.75it/s]
  9%|▉         | 5182/59097 [00:16<02:48, 320.82it/s]
  9%|▉         | 5215/59097 [00:16<02:47, 321.36it/s]
  9%|▉         | 5248/59097 [00:16<02:47, 322.04it/s]
  9%|▉         | 5281/59097 [00:16<02:46, 322.60it/s]
  9%|▉         | 5314/59097 [00:16<02:47, 321.84it/s]
  9%|▉         | 5347/59097 [00:16<02:48, 319.38it/s]
  9%|▉         | 5379/59097 [00:16<02:48, 318.88it/s]
  9%|▉         | 5412/59097 [00:16<02:47, 319.90it/s]
  9%|▉         | 5445/59097 [00:17<02:46, 322.34it/s]
  9%|▉         | 5478/59097 [00:17<02:49, 317.26it/s]
  9%|▉         | 5511/59097 [00:17<02:48, 318.80it/s]
  9%|▉         | 5543/59097 [00:17<02:49, 315.30it/s]
  9%|▉         | 5575/59097 [00:17<02:55, 305.70it/s]
  9%|▉         | 5606/59097 [00:17<02:59, 298.55it/s]
 10%|▉         | 5636/59097 [00:17<02:59, 297.24it/s]
 10%|▉         | 5667/59097 [00:17<02:57, 300.20it/s]
 10%|▉         | 5698/59097 [00:17<02:56, 301.74it/s]
 10%|▉         | 5729/59097 [00:17<02:58, 299.18it/s]
 10%|▉         | 5760/59097 [00:18<02:57, 301.21it/s]
 10%|▉         | 5791/59097 [00:18<02:56, 301.25it/s]
 10%|▉         | 5822/59097 [00:18<02:55, 303.62it/s]
 10%|▉         | 5855/59097 [00:18<02:52, 308.82it/s]
 10%|▉         | 5888/59097 [00:18<02:48, 314.88it/s]
 10%|█         | 5922/59097 [00:18<02:46, 320.24it/s]
 10%|█         | 5955/59097 [00:18<02:47, 318.05it/s]
 10%|█         | 5987/59097 [00:18<02:47, 317.99it/s]2021-05-01 16:26:38,373 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6019/59097 [00:18<02:49, 312.47it/s]
 10%|█         | 6052/59097 [00:18<02:48, 315.63it/s]
 10%|█         | 6084/59097 [00:19<02:47, 316.53it/s]
 10%|█         | 6116/59097 [00:19<02:47, 316.87it/s]
 10%|█         | 6149/59097 [00:19<02:45, 320.68it/s]
 10%|█         | 6183/59097 [00:19<02:43, 323.70it/s]
 11%|█         | 6216/59097 [00:19<02:43, 322.51it/s]
 11%|█         | 6250/59097 [00:19<02:42, 324.95it/s]
 11%|█         | 6283/59097 [00:19<02:45, 318.65it/s]
 11%|█         | 6315/59097 [00:19<02:45, 318.56it/s]
 11%|█         | 6349/59097 [00:19<02:43, 322.50it/s]
 11%|█         | 6382/59097 [00:20<02:47, 314.97it/s]
 11%|█         | 6414/59097 [00:20<03:06, 281.74it/s]
 11%|█         | 6443/59097 [00:20<03:11, 274.34it/s]
 11%|█         | 6471/59097 [00:20<03:25, 255.74it/s]
 11%|█         | 6498/59097 [00:20<03:24, 256.76it/s]
 11%|█         | 6530/59097 [00:20<03:13, 272.16it/s]
 11%|█         | 6562/59097 [00:20<03:04, 283.98it/s]
 11%|█         | 6594/59097 [00:20<02:59, 291.91it/s]
 11%|█         | 6628/59097 [00:20<02:53, 302.64it/s]
 11%|█▏        | 6660/59097 [00:21<02:51, 305.44it/s]
 11%|█▏        | 6693/59097 [00:21<02:49, 309.65it/s]
 11%|█▏        | 6726/59097 [00:21<02:46, 315.44it/s]
 11%|█▏        | 6759/59097 [00:21<02:45, 316.96it/s]
 11%|█▏        | 6792/59097 [00:21<02:43, 320.61it/s]
 12%|█▏        | 6825/59097 [00:21<02:42, 320.83it/s]
 12%|█▏        | 6858/59097 [00:21<02:41, 322.74it/s]
 12%|█▏        | 6891/59097 [00:21<02:43, 319.44it/s]
 12%|█▏        | 6924/59097 [00:21<02:42, 320.96it/s]
 12%|█▏        | 6958/59097 [00:21<02:40, 324.57it/s]
 12%|█▏        | 6991/59097 [00:22<02:41, 323.54it/s]2021-05-01 16:26:41,610 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7024/59097 [00:22<02:40, 325.35it/s]
 12%|█▏        | 7057/59097 [00:22<02:39, 325.53it/s]
 12%|█▏        | 7091/59097 [00:22<02:38, 327.92it/s]
 12%|█▏        | 7124/59097 [00:22<02:38, 327.82it/s]
 12%|█▏        | 7158/59097 [00:22<02:37, 329.39it/s]
 12%|█▏        | 7191/59097 [00:22<02:38, 327.31it/s]
 12%|█▏        | 7224/59097 [00:22<02:38, 327.90it/s]
 12%|█▏        | 7258/59097 [00:22<02:37, 328.66it/s]
 12%|█▏        | 7291/59097 [00:22<02:38, 327.25it/s]
 12%|█▏        | 7324/59097 [00:23<02:38, 327.28it/s]
 12%|█▏        | 7357/59097 [00:23<02:39, 325.12it/s]
 13%|█▎        | 7391/59097 [00:23<02:38, 326.59it/s]
 13%|█▎        | 7424/59097 [00:23<02:38, 325.81it/s]
 13%|█▎        | 7457/59097 [00:23<02:37, 326.94it/s]
 13%|█▎        | 7491/59097 [00:23<02:37, 328.17it/s]
 13%|█▎        | 7524/59097 [00:23<02:39, 323.05it/s]
 13%|█▎        | 7557/59097 [00:23<02:40, 321.48it/s]
 13%|█▎        | 7590/59097 [00:23<02:41, 318.51it/s]
 13%|█▎        | 7622/59097 [00:23<02:48, 304.78it/s]
 13%|█▎        | 7653/59097 [00:24<03:11, 268.51it/s]
 13%|█▎        | 7681/59097 [00:24<03:22, 253.83it/s]
 13%|█▎        | 7708/59097 [00:24<03:34, 239.40it/s]
 13%|█▎        | 7733/59097 [00:24<03:39, 233.98it/s]
 13%|█▎        | 7760/59097 [00:24<03:30, 243.69it/s]
 13%|█▎        | 7788/59097 [00:24<03:24, 251.37it/s]
 13%|█▎        | 7814/59097 [00:24<03:26, 247.98it/s]
 13%|█▎        | 7840/59097 [00:24<03:25, 248.93it/s]
 13%|█▎        | 7866/59097 [00:25<03:23, 251.60it/s]
 13%|█▎        | 7892/59097 [00:25<03:37, 234.90it/s]
 13%|█▎        | 7920/59097 [00:25<03:29, 244.52it/s]
 13%|█▎        | 7947/59097 [00:25<03:24, 250.02it/s]
 13%|█▎        | 7974/59097 [00:25<03:23, 251.54it/s]2021-05-01 16:26:45,105 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8001/59097 [00:25<03:19, 255.91it/s]
 14%|█▎        | 8028/59097 [00:25<03:17, 258.24it/s]
 14%|█▎        | 8056/59097 [00:25<03:14, 262.18it/s]
 14%|█▎        | 8089/59097 [00:25<03:03, 277.58it/s]
 14%|█▎        | 8122/59097 [00:25<02:55, 289.89it/s]
 14%|█▍        | 8155/59097 [00:26<02:49, 300.36it/s]
 14%|█▍        | 8188/59097 [00:26<02:46, 306.13it/s]
 14%|█▍        | 8221/59097 [00:26<02:43, 310.60it/s]
 14%|█▍        | 8254/59097 [00:26<02:40, 315.82it/s]
 14%|█▍        | 8287/59097 [00:26<02:39, 318.17it/s]
 14%|█▍        | 8320/59097 [00:26<02:38, 320.13it/s]
 14%|█▍        | 8353/59097 [00:26<02:39, 317.69it/s]
 14%|█▍        | 8385/59097 [00:26<02:39, 317.44it/s]
 14%|█▍        | 8418/59097 [00:26<02:38, 319.60it/s]
 14%|█▍        | 8450/59097 [00:26<02:39, 318.31it/s]
 14%|█▍        | 8483/59097 [00:27<02:38, 319.72it/s]
 14%|█▍        | 8516/59097 [00:27<02:37, 322.14it/s]
 14%|█▍        | 8549/59097 [00:27<02:36, 322.83it/s]
 15%|█▍        | 8582/59097 [00:27<02:36, 322.63it/s]
 15%|█▍        | 8615/59097 [00:27<02:35, 324.12it/s]
 15%|█▍        | 8648/59097 [00:27<02:36, 322.25it/s]
 15%|█▍        | 8681/59097 [00:27<02:38, 319.02it/s]
 15%|█▍        | 8713/59097 [00:27<02:39, 316.51it/s]
 15%|█▍        | 8745/59097 [00:27<02:38, 316.90it/s]
 15%|█▍        | 8777/59097 [00:28<02:53, 289.93it/s]
 15%|█▍        | 8807/59097 [00:28<03:08, 266.36it/s]
 15%|█▍        | 8835/59097 [00:28<03:20, 250.94it/s]
 15%|█▍        | 8861/59097 [00:28<03:25, 244.81it/s]
 15%|█▌        | 8886/59097 [00:28<03:29, 239.66it/s]
 15%|█▌        | 8911/59097 [00:28<03:41, 226.40it/s]
 15%|█▌        | 8938/59097 [00:28<03:32, 236.37it/s]
 15%|█▌        | 8964/59097 [00:28<03:26, 242.90it/s]
 15%|█▌        | 8991/59097 [00:28<03:22, 247.87it/s]2021-05-01 16:26:48,539 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9018/59097 [00:29<03:18, 252.69it/s]
 15%|█▌        | 9045/59097 [00:29<03:15, 255.54it/s]
 15%|█▌        | 9073/59097 [00:29<03:10, 262.08it/s]
 15%|█▌        | 9105/59097 [00:29<03:01, 275.82it/s]
 15%|█▌        | 9136/59097 [00:29<02:55, 284.88it/s]
 16%|█▌        | 9167/59097 [00:29<02:51, 291.61it/s]
 16%|█▌        | 9199/59097 [00:29<02:48, 296.93it/s]
 16%|█▌        | 9229/59097 [00:29<02:47, 297.23it/s]
 16%|█▌        | 9260/59097 [00:29<02:45, 300.91it/s]
 16%|█▌        | 9292/59097 [00:29<02:43, 304.24it/s]
 16%|█▌        | 9323/59097 [00:30<02:43, 304.64it/s]
 16%|█▌        | 9354/59097 [00:30<02:42, 305.27it/s]
 16%|█▌        | 9386/59097 [00:30<02:41, 308.44it/s]
 16%|█▌        | 9419/59097 [00:30<02:38, 312.49it/s]
 16%|█▌        | 9451/59097 [00:30<02:41, 307.12it/s]
 16%|█▌        | 9482/59097 [00:30<02:48, 293.84it/s]
 16%|█▌        | 9512/59097 [00:30<02:50, 291.02it/s]
 16%|█▌        | 9542/59097 [00:30<02:51, 288.83it/s]
 16%|█▌        | 9571/59097 [00:30<02:51, 288.65it/s]
 16%|█▌        | 9600/59097 [00:31<02:52, 286.78it/s]
 16%|█▋        | 9629/59097 [00:31<02:54, 283.20it/s]
 16%|█▋        | 9658/59097 [00:31<02:56, 280.25it/s]
 16%|█▋        | 9690/59097 [00:31<02:49, 290.75it/s]
 16%|█▋        | 9723/59097 [00:31<02:44, 299.59it/s]
 17%|█▋        | 9756/59097 [00:31<02:41, 305.44it/s]
 17%|█▋        | 9788/59097 [00:31<02:39, 308.63it/s]
 17%|█▋        | 9819/59097 [00:31<02:40, 306.76it/s]
 17%|█▋        | 9850/59097 [00:31<02:41, 305.23it/s]
 17%|█▋        | 9881/59097 [00:31<02:42, 302.67it/s]
 17%|█▋        | 9912/59097 [00:32<02:45, 297.73it/s]
 17%|█▋        | 9942/59097 [00:32<02:47, 293.65it/s]
 17%|█▋        | 9972/59097 [00:32<02:49, 289.01it/s]2021-05-01 16:26:51,907 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10002/59097 [00:32<02:48, 291.70it/s]
 17%|█▋        | 10032/59097 [00:32<02:48, 290.83it/s]
 17%|█▋        | 10062/59097 [00:32<02:47, 291.90it/s]
 17%|█▋        | 10092/59097 [00:32<02:54, 280.68it/s]
 17%|█▋        | 10121/59097 [00:32<02:55, 278.55it/s]
 17%|█▋        | 10152/59097 [00:32<02:51, 285.89it/s]
 17%|█▋        | 10182/59097 [00:32<02:49, 288.85it/s]
 17%|█▋        | 10211/59097 [00:33<03:02, 267.58it/s]
 17%|█▋        | 10239/59097 [00:33<03:12, 254.45it/s]
 17%|█▋        | 10265/59097 [00:33<03:18, 246.11it/s]
 17%|█▋        | 10290/59097 [00:33<03:23, 240.28it/s]
 17%|█▋        | 10318/59097 [00:33<03:16, 248.71it/s]
 18%|█▊        | 10344/59097 [00:33<03:37, 224.04it/s]
 18%|█▊        | 10370/59097 [00:33<03:29, 232.65it/s]
 18%|█▊        | 10396/59097 [00:33<03:24, 238.09it/s]
 18%|█▊        | 10421/59097 [00:34<03:34, 227.45it/s]
 18%|█▊        | 10445/59097 [00:34<03:30, 230.97it/s]
 18%|█▊        | 10469/59097 [00:34<03:35, 225.53it/s]
 18%|█▊        | 10496/59097 [00:34<03:26, 235.05it/s]
 18%|█▊        | 10525/59097 [00:34<03:15, 248.53it/s]
 18%|█▊        | 10555/59097 [00:34<03:05, 260.98it/s]
 18%|█▊        | 10582/59097 [00:34<03:05, 261.46it/s]
 18%|█▊        | 10609/59097 [00:34<03:08, 257.82it/s]
 18%|█▊        | 10636/59097 [00:34<03:09, 256.30it/s]
 18%|█▊        | 10662/59097 [00:34<03:09, 256.18it/s]
 18%|█▊        | 10689/59097 [00:35<03:07, 258.29it/s]
 18%|█▊        | 10718/59097 [00:35<03:01, 266.96it/s]
 18%|█▊        | 10750/59097 [00:35<02:53, 279.37it/s]
 18%|█▊        | 10782/59097 [00:35<02:47, 288.56it/s]
 18%|█▊        | 10813/59097 [00:35<02:44, 292.99it/s]
 18%|█▊        | 10844/59097 [00:35<02:42, 296.21it/s]
 18%|█▊        | 10875/59097 [00:35<02:41, 297.93it/s]
 18%|█▊        | 10906/59097 [00:35<02:41, 299.03it/s]
 19%|█▊        | 10936/59097 [00:35<02:48, 286.34it/s]
 19%|█▊        | 10965/59097 [00:36<02:58, 269.55it/s]
 19%|█▊        | 10993/59097 [00:36<03:03, 262.31it/s]2021-05-01 16:26:55,725 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11020/59097 [00:36<03:03, 262.13it/s]
 19%|█▊        | 11047/59097 [00:36<03:03, 261.22it/s]
 19%|█▊        | 11074/59097 [00:36<03:04, 260.42it/s]
 19%|█▉        | 11101/59097 [00:36<03:04, 260.21it/s]
 19%|█▉        | 11128/59097 [00:36<03:03, 261.43it/s]
 19%|█▉        | 11158/59097 [00:36<02:56, 271.28it/s]
 19%|█▉        | 11190/59097 [00:36<02:49, 283.19it/s]
 19%|█▉        | 11222/59097 [00:36<02:43, 292.81it/s]
 19%|█▉        | 11255/59097 [00:37<02:38, 301.14it/s]
 19%|█▉        | 11287/59097 [00:37<02:37, 304.15it/s]
 19%|█▉        | 11319/59097 [00:37<02:35, 306.65it/s]
 19%|█▉        | 11351/59097 [00:37<02:34, 308.24it/s]
 19%|█▉        | 11384/59097 [00:37<02:32, 312.29it/s]
 19%|█▉        | 11416/59097 [00:37<02:33, 311.56it/s]
 19%|█▉        | 11448/59097 [00:37<02:57, 268.79it/s]
 19%|█▉        | 11476/59097 [00:37<03:16, 242.53it/s]
 19%|█▉        | 11502/59097 [00:37<03:23, 234.16it/s]
 20%|█▉        | 11527/59097 [00:38<03:25, 231.46it/s]
 20%|█▉        | 11551/59097 [00:38<03:27, 229.46it/s]
 20%|█▉        | 11575/59097 [00:38<03:26, 230.24it/s]
