2021-05-01 10:08:21,718 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:08:21,719 INFO     Geo: cqd
2021-05-01 10:08:21,719 INFO     Data Path: data/FB15k-q2b
2021-05-01 10:08:21,719 INFO     #entity: 14951
2021-05-01 10:08:21,719 INFO     #relation: 2690
2021-05-01 10:08:21,719 INFO     #max steps: 1000
2021-05-01 10:08:21,719 INFO     Evaluate unoins using: DNF
2021-05-01 10:08:21,719 INFO     loading data
2021-05-01 10:09:49,674 INFO     Training info:
2021-05-01 10:09:49,675 INFO     Validation info:
2021-05-01 10:09:49,675 INFO     1p: 59097
2021-05-01 10:09:49,688 INFO     Test info:
2021-05-01 10:09:49,688 INFO     1p: 67016
2021-05-01 10:09:50,217 INFO     Model Parameter Configuration:
2021-05-01 10:09:50,217 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:09:50,218 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:09:50,218 INFO     Parameter Number: 35282000
2021-05-01 10:09:53,034 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 10:10:02,930 INFO     tasks = 1p
2021-05-01 10:10:02,930 INFO     init_step = 99999
2021-05-01 10:10:02,930 INFO     batch_size = 1000
2021-05-01 10:10:02,930 INFO     hidden_dim = 1000
2021-05-01 10:10:02,931 INFO     gamma = 12.000000
2021-05-01 10:10:02,931 INFO     Evaluating on Valid Dataset...

  1%|          | 658/59097 [00:02<04:15, 228.72it/s]
  1%|          | 682/59097 [00:02<04:12, 231.14it/s]
  1%|          | 706/59097 [00:02<04:14, 229.75it/s]
  1%|          | 730/59097 [00:02<04:11, 232.08it/s]
  1%|▏         | 757/59097 [00:02<04:02, 240.79it/s]
  1%|▏         | 784/59097 [00:03<03:55, 247.17it/s]
  1%|▏         | 812/59097 [00:03<03:48, 254.61it/s]
  1%|▏         | 838/59097 [00:03<04:35, 211.62it/s]
  1%|▏         | 861/59097 [00:03<04:41, 207.07it/s]
  1%|▏         | 883/59097 [00:03<04:38, 208.85it/s]
  2%|▏         | 912/59097 [00:03<04:16, 226.95it/s]
  2%|▏         | 940/59097 [00:03<04:01, 240.48it/s]
  2%|▏         | 968/59097 [00:03<03:52, 250.05it/s]
  2%|▏         | 994/59097 [00:04<04:22, 221.70it/s]2021-05-01 10:10:07,001 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1018/59097 [00:04<04:41, 206.03it/s]
  2%|▏         | 1040/59097 [00:04<04:43, 204.46it/s]
  2%|▏         | 1070/59097 [00:04<04:17, 225.36it/s]
  2%|▏         | 1099/59097 [00:04<04:01, 239.69it/s]
  2%|▏         | 1127/59097 [00:04<03:51, 250.39it/s]
  2%|▏         | 1156/59097 [00:04<03:43, 259.58it/s]
  2%|▏         | 1183/59097 [00:04<03:41, 262.02it/s]
  2%|▏         | 1210/59097 [00:04<03:43, 258.69it/s]
  2%|▏         | 1237/59097 [00:04<03:41, 261.74it/s]
  2%|▏         | 1264/59097 [00:05<03:39, 263.31it/s]
  2%|▏         | 1294/59097 [00:05<03:32, 272.01it/s]
  2%|▏         | 1324/59097 [00:05<03:27, 279.03it/s]
  2%|▏         | 1353/59097 [00:05<03:30, 273.71it/s]
  2%|▏         | 1381/59097 [00:05<03:30, 274.55it/s]
  2%|▏         | 1409/59097 [00:05<03:47, 253.68it/s]
  2%|▏         | 1436/59097 [00:05<03:45, 256.12it/s]
  2%|▏         | 1466/59097 [00:05<03:35, 267.03it/s]
  3%|▎         | 1495/59097 [00:05<03:32, 270.99it/s]
  3%|▎         | 1525/59097 [00:06<03:27, 277.16it/s]
  3%|▎         | 1555/59097 [00:06<03:23, 282.63it/s]
  3%|▎         | 1584/59097 [00:06<03:24, 280.97it/s]
  3%|▎         | 1614/59097 [00:06<03:22, 284.39it/s]
  3%|▎         | 1643/59097 [00:06<03:22, 283.13it/s]
  3%|▎         | 1672/59097 [00:06<03:22, 283.56it/s]
  3%|▎         | 1702/59097 [00:06<03:21, 285.29it/s]
  3%|▎         | 1731/59097 [00:06<03:20, 286.63it/s]
  3%|▎         | 1760/59097 [00:06<03:19, 287.39it/s]
  3%|▎         | 1789/59097 [00:06<03:23, 282.04it/s]
  3%|▎         | 1818/59097 [00:07<03:24, 280.40it/s]
  3%|▎         | 1847/59097 [00:07<03:24, 280.46it/s]
  3%|▎         | 1876/59097 [00:07<03:27, 275.20it/s]
  3%|▎         | 1904/59097 [00:07<03:29, 273.61it/s]
  3%|▎         | 1932/59097 [00:07<03:46, 252.33it/s]
  3%|▎         | 1960/59097 [00:07<03:41, 257.64it/s]
  3%|▎         | 1990/59097 [00:07<03:33, 267.49it/s]2021-05-01 10:10:10,688 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2019/59097 [00:07<03:30, 271.32it/s]
  3%|▎         | 2047/59097 [00:07<03:28, 273.72it/s]
  4%|▎         | 2075/59097 [00:08<03:28, 273.23it/s]
  4%|▎         | 2103/59097 [00:08<03:29, 272.19it/s]
  4%|▎         | 2131/59097 [00:08<04:07, 229.81it/s]
  4%|▎         | 2156/59097 [00:08<04:18, 220.35it/s]
  4%|▎         | 2179/59097 [00:08<04:22, 216.70it/s]
  4%|▎         | 2202/59097 [00:08<04:38, 204.46it/s]
  4%|▍         | 2224/59097 [00:08<04:50, 195.67it/s]
  4%|▍         | 2252/59097 [00:08<04:26, 213.65it/s]
  4%|▍         | 2275/59097 [00:08<04:24, 214.94it/s]
  4%|▍         | 2302/59097 [00:09<04:09, 227.79it/s]
  4%|▍         | 2331/59097 [00:09<03:54, 241.64it/s]
  4%|▍         | 2360/59097 [00:09<03:44, 253.18it/s]
  4%|▍         | 2390/59097 [00:09<03:34, 263.77it/s]
  4%|▍         | 2417/59097 [00:09<03:35, 263.00it/s]
  4%|▍         | 2445/59097 [00:09<03:33, 265.22it/s]
  4%|▍         | 2473/59097 [00:09<03:30, 268.50it/s]
  4%|▍         | 2501/59097 [00:09<03:28, 271.17it/s]
  4%|▍         | 2531/59097 [00:09<03:24, 276.83it/s]
  4%|▍         | 2559/59097 [00:10<03:23, 277.74it/s]
  4%|▍         | 2589/59097 [00:10<03:20, 281.95it/s]
  4%|▍         | 2619/59097 [00:10<03:18, 285.21it/s]
  4%|▍         | 2649/59097 [00:10<03:16, 287.68it/s]
  5%|▍         | 2679/59097 [00:10<03:14, 290.02it/s]
  5%|▍         | 2709/59097 [00:10<03:12, 292.21it/s]
  5%|▍         | 2739/59097 [00:10<03:16, 287.29it/s]
  5%|▍         | 2768/59097 [00:10<03:15, 287.65it/s]
  5%|▍         | 2798/59097 [00:10<03:14, 290.19it/s]
  5%|▍         | 2828/59097 [00:10<03:15, 288.18it/s]
  5%|▍         | 2857/59097 [00:11<03:15, 286.99it/s]
  5%|▍         | 2886/59097 [00:11<03:16, 285.38it/s]
  5%|▍         | 2916/59097 [00:11<03:14, 288.74it/s]
  5%|▍         | 2946/59097 [00:11<03:12, 291.09it/s]
  5%|▌         | 2976/59097 [00:11<03:18, 283.24it/s]2021-05-01 10:10:14,498 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3005/59097 [00:11<03:42, 252.35it/s]
  5%|▌         | 3031/59097 [00:11<04:10, 224.21it/s]
  5%|▌         | 3055/59097 [00:11<04:09, 224.59it/s]
  5%|▌         | 3079/59097 [00:11<04:15, 219.14it/s]
  5%|▌         | 3102/59097 [00:12<04:16, 218.10it/s]
  5%|▌         | 3129/59097 [00:12<04:02, 230.93it/s]
  5%|▌         | 3157/59097 [00:12<03:51, 242.08it/s]
  5%|▌         | 3182/59097 [00:12<04:03, 229.48it/s]
  5%|▌         | 3210/59097 [00:12<03:51, 241.88it/s]
  5%|▌         | 3239/59097 [00:12<03:41, 252.56it/s]
  6%|▌         | 3268/59097 [00:12<03:34, 260.70it/s]
  6%|▌         | 3298/59097 [00:12<03:26, 270.10it/s]
  6%|▌         | 3326/59097 [00:12<03:27, 268.53it/s]
  6%|▌         | 3354/59097 [00:13<03:26, 270.48it/s]
  6%|▌         | 3382/59097 [00:13<03:38, 255.41it/s]
  6%|▌         | 3409/59097 [00:13<03:35, 258.42it/s]
  6%|▌         | 3437/59097 [00:13<03:30, 264.37it/s]
  6%|▌         | 3466/59097 [00:13<03:25, 270.49it/s]
  6%|▌         | 3496/59097 [00:13<03:20, 276.83it/s]
  6%|▌         | 3524/59097 [00:13<03:21, 275.38it/s]
  6%|▌         | 3552/59097 [00:13<03:23, 273.17it/s]
  6%|▌         | 3580/59097 [00:13<03:30, 263.22it/s]
  6%|▌         | 3608/59097 [00:13<03:28, 266.41it/s]
  6%|▌         | 3636/59097 [00:14<03:26, 268.34it/s]
  6%|▌         | 3666/59097 [00:14<03:21, 275.22it/s]
  6%|▋         | 3695/59097 [00:14<03:18, 279.13it/s]
  6%|▋         | 3725/59097 [00:14<03:15, 283.12it/s]
  6%|▋         | 3755/59097 [00:14<03:13, 286.43it/s]
  6%|▋         | 3785/59097 [00:14<03:12, 288.01it/s]
  6%|▋         | 3814/59097 [00:14<03:13, 285.24it/s]
  7%|▋         | 3843/59097 [00:14<03:15, 282.91it/s]
  7%|▋         | 3872/59097 [00:14<03:15, 283.12it/s]
  7%|▋         | 3902/59097 [00:14<03:13, 285.48it/s]
  7%|▋         | 3931/59097 [00:15<03:12, 286.74it/s]
  7%|▋         | 3960/59097 [00:15<03:13, 285.06it/s]
  7%|▋         | 3990/59097 [00:15<03:11, 287.38it/s]2021-05-01 10:10:18,275 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4019/59097 [00:15<03:11, 287.64it/s]
  7%|▋         | 4048/59097 [00:15<03:14, 283.03it/s]
  7%|▋         | 4077/59097 [00:15<03:17, 278.78it/s]
  7%|▋         | 4105/59097 [00:15<03:34, 256.92it/s]
  7%|▋         | 4133/59097 [00:15<03:30, 261.52it/s]
  7%|▋         | 4163/59097 [00:15<03:23, 269.71it/s]
  7%|▋         | 4192/59097 [00:16<03:21, 273.13it/s]
  7%|▋         | 4222/59097 [00:16<03:16, 279.56it/s]
  7%|▋         | 4251/59097 [00:16<03:18, 276.76it/s]
  7%|▋         | 4279/59097 [00:16<03:18, 275.89it/s]
  7%|▋         | 4307/59097 [00:16<03:37, 252.48it/s]
  7%|▋         | 4335/59097 [00:16<03:31, 259.51it/s]
  7%|▋         | 4364/59097 [00:16<03:25, 266.71it/s]
  7%|▋         | 4393/59097 [00:16<03:21, 271.92it/s]
  7%|▋         | 4423/59097 [00:16<03:16, 278.62it/s]
  8%|▊         | 4452/59097 [00:17<03:17, 277.38it/s]
  8%|▊         | 4481/59097 [00:17<03:14, 280.14it/s]
  8%|▊         | 4510/59097 [00:17<03:24, 266.57it/s]
  8%|▊         | 4539/59097 [00:17<03:21, 270.86it/s]
  8%|▊         | 4568/59097 [00:17<03:19, 273.83it/s]
  8%|▊         | 4598/59097 [00:17<03:14, 279.93it/s]
  8%|▊         | 4628/59097 [00:17<03:12, 283.08it/s]
  8%|▊         | 4657/59097 [00:17<03:14, 280.03it/s]
  8%|▊         | 4686/59097 [00:17<03:13, 281.53it/s]
  8%|▊         | 4715/59097 [00:17<03:11, 283.72it/s]
  8%|▊         | 4745/59097 [00:18<03:09, 286.74it/s]
  8%|▊         | 4775/59097 [00:18<03:07, 289.10it/s]
  8%|▊         | 4805/59097 [00:18<03:06, 291.55it/s]
  8%|▊         | 4835/59097 [00:18<03:08, 288.62it/s]
  8%|▊         | 4864/59097 [00:18<03:07, 288.66it/s]
  8%|▊         | 4894/59097 [00:18<03:06, 290.66it/s]
  8%|▊         | 4924/59097 [00:18<03:05, 291.49it/s]
  8%|▊         | 4954/59097 [00:18<03:05, 291.65it/s]
  8%|▊         | 4984/59097 [00:18<03:08, 286.70it/s]2021-05-01 10:10:21,871 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5013/59097 [00:18<03:08, 286.84it/s]
  9%|▊         | 5043/59097 [00:19<03:07, 288.75it/s]
  9%|▊         | 5072/59097 [00:19<03:07, 288.73it/s]
  9%|▊         | 5102/59097 [00:19<03:05, 291.12it/s]
  9%|▊         | 5132/59097 [00:19<03:06, 289.01it/s]
  9%|▊         | 5162/59097 [00:19<03:05, 290.97it/s]
  9%|▉         | 5192/59097 [00:19<03:04, 292.90it/s]
  9%|▉         | 5222/59097 [00:19<03:07, 287.01it/s]
  9%|▉         | 5251/59097 [00:19<03:09, 283.53it/s]
  9%|▉         | 5280/59097 [00:19<03:37, 247.14it/s]
  9%|▉         | 5306/59097 [00:20<03:57, 226.48it/s]
  9%|▉         | 5330/59097 [00:20<04:07, 217.28it/s]
  9%|▉         | 5360/59097 [00:20<03:48, 235.54it/s]
  9%|▉         | 5388/59097 [00:20<03:38, 245.98it/s]
  9%|▉         | 5416/59097 [00:20<03:32, 252.88it/s]
  9%|▉         | 5442/59097 [00:20<03:45, 238.46it/s]
  9%|▉         | 5469/59097 [00:20<03:37, 247.11it/s]
  9%|▉         | 5499/59097 [00:20<03:25, 260.46it/s]
  9%|▉         | 5527/59097 [00:20<03:22, 264.58it/s]
  9%|▉         | 5557/59097 [00:21<03:16, 272.65it/s]
  9%|▉         | 5585/59097 [00:21<03:15, 273.06it/s]
  9%|▉         | 5614/59097 [00:21<03:13, 276.97it/s]
 10%|▉         | 5642/59097 [00:21<03:30, 254.13it/s]
 10%|▉         | 5671/59097 [00:21<03:24, 261.79it/s]
 10%|▉         | 5699/59097 [00:21<03:21, 264.82it/s]
 10%|▉         | 5729/59097 [00:21<03:16, 272.03it/s]
 10%|▉         | 5758/59097 [00:21<03:13, 275.44it/s]
 10%|▉         | 5786/59097 [00:21<03:14, 273.87it/s]
 10%|▉         | 5815/59097 [00:22<03:12, 276.46it/s]
 10%|▉         | 5844/59097 [00:22<03:10, 279.16it/s]
 10%|▉         | 5873/59097 [00:22<03:08, 281.62it/s]
 10%|▉         | 5902/59097 [00:22<03:09, 281.24it/s]
 10%|█         | 5932/59097 [00:22<03:06, 284.70it/s]
 10%|█         | 5962/59097 [00:22<03:04, 287.59it/s]
 10%|█         | 5991/59097 [00:22<03:04, 287.93it/s]2021-05-01 10:10:25,582 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6021/59097 [00:22<03:02, 290.05it/s]
 10%|█         | 6051/59097 [00:22<03:02, 290.43it/s]
 10%|█         | 6081/59097 [00:22<03:04, 286.72it/s]
 10%|█         | 6110/59097 [00:23<03:05, 285.93it/s]
 10%|█         | 6139/59097 [00:23<03:04, 286.63it/s]
 10%|█         | 6169/59097 [00:23<03:03, 287.98it/s]
 10%|█         | 6199/59097 [00:23<03:02, 289.58it/s]
 11%|█         | 6228/59097 [00:23<03:05, 284.98it/s]
 11%|█         | 6258/59097 [00:23<03:04, 286.84it/s]
 11%|█         | 6288/59097 [00:23<03:03, 288.47it/s]
 11%|█         | 6317/59097 [00:23<03:05, 283.96it/s]
 11%|█         | 6346/59097 [00:23<03:09, 278.96it/s]
 11%|█         | 6374/59097 [00:23<03:17, 266.81it/s]
 11%|█         | 6402/59097 [00:24<03:15, 270.10it/s]
 11%|█         | 6431/59097 [00:24<03:12, 273.54it/s]
 11%|█         | 6459/59097 [00:24<03:13, 271.95it/s]
 11%|█         | 6489/59097 [00:24<03:09, 277.70it/s]
 11%|█         | 6517/59097 [00:24<03:10, 275.85it/s]
 11%|█         | 6545/59097 [00:24<03:11, 274.64it/s]
 11%|█         | 6573/59097 [00:24<03:51, 226.76it/s]
 11%|█         | 6598/59097 [00:24<04:01, 217.49it/s]
 11%|█         | 6621/59097 [00:25<04:11, 208.74it/s]
 11%|█▏        | 6650/59097 [00:25<03:50, 227.46it/s]
 11%|█▏        | 6678/59097 [00:25<03:38, 239.55it/s]
 11%|█▏        | 6707/59097 [00:25<03:27, 252.37it/s]
 11%|█▏        | 6734/59097 [00:25<03:29, 250.42it/s]
 11%|█▏        | 6761/59097 [00:25<03:26, 253.52it/s]
 11%|█▏        | 6790/59097 [00:25<03:21, 259.37it/s]
 12%|█▏        | 6819/59097 [00:25<03:16, 266.66it/s]
 12%|█▏        | 6849/59097 [00:25<03:11, 273.49it/s]
 12%|█▏        | 6877/59097 [00:25<03:10, 273.57it/s]
 12%|█▏        | 6905/59097 [00:26<03:10, 274.42it/s]
 12%|█▏        | 6934/59097 [00:26<03:08, 276.46it/s]
 12%|█▏        | 6963/59097 [00:26<03:07, 278.23it/s]
 12%|█▏        | 6992/59097 [00:26<03:06, 279.61it/s]2021-05-01 10:10:29,319 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7021/59097 [00:26<03:05, 281.33it/s]
 12%|█▏        | 7051/59097 [00:26<03:02, 284.95it/s]
 12%|█▏        | 7081/59097 [00:26<03:00, 287.70it/s]
 12%|█▏        | 7111/59097 [00:26<02:58, 290.51it/s]
 12%|█▏        | 7141/59097 [00:26<02:59, 289.50it/s]
 12%|█▏        | 7170/59097 [00:26<03:02, 284.93it/s]
 12%|█▏        | 7199/59097 [00:27<03:02, 283.94it/s]
 12%|█▏        | 7228/59097 [00:27<03:02, 283.73it/s]
 12%|█▏        | 7257/59097 [00:27<03:03, 283.09it/s]
 12%|█▏        | 7287/59097 [00:27<03:00, 286.39it/s]
 12%|█▏        | 7316/59097 [00:27<03:00, 286.18it/s]
 12%|█▏        | 7346/59097 [00:27<02:59, 288.29it/s]
 12%|█▏        | 7376/59097 [00:27<02:59, 288.93it/s]
 13%|█▎        | 7405/59097 [00:27<03:01, 284.37it/s]
 13%|█▎        | 7434/59097 [00:27<03:03, 281.26it/s]
 13%|█▎        | 7463/59097 [00:28<03:24, 252.39it/s]
 13%|█▎        | 7493/59097 [00:28<03:16, 262.85it/s]
 13%|█▎        | 7523/59097 [00:28<03:10, 271.24it/s]
 13%|█▎        | 7552/59097 [00:28<03:07, 275.47it/s]
 13%|█▎        | 7581/59097 [00:28<03:04, 279.31it/s]
 13%|█▎        | 7610/59097 [00:28<03:06, 275.93it/s]
 13%|█▎        | 7638/59097 [00:28<03:10, 270.58it/s]
 13%|█▎        | 7666/59097 [00:28<03:50, 222.81it/s]
 13%|█▎        | 7690/59097 [00:28<04:04, 210.50it/s]
 13%|█▎        | 7713/59097 [00:29<04:10, 205.07it/s]
 13%|█▎        | 7742/59097 [00:29<03:51, 221.68it/s]
 13%|█▎        | 7770/59097 [00:29<03:37, 235.91it/s]
 13%|█▎        | 7800/59097 [00:29<03:25, 250.10it/s]
 13%|█▎        | 7826/59097 [00:29<03:22, 252.69it/s]
 13%|█▎        | 7856/59097 [00:29<03:14, 263.69it/s]
 13%|█▎        | 7885/59097 [00:29<03:09, 270.18it/s]
 13%|█▎        | 7914/59097 [00:29<03:06, 274.28it/s]
 13%|█▎        | 7942/59097 [00:29<03:05, 275.90it/s]
 13%|█▎        | 7971/59097 [00:30<03:03, 278.94it/s]
 14%|█▎        | 8000/59097 [00:30<03:01, 281.96it/s]2021-05-01 10:10:33,043 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8029/59097 [00:30<03:02, 280.13it/s]
 14%|█▎        | 8058/59097 [00:30<03:01, 280.83it/s]
 14%|█▎        | 8087/59097 [00:30<03:01, 280.77it/s]
 14%|█▎        | 8117/59097 [00:30<02:59, 284.20it/s]
 14%|█▍        | 8146/59097 [00:30<02:58, 285.45it/s]
 14%|█▍        | 8176/59097 [00:30<02:56, 288.07it/s]
 14%|█▍        | 8206/59097 [00:30<02:55, 289.27it/s]
 14%|█▍        | 8236/59097 [00:30<02:54, 290.70it/s]
 14%|█▍        | 8266/59097 [00:31<02:57, 286.42it/s]
 14%|█▍        | 8295/59097 [00:31<02:56, 287.05it/s]
 14%|█▍        | 8324/59097 [00:31<02:59, 283.35it/s]
 14%|█▍        | 8353/59097 [00:31<02:59, 282.90it/s]
 14%|█▍        | 8383/59097 [00:31<02:57, 285.92it/s]
 14%|█▍        | 8412/59097 [00:31<02:56, 286.90it/s]
 14%|█▍        | 8442/59097 [00:31<02:54, 289.67it/s]
 14%|█▍        | 8472/59097 [00:31<02:53, 291.92it/s]
 14%|█▍        | 8502/59097 [00:31<02:59, 282.55it/s]
 14%|█▍        | 8531/59097 [00:31<03:09, 267.22it/s]
 14%|█▍        | 8558/59097 [00:32<03:15, 258.23it/s]
 15%|█▍        | 8588/59097 [00:32<03:07, 268.79it/s]
 15%|█▍        | 8617/59097 [00:32<03:04, 273.27it/s]
 15%|█▍        | 8647/59097 [00:32<03:00, 279.80it/s]
 15%|█▍        | 8676/59097 [00:32<03:00, 280.00it/s]
 15%|█▍        | 8705/59097 [00:32<03:00, 278.95it/s]
 15%|█▍        | 8733/59097 [00:32<03:22, 248.81it/s]
 15%|█▍        | 8759/59097 [00:32<03:47, 221.56it/s]
 15%|█▍        | 8783/59097 [00:33<03:58, 211.13it/s]
 15%|█▍        | 8812/59097 [00:33<03:39, 228.72it/s]
 15%|█▍        | 8841/59097 [00:33<03:27, 242.41it/s]
 15%|█▌        | 8870/59097 [00:33<03:17, 254.00it/s]
 15%|█▌        | 8897/59097 [00:33<03:15, 257.15it/s]
 15%|█▌        | 8925/59097 [00:33<03:12, 261.27it/s]
 15%|█▌        | 8954/59097 [00:33<03:06, 269.20it/s]
 15%|█▌        | 8984/59097 [00:33<03:01, 276.18it/s]2021-05-01 10:10:36,730 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9013/59097 [00:33<03:00, 278.19it/s]
 15%|█▌        | 9042/59097 [00:33<02:58, 280.85it/s]
 15%|█▌        | 9072/59097 [00:34<02:55, 284.69it/s]
 15%|█▌        | 9101/59097 [00:34<02:56, 283.90it/s]
 15%|█▌        | 9130/59097 [00:34<02:55, 285.45it/s]
 15%|█▌        | 9159/59097 [00:34<02:57, 280.55it/s]
 16%|█▌        | 9188/59097 [00:34<02:59, 277.87it/s]
 16%|█▌        | 9216/59097 [00:34<03:03, 271.18it/s]
 16%|█▌        | 9245/59097 [00:34<03:02, 273.84it/s]
 16%|█▌        | 9273/59097 [00:34<03:01, 274.31it/s]
 16%|█▌        | 9302/59097 [00:34<03:00, 276.26it/s]
 16%|█▌        | 9331/59097 [00:34<02:58, 278.73it/s]
 16%|█▌        | 9360/59097 [00:35<02:56, 281.10it/s]
 16%|█▌        | 9390/59097 [00:35<02:54, 284.13it/s]
 16%|█▌        | 9420/59097 [00:35<02:52, 287.46it/s]
 16%|█▌        | 9449/59097 [00:35<02:54, 285.32it/s]
 16%|█▌        | 9478/59097 [00:35<02:56, 281.67it/s]
 16%|█▌        | 9507/59097 [00:35<02:59, 275.97it/s]
 16%|█▌        | 9537/59097 [00:35<02:56, 280.99it/s]
 16%|█▌        | 9567/59097 [00:35<02:53, 284.88it/s]
 16%|█▌        | 9596/59097 [00:35<02:53, 285.34it/s]
 16%|█▋        | 9626/59097 [00:36<02:51, 288.08it/s]
 16%|█▋        | 9655/59097 [00:36<02:53, 285.45it/s]
 16%|█▋        | 9685/59097 [00:36<02:51, 287.29it/s]
 16%|█▋        | 9715/59097 [00:36<02:50, 289.26it/s]
 16%|█▋        | 9744/59097 [00:36<02:50, 289.47it/s]
 17%|█▋        | 9773/59097 [00:36<02:56, 279.98it/s]
 17%|█▋        | 9802/59097 [00:36<03:15, 252.28it/s]
 17%|█▋        | 9828/59097 [00:36<03:27, 237.81it/s]
 17%|█▋        | 9853/59097 [00:36<03:43, 219.91it/s]
 17%|█▋        | 9881/59097 [00:37<03:29, 234.82it/s]
 17%|█▋        | 9910/59097 [00:37<03:18, 247.66it/s]
 17%|█▋        | 9940/59097 [00:37<03:09, 260.01it/s]
 17%|█▋        | 9968/59097 [00:37<03:06, 264.11it/s]
 17%|█▋        | 9996/59097 [00:37<03:03, 267.76it/s]2021-05-01 10:10:40,394 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10024/59097 [00:37<03:30, 232.89it/s]
 17%|█▋        | 10049/59097 [00:37<03:34, 228.60it/s]
 17%|█▋        | 10073/59097 [00:37<03:45, 217.76it/s]
 17%|█▋        | 10096/59097 [00:37<03:42, 220.68it/s]
 17%|█▋        | 10119/59097 [00:38<03:39, 223.03it/s]
 17%|█▋        | 10143/59097 [00:38<03:37, 225.40it/s]
 17%|█▋        | 10167/59097 [00:38<03:34, 228.55it/s]
 17%|█▋        | 10191/59097 [00:38<03:33, 229.12it/s]
 17%|█▋        | 10219/59097 [00:38<03:21, 242.21it/s]
 17%|█▋        | 10249/59097 [00:38<03:11, 255.01it/s]
 17%|█▋        | 10278/59097 [00:38<03:05, 263.51it/s]
 17%|█▋        | 10308/59097 [00:38<02:59, 272.50it/s]
 17%|█▋        | 10336/59097 [00:38<02:59, 272.11it/s]
 18%|█▊        | 10364/59097 [00:39<03:30, 232.00it/s]
 18%|█▊        | 10389/59097 [00:39<03:42, 218.93it/s]
 18%|█▊        | 10413/59097 [00:39<03:36, 224.46it/s]
