2021-05-01 11:04:11,496 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:04:11,497 INFO     Geo: cqd
2021-05-01 11:04:11,497 INFO     Data Path: data/NELL-q2b
2021-05-01 11:04:11,497 INFO     #entity: 63361
2021-05-01 11:04:11,497 INFO     #relation: 400
2021-05-01 11:04:11,497 INFO     #max steps: 1000
2021-05-01 11:04:11,497 INFO     Evaluate unoins using: DNF
2021-05-01 11:04:11,497 INFO     loading data
2021-05-01 11:04:22,393 INFO     Training info:
2021-05-01 11:04:22,394 INFO     Validation info:
2021-05-01 11:04:22,394 INFO     2u-DNF: 4000
2021-05-01 11:04:22,395 INFO     Test info:
2021-05-01 11:04:22,396 INFO     2u-DNF: 4000
2021-05-01 11:04:23,739 INFO     Model Parameter Configuration:
2021-05-01 11:04:23,740 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:04:23,740 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:04:23,740 INFO     Parameter Number: 127522000
2021-05-01 11:04:26,572 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 11:04:27,670 INFO     tasks = 2u
2021-05-01 11:04:27,670 INFO     init_step = 99999
2021-05-01 11:04:27,670 INFO     batch_size = 1000
2021-05-01 11:04:27,670 INFO     hidden_dim = 1000
2021-05-01 11:04:27,670 INFO     gamma = 12.000000
2021-05-01 11:04:27,670 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 1672/4000 [00:15<00:21, 106.15it/s]
 42%|████▏     | 1683/4000 [00:15<00:22, 104.76it/s]
 42%|████▏     | 1694/4000 [00:15<00:22, 103.24it/s]
 43%|████▎     | 1707/4000 [00:15<00:21, 108.71it/s]
 43%|████▎     | 1720/4000 [00:15<00:20, 113.94it/s]
 43%|████▎     | 1733/4000 [00:15<00:19, 117.87it/s]
 44%|████▎     | 1746/4000 [00:15<00:18, 120.65it/s]
 44%|████▍     | 1759/4000 [00:15<00:18, 122.86it/s]
 44%|████▍     | 1772/4000 [00:15<00:18, 121.19it/s]
 45%|████▍     | 1785/4000 [00:15<00:19, 114.27it/s]
 45%|████▍     | 1797/4000 [00:16<00:20, 108.56it/s]
 45%|████▌     | 1810/4000 [00:16<00:19, 112.55it/s]
 46%|████▌     | 1823/4000 [00:16<00:18, 115.46it/s]
 46%|████▌     | 1836/4000 [00:16<00:18, 117.87it/s]
 46%|████▌     | 1849/4000 [00:16<00:18, 119.46it/s]
 47%|████▋     | 1862/4000 [00:16<00:17, 120.96it/s]
 47%|████▋     | 1875/4000 [00:16<00:17, 120.39it/s]
 47%|████▋     | 1888/4000 [00:16<00:18, 116.96it/s]
 48%|████▊     | 1900/4000 [00:16<00:18, 113.46it/s]
 48%|████▊     | 1912/4000 [00:17<00:18, 111.42it/s]
 48%|████▊     | 1925/4000 [00:17<00:17, 115.89it/s]
 48%|████▊     | 1938/4000 [00:17<00:17, 119.35it/s]
 49%|████▉     | 1951/4000 [00:17<00:16, 121.87it/s]
 49%|████▉     | 1964/4000 [00:17<00:16, 123.52it/s]
 49%|████▉     | 1977/4000 [00:17<00:16, 125.09it/s]
 50%|████▉     | 1990/4000 [00:17<00:15, 126.15it/s]2021-05-01 11:04:45,447 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:17<00:15, 126.83it/s]
 50%|█████     | 2016/4000 [00:17<00:16, 121.75it/s]
 51%|█████     | 2029/4000 [00:18<00:17, 115.58it/s]
 51%|█████     | 2041/4000 [00:18<00:17, 114.30it/s]
 51%|█████▏    | 2054/4000 [00:18<00:16, 117.40it/s]
 52%|█████▏    | 2066/4000 [00:18<00:16, 114.39it/s]
 52%|█████▏    | 2078/4000 [00:18<00:17, 109.47it/s]
 52%|█████▏    | 2090/4000 [00:18<00:18, 105.54it/s]
 53%|█████▎    | 2103/4000 [00:18<00:17, 110.54it/s]
 53%|█████▎    | 2116/4000 [00:18<00:16, 114.92it/s]
 53%|█████▎    | 2128/4000 [00:18<00:17, 106.97it/s]
 53%|█████▎    | 2139/4000 [00:19<00:17, 106.93it/s]
 54%|█████▍    | 2150/4000 [00:19<00:17, 105.80it/s]
 54%|█████▍    | 2163/4000 [00:19<00:16, 110.03it/s]
 54%|█████▍    | 2176/4000 [00:19<00:16, 112.72it/s]
 55%|█████▍    | 2189/4000 [00:19<00:15, 116.72it/s]
 55%|█████▌    | 2202/4000 [00:19<00:15, 119.58it/s]
 55%|█████▌    | 2215/4000 [00:19<00:14, 121.81it/s]
 56%|█████▌    | 2228/4000 [00:19<00:14, 122.93it/s]
 56%|█████▌    | 2241/4000 [00:19<00:14, 118.20it/s]
 56%|█████▋    | 2253/4000 [00:20<00:15, 112.34it/s]
 57%|█████▋    | 2265/4000 [00:20<00:15, 111.18it/s]
 57%|█████▋    | 2278/4000 [00:20<00:15, 114.08it/s]
 57%|█████▋    | 2291/4000 [00:20<00:14, 116.48it/s]
 58%|█████▊    | 2304/4000 [00:20<00:14, 117.66it/s]
 58%|█████▊    | 2317/4000 [00:20<00:14, 119.79it/s]
 58%|█████▊    | 2330/4000 [00:20<00:13, 120.53it/s]
 59%|█████▊    | 2343/4000 [00:20<00:13, 121.70it/s]
 59%|█████▉    | 2356/4000 [00:20<00:13, 119.44it/s]
 59%|█████▉    | 2368/4000 [00:20<00:14, 114.58it/s]
 60%|█████▉    | 2380/4000 [00:21<00:14, 112.86it/s]
 60%|█████▉    | 2393/4000 [00:21<00:13, 117.17it/s]
 60%|██████    | 2406/4000 [00:21<00:13, 120.38it/s]
 60%|██████    | 2419/4000 [00:21<00:12, 122.76it/s]
 61%|██████    | 2432/4000 [00:21<00:12, 124.55it/s]
 61%|██████    | 2445/4000 [00:21<00:12, 125.82it/s]
 61%|██████▏   | 2458/4000 [00:21<00:12, 124.44it/s]
 62%|██████▏   | 2471/4000 [00:21<00:12, 125.63it/s]
 62%|██████▏   | 2484/4000 [00:21<00:12, 118.61it/s]
 62%|██████▏   | 2496/4000 [00:22<00:13, 115.36it/s]
 63%|██████▎   | 2508/4000 [00:22<00:12, 116.61it/s]
 63%|██████▎   | 2521/4000 [00:22<00:12, 120.11it/s]
 63%|██████▎   | 2534/4000 [00:22<00:11, 122.62it/s]
 64%|██████▎   | 2547/4000 [00:22<00:11, 124.46it/s]
 64%|██████▍   | 2560/4000 [00:22<00:11, 125.77it/s]
 64%|██████▍   | 2573/4000 [00:22<00:11, 126.65it/s]
 65%|██████▍   | 2586/4000 [00:22<00:11, 127.30it/s]
 65%|██████▍   | 2599/4000 [00:22<00:10, 127.91it/s]
 65%|██████▌   | 2612/4000 [00:22<00:11, 119.86it/s]
 66%|██████▌   | 2625/4000 [00:23<00:12, 114.23it/s]
 66%|██████▌   | 2638/4000 [00:23<00:11, 118.34it/s]
 66%|██████▋   | 2651/4000 [00:23<00:11, 121.22it/s]
 67%|██████▋   | 2664/4000 [00:23<00:10, 123.28it/s]
 67%|██████▋   | 2677/4000 [00:23<00:10, 125.18it/s]
 67%|██████▋   | 2690/4000 [00:23<00:10, 126.20it/s]
 68%|██████▊   | 2703/4000 [00:23<00:10, 127.14it/s]
 68%|██████▊   | 2716/4000 [00:23<00:10, 127.62it/s]
 68%|██████▊   | 2729/4000 [00:23<00:10, 123.38it/s]
 69%|██████▊   | 2742/4000 [00:24<00:10, 116.23it/s]
 69%|██████▉   | 2755/4000 [00:24<00:10, 118.50it/s]
 69%|██████▉   | 2768/4000 [00:24<00:10, 121.33it/s]
 70%|██████▉   | 2781/4000 [00:24<00:09, 123.40it/s]
 70%|██████▉   | 2794/4000 [00:24<00:09, 123.71it/s]
 70%|███████   | 2808/4000 [00:24<00:09, 125.43it/s]
 71%|███████   | 2821/4000 [00:24<00:09, 126.44it/s]
 71%|███████   | 2834/4000 [00:24<00:09, 127.11it/s]
 71%|███████   | 2847/4000 [00:24<00:09, 124.92it/s]
 72%|███████▏  | 2860/4000 [00:25<00:09, 116.12it/s]
 72%|███████▏  | 2872/4000 [00:25<00:09, 113.76it/s]
 72%|███████▏  | 2886/4000 [00:25<00:09, 118.07it/s]
 72%|███████▏  | 2899/4000 [00:25<00:09, 120.96it/s]
 73%|███████▎  | 2912/4000 [00:25<00:08, 123.32it/s]
 73%|███████▎  | 2925/4000 [00:25<00:08, 125.06it/s]
 73%|███████▎  | 2938/4000 [00:25<00:08, 126.15it/s]
 74%|███████▍  | 2951/4000 [00:25<00:08, 127.28it/s]
 74%|███████▍  | 2964/4000 [00:25<00:08, 127.92it/s]
 74%|███████▍  | 2977/4000 [00:25<00:08, 120.86it/s]
 75%|███████▍  | 2990/4000 [00:26<00:08, 115.42it/s]2021-05-01 11:04:53,836 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:26<00:08, 117.88it/s]
 75%|███████▌  | 3016/4000 [00:26<00:08, 121.06it/s]
 76%|███████▌  | 3029/4000 [00:26<00:07, 123.57it/s]
 76%|███████▌  | 3042/4000 [00:26<00:07, 125.16it/s]
 76%|███████▋  | 3055/4000 [00:26<00:07, 123.46it/s]
 77%|███████▋  | 3068/4000 [00:26<00:08, 114.61it/s]
 77%|███████▋  | 3081/4000 [00:26<00:07, 117.92it/s]
 77%|███████▋  | 3093/4000 [00:26<00:08, 109.60it/s]
 78%|███████▊  | 3105/4000 [00:27<00:08, 104.57it/s]
 78%|███████▊  | 3117/4000 [00:27<00:08, 107.68it/s]
 78%|███████▊  | 3130/4000 [00:27<00:07, 113.38it/s]
 79%|███████▊  | 3143/4000 [00:27<00:07, 116.06it/s]
 79%|███████▉  | 3156/4000 [00:27<00:07, 117.58it/s]
 79%|███████▉  | 3169/4000 [00:27<00:07, 118.65it/s]
 80%|███████▉  | 3181/4000 [00:27<00:06, 118.30it/s]
 80%|███████▉  | 3194/4000 [00:27<00:06, 119.93it/s]
 80%|████████  | 3207/4000 [00:27<00:06, 116.98it/s]
 80%|████████  | 3219/4000 [00:28<00:06, 111.90it/s]
 81%|████████  | 3231/4000 [00:28<00:06, 113.78it/s]
 81%|████████  | 3244/4000 [00:28<00:06, 115.61it/s]
 81%|████████▏ | 3257/4000 [00:28<00:06, 116.99it/s]
 82%|████████▏ | 3269/4000 [00:28<00:06, 117.01it/s]
 82%|████████▏ | 3282/4000 [00:28<00:06, 118.71it/s]
 82%|████████▏ | 3295/4000 [00:28<00:05, 120.28it/s]
 83%|████████▎ | 3308/4000 [00:28<00:05, 120.88it/s]
 83%|████████▎ | 3321/4000 [00:28<00:05, 115.93it/s]
 83%|████████▎ | 3333/4000 [00:29<00:06, 107.23it/s]
 84%|████████▎ | 3345/4000 [00:29<00:05, 110.63it/s]
 84%|████████▍ | 3358/4000 [00:29<00:05, 114.51it/s]
 84%|████████▍ | 3371/4000 [00:29<00:05, 117.53it/s]
 85%|████████▍ | 3384/4000 [00:29<00:05, 119.38it/s]
 85%|████████▍ | 3397/4000 [00:29<00:05, 120.39it/s]
 85%|████████▌ | 3410/4000 [00:29<00:04, 120.33it/s]
 86%|████████▌ | 3423/4000 [00:29<00:04, 120.98it/s]
 86%|████████▌ | 3436/4000 [00:29<00:04, 118.33it/s]
 86%|████████▌ | 3448/4000 [00:30<00:04, 110.43it/s]
 86%|████████▋ | 3460/4000 [00:30<00:04, 111.83it/s]
 87%|████████▋ | 3472/4000 [00:30<00:04, 113.09it/s]
 87%|████████▋ | 3484/4000 [00:30<00:04, 109.72it/s]
 87%|████████▋ | 3497/4000 [00:30<00:04, 113.18it/s]
 88%|████████▊ | 3510/4000 [00:30<00:04, 115.47it/s]
 88%|████████▊ | 3522/4000 [00:30<00:04, 114.78it/s]
 88%|████████▊ | 3535/4000 [00:30<00:03, 118.62it/s]
 89%|████████▊ | 3547/4000 [00:30<00:03, 118.72it/s]
 89%|████████▉ | 3559/4000 [00:30<00:03, 114.52it/s]
 89%|████████▉ | 3571/4000 [00:31<00:03, 110.04it/s]
 90%|████████▉ | 3584/4000 [00:31<00:03, 115.09it/s]
 90%|████████▉ | 3597/4000 [00:31<00:03, 117.32it/s]
 90%|█████████ | 3610/4000 [00:31<00:03, 119.35it/s]
 91%|█████████ | 3623/4000 [00:31<00:03, 119.79it/s]
 91%|█████████ | 3636/4000 [00:31<00:03, 120.93it/s]
 91%|█████████ | 3649/4000 [00:31<00:02, 122.28it/s]
 92%|█████████▏| 3662/4000 [00:31<00:02, 122.71it/s]
 92%|█████████▏| 3675/4000 [00:31<00:02, 115.82it/s]
 92%|█████████▏| 3687/4000 [00:32<00:02, 109.55it/s]
 92%|█████████▎| 3700/4000 [00:32<00:02, 113.63it/s]
 93%|█████████▎| 3713/4000 [00:32<00:02, 116.56it/s]
 93%|█████████▎| 3726/4000 [00:32<00:02, 117.19it/s]
 93%|█████████▎| 3738/4000 [00:32<00:02, 112.02it/s]
 94%|█████████▍| 3750/4000 [00:32<00:02, 114.17it/s]
 94%|█████████▍| 3762/4000 [00:32<00:02, 109.94it/s]
 94%|█████████▍| 3774/4000 [00:32<00:02, 110.51it/s]
 95%|█████████▍| 3786/4000 [00:32<00:02, 106.66it/s]
 95%|█████████▍| 3797/4000 [00:33<00:01, 105.86it/s]
 95%|█████████▌| 3808/4000 [00:33<00:01, 104.71it/s]
 95%|█████████▌| 3819/4000 [00:33<00:01, 103.94it/s]
 96%|█████████▌| 3830/4000 [00:33<00:01, 103.65it/s]
 96%|█████████▌| 3842/4000 [00:33<00:01, 106.17it/s]
 96%|█████████▋| 3853/4000 [00:33<00:01, 104.50it/s]
 97%|█████████▋| 3864/4000 [00:33<00:01, 104.19it/s]
 97%|█████████▋| 3877/4000 [00:33<00:01, 109.76it/s]
 97%|█████████▋| 3889/4000 [00:33<00:01, 102.54it/s]
 98%|█████████▊| 3900/4000 [00:34<00:00, 101.03it/s]
 98%|█████████▊| 3912/4000 [00:34<00:00, 104.57it/s]
 98%|█████████▊| 3925/4000 [00:34<00:00, 109.02it/s]
 98%|█████████▊| 3937/4000 [00:34<00:00, 109.89it/s]
 99%|█████████▉| 3950/4000 [00:34<00:00, 113.37it/s]
 99%|█████████▉| 3963/4000 [00:34<00:00, 117.41it/s]
 99%|█████████▉| 3976/4000 [00:34<00:00, 117.51it/s]
100%|█████████▉| 3989/4000 [00:34<00:00, 118.72it/s]
100%|██████████| 4000/4000 [00:34<00:00, 114.58it/s]
2021-05-01 11:05:02,587 INFO     Valid 2u-DNF MRR at step 99999: 0.421720
2021-05-01 11:05:02,588 INFO     Valid 2u-DNF HITS1 at step 99999: 0.288644
2021-05-01 11:05:02,588 INFO     Valid 2u-DNF HITS3 at step 99999: 0.496405
2021-05-01 11:05:02,588 INFO     Valid 2u-DNF HITS10 at step 99999: 0.681641
2021-05-01 11:05:02,588 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 11:05:02,589 INFO     Valid average MRR at step 99999: 0.421720
2021-05-01 11:05:02,589 INFO     Valid average HITS1 at step 99999: 0.288644
2021-05-01 11:05:02,590 INFO     Valid average HITS3 at step 99999: 0.496405
2021-05-01 11:05:02,590 INFO     Valid average HITS10 at step 99999: 0.681641
2021-05-01 11:05:02,590 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 11:05:02,603 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:40, 99.70it/s]
  1%|          | 22/4000 [00:00<00:38, 104.06it/s]
  1%|          | 35/4000 [00:00<00:35, 110.46it/s]
  1%|          | 48/4000 [00:00<00:34, 115.60it/s]
  2%|▏         | 61/4000 [00:00<00:32, 119.43it/s]
  2%|▏         | 74/4000 [00:00<00:32, 122.26it/s]
  2%|▏         | 87/4000 [00:00<00:31, 124.32it/s]
  3%|▎         | 101/4000 [00:00<00:30, 125.86it/s]
  3%|▎         | 114/4000 [00:00<00:30, 127.04it/s]
  3%|▎         | 127/4000 [00:01<00:33, 116.98it/s]
  3%|▎         | 139/4000 [00:01<00:34, 111.85it/s]
  4%|▍         | 152/4000 [00:01<00:33, 114.56it/s]
  4%|▍         | 165/4000 [00:01<00:32, 116.40it/s]
  4%|▍         | 178/4000 [00:01<00:32, 117.57it/s]
  5%|▍         | 191/4000 [00:01<00:31, 119.47it/s]
  5%|▌         | 204/4000 [00:01<00:31, 121.32it/s]
  5%|▌         | 217/4000 [00:01<00:30, 122.61it/s]
  6%|▌         | 230/4000 [00:01<00:30, 124.16it/s]
  6%|▌         | 243/4000 [00:02<00:31, 118.76it/s]
  6%|▋         | 255/4000 [00:02<00:33, 112.11it/s]
  7%|▋         | 267/4000 [00:02<00:35, 106.63it/s]
  7%|▋         | 278/4000 [00:02<00:35, 104.64it/s]
  7%|▋         | 291/4000 [00:02<00:34, 109.06it/s]
  8%|▊         | 304/4000 [00:02<00:32, 114.02it/s]
  8%|▊         | 316/4000 [00:02<00:32, 112.03it/s]
  8%|▊         | 328/4000 [00:02<00:33, 109.64it/s]
  9%|▊         | 341/4000 [00:02<00:32, 113.61it/s]
  9%|▉         | 353/4000 [00:03<00:32, 112.03it/s]
  9%|▉         | 365/4000 [00:03<00:32, 110.39it/s]
  9%|▉         | 377/4000 [00:03<00:32, 111.82it/s]
 10%|▉         | 390/4000 [00:03<00:31, 114.79it/s]
 10%|█         | 403/4000 [00:03<00:30, 116.89it/s]
 10%|█         | 416/4000 [00:03<00:30, 117.91it/s]
 11%|█         | 429/4000 [00:03<00:29, 121.16it/s]
