2021-05-01 05:42:54,139 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:42:54,248 INFO     Geo: cqd
2021-05-01 05:42:54,248 INFO     Data Path: data/NELL-betae
2021-05-01 05:42:54,248 INFO     #entity: 63361
2021-05-01 05:42:54,248 INFO     #relation: 400
2021-05-01 05:42:54,248 INFO     #max steps: 1000
2021-05-01 05:42:54,248 INFO     Evaluate unoins using: DNF
2021-05-01 05:42:54,248 INFO     loading data
2021-05-01 05:43:11,869 INFO     Training info:
2021-05-01 05:43:11,872 INFO     Validation info:
2021-05-01 05:43:11,872 INFO     1p: 16910
2021-05-01 05:43:11,876 INFO     Test info:
2021-05-01 05:43:11,876 INFO     1p: 17021
2021-05-01 05:43:13,360 INFO     Model Parameter Configuration:
2021-05-01 05:43:13,361 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:43:13,361 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:43:13,361 INFO     Parameter Number: 127522000
2021-05-01 05:43:16,855 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:43:28,966 INFO     tasks = 1p
2021-05-01 05:43:28,966 INFO     init_step = 99999
2021-05-01 05:43:28,966 INFO     batch_size = 1000
2021-05-01 05:43:28,966 INFO     hidden_dim = 1000
2021-05-01 05:43:28,966 INFO     gamma = 12.000000
2021-05-01 05:43:28,966 INFO     Evaluating on Valid Dataset...

  2%|▏         | 407/16910 [00:06<03:36, 76.40it/s]
  2%|▏         | 416/16910 [00:06<03:31, 77.83it/s]
  3%|▎         | 424/16910 [00:06<04:16, 64.26it/s]
  3%|▎         | 431/16910 [00:06<04:30, 60.95it/s]
  3%|▎         | 438/16910 [00:06<04:57, 55.40it/s]
  3%|▎         | 444/16910 [00:06<04:59, 55.05it/s]
  3%|▎         | 452/16910 [00:06<04:35, 59.71it/s]
  3%|▎         | 462/16910 [00:06<04:04, 67.30it/s]
  3%|▎         | 474/16910 [00:07<03:34, 76.46it/s]
  3%|▎         | 483/16910 [00:07<03:32, 77.16it/s]
  3%|▎         | 492/16910 [00:07<03:33, 76.74it/s]
  3%|▎         | 501/16910 [00:07<03:35, 76.07it/s]
  3%|▎         | 509/16910 [00:07<03:50, 71.18it/s]
  3%|▎         | 517/16910 [00:07<04:12, 64.95it/s]
  3%|▎         | 524/16910 [00:07<04:29, 60.86it/s]
  3%|▎         | 532/16910 [00:07<04:10, 65.40it/s]
  3%|▎         | 540/16910 [00:08<03:57, 68.99it/s]
  3%|▎         | 548/16910 [00:08<03:51, 70.66it/s]
  3%|▎         | 558/16910 [00:08<03:34, 76.07it/s]
  3%|▎         | 569/16910 [00:08<03:16, 83.08it/s]
  3%|▎         | 578/16910 [00:08<03:40, 74.10it/s]
  3%|▎         | 586/16910 [00:08<04:17, 63.40it/s]
  4%|▎         | 593/16910 [00:08<04:16, 63.58it/s]
  4%|▎         | 600/16910 [00:08<04:38, 58.64it/s]
  4%|▎         | 607/16910 [00:09<04:51, 55.93it/s]
  4%|▎         | 613/16910 [00:09<04:48, 56.45it/s]
  4%|▎         | 621/16910 [00:09<04:28, 60.61it/s]
  4%|▎         | 628/16910 [00:09<04:30, 60.18it/s]
  4%|▍         | 635/16910 [00:09<04:34, 59.18it/s]
  4%|▍         | 644/16910 [00:09<04:13, 64.27it/s]
  4%|▍         | 655/16910 [00:09<03:42, 72.98it/s]
  4%|▍         | 667/16910 [00:09<03:18, 81.78it/s]
  4%|▍         | 677/16910 [00:09<03:09, 85.62it/s]
  4%|▍         | 687/16910 [00:10<03:05, 87.37it/s]
  4%|▍         | 697/16910 [00:10<03:07, 86.44it/s]
  4%|▍         | 706/16910 [00:10<03:19, 81.12it/s]
  4%|▍         | 715/16910 [00:10<03:23, 79.39it/s]
  4%|▍         | 724/16910 [00:10<03:37, 74.46it/s]
  4%|▍         | 732/16910 [00:10<03:54, 68.85it/s]
  4%|▍         | 740/16910 [00:10<03:57, 67.95it/s]
  4%|▍         | 748/16910 [00:10<03:54, 69.01it/s]
  4%|▍         | 757/16910 [00:11<03:41, 72.76it/s]
  5%|▍         | 765/16910 [00:11<03:38, 73.75it/s]
  5%|▍         | 773/16910 [00:11<03:47, 70.86it/s]
  5%|▍         | 782/16910 [00:11<03:38, 73.65it/s]
  5%|▍         | 791/16910 [00:11<03:31, 76.15it/s]
  5%|▍         | 799/16910 [00:11<03:38, 73.60it/s]
  5%|▍         | 807/16910 [00:11<03:50, 69.82it/s]
  5%|▍         | 815/16910 [00:11<04:04, 65.88it/s]
  5%|▍         | 822/16910 [00:11<04:10, 64.24it/s]
  5%|▍         | 829/16910 [00:12<04:29, 59.68it/s]
  5%|▍         | 836/16910 [00:12<04:20, 61.68it/s]
  5%|▍         | 845/16910 [00:12<03:58, 67.41it/s]
  5%|▌         | 853/16910 [00:12<03:54, 68.55it/s]
  5%|▌         | 861/16910 [00:12<04:20, 61.71it/s]
  5%|▌         | 868/16910 [00:12<04:59, 53.65it/s]
  5%|▌         | 875/16910 [00:12<04:46, 56.04it/s]
  5%|▌         | 881/16910 [00:12<04:42, 56.82it/s]
  5%|▌         | 887/16910 [00:13<04:38, 57.48it/s]
  5%|▌         | 894/16910 [00:13<04:25, 60.39it/s]
  5%|▌         | 901/16910 [00:13<04:17, 62.08it/s]
  5%|▌         | 908/16910 [00:13<04:31, 58.98it/s]
  5%|▌         | 915/16910 [00:13<04:19, 61.75it/s]
  5%|▌         | 923/16910 [00:13<04:06, 64.84it/s]
  5%|▌         | 930/16910 [00:13<04:06, 64.84it/s]
  6%|▌         | 938/16910 [00:13<04:00, 66.52it/s]
  6%|▌         | 945/16910 [00:13<04:22, 60.93it/s]
  6%|▌         | 952/16910 [00:14<04:42, 56.41it/s]
  6%|▌         | 958/16910 [00:14<04:43, 56.31it/s]
  6%|▌         | 964/16910 [00:14<05:08, 51.73it/s]
  6%|▌         | 970/16910 [00:14<05:21, 49.51it/s]
  6%|▌         | 976/16910 [00:14<05:18, 50.01it/s]
  6%|▌         | 982/16910 [00:14<05:27, 48.58it/s]
  6%|▌         | 988/16910 [00:14<05:12, 50.89it/s]
  6%|▌         | 995/16910 [00:14<04:51, 54.53it/s]2021-05-01 05:43:43,999 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1003/16910 [00:15<04:32, 58.47it/s]
  6%|▌         | 1010/16910 [00:15<04:40, 56.69it/s]
  6%|▌         | 1016/16910 [00:15<04:42, 56.18it/s]
  6%|▌         | 1023/16910 [00:15<04:30, 58.76it/s]
  6%|▌         | 1031/16910 [00:15<04:09, 63.54it/s]
  6%|▌         | 1039/16910 [00:15<03:55, 67.36it/s]
  6%|▌         | 1049/16910 [00:15<03:34, 73.90it/s]
  6%|▋         | 1057/16910 [00:15<03:40, 71.99it/s]
  6%|▋         | 1065/16910 [00:15<03:33, 74.08it/s]
  6%|▋         | 1074/16910 [00:16<03:23, 77.64it/s]
  6%|▋         | 1083/16910 [00:16<03:17, 80.12it/s]
  6%|▋         | 1092/16910 [00:16<03:26, 76.42it/s]
  7%|▋         | 1100/16910 [00:16<03:40, 71.60it/s]
  7%|▋         | 1108/16910 [00:16<04:00, 65.84it/s]
  7%|▋         | 1115/16910 [00:16<04:18, 61.03it/s]
  7%|▋         | 1122/16910 [00:16<04:28, 58.81it/s]
  7%|▋         | 1131/16910 [00:16<04:01, 65.25it/s]
  7%|▋         | 1138/16910 [00:17<03:59, 65.77it/s]
  7%|▋         | 1145/16910 [00:17<03:56, 66.80it/s]
  7%|▋         | 1154/16910 [00:17<03:38, 72.01it/s]
  7%|▋         | 1162/16910 [00:17<03:36, 72.85it/s]
  7%|▋         | 1170/16910 [00:17<03:31, 74.55it/s]
  7%|▋         | 1180/16910 [00:17<03:18, 79.05it/s]
  7%|▋         | 1189/16910 [00:17<03:18, 79.33it/s]
  7%|▋         | 1198/16910 [00:17<03:14, 80.72it/s]
  7%|▋         | 1207/16910 [00:17<03:13, 81.24it/s]
  7%|▋         | 1216/16910 [00:18<03:27, 75.73it/s]
  7%|▋         | 1224/16910 [00:18<03:55, 66.61it/s]
  7%|▋         | 1232/16910 [00:18<03:52, 67.34it/s]
  7%|▋         | 1239/16910 [00:18<04:30, 57.96it/s]
  7%|▋         | 1246/16910 [00:18<04:25, 58.90it/s]
  7%|▋         | 1253/16910 [00:18<04:46, 54.65it/s]
  7%|▋         | 1260/16910 [00:18<04:29, 58.04it/s]
  7%|▋         | 1268/16910 [00:18<04:17, 60.82it/s]
  8%|▊         | 1275/16910 [00:19<04:23, 59.42it/s]
  8%|▊         | 1282/16910 [00:19<04:16, 61.02it/s]
  8%|▊         | 1294/16910 [00:19<03:39, 71.19it/s]
  8%|▊         | 1304/16910 [00:19<03:22, 76.95it/s]
  8%|▊         | 1313/16910 [00:19<03:41, 70.46it/s]
  8%|▊         | 1321/16910 [00:19<03:45, 69.08it/s]
  8%|▊         | 1330/16910 [00:19<03:30, 74.05it/s]
  8%|▊         | 1340/16910 [00:19<03:16, 79.23it/s]
  8%|▊         | 1349/16910 [00:19<03:27, 74.96it/s]
  8%|▊         | 1357/16910 [00:20<03:36, 71.77it/s]
  8%|▊         | 1365/16910 [00:20<03:32, 73.13it/s]
  8%|▊         | 1373/16910 [00:20<03:35, 72.24it/s]
  8%|▊         | 1382/16910 [00:20<03:23, 76.36it/s]
  8%|▊         | 1391/16910 [00:20<03:15, 79.34it/s]
  8%|▊         | 1400/16910 [00:20<03:44, 69.04it/s]
  8%|▊         | 1408/16910 [00:20<03:57, 65.14it/s]
  8%|▊         | 1415/16910 [00:20<03:54, 66.18it/s]
  8%|▊         | 1424/16910 [00:21<03:36, 71.51it/s]
  8%|▊         | 1432/16910 [00:21<03:37, 71.09it/s]
  9%|▊         | 1443/16910 [00:21<03:23, 76.02it/s]
  9%|▊         | 1451/16910 [00:21<03:29, 73.64it/s]
  9%|▊         | 1459/16910 [00:21<03:57, 65.06it/s]
  9%|▊         | 1466/16910 [00:21<05:20, 48.19it/s]
  9%|▊         | 1472/16910 [00:21<05:25, 47.38it/s]
  9%|▊         | 1478/16910 [00:22<05:19, 48.38it/s]
  9%|▉         | 1484/16910 [00:22<05:01, 51.11it/s]
  9%|▉         | 1490/16910 [00:22<04:53, 52.48it/s]
  9%|▉         | 1496/16910 [00:22<04:55, 52.09it/s]
  9%|▉         | 1502/16910 [00:22<05:09, 49.78it/s]
  9%|▉         | 1508/16910 [00:22<05:08, 49.96it/s]
  9%|▉         | 1514/16910 [00:22<05:00, 51.28it/s]
  9%|▉         | 1520/16910 [00:22<04:52, 52.57it/s]
  9%|▉         | 1526/16910 [00:22<05:19, 48.20it/s]
  9%|▉         | 1532/16910 [00:23<05:17, 48.48it/s]
  9%|▉         | 1538/16910 [00:23<05:00, 51.11it/s]
  9%|▉         | 1546/16910 [00:23<04:30, 56.83it/s]
  9%|▉         | 1552/16910 [00:23<04:29, 57.00it/s]
  9%|▉         | 1560/16910 [00:23<04:07, 62.00it/s]
  9%|▉         | 1567/16910 [00:23<04:06, 62.23it/s]
  9%|▉         | 1575/16910 [00:23<03:53, 65.64it/s]
  9%|▉         | 1585/16910 [00:23<03:31, 72.38it/s]
  9%|▉         | 1594/16910 [00:23<03:20, 76.51it/s]
  9%|▉         | 1602/16910 [00:24<03:28, 73.26it/s]
 10%|▉         | 1610/16910 [00:24<03:35, 70.96it/s]
 10%|▉         | 1619/16910 [00:24<03:22, 75.52it/s]
 10%|▉         | 1627/16910 [00:24<03:42, 68.58it/s]
 10%|▉         | 1637/16910 [00:24<03:25, 74.19it/s]
 10%|▉         | 1645/16910 [00:24<03:41, 68.92it/s]
 10%|▉         | 1653/16910 [00:24<03:39, 69.63it/s]
 10%|▉         | 1661/16910 [00:24<04:18, 58.95it/s]
 10%|▉         | 1669/16910 [00:25<04:03, 62.61it/s]
 10%|▉         | 1676/16910 [00:25<03:56, 64.28it/s]
 10%|▉         | 1683/16910 [00:25<04:07, 61.57it/s]
 10%|▉         | 1690/16910 [00:25<04:18, 58.80it/s]
 10%|█         | 1697/16910 [00:25<04:11, 60.54it/s]
 10%|█         | 1704/16910 [00:25<04:13, 60.01it/s]
 10%|█         | 1711/16910 [00:25<04:14, 59.68it/s]
 10%|█         | 1718/16910 [00:25<04:16, 59.23it/s]
 10%|█         | 1724/16910 [00:25<04:16, 59.13it/s]
 10%|█         | 1730/16910 [00:26<04:25, 57.18it/s]
 10%|█         | 1736/16910 [00:26<04:35, 55.13it/s]
 10%|█         | 1742/16910 [00:26<04:44, 53.27it/s]
 10%|█         | 1748/16910 [00:26<04:47, 52.72it/s]
 10%|█         | 1754/16910 [00:26<04:39, 54.29it/s]
 10%|█         | 1760/16910 [00:26<04:35, 55.06it/s]
 10%|█         | 1767/16910 [00:26<04:18, 58.59it/s]
 10%|█         | 1774/16910 [00:26<04:10, 60.42it/s]
 11%|█         | 1781/16910 [00:26<04:00, 62.90it/s]
 11%|█         | 1789/16910 [00:27<04:10, 60.43it/s]
 11%|█         | 1796/16910 [00:27<04:03, 62.10it/s]
 11%|█         | 1806/16910 [00:27<03:37, 69.40it/s]
 11%|█         | 1814/16910 [00:27<03:31, 71.32it/s]
 11%|█         | 1825/16910 [00:27<03:11, 78.73it/s]
 11%|█         | 1834/16910 [00:27<03:07, 80.34it/s]
 11%|█         | 1843/16910 [00:27<03:41, 67.89it/s]
 11%|█         | 1851/16910 [00:28<04:22, 57.32it/s]
 11%|█         | 1858/16910 [00:28<04:15, 58.94it/s]
 11%|█         | 1865/16910 [00:28<04:07, 60.82it/s]
 11%|█         | 1873/16910 [00:28<03:54, 64.10it/s]
 11%|█         | 1880/16910 [00:28<03:56, 63.52it/s]
 11%|█         | 1887/16910 [00:28<03:59, 62.85it/s]
 11%|█         | 1894/16910 [00:28<04:03, 61.56it/s]
 11%|█         | 1901/16910 [00:28<04:02, 61.97it/s]
 11%|█▏        | 1908/16910 [00:28<04:02, 61.83it/s]
 11%|█▏        | 1915/16910 [00:29<04:50, 51.58it/s]
 11%|█▏        | 1921/16910 [00:29<04:55, 50.67it/s]
 11%|█▏        | 1927/16910 [00:29<04:53, 51.05it/s]
 11%|█▏        | 1936/16910 [00:29<04:18, 57.87it/s]
 11%|█▏        | 1943/16910 [00:29<04:14, 58.72it/s]
 12%|█▏        | 1950/16910 [00:29<04:09, 60.07it/s]
 12%|█▏        | 1958/16910 [00:29<03:56, 63.28it/s]
 12%|█▏        | 1965/16910 [00:29<03:55, 63.58it/s]
 12%|█▏        | 1972/16910 [00:29<03:49, 65.03it/s]
 12%|█▏        | 1979/16910 [00:30<03:53, 64.02it/s]
 12%|█▏        | 1986/16910 [00:30<04:19, 57.45it/s]
 12%|█▏        | 1994/16910 [00:30<03:59, 62.37it/s]2021-05-01 05:43:59,462 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2001/16910 [00:30<04:09, 59.79it/s]
 12%|█▏        | 2008/16910 [00:30<04:10, 59.40it/s]
 12%|█▏        | 2015/16910 [00:30<04:12, 59.07it/s]
 12%|█▏        | 2022/16910 [00:30<04:09, 59.61it/s]
 12%|█▏        | 2031/16910 [00:30<03:45, 66.04it/s]
 12%|█▏        | 2039/16910 [00:31<03:36, 68.78it/s]
 12%|█▏        | 2047/16910 [00:31<03:44, 66.22it/s]
 12%|█▏        | 2054/16910 [00:31<03:53, 63.67it/s]
 12%|█▏        | 2061/16910 [00:31<03:58, 62.20it/s]
 12%|█▏        | 2068/16910 [00:31<04:36, 53.66it/s]
 12%|█▏        | 2074/16910 [00:31<04:59, 49.54it/s]
 12%|█▏        | 2080/16910 [00:31<04:58, 49.74it/s]
 12%|█▏        | 2086/16910 [00:32<05:30, 44.89it/s]
 12%|█▏        | 2091/16910 [00:32<05:21, 46.11it/s]
 12%|█▏        | 2097/16910 [00:32<05:11, 47.54it/s]
 12%|█▏        | 2102/16910 [00:32<05:08, 47.95it/s]
 12%|█▏        | 2108/16910 [00:32<04:51, 50.73it/s]
 13%|█▎        | 2114/16910 [00:32<04:40, 52.81it/s]
 13%|█▎        | 2120/16910 [00:32<04:43, 52.19it/s]
 13%|█▎        | 2126/16910 [00:32<04:45, 51.78it/s]
 13%|█▎        | 2138/16910 [00:32<03:57, 62.15it/s]
 13%|█▎        | 2146/16910 [00:32<03:41, 66.53it/s]
 13%|█▎        | 2154/16910 [00:33<03:38, 67.68it/s]
 13%|█▎        | 2162/16910 [00:33<04:00, 61.33it/s]
 13%|█▎        | 2169/16910 [00:33<03:55, 62.50it/s]
 13%|█▎        | 2176/16910 [00:33<04:00, 61.30it/s]
 13%|█▎        | 2183/16910 [00:33<04:12, 58.26it/s]
 13%|█▎        | 2190/16910 [00:33<04:12, 58.29it/s]
 13%|█▎        | 2197/16910 [00:33<04:07, 59.56it/s]
 13%|█▎        | 2205/16910 [00:33<03:52, 63.28it/s]
 13%|█▎        | 2212/16910 [00:34<03:53, 62.88it/s]
 13%|█▎        | 2219/16910 [00:34<04:00, 61.11it/s]
 13%|█▎        | 2227/16910 [00:34<03:47, 64.49it/s]
 13%|█▎        | 2234/16910 [00:34<04:04, 59.95it/s]
 13%|█▎        | 2241/16910 [00:34<03:57, 61.88it/s]
 13%|█▎        | 2248/16910 [00:34<04:24, 55.39it/s]
 13%|█▎        | 2254/16910 [00:34<04:28, 54.65it/s]
 13%|█▎        | 2260/16910 [00:34<04:42, 51.81it/s]
 13%|█▎        | 2266/16910 [00:35<05:02, 48.44it/s]
 13%|█▎        | 2273/16910 [00:35<04:34, 53.28it/s]
 13%|█▎        | 2282/16910 [00:35<04:01, 60.53it/s]
 14%|█▎        | 2291/16910 [00:35<03:39, 66.52it/s]
 14%|█▎        | 2299/16910 [00:35<03:31, 68.96it/s]
 14%|█▎        | 2307/16910 [00:35<03:53, 62.66it/s]
 14%|█▎        | 2314/16910 [00:35<04:16, 56.94it/s]
 14%|█▎        | 2321/16910 [00:35<04:21, 55.84it/s]
 14%|█▍        | 2327/16910 [00:36<04:34, 53.19it/s]
 14%|█▍        | 2333/16910 [00:36<04:39, 52.22it/s]
 14%|█▍        | 2340/16910 [00:36<04:30, 53.92it/s]
 14%|█▍        | 2347/16910 [00:36<04:11, 57.87it/s]
 14%|█▍        | 2355/16910 [00:36<03:58, 61.13it/s]
 14%|█▍        | 2362/16910 [00:36<03:54, 62.16it/s]
 14%|█▍        | 2370/16910 [00:36<03:39, 66.17it/s]
 14%|█▍        | 2378/16910 [00:36<03:30, 69.06it/s]
 14%|█▍        | 2386/16910 [00:36<03:22, 71.63it/s]
 14%|█▍        | 2396/16910 [00:37<03:09, 76.59it/s]
 14%|█▍        | 2404/16910 [00:37<03:29, 69.09it/s]
 14%|█▍        | 2412/16910 [00:37<03:37, 66.52it/s]
 14%|█▍        | 2419/16910 [00:37<03:53, 62.02it/s]
 14%|█▍        | 2426/16910 [00:37<03:59, 60.37it/s]
 14%|█▍        | 2433/16910 [00:37<03:57, 61.03it/s]
 14%|█▍        | 2444/16910 [00:37<03:29, 69.21it/s]
 15%|█▍        | 2452/16910 [00:37<03:40, 65.70it/s]
 15%|█▍        | 2459/16910 [00:38<03:39, 65.83it/s]
 15%|█▍        | 2470/16910 [00:38<03:15, 73.83it/s]
 15%|█▍        | 2479/16910 [00:38<03:05, 77.63it/s]
 15%|█▍        | 2488/16910 [00:38<03:00, 79.70it/s]
 15%|█▍        | 2497/16910 [00:38<03:07, 76.77it/s]
 15%|█▍        | 2505/16910 [00:38<03:50, 62.37it/s]
 15%|█▍        | 2512/16910 [00:38<04:12, 57.05it/s]
 15%|█▍        | 2519/16910 [00:38<04:42, 51.03it/s]
 15%|█▍        | 2525/16910 [00:39<04:32, 52.79it/s]
 15%|█▍        | 2532/16910 [00:39<04:17, 55.78it/s]
 15%|█▌        | 2538/16910 [00:39<04:27, 53.78it/s]
 15%|█▌        | 2544/16910 [00:39<04:36, 52.01it/s]
 15%|█▌        | 2551/16910 [00:39<04:23, 54.40it/s]
 15%|█▌        | 2557/16910 [00:39<04:25, 54.07it/s]
 15%|█▌        | 2564/16910 [00:39<04:09, 57.40it/s]
 15%|█▌        | 2572/16910 [00:39<03:51, 61.95it/s]
 15%|█▌        | 2579/16910 [00:39<03:53, 61.33it/s]
 15%|█▌        | 2586/16910 [00:40<03:47, 63.00it/s]
 15%|█▌        | 2593/16910 [00:40<04:29, 53.14it/s]
 15%|█▌        | 2600/16910 [00:40<04:11, 56.81it/s]
 15%|█▌        | 2606/16910 [00:40<04:08, 57.62it/s]
 15%|█▌        | 2613/16910 [00:40<04:01, 59.13it/s]
 15%|█▌        | 2620/16910 [00:40<03:52, 61.51it/s]
 16%|█▌        | 2627/16910 [00:40<04:07, 57.70it/s]
 16%|█▌        | 2633/16910 [00:40<04:50, 49.15it/s]
 16%|█▌        | 2640/16910 [00:41<04:36, 51.57it/s]
 16%|█▌        | 2647/16910 [00:41<04:16, 55.58it/s]
 16%|█▌        | 2654/16910 [00:41<04:04, 58.29it/s]
 16%|█▌        | 2661/16910 [00:41<03:57, 60.06it/s]
 16%|█▌        | 2668/16910 [00:41<03:57, 59.87it/s]
 16%|█▌        | 2676/16910 [00:41<03:45, 63.21it/s]
 16%|█▌        | 2685/16910 [00:41<03:25, 69.10it/s]
 16%|█▌        | 2694/16910 [00:41<03:16, 72.33it/s]
 16%|█▌        | 2702/16910 [00:41<03:20, 70.72it/s]
 16%|█▌        | 2710/16910 [00:42<03:31, 67.09it/s]
 16%|█▌        | 2717/16910 [00:42<03:54, 60.61it/s]
 16%|█▌        | 2724/16910 [00:42<04:12, 56.17it/s]
 16%|█▌        | 2731/16910 [00:42<03:58, 59.39it/s]
 16%|█▌        | 2741/16910 [00:42<03:33, 66.30it/s]
 16%|█▋        | 2749/16910 [00:42<03:24, 69.36it/s]
 16%|█▋        | 2757/16910 [00:42<03:23, 69.38it/s]
 16%|█▋        | 2765/16910 [00:43<03:57, 59.52it/s]
 16%|█▋        | 2772/16910 [00:43<04:55, 47.83it/s]
 16%|█▋        | 2778/16910 [00:43<04:40, 50.47it/s]
 16%|█▋        | 2786/16910 [00:43<04:11, 56.13it/s]
 17%|█▋        | 2794/16910 [00:43<03:51, 61.00it/s]
 17%|█▋        | 2803/16910 [00:43<03:32, 66.44it/s]
 17%|█▋        | 2813/16910 [00:43<03:12, 73.34it/s]
 17%|█▋        | 2825/16910 [00:43<02:51, 82.36it/s]
 17%|█▋        | 2835/16910 [00:43<02:45, 85.05it/s]
 17%|█▋        | 2845/16910 [00:44<02:59, 78.19it/s]
 17%|█▋        | 2854/16910 [00:44<03:08, 74.37it/s]
 17%|█▋        | 2862/16910 [00:44<03:13, 72.43it/s]
 17%|█▋        | 2870/16910 [00:44<03:32, 66.23it/s]
 17%|█▋        | 2877/16910 [00:44<03:43, 62.91it/s]
 17%|█▋        | 2884/16910 [00:44<03:55, 59.52it/s]
 17%|█▋        | 2891/16910 [00:44<04:10, 55.90it/s]
 17%|█▋        | 2897/16910 [00:45<04:48, 48.61it/s]
 17%|█▋        | 2903/16910 [00:45<05:10, 45.08it/s]
 17%|█▋        | 2909/16910 [00:45<04:55, 47.31it/s]
 17%|█▋        | 2916/16910 [00:45<04:35, 50.73it/s]
