2021-04-30 10:54:32,013 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:54:32,014 INFO     Geo: cqd
2021-04-30 10:54:32,014 INFO     Data Path: data/NELL-q2b
2021-04-30 10:54:32,014 INFO     #entity: 63361
2021-04-30 10:54:32,014 INFO     #relation: 400
2021-04-30 10:54:32,014 INFO     #max steps: 1000
2021-04-30 10:54:32,014 INFO     Evaluate unoins using: DNF
2021-04-30 10:54:32,014 INFO     loading data
2021-04-30 10:54:47,098 INFO     Training info:
2021-04-30 10:54:47,099 INFO     Validation info:
2021-04-30 10:54:47,099 INFO     2p: 4000
2021-04-30 10:54:47,100 INFO     Test info:
2021-04-30 10:54:47,101 INFO     2p: 4000
2021-04-30 10:54:49,181 INFO     Model Parameter Configuration:
2021-04-30 10:54:49,182 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:54:49,182 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:54:49,182 INFO     Parameter Number: 127522000
2021-04-30 10:54:52,191 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:54:53,009 INFO     tasks = 2p
2021-04-30 10:54:53,010 INFO     init_step = 99999
2021-04-30 10:54:53,010 INFO     batch_size = 1000
2021-04-30 10:54:53,010 INFO     hidden_dim = 1000
2021-04-30 10:54:53,010 INFO     gamma = 12.000000
2021-04-30 10:54:53,010 INFO     Evaluating on Valid Dataset...

 15%|█▌        | 601/4000 [00:06<00:39, 87.01it/s]
 15%|█▌        | 611/4000 [00:06<00:38, 88.90it/s]
 16%|█▌        | 620/4000 [00:06<00:38, 88.29it/s]
 16%|█▌        | 629/4000 [00:07<00:39, 85.99it/s]
 16%|█▌        | 639/4000 [00:07<00:38, 88.29it/s]
 16%|█▌        | 648/4000 [00:07<00:39, 85.07it/s]
 16%|█▋        | 658/4000 [00:07<00:37, 88.33it/s]
 17%|█▋        | 667/4000 [00:07<00:39, 84.95it/s]
 17%|█▋        | 676/4000 [00:07<00:40, 81.28it/s]
 17%|█▋        | 685/4000 [00:07<00:41, 80.62it/s]
 17%|█▋        | 694/4000 [00:07<00:40, 81.92it/s]
 18%|█▊        | 705/4000 [00:07<00:38, 86.71it/s]
 18%|█▊        | 715/4000 [00:08<00:37, 87.98it/s]
 18%|█▊        | 725/4000 [00:08<00:36, 90.18it/s]
 18%|█▊        | 735/4000 [00:08<00:37, 86.76it/s]
 19%|█▊        | 744/4000 [00:08<00:37, 86.98it/s]
 19%|█▉        | 753/4000 [00:08<00:39, 82.27it/s]
 19%|█▉        | 762/4000 [00:08<00:39, 82.23it/s]
 19%|█▉        | 772/4000 [00:08<00:37, 84.99it/s]
 20%|█▉        | 781/4000 [00:08<00:38, 82.73it/s]
 20%|█▉        | 791/4000 [00:08<00:37, 86.58it/s]
 20%|██        | 800/4000 [00:09<00:37, 84.26it/s]
 20%|██        | 809/4000 [00:09<00:39, 81.13it/s]
 20%|██        | 818/4000 [00:09<00:39, 79.85it/s]
 21%|██        | 827/4000 [00:09<00:38, 81.65it/s]
 21%|██        | 837/4000 [00:09<00:36, 86.38it/s]
 21%|██        | 847/4000 [00:09<00:35, 87.63it/s]
 21%|██▏       | 857/4000 [00:09<00:34, 90.49it/s]
 22%|██▏       | 867/4000 [00:09<00:35, 88.37it/s]
 22%|██▏       | 876/4000 [00:09<00:36, 86.45it/s]
 22%|██▏       | 885/4000 [00:10<00:37, 83.09it/s]
 22%|██▏       | 894/4000 [00:10<00:38, 81.55it/s]
 23%|██▎       | 903/4000 [00:10<00:39, 78.16it/s]
 23%|██▎       | 911/4000 [00:10<00:41, 73.68it/s]
 23%|██▎       | 920/4000 [00:10<00:40, 76.36it/s]
 23%|██▎       | 928/4000 [00:10<00:42, 72.09it/s]
 23%|██▎       | 936/4000 [00:10<00:42, 72.41it/s]
 24%|██▎       | 944/4000 [00:10<00:41, 72.88it/s]
 24%|██▍       | 952/4000 [00:10<00:41, 74.26it/s]
 24%|██▍       | 962/4000 [00:11<00:37, 80.42it/s]
 24%|██▍       | 973/4000 [00:11<00:35, 85.47it/s]
 25%|██▍       | 984/4000 [00:11<00:33, 88.82it/s]
 25%|██▍       | 994/4000 [00:11<00:34, 88.03it/s]2021-04-30 10:55:04,532 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:11<00:36, 82.67it/s]
 25%|██▌       | 1012/4000 [00:11<00:38, 78.11it/s]
 26%|██▌       | 1020/4000 [00:11<00:39, 75.10it/s]
 26%|██▌       | 1028/4000 [00:11<00:40, 73.85it/s]
 26%|██▌       | 1036/4000 [00:12<00:39, 74.43it/s]
 26%|██▌       | 1044/4000 [00:12<00:41, 70.68it/s]
 26%|██▋       | 1052/4000 [00:12<00:41, 71.39it/s]
 26%|██▋       | 1060/4000 [00:12<00:41, 70.49it/s]
 27%|██▋       | 1068/4000 [00:12<00:41, 70.67it/s]
 27%|██▋       | 1077/4000 [00:12<00:39, 73.75it/s]
 27%|██▋       | 1086/4000 [00:12<00:38, 76.13it/s]
 27%|██▋       | 1095/4000 [00:12<00:36, 78.76it/s]
 28%|██▊       | 1105/4000 [00:12<00:35, 82.16it/s]
 28%|██▊       | 1114/4000 [00:13<00:34, 83.17it/s]
 28%|██▊       | 1124/4000 [00:13<00:33, 85.54it/s]
 28%|██▊       | 1133/4000 [00:13<00:34, 83.30it/s]
 29%|██▊       | 1142/4000 [00:13<00:33, 84.51it/s]
 29%|██▉       | 1151/4000 [00:13<00:34, 82.77it/s]
 29%|██▉       | 1160/4000 [00:13<00:34, 81.52it/s]
 29%|██▉       | 1170/4000 [00:13<00:33, 84.27it/s]
 29%|██▉       | 1179/4000 [00:13<00:34, 82.97it/s]
 30%|██▉       | 1189/4000 [00:13<00:33, 84.71it/s]
 30%|██▉       | 1198/4000 [00:14<00:33, 84.54it/s]
 30%|███       | 1207/4000 [00:14<00:33, 83.27it/s]
 30%|███       | 1216/4000 [00:14<00:34, 81.14it/s]
 31%|███       | 1225/4000 [00:14<00:34, 80.75it/s]
 31%|███       | 1234/4000 [00:14<00:33, 82.09it/s]
 31%|███       | 1244/4000 [00:14<00:32, 85.36it/s]
 31%|███▏      | 1253/4000 [00:14<00:32, 84.48it/s]
 32%|███▏      | 1262/4000 [00:14<00:32, 85.20it/s]
 32%|███▏      | 1271/4000 [00:14<00:31, 86.04it/s]
 32%|███▏      | 1280/4000 [00:14<00:32, 84.57it/s]
 32%|███▏      | 1290/4000 [00:15<00:30, 87.58it/s]
 32%|███▎      | 1300/4000 [00:15<00:30, 88.48it/s]
 33%|███▎      | 1309/4000 [00:15<00:31, 85.15it/s]
 33%|███▎      | 1319/4000 [00:15<00:30, 87.83it/s]
 33%|███▎      | 1328/4000 [00:15<00:31, 85.66it/s]
 33%|███▎      | 1337/4000 [00:15<00:32, 82.48it/s]
 34%|███▎      | 1346/4000 [00:15<00:32, 81.75it/s]
 34%|███▍      | 1355/4000 [00:15<00:31, 83.59it/s]
 34%|███▍      | 1365/4000 [00:15<00:30, 86.68it/s]
 34%|███▍      | 1375/4000 [00:16<00:29, 88.62it/s]
 35%|███▍      | 1384/4000 [00:16<00:29, 88.81it/s]
 35%|███▍      | 1393/4000 [00:16<00:30, 85.12it/s]
 35%|███▌      | 1402/4000 [00:16<00:31, 82.73it/s]
 35%|███▌      | 1411/4000 [00:16<00:31, 82.74it/s]
 36%|███▌      | 1420/4000 [00:16<00:31, 83.17it/s]
 36%|███▌      | 1429/4000 [00:16<00:31, 82.88it/s]
 36%|███▌      | 1439/4000 [00:16<00:29, 86.76it/s]
 36%|███▌      | 1448/4000 [00:16<00:29, 86.96it/s]
 36%|███▋      | 1457/4000 [00:17<00:29, 87.49it/s]
 37%|███▋      | 1467/4000 [00:17<00:28, 90.34it/s]
 37%|███▋      | 1477/4000 [00:17<00:27, 91.08it/s]
 37%|███▋      | 1487/4000 [00:17<00:28, 88.02it/s]
 37%|███▋      | 1497/4000 [00:17<00:27, 89.70it/s]
 38%|███▊      | 1507/4000 [00:17<00:28, 86.61it/s]
 38%|███▊      | 1517/4000 [00:17<00:27, 89.05it/s]
 38%|███▊      | 1527/4000 [00:17<00:27, 90.79it/s]
 38%|███▊      | 1537/4000 [00:17<00:26, 91.84it/s]
 39%|███▊      | 1547/4000 [00:18<00:26, 93.16it/s]
 39%|███▉      | 1557/4000 [00:18<00:26, 92.68it/s]
 39%|███▉      | 1567/4000 [00:18<00:26, 92.21it/s]
 39%|███▉      | 1577/4000 [00:18<00:25, 94.33it/s]
 40%|███▉      | 1587/4000 [00:18<00:25, 95.52it/s]
 40%|███▉      | 1597/4000 [00:18<00:25, 94.91it/s]
 40%|████      | 1607/4000 [00:18<00:25, 93.86it/s]
 40%|████      | 1617/4000 [00:18<00:26, 88.78it/s]
 41%|████      | 1626/4000 [00:18<00:28, 82.24it/s]
 41%|████      | 1635/4000 [00:19<00:30, 76.91it/s]
 41%|████      | 1643/4000 [00:19<00:30, 77.51it/s]
 41%|████▏     | 1653/4000 [00:19<00:29, 80.61it/s]
 42%|████▏     | 1662/4000 [00:19<00:28, 80.95it/s]
 42%|████▏     | 1671/4000 [00:19<00:28, 81.19it/s]
 42%|████▏     | 1681/4000 [00:19<00:27, 84.18it/s]
 42%|████▏     | 1691/4000 [00:19<00:26, 88.11it/s]
 43%|████▎     | 1701/4000 [00:19<00:25, 90.57it/s]
 43%|████▎     | 1711/4000 [00:19<00:25, 90.49it/s]
 43%|████▎     | 1722/4000 [00:20<00:24, 93.11it/s]
 43%|████▎     | 1732/4000 [00:20<00:25, 90.29it/s]
 44%|████▎     | 1742/4000 [00:20<00:24, 91.83it/s]
 44%|████▍     | 1752/4000 [00:20<00:24, 92.52it/s]
 44%|████▍     | 1762/4000 [00:20<00:24, 91.12it/s]
 44%|████▍     | 1772/4000 [00:20<00:26, 84.09it/s]
 45%|████▍     | 1782/4000 [00:20<00:25, 86.17it/s]
 45%|████▍     | 1792/4000 [00:20<00:24, 88.73it/s]
 45%|████▌     | 1802/4000 [00:20<00:24, 89.85it/s]
 45%|████▌     | 1812/4000 [00:21<00:23, 91.93it/s]
 46%|████▌     | 1822/4000 [00:21<00:24, 88.58it/s]
 46%|████▌     | 1831/4000 [00:21<00:24, 88.89it/s]
 46%|████▌     | 1841/4000 [00:21<00:23, 91.66it/s]
 46%|████▋     | 1851/4000 [00:21<00:22, 93.95it/s]
 47%|████▋     | 1861/4000 [00:21<00:22, 95.39it/s]
 47%|████▋     | 1871/4000 [00:21<00:22, 95.33it/s]
 47%|████▋     | 1881/4000 [00:21<00:22, 95.61it/s]
 47%|████▋     | 1891/4000 [00:21<00:21, 96.11it/s]
 48%|████▊     | 1901/4000 [00:21<00:21, 96.59it/s]
 48%|████▊     | 1911/4000 [00:22<00:22, 92.89it/s]
 48%|████▊     | 1921/4000 [00:22<00:24, 85.26it/s]
 48%|████▊     | 1930/4000 [00:22<00:27, 76.41it/s]
 48%|████▊     | 1939/4000 [00:22<00:26, 79.25it/s]
 49%|████▊     | 1948/4000 [00:22<00:26, 78.43it/s]
 49%|████▉     | 1956/4000 [00:22<00:27, 73.45it/s]
 49%|████▉     | 1964/4000 [00:22<00:27, 74.73it/s]
 49%|████▉     | 1972/4000 [00:22<00:28, 71.86it/s]
 50%|████▉     | 1980/4000 [00:23<00:28, 71.02it/s]
 50%|████▉     | 1989/4000 [00:23<00:27, 73.51it/s]
 50%|████▉     | 1997/4000 [00:23<00:26, 74.48it/s]2021-04-30 10:55:16,340 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:23<00:25, 79.59it/s]
 50%|█████     | 2016/4000 [00:23<00:24, 79.84it/s]
 51%|█████     | 2025/4000 [00:23<00:24, 79.25it/s]
 51%|█████     | 2033/4000 [00:23<00:25, 77.74it/s]
 51%|█████     | 2042/4000 [00:23<00:24, 80.52it/s]
 51%|█████▏    | 2052/4000 [00:23<00:23, 83.36it/s]
 52%|█████▏    | 2062/4000 [00:24<00:22, 87.16it/s]
 52%|█████▏    | 2071/4000 [00:24<00:22, 87.65it/s]
 52%|█████▏    | 2080/4000 [00:24<00:22, 86.00it/s]
 52%|█████▏    | 2090/4000 [00:24<00:21, 89.45it/s]
 52%|█████▎    | 2100/4000 [00:24<00:22, 86.26it/s]
 53%|█████▎    | 2109/4000 [00:24<00:22, 83.90it/s]
 53%|█████▎    | 2119/4000 [00:24<00:21, 87.06it/s]
 53%|█████▎    | 2128/4000 [00:24<00:22, 82.41it/s]
 53%|█████▎    | 2138/4000 [00:24<00:21, 85.47it/s]
 54%|█████▎    | 2147/4000 [00:25<00:22, 82.97it/s]
 54%|█████▍    | 2156/4000 [00:25<00:22, 82.46it/s]
 54%|█████▍    | 2165/4000 [00:25<00:22, 81.05it/s]
 54%|█████▍    | 2175/4000 [00:25<00:21, 83.39it/s]
 55%|█████▍    | 2184/4000 [00:25<00:22, 79.69it/s]
 55%|█████▍    | 2193/4000 [00:25<00:23, 78.32it/s]
 55%|█████▌    | 2201/4000 [00:25<00:24, 74.43it/s]
 55%|█████▌    | 2211/4000 [00:25<00:22, 79.21it/s]
 56%|█████▌    | 2220/4000 [00:25<00:22, 79.03it/s]
 56%|█████▌    | 2229/4000 [00:26<00:22, 79.14it/s]
 56%|█████▌    | 2238/4000 [00:26<00:21, 80.81it/s]
 56%|█████▌    | 2247/4000 [00:26<00:21, 80.28it/s]
 56%|█████▋    | 2256/4000 [00:26<00:21, 82.70it/s]
 57%|█████▋    | 2265/4000 [00:26<00:21, 80.11it/s]
 57%|█████▋    | 2274/4000 [00:26<00:21, 79.40it/s]
 57%|█████▋    | 2282/4000 [00:26<00:22, 77.64it/s]
 57%|█████▋    | 2292/4000 [00:26<00:20, 82.31it/s]
 58%|█████▊    | 2303/4000 [00:26<00:19, 87.08it/s]
 58%|█████▊    | 2313/4000 [00:27<00:18, 90.58it/s]
 58%|█████▊    | 2324/4000 [00:27<00:17, 93.53it/s]
 58%|█████▊    | 2334/4000 [00:27<00:17, 95.18it/s]
 59%|█████▊    | 2344/4000 [00:27<00:18, 91.41it/s]
 59%|█████▉    | 2354/4000 [00:27<00:17, 92.88it/s]
 59%|█████▉    | 2364/4000 [00:27<00:18, 89.34it/s]
 59%|█████▉    | 2374/4000 [00:27<00:18, 88.59it/s]
 60%|█████▉    | 2383/4000 [00:27<00:18, 88.77it/s]
 60%|█████▉    | 2393/4000 [00:27<00:17, 91.56it/s]
 60%|██████    | 2403/4000 [00:28<00:17, 93.89it/s]
 60%|██████    | 2414/4000 [00:28<00:16, 95.71it/s]
 61%|██████    | 2424/4000 [00:28<00:16, 95.21it/s]
 61%|██████    | 2434/4000 [00:28<00:16, 96.15it/s]
 61%|██████    | 2445/4000 [00:28<00:15, 97.84it/s]
 61%|██████▏   | 2455/4000 [00:28<00:15, 97.64it/s]
 62%|██████▏   | 2465/4000 [00:28<00:15, 97.50it/s]
 62%|██████▏   | 2475/4000 [00:28<00:15, 96.43it/s]
 62%|██████▏   | 2485/4000 [00:28<00:15, 95.82it/s]
 62%|██████▏   | 2495/4000 [00:28<00:16, 92.11it/s]
 63%|██████▎   | 2505/4000 [00:29<00:16, 89.70it/s]
 63%|██████▎   | 2515/4000 [00:29<00:16, 91.28it/s]
 63%|██████▎   | 2525/4000 [00:29<00:17, 86.51it/s]
 63%|██████▎   | 2535/4000 [00:29<00:16, 88.24it/s]
 64%|██████▎   | 2545/4000 [00:29<00:16, 88.95it/s]
 64%|██████▍   | 2554/4000 [00:29<00:17, 84.81it/s]
 64%|██████▍   | 2563/4000 [00:29<00:16, 85.02it/s]
 64%|██████▍   | 2572/4000 [00:29<00:16, 84.31it/s]
 65%|██████▍   | 2581/4000 [00:30<00:17, 82.30it/s]
 65%|██████▍   | 2590/4000 [00:30<00:17, 79.52it/s]
 65%|██████▍   | 2598/4000 [00:30<00:19, 73.35it/s]
 65%|██████▌   | 2607/4000 [00:30<00:18, 76.35it/s]
 65%|██████▌   | 2616/4000 [00:30<00:17, 78.71it/s]
 66%|██████▌   | 2625/4000 [00:30<00:17, 80.68it/s]
 66%|██████▌   | 2634/4000 [00:30<00:17, 78.56it/s]
 66%|██████▌   | 2643/4000 [00:30<00:16, 81.57it/s]
 66%|██████▋   | 2653/4000 [00:30<00:15, 84.88it/s]
 67%|██████▋   | 2662/4000 [00:31<00:15, 84.28it/s]
 67%|██████▋   | 2671/4000 [00:31<00:16, 81.48it/s]
 67%|██████▋   | 2680/4000 [00:31<00:15, 83.42it/s]
 67%|██████▋   | 2689/4000 [00:31<00:15, 84.20it/s]
 67%|██████▋   | 2698/4000 [00:31<00:15, 82.57it/s]
 68%|██████▊   | 2708/4000 [00:31<00:15, 85.73it/s]
 68%|██████▊   | 2717/4000 [00:31<00:14, 86.48it/s]
 68%|██████▊   | 2726/4000 [00:31<00:15, 82.88it/s]
 68%|██████▊   | 2735/4000 [00:31<00:16, 78.98it/s]
 69%|██████▊   | 2743/4000 [00:32<00:16, 77.26it/s]
 69%|██████▉   | 2751/4000 [00:32<00:17, 73.03it/s]
 69%|██████▉   | 2761/4000 [00:32<00:15, 78.46it/s]
 69%|██████▉   | 2770/4000 [00:32<00:16, 74.83it/s]
 69%|██████▉   | 2778/4000 [00:32<00:16, 75.79it/s]
 70%|██████▉   | 2786/4000 [00:32<00:15, 76.03it/s]
 70%|██████▉   | 2795/4000 [00:32<00:15, 78.47it/s]
 70%|███████   | 2805/4000 [00:32<00:14, 82.52it/s]
 70%|███████   | 2814/4000 [00:32<00:14, 79.35it/s]
 71%|███████   | 2823/4000 [00:33<00:14, 79.35it/s]
 71%|███████   | 2832/4000 [00:33<00:15, 76.41it/s]
 71%|███████   | 2842/4000 [00:33<00:14, 81.81it/s]
 71%|███████▏  | 2852/4000 [00:33<00:13, 85.83it/s]
 72%|███████▏  | 2861/4000 [00:33<00:13, 84.93it/s]
 72%|███████▏  | 2871/4000 [00:33<00:12, 88.22it/s]
 72%|███████▏  | 2880/4000 [00:33<00:13, 85.82it/s]
 72%|███████▏  | 2890/4000 [00:33<00:12, 88.94it/s]
 72%|███████▏  | 2899/4000 [00:33<00:12, 85.99it/s]
 73%|███████▎  | 2908/4000 [00:34<00:12, 84.53it/s]
 73%|███████▎  | 2918/4000 [00:34<00:12, 86.60it/s]
 73%|███████▎  | 2927/4000 [00:34<00:12, 82.68it/s]
 73%|███████▎  | 2937/4000 [00:34<00:12, 85.02it/s]
 74%|███████▎  | 2946/4000 [00:34<00:12, 83.86it/s]
 74%|███████▍  | 2955/4000 [00:34<00:12, 83.38it/s]
 74%|███████▍  | 2964/4000 [00:34<00:12, 83.92it/s]
 74%|███████▍  | 2973/4000 [00:34<00:12, 83.22it/s]
 75%|███████▍  | 2983/4000 [00:34<00:11, 87.42it/s]
 75%|███████▍  | 2994/4000 [00:35<00:11, 90.56it/s]2021-04-30 10:55:28,104 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:35<00:11, 89.02it/s]
 75%|███████▌  | 3013/4000 [00:35<00:11, 86.27it/s]
 76%|███████▌  | 3022/4000 [00:35<00:11, 84.77it/s]
 76%|███████▌  | 3031/4000 [00:35<00:11, 86.24it/s]
 76%|███████▌  | 3040/4000 [00:35<00:11, 82.88it/s]
 76%|███████▋  | 3050/4000 [00:35<00:10, 86.72it/s]
 76%|███████▋  | 3059/4000 [00:35<00:11, 84.92it/s]
 77%|███████▋  | 3068/4000 [00:35<00:11, 84.03it/s]
 77%|███████▋  | 3077/4000 [00:36<00:11, 81.51it/s]
 77%|███████▋  | 3086/4000 [00:36<00:12, 76.05it/s]
 77%|███████▋  | 3094/4000 [00:36<00:12, 71.95it/s]
 78%|███████▊  | 3102/4000 [00:36<00:12, 73.27it/s]
 78%|███████▊  | 3112/4000 [00:36<00:11, 77.42it/s]
 78%|███████▊  | 3121/4000 [00:36<00:11, 79.44it/s]
 78%|███████▊  | 3130/4000 [00:36<00:10, 79.09it/s]
 78%|███████▊  | 3139/4000 [00:36<00:10, 81.92it/s]
 79%|███████▊  | 3148/4000 [00:36<00:10, 80.99it/s]
 79%|███████▉  | 3157/4000 [00:37<00:10, 81.17it/s]
 79%|███████▉  | 3166/4000 [00:37<00:10, 80.14it/s]
 79%|███████▉  | 3175/4000 [00:37<00:10, 82.01it/s]
 80%|███████▉  | 3184/4000 [00:37<00:09, 82.12it/s]
 80%|███████▉  | 3194/4000 [00:37<00:09, 84.97it/s]
 80%|████████  | 3203/4000 [00:37<00:09, 82.37it/s]
 80%|████████  | 3212/4000 [00:37<00:09, 80.73it/s]
 81%|████████  | 3221/4000 [00:37<00:09, 80.76it/s]
 81%|████████  | 3230/4000 [00:37<00:09, 79.46it/s]
 81%|████████  | 3239/4000 [00:38<00:09, 82.12it/s]
 81%|████████  | 3249/4000 [00:38<00:08, 84.80it/s]
 81%|████████▏ | 3258/4000 [00:38<00:08, 83.16it/s]
 82%|████████▏ | 3267/4000 [00:38<00:08, 83.34it/s]
 82%|████████▏ | 3276/4000 [00:38<00:08, 83.94it/s]
 82%|████████▏ | 3285/4000 [00:38<00:08, 79.82it/s]
 82%|████████▏ | 3294/4000 [00:38<00:08, 80.05it/s]
 83%|████████▎ | 3304/4000 [00:38<00:08, 83.40it/s]
 83%|████████▎ | 3313/4000 [00:38<00:08, 81.25it/s]
 83%|████████▎ | 3323/4000 [00:39<00:07, 85.94it/s]
 83%|████████▎ | 3332/4000 [00:39<00:07, 86.77it/s]
 84%|████████▎ | 3341/4000 [00:39<00:07, 86.99it/s]
 84%|████████▍ | 3351/4000 [00:39<00:07, 89.72it/s]
 84%|████████▍ | 3361/4000 [00:39<00:07, 86.37it/s]
 84%|████████▍ | 3370/4000 [00:39<00:07, 82.92it/s]
 84%|████████▍ | 3379/4000 [00:39<00:07, 81.39it/s]
 85%|████████▍ | 3389/4000 [00:39<00:07, 84.90it/s]
 85%|████████▍ | 3398/4000 [00:39<00:07, 84.12it/s]
 85%|████████▌ | 3408/4000 [00:40<00:06, 86.07it/s]
 85%|████████▌ | 3417/4000 [00:40<00:06, 85.39it/s]
 86%|████████▌ | 3428/4000 [00:40<00:06, 89.50it/s]
 86%|████████▌ | 3438/4000 [00:40<00:06, 89.61it/s]
 86%|████████▌ | 3448/4000 [00:40<00:06, 86.90it/s]
 86%|████████▋ | 3459/4000 [00:40<00:05, 90.55it/s]
