2021-05-03 15:40:21,607 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:40:21,707 INFO     Geo: cqd
2021-05-03 15:40:21,707 INFO     Data Path: data/NELL-betae
2021-05-03 15:40:21,707 INFO     #entity: 63361
2021-05-03 15:40:21,707 INFO     #relation: 400
2021-05-03 15:40:21,707 INFO     #max steps: 1000
2021-05-03 15:40:21,707 INFO     Evaluate unoins using: DNF
2021-05-03 15:40:21,707 INFO     loading data
2021-05-03 15:40:38,185 INFO     Training info:
2021-05-03 15:40:38,188 INFO     Validation info:
2021-05-03 15:40:38,189 INFO     pni: 4000
2021-05-03 15:40:38,190 INFO     Test info:
2021-05-03 15:40:38,191 INFO     pni: 4000
2021-05-03 15:40:39,697 INFO     Model Parameter Configuration:
2021-05-03 15:40:39,697 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:40:39,698 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:40:39,698 INFO     Parameter Number: 127522000
2021-05-03 15:40:43,914 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:40:44,913 INFO     tasks = pni
2021-05-03 15:40:44,914 INFO     init_step = 99999
2021-05-03 15:40:44,914 INFO     batch_size = 1000
2021-05-03 15:40:44,914 INFO     hidden_dim = 1000
2021-05-03 15:40:44,914 INFO     gamma = 12.000000
2021-05-03 15:40:44,914 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1126/4000 [00:16<00:36, 79.36it/s]
 28%|██▊       | 1135/4000 [00:16<00:35, 80.16it/s]
 29%|██▊       | 1144/4000 [00:16<00:34, 81.60it/s]
 29%|██▉       | 1153/4000 [00:16<00:34, 83.02it/s]
 29%|██▉       | 1162/4000 [00:16<00:33, 84.36it/s]
 29%|██▉       | 1171/4000 [00:16<00:33, 84.21it/s]
 30%|██▉       | 1180/4000 [00:16<00:33, 85.16it/s]
 30%|██▉       | 1189/4000 [00:16<00:33, 83.47it/s]
 30%|██▉       | 1198/4000 [00:16<00:33, 84.67it/s]
 30%|███       | 1207/4000 [00:17<00:33, 83.50it/s]
 30%|███       | 1216/4000 [00:17<00:34, 80.25it/s]
 31%|███       | 1225/4000 [00:17<00:35, 78.84it/s]
 31%|███       | 1234/4000 [00:17<00:34, 79.92it/s]
 31%|███       | 1243/4000 [00:17<00:34, 80.63it/s]
 31%|███▏      | 1252/4000 [00:17<00:33, 80.96it/s]
 32%|███▏      | 1261/4000 [00:17<00:34, 79.86it/s]
 32%|███▏      | 1270/4000 [00:17<00:33, 80.40it/s]
 32%|███▏      | 1279/4000 [00:17<00:32, 82.65it/s]
 32%|███▏      | 1288/4000 [00:18<00:32, 83.47it/s]
 32%|███▏      | 1297/4000 [00:18<00:32, 84.45it/s]
 33%|███▎      | 1306/4000 [00:18<00:32, 81.98it/s]
 33%|███▎      | 1315/4000 [00:18<00:35, 76.50it/s]
 33%|███▎      | 1323/4000 [00:18<00:34, 76.70it/s]
 33%|███▎      | 1332/4000 [00:18<00:33, 78.53it/s]
 34%|███▎      | 1340/4000 [00:18<00:33, 78.47it/s]
 34%|███▎      | 1349/4000 [00:18<00:33, 79.18it/s]
 34%|███▍      | 1357/4000 [00:18<00:33, 78.38it/s]
 34%|███▍      | 1366/4000 [00:19<00:33, 79.54it/s]
 34%|███▍      | 1374/4000 [00:19<00:38, 68.53it/s]
 35%|███▍      | 1382/4000 [00:19<00:43, 60.07it/s]
 35%|███▍      | 1390/4000 [00:19<00:41, 62.68it/s]
 35%|███▍      | 1397/4000 [00:19<00:41, 62.20it/s]
 35%|███▌      | 1404/4000 [00:19<00:41, 62.48it/s]
 35%|███▌      | 1411/4000 [00:19<00:42, 61.15it/s]
 35%|███▌      | 1418/4000 [00:19<00:41, 62.91it/s]
 36%|███▌      | 1427/4000 [00:20<00:37, 67.91it/s]
 36%|███▌      | 1436/4000 [00:20<00:35, 71.81it/s]
 36%|███▌      | 1445/4000 [00:20<00:33, 75.18it/s]
 36%|███▋      | 1454/4000 [00:20<00:32, 77.78it/s]
 37%|███▋      | 1463/4000 [00:20<00:31, 79.76it/s]
 37%|███▋      | 1472/4000 [00:20<00:31, 80.82it/s]
 37%|███▋      | 1481/4000 [00:20<00:30, 81.34it/s]
 37%|███▋      | 1490/4000 [00:20<00:30, 82.05it/s]
 37%|███▋      | 1499/4000 [00:20<00:30, 81.28it/s]
 38%|███▊      | 1508/4000 [00:21<00:30, 80.86it/s]
 38%|███▊      | 1517/4000 [00:21<00:30, 81.24it/s]
 38%|███▊      | 1526/4000 [00:21<00:30, 81.87it/s]
 38%|███▊      | 1535/4000 [00:21<00:30, 81.26it/s]
 39%|███▊      | 1544/4000 [00:21<00:30, 80.64it/s]
 39%|███▉      | 1553/4000 [00:21<00:29, 82.35it/s]
 39%|███▉      | 1562/4000 [00:21<00:29, 81.83it/s]
 39%|███▉      | 1571/4000 [00:21<00:31, 78.28it/s]
 40%|███▉      | 1580/4000 [00:21<00:30, 79.22it/s]
 40%|███▉      | 1589/4000 [00:22<00:29, 81.51it/s]
 40%|███▉      | 1598/4000 [00:22<00:29, 81.08it/s]
 40%|████      | 1607/4000 [00:22<00:29, 81.53it/s]
 40%|████      | 1616/4000 [00:22<00:29, 79.59it/s]
 41%|████      | 1625/4000 [00:22<00:29, 79.88it/s]
 41%|████      | 1634/4000 [00:22<00:34, 69.05it/s]
 41%|████      | 1642/4000 [00:22<00:37, 62.39it/s]
 41%|████      | 1649/4000 [00:22<00:38, 61.30it/s]
 41%|████▏     | 1656/4000 [00:23<00:39, 59.59it/s]
 42%|████▏     | 1663/4000 [00:23<00:40, 57.55it/s]
 42%|████▏     | 1670/4000 [00:23<00:39, 59.64it/s]
 42%|████▏     | 1678/4000 [00:23<00:36, 62.95it/s]
 42%|████▏     | 1687/4000 [00:23<00:34, 67.90it/s]
 42%|████▏     | 1696/4000 [00:23<00:31, 72.13it/s]
 43%|████▎     | 1705/4000 [00:23<00:30, 74.98it/s]
 43%|████▎     | 1713/4000 [00:23<00:30, 75.01it/s]
 43%|████▎     | 1721/4000 [00:23<00:29, 76.22it/s]
 43%|████▎     | 1730/4000 [00:24<00:28, 78.28it/s]
 43%|████▎     | 1738/4000 [00:24<00:28, 78.38it/s]
 44%|████▎     | 1746/4000 [00:24<00:28, 78.33it/s]
 44%|████▍     | 1754/4000 [00:24<00:28, 78.68it/s]
 44%|████▍     | 1762/4000 [00:24<00:28, 78.99it/s]
 44%|████▍     | 1770/4000 [00:24<00:28, 77.99it/s]
 44%|████▍     | 1778/4000 [00:24<00:28, 77.80it/s]
 45%|████▍     | 1787/4000 [00:24<00:28, 78.19it/s]
 45%|████▍     | 1796/4000 [00:24<00:27, 79.11it/s]
 45%|████▌     | 1805/4000 [00:24<00:27, 80.40it/s]
 45%|████▌     | 1814/4000 [00:25<00:26, 81.13it/s]
 46%|████▌     | 1823/4000 [00:25<00:26, 82.98it/s]
 46%|████▌     | 1832/4000 [00:25<00:26, 81.23it/s]
 46%|████▌     | 1841/4000 [00:25<00:27, 78.98it/s]
 46%|████▌     | 1849/4000 [00:25<00:27, 77.02it/s]
 46%|████▋     | 1858/4000 [00:25<00:27, 78.56it/s]
 47%|████▋     | 1866/4000 [00:25<00:27, 78.42it/s]
 47%|████▋     | 1875/4000 [00:25<00:26, 79.65it/s]
 47%|████▋     | 1884/4000 [00:25<00:26, 81.09it/s]
 47%|████▋     | 1893/4000 [00:26<00:27, 77.92it/s]
 48%|████▊     | 1901/4000 [00:26<00:33, 62.27it/s]
 48%|████▊     | 1908/4000 [00:26<00:32, 63.77it/s]
 48%|████▊     | 1915/4000 [00:26<00:34, 61.17it/s]
 48%|████▊     | 1922/4000 [00:26<00:35, 58.74it/s]
 48%|████▊     | 1929/4000 [00:26<00:34, 60.53it/s]
 48%|████▊     | 1936/4000 [00:26<00:34, 59.78it/s]
 49%|████▊     | 1943/4000 [00:26<00:33, 60.66it/s]
 49%|████▉     | 1952/4000 [00:27<00:31, 65.73it/s]
 49%|████▉     | 1961/4000 [00:27<00:29, 70.00it/s]
 49%|████▉     | 1970/4000 [00:27<00:27, 73.83it/s]
 49%|████▉     | 1978/4000 [00:27<00:26, 75.09it/s]
 50%|████▉     | 1987/4000 [00:27<00:26, 76.77it/s]
 50%|████▉     | 1995/4000 [00:27<00:26, 74.40it/s]2021-05-03 15:41:12,655 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:27<00:28, 71.22it/s]
 50%|█████     | 2011/4000 [00:27<00:27, 72.25it/s]
 50%|█████     | 2019/4000 [00:27<00:26, 73.62it/s]
 51%|█████     | 2027/4000 [00:28<00:27, 71.92it/s]
 51%|█████     | 2035/4000 [00:28<00:27, 72.63it/s]
 51%|█████     | 2043/4000 [00:28<00:26, 73.01it/s]
 51%|█████▏    | 2051/4000 [00:28<00:26, 73.21it/s]
 51%|█████▏    | 2059/4000 [00:28<00:26, 73.14it/s]
 52%|█████▏    | 2068/4000 [00:28<00:25, 75.78it/s]
 52%|█████▏    | 2077/4000 [00:28<00:24, 78.41it/s]
 52%|█████▏    | 2086/4000 [00:28<00:23, 80.35it/s]
 52%|█████▏    | 2095/4000 [00:28<00:23, 81.43it/s]
 53%|█████▎    | 2104/4000 [00:29<00:27, 68.37it/s]
 53%|█████▎    | 2112/4000 [00:29<00:33, 55.69it/s]
 53%|█████▎    | 2119/4000 [00:29<00:32, 57.41it/s]
 53%|█████▎    | 2126/4000 [00:29<00:32, 57.44it/s]
 53%|█████▎    | 2133/4000 [00:29<00:32, 58.19it/s]
 54%|█████▎    | 2141/4000 [00:29<00:29, 62.02it/s]
 54%|█████▎    | 2148/4000 [00:29<00:29, 61.97it/s]
 54%|█████▍    | 2155/4000 [00:30<00:28, 63.89it/s]
 54%|█████▍    | 2163/4000 [00:30<00:27, 67.45it/s]
 54%|█████▍    | 2172/4000 [00:30<00:25, 71.87it/s]
 55%|█████▍    | 2181/4000 [00:30<00:24, 75.24it/s]
 55%|█████▍    | 2190/4000 [00:30<00:23, 77.00it/s]
 55%|█████▍    | 2198/4000 [00:30<00:23, 77.86it/s]
 55%|█████▌    | 2207/4000 [00:30<00:22, 78.97it/s]
 55%|█████▌    | 2216/4000 [00:30<00:22, 80.07it/s]
 56%|█████▌    | 2225/4000 [00:30<00:21, 81.39it/s]
 56%|█████▌    | 2234/4000 [00:30<00:22, 80.23it/s]
 56%|█████▌    | 2243/4000 [00:31<00:22, 76.97it/s]
 56%|█████▋    | 2251/4000 [00:31<00:22, 76.08it/s]
 56%|█████▋    | 2259/4000 [00:31<00:23, 75.39it/s]
 57%|█████▋    | 2267/4000 [00:31<00:24, 70.75it/s]
 57%|█████▋    | 2276/4000 [00:31<00:23, 74.35it/s]
 57%|█████▋    | 2285/4000 [00:31<00:22, 77.73it/s]
 57%|█████▋    | 2293/4000 [00:31<00:22, 77.15it/s]
 58%|█████▊    | 2301/4000 [00:31<00:22, 76.39it/s]
 58%|█████▊    | 2309/4000 [00:31<00:22, 75.91it/s]
 58%|█████▊    | 2318/4000 [00:32<00:21, 77.67it/s]
 58%|█████▊    | 2326/4000 [00:32<00:26, 64.18it/s]
 58%|█████▊    | 2333/4000 [00:32<00:26, 62.20it/s]
 58%|█████▊    | 2340/4000 [00:32<00:26, 62.43it/s]
 59%|█████▊    | 2347/4000 [00:32<00:27, 60.68it/s]
 59%|█████▉    | 2354/4000 [00:32<00:26, 61.03it/s]
 59%|█████▉    | 2361/4000 [00:32<00:27, 60.23it/s]
 59%|█████▉    | 2369/4000 [00:32<00:25, 63.46it/s]
 59%|█████▉    | 2378/4000 [00:33<00:23, 68.43it/s]
 60%|█████▉    | 2387/4000 [00:33<00:22, 72.67it/s]
 60%|█████▉    | 2396/4000 [00:33<00:21, 75.76it/s]
 60%|██████    | 2405/4000 [00:33<00:20, 77.32it/s]
 60%|██████    | 2414/4000 [00:33<00:20, 78.65it/s]
 61%|██████    | 2423/4000 [00:33<00:19, 79.02it/s]
 61%|██████    | 2431/4000 [00:33<00:20, 78.28it/s]
 61%|██████    | 2440/4000 [00:33<00:19, 79.27it/s]
 61%|██████    | 2448/4000 [00:33<00:20, 75.17it/s]
 61%|██████▏   | 2456/4000 [00:34<00:21, 73.46it/s]
 62%|██████▏   | 2465/4000 [00:34<00:20, 76.55it/s]
 62%|██████▏   | 2474/4000 [00:34<00:19, 79.75it/s]
 62%|██████▏   | 2483/4000 [00:34<00:18, 82.12it/s]
 62%|██████▏   | 2492/4000 [00:34<00:18, 83.05it/s]
 63%|██████▎   | 2501/4000 [00:34<00:18, 82.53it/s]
 63%|██████▎   | 2510/4000 [00:34<00:17, 83.02it/s]
 63%|██████▎   | 2519/4000 [00:34<00:23, 64.01it/s]
 63%|██████▎   | 2527/4000 [00:35<00:25, 58.43it/s]
 63%|██████▎   | 2534/4000 [00:35<00:24, 59.12it/s]
 64%|██████▎   | 2541/4000 [00:35<00:24, 60.17it/s]
 64%|██████▎   | 2548/4000 [00:35<00:24, 60.28it/s]
 64%|██████▍   | 2557/4000 [00:35<00:22, 65.21it/s]
 64%|██████▍   | 2566/4000 [00:35<00:20, 69.68it/s]
 64%|██████▍   | 2575/4000 [00:35<00:19, 73.55it/s]
 65%|██████▍   | 2583/4000 [00:35<00:19, 73.04it/s]
 65%|██████▍   | 2591/4000 [00:35<00:19, 73.02it/s]
 65%|██████▍   | 2599/4000 [00:36<00:18, 74.57it/s]
 65%|██████▌   | 2607/4000 [00:36<00:18, 74.70it/s]
 65%|██████▌   | 2616/4000 [00:36<00:18, 76.85it/s]
 66%|██████▌   | 2625/4000 [00:36<00:17, 78.85it/s]
 66%|██████▌   | 2634/4000 [00:36<00:17, 80.29it/s]
 66%|██████▌   | 2643/4000 [00:36<00:17, 79.69it/s]
 66%|██████▋   | 2652/4000 [00:36<00:17, 79.15it/s]
 66%|██████▋   | 2660/4000 [00:36<00:16, 79.09it/s]
 67%|██████▋   | 2669/4000 [00:36<00:16, 81.34it/s]
 67%|██████▋   | 2678/4000 [00:37<00:16, 81.36it/s]
 67%|██████▋   | 2687/4000 [00:37<00:16, 78.36it/s]
 67%|██████▋   | 2696/4000 [00:37<00:16, 79.03it/s]
 68%|██████▊   | 2705/4000 [00:37<00:16, 79.56it/s]
 68%|██████▊   | 2713/4000 [00:37<00:16, 78.02it/s]
 68%|██████▊   | 2721/4000 [00:37<00:16, 78.56it/s]
 68%|██████▊   | 2729/4000 [00:37<00:16, 77.32it/s]
 68%|██████▊   | 2737/4000 [00:37<00:17, 71.62it/s]
 69%|██████▊   | 2745/4000 [00:38<00:22, 56.86it/s]
 69%|██████▉   | 2753/4000 [00:38<00:20, 60.05it/s]
 69%|██████▉   | 2760/4000 [00:38<00:21, 58.09it/s]
 69%|██████▉   | 2767/4000 [00:38<00:21, 58.65it/s]
 69%|██████▉   | 2774/4000 [00:38<00:22, 54.74it/s]
 70%|██████▉   | 2782/4000 [00:38<00:20, 59.37it/s]
 70%|██████▉   | 2790/4000 [00:38<00:19, 63.04it/s]
 70%|██████▉   | 2798/4000 [00:38<00:18, 66.45it/s]
 70%|███████   | 2807/4000 [00:39<00:16, 70.28it/s]
 70%|███████   | 2815/4000 [00:39<00:16, 72.40it/s]
 71%|███████   | 2823/4000 [00:39<00:15, 73.73it/s]
 71%|███████   | 2831/4000 [00:39<00:15, 73.64it/s]
 71%|███████   | 2840/4000 [00:39<00:15, 75.92it/s]
 71%|███████   | 2849/4000 [00:39<00:14, 78.96it/s]
 71%|███████▏  | 2858/4000 [00:39<00:14, 80.45it/s]
 72%|███████▏  | 2867/4000 [00:39<00:13, 82.18it/s]
 72%|███████▏  | 2876/4000 [00:39<00:13, 82.49it/s]
 72%|███████▏  | 2885/4000 [00:39<00:13, 82.98it/s]
 72%|███████▏  | 2894/4000 [00:40<00:13, 83.56it/s]
 73%|███████▎  | 2903/4000 [00:40<00:12, 85.10it/s]
 73%|███████▎  | 2912/4000 [00:40<00:12, 86.50it/s]
 73%|███████▎  | 2921/4000 [00:40<00:12, 86.03it/s]
 73%|███████▎  | 2930/4000 [00:40<00:12, 85.95it/s]
 73%|███████▎  | 2939/4000 [00:40<00:12, 84.95it/s]
 74%|███████▎  | 2948/4000 [00:40<00:12, 82.19it/s]
 74%|███████▍  | 2957/4000 [00:40<00:12, 82.27it/s]
 74%|███████▍  | 2966/4000 [00:40<00:12, 83.34it/s]
 74%|███████▍  | 2975/4000 [00:41<00:12, 84.46it/s]
 75%|███████▍  | 2984/4000 [00:41<00:12, 82.74it/s]
 75%|███████▍  | 2993/4000 [00:41<00:11, 84.30it/s]2021-05-03 15:41:26,252 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:41<00:11, 84.05it/s]
 75%|███████▌  | 3011/4000 [00:41<00:11, 84.44it/s]
 76%|███████▌  | 3020/4000 [00:41<00:14, 69.39it/s]
 76%|███████▌  | 3028/4000 [00:41<00:16, 57.65it/s]
 76%|███████▌  | 3035/4000 [00:41<00:16, 57.29it/s]
 76%|███████▌  | 3042/4000 [00:42<00:16, 58.49it/s]
 76%|███████▌  | 3049/4000 [00:42<00:16, 58.72it/s]
 76%|███████▋  | 3056/4000 [00:42<00:17, 54.25it/s]
 77%|███████▋  | 3062/4000 [00:42<00:16, 55.42it/s]
 77%|███████▋  | 3068/4000 [00:42<00:16, 56.52it/s]
 77%|███████▋  | 3074/4000 [00:42<00:16, 55.98it/s]
