2021-05-01 08:26:14,106 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:26:14,107 INFO     Geo: cqd
2021-05-01 08:26:14,107 INFO     Data Path: data/NELL-betae
2021-05-01 08:26:14,107 INFO     #entity: 63361
2021-05-01 08:26:14,107 INFO     #relation: 400
2021-05-01 08:26:14,107 INFO     #max steps: 1000
2021-05-01 08:26:14,107 INFO     Evaluate unoins using: DNF
2021-05-01 08:26:14,107 INFO     loading data
2021-05-01 08:26:27,045 INFO     Training info:
2021-05-01 08:26:27,048 INFO     Validation info:
2021-05-01 08:26:27,049 INFO     3i: 4000
2021-05-01 08:26:27,050 INFO     Test info:
2021-05-01 08:26:27,050 INFO     3i: 4000
2021-05-01 08:26:28,403 INFO     Model Parameter Configuration:
2021-05-01 08:26:28,403 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:26:28,404 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:26:28,404 INFO     Parameter Number: 127522000
2021-05-01 08:26:31,296 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:26:32,706 INFO     tasks = 3i
2021-05-01 08:26:32,706 INFO     init_step = 99999
2021-05-01 08:26:32,706 INFO     batch_size = 1000
2021-05-01 08:26:32,706 INFO     hidden_dim = 1000
2021-05-01 08:26:32,706 INFO     gamma = 12.000000
2021-05-01 08:26:32,706 INFO     Evaluating on Valid Dataset...

  9%|▉         | 362/4000 [00:04<00:48, 74.59it/s]
  9%|▉         | 371/4000 [00:04<00:47, 76.30it/s]
 10%|▉         | 380/4000 [00:04<00:46, 77.59it/s]
 10%|▉         | 389/4000 [00:05<00:45, 79.26it/s]
 10%|▉         | 398/4000 [00:05<00:44, 80.23it/s]
 10%|█         | 407/4000 [00:05<00:44, 80.66it/s]
 10%|█         | 416/4000 [00:05<00:44, 80.97it/s]
 11%|█         | 425/4000 [00:05<00:44, 80.10it/s]
 11%|█         | 434/4000 [00:05<00:46, 76.89it/s]
 11%|█         | 442/4000 [00:05<00:45, 77.64it/s]
 11%|█▏        | 450/4000 [00:05<00:47, 75.42it/s]
 11%|█▏        | 458/4000 [00:05<00:47, 75.16it/s]
 12%|█▏        | 466/4000 [00:05<00:46, 75.82it/s]
 12%|█▏        | 475/4000 [00:06<00:45, 77.85it/s]
 12%|█▏        | 483/4000 [00:06<00:44, 78.44it/s]
 12%|█▏        | 491/4000 [00:06<00:46, 75.00it/s]
 12%|█▎        | 500/4000 [00:06<00:45, 76.92it/s]
 13%|█▎        | 509/4000 [00:06<00:44, 78.54it/s]
 13%|█▎        | 517/4000 [00:06<00:44, 77.85it/s]
 13%|█▎        | 525/4000 [00:06<00:44, 78.15it/s]
 13%|█▎        | 533/4000 [00:06<00:44, 77.36it/s]
 14%|█▎        | 541/4000 [00:06<00:45, 76.68it/s]
 14%|█▎        | 549/4000 [00:07<00:46, 74.58it/s]
 14%|█▍        | 557/4000 [00:07<00:46, 74.78it/s]
 14%|█▍        | 565/4000 [00:07<00:45, 75.82it/s]
 14%|█▍        | 573/4000 [00:07<00:44, 76.80it/s]
 15%|█▍        | 581/4000 [00:07<00:44, 77.67it/s]
 15%|█▍        | 589/4000 [00:07<00:43, 78.13it/s]
 15%|█▍        | 597/4000 [00:07<00:44, 76.41it/s]
 15%|█▌        | 605/4000 [00:07<00:44, 76.51it/s]
 15%|█▌        | 613/4000 [00:07<00:43, 77.50it/s]
 16%|█▌        | 621/4000 [00:08<00:43, 78.19it/s]
 16%|█▌        | 629/4000 [00:08<00:42, 78.58it/s]
 16%|█▌        | 637/4000 [00:08<00:42, 78.83it/s]
 16%|█▌        | 645/4000 [00:08<00:43, 77.99it/s]
 16%|█▋        | 653/4000 [00:08<00:42, 78.34it/s]
 17%|█▋        | 661/4000 [00:08<00:42, 78.46it/s]
 17%|█▋        | 669/4000 [00:08<00:42, 78.51it/s]
 17%|█▋        | 677/4000 [00:08<00:44, 74.37it/s]
 17%|█▋        | 685/4000 [00:08<00:45, 72.81it/s]
 17%|█▋        | 694/4000 [00:08<00:43, 75.21it/s]
 18%|█▊        | 703/4000 [00:09<00:42, 77.08it/s]
 18%|█▊        | 711/4000 [00:09<00:44, 74.36it/s]
 18%|█▊        | 719/4000 [00:09<00:43, 75.87it/s]
 18%|█▊        | 727/4000 [00:09<00:42, 76.26it/s]
 18%|█▊        | 735/4000 [00:09<00:43, 74.99it/s]
 19%|█▊        | 743/4000 [00:09<00:43, 74.85it/s]
 19%|█▉        | 752/4000 [00:09<00:42, 77.31it/s]
 19%|█▉        | 761/4000 [00:09<00:40, 79.15it/s]
 19%|█▉        | 769/4000 [00:09<00:41, 78.17it/s]
 19%|█▉        | 777/4000 [00:10<00:41, 77.13it/s]
 20%|█▉        | 786/4000 [00:10<00:41, 78.39it/s]
 20%|█▉        | 794/4000 [00:10<00:42, 75.67it/s]
 20%|██        | 802/4000 [00:10<00:41, 76.80it/s]
 20%|██        | 811/4000 [00:10<00:40, 78.67it/s]
 20%|██        | 819/4000 [00:10<00:40, 78.73it/s]
 21%|██        | 828/4000 [00:10<00:39, 79.99it/s]
 21%|██        | 837/4000 [00:10<00:39, 80.73it/s]
 21%|██        | 846/4000 [00:10<00:38, 81.31it/s]
 21%|██▏       | 855/4000 [00:11<00:38, 81.58it/s]
 22%|██▏       | 864/4000 [00:11<00:38, 81.69it/s]
 22%|██▏       | 873/4000 [00:11<00:38, 81.60it/s]
 22%|██▏       | 882/4000 [00:11<00:38, 80.34it/s]
 22%|██▏       | 891/4000 [00:11<00:38, 80.44it/s]
 22%|██▎       | 900/4000 [00:11<00:38, 80.29it/s]
 23%|██▎       | 909/4000 [00:11<00:38, 80.58it/s]
 23%|██▎       | 918/4000 [00:11<00:38, 80.40it/s]
 23%|██▎       | 927/4000 [00:11<00:37, 81.00it/s]
 23%|██▎       | 936/4000 [00:12<00:37, 81.87it/s]
 24%|██▎       | 945/4000 [00:12<00:37, 82.49it/s]
 24%|██▍       | 954/4000 [00:12<00:37, 80.65it/s]
 24%|██▍       | 963/4000 [00:12<00:37, 81.69it/s]
 24%|██▍       | 972/4000 [00:12<00:36, 81.90it/s]
 25%|██▍       | 981/4000 [00:12<00:36, 82.38it/s]
 25%|██▍       | 990/4000 [00:12<00:36, 83.06it/s]
 25%|██▍       | 999/4000 [00:12<00:36, 83.14it/s]2021-05-01 08:26:45,501 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:12<00:35, 83.12it/s]
 25%|██▌       | 1017/4000 [00:12<00:35, 83.47it/s]
 26%|██▌       | 1026/4000 [00:13<00:35, 83.64it/s]
 26%|██▌       | 1035/4000 [00:13<00:35, 83.82it/s]
 26%|██▌       | 1044/4000 [00:13<00:35, 84.08it/s]
 26%|██▋       | 1053/4000 [00:13<00:35, 83.67it/s]
 27%|██▋       | 1062/4000 [00:13<00:35, 83.46it/s]
 27%|██▋       | 1071/4000 [00:13<00:35, 83.50it/s]
 27%|██▋       | 1080/4000 [00:13<00:35, 82.95it/s]
 27%|██▋       | 1089/4000 [00:13<00:35, 81.76it/s]
 27%|██▋       | 1098/4000 [00:13<00:35, 81.67it/s]
 28%|██▊       | 1107/4000 [00:14<00:37, 76.91it/s]
 28%|██▊       | 1116/4000 [00:14<00:37, 77.63it/s]
 28%|██▊       | 1124/4000 [00:14<00:37, 77.60it/s]
 28%|██▊       | 1132/4000 [00:14<00:36, 77.64it/s]
 28%|██▊       | 1140/4000 [00:14<00:37, 75.80it/s]
 29%|██▊       | 1149/4000 [00:14<00:36, 77.47it/s]
 29%|██▉       | 1157/4000 [00:14<00:36, 77.17it/s]
 29%|██▉       | 1166/4000 [00:14<00:36, 78.26it/s]
 29%|██▉       | 1175/4000 [00:14<00:35, 79.95it/s]
 30%|██▉       | 1184/4000 [00:15<00:34, 80.84it/s]
 30%|██▉       | 1193/4000 [00:15<00:34, 81.65it/s]
 30%|███       | 1202/4000 [00:15<00:34, 82.28it/s]
 30%|███       | 1211/4000 [00:15<00:33, 82.47it/s]
 30%|███       | 1220/4000 [00:15<00:33, 82.91it/s]
 31%|███       | 1229/4000 [00:15<00:33, 83.13it/s]
 31%|███       | 1238/4000 [00:15<00:33, 82.60it/s]
 31%|███       | 1247/4000 [00:15<00:33, 83.02it/s]
 31%|███▏      | 1256/4000 [00:15<00:32, 83.18it/s]
 32%|███▏      | 1265/4000 [00:16<00:32, 83.43it/s]
 32%|███▏      | 1274/4000 [00:16<00:32, 83.59it/s]
 32%|███▏      | 1283/4000 [00:16<00:32, 83.46it/s]
 32%|███▏      | 1292/4000 [00:16<00:32, 83.37it/s]
 33%|███▎      | 1301/4000 [00:16<00:32, 82.60it/s]
 33%|███▎      | 1310/4000 [00:16<00:32, 82.49it/s]
 33%|███▎      | 1319/4000 [00:16<00:32, 82.08it/s]
 33%|███▎      | 1328/4000 [00:16<00:32, 82.77it/s]
 33%|███▎      | 1337/4000 [00:16<00:33, 79.97it/s]
 34%|███▎      | 1346/4000 [00:17<00:32, 81.08it/s]
 34%|███▍      | 1355/4000 [00:17<00:32, 81.78it/s]
 34%|███▍      | 1364/4000 [00:17<00:32, 81.80it/s]
 34%|███▍      | 1373/4000 [00:17<00:32, 81.85it/s]
 35%|███▍      | 1382/4000 [00:17<00:31, 81.96it/s]
 35%|███▍      | 1391/4000 [00:17<00:32, 79.19it/s]
 35%|███▍      | 1399/4000 [00:17<00:33, 78.04it/s]
 35%|███▌      | 1407/4000 [00:17<00:32, 78.59it/s]
 35%|███▌      | 1415/4000 [00:17<00:32, 78.70it/s]
 36%|███▌      | 1424/4000 [00:18<00:32, 79.46it/s]
 36%|███▌      | 1432/4000 [00:18<00:32, 79.29it/s]
 36%|███▌      | 1441/4000 [00:18<00:32, 79.41it/s]
 36%|███▋      | 1450/4000 [00:18<00:31, 79.69it/s]
 36%|███▋      | 1458/4000 [00:18<00:31, 79.76it/s]
 37%|███▋      | 1466/4000 [00:18<00:31, 79.75it/s]
 37%|███▋      | 1475/4000 [00:18<00:31, 80.13it/s]
 37%|███▋      | 1484/4000 [00:18<00:31, 80.32it/s]
 37%|███▋      | 1493/4000 [00:18<00:30, 80.99it/s]
 38%|███▊      | 1502/4000 [00:18<00:30, 81.06it/s]
 38%|███▊      | 1511/4000 [00:19<00:30, 81.72it/s]
 38%|███▊      | 1520/4000 [00:19<00:30, 81.68it/s]
 38%|███▊      | 1529/4000 [00:19<00:29, 82.44it/s]
 38%|███▊      | 1538/4000 [00:19<00:29, 82.58it/s]
 39%|███▊      | 1547/4000 [00:19<00:30, 81.18it/s]
 39%|███▉      | 1556/4000 [00:19<00:31, 76.80it/s]
 39%|███▉      | 1564/4000 [00:19<00:33, 72.38it/s]
 39%|███▉      | 1572/4000 [00:19<00:33, 72.10it/s]
 40%|███▉      | 1580/4000 [00:19<00:32, 73.64it/s]
 40%|███▉      | 1589/4000 [00:20<00:31, 76.11it/s]
 40%|███▉      | 1597/4000 [00:20<00:31, 77.17it/s]
 40%|████      | 1606/4000 [00:20<00:30, 78.15it/s]
 40%|████      | 1614/4000 [00:20<00:30, 78.46it/s]
 41%|████      | 1623/4000 [00:20<00:29, 79.36it/s]
 41%|████      | 1632/4000 [00:20<00:29, 80.77it/s]
 41%|████      | 1641/4000 [00:20<00:28, 81.50it/s]
 41%|████▏     | 1650/4000 [00:20<00:28, 81.69it/s]
 41%|████▏     | 1659/4000 [00:20<00:28, 82.28it/s]
 42%|████▏     | 1668/4000 [00:21<00:28, 82.73it/s]
 42%|████▏     | 1677/4000 [00:21<00:28, 82.87it/s]
 42%|████▏     | 1686/4000 [00:21<00:28, 82.47it/s]
 42%|████▏     | 1695/4000 [00:21<00:27, 82.52it/s]
 43%|████▎     | 1704/4000 [00:21<00:28, 81.10it/s]
 43%|████▎     | 1713/4000 [00:21<00:28, 79.28it/s]
 43%|████▎     | 1721/4000 [00:21<00:29, 78.35it/s]
 43%|████▎     | 1729/4000 [00:21<00:29, 78.09it/s]
 43%|████▎     | 1738/4000 [00:21<00:28, 79.66it/s]
 44%|████▎     | 1747/4000 [00:22<00:27, 80.80it/s]
 44%|████▍     | 1756/4000 [00:22<00:27, 81.53it/s]
 44%|████▍     | 1765/4000 [00:22<00:28, 78.81it/s]
 44%|████▍     | 1773/4000 [00:22<00:29, 76.57it/s]
 45%|████▍     | 1782/4000 [00:22<00:28, 78.67it/s]
 45%|████▍     | 1791/4000 [00:22<00:27, 80.10it/s]
 45%|████▌     | 1800/4000 [00:22<00:27, 81.25it/s]
 45%|████▌     | 1809/4000 [00:22<00:26, 81.57it/s]
 45%|████▌     | 1818/4000 [00:22<00:26, 82.30it/s]
 46%|████▌     | 1827/4000 [00:23<00:26, 82.84it/s]
 46%|████▌     | 1836/4000 [00:23<00:26, 82.87it/s]
 46%|████▌     | 1845/4000 [00:23<00:25, 83.25it/s]
 46%|████▋     | 1854/4000 [00:23<00:25, 83.47it/s]
 47%|████▋     | 1863/4000 [00:23<00:25, 83.08it/s]
 47%|████▋     | 1872/4000 [00:23<00:25, 83.05it/s]
 47%|████▋     | 1881/4000 [00:23<00:25, 83.30it/s]
 47%|████▋     | 1890/4000 [00:23<00:25, 83.73it/s]
 47%|████▋     | 1899/4000 [00:23<00:25, 83.59it/s]
 48%|████▊     | 1908/4000 [00:24<00:25, 80.97it/s]
 48%|████▊     | 1917/4000 [00:24<00:26, 79.16it/s]
 48%|████▊     | 1926/4000 [00:24<00:25, 80.01it/s]
 48%|████▊     | 1935/4000 [00:24<00:25, 81.10it/s]
 49%|████▊     | 1944/4000 [00:24<00:25, 82.01it/s]
 49%|████▉     | 1953/4000 [00:24<00:24, 82.43it/s]
 49%|████▉     | 1962/4000 [00:24<00:24, 82.20it/s]
 49%|████▉     | 1971/4000 [00:24<00:24, 82.37it/s]
 50%|████▉     | 1980/4000 [00:24<00:24, 82.61it/s]
 50%|████▉     | 1989/4000 [00:25<00:24, 82.76it/s]
 50%|████▉     | 1998/4000 [00:25<00:24, 82.83it/s]2021-05-01 08:26:57,866 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:25<00:24, 82.90it/s]
 50%|█████     | 2016/4000 [00:25<00:23, 83.17it/s]
 51%|█████     | 2025/4000 [00:25<00:23, 83.39it/s]
 51%|█████     | 2034/4000 [00:25<00:23, 83.78it/s]
 51%|█████     | 2043/4000 [00:25<00:23, 83.99it/s]
 51%|█████▏    | 2052/4000 [00:25<00:23, 84.09it/s]
 52%|█████▏    | 2061/4000 [00:25<00:23, 83.20it/s]
 52%|█████▏    | 2070/4000 [00:25<00:23, 81.18it/s]
 52%|█████▏    | 2079/4000 [00:26<00:23, 81.01it/s]
 52%|█████▏    | 2088/4000 [00:26<00:24, 79.44it/s]
 52%|█████▏    | 2096/4000 [00:26<00:24, 79.33it/s]
 53%|█████▎    | 2104/4000 [00:26<00:23, 79.02it/s]
 53%|█████▎    | 2113/4000 [00:26<00:23, 80.62it/s]
 53%|█████▎    | 2122/4000 [00:26<00:23, 79.94it/s]
 53%|█████▎    | 2131/4000 [00:26<00:23, 81.21it/s]
 54%|█████▎    | 2140/4000 [00:26<00:22, 81.35it/s]
 54%|█████▎    | 2149/4000 [00:26<00:22, 81.02it/s]
 54%|█████▍    | 2158/4000 [00:27<00:22, 80.50it/s]
 54%|█████▍    | 2167/4000 [00:27<00:22, 81.58it/s]
 54%|█████▍    | 2176/4000 [00:27<00:22, 80.90it/s]
 55%|█████▍    | 2185/4000 [00:27<00:22, 80.06it/s]
 55%|█████▍    | 2194/4000 [00:27<00:22, 80.00it/s]
 55%|█████▌    | 2203/4000 [00:27<00:23, 76.98it/s]
 55%|█████▌    | 2212/4000 [00:27<00:22, 78.78it/s]
 56%|█████▌    | 2221/4000 [00:27<00:22, 80.31it/s]
 56%|█████▌    | 2230/4000 [00:27<00:21, 81.00it/s]
 56%|█████▌    | 2239/4000 [00:28<00:21, 81.11it/s]
 56%|█████▌    | 2248/4000 [00:28<00:21, 81.74it/s]
 56%|█████▋    | 2257/4000 [00:28<00:21, 81.92it/s]
 57%|█████▋    | 2266/4000 [00:28<00:21, 82.49it/s]
 57%|█████▋    | 2275/4000 [00:28<00:21, 81.63it/s]
 57%|█████▋    | 2284/4000 [00:28<00:21, 81.05it/s]
 57%|█████▋    | 2293/4000 [00:28<00:21, 78.81it/s]
 58%|█████▊    | 2301/4000 [00:28<00:21, 77.98it/s]
 58%|█████▊    | 2309/4000 [00:28<00:21, 77.98it/s]
 58%|█████▊    | 2318/4000 [00:29<00:21, 79.65it/s]
 58%|█████▊    | 2327/4000 [00:29<00:20, 80.61it/s]
 58%|█████▊    | 2336/4000 [00:29<00:20, 81.24it/s]
 59%|█████▊    | 2345/4000 [00:29<00:20, 80.06it/s]
 59%|█████▉    | 2354/4000 [00:29<00:20, 81.30it/s]
 59%|█████▉    | 2363/4000 [00:29<00:19, 82.19it/s]
 59%|█████▉    | 2372/4000 [00:29<00:19, 82.60it/s]
 60%|█████▉    | 2381/4000 [00:29<00:19, 82.56it/s]
 60%|█████▉    | 2390/4000 [00:29<00:19, 82.54it/s]
 60%|█████▉    | 2399/4000 [00:30<00:19, 82.80it/s]
 60%|██████    | 2408/4000 [00:30<00:19, 83.12it/s]
 60%|██████    | 2417/4000 [00:30<00:18, 83.46it/s]
 61%|██████    | 2426/4000 [00:30<00:19, 82.56it/s]
 61%|██████    | 2435/4000 [00:30<00:19, 82.10it/s]
 61%|██████    | 2444/4000 [00:30<00:18, 82.16it/s]
 61%|██████▏   | 2453/4000 [00:30<00:18, 82.75it/s]
 62%|██████▏   | 2462/4000 [00:30<00:18, 83.21it/s]
 62%|██████▏   | 2471/4000 [00:30<00:18, 83.51it/s]
 62%|██████▏   | 2480/4000 [00:31<00:18, 83.40it/s]
 62%|██████▏   | 2489/4000 [00:31<00:18, 83.12it/s]
 62%|██████▏   | 2498/4000 [00:31<00:18, 83.43it/s]
 63%|██████▎   | 2507/4000 [00:31<00:18, 81.16it/s]
 63%|██████▎   | 2516/4000 [00:31<00:18, 80.09it/s]
 63%|██████▎   | 2525/4000 [00:31<00:18, 79.86it/s]
 63%|██████▎   | 2534/4000 [00:31<00:18, 81.14it/s]
 64%|██████▎   | 2543/4000 [00:31<00:17, 82.09it/s]
 64%|██████▍   | 2552/4000 [00:31<00:17, 82.22it/s]
 64%|██████▍   | 2561/4000 [00:32<00:17, 81.43it/s]
 64%|██████▍   | 2570/4000 [00:32<00:17, 81.47it/s]
 64%|██████▍   | 2579/4000 [00:32<00:17, 82.34it/s]
 65%|██████▍   | 2588/4000 [00:32<00:17, 82.38it/s]
 65%|██████▍   | 2597/4000 [00:32<00:17, 82.02it/s]
 65%|██████▌   | 2606/4000 [00:32<00:16, 82.11it/s]
 65%|██████▌   | 2615/4000 [00:32<00:16, 82.50it/s]
 66%|██████▌   | 2624/4000 [00:32<00:16, 82.79it/s]
 66%|██████▌   | 2633/4000 [00:32<00:16, 82.55it/s]
 66%|██████▌   | 2642/4000 [00:33<00:16, 82.54it/s]
 66%|██████▋   | 2651/4000 [00:33<00:16, 83.01it/s]
 66%|██████▋   | 2660/4000 [00:33<00:16, 81.42it/s]
 67%|██████▋   | 2669/4000 [00:33<00:16, 80.52it/s]
 67%|██████▋   | 2678/4000 [00:33<00:16, 79.50it/s]
 67%|██████▋   | 2686/4000 [00:33<00:16, 78.30it/s]
 67%|██████▋   | 2694/4000 [00:33<00:16, 77.91it/s]
 68%|██████▊   | 2703/4000 [00:33<00:16, 79.85it/s]
 68%|██████▊   | 2712/4000 [00:33<00:15, 81.16it/s]
 68%|██████▊   | 2721/4000 [00:34<00:15, 82.06it/s]
 68%|██████▊   | 2730/4000 [00:34<00:15, 82.69it/s]
 68%|██████▊   | 2739/4000 [00:34<00:15, 83.16it/s]
 69%|██████▊   | 2748/4000 [00:34<00:15, 82.90it/s]
 69%|██████▉   | 2757/4000 [00:34<00:14, 83.40it/s]
 69%|██████▉   | 2766/4000 [00:34<00:14, 83.42it/s]
 69%|██████▉   | 2775/4000 [00:34<00:14, 83.67it/s]
 70%|██████▉   | 2784/4000 [00:34<00:14, 83.83it/s]
 70%|██████▉   | 2793/4000 [00:34<00:14, 83.10it/s]
 70%|███████   | 2802/4000 [00:34<00:14, 81.84it/s]
 70%|███████   | 2811/4000 [00:35<00:14, 82.06it/s]
 70%|███████   | 2820/4000 [00:35<00:14, 82.28it/s]
 71%|███████   | 2829/4000 [00:35<00:14, 80.92it/s]
 71%|███████   | 2838/4000 [00:35<00:14, 78.89it/s]
 71%|███████   | 2847/4000 [00:35<00:14, 79.03it/s]
 71%|███████▏  | 2855/4000 [00:35<00:14, 78.37it/s]
 72%|███████▏  | 2863/4000 [00:35<00:14, 77.56it/s]
 72%|███████▏  | 2871/4000 [00:35<00:15, 73.29it/s]
 72%|███████▏  | 2879/4000 [00:36<00:15, 70.35it/s]
 72%|███████▏  | 2887/4000 [00:36<00:15, 72.09it/s]
 72%|███████▏  | 2896/4000 [00:36<00:14, 75.34it/s]
 73%|███████▎  | 2904/4000 [00:36<00:14, 73.50it/s]
 73%|███████▎  | 2912/4000 [00:36<00:14, 75.15it/s]
 73%|███████▎  | 2920/4000 [00:36<00:14, 74.90it/s]
 73%|███████▎  | 2928/4000 [00:36<00:14, 76.10it/s]
 73%|███████▎  | 2937/4000 [00:36<00:13, 77.64it/s]
 74%|███████▎  | 2946/4000 [00:36<00:13, 78.40it/s]
 74%|███████▍  | 2954/4000 [00:36<00:13, 77.64it/s]
 74%|███████▍  | 2962/4000 [00:37<00:13, 77.93it/s]
 74%|███████▍  | 2971/4000 [00:37<00:12, 79.30it/s]
 74%|███████▍  | 2980/4000 [00:37<00:12, 80.76it/s]
 75%|███████▍  | 2989/4000 [00:37<00:12, 80.64it/s]
 75%|███████▍  | 2998/4000 [00:37<00:12, 81.76it/s]2021-05-01 08:27:10,251 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:37<00:12, 81.16it/s]
 75%|███████▌  | 3016/4000 [00:37<00:12, 81.90it/s]
 76%|███████▌  | 3025/4000 [00:37<00:11, 82.66it/s]
 76%|███████▌  | 3034/4000 [00:37<00:11, 81.57it/s]
 76%|███████▌  | 3043/4000 [00:38<00:11, 81.92it/s]
 76%|███████▋  | 3052/4000 [00:38<00:11, 79.86it/s]
 77%|███████▋  | 3061/4000 [00:38<00:12, 77.85it/s]
 77%|███████▋  | 3070/4000 [00:38<00:11, 79.53it/s]
 77%|███████▋  | 3079/4000 [00:38<00:11, 80.81it/s]
 77%|███████▋  | 3088/4000 [00:38<00:11, 80.62it/s]
 77%|███████▋  | 3097/4000 [00:38<00:11, 80.09it/s]
 78%|███████▊  | 3106/4000 [00:38<00:11, 79.45it/s]
 78%|███████▊  | 3114/4000 [00:38<00:11, 79.18it/s]
 78%|███████▊  | 3122/4000 [00:39<00:11, 78.59it/s]
 78%|███████▊  | 3131/4000 [00:39<00:10, 79.41it/s]
 78%|███████▊  | 3140/4000 [00:39<00:10, 80.90it/s]
 79%|███████▊  | 3149/4000 [00:39<00:10, 81.41it/s]
 79%|███████▉  | 3158/4000 [00:39<00:10, 80.96it/s]
 79%|███████▉  | 3167/4000 [00:39<00:10, 81.00it/s]
 79%|███████▉  | 3176/4000 [00:39<00:10, 80.45it/s]
 80%|███████▉  | 3185/4000 [00:39<00:10, 79.60it/s]
 80%|███████▉  | 3193/4000 [00:39<00:10, 79.63it/s]
 80%|████████  | 3202/4000 [00:40<00:09, 80.50it/s]
 80%|████████  | 3211/4000 [00:40<00:09, 81.47it/s]
