2021-05-01 11:05:53,859 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:05:53,860 INFO     Geo: cqd
2021-05-01 11:05:53,860 INFO     Data Path: data/FB15k-q2b
2021-05-01 11:05:53,861 INFO     #entity: 14951
2021-05-01 11:05:53,861 INFO     #relation: 2690
2021-05-01 11:05:53,861 INFO     #max steps: 1000
2021-05-01 11:05:53,861 INFO     Evaluate unoins using: DNF
2021-05-01 11:05:53,861 INFO     loading data
2021-05-01 11:07:20,119 INFO     Training info:
2021-05-01 11:07:20,133 INFO     Validation info:
2021-05-01 11:07:20,134 INFO     1p: 59097
2021-05-01 11:07:20,162 INFO     Test info:
2021-05-01 11:07:20,163 INFO     1p: 67016
2021-05-01 11:07:21,155 INFO     Model Parameter Configuration:
2021-05-01 11:07:21,155 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 11:07:21,155 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 11:07:21,156 INFO     Parameter Number: 35282000
2021-05-01 11:07:27,573 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 11:07:28,058 INFO     tasks = 1p
2021-05-01 11:07:28,059 INFO     init_step = 99999
2021-05-01 11:07:28,059 INFO     batch_size = 1000
2021-05-01 11:07:28,059 INFO     hidden_dim = 1000
2021-05-01 11:07:28,059 INFO     gamma = 12.000000
2021-05-01 11:07:28,059 INFO     Evaluating on Valid Dataset...

  3%|▎         | 1544/59097 [00:06<03:31, 271.64it/s]
  3%|▎         | 1575/59097 [00:06<03:24, 281.60it/s]
  3%|▎         | 1606/59097 [00:06<03:19, 288.80it/s]
  3%|▎         | 1637/59097 [00:06<03:15, 294.43it/s]
  3%|▎         | 1668/59097 [00:06<03:12, 298.79it/s]
  3%|▎         | 1699/59097 [00:06<03:11, 300.07it/s]
  3%|▎         | 1730/59097 [00:07<03:10, 301.30it/s]
  3%|▎         | 1761/59097 [00:07<03:10, 301.64it/s]
  3%|▎         | 1792/59097 [00:07<03:09, 302.41it/s]
  3%|▎         | 1823/59097 [00:07<03:09, 302.98it/s]
  3%|▎         | 1854/59097 [00:07<03:08, 304.03it/s]
  3%|▎         | 1885/59097 [00:07<03:07, 304.97it/s]
  3%|▎         | 1916/59097 [00:07<03:06, 305.79it/s]
  3%|▎         | 1947/59097 [00:07<03:07, 304.32it/s]
  3%|▎         | 1979/59097 [00:07<03:05, 307.21it/s]2021-05-01 11:07:35,990 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2010/59097 [00:07<03:06, 305.75it/s]
  3%|▎         | 2041/59097 [00:08<03:06, 305.60it/s]
  4%|▎         | 2072/59097 [00:08<03:06, 305.90it/s]
  4%|▎         | 2103/59097 [00:08<03:09, 301.54it/s]
  4%|▎         | 2134/59097 [00:08<03:36, 262.63it/s]
  4%|▎         | 2162/59097 [00:08<04:22, 216.96it/s]
  4%|▎         | 2192/59097 [00:08<04:01, 235.93it/s]
  4%|▍         | 2220/59097 [00:08<03:50, 246.89it/s]
  4%|▍         | 2251/59097 [00:08<03:36, 262.44it/s]
  4%|▍         | 2279/59097 [00:09<03:39, 258.55it/s]
  4%|▍         | 2310/59097 [00:09<03:30, 269.24it/s]
  4%|▍         | 2338/59097 [00:09<03:31, 268.53it/s]
  4%|▍         | 2366/59097 [00:09<03:34, 264.60it/s]
  4%|▍         | 2393/59097 [00:09<03:34, 264.82it/s]
  4%|▍         | 2420/59097 [00:09<03:48, 247.61it/s]
  4%|▍         | 2450/59097 [00:09<03:39, 258.55it/s]
  4%|▍         | 2480/59097 [00:09<03:30, 269.04it/s]
  4%|▍         | 2510/59097 [00:09<03:25, 274.84it/s]
  4%|▍         | 2538/59097 [00:09<03:27, 272.09it/s]
  4%|▍         | 2569/59097 [00:10<03:20, 281.25it/s]
  4%|▍         | 2598/59097 [00:10<03:22, 278.92it/s]
  4%|▍         | 2627/59097 [00:10<03:49, 245.91it/s]
  4%|▍         | 2653/59097 [00:10<04:42, 200.12it/s]
  5%|▍         | 2675/59097 [00:10<05:25, 173.46it/s]
  5%|▍         | 2695/59097 [00:10<05:46, 162.61it/s]
  5%|▍         | 2713/59097 [00:10<06:06, 153.76it/s]
  5%|▍         | 2730/59097 [00:11<06:31, 143.91it/s]
  5%|▍         | 2747/59097 [00:11<06:18, 148.69it/s]
  5%|▍         | 2765/59097 [00:11<06:00, 156.17it/s]
  5%|▍         | 2791/59097 [00:11<05:18, 176.73it/s]
  5%|▍         | 2821/59097 [00:11<04:39, 200.99it/s]
  5%|▍         | 2844/59097 [00:11<04:31, 206.82it/s]
  5%|▍         | 2867/59097 [00:11<04:51, 193.00it/s]
  5%|▍         | 2898/59097 [00:11<04:19, 216.57it/s]
  5%|▍         | 2929/59097 [00:11<03:56, 237.19it/s]
  5%|▌         | 2959/59097 [00:12<03:42, 252.21it/s]
  5%|▌         | 2986/59097 [00:12<04:14, 220.61it/s]2021-05-01 11:07:40,322 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3010/59097 [00:12<04:12, 221.79it/s]
  5%|▌         | 3034/59097 [00:12<04:22, 213.26it/s]
  5%|▌         | 3057/59097 [00:12<05:05, 183.57it/s]
  5%|▌         | 3077/59097 [00:12<05:18, 175.89it/s]
  5%|▌         | 3096/59097 [00:12<05:48, 160.48it/s]
  5%|▌         | 3128/59097 [00:12<04:57, 188.33it/s]
  5%|▌         | 3160/59097 [00:13<04:20, 214.33it/s]
  5%|▌         | 3192/59097 [00:13<03:56, 236.64it/s]
  5%|▌         | 3223/59097 [00:13<03:40, 252.85it/s]
  6%|▌         | 3255/59097 [00:13<03:27, 268.84it/s]
  6%|▌         | 3287/59097 [00:13<03:18, 281.65it/s]
  6%|▌         | 3317/59097 [00:13<03:14, 286.22it/s]
  6%|▌         | 3348/59097 [00:13<03:10, 291.90it/s]
  6%|▌         | 3379/59097 [00:13<03:08, 295.40it/s]
  6%|▌         | 3410/59097 [00:13<03:06, 298.06it/s]
  6%|▌         | 3441/59097 [00:13<03:05, 299.91it/s]
  6%|▌         | 3472/59097 [00:14<03:04, 301.11it/s]
  6%|▌         | 3503/59097 [00:14<03:04, 301.93it/s]
  6%|▌         | 3534/59097 [00:14<03:03, 302.43it/s]
  6%|▌         | 3565/59097 [00:14<03:03, 302.48it/s]
  6%|▌         | 3596/59097 [00:14<03:03, 303.17it/s]
  6%|▌         | 3628/59097 [00:14<03:01, 305.85it/s]
  6%|▌         | 3659/59097 [00:14<03:01, 305.69it/s]
  6%|▌         | 3690/59097 [00:14<03:06, 297.73it/s]
  6%|▋         | 3720/59097 [00:14<03:12, 288.03it/s]
  6%|▋         | 3749/59097 [00:15<03:15, 282.47it/s]
  6%|▋         | 3778/59097 [00:15<03:15, 282.96it/s]
  6%|▋         | 3807/59097 [00:15<03:59, 230.51it/s]
  6%|▋         | 3832/59097 [00:15<04:33, 202.09it/s]
  7%|▋         | 3854/59097 [00:15<05:35, 164.81it/s]
  7%|▋         | 3873/59097 [00:15<06:06, 150.82it/s]
  7%|▋         | 3890/59097 [00:15<06:08, 149.99it/s]
  7%|▋         | 3907/59097 [00:16<06:34, 139.73it/s]
  7%|▋         | 3927/59097 [00:16<06:10, 149.04it/s]
  7%|▋         | 3943/59097 [00:16<06:31, 140.92it/s]
  7%|▋         | 3959/59097 [00:16<06:19, 145.47it/s]
  7%|▋         | 3975/59097 [00:16<06:27, 142.07it/s]
  7%|▋         | 3999/59097 [00:16<05:42, 160.88it/s]2021-05-01 11:07:44,709 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4026/59097 [00:16<05:00, 183.05it/s]
  7%|▋         | 4056/59097 [00:16<04:25, 207.04it/s]
  7%|▋         | 4085/59097 [00:16<04:04, 225.33it/s]
  7%|▋         | 4110/59097 [00:17<04:01, 227.69it/s]
  7%|▋         | 4135/59097 [00:17<04:55, 186.09it/s]
  7%|▋         | 4156/59097 [00:17<05:43, 160.09it/s]
  7%|▋         | 4175/59097 [00:17<05:47, 158.15it/s]
  7%|▋         | 4193/59097 [00:17<06:10, 148.14it/s]
  7%|▋         | 4215/59097 [00:17<05:35, 163.55it/s]
  7%|▋         | 4246/59097 [00:17<04:49, 189.70it/s]
  7%|▋         | 4277/59097 [00:17<04:16, 213.51it/s]
  7%|▋         | 4308/59097 [00:18<03:54, 234.04it/s]
  7%|▋         | 4334/59097 [00:18<04:29, 203.00it/s]
  7%|▋         | 4357/59097 [00:18<04:24, 207.07it/s]
  7%|▋         | 4389/59097 [00:18<03:56, 231.00it/s]
  7%|▋         | 4419/59097 [00:18<03:40, 247.60it/s]
  8%|▊         | 4451/59097 [00:18<03:26, 265.09it/s]
  8%|▊         | 4484/59097 [00:18<03:15, 279.87it/s]
  8%|▊         | 4516/59097 [00:18<03:07, 290.45it/s]
  8%|▊         | 4547/59097 [00:18<03:05, 294.18it/s]
  8%|▊         | 4578/59097 [00:19<03:03, 297.62it/s]
  8%|▊         | 4609/59097 [00:19<03:01, 300.36it/s]
  8%|▊         | 4640/59097 [00:19<03:00, 300.93it/s]
  8%|▊         | 4671/59097 [00:19<03:00, 301.08it/s]
  8%|▊         | 4702/59097 [00:19<03:00, 301.36it/s]
  8%|▊         | 4733/59097 [00:19<03:00, 301.94it/s]
  8%|▊         | 4764/59097 [00:19<02:59, 302.24it/s]
  8%|▊         | 4795/59097 [00:19<02:59, 302.33it/s]
  8%|▊         | 4826/59097 [00:19<02:59, 302.75it/s]
  8%|▊         | 4857/59097 [00:19<02:58, 303.98it/s]
  8%|▊         | 4889/59097 [00:20<02:56, 306.75it/s]
  8%|▊         | 4921/59097 [00:20<02:55, 309.27it/s]
  8%|▊         | 4953/59097 [00:20<02:54, 310.58it/s]
  8%|▊         | 4985/59097 [00:20<02:53, 312.34it/s]2021-05-01 11:07:48,511 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5017/59097 [00:20<02:52, 313.03it/s]
  9%|▊         | 5049/59097 [00:20<02:54, 309.53it/s]
  9%|▊         | 5080/59097 [00:20<02:57, 304.25it/s]
  9%|▊         | 5111/59097 [00:20<02:57, 304.44it/s]
  9%|▊         | 5142/59097 [00:20<02:59, 300.89it/s]
  9%|▉         | 5173/59097 [00:21<03:03, 293.81it/s]
  9%|▉         | 5203/59097 [00:21<03:09, 285.12it/s]
  9%|▉         | 5232/59097 [00:21<03:44, 239.60it/s]
  9%|▉         | 5258/59097 [00:21<04:36, 194.90it/s]
  9%|▉         | 5280/59097 [00:21<05:06, 175.79it/s]
  9%|▉         | 5300/59097 [00:21<05:14, 171.21it/s]
  9%|▉         | 5319/59097 [00:21<05:54, 151.54it/s]
  9%|▉         | 5337/59097 [00:22<05:39, 158.50it/s]
  9%|▉         | 5365/59097 [00:22<04:55, 181.73it/s]
  9%|▉         | 5390/59097 [00:22<04:33, 196.71it/s]
  9%|▉         | 5418/59097 [00:22<04:09, 215.19it/s]
  9%|▉         | 5448/59097 [00:22<03:48, 234.49it/s]
  9%|▉         | 5475/59097 [00:22<03:40, 242.86it/s]
  9%|▉         | 5503/59097 [00:22<03:34, 249.50it/s]
  9%|▉         | 5529/59097 [00:22<03:49, 233.36it/s]
  9%|▉         | 5554/59097 [00:22<04:38, 192.36it/s]
  9%|▉         | 5576/59097 [00:23<05:32, 161.08it/s]
  9%|▉         | 5596/59097 [00:23<05:14, 169.99it/s]
 10%|▉         | 5621/59097 [00:23<04:44, 187.78it/s]
 10%|▉         | 5652/59097 [00:23<04:12, 211.86it/s]
 10%|▉         | 5676/59097 [00:23<04:50, 183.81it/s]
 10%|▉         | 5697/59097 [00:23<05:13, 170.53it/s]
 10%|▉         | 5716/59097 [00:23<05:39, 157.16it/s]
 10%|▉         | 5738/59097 [00:24<05:12, 171.01it/s]
 10%|▉         | 5769/59097 [00:24<04:31, 196.40it/s]
 10%|▉         | 5799/59097 [00:24<04:03, 218.57it/s]
 10%|▉         | 5830/59097 [00:24<03:43, 238.58it/s]
 10%|▉         | 5857/59097 [00:24<03:51, 229.69it/s]
 10%|▉         | 5887/59097 [00:24<03:36, 246.23it/s]
 10%|█         | 5916/59097 [00:24<03:27, 256.76it/s]
 10%|█         | 5946/59097 [00:24<03:20, 265.58it/s]
 10%|█         | 5974/59097 [00:24<03:35, 246.97it/s]2021-05-01 11:07:53,041 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6005/59097 [00:24<03:22, 261.88it/s]
 10%|█         | 6036/59097 [00:25<03:13, 274.19it/s]
 10%|█         | 6067/59097 [00:25<03:07, 283.32it/s]
 10%|█         | 6097/59097 [00:25<03:05, 286.36it/s]
 10%|█         | 6128/59097 [00:25<03:02, 290.91it/s]
 10%|█         | 6159/59097 [00:25<03:00, 293.75it/s]
 10%|█         | 6190/59097 [00:25<02:58, 296.70it/s]
 11%|█         | 6222/59097 [00:25<02:55, 301.95it/s]
 11%|█         | 6254/59097 [00:25<02:53, 304.34it/s]
 11%|█         | 6286/59097 [00:25<02:52, 306.84it/s]
 11%|█         | 6318/59097 [00:26<02:50, 309.50it/s]
 11%|█         | 6350/59097 [00:26<02:49, 311.41it/s]
 11%|█         | 6382/59097 [00:26<02:50, 308.31it/s]
 11%|█         | 6413/59097 [00:26<02:51, 306.71it/s]
 11%|█         | 6444/59097 [00:26<02:52, 305.76it/s]
 11%|█         | 6475/59097 [00:26<02:52, 304.82it/s]
 11%|█         | 6506/59097 [00:26<02:52, 304.36it/s]
 11%|█         | 6537/59097 [00:26<02:52, 304.10it/s]
 11%|█         | 6568/59097 [00:26<02:52, 304.32it/s]
 11%|█         | 6599/59097 [00:26<02:54, 300.84it/s]
 11%|█         | 6630/59097 [00:27<03:02, 287.16it/s]
 11%|█▏        | 6660/59097 [00:27<03:00, 290.28it/s]
 11%|█▏        | 6690/59097 [00:27<03:04, 283.69it/s]
 11%|█▏        | 6721/59097 [00:27<03:01, 288.44it/s]
 11%|█▏        | 6750/59097 [00:27<03:03, 284.83it/s]
 11%|█▏        | 6779/59097 [00:27<03:04, 282.86it/s]
 12%|█▏        | 6809/59097 [00:27<03:01, 287.33it/s]
 12%|█▏        | 6838/59097 [00:27<03:05, 281.56it/s]
 12%|█▏        | 6867/59097 [00:27<03:08, 277.10it/s]
 12%|█▏        | 6895/59097 [00:28<03:16, 265.93it/s]
 12%|█▏        | 6924/59097 [00:28<03:12, 271.32it/s]
 12%|█▏        | 6952/59097 [00:28<03:13, 269.27it/s]
 12%|█▏        | 6980/59097 [00:28<04:06, 211.23it/s]2021-05-01 11:07:56,639 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7004/59097 [00:28<04:45, 182.64it/s]
 12%|█▏        | 7025/59097 [00:28<05:58, 145.36it/s]
 12%|█▏        | 7043/59097 [00:28<06:00, 144.56it/s]
 12%|█▏        | 7060/59097 [00:29<06:56, 125.04it/s]
 12%|█▏        | 7080/59097 [00:29<06:10, 140.56it/s]
 12%|█▏        | 7108/59097 [00:29<05:14, 165.23it/s]
 12%|█▏        | 7137/59097 [00:29<04:34, 189.15it/s]
 12%|█▏        | 7161/59097 [00:29<04:18, 201.19it/s]
 12%|█▏        | 7191/59097 [00:29<03:55, 219.98it/s]
 12%|█▏        | 7217/59097 [00:29<03:45, 229.56it/s]
 12%|█▏        | 7243/59097 [00:29<03:39, 236.39it/s]
 12%|█▏        | 7273/59097 [00:29<03:25, 251.96it/s]
 12%|█▏        | 7304/59097 [00:30<03:15, 265.33it/s]
 12%|█▏        | 7335/59097 [00:30<03:07, 276.28it/s]
 12%|█▏        | 7364/59097 [00:30<03:52, 222.85it/s]
 13%|█▎        | 7389/59097 [00:30<04:25, 194.92it/s]
 13%|█▎        | 7411/59097 [00:30<04:35, 187.27it/s]
 13%|█▎        | 7441/59097 [00:30<04:05, 210.02it/s]
 13%|█▎        | 7469/59097 [00:30<03:48, 226.37it/s]
 13%|█▎        | 7500/59097 [00:30<03:29, 245.77it/s]
 13%|█▎        | 7531/59097 [00:31<03:17, 261.63it/s]
 13%|█▎        | 7563/59097 [00:31<03:06, 276.12it/s]
 13%|█▎        | 7596/59097 [00:31<02:58, 288.87it/s]
 13%|█▎        | 7629/59097 [00:31<02:52, 298.18it/s]
 13%|█▎        | 7662/59097 [00:31<02:48, 305.90it/s]
 13%|█▎        | 7694/59097 [00:31<02:46, 309.48it/s]
 13%|█▎        | 7726/59097 [00:31<02:45, 311.17it/s]
 13%|█▎        | 7758/59097 [00:31<02:47, 307.11it/s]
 13%|█▎        | 7789/59097 [00:31<02:47, 306.15it/s]
 13%|█▎        | 7820/59097 [00:31<02:48, 304.90it/s]
 13%|█▎        | 7851/59097 [00:32<02:48, 304.31it/s]
 13%|█▎        | 7882/59097 [00:32<02:48, 303.66it/s]
 13%|█▎        | 7913/59097 [00:32<02:48, 304.15it/s]
 13%|█▎        | 7944/59097 [00:32<02:47, 304.50it/s]
 13%|█▎        | 7975/59097 [00:32<02:47, 304.31it/s]2021-05-01 11:08:00,598 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8006/59097 [00:32<02:47, 304.13it/s]
 14%|█▎        | 8037/59097 [00:32<02:48, 302.74it/s]
 14%|█▎        | 8068/59097 [00:32<02:47, 304.16it/s]
 14%|█▎        | 8100/59097 [00:32<02:45, 307.87it/s]
 14%|█▍        | 8133/59097 [00:32<02:42, 312.71it/s]
 14%|█▍        | 8166/59097 [00:33<02:41, 315.90it/s]
 14%|█▍        | 8198/59097 [00:33<02:51, 297.11it/s]
 14%|█▍        | 8228/59097 [00:33<02:51, 297.37it/s]
 14%|█▍        | 8258/59097 [00:33<03:00, 282.28it/s]
 14%|█▍        | 8289/59097 [00:33<02:56, 288.56it/s]
 14%|█▍        | 8319/59097 [00:33<03:32, 239.30it/s]
 14%|█▍        | 8345/59097 [00:33<04:11, 201.69it/s]
 14%|█▍        | 8368/59097 [00:34<04:50, 174.80it/s]
 14%|█▍        | 8388/59097 [00:34<05:19, 158.68it/s]
 14%|█▍        | 8406/59097 [00:34<05:38, 149.93it/s]
 14%|█▍        | 8423/59097 [00:34<05:39, 149.17it/s]
 14%|█▍        | 8439/59097 [00:34<05:36, 150.76it/s]
 14%|█▍        | 8469/59097 [00:34<04:46, 176.85it/s]
 14%|█▍        | 8495/59097 [00:34<04:19, 194.99it/s]
 14%|█▍        | 8517/59097 [00:34<04:26, 190.13it/s]
 14%|█▍        | 8543/59097 [00:34<04:04, 206.58it/s]
 15%|█▍        | 8572/59097 [00:35<03:44, 225.22it/s]
 15%|█▍        | 8597/59097 [00:35<03:58, 212.09it/s]
 15%|█▍        | 8627/59097 [00:35<03:38, 230.81it/s]
 15%|█▍        | 8658/59097 [00:35<03:22, 249.01it/s]
 15%|█▍        | 8686/59097 [00:35<03:16, 256.24it/s]
 15%|█▍        | 8713/59097 [00:35<04:13, 198.81it/s]
 15%|█▍        | 8736/59097 [00:35<04:55, 170.38it/s]
 15%|█▍        | 8756/59097 [00:36<05:21, 156.55it/s]
 15%|█▍        | 8774/59097 [00:36<05:19, 157.39it/s]
 15%|█▍        | 8792/59097 [00:36<05:21, 156.51it/s]
 15%|█▍        | 8809/59097 [00:36<05:33, 150.79it/s]
 15%|█▍        | 8825/59097 [00:36<05:33, 150.52it/s]
 15%|█▍        | 8841/59097 [00:36<05:46, 145.11it/s]
 15%|█▍        | 8859/59097 [00:36<05:33, 150.48it/s]
 15%|█▌        | 8883/59097 [00:36<04:56, 169.21it/s]
 15%|█▌        | 8915/59097 [00:36<04:15, 196.11it/s]
 15%|█▌        | 8945/59097 [00:37<03:50, 217.70it/s]
 15%|█▌        | 8978/59097 [00:37<03:27, 241.04it/s]2021-05-01 11:08:05,277 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9009/59097 [00:37<03:14, 257.22it/s]
 15%|█▌        | 9040/59097 [00:37<03:05, 270.55it/s]
 15%|█▌        | 9071/59097 [00:37<02:58, 280.82it/s]
 15%|█▌        | 9102/59097 [00:37<02:54, 286.56it/s]
 15%|█▌        | 9133/59097 [00:37<02:50, 292.68it/s]
 16%|█▌        | 9164/59097 [00:37<02:48, 295.85it/s]
 16%|█▌        | 9195/59097 [00:37<02:46, 299.09it/s]
 16%|█▌        | 9226/59097 [00:37<02:45, 300.95it/s]
 16%|█▌        | 9257/59097 [00:38<02:44, 302.58it/s]
 16%|█▌        | 9288/59097 [00:38<02:44, 303.18it/s]
 16%|█▌        | 9319/59097 [00:38<02:43, 303.59it/s]
 16%|█▌        | 9351/59097 [00:38<02:42, 306.07it/s]
 16%|█▌        | 9383/59097 [00:38<02:40, 308.93it/s]
 16%|█▌        | 9415/59097 [00:38<02:39, 310.81it/s]
 16%|█▌        | 9447/59097 [00:38<02:38, 312.69it/s]
 16%|█▌        | 9479/59097 [00:38<02:37, 314.37it/s]
 16%|█▌        | 9511/59097 [00:38<02:37, 314.59it/s]
 16%|█▌        | 9543/59097 [00:38<02:40, 307.99it/s]
 16%|█▌        | 9574/59097 [00:39<02:40, 307.74it/s]
 16%|█▋        | 9605/59097 [00:39<02:41, 306.56it/s]
 16%|█▋        | 9636/59097 [00:39<02:41, 305.33it/s]
 16%|█▋        | 9667/59097 [00:39<02:51, 287.92it/s]
 16%|█▋        | 9698/59097 [00:39<02:49, 292.01it/s]
 16%|█▋        | 9728/59097 [00:39<03:44, 220.10it/s]
 17%|█▋        | 9753/59097 [00:39<04:23, 187.45it/s]
 17%|█▋        | 9775/59097 [00:40<05:34, 147.59it/s]
 17%|█▋        | 9801/59097 [00:40<04:50, 169.43it/s]
 17%|█▋        | 9825/59097 [00:40<04:25, 185.33it/s]
 17%|█▋        | 9854/59097 [00:40<03:57, 207.48it/s]
 17%|█▋        | 9881/59097 [00:40<03:41, 222.48it/s]
 17%|█▋        | 9907/59097 [00:40<03:32, 230.99it/s]
 17%|█▋        | 9932/59097 [00:40<03:37, 225.98it/s]
 17%|█▋        | 9956/59097 [00:41<06:24, 127.79it/s]
 17%|█▋        | 9975/59097 [00:41<07:27, 109.86it/s]
 17%|█▋        | 9991/59097 [00:41<07:11, 113.78it/s]2021-05-01 11:08:09,600 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10006/59097 [00:41<06:46, 120.66it/s]
 17%|█▋        | 10021/59097 [00:41<06:24, 127.48it/s]
 17%|█▋        | 10038/59097 [00:41<06:10, 132.44it/s]
 17%|█▋        | 10053/59097 [00:41<06:11, 132.13it/s]
 17%|█▋        | 10069/59097 [00:42<06:00, 135.89it/s]
 17%|█▋        | 10088/59097 [00:42<05:29, 148.55it/s]
 17%|█▋        | 10116/59097 [00:42<04:45, 171.81it/s]
 17%|█▋        | 10146/59097 [00:42<04:08, 196.79it/s]
 17%|█▋        | 10176/59097 [00:42<03:44, 217.85it/s]
