2021-05-01 13:05:58,635 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:05:58,645 INFO     Geo: cqd
2021-05-01 13:05:58,645 INFO     Data Path: data/NELL-q2b
2021-05-01 13:05:58,646 INFO     #entity: 63361
2021-05-01 13:05:58,646 INFO     #relation: 400
2021-05-01 13:05:58,646 INFO     #max steps: 1000
2021-05-01 13:05:58,646 INFO     Evaluate unoins using: DNF
2021-05-01 13:05:58,646 INFO     loading data
2021-05-01 13:06:15,333 INFO     Training info:
2021-05-01 13:06:15,334 INFO     Validation info:
2021-05-01 13:06:15,334 INFO     2i: 4000
2021-05-01 13:06:15,335 INFO     Test info:
2021-05-01 13:06:15,335 INFO     2i: 4000
2021-05-01 13:06:16,578 INFO     Model Parameter Configuration:
2021-05-01 13:06:16,579 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:06:16,579 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:06:16,579 INFO     Parameter Number: 127522000
2021-05-01 13:06:19,069 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:06:27,728 INFO     tasks = 2i
2021-05-01 13:06:27,729 INFO     init_step = 99999
2021-05-01 13:06:27,729 INFO     batch_size = 1000
2021-05-01 13:06:27,729 INFO     hidden_dim = 1000
2021-05-01 13:06:27,729 INFO     gamma = 12.000000
2021-05-01 13:06:27,729 INFO     Evaluating on Valid Dataset...

  4%|▍         | 163/4000 [00:02<00:36, 105.22it/s]
  4%|▍         | 174/4000 [00:02<00:42, 89.42it/s] 
  5%|▍         | 184/4000 [00:02<00:50, 74.84it/s]
  5%|▍         | 193/4000 [00:03<00:58, 65.41it/s]
  5%|▌         | 201/4000 [00:03<01:02, 60.83it/s]
  5%|▌         | 208/4000 [00:03<01:12, 52.02it/s]
  5%|▌         | 214/4000 [00:03<01:21, 46.25it/s]
  6%|▌         | 220/4000 [00:03<01:27, 42.97it/s]
  6%|▌         | 225/4000 [00:03<01:36, 39.07it/s]
  6%|▌         | 230/4000 [00:03<01:34, 39.88it/s]
  6%|▌         | 236/4000 [00:04<01:27, 42.82it/s]
  6%|▌         | 241/4000 [00:04<01:24, 44.40it/s]
  6%|▌         | 247/4000 [00:04<01:21, 45.88it/s]
  6%|▋         | 253/4000 [00:04<01:18, 47.53it/s]
  6%|▋         | 260/4000 [00:04<01:13, 50.89it/s]
  7%|▋         | 267/4000 [00:04<01:09, 53.76it/s]
  7%|▋         | 274/4000 [00:04<01:05, 56.94it/s]
  7%|▋         | 282/4000 [00:04<01:01, 60.64it/s]
  7%|▋         | 293/4000 [00:04<00:52, 69.96it/s]
  8%|▊         | 304/4000 [00:05<00:47, 78.49it/s]
  8%|▊         | 314/4000 [00:05<00:44, 83.64it/s]
  8%|▊         | 324/4000 [00:05<00:43, 84.59it/s]
  8%|▊         | 335/4000 [00:05<00:40, 90.14it/s]
  9%|▊         | 346/4000 [00:05<00:38, 93.93it/s]
  9%|▉         | 356/4000 [00:05<00:39, 91.46it/s]
  9%|▉         | 366/4000 [00:05<00:39, 92.37it/s]
  9%|▉         | 376/4000 [00:05<00:51, 70.18it/s]
 10%|▉         | 384/4000 [00:06<00:57, 62.50it/s]
 10%|▉         | 392/4000 [00:06<01:03, 57.16it/s]
 10%|▉         | 399/4000 [00:06<01:13, 48.79it/s]
 10%|█         | 405/4000 [00:06<01:09, 51.61it/s]
 10%|█         | 411/4000 [00:06<01:06, 53.77it/s]
 10%|█         | 417/4000 [00:06<01:07, 53.44it/s]
 11%|█         | 423/4000 [00:06<01:08, 52.33it/s]
 11%|█         | 429/4000 [00:06<01:10, 50.52it/s]
 11%|█         | 435/4000 [00:07<01:11, 50.04it/s]
 11%|█         | 441/4000 [00:07<01:10, 50.72it/s]
 11%|█         | 448/4000 [00:07<01:07, 52.55it/s]
 11%|█▏        | 454/4000 [00:07<01:20, 44.20it/s]
 11%|█▏        | 459/4000 [00:07<01:29, 39.43it/s]
 12%|█▏        | 464/4000 [00:07<01:40, 35.32it/s]
 12%|█▏        | 469/4000 [00:07<01:33, 37.76it/s]
 12%|█▏        | 474/4000 [00:08<01:27, 40.42it/s]
 12%|█▏        | 481/4000 [00:08<01:17, 45.64it/s]
 12%|█▏        | 488/4000 [00:08<01:08, 50.94it/s]
 12%|█▏        | 497/4000 [00:08<01:00, 57.70it/s]
 13%|█▎        | 505/4000 [00:08<00:57, 61.25it/s]
 13%|█▎        | 513/4000 [00:08<00:54, 63.53it/s]
 13%|█▎        | 520/4000 [00:08<00:55, 62.27it/s]
 13%|█▎        | 527/4000 [00:08<00:57, 60.31it/s]
 13%|█▎        | 537/4000 [00:08<00:51, 67.73it/s]
 14%|█▎        | 546/4000 [00:09<00:49, 69.72it/s]
 14%|█▍        | 554/4000 [00:09<01:10, 48.87it/s]
 14%|█▍        | 560/4000 [00:09<01:24, 40.69it/s]
 14%|█▍        | 566/4000 [00:09<01:35, 35.94it/s]
 14%|█▍        | 572/4000 [00:09<01:25, 40.00it/s]
 14%|█▍        | 578/4000 [00:10<01:17, 43.90it/s]
 15%|█▍        | 584/4000 [00:10<01:12, 46.82it/s]
 15%|█▍        | 590/4000 [00:10<01:22, 41.42it/s]
 15%|█▍        | 595/4000 [00:10<01:27, 39.05it/s]
 15%|█▌        | 600/4000 [00:10<01:28, 38.25it/s]
 15%|█▌        | 607/4000 [00:10<01:17, 43.59it/s]
 15%|█▌        | 614/4000 [00:10<01:10, 47.75it/s]
 16%|█▌        | 621/4000 [00:10<01:05, 51.59it/s]
 16%|█▌        | 628/4000 [00:11<01:01, 55.00it/s]
 16%|█▌        | 635/4000 [00:11<00:58, 57.32it/s]
 16%|█▌        | 642/4000 [00:11<00:55, 60.60it/s]
 16%|█▋        | 650/4000 [00:11<00:51, 64.61it/s]
 16%|█▋        | 658/4000 [00:11<00:48, 68.26it/s]
 17%|█▋        | 666/4000 [00:11<00:47, 70.73it/s]
 17%|█▋        | 675/4000 [00:11<00:45, 73.74it/s]
 17%|█▋        | 684/4000 [00:11<00:43, 76.48it/s]
 17%|█▋        | 695/4000 [00:11<00:39, 83.73it/s]
 18%|█▊        | 706/4000 [00:11<00:36, 89.70it/s]
 18%|█▊        | 716/4000 [00:12<00:37, 87.61it/s]
 18%|█▊        | 726/4000 [00:12<00:37, 86.46it/s]
 18%|█▊        | 735/4000 [00:12<00:40, 80.97it/s]
 19%|█▊        | 744/4000 [00:12<00:49, 65.45it/s]
 19%|█▉        | 752/4000 [00:12<00:52, 61.38it/s]
 19%|█▉        | 759/4000 [00:12<00:55, 58.05it/s]
 19%|█▉        | 766/4000 [00:12<00:55, 58.01it/s]
 19%|█▉        | 773/4000 [00:13<00:57, 55.70it/s]
 20%|█▉        | 780/4000 [00:13<00:57, 56.12it/s]
 20%|█▉        | 786/4000 [00:13<01:03, 50.61it/s]
 20%|█▉        | 792/4000 [00:13<01:01, 52.23it/s]
 20%|█▉        | 798/4000 [00:13<00:59, 53.62it/s]
 20%|██        | 804/4000 [00:13<01:06, 47.97it/s]
 20%|██        | 809/4000 [00:13<01:10, 45.24it/s]
 20%|██        | 814/4000 [00:13<01:14, 42.75it/s]
 20%|██        | 819/4000 [00:14<01:16, 41.64it/s]
 21%|██        | 824/4000 [00:14<01:19, 39.93it/s]
 21%|██        | 829/4000 [00:14<01:19, 39.73it/s]
 21%|██        | 834/4000 [00:14<01:20, 39.16it/s]
 21%|██        | 838/4000 [00:14<01:20, 39.28it/s]
 21%|██        | 847/4000 [00:14<01:07, 46.53it/s]
 21%|██▏       | 858/4000 [00:14<00:56, 55.61it/s]
 22%|██▏       | 868/4000 [00:14<00:48, 64.02it/s]
 22%|██▏       | 879/4000 [00:15<00:43, 72.48it/s]
 22%|██▏       | 888/4000 [00:15<00:40, 76.02it/s]
 22%|██▏       | 899/4000 [00:15<00:37, 82.59it/s]
 23%|██▎       | 911/4000 [00:15<00:34, 88.34it/s]
 23%|██▎       | 922/4000 [00:15<00:33, 92.69it/s]
 23%|██▎       | 932/4000 [00:15<00:45, 67.98it/s]
 24%|██▎       | 941/4000 [00:15<00:50, 60.11it/s]
 24%|██▎       | 949/4000 [00:16<00:49, 61.16it/s]
 24%|██▍       | 956/4000 [00:16<00:49, 61.70it/s]
 24%|██▍       | 963/4000 [00:16<00:48, 62.39it/s]
 24%|██▍       | 970/4000 [00:16<00:47, 63.47it/s]
 24%|██▍       | 977/4000 [00:16<00:50, 60.22it/s]
 25%|██▍       | 984/4000 [00:16<00:50, 59.50it/s]
 25%|██▍       | 991/4000 [00:16<00:50, 59.22it/s]
 25%|██▍       | 998/4000 [00:16<00:54, 55.00it/s]2021-05-01 13:06:44,653 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:16<01:00, 49.34it/s]
 25%|██▌       | 1010/4000 [00:17<01:04, 46.71it/s]
 25%|██▌       | 1015/4000 [00:17<01:05, 45.53it/s]
 26%|██▌       | 1020/4000 [00:17<01:06, 44.95it/s]
 26%|██▌       | 1025/4000 [00:17<01:06, 44.62it/s]
 26%|██▌       | 1032/4000 [00:17<01:00, 49.12it/s]
 26%|██▌       | 1039/4000 [00:17<00:55, 53.72it/s]
 26%|██▌       | 1048/4000 [00:17<00:49, 59.57it/s]
 26%|██▋       | 1057/4000 [00:17<00:44, 65.99it/s]
 27%|██▋       | 1068/4000 [00:18<00:39, 73.82it/s]
 27%|██▋       | 1080/4000 [00:18<00:35, 82.59it/s]
 27%|██▋       | 1090/4000 [00:18<00:34, 83.98it/s]
 27%|██▋       | 1099/4000 [00:18<00:37, 78.01it/s]
 28%|██▊       | 1111/4000 [00:18<00:33, 85.81it/s]
 28%|██▊       | 1121/4000 [00:18<00:32, 87.96it/s]
 28%|██▊       | 1132/4000 [00:18<00:31, 90.96it/s]
 29%|██▊       | 1142/4000 [00:18<00:35, 79.79it/s]
 29%|██▉       | 1151/4000 [00:19<00:45, 62.73it/s]
 29%|██▉       | 1159/4000 [00:19<00:52, 54.03it/s]
 29%|██▉       | 1166/4000 [00:19<00:56, 50.27it/s]
 29%|██▉       | 1172/4000 [00:19<00:53, 52.83it/s]
 29%|██▉       | 1179/4000 [00:19<00:50, 55.32it/s]
 30%|██▉       | 1185/4000 [00:19<00:50, 55.64it/s]
 30%|██▉       | 1191/4000 [00:19<00:49, 56.77it/s]
 30%|██▉       | 1197/4000 [00:20<00:56, 50.05it/s]
 30%|███       | 1203/4000 [00:20<01:03, 44.01it/s]
 30%|███       | 1208/4000 [00:20<01:07, 41.60it/s]
 30%|███       | 1213/4000 [00:20<01:06, 41.72it/s]
 30%|███       | 1218/4000 [00:20<01:08, 40.65it/s]
 31%|███       | 1223/4000 [00:20<01:11, 39.04it/s]
 31%|███       | 1228/4000 [00:20<01:09, 40.12it/s]
 31%|███       | 1233/4000 [00:20<01:08, 40.66it/s]
 31%|███       | 1238/4000 [00:21<01:04, 42.83it/s]
 31%|███       | 1246/4000 [00:21<00:55, 49.41it/s]
 31%|███▏      | 1255/4000 [00:21<00:48, 56.95it/s]
 32%|███▏      | 1265/4000 [00:21<00:41, 65.24it/s]
 32%|███▏      | 1274/4000 [00:21<00:39, 69.45it/s]
 32%|███▏      | 1285/4000 [00:21<00:34, 78.02it/s]
 32%|███▏      | 1297/4000 [00:21<00:31, 86.11it/s]
 33%|███▎      | 1307/4000 [00:21<00:30, 89.20it/s]
 33%|███▎      | 1318/4000 [00:21<00:28, 93.02it/s]
 33%|███▎      | 1329/4000 [00:21<00:27, 96.55it/s]
 34%|███▎      | 1340/4000 [00:22<00:31, 83.81it/s]
 34%|███▎      | 1349/4000 [00:22<00:38, 68.35it/s]
 34%|███▍      | 1357/4000 [00:22<00:47, 55.30it/s]
 34%|███▍      | 1364/4000 [00:22<00:53, 49.39it/s]
 34%|███▍      | 1370/4000 [00:22<00:52, 49.84it/s]
 34%|███▍      | 1376/4000 [00:23<00:58, 45.07it/s]
 35%|███▍      | 1381/4000 [00:23<01:00, 43.59it/s]
 35%|███▍      | 1386/4000 [00:23<01:00, 43.23it/s]
 35%|███▍      | 1391/4000 [00:23<01:01, 42.57it/s]
 35%|███▍      | 1396/4000 [00:23<01:03, 41.30it/s]
 35%|███▌      | 1401/4000 [00:23<01:03, 40.81it/s]
 35%|███▌      | 1406/4000 [00:23<01:05, 39.74it/s]
 35%|███▌      | 1411/4000 [00:23<01:03, 40.58it/s]
 35%|███▌      | 1416/4000 [00:24<01:04, 40.34it/s]
 36%|███▌      | 1421/4000 [00:24<01:03, 40.74it/s]
 36%|███▌      | 1426/4000 [00:24<01:01, 41.79it/s]
 36%|███▌      | 1432/4000 [00:24<00:56, 45.43it/s]
 36%|███▌      | 1443/4000 [00:24<00:46, 54.56it/s]
 36%|███▋      | 1455/4000 [00:24<00:39, 64.85it/s]
 37%|███▋      | 1467/4000 [00:24<00:33, 74.53it/s]
 37%|███▋      | 1479/4000 [00:24<00:30, 83.37it/s]
 37%|███▋      | 1490/4000 [00:24<00:27, 89.73it/s]
 38%|███▊      | 1501/4000 [00:25<00:29, 83.32it/s]
 38%|███▊      | 1511/4000 [00:25<00:35, 70.61it/s]
 38%|███▊      | 1520/4000 [00:25<00:41, 59.07it/s]
 38%|███▊      | 1527/4000 [00:25<00:52, 46.80it/s]
 38%|███▊      | 1533/4000 [00:25<00:57, 42.60it/s]
 38%|███▊      | 1539/4000 [00:25<00:59, 41.69it/s]
 39%|███▊      | 1544/4000 [00:26<00:59, 41.15it/s]
 39%|███▊      | 1549/4000 [00:26<01:03, 38.71it/s]
 39%|███▉      | 1554/4000 [00:26<01:02, 38.91it/s]
 39%|███▉      | 1559/4000 [00:26<01:03, 38.15it/s]
 39%|███▉      | 1564/4000 [00:26<01:02, 38.69it/s]
 39%|███▉      | 1568/4000 [00:26<01:03, 38.39it/s]
 39%|███▉      | 1573/4000 [00:26<01:02, 38.62it/s]
 39%|███▉      | 1578/4000 [00:26<01:01, 39.21it/s]
 40%|███▉      | 1583/4000 [00:27<01:00, 40.25it/s]
 40%|███▉      | 1588/4000 [00:27<01:00, 39.72it/s]
 40%|███▉      | 1593/4000 [00:27<00:58, 41.01it/s]
 40%|███▉      | 1598/4000 [00:27<00:58, 41.37it/s]
 40%|████      | 1608/4000 [00:27<00:49, 48.64it/s]
 40%|████      | 1616/4000 [00:27<00:43, 54.47it/s]
 41%|████      | 1627/4000 [00:27<00:37, 63.99it/s]
 41%|████      | 1639/4000 [00:27<00:32, 73.40it/s]
 41%|████▏     | 1651/4000 [00:27<00:28, 82.16it/s]
 42%|████▏     | 1663/4000 [00:28<00:26, 89.62it/s]
 42%|████▏     | 1674/4000 [00:28<00:24, 93.47it/s]
 42%|████▏     | 1685/4000 [00:28<00:29, 78.72it/s]
 42%|████▏     | 1694/4000 [00:28<00:40, 56.37it/s]
 43%|████▎     | 1702/4000 [00:28<00:48, 46.97it/s]
 43%|████▎     | 1709/4000 [00:29<00:55, 41.48it/s]
 43%|████▎     | 1715/4000 [00:29<00:56, 40.54it/s]
 43%|████▎     | 1720/4000 [00:29<01:00, 37.80it/s]
 43%|████▎     | 1725/4000 [00:29<01:01, 37.04it/s]
 43%|████▎     | 1730/4000 [00:29<01:01, 36.72it/s]
 43%|████▎     | 1734/4000 [00:29<01:05, 34.38it/s]
 43%|████▎     | 1738/4000 [00:29<01:05, 34.41it/s]
 44%|████▎     | 1743/4000 [00:30<01:00, 37.30it/s]
 44%|████▎     | 1749/4000 [00:30<00:54, 41.08it/s]
 44%|████▍     | 1755/4000 [00:30<00:50, 44.68it/s]
 44%|████▍     | 1762/4000 [00:30<00:45, 48.97it/s]
 44%|████▍     | 1769/4000 [00:30<00:42, 52.29it/s]
 44%|████▍     | 1776/4000 [00:30<00:39, 56.38it/s]
 45%|████▍     | 1788/4000 [00:30<00:33, 66.43it/s]
 45%|████▍     | 1799/4000 [00:30<00:29, 74.62it/s]
 45%|████▌     | 1811/4000 [00:30<00:26, 83.03it/s]
 46%|████▌     | 1823/4000 [00:31<00:24, 90.68it/s]
 46%|████▌     | 1835/4000 [00:31<00:22, 96.90it/s]
 46%|████▌     | 1847/4000 [00:31<00:21, 100.71it/s]
 46%|████▋     | 1858/4000 [00:31<00:26, 80.10it/s] 
 47%|████▋     | 1868/4000 [00:31<00:39, 53.74it/s]
 47%|████▋     | 1876/4000 [00:32<00:49, 43.02it/s]
 47%|████▋     | 1882/4000 [00:32<00:50, 42.18it/s]
 47%|████▋     | 1888/4000 [00:32<00:52, 40.51it/s]
 47%|████▋     | 1893/4000 [00:32<00:58, 35.83it/s]
 47%|████▋     | 1898/4000 [00:32<01:01, 34.04it/s]
 48%|████▊     | 1902/4000 [00:32<01:03, 33.00it/s]
 48%|████▊     | 1906/4000 [00:32<01:03, 32.97it/s]
 48%|████▊     | 1914/4000 [00:33<00:53, 39.29it/s]
 48%|████▊     | 1923/4000 [00:33<00:44, 47.02it/s]
 48%|████▊     | 1933/4000 [00:33<00:37, 55.08it/s]
 49%|████▊     | 1943/4000 [00:33<00:33, 60.91it/s]
 49%|████▉     | 1952/4000 [00:33<00:30, 67.34it/s]
 49%|████▉     | 1962/4000 [00:33<00:27, 73.88it/s]
 49%|████▉     | 1972/4000 [00:33<00:25, 79.82it/s]
 50%|████▉     | 1982/4000 [00:33<00:23, 84.77it/s]
 50%|████▉     | 1993/4000 [00:33<00:22, 89.72it/s]2021-05-01 13:07:01,716 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:34<00:21, 94.89it/s]
 50%|█████     | 2016/4000 [00:34<00:19, 100.32it/s]
 51%|█████     | 2028/4000 [00:34<00:19, 103.58it/s]
 51%|█████     | 2040/4000 [00:34<00:18, 106.35it/s]
 51%|█████▏    | 2051/4000 [00:34<00:18, 104.99it/s]
 52%|█████▏    | 2062/4000 [00:34<00:24, 78.36it/s] 
 52%|█████▏    | 2071/4000 [00:34<00:31, 60.96it/s]
 52%|█████▏    | 2079/4000 [00:35<00:35, 53.82it/s]
 52%|█████▏    | 2086/4000 [00:35<00:37, 50.71it/s]
 52%|█████▏    | 2092/4000 [00:35<00:36, 52.47it/s]
 52%|█████▏    | 2098/4000 [00:35<00:34, 54.38it/s]
 53%|█████▎    | 2104/4000 [00:35<00:37, 50.95it/s]
 53%|█████▎    | 2110/4000 [00:35<00:39, 48.22it/s]
 53%|█████▎    | 2116/4000 [00:35<00:40, 46.12it/s]
 53%|█████▎    | 2121/4000 [00:35<00:41, 45.28it/s]
 53%|█████▎    | 2126/4000 [00:36<00:43, 43.37it/s]
 53%|█████▎    | 2131/4000 [00:36<00:43, 42.52it/s]
 53%|█████▎    | 2136/4000 [00:36<00:43, 42.48it/s]
 54%|█████▎    | 2141/4000 [00:36<00:43, 42.52it/s]
 54%|█████▎    | 2146/4000 [00:36<00:42, 43.59it/s]
 54%|█████▍    | 2151/4000 [00:36<00:42, 43.05it/s]
 54%|█████▍    | 2156/4000 [00:36<00:41, 44.74it/s]
 54%|█████▍    | 2161/4000 [00:36<00:40, 45.42it/s]
 54%|█████▍    | 2171/4000 [00:36<00:34, 53.74it/s]
 55%|█████▍    | 2182/4000 [00:37<00:28, 63.20it/s]
 55%|█████▍    | 2194/4000 [00:37<00:24, 73.12it/s]
 55%|█████▌    | 2206/4000 [00:37<00:21, 82.14it/s]
 55%|█████▌    | 2218/4000 [00:37<00:19, 89.37it/s]
 56%|█████▌    | 2229/4000 [00:37<00:19, 92.71it/s]
 56%|█████▌    | 2240/4000 [00:37<00:19, 91.51it/s]
 56%|█████▋    | 2250/4000 [00:37<00:25, 68.91it/s]
 56%|█████▋    | 2259/4000 [00:38<00:36, 47.80it/s]
 57%|█████▋    | 2266/4000 [00:38<00:45, 38.04it/s]
 57%|█████▋    | 2272/4000 [00:38<00:49, 34.62it/s]
 57%|█████▋    | 2277/4000 [00:38<00:51, 33.31it/s]
 57%|█████▋    | 2282/4000 [00:39<00:53, 32.01it/s]
 57%|█████▋    | 2286/4000 [00:39<00:54, 31.50it/s]
 57%|█████▋    | 2290/4000 [00:39<00:54, 31.10it/s]
 57%|█████▋    | 2295/4000 [00:39<00:50, 33.95it/s]
 57%|█████▊    | 2300/4000 [00:39<00:45, 37.52it/s]
 58%|█████▊    | 2306/4000 [00:39<00:40, 42.06it/s]
 58%|█████▊    | 2312/4000 [00:39<00:36, 45.71it/s]
 58%|█████▊    | 2318/4000 [00:39<00:34, 48.15it/s]
 58%|█████▊    | 2324/4000 [00:39<00:37, 44.63it/s]
 58%|█████▊    | 2332/4000 [00:40<00:33, 50.31it/s]
 58%|█████▊    | 2339/4000 [00:40<00:30, 54.65it/s]
 59%|█████▊    | 2346/4000 [00:40<00:28, 57.97it/s]
 59%|█████▉    | 2355/4000 [00:40<00:25, 64.44it/s]
 59%|█████▉    | 2365/4000 [00:40<00:23, 70.93it/s]
 59%|█████▉    | 2377/4000 [00:40<00:20, 80.14it/s]
 60%|█████▉    | 2389/4000 [00:40<00:18, 88.15it/s]
 60%|██████    | 2401/4000 [00:40<00:16, 94.72it/s]
 60%|██████    | 2413/4000 [00:40<00:15, 99.55it/s]
 61%|██████    | 2424/4000 [00:41<00:15, 99.62it/s]
 61%|██████    | 2435/4000 [00:41<00:22, 70.33it/s]
 61%|██████    | 2444/4000 [00:41<00:26, 57.92it/s]
 61%|██████▏   | 2452/4000 [00:41<00:29, 52.14it/s]
 61%|██████▏   | 2459/4000 [00:41<00:31, 49.50it/s]
 62%|██████▏   | 2465/4000 [00:42<00:32, 46.52it/s]
 62%|██████▏   | 2471/4000 [00:42<00:32, 47.32it/s]
 62%|██████▏   | 2477/4000 [00:42<00:32, 47.41it/s]
 62%|██████▏   | 2483/4000 [00:42<00:32, 46.28it/s]
 62%|██████▏   | 2488/4000 [00:42<00:33, 45.47it/s]
 62%|██████▏   | 2493/4000 [00:42<00:34, 43.49it/s]
 62%|██████▏   | 2498/4000 [00:42<00:40, 37.22it/s]
 63%|██████▎   | 2502/4000 [00:42<00:44, 33.34it/s]
 63%|██████▎   | 2506/4000 [00:43<00:45, 32.52it/s]
 63%|██████▎   | 2510/4000 [00:43<00:46, 31.97it/s]
 63%|██████▎   | 2514/4000 [00:43<00:47, 31.32it/s]
 63%|██████▎   | 2518/4000 [00:43<00:47, 31.21it/s]
 63%|██████▎   | 2523/4000 [00:43<00:42, 34.44it/s]
 63%|██████▎   | 2530/4000 [00:43<00:36, 40.10it/s]
 64%|██████▎   | 2540/4000 [00:43<00:30, 48.38it/s]
 64%|██████▎   | 2549/4000 [00:43<00:25, 55.83it/s]
 64%|██████▍   | 2561/4000 [00:44<00:21, 66.03it/s]
 64%|██████▍   | 2573/4000 [00:44<00:18, 75.82it/s]
 65%|██████▍   | 2584/4000 [00:44<00:17, 82.15it/s]
 65%|██████▍   | 2594/4000 [00:44<00:16, 85.19it/s]
 65%|██████▌   | 2604/4000 [00:44<00:15, 88.90it/s]
 65%|██████▌   | 2614/4000 [00:44<00:17, 78.54it/s]
 66%|██████▌   | 2623/4000 [00:44<00:20, 67.65it/s]
 66%|██████▌   | 2631/4000 [00:44<00:24, 56.60it/s]
 66%|██████▌   | 2638/4000 [00:45<00:27, 50.36it/s]
 66%|██████▌   | 2644/4000 [00:45<00:28, 48.19it/s]
 66%|██████▋   | 2650/4000 [00:45<00:31, 43.00it/s]
 66%|██████▋   | 2655/4000 [00:45<00:33, 40.34it/s]
 66%|██████▋   | 2660/4000 [00:45<00:33, 39.60it/s]
 67%|██████▋   | 2665/4000 [00:45<00:34, 38.83it/s]
 67%|██████▋   | 2670/4000 [00:45<00:34, 39.09it/s]
 67%|██████▋   | 2677/4000 [00:46<00:30, 43.60it/s]
 67%|██████▋   | 2684/4000 [00:46<00:27, 47.93it/s]
 67%|██████▋   | 2690/4000 [00:46<00:27, 48.35it/s]
 67%|██████▋   | 2697/4000 [00:46<00:25, 52.08it/s]
 68%|██████▊   | 2704/4000 [00:46<00:23, 56.26it/s]
 68%|██████▊   | 2710/4000 [00:46<00:22, 56.19it/s]
 68%|██████▊   | 2717/4000 [00:46<00:21, 58.65it/s]
 68%|██████▊   | 2724/4000 [00:46<00:20, 60.94it/s]
 68%|██████▊   | 2731/4000 [00:46<00:20, 63.17it/s]
 69%|██████▊   | 2742/4000 [00:47<00:17, 72.06it/s]
 69%|██████▉   | 2753/4000 [00:47<00:15, 80.23it/s]
 69%|██████▉   | 2764/4000 [00:47<00:14, 87.28it/s]
 69%|██████▉   | 2775/4000 [00:47<00:13, 92.75it/s]
 70%|██████▉   | 2785/4000 [00:47<00:13, 89.42it/s]
 70%|██████▉   | 2795/4000 [00:47<00:13, 88.74it/s]
 70%|███████   | 2805/4000 [00:47<00:17, 68.32it/s]
 70%|███████   | 2813/4000 [00:48<00:19, 59.50it/s]
 70%|███████   | 2820/4000 [00:48<00:20, 57.50it/s]
