2021-04-30 06:11:15,987 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:11:15,988 INFO     Geo: cqd
2021-04-30 06:11:15,988 INFO     Data Path: data/FB15k-q2b
2021-04-30 06:11:15,988 INFO     #entity: 14951
2021-04-30 06:11:15,988 INFO     #relation: 2690
2021-04-30 06:11:15,988 INFO     #max steps: 1000
2021-04-30 06:11:15,988 INFO     Evaluate unoins using: DNF
2021-04-30 06:11:15,988 INFO     loading data
2021-04-30 06:12:15,563 INFO     Training info:
2021-04-30 06:12:15,564 INFO     Validation info:
2021-04-30 06:12:15,564 INFO     3p: 8000
2021-04-30 06:12:15,568 INFO     Test info:
2021-04-30 06:12:15,568 INFO     3p: 8000
2021-04-30 06:12:16,011 INFO     Model Parameter Configuration:
2021-04-30 06:12:16,012 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:12:16,012 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:12:16,012 INFO     Parameter Number: 35282000
2021-04-30 06:12:18,819 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 06:12:19,160 INFO     tasks = 3p
2021-04-30 06:12:19,160 INFO     init_step = 99999
2021-04-30 06:12:19,160 INFO     batch_size = 1000
2021-04-30 06:12:19,160 INFO     hidden_dim = 1000
2021-04-30 06:12:19,160 INFO     gamma = 12.000000
2021-04-30 06:12:19,160 INFO     Evaluating on Valid Dataset...

 10%|█         | 832/8000 [00:12<01:46, 67.62it/s]
 10%|█         | 839/8000 [00:12<01:46, 67.49it/s]
 11%|█         | 846/8000 [00:12<01:46, 67.25it/s]
 11%|█         | 853/8000 [00:12<01:46, 67.40it/s]
 11%|█         | 860/8000 [00:12<01:45, 67.85it/s]
 11%|█         | 867/8000 [00:12<01:45, 67.43it/s]
 11%|█         | 874/8000 [00:12<01:47, 66.58it/s]
 11%|█         | 881/8000 [00:13<01:46, 67.07it/s]
 11%|█         | 888/8000 [00:13<01:45, 67.45it/s]
 11%|█         | 895/8000 [00:13<01:45, 67.32it/s]
 11%|█▏        | 902/8000 [00:13<01:45, 67.11it/s]
 11%|█▏        | 909/8000 [00:13<01:45, 67.50it/s]
 11%|█▏        | 916/8000 [00:13<01:44, 67.84it/s]
 12%|█▏        | 923/8000 [00:13<01:44, 67.66it/s]
 12%|█▏        | 930/8000 [00:13<01:45, 67.17it/s]
 12%|█▏        | 937/8000 [00:13<01:44, 67.34it/s]
 12%|█▏        | 944/8000 [00:14<01:44, 67.71it/s]
 12%|█▏        | 951/8000 [00:14<01:44, 67.44it/s]
 12%|█▏        | 958/8000 [00:14<01:44, 67.24it/s]
 12%|█▏        | 965/8000 [00:14<01:44, 67.39it/s]
 12%|█▏        | 972/8000 [00:14<01:43, 67.67it/s]
 12%|█▏        | 979/8000 [00:14<01:44, 67.48it/s]
 12%|█▏        | 986/8000 [00:14<01:44, 67.29it/s]
 12%|█▏        | 993/8000 [00:14<01:44, 67.10it/s]
 12%|█▎        | 1000/8000 [00:14<01:43, 67.40it/s]2021-04-30 06:12:34,043 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1007/8000 [00:14<01:43, 67.26it/s]
 13%|█▎        | 1014/8000 [00:15<01:44, 67.04it/s]
 13%|█▎        | 1021/8000 [00:15<01:44, 67.08it/s]
 13%|█▎        | 1028/8000 [00:15<01:43, 67.53it/s]
 13%|█▎        | 1035/8000 [00:15<01:42, 67.72it/s]
 13%|█▎        | 1042/8000 [00:15<01:43, 67.50it/s]
 13%|█▎        | 1049/8000 [00:15<01:43, 67.43it/s]
 13%|█▎        | 1056/8000 [00:15<01:42, 67.76it/s]
 13%|█▎        | 1063/8000 [00:15<01:41, 68.09it/s]
 13%|█▎        | 1070/8000 [00:15<01:42, 67.49it/s]
 13%|█▎        | 1077/8000 [00:16<01:42, 67.43it/s]
 14%|█▎        | 1084/8000 [00:16<01:41, 67.92it/s]
 14%|█▎        | 1091/8000 [00:16<01:41, 68.22it/s]
 14%|█▎        | 1098/8000 [00:16<01:42, 67.05it/s]
 14%|█▍        | 1105/8000 [00:16<01:43, 66.89it/s]
 14%|█▍        | 1112/8000 [00:16<01:42, 66.94it/s]
 14%|█▍        | 1119/8000 [00:16<01:41, 67.49it/s]
 14%|█▍        | 1126/8000 [00:16<01:42, 66.99it/s]
 14%|█▍        | 1133/8000 [00:16<01:43, 66.18it/s]
 14%|█▍        | 1140/8000 [00:16<01:42, 66.73it/s]
 14%|█▍        | 1147/8000 [00:17<01:41, 67.26it/s]
 14%|█▍        | 1154/8000 [00:17<01:42, 66.90it/s]
 15%|█▍        | 1161/8000 [00:17<01:42, 66.70it/s]
 15%|█▍        | 1168/8000 [00:17<01:41, 67.14it/s]
 15%|█▍        | 1175/8000 [00:17<01:40, 67.60it/s]
 15%|█▍        | 1182/8000 [00:17<01:41, 67.21it/s]
 15%|█▍        | 1189/8000 [00:17<01:41, 67.13it/s]
 15%|█▍        | 1196/8000 [00:17<01:40, 67.38it/s]
 15%|█▌        | 1203/8000 [00:17<01:40, 67.79it/s]
 15%|█▌        | 1210/8000 [00:17<01:41, 67.18it/s]
 15%|█▌        | 1217/8000 [00:18<01:41, 66.90it/s]
 15%|█▌        | 1224/8000 [00:18<01:41, 66.44it/s]
 15%|█▌        | 1231/8000 [00:18<01:41, 66.73it/s]
 15%|█▌        | 1238/8000 [00:18<01:41, 66.52it/s]
 16%|█▌        | 1245/8000 [00:18<01:41, 66.39it/s]
 16%|█▌        | 1252/8000 [00:18<01:41, 66.76it/s]
 16%|█▌        | 1259/8000 [00:18<01:40, 67.33it/s]
 16%|█▌        | 1266/8000 [00:18<01:40, 67.09it/s]
 16%|█▌        | 1273/8000 [00:18<01:40, 66.82it/s]
 16%|█▌        | 1280/8000 [00:19<01:39, 67.25it/s]
 16%|█▌        | 1287/8000 [00:19<01:39, 67.68it/s]
 16%|█▌        | 1294/8000 [00:19<01:39, 67.17it/s]
 16%|█▋        | 1301/8000 [00:19<01:40, 66.92it/s]
 16%|█▋        | 1308/8000 [00:19<01:39, 67.50it/s]
 16%|█▋        | 1315/8000 [00:19<01:38, 67.94it/s]
 17%|█▋        | 1322/8000 [00:19<01:39, 67.12it/s]
 17%|█▋        | 1329/8000 [00:19<01:40, 66.61it/s]
 17%|█▋        | 1336/8000 [00:19<01:39, 67.00it/s]
 17%|█▋        | 1343/8000 [00:19<01:38, 67.37it/s]
 17%|█▋        | 1350/8000 [00:20<01:39, 67.04it/s]
 17%|█▋        | 1357/8000 [00:20<01:39, 66.90it/s]
 17%|█▋        | 1364/8000 [00:20<01:38, 67.38it/s]
 17%|█▋        | 1371/8000 [00:20<01:37, 67.73it/s]
 17%|█▋        | 1378/8000 [00:20<01:38, 67.01it/s]
 17%|█▋        | 1385/8000 [00:20<01:38, 66.95it/s]
 17%|█▋        | 1392/8000 [00:20<01:38, 67.25it/s]
 17%|█▋        | 1399/8000 [00:20<01:37, 67.38it/s]
 18%|█▊        | 1406/8000 [00:20<01:38, 67.04it/s]
 18%|█▊        | 1413/8000 [00:21<01:38, 67.04it/s]
 18%|█▊        | 1420/8000 [00:21<01:37, 67.36it/s]
 18%|█▊        | 1427/8000 [00:21<01:37, 67.65it/s]
 18%|█▊        | 1434/8000 [00:21<01:37, 67.02it/s]
 18%|█▊        | 1441/8000 [00:21<01:38, 66.75it/s]
 18%|█▊        | 1448/8000 [00:21<01:37, 67.13it/s]
 18%|█▊        | 1455/8000 [00:21<01:37, 67.05it/s]
 18%|█▊        | 1462/8000 [00:21<01:38, 66.64it/s]
 18%|█▊        | 1469/8000 [00:21<01:38, 66.58it/s]
 18%|█▊        | 1476/8000 [00:21<01:37, 66.81it/s]
 19%|█▊        | 1483/8000 [00:22<01:36, 67.40it/s]
 19%|█▊        | 1490/8000 [00:22<01:36, 67.33it/s]
 19%|█▊        | 1497/8000 [00:22<01:36, 67.20it/s]
 19%|█▉        | 1504/8000 [00:22<01:36, 67.12it/s]
 19%|█▉        | 1511/8000 [00:22<01:36, 67.48it/s]
 19%|█▉        | 1518/8000 [00:22<01:35, 67.53it/s]
 19%|█▉        | 1525/8000 [00:22<01:36, 67.02it/s]
 19%|█▉        | 1532/8000 [00:22<01:36, 66.70it/s]
 19%|█▉        | 1539/8000 [00:22<01:36, 66.98it/s]
 19%|█▉        | 1546/8000 [00:22<01:36, 66.55it/s]
 19%|█▉        | 1553/8000 [00:23<01:37, 66.33it/s]
 20%|█▉        | 1560/8000 [00:23<01:37, 66.01it/s]
 20%|█▉        | 1567/8000 [00:23<01:36, 66.57it/s]
 20%|█▉        | 1574/8000 [00:23<01:35, 66.96it/s]
 20%|█▉        | 1581/8000 [00:23<01:36, 66.66it/s]
 20%|█▉        | 1588/8000 [00:23<01:36, 66.32it/s]
 20%|█▉        | 1595/8000 [00:23<01:36, 66.60it/s]
 20%|██        | 1602/8000 [00:23<01:35, 67.04it/s]
 20%|██        | 1609/8000 [00:23<01:35, 66.83it/s]
 20%|██        | 1616/8000 [00:24<01:35, 66.83it/s]
 20%|██        | 1623/8000 [00:24<01:34, 67.35it/s]
 20%|██        | 1630/8000 [00:24<01:33, 67.78it/s]
 20%|██        | 1637/8000 [00:24<01:34, 67.33it/s]
 21%|██        | 1644/8000 [00:24<01:35, 66.90it/s]
 21%|██        | 1651/8000 [00:24<01:34, 67.41it/s]
 21%|██        | 1658/8000 [00:24<01:33, 67.71it/s]
 21%|██        | 1665/8000 [00:24<01:34, 67.17it/s]
 21%|██        | 1672/8000 [00:24<01:34, 67.05it/s]
 21%|██        | 1679/8000 [00:24<01:34, 67.23it/s]
 21%|██        | 1686/8000 [00:25<01:33, 67.63it/s]
 21%|██        | 1693/8000 [00:25<01:33, 67.11it/s]
 21%|██▏       | 1700/8000 [00:25<01:34, 66.88it/s]
 21%|██▏       | 1707/8000 [00:25<01:33, 67.28it/s]
 21%|██▏       | 1714/8000 [00:25<01:32, 67.71it/s]
 22%|██▏       | 1721/8000 [00:25<01:32, 67.64it/s]
 22%|██▏       | 1728/8000 [00:25<01:33, 67.38it/s]
 22%|██▏       | 1735/8000 [00:25<01:33, 67.23it/s]
 22%|██▏       | 1742/8000 [00:25<01:32, 67.63it/s]
 22%|██▏       | 1749/8000 [00:26<01:32, 67.59it/s]
 22%|██▏       | 1756/8000 [00:26<01:33, 66.83it/s]
 22%|██▏       | 1763/8000 [00:26<01:33, 66.65it/s]
 22%|██▏       | 1770/8000 [00:26<01:32, 67.14it/s]
 22%|██▏       | 1777/8000 [00:26<01:31, 67.68it/s]
 22%|██▏       | 1784/8000 [00:26<01:32, 67.23it/s]
 22%|██▏       | 1791/8000 [00:26<01:32, 67.14it/s]
 22%|██▏       | 1798/8000 [00:26<01:31, 67.43it/s]
 23%|██▎       | 1805/8000 [00:26<01:31, 67.73it/s]
 23%|██▎       | 1812/8000 [00:26<01:32, 67.02it/s]
 23%|██▎       | 1819/8000 [00:27<01:32, 67.00it/s]
 23%|██▎       | 1826/8000 [00:27<01:31, 67.60it/s]
 23%|██▎       | 1833/8000 [00:27<01:30, 68.02it/s]
 23%|██▎       | 1840/8000 [00:27<01:31, 67.66it/s]
 23%|██▎       | 1847/8000 [00:27<01:31, 67.60it/s]
 23%|██▎       | 1854/8000 [00:27<01:30, 67.70it/s]
 23%|██▎       | 1861/8000 [00:27<01:30, 67.74it/s]
 23%|██▎       | 1868/8000 [00:27<01:30, 67.41it/s]
 23%|██▎       | 1875/8000 [00:27<01:31, 67.03it/s]
 24%|██▎       | 1882/8000 [00:28<01:32, 66.15it/s]
 24%|██▎       | 1889/8000 [00:28<01:31, 66.86it/s]
 24%|██▎       | 1896/8000 [00:28<01:30, 67.13it/s]
 24%|██▍       | 1903/8000 [00:28<01:31, 66.84it/s]
 24%|██▍       | 1910/8000 [00:28<01:31, 66.79it/s]
 24%|██▍       | 1917/8000 [00:28<01:30, 67.09it/s]
 24%|██▍       | 1924/8000 [00:28<01:30, 67.39it/s]
 24%|██▍       | 1931/8000 [00:28<01:30, 66.88it/s]
 24%|██▍       | 1938/8000 [00:28<01:30, 66.76it/s]
 24%|██▍       | 1945/8000 [00:28<01:30, 67.10it/s]
 24%|██▍       | 1952/8000 [00:29<01:29, 67.49it/s]
 24%|██▍       | 1959/8000 [00:29<01:29, 67.14it/s]
 25%|██▍       | 1966/8000 [00:29<01:30, 66.74it/s]
 25%|██▍       | 1973/8000 [00:29<01:30, 66.49it/s]
 25%|██▍       | 1980/8000 [00:29<01:29, 66.92it/s]
 25%|██▍       | 1987/8000 [00:29<01:29, 67.20it/s]
 25%|██▍       | 1994/8000 [00:29<01:29, 66.80it/s]2021-04-30 06:12:48,940 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2001/8000 [00:29<01:30, 66.59it/s]
 25%|██▌       | 2008/8000 [00:29<01:29, 67.08it/s]
 25%|██▌       | 2015/8000 [00:29<01:28, 67.33it/s]
 25%|██▌       | 2022/8000 [00:30<01:29, 66.86it/s]
 25%|██▌       | 2029/8000 [00:30<01:29, 66.68it/s]
 25%|██▌       | 2036/8000 [00:30<01:28, 67.29it/s]
 26%|██▌       | 2043/8000 [00:30<01:27, 67.70it/s]
 26%|██▌       | 2050/8000 [00:30<01:28, 67.25it/s]
 26%|██▌       | 2057/8000 [00:30<01:28, 66.99it/s]
 26%|██▌       | 2064/8000 [00:30<01:27, 67.50it/s]
 26%|██▌       | 2071/8000 [00:30<01:27, 67.76it/s]
 26%|██▌       | 2078/8000 [00:30<01:28, 67.05it/s]
 26%|██▌       | 2085/8000 [00:31<01:29, 66.45it/s]
 26%|██▌       | 2092/8000 [00:31<01:28, 66.66it/s]
 26%|██▌       | 2099/8000 [00:31<01:28, 66.62it/s]
 26%|██▋       | 2106/8000 [00:31<01:29, 65.93it/s]
 26%|██▋       | 2113/8000 [00:31<01:29, 66.11it/s]
 26%|██▋       | 2120/8000 [00:31<01:28, 66.19it/s]
 27%|██▋       | 2127/8000 [00:31<01:27, 66.74it/s]
 27%|██▋       | 2134/8000 [00:31<01:27, 67.09it/s]
 27%|██▋       | 2141/8000 [00:31<01:28, 66.54it/s]
 27%|██▋       | 2148/8000 [00:31<01:28, 66.34it/s]
 27%|██▋       | 2155/8000 [00:32<01:27, 66.78it/s]
 27%|██▋       | 2162/8000 [00:32<01:26, 67.15it/s]
 27%|██▋       | 2169/8000 [00:32<01:27, 66.78it/s]
 27%|██▋       | 2176/8000 [00:32<01:27, 66.61it/s]
 27%|██▋       | 2183/8000 [00:32<01:26, 66.92it/s]
 27%|██▋       | 2190/8000 [00:32<01:26, 67.18it/s]
 27%|██▋       | 2197/8000 [00:32<01:26, 67.13it/s]
 28%|██▊       | 2204/8000 [00:32<01:27, 66.62it/s]
 28%|██▊       | 2211/8000 [00:32<01:26, 66.56it/s]
 28%|██▊       | 2218/8000 [00:33<01:26, 66.54it/s]
 28%|██▊       | 2225/8000 [00:33<01:26, 66.58it/s]
 28%|██▊       | 2232/8000 [00:33<01:26, 66.55it/s]
 28%|██▊       | 2239/8000 [00:33<01:26, 66.43it/s]
 28%|██▊       | 2246/8000 [00:33<01:25, 67.03it/s]
 28%|██▊       | 2253/8000 [00:33<01:25, 67.47it/s]
 28%|██▊       | 2260/8000 [00:33<01:25, 67.16it/s]
 28%|██▊       | 2267/8000 [00:33<01:25, 66.86it/s]
 28%|██▊       | 2274/8000 [00:33<01:25, 67.18it/s]
 29%|██▊       | 2281/8000 [00:33<01:24, 67.59it/s]
 29%|██▊       | 2288/8000 [00:34<01:25, 66.83it/s]
 29%|██▊       | 2295/8000 [00:34<01:25, 66.44it/s]
 29%|██▉       | 2302/8000 [00:34<01:25, 66.98it/s]
 29%|██▉       | 2309/8000 [00:34<01:24, 67.41it/s]
 29%|██▉       | 2316/8000 [00:34<01:24, 67.00it/s]
 29%|██▉       | 2323/8000 [00:34<01:24, 66.82it/s]
 29%|██▉       | 2330/8000 [00:34<01:24, 67.14it/s]
 29%|██▉       | 2337/8000 [00:34<01:23, 67.47it/s]
 29%|██▉       | 2344/8000 [00:34<01:24, 67.31it/s]
 29%|██▉       | 2351/8000 [00:35<01:24, 67.06it/s]
 29%|██▉       | 2358/8000 [00:35<01:24, 67.01it/s]
 30%|██▉       | 2365/8000 [00:35<01:23, 67.43it/s]
 30%|██▉       | 2372/8000 [00:35<01:23, 67.46it/s]
 30%|██▉       | 2379/8000 [00:35<01:23, 67.12it/s]
 30%|██▉       | 2386/8000 [00:35<01:23, 67.09it/s]
 30%|██▉       | 2393/8000 [00:35<01:23, 67.36it/s]
 30%|███       | 2400/8000 [00:35<01:22, 67.66it/s]
 30%|███       | 2407/8000 [00:35<01:23, 67.02it/s]
 30%|███       | 2414/8000 [00:35<01:23, 66.55it/s]
 30%|███       | 2421/8000 [00:36<01:23, 66.88it/s]
 30%|███       | 2428/8000 [00:36<01:22, 67.21it/s]
 30%|███       | 2435/8000 [00:36<01:23, 66.79it/s]
 31%|███       | 2442/8000 [00:36<01:23, 66.40it/s]
 31%|███       | 2449/8000 [00:36<01:23, 66.85it/s]
 31%|███       | 2456/8000 [00:36<01:22, 67.17it/s]
 31%|███       | 2463/8000 [00:36<01:23, 66.70it/s]
 31%|███       | 2470/8000 [00:36<01:23, 66.37it/s]
 31%|███       | 2477/8000 [00:36<01:22, 66.86it/s]
 31%|███       | 2484/8000 [00:36<01:22, 67.06it/s]
 31%|███       | 2491/8000 [00:37<01:22, 66.56it/s]
 31%|███       | 2498/8000 [00:37<01:23, 65.96it/s]
 31%|███▏      | 2505/8000 [00:37<01:22, 66.40it/s]
 31%|███▏      | 2512/8000 [00:37<01:22, 66.79it/s]
 31%|███▏      | 2519/8000 [00:37<01:22, 66.31it/s]
 32%|███▏      | 2526/8000 [00:37<01:23, 65.89it/s]
 32%|███▏      | 2533/8000 [00:37<01:22, 66.54it/s]
 32%|███▏      | 2540/8000 [00:37<01:21, 66.96it/s]
 32%|███▏      | 2547/8000 [00:37<01:21, 66.57it/s]
 32%|███▏      | 2554/8000 [00:38<01:22, 66.18it/s]
 32%|███▏      | 2561/8000 [00:38<01:21, 66.74it/s]
 32%|███▏      | 2568/8000 [00:38<01:20, 67.12it/s]
 32%|███▏      | 2575/8000 [00:38<01:21, 66.73it/s]
 32%|███▏      | 2582/8000 [00:38<01:21, 66.64it/s]
 32%|███▏      | 2589/8000 [00:38<01:20, 66.96it/s]
 32%|███▏      | 2596/8000 [00:38<01:20, 67.18it/s]
 33%|███▎      | 2603/8000 [00:38<01:21, 66.54it/s]
 33%|███▎      | 2610/8000 [00:38<01:21, 66.16it/s]
 33%|███▎      | 2617/8000 [00:38<01:20, 66.50it/s]
 33%|███▎      | 2624/8000 [00:39<01:20, 66.82it/s]
 33%|███▎      | 2631/8000 [00:39<01:20, 66.31it/s]
 33%|███▎      | 2638/8000 [00:39<01:21, 66.15it/s]
 33%|███▎      | 2645/8000 [00:39<01:20, 66.67it/s]
