2021-05-01 07:55:23,924 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:55:24,052 INFO     Geo: cqd
2021-05-01 07:55:24,052 INFO     Data Path: data/NELL-betae
2021-05-01 07:55:24,053 INFO     #entity: 63361
2021-05-01 07:55:24,053 INFO     #relation: 400
2021-05-01 07:55:24,053 INFO     #max steps: 1000
2021-05-01 07:55:24,053 INFO     Evaluate unoins using: DNF
2021-05-01 07:55:24,053 INFO     loading data
2021-05-01 07:55:43,075 INFO     Training info:
2021-05-01 07:55:43,082 INFO     Validation info:
2021-05-01 07:55:43,085 INFO     pin: 4000
2021-05-01 07:55:43,087 INFO     Test info:
2021-05-01 07:55:43,087 INFO     pin: 4000
2021-05-01 07:55:44,611 INFO     Model Parameter Configuration:
2021-05-01 07:55:44,612 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:55:44,613 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:55:44,614 INFO     Parameter Number: 127522000
2021-05-01 07:55:48,035 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:55:49,115 INFO     tasks = pin
2021-05-01 07:55:49,115 INFO     init_step = 99999
2021-05-01 07:55:49,115 INFO     batch_size = 1000
2021-05-01 07:55:49,115 INFO     hidden_dim = 1000
2021-05-01 07:55:49,115 INFO     gamma = 12.000000
2021-05-01 07:55:49,115 INFO     Evaluating on Valid Dataset...

  4%|▍         | 165/4000 [00:02<01:02, 61.13it/s]
  4%|▍         | 172/4000 [00:02<01:00, 63.37it/s]
  4%|▍         | 180/4000 [00:02<00:57, 66.22it/s]
  5%|▍         | 188/4000 [00:02<00:56, 66.91it/s]
  5%|▍         | 195/4000 [00:03<00:59, 64.01it/s]
  5%|▌         | 202/4000 [00:03<01:08, 55.27it/s]
  5%|▌         | 209/4000 [00:03<01:06, 56.97it/s]
  5%|▌         | 215/4000 [00:03<01:06, 56.53it/s]
  6%|▌         | 223/4000 [00:03<01:01, 61.62it/s]
  6%|▌         | 230/4000 [00:03<01:03, 59.70it/s]
  6%|▌         | 237/4000 [00:03<01:00, 62.08it/s]
  6%|▌         | 244/4000 [00:03<01:01, 61.22it/s]
  6%|▋         | 251/4000 [00:04<01:04, 57.71it/s]
  6%|▋         | 258/4000 [00:04<01:04, 57.98it/s]
  7%|▋         | 265/4000 [00:04<01:03, 59.21it/s]
  7%|▋         | 273/4000 [00:04<00:58, 63.68it/s]
  7%|▋         | 281/4000 [00:04<00:55, 66.46it/s]
  7%|▋         | 289/4000 [00:04<00:53, 68.85it/s]
  7%|▋         | 296/4000 [00:04<00:53, 69.03it/s]
  8%|▊         | 303/4000 [00:04<00:56, 65.98it/s]
  8%|▊         | 310/4000 [00:04<01:04, 57.07it/s]
  8%|▊         | 316/4000 [00:05<01:04, 57.34it/s]
  8%|▊         | 322/4000 [00:05<01:07, 54.73it/s]
  8%|▊         | 329/4000 [00:05<01:04, 56.77it/s]
  8%|▊         | 336/4000 [00:05<01:03, 57.42it/s]
  9%|▊         | 343/4000 [00:05<01:01, 59.04it/s]
  9%|▊         | 349/4000 [00:05<01:04, 56.26it/s]
  9%|▉         | 355/4000 [00:05<01:09, 52.15it/s]
  9%|▉         | 361/4000 [00:05<01:13, 49.51it/s]
  9%|▉         | 369/4000 [00:06<01:05, 55.80it/s]
  9%|▉         | 377/4000 [00:06<00:59, 60.46it/s]
 10%|▉         | 385/4000 [00:06<00:55, 65.01it/s]
 10%|▉         | 394/4000 [00:06<00:52, 69.10it/s]
 10%|█         | 402/4000 [00:06<00:50, 71.80it/s]
 10%|█         | 410/4000 [00:06<00:51, 69.66it/s]
 10%|█         | 418/4000 [00:06<00:50, 71.13it/s]
 11%|█         | 426/4000 [00:06<00:56, 63.10it/s]
 11%|█         | 433/4000 [00:06<00:56, 63.21it/s]
 11%|█         | 440/4000 [00:07<00:59, 59.64it/s]
 11%|█         | 448/4000 [00:07<00:56, 62.32it/s]
 11%|█▏        | 455/4000 [00:07<00:57, 61.45it/s]
 12%|█▏        | 462/4000 [00:07<00:58, 59.98it/s]
 12%|█▏        | 469/4000 [00:07<01:01, 57.64it/s]
 12%|█▏        | 475/4000 [00:07<01:02, 56.03it/s]
 12%|█▏        | 483/4000 [00:07<00:58, 59.97it/s]
 12%|█▏        | 492/4000 [00:07<00:53, 65.48it/s]
 13%|█▎        | 501/4000 [00:08<00:50, 69.87it/s]
 13%|█▎        | 510/4000 [00:08<00:47, 73.52it/s]
 13%|█▎        | 519/4000 [00:08<00:45, 76.25it/s]
 13%|█▎        | 527/4000 [00:08<00:46, 75.26it/s]
 13%|█▎        | 535/4000 [00:08<00:50, 68.16it/s]
 14%|█▎        | 543/4000 [00:08<00:56, 61.15it/s]
 14%|█▍        | 550/4000 [00:08<00:57, 60.03it/s]
 14%|█▍        | 557/4000 [00:08<00:56, 60.61it/s]
 14%|█▍        | 564/4000 [00:09<00:57, 60.07it/s]
 14%|█▍        | 571/4000 [00:09<00:54, 62.66it/s]
 14%|█▍        | 578/4000 [00:09<00:57, 59.48it/s]
 15%|█▍        | 585/4000 [00:09<00:59, 57.36it/s]
 15%|█▍        | 591/4000 [00:09<01:00, 56.11it/s]
 15%|█▍        | 598/4000 [00:09<00:58, 58.60it/s]
 15%|█▌        | 607/4000 [00:09<00:52, 64.18it/s]
 15%|█▌        | 616/4000 [00:09<00:49, 68.90it/s]
 16%|█▌        | 625/4000 [00:09<00:46, 72.44it/s]
 16%|█▌        | 634/4000 [00:10<00:45, 74.36it/s]
 16%|█▌        | 642/4000 [00:10<00:44, 75.67it/s]
 16%|█▋        | 650/4000 [00:10<00:46, 72.62it/s]
 16%|█▋        | 658/4000 [00:10<00:50, 66.21it/s]
 17%|█▋        | 665/4000 [00:10<00:50, 65.85it/s]
 17%|█▋        | 672/4000 [00:10<00:51, 64.74it/s]
 17%|█▋        | 679/4000 [00:10<00:55, 59.89it/s]
 17%|█▋        | 687/4000 [00:10<00:51, 63.89it/s]
 17%|█▋        | 694/4000 [00:10<00:53, 62.13it/s]
 18%|█▊        | 702/4000 [00:11<00:50, 65.58it/s]
 18%|█▊        | 709/4000 [00:11<00:55, 59.11it/s]
 18%|█▊        | 716/4000 [00:11<00:57, 57.03it/s]
 18%|█▊        | 722/4000 [00:11<00:56, 57.59it/s]
 18%|█▊        | 730/4000 [00:11<00:52, 62.64it/s]
 18%|█▊        | 738/4000 [00:11<00:49, 66.48it/s]
 19%|█▊        | 746/4000 [00:11<00:47, 68.72it/s]
 19%|█▉        | 755/4000 [00:11<00:45, 71.84it/s]
 19%|█▉        | 764/4000 [00:11<00:43, 74.27it/s]
 19%|█▉        | 772/4000 [00:12<00:43, 73.69it/s]
 20%|█▉        | 780/4000 [00:12<00:45, 71.15it/s]
 20%|█▉        | 788/4000 [00:12<00:51, 62.64it/s]
 20%|█▉        | 795/4000 [00:12<00:52, 61.43it/s]
 20%|██        | 802/4000 [00:12<00:52, 61.41it/s]
 20%|██        | 809/4000 [00:12<00:51, 61.55it/s]
 20%|██        | 816/4000 [00:12<00:52, 60.99it/s]
 21%|██        | 823/4000 [00:12<00:54, 58.44it/s]
 21%|██        | 829/4000 [00:13<00:55, 56.94it/s]
 21%|██        | 835/4000 [00:13<00:57, 54.94it/s]
 21%|██        | 842/4000 [00:13<00:54, 58.46it/s]
 21%|██▏       | 850/4000 [00:13<00:49, 63.24it/s]
 21%|██▏       | 858/4000 [00:13<00:47, 66.78it/s]
 22%|██▏       | 866/4000 [00:13<00:44, 70.13it/s]
 22%|██▏       | 875/4000 [00:13<00:42, 72.90it/s]
 22%|██▏       | 884/4000 [00:13<00:41, 75.11it/s]
 22%|██▏       | 892/4000 [00:13<00:43, 71.51it/s]
 22%|██▎       | 900/4000 [00:14<00:45, 67.69it/s]
 23%|██▎       | 907/4000 [00:14<00:46, 66.61it/s]
 23%|██▎       | 914/4000 [00:14<00:48, 63.97it/s]
 23%|██▎       | 921/4000 [00:14<00:49, 62.25it/s]
 23%|██▎       | 929/4000 [00:14<00:47, 64.55it/s]
 23%|██▎       | 936/4000 [00:14<00:49, 62.34it/s]
 24%|██▎       | 943/4000 [00:14<00:48, 63.39it/s]
 24%|██▍       | 950/4000 [00:14<00:52, 57.68it/s]
 24%|██▍       | 956/4000 [00:15<00:53, 57.36it/s]
 24%|██▍       | 962/4000 [00:15<00:53, 56.77it/s]
 24%|██▍       | 970/4000 [00:15<00:48, 62.01it/s]
 24%|██▍       | 978/4000 [00:15<00:45, 66.38it/s]
 25%|██▍       | 986/4000 [00:15<00:43, 69.84it/s]
 25%|██▍       | 994/4000 [00:15<00:41, 72.19it/s]2021-05-01 07:56:04,776 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:15<00:41, 72.34it/s]
 25%|██▌       | 1010/4000 [00:15<00:44, 67.01it/s]
 25%|██▌       | 1017/4000 [00:15<00:48, 61.88it/s]
 26%|██▌       | 1024/4000 [00:16<00:47, 62.44it/s]
 26%|██▌       | 1031/4000 [00:16<00:47, 61.90it/s]
 26%|██▌       | 1038/4000 [00:16<00:48, 60.85it/s]
 26%|██▌       | 1045/4000 [00:16<00:47, 62.40it/s]
 26%|██▋       | 1052/4000 [00:16<00:48, 60.43it/s]
 26%|██▋       | 1059/4000 [00:16<00:49, 59.64it/s]
 27%|██▋       | 1066/4000 [00:16<00:53, 54.44it/s]
 27%|██▋       | 1072/4000 [00:16<00:55, 52.94it/s]
 27%|██▋       | 1080/4000 [00:17<00:49, 58.60it/s]
 27%|██▋       | 1088/4000 [00:17<00:46, 63.18it/s]
 27%|██▋       | 1096/4000 [00:17<00:43, 66.91it/s]
 28%|██▊       | 1104/4000 [00:17<00:41, 70.15it/s]
 28%|██▊       | 1113/4000 [00:17<00:39, 72.87it/s]
 28%|██▊       | 1121/4000 [00:17<00:42, 67.97it/s]
 28%|██▊       | 1128/4000 [00:17<00:44, 63.86it/s]
 28%|██▊       | 1135/4000 [00:17<00:45, 62.99it/s]
 29%|██▊       | 1142/4000 [00:17<00:45, 63.51it/s]
 29%|██▊       | 1149/4000 [00:18<00:47, 60.47it/s]
 29%|██▉       | 1157/4000 [00:18<00:44, 63.64it/s]
 29%|██▉       | 1164/4000 [00:18<00:46, 60.58it/s]
 29%|██▉       | 1172/4000 [00:18<00:44, 63.11it/s]
 29%|██▉       | 1179/4000 [00:18<00:47, 59.52it/s]
 30%|██▉       | 1186/4000 [00:18<00:48, 57.85it/s]
 30%|██▉       | 1192/4000 [00:18<00:49, 56.97it/s]
 30%|███       | 1200/4000 [00:18<00:45, 61.94it/s]
 30%|███       | 1208/4000 [00:18<00:42, 66.28it/s]
 30%|███       | 1216/4000 [00:19<00:40, 69.38it/s]
 31%|███       | 1224/4000 [00:19<00:38, 72.16it/s]
 31%|███       | 1232/4000 [00:19<00:37, 74.06it/s]
 31%|███       | 1240/4000 [00:19<00:37, 73.58it/s]
 31%|███       | 1248/4000 [00:19<00:38, 72.09it/s]
 31%|███▏      | 1256/4000 [00:19<00:41, 65.51it/s]
 32%|███▏      | 1264/4000 [00:19<00:40, 68.04it/s]
 32%|███▏      | 1271/4000 [00:19<00:44, 61.21it/s]
 32%|███▏      | 1279/4000 [00:20<00:42, 63.77it/s]
 32%|███▏      | 1286/4000 [00:20<00:45, 59.99it/s]
 32%|███▏      | 1293/4000 [00:20<00:45, 59.88it/s]
 32%|███▎      | 1300/4000 [00:20<00:47, 56.90it/s]
 33%|███▎      | 1306/4000 [00:20<00:48, 55.78it/s]
 33%|███▎      | 1314/4000 [00:20<00:44, 60.31it/s]
 33%|███▎      | 1322/4000 [00:20<00:41, 64.63it/s]
 33%|███▎      | 1330/4000 [00:20<00:40, 66.36it/s]
 33%|███▎      | 1339/4000 [00:20<00:37, 70.64it/s]
 34%|███▎      | 1348/4000 [00:21<00:35, 74.49it/s]
 34%|███▍      | 1356/4000 [00:21<00:36, 72.45it/s]
 34%|███▍      | 1364/4000 [00:21<00:37, 70.36it/s]
 34%|███▍      | 1372/4000 [00:21<00:41, 64.05it/s]
 34%|███▍      | 1379/4000 [00:21<00:43, 59.67it/s]
 35%|███▍      | 1386/4000 [00:21<00:43, 60.68it/s]
 35%|███▍      | 1393/4000 [00:21<00:46, 56.19it/s]
 35%|███▌      | 1401/4000 [00:21<00:43, 60.07it/s]
 35%|███▌      | 1408/4000 [00:22<00:45, 57.14it/s]
 35%|███▌      | 1416/4000 [00:22<00:41, 62.49it/s]
 36%|███▌      | 1424/4000 [00:22<00:39, 64.92it/s]
 36%|███▌      | 1432/4000 [00:22<00:37, 68.60it/s]
 36%|███▌      | 1440/4000 [00:22<00:35, 71.56it/s]
 36%|███▌      | 1449/4000 [00:22<00:34, 74.14it/s]
 36%|███▋      | 1458/4000 [00:22<00:33, 76.92it/s]
 37%|███▋      | 1467/4000 [00:22<00:31, 79.18it/s]
 37%|███▋      | 1476/4000 [00:22<00:33, 75.84it/s]
 37%|███▋      | 1484/4000 [00:23<00:34, 73.31it/s]
 37%|███▋      | 1492/4000 [00:23<00:38, 65.59it/s]
 37%|███▋      | 1499/4000 [00:23<00:39, 63.96it/s]
 38%|███▊      | 1506/4000 [00:23<00:43, 57.81it/s]
 38%|███▊      | 1514/4000 [00:23<00:41, 59.69it/s]
 38%|███▊      | 1521/4000 [00:23<00:42, 58.50it/s]
 38%|███▊      | 1527/4000 [00:23<00:45, 54.64it/s]
 38%|███▊      | 1533/4000 [00:24<00:48, 50.62it/s]
 38%|███▊      | 1539/4000 [00:24<00:51, 47.91it/s]
 39%|███▊      | 1546/4000 [00:24<00:46, 52.71it/s]
 39%|███▉      | 1553/4000 [00:24<00:43, 56.70it/s]
 39%|███▉      | 1560/4000 [00:24<00:40, 60.09it/s]
 39%|███▉      | 1567/4000 [00:24<00:38, 62.53it/s]
 39%|███▉      | 1574/4000 [00:24<00:37, 64.53it/s]
 40%|███▉      | 1582/4000 [00:24<00:36, 66.19it/s]
 40%|███▉      | 1589/4000 [00:24<00:37, 63.85it/s]
 40%|███▉      | 1596/4000 [00:24<00:37, 64.68it/s]
 40%|████      | 1603/4000 [00:25<00:39, 61.45it/s]
 40%|████      | 1610/4000 [00:25<00:37, 63.75it/s]
 40%|████      | 1617/4000 [00:25<00:41, 58.00it/s]
 41%|████      | 1624/4000 [00:25<00:39, 60.61it/s]
 41%|████      | 1631/4000 [00:25<00:42, 55.69it/s]
 41%|████      | 1638/4000 [00:25<00:40, 57.64it/s]
 41%|████      | 1644/4000 [00:25<00:42, 55.02it/s]
 41%|████▏     | 1650/4000 [00:25<00:46, 50.19it/s]
 41%|████▏     | 1657/4000 [00:26<00:43, 53.33it/s]
 42%|████▏     | 1665/4000 [00:26<00:39, 59.23it/s]
 42%|████▏     | 1674/4000 [00:26<00:36, 64.50it/s]
 42%|████▏     | 1682/4000 [00:26<00:34, 67.35it/s]
 42%|████▏     | 1690/4000 [00:26<00:32, 70.36it/s]
 42%|████▏     | 1698/4000 [00:26<00:34, 67.66it/s]
 43%|████▎     | 1705/4000 [00:26<00:34, 66.76it/s]
 43%|████▎     | 1712/4000 [00:26<00:38, 59.39it/s]
 43%|████▎     | 1720/4000 [00:27<00:36, 63.14it/s]
 43%|████▎     | 1727/4000 [00:27<00:38, 58.52it/s]
 43%|████▎     | 1734/4000 [00:27<00:37, 60.53it/s]
 44%|████▎     | 1741/4000 [00:27<00:38, 58.56it/s]
 44%|████▎     | 1749/4000 [00:27<00:36, 61.92it/s]
 44%|████▍     | 1756/4000 [00:27<00:38, 58.15it/s]
 44%|████▍     | 1762/4000 [00:27<00:38, 57.54it/s]
 44%|████▍     | 1768/4000 [00:27<00:39, 56.18it/s]
 44%|████▍     | 1776/4000 [00:27<00:36, 61.15it/s]
 45%|████▍     | 1785/4000 [00:28<00:33, 66.39it/s]
 45%|████▍     | 1794/4000 [00:28<00:31, 70.48it/s]
 45%|████▌     | 1803/4000 [00:28<00:29, 74.07it/s]
 45%|████▌     | 1812/4000 [00:28<00:28, 76.71it/s]
 46%|████▌     | 1820/4000 [00:28<00:30, 70.75it/s]
 46%|████▌     | 1828/4000 [00:28<00:33, 64.49it/s]
 46%|████▌     | 1835/4000 [00:28<00:33, 63.77it/s]
 46%|████▌     | 1842/4000 [00:28<00:35, 60.95it/s]
 46%|████▌     | 1849/4000 [00:29<00:35, 61.16it/s]
 46%|████▋     | 1856/4000 [00:29<00:36, 59.46it/s]
 47%|████▋     | 1864/4000 [00:29<00:34, 62.48it/s]
 47%|████▋     | 1871/4000 [00:29<00:36, 59.02it/s]
 47%|████▋     | 1878/4000 [00:29<00:37, 55.91it/s]
 47%|████▋     | 1884/4000 [00:29<00:41, 51.19it/s]
 47%|████▋     | 1892/4000 [00:29<00:37, 56.56it/s]
 48%|████▊     | 1901/4000 [00:29<00:33, 62.14it/s]
 48%|████▊     | 1910/4000 [00:30<00:31, 66.86it/s]
 48%|████▊     | 1918/4000 [00:30<00:31, 66.82it/s]
 48%|████▊     | 1927/4000 [00:30<00:29, 70.63it/s]
 48%|████▊     | 1936/4000 [00:30<00:27, 74.45it/s]
 49%|████▊     | 1944/4000 [00:30<00:27, 73.66it/s]
 49%|████▉     | 1952/4000 [00:30<00:27, 74.16it/s]
 49%|████▉     | 1960/4000 [00:30<00:33, 60.77it/s]
 49%|████▉     | 1967/4000 [00:30<00:34, 59.76it/s]
 49%|████▉     | 1974/4000 [00:31<00:34, 58.30it/s]
 50%|████▉     | 1981/4000 [00:31<00:35, 56.99it/s]
 50%|████▉     | 1988/4000 [00:31<00:33, 60.09it/s]
 50%|████▉     | 1995/4000 [00:31<00:34, 57.59it/s]2021-05-01 07:56:20,599 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:31<00:35, 56.19it/s]
 50%|█████     | 2007/4000 [00:31<00:37, 53.48it/s]
 50%|█████     | 2015/4000 [00:31<00:33, 58.72it/s]
 51%|█████     | 2024/4000 [00:31<00:30, 64.38it/s]
 51%|█████     | 2033/4000 [00:31<00:28, 69.09it/s]
 51%|█████     | 2042/4000 [00:32<00:26, 73.03it/s]
 51%|█████▏    | 2051/4000 [00:32<00:25, 76.16it/s]
 51%|█████▏    | 2059/4000 [00:32<00:27, 71.30it/s]
 52%|█████▏    | 2067/4000 [00:32<00:26, 72.40it/s]
 52%|█████▏    | 2075/4000 [00:32<00:29, 65.53it/s]
 52%|█████▏    | 2083/4000 [00:32<00:27, 68.69it/s]
 52%|█████▏    | 2091/4000 [00:32<00:29, 64.67it/s]
 52%|█████▏    | 2098/4000 [00:32<00:29, 63.88it/s]
 53%|█████▎    | 2106/4000 [00:32<00:29, 65.02it/s]
 53%|█████▎    | 2113/4000 [00:33<00:31, 60.76it/s]
 53%|█████▎    | 2121/4000 [00:33<00:29, 64.07it/s]
 53%|█████▎    | 2128/4000 [00:33<00:30, 61.51it/s]
 53%|█████▎    | 2135/4000 [00:33<00:31, 58.98it/s]
 54%|█████▎    | 2142/4000 [00:33<00:32, 57.83it/s]
 54%|█████▍    | 2150/4000 [00:33<00:30, 61.46it/s]
 54%|█████▍    | 2159/4000 [00:33<00:27, 66.96it/s]
 54%|█████▍    | 2168/4000 [00:33<00:26, 70.35it/s]
 54%|█████▍    | 2176/4000 [00:34<00:26, 70.08it/s]
 55%|█████▍    | 2184/4000 [00:34<00:25, 70.02it/s]
 55%|█████▍    | 2192/4000 [00:34<00:29, 61.51it/s]
 55%|█████▍    | 2199/4000 [00:34<00:29, 60.50it/s]
 55%|█████▌    | 2206/4000 [00:34<00:30, 58.42it/s]
 55%|█████▌    | 2214/4000 [00:34<00:29, 61.58it/s]
 56%|█████▌    | 2221/4000 [00:34<00:29, 60.59it/s]
 56%|█████▌    | 2228/4000 [00:34<00:29, 61.06it/s]
 56%|█████▌    | 2235/4000 [00:35<00:30, 58.76it/s]
 56%|█████▌    | 2242/4000 [00:35<00:30, 58.16it/s]
 56%|█████▌    | 2248/4000 [00:35<00:30, 57.75it/s]
 56%|█████▋    | 2257/4000 [00:35<00:27, 63.66it/s]
 57%|█████▋    | 2266/4000 [00:35<00:25, 68.35it/s]
 57%|█████▋    | 2274/4000 [00:35<00:24, 71.04it/s]
 57%|█████▋    | 2283/4000 [00:35<00:23, 74.14it/s]
 57%|█████▋    | 2292/4000 [00:35<00:22, 75.05it/s]
 57%|█████▊    | 2300/4000 [00:35<00:23, 72.70it/s]
 58%|█████▊    | 2308/4000 [00:36<00:25, 67.14it/s]
 58%|█████▊    | 2315/4000 [00:36<00:26, 63.18it/s]
 58%|█████▊    | 2322/4000 [00:36<00:28, 59.64it/s]
 58%|█████▊    | 2329/4000 [00:36<00:27, 61.54it/s]
 58%|█████▊    | 2336/4000 [00:36<00:27, 60.77it/s]
 59%|█████▊    | 2343/4000 [00:36<00:26, 63.01it/s]
 59%|█████▉    | 2350/4000 [00:36<00:28, 58.42it/s]
 59%|█████▉    | 2356/4000 [00:36<00:28, 56.77it/s]
 59%|█████▉    | 2362/4000 [00:37<00:29, 55.05it/s]
 59%|█████▉    | 2370/4000 [00:37<00:27, 59.76it/s]
 59%|█████▉    | 2379/4000 [00:37<00:24, 65.49it/s]
 60%|█████▉    | 2387/4000 [00:37<00:24, 67.13it/s]
 60%|█████▉    | 2395/4000 [00:37<00:23, 69.07it/s]
 60%|██████    | 2403/4000 [00:37<00:22, 71.88it/s]
 60%|██████    | 2411/4000 [00:37<00:21, 73.08it/s]
 60%|██████    | 2419/4000 [00:37<00:21, 72.24it/s]
 61%|██████    | 2427/4000 [00:37<00:22, 69.52it/s]
 61%|██████    | 2435/4000 [00:38<00:24, 64.34it/s]
 61%|██████    | 2443/4000 [00:38<00:23, 65.59it/s]
 61%|██████▏   | 2450/4000 [00:38<00:25, 60.77it/s]
 61%|██████▏   | 2458/4000 [00:38<00:23, 64.50it/s]
 62%|██████▏   | 2465/4000 [00:38<00:26, 58.58it/s]
 62%|██████▏   | 2472/4000 [00:38<00:25, 61.09it/s]
 62%|██████▏   | 2479/4000 [00:38<00:26, 56.64it/s]
 62%|██████▏   | 2485/4000 [00:38<00:27, 55.26it/s]
 62%|██████▏   | 2491/4000 [00:39<00:28, 52.73it/s]
 62%|██████▎   | 2500/4000 [00:39<00:25, 58.73it/s]
 63%|██████▎   | 2508/4000 [00:39<00:24, 62.10it/s]
 63%|██████▎   | 2516/4000 [00:39<00:22, 65.10it/s]
 63%|██████▎   | 2524/4000 [00:39<00:21, 68.13it/s]
 63%|██████▎   | 2533/4000 [00:39<00:20, 71.28it/s]
 64%|██████▎   | 2541/4000 [00:39<00:21, 67.18it/s]
 64%|██████▎   | 2549/4000 [00:39<00:21, 67.16it/s]
 64%|██████▍   | 2556/4000 [00:39<00:22, 65.51it/s]
 64%|██████▍   | 2564/4000 [00:40<00:20, 68.80it/s]
 64%|██████▍   | 2571/4000 [00:40<00:23, 62.12it/s]
 64%|██████▍   | 2578/4000 [00:40<00:22, 64.12it/s]
 65%|██████▍   | 2585/4000 [00:40<00:22, 61.97it/s]
 65%|██████▍   | 2592/4000 [00:40<00:22, 61.93it/s]
 65%|██████▍   | 2599/4000 [00:40<00:22, 61.80it/s]
 65%|██████▌   | 2606/4000 [00:40<00:23, 58.18it/s]
 65%|██████▌   | 2612/4000 [00:40<00:24, 57.76it/s]
 65%|██████▌   | 2618/4000 [00:41<00:24, 57.35it/s]
 66%|██████▌   | 2627/4000 [00:41<00:21, 63.08it/s]
 66%|██████▌   | 2636/4000 [00:41<00:19, 68.23it/s]
 66%|██████▌   | 2644/4000 [00:41<00:19, 71.24it/s]
 66%|██████▋   | 2652/4000 [00:41<00:18, 71.03it/s]
 66%|██████▋   | 2660/4000 [00:41<00:20, 65.65it/s]
 67%|██████▋   | 2668/4000 [00:41<00:19, 67.82it/s]
 67%|██████▋   | 2675/4000 [00:41<00:21, 61.25it/s]
 67%|██████▋   | 2683/4000 [00:41<00:20, 64.03it/s]
 67%|██████▋   | 2690/4000 [00:42<00:22, 58.41it/s]
 67%|██████▋   | 2698/4000 [00:42<00:21, 61.30it/s]
 68%|██████▊   | 2705/4000 [00:42<00:23, 54.09it/s]
 68%|██████▊   | 2711/4000 [00:42<00:24, 52.35it/s]
 68%|██████▊   | 2717/4000 [00:42<00:23, 54.06it/s]
 68%|██████▊   | 2726/4000 [00:42<00:21, 60.22it/s]
 68%|██████▊   | 2734/4000 [00:42<00:19, 64.70it/s]
 69%|██████▊   | 2742/4000 [00:42<00:18, 67.69it/s]
 69%|██████▉   | 2750/4000 [00:43<00:17, 70.73it/s]
 69%|██████▉   | 2758/4000 [00:43<00:17, 71.95it/s]
 69%|██████▉   | 2767/4000 [00:43<00:16, 74.44it/s]
 69%|██████▉   | 2775/4000 [00:43<00:17, 71.18it/s]
 70%|██████▉   | 2783/4000 [00:43<00:18, 64.92it/s]
