2021-05-01 17:25:13,844 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:25:13,845 INFO     Geo: cqd
2021-05-01 17:25:13,845 INFO     Data Path: data/NELL-betae
2021-05-01 17:25:13,845 INFO     #entity: 63361
2021-05-01 17:25:13,845 INFO     #relation: 400
2021-05-01 17:25:13,845 INFO     #max steps: 1000
2021-05-01 17:25:13,845 INFO     Evaluate unoins using: DNF
2021-05-01 17:25:13,845 INFO     loading data
2021-05-01 17:25:41,038 INFO     Training info:
2021-05-01 17:25:41,042 INFO     Validation info:
2021-05-01 17:25:41,043 INFO     pi: 4000
2021-05-01 17:25:41,044 INFO     Test info:
2021-05-01 17:25:41,044 INFO     pi: 4000
2021-05-01 17:25:43,083 INFO     Model Parameter Configuration:
2021-05-01 17:25:43,083 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:25:43,084 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:25:43,084 INFO     Parameter Number: 127522000
2021-05-01 17:25:51,454 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:25:52,584 INFO     tasks = pi
2021-05-01 17:25:52,584 INFO     init_step = 99999
2021-05-01 17:25:52,584 INFO     batch_size = 1000
2021-05-01 17:25:52,584 INFO     hidden_dim = 1000
2021-05-01 17:25:52,584 INFO     gamma = 12.000000
2021-05-01 17:25:52,584 INFO     Evaluating on Valid Dataset...

  2%|▏         | 62/4000 [00:03<02:36, 25.15it/s]
  2%|▏         | 65/4000 [00:03<02:28, 26.41it/s]
  2%|▏         | 68/4000 [00:03<02:39, 24.64it/s]
  2%|▏         | 71/4000 [00:03<02:50, 23.01it/s]
  2%|▏         | 74/4000 [00:03<03:03, 21.40it/s]
  2%|▏         | 77/4000 [00:03<03:00, 21.72it/s]
  2%|▏         | 80/4000 [00:04<02:54, 22.40it/s]
  2%|▏         | 83/4000 [00:04<02:48, 23.22it/s]
  2%|▏         | 86/4000 [00:04<02:53, 22.57it/s]
  2%|▏         | 90/4000 [00:04<02:39, 24.52it/s]
  2%|▏         | 93/4000 [00:04<02:35, 25.09it/s]
  2%|▏         | 97/4000 [00:04<02:26, 26.68it/s]
  2%|▎         | 100/4000 [00:04<02:24, 27.01it/s]
  3%|▎         | 104/4000 [00:04<02:21, 27.60it/s]
  3%|▎         | 107/4000 [00:05<02:31, 25.67it/s]
  3%|▎         | 110/4000 [00:05<02:41, 24.14it/s]
  3%|▎         | 113/4000 [00:05<02:33, 25.25it/s]
  3%|▎         | 116/4000 [00:05<02:38, 24.55it/s]
  3%|▎         | 119/4000 [00:05<02:32, 25.45it/s]
  3%|▎         | 123/4000 [00:05<02:21, 27.44it/s]
  3%|▎         | 126/4000 [00:05<02:19, 27.86it/s]
  3%|▎         | 130/4000 [00:05<02:17, 28.12it/s]
  3%|▎         | 133/4000 [00:06<02:25, 26.65it/s]
  3%|▎         | 136/4000 [00:06<02:21, 27.37it/s]
  3%|▎         | 139/4000 [00:06<02:17, 28.01it/s]
  4%|▎         | 142/4000 [00:06<02:30, 25.68it/s]
  4%|▎         | 145/4000 [00:06<02:44, 23.40it/s]
  4%|▎         | 148/4000 [00:06<02:48, 22.90it/s]
  4%|▍         | 151/4000 [00:06<02:41, 23.78it/s]
  4%|▍         | 154/4000 [00:06<02:44, 23.43it/s]
  4%|▍         | 157/4000 [00:07<02:46, 23.11it/s]
  4%|▍         | 160/4000 [00:07<02:47, 22.94it/s]
  4%|▍         | 163/4000 [00:07<02:54, 21.99it/s]
  4%|▍         | 166/4000 [00:07<03:11, 20.05it/s]
  4%|▍         | 169/4000 [00:07<03:43, 17.16it/s]
  4%|▍         | 171/4000 [00:07<03:52, 16.46it/s]
  4%|▍         | 173/4000 [00:08<04:06, 15.51it/s]
  4%|▍         | 175/4000 [00:08<03:50, 16.61it/s]
  4%|▍         | 178/4000 [00:08<03:19, 19.11it/s]
  5%|▍         | 181/4000 [00:08<03:03, 20.86it/s]
  5%|▍         | 184/4000 [00:08<02:55, 21.80it/s]
  5%|▍         | 187/4000 [00:08<02:44, 23.21it/s]
  5%|▍         | 190/4000 [00:08<02:40, 23.78it/s]
  5%|▍         | 193/4000 [00:08<02:40, 23.66it/s]
  5%|▍         | 196/4000 [00:08<02:50, 22.36it/s]
  5%|▍         | 199/4000 [00:09<03:15, 19.44it/s]
  5%|▌         | 202/4000 [00:09<03:40, 17.25it/s]
  5%|▌         | 204/4000 [00:09<03:52, 16.32it/s]
  5%|▌         | 206/4000 [00:09<03:50, 16.47it/s]
  5%|▌         | 208/4000 [00:09<03:54, 16.20it/s]
  5%|▌         | 210/4000 [00:09<04:02, 15.65it/s]
  5%|▌         | 212/4000 [00:10<03:46, 16.71it/s]
  5%|▌         | 215/4000 [00:10<03:26, 18.29it/s]
  5%|▌         | 218/4000 [00:10<03:11, 19.73it/s]
  6%|▌         | 221/4000 [00:10<03:01, 20.76it/s]
  6%|▌         | 224/4000 [00:10<02:54, 21.59it/s]
  6%|▌         | 227/4000 [00:10<03:19, 18.88it/s]
  6%|▌         | 229/4000 [00:10<03:27, 18.21it/s]
  6%|▌         | 231/4000 [00:10<03:43, 16.86it/s]
  6%|▌         | 233/4000 [00:11<03:45, 16.68it/s]
  6%|▌         | 235/4000 [00:11<03:54, 16.07it/s]
  6%|▌         | 237/4000 [00:11<04:02, 15.53it/s]
  6%|▌         | 239/4000 [00:11<04:19, 14.48it/s]
  6%|▌         | 241/4000 [00:11<04:11, 14.95it/s]
  6%|▌         | 243/4000 [00:11<03:59, 15.71it/s]
  6%|▌         | 246/4000 [00:11<03:40, 17.05it/s]
  6%|▌         | 248/4000 [00:12<03:43, 16.80it/s]
  6%|▋         | 250/4000 [00:12<03:59, 15.66it/s]
  6%|▋         | 252/4000 [00:12<03:53, 16.08it/s]
  6%|▋         | 254/4000 [00:12<05:41, 10.95it/s]
  6%|▋         | 256/4000 [00:12<05:16, 11.82it/s]
  6%|▋         | 258/4000 [00:12<04:55, 12.65it/s]
  6%|▋         | 260/4000 [00:13<05:02, 12.38it/s]
  7%|▋         | 262/4000 [00:13<05:13, 11.94it/s]
  7%|▋         | 264/4000 [00:13<06:02, 10.31it/s]
  7%|▋         | 266/4000 [00:13<06:02, 10.29it/s]
  7%|▋         | 268/4000 [00:13<06:01, 10.32it/s]
  7%|▋         | 270/4000 [00:14<06:00, 10.34it/s]
  7%|▋         | 272/4000 [00:14<05:35, 11.13it/s]
  7%|▋         | 274/4000 [00:14<05:12, 11.94it/s]
  7%|▋         | 276/4000 [00:14<04:50, 12.84it/s]
  7%|▋         | 278/4000 [00:14<04:31, 13.69it/s]
  7%|▋         | 280/4000 [00:14<04:35, 13.50it/s]
  7%|▋         | 282/4000 [00:14<04:19, 14.34it/s]
  7%|▋         | 284/4000 [00:15<04:09, 14.90it/s]
  7%|▋         | 286/4000 [00:15<03:54, 15.83it/s]
  7%|▋         | 288/4000 [00:15<03:46, 16.37it/s]
  7%|▋         | 290/4000 [00:15<03:41, 16.75it/s]
  7%|▋         | 292/4000 [00:15<03:37, 17.07it/s]
  7%|▋         | 294/4000 [00:15<03:33, 17.37it/s]
  7%|▋         | 296/4000 [00:15<03:30, 17.56it/s]
  7%|▋         | 298/4000 [00:15<03:32, 17.39it/s]
  8%|▊         | 300/4000 [00:15<03:52, 15.92it/s]
  8%|▊         | 302/4000 [00:16<03:48, 16.17it/s]
  8%|▊         | 304/4000 [00:16<03:52, 15.88it/s]
  8%|▊         | 306/4000 [00:16<03:49, 16.12it/s]
  8%|▊         | 308/4000 [00:16<03:42, 16.56it/s]
  8%|▊         | 311/4000 [00:16<03:28, 17.67it/s]
  8%|▊         | 313/4000 [00:16<03:21, 18.30it/s]
  8%|▊         | 316/4000 [00:16<03:16, 18.71it/s]
  8%|▊         | 318/4000 [00:16<03:42, 16.52it/s]
  8%|▊         | 320/4000 [00:17<03:49, 16.06it/s]
  8%|▊         | 323/4000 [00:17<03:36, 17.00it/s]
  8%|▊         | 326/4000 [00:17<03:24, 17.96it/s]
  8%|▊         | 329/4000 [00:17<03:17, 18.63it/s]
  8%|▊         | 331/4000 [00:17<03:19, 18.41it/s]
  8%|▊         | 333/4000 [00:17<03:17, 18.54it/s]
  8%|▊         | 335/4000 [00:17<03:15, 18.70it/s]
  8%|▊         | 338/4000 [00:18<03:13, 18.91it/s]
  8%|▊         | 340/4000 [00:18<03:14, 18.79it/s]
  9%|▊         | 342/4000 [00:18<03:22, 18.05it/s]
  9%|▊         | 344/4000 [00:18<03:35, 16.94it/s]
  9%|▊         | 346/4000 [00:18<03:34, 17.03it/s]
  9%|▊         | 348/4000 [00:18<03:35, 16.92it/s]
  9%|▉         | 351/4000 [00:18<03:27, 17.59it/s]
  9%|▉         | 354/4000 [00:18<03:21, 18.11it/s]
  9%|▉         | 357/4000 [00:19<03:22, 17.99it/s]
  9%|▉         | 359/4000 [00:19<03:16, 18.54it/s]
  9%|▉         | 361/4000 [00:19<03:13, 18.77it/s]
  9%|▉         | 364/4000 [00:19<03:06, 19.53it/s]
  9%|▉         | 366/4000 [00:19<03:05, 19.55it/s]
  9%|▉         | 368/4000 [00:19<03:12, 18.90it/s]
  9%|▉         | 370/4000 [00:19<03:27, 17.52it/s]
  9%|▉         | 372/4000 [00:19<03:21, 18.04it/s]
  9%|▉         | 375/4000 [00:20<03:15, 18.55it/s]
  9%|▉         | 377/4000 [00:20<03:30, 17.21it/s]
  9%|▉         | 379/4000 [00:20<03:59, 15.13it/s]
 10%|▉         | 381/4000 [00:20<04:14, 14.23it/s]
 10%|▉         | 383/4000 [00:20<04:13, 14.26it/s]
 10%|▉         | 385/4000 [00:20<03:56, 15.30it/s]
 10%|▉         | 387/4000 [00:20<04:04, 14.75it/s]
 10%|▉         | 389/4000 [00:21<04:17, 14.04it/s]
 10%|▉         | 391/4000 [00:21<04:16, 14.10it/s]
 10%|▉         | 393/4000 [00:21<04:03, 14.80it/s]
 10%|▉         | 395/4000 [00:21<03:48, 15.79it/s]
 10%|▉         | 397/4000 [00:21<03:44, 16.02it/s]
 10%|▉         | 399/4000 [00:21<03:38, 16.50it/s]
 10%|█         | 401/4000 [00:21<03:31, 17.05it/s]
 10%|█         | 404/4000 [00:21<03:20, 17.91it/s]
 10%|█         | 406/4000 [00:22<03:28, 17.24it/s]
 10%|█         | 408/4000 [00:22<03:35, 16.69it/s]
 10%|█         | 410/4000 [00:22<03:47, 15.80it/s]
 10%|█         | 412/4000 [00:22<03:37, 16.48it/s]
 10%|█         | 414/4000 [00:22<03:30, 17.00it/s]
 10%|█         | 416/4000 [00:22<03:27, 17.24it/s]
 10%|█         | 418/4000 [00:22<03:22, 17.68it/s]
 11%|█         | 421/4000 [00:22<03:11, 18.64it/s]
 11%|█         | 423/4000 [00:23<03:10, 18.77it/s]
 11%|█         | 426/4000 [00:23<03:01, 19.66it/s]
 11%|█         | 429/4000 [00:23<02:58, 19.97it/s]
 11%|█         | 432/4000 [00:23<02:55, 20.35it/s]
 11%|█         | 435/4000 [00:23<02:56, 20.24it/s]
 11%|█         | 438/4000 [00:23<03:09, 18.79it/s]
 11%|█         | 441/4000 [00:23<03:05, 19.22it/s]
 11%|█         | 443/4000 [00:24<03:08, 18.90it/s]
 11%|█         | 445/4000 [00:24<03:06, 19.03it/s]
 11%|█         | 447/4000 [00:24<03:07, 18.91it/s]
 11%|█         | 449/4000 [00:24<03:18, 17.85it/s]
 11%|█▏        | 452/4000 [00:24<03:13, 18.33it/s]
 11%|█▏        | 455/4000 [00:24<03:06, 19.00it/s]
 11%|█▏        | 457/4000 [00:24<03:13, 18.32it/s]
 11%|█▏        | 459/4000 [00:24<03:12, 18.41it/s]
 12%|█▏        | 462/4000 [00:25<03:02, 19.44it/s]
 12%|█▏        | 464/4000 [00:25<03:04, 19.14it/s]
 12%|█▏        | 466/4000 [00:25<03:16, 18.03it/s]
 12%|█▏        | 469/4000 [00:25<03:04, 19.11it/s]
 12%|█▏        | 472/4000 [00:25<02:59, 19.67it/s]
 12%|█▏        | 475/4000 [00:25<02:57, 19.81it/s]
 12%|█▏        | 478/4000 [00:25<02:53, 20.31it/s]
 12%|█▏        | 481/4000 [00:25<03:00, 19.51it/s]
 12%|█▏        | 484/4000 [00:26<02:55, 20.01it/s]
 12%|█▏        | 487/4000 [00:26<04:21, 13.41it/s]
 12%|█▏        | 489/4000 [00:26<04:28, 13.09it/s]
 12%|█▏        | 491/4000 [00:26<04:36, 12.67it/s]
 12%|█▏        | 493/4000 [00:26<04:29, 13.03it/s]
 12%|█▏        | 495/4000 [00:27<04:03, 14.39it/s]
 12%|█▏        | 497/4000 [00:27<03:52, 15.07it/s]
 12%|█▏        | 499/4000 [00:27<03:44, 15.59it/s]
 13%|█▎        | 501/4000 [00:27<03:35, 16.24it/s]
 13%|█▎        | 503/4000 [00:27<03:27, 16.83it/s]
 13%|█▎        | 505/4000 [00:27<03:48, 15.32it/s]
 13%|█▎        | 507/4000 [00:27<04:00, 14.53it/s]
 13%|█▎        | 509/4000 [00:28<04:05, 14.21it/s]
 13%|█▎        | 511/4000 [00:28<03:56, 14.74it/s]
 13%|█▎        | 513/4000 [00:28<03:48, 15.23it/s]
 13%|█▎        | 515/4000 [00:28<03:43, 15.61it/s]
 13%|█▎        | 517/4000 [00:28<03:38, 15.92it/s]
 13%|█▎        | 519/4000 [00:28<03:34, 16.26it/s]
 13%|█▎        | 521/4000 [00:28<03:29, 16.61it/s]
 13%|█▎        | 523/4000 [00:28<03:21, 17.27it/s]
 13%|█▎        | 525/4000 [00:28<03:26, 16.83it/s]
 13%|█▎        | 527/4000 [00:29<03:21, 17.25it/s]
 13%|█▎        | 529/4000 [00:29<03:18, 17.52it/s]
 13%|█▎        | 531/4000 [00:29<03:16, 17.70it/s]
 13%|█▎        | 533/4000 [00:29<03:12, 18.03it/s]
 13%|█▎        | 535/4000 [00:29<03:09, 18.26it/s]
 13%|█▎        | 537/4000 [00:29<03:07, 18.46it/s]
 13%|█▎        | 539/4000 [00:29<03:10, 18.17it/s]
 14%|█▎        | 541/4000 [00:29<03:05, 18.66it/s]
 14%|█▎        | 543/4000 [00:29<03:02, 18.98it/s]
 14%|█▎        | 545/4000 [00:30<03:07, 18.47it/s]
 14%|█▎        | 547/4000 [00:30<03:04, 18.74it/s]
 14%|█▎        | 549/4000 [00:30<03:02, 18.89it/s]
 14%|█▍        | 551/4000 [00:30<03:09, 18.21it/s]
 14%|█▍        | 553/4000 [00:30<03:09, 18.21it/s]
 14%|█▍        | 555/4000 [00:30<03:07, 18.35it/s]
 14%|█▍        | 557/4000 [00:30<03:08, 18.29it/s]
 14%|█▍        | 559/4000 [00:30<03:07, 18.31it/s]
 14%|█▍        | 561/4000 [00:30<03:04, 18.65it/s]
 14%|█▍        | 563/4000 [00:31<03:11, 17.95it/s]
 14%|█▍        | 565/4000 [00:31<03:11, 17.92it/s]
 14%|█▍        | 567/4000 [00:31<03:09, 18.15it/s]
 14%|█▍        | 569/4000 [00:31<03:06, 18.37it/s]
 14%|█▍        | 571/4000 [00:31<03:02, 18.74it/s]
 14%|█▍        | 573/4000 [00:31<03:00, 19.01it/s]
 14%|█▍        | 576/4000 [00:31<02:45, 20.66it/s]
 14%|█▍        | 579/4000 [00:31<02:37, 21.70it/s]
 15%|█▍        | 582/4000 [00:31<02:42, 21.01it/s]
 15%|█▍        | 585/4000 [00:32<02:47, 20.44it/s]
 15%|█▍        | 588/4000 [00:32<02:52, 19.75it/s]
 15%|█▍        | 591/4000 [00:32<02:48, 20.29it/s]
 15%|█▍        | 594/4000 [00:32<02:35, 21.91it/s]
 15%|█▍        | 597/4000 [00:32<02:26, 23.30it/s]
 15%|█▌        | 600/4000 [00:32<02:19, 24.35it/s]
 15%|█▌        | 603/4000 [00:32<02:15, 25.04it/s]
 15%|█▌        | 606/4000 [00:32<02:20, 24.09it/s]
 15%|█▌        | 609/4000 [00:33<02:27, 22.98it/s]
 15%|█▌        | 612/4000 [00:33<02:37, 21.58it/s]
 15%|█▌        | 615/4000 [00:33<02:41, 20.97it/s]
 15%|█▌        | 618/4000 [00:33<02:49, 19.98it/s]
 16%|█▌        | 621/4000 [00:33<02:52, 19.61it/s]
 16%|█▌        | 623/4000 [00:33<03:00, 18.67it/s]
 16%|█▌        | 625/4000 [00:33<03:04, 18.30it/s]
 16%|█▌        | 628/4000 [00:34<02:53, 19.44it/s]
 16%|█▌        | 631/4000 [00:34<02:40, 20.95it/s]
 16%|█▌        | 634/4000 [00:34<02:37, 21.40it/s]
 16%|█▌        | 637/4000 [00:34<02:33, 21.90it/s]
 16%|█▌        | 640/4000 [00:34<02:27, 22.75it/s]
 16%|█▌        | 643/4000 [00:34<02:25, 23.12it/s]
 16%|█▌        | 646/4000 [00:34<02:28, 22.53it/s]
 16%|█▌        | 649/4000 [00:35<02:23, 23.30it/s]
 16%|█▋        | 652/4000 [00:35<02:18, 24.20it/s]
 16%|█▋        | 655/4000 [00:35<02:17, 24.35it/s]
 16%|█▋        | 658/4000 [00:35<02:15, 24.67it/s]
 17%|█▋        | 661/4000 [00:35<02:22, 23.44it/s]
 17%|█▋        | 664/4000 [00:35<02:19, 23.88it/s]
 17%|█▋        | 667/4000 [00:35<02:15, 24.54it/s]
 17%|█▋        | 670/4000 [00:35<02:28, 22.50it/s]
 17%|█▋        | 673/4000 [00:36<02:32, 21.78it/s]
 17%|█▋        | 676/4000 [00:36<02:35, 21.42it/s]
 17%|█▋        | 679/4000 [00:36<02:39, 20.86it/s]
 17%|█▋        | 682/4000 [00:36<02:35, 21.36it/s]
 17%|█▋        | 685/4000 [00:36<02:29, 22.11it/s]
 17%|█▋        | 688/4000 [00:36<02:26, 22.58it/s]
 17%|█▋        | 691/4000 [00:36<02:45, 20.04it/s]
 17%|█▋        | 694/4000 [00:37<02:48, 19.65it/s]
 17%|█▋        | 697/4000 [00:37<02:47, 19.78it/s]
 18%|█▊        | 700/4000 [00:37<02:42, 20.32it/s]
 18%|█▊        | 703/4000 [00:37<02:47, 19.70it/s]
 18%|█▊        | 705/4000 [00:37<02:51, 19.18it/s]
 18%|█▊        | 708/4000 [00:37<02:54, 18.92it/s]
 18%|█▊        | 710/4000 [00:37<03:06, 17.65it/s]
 18%|█▊        | 712/4000 [00:38<03:13, 17.03it/s]
 18%|█▊        | 714/4000 [00:38<03:13, 16.96it/s]
 18%|█▊        | 716/4000 [00:38<03:14, 16.87it/s]
 18%|█▊        | 718/4000 [00:38<03:18, 16.52it/s]
 18%|█▊        | 720/4000 [00:38<03:24, 16.02it/s]
 18%|█▊        | 722/4000 [00:38<03:28, 15.70it/s]
 18%|█▊        | 724/4000 [00:38<03:17, 16.55it/s]
 18%|█▊        | 726/4000 [00:38<03:18, 16.53it/s]
 18%|█▊        | 728/4000 [00:39<03:08, 17.33it/s]
 18%|█▊        | 730/4000 [00:39<03:14, 16.84it/s]
 18%|█▊        | 732/4000 [00:39<03:33, 15.28it/s]
 18%|█▊        | 735/4000 [00:39<03:20, 16.26it/s]
 18%|█▊        | 737/4000 [00:39<03:23, 16.01it/s]
 18%|█▊        | 740/4000 [00:39<03:05, 17.58it/s]
 19%|█▊        | 743/4000 [00:39<02:49, 19.27it/s]
 19%|█▊        | 746/4000 [00:39<02:36, 20.82it/s]
 19%|█▊        | 749/4000 [00:40<02:37, 20.60it/s]
 19%|█▉        | 752/4000 [00:40<02:39, 20.38it/s]
 19%|█▉        | 755/4000 [00:40<02:46, 19.48it/s]
 19%|█▉        | 758/4000 [00:40<02:47, 19.40it/s]
 19%|█▉        | 761/4000 [00:40<02:35, 20.80it/s]
 19%|█▉        | 764/4000 [00:40<02:24, 22.38it/s]
 19%|█▉        | 767/4000 [00:40<02:21, 22.91it/s]
 19%|█▉        | 770/4000 [00:41<02:21, 22.88it/s]
 19%|█▉        | 773/4000 [00:41<02:19, 23.10it/s]
 19%|█▉        | 776/4000 [00:41<02:12, 24.25it/s]
 19%|█▉        | 779/4000 [00:41<02:10, 24.67it/s]
 20%|█▉        | 782/4000 [00:41<02:08, 25.01it/s]
 20%|█▉        | 785/4000 [00:41<02:07, 25.22it/s]
 20%|█▉        | 788/4000 [00:41<02:04, 25.85it/s]
 20%|█▉        | 791/4000 [00:41<02:02, 26.29it/s]
 20%|█▉        | 794/4000 [00:41<02:01, 26.43it/s]
 20%|█▉        | 797/4000 [00:42<02:02, 26.13it/s]
 20%|██        | 800/4000 [00:42<02:02, 26.11it/s]
 20%|██        | 803/4000 [00:42<02:04, 25.73it/s]
 20%|██        | 806/4000 [00:42<02:07, 24.99it/s]
 20%|██        | 809/4000 [00:42<02:09, 24.65it/s]
 20%|██        | 812/4000 [00:42<02:07, 24.93it/s]
 20%|██        | 815/4000 [00:42<02:06, 25.28it/s]
 20%|██        | 818/4000 [00:42<02:03, 25.79it/s]
 21%|██        | 821/4000 [00:43<02:03, 25.71it/s]
 21%|██        | 824/4000 [00:43<02:04, 25.52it/s]
 21%|██        | 827/4000 [00:43<02:19, 22.68it/s]
 21%|██        | 830/4000 [00:43<02:16, 23.21it/s]
 21%|██        | 833/4000 [00:43<02:21, 22.31it/s]
 21%|██        | 836/4000 [00:43<02:23, 22.02it/s]
 21%|██        | 839/4000 [00:43<02:19, 22.61it/s]
 21%|██        | 842/4000 [00:44<02:15, 23.30it/s]
 21%|██        | 845/4000 [00:44<02:34, 20.39it/s]
 21%|██        | 848/4000 [00:44<02:41, 19.48it/s]
 21%|██▏       | 851/4000 [00:44<02:40, 19.59it/s]
 21%|██▏       | 854/4000 [00:44<02:46, 18.94it/s]
 21%|██▏       | 856/4000 [00:44<02:54, 18.00it/s]
 21%|██▏       | 858/4000 [00:44<02:55, 17.90it/s]
 22%|██▏       | 860/4000 [00:45<02:54, 18.04it/s]
 22%|██▏       | 863/4000 [00:45<02:40, 19.52it/s]
 22%|██▏       | 866/4000 [00:45<02:32, 20.51it/s]
 22%|██▏       | 869/4000 [00:45<02:36, 19.99it/s]
 22%|██▏       | 872/4000 [00:45<02:42, 19.22it/s]
 22%|██▏       | 874/4000 [00:45<02:56, 17.69it/s]
 22%|██▏       | 876/4000 [00:45<02:59, 17.38it/s]
 22%|██▏       | 878/4000 [00:45<03:02, 17.11it/s]
 22%|██▏       | 880/4000 [00:46<03:10, 16.38it/s]
 22%|██▏       | 882/4000 [00:46<03:10, 16.40it/s]
 22%|██▏       | 884/4000 [00:46<03:20, 15.51it/s]
 22%|██▏       | 886/4000 [00:46<03:19, 15.62it/s]
 22%|██▏       | 888/4000 [00:46<03:22, 15.34it/s]
 22%|██▏       | 890/4000 [00:46<03:21, 15.42it/s]
 22%|██▏       | 892/4000 [00:46<03:39, 14.16it/s]
 22%|██▏       | 894/4000 [00:47<03:31, 14.70it/s]
 22%|██▏       | 896/4000 [00:47<03:26, 15.06it/s]
 22%|██▏       | 898/4000 [00:47<03:27, 14.96it/s]
 22%|██▎       | 900/4000 [00:47<03:22, 15.29it/s]
 23%|██▎       | 902/4000 [00:47<03:18, 15.64it/s]
 23%|██▎       | 905/4000 [00:47<02:57, 17.44it/s]
 23%|██▎       | 907/4000 [00:47<02:53, 17.79it/s]
 23%|██▎       | 909/4000 [00:47<02:49, 18.25it/s]
 23%|██▎       | 911/4000 [00:48<02:51, 18.00it/s]
 23%|██▎       | 913/4000 [00:48<02:57, 17.40it/s]
 23%|██▎       | 915/4000 [00:48<02:53, 17.79it/s]
 23%|██▎       | 917/4000 [00:48<03:12, 16.02it/s]
 23%|██▎       | 919/4000 [00:48<03:14, 15.87it/s]
 23%|██▎       | 921/4000 [00:48<03:13, 15.90it/s]
 23%|██▎       | 923/4000 [00:48<03:26, 14.93it/s]
 23%|██▎       | 925/4000 [00:48<03:21, 15.28it/s]
 23%|██▎       | 927/4000 [00:49<03:16, 15.63it/s]
 23%|██▎       | 929/4000 [00:49<03:21, 15.23it/s]
 23%|██▎       | 931/4000 [00:49<03:21, 15.24it/s]
 23%|██▎       | 933/4000 [00:49<03:17, 15.54it/s]
 23%|██▎       | 935/4000 [00:49<03:17, 15.53it/s]
 23%|██▎       | 937/4000 [00:49<03:13, 15.81it/s]
 23%|██▎       | 939/4000 [00:49<03:16, 15.57it/s]
 24%|██▎       | 941/4000 [00:49<03:24, 14.99it/s]
 24%|██▎       | 943/4000 [00:50<03:15, 15.60it/s]
 24%|██▎       | 945/4000 [00:50<03:09, 16.14it/s]
 24%|██▎       | 947/4000 [00:50<03:12, 15.83it/s]
 24%|██▎       | 949/4000 [00:50<03:13, 15.80it/s]
 24%|██▍       | 951/4000 [00:50<03:13, 15.79it/s]
 24%|██▍       | 953/4000 [00:50<03:09, 16.12it/s]
 24%|██▍       | 955/4000 [00:50<03:02, 16.69it/s]
 24%|██▍       | 957/4000 [00:50<03:02, 16.68it/s]
