2021-05-01 14:50:59,187 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:50:59,306 INFO     Geo: cqd
2021-05-01 14:50:59,306 INFO     Data Path: data/FB15k-q2b
2021-05-01 14:50:59,306 INFO     #entity: 14951
2021-05-01 14:50:59,306 INFO     #relation: 2690
2021-05-01 14:50:59,306 INFO     #max steps: 1000
2021-05-01 14:50:59,306 INFO     Evaluate unoins using: DNF
2021-05-01 14:50:59,306 INFO     loading data
2021-05-01 14:51:56,716 INFO     Training info:
2021-05-01 14:51:56,718 INFO     Validation info:
2021-05-01 14:51:56,718 INFO     1p: 59097
2021-05-01 14:51:56,729 INFO     Test info:
2021-05-01 14:51:56,729 INFO     1p: 67016
2021-05-01 14:51:57,181 INFO     Model Parameter Configuration:
2021-05-01 14:51:57,181 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:51:57,182 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:51:57,182 INFO     Parameter Number: 35282000
2021-05-01 14:51:59,496 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 14:51:59,668 INFO     tasks = 1p
2021-05-01 14:51:59,668 INFO     init_step = 99999
2021-05-01 14:51:59,668 INFO     batch_size = 1000
2021-05-01 14:51:59,668 INFO     hidden_dim = 1000
2021-05-01 14:51:59,668 INFO     gamma = 12.000000
2021-05-01 14:51:59,668 INFO     Evaluating on Valid Dataset...

  1%|          | 503/59097 [00:02<05:14, 186.50it/s]
  1%|          | 523/59097 [00:02<05:09, 189.43it/s]
  1%|          | 546/59097 [00:02<04:53, 199.18it/s]
  1%|          | 567/59097 [00:02<04:51, 200.83it/s]
  1%|          | 589/59097 [00:02<04:43, 206.13it/s]
  1%|          | 616/59097 [00:03<04:24, 220.89it/s]
  1%|          | 644/59097 [00:03<04:08, 235.24it/s]
  1%|          | 669/59097 [00:03<04:11, 232.46it/s]
  1%|          | 693/59097 [00:03<04:22, 222.79it/s]
  1%|          | 716/59097 [00:03<04:22, 222.46it/s]
  1%|▏         | 739/59097 [00:03<04:50, 201.14it/s]
  1%|▏         | 760/59097 [00:03<05:09, 188.20it/s]
  1%|▏         | 780/59097 [00:03<05:06, 190.08it/s]
  1%|▏         | 800/59097 [00:03<05:03, 191.96it/s]
  1%|▏         | 820/59097 [00:04<05:01, 193.52it/s]
  1%|▏         | 840/59097 [00:04<04:59, 194.48it/s]
  1%|▏         | 860/59097 [00:04<04:58, 195.01it/s]
  1%|▏         | 880/59097 [00:04<04:58, 194.84it/s]
  2%|▏         | 900/59097 [00:04<04:57, 195.50it/s]
  2%|▏         | 920/59097 [00:04<04:56, 196.08it/s]
  2%|▏         | 940/59097 [00:04<05:00, 193.54it/s]
  2%|▏         | 962/59097 [00:04<04:52, 198.72it/s]
  2%|▏         | 989/59097 [00:04<04:30, 214.66it/s]2021-05-01 14:52:04,635 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1019/59097 [00:05<04:07, 234.29it/s]
  2%|▏         | 1051/59097 [00:05<03:49, 252.94it/s]
  2%|▏         | 1081/59097 [00:05<03:40, 263.44it/s]
  2%|▏         | 1109/59097 [00:05<03:49, 253.17it/s]
  2%|▏         | 1135/59097 [00:05<04:12, 229.36it/s]
  2%|▏         | 1159/59097 [00:05<04:53, 197.63it/s]
  2%|▏         | 1181/59097 [00:05<05:22, 179.65it/s]
  2%|▏         | 1201/59097 [00:05<05:37, 171.39it/s]
  2%|▏         | 1221/59097 [00:06<05:23, 179.03it/s]
  2%|▏         | 1241/59097 [00:06<05:13, 184.79it/s]
  2%|▏         | 1261/59097 [00:06<05:08, 187.66it/s]
  2%|▏         | 1282/59097 [00:06<05:02, 191.34it/s]
  2%|▏         | 1302/59097 [00:06<04:58, 193.72it/s]
  2%|▏         | 1323/59097 [00:06<04:54, 196.03it/s]
  2%|▏         | 1343/59097 [00:06<04:53, 196.58it/s]
  2%|▏         | 1363/59097 [00:06<04:52, 197.56it/s]
  2%|▏         | 1388/59097 [00:06<04:37, 207.84it/s]
  2%|▏         | 1409/59097 [00:06<04:36, 208.40it/s]
  2%|▏         | 1435/59097 [00:07<04:20, 221.43it/s]
  2%|▏         | 1463/59097 [00:07<04:04, 235.57it/s]
  3%|▎         | 1488/59097 [00:07<04:02, 237.66it/s]
  3%|▎         | 1513/59097 [00:07<04:14, 225.96it/s]
  3%|▎         | 1536/59097 [00:07<04:36, 207.84it/s]
  3%|▎         | 1558/59097 [00:07<04:48, 199.11it/s]
  3%|▎         | 1579/59097 [00:07<05:01, 190.67it/s]
  3%|▎         | 1599/59097 [00:07<04:58, 192.45it/s]
  3%|▎         | 1619/59097 [00:07<05:04, 189.06it/s]
  3%|▎         | 1639/59097 [00:08<05:11, 184.46it/s]
  3%|▎         | 1658/59097 [00:08<05:16, 181.57it/s]
  3%|▎         | 1677/59097 [00:08<05:36, 170.69it/s]
  3%|▎         | 1695/59097 [00:08<05:42, 167.71it/s]
  3%|▎         | 1713/59097 [00:08<05:36, 170.47it/s]
  3%|▎         | 1732/59097 [00:08<05:30, 173.38it/s]
  3%|▎         | 1759/59097 [00:08<04:56, 193.59it/s]
  3%|▎         | 1788/59097 [00:08<04:26, 214.97it/s]
  3%|▎         | 1819/59097 [00:08<04:02, 236.68it/s]
  3%|▎         | 1850/59097 [00:09<03:44, 254.59it/s]
  3%|▎         | 1881/59097 [00:09<03:33, 268.46it/s]
  3%|▎         | 1912/59097 [00:09<03:27, 275.91it/s]
  3%|▎         | 1941/59097 [00:09<03:44, 254.44it/s]
  3%|▎         | 1968/59097 [00:09<04:03, 234.40it/s]
  3%|▎         | 1993/59097 [00:09<04:17, 221.82it/s]2021-05-01 14:52:09,343 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2017/59097 [00:09<04:26, 213.79it/s]
  3%|▎         | 2040/59097 [00:09<04:36, 206.06it/s]
  3%|▎         | 2062/59097 [00:09<04:40, 203.11it/s]
  4%|▎         | 2083/59097 [00:10<04:46, 198.77it/s]
  4%|▎         | 2104/59097 [00:10<04:47, 198.34it/s]
  4%|▎         | 2125/59097 [00:10<04:51, 195.49it/s]
  4%|▎         | 2145/59097 [00:10<05:00, 189.61it/s]
  4%|▎         | 2165/59097 [00:10<05:11, 182.77it/s]
  4%|▎         | 2189/59097 [00:10<04:50, 195.66it/s]
  4%|▍         | 2220/59097 [00:10<04:18, 219.72it/s]
  4%|▍         | 2251/59097 [00:10<03:56, 240.53it/s]
  4%|▍         | 2282/59097 [00:10<03:40, 257.67it/s]
  4%|▍         | 2313/59097 [00:11<03:29, 271.00it/s]
  4%|▍         | 2343/59097 [00:11<03:23, 278.68it/s]
  4%|▍         | 2372/59097 [00:11<03:33, 265.29it/s]
  4%|▍         | 2400/59097 [00:11<03:53, 242.65it/s]
  4%|▍         | 2426/59097 [00:11<04:07, 228.78it/s]
  4%|▍         | 2450/59097 [00:11<04:17, 220.18it/s]
  4%|▍         | 2473/59097 [00:11<04:25, 212.94it/s]
  4%|▍         | 2495/59097 [00:11<04:33, 206.76it/s]
  4%|▍         | 2517/59097 [00:12<04:37, 203.72it/s]
  4%|▍         | 2538/59097 [00:12<04:40, 201.90it/s]
  4%|▍         | 2559/59097 [00:12<04:41, 200.67it/s]
  4%|▍         | 2580/59097 [00:12<04:45, 197.67it/s]
  4%|▍         | 2600/59097 [00:12<04:49, 195.35it/s]
  4%|▍         | 2621/59097 [00:12<04:45, 197.62it/s]
  4%|▍         | 2644/59097 [00:12<04:36, 204.01it/s]
  5%|▍         | 2665/59097 [00:12<04:41, 200.60it/s]
  5%|▍         | 2686/59097 [00:12<04:38, 202.75it/s]
  5%|▍         | 2712/59097 [00:12<04:20, 216.11it/s]
  5%|▍         | 2739/59097 [00:13<04:06, 228.96it/s]
  5%|▍         | 2765/59097 [00:13<03:57, 237.17it/s]
  5%|▍         | 2790/59097 [00:13<04:40, 200.98it/s]
  5%|▍         | 2812/59097 [00:13<04:50, 193.89it/s]
  5%|▍         | 2833/59097 [00:13<04:55, 190.13it/s]
  5%|▍         | 2853/59097 [00:13<04:59, 187.82it/s]
  5%|▍         | 2873/59097 [00:13<05:01, 186.22it/s]
  5%|▍         | 2892/59097 [00:13<05:07, 182.99it/s]
  5%|▍         | 2911/59097 [00:13<05:08, 182.12it/s]
  5%|▍         | 2930/59097 [00:14<05:08, 181.86it/s]
  5%|▍         | 2949/59097 [00:14<05:08, 181.95it/s]
  5%|▌         | 2968/59097 [00:14<05:09, 181.18it/s]
  5%|▌         | 2987/59097 [00:14<05:08, 181.59it/s]2021-05-01 14:52:14,157 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3006/59097 [00:14<05:11, 180.06it/s]
  5%|▌         | 3027/59097 [00:14<04:58, 188.08it/s]
  5%|▌         | 3055/59097 [00:14<04:29, 208.01it/s]
  5%|▌         | 3081/59097 [00:14<04:15, 218.92it/s]
  5%|▌         | 3104/59097 [00:14<04:20, 214.61it/s]
  5%|▌         | 3129/59097 [00:15<04:11, 222.91it/s]
  5%|▌         | 3154/59097 [00:15<04:03, 230.18it/s]
  5%|▌         | 3178/59097 [00:15<04:33, 204.77it/s]
  5%|▌         | 3200/59097 [00:15<04:45, 195.51it/s]
  5%|▌         | 3221/59097 [00:15<04:53, 190.14it/s]
  5%|▌         | 3241/59097 [00:15<05:01, 185.45it/s]
  6%|▌         | 3260/59097 [00:15<05:05, 182.92it/s]
  6%|▌         | 3279/59097 [00:15<05:05, 182.57it/s]
  6%|▌         | 3298/59097 [00:15<05:05, 182.72it/s]
  6%|▌         | 3317/59097 [00:16<05:09, 180.40it/s]
  6%|▌         | 3336/59097 [00:16<05:12, 178.65it/s]
  6%|▌         | 3354/59097 [00:16<05:14, 177.39it/s]
  6%|▌         | 3372/59097 [00:16<05:15, 176.64it/s]
  6%|▌         | 3390/59097 [00:16<05:19, 174.52it/s]
  6%|▌         | 3408/59097 [00:16<05:21, 173.24it/s]
  6%|▌         | 3427/59097 [00:16<05:15, 176.43it/s]
  6%|▌         | 3446/59097 [00:16<05:09, 179.90it/s]
  6%|▌         | 3469/59097 [00:16<04:51, 190.89it/s]
  6%|▌         | 3495/59097 [00:16<04:28, 207.29it/s]
  6%|▌         | 3522/59097 [00:17<04:11, 220.87it/s]
  6%|▌         | 3545/59097 [00:17<04:15, 217.18it/s]
  6%|▌         | 3568/59097 [00:17<04:32, 204.10it/s]
  6%|▌         | 3589/59097 [00:17<04:44, 194.84it/s]
  6%|▌         | 3609/59097 [00:17<04:54, 188.65it/s]
  6%|▌         | 3629/59097 [00:17<05:04, 182.13it/s]
  6%|▌         | 3648/59097 [00:17<05:05, 181.55it/s]
  6%|▌         | 3667/59097 [00:17<05:05, 181.45it/s]
  6%|▌         | 3686/59097 [00:18<05:06, 180.77it/s]
  6%|▋         | 3705/59097 [00:18<05:11, 177.68it/s]
  6%|▋         | 3725/59097 [00:18<05:01, 183.59it/s]
  6%|▋         | 3746/59097 [00:18<04:53, 188.32it/s]
  6%|▋         | 3767/59097 [00:18<04:47, 192.22it/s]
  6%|▋         | 3789/59097 [00:18<04:37, 199.37it/s]
  6%|▋         | 3810/59097 [00:18<04:34, 201.36it/s]
  6%|▋         | 3839/59097 [00:18<04:11, 220.07it/s]
  7%|▋         | 3862/59097 [00:18<04:15, 215.90it/s]
  7%|▋         | 3885/59097 [00:18<04:15, 216.10it/s]
  7%|▋         | 3911/59097 [00:19<04:03, 226.35it/s]
  7%|▋         | 3938/59097 [00:19<03:53, 236.11it/s]
  7%|▋         | 3962/59097 [00:19<04:09, 221.25it/s]
  7%|▋         | 3985/59097 [00:19<04:28, 205.10it/s]2021-05-01 14:52:19,175 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4007/59097 [00:19<04:45, 193.21it/s]
  7%|▋         | 4027/59097 [00:19<05:03, 181.60it/s]
  7%|▋         | 4046/59097 [00:19<05:15, 174.66it/s]
  7%|▋         | 4064/59097 [00:19<05:15, 174.59it/s]
  7%|▋         | 4082/59097 [00:19<05:14, 174.80it/s]
  7%|▋         | 4100/59097 [00:20<05:14, 175.04it/s]
  7%|▋         | 4118/59097 [00:20<05:16, 173.82it/s]
  7%|▋         | 4136/59097 [00:20<05:13, 175.57it/s]
  7%|▋         | 4154/59097 [00:20<05:13, 175.34it/s]
  7%|▋         | 4172/59097 [00:20<05:25, 168.68it/s]
  7%|▋         | 4195/59097 [00:20<04:59, 183.15it/s]
  7%|▋         | 4226/59097 [00:20<04:22, 208.64it/s]
  7%|▋         | 4257/59097 [00:20<03:57, 231.29it/s]
  7%|▋         | 4289/59097 [00:20<03:38, 250.40it/s]
  7%|▋         | 4320/59097 [00:21<03:26, 265.29it/s]
  7%|▋         | 4351/59097 [00:21<03:19, 274.89it/s]
  7%|▋         | 4380/59097 [00:21<03:21, 272.02it/s]
  7%|▋         | 4408/59097 [00:21<03:29, 260.73it/s]
  8%|▊         | 4435/59097 [00:21<04:03, 224.68it/s]
  8%|▊         | 4459/59097 [00:21<04:39, 195.20it/s]
  8%|▊         | 4481/59097 [00:21<05:05, 178.70it/s]
  8%|▊         | 4501/59097 [00:21<05:16, 172.64it/s]
  8%|▊         | 4521/59097 [00:22<05:06, 178.10it/s]
  8%|▊         | 4541/59097 [00:22<04:58, 182.69it/s]
  8%|▊         | 4561/59097 [00:22<04:52, 186.16it/s]
  8%|▊         | 4581/59097 [00:22<04:56, 183.94it/s]
  8%|▊         | 4601/59097 [00:22<04:51, 187.10it/s]
  8%|▊         | 4625/59097 [00:22<04:33, 199.50it/s]
  8%|▊         | 4656/59097 [00:22<04:04, 222.38it/s]
  8%|▊         | 4682/59097 [00:22<03:54, 232.14it/s]
  8%|▊         | 4707/59097 [00:22<04:12, 215.44it/s]
  8%|▊         | 4731/59097 [00:23<04:05, 221.56it/s]
  8%|▊         | 4758/59097 [00:23<03:52, 233.32it/s]
  8%|▊         | 4782/59097 [00:23<04:19, 209.20it/s]
  8%|▊         | 4804/59097 [00:23<04:41, 192.97it/s]
  8%|▊         | 4825/59097 [00:23<04:45, 190.38it/s]
  8%|▊         | 4845/59097 [00:23<04:43, 191.09it/s]
  8%|▊         | 4865/59097 [00:23<04:42, 192.26it/s]
  8%|▊         | 4885/59097 [00:23<04:39, 193.71it/s]
  8%|▊         | 4905/59097 [00:23<04:40, 193.32it/s]
  8%|▊         | 4925/59097 [00:24<04:37, 195.09it/s]
  8%|▊         | 4945/59097 [00:24<04:37, 195.13it/s]
  8%|▊         | 4965/59097 [00:24<04:37, 195.37it/s]
  8%|▊         | 4985/59097 [00:24<04:47, 188.53it/s]2021-05-01 14:52:24,084 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5005/59097 [00:24<04:42, 191.19it/s]
  9%|▊         | 5025/59097 [00:24<04:42, 191.74it/s]
  9%|▊         | 5053/59097 [00:24<04:16, 210.38it/s]
  9%|▊         | 5084/59097 [00:24<03:52, 232.36it/s]
  9%|▊         | 5116/59097 [00:24<03:34, 251.30it/s]
  9%|▊         | 5148/59097 [00:24<03:22, 266.46it/s]
  9%|▉         | 5179/59097 [00:25<03:13, 278.15it/s]
  9%|▉         | 5208/59097 [00:25<03:41, 243.49it/s]
  9%|▉         | 5234/59097 [00:25<04:16, 209.98it/s]
  9%|▉         | 5257/59097 [00:25<04:35, 195.12it/s]
  9%|▉         | 5278/59097 [00:25<04:59, 179.50it/s]
  9%|▉         | 5298/59097 [00:25<05:03, 177.51it/s]
  9%|▉         | 5317/59097 [00:25<05:03, 177.20it/s]
  9%|▉         | 5336/59097 [00:25<05:02, 177.59it/s]
  9%|▉         | 5355/59097 [00:26<05:15, 170.48it/s]
  9%|▉         | 5373/59097 [00:26<05:28, 163.55it/s]
  9%|▉         | 5391/59097 [00:26<05:21, 166.88it/s]
  9%|▉         | 5409/59097 [00:26<05:16, 169.70it/s]
  9%|▉         | 5428/59097 [00:26<05:11, 172.48it/s]
  9%|▉         | 5451/59097 [00:26<04:48, 185.97it/s]
  9%|▉         | 5478/59097 [00:26<04:22, 204.46it/s]
  9%|▉         | 5505/59097 [00:26<04:03, 219.89it/s]
  9%|▉         | 5532/59097 [00:26<03:50, 232.20it/s]
  9%|▉         | 5559/59097 [00:27<03:42, 240.12it/s]
  9%|▉         | 5585/59097 [00:27<03:38, 245.08it/s]
  9%|▉         | 5610/59097 [00:27<03:45, 237.69it/s]
 10%|▉         | 5635/59097 [00:27<03:55, 227.24it/s]
 10%|▉         | 5659/59097 [00:27<04:09, 214.55it/s]
 10%|▉         | 5681/59097 [00:27<04:27, 199.76it/s]
 10%|▉         | 5702/59097 [00:27<04:38, 192.05it/s]
 10%|▉         | 5722/59097 [00:27<04:45, 186.76it/s]
 10%|▉         | 5741/59097 [00:27<04:49, 184.59it/s]
 10%|▉         | 5760/59097 [00:28<04:56, 180.10it/s]
 10%|▉         | 5779/59097 [00:28<04:55, 180.42it/s]
 10%|▉         | 5798/59097 [00:28<04:56, 179.72it/s]
 10%|▉         | 5817/59097 [00:28<04:56, 179.47it/s]
 10%|▉         | 5836/59097 [00:28<04:58, 178.39it/s]
 10%|▉         | 5862/59097 [00:28<04:30, 196.75it/s]
 10%|▉         | 5890/59097 [00:28<04:07, 215.32it/s]
 10%|█         | 5918/59097 [00:28<03:50, 231.00it/s]
 10%|█         | 5946/59097 [00:28<03:38, 242.73it/s]
 10%|█         | 5974/59097 [00:29<03:32, 250.42it/s]
 10%|█         | 6000/59097 [00:29<03:49, 231.85it/s]2021-05-01 14:52:28,813 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6024/59097 [00:29<04:05, 216.34it/s]
 10%|█         | 6047/59097 [00:29<04:01, 219.32it/s]
 10%|█         | 6070/59097 [00:29<04:04, 216.93it/s]
 10%|█         | 6093/59097 [00:29<04:29, 196.49it/s]
 10%|█         | 6114/59097 [00:29<04:50, 182.25it/s]
 10%|█         | 6133/59097 [00:29<05:05, 173.34it/s]
 10%|█         | 6151/59097 [00:29<05:16, 167.19it/s]
 10%|█         | 6169/59097 [00:30<05:25, 162.47it/s]
 10%|█         | 6187/59097 [00:30<05:19, 165.68it/s]
 10%|█         | 6205/59097 [00:30<05:16, 166.94it/s]
 11%|█         | 6222/59097 [00:30<05:23, 163.59it/s]
 11%|█         | 6246/59097 [00:30<04:54, 179.36it/s]
 11%|█         | 6265/59097 [00:30<04:52, 180.74it/s]
 11%|█         | 6287/59097 [00:30<04:37, 190.61it/s]
 11%|█         | 6313/59097 [00:30<04:14, 207.19it/s]
 11%|█         | 6340/59097 [00:30<03:57, 221.75it/s]
 11%|█         | 6366/59097 [00:31<03:47, 231.58it/s]
 11%|█         | 6390/59097 [00:31<03:56, 222.90it/s]
 11%|█         | 6413/59097 [00:31<04:15, 206.55it/s]
 11%|█         | 6435/59097 [00:31<04:38, 188.89it/s]
 11%|█         | 6455/59097 [00:31<04:48, 182.18it/s]
 11%|█         | 6474/59097 [00:31<04:53, 179.31it/s]
 11%|█         | 6494/59097 [00:31<04:46, 183.80it/s]
 11%|█         | 6514/59097 [00:31<04:41, 186.70it/s]
 11%|█         | 6534/59097 [00:31<04:37, 189.24it/s]
 11%|█         | 6554/59097 [00:32<04:34, 191.35it/s]
 11%|█         | 6574/59097 [00:32<04:33, 191.89it/s]
 11%|█         | 6594/59097 [00:32<04:32, 192.74it/s]
 11%|█         | 6614/59097 [00:32<04:33, 192.15it/s]
 11%|█         | 6635/59097 [00:32<04:29, 194.94it/s]
 11%|█▏        | 6658/59097 [00:32<04:18, 202.80it/s]
 11%|█▏        | 6684/59097 [00:32<04:04, 213.99it/s]
 11%|█▏        | 6710/59097 [00:32<03:52, 225.73it/s]
 11%|█▏        | 6737/59097 [00:32<03:41, 236.26it/s]
 11%|█▏        | 6764/59097 [00:32<03:35, 243.19it/s]
 11%|█▏        | 6789/59097 [00:33<03:36, 241.11it/s]
 12%|█▏        | 6814/59097 [00:33<03:53, 224.28it/s]
 12%|█▏        | 6837/59097 [00:33<04:11, 207.62it/s]
 12%|█▏        | 6859/59097 [00:33<04:24, 197.52it/s]
 12%|█▏        | 6880/59097 [00:33<04:32, 191.92it/s]
 12%|█▏        | 6900/59097 [00:33<04:39, 186.52it/s]
 12%|█▏        | 6919/59097 [00:33<05:01, 172.91it/s]
 12%|█▏        | 6937/59097 [00:33<05:05, 170.50it/s]
 12%|█▏        | 6955/59097 [00:34<05:25, 160.20it/s]
 12%|█▏        | 6972/59097 [00:34<05:19, 162.91it/s]
 12%|█▏        | 6990/59097 [00:34<05:11, 167.35it/s]2021-05-01 14:52:34,013 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7008/59097 [00:34<05:06, 169.77it/s]
 12%|█▏        | 7029/59097 [00:34<04:50, 179.26it/s]
 12%|█▏        | 7049/59097 [00:34<04:44, 182.70it/s]
 12%|█▏        | 7068/59097 [00:34<04:42, 184.09it/s]
 12%|█▏        | 7087/59097 [00:34<04:47, 180.81it/s]
 12%|█▏        | 7110/59097 [00:34<04:29, 192.72it/s]
 12%|█▏        | 7136/59097 [00:35<04:09, 207.99it/s]
 12%|█▏        | 7163/59097 [00:35<03:53, 222.59it/s]
 12%|█▏        | 7186/59097 [00:35<03:58, 217.66it/s]
 12%|█▏        | 7209/59097 [00:35<04:12, 205.83it/s]
 12%|█▏        | 7231/59097 [00:35<04:26, 194.83it/s]
 12%|█▏        | 7251/59097 [00:35<04:47, 180.10it/s]
 12%|█▏        | 7270/59097 [00:35<04:50, 178.62it/s]
 12%|█▏        | 7289/59097 [00:35<04:51, 177.50it/s]
 12%|█▏        | 7308/59097 [00:35<04:51, 177.69it/s]
 12%|█▏        | 7326/59097 [00:36<04:58, 173.38it/s]
 12%|█▏        | 7345/59097 [00:36<04:53, 176.07it/s]
 12%|█▏        | 7363/59097 [00:36<04:53, 176.41it/s]
 12%|█▏        | 7381/59097 [00:36<04:52, 177.02it/s]
 13%|█▎        | 7399/59097 [00:36<04:51, 177.60it/s]
 13%|█▎        | 7418/59097 [00:36<04:46, 180.38it/s]
 13%|█▎        | 7438/59097 [00:36<04:41, 183.36it/s]
 13%|█▎        | 7459/59097 [00:36<04:33, 188.70it/s]
 13%|█▎        | 7485/59097 [00:36<04:12, 204.08it/s]
 13%|█▎        | 7512/59097 [00:36<03:55, 219.11it/s]
 13%|█▎        | 7538/59097 [00:37<03:45, 228.59it/s]
 13%|█▎        | 7565/59097 [00:37<03:35, 238.62it/s]
 13%|█▎        | 7590/59097 [00:37<03:59, 215.31it/s]
 13%|█▎        | 7613/59097 [00:37<04:11, 205.11it/s]
 13%|█▎        | 7635/59097 [00:37<04:21, 197.04it/s]
 13%|█▎        | 7656/59097 [00:37<04:29, 190.63it/s]
 13%|█▎        | 7676/59097 [00:37<04:28, 191.85it/s]
 13%|█▎        | 7696/59097 [00:37<04:25, 193.94it/s]
 13%|█▎        | 7716/59097 [00:37<04:22, 195.45it/s]
 13%|█▎        | 7736/59097 [00:38<04:32, 188.16it/s]
 13%|█▎        | 7755/59097 [00:38<04:33, 187.50it/s]
 13%|█▎        | 7774/59097 [00:38<04:48, 178.10it/s]
 13%|█▎        | 7792/59097 [00:38<04:52, 175.53it/s]
 13%|█▎        | 7811/59097 [00:38<04:46, 179.08it/s]
 13%|█▎        | 7831/59097 [00:38<04:38, 184.37it/s]
 13%|█▎        | 7850/59097 [00:38<04:47, 178.41it/s]
 13%|█▎        | 7869/59097 [00:38<04:44, 180.28it/s]
 13%|█▎        | 7894/59097 [00:38<04:21, 195.72it/s]
 13%|█▎        | 7921/59097 [00:39<04:01, 212.26it/s]
 13%|█▎        | 7947/59097 [00:39<03:47, 224.45it/s]
 13%|█▎        | 7973/59097 [00:39<03:39, 232.69it/s]
 14%|█▎        | 7997/59097 [00:39<03:53, 218.43it/s]2021-05-01 14:52:39,057 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8020/59097 [00:39<04:09, 204.61it/s]
 14%|█▎        | 8042/59097 [00:39<04:13, 201.42it/s]
 14%|█▎        | 8063/59097 [00:39<04:15, 199.60it/s]
 14%|█▎        | 8084/59097 [00:39<04:19, 196.66it/s]
 14%|█▎        | 8104/59097 [00:39<04:18, 196.96it/s]
 14%|█▎        | 8124/59097 [00:40<04:18, 197.38it/s]
 14%|█▍        | 8144/59097 [00:40<04:21, 194.68it/s]
 14%|█▍        | 8164/59097 [00:40<04:23, 193.39it/s]
 14%|█▍        | 8184/59097 [00:40<04:22, 194.15it/s]
 14%|█▍        | 8204/59097 [00:40<04:20, 195.02it/s]
 14%|█▍        | 8224/59097 [00:40<04:20, 195.52it/s]
 14%|█▍        | 8245/59097 [00:40<04:15, 198.70it/s]
 14%|█▍        | 8273/59097 [00:40<03:54, 216.77it/s]
 14%|█▍        | 8296/59097 [00:40<04:04, 207.72it/s]
