2021-05-01 08:50:25,345 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:50:25,346 INFO     Geo: cqd
2021-05-01 08:50:25,346 INFO     Data Path: data/FB15k-betae
2021-05-01 08:50:25,346 INFO     #entity: 14951
2021-05-01 08:50:25,346 INFO     #relation: 2690
2021-05-01 08:50:25,346 INFO     #max steps: 1000
2021-05-01 08:50:25,346 INFO     Evaluate unoins using: DNF
2021-05-01 08:50:25,346 INFO     loading data
2021-05-01 08:52:02,946 INFO     Training info:
2021-05-01 08:52:02,947 INFO     Validation info:
2021-05-01 08:52:02,948 INFO     1p: 59078
2021-05-01 08:52:02,982 INFO     Test info:
2021-05-01 08:52:02,982 INFO     1p: 66990
2021-05-01 08:52:03,441 INFO     Model Parameter Configuration:
2021-05-01 08:52:03,442 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 08:52:03,442 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 08:52:03,442 INFO     Parameter Number: 35282000
2021-05-01 08:52:07,809 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 08:52:08,122 INFO     tasks = 1p
2021-05-01 08:52:08,122 INFO     init_step = 99999
2021-05-01 08:52:08,122 INFO     batch_size = 1000
2021-05-01 08:52:08,122 INFO     hidden_dim = 1000
2021-05-01 08:52:08,122 INFO     gamma = 12.000000
2021-05-01 08:52:08,122 INFO     Evaluating on Valid Dataset...

  8%|▊         | 4641/59078 [00:13<02:37, 345.14it/s]
  8%|▊         | 4676/59078 [00:13<02:36, 346.53it/s]
  8%|▊         | 4711/59078 [00:13<02:42, 335.29it/s]
  8%|▊         | 4747/59078 [00:13<02:39, 339.93it/s]
  8%|▊         | 4782/59078 [00:13<02:42, 334.21it/s]
  8%|▊         | 4816/59078 [00:14<02:42, 333.27it/s]
  8%|▊         | 4853/59078 [00:14<02:38, 341.72it/s]
  8%|▊         | 4888/59078 [00:14<02:41, 335.76it/s]
  8%|▊         | 4926/59078 [00:14<02:35, 347.13it/s]
  8%|▊         | 4964/59078 [00:14<02:32, 354.02it/s]2021-05-01 08:52:22,690 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5002/59078 [00:14<02:30, 360.30it/s]
  9%|▊         | 5041/59078 [00:14<02:26, 367.94it/s]
  9%|▊         | 5078/59078 [00:14<02:30, 359.18it/s]
  9%|▊         | 5115/59078 [00:14<02:28, 362.22it/s]
  9%|▊         | 5152/59078 [00:14<02:29, 361.45it/s]
  9%|▉         | 5190/59078 [00:15<02:27, 364.13it/s]
  9%|▉         | 5228/59078 [00:15<02:26, 366.34it/s]
  9%|▉         | 5265/59078 [00:15<02:26, 366.63it/s]
  9%|▉         | 5302/59078 [00:15<02:29, 360.21it/s]
  9%|▉         | 5339/59078 [00:15<02:34, 346.97it/s]
  9%|▉         | 5374/59078 [00:15<02:36, 342.91it/s]
  9%|▉         | 5410/59078 [00:15<02:34, 346.34it/s]
  9%|▉         | 5446/59078 [00:15<02:33, 349.15it/s]
  9%|▉         | 5481/59078 [00:15<02:34, 347.33it/s]
  9%|▉         | 5516/59078 [00:16<02:35, 343.80it/s]
  9%|▉         | 5551/59078 [00:16<02:35, 344.86it/s]
  9%|▉         | 5587/59078 [00:16<02:34, 346.50it/s]
 10%|▉         | 5622/59078 [00:16<02:34, 345.05it/s]
 10%|▉         | 5657/59078 [00:16<02:34, 346.51it/s]
 10%|▉         | 5692/59078 [00:16<02:34, 346.60it/s]
 10%|▉         | 5727/59078 [00:16<02:40, 331.97it/s]
 10%|▉         | 5761/59078 [00:16<03:09, 281.89it/s]
 10%|▉         | 5796/59078 [00:16<02:58, 297.77it/s]
 10%|▉         | 5832/59078 [00:17<02:50, 312.50it/s]
 10%|▉         | 5867/59078 [00:17<02:45, 320.59it/s]
 10%|▉         | 5903/59078 [00:17<02:40, 330.33it/s]
 10%|█         | 5939/59078 [00:17<02:36, 338.51it/s]
 10%|█         | 5975/59078 [00:17<02:34, 342.68it/s]2021-05-01 08:52:25,612 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6013/59078 [00:17<02:30, 351.58it/s]
 10%|█         | 6049/59078 [00:17<02:30, 352.73it/s]
 10%|█         | 6087/59078 [00:17<02:27, 359.01it/s]
 10%|█         | 6124/59078 [00:17<02:30, 351.89it/s]
 10%|█         | 6160/59078 [00:17<02:29, 353.16it/s]
 10%|█         | 6196/59078 [00:18<02:29, 353.07it/s]
 11%|█         | 6232/59078 [00:18<02:29, 353.87it/s]
 11%|█         | 6269/59078 [00:18<02:27, 357.47it/s]
 11%|█         | 6307/59078 [00:18<02:25, 361.74it/s]
 11%|█         | 6344/59078 [00:18<02:32, 346.61it/s]
 11%|█         | 6380/59078 [00:18<02:30, 350.35it/s]
 11%|█         | 6416/59078 [00:18<02:30, 349.59it/s]
 11%|█         | 6452/59078 [00:18<02:32, 345.80it/s]
 11%|█         | 6488/59078 [00:18<02:31, 348.22it/s]
 11%|█         | 6526/59078 [00:18<02:27, 355.82it/s]
 11%|█         | 6562/59078 [00:19<02:27, 354.89it/s]
 11%|█         | 6600/59078 [00:19<02:25, 360.17it/s]
 11%|█         | 6637/59078 [00:19<02:33, 342.64it/s]
 11%|█▏        | 6672/59078 [00:19<02:32, 342.73it/s]
 11%|█▏        | 6708/59078 [00:19<02:31, 346.13it/s]
 11%|█▏        | 6743/59078 [00:19<02:31, 345.47it/s]
 11%|█▏        | 6779/59078 [00:19<02:30, 347.79it/s]
 12%|█▏        | 6814/59078 [00:19<02:31, 346.06it/s]
 12%|█▏        | 6849/59078 [00:19<02:32, 342.63it/s]
 12%|█▏        | 6884/59078 [00:20<02:57, 294.16it/s]
 12%|█▏        | 6915/59078 [00:20<03:32, 245.51it/s]
 12%|█▏        | 6950/59078 [00:20<03:13, 269.23it/s]
 12%|█▏        | 6985/59078 [00:20<03:00, 287.95it/s]2021-05-01 08:52:28,615 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7020/59078 [00:20<02:51, 302.86it/s]
 12%|█▏        | 7054/59078 [00:20<02:47, 311.22it/s]
 12%|█▏        | 7090/59078 [00:20<02:40, 323.16it/s]
 12%|█▏        | 7126/59078 [00:20<02:36, 332.60it/s]
 12%|█▏        | 7163/59078 [00:20<02:32, 341.01it/s]
 12%|█▏        | 7198/59078 [00:21<02:31, 343.35it/s]
 12%|█▏        | 7236/59078 [00:21<02:27, 352.57it/s]
 12%|█▏        | 7273/59078 [00:21<02:25, 357.21it/s]
 12%|█▏        | 7310/59078 [00:21<02:24, 358.66it/s]
 12%|█▏        | 7347/59078 [00:21<02:23, 359.36it/s]
 12%|█▏        | 7384/59078 [00:21<02:27, 351.53it/s]
 13%|█▎        | 7420/59078 [00:21<02:28, 347.36it/s]
 13%|█▎        | 7456/59078 [00:21<02:27, 349.64it/s]
 13%|█▎        | 7492/59078 [00:21<02:27, 350.13it/s]
 13%|█▎        | 7528/59078 [00:21<02:28, 347.34it/s]
 13%|█▎        | 7565/59078 [00:22<02:26, 351.88it/s]
 13%|█▎        | 7601/59078 [00:22<02:26, 350.29it/s]
 13%|█▎        | 7638/59078 [00:22<02:25, 354.05it/s]
 13%|█▎        | 7675/59078 [00:22<02:24, 356.48it/s]
 13%|█▎        | 7711/59078 [00:22<02:25, 353.73it/s]
 13%|█▎        | 7747/59078 [00:22<02:24, 354.05it/s]
 13%|█▎        | 7783/59078 [00:22<02:37, 326.61it/s]
 13%|█▎        | 7817/59078 [00:22<02:36, 326.83it/s]
 13%|█▎        | 7853/59078 [00:22<02:33, 333.54it/s]
 13%|█▎        | 7887/59078 [00:23<02:40, 319.06it/s]
 13%|█▎        | 7920/59078 [00:23<02:49, 301.79it/s]
 13%|█▎        | 7954/59078 [00:23<02:44, 311.43it/s]
 14%|█▎        | 7988/59078 [00:23<02:40, 317.83it/s]2021-05-01 08:52:31,542 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8024/59078 [00:23<02:36, 327.13it/s]
 14%|█▎        | 8059/59078 [00:23<02:33, 331.92it/s]
 14%|█▎        | 8096/59078 [00:23<02:30, 338.75it/s]
 14%|█▍        | 8133/59078 [00:23<02:27, 345.71it/s]
 14%|█▍        | 8170/59078 [00:23<02:25, 350.56it/s]
 14%|█▍        | 8210/59078 [00:23<02:20, 361.59it/s]
 14%|█▍        | 8247/59078 [00:24<02:21, 359.09it/s]
 14%|█▍        | 8284/59078 [00:24<02:26, 346.06it/s]
 14%|█▍        | 8319/59078 [00:24<02:26, 346.97it/s]
 14%|█▍        | 8354/59078 [00:24<02:26, 345.07it/s]
 14%|█▍        | 8389/59078 [00:24<02:27, 344.04it/s]
 14%|█▍        | 8424/59078 [00:24<02:26, 345.64it/s]
 14%|█▍        | 8459/59078 [00:24<02:31, 334.95it/s]
 14%|█▍        | 8498/59078 [00:24<02:25, 347.58it/s]
 14%|█▍        | 8535/59078 [00:24<02:23, 351.30it/s]
 15%|█▍        | 8572/59078 [00:25<02:21, 355.94it/s]
 15%|█▍        | 8608/59078 [00:25<02:22, 354.87it/s]
 15%|█▍        | 8646/59078 [00:25<02:19, 360.35it/s]
 15%|█▍        | 8683/59078 [00:25<02:19, 361.41it/s]
 15%|█▍        | 8721/59078 [00:25<02:18, 362.94it/s]
 15%|█▍        | 8758/59078 [00:25<02:19, 360.80it/s]
 15%|█▍        | 8795/59078 [00:25<02:21, 356.36it/s]
 15%|█▍        | 8831/59078 [00:25<02:46, 302.56it/s]
 15%|█▌        | 8863/59078 [00:26<03:32, 236.08it/s]
 15%|█▌        | 8890/59078 [00:26<03:56, 212.11it/s]
 15%|█▌        | 8920/59078 [00:26<03:36, 232.01it/s]
 15%|█▌        | 8954/59078 [00:26<03:15, 256.43it/s]
 15%|█▌        | 8990/59078 [00:26<02:59, 279.05it/s]2021-05-01 08:52:34,643 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9025/59078 [00:26<02:49, 295.68it/s]
 15%|█▌        | 9062/59078 [00:26<02:39, 314.01it/s]
 15%|█▌        | 9099/59078 [00:26<02:32, 327.44it/s]
 15%|█▌        | 9135/59078 [00:26<02:29, 335.02it/s]
 16%|█▌        | 9172/59078 [00:26<02:25, 343.15it/s]
 16%|█▌        | 9208/59078 [00:27<02:25, 343.01it/s]
 16%|█▌        | 9245/59078 [00:27<02:22, 348.77it/s]
 16%|█▌        | 9281/59078 [00:27<02:25, 342.79it/s]
 16%|█▌        | 9318/59078 [00:27<02:23, 346.24it/s]
 16%|█▌        | 9355/59078 [00:27<02:21, 352.45it/s]
 16%|█▌        | 9391/59078 [00:27<02:21, 350.20it/s]
 16%|█▌        | 9429/59078 [00:27<02:19, 356.88it/s]
 16%|█▌        | 9465/59078 [00:27<02:41, 307.07it/s]
 16%|█▌        | 9501/59078 [00:27<02:35, 319.45it/s]
 16%|█▌        | 9536/59078 [00:28<02:31, 327.33it/s]
 16%|█▌        | 9573/59078 [00:28<02:26, 338.43it/s]
 16%|█▋        | 9609/59078 [00:28<02:23, 344.20it/s]
 16%|█▋        | 9645/59078 [00:28<02:21, 348.16it/s]
 16%|█▋        | 9681/59078 [00:28<02:23, 344.29it/s]
 16%|█▋        | 9717/59078 [00:28<02:22, 347.29it/s]
 17%|█▋        | 9752/59078 [00:28<02:22, 344.95it/s]
 17%|█▋        | 9787/59078 [00:28<02:22, 345.15it/s]
 17%|█▋        | 9822/59078 [00:28<02:31, 325.86it/s]
 17%|█▋        | 9855/59078 [00:29<03:10, 257.72it/s]
 17%|█▋        | 9884/59078 [00:29<03:17, 249.64it/s]
 17%|█▋        | 9921/59078 [00:29<02:57, 276.20it/s]
 17%|█▋        | 9958/59078 [00:29<02:44, 297.80it/s]
 17%|█▋        | 9995/59078 [00:29<02:35, 315.61it/s]2021-05-01 08:52:37,676 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10033/59078 [00:29<02:27, 332.07it/s]
 17%|█▋        | 10068/59078 [00:29<02:35, 315.06it/s]
 17%|█▋        | 10101/59078 [00:29<02:34, 316.22it/s]
 17%|█▋        | 10134/59078 [00:29<02:34, 316.66it/s]
 17%|█▋        | 10168/59078 [00:30<02:31, 321.79it/s]
 17%|█▋        | 10201/59078 [00:30<02:33, 317.73it/s]
 17%|█▋        | 10235/59078 [00:30<02:31, 322.72it/s]
 17%|█▋        | 10268/59078 [00:30<02:30, 323.29it/s]
 17%|█▋        | 10302/59078 [00:30<02:29, 326.87it/s]
 17%|█▋        | 10336/59078 [00:30<02:28, 328.95it/s]
 18%|█▊        | 10372/59078 [00:30<02:24, 336.11it/s]
 18%|█▊        | 10408/59078 [00:30<02:22, 342.27it/s]
 18%|█▊        | 10443/59078 [00:30<02:22, 342.40it/s]
 18%|█▊        | 10478/59078 [00:30<02:24, 336.75it/s]
 18%|█▊        | 10514/59078 [00:31<02:22, 340.93it/s]
 18%|█▊        | 10549/59078 [00:31<02:26, 331.93it/s]
 18%|█▊        | 10583/59078 [00:31<02:30, 323.09it/s]
 18%|█▊        | 10622/59078 [00:31<02:24, 336.43it/s]
 18%|█▊        | 10658/59078 [00:31<02:21, 341.19it/s]
 18%|█▊        | 10693/59078 [00:31<02:22, 338.68it/s]
 18%|█▊        | 10729/59078 [00:31<02:20, 343.43it/s]
 18%|█▊        | 10765/59078 [00:31<02:19, 346.48it/s]
 18%|█▊        | 10800/59078 [00:31<02:19, 345.88it/s]
 18%|█▊        | 10836/59078 [00:32<02:18, 348.24it/s]
 18%|█▊        | 10871/59078 [00:32<02:18, 347.77it/s]
 18%|█▊        | 10906/59078 [00:32<02:18, 347.08it/s]
 19%|█▊        | 10942/59078 [00:32<02:17, 348.99it/s]
 19%|█▊        | 10977/59078 [00:32<02:41, 298.19it/s]2021-05-01 08:52:40,691 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11014/59078 [00:32<02:33, 314.07it/s]
 19%|█▊        | 11052/59078 [00:32<02:25, 329.75it/s]
 19%|█▉        | 11086/59078 [00:32<02:25, 329.91it/s]
 19%|█▉        | 11120/59078 [00:32<02:27, 325.31it/s]
 19%|█▉        | 11155/59078 [00:33<02:24, 332.07it/s]
 19%|█▉        | 11189/59078 [00:33<02:24, 330.99it/s]
 19%|█▉        | 11223/59078 [00:33<02:24, 331.91it/s]
 19%|█▉        | 11258/59078 [00:33<02:22, 334.97it/s]
 19%|█▉        | 11294/59078 [00:33<02:20, 340.08it/s]
 19%|█▉        | 11329/59078 [00:33<02:19, 341.66it/s]
 19%|█▉        | 11366/59078 [00:33<02:17, 347.98it/s]
 19%|█▉        | 11403/59078 [00:33<02:15, 352.00it/s]
 19%|█▉        | 11439/59078 [00:33<02:16, 348.29it/s]
 19%|█▉        | 11477/59078 [00:33<02:13, 356.22it/s]
 19%|█▉        | 11513/59078 [00:34<02:13, 356.33it/s]
 20%|█▉        | 11549/59078 [00:34<02:14, 354.22it/s]
 20%|█▉        | 11585/59078 [00:34<02:17, 346.60it/s]
 20%|█▉        | 11621/59078 [00:34<02:16, 347.51it/s]
 20%|█▉        | 11656/59078 [00:34<02:17, 344.98it/s]
 20%|█▉        | 11692/59078 [00:34<02:16, 348.09it/s]
 20%|█▉        | 11727/59078 [00:34<02:18, 341.91it/s]
 20%|█▉        | 11762/59078 [00:34<02:18, 342.35it/s]
 20%|█▉        | 11797/59078 [00:34<02:19, 339.71it/s]
 20%|██        | 11831/59078 [00:34<02:19, 338.31it/s]
 20%|██        | 11867/59078 [00:35<02:18, 342.06it/s]
 20%|██        | 11902/59078 [00:35<02:27, 319.58it/s]
 20%|██        | 11936/59078 [00:35<02:25, 323.79it/s]
 20%|██        | 11971/59078 [00:35<02:23, 328.90it/s]2021-05-01 08:52:43,672 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12005/59078 [00:35<02:43, 287.93it/s]
 20%|██        | 12039/59078 [00:35<02:37, 298.96it/s]
 20%|██        | 12070/59078 [00:35<02:36, 301.26it/s]
 20%|██        | 12102/59078 [00:35<02:34, 304.52it/s]
 21%|██        | 12133/59078 [00:35<02:35, 301.60it/s]
 21%|██        | 12165/59078 [00:36<02:33, 305.94it/s]
 21%|██        | 12196/59078 [00:36<02:34, 304.01it/s]
 21%|██        | 12229/59078 [00:36<02:31, 309.01it/s]
 21%|██        | 12261/59078 [00:36<02:35, 300.78it/s]
 21%|██        | 12292/59078 [00:36<02:35, 300.24it/s]
 21%|██        | 12323/59078 [00:36<02:35, 300.41it/s]
 21%|██        | 12354/59078 [00:36<02:34, 302.31it/s]
 21%|██        | 12385/59078 [00:36<02:33, 304.37it/s]
 21%|██        | 12418/59078 [00:36<02:29, 311.50it/s]
 21%|██        | 12450/59078 [00:37<02:34, 301.70it/s]
 21%|██        | 12482/59078 [00:37<02:32, 305.76it/s]
 21%|██        | 12513/59078 [00:37<02:33, 303.15it/s]
 21%|██        | 12546/59078 [00:37<02:30, 309.87it/s]
 21%|██▏       | 12578/59078 [00:37<02:31, 307.10it/s]
 21%|██▏       | 12610/59078 [00:37<02:30, 309.69it/s]
 21%|██▏       | 12642/59078 [00:37<02:31, 306.60it/s]
 21%|██▏       | 12676/59078 [00:37<02:27, 314.91it/s]
 22%|██▏       | 12708/59078 [00:37<02:28, 312.71it/s]
 22%|██▏       | 12740/59078 [00:37<02:29, 309.85it/s]
 22%|██▏       | 12772/59078 [00:38<02:31, 305.29it/s]
 22%|██▏       | 12803/59078 [00:38<02:32, 303.39it/s]
 22%|██▏       | 12834/59078 [00:38<02:33, 300.88it/s]
 22%|██▏       | 12865/59078 [00:38<02:36, 296.11it/s]
 22%|██▏       | 12896/59078 [00:38<02:35, 297.75it/s]
 22%|██▏       | 12926/59078 [00:38<02:37, 292.45it/s]
 22%|██▏       | 12957/59078 [00:38<02:36, 295.13it/s]
