2021-05-01 20:25:12,255 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:25:12,293 INFO     Geo: cqd
2021-05-01 20:25:12,293 INFO     Data Path: data/NELL-betae
2021-05-01 20:25:12,293 INFO     #entity: 63361
2021-05-01 20:25:12,293 INFO     #relation: 400
2021-05-01 20:25:12,293 INFO     #max steps: 1000
2021-05-01 20:25:12,293 INFO     Evaluate unoins using: DNF
2021-05-01 20:25:12,293 INFO     loading data
2021-05-01 20:25:36,935 INFO     Training info:
2021-05-01 20:25:36,940 INFO     Validation info:
2021-05-01 20:25:36,941 INFO     pin: 4000
2021-05-01 20:25:36,943 INFO     Test info:
2021-05-01 20:25:36,943 INFO     pin: 4000
2021-05-01 20:25:39,016 INFO     Model Parameter Configuration:
2021-05-01 20:25:39,016 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:25:39,017 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:25:39,017 INFO     Parameter Number: 127522000
2021-05-01 20:25:44,385 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:25:45,943 INFO     tasks = pin
2021-05-01 20:25:45,943 INFO     init_step = 99999
2021-05-01 20:25:45,943 INFO     batch_size = 1000
2021-05-01 20:25:45,943 INFO     hidden_dim = 1000
2021-05-01 20:25:45,943 INFO     gamma = 12.000000
2021-05-01 20:25:45,943 INFO     Evaluating on Valid Dataset...

  5%|▌         | 200/4000 [00:09<01:29, 42.30it/s]
  5%|▌         | 205/4000 [00:09<01:27, 43.49it/s]
  5%|▌         | 211/4000 [00:09<01:22, 45.85it/s]
  5%|▌         | 216/4000 [00:09<01:22, 46.00it/s]
  6%|▌         | 222/4000 [00:09<01:21, 46.17it/s]
  6%|▌         | 227/4000 [00:09<01:32, 40.78it/s]
  6%|▌         | 232/4000 [00:09<01:29, 42.26it/s]
  6%|▌         | 237/4000 [00:10<01:41, 37.21it/s]
  6%|▌         | 242/4000 [00:10<01:38, 38.18it/s]
  6%|▌         | 246/4000 [00:10<01:57, 31.84it/s]
  6%|▋         | 250/4000 [00:10<02:16, 27.47it/s]
  6%|▋         | 254/4000 [00:10<02:54, 21.45it/s]
  6%|▋         | 257/4000 [00:11<03:29, 17.86it/s]
  6%|▋         | 260/4000 [00:11<03:39, 17.02it/s]
  7%|▋         | 262/4000 [00:11<03:42, 16.79it/s]
  7%|▋         | 264/4000 [00:11<03:45, 16.54it/s]
  7%|▋         | 266/4000 [00:11<03:50, 16.23it/s]
  7%|▋         | 268/4000 [00:11<03:41, 16.81it/s]
  7%|▋         | 270/4000 [00:11<03:43, 16.71it/s]
  7%|▋         | 272/4000 [00:11<03:43, 16.66it/s]
  7%|▋         | 274/4000 [00:12<03:50, 16.14it/s]
  7%|▋         | 276/4000 [00:12<03:50, 16.17it/s]
  7%|▋         | 278/4000 [00:12<04:25, 14.04it/s]
  7%|▋         | 280/4000 [00:12<04:46, 12.96it/s]
  7%|▋         | 282/4000 [00:12<04:41, 13.22it/s]
  7%|▋         | 284/4000 [00:12<04:42, 13.16it/s]
  7%|▋         | 286/4000 [00:13<04:33, 13.56it/s]
  7%|▋         | 289/4000 [00:13<04:00, 15.43it/s]
  7%|▋         | 291/4000 [00:13<03:55, 15.72it/s]
  7%|▋         | 293/4000 [00:13<03:52, 15.94it/s]
  7%|▋         | 295/4000 [00:13<03:47, 16.29it/s]
  7%|▋         | 297/4000 [00:13<03:52, 15.92it/s]
  7%|▋         | 299/4000 [00:13<04:08, 14.87it/s]
  8%|▊         | 301/4000 [00:13<04:01, 15.33it/s]
  8%|▊         | 303/4000 [00:14<03:47, 16.24it/s]
  8%|▊         | 306/4000 [00:14<03:26, 17.87it/s]
  8%|▊         | 308/4000 [00:14<03:45, 16.39it/s]
  8%|▊         | 311/4000 [00:14<03:23, 18.12it/s]
  8%|▊         | 315/4000 [00:14<03:09, 19.43it/s]
  8%|▊         | 318/4000 [00:14<02:54, 21.09it/s]
  8%|▊         | 321/4000 [00:14<02:46, 22.12it/s]
  8%|▊         | 324/4000 [00:15<02:49, 21.64it/s]
  8%|▊         | 327/4000 [00:15<02:53, 21.12it/s]
  8%|▊         | 330/4000 [00:15<03:11, 19.17it/s]
  8%|▊         | 332/4000 [00:15<03:26, 17.72it/s]
  8%|▊         | 334/4000 [00:15<03:29, 17.53it/s]
  8%|▊         | 336/4000 [00:15<03:29, 17.48it/s]
  8%|▊         | 338/4000 [00:15<03:37, 16.86it/s]
  9%|▊         | 341/4000 [00:15<03:17, 18.54it/s]
  9%|▊         | 343/4000 [00:16<03:32, 17.18it/s]
  9%|▊         | 345/4000 [00:16<03:29, 17.43it/s]
  9%|▊         | 347/4000 [00:16<03:43, 16.34it/s]
  9%|▊         | 349/4000 [00:16<03:49, 15.94it/s]
  9%|▉         | 351/4000 [00:16<03:51, 15.79it/s]
  9%|▉         | 353/4000 [00:16<05:46, 10.51it/s]
  9%|▉         | 355/4000 [00:17<05:15, 11.54it/s]
  9%|▉         | 358/4000 [00:17<04:31, 13.42it/s]
  9%|▉         | 360/4000 [00:17<04:51, 12.49it/s]
  9%|▉         | 363/4000 [00:17<04:14, 14.30it/s]
  9%|▉         | 365/4000 [00:17<04:17, 14.12it/s]
  9%|▉         | 368/4000 [00:17<03:50, 15.78it/s]
  9%|▉         | 372/4000 [00:17<03:09, 19.17it/s]
  9%|▉         | 377/4000 [00:18<02:34, 23.42it/s]
 10%|▉         | 381/4000 [00:18<02:28, 24.36it/s]
 10%|▉         | 386/4000 [00:18<02:09, 27.87it/s]
 10%|▉         | 393/4000 [00:18<01:49, 33.09it/s]
 10%|▉         | 398/4000 [00:18<01:52, 31.91it/s]
 10%|█         | 404/4000 [00:18<01:38, 36.56it/s]
 10%|█         | 409/4000 [00:18<01:42, 35.10it/s]
 10%|█         | 414/4000 [00:18<01:38, 36.28it/s]
 10%|█         | 418/4000 [00:19<01:42, 34.88it/s]
 11%|█         | 422/4000 [00:19<01:42, 34.94it/s]
 11%|█         | 426/4000 [00:19<01:42, 34.73it/s]
 11%|█         | 430/4000 [00:19<01:48, 33.02it/s]
 11%|█         | 434/4000 [00:19<01:45, 33.69it/s]
 11%|█         | 438/4000 [00:19<01:46, 33.57it/s]
 11%|█         | 442/4000 [00:19<01:45, 33.86it/s]
 11%|█         | 446/4000 [00:19<01:46, 33.23it/s]
 11%|█▏        | 450/4000 [00:20<01:51, 31.88it/s]
 11%|█▏        | 454/4000 [00:20<01:53, 31.13it/s]
 11%|█▏        | 458/4000 [00:20<02:45, 21.44it/s]
 12%|█▏        | 461/4000 [00:20<02:50, 20.77it/s]
 12%|█▏        | 464/4000 [00:20<02:54, 20.23it/s]
 12%|█▏        | 467/4000 [00:21<02:54, 20.27it/s]
 12%|█▏        | 470/4000 [00:21<02:58, 19.77it/s]
 12%|█▏        | 473/4000 [00:21<02:59, 19.61it/s]
 12%|█▏        | 476/4000 [00:21<02:58, 19.76it/s]
 12%|█▏        | 479/4000 [00:21<03:00, 19.56it/s]
 12%|█▏        | 481/4000 [00:21<03:10, 18.50it/s]
 12%|█▏        | 483/4000 [00:21<03:17, 17.76it/s]
 12%|█▏        | 486/4000 [00:21<03:02, 19.27it/s]
 12%|█▏        | 489/4000 [00:22<02:42, 21.55it/s]
 12%|█▏        | 492/4000 [00:22<02:45, 21.20it/s]
 12%|█▏        | 495/4000 [00:22<02:34, 22.76it/s]
 12%|█▏        | 498/4000 [00:22<02:36, 22.38it/s]
 13%|█▎        | 502/4000 [00:22<02:18, 25.17it/s]
 13%|█▎        | 508/4000 [00:22<01:55, 30.14it/s]
 13%|█▎        | 512/4000 [00:22<01:57, 29.80it/s]
 13%|█▎        | 516/4000 [00:23<02:02, 28.41it/s]
 13%|█▎        | 520/4000 [00:23<02:17, 25.36it/s]
 13%|█▎        | 523/4000 [00:23<02:17, 25.24it/s]
 13%|█▎        | 526/4000 [00:23<02:16, 25.45it/s]
 13%|█▎        | 529/4000 [00:23<02:14, 25.75it/s]
 13%|█▎        | 532/4000 [00:23<02:20, 24.71it/s]
 13%|█▎        | 535/4000 [00:23<02:20, 24.73it/s]
 13%|█▎        | 538/4000 [00:23<02:16, 25.37it/s]
 14%|█▎        | 541/4000 [00:24<02:16, 25.40it/s]
 14%|█▎        | 544/4000 [00:24<02:14, 25.73it/s]
 14%|█▎        | 547/4000 [00:24<02:17, 25.10it/s]
 14%|█▍        | 550/4000 [00:24<02:24, 23.80it/s]
 14%|█▍        | 554/4000 [00:24<02:15, 25.52it/s]
 14%|█▍        | 557/4000 [00:24<02:17, 25.13it/s]
 14%|█▍        | 560/4000 [00:24<02:18, 24.82it/s]
 14%|█▍        | 563/4000 [00:24<02:20, 24.50it/s]
 14%|█▍        | 566/4000 [00:25<02:17, 24.98it/s]
 14%|█▍        | 570/4000 [00:25<02:05, 27.44it/s]
 14%|█▍        | 573/4000 [00:25<02:07, 26.81it/s]
 14%|█▍        | 576/4000 [00:25<02:09, 26.37it/s]
 14%|█▍        | 579/4000 [00:25<02:07, 26.85it/s]
 15%|█▍        | 582/4000 [00:25<02:04, 27.35it/s]
 15%|█▍        | 585/4000 [00:25<02:04, 27.41it/s]
 15%|█▍        | 588/4000 [00:25<02:02, 27.90it/s]
 15%|█▍        | 592/4000 [00:25<01:59, 28.40it/s]
 15%|█▍        | 596/4000 [00:26<01:52, 30.26it/s]
 15%|█▌        | 600/4000 [00:26<01:47, 31.71it/s]
 15%|█▌        | 604/4000 [00:26<02:12, 25.72it/s]
 15%|█▌        | 609/4000 [00:26<02:00, 28.09it/s]
 15%|█▌        | 613/4000 [00:26<01:57, 28.85it/s]
 15%|█▌        | 618/4000 [00:26<01:45, 32.21it/s]
 16%|█▌        | 623/4000 [00:26<01:35, 35.21it/s]
 16%|█▌        | 628/4000 [00:27<01:31, 36.86it/s]
 16%|█▌        | 632/4000 [00:27<01:52, 30.00it/s]
 16%|█▌        | 636/4000 [00:27<02:16, 24.59it/s]
 16%|█▌        | 639/4000 [00:27<02:25, 23.11it/s]
 16%|█▌        | 642/4000 [00:27<02:30, 22.27it/s]
 16%|█▌        | 645/4000 [00:27<02:40, 20.95it/s]
 16%|█▌        | 648/4000 [00:27<02:29, 22.41it/s]
 16%|█▋        | 651/4000 [00:28<02:38, 21.18it/s]
 16%|█▋        | 654/4000 [00:28<02:28, 22.56it/s]
 16%|█▋        | 657/4000 [00:28<02:29, 22.34it/s]
 17%|█▋        | 662/4000 [00:28<02:07, 26.19it/s]
 17%|█▋        | 665/4000 [00:28<02:03, 26.95it/s]
 17%|█▋        | 668/4000 [00:28<02:00, 27.75it/s]
 17%|█▋        | 671/4000 [00:28<02:01, 27.35it/s]
 17%|█▋        | 674/4000 [00:29<02:17, 24.12it/s]
 17%|█▋        | 677/4000 [00:29<02:18, 23.93it/s]
 17%|█▋        | 680/4000 [00:29<02:19, 23.77it/s]
 17%|█▋        | 683/4000 [00:29<02:18, 23.98it/s]
 17%|█▋        | 687/4000 [00:29<02:09, 25.51it/s]
 17%|█▋        | 690/4000 [00:29<02:07, 26.06it/s]
 17%|█▋        | 693/4000 [00:29<02:09, 25.53it/s]
 17%|█▋        | 696/4000 [00:29<02:19, 23.64it/s]
 17%|█▋        | 699/4000 [00:30<02:19, 23.64it/s]
 18%|█▊        | 702/4000 [00:30<02:31, 21.80it/s]
 18%|█▊        | 705/4000 [00:30<02:35, 21.17it/s]
 18%|█▊        | 708/4000 [00:30<02:47, 19.65it/s]
 18%|█▊        | 711/4000 [00:30<02:43, 20.07it/s]
 18%|█▊        | 714/4000 [00:30<02:43, 20.09it/s]
 18%|█▊        | 717/4000 [00:30<02:43, 20.10it/s]
 18%|█▊        | 720/4000 [00:31<02:42, 20.22it/s]
 18%|█▊        | 723/4000 [00:31<02:43, 20.06it/s]
 18%|█▊        | 726/4000 [00:31<02:35, 21.00it/s]
 18%|█▊        | 733/4000 [00:31<02:04, 26.31it/s]
 19%|█▊        | 742/4000 [00:31<01:37, 33.39it/s]
 19%|█▉        | 751/4000 [00:31<01:19, 41.12it/s]
 19%|█▉        | 758/4000 [00:31<01:15, 42.95it/s]
 19%|█▉        | 764/4000 [00:32<01:34, 34.36it/s]
 19%|█▉        | 769/4000 [00:32<02:06, 25.63it/s]
 19%|█▉        | 773/4000 [00:32<02:16, 23.68it/s]
 19%|█▉        | 777/4000 [00:32<02:28, 21.67it/s]
 20%|█▉        | 780/4000 [00:32<02:23, 22.51it/s]
 20%|█▉        | 783/4000 [00:33<02:17, 23.33it/s]
 20%|█▉        | 786/4000 [00:33<02:19, 23.03it/s]
 20%|█▉        | 789/4000 [00:33<02:33, 20.91it/s]
 20%|█▉        | 792/4000 [00:33<02:28, 21.62it/s]
 20%|█▉        | 795/4000 [00:33<02:20, 22.79it/s]
 20%|█▉        | 798/4000 [00:33<02:26, 21.88it/s]
 20%|██        | 801/4000 [00:33<02:35, 20.59it/s]
 20%|██        | 804/4000 [00:34<02:20, 22.71it/s]
 20%|██        | 807/4000 [00:34<02:14, 23.75it/s]
 20%|██        | 810/4000 [00:34<02:15, 23.62it/s]
 20%|██        | 813/4000 [00:34<02:11, 24.15it/s]
 20%|██        | 816/4000 [00:34<02:12, 23.95it/s]
 20%|██        | 819/4000 [00:34<02:18, 23.01it/s]
 21%|██        | 822/4000 [00:34<02:12, 23.90it/s]
 21%|██        | 825/4000 [00:34<02:13, 23.73it/s]
 21%|██        | 828/4000 [00:35<02:15, 23.36it/s]
 21%|██        | 831/4000 [00:35<02:15, 23.41it/s]
 21%|██        | 834/4000 [00:35<02:18, 22.90it/s]
 21%|██        | 837/4000 [00:35<02:19, 22.72it/s]
 21%|██        | 840/4000 [00:35<02:28, 21.30it/s]
 21%|██        | 843/4000 [00:35<02:54, 18.06it/s]
 21%|██        | 845/4000 [00:35<02:57, 17.82it/s]
 21%|██        | 847/4000 [00:36<03:06, 16.87it/s]
 21%|██        | 849/4000 [00:36<02:58, 17.67it/s]
 21%|██▏       | 851/4000 [00:36<03:05, 16.98it/s]
 21%|██▏       | 853/4000 [00:36<03:11, 16.44it/s]
 21%|██▏       | 856/4000 [00:36<02:57, 17.67it/s]
 21%|██▏       | 858/4000 [00:36<02:59, 17.46it/s]
 22%|██▏       | 861/4000 [00:36<02:55, 17.88it/s]
 22%|██▏       | 864/4000 [00:36<02:46, 18.85it/s]
 22%|██▏       | 867/4000 [00:37<02:43, 19.19it/s]
 22%|██▏       | 870/4000 [00:37<02:37, 19.93it/s]
 22%|██▏       | 873/4000 [00:37<02:29, 20.94it/s]
 22%|██▏       | 876/4000 [00:37<02:26, 21.33it/s]
 22%|██▏       | 879/4000 [00:37<02:22, 21.86it/s]
 22%|██▏       | 882/4000 [00:37<02:13, 23.31it/s]
 22%|██▏       | 888/4000 [00:37<01:51, 27.83it/s]
 22%|██▏       | 892/4000 [00:38<01:54, 27.25it/s]
 22%|██▏       | 899/4000 [00:38<01:33, 33.18it/s]
 23%|██▎       | 908/4000 [00:38<01:16, 40.23it/s]
 23%|██▎       | 916/4000 [00:38<01:05, 46.92it/s]
 23%|██▎       | 925/4000 [00:38<00:56, 54.01it/s]
 23%|██▎       | 932/4000 [00:38<01:01, 49.51it/s]
 24%|██▎       | 941/4000 [00:38<00:53, 57.15it/s]
 24%|██▎       | 948/4000 [00:38<00:51, 59.23it/s]
 24%|██▍       | 956/4000 [00:38<00:47, 64.12it/s]
 24%|██▍       | 965/4000 [00:39<00:43, 69.86it/s]
 24%|██▍       | 974/4000 [00:39<00:40, 74.49it/s]
 25%|██▍       | 983/4000 [00:39<00:38, 78.10it/s]
 25%|██▍       | 992/4000 [00:39<00:37, 80.96it/s]2021-05-01 20:26:25,412 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:39<00:36, 82.94it/s]
 25%|██▌       | 1010/4000 [00:39<00:59, 50.32it/s]
 25%|██▌       | 1017/4000 [00:40<01:17, 38.65it/s]
 26%|██▌       | 1023/4000 [00:40<01:42, 29.06it/s]
 26%|██▌       | 1028/4000 [00:40<02:00, 24.58it/s]
 26%|██▌       | 1032/4000 [00:40<01:56, 25.57it/s]
 26%|██▌       | 1036/4000 [00:40<01:59, 24.82it/s]
 26%|██▌       | 1040/4000 [00:41<02:17, 21.59it/s]
 26%|██▌       | 1043/4000 [00:41<02:37, 18.79it/s]
 26%|██▌       | 1046/4000 [00:41<02:26, 20.22it/s]
 26%|██▋       | 1050/4000 [00:41<02:07, 23.13it/s]
 26%|██▋       | 1053/4000 [00:41<02:13, 22.09it/s]
 26%|██▋       | 1056/4000 [00:41<02:04, 23.72it/s]
 26%|██▋       | 1059/4000 [00:42<02:06, 23.32it/s]
 27%|██▋       | 1062/4000 [00:42<02:08, 22.92it/s]
 27%|██▋       | 1065/4000 [00:42<02:28, 19.83it/s]
 27%|██▋       | 1068/4000 [00:42<02:26, 20.07it/s]
 27%|██▋       | 1071/4000 [00:42<02:13, 21.95it/s]
 27%|██▋       | 1074/4000 [00:42<02:14, 21.81it/s]
 27%|██▋       | 1077/4000 [00:42<02:08, 22.72it/s]
 27%|██▋       | 1080/4000 [00:43<02:02, 23.85it/s]
 27%|██▋       | 1083/4000 [00:43<02:12, 22.07it/s]
 27%|██▋       | 1086/4000 [00:43<02:08, 22.66it/s]
 27%|██▋       | 1089/4000 [00:43<02:10, 22.37it/s]
 27%|██▋       | 1092/4000 [00:43<02:24, 20.09it/s]
 27%|██▋       | 1095/4000 [00:43<02:29, 19.49it/s]
 27%|██▋       | 1098/4000 [00:43<02:38, 18.30it/s]
 28%|██▊       | 1100/4000 [00:44<02:40, 18.05it/s]
 28%|██▊       | 1102/4000 [00:44<02:36, 18.51it/s]
 28%|██▊       | 1105/4000 [00:44<02:27, 19.67it/s]
 28%|██▊       | 1108/4000 [00:44<02:20, 20.64it/s]
 28%|██▊       | 1111/4000 [00:44<02:16, 21.20it/s]
 28%|██▊       | 1114/4000 [00:44<02:25, 19.89it/s]
 28%|██▊       | 1117/4000 [00:44<02:30, 19.13it/s]
 28%|██▊       | 1120/4000 [00:45<02:29, 19.23it/s]
 28%|██▊       | 1122/4000 [00:45<02:29, 19.23it/s]
 28%|██▊       | 1125/4000 [00:45<02:22, 20.14it/s]
 28%|██▊       | 1128/4000 [00:45<02:16, 21.08it/s]
 28%|██▊       | 1131/4000 [00:45<02:12, 21.69it/s]
 28%|██▊       | 1134/4000 [00:45<02:05, 22.78it/s]
 28%|██▊       | 1137/4000 [00:45<02:22, 20.07it/s]
 28%|██▊       | 1140/4000 [00:46<02:16, 20.95it/s]
 29%|██▊       | 1146/4000 [00:46<01:52, 25.29it/s]
 29%|██▊       | 1149/4000 [00:46<01:47, 26.52it/s]
 29%|██▉       | 1158/4000 [00:46<01:25, 33.30it/s]
 29%|██▉       | 1167/4000 [00:46<01:09, 40.52it/s]
 29%|██▉       | 1176/4000 [00:46<01:03, 44.45it/s]
 30%|██▉       | 1182/4000 [00:46<01:05, 42.88it/s]
 30%|██▉       | 1191/4000 [00:46<00:56, 50.14it/s]
 30%|███       | 1200/4000 [00:46<00:49, 56.79it/s]
 30%|███       | 1209/4000 [00:47<00:44, 62.50it/s]
 30%|███       | 1218/4000 [00:47<00:41, 67.30it/s]
 31%|███       | 1226/4000 [00:47<00:43, 63.93it/s]
 31%|███       | 1234/4000 [00:47<00:41, 67.01it/s]
 31%|███       | 1243/4000 [00:47<00:38, 70.89it/s]
 31%|███▏      | 1251/4000 [00:47<00:42, 63.96it/s]
 31%|███▏      | 1258/4000 [00:47<00:50, 54.71it/s]
 32%|███▏      | 1264/4000 [00:48<01:00, 45.37it/s]
 32%|███▏      | 1270/4000 [00:48<01:02, 43.81it/s]
 32%|███▏      | 1275/4000 [00:48<01:24, 32.29it/s]
 32%|███▏      | 1279/4000 [00:48<01:53, 23.92it/s]
 32%|███▏      | 1283/4000 [00:48<02:08, 21.11it/s]
 32%|███▏      | 1286/4000 [00:49<02:24, 18.78it/s]
 32%|███▏      | 1289/4000 [00:49<02:24, 18.79it/s]
 32%|███▏      | 1292/4000 [00:49<02:23, 18.92it/s]
 32%|███▏      | 1295/4000 [00:49<02:07, 21.25it/s]
 32%|███▏      | 1298/4000 [00:49<02:06, 21.34it/s]
 33%|███▎      | 1301/4000 [00:49<02:13, 20.26it/s]
 33%|███▎      | 1304/4000 [00:50<02:21, 19.06it/s]
 33%|███▎      | 1307/4000 [00:50<02:14, 20.03it/s]
 33%|███▎      | 1310/4000 [00:50<02:07, 21.18it/s]
 33%|███▎      | 1313/4000 [00:50<02:05, 21.43it/s]
 33%|███▎      | 1316/4000 [00:50<02:02, 21.82it/s]
 33%|███▎      | 1319/4000 [00:50<02:03, 21.78it/s]
 33%|███▎      | 1322/4000 [00:50<01:54, 23.44it/s]
 33%|███▎      | 1325/4000 [00:50<01:55, 23.18it/s]
 33%|███▎      | 1329/4000 [00:51<01:49, 24.38it/s]
 33%|███▎      | 1332/4000 [00:51<02:01, 21.93it/s]
 33%|███▎      | 1335/4000 [00:51<02:09, 20.66it/s]
 33%|███▎      | 1339/4000 [00:51<02:00, 22.03it/s]
 34%|███▎      | 1342/4000 [00:51<01:54, 23.26it/s]
 34%|███▎      | 1346/4000 [00:51<01:43, 25.75it/s]
 34%|███▎      | 1349/4000 [00:51<01:48, 24.38it/s]
 34%|███▍      | 1352/4000 [00:52<01:55, 22.83it/s]
 34%|███▍      | 1355/4000 [00:52<01:59, 22.05it/s]
 34%|███▍      | 1358/4000 [00:52<02:03, 21.43it/s]
 34%|███▍      | 1361/4000 [00:52<01:56, 22.66it/s]
 34%|███▍      | 1364/4000 [00:52<01:57, 22.47it/s]
 34%|███▍      | 1367/4000 [00:52<01:56, 22.55it/s]
 34%|███▍      | 1370/4000 [00:52<01:52, 23.29it/s]
 34%|███▍      | 1373/4000 [00:53<01:54, 22.86it/s]
 34%|███▍      | 1376/4000 [00:53<01:53, 23.08it/s]
 34%|███▍      | 1379/4000 [00:53<01:52, 23.24it/s]
