2021-04-30 22:13:28,314 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:13:28,315 INFO     Geo: cqd
2021-04-30 22:13:28,315 INFO     Data Path: data/NELL-betae
2021-04-30 22:13:28,315 INFO     #entity: 63361
2021-04-30 22:13:28,315 INFO     #relation: 400
2021-04-30 22:13:28,315 INFO     #max steps: 1000
2021-04-30 22:13:28,315 INFO     Evaluate unoins using: DNF
2021-04-30 22:13:28,315 INFO     loading data
2021-04-30 22:13:47,200 INFO     Training info:
2021-04-30 22:13:47,203 INFO     Validation info:
2021-04-30 22:13:47,204 INFO     2u-DNF: 4000
2021-04-30 22:13:47,205 INFO     Test info:
2021-04-30 22:13:47,205 INFO     2u-DNF: 4000
2021-04-30 22:13:48,932 INFO     Model Parameter Configuration:
2021-04-30 22:13:48,933 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:13:48,933 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:13:48,933 INFO     Parameter Number: 127522000
2021-04-30 22:13:53,932 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:13:55,364 INFO     tasks = 2u
2021-04-30 22:13:55,364 INFO     init_step = 99999
2021-04-30 22:13:55,364 INFO     batch_size = 1000
2021-04-30 22:13:55,364 INFO     hidden_dim = 1000
2021-04-30 22:13:55,364 INFO     gamma = 12.000000
2021-04-30 22:13:55,364 INFO     Evaluating on Valid Dataset...

  8%|▊         | 321/4000 [00:04<00:39, 92.32it/s]
  8%|▊         | 331/4000 [00:04<00:42, 87.01it/s]
  9%|▊         | 341/4000 [00:04<00:41, 88.42it/s]
  9%|▉         | 350/4000 [00:04<00:44, 82.57it/s]
  9%|▉         | 359/4000 [00:04<00:52, 69.30it/s]
  9%|▉         | 367/4000 [00:04<01:00, 59.77it/s]
  9%|▉         | 375/4000 [00:05<00:57, 63.09it/s]
 10%|▉         | 382/4000 [00:05<00:58, 62.03it/s]
 10%|▉         | 391/4000 [00:05<00:52, 68.13it/s]
 10%|█         | 400/4000 [00:05<00:49, 72.87it/s]
 10%|█         | 409/4000 [00:05<00:46, 77.12it/s]
 10%|█         | 418/4000 [00:05<00:44, 80.48it/s]
 11%|█         | 427/4000 [00:05<00:43, 83.02it/s]
 11%|█         | 436/4000 [00:05<00:42, 83.36it/s]
 11%|█         | 445/4000 [00:05<00:42, 82.98it/s]
 11%|█▏        | 454/4000 [00:05<00:42, 83.46it/s]
 12%|█▏        | 463/4000 [00:06<00:43, 81.88it/s]
 12%|█▏        | 472/4000 [00:06<00:42, 83.82it/s]
 12%|█▏        | 481/4000 [00:06<00:42, 82.00it/s]
 12%|█▏        | 490/4000 [00:06<00:42, 82.68it/s]
 12%|█▏        | 499/4000 [00:06<00:51, 67.38it/s]
 13%|█▎        | 507/4000 [00:06<00:57, 60.51it/s]
 13%|█▎        | 514/4000 [00:06<00:57, 60.47it/s]
 13%|█▎        | 521/4000 [00:07<01:02, 55.93it/s]
 13%|█▎        | 529/4000 [00:07<00:57, 60.42it/s]
 13%|█▎        | 538/4000 [00:07<00:51, 66.68it/s]
 14%|█▎        | 548/4000 [00:07<00:46, 73.64it/s]
 14%|█▍        | 559/4000 [00:07<00:42, 80.11it/s]
 14%|█▍        | 568/4000 [00:07<00:42, 80.95it/s]
 14%|█▍        | 578/4000 [00:07<00:40, 83.79it/s]
 15%|█▍        | 588/4000 [00:07<00:39, 86.56it/s]
 15%|█▍        | 597/4000 [00:07<00:39, 85.22it/s]
 15%|█▌        | 606/4000 [00:07<00:40, 84.63it/s]
 15%|█▌        | 616/4000 [00:08<00:38, 87.90it/s]
 16%|█▌        | 625/4000 [00:08<00:38, 86.92it/s]
 16%|█▌        | 635/4000 [00:08<00:37, 88.72it/s]
 16%|█▌        | 644/4000 [00:08<00:47, 71.25it/s]
 16%|█▋        | 652/4000 [00:08<00:53, 62.03it/s]
 16%|█▋        | 659/4000 [00:08<00:55, 60.43it/s]
 17%|█▋        | 666/4000 [00:08<00:56, 58.77it/s]
 17%|█▋        | 675/4000 [00:09<00:51, 64.27it/s]
 17%|█▋        | 686/4000 [00:09<00:46, 71.74it/s]
 17%|█▋        | 695/4000 [00:09<00:44, 74.67it/s]
 18%|█▊        | 705/4000 [00:09<00:40, 80.49it/s]
 18%|█▊        | 714/4000 [00:09<00:39, 82.55it/s]
 18%|█▊        | 723/4000 [00:09<00:39, 82.48it/s]
 18%|█▊        | 732/4000 [00:09<00:38, 84.35it/s]
 19%|█▊        | 742/4000 [00:09<00:37, 86.04it/s]
 19%|█▉        | 752/4000 [00:09<00:36, 87.81it/s]
 19%|█▉        | 762/4000 [00:09<00:35, 90.30it/s]
 19%|█▉        | 772/4000 [00:10<00:37, 85.43it/s]
 20%|█▉        | 781/4000 [00:10<00:37, 85.00it/s]
 20%|█▉        | 790/4000 [00:10<00:45, 70.09it/s]
 20%|█▉        | 798/4000 [00:10<00:50, 63.39it/s]
 20%|██        | 805/4000 [00:10<00:51, 62.54it/s]
 20%|██        | 812/4000 [00:10<00:54, 58.90it/s]
 21%|██        | 822/4000 [00:10<00:47, 66.81it/s]
 21%|██        | 833/4000 [00:11<00:42, 74.36it/s]
 21%|██        | 843/4000 [00:11<00:39, 80.23it/s]
 21%|██▏       | 854/4000 [00:11<00:36, 86.45it/s]
 22%|██▏       | 865/4000 [00:11<00:34, 91.57it/s]
 22%|██▏       | 875/4000 [00:11<00:33, 92.13it/s]
 22%|██▏       | 885/4000 [00:11<00:34, 91.21it/s]
 22%|██▏       | 895/4000 [00:11<00:34, 91.15it/s]
 23%|██▎       | 906/4000 [00:11<00:32, 94.80it/s]
 23%|██▎       | 916/4000 [00:11<00:32, 95.78it/s]
 23%|██▎       | 926/4000 [00:11<00:32, 93.52it/s]
 23%|██▎       | 936/4000 [00:12<00:32, 93.95it/s]
 24%|██▎       | 946/4000 [00:12<00:38, 80.27it/s]
 24%|██▍       | 955/4000 [00:12<00:47, 63.49it/s]
 24%|██▍       | 963/4000 [00:12<00:49, 61.82it/s]
 24%|██▍       | 970/4000 [00:12<00:51, 59.31it/s]
 24%|██▍       | 980/4000 [00:12<00:45, 66.40it/s]
 25%|██▍       | 990/4000 [00:12<00:41, 73.05it/s]2021-04-30 22:14:08,403 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:13<00:37, 79.54it/s]
 25%|██▌       | 1010/4000 [00:13<00:36, 82.33it/s]
 26%|██▌       | 1021/4000 [00:13<00:34, 87.37it/s]
 26%|██▌       | 1031/4000 [00:13<00:33, 88.59it/s]
 26%|██▌       | 1041/4000 [00:13<00:33, 88.84it/s]
 26%|██▋       | 1051/4000 [00:13<00:32, 89.74it/s]
 27%|██▋       | 1061/4000 [00:13<00:32, 89.13it/s]
 27%|██▋       | 1071/4000 [00:13<00:34, 85.69it/s]
 27%|██▋       | 1081/4000 [00:13<00:33, 87.50it/s]
 27%|██▋       | 1090/4000 [00:14<00:36, 80.47it/s]
 27%|██▋       | 1099/4000 [00:14<00:48, 59.73it/s]
 28%|██▊       | 1106/4000 [00:14<00:49, 58.16it/s]
 28%|██▊       | 1113/4000 [00:14<00:51, 56.44it/s]
 28%|██▊       | 1121/4000 [00:14<00:46, 61.35it/s]
 28%|██▊       | 1130/4000 [00:14<00:42, 67.56it/s]
 28%|██▊       | 1139/4000 [00:14<00:39, 72.81it/s]
 29%|██▊       | 1149/4000 [00:14<00:36, 79.12it/s]
 29%|██▉       | 1160/4000 [00:15<00:33, 85.74it/s]
 29%|██▉       | 1171/4000 [00:15<00:31, 89.82it/s]
 30%|██▉       | 1181/4000 [00:15<00:32, 85.56it/s]
 30%|██▉       | 1191/4000 [00:15<00:31, 88.58it/s]
 30%|███       | 1201/4000 [00:15<00:30, 90.96it/s]
 30%|███       | 1211/4000 [00:15<00:31, 88.86it/s]
 31%|███       | 1221/4000 [00:15<00:32, 86.25it/s]
 31%|███       | 1230/4000 [00:15<00:33, 82.04it/s]
 31%|███       | 1239/4000 [00:16<00:40, 68.05it/s]
 31%|███       | 1247/4000 [00:16<00:45, 60.07it/s]
 31%|███▏      | 1254/4000 [00:16<00:45, 60.51it/s]
 32%|███▏      | 1261/4000 [00:16<00:47, 57.07it/s]
 32%|███▏      | 1270/4000 [00:16<00:42, 63.67it/s]
 32%|███▏      | 1281/4000 [00:16<00:37, 71.75it/s]
 32%|███▏      | 1292/4000 [00:16<00:34, 79.25it/s]
 33%|███▎      | 1303/4000 [00:16<00:31, 86.02it/s]
 33%|███▎      | 1313/4000 [00:17<00:29, 89.64it/s]
 33%|███▎      | 1324/4000 [00:17<00:28, 93.91it/s]
 33%|███▎      | 1335/4000 [00:17<00:27, 95.65it/s]
 34%|███▎      | 1345/4000 [00:17<00:28, 94.09it/s]
 34%|███▍      | 1355/4000 [00:17<00:28, 93.21it/s]
 34%|███▍      | 1365/4000 [00:17<00:28, 91.46it/s]
 34%|███▍      | 1375/4000 [00:17<00:29, 90.38it/s]
 35%|███▍      | 1385/4000 [00:17<00:28, 92.23it/s]
 35%|███▍      | 1395/4000 [00:17<00:31, 81.52it/s]
 35%|███▌      | 1404/4000 [00:18<00:39, 65.46it/s]
 35%|███▌      | 1412/4000 [00:18<00:41, 62.42it/s]
 35%|███▌      | 1419/4000 [00:18<00:42, 60.80it/s]
 36%|███▌      | 1429/4000 [00:18<00:37, 68.26it/s]
 36%|███▌      | 1440/4000 [00:18<00:33, 76.09it/s]
 36%|███▋      | 1450/4000 [00:18<00:31, 81.34it/s]
 36%|███▋      | 1460/4000 [00:18<00:30, 83.83it/s]
 37%|███▋      | 1470/4000 [00:18<00:28, 87.71it/s]
 37%|███▋      | 1480/4000 [00:19<00:29, 86.34it/s]
 37%|███▋      | 1490/4000 [00:19<00:28, 88.17it/s]
 37%|███▋      | 1499/4000 [00:19<00:28, 88.13it/s]
 38%|███▊      | 1508/4000 [00:19<00:29, 83.39it/s]
 38%|███▊      | 1517/4000 [00:19<00:29, 84.25it/s]
 38%|███▊      | 1528/4000 [00:19<00:27, 89.21it/s]
 38%|███▊      | 1539/4000 [00:19<00:27, 87.96it/s]
 39%|███▊      | 1548/4000 [00:19<00:35, 69.39it/s]
 39%|███▉      | 1556/4000 [00:20<00:37, 65.39it/s]
 39%|███▉      | 1564/4000 [00:20<00:40, 60.41it/s]
 39%|███▉      | 1572/4000 [00:20<00:37, 63.96it/s]
 40%|███▉      | 1582/4000 [00:20<00:34, 70.39it/s]
 40%|███▉      | 1591/4000 [00:20<00:32, 74.26it/s]
 40%|████      | 1601/4000 [00:20<00:30, 79.00it/s]
 40%|████      | 1611/4000 [00:20<00:29, 82.19it/s]
 41%|████      | 1622/4000 [00:20<00:27, 88.00it/s]
 41%|████      | 1633/4000 [00:20<00:25, 91.53it/s]
 41%|████      | 1643/4000 [00:21<00:26, 90.27it/s]
 41%|████▏     | 1653/4000 [00:21<00:25, 91.75it/s]
 42%|████▏     | 1663/4000 [00:21<00:25, 92.24it/s]
 42%|████▏     | 1673/4000 [00:21<00:25, 90.77it/s]
 42%|████▏     | 1683/4000 [00:21<00:25, 91.30it/s]
 42%|████▏     | 1693/4000 [00:21<00:31, 73.51it/s]
 43%|████▎     | 1701/4000 [00:21<00:37, 62.01it/s]
 43%|████▎     | 1708/4000 [00:21<00:37, 60.73it/s]
 43%|████▎     | 1715/4000 [00:22<00:39, 57.85it/s]
 43%|████▎     | 1724/4000 [00:22<00:35, 64.48it/s]
 43%|████▎     | 1735/4000 [00:22<00:31, 72.67it/s]
 44%|████▎     | 1745/4000 [00:22<00:28, 78.86it/s]
 44%|████▍     | 1756/4000 [00:22<00:26, 84.78it/s]
 44%|████▍     | 1766/4000 [00:22<00:25, 86.37it/s]
 44%|████▍     | 1777/4000 [00:22<00:24, 90.24it/s]
 45%|████▍     | 1787/4000 [00:22<00:24, 90.79it/s]
 45%|████▍     | 1797/4000 [00:22<00:24, 90.31it/s]
 45%|████▌     | 1807/4000 [00:23<00:24, 91.03it/s]
 45%|████▌     | 1817/4000 [00:23<00:23, 93.12it/s]
 46%|████▌     | 1828/4000 [00:23<00:22, 94.67it/s]
 46%|████▌     | 1838/4000 [00:23<00:26, 82.91it/s]
 46%|████▌     | 1847/4000 [00:23<00:33, 63.55it/s]
 46%|████▋     | 1855/4000 [00:23<00:35, 60.66it/s]
 47%|████▋     | 1862/4000 [00:23<00:33, 63.05it/s]
 47%|████▋     | 1869/4000 [00:24<00:33, 63.02it/s]
 47%|████▋     | 1879/4000 [00:24<00:30, 69.42it/s]
 47%|████▋     | 1890/4000 [00:24<00:27, 76.73it/s]
 48%|████▊     | 1901/4000 [00:24<00:25, 82.99it/s]
 48%|████▊     | 1910/4000 [00:24<00:24, 84.52it/s]
 48%|████▊     | 1921/4000 [00:24<00:23, 88.78it/s]
 48%|████▊     | 1932/4000 [00:24<00:22, 92.32it/s]
 49%|████▊     | 1942/4000 [00:24<00:22, 90.89it/s]
 49%|████▉     | 1952/4000 [00:24<00:22, 92.04it/s]
 49%|████▉     | 1962/4000 [00:25<00:22, 91.38it/s]
 49%|████▉     | 1973/4000 [00:25<00:21, 94.78it/s]
 50%|████▉     | 1983/4000 [00:25<00:21, 93.78it/s]
 50%|████▉     | 1993/4000 [00:25<00:25, 77.22it/s]2021-04-30 22:14:20,973 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:25<00:31, 62.82it/s]
 50%|█████     | 2010/4000 [00:25<00:32, 60.80it/s]
 50%|█████     | 2017/4000 [00:25<00:34, 57.97it/s]
 51%|█████     | 2025/4000 [00:26<00:31, 61.73it/s]
 51%|█████     | 2034/4000 [00:26<00:29, 67.35it/s]
 51%|█████     | 2043/4000 [00:26<00:27, 71.40it/s]
 51%|█████▏    | 2051/4000 [00:26<00:27, 71.05it/s]
 52%|█████▏    | 2060/4000 [00:26<00:26, 74.28it/s]
 52%|█████▏    | 2069/4000 [00:26<00:25, 76.65it/s]
 52%|█████▏    | 2077/4000 [00:26<00:24, 77.08it/s]
 52%|█████▏    | 2086/4000 [00:26<00:23, 80.37it/s]
 52%|█████▏    | 2095/4000 [00:26<00:24, 77.95it/s]
 53%|█████▎    | 2104/4000 [00:26<00:23, 80.46it/s]
 53%|█████▎    | 2114/4000 [00:27<00:22, 83.08it/s]
 53%|█████▎    | 2123/4000 [00:27<00:22, 84.77it/s]
 53%|█████▎    | 2132/4000 [00:27<00:26, 71.78it/s]
 54%|█████▎    | 2140/4000 [00:27<00:30, 60.91it/s]
 54%|█████▎    | 2147/4000 [00:27<00:31, 58.55it/s]
 54%|█████▍    | 2154/4000 [00:27<00:32, 56.49it/s]
 54%|█████▍    | 2161/4000 [00:27<00:30, 59.37it/s]
 54%|█████▍    | 2170/4000 [00:28<00:27, 65.54it/s]
 54%|█████▍    | 2178/4000 [00:28<00:26, 69.13it/s]
 55%|█████▍    | 2187/4000 [00:28<00:25, 72.13it/s]
 55%|█████▍    | 2196/4000 [00:28<00:23, 76.13it/s]
 55%|█████▌    | 2206/4000 [00:28<00:22, 80.01it/s]
 55%|█████▌    | 2215/4000 [00:28<00:21, 81.25it/s]
 56%|█████▌    | 2224/4000 [00:28<00:22, 79.48it/s]
 56%|█████▌    | 2233/4000 [00:28<00:21, 80.60it/s]
 56%|█████▌    | 2242/4000 [00:28<00:21, 81.92it/s]
 56%|█████▋    | 2252/4000 [00:28<00:20, 84.14it/s]
 57%|█████▋    | 2261/4000 [00:29<00:20, 84.49it/s]
 57%|█████▋    | 2270/4000 [00:29<00:23, 73.40it/s]
 57%|█████▋    | 2278/4000 [00:29<00:28, 60.77it/s]
 57%|█████▋    | 2285/4000 [00:29<00:30, 56.32it/s]
 57%|█████▋    | 2292/4000 [00:29<00:31, 54.01it/s]
 57%|█████▊    | 2300/4000 [00:29<00:28, 59.16it/s]
 58%|█████▊    | 2309/4000 [00:29<00:26, 64.35it/s]
 58%|█████▊    | 2318/4000 [00:30<00:24, 69.08it/s]
 58%|█████▊    | 2328/4000 [00:30<00:22, 74.56it/s]
 58%|█████▊    | 2337/4000 [00:30<00:21, 77.09it/s]
 59%|█████▊    | 2346/4000 [00:30<00:20, 79.32it/s]
 59%|█████▉    | 2355/4000 [00:30<00:20, 81.74it/s]
 59%|█████▉    | 2364/4000 [00:30<00:19, 82.95it/s]
 59%|█████▉    | 2373/4000 [00:30<00:19, 83.75it/s]
 60%|█████▉    | 2382/4000 [00:30<00:19, 83.61it/s]
 60%|█████▉    | 2391/4000 [00:30<00:19, 81.39it/s]
 60%|██████    | 2401/4000 [00:31<00:19, 82.53it/s]
 60%|██████    | 2410/4000 [00:31<00:25, 63.52it/s]
 60%|██████    | 2418/4000 [00:31<00:29, 54.42it/s]
 61%|██████    | 2425/4000 [00:31<00:29, 53.78it/s]
 61%|██████    | 2434/4000 [00:31<00:25, 60.40it/s]
 61%|██████    | 2442/4000 [00:31<00:24, 62.86it/s]
 61%|██████▏   | 2450/4000 [00:31<00:23, 66.75it/s]
 61%|██████▏   | 2458/4000 [00:32<00:22, 69.72it/s]
 62%|██████▏   | 2467/4000 [00:32<00:21, 73.00it/s]
 62%|██████▏   | 2475/4000 [00:32<00:20, 73.96it/s]
 62%|██████▏   | 2484/4000 [00:32<00:19, 76.25it/s]
 62%|██████▏   | 2493/4000 [00:32<00:18, 79.33it/s]
 63%|██████▎   | 2502/4000 [00:32<00:19, 76.69it/s]
 63%|██████▎   | 2510/4000 [00:32<00:19, 77.03it/s]
 63%|██████▎   | 2518/4000 [00:32<00:19, 75.72it/s]
 63%|██████▎   | 2527/4000 [00:32<00:18, 77.75it/s]
 63%|██████▎   | 2535/4000 [00:33<00:23, 63.32it/s]
 64%|██████▎   | 2542/4000 [00:33<00:26, 55.26it/s]
 64%|██████▎   | 2549/4000 [00:33<00:27, 52.54it/s]
 64%|██████▍   | 2555/4000 [00:33<00:27, 52.96it/s]
 64%|██████▍   | 2563/4000 [00:33<00:25, 57.24it/s]
 64%|██████▍   | 2572/4000 [00:33<00:22, 62.49it/s]
 64%|██████▍   | 2580/4000 [00:33<00:21, 65.33it/s]
 65%|██████▍   | 2588/4000 [00:33<00:20, 68.73it/s]
 65%|██████▍   | 2596/4000 [00:34<00:21, 65.45it/s]
 65%|██████▌   | 2605/4000 [00:34<00:20, 69.64it/s]
 65%|██████▌   | 2614/4000 [00:34<00:18, 73.00it/s]
 66%|██████▌   | 2622/4000 [00:34<00:18, 72.78it/s]
 66%|██████▌   | 2630/4000 [00:34<00:18, 72.38it/s]
 66%|██████▌   | 2638/4000 [00:34<00:18, 74.08it/s]
 66%|██████▌   | 2646/4000 [00:34<00:18, 74.37it/s]
 66%|██████▋   | 2654/4000 [00:34<00:18, 74.54it/s]
 67%|██████▋   | 2663/4000 [00:34<00:17, 78.14it/s]
 67%|██████▋   | 2672/4000 [00:35<00:17, 78.09it/s]
 67%|██████▋   | 2680/4000 [00:35<00:19, 66.57it/s]
 67%|██████▋   | 2687/4000 [00:35<00:23, 54.90it/s]
 67%|██████▋   | 2694/4000 [00:35<00:23, 56.15it/s]
 68%|██████▊   | 2701/4000 [00:35<00:23, 55.13it/s]
 68%|██████▊   | 2710/4000 [00:35<00:20, 62.02it/s]
 68%|██████▊   | 2720/4000 [00:35<00:18, 69.06it/s]
 68%|██████▊   | 2730/4000 [00:35<00:16, 74.90it/s]
 68%|██████▊   | 2739/4000 [00:36<00:16, 78.25it/s]
 69%|██████▉   | 2750/4000 [00:36<00:14, 84.02it/s]
 69%|██████▉   | 2759/4000 [00:36<00:14, 85.48it/s]
 69%|██████▉   | 2769/4000 [00:36<00:13, 89.11it/s]
 69%|██████▉   | 2779/4000 [00:36<00:13, 87.51it/s]
 70%|██████▉   | 2788/4000 [00:36<00:14, 86.55it/s]
 70%|██████▉   | 2797/4000 [00:36<00:13, 87.16it/s]
 70%|███████   | 2807/4000 [00:36<00:13, 89.43it/s]
 70%|███████   | 2817/4000 [00:36<00:13, 86.20it/s]
 71%|███████   | 2826/4000 [00:37<00:17, 67.23it/s]
 71%|███████   | 2834/4000 [00:37<00:20, 57.15it/s]
 71%|███████   | 2841/4000 [00:37<00:19, 59.64it/s]
 71%|███████   | 2849/4000 [00:37<00:18, 62.65it/s]
 71%|███████▏  | 2858/4000 [00:37<00:16, 67.52it/s]
 72%|███████▏  | 2867/4000 [00:37<00:15, 72.89it/s]
 72%|███████▏  | 2876/4000 [00:37<00:14, 76.65it/s]
 72%|███████▏  | 2886/4000 [00:37<00:13, 80.06it/s]
 72%|███████▏  | 2895/4000 [00:38<00:13, 82.61it/s]
 73%|███████▎  | 2904/4000 [00:38<00:13, 79.24it/s]
 73%|███████▎  | 2913/4000 [00:38<00:14, 76.35it/s]
 73%|███████▎  | 2921/4000 [00:38<00:14, 72.30it/s]
 73%|███████▎  | 2929/4000 [00:38<00:15, 70.53it/s]
 73%|███████▎  | 2937/4000 [00:38<00:14, 71.65it/s]
 74%|███████▎  | 2945/4000 [00:38<00:15, 67.70it/s]
 74%|███████▍  | 2952/4000 [00:38<00:17, 60.51it/s]
 74%|███████▍  | 2959/4000 [00:39<00:19, 54.24it/s]
 74%|███████▍  | 2965/4000 [00:39<00:19, 53.43it/s]
 74%|███████▍  | 2971/4000 [00:39<00:19, 52.14it/s]
 74%|███████▍  | 2977/4000 [00:39<00:19, 53.54it/s]
 75%|███████▍  | 2985/4000 [00:39<00:17, 58.59it/s]
 75%|███████▍  | 2993/4000 [00:39<00:16, 62.21it/s]
 75%|███████▌  | 3000/4000 [00:39<00:15, 64.01it/s]2021-04-30 22:14:35,130 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:39<00:14, 67.89it/s]
 75%|███████▌  | 3017/4000 [00:39<00:13, 71.33it/s]
 76%|███████▌  | 3025/4000 [00:40<00:13, 70.66it/s]
 76%|███████▌  | 3033/4000 [00:40<00:13, 70.55it/s]
 76%|███████▌  | 3041/4000 [00:40<00:13, 69.68it/s]
 76%|███████▌  | 3049/4000 [00:40<00:13, 70.55it/s]
 76%|███████▋  | 3057/4000 [00:40<00:12, 72.57it/s]
 77%|███████▋  | 3065/4000 [00:40<00:13, 70.46it/s]
 77%|███████▋  | 3073/4000 [00:40<00:14, 65.93it/s]
 77%|███████▋  | 3080/4000 [00:40<00:17, 52.62it/s]
 77%|███████▋  | 3086/4000 [00:41<00:19, 47.99it/s]
 77%|███████▋  | 3092/4000 [00:41<00:19, 47.31it/s]
 78%|███████▊  | 3100/4000 [00:41<00:16, 53.90it/s]
 78%|███████▊  | 3107/4000 [00:41<00:15, 57.31it/s]
 78%|███████▊  | 3115/4000 [00:41<00:14, 62.15it/s]
 78%|███████▊  | 3123/4000 [00:41<00:13, 65.53it/s]
 78%|███████▊  | 3130/4000 [00:41<00:13, 65.06it/s]
 78%|███████▊  | 3138/4000 [00:41<00:12, 68.07it/s]
 79%|███████▊  | 3148/4000 [00:41<00:11, 73.70it/s]
 79%|███████▉  | 3157/4000 [00:42<00:10, 76.74it/s]
 79%|███████▉  | 3165/4000 [00:42<00:10, 76.48it/s]
 79%|███████▉  | 3173/4000 [00:42<00:11, 73.38it/s]
 80%|███████▉  | 3181/4000 [00:42<00:11, 71.01it/s]
 80%|███████▉  | 3189/4000 [00:42<00:12, 65.24it/s]
 80%|███████▉  | 3196/4000 [00:42<00:14, 55.08it/s]
 80%|████████  | 3202/4000 [00:42<00:15, 50.02it/s]
 80%|████████  | 3208/4000 [00:43<00:16, 48.23it/s]
 80%|████████  | 3214/4000 [00:43<00:15, 49.20it/s]
 81%|████████  | 3222/4000 [00:43<00:14, 53.86it/s]
 81%|████████  | 3229/4000 [00:43<00:13, 57.64it/s]
 81%|████████  | 3237/4000 [00:43<00:12, 62.31it/s]
 81%|████████  | 3245/4000 [00:43<00:11, 66.51it/s]
 81%|████████▏ | 3253/4000 [00:43<00:10, 68.82it/s]
 82%|████████▏ | 3262/4000 [00:43<00:10, 72.56it/s]
 82%|████████▏ | 3271/4000 [00:43<00:09, 75.81it/s]
 82%|████████▏ | 3281/4000 [00:44<00:08, 81.43it/s]
