2021-05-01 16:50:09,793 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:50:09,794 INFO     Geo: cqd
2021-05-01 16:50:09,794 INFO     Data Path: data/NELL-betae
2021-05-01 16:50:09,794 INFO     #entity: 63361
2021-05-01 16:50:09,794 INFO     #relation: 400
2021-05-01 16:50:09,794 INFO     #max steps: 1000
2021-05-01 16:50:09,794 INFO     Evaluate unoins using: DNF
2021-05-01 16:50:09,794 INFO     loading data
2021-05-01 16:50:29,425 INFO     Training info:
2021-05-01 16:50:29,428 INFO     Validation info:
2021-05-01 16:50:29,429 INFO     pin: 4000
2021-05-01 16:50:29,431 INFO     Test info:
2021-05-01 16:50:29,432 INFO     pin: 4000
2021-05-01 16:50:30,957 INFO     Model Parameter Configuration:
2021-05-01 16:50:30,958 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:50:30,958 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:50:30,958 INFO     Parameter Number: 127522000
2021-05-01 16:50:36,254 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:50:37,618 INFO     tasks = pin
2021-05-01 16:50:37,618 INFO     init_step = 99999
2021-05-01 16:50:37,618 INFO     batch_size = 1000
2021-05-01 16:50:37,618 INFO     hidden_dim = 1000
2021-05-01 16:50:37,619 INFO     gamma = 12.000000
2021-05-01 16:50:37,619 INFO     Evaluating on Valid Dataset...

  9%|▉         | 367/4000 [00:05<00:56, 64.25it/s]
  9%|▉         | 375/4000 [00:05<00:53, 67.98it/s]
 10%|▉         | 383/4000 [00:05<00:51, 70.85it/s]
 10%|▉         | 392/4000 [00:05<00:48, 73.71it/s]
 10%|█         | 401/4000 [00:05<00:47, 76.06it/s]
 10%|█         | 409/4000 [00:05<00:46, 77.04it/s]
 10%|█         | 417/4000 [00:06<00:46, 77.16it/s]
 11%|█         | 425/4000 [00:06<00:46, 77.59it/s]
 11%|█         | 433/4000 [00:06<00:45, 78.05it/s]
 11%|█         | 441/4000 [00:06<00:45, 78.53it/s]
 11%|█         | 449/4000 [00:06<00:44, 78.93it/s]
 11%|█▏        | 457/4000 [00:06<00:45, 78.61it/s]
 12%|█▏        | 465/4000 [00:06<00:53, 65.98it/s]
 12%|█▏        | 472/4000 [00:06<00:59, 59.41it/s]
 12%|█▏        | 479/4000 [00:07<01:02, 56.48it/s]
 12%|█▏        | 485/4000 [00:07<01:03, 55.64it/s]
 12%|█▏        | 492/4000 [00:07<00:59, 58.74it/s]
 12%|█▏        | 499/4000 [00:07<00:57, 61.25it/s]
 13%|█▎        | 507/4000 [00:07<00:54, 64.37it/s]
 13%|█▎        | 515/4000 [00:07<00:52, 67.00it/s]
 13%|█▎        | 523/4000 [00:07<00:50, 69.04it/s]
 13%|█▎        | 531/4000 [00:07<00:50, 68.27it/s]
 13%|█▎        | 539/4000 [00:07<00:49, 70.31it/s]
 14%|█▎        | 548/4000 [00:07<00:47, 73.30it/s]
 14%|█▍        | 557/4000 [00:08<00:45, 75.49it/s]
 14%|█▍        | 566/4000 [00:08<00:44, 77.25it/s]
 14%|█▍        | 575/4000 [00:08<00:43, 78.55it/s]
 15%|█▍        | 584/4000 [00:08<00:43, 79.19it/s]
 15%|█▍        | 592/4000 [00:08<00:49, 68.64it/s]
 15%|█▌        | 600/4000 [00:08<00:59, 56.86it/s]
 15%|█▌        | 607/4000 [00:08<01:02, 53.93it/s]
 15%|█▌        | 613/4000 [00:09<01:07, 50.49it/s]
 16%|█▌        | 621/4000 [00:09<01:00, 56.29it/s]
 16%|█▌        | 629/4000 [00:09<00:54, 61.55it/s]
 16%|█▌        | 637/4000 [00:09<00:51, 64.92it/s]
 16%|█▌        | 646/4000 [00:09<00:48, 68.77it/s]
 16%|█▋        | 654/4000 [00:09<00:49, 68.16it/s]
 17%|█▋        | 662/4000 [00:09<00:47, 70.26it/s]
 17%|█▋        | 670/4000 [00:09<00:48, 68.09it/s]
 17%|█▋        | 677/4000 [00:09<00:48, 68.05it/s]
 17%|█▋        | 685/4000 [00:10<00:47, 70.50it/s]
 17%|█▋        | 693/4000 [00:10<00:45, 72.80it/s]
 18%|█▊        | 701/4000 [00:10<00:44, 73.94it/s]
 18%|█▊        | 709/4000 [00:10<00:44, 73.54it/s]
 18%|█▊        | 717/4000 [00:10<00:54, 59.72it/s]
 18%|█▊        | 724/4000 [00:10<01:03, 51.40it/s]
 18%|█▊        | 730/4000 [00:10<01:04, 50.32it/s]
 18%|█▊        | 736/4000 [00:10<01:03, 51.56it/s]
 19%|█▊        | 745/4000 [00:11<00:56, 57.81it/s]
 19%|█▉        | 754/4000 [00:11<00:51, 63.14it/s]
 19%|█▉        | 762/4000 [00:11<00:48, 66.82it/s]
 19%|█▉        | 770/4000 [00:11<00:47, 67.61it/s]
 19%|█▉        | 778/4000 [00:11<00:46, 69.17it/s]
 20%|█▉        | 786/4000 [00:11<00:45, 70.95it/s]
 20%|█▉        | 794/4000 [00:11<00:44, 72.78it/s]
 20%|██        | 802/4000 [00:11<00:43, 73.28it/s]
 20%|██        | 810/4000 [00:11<00:43, 72.50it/s]
 20%|██        | 818/4000 [00:12<00:43, 73.92it/s]
 21%|██        | 826/4000 [00:12<00:42, 74.96it/s]
 21%|██        | 834/4000 [00:12<00:41, 75.52it/s]
 21%|██        | 842/4000 [00:12<00:51, 61.81it/s]
 21%|██        | 849/4000 [00:12<00:58, 53.87it/s]
 21%|██▏       | 855/4000 [00:12<01:02, 50.28it/s]
 22%|██▏       | 861/4000 [00:12<01:06, 46.88it/s]
 22%|██▏       | 869/4000 [00:13<00:58, 53.45it/s]
 22%|██▏       | 877/4000 [00:13<00:52, 59.19it/s]
 22%|██▏       | 885/4000 [00:13<00:48, 63.66it/s]
 22%|██▏       | 893/4000 [00:13<00:46, 67.23it/s]
 23%|██▎       | 901/4000 [00:13<00:44, 70.32it/s]
 23%|██▎       | 910/4000 [00:13<00:42, 73.15it/s]
 23%|██▎       | 918/4000 [00:13<00:41, 75.03it/s]
 23%|██▎       | 927/4000 [00:13<00:40, 76.29it/s]
 23%|██▎       | 935/4000 [00:13<00:41, 73.66it/s]
 24%|██▎       | 943/4000 [00:13<00:40, 74.68it/s]
 24%|██▍       | 951/4000 [00:14<00:40, 75.38it/s]
 24%|██▍       | 959/4000 [00:14<00:39, 76.26it/s]
 24%|██▍       | 967/4000 [00:14<00:46, 64.64it/s]
 24%|██▍       | 974/4000 [00:14<00:53, 56.31it/s]
 25%|██▍       | 981/4000 [00:14<00:52, 57.38it/s]
 25%|██▍       | 988/4000 [00:14<00:57, 52.32it/s]
 25%|██▍       | 995/4000 [00:14<00:54, 55.43it/s]2021-05-01 16:50:52,596 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:15<00:50, 59.42it/s]
 25%|██▌       | 1011/4000 [00:15<00:47, 63.31it/s]
 25%|██▌       | 1019/4000 [00:15<00:44, 66.31it/s]
 26%|██▌       | 1027/4000 [00:15<00:43, 68.41it/s]
 26%|██▌       | 1035/4000 [00:15<00:42, 70.16it/s]
 26%|██▌       | 1043/4000 [00:15<00:41, 71.47it/s]
 26%|██▋       | 1051/4000 [00:15<00:41, 71.10it/s]
 26%|██▋       | 1059/4000 [00:15<00:40, 72.10it/s]
 27%|██▋       | 1067/4000 [00:15<00:41, 71.42it/s]
 27%|██▋       | 1075/4000 [00:15<00:41, 70.52it/s]
 27%|██▋       | 1083/4000 [00:16<00:40, 71.51it/s]
 27%|██▋       | 1091/4000 [00:16<00:44, 65.98it/s]
 27%|██▋       | 1098/4000 [00:16<00:51, 56.29it/s]
 28%|██▊       | 1104/4000 [00:16<00:51, 56.24it/s]
 28%|██▊       | 1110/4000 [00:16<00:52, 54.70it/s]
 28%|██▊       | 1116/4000 [00:16<00:56, 51.36it/s]
 28%|██▊       | 1124/4000 [00:16<00:50, 57.09it/s]
 28%|██▊       | 1133/4000 [00:16<00:45, 63.21it/s]
 29%|██▊       | 1141/4000 [00:17<00:42, 67.09it/s]
 29%|██▊       | 1149/4000 [00:17<00:41, 69.08it/s]
 29%|██▉       | 1157/4000 [00:17<00:40, 70.98it/s]
 29%|██▉       | 1165/4000 [00:17<00:39, 72.38it/s]
 29%|██▉       | 1173/4000 [00:17<00:38, 73.57it/s]
 30%|██▉       | 1181/4000 [00:17<00:37, 75.32it/s]
 30%|██▉       | 1189/4000 [00:17<00:36, 76.01it/s]
 30%|██▉       | 1198/4000 [00:17<00:36, 77.32it/s]
 30%|███       | 1207/4000 [00:17<00:35, 78.94it/s]
 30%|███       | 1215/4000 [00:18<00:35, 78.24it/s]
 31%|███       | 1223/4000 [00:18<00:37, 73.47it/s]
 31%|███       | 1231/4000 [00:18<00:43, 63.45it/s]
 31%|███       | 1238/4000 [00:18<00:46, 60.01it/s]
 31%|███       | 1245/4000 [00:18<00:46, 59.81it/s]
 31%|███▏      | 1252/4000 [00:18<00:47, 58.17it/s]
 32%|███▏      | 1260/4000 [00:18<00:44, 62.11it/s]
 32%|███▏      | 1268/4000 [00:18<00:41, 66.03it/s]
 32%|███▏      | 1277/4000 [00:19<00:38, 70.16it/s]
 32%|███▏      | 1286/4000 [00:19<00:36, 73.98it/s]
 32%|███▏      | 1295/4000 [00:19<00:35, 76.55it/s]
 33%|███▎      | 1303/4000 [00:19<00:35, 76.03it/s]
 33%|███▎      | 1311/4000 [00:19<00:35, 74.74it/s]
 33%|███▎      | 1319/4000 [00:19<00:35, 75.86it/s]
 33%|███▎      | 1328/4000 [00:19<00:34, 78.31it/s]
 33%|███▎      | 1337/4000 [00:19<00:33, 79.48it/s]
 34%|███▎      | 1346/4000 [00:19<00:32, 80.95it/s]
 34%|███▍      | 1355/4000 [00:19<00:32, 81.52it/s]
 34%|███▍      | 1364/4000 [00:20<00:39, 67.28it/s]
 34%|███▍      | 1372/4000 [00:20<00:43, 60.28it/s]
 34%|███▍      | 1379/4000 [00:20<00:45, 58.15it/s]
 35%|███▍      | 1386/4000 [00:20<00:48, 53.88it/s]
 35%|███▍      | 1394/4000 [00:20<00:44, 59.16it/s]
 35%|███▌      | 1402/4000 [00:20<00:40, 64.13it/s]
 35%|███▌      | 1410/4000 [00:20<00:38, 67.32it/s]
 35%|███▌      | 1419/4000 [00:21<00:36, 71.33it/s]
 36%|███▌      | 1428/4000 [00:21<00:34, 73.86it/s]
 36%|███▌      | 1436/4000 [00:21<00:34, 74.99it/s]
 36%|███▌      | 1444/4000 [00:21<00:33, 75.64it/s]
 36%|███▋      | 1452/4000 [00:21<00:33, 76.65it/s]
 37%|███▋      | 1461/4000 [00:21<00:32, 78.00it/s]
 37%|███▋      | 1470/4000 [00:21<00:31, 79.14it/s]
 37%|███▋      | 1479/4000 [00:21<00:31, 79.61it/s]
 37%|███▋      | 1487/4000 [00:21<00:31, 78.89it/s]
 37%|███▋      | 1495/4000 [00:22<00:39, 63.67it/s]
 38%|███▊      | 1502/4000 [00:22<00:43, 57.46it/s]
 38%|███▊      | 1509/4000 [00:22<00:44, 56.23it/s]
 38%|███▊      | 1515/4000 [00:22<00:46, 53.92it/s]
 38%|███▊      | 1522/4000 [00:22<00:43, 57.33it/s]
 38%|███▊      | 1531/4000 [00:22<00:39, 62.76it/s]
 38%|███▊      | 1540/4000 [00:22<00:36, 67.22it/s]
 39%|███▊      | 1549/4000 [00:22<00:34, 71.56it/s]
 39%|███▉      | 1558/4000 [00:23<00:32, 74.70it/s]
 39%|███▉      | 1567/4000 [00:23<00:31, 77.30it/s]
 39%|███▉      | 1576/4000 [00:23<00:30, 79.19it/s]
 40%|███▉      | 1585/4000 [00:23<00:29, 80.68it/s]
 40%|███▉      | 1594/4000 [00:23<00:29, 81.71it/s]
 40%|████      | 1603/4000 [00:23<00:29, 81.84it/s]
 40%|████      | 1612/4000 [00:23<00:28, 82.46it/s]
 41%|████      | 1621/4000 [00:23<00:28, 83.16it/s]
 41%|████      | 1630/4000 [00:23<00:33, 71.31it/s]
 41%|████      | 1638/4000 [00:24<00:38, 60.86it/s]
 41%|████      | 1645/4000 [00:24<00:39, 59.12it/s]
 41%|████▏     | 1652/4000 [00:24<00:41, 56.42it/s]
 42%|████▏     | 1660/4000 [00:24<00:37, 61.61it/s]
 42%|████▏     | 1668/4000 [00:24<00:36, 64.21it/s]
 42%|████▏     | 1676/4000 [00:24<00:34, 68.25it/s]
 42%|████▏     | 1685/4000 [00:24<00:32, 71.74it/s]
 42%|████▏     | 1693/4000 [00:24<00:31, 72.94it/s]
 43%|████▎     | 1701/4000 [00:25<00:30, 74.85it/s]
 43%|████▎     | 1710/4000 [00:25<00:29, 77.52it/s]
 43%|████▎     | 1719/4000 [00:25<00:28, 79.06it/s]
 43%|████▎     | 1727/4000 [00:25<00:28, 78.81it/s]
 43%|████▎     | 1736/4000 [00:25<00:28, 80.44it/s]
 44%|████▎     | 1745/4000 [00:25<00:28, 80.23it/s]
 44%|████▍     | 1754/4000 [00:25<00:28, 79.13it/s]
 44%|████▍     | 1762/4000 [00:25<00:28, 78.50it/s]
 44%|████▍     | 1770/4000 [00:25<00:35, 63.47it/s]
 44%|████▍     | 1777/4000 [00:26<00:39, 55.76it/s]
 45%|████▍     | 1784/4000 [00:26<00:39, 56.27it/s]
 45%|████▍     | 1790/4000 [00:26<00:42, 52.11it/s]
 45%|████▍     | 1798/4000 [00:26<00:37, 58.08it/s]
 45%|████▌     | 1806/4000 [00:26<00:34, 63.19it/s]
 45%|████▌     | 1814/4000 [00:26<00:32, 67.07it/s]
 46%|████▌     | 1823/4000 [00:26<00:30, 70.31it/s]
 46%|████▌     | 1831/4000 [00:26<00:29, 72.93it/s]
 46%|████▌     | 1840/4000 [00:26<00:28, 74.91it/s]
 46%|████▌     | 1848/4000 [00:27<00:28, 75.82it/s]
 46%|████▋     | 1857/4000 [00:27<00:27, 77.27it/s]
 47%|████▋     | 1866/4000 [00:27<00:26, 79.06it/s]
 47%|████▋     | 1875/4000 [00:27<00:26, 80.33it/s]
 47%|████▋     | 1884/4000 [00:27<00:26, 81.19it/s]
 47%|████▋     | 1893/4000 [00:27<00:25, 81.76it/s]
 48%|████▊     | 1902/4000 [00:27<00:25, 82.38it/s]
 48%|████▊     | 1911/4000 [00:27<00:28, 73.37it/s]
 48%|████▊     | 1919/4000 [00:28<00:35, 58.15it/s]
 48%|████▊     | 1926/4000 [00:28<00:35, 58.86it/s]
 48%|████▊     | 1933/4000 [00:28<00:35, 57.48it/s]
 48%|████▊     | 1940/4000 [00:28<00:34, 60.21it/s]
 49%|████▊     | 1948/4000 [00:28<00:31, 64.66it/s]
 49%|████▉     | 1957/4000 [00:28<00:29, 69.37it/s]
 49%|████▉     | 1965/4000 [00:28<00:28, 71.79it/s]
 49%|████▉     | 1973/4000 [00:28<00:31, 64.52it/s]
 50%|████▉     | 1980/4000 [00:29<00:32, 61.28it/s]
 50%|████▉     | 1987/4000 [00:29<00:33, 60.96it/s]
 50%|████▉     | 1994/4000 [00:29<00:32, 60.94it/s]2021-05-01 16:51:07,022 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:29<00:33, 60.30it/s]
 50%|█████     | 2008/4000 [00:29<00:33, 59.44it/s]
 50%|█████     | 2015/4000 [00:29<00:32, 61.63it/s]
 51%|█████     | 2022/4000 [00:29<00:36, 53.81it/s]
 51%|█████     | 2028/4000 [00:30<00:50, 38.98it/s]
 51%|█████     | 2033/4000 [00:30<00:52, 37.39it/s]
 51%|█████     | 2038/4000 [00:30<00:53, 36.58it/s]
 51%|█████     | 2045/4000 [00:30<00:47, 41.49it/s]
 51%|█████▏    | 2051/4000 [00:30<00:42, 45.71it/s]
 51%|█████▏    | 2058/4000 [00:30<00:39, 49.26it/s]
 52%|█████▏    | 2064/4000 [00:30<00:37, 51.58it/s]
 52%|█████▏    | 2070/4000 [00:30<00:36, 53.29it/s]
 52%|█████▏    | 2076/4000 [00:30<00:35, 54.96it/s]
 52%|█████▏    | 2083/4000 [00:31<00:33, 57.15it/s]
 52%|█████▏    | 2090/4000 [00:31<00:32, 58.38it/s]
 52%|█████▏    | 2097/4000 [00:31<00:32, 58.63it/s]
 53%|█████▎    | 2103/4000 [00:31<00:33, 57.19it/s]
 53%|█████▎    | 2109/4000 [00:31<00:33, 55.71it/s]
 53%|█████▎    | 2115/4000 [00:31<00:36, 51.71it/s]
 53%|█████▎    | 2121/4000 [00:31<00:43, 43.59it/s]
 53%|█████▎    | 2126/4000 [00:32<00:51, 36.50it/s]
 53%|█████▎    | 2131/4000 [00:32<00:56, 32.97it/s]
 53%|█████▎    | 2135/4000 [00:32<00:54, 34.27it/s]
 54%|█████▎    | 2142/4000 [00:32<00:46, 40.29it/s]
 54%|█████▎    | 2147/4000 [00:32<00:44, 41.86it/s]
 54%|█████▍    | 2152/4000 [00:32<00:43, 42.48it/s]
 54%|█████▍    | 2158/4000 [00:32<00:40, 45.33it/s]
 54%|█████▍    | 2165/4000 [00:32<00:37, 49.48it/s]
 54%|█████▍    | 2172/4000 [00:33<00:34, 52.49it/s]
 54%|█████▍    | 2179/4000 [00:33<00:33, 54.54it/s]
 55%|█████▍    | 2185/4000 [00:33<00:33, 53.64it/s]
 55%|█████▍    | 2192/4000 [00:33<00:32, 56.12it/s]
 55%|█████▍    | 2198/4000 [00:33<00:32, 55.26it/s]
 55%|█████▌    | 2205/4000 [00:33<00:31, 57.06it/s]
 55%|█████▌    | 2211/4000 [00:33<00:40, 44.22it/s]
 55%|█████▌    | 2216/4000 [00:33<00:47, 37.71it/s]
 56%|█████▌    | 2221/4000 [00:34<00:51, 34.63it/s]
 56%|█████▌    | 2225/4000 [00:34<00:50, 35.05it/s]
 56%|█████▌    | 2231/4000 [00:34<00:45, 39.12it/s]
 56%|█████▌    | 2237/4000 [00:34<00:40, 43.42it/s]
 56%|█████▌    | 2244/4000 [00:34<00:36, 48.47it/s]
 56%|█████▋    | 2251/4000 [00:34<00:34, 51.31it/s]
 56%|█████▋    | 2257/4000 [00:34<00:32, 53.09it/s]
 57%|█████▋    | 2265/4000 [00:34<00:30, 57.60it/s]
 57%|█████▋    | 2273/4000 [00:35<00:28, 61.57it/s]
 57%|█████▋    | 2282/4000 [00:35<00:25, 66.37it/s]
 57%|█████▋    | 2291/4000 [00:35<00:24, 70.37it/s]
 57%|█████▊    | 2300/4000 [00:35<00:23, 73.24it/s]
 58%|█████▊    | 2308/4000 [00:35<00:23, 72.38it/s]
 58%|█████▊    | 2316/4000 [00:35<00:24, 70.08it/s]
 58%|█████▊    | 2324/4000 [00:35<00:27, 60.55it/s]
 58%|█████▊    | 2331/4000 [00:35<00:27, 60.35it/s]
 58%|█████▊    | 2338/4000 [00:36<00:29, 55.47it/s]
 59%|█████▊    | 2344/4000 [00:36<00:29, 55.44it/s]
 59%|█████▉    | 2353/4000 [00:36<00:26, 61.53it/s]
 59%|█████▉    | 2362/4000 [00:36<00:24, 66.78it/s]
 59%|█████▉    | 2371/4000 [00:36<00:22, 71.24it/s]
 60%|█████▉    | 2380/4000 [00:36<00:21, 74.72it/s]
 60%|█████▉    | 2389/4000 [00:36<00:20, 76.75it/s]
 60%|█████▉    | 2397/4000 [00:36<00:20, 77.06it/s]
 60%|██████    | 2406/4000 [00:36<00:20, 78.13it/s]
 60%|██████    | 2414/4000 [00:36<00:20, 78.65it/s]
 61%|██████    | 2422/4000 [00:37<00:20, 77.12it/s]
 61%|██████    | 2431/4000 [00:37<00:19, 78.80it/s]
 61%|██████    | 2440/4000 [00:37<00:19, 79.94it/s]
 61%|██████    | 2449/4000 [00:37<00:20, 76.57it/s]
 61%|██████▏   | 2457/4000 [00:37<00:23, 65.48it/s]
 62%|██████▏   | 2464/4000 [00:37<00:25, 60.21it/s]
 62%|██████▏   | 2471/4000 [00:37<00:26, 58.60it/s]
 62%|██████▏   | 2478/4000 [00:37<00:26, 57.96it/s]
 62%|██████▏   | 2486/4000 [00:38<00:24, 62.65it/s]
 62%|██████▏   | 2495/4000 [00:38<00:22, 67.47it/s]
 63%|██████▎   | 2503/4000 [00:38<00:21, 70.62it/s]
 63%|██████▎   | 2511/4000 [00:38<00:20, 72.40it/s]
 63%|██████▎   | 2520/4000 [00:38<00:19, 74.88it/s]
 63%|██████▎   | 2529/4000 [00:38<00:19, 76.73it/s]
 63%|██████▎   | 2538/4000 [00:38<00:18, 78.71it/s]
 64%|██████▎   | 2547/4000 [00:38<00:18, 80.01it/s]
 64%|██████▍   | 2556/4000 [00:38<00:18, 77.08it/s]
 64%|██████▍   | 2564/4000 [00:39<00:18, 76.60it/s]
 64%|██████▍   | 2572/4000 [00:39<00:18, 77.52it/s]
 64%|██████▍   | 2580/4000 [00:39<00:18, 77.25it/s]
 65%|██████▍   | 2588/4000 [00:39<00:21, 66.46it/s]
 65%|██████▍   | 2595/4000 [00:39<00:25, 55.77it/s]
 65%|██████▌   | 2602/4000 [00:39<00:25, 55.48it/s]
 65%|██████▌   | 2609/4000 [00:39<00:24, 56.33it/s]
 65%|██████▌   | 2615/4000 [00:39<00:24, 56.51it/s]
 66%|██████▌   | 2624/4000 [00:40<00:22, 62.32it/s]
 66%|██████▌   | 2632/4000 [00:40<00:20, 66.63it/s]
 66%|██████▌   | 2641/4000 [00:40<00:19, 70.60it/s]
 66%|██████▋   | 2650/4000 [00:40<00:18, 73.87it/s]
 66%|██████▋   | 2659/4000 [00:40<00:17, 76.77it/s]
 67%|██████▋   | 2668/4000 [00:40<00:16, 78.49it/s]
 67%|██████▋   | 2676/4000 [00:40<00:17, 75.32it/s]
 67%|██████▋   | 2684/4000 [00:40<00:18, 72.02it/s]
 67%|██████▋   | 2692/4000 [00:40<00:18, 70.91it/s]
 68%|██████▊   | 2700/4000 [00:41<00:17, 72.57it/s]
 68%|██████▊   | 2708/4000 [00:41<00:18, 70.35it/s]
 68%|██████▊   | 2716/4000 [00:41<00:21, 59.39it/s]
 68%|██████▊   | 2723/4000 [00:41<00:24, 51.69it/s]
 68%|██████▊   | 2729/4000 [00:41<00:25, 50.27it/s]
 68%|██████▊   | 2735/4000 [00:41<00:25, 49.83it/s]
 69%|██████▊   | 2742/4000 [00:41<00:23, 54.10it/s]
 69%|██████▊   | 2749/4000 [00:42<00:22, 56.71it/s]
 69%|██████▉   | 2756/4000 [00:42<00:20, 59.58it/s]
 69%|██████▉   | 2763/4000 [00:42<00:20, 61.38it/s]
 69%|██████▉   | 2770/4000 [00:42<00:19, 62.73it/s]
 69%|██████▉   | 2778/4000 [00:42<00:18, 65.04it/s]
 70%|██████▉   | 2786/4000 [00:42<00:17, 68.89it/s]
 70%|██████▉   | 2794/4000 [00:42<00:16, 71.07it/s]
 70%|███████   | 2802/4000 [00:42<00:16, 71.81it/s]
 70%|███████   | 2810/4000 [00:42<00:16, 73.93it/s]
 70%|███████   | 2818/4000 [00:42<00:15, 74.97it/s]
 71%|███████   | 2826/4000 [00:43<00:15, 74.88it/s]
 71%|███████   | 2834/4000 [00:43<00:16, 69.07it/s]
 71%|███████   | 2842/4000 [00:43<00:18, 61.26it/s]
 71%|███████   | 2849/4000 [00:43<00:19, 58.09it/s]
 71%|███████▏  | 2856/4000 [00:43<00:20, 55.85it/s]
 72%|███████▏  | 2862/4000 [00:43<00:21, 54.03it/s]
 72%|███████▏  | 2870/4000 [00:43<00:19, 59.34it/s]
