2021-05-01 19:38:29,459 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:38:29,460 INFO     Geo: cqd
2021-05-01 19:38:29,460 INFO     Data Path: data/NELL-betae
2021-05-01 19:38:29,460 INFO     #entity: 63361
2021-05-01 19:38:29,460 INFO     #relation: 400
2021-05-01 19:38:29,460 INFO     #max steps: 1000
2021-05-01 19:38:29,460 INFO     Evaluate unoins using: DNF
2021-05-01 19:38:29,460 INFO     loading data
2021-05-01 19:38:44,123 INFO     Training info:
2021-05-01 19:38:44,126 INFO     Validation info:
2021-05-01 19:38:44,127 INFO     3in: 4000
2021-05-01 19:38:44,129 INFO     Test info:
2021-05-01 19:38:44,129 INFO     3in: 4000
2021-05-01 19:38:45,576 INFO     Model Parameter Configuration:
2021-05-01 19:38:45,576 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:38:45,576 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:38:45,576 INFO     Parameter Number: 127522000
2021-05-01 19:38:48,827 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:38:50,022 INFO     tasks = 3in
2021-05-01 19:38:50,022 INFO     init_step = 99999
2021-05-01 19:38:50,022 INFO     batch_size = 1000
2021-05-01 19:38:50,022 INFO     hidden_dim = 1000
2021-05-01 19:38:50,022 INFO     gamma = 12.000000
2021-05-01 19:38:50,022 INFO     Evaluating on Valid Dataset...

  8%|▊         | 315/4000 [00:06<01:27, 42.15it/s]
  8%|▊         | 320/4000 [00:07<01:48, 33.84it/s]
  8%|▊         | 326/4000 [00:07<01:37, 37.71it/s]
  8%|▊         | 331/4000 [00:07<01:36, 37.97it/s]
  8%|▊         | 339/4000 [00:07<01:22, 44.42it/s]
  9%|▊         | 345/4000 [00:07<01:16, 47.57it/s]
  9%|▉         | 351/4000 [00:07<01:24, 43.15it/s]
  9%|▉         | 357/4000 [00:07<01:21, 44.49it/s]
  9%|▉         | 364/4000 [00:08<01:15, 48.39it/s]
  9%|▉         | 371/4000 [00:08<01:11, 50.96it/s]
  9%|▉         | 378/4000 [00:08<01:07, 53.66it/s]
 10%|▉         | 384/4000 [00:08<01:06, 54.73it/s]
 10%|▉         | 390/4000 [00:08<01:10, 50.91it/s]
 10%|▉         | 396/4000 [00:08<01:13, 49.03it/s]
 10%|█         | 402/4000 [00:08<01:11, 50.44it/s]
 10%|█         | 408/4000 [00:08<01:09, 51.98it/s]
 10%|█         | 415/4000 [00:09<01:03, 56.02it/s]
 11%|█         | 421/4000 [00:09<01:02, 57.01it/s]
 11%|█         | 427/4000 [00:09<01:02, 57.02it/s]
 11%|█         | 434/4000 [00:09<00:59, 59.57it/s]
 11%|█         | 441/4000 [00:09<01:06, 53.48it/s]
 11%|█         | 447/4000 [00:09<01:17, 45.95it/s]
 11%|█▏        | 454/4000 [00:09<01:10, 50.57it/s]
 12%|█▏        | 460/4000 [00:09<01:08, 51.64it/s]
 12%|█▏        | 467/4000 [00:09<01:05, 53.87it/s]
 12%|█▏        | 475/4000 [00:10<00:59, 59.50it/s]
 12%|█▏        | 482/4000 [00:10<00:58, 60.00it/s]
 12%|█▏        | 489/4000 [00:10<01:05, 53.98it/s]
 12%|█▏        | 495/4000 [00:10<01:11, 48.94it/s]
 13%|█▎        | 502/4000 [00:10<01:06, 52.57it/s]
 13%|█▎        | 511/4000 [00:10<01:02, 55.72it/s]
 13%|█▎        | 517/4000 [00:10<01:03, 54.96it/s]
 13%|█▎        | 523/4000 [00:10<01:03, 54.85it/s]
 13%|█▎        | 529/4000 [00:11<01:08, 50.50it/s]
 13%|█▎        | 536/4000 [00:11<01:04, 54.11it/s]
 14%|█▎        | 543/4000 [00:11<01:00, 57.38it/s]
 14%|█▍        | 552/4000 [00:11<00:54, 62.94it/s]
 14%|█▍        | 559/4000 [00:11<00:58, 58.59it/s]
 14%|█▍        | 567/4000 [00:11<00:55, 61.74it/s]
 14%|█▍        | 576/4000 [00:11<00:51, 66.71it/s]
 15%|█▍        | 583/4000 [00:11<00:52, 65.47it/s]
 15%|█▍        | 590/4000 [00:12<01:00, 56.40it/s]
 15%|█▍        | 596/4000 [00:12<01:08, 49.65it/s]
 15%|█▌        | 602/4000 [00:12<01:06, 50.84it/s]
 15%|█▌        | 608/4000 [00:12<01:04, 52.91it/s]
 15%|█▌        | 614/4000 [00:12<01:06, 51.17it/s]
 16%|█▌        | 620/4000 [00:12<01:03, 53.50it/s]
 16%|█▌        | 627/4000 [00:12<01:01, 54.88it/s]
 16%|█▌        | 634/4000 [00:12<00:58, 57.94it/s]
 16%|█▌        | 640/4000 [00:13<01:00, 55.33it/s]
 16%|█▌        | 646/4000 [00:13<01:02, 53.52it/s]
 16%|█▋        | 653/4000 [00:13<00:59, 56.07it/s]
 16%|█▋        | 659/4000 [00:13<00:58, 57.13it/s]
 17%|█▋        | 665/4000 [00:13<00:57, 57.59it/s]
 17%|█▋        | 673/4000 [00:13<00:53, 62.57it/s]
 17%|█▋        | 680/4000 [00:13<00:53, 62.07it/s]
 17%|█▋        | 687/4000 [00:13<00:52, 62.73it/s]
 17%|█▋        | 694/4000 [00:13<00:53, 61.57it/s]
 18%|█▊        | 701/4000 [00:14<00:53, 61.18it/s]
 18%|█▊        | 708/4000 [00:14<00:52, 62.23it/s]
 18%|█▊        | 715/4000 [00:14<00:53, 61.74it/s]
 18%|█▊        | 722/4000 [00:14<00:55, 59.21it/s]
 18%|█▊        | 728/4000 [00:14<00:56, 58.24it/s]
 18%|█▊        | 734/4000 [00:14<00:57, 56.94it/s]
 19%|█▊        | 741/4000 [00:14<00:55, 58.47it/s]
 19%|█▊        | 747/4000 [00:14<00:56, 57.35it/s]
 19%|█▉        | 754/4000 [00:14<00:54, 59.60it/s]
 19%|█▉        | 761/4000 [00:15<00:54, 59.23it/s]
 19%|█▉        | 768/4000 [00:15<00:55, 58.54it/s]
 19%|█▉        | 774/4000 [00:15<01:00, 53.67it/s]
 20%|█▉        | 782/4000 [00:15<00:55, 58.12it/s]
 20%|█▉        | 788/4000 [00:15<00:57, 56.13it/s]
 20%|█▉        | 795/4000 [00:15<00:54, 58.44it/s]
 20%|██        | 802/4000 [00:15<00:52, 60.36it/s]
 20%|██        | 809/4000 [00:15<00:52, 60.28it/s]
 20%|██        | 816/4000 [00:16<00:55, 56.97it/s]
 21%|██        | 822/4000 [00:16<00:57, 55.57it/s]
 21%|██        | 828/4000 [00:16<00:59, 52.96it/s]
 21%|██        | 836/4000 [00:16<00:55, 56.95it/s]
 21%|██        | 843/4000 [00:16<00:55, 57.30it/s]
 21%|██        | 849/4000 [00:16<00:56, 56.04it/s]
 21%|██▏       | 856/4000 [00:16<00:54, 57.85it/s]
 22%|██▏       | 862/4000 [00:16<00:55, 56.49it/s]
 22%|██▏       | 868/4000 [00:16<00:54, 57.15it/s]
 22%|██▏       | 875/4000 [00:17<00:54, 57.35it/s]
 22%|██▏       | 881/4000 [00:17<00:53, 57.81it/s]
 22%|██▏       | 888/4000 [00:17<00:52, 58.80it/s]
 22%|██▏       | 895/4000 [00:17<00:51, 59.89it/s]
 23%|██▎       | 902/4000 [00:17<00:58, 52.83it/s]
 23%|██▎       | 909/4000 [00:17<00:56, 54.82it/s]
 23%|██▎       | 915/4000 [00:17<00:56, 54.39it/s]
 23%|██▎       | 921/4000 [00:17<00:58, 52.84it/s]
 23%|██▎       | 927/4000 [00:18<01:03, 48.12it/s]
 23%|██▎       | 934/4000 [00:18<00:59, 51.15it/s]
 24%|██▎       | 940/4000 [00:18<00:58, 52.18it/s]
 24%|██▎       | 947/4000 [00:18<00:55, 55.00it/s]
 24%|██▍       | 953/4000 [00:18<00:56, 54.15it/s]
 24%|██▍       | 960/4000 [00:18<00:53, 56.42it/s]
 24%|██▍       | 966/4000 [00:18<00:52, 57.43it/s]
 24%|██▍       | 972/4000 [00:18<00:54, 55.92it/s]
 24%|██▍       | 978/4000 [00:18<00:56, 53.42it/s]
 25%|██▍       | 985/4000 [00:19<00:53, 55.97it/s]
 25%|██▍       | 992/4000 [00:19<00:52, 57.43it/s]
 25%|██▍       | 998/4000 [00:19<00:59, 50.74it/s]2021-05-01 19:39:09,383 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:19<01:02, 47.57it/s]
 25%|██▌       | 1009/4000 [00:19<01:18, 38.25it/s]
 25%|██▌       | 1014/4000 [00:19<01:19, 37.48it/s]
 26%|██▌       | 1020/4000 [00:19<01:12, 40.94it/s]
 26%|██▌       | 1027/4000 [00:20<01:05, 45.65it/s]
 26%|██▌       | 1034/4000 [00:20<00:59, 49.91it/s]
 26%|██▌       | 1040/4000 [00:20<00:58, 50.20it/s]
 26%|██▌       | 1048/4000 [00:20<00:53, 55.36it/s]
 26%|██▋       | 1054/4000 [00:20<00:53, 55.57it/s]
 27%|██▋       | 1061/4000 [00:20<00:50, 57.80it/s]
 27%|██▋       | 1068/4000 [00:20<00:49, 59.38it/s]
 27%|██▋       | 1075/4000 [00:20<00:47, 61.25it/s]
 27%|██▋       | 1082/4000 [00:20<00:50, 58.25it/s]
 27%|██▋       | 1088/4000 [00:21<00:49, 58.55it/s]
 27%|██▋       | 1094/4000 [00:21<00:49, 58.29it/s]
 28%|██▊       | 1100/4000 [00:21<00:50, 57.61it/s]
 28%|██▊       | 1106/4000 [00:21<00:52, 55.64it/s]
 28%|██▊       | 1115/4000 [00:21<00:47, 61.02it/s]
 28%|██▊       | 1122/4000 [00:21<00:46, 62.14it/s]
 28%|██▊       | 1129/4000 [00:21<00:46, 62.24it/s]
 28%|██▊       | 1137/4000 [00:21<00:44, 64.99it/s]
 29%|██▊       | 1144/4000 [00:21<00:48, 58.97it/s]
 29%|██▉       | 1151/4000 [00:22<00:46, 61.64it/s]
 29%|██▉       | 1158/4000 [00:22<00:46, 60.82it/s]
 29%|██▉       | 1165/4000 [00:22<00:47, 59.41it/s]
 29%|██▉       | 1173/4000 [00:22<00:45, 62.42it/s]
 30%|██▉       | 1181/4000 [00:22<00:43, 64.59it/s]
 30%|██▉       | 1188/4000 [00:22<00:46, 60.54it/s]
 30%|██▉       | 1195/4000 [00:22<00:47, 59.55it/s]
 30%|███       | 1203/4000 [00:22<00:46, 59.83it/s]
 30%|███       | 1210/4000 [00:23<01:00, 46.03it/s]
 30%|███       | 1216/4000 [00:23<01:11, 39.11it/s]
 31%|███       | 1221/4000 [00:23<01:06, 41.70it/s]
 31%|███       | 1226/4000 [00:23<01:03, 43.35it/s]
 31%|███       | 1234/4000 [00:23<00:55, 49.51it/s]
 31%|███       | 1240/4000 [00:23<00:53, 51.56it/s]
 31%|███       | 1247/4000 [00:23<00:51, 52.96it/s]
 31%|███▏      | 1254/4000 [00:23<00:49, 55.59it/s]
 32%|███▏      | 1262/4000 [00:24<00:46, 59.20it/s]
 32%|███▏      | 1269/4000 [00:24<00:50, 53.88it/s]
 32%|███▏      | 1275/4000 [00:24<00:57, 47.73it/s]
 32%|███▏      | 1281/4000 [00:24<00:56, 48.22it/s]
 32%|███▏      | 1287/4000 [00:24<00:56, 48.29it/s]
 32%|███▏      | 1293/4000 [00:24<00:54, 49.55it/s]
 32%|███▏      | 1299/4000 [00:24<00:55, 48.75it/s]
 33%|███▎      | 1304/4000 [00:25<00:55, 48.22it/s]
 33%|███▎      | 1312/4000 [00:25<00:49, 54.12it/s]
 33%|███▎      | 1318/4000 [00:25<00:51, 52.56it/s]
 33%|███▎      | 1324/4000 [00:25<00:50, 53.25it/s]
 33%|███▎      | 1330/4000 [00:25<00:51, 51.38it/s]
 33%|███▎      | 1337/4000 [00:25<00:49, 54.20it/s]
 34%|███▎      | 1343/4000 [00:25<00:47, 55.66it/s]
 34%|███▎      | 1349/4000 [00:25<00:48, 54.78it/s]
 34%|███▍      | 1355/4000 [00:25<00:50, 52.32it/s]
 34%|███▍      | 1362/4000 [00:26<00:48, 54.28it/s]
 34%|███▍      | 1368/4000 [00:26<00:48, 54.24it/s]
 34%|███▍      | 1374/4000 [00:26<00:49, 52.76it/s]
 35%|███▍      | 1381/4000 [00:26<00:46, 56.01it/s]
 35%|███▍      | 1387/4000 [00:26<00:46, 56.35it/s]
 35%|███▍      | 1393/4000 [00:26<00:46, 55.95it/s]
 35%|███▍      | 1399/4000 [00:26<00:54, 47.45it/s]
 35%|███▌      | 1405/4000 [00:26<00:52, 49.10it/s]
 35%|███▌      | 1411/4000 [00:26<00:50, 51.70it/s]
 35%|███▌      | 1417/4000 [00:27<00:48, 53.80it/s]
 36%|███▌      | 1423/4000 [00:27<00:46, 55.21it/s]
 36%|███▌      | 1429/4000 [00:27<00:46, 55.81it/s]
 36%|███▌      | 1436/4000 [00:27<00:43, 58.58it/s]
 36%|███▌      | 1443/4000 [00:27<00:42, 59.53it/s]
 36%|███▋      | 1450/4000 [00:27<00:43, 58.93it/s]
 36%|███▋      | 1456/4000 [00:27<00:50, 50.46it/s]
 37%|███▋      | 1462/4000 [00:27<00:50, 49.94it/s]
 37%|███▋      | 1468/4000 [00:28<00:52, 48.61it/s]
 37%|███▋      | 1474/4000 [00:28<00:51, 49.20it/s]
 37%|███▋      | 1480/4000 [00:28<00:52, 47.57it/s]
 37%|███▋      | 1485/4000 [00:28<01:18, 32.23it/s]
 37%|███▋      | 1489/4000 [00:28<01:24, 29.68it/s]
 37%|███▋      | 1493/4000 [00:28<01:22, 30.31it/s]
 37%|███▋      | 1499/4000 [00:28<01:11, 34.91it/s]
 38%|███▊      | 1505/4000 [00:29<01:03, 39.28it/s]
 38%|███▊      | 1511/4000 [00:29<00:57, 43.49it/s]
 38%|███▊      | 1517/4000 [00:29<00:53, 46.75it/s]
 38%|███▊      | 1523/4000 [00:29<00:52, 47.40it/s]
 38%|███▊      | 1530/4000 [00:29<00:48, 51.09it/s]
 38%|███▊      | 1537/4000 [00:29<00:44, 55.38it/s]
 39%|███▊      | 1543/4000 [00:29<00:44, 55.02it/s]
 39%|███▉      | 1551/4000 [00:29<00:41, 59.29it/s]
 39%|███▉      | 1559/4000 [00:29<00:39, 62.41it/s]
 39%|███▉      | 1566/4000 [00:30<00:44, 55.29it/s]
 39%|███▉      | 1573/4000 [00:30<00:41, 58.90it/s]
 40%|███▉      | 1580/4000 [00:30<00:40, 59.84it/s]
 40%|███▉      | 1587/4000 [00:30<00:40, 59.64it/s]
 40%|███▉      | 1594/4000 [00:30<00:40, 59.96it/s]
 40%|████      | 1601/4000 [00:30<00:43, 55.31it/s]
 40%|████      | 1607/4000 [00:30<00:48, 48.96it/s]
 40%|████      | 1613/4000 [00:31<00:51, 46.76it/s]
 40%|████      | 1619/4000 [00:31<00:50, 46.77it/s]
 41%|████      | 1624/4000 [00:31<00:51, 46.34it/s]
 41%|████      | 1629/4000 [00:31<00:56, 41.94it/s]
 41%|████      | 1634/4000 [00:31<00:58, 40.23it/s]
 41%|████      | 1639/4000 [00:31<00:58, 40.06it/s]
 41%|████      | 1644/4000 [00:31<00:58, 40.35it/s]
 41%|████      | 1649/4000 [00:31<01:00, 38.80it/s]
 41%|████▏     | 1653/4000 [00:32<01:01, 38.40it/s]
 41%|████▏     | 1657/4000 [00:32<01:00, 38.55it/s]
 42%|████▏     | 1661/4000 [00:32<01:04, 36.38it/s]
 42%|████▏     | 1665/4000 [00:32<01:06, 35.33it/s]
 42%|████▏     | 1669/4000 [00:32<01:17, 30.17it/s]
 42%|████▏     | 1673/4000 [00:32<01:28, 26.39it/s]
 42%|████▏     | 1676/4000 [00:32<01:36, 24.15it/s]
 42%|████▏     | 1679/4000 [00:33<01:33, 24.89it/s]
 42%|████▏     | 1684/4000 [00:33<01:21, 28.49it/s]
 42%|████▏     | 1689/4000 [00:33<01:13, 31.59it/s]
 42%|████▏     | 1693/4000 [00:33<01:08, 33.70it/s]
 42%|████▏     | 1699/4000 [00:33<01:01, 37.58it/s]
 43%|████▎     | 1705/4000 [00:33<00:55, 41.39it/s]
 43%|████▎     | 1710/4000 [00:33<01:05, 35.08it/s]
 43%|████▎     | 1714/4000 [00:33<01:04, 35.52it/s]
 43%|████▎     | 1718/4000 [00:34<01:07, 33.72it/s]
 43%|████▎     | 1722/4000 [00:34<01:09, 32.74it/s]
 43%|████▎     | 1727/4000 [00:34<01:06, 34.10it/s]
 43%|████▎     | 1731/4000 [00:34<01:05, 34.67it/s]
 43%|████▎     | 1736/4000 [00:34<01:00, 37.30it/s]
 44%|████▎     | 1741/4000 [00:34<00:58, 38.83it/s]
 44%|████▎     | 1746/4000 [00:34<00:55, 40.26it/s]
 44%|████▍     | 1751/4000 [00:34<00:57, 39.14it/s]
 44%|████▍     | 1756/4000 [00:34<00:56, 39.82it/s]
 44%|████▍     | 1761/4000 [00:35<00:58, 38.30it/s]
 44%|████▍     | 1765/4000 [00:35<01:00, 37.07it/s]
 44%|████▍     | 1769/4000 [00:35<01:15, 29.62it/s]
 44%|████▍     | 1773/4000 [00:35<01:18, 28.53it/s]
 44%|████▍     | 1777/4000 [00:35<01:15, 29.63it/s]
 45%|████▍     | 1782/4000 [00:35<01:08, 32.31it/s]
 45%|████▍     | 1786/4000 [00:35<01:05, 34.02it/s]
 45%|████▍     | 1792/4000 [00:36<00:58, 38.06it/s]
 45%|████▍     | 1797/4000 [00:36<00:56, 38.70it/s]
 45%|████▌     | 1802/4000 [00:36<00:58, 37.52it/s]
 45%|████▌     | 1807/4000 [00:36<00:54, 39.91it/s]
 45%|████▌     | 1812/4000 [00:36<00:54, 40.21it/s]
 45%|████▌     | 1817/4000 [00:36<01:09, 31.44it/s]
 46%|████▌     | 1821/4000 [00:36<01:19, 27.30it/s]
 46%|████▌     | 1827/4000 [00:37<01:08, 31.88it/s]
 46%|████▌     | 1832/4000 [00:37<01:02, 34.72it/s]
 46%|████▌     | 1837/4000 [00:37<00:58, 36.70it/s]
 46%|████▌     | 1842/4000 [00:37<00:57, 37.70it/s]
 46%|████▌     | 1847/4000 [00:37<00:56, 38.00it/s]
 46%|████▋     | 1851/4000 [00:37<01:00, 35.66it/s]
 46%|████▋     | 1855/4000 [00:37<01:01, 35.05it/s]
 46%|████▋     | 1859/4000 [00:38<01:13, 29.14it/s]
 47%|████▋     | 1863/4000 [00:38<01:20, 26.59it/s]
 47%|████▋     | 1866/4000 [00:38<01:24, 25.23it/s]
 47%|████▋     | 1870/4000 [00:38<01:15, 28.12it/s]
 47%|████▋     | 1874/4000 [00:38<01:15, 28.32it/s]
 47%|████▋     | 1878/4000 [00:38<01:09, 30.75it/s]
 47%|████▋     | 1882/4000 [00:38<01:08, 30.89it/s]
 47%|████▋     | 1886/4000 [00:38<01:12, 29.04it/s]
 47%|████▋     | 1890/4000 [00:39<01:10, 29.92it/s]
 47%|████▋     | 1895/4000 [00:39<01:02, 33.73it/s]
 48%|████▊     | 1900/4000 [00:39<00:59, 35.35it/s]
 48%|████▊     | 1905/4000 [00:39<00:55, 37.69it/s]
 48%|████▊     | 1910/4000 [00:39<00:52, 39.77it/s]
 48%|████▊     | 1915/4000 [00:39<00:50, 41.62it/s]
 48%|████▊     | 1920/4000 [00:39<00:48, 42.92it/s]
 48%|████▊     | 1925/4000 [00:39<00:48, 42.94it/s]
 48%|████▊     | 1930/4000 [00:39<00:46, 44.38it/s]
 48%|████▊     | 1935/4000 [00:40<00:50, 41.29it/s]
 48%|████▊     | 1940/4000 [00:40<00:53, 38.81it/s]
 49%|████▊     | 1944/4000 [00:40<00:54, 37.81it/s]
 49%|████▊     | 1948/4000 [00:40<00:54, 37.47it/s]
 49%|████▉     | 1953/4000 [00:40<00:50, 40.36it/s]
 49%|████▉     | 1958/4000 [00:40<00:47, 42.77it/s]
 49%|████▉     | 1964/4000 [00:40<00:44, 46.18it/s]
 49%|████▉     | 1971/4000 [00:40<00:40, 50.46it/s]
 49%|████▉     | 1978/4000 [00:41<00:38, 53.03it/s]
 50%|████▉     | 1984/4000 [00:41<00:40, 49.92it/s]
 50%|████▉     | 1990/4000 [00:41<00:38, 52.00it/s]
 50%|████▉     | 1996/4000 [00:41<00:37, 53.78it/s]2021-05-01 19:39:31,478 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:41<00:37, 52.96it/s]
 50%|█████     | 2009/4000 [00:41<00:35, 56.13it/s]
 50%|█████     | 2015/4000 [00:41<00:34, 57.18it/s]
 51%|█████     | 2023/4000 [00:41<00:31, 62.17it/s]
 51%|█████     | 2030/4000 [00:41<00:32, 60.88it/s]
 51%|█████     | 2037/4000 [00:42<00:32, 59.69it/s]
 51%|█████     | 2044/4000 [00:42<00:33, 58.71it/s]
 51%|█████▏    | 2050/4000 [00:42<00:33, 58.20it/s]
 51%|█████▏    | 2056/4000 [00:42<00:40, 47.94it/s]
 52%|█████▏    | 2063/4000 [00:42<00:37, 51.99it/s]
 52%|█████▏    | 2070/4000 [00:42<00:34, 56.27it/s]
 52%|█████▏    | 2076/4000 [00:42<00:34, 55.37it/s]
 52%|█████▏    | 2083/4000 [00:42<00:32, 58.76it/s]
 52%|█████▏    | 2090/4000 [00:42<00:33, 56.60it/s]
 52%|█████▏    | 2096/4000 [00:43<00:33, 56.20it/s]
 53%|█████▎    | 2102/4000 [00:43<00:34, 55.63it/s]
 53%|█████▎    | 2108/4000 [00:43<00:35, 53.68it/s]
 53%|█████▎    | 2114/4000 [00:43<00:41, 45.04it/s]
 53%|█████▎    | 2119/4000 [00:43<00:41, 45.48it/s]
 53%|█████▎    | 2126/4000 [00:43<00:37, 49.76it/s]
 53%|█████▎    | 2132/4000 [00:43<00:35, 52.13it/s]
 53%|█████▎    | 2138/4000 [00:43<00:34, 53.88it/s]
 54%|█████▎    | 2144/4000 [00:44<00:36, 51.01it/s]
 54%|█████▍    | 2150/4000 [00:44<00:34, 53.02it/s]
 54%|█████▍    | 2157/4000 [00:44<00:32, 57.10it/s]
 54%|█████▍    | 2164/4000 [00:44<00:30, 59.90it/s]
 54%|█████▍    | 2171/4000 [00:44<00:31, 57.25it/s]
 54%|█████▍    | 2177/4000 [00:44<00:32, 55.77it/s]
 55%|█████▍    | 2183/4000 [00:44<00:31, 56.81it/s]
 55%|█████▍    | 2189/4000 [00:44<00:36, 49.09it/s]
 55%|█████▍    | 2195/4000 [00:45<00:40, 44.69it/s]
 55%|█████▌    | 2201/4000 [00:45<00:37, 48.31it/s]
 55%|█████▌    | 2208/4000 [00:45<00:33, 53.25it/s]
 55%|█████▌    | 2216/4000 [00:45<00:31, 57.17it/s]
 56%|█████▌    | 2223/4000 [00:45<00:30, 58.53it/s]
 56%|█████▌    | 2230/4000 [00:45<00:33, 52.34it/s]
 56%|█████▌    | 2237/4000 [00:45<00:32, 54.86it/s]
 56%|█████▌    | 2244/4000 [00:45<00:31, 55.87it/s]
 56%|█████▋    | 2250/4000 [00:46<00:33, 52.96it/s]
 56%|█████▋    | 2257/4000 [00:46<00:31, 55.23it/s]
