2021-05-01 12:36:49,160 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:36:49,274 INFO     Geo: cqd
2021-05-01 12:36:49,274 INFO     Data Path: data/NELL-q2b
2021-05-01 12:36:49,274 INFO     #entity: 63361
2021-05-01 12:36:49,274 INFO     #relation: 400
2021-05-01 12:36:49,274 INFO     #max steps: 1000
2021-05-01 12:36:49,274 INFO     Evaluate unoins using: DNF
2021-05-01 12:36:49,274 INFO     loading data
2021-05-01 12:37:08,517 INFO     Training info:
2021-05-01 12:37:08,518 INFO     Validation info:
2021-05-01 12:37:08,518 INFO     2i: 4000
2021-05-01 12:37:08,519 INFO     Test info:
2021-05-01 12:37:08,519 INFO     2i: 4000
2021-05-01 12:37:10,055 INFO     Model Parameter Configuration:
2021-05-01 12:37:10,055 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:37:10,055 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:37:10,055 INFO     Parameter Number: 127522000
2021-05-01 12:37:13,571 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:37:23,559 INFO     tasks = 2i
2021-05-01 12:37:23,559 INFO     init_step = 99999
2021-05-01 12:37:23,559 INFO     batch_size = 1000
2021-05-01 12:37:23,559 INFO     hidden_dim = 1000
2021-05-01 12:37:23,559 INFO     gamma = 12.000000
2021-05-01 12:37:23,559 INFO     Evaluating on Valid Dataset...

  6%|▌         | 243/4000 [00:03<00:56, 66.58it/s]
  6%|▋         | 251/4000 [00:03<00:54, 69.04it/s]
  6%|▋         | 259/4000 [00:03<00:53, 69.56it/s]
  7%|▋         | 267/4000 [00:03<00:55, 67.61it/s]
  7%|▋         | 274/4000 [00:04<00:59, 63.13it/s]
  7%|▋         | 281/4000 [00:04<00:59, 62.78it/s]
  7%|▋         | 288/4000 [00:04<00:58, 63.38it/s]
  7%|▋         | 295/4000 [00:04<00:57, 63.93it/s]
  8%|▊         | 303/4000 [00:04<00:55, 67.04it/s]
  8%|▊         | 312/4000 [00:04<00:51, 71.23it/s]
  8%|▊         | 320/4000 [00:04<00:52, 69.80it/s]
  8%|▊         | 329/4000 [00:04<00:49, 73.73it/s]
  8%|▊         | 339/4000 [00:04<00:46, 79.46it/s]
  9%|▊         | 348/4000 [00:05<00:48, 74.59it/s]
  9%|▉         | 356/4000 [00:05<00:52, 69.57it/s]
  9%|▉         | 364/4000 [00:05<00:52, 69.57it/s]
  9%|▉         | 373/4000 [00:05<00:50, 71.80it/s]
 10%|▉         | 381/4000 [00:05<00:49, 72.75it/s]
 10%|▉         | 389/4000 [00:05<00:49, 73.47it/s]
 10%|▉         | 399/4000 [00:05<00:45, 78.31it/s]
 10%|█         | 407/4000 [00:05<00:50, 71.61it/s]
 10%|█         | 415/4000 [00:06<00:54, 65.41it/s]
 11%|█         | 422/4000 [00:06<00:56, 63.24it/s]
 11%|█         | 429/4000 [00:06<00:55, 64.82it/s]
 11%|█         | 437/4000 [00:06<00:53, 66.18it/s]
 11%|█         | 444/4000 [00:06<00:53, 66.29it/s]
 11%|█▏        | 451/4000 [00:06<00:55, 63.88it/s]
 11%|█▏        | 458/4000 [00:06<00:58, 60.97it/s]
 12%|█▏        | 465/4000 [00:06<00:59, 59.64it/s]
 12%|█▏        | 472/4000 [00:06<00:59, 59.15it/s]
 12%|█▏        | 479/4000 [00:07<00:57, 61.01it/s]
 12%|█▏        | 487/4000 [00:07<00:54, 64.46it/s]
 12%|█▏        | 496/4000 [00:07<00:50, 70.00it/s]
 13%|█▎        | 505/4000 [00:07<00:47, 73.51it/s]
 13%|█▎        | 514/4000 [00:07<00:44, 77.77it/s]
 13%|█▎        | 523/4000 [00:07<00:43, 80.64it/s]
 13%|█▎        | 532/4000 [00:07<00:42, 81.62it/s]
 14%|█▎        | 541/4000 [00:07<00:43, 79.03it/s]
 14%|█▍        | 550/4000 [00:07<00:48, 71.24it/s]
 14%|█▍        | 558/4000 [00:08<00:51, 66.41it/s]
 14%|█▍        | 565/4000 [00:08<00:54, 63.32it/s]
 14%|█▍        | 574/4000 [00:08<00:50, 68.47it/s]
 15%|█▍        | 582/4000 [00:08<00:48, 70.60it/s]
 15%|█▍        | 590/4000 [00:08<00:47, 72.48it/s]
 15%|█▌        | 602/4000 [00:08<00:41, 81.53it/s]
 15%|█▌        | 611/4000 [00:08<00:42, 79.31it/s]
 16%|█▌        | 620/4000 [00:08<00:41, 82.21it/s]
 16%|█▌        | 630/4000 [00:09<00:39, 84.39it/s]
 16%|█▌        | 639/4000 [00:09<00:46, 73.05it/s]
 16%|█▌        | 647/4000 [00:09<00:49, 67.59it/s]
 16%|█▋        | 655/4000 [00:09<00:52, 63.15it/s]
 17%|█▋        | 662/4000 [00:09<00:53, 61.97it/s]
 17%|█▋        | 669/4000 [00:09<00:52, 63.96it/s]
 17%|█▋        | 677/4000 [00:09<00:49, 66.70it/s]
 17%|█▋        | 685/4000 [00:09<00:47, 69.73it/s]
 17%|█▋        | 694/4000 [00:09<00:45, 72.43it/s]
 18%|█▊        | 704/4000 [00:10<00:41, 78.89it/s]
 18%|█▊        | 715/4000 [00:10<00:38, 85.65it/s]
 18%|█▊        | 724/4000 [00:10<00:40, 81.73it/s]
 18%|█▊        | 733/4000 [00:10<00:39, 83.58it/s]
 19%|█▊        | 744/4000 [00:10<00:36, 88.66it/s]
 19%|█▉        | 754/4000 [00:10<00:37, 86.91it/s]
 19%|█▉        | 763/4000 [00:10<00:37, 87.39it/s]
 19%|█▉        | 772/4000 [00:10<00:39, 82.37it/s]
 20%|█▉        | 781/4000 [00:11<00:42, 76.21it/s]
 20%|█▉        | 790/4000 [00:11<00:40, 79.42it/s]
 20%|█▉        | 799/4000 [00:11<00:39, 81.92it/s]
 20%|██        | 809/4000 [00:11<00:37, 84.89it/s]
 20%|██        | 818/4000 [00:11<00:37, 85.61it/s]
 21%|██        | 827/4000 [00:11<00:37, 84.59it/s]
 21%|██        | 836/4000 [00:11<00:37, 83.80it/s]
 21%|██        | 845/4000 [00:11<00:37, 85.09it/s]
 21%|██▏       | 854/4000 [00:11<00:36, 85.71it/s]
 22%|██▏       | 863/4000 [00:11<00:38, 80.90it/s]
 22%|██▏       | 872/4000 [00:12<00:38, 80.87it/s]
 22%|██▏       | 882/4000 [00:12<00:36, 85.44it/s]
 22%|██▏       | 894/4000 [00:12<00:33, 92.95it/s]
 23%|██▎       | 906/4000 [00:12<00:31, 98.90it/s]
 23%|██▎       | 917/4000 [00:12<00:31, 98.39it/s]
 23%|██▎       | 928/4000 [00:12<00:33, 92.39it/s]
 23%|██▎       | 939/4000 [00:12<00:31, 95.75it/s]
 24%|██▎       | 949/4000 [00:12<00:32, 94.29it/s]
 24%|██▍       | 959/4000 [00:12<00:34, 89.02it/s]
 24%|██▍       | 969/4000 [00:13<00:33, 91.55it/s]
 24%|██▍       | 979/4000 [00:13<00:34, 88.09it/s]
 25%|██▍       | 988/4000 [00:13<00:34, 88.12it/s]
 25%|██▍       | 997/4000 [00:13<00:34, 86.02it/s]2021-05-01 12:37:37,034 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:36, 82.86it/s]
 25%|██▌       | 1015/4000 [00:13<00:41, 72.33it/s]
 26%|██▌       | 1024/4000 [00:13<00:38, 76.40it/s]
 26%|██▌       | 1036/4000 [00:13<00:34, 84.88it/s]
 26%|██▌       | 1048/4000 [00:14<00:31, 92.46it/s]
 26%|██▋       | 1058/4000 [00:14<00:34, 84.44it/s]
 27%|██▋       | 1067/4000 [00:14<00:41, 70.68it/s]
 27%|██▋       | 1075/4000 [00:14<00:43, 67.51it/s]
 27%|██▋       | 1083/4000 [00:14<00:44, 65.42it/s]
 27%|██▋       | 1090/4000 [00:14<00:45, 64.42it/s]
 27%|██▋       | 1097/4000 [00:14<00:48, 60.05it/s]
 28%|██▊       | 1104/4000 [00:14<00:52, 55.39it/s]
 28%|██▊       | 1110/4000 [00:15<00:52, 55.25it/s]
 28%|██▊       | 1119/4000 [00:15<00:47, 61.01it/s]
 28%|██▊       | 1129/4000 [00:15<00:41, 68.57it/s]
 28%|██▊       | 1138/4000 [00:15<00:39, 73.34it/s]
 29%|██▊       | 1149/4000 [00:15<00:35, 79.27it/s]
 29%|██▉       | 1158/4000 [00:15<00:37, 75.49it/s]
 29%|██▉       | 1167/4000 [00:15<00:35, 78.70it/s]
 29%|██▉       | 1176/4000 [00:15<00:34, 81.25it/s]
 30%|██▉       | 1185/4000 [00:15<00:35, 80.30it/s]
 30%|██▉       | 1194/4000 [00:16<00:43, 64.11it/s]
 30%|███       | 1202/4000 [00:16<00:46, 60.18it/s]
 30%|███       | 1209/4000 [00:16<00:47, 58.94it/s]
 30%|███       | 1216/4000 [00:16<00:48, 57.05it/s]
 31%|███       | 1222/4000 [00:16<00:57, 48.66it/s]
 31%|███       | 1228/4000 [00:16<01:00, 45.85it/s]
 31%|███       | 1235/4000 [00:17<00:54, 50.69it/s]
 31%|███       | 1242/4000 [00:17<00:50, 54.99it/s]
 31%|███▏      | 1250/4000 [00:17<00:45, 60.14it/s]
 31%|███▏      | 1259/4000 [00:17<00:42, 65.20it/s]
 32%|███▏      | 1267/4000 [00:17<00:40, 67.63it/s]
 32%|███▏      | 1276/4000 [00:17<00:37, 72.90it/s]
 32%|███▏      | 1286/4000 [00:17<00:35, 76.83it/s]
 32%|███▏      | 1297/4000 [00:17<00:32, 83.37it/s]
 33%|███▎      | 1307/4000 [00:17<00:30, 86.94it/s]
 33%|███▎      | 1319/4000 [00:17<00:28, 93.51it/s]
 33%|███▎      | 1331/4000 [00:18<00:27, 98.77it/s]
 34%|███▎      | 1343/4000 [00:18<00:25, 103.82it/s]
 34%|███▍      | 1354/4000 [00:18<00:26, 99.67it/s] 
 34%|███▍      | 1365/4000 [00:18<00:32, 80.29it/s]
 34%|███▍      | 1374/4000 [00:18<00:36, 71.55it/s]
 35%|███▍      | 1382/4000 [00:18<00:40, 65.25it/s]
 35%|███▍      | 1390/4000 [00:18<00:39, 66.51it/s]
 35%|███▌      | 1402/4000 [00:19<00:34, 75.96it/s]
 35%|███▌      | 1412/4000 [00:19<00:32, 80.63it/s]
 36%|███▌      | 1424/4000 [00:19<00:28, 88.83it/s]
 36%|███▌      | 1434/4000 [00:19<00:28, 91.28it/s]
 36%|███▌      | 1446/4000 [00:19<00:26, 98.13it/s]
 36%|███▋      | 1458/4000 [00:19<00:24, 103.53it/s]
 37%|███▋      | 1469/4000 [00:19<00:24, 105.18it/s]
 37%|███▋      | 1480/4000 [00:19<00:26, 93.84it/s] 
 37%|███▋      | 1490/4000 [00:19<00:27, 90.66it/s]
 38%|███▊      | 1500/4000 [00:20<00:28, 87.45it/s]
 38%|███▊      | 1510/4000 [00:20<00:32, 75.94it/s]
 38%|███▊      | 1519/4000 [00:20<00:36, 67.08it/s]
 38%|███▊      | 1527/4000 [00:20<00:39, 62.03it/s]
 38%|███▊      | 1534/4000 [00:20<00:41, 59.73it/s]
 39%|███▊      | 1541/4000 [00:20<00:41, 59.40it/s]
 39%|███▊      | 1548/4000 [00:20<00:41, 59.25it/s]
 39%|███▉      | 1555/4000 [00:21<00:41, 59.00it/s]
 39%|███▉      | 1562/4000 [00:21<00:41, 58.07it/s]
 39%|███▉      | 1568/4000 [00:21<00:42, 56.81it/s]
 39%|███▉      | 1574/4000 [00:21<00:42, 57.34it/s]
 40%|███▉      | 1580/4000 [00:21<00:42, 56.93it/s]
 40%|███▉      | 1586/4000 [00:21<00:42, 56.68it/s]
 40%|███▉      | 1592/4000 [00:21<00:42, 57.28it/s]
 40%|███▉      | 1598/4000 [00:21<00:42, 57.01it/s]
 40%|████      | 1607/4000 [00:21<00:37, 63.28it/s]
 40%|████      | 1615/4000 [00:21<00:35, 67.41it/s]
 41%|████      | 1624/4000 [00:22<00:32, 72.37it/s]
 41%|████      | 1632/4000 [00:22<00:32, 73.89it/s]
 41%|████      | 1640/4000 [00:22<00:33, 70.04it/s]
 41%|████      | 1648/4000 [00:22<00:35, 66.20it/s]
 41%|████▏     | 1655/4000 [00:22<00:38, 61.32it/s]
 42%|████▏     | 1662/4000 [00:22<00:40, 57.82it/s]
 42%|████▏     | 1668/4000 [00:22<00:40, 58.00it/s]
 42%|████▏     | 1674/4000 [00:22<00:39, 58.41it/s]
 42%|████▏     | 1681/4000 [00:23<00:39, 59.16it/s]
 42%|████▏     | 1689/4000 [00:23<00:36, 63.02it/s]
 42%|████▏     | 1697/4000 [00:23<00:34, 66.94it/s]
 43%|████▎     | 1705/4000 [00:23<00:32, 70.06it/s]
 43%|████▎     | 1714/4000 [00:23<00:30, 74.69it/s]
 43%|████▎     | 1722/4000 [00:23<00:33, 67.41it/s]
 43%|████▎     | 1730/4000 [00:23<00:34, 65.70it/s]
 43%|████▎     | 1737/4000 [00:23<00:36, 62.83it/s]
 44%|████▎     | 1744/4000 [00:23<00:37, 60.25it/s]
 44%|████▍     | 1752/4000 [00:24<00:35, 63.23it/s]
 44%|████▍     | 1760/4000 [00:24<00:33, 67.30it/s]
 44%|████▍     | 1769/4000 [00:24<00:31, 70.94it/s]
 44%|████▍     | 1778/4000 [00:24<00:29, 75.27it/s]
 45%|████▍     | 1786/4000 [00:24<00:29, 75.00it/s]
 45%|████▍     | 1796/4000 [00:24<00:27, 80.11it/s]
 45%|████▌     | 1806/4000 [00:24<00:26, 84.12it/s]
 45%|████▌     | 1817/4000 [00:24<00:24, 89.83it/s]
 46%|████▌     | 1827/4000 [00:24<00:25, 86.63it/s]
 46%|████▌     | 1836/4000 [00:25<00:25, 84.31it/s]
 46%|████▌     | 1845/4000 [00:25<00:26, 82.67it/s]
 46%|████▋     | 1854/4000 [00:25<00:28, 74.16it/s]
 47%|████▋     | 1864/4000 [00:25<00:27, 77.37it/s]
 47%|████▋     | 1873/4000 [00:25<00:26, 80.34it/s]
 47%|████▋     | 1882/4000 [00:25<00:26, 80.69it/s]
 47%|████▋     | 1891/4000 [00:25<00:29, 71.86it/s]
 47%|████▋     | 1899/4000 [00:25<00:31, 66.47it/s]
 48%|████▊     | 1906/4000 [00:26<00:32, 64.42it/s]
 48%|████▊     | 1913/4000 [00:26<00:33, 62.21it/s]
 48%|████▊     | 1920/4000 [00:26<00:34, 60.84it/s]
 48%|████▊     | 1927/4000 [00:26<00:34, 60.38it/s]
 48%|████▊     | 1934/4000 [00:26<00:35, 58.98it/s]
 49%|████▊     | 1942/4000 [00:26<00:32, 62.91it/s]
 49%|████▉     | 1952/4000 [00:26<00:29, 69.82it/s]
 49%|████▉     | 1962/4000 [00:26<00:26, 75.67it/s]
 49%|████▉     | 1973/4000 [00:26<00:24, 83.30it/s]
 50%|████▉     | 1985/4000 [00:27<00:21, 91.62it/s]
 50%|████▉     | 1995/4000 [00:27<00:21, 93.60it/s]2021-05-01 12:37:50,821 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:27<00:23, 85.96it/s]
 50%|█████     | 2015/4000 [00:27<00:26, 76.17it/s]
 51%|█████     | 2024/4000 [00:27<00:28, 69.79it/s]
 51%|█████     | 2032/4000 [00:27<00:30, 64.67it/s]
 51%|█████     | 2039/4000 [00:27<00:30, 63.29it/s]
 51%|█████     | 2046/4000 [00:28<00:32, 60.48it/s]
 51%|█████▏    | 2053/4000 [00:28<00:32, 59.49it/s]
 52%|█████▏    | 2060/4000 [00:28<00:32, 58.81it/s]
 52%|█████▏    | 2070/4000 [00:28<00:29, 66.34it/s]
 52%|█████▏    | 2082/4000 [00:28<00:25, 76.11it/s]
 52%|█████▏    | 2094/4000 [00:28<00:22, 85.32it/s]
 53%|█████▎    | 2105/4000 [00:28<00:20, 91.31it/s]
 53%|█████▎    | 2115/4000 [00:28<00:21, 86.46it/s]
 53%|█████▎    | 2126/4000 [00:28<00:20, 89.92it/s]
 53%|█████▎    | 2136/4000 [00:29<00:20, 91.68it/s]
 54%|█████▎    | 2148/4000 [00:29<00:19, 96.07it/s]
 54%|█████▍    | 2158/4000 [00:29<00:20, 87.97it/s]
 54%|█████▍    | 2168/4000 [00:29<00:20, 90.35it/s]
 54%|█████▍    | 2178/4000 [00:29<00:19, 91.41it/s]
 55%|█████▍    | 2190/4000 [00:29<00:18, 97.54it/s]
 55%|█████▌    | 2200/4000 [00:29<00:18, 97.36it/s]
 55%|█████▌    | 2210/4000 [00:29<00:18, 95.20it/s]
 56%|█████▌    | 2220/4000 [00:29<00:19, 89.23it/s]
 56%|█████▌    | 2230/4000 [00:30<00:20, 85.14it/s]
 56%|█████▌    | 2239/4000 [00:30<00:22, 77.39it/s]
 56%|█████▌    | 2247/4000 [00:30<00:23, 75.85it/s]
 56%|█████▋    | 2255/4000 [00:30<00:22, 76.90it/s]
 57%|█████▋    | 2263/4000 [00:30<00:25, 68.19it/s]
 57%|█████▋    | 2271/4000 [00:30<00:25, 68.67it/s]
 57%|█████▋    | 2279/4000 [00:30<00:24, 70.76it/s]
 57%|█████▋    | 2287/4000 [00:30<00:23, 72.14it/s]
 57%|█████▋    | 2295/4000 [00:31<00:24, 68.91it/s]
 58%|█████▊    | 2303/4000 [00:31<00:24, 69.83it/s]
 58%|█████▊    | 2311/4000 [00:31<00:23, 72.21it/s]
 58%|█████▊    | 2320/4000 [00:31<00:22, 74.17it/s]
 58%|█████▊    | 2328/4000 [00:31<00:23, 72.66it/s]
 58%|█████▊    | 2336/4000 [00:31<00:22, 73.48it/s]
 59%|█████▊    | 2344/4000 [00:31<00:22, 74.46it/s]
 59%|█████▉    | 2353/4000 [00:31<00:21, 77.05it/s]
 59%|█████▉    | 2361/4000 [00:31<00:24, 67.70it/s]
 59%|█████▉    | 2369/4000 [00:32<00:25, 62.78it/s]
 59%|█████▉    | 2376/4000 [00:32<00:26, 60.61it/s]
 60%|█████▉    | 2383/4000 [00:32<00:26, 60.00it/s]
 60%|█████▉    | 2390/4000 [00:32<00:26, 59.76it/s]
 60%|█████▉    | 2397/4000 [00:32<00:26, 59.65it/s]
 60%|██████    | 2404/4000 [00:32<00:26, 59.44it/s]
 60%|██████    | 2410/4000 [00:32<00:26, 59.26it/s]
 60%|██████    | 2416/4000 [00:32<00:27, 56.75it/s]
 61%|██████    | 2423/4000 [00:32<00:26, 59.88it/s]
 61%|██████    | 2435/4000 [00:33<00:22, 70.05it/s]
 61%|██████    | 2445/4000 [00:33<00:20, 75.75it/s]
 61%|██████▏   | 2454/4000 [00:33<00:19, 79.25it/s]
 62%|██████▏   | 2463/4000 [00:33<00:19, 79.29it/s]
 62%|██████▏   | 2472/4000 [00:33<00:18, 81.21it/s]
 62%|██████▏   | 2481/4000 [00:33<00:18, 82.86it/s]
 62%|██████▏   | 2490/4000 [00:33<00:17, 84.83it/s]
 62%|██████▎   | 2500/4000 [00:33<00:16, 88.30it/s]
 63%|██████▎   | 2509/4000 [00:33<00:19, 76.12it/s]
 63%|██████▎   | 2518/4000 [00:34<00:22, 65.97it/s]
 63%|██████▎   | 2526/4000 [00:34<00:21, 67.46it/s]
 63%|██████▎   | 2535/4000 [00:34<00:20, 70.76it/s]
 64%|██████▎   | 2543/4000 [00:34<00:20, 71.73it/s]
 64%|██████▍   | 2555/4000 [00:34<00:17, 80.57it/s]
 64%|██████▍   | 2567/4000 [00:34<00:16, 88.95it/s]
 64%|██████▍   | 2579/4000 [00:34<00:14, 95.31it/s]
 65%|██████▍   | 2590/4000 [00:34<00:14, 96.62it/s]
 65%|██████▌   | 2601/4000 [00:35<00:14, 96.18it/s]
 65%|██████▌   | 2611/4000 [00:35<00:15, 89.31it/s]
 66%|██████▌   | 2621/4000 [00:35<00:15, 88.73it/s]
 66%|██████▌   | 2631/4000 [00:35<00:16, 82.50it/s]
 66%|██████▌   | 2640/4000 [00:35<00:17, 79.05it/s]
 66%|██████▌   | 2649/4000 [00:35<00:17, 77.80it/s]
 66%|██████▋   | 2658/4000 [00:35<00:16, 80.16it/s]
 67%|██████▋   | 2667/4000 [00:35<00:17, 77.20it/s]
 67%|██████▋   | 2676/4000 [00:36<00:16, 80.40it/s]
 67%|██████▋   | 2685/4000 [00:36<00:18, 70.71it/s]
 67%|██████▋   | 2693/4000 [00:36<00:18, 69.65it/s]
 68%|██████▊   | 2701/4000 [00:36<00:18, 69.95it/s]
 68%|██████▊   | 2710/4000 [00:36<00:17, 73.49it/s]
 68%|██████▊   | 2719/4000 [00:36<00:16, 76.99it/s]
 68%|██████▊   | 2731/4000 [00:36<00:14, 85.27it/s]
 69%|██████▊   | 2743/4000 [00:36<00:13, 92.41it/s]
 69%|██████▉   | 2754/4000 [00:36<00:13, 93.60it/s]
 69%|██████▉   | 2766/4000 [00:37<00:12, 98.24it/s]
 69%|██████▉   | 2777/4000 [00:37<00:13, 92.54it/s]
 70%|██████▉   | 2787/4000 [00:37<00:13, 91.15it/s]
 70%|██████▉   | 2797/4000 [00:37<00:14, 83.48it/s]
 70%|███████   | 2806/4000 [00:37<00:16, 73.60it/s]
 70%|███████   | 2814/4000 [00:37<00:17, 69.39it/s]
 71%|███████   | 2822/4000 [00:37<00:17, 65.47it/s]
 71%|███████   | 2831/4000 [00:37<00:16, 70.97it/s]
 71%|███████   | 2843/4000 [00:38<00:14, 80.07it/s]
 71%|███████▏  | 2855/4000 [00:38<00:13, 87.63it/s]
 72%|███████▏  | 2867/4000 [00:38<00:12, 91.76it/s]
 72%|███████▏  | 2877/4000 [00:38<00:12, 90.53it/s]
 72%|███████▏  | 2887/4000 [00:38<00:12, 90.53it/s]
 72%|███████▏  | 2897/4000 [00:38<00:12, 91.60it/s]
 73%|███████▎  | 2907/4000 [00:38<00:11, 92.81it/s]
 73%|███████▎  | 2917/4000 [00:38<00:13, 82.22it/s]
 73%|███████▎  | 2926/4000 [00:39<00:14, 74.18it/s]
 73%|███████▎  | 2934/4000 [00:39<00:15, 69.14it/s]
 74%|███████▎  | 2942/4000 [00:39<00:16, 65.56it/s]
 74%|███████▎  | 2949/4000 [00:39<00:16, 63.86it/s]
 74%|███████▍  | 2956/4000 [00:39<00:16, 61.98it/s]
 74%|███████▍  | 2963/4000 [00:39<00:16, 61.13it/s]
 74%|███████▍  | 2970/4000 [00:39<00:16, 60.80it/s]
 74%|███████▍  | 2979/4000 [00:39<00:15, 67.28it/s]
 75%|███████▍  | 2988/4000 [00:39<00:13, 72.39it/s]
 75%|███████▍  | 2998/4000 [00:40<00:12, 78.22it/s]2021-05-01 12:38:03,662 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:40<00:11, 86.36it/s]
 76%|███████▌  | 3022/4000 [00:40<00:10, 94.00it/s]
 76%|███████▌  | 3033/4000 [00:40<00:10, 96.51it/s]
 76%|███████▌  | 3044/4000 [00:40<00:10, 94.30it/s]
 76%|███████▋  | 3054/4000 [00:40<00:10, 92.88it/s]
 77%|███████▋  | 3064/4000 [00:40<00:10, 90.25it/s]
 77%|███████▋  | 3074/4000 [00:40<00:10, 92.15it/s]
 77%|███████▋  | 3084/4000 [00:40<00:10, 90.75it/s]
 77%|███████▋  | 3094/4000 [00:41<00:11, 79.23it/s]
 78%|███████▊  | 3103/4000 [00:41<00:11, 80.05it/s]
 78%|███████▊  | 3113/4000 [00:41<00:10, 84.86it/s]
 78%|███████▊  | 3123/4000 [00:41<00:10, 86.96it/s]
 78%|███████▊  | 3132/4000 [00:41<00:10, 85.38it/s]
 79%|███████▊  | 3141/4000 [00:41<00:10, 79.98it/s]
 79%|███████▉  | 3150/4000 [00:41<00:11, 72.47it/s]
 79%|███████▉  | 3160/4000 [00:41<00:10, 78.70it/s]
 79%|███████▉  | 3172/4000 [00:42<00:09, 87.20it/s]
 80%|███████▉  | 3183/4000 [00:42<00:08, 91.48it/s]
 80%|███████▉  | 3193/4000 [00:42<00:08, 91.50it/s]
 80%|████████  | 3205/4000 [00:42<00:08, 97.50it/s]
 80%|████████  | 3216/4000 [00:42<00:08, 95.85it/s]
 81%|████████  | 3226/4000 [00:42<00:08, 93.13it/s]
 81%|████████  | 3236/4000 [00:42<00:09, 79.71it/s]
 81%|████████  | 3245/4000 [00:42<00:11, 68.59it/s]
 81%|████████▏ | 3253/4000 [00:43<00:11, 65.34it/s]
 82%|████████▏ | 3260/4000 [00:43<00:11, 63.05it/s]
 82%|████████▏ | 3267/4000 [00:43<00:11, 61.56it/s]
