2021-05-01 01:18:27,818 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:18:27,819 INFO     Geo: cqd
2021-05-01 01:18:27,819 INFO     Data Path: data/NELL-betae
2021-05-01 01:18:27,819 INFO     #entity: 63361
2021-05-01 01:18:27,819 INFO     #relation: 400
2021-05-01 01:18:27,819 INFO     #max steps: 1000
2021-05-01 01:18:27,819 INFO     Evaluate unoins using: DNF
2021-05-01 01:18:27,819 INFO     loading data
2021-05-01 01:18:42,965 INFO     Training info:
2021-05-01 01:18:42,969 INFO     Validation info:
2021-05-01 01:18:42,970 INFO     pin: 4000
2021-05-01 01:18:42,972 INFO     Test info:
2021-05-01 01:18:42,972 INFO     pin: 4000
2021-05-01 01:18:44,360 INFO     Model Parameter Configuration:
2021-05-01 01:18:44,360 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:18:44,360 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:18:44,360 INFO     Parameter Number: 127522000
2021-05-01 01:18:46,606 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:18:47,218 INFO     tasks = pin
2021-05-01 01:18:47,218 INFO     init_step = 99999
2021-05-01 01:18:47,218 INFO     batch_size = 1000
2021-05-01 01:18:47,218 INFO     hidden_dim = 1000
2021-05-01 01:18:47,218 INFO     gamma = 12.000000
2021-05-01 01:18:47,218 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 796/4000 [00:18<01:19, 40.17it/s]
 20%|██        | 801/4000 [00:18<01:18, 40.71it/s]
 20%|██        | 806/4000 [00:18<01:23, 38.21it/s]
 20%|██        | 811/4000 [00:18<01:22, 38.67it/s]
 20%|██        | 816/4000 [00:19<01:21, 39.16it/s]
 21%|██        | 821/4000 [00:19<01:18, 40.28it/s]
 21%|██        | 826/4000 [00:19<01:18, 40.49it/s]
 21%|██        | 831/4000 [00:19<01:17, 41.10it/s]
 21%|██        | 836/4000 [00:19<01:13, 42.90it/s]
 21%|██        | 841/4000 [00:19<01:12, 43.45it/s]
 21%|██        | 846/4000 [00:19<01:12, 43.23it/s]
 21%|██▏       | 851/4000 [00:19<01:13, 42.61it/s]
 21%|██▏       | 856/4000 [00:19<01:14, 42.19it/s]
 22%|██▏       | 861/4000 [00:20<01:12, 43.08it/s]
 22%|██▏       | 866/4000 [00:20<01:22, 37.84it/s]
 22%|██▏       | 872/4000 [00:20<01:15, 41.23it/s]
 22%|██▏       | 878/4000 [00:20<01:09, 45.20it/s]
 22%|██▏       | 884/4000 [00:20<01:05, 47.59it/s]
 22%|██▏       | 892/4000 [00:20<00:58, 52.94it/s]
 22%|██▎       | 900/4000 [00:20<00:53, 57.60it/s]
 23%|██▎       | 908/4000 [00:20<00:50, 61.67it/s]
 23%|██▎       | 915/4000 [00:21<00:49, 62.73it/s]
 23%|██▎       | 922/4000 [00:21<01:13, 42.15it/s]
 23%|██▎       | 928/4000 [00:21<01:32, 33.33it/s]
 23%|██▎       | 933/4000 [00:21<01:43, 29.64it/s]
 23%|██▎       | 937/4000 [00:21<01:49, 28.05it/s]
 24%|██▎       | 941/4000 [00:22<01:55, 26.43it/s]
 24%|██▎       | 945/4000 [00:22<01:59, 25.57it/s]
 24%|██▎       | 948/4000 [00:22<02:06, 24.17it/s]
 24%|██▍       | 951/4000 [00:22<02:06, 24.03it/s]
 24%|██▍       | 954/4000 [00:22<02:06, 24.04it/s]
 24%|██▍       | 957/4000 [00:22<02:06, 23.99it/s]
 24%|██▍       | 960/4000 [00:22<02:06, 24.08it/s]
 24%|██▍       | 963/4000 [00:23<02:15, 22.49it/s]
 24%|██▍       | 966/4000 [00:23<02:11, 23.05it/s]
 24%|██▍       | 969/4000 [00:23<02:08, 23.60it/s]
 24%|██▍       | 972/4000 [00:23<02:00, 25.10it/s]
 24%|██▍       | 979/4000 [00:23<01:37, 31.00it/s]
 25%|██▍       | 987/4000 [00:23<01:20, 37.29it/s]
 25%|██▍       | 995/4000 [00:23<01:09, 43.53it/s]2021-05-01 01:19:11,053 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:23<01:00, 49.27it/s]
 25%|██▌       | 1010/4000 [00:23<00:55, 53.99it/s]
 25%|██▌       | 1018/4000 [00:24<00:50, 58.65it/s]
 26%|██▌       | 1026/4000 [00:24<00:47, 62.47it/s]
 26%|██▌       | 1034/4000 [00:24<00:45, 65.33it/s]
 26%|██▌       | 1041/4000 [00:24<00:45, 64.84it/s]
 26%|██▌       | 1048/4000 [00:24<01:00, 48.73it/s]
 26%|██▋       | 1054/4000 [00:24<01:13, 39.99it/s]
 26%|██▋       | 1059/4000 [00:25<01:31, 32.15it/s]
 27%|██▋       | 1064/4000 [00:25<01:40, 29.13it/s]
 27%|██▋       | 1068/4000 [00:25<01:42, 28.57it/s]
 27%|██▋       | 1072/4000 [00:25<01:48, 27.09it/s]
 27%|██▋       | 1076/4000 [00:25<01:52, 25.91it/s]
 27%|██▋       | 1079/4000 [00:25<01:50, 26.51it/s]
 27%|██▋       | 1084/4000 [00:25<01:37, 29.84it/s]
 27%|██▋       | 1089/4000 [00:26<01:28, 33.03it/s]
 27%|██▋       | 1094/4000 [00:26<01:22, 35.13it/s]
 27%|██▋       | 1098/4000 [00:26<01:22, 35.22it/s]
 28%|██▊       | 1102/4000 [00:26<01:32, 31.16it/s]
 28%|██▊       | 1106/4000 [00:26<01:35, 30.46it/s]
 28%|██▊       | 1110/4000 [00:26<01:36, 30.08it/s]
 28%|██▊       | 1115/4000 [00:26<01:28, 32.65it/s]
 28%|██▊       | 1123/4000 [00:27<01:13, 38.97it/s]
 28%|██▊       | 1131/4000 [00:27<01:03, 45.35it/s]
 28%|██▊       | 1139/4000 [00:27<00:55, 51.16it/s]
 29%|██▊       | 1147/4000 [00:27<00:50, 56.33it/s]
 29%|██▉       | 1154/4000 [00:27<00:55, 51.20it/s]
 29%|██▉       | 1160/4000 [00:27<01:01, 46.25it/s]
 29%|██▉       | 1166/4000 [00:27<01:05, 42.95it/s]
 29%|██▉       | 1171/4000 [00:27<01:07, 42.00it/s]
 29%|██▉       | 1176/4000 [00:28<01:11, 39.65it/s]
 30%|██▉       | 1181/4000 [00:28<01:10, 40.05it/s]
 30%|██▉       | 1186/4000 [00:28<01:06, 42.07it/s]
 30%|██▉       | 1191/4000 [00:28<01:14, 37.75it/s]
 30%|██▉       | 1195/4000 [00:28<01:21, 34.34it/s]
 30%|███       | 1200/4000 [00:28<01:16, 36.41it/s]
 30%|███       | 1205/4000 [00:28<01:13, 38.19it/s]
 30%|███       | 1210/4000 [00:28<01:10, 39.44it/s]
 30%|███       | 1215/4000 [00:29<01:09, 40.36it/s]
 30%|███       | 1220/4000 [00:29<01:05, 42.62it/s]
 31%|███       | 1225/4000 [00:29<01:05, 42.57it/s]
 31%|███       | 1230/4000 [00:29<01:14, 36.94it/s]
 31%|███       | 1234/4000 [00:29<01:16, 36.09it/s]
 31%|███       | 1239/4000 [00:29<01:11, 38.84it/s]
 31%|███       | 1244/4000 [00:29<01:07, 40.59it/s]
 31%|███       | 1249/4000 [00:29<01:07, 40.88it/s]
 31%|███▏      | 1254/4000 [00:30<01:16, 35.94it/s]
 31%|███▏      | 1258/4000 [00:30<01:17, 35.26it/s]
 32%|███▏      | 1263/4000 [00:30<01:17, 35.37it/s]
 32%|███▏      | 1269/4000 [00:30<01:07, 40.32it/s]
 32%|███▏      | 1277/4000 [00:30<00:58, 46.34it/s]
 32%|███▏      | 1284/4000 [00:30<00:53, 51.15it/s]
 32%|███▏      | 1290/4000 [00:30<00:51, 52.90it/s]
 32%|███▏      | 1296/4000 [00:30<00:50, 53.67it/s]
 33%|███▎      | 1303/4000 [00:31<00:47, 56.62it/s]
 33%|███▎      | 1309/4000 [00:31<00:56, 47.72it/s]
 33%|███▎      | 1315/4000 [00:31<01:01, 43.92it/s]
 33%|███▎      | 1320/4000 [00:31<01:03, 42.33it/s]
 33%|███▎      | 1325/4000 [00:31<01:04, 41.69it/s]
 33%|███▎      | 1330/4000 [00:31<01:03, 41.78it/s]
 33%|███▎      | 1335/4000 [00:31<01:06, 40.01it/s]
 34%|███▎      | 1340/4000 [00:31<01:07, 39.58it/s]
 34%|███▎      | 1345/4000 [00:32<01:06, 40.20it/s]
 34%|███▍      | 1350/4000 [00:32<01:03, 41.53it/s]
 34%|███▍      | 1355/4000 [00:32<01:04, 41.07it/s]
 34%|███▍      | 1360/4000 [00:32<01:04, 40.64it/s]
 34%|███▍      | 1365/4000 [00:32<01:05, 40.45it/s]
 34%|███▍      | 1370/4000 [00:32<01:03, 41.61it/s]
 34%|███▍      | 1375/4000 [00:32<01:03, 41.22it/s]
 34%|███▍      | 1380/4000 [00:32<01:02, 41.59it/s]
 35%|███▍      | 1385/4000 [00:33<01:02, 41.68it/s]
 35%|███▍      | 1390/4000 [00:33<01:00, 43.16it/s]
 35%|███▍      | 1395/4000 [00:33<00:59, 43.84it/s]
 35%|███▌      | 1402/4000 [00:33<00:55, 46.53it/s]
 35%|███▌      | 1408/4000 [00:33<00:52, 49.37it/s]
 35%|███▌      | 1414/4000 [00:33<00:50, 51.60it/s]
 36%|███▌      | 1421/4000 [00:33<00:46, 55.59it/s]
 36%|███▌      | 1428/4000 [00:33<00:43, 58.92it/s]
 36%|███▌      | 1436/4000 [00:33<00:40, 62.68it/s]
 36%|███▌      | 1444/4000 [00:34<00:38, 65.60it/s]
 36%|███▋      | 1452/4000 [00:34<00:37, 67.72it/s]
 36%|███▋      | 1460/4000 [00:34<00:37, 68.47it/s]
 37%|███▋      | 1467/4000 [00:34<00:43, 57.72it/s]
 37%|███▋      | 1474/4000 [00:34<00:49, 50.92it/s]
 37%|███▋      | 1480/4000 [00:34<00:56, 44.57it/s]
 37%|███▋      | 1485/4000 [00:34<01:06, 37.89it/s]
 37%|███▋      | 1490/4000 [00:35<01:05, 38.24it/s]
 37%|███▋      | 1495/4000 [00:35<01:02, 40.11it/s]
 38%|███▊      | 1500/4000 [00:35<01:01, 40.54it/s]
 38%|███▊      | 1505/4000 [00:35<01:04, 38.57it/s]
 38%|███▊      | 1510/4000 [00:35<01:10, 35.28it/s]
 38%|███▊      | 1514/4000 [00:35<01:18, 31.74it/s]
 38%|███▊      | 1518/4000 [00:35<01:14, 33.35it/s]
 38%|███▊      | 1522/4000 [00:35<01:11, 34.46it/s]
 38%|███▊      | 1526/4000 [00:36<01:08, 35.86it/s]
 38%|███▊      | 1530/4000 [00:36<01:11, 34.56it/s]
 38%|███▊      | 1534/4000 [00:36<01:17, 31.75it/s]
 38%|███▊      | 1538/4000 [00:36<01:19, 31.13it/s]
 39%|███▊      | 1542/4000 [00:36<01:20, 30.52it/s]
 39%|███▊      | 1548/4000 [00:36<01:09, 35.43it/s]
 39%|███▉      | 1553/4000 [00:36<01:04, 37.79it/s]
 39%|███▉      | 1560/4000 [00:36<00:55, 43.65it/s]
 39%|███▉      | 1568/4000 [00:37<00:49, 49.60it/s]
 39%|███▉      | 1576/4000 [00:37<00:44, 54.98it/s]
 40%|███▉      | 1584/4000 [00:37<00:40, 59.38it/s]
 40%|███▉      | 1591/4000 [00:37<00:39, 60.96it/s]
 40%|███▉      | 1598/4000 [00:37<00:48, 49.21it/s]
 40%|████      | 1604/4000 [00:37<01:03, 37.47it/s]
 40%|████      | 1609/4000 [00:38<01:13, 32.54it/s]
 40%|████      | 1613/4000 [00:38<01:22, 29.11it/s]
 40%|████      | 1617/4000 [00:38<01:29, 26.64it/s]
 41%|████      | 1621/4000 [00:38<01:31, 25.92it/s]
 41%|████      | 1624/4000 [00:38<01:33, 25.43it/s]
 41%|████      | 1627/4000 [00:38<01:31, 26.05it/s]
 41%|████      | 1630/4000 [00:38<01:35, 24.94it/s]
 41%|████      | 1633/4000 [00:39<01:33, 25.22it/s]
 41%|████      | 1636/4000 [00:39<01:34, 25.11it/s]
 41%|████      | 1639/4000 [00:39<01:34, 25.10it/s]
 41%|████      | 1643/4000 [00:39<01:25, 27.50it/s]
 41%|████      | 1648/4000 [00:39<01:16, 30.88it/s]
 41%|████▏     | 1652/4000 [00:39<01:18, 29.96it/s]
 41%|████▏     | 1656/4000 [00:39<01:16, 30.82it/s]
 42%|████▏     | 1660/4000 [00:39<01:16, 30.53it/s]
 42%|████▏     | 1665/4000 [00:40<01:09, 33.61it/s]
 42%|████▏     | 1673/4000 [00:40<00:58, 40.00it/s]
 42%|████▏     | 1681/4000 [00:40<00:50, 46.34it/s]
 42%|████▏     | 1689/4000 [00:40<00:44, 52.16it/s]
 42%|████▏     | 1697/4000 [00:40<00:41, 55.91it/s]
 43%|████▎     | 1704/4000 [00:40<00:38, 59.05it/s]
 43%|████▎     | 1711/4000 [00:40<00:45, 50.77it/s]
 43%|████▎     | 1717/4000 [00:40<00:49, 45.67it/s]
 43%|████▎     | 1723/4000 [00:41<00:52, 43.14it/s]
 43%|████▎     | 1728/4000 [00:41<01:03, 35.57it/s]
 43%|████▎     | 1733/4000 [00:41<01:13, 30.79it/s]
 43%|████▎     | 1737/4000 [00:41<01:19, 28.46it/s]
 44%|████▎     | 1741/4000 [00:41<01:25, 26.43it/s]
 44%|████▎     | 1744/4000 [00:41<01:28, 25.60it/s]
 44%|████▎     | 1747/4000 [00:42<01:29, 25.31it/s]
 44%|████▍     | 1750/4000 [00:42<01:32, 24.31it/s]
 44%|████▍     | 1753/4000 [00:42<01:29, 24.98it/s]
 44%|████▍     | 1756/4000 [00:42<01:28, 25.49it/s]
 44%|████▍     | 1759/4000 [00:42<01:32, 24.35it/s]
 44%|████▍     | 1763/4000 [00:42<01:23, 26.72it/s]
 44%|████▍     | 1767/4000 [00:42<01:15, 29.51it/s]
 44%|████▍     | 1773/4000 [00:42<01:05, 33.99it/s]
 44%|████▍     | 1779/4000 [00:43<00:59, 37.56it/s]
 45%|████▍     | 1784/4000 [00:43<00:54, 40.31it/s]
 45%|████▍     | 1789/4000 [00:43<00:51, 42.63it/s]
 45%|████▍     | 1795/4000 [00:43<00:48, 45.83it/s]
 45%|████▌     | 1803/4000 [00:43<00:42, 51.45it/s]
 45%|████▌     | 1811/4000 [00:43<00:38, 56.29it/s]
 45%|████▌     | 1819/4000 [00:43<00:36, 60.18it/s]
 46%|████▌     | 1826/4000 [00:43<00:35, 60.72it/s]
 46%|████▌     | 1834/4000 [00:43<00:34, 63.33it/s]
 46%|████▌     | 1842/4000 [00:44<00:32, 65.63it/s]
 46%|████▋     | 1850/4000 [00:44<00:31, 67.28it/s]
 46%|████▋     | 1858/4000 [00:44<00:31, 68.48it/s]
 47%|████▋     | 1866/4000 [00:44<00:30, 69.53it/s]
 47%|████▋     | 1874/4000 [00:44<00:30, 70.30it/s]
 47%|████▋     | 1882/4000 [00:44<00:31, 68.00it/s]
 47%|████▋     | 1890/4000 [00:44<00:30, 68.82it/s]
 47%|████▋     | 1898/4000 [00:44<00:30, 69.72it/s]
 48%|████▊     | 1906/4000 [00:44<00:29, 70.47it/s]
 48%|████▊     | 1914/4000 [00:45<00:29, 71.13it/s]
 48%|████▊     | 1922/4000 [00:45<00:29, 71.65it/s]
 48%|████▊     | 1930/4000 [00:45<00:32, 64.58it/s]
 48%|████▊     | 1937/4000 [00:45<00:32, 63.59it/s]
 49%|████▊     | 1944/4000 [00:45<00:31, 65.36it/s]
 49%|████▉     | 1952/4000 [00:45<00:30, 67.28it/s]
 49%|████▉     | 1960/4000 [00:45<00:29, 68.68it/s]
 49%|████▉     | 1968/4000 [00:45<00:29, 69.09it/s]
 49%|████▉     | 1976/4000 [00:45<00:28, 70.02it/s]
 50%|████▉     | 1984/4000 [00:46<00:28, 70.63it/s]
 50%|████▉     | 1992/4000 [00:46<00:28, 69.87it/s]
 50%|█████     | 2000/4000 [00:46<00:28, 70.48it/s]2021-05-01 01:19:33,531 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:46<00:32, 61.38it/s]
 50%|█████     | 2015/4000 [00:46<00:35, 56.21it/s]
 51%|█████     | 2021/4000 [00:46<00:38, 51.92it/s]
 51%|█████     | 2029/4000 [00:46<00:34, 56.97it/s]
 51%|█████     | 2037/4000 [00:46<00:32, 60.75it/s]
 51%|█████     | 2045/4000 [00:47<00:30, 63.97it/s]
 51%|█████▏    | 2053/4000 [00:47<00:29, 66.58it/s]
 52%|█████▏    | 2060/4000 [00:47<00:34, 55.92it/s]
 52%|█████▏    | 2067/4000 [00:47<00:32, 59.33it/s]
 52%|█████▏    | 2075/4000 [00:47<00:30, 63.02it/s]
 52%|█████▏    | 2083/4000 [00:47<00:29, 65.84it/s]
 52%|█████▏    | 2091/4000 [00:47<00:28, 67.98it/s]
 52%|█████▏    | 2099/4000 [00:47<00:27, 69.59it/s]
 53%|█████▎    | 2107/4000 [00:48<00:27, 68.52it/s]
 53%|█████▎    | 2115/4000 [00:48<00:26, 69.99it/s]
 53%|█████▎    | 2123/4000 [00:48<00:26, 71.06it/s]
 53%|█████▎    | 2131/4000 [00:48<00:26, 71.77it/s]
 53%|█████▎    | 2139/4000 [00:48<00:25, 71.77it/s]
 54%|█████▎    | 2147/4000 [00:48<00:28, 63.98it/s]
