2021-04-30 11:50:48,554 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:50:48,566 INFO     Geo: cqd
2021-04-30 11:50:48,566 INFO     Data Path: data/FB15k-q2b
2021-04-30 11:50:48,566 INFO     #entity: 14951
2021-04-30 11:50:48,566 INFO     #relation: 2690
2021-04-30 11:50:48,566 INFO     #max steps: 1000
2021-04-30 11:50:48,566 INFO     Evaluate unoins using: DNF
2021-04-30 11:50:48,566 INFO     loading data
2021-04-30 11:52:01,117 INFO     Training info:
2021-04-30 11:52:01,119 INFO     Validation info:
2021-04-30 11:52:01,119 INFO     3i: 8000
2021-04-30 11:52:01,124 INFO     Test info:
2021-04-30 11:52:01,124 INFO     3i: 8000
2021-04-30 11:52:01,553 INFO     Model Parameter Configuration:
2021-04-30 11:52:01,554 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 11:52:01,554 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 11:52:01,554 INFO     Parameter Number: 35282000
2021-04-30 11:52:04,679 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 11:52:05,083 INFO     tasks = 3i
2021-04-30 11:52:05,083 INFO     init_step = 99999
2021-04-30 11:52:05,083 INFO     batch_size = 1000
2021-04-30 11:52:05,083 INFO     hidden_dim = 1000
2021-04-30 11:52:05,083 INFO     gamma = 12.000000
2021-04-30 11:52:05,083 INFO     Evaluating on Valid Dataset...

 21%|██        | 1675/8000 [00:08<00:31, 203.28it/s]
 21%|██        | 1697/8000 [00:08<00:30, 205.37it/s]
 21%|██▏       | 1719/8000 [00:08<00:30, 207.69it/s]
 22%|██▏       | 1740/8000 [00:08<00:30, 207.99it/s]
 22%|██▏       | 1762/8000 [00:08<00:29, 210.36it/s]
 22%|██▏       | 1784/8000 [00:09<00:29, 209.59it/s]
 23%|██▎       | 1805/8000 [00:09<00:30, 201.70it/s]
 23%|██▎       | 1826/8000 [00:09<00:30, 202.74it/s]
 23%|██▎       | 1847/8000 [00:09<00:30, 202.15it/s]
 23%|██▎       | 1868/8000 [00:09<00:30, 201.94it/s]
 24%|██▎       | 1889/8000 [00:09<00:30, 202.64it/s]
 24%|██▍       | 1910/8000 [00:09<00:29, 203.38it/s]
 24%|██▍       | 1931/8000 [00:09<00:30, 201.62it/s]
 24%|██▍       | 1954/8000 [00:09<00:29, 207.00it/s]
 25%|██▍       | 1977/8000 [00:09<00:28, 212.30it/s]
 25%|██▌       | 2000/8000 [00:10<00:27, 217.04it/s]2021-04-30 11:52:15,134 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2022/8000 [00:10<00:27, 217.02it/s]
 26%|██▌       | 2044/8000 [00:10<00:27, 215.72it/s]
 26%|██▌       | 2066/8000 [00:10<00:27, 215.80it/s]
 26%|██▌       | 2089/8000 [00:10<00:26, 218.99it/s]
 26%|██▋       | 2111/8000 [00:10<00:26, 219.17it/s]
 27%|██▋       | 2133/8000 [00:10<00:26, 218.00it/s]
 27%|██▋       | 2155/8000 [00:10<00:26, 217.65it/s]
 27%|██▋       | 2179/8000 [00:10<00:26, 221.94it/s]
 28%|██▊       | 2202/8000 [00:10<00:25, 224.21it/s]
 28%|██▊       | 2225/8000 [00:11<00:26, 221.06it/s]
 28%|██▊       | 2248/8000 [00:11<00:25, 221.89it/s]
 28%|██▊       | 2271/8000 [00:11<00:25, 222.71it/s]
 29%|██▊       | 2295/8000 [00:11<00:25, 225.95it/s]
 29%|██▉       | 2318/8000 [00:11<00:25, 224.67it/s]
 29%|██▉       | 2341/8000 [00:11<00:25, 225.35it/s]
 30%|██▉       | 2364/8000 [00:11<00:27, 206.99it/s]
 30%|██▉       | 2386/8000 [00:11<00:28, 195.00it/s]
 30%|███       | 2406/8000 [00:11<00:29, 190.11it/s]
 30%|███       | 2426/8000 [00:12<00:29, 188.32it/s]
 31%|███       | 2446/8000 [00:12<00:29, 185.43it/s]
 31%|███       | 2465/8000 [00:12<00:30, 183.57it/s]
 31%|███       | 2484/8000 [00:12<00:29, 184.14it/s]
 31%|███▏      | 2506/8000 [00:12<00:28, 191.26it/s]
 32%|███▏      | 2526/8000 [00:12<00:29, 187.02it/s]
 32%|███▏      | 2545/8000 [00:12<00:30, 181.50it/s]
 32%|███▏      | 2564/8000 [00:12<00:29, 183.89it/s]
 32%|███▏      | 2583/8000 [00:12<00:29, 184.78it/s]
 33%|███▎      | 2602/8000 [00:13<00:31, 172.88it/s]
 33%|███▎      | 2624/8000 [00:13<00:29, 184.02it/s]
 33%|███▎      | 2646/8000 [00:13<00:27, 191.43it/s]
 33%|███▎      | 2668/8000 [00:13<00:26, 198.49it/s]
 34%|███▎      | 2690/8000 [00:13<00:26, 203.49it/s]
 34%|███▍      | 2712/8000 [00:13<00:25, 206.17it/s]
 34%|███▍      | 2735/8000 [00:13<00:25, 210.39it/s]
 34%|███▍      | 2757/8000 [00:13<00:24, 212.22it/s]
 35%|███▍      | 2779/8000 [00:13<00:24, 214.34it/s]
 35%|███▌      | 2801/8000 [00:13<00:24, 215.01it/s]
 35%|███▌      | 2824/8000 [00:14<00:23, 217.64it/s]
 36%|███▌      | 2846/8000 [00:14<00:24, 214.70it/s]
 36%|███▌      | 2868/8000 [00:14<00:23, 214.24it/s]
 36%|███▌      | 2890/8000 [00:14<00:24, 206.60it/s]
 36%|███▋      | 2912/8000 [00:14<00:24, 208.32it/s]
 37%|███▋      | 2934/8000 [00:14<00:24, 210.58it/s]
 37%|███▋      | 2956/8000 [00:14<00:24, 209.14it/s]
 37%|███▋      | 2977/8000 [00:14<00:24, 201.91it/s]
 37%|███▋      | 2998/8000 [00:14<00:24, 202.78it/s]2021-04-30 11:52:20,012 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3019/8000 [00:15<00:24, 202.50it/s]
 38%|███▊      | 3040/8000 [00:15<00:24, 201.69it/s]
 38%|███▊      | 3062/8000 [00:15<00:24, 205.21it/s]
 39%|███▊      | 3085/8000 [00:15<00:23, 209.72it/s]
 39%|███▉      | 3108/8000 [00:15<00:22, 213.77it/s]
 39%|███▉      | 3130/8000 [00:15<00:22, 212.60it/s]
 39%|███▉      | 3153/8000 [00:15<00:22, 215.06it/s]
 40%|███▉      | 3175/8000 [00:15<00:22, 216.03it/s]
 40%|███▉      | 3197/8000 [00:15<00:22, 217.08it/s]
 40%|████      | 3219/8000 [00:15<00:22, 216.56it/s]
 41%|████      | 3242/8000 [00:16<00:21, 218.72it/s]
 41%|████      | 3265/8000 [00:16<00:21, 219.53it/s]
 41%|████      | 3287/8000 [00:16<00:23, 196.39it/s]
 41%|████▏     | 3308/8000 [00:16<00:24, 191.94it/s]
 42%|████▏     | 3328/8000 [00:16<00:24, 187.88it/s]
 42%|████▏     | 3348/8000 [00:16<00:24, 186.47it/s]
 42%|████▏     | 3367/8000 [00:16<00:25, 183.84it/s]
 42%|████▏     | 3386/8000 [00:16<00:25, 183.94it/s]
 43%|████▎     | 3408/8000 [00:16<00:23, 193.31it/s]
 43%|████▎     | 3429/8000 [00:17<00:23, 197.92it/s]
 43%|████▎     | 3451/8000 [00:17<00:22, 202.43it/s]
 43%|████▎     | 3472/8000 [00:17<00:22, 201.70it/s]
 44%|████▎     | 3493/8000 [00:17<00:23, 193.82it/s]
 44%|████▍     | 3514/8000 [00:17<00:22, 198.34it/s]
 44%|████▍     | 3536/8000 [00:17<00:22, 202.73it/s]
 44%|████▍     | 3557/8000 [00:17<00:21, 203.64it/s]
 45%|████▍     | 3578/8000 [00:17<00:21, 204.43it/s]
 45%|████▍     | 3599/8000 [00:17<00:21, 203.29it/s]
 45%|████▌     | 3620/8000 [00:17<00:21, 204.94it/s]
 46%|████▌     | 3642/8000 [00:18<00:20, 208.50it/s]
 46%|████▌     | 3664/8000 [00:18<00:20, 209.28it/s]
 46%|████▌     | 3686/8000 [00:18<00:20, 211.87it/s]
 46%|████▋     | 3708/8000 [00:18<00:20, 212.05it/s]
 47%|████▋     | 3730/8000 [00:18<00:19, 213.90it/s]
 47%|████▋     | 3752/8000 [00:18<00:19, 213.20it/s]
 47%|████▋     | 3774/8000 [00:18<00:19, 211.49it/s]
 47%|████▋     | 3796/8000 [00:18<00:20, 203.68it/s]
 48%|████▊     | 3817/8000 [00:18<00:21, 199.06it/s]
 48%|████▊     | 3838/8000 [00:19<00:20, 200.10it/s]
 48%|████▊     | 3859/8000 [00:19<00:20, 201.92it/s]
 48%|████▊     | 3880/8000 [00:19<00:20, 201.13it/s]
 49%|████▉     | 3901/8000 [00:19<00:20, 201.64it/s]
 49%|████▉     | 3922/8000 [00:19<00:20, 198.80it/s]
 49%|████▉     | 3942/8000 [00:19<00:22, 182.38it/s]
 50%|████▉     | 3961/8000 [00:19<00:22, 180.91it/s]
 50%|████▉     | 3980/8000 [00:19<00:22, 181.41it/s]
 50%|████▉     | 3999/8000 [00:19<00:22, 180.68it/s]2021-04-30 11:52:24,990 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4018/8000 [00:19<00:21, 181.36it/s]
 50%|█████     | 4037/8000 [00:20<00:21, 180.80it/s]
 51%|█████     | 4060/8000 [00:20<00:20, 191.22it/s]
 51%|█████     | 4082/8000 [00:20<00:20, 195.82it/s]
 51%|█████▏    | 4103/8000 [00:20<00:19, 198.62it/s]
 52%|█████▏    | 4123/8000 [00:20<00:20, 191.73it/s]
 52%|█████▏    | 4144/8000 [00:20<00:19, 194.69it/s]
 52%|█████▏    | 4164/8000 [00:20<00:20, 183.18it/s]
 52%|█████▏    | 4185/8000 [00:20<00:20, 188.79it/s]
 53%|█████▎    | 4205/8000 [00:20<00:21, 174.50it/s]
 53%|█████▎    | 4225/8000 [00:21<00:20, 180.52it/s]
 53%|█████▎    | 4247/8000 [00:21<00:19, 189.82it/s]
 53%|█████▎    | 4268/8000 [00:21<00:19, 195.03it/s]
 54%|█████▎    | 4290/8000 [00:21<00:18, 200.90it/s]
 54%|█████▍    | 4312/8000 [00:21<00:18, 199.93it/s]
 54%|█████▍    | 4333/8000 [00:21<00:18, 198.33it/s]
 54%|█████▍    | 4354/8000 [00:21<00:18, 199.16it/s]
 55%|█████▍    | 4374/8000 [00:21<00:18, 196.77it/s]
 55%|█████▍    | 4395/8000 [00:21<00:18, 198.27it/s]
 55%|█████▌    | 4415/8000 [00:22<00:18, 198.47it/s]
 55%|█████▌    | 4438/8000 [00:22<00:17, 204.99it/s]
 56%|█████▌    | 4460/8000 [00:22<00:16, 208.52it/s]
 56%|█████▌    | 4482/8000 [00:22<00:16, 211.10it/s]
 56%|█████▋    | 4506/8000 [00:22<00:16, 216.78it/s]
 57%|█████▋    | 4528/8000 [00:22<00:17, 201.56it/s]
 57%|█████▋    | 4549/8000 [00:22<00:18, 189.13it/s]
 57%|█████▋    | 4569/8000 [00:22<00:18, 185.36it/s]
 57%|█████▋    | 4588/8000 [00:22<00:18, 184.72it/s]
 58%|█████▊    | 4607/8000 [00:23<00:18, 183.07it/s]
 58%|█████▊    | 4626/8000 [00:23<00:18, 183.45it/s]
 58%|█████▊    | 4645/8000 [00:23<00:18, 184.90it/s]
 58%|█████▊    | 4667/8000 [00:23<00:17, 193.56it/s]
 59%|█████▊    | 4689/8000 [00:23<00:16, 199.49it/s]
 59%|█████▉    | 4710/8000 [00:23<00:16, 201.48it/s]
 59%|█████▉    | 4731/8000 [00:23<00:16, 196.84it/s]
 59%|█████▉    | 4751/8000 [00:23<00:16, 195.72it/s]
 60%|█████▉    | 4772/8000 [00:23<00:16, 198.10it/s]
 60%|█████▉    | 4792/8000 [00:23<00:16, 198.53it/s]
 60%|██████    | 4814/8000 [00:24<00:15, 202.60it/s]
 60%|██████    | 4836/8000 [00:24<00:15, 205.26it/s]
 61%|██████    | 4858/8000 [00:24<00:15, 208.66it/s]
 61%|██████    | 4880/8000 [00:24<00:14, 209.71it/s]
 61%|██████▏   | 4902/8000 [00:24<00:14, 211.84it/s]
 62%|██████▏   | 4924/8000 [00:24<00:14, 206.93it/s]
 62%|██████▏   | 4945/8000 [00:24<00:14, 203.98it/s]
 62%|██████▏   | 4966/8000 [00:24<00:14, 202.31it/s]
 62%|██████▏   | 4987/8000 [00:24<00:14, 203.04it/s]2021-04-30 11:52:30,047 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5008/8000 [00:24<00:14, 202.70it/s]
 63%|██████▎   | 5031/8000 [00:25<00:14, 209.13it/s]
 63%|██████▎   | 5053/8000 [00:25<00:13, 211.88it/s]
 63%|██████▎   | 5075/8000 [00:25<00:13, 214.06it/s]
 64%|██████▎   | 5098/8000 [00:25<00:13, 217.94it/s]
 64%|██████▍   | 5121/8000 [00:25<00:13, 219.73it/s]
 64%|██████▍   | 5144/8000 [00:25<00:13, 218.88it/s]
 65%|██████▍   | 5166/8000 [00:25<00:12, 218.33it/s]
 65%|██████▍   | 5188/8000 [00:25<00:14, 188.37it/s]
 65%|██████▌   | 5208/8000 [00:25<00:14, 186.72it/s]
 65%|██████▌   | 5228/8000 [00:26<00:15, 184.18it/s]
 66%|██████▌   | 5247/8000 [00:26<00:15, 182.12it/s]
 66%|██████▌   | 5266/8000 [00:26<00:15, 182.19it/s]
 66%|██████▌   | 5285/8000 [00:26<00:15, 171.98it/s]
 66%|██████▋   | 5304/8000 [00:26<00:15, 175.95it/s]
 67%|██████▋   | 5322/8000 [00:26<00:15, 169.67it/s]
 67%|██████▋   | 5340/8000 [00:26<00:15, 169.10it/s]
 67%|██████▋   | 5358/8000 [00:26<00:15, 171.58it/s]
 67%|██████▋   | 5376/8000 [00:26<00:15, 173.62it/s]
 67%|██████▋   | 5394/8000 [00:27<00:15, 169.59it/s]
 68%|██████▊   | 5414/8000 [00:27<00:14, 175.69it/s]
 68%|██████▊   | 5434/8000 [00:27<00:14, 181.59it/s]
 68%|██████▊   | 5454/8000 [00:27<00:13, 186.56it/s]
 68%|██████▊   | 5474/8000 [00:27<00:13, 185.68it/s]
 69%|██████▊   | 5493/8000 [00:27<00:14, 172.67it/s]
 69%|██████▉   | 5512/8000 [00:27<00:14, 175.60it/s]
 69%|██████▉   | 5530/8000 [00:27<00:13, 176.62it/s]
 69%|██████▉   | 5548/8000 [00:27<00:13, 177.42it/s]
 70%|██████▉   | 5567/8000 [00:28<00:13, 179.36it/s]
 70%|██████▉   | 5586/8000 [00:28<00:13, 179.34it/s]
 70%|███████   | 5606/8000 [00:28<00:13, 183.54it/s]
 70%|███████   | 5627/8000 [00:28<00:12, 189.47it/s]
 71%|███████   | 5647/8000 [00:28<00:12, 188.36it/s]
 71%|███████   | 5666/8000 [00:28<00:12, 187.56it/s]
 71%|███████   | 5685/8000 [00:28<00:12, 187.78it/s]
 71%|███████▏  | 5705/8000 [00:28<00:11, 191.28it/s]
 72%|███████▏  | 5726/8000 [00:28<00:11, 194.24it/s]
 72%|███████▏  | 5747/8000 [00:28<00:11, 196.80it/s]
 72%|███████▏  | 5767/8000 [00:29<00:11, 196.22it/s]
 72%|███████▏  | 5788/8000 [00:29<00:11, 199.35it/s]
 73%|███████▎  | 5808/8000 [00:29<00:12, 178.60it/s]
 73%|███████▎  | 5827/8000 [00:29<00:12, 180.24it/s]
 73%|███████▎  | 5846/8000 [00:29<00:11, 179.99it/s]
 73%|███████▎  | 5865/8000 [00:29<00:11, 181.46it/s]
 74%|███████▎  | 5884/8000 [00:29<00:11, 180.61it/s]
 74%|███████▍  | 5903/8000 [00:29<00:11, 180.36it/s]
 74%|███████▍  | 5922/8000 [00:29<00:11, 181.86it/s]
 74%|███████▍  | 5941/8000 [00:30<00:11, 181.52it/s]
 75%|███████▍  | 5962/8000 [00:30<00:10, 187.13it/s]
 75%|███████▍  | 5983/8000 [00:30<00:10, 192.79it/s]2021-04-30 11:52:35,386 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6005/8000 [00:30<00:10, 199.41it/s]
 75%|███████▌  | 6027/8000 [00:30<00:09, 202.99it/s]
 76%|███████▌  | 6049/8000 [00:30<00:09, 207.18it/s]
 76%|███████▌  | 6070/8000 [00:30<00:09, 207.17it/s]
 76%|███████▌  | 6091/8000 [00:30<00:09, 203.65it/s]
 76%|███████▋  | 6112/8000 [00:30<00:09, 202.22it/s]
 77%|███████▋  | 6134/8000 [00:30<00:09, 205.47it/s]
 77%|███████▋  | 6156/8000 [00:31<00:08, 207.81it/s]
 77%|███████▋  | 6177/8000 [00:31<00:08, 208.37it/s]
 77%|███████▋  | 6199/8000 [00:31<00:08, 210.24it/s]
 78%|███████▊  | 6221/8000 [00:31<00:08, 209.50it/s]
 78%|███████▊  | 6243/8000 [00:31<00:08, 209.60it/s]
 78%|███████▊  | 6264/8000 [00:31<00:08, 206.93it/s]
 79%|███████▊  | 6285/8000 [00:31<00:08, 191.89it/s]
 79%|███████▉  | 6305/8000 [00:31<00:08, 189.15it/s]
 79%|███████▉  | 6325/8000 [00:31<00:08, 191.02it/s]
 79%|███████▉  | 6345/8000 [00:32<00:08, 185.93it/s]
 80%|███████▉  | 6364/8000 [00:32<00:09, 179.04it/s]
 80%|███████▉  | 6385/8000 [00:32<00:08, 186.04it/s]
 80%|████████  | 6404/8000 [00:32<00:08, 186.23it/s]
 80%|████████  | 6426/8000 [00:32<00:08, 193.47it/s]
 81%|████████  | 6447/8000 [00:32<00:07, 197.52it/s]
 81%|████████  | 6469/8000 [00:32<00:07, 202.09it/s]
 81%|████████  | 6490/8000 [00:32<00:07, 203.58it/s]
 81%|████████▏ | 6512/8000 [00:32<00:07, 205.05it/s]
 82%|████████▏ | 6534/8000 [00:32<00:07, 206.75it/s]
 82%|████████▏ | 6555/8000 [00:33<00:07, 205.62it/s]
 82%|████████▏ | 6576/8000 [00:33<00:06, 205.49it/s]
 82%|████████▏ | 6597/8000 [00:33<00:07, 194.23it/s]
 83%|████████▎ | 6618/8000 [00:33<00:07, 196.98it/s]
 83%|████████▎ | 6638/8000 [00:33<00:07, 183.46it/s]
 83%|████████▎ | 6659/8000 [00:33<00:07, 189.27it/s]
 83%|████████▎ | 6679/8000 [00:33<00:06, 191.22it/s]
 84%|████████▎ | 6699/8000 [00:33<00:07, 181.34it/s]
 84%|████████▍ | 6718/8000 [00:33<00:07, 178.03it/s]
 84%|████████▍ | 6740/8000 [00:34<00:06, 185.56it/s]
 85%|████████▍ | 6762/8000 [00:34<00:06, 192.65it/s]
 85%|████████▍ | 6783/8000 [00:34<00:06, 197.13it/s]
 85%|████████▌ | 6805/8000 [00:34<00:05, 202.03it/s]
 85%|████████▌ | 6826/8000 [00:34<00:05, 203.66it/s]
 86%|████████▌ | 6847/8000 [00:34<00:05, 204.97it/s]
 86%|████████▌ | 6868/8000 [00:34<00:05, 203.80it/s]
 86%|████████▌ | 6889/8000 [00:34<00:05, 205.26it/s]
 86%|████████▋ | 6910/8000 [00:34<00:05, 197.53it/s]
 87%|████████▋ | 6931/8000 [00:34<00:05, 200.57it/s]
 87%|████████▋ | 6952/8000 [00:35<00:05, 202.49it/s]
 87%|████████▋ | 6974/8000 [00:35<00:04, 206.11it/s]
 87%|████████▋ | 6995/8000 [00:35<00:04, 205.87it/s]2021-04-30 11:52:40,409 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7016/8000 [00:35<00:04, 206.26it/s]
 88%|████████▊ | 7037/8000 [00:35<00:04, 201.49it/s]
 88%|████████▊ | 7059/8000 [00:35<00:04, 205.80it/s]
 88%|████████▊ | 7080/8000 [00:35<00:04, 206.68it/s]
 89%|████████▉ | 7102/8000 [00:35<00:04, 209.09it/s]
 89%|████████▉ | 7124/8000 [00:35<00:04, 209.83it/s]
 89%|████████▉ | 7146/8000 [00:36<00:04, 210.73it/s]
 90%|████████▉ | 7168/8000 [00:36<00:03, 212.49it/s]
 90%|████████▉ | 7190/8000 [00:36<00:03, 209.48it/s]
 90%|█████████ | 7211/8000 [00:36<00:03, 207.08it/s]
 90%|█████████ | 7232/8000 [00:36<00:03, 199.04it/s]
 91%|█████████ | 7252/8000 [00:36<00:03, 188.56it/s]
 91%|█████████ | 7273/8000 [00:36<00:03, 192.65it/s]
 91%|█████████ | 7294/8000 [00:36<00:03, 195.16it/s]
 91%|█████████▏| 7314/8000 [00:36<00:03, 193.19it/s]
 92%|█████████▏| 7334/8000 [00:37<00:03, 179.92it/s]
 92%|█████████▏| 7356/8000 [00:37<00:03, 188.38it/s]
 92%|█████████▏| 7377/8000 [00:37<00:03, 193.10it/s]
 92%|█████████▏| 7399/8000 [00:37<00:03, 198.23it/s]
 93%|█████████▎| 7420/8000 [00:37<00:02, 200.29it/s]
 93%|█████████▎| 7442/8000 [00:37<00:02, 203.75it/s]
 93%|█████████▎| 7463/8000 [00:37<00:02, 204.51it/s]
 94%|█████████▎| 7484/8000 [00:37<00:02, 205.98it/s]
 94%|█████████▍| 7505/8000 [00:37<00:02, 204.18it/s]
 94%|█████████▍| 7526/8000 [00:37<00:02, 192.99it/s]
 94%|█████████▍| 7546/8000 [00:38<00:02, 194.86it/s]
 95%|█████████▍| 7566/8000 [00:38<00:02, 195.62it/s]
 95%|█████████▍| 7587/8000 [00:38<00:02, 197.44it/s]
 95%|█████████▌| 7608/8000 [00:38<00:01, 200.07it/s]
