2021-04-30 10:39:55,878 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:39:55,879 INFO     Geo: cqd
2021-04-30 10:39:55,879 INFO     Data Path: data/NELL-betae
2021-04-30 10:39:55,880 INFO     #entity: 63361
2021-04-30 10:39:55,880 INFO     #relation: 400
2021-04-30 10:39:55,880 INFO     #max steps: 1000
2021-04-30 10:39:55,880 INFO     Evaluate unoins using: DNF
2021-04-30 10:39:55,880 INFO     loading data
2021-04-30 10:40:17,625 INFO     Training info:
2021-04-30 10:40:17,628 INFO     Validation info:
2021-04-30 10:40:17,629 INFO     2in: 4000
2021-04-30 10:40:17,631 INFO     Test info:
2021-04-30 10:40:17,631 INFO     2in: 4000
2021-04-30 10:40:19,320 INFO     Model Parameter Configuration:
2021-04-30 10:40:19,320 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:40:19,320 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:40:19,320 INFO     Parameter Number: 127522000
2021-04-30 10:40:24,382 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:40:25,980 INFO     tasks = 2in
2021-04-30 10:40:25,980 INFO     init_step = 99999
2021-04-30 10:40:25,980 INFO     batch_size = 1000
2021-04-30 10:40:25,980 INFO     hidden_dim = 1000
2021-04-30 10:40:25,980 INFO     gamma = 12.000000
2021-04-30 10:40:25,980 INFO     Evaluating on Valid Dataset...

  6%|▌         | 237/4000 [00:03<01:12, 51.58it/s]
  6%|▌         | 246/4000 [00:03<01:04, 58.20it/s]
  6%|▋         | 255/4000 [00:03<00:58, 64.29it/s]
  7%|▋         | 264/4000 [00:03<00:53, 69.33it/s]
  7%|▋         | 273/4000 [00:03<00:50, 73.66it/s]
  7%|▋         | 283/4000 [00:03<00:47, 78.49it/s]
  7%|▋         | 293/4000 [00:04<00:45, 81.94it/s]
  8%|▊         | 302/4000 [00:04<00:47, 78.17it/s]
  8%|▊         | 311/4000 [00:04<00:45, 81.15it/s]
  8%|▊         | 321/4000 [00:04<00:43, 85.10it/s]
  8%|▊         | 331/4000 [00:04<00:41, 88.27it/s]
  9%|▊         | 341/4000 [00:04<00:40, 90.26it/s]
  9%|▉         | 351/4000 [00:04<00:39, 92.29it/s]
  9%|▉         | 361/4000 [00:04<00:53, 68.36it/s]
  9%|▉         | 369/4000 [00:05<01:06, 54.27it/s]
  9%|▉         | 376/4000 [00:05<01:06, 54.68it/s]
 10%|▉         | 383/4000 [00:05<01:05, 54.80it/s]
 10%|▉         | 393/4000 [00:05<00:57, 62.28it/s]
 10%|█         | 403/4000 [00:05<00:52, 68.94it/s]
 10%|█         | 413/4000 [00:05<00:47, 75.47it/s]
 11%|█         | 422/4000 [00:05<00:46, 76.86it/s]
 11%|█         | 432/4000 [00:05<00:43, 81.47it/s]
 11%|█         | 442/4000 [00:06<00:41, 85.21it/s]
 11%|█▏        | 452/4000 [00:06<00:40, 87.79it/s]
 12%|█▏        | 462/4000 [00:06<00:40, 88.33it/s]
 12%|█▏        | 472/4000 [00:06<00:39, 88.25it/s]
 12%|█▏        | 482/4000 [00:06<00:38, 90.90it/s]
 12%|█▏        | 492/4000 [00:06<00:38, 91.22it/s]
 13%|█▎        | 502/4000 [00:06<00:42, 82.02it/s]
 13%|█▎        | 511/4000 [00:06<01:02, 55.74it/s]
 13%|█▎        | 518/4000 [00:07<01:05, 53.10it/s]
 13%|█▎        | 525/4000 [00:07<01:10, 49.15it/s]
 13%|█▎        | 534/4000 [00:07<01:01, 55.94it/s]
 14%|█▎        | 543/4000 [00:07<00:55, 62.17it/s]
 14%|█▍        | 552/4000 [00:07<00:51, 67.38it/s]
 14%|█▍        | 561/4000 [00:07<00:48, 71.35it/s]
 14%|█▍        | 570/4000 [00:07<00:46, 74.41it/s]
 14%|█▍        | 580/4000 [00:07<00:43, 79.52it/s]
 15%|█▍        | 590/4000 [00:08<00:40, 84.32it/s]
 15%|█▌        | 600/4000 [00:08<00:39, 86.58it/s]
 15%|█▌        | 610/4000 [00:08<00:37, 89.93it/s]
 16%|█▌        | 620/4000 [00:08<00:36, 91.65it/s]
 16%|█▌        | 630/4000 [00:08<00:36, 92.92it/s]
 16%|█▌        | 640/4000 [00:08<00:35, 94.55it/s]
 16%|█▋        | 650/4000 [00:08<00:45, 74.08it/s]
 16%|█▋        | 659/4000 [00:09<00:59, 56.18it/s]
 17%|█▋        | 666/4000 [00:09<01:07, 49.23it/s]
 17%|█▋        | 675/4000 [00:09<00:58, 56.86it/s]
 17%|█▋        | 685/4000 [00:09<00:51, 64.22it/s]
 17%|█▋        | 695/4000 [00:09<00:46, 71.05it/s]
 18%|█▊        | 705/4000 [00:09<00:42, 77.28it/s]
 18%|█▊        | 715/4000 [00:09<00:39, 82.69it/s]
 18%|█▊        | 724/4000 [00:09<00:39, 82.71it/s]
 18%|█▊        | 734/4000 [00:09<00:37, 87.07it/s]
 19%|█▊        | 744/4000 [00:10<00:37, 86.98it/s]
 19%|█▉        | 754/4000 [00:10<00:36, 89.80it/s]
 19%|█▉        | 764/4000 [00:10<00:35, 91.47it/s]
 19%|█▉        | 774/4000 [00:10<00:36, 88.40it/s]
 20%|█▉        | 784/4000 [00:10<00:35, 89.67it/s]
 20%|█▉        | 794/4000 [00:10<00:47, 67.69it/s]
 20%|██        | 802/4000 [00:10<00:55, 58.09it/s]
 20%|██        | 809/4000 [00:11<01:00, 52.80it/s]
 20%|██        | 815/4000 [00:11<01:02, 51.04it/s]
 21%|██        | 824/4000 [00:11<00:54, 57.85it/s]
 21%|██        | 833/4000 [00:11<00:49, 64.15it/s]
 21%|██        | 842/4000 [00:11<00:45, 69.18it/s]
 21%|██▏       | 851/4000 [00:11<00:43, 73.15it/s]
 22%|██▏       | 861/4000 [00:11<00:39, 78.76it/s]
 22%|██▏       | 871/4000 [00:11<00:38, 82.00it/s]
 22%|██▏       | 881/4000 [00:11<00:36, 85.00it/s]
 22%|██▏       | 891/4000 [00:12<00:35, 88.69it/s]
 23%|██▎       | 901/4000 [00:12<00:34, 90.40it/s]
 23%|██▎       | 911/4000 [00:12<00:33, 92.76it/s]
 23%|██▎       | 921/4000 [00:12<00:32, 94.49it/s]
 23%|██▎       | 931/4000 [00:12<00:32, 93.61it/s]
 24%|██▎       | 941/4000 [00:12<00:48, 63.00it/s]
 24%|██▎       | 949/4000 [00:12<00:54, 55.68it/s]
 24%|██▍       | 956/4000 [00:13<00:58, 51.97it/s]
 24%|██▍       | 964/4000 [00:13<00:52, 57.96it/s]
 24%|██▍       | 973/4000 [00:13<00:47, 63.24it/s]
 25%|██▍       | 982/4000 [00:13<00:44, 68.32it/s]
 25%|██▍       | 992/4000 [00:13<00:40, 74.84it/s]2021-04-30 10:40:39,580 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:13<00:37, 79.33it/s]
 25%|██▌       | 1012/4000 [00:13<00:36, 82.65it/s]
 26%|██▌       | 1021/4000 [00:13<00:35, 83.84it/s]
 26%|██▌       | 1031/4000 [00:13<00:34, 86.52it/s]
 26%|██▌       | 1041/4000 [00:14<00:33, 88.36it/s]
 26%|██▋       | 1051/4000 [00:14<00:32, 89.84it/s]
 27%|██▋       | 1061/4000 [00:14<00:32, 90.73it/s]
 27%|██▋       | 1071/4000 [00:14<00:31, 91.68it/s]
 27%|██▋       | 1081/4000 [00:14<00:41, 70.58it/s]
 27%|██▋       | 1089/4000 [00:14<00:48, 59.57it/s]
 27%|██▋       | 1096/4000 [00:14<00:52, 55.53it/s]
 28%|██▊       | 1103/4000 [00:15<00:51, 56.77it/s]
 28%|██▊       | 1114/4000 [00:15<00:44, 65.28it/s]
 28%|██▊       | 1125/4000 [00:15<00:39, 72.82it/s]
 28%|██▊       | 1135/4000 [00:15<00:36, 77.98it/s]
 29%|██▊       | 1145/4000 [00:15<00:34, 82.89it/s]
 29%|██▉       | 1155/4000 [00:15<00:33, 85.45it/s]
 29%|██▉       | 1165/4000 [00:15<00:32, 87.81it/s]
 29%|██▉       | 1175/4000 [00:15<00:31, 90.56it/s]
 30%|██▉       | 1185/4000 [00:15<00:30, 92.79it/s]
 30%|██▉       | 1195/4000 [00:15<00:30, 92.99it/s]
 30%|███       | 1205/4000 [00:16<00:29, 94.93it/s]
 30%|███       | 1216/4000 [00:16<00:28, 96.50it/s]
 31%|███       | 1226/4000 [00:16<00:29, 92.90it/s]
 31%|███       | 1236/4000 [00:16<00:46, 59.95it/s]
 31%|███       | 1244/4000 [00:16<00:46, 59.20it/s]
 31%|███▏      | 1252/4000 [00:16<00:48, 56.09it/s]
 32%|███▏      | 1261/4000 [00:17<00:43, 62.50it/s]
 32%|███▏      | 1270/4000 [00:17<00:40, 68.03it/s]
 32%|███▏      | 1279/4000 [00:17<00:37, 73.39it/s]
 32%|███▏      | 1289/4000 [00:17<00:34, 78.57it/s]
 32%|███▏      | 1299/4000 [00:17<00:32, 83.37it/s]
 33%|███▎      | 1308/4000 [00:17<00:31, 84.53it/s]
 33%|███▎      | 1317/4000 [00:17<00:34, 77.59it/s]
 33%|███▎      | 1328/4000 [00:17<00:32, 83.27it/s]
 33%|███▎      | 1338/4000 [00:17<00:30, 87.38it/s]
 34%|███▎      | 1348/4000 [00:17<00:29, 89.40it/s]
 34%|███▍      | 1358/4000 [00:18<00:29, 91.01it/s]
 34%|███▍      | 1368/4000 [00:18<00:28, 92.84it/s]
 34%|███▍      | 1378/4000 [00:18<00:45, 57.23it/s]
 35%|███▍      | 1386/4000 [00:18<00:49, 52.96it/s]
 35%|███▍      | 1393/4000 [00:18<00:48, 54.00it/s]
 35%|███▌      | 1403/4000 [00:18<00:41, 62.61it/s]
 35%|███▌      | 1414/4000 [00:19<00:36, 70.59it/s]
 36%|███▌      | 1423/4000 [00:19<00:34, 75.26it/s]
 36%|███▌      | 1432/4000 [00:19<00:32, 78.72it/s]
 36%|███▌      | 1441/4000 [00:19<00:32, 79.24it/s]
 36%|███▋      | 1451/4000 [00:19<00:30, 83.86it/s]
 36%|███▋      | 1460/4000 [00:19<00:29, 85.21it/s]
 37%|███▋      | 1470/4000 [00:19<00:28, 88.52it/s]
 37%|███▋      | 1480/4000 [00:19<00:28, 89.40it/s]
 37%|███▋      | 1490/4000 [00:19<00:27, 90.22it/s]
 38%|███▊      | 1500/4000 [00:19<00:27, 91.26it/s]
 38%|███▊      | 1510/4000 [00:20<00:26, 92.33it/s]
 38%|███▊      | 1520/4000 [00:20<00:38, 63.68it/s]
 38%|███▊      | 1528/4000 [00:20<00:44, 55.57it/s]
 38%|███▊      | 1535/4000 [00:20<00:47, 52.03it/s]
 39%|███▊      | 1544/4000 [00:20<00:41, 58.81it/s]
 39%|███▉      | 1553/4000 [00:20<00:37, 64.91it/s]
 39%|███▉      | 1562/4000 [00:21<00:34, 69.92it/s]
 39%|███▉      | 1571/4000 [00:21<00:32, 73.70it/s]
 40%|███▉      | 1581/4000 [00:21<00:30, 79.24it/s]
 40%|███▉      | 1590/4000 [00:21<00:30, 78.49it/s]
 40%|████      | 1601/4000 [00:21<00:28, 84.23it/s]
 40%|████      | 1610/4000 [00:21<00:28, 84.48it/s]
 41%|████      | 1621/4000 [00:21<00:26, 88.86it/s]
 41%|████      | 1631/4000 [00:21<00:26, 89.69it/s]
 41%|████      | 1641/4000 [00:21<00:26, 89.67it/s]
 41%|████▏     | 1651/4000 [00:22<00:26, 88.80it/s]
 42%|████▏     | 1660/4000 [00:22<00:31, 74.18it/s]
 42%|████▏     | 1668/4000 [00:22<00:43, 53.68it/s]
 42%|████▏     | 1675/4000 [00:22<00:43, 53.50it/s]
 42%|████▏     | 1682/4000 [00:22<00:44, 52.08it/s]
 42%|████▏     | 1692/4000 [00:22<00:38, 60.70it/s]
 43%|████▎     | 1702/4000 [00:22<00:33, 68.20it/s]
 43%|████▎     | 1712/4000 [00:23<00:30, 74.25it/s]
 43%|████▎     | 1721/4000 [00:23<00:29, 78.10it/s]
 43%|████▎     | 1731/4000 [00:23<00:27, 82.89it/s]
 44%|████▎     | 1741/4000 [00:23<00:26, 86.54it/s]
 44%|████▍     | 1751/4000 [00:23<00:25, 88.57it/s]
 44%|████▍     | 1761/4000 [00:23<00:24, 90.53it/s]
 44%|████▍     | 1771/4000 [00:23<00:24, 92.43it/s]
 45%|████▍     | 1781/4000 [00:23<00:24, 91.87it/s]
 45%|████▍     | 1791/4000 [00:23<00:23, 93.09it/s]
 45%|████▌     | 1801/4000 [00:23<00:23, 91.92it/s]
 45%|████▌     | 1811/4000 [00:24<00:32, 67.85it/s]
 45%|████▌     | 1819/4000 [00:24<00:37, 58.47it/s]
 46%|████▌     | 1826/4000 [00:24<00:44, 48.44it/s]
 46%|████▌     | 1835/4000 [00:24<00:38, 55.60it/s]
 46%|████▌     | 1845/4000 [00:24<00:33, 63.70it/s]
 46%|████▋     | 1855/4000 [00:24<00:30, 69.86it/s]
 47%|████▋     | 1865/4000 [00:24<00:28, 75.90it/s]
 47%|████▋     | 1875/4000 [00:25<00:26, 81.54it/s]
 47%|████▋     | 1885/4000 [00:25<00:24, 85.31it/s]
 47%|████▋     | 1895/4000 [00:25<00:24, 87.58it/s]
 48%|████▊     | 1905/4000 [00:25<00:24, 84.93it/s]
 48%|████▊     | 1914/4000 [00:25<00:24, 86.01it/s]
 48%|████▊     | 1924/4000 [00:25<00:23, 89.04it/s]
 48%|████▊     | 1934/4000 [00:25<00:22, 91.18it/s]
 49%|████▊     | 1944/4000 [00:25<00:22, 92.82it/s]
 49%|████▉     | 1954/4000 [00:25<00:23, 86.34it/s]
 49%|████▉     | 1963/4000 [00:26<00:37, 54.57it/s]
 49%|████▉     | 1971/4000 [00:26<00:36, 54.94it/s]
 49%|████▉     | 1978/4000 [00:26<00:37, 53.40it/s]
 50%|████▉     | 1988/4000 [00:26<00:33, 60.95it/s]
 50%|████▉     | 1997/4000 [00:26<00:29, 67.23it/s]2021-04-30 10:40:52,808 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:26<00:27, 72.67it/s]
 50%|█████     | 2017/4000 [00:27<00:25, 77.19it/s]
 51%|█████     | 2026/4000 [00:27<00:24, 79.43it/s]
 51%|█████     | 2036/4000 [00:27<00:23, 83.70it/s]
 51%|█████     | 2046/4000 [00:27<00:22, 86.44it/s]
 51%|█████▏    | 2056/4000 [00:27<00:22, 88.25it/s]
 52%|█████▏    | 2066/4000 [00:27<00:21, 90.77it/s]
 52%|█████▏    | 2076/4000 [00:27<00:20, 92.52it/s]
 52%|█████▏    | 2086/4000 [00:27<00:20, 91.74it/s]
 52%|█████▏    | 2096/4000 [00:27<00:20, 91.70it/s]
 53%|█████▎    | 2106/4000 [00:28<00:24, 77.01it/s]
 53%|█████▎    | 2115/4000 [00:28<00:33, 56.62it/s]
 53%|█████▎    | 2122/4000 [00:28<00:32, 57.95it/s]
 53%|█████▎    | 2129/4000 [00:28<00:37, 50.39it/s]
 53%|█████▎    | 2138/4000 [00:28<00:32, 57.66it/s]
 54%|█████▎    | 2148/4000 [00:28<00:28, 65.01it/s]
 54%|█████▍    | 2158/4000 [00:28<00:26, 70.81it/s]
 54%|█████▍    | 2168/4000 [00:29<00:23, 76.63it/s]
 54%|█████▍    | 2177/4000 [00:29<00:22, 79.87it/s]
 55%|█████▍    | 2186/4000 [00:29<00:22, 81.84it/s]
 55%|█████▍    | 2195/4000 [00:29<00:21, 83.96it/s]
 55%|█████▌    | 2205/4000 [00:29<00:20, 86.42it/s]
 55%|█████▌    | 2215/4000 [00:29<00:20, 88.84it/s]
 56%|█████▌    | 2225/4000 [00:29<00:19, 89.68it/s]
 56%|█████▌    | 2235/4000 [00:29<00:19, 90.77it/s]
 56%|█████▌    | 2245/4000 [00:29<00:19, 91.71it/s]
 56%|█████▋    | 2255/4000 [00:30<00:24, 70.20it/s]
 57%|█████▋    | 2263/4000 [00:30<00:30, 57.86it/s]
 57%|█████▋    | 2270/4000 [00:30<00:30, 56.73it/s]
 57%|█████▋    | 2277/4000 [00:30<00:33, 50.98it/s]
 57%|█████▋    | 2288/4000 [00:30<00:28, 59.82it/s]
 57%|█████▋    | 2298/4000 [00:30<00:25, 67.93it/s]
 58%|█████▊    | 2308/4000 [00:30<00:22, 75.00it/s]
 58%|█████▊    | 2319/4000 [00:30<00:20, 81.36it/s]
 58%|█████▊    | 2330/4000 [00:31<00:19, 86.65it/s]
 59%|█████▊    | 2341/4000 [00:31<00:18, 90.37it/s]
 59%|█████▉    | 2352/4000 [00:31<00:17, 93.27it/s]
 59%|█████▉    | 2363/4000 [00:31<00:17, 95.79it/s]
 59%|█████▉    | 2374/4000 [00:31<00:16, 97.60it/s]
 60%|█████▉    | 2385/4000 [00:31<00:16, 98.92it/s]
 60%|█████▉    | 2396/4000 [00:31<00:16, 99.72it/s]
 60%|██████    | 2407/4000 [00:31<00:15, 99.61it/s]
 60%|██████    | 2418/4000 [00:32<00:20, 78.25it/s]
 61%|██████    | 2427/4000 [00:32<00:26, 58.62it/s]
 61%|██████    | 2435/4000 [00:32<00:31, 50.21it/s]
 61%|██████    | 2444/4000 [00:32<00:26, 57.76it/s]
 61%|██████▏   | 2453/4000 [00:32<00:24, 64.23it/s]
 62%|██████▏   | 2463/4000 [00:32<00:21, 70.39it/s]
 62%|██████▏   | 2473/4000 [00:32<00:19, 76.37it/s]
 62%|██████▏   | 2483/4000 [00:33<00:18, 81.57it/s]
 62%|██████▏   | 2493/4000 [00:33<00:17, 85.39it/s]
 63%|██████▎   | 2503/4000 [00:33<00:17, 87.40it/s]
 63%|██████▎   | 2513/4000 [00:33<00:16, 89.25it/s]
 63%|██████▎   | 2523/4000 [00:33<00:16, 90.98it/s]
 63%|██████▎   | 2533/4000 [00:33<00:16, 90.40it/s]
 64%|██████▎   | 2543/4000 [00:33<00:15, 92.65it/s]
 64%|██████▍   | 2553/4000 [00:33<00:15, 94.05it/s]
 64%|██████▍   | 2563/4000 [00:34<00:20, 71.75it/s]
 64%|██████▍   | 2572/4000 [00:34<00:25, 56.12it/s]
 64%|██████▍   | 2579/4000 [00:34<00:25, 56.22it/s]
 65%|██████▍   | 2586/4000 [00:34<00:23, 59.52it/s]
 65%|██████▍   | 2597/4000 [00:34<00:20, 67.78it/s]
 65%|██████▌   | 2607/4000 [00:34<00:18, 74.91it/s]
 65%|██████▌   | 2618/4000 [00:34<00:17, 81.10it/s]
 66%|██████▌   | 2629/4000 [00:34<00:15, 86.16it/s]
 66%|██████▌   | 2640/4000 [00:35<00:15, 90.19it/s]
 66%|██████▋   | 2651/4000 [00:35<00:14, 93.28it/s]
 67%|██████▋   | 2662/4000 [00:35<00:13, 95.61it/s]
 67%|██████▋   | 2673/4000 [00:35<00:13, 97.26it/s]
 67%|██████▋   | 2684/4000 [00:35<00:13, 98.68it/s]
 67%|██████▋   | 2695/4000 [00:35<00:13, 99.19it/s]
 68%|██████▊   | 2706/4000 [00:35<00:12, 99.93it/s]
 68%|██████▊   | 2717/4000 [00:35<00:12, 99.66it/s]
 68%|██████▊   | 2728/4000 [00:36<00:20, 62.21it/s]
 68%|██████▊   | 2737/4000 [00:36<00:20, 60.15it/s]
 69%|██████▊   | 2745/4000 [00:36<00:22, 55.97it/s]
 69%|██████▉   | 2753/4000 [00:36<00:20, 61.37it/s]
 69%|██████▉   | 2762/4000 [00:36<00:18, 66.57it/s]
 69%|██████▉   | 2771/4000 [00:36<00:17, 71.44it/s]
 70%|██████▉   | 2781/4000 [00:36<00:15, 77.13it/s]
 70%|██████▉   | 2791/4000 [00:36<00:14, 81.72it/s]
 70%|███████   | 2800/4000 [00:37<00:14, 83.48it/s]
 70%|███████   | 2810/4000 [00:37<00:13, 86.84it/s]
 70%|███████   | 2820/4000 [00:37<00:13, 89.32it/s]
 71%|███████   | 2830/4000 [00:37<00:12, 90.96it/s]
 71%|███████   | 2840/4000 [00:37<00:12, 92.86it/s]
 71%|███████▏  | 2850/4000 [00:37<00:12, 93.84it/s]
 72%|███████▏  | 2860/4000 [00:37<00:12, 90.39it/s]
 72%|███████▏  | 2870/4000 [00:37<00:16, 68.78it/s]
 72%|███████▏  | 2878/4000 [00:38<00:22, 48.97it/s]
 72%|███████▏  | 2885/4000 [00:38<00:21, 50.92it/s]
 72%|███████▏  | 2892/4000 [00:38<00:20, 53.74it/s]
 73%|███████▎  | 2902/4000 [00:38<00:17, 62.12it/s]
 73%|███████▎  | 2911/4000 [00:38<00:15, 68.39it/s]
 73%|███████▎  | 2921/4000 [00:38<00:14, 75.03it/s]
 73%|███████▎  | 2931/4000 [00:38<00:13, 81.09it/s]
 74%|███████▎  | 2941/4000 [00:38<00:12, 85.88it/s]
 74%|███████▍  | 2952/4000 [00:39<00:11, 89.93it/s]
 74%|███████▍  | 2963/4000 [00:39<00:11, 92.85it/s]
 74%|███████▍  | 2974/4000 [00:39<00:10, 94.95it/s]
 75%|███████▍  | 2984/4000 [00:39<00:10, 96.14it/s]
 75%|███████▍  | 2995/4000 [00:39<00:10, 97.36it/s]2021-04-30 10:41:05,528 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:39<00:10, 98.13it/s]
 75%|███████▌  | 3016/4000 [00:39<00:10, 98.40it/s]
 76%|███████▌  | 3026/4000 [00:40<00:16, 58.06it/s]
 76%|███████▌  | 3034/4000 [00:40<00:16, 56.86it/s]
 76%|███████▌  | 3042/4000 [00:40<00:17, 55.47it/s]
 76%|███████▋  | 3052/4000 [00:40<00:15, 62.99it/s]
 77%|███████▋  | 3062/4000 [00:40<00:13, 70.67it/s]
 77%|███████▋  | 3071/4000 [00:40<00:12, 74.58it/s]
 77%|███████▋  | 3081/4000 [00:40<00:11, 79.50it/s]
 77%|███████▋  | 3091/4000 [00:40<00:10, 84.68it/s]
 78%|███████▊  | 3101/4000 [00:40<00:10, 87.21it/s]
 78%|███████▊  | 3111/4000 [00:41<00:10, 88.00it/s]
 78%|███████▊  | 3121/4000 [00:41<00:09, 88.91it/s]
 78%|███████▊  | 3131/4000 [00:41<00:09, 91.18it/s]
 79%|███████▊  | 3141/4000 [00:41<00:09, 91.04it/s]
 79%|███████▉  | 3151/4000 [00:41<00:09, 91.02it/s]
 79%|███████▉  | 3161/4000 [00:41<00:09, 92.19it/s]
 79%|███████▉  | 3171/4000 [00:41<00:13, 60.28it/s]
 79%|███████▉  | 3179/4000 [00:42<00:14, 55.55it/s]
 80%|███████▉  | 3186/4000 [00:42<00:15, 51.52it/s]
 80%|███████▉  | 3195/4000 [00:42<00:13, 58.21it/s]
 80%|████████  | 3204/4000 [00:42<00:12, 64.16it/s]
 80%|████████  | 3213/4000 [00:42<00:11, 69.01it/s]
 81%|████████  | 3222/4000 [00:42<00:10, 72.77it/s]
 81%|████████  | 3231/4000 [00:42<00:10, 75.94it/s]
 81%|████████  | 3240/4000 [00:42<00:09, 78.50it/s]
 81%|████████  | 3249/4000 [00:42<00:09, 80.10it/s]
 81%|████████▏ | 3258/4000 [00:43<00:09, 81.35it/s]
 82%|████████▏ | 3267/4000 [00:43<00:08, 82.62it/s]
 82%|████████▏ | 3276/4000 [00:43<00:08, 82.47it/s]
 82%|████████▏ | 3286/4000 [00:43<00:08, 86.99it/s]
 82%|████████▏ | 3297/4000 [00:43<00:07, 90.89it/s]
 83%|████████▎ | 3307/4000 [00:43<00:12, 57.07it/s]
 83%|████████▎ | 3315/4000 [00:43<00:12, 56.14it/s]
 83%|████████▎ | 3322/4000 [00:44<00:13, 50.75it/s]
 83%|████████▎ | 3332/4000 [00:44<00:11, 59.37it/s]
 84%|████████▎ | 3342/4000 [00:44<00:09, 67.37it/s]
 84%|████████▍ | 3352/4000 [00:44<00:08, 74.23it/s]
 84%|████████▍ | 3362/4000 [00:44<00:08, 79.54it/s]
 84%|████████▍ | 3371/4000 [00:44<00:07, 80.79it/s]
 84%|████████▍ | 3380/4000 [00:44<00:07, 82.59it/s]
 85%|████████▍ | 3389/4000 [00:44<00:07, 83.74it/s]
 85%|████████▍ | 3398/4000 [00:44<00:07, 84.60it/s]
 85%|████████▌ | 3407/4000 [00:45<00:07, 84.20it/s]
 85%|████████▌ | 3416/4000 [00:45<00:06, 83.87it/s]
 86%|████████▌ | 3426/4000 [00:45<00:06, 85.76it/s]
 86%|████████▌ | 3435/4000 [00:45<00:06, 84.81it/s]
 86%|████████▌ | 3444/4000 [00:45<00:08, 64.98it/s]
 86%|████████▋ | 3452/4000 [00:45<00:09, 57.22it/s]
 86%|████████▋ | 3459/4000 [00:45<00:10, 51.17it/s]
 87%|████████▋ | 3465/4000 [00:46<00:10, 53.17it/s]
