2021-04-30 20:34:15,986 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:34:15,987 INFO     Geo: cqd
2021-04-30 20:34:15,987 INFO     Data Path: data/NELL-betae
2021-04-30 20:34:15,987 INFO     #entity: 63361
2021-04-30 20:34:15,987 INFO     #relation: 400
2021-04-30 20:34:15,987 INFO     #max steps: 1000
2021-04-30 20:34:15,987 INFO     Evaluate unoins using: DNF
2021-04-30 20:34:15,987 INFO     loading data
2021-04-30 20:34:29,099 INFO     Training info:
2021-04-30 20:34:29,102 INFO     Validation info:
2021-04-30 20:34:29,103 INFO     2p: 4000
2021-04-30 20:34:29,104 INFO     Test info:
2021-04-30 20:34:29,104 INFO     2p: 4000
2021-04-30 20:34:30,139 INFO     Model Parameter Configuration:
2021-04-30 20:34:30,140 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:34:30,140 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:34:30,140 INFO     Parameter Number: 127522000
2021-04-30 20:34:32,628 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:34:33,388 INFO     tasks = 2p
2021-04-30 20:34:33,388 INFO     init_step = 99999
2021-04-30 20:34:33,388 INFO     batch_size = 1000
2021-04-30 20:34:33,388 INFO     hidden_dim = 1000
2021-04-30 20:34:33,388 INFO     gamma = 12.000000
2021-04-30 20:34:33,388 INFO     Evaluating on Valid Dataset...

  9%|▉         | 358/4000 [00:04<00:57, 62.89it/s]
  9%|▉         | 365/4000 [00:04<00:58, 62.33it/s]
  9%|▉         | 373/4000 [00:05<00:55, 65.38it/s]
 10%|▉         | 381/4000 [00:05<00:53, 67.16it/s]
 10%|▉         | 390/4000 [00:05<00:50, 71.74it/s]
 10%|▉         | 398/4000 [00:05<00:55, 64.62it/s]
 10%|█         | 405/4000 [00:05<01:00, 59.00it/s]
 10%|█         | 412/4000 [00:05<01:05, 54.87it/s]
 10%|█         | 418/4000 [00:05<01:08, 52.46it/s]
 11%|█         | 424/4000 [00:05<01:09, 51.74it/s]
 11%|█         | 430/4000 [00:06<01:09, 51.50it/s]
 11%|█         | 436/4000 [00:06<01:08, 51.69it/s]
 11%|█         | 442/4000 [00:06<01:09, 51.44it/s]
 11%|█         | 448/4000 [00:06<01:09, 51.37it/s]
 11%|█▏        | 454/4000 [00:06<01:08, 51.65it/s]
 12%|█▏        | 460/4000 [00:06<01:08, 51.85it/s]
 12%|█▏        | 466/4000 [00:06<01:08, 51.89it/s]
 12%|█▏        | 472/4000 [00:06<01:07, 52.30it/s]
 12%|█▏        | 478/4000 [00:06<01:07, 52.56it/s]
 12%|█▏        | 484/4000 [00:07<01:05, 53.44it/s]
 12%|█▏        | 491/4000 [00:07<01:01, 57.20it/s]
 12%|█▎        | 500/4000 [00:07<00:55, 63.34it/s]
 13%|█▎        | 510/4000 [00:07<00:49, 70.50it/s]
 13%|█▎        | 519/4000 [00:07<00:46, 75.17it/s]
 13%|█▎        | 529/4000 [00:07<00:43, 80.72it/s]
 14%|█▎        | 540/4000 [00:07<00:39, 86.60it/s]
 14%|█▍        | 551/4000 [00:07<00:38, 88.58it/s]
 14%|█▍        | 561/4000 [00:08<00:46, 73.59it/s]
 14%|█▍        | 569/4000 [00:08<00:51, 66.86it/s]
 14%|█▍        | 577/4000 [00:08<00:57, 59.90it/s]
 15%|█▍        | 584/4000 [00:08<01:02, 54.23it/s]
 15%|█▍        | 590/4000 [00:08<01:05, 51.74it/s]
 15%|█▍        | 596/4000 [00:08<01:08, 49.97it/s]
 15%|█▌        | 602/4000 [00:08<01:09, 48.83it/s]
 15%|█▌        | 608/4000 [00:09<01:12, 46.98it/s]
 15%|█▌        | 613/4000 [00:09<01:12, 46.84it/s]
 15%|█▌        | 618/4000 [00:09<01:12, 46.55it/s]
 16%|█▌        | 623/4000 [00:09<01:12, 46.71it/s]
 16%|█▌        | 629/4000 [00:09<01:07, 49.79it/s]
 16%|█▌        | 635/4000 [00:09<01:07, 50.22it/s]
 16%|█▌        | 641/4000 [00:09<01:04, 52.31it/s]
 16%|█▌        | 647/4000 [00:09<01:01, 54.32it/s]
 16%|█▋        | 655/4000 [00:09<00:55, 59.78it/s]
 17%|█▋        | 664/4000 [00:09<00:51, 65.24it/s]
 17%|█▋        | 675/4000 [00:10<00:45, 73.62it/s]
 17%|█▋        | 685/4000 [00:10<00:41, 79.91it/s]
 17%|█▋        | 694/4000 [00:10<00:42, 77.05it/s]
 18%|█▊        | 703/4000 [00:10<00:46, 71.35it/s]
 18%|█▊        | 711/4000 [00:10<00:51, 64.40it/s]
 18%|█▊        | 718/4000 [00:10<00:57, 57.07it/s]
 18%|█▊        | 725/4000 [00:10<01:01, 52.97it/s]
 18%|█▊        | 731/4000 [00:11<01:04, 50.89it/s]
 18%|█▊        | 737/4000 [00:11<01:05, 49.57it/s]
 19%|█▊        | 743/4000 [00:11<01:06, 48.78it/s]
 19%|█▊        | 749/4000 [00:11<01:07, 48.19it/s]
 19%|█▉        | 754/4000 [00:11<01:07, 47.85it/s]
 19%|█▉        | 759/4000 [00:11<01:08, 47.48it/s]
 19%|█▉        | 764/4000 [00:11<01:08, 47.52it/s]
 19%|█▉        | 770/4000 [00:11<01:04, 50.43it/s]
 19%|█▉        | 777/4000 [00:11<01:00, 53.58it/s]
 20%|█▉        | 784/4000 [00:12<00:57, 55.87it/s]
 20%|█▉        | 793/4000 [00:12<00:51, 61.80it/s]
 20%|██        | 802/4000 [00:12<00:47, 67.85it/s]
 20%|██        | 812/4000 [00:12<00:43, 73.77it/s]
 21%|██        | 823/4000 [00:12<00:39, 80.37it/s]
 21%|██        | 834/4000 [00:12<00:36, 86.44it/s]
 21%|██        | 844/4000 [00:12<00:37, 83.58it/s]
 21%|██▏       | 853/4000 [00:12<00:43, 71.70it/s]
 22%|██▏       | 861/4000 [00:13<00:51, 61.36it/s]
 22%|██▏       | 868/4000 [00:13<00:57, 54.79it/s]
 22%|██▏       | 875/4000 [00:13<01:00, 52.01it/s]
 22%|██▏       | 881/4000 [00:13<01:01, 50.36it/s]
 22%|██▏       | 887/4000 [00:13<01:03, 49.12it/s]
 22%|██▏       | 893/4000 [00:13<01:04, 48.41it/s]
 22%|██▏       | 899/4000 [00:13<01:04, 47.91it/s]
 23%|██▎       | 904/4000 [00:14<01:05, 47.02it/s]
 23%|██▎       | 909/4000 [00:14<01:05, 46.92it/s]
 23%|██▎       | 915/4000 [00:14<01:03, 48.89it/s]
 23%|██▎       | 921/4000 [00:14<01:00, 51.31it/s]
 23%|██▎       | 927/4000 [00:14<00:58, 52.76it/s]
 23%|██▎       | 934/4000 [00:14<00:54, 56.04it/s]
 24%|██▎       | 945/4000 [00:14<00:47, 64.72it/s]
 24%|██▍       | 955/4000 [00:14<00:42, 72.10it/s]
 24%|██▍       | 966/4000 [00:14<00:38, 79.82it/s]
 24%|██▍       | 976/4000 [00:14<00:35, 84.75it/s]
 25%|██▍       | 987/4000 [00:15<00:33, 89.87it/s]
 25%|██▍       | 997/4000 [00:15<00:33, 90.38it/s]2021-04-30 20:34:48,625 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:15<00:39, 75.73it/s]
 25%|██▌       | 1016/4000 [00:15<00:44, 66.44it/s]
 26%|██▌       | 1024/4000 [00:15<00:49, 60.49it/s]
 26%|██▌       | 1031/4000 [00:15<00:52, 56.55it/s]
 26%|██▌       | 1038/4000 [00:15<00:55, 53.79it/s]
 26%|██▌       | 1044/4000 [00:16<00:55, 53.18it/s]
 26%|██▋       | 1050/4000 [00:16<00:55, 52.80it/s]
 26%|██▋       | 1056/4000 [00:16<00:56, 52.47it/s]
 27%|██▋       | 1062/4000 [00:16<00:56, 52.31it/s]
 27%|██▋       | 1068/4000 [00:16<00:56, 52.10it/s]
 27%|██▋       | 1074/4000 [00:16<00:55, 52.27it/s]
 27%|██▋       | 1080/4000 [00:16<00:55, 53.03it/s]
 27%|██▋       | 1087/4000 [00:16<00:51, 56.70it/s]
 27%|██▋       | 1095/4000 [00:16<00:47, 60.86it/s]
 28%|██▊       | 1104/4000 [00:17<00:43, 67.20it/s]
 28%|██▊       | 1114/4000 [00:17<00:39, 73.57it/s]
 28%|██▊       | 1124/4000 [00:17<00:36, 78.44it/s]
 28%|██▊       | 1133/4000 [00:17<00:39, 72.56it/s]
 29%|██▊       | 1143/4000 [00:17<00:36, 77.49it/s]
 29%|██▉       | 1152/4000 [00:17<00:42, 67.18it/s]
 29%|██▉       | 1160/4000 [00:17<00:48, 58.45it/s]
 29%|██▉       | 1167/4000 [00:18<00:52, 54.32it/s]
 29%|██▉       | 1173/4000 [00:18<00:54, 51.61it/s]
 29%|██▉       | 1179/4000 [00:18<00:56, 49.91it/s]
 30%|██▉       | 1185/4000 [00:18<01:02, 45.04it/s]
 30%|██▉       | 1190/4000 [00:18<01:02, 45.20it/s]
 30%|██▉       | 1195/4000 [00:18<01:01, 45.33it/s]
 30%|███       | 1200/4000 [00:18<01:02, 44.66it/s]
 30%|███       | 1205/4000 [00:18<01:02, 45.04it/s]
 30%|███       | 1210/4000 [00:19<01:01, 45.23it/s]
 30%|███       | 1215/4000 [00:19<01:01, 45.58it/s]
 31%|███       | 1221/4000 [00:19<00:58, 47.82it/s]
 31%|███       | 1228/4000 [00:19<00:53, 52.04it/s]
 31%|███       | 1235/4000 [00:19<00:49, 55.41it/s]
 31%|███       | 1244/4000 [00:19<00:44, 62.61it/s]
 31%|███▏      | 1255/4000 [00:19<00:38, 71.85it/s]
 32%|███▏      | 1266/4000 [00:19<00:34, 79.05it/s]
 32%|███▏      | 1277/4000 [00:19<00:31, 85.92it/s]
 32%|███▏      | 1288/4000 [00:19<00:30, 90.20it/s]
 32%|███▏      | 1298/4000 [00:20<00:32, 82.80it/s]
 33%|███▎      | 1307/4000 [00:20<00:41, 64.92it/s]
 33%|███▎      | 1315/4000 [00:20<00:46, 57.20it/s]
 33%|███▎      | 1322/4000 [00:20<00:50, 53.29it/s]
 33%|███▎      | 1328/4000 [00:20<00:52, 50.98it/s]
 33%|███▎      | 1334/4000 [00:20<00:54, 49.36it/s]
 34%|███▎      | 1340/4000 [00:21<00:55, 48.13it/s]
 34%|███▎      | 1346/4000 [00:21<00:56, 47.20it/s]
 34%|███▍      | 1351/4000 [00:21<00:56, 46.97it/s]
 34%|███▍      | 1356/4000 [00:21<00:56, 46.69it/s]
 34%|███▍      | 1361/4000 [00:21<00:56, 46.56it/s]
 34%|███▍      | 1366/4000 [00:21<00:55, 47.23it/s]
 34%|███▍      | 1375/4000 [00:21<00:48, 54.58it/s]
 35%|███▍      | 1386/4000 [00:21<00:40, 64.23it/s]
 35%|███▍      | 1396/4000 [00:21<00:36, 71.51it/s]
 35%|███▌      | 1407/4000 [00:22<00:32, 79.64it/s]
 35%|███▌      | 1418/4000 [00:22<00:29, 86.65it/s]
 36%|███▌      | 1429/4000 [00:22<00:28, 90.62it/s]
 36%|███▌      | 1440/4000 [00:22<00:27, 94.67it/s]
 36%|███▋      | 1450/4000 [00:22<00:27, 93.50it/s]
 36%|███▋      | 1460/4000 [00:22<00:34, 72.88it/s]
 37%|███▋      | 1469/4000 [00:22<00:40, 62.76it/s]
 37%|███▋      | 1477/4000 [00:23<00:44, 57.13it/s]
 37%|███▋      | 1484/4000 [00:23<00:46, 54.44it/s]
 37%|███▋      | 1490/4000 [00:23<00:47, 52.84it/s]
 37%|███▋      | 1496/4000 [00:23<00:48, 51.78it/s]
 38%|███▊      | 1502/4000 [00:23<00:48, 51.05it/s]
 38%|███▊      | 1508/4000 [00:23<00:49, 50.50it/s]
 38%|███▊      | 1514/4000 [00:23<00:49, 50.05it/s]
 38%|███▊      | 1520/4000 [00:23<00:49, 49.75it/s]
 38%|███▊      | 1526/4000 [00:24<00:50, 49.29it/s]
 38%|███▊      | 1531/4000 [00:24<00:50, 49.35it/s]
 38%|███▊      | 1536/4000 [00:24<00:52, 46.74it/s]
 39%|███▊      | 1542/4000 [00:24<00:50, 48.43it/s]
 39%|███▊      | 1549/4000 [00:24<00:46, 52.96it/s]
 39%|███▉      | 1559/4000 [00:24<00:39, 61.14it/s]
 39%|███▉      | 1569/4000 [00:24<00:35, 68.68it/s]
 39%|███▉      | 1579/4000 [00:24<00:32, 75.51it/s]
 40%|███▉      | 1589/4000 [00:24<00:30, 79.07it/s]
 40%|███▉      | 1598/4000 [00:25<00:35, 66.92it/s]
 40%|████      | 1606/4000 [00:25<00:42, 56.25it/s]
 40%|████      | 1613/4000 [00:25<00:46, 51.49it/s]
 40%|████      | 1619/4000 [00:25<00:48, 49.51it/s]
 41%|████      | 1625/4000 [00:25<00:49, 48.17it/s]
 41%|████      | 1631/4000 [00:25<00:50, 47.27it/s]
 41%|████      | 1636/4000 [00:25<00:50, 46.58it/s]
 41%|████      | 1641/4000 [00:26<00:50, 46.33it/s]
 41%|████      | 1646/4000 [00:26<00:51, 46.03it/s]
 41%|████▏     | 1651/4000 [00:26<00:51, 45.90it/s]
 41%|████▏     | 1656/4000 [00:26<00:51, 45.66it/s]
 42%|████▏     | 1661/4000 [00:26<00:50, 46.62it/s]
 42%|████▏     | 1668/4000 [00:26<00:45, 50.75it/s]
 42%|████▏     | 1674/4000 [00:26<00:44, 52.30it/s]
 42%|████▏     | 1683/4000 [00:26<00:39, 58.38it/s]
 42%|████▏     | 1692/4000 [00:26<00:36, 63.88it/s]
 43%|████▎     | 1703/4000 [00:27<00:32, 71.48it/s]
 43%|████▎     | 1713/4000 [00:27<00:29, 76.98it/s]
 43%|████▎     | 1723/4000 [00:27<00:27, 82.07it/s]
 43%|████▎     | 1733/4000 [00:27<00:26, 85.35it/s]
 44%|████▎     | 1742/4000 [00:27<00:29, 75.37it/s]
 44%|████▍     | 1750/4000 [00:27<00:35, 63.80it/s]
 44%|████▍     | 1758/4000 [00:27<00:38, 57.55it/s]
 44%|████▍     | 1765/4000 [00:27<00:41, 53.76it/s]
 44%|████▍     | 1771/4000 [00:28<00:43, 51.48it/s]
 44%|████▍     | 1777/4000 [00:28<00:44, 49.83it/s]
 45%|████▍     | 1783/4000 [00:28<00:45, 48.67it/s]
 45%|████▍     | 1789/4000 [00:28<00:46, 48.02it/s]
 45%|████▍     | 1794/4000 [00:28<00:46, 46.98it/s]
 45%|████▍     | 1799/4000 [00:28<00:47, 46.76it/s]
 45%|████▌     | 1804/4000 [00:28<00:46, 47.33it/s]
 45%|████▌     | 1810/4000 [00:28<00:44, 49.74it/s]
 45%|████▌     | 1817/4000 [00:29<00:41, 53.11it/s]
 46%|████▌     | 1823/4000 [00:29<00:39, 54.50it/s]
 46%|████▌     | 1831/4000 [00:29<00:36, 59.67it/s]
 46%|████▌     | 1842/4000 [00:29<00:31, 68.13it/s]
 46%|████▋     | 1853/4000 [00:29<00:27, 76.76it/s]
 47%|████▋     | 1864/4000 [00:29<00:25, 83.70it/s]
 47%|████▋     | 1874/4000 [00:29<00:24, 86.36it/s]
 47%|████▋     | 1884/4000 [00:29<00:26, 79.02it/s]
 47%|████▋     | 1893/4000 [00:29<00:28, 72.81it/s]
 48%|████▊     | 1901/4000 [00:30<00:32, 63.91it/s]
 48%|████▊     | 1908/4000 [00:30<00:35, 58.52it/s]
 48%|████▊     | 1915/4000 [00:30<00:37, 55.77it/s]
 48%|████▊     | 1921/4000 [00:30<00:40, 51.53it/s]
 48%|████▊     | 1927/4000 [00:30<00:41, 49.61it/s]
 48%|████▊     | 1933/4000 [00:30<00:41, 49.90it/s]
 48%|████▊     | 1939/4000 [00:30<00:41, 50.02it/s]
 49%|████▊     | 1945/4000 [00:31<00:40, 50.14it/s]
 49%|████▉     | 1951/4000 [00:31<00:40, 50.32it/s]
 49%|████▉     | 1958/4000 [00:31<00:38, 53.17it/s]
 49%|████▉     | 1964/4000 [00:31<00:37, 54.61it/s]
 49%|████▉     | 1971/4000 [00:31<00:35, 57.40it/s]
 50%|████▉     | 1980/4000 [00:31<00:31, 64.38it/s]
 50%|████▉     | 1990/4000 [00:31<00:28, 70.60it/s]
 50%|█████     | 2000/4000 [00:31<00:25, 77.23it/s]2021-04-30 20:35:05,185 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2011/4000 [00:31<00:23, 83.08it/s]
 51%|█████     | 2021/4000 [00:31<00:22, 87.37it/s]
 51%|█████     | 2031/4000 [00:32<00:23, 84.21it/s]
 51%|█████     | 2040/4000 [00:32<00:23, 83.61it/s]
 51%|█████     | 2049/4000 [00:32<00:25, 75.32it/s]
 51%|█████▏    | 2057/4000 [00:32<00:29, 65.34it/s]
 52%|█████▏    | 2064/4000 [00:32<00:31, 60.81it/s]
 52%|█████▏    | 2071/4000 [00:32<00:33, 57.96it/s]
 52%|█████▏    | 2078/4000 [00:32<00:34, 56.02it/s]
 52%|█████▏    | 2084/4000 [00:33<00:34, 54.87it/s]
 52%|█████▏    | 2090/4000 [00:33<00:35, 54.13it/s]
 52%|█████▏    | 2096/4000 [00:33<00:38, 49.77it/s]
 53%|█████▎    | 2102/4000 [00:33<00:37, 50.63it/s]
 53%|█████▎    | 2108/4000 [00:33<00:36, 51.20it/s]
 53%|█████▎    | 2114/4000 [00:33<00:36, 52.22it/s]
 53%|█████▎    | 2120/4000 [00:33<00:35, 53.50it/s]
 53%|█████▎    | 2126/4000 [00:33<00:34, 53.77it/s]
 53%|█████▎    | 2133/4000 [00:33<00:33, 56.09it/s]
 54%|█████▎    | 2142/4000 [00:34<00:29, 62.94it/s]
 54%|█████▍    | 2151/4000 [00:34<00:26, 68.85it/s]
 54%|█████▍    | 2161/4000 [00:34<00:24, 75.30it/s]
 54%|█████▍    | 2171/4000 [00:34<00:22, 80.64it/s]
 55%|█████▍    | 2180/4000 [00:34<00:21, 82.77it/s]
 55%|█████▍    | 2189/4000 [00:34<00:21, 83.16it/s]
 55%|█████▍    | 2198/4000 [00:34<00:21, 84.62it/s]
 55%|█████▌    | 2207/4000 [00:34<00:23, 76.59it/s]
 55%|█████▌    | 2215/4000 [00:35<00:28, 63.59it/s]
 56%|█████▌    | 2222/4000 [00:35<00:31, 57.27it/s]
 56%|█████▌    | 2229/4000 [00:35<00:32, 53.73it/s]
 56%|█████▌    | 2235/4000 [00:35<00:35, 50.02it/s]
 56%|█████▌    | 2241/4000 [00:35<00:36, 48.48it/s]
 56%|█████▌    | 2247/4000 [00:35<00:38, 46.05it/s]
 56%|█████▋    | 2252/4000 [00:35<00:37, 46.12it/s]
 56%|█████▋    | 2257/4000 [00:35<00:37, 46.39it/s]
 57%|█████▋    | 2262/4000 [00:36<00:38, 45.13it/s]
 57%|█████▋    | 2267/4000 [00:36<00:37, 45.73it/s]
 57%|█████▋    | 2272/4000 [00:36<00:37, 46.15it/s]
 57%|█████▋    | 2281/4000 [00:36<00:32, 53.58it/s]
 57%|█████▋    | 2290/4000 [00:36<00:28, 60.94it/s]
 57%|█████▋    | 2299/4000 [00:36<00:25, 66.75it/s]
 58%|█████▊    | 2310/4000 [00:36<00:22, 74.81it/s]
 58%|█████▊    | 2320/4000 [00:36<00:21, 79.77it/s]
 58%|█████▊    | 2329/4000 [00:36<00:20, 81.40it/s]
 58%|█████▊    | 2338/4000 [00:37<00:22, 75.07it/s]
 59%|█████▊    | 2346/4000 [00:37<00:23, 70.94it/s]
 59%|█████▉    | 2354/4000 [00:37<00:26, 63.26it/s]
 59%|█████▉    | 2361/4000 [00:37<00:28, 58.49it/s]
 59%|█████▉    | 2368/4000 [00:37<00:29, 55.45it/s]
 59%|█████▉    | 2374/4000 [00:37<00:30, 53.90it/s]
 60%|█████▉    | 2380/4000 [00:37<00:30, 53.24it/s]
 60%|█████▉    | 2386/4000 [00:37<00:30, 52.77it/s]
 60%|█████▉    | 2392/4000 [00:38<00:30, 52.42it/s]
 60%|█████▉    | 2398/4000 [00:38<00:31, 51.33it/s]
 60%|██████    | 2404/4000 [00:38<00:31, 51.41it/s]
 60%|██████    | 2410/4000 [00:38<00:30, 51.58it/s]
 60%|██████    | 2416/4000 [00:38<00:30, 51.69it/s]
 61%|██████    | 2422/4000 [00:38<00:30, 52.01it/s]
 61%|██████    | 2429/4000 [00:38<00:28, 55.24it/s]
 61%|██████    | 2436/4000 [00:38<00:26, 58.36it/s]
 61%|██████    | 2444/4000 [00:38<00:24, 63.40it/s]
 61%|██████▏   | 2454/4000 [00:39<00:21, 70.36it/s]
 62%|██████▏   | 2465/4000 [00:39<00:19, 78.17it/s]
 62%|██████▏   | 2476/4000 [00:39<00:18, 84.55it/s]
 62%|██████▏   | 2485/4000 [00:39<00:18, 80.14it/s]
 62%|██████▏   | 2494/4000 [00:39<00:19, 76.65it/s]
 63%|██████▎   | 2502/4000 [00:39<00:20, 72.97it/s]
 63%|██████▎   | 2510/4000 [00:39<00:21, 68.10it/s]
 63%|██████▎   | 2518/4000 [00:39<00:23, 62.02it/s]
 63%|██████▎   | 2525/4000 [00:40<00:25, 57.82it/s]
 63%|██████▎   | 2532/4000 [00:40<00:26, 55.94it/s]
 63%|██████▎   | 2538/4000 [00:40<00:26, 54.75it/s]
 64%|██████▎   | 2544/4000 [00:40<00:26, 53.96it/s]
 64%|██████▍   | 2550/4000 [00:40<00:27, 53.31it/s]
 64%|██████▍   | 2556/4000 [00:40<00:27, 52.83it/s]
 64%|██████▍   | 2562/4000 [00:40<00:27, 52.70it/s]
 64%|██████▍   | 2568/4000 [00:40<00:27, 52.70it/s]
 64%|██████▍   | 2574/4000 [00:41<00:27, 52.39it/s]
 64%|██████▍   | 2580/4000 [00:41<00:26, 52.72it/s]
 65%|██████▍   | 2586/4000 [00:41<00:26, 52.75it/s]
 65%|██████▍   | 2592/4000 [00:41<00:26, 53.39it/s]
 65%|██████▍   | 2599/4000 [00:41<00:25, 55.88it/s]
 65%|██████▌   | 2607/4000 [00:41<00:22, 61.33it/s]
 65%|██████▌   | 2618/4000 [00:41<00:19, 69.36it/s]
 66%|██████▌   | 2629/4000 [00:41<00:17, 77.45it/s]
 66%|██████▌   | 2638/4000 [00:41<00:18, 73.50it/s]
 66%|██████▌   | 2646/4000 [00:42<00:18, 74.45it/s]
 66%|██████▋   | 2654/4000 [00:42<00:18, 73.50it/s]
 67%|██████▋   | 2662/4000 [00:42<00:21, 62.32it/s]
 67%|██████▋   | 2669/4000 [00:42<00:23, 55.50it/s]
 67%|██████▋   | 2676/4000 [00:42<00:25, 52.44it/s]
 67%|██████▋   | 2682/4000 [00:42<00:26, 50.38it/s]
 67%|██████▋   | 2688/4000 [00:42<00:26, 49.16it/s]
 67%|██████▋   | 2694/4000 [00:43<00:27, 48.27it/s]
 67%|██████▋   | 2699/4000 [00:43<00:27, 47.70it/s]
 68%|██████▊   | 2704/4000 [00:43<00:27, 47.29it/s]
 68%|██████▊   | 2709/4000 [00:43<00:27, 47.09it/s]
 68%|██████▊   | 2714/4000 [00:43<00:26, 47.85it/s]
 68%|██████▊   | 2720/4000 [00:43<00:25, 50.27it/s]
 68%|██████▊   | 2726/4000 [00:43<00:24, 52.25it/s]
 68%|██████▊   | 2733/4000 [00:43<00:22, 55.91it/s]
 69%|██████▊   | 2741/4000 [00:43<00:20, 60.20it/s]
 69%|██████▉   | 2751/4000 [00:43<00:18, 67.06it/s]
 69%|██████▉   | 2761/4000 [00:44<00:16, 74.05it/s]
 69%|██████▉   | 2771/4000 [00:44<00:15, 79.59it/s]
 70%|██████▉   | 2781/4000 [00:44<00:14, 83.24it/s]
 70%|██████▉   | 2790/4000 [00:44<00:16, 74.84it/s]
 70%|██████▉   | 2798/4000 [00:44<00:17, 70.48it/s]
