2021-04-30 18:56:20,895 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:56:20,896 INFO     Geo: cqd
2021-04-30 18:56:20,896 INFO     Data Path: data/FB15k-237-betae
2021-04-30 18:56:20,896 INFO     #entity: 14505
2021-04-30 18:56:20,896 INFO     #relation: 474
2021-04-30 18:56:20,896 INFO     #max steps: 1000
2021-04-30 18:56:20,896 INFO     Evaluate unoins using: DNF
2021-04-30 18:56:20,896 INFO     loading data
2021-04-30 18:57:05,329 INFO     Training info:
2021-04-30 18:57:05,336 INFO     Validation info:
2021-04-30 18:57:05,336 INFO     1p: 20094
2021-04-30 18:57:05,342 INFO     Test info:
2021-04-30 18:57:05,342 INFO     1p: 22804
2021-04-30 18:57:05,839 INFO     Model Parameter Configuration:
2021-04-30 18:57:05,839 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 18:57:05,840 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 18:57:05,840 INFO     Parameter Number: 29958000
2021-04-30 18:57:09,657 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 18:57:09,950 INFO     tasks = 1p
2021-04-30 18:57:09,950 INFO     init_step = 99999
2021-04-30 18:57:09,950 INFO     batch_size = 1000
2021-04-30 18:57:09,950 INFO     hidden_dim = 1000
2021-04-30 18:57:09,950 INFO     gamma = 12.000000
2021-04-30 18:57:09,950 INFO     Evaluating on Valid Dataset...

  9%|▉         | 1841/20094 [00:08<01:36, 188.32it/s]
  9%|▉         | 1865/20094 [00:08<01:31, 199.94it/s]
  9%|▉         | 1886/20094 [00:08<01:32, 197.19it/s]
 10%|▉         | 1909/20094 [00:08<01:29, 204.04it/s]
 10%|▉         | 1930/20094 [00:08<01:29, 202.06it/s]
 10%|▉         | 1951/20094 [00:08<01:28, 204.35it/s]
 10%|▉         | 1975/20094 [00:09<01:25, 212.26it/s]
 10%|▉         | 1999/20094 [00:09<01:22, 218.85it/s]2021-04-30 18:57:19,101 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2022/20094 [00:09<01:22, 218.25it/s]
 10%|█         | 2047/20094 [00:09<01:20, 224.93it/s]
 10%|█         | 2073/20094 [00:09<01:16, 234.32it/s]
 10%|█         | 2098/20094 [00:09<01:15, 238.10it/s]
 11%|█         | 2124/20094 [00:09<01:13, 243.94it/s]
 11%|█         | 2149/20094 [00:09<01:14, 241.77it/s]
 11%|█         | 2174/20094 [00:09<01:13, 242.33it/s]
 11%|█         | 2199/20094 [00:09<01:16, 234.44it/s]
 11%|█         | 2223/20094 [00:10<01:18, 227.31it/s]
 11%|█         | 2248/20094 [00:10<01:17, 230.55it/s]
 11%|█▏        | 2272/20094 [00:10<01:21, 219.47it/s]
 11%|█▏        | 2295/20094 [00:10<01:20, 220.35it/s]
 12%|█▏        | 2318/20094 [00:10<01:19, 222.34it/s]
 12%|█▏        | 2341/20094 [00:10<01:22, 216.19it/s]
 12%|█▏        | 2365/20094 [00:10<01:21, 218.77it/s]
 12%|█▏        | 2387/20094 [00:10<01:22, 214.97it/s]
 12%|█▏        | 2411/20094 [00:10<01:20, 220.50it/s]
 12%|█▏        | 2435/20094 [00:11<01:18, 224.51it/s]
 12%|█▏        | 2458/20094 [00:11<01:18, 225.24it/s]
 12%|█▏        | 2483/20094 [00:11<01:15, 231.96it/s]
 12%|█▏        | 2508/20094 [00:11<01:14, 235.69it/s]
 13%|█▎        | 2532/20094 [00:11<01:14, 236.50it/s]
 13%|█▎        | 2558/20094 [00:11<01:12, 241.31it/s]
 13%|█▎        | 2583/20094 [00:11<01:15, 233.28it/s]
 13%|█▎        | 2607/20094 [00:11<01:14, 233.19it/s]
 13%|█▎        | 2633/20094 [00:11<01:13, 238.58it/s]
 13%|█▎        | 2657/20094 [00:11<01:16, 226.56it/s]
 13%|█▎        | 2683/20094 [00:12<01:14, 233.39it/s]
 13%|█▎        | 2707/20094 [00:12<01:17, 223.45it/s]
 14%|█▎        | 2730/20094 [00:12<01:17, 223.72it/s]
 14%|█▎        | 2753/20094 [00:12<01:22, 211.22it/s]
 14%|█▍        | 2775/20094 [00:12<01:23, 207.71it/s]
 14%|█▍        | 2798/20094 [00:12<01:21, 212.60it/s]
 14%|█▍        | 2821/20094 [00:12<01:19, 217.50it/s]
 14%|█▍        | 2845/20094 [00:12<01:17, 222.65it/s]
 14%|█▍        | 2871/20094 [00:12<01:14, 232.34it/s]
 14%|█▍        | 2898/20094 [00:13<01:11, 239.08it/s]
 15%|█▍        | 2923/20094 [00:13<01:11, 241.71it/s]
 15%|█▍        | 2948/20094 [00:13<01:11, 239.56it/s]
 15%|█▍        | 2973/20094 [00:13<01:12, 237.39it/s]
 15%|█▍        | 2997/20094 [00:13<01:12, 236.63it/s]2021-04-30 18:57:23,449 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3022/20094 [00:13<01:11, 237.95it/s]
 15%|█▌        | 3046/20094 [00:13<01:11, 237.16it/s]
 15%|█▌        | 3071/20094 [00:13<01:11, 238.46it/s]
 15%|█▌        | 3095/20094 [00:13<01:11, 238.24it/s]
 16%|█▌        | 3119/20094 [00:13<01:12, 233.89it/s]
 16%|█▌        | 3143/20094 [00:14<01:12, 233.30it/s]
 16%|█▌        | 3167/20094 [00:14<01:12, 232.20it/s]
 16%|█▌        | 3191/20094 [00:14<01:15, 224.19it/s]
 16%|█▌        | 3217/20094 [00:14<01:12, 231.89it/s]
 16%|█▌        | 3242/20094 [00:14<01:11, 236.79it/s]
 16%|█▋        | 3266/20094 [00:14<01:11, 236.67it/s]
 16%|█▋        | 3291/20094 [00:14<01:10, 238.85it/s]
 17%|█▋        | 3316/20094 [00:14<01:10, 236.60it/s]
 17%|█▋        | 3340/20094 [00:14<01:16, 218.03it/s]
 17%|█▋        | 3363/20094 [00:15<01:19, 211.64it/s]
 17%|█▋        | 3385/20094 [00:15<01:22, 203.34it/s]
 17%|█▋        | 3406/20094 [00:15<01:21, 204.19it/s]
 17%|█▋        | 3427/20094 [00:15<01:25, 194.94it/s]
 17%|█▋        | 3448/20094 [00:15<01:23, 198.37it/s]
 17%|█▋        | 3469/20094 [00:15<01:26, 192.00it/s]
 17%|█▋        | 3491/20094 [00:15<01:23, 198.81it/s]
 17%|█▋        | 3512/20094 [00:15<01:23, 198.95it/s]
 18%|█▊        | 3533/20094 [00:15<01:23, 199.12it/s]
 18%|█▊        | 3554/20094 [00:16<01:21, 202.06it/s]
 18%|█▊        | 3576/20094 [00:16<01:20, 206.10it/s]
 18%|█▊        | 3597/20094 [00:16<01:20, 205.62it/s]
 18%|█▊        | 3622/20094 [00:16<01:15, 216.79it/s]
 18%|█▊        | 3648/20094 [00:16<01:12, 226.06it/s]
 18%|█▊        | 3673/20094 [00:16<01:10, 232.52it/s]
 18%|█▊        | 3697/20094 [00:16<01:14, 218.78it/s]
 19%|█▊        | 3720/20094 [00:16<01:17, 212.61it/s]
 19%|█▊        | 3744/20094 [00:16<01:14, 219.89it/s]
 19%|█▊        | 3767/20094 [00:17<01:16, 213.12it/s]
 19%|█▉        | 3789/20094 [00:17<01:17, 211.13it/s]
 19%|█▉        | 3813/20094 [00:17<01:15, 216.88it/s]
 19%|█▉        | 3835/20094 [00:17<01:18, 207.48it/s]
 19%|█▉        | 3858/20094 [00:17<01:16, 212.03it/s]
 19%|█▉        | 3880/20094 [00:17<01:18, 206.71it/s]
 19%|█▉        | 3901/20094 [00:17<01:18, 206.87it/s]
 20%|█▉        | 3924/20094 [00:17<01:16, 211.35it/s]
 20%|█▉        | 3946/20094 [00:17<01:16, 212.44it/s]
 20%|█▉        | 3968/20094 [00:17<01:16, 211.05it/s]
 20%|█▉        | 3991/20094 [00:18<01:14, 214.95it/s]2021-04-30 18:57:28,069 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4015/20094 [00:18<01:13, 217.91it/s]
 20%|██        | 4037/20094 [00:18<01:18, 205.39it/s]
 20%|██        | 4058/20094 [00:18<01:28, 180.31it/s]
 20%|██        | 4078/20094 [00:18<01:27, 183.47it/s]
 20%|██        | 4097/20094 [00:18<01:29, 179.63it/s]
 20%|██        | 4116/20094 [00:18<01:29, 178.60it/s]
 21%|██        | 4137/20094 [00:18<01:26, 185.30it/s]
 21%|██        | 4156/20094 [00:18<01:26, 185.10it/s]
 21%|██        | 4178/20094 [00:19<01:22, 192.51it/s]
 21%|██        | 4200/20094 [00:19<01:20, 197.85it/s]
 21%|██        | 4221/20094 [00:19<01:19, 200.53it/s]
 21%|██        | 4245/20094 [00:19<01:15, 210.20it/s]
 21%|██        | 4269/20094 [00:19<01:13, 214.96it/s]
 21%|██▏       | 4292/20094 [00:19<01:12, 218.82it/s]
 21%|██▏       | 4316/20094 [00:19<01:10, 223.87it/s]
 22%|██▏       | 4341/20094 [00:19<01:08, 231.07it/s]
 22%|██▏       | 4368/20094 [00:19<01:05, 238.90it/s]
 22%|██▏       | 4393/20094 [00:20<01:14, 212.07it/s]
 22%|██▏       | 4415/20094 [00:20<01:18, 200.13it/s]
 22%|██▏       | 4436/20094 [00:20<01:18, 198.87it/s]
 22%|██▏       | 4457/20094 [00:20<01:20, 193.66it/s]
 22%|██▏       | 4477/20094 [00:20<01:22, 190.37it/s]
 22%|██▏       | 4499/20094 [00:20<01:20, 194.93it/s]
 22%|██▏       | 4519/20094 [00:20<01:21, 190.83it/s]
 23%|██▎       | 4544/20094 [00:20<01:15, 204.75it/s]
 23%|██▎       | 4565/20094 [00:20<01:18, 197.60it/s]
 23%|██▎       | 4588/20094 [00:21<01:16, 203.63it/s]
 23%|██▎       | 4611/20094 [00:21<01:14, 208.44it/s]
 23%|██▎       | 4633/20094 [00:21<01:14, 208.55it/s]
 23%|██▎       | 4658/20094 [00:21<01:10, 218.55it/s]
 23%|██▎       | 4682/20094 [00:21<01:08, 223.39it/s]
 23%|██▎       | 4708/20094 [00:21<01:06, 230.92it/s]
 24%|██▎       | 4733/20094 [00:21<01:05, 234.14it/s]
 24%|██▎       | 4759/20094 [00:21<01:04, 238.80it/s]
 24%|██▍       | 4784/20094 [00:21<01:04, 238.22it/s]
 24%|██▍       | 4809/20094 [00:21<01:03, 239.90it/s]
 24%|██▍       | 4834/20094 [00:22<01:03, 240.21it/s]
 24%|██▍       | 4859/20094 [00:22<01:03, 241.49it/s]
 24%|██▍       | 4884/20094 [00:22<01:03, 240.70it/s]
 24%|██▍       | 4909/20094 [00:22<01:02, 242.44it/s]
 25%|██▍       | 4934/20094 [00:22<01:02, 241.45it/s]
 25%|██▍       | 4959/20094 [00:22<01:02, 243.22it/s]
 25%|██▍       | 4984/20094 [00:22<01:02, 242.39it/s]2021-04-30 18:57:32,723 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5009/20094 [00:22<01:01, 243.36it/s]
 25%|██▌       | 5034/20094 [00:22<01:02, 242.45it/s]
 25%|██▌       | 5059/20094 [00:23<01:04, 234.24it/s]
 25%|██▌       | 5084/20094 [00:23<01:02, 238.58it/s]
 25%|██▌       | 5109/20094 [00:23<01:02, 239.03it/s]
 26%|██▌       | 5134/20094 [00:23<01:02, 241.24it/s]
 26%|██▌       | 5159/20094 [00:23<01:02, 238.97it/s]
 26%|██▌       | 5183/20094 [00:23<01:05, 228.74it/s]
 26%|██▌       | 5208/20094 [00:23<01:03, 233.17it/s]
 26%|██▌       | 5232/20094 [00:23<01:05, 226.53it/s]
 26%|██▌       | 5255/20094 [00:23<01:06, 222.79it/s]
 26%|██▋       | 5280/20094 [00:23<01:05, 227.66it/s]
 26%|██▋       | 5303/20094 [00:24<01:06, 220.79it/s]
 27%|██▋       | 5326/20094 [00:24<01:06, 223.17it/s]
 27%|██▋       | 5351/20094 [00:24<01:04, 228.81it/s]
 27%|██▋       | 5376/20094 [00:24<01:02, 233.72it/s]
 27%|██▋       | 5400/20094 [00:24<01:02, 235.51it/s]
 27%|██▋       | 5425/20094 [00:24<01:01, 237.59it/s]
 27%|██▋       | 5449/20094 [00:24<01:02, 233.24it/s]
 27%|██▋       | 5473/20094 [00:24<01:02, 233.13it/s]
 27%|██▋       | 5498/20094 [00:24<01:01, 236.69it/s]
 27%|██▋       | 5522/20094 [00:25<01:05, 222.73it/s]
 28%|██▊       | 5545/20094 [00:25<01:05, 223.35it/s]
 28%|██▊       | 5569/20094 [00:25<01:03, 227.78it/s]
 28%|██▊       | 5592/20094 [00:25<01:06, 217.35it/s]
 28%|██▊       | 5616/20094 [00:25<01:04, 223.48it/s]
 28%|██▊       | 5639/20094 [00:25<01:04, 222.99it/s]
 28%|██▊       | 5662/20094 [00:25<01:05, 218.72it/s]
 28%|██▊       | 5684/20094 [00:25<01:06, 218.02it/s]
 28%|██▊       | 5706/20094 [00:25<01:08, 210.36it/s]
 29%|██▊       | 5728/20094 [00:25<01:07, 212.03it/s]
 29%|██▊       | 5751/20094 [00:26<01:06, 214.39it/s]
 29%|██▊       | 5774/20094 [00:26<01:05, 217.89it/s]
 29%|██▉       | 5799/20094 [00:26<01:03, 224.56it/s]
 29%|██▉       | 5824/20094 [00:26<01:02, 229.32it/s]
 29%|██▉       | 5849/20094 [00:26<01:01, 232.50it/s]
 29%|██▉       | 5873/20094 [00:26<01:01, 231.95it/s]
 29%|██▉       | 5898/20094 [00:26<01:00, 235.32it/s]
 29%|██▉       | 5922/20094 [00:26<01:01, 229.25it/s]
 30%|██▉       | 5945/20094 [00:26<01:01, 228.89it/s]
 30%|██▉       | 5969/20094 [00:27<01:01, 231.28it/s]
 30%|██▉       | 5993/20094 [00:27<01:00, 233.56it/s]2021-04-30 18:57:37,107 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6017/20094 [00:27<01:00, 233.72it/s]
 30%|███       | 6042/20094 [00:27<00:59, 235.76it/s]
 30%|███       | 6067/20094 [00:27<00:58, 238.04it/s]
 30%|███       | 6091/20094 [00:27<00:58, 238.17it/s]
 30%|███       | 6116/20094 [00:27<00:58, 240.43it/s]
 31%|███       | 6141/20094 [00:27<00:58, 238.00it/s]
 31%|███       | 6165/20094 [00:27<00:59, 234.85it/s]
 31%|███       | 6189/20094 [00:27<01:00, 228.76it/s]
 31%|███       | 6212/20094 [00:28<01:00, 227.79it/s]
 31%|███       | 6237/20094 [00:28<00:59, 232.09it/s]
 31%|███       | 6261/20094 [00:28<01:00, 230.39it/s]
 31%|███▏      | 6285/20094 [00:28<00:59, 232.41it/s]
 31%|███▏      | 6309/20094 [00:28<01:06, 208.26it/s]
 32%|███▏      | 6332/20094 [00:28<01:04, 212.52it/s]
 32%|███▏      | 6354/20094 [00:28<01:06, 206.41it/s]
 32%|███▏      | 6375/20094 [00:28<01:06, 206.25it/s]
 32%|███▏      | 6399/20094 [00:28<01:04, 213.96it/s]
 32%|███▏      | 6421/20094 [00:29<01:05, 207.63it/s]
 32%|███▏      | 6445/20094 [00:29<01:03, 215.85it/s]
 32%|███▏      | 6467/20094 [00:29<01:05, 206.69it/s]
 32%|███▏      | 6488/20094 [00:29<01:05, 206.92it/s]
 32%|███▏      | 6511/20094 [00:29<01:04, 211.65it/s]
 33%|███▎      | 6535/20094 [00:29<01:02, 217.01it/s]
 33%|███▎      | 6561/20094 [00:29<00:59, 227.33it/s]
 33%|███▎      | 6587/20094 [00:29<00:57, 234.43it/s]
 33%|███▎      | 6613/20094 [00:29<00:55, 240.84it/s]
 33%|███▎      | 6638/20094 [00:30<01:01, 217.94it/s]
 33%|███▎      | 6661/20094 [00:30<01:05, 205.22it/s]
 33%|███▎      | 6683/20094 [00:30<01:06, 202.13it/s]
 33%|███▎      | 6704/20094 [00:30<01:07, 198.35it/s]
 33%|███▎      | 6725/20094 [00:30<01:09, 191.89it/s]
 34%|███▎      | 6748/20094 [00:30<01:06, 200.36it/s]
 34%|███▎      | 6769/20094 [00:30<01:06, 200.74it/s]
 34%|███▍      | 6793/20094 [00:30<01:03, 209.83it/s]
 34%|███▍      | 6815/20094 [00:30<01:03, 208.75it/s]
 34%|███▍      | 6838/20094 [00:31<01:02, 213.40it/s]
 34%|███▍      | 6861/20094 [00:31<01:01, 215.88it/s]
 34%|███▍      | 6884/20094 [00:31<01:00, 217.41it/s]
 34%|███▍      | 6907/20094 [00:31<01:00, 219.74it/s]
 34%|███▍      | 6932/20094 [00:31<00:58, 226.75it/s]
 35%|███▍      | 6959/20094 [00:31<00:55, 236.76it/s]
 35%|███▍      | 6985/20094 [00:31<00:54, 241.95it/s]2021-04-30 18:57:41,633 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7011/20094 [00:31<00:53, 246.50it/s]
 35%|███▌      | 7037/20094 [00:31<00:52, 248.04it/s]
 35%|███▌      | 7062/20094 [00:31<00:52, 246.96it/s]
 35%|███▌      | 7088/20094 [00:32<00:52, 247.93it/s]
 35%|███▌      | 7114/20094 [00:32<00:52, 248.79it/s]
 36%|███▌      | 7139/20094 [00:32<00:52, 247.66it/s]
 36%|███▌      | 7164/20094 [00:32<00:52, 247.55it/s]
 36%|███▌      | 7190/20094 [00:32<00:51, 248.92it/s]
 36%|███▌      | 7215/20094 [00:32<00:52, 245.80it/s]
 36%|███▌      | 7240/20094 [00:32<00:52, 244.35it/s]
 36%|███▌      | 7265/20094 [00:32<00:52, 242.48it/s]
 36%|███▋      | 7290/20094 [00:32<00:52, 241.89it/s]
 36%|███▋      | 7315/20094 [00:32<00:53, 236.93it/s]
 37%|███▋      | 7339/20094 [00:33<00:54, 233.48it/s]
 37%|███▋      | 7363/20094 [00:33<00:54, 235.13it/s]
 37%|███▋      | 7388/20094 [00:33<00:53, 238.07it/s]
 37%|███▋      | 7412/20094 [00:33<00:54, 234.13it/s]
 37%|███▋      | 7436/20094 [00:33<00:55, 229.24it/s]
 37%|███▋      | 7459/20094 [00:33<00:56, 222.20it/s]
 37%|███▋      | 7483/20094 [00:33<00:55, 225.53it/s]
 37%|███▋      | 7506/20094 [00:33<00:58, 214.57it/s]
 37%|███▋      | 7530/20094 [00:33<00:56, 221.41it/s]
 38%|███▊      | 7553/20094 [00:34<00:57, 218.93it/s]
 38%|███▊      | 7576/20094 [00:34<00:57, 218.80it/s]
 38%|███▊      | 7599/20094 [00:34<00:56, 220.13it/s]
 38%|███▊      | 7622/20094 [00:34<00:58, 214.63it/s]
 38%|███▊      | 7646/20094 [00:34<00:56, 221.33it/s]
 38%|███▊      | 7670/20094 [00:34<00:55, 224.73it/s]
 38%|███▊      | 7693/20094 [00:34<00:55, 224.22it/s]
 38%|███▊      | 7719/20094 [00:34<00:53, 232.85it/s]
 39%|███▊      | 7745/20094 [00:34<00:51, 240.20it/s]
 39%|███▊      | 7770/20094 [00:35<00:56, 216.62it/s]
 39%|███▉      | 7793/20094 [00:35<01:04, 191.28it/s]
 39%|███▉      | 7816/20094 [00:35<01:01, 200.23it/s]
 39%|███▉      | 7837/20094 [00:35<01:02, 197.07it/s]
 39%|███▉      | 7858/20094 [00:35<01:01, 198.90it/s]
 39%|███▉      | 7882/20094 [00:35<00:58, 207.63it/s]
 39%|███▉      | 7904/20094 [00:35<01:01, 198.59it/s]
 39%|███▉      | 7928/20094 [00:35<00:58, 208.40it/s]
 40%|███▉      | 7950/20094 [00:35<00:58, 205.87it/s]
 40%|███▉      | 7972/20094 [00:36<00:57, 209.24it/s]
 40%|███▉      | 7995/20094 [00:36<00:56, 213.87it/s]2021-04-30 18:57:46,093 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8018/20094 [00:36<00:55, 216.41it/s]
 40%|████      | 8042/20094 [00:36<00:54, 222.97it/s]
 40%|████      | 8068/20094 [00:36<00:52, 230.61it/s]
 40%|████      | 8093/20094 [00:36<00:51, 234.54it/s]
 40%|████      | 8119/20094 [00:36<00:49, 240.53it/s]
 41%|████      | 8144/20094 [00:36<00:49, 242.23it/s]
 41%|████      | 8169/20094 [00:36<00:48, 243.89it/s]
 41%|████      | 8194/20094 [00:36<00:51, 232.47it/s]
 41%|████      | 8218/20094 [00:37<00:54, 217.38it/s]
 41%|████      | 8242/20094 [00:37<00:53, 222.42it/s]
 41%|████      | 8265/20094 [00:37<00:55, 211.41it/s]
 41%|████      | 8288/20094 [00:37<00:54, 216.63it/s]
 41%|████▏     | 8310/20094 [00:37<00:54, 217.35it/s]
 41%|████▏     | 8332/20094 [00:37<00:55, 213.85it/s]
 42%|████▏     | 8356/20094 [00:37<00:53, 219.89it/s]
 42%|████▏     | 8379/20094 [00:37<00:55, 210.19it/s]
 42%|████▏     | 8402/20094 [00:37<00:54, 213.87it/s]
 42%|████▏     | 8425/20094 [00:38<00:53, 216.70it/s]
 42%|████▏     | 8447/20094 [00:38<00:53, 217.09it/s]
 42%|████▏     | 8472/20094 [00:38<00:51, 224.22it/s]
 42%|████▏     | 8496/20094 [00:38<00:50, 227.76it/s]
 42%|████▏     | 8522/20094 [00:38<00:49, 236.08it/s]
 43%|████▎     | 8547/20094 [00:38<00:48, 239.22it/s]
 43%|████▎     | 8573/20094 [00:38<00:47, 243.97it/s]
 43%|████▎     | 8598/20094 [00:38<00:47, 241.48it/s]
 43%|████▎     | 8623/20094 [00:38<00:48, 234.16it/s]
 43%|████▎     | 8649/20094 [00:38<00:47, 240.89it/s]
 43%|████▎     | 8674/20094 [00:39<00:49, 231.91it/s]
 43%|████▎     | 8698/20094 [00:39<00:49, 228.96it/s]
