2021-04-30 12:22:57,469 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:22:57,666 INFO     Geo: cqd
2021-04-30 12:22:57,667 INFO     Data Path: data/NELL-q2b
2021-04-30 12:22:57,667 INFO     #entity: 63361
2021-04-30 12:22:57,667 INFO     #relation: 400
2021-04-30 12:22:57,667 INFO     #max steps: 1000
2021-04-30 12:22:57,667 INFO     Evaluate unoins using: DNF
2021-04-30 12:22:57,667 INFO     loading data
2021-04-30 12:23:09,918 INFO     Training info:
2021-04-30 12:23:09,919 INFO     Validation info:
2021-04-30 12:23:09,919 INFO     pi: 4000
2021-04-30 12:23:09,920 INFO     Test info:
2021-04-30 12:23:09,920 INFO     pi: 4000
2021-04-30 12:23:11,092 INFO     Model Parameter Configuration:
2021-04-30 12:23:11,092 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:23:11,092 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:23:11,092 INFO     Parameter Number: 127522000
2021-04-30 12:23:13,481 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 12:23:14,194 INFO     tasks = pi
2021-04-30 12:23:14,194 INFO     init_step = 99999
2021-04-30 12:23:14,194 INFO     batch_size = 1000
2021-04-30 12:23:14,194 INFO     hidden_dim = 1000
2021-04-30 12:23:14,194 INFO     gamma = 12.000000
2021-04-30 12:23:14,194 INFO     Evaluating on Valid Dataset...

  6%|▋         | 251/4000 [00:03<00:47, 79.31it/s]
  6%|▋         | 260/4000 [00:03<00:46, 80.12it/s]
  7%|▋         | 269/4000 [00:03<00:46, 80.42it/s]
  7%|▋         | 278/4000 [00:03<00:45, 81.13it/s]
  7%|▋         | 287/4000 [00:04<00:45, 81.50it/s]
  7%|▋         | 296/4000 [00:04<00:45, 80.67it/s]
  8%|▊         | 305/4000 [00:04<00:45, 80.76it/s]
  8%|▊         | 314/4000 [00:04<00:45, 80.23it/s]
  8%|▊         | 323/4000 [00:04<00:46, 79.65it/s]
  8%|▊         | 332/4000 [00:04<00:45, 80.27it/s]
  9%|▊         | 341/4000 [00:04<00:45, 80.87it/s]
  9%|▉         | 350/4000 [00:04<00:44, 81.58it/s]
  9%|▉         | 359/4000 [00:04<00:45, 80.15it/s]
  9%|▉         | 368/4000 [00:05<00:46, 78.26it/s]
  9%|▉         | 376/4000 [00:05<00:49, 73.72it/s]
 10%|▉         | 384/4000 [00:05<00:50, 71.06it/s]
 10%|▉         | 392/4000 [00:05<00:50, 71.05it/s]
 10%|█         | 400/4000 [00:05<00:51, 69.51it/s]
 10%|█         | 408/4000 [00:05<00:51, 69.93it/s]
 10%|█         | 416/4000 [00:05<00:50, 70.58it/s]
 11%|█         | 424/4000 [00:05<00:50, 70.72it/s]
 11%|█         | 432/4000 [00:05<00:50, 70.34it/s]
 11%|█         | 440/4000 [00:06<00:53, 66.04it/s]
 11%|█         | 448/4000 [00:06<00:51, 68.43it/s]
 11%|█▏        | 456/4000 [00:06<00:51, 69.46it/s]
 12%|█▏        | 463/4000 [00:06<00:50, 69.56it/s]
 12%|█▏        | 471/4000 [00:06<00:49, 71.46it/s]
 12%|█▏        | 479/4000 [00:06<00:50, 69.70it/s]
 12%|█▏        | 487/4000 [00:06<00:49, 71.67it/s]
 12%|█▏        | 496/4000 [00:06<00:46, 74.60it/s]
 13%|█▎        | 504/4000 [00:06<00:49, 71.23it/s]
 13%|█▎        | 512/4000 [00:07<00:54, 64.53it/s]
 13%|█▎        | 519/4000 [00:07<00:52, 65.74it/s]
 13%|█▎        | 527/4000 [00:07<00:51, 67.88it/s]
 13%|█▎        | 534/4000 [00:07<00:51, 67.00it/s]
 14%|█▎        | 541/4000 [00:07<00:51, 67.54it/s]
 14%|█▎        | 548/4000 [00:07<00:50, 67.69it/s]
 14%|█▍        | 555/4000 [00:07<00:52, 65.46it/s]
 14%|█▍        | 563/4000 [00:07<00:50, 68.38it/s]
 14%|█▍        | 571/4000 [00:07<00:48, 71.01it/s]
 14%|█▍        | 579/4000 [00:08<00:47, 71.44it/s]
 15%|█▍        | 587/4000 [00:08<00:47, 72.43it/s]
 15%|█▍        | 595/4000 [00:08<00:46, 72.66it/s]
 15%|█▌        | 603/4000 [00:08<00:48, 70.75it/s]
 15%|█▌        | 611/4000 [00:08<00:47, 71.36it/s]
 15%|█▌        | 619/4000 [00:08<00:48, 70.18it/s]
 16%|█▌        | 627/4000 [00:08<00:47, 70.64it/s]
 16%|█▌        | 635/4000 [00:08<00:50, 67.15it/s]
 16%|█▌        | 642/4000 [00:09<00:52, 64.56it/s]
 16%|█▌        | 649/4000 [00:09<00:53, 62.41it/s]
 16%|█▋        | 657/4000 [00:09<00:51, 65.51it/s]
 17%|█▋        | 665/4000 [00:09<00:48, 68.39it/s]
 17%|█▋        | 673/4000 [00:09<00:47, 69.96it/s]
 17%|█▋        | 681/4000 [00:09<00:47, 70.37it/s]
 17%|█▋        | 689/4000 [00:09<00:47, 69.04it/s]
 17%|█▋        | 697/4000 [00:09<00:47, 69.47it/s]
 18%|█▊        | 705/4000 [00:09<00:46, 70.17it/s]
 18%|█▊        | 713/4000 [00:10<00:47, 68.67it/s]
 18%|█▊        | 721/4000 [00:10<00:46, 70.34it/s]
 18%|█▊        | 729/4000 [00:10<00:46, 70.07it/s]
 18%|█▊        | 737/4000 [00:10<00:47, 68.79it/s]
 19%|█▊        | 745/4000 [00:10<00:47, 68.85it/s]
 19%|█▉        | 752/4000 [00:10<00:48, 66.54it/s]
 19%|█▉        | 760/4000 [00:10<00:46, 69.96it/s]
 19%|█▉        | 768/4000 [00:10<00:47, 68.28it/s]
 19%|█▉        | 776/4000 [00:10<00:46, 69.57it/s]
 20%|█▉        | 784/4000 [00:11<00:44, 72.10it/s]
 20%|█▉        | 792/4000 [00:11<00:44, 71.42it/s]
 20%|██        | 800/4000 [00:11<00:44, 72.39it/s]
 20%|██        | 808/4000 [00:11<00:46, 68.33it/s]
 20%|██        | 816/4000 [00:11<00:45, 70.19it/s]
 21%|██        | 824/4000 [00:11<00:46, 68.16it/s]
 21%|██        | 832/4000 [00:11<00:45, 69.35it/s]
 21%|██        | 839/4000 [00:11<00:50, 62.15it/s]
 21%|██        | 846/4000 [00:12<00:53, 58.85it/s]
 21%|██▏       | 854/4000 [00:12<00:50, 62.66it/s]
 22%|██▏       | 861/4000 [00:12<00:50, 61.77it/s]
 22%|██▏       | 869/4000 [00:12<00:48, 64.35it/s]
 22%|██▏       | 877/4000 [00:12<00:46, 67.47it/s]
 22%|██▏       | 885/4000 [00:12<00:45, 68.05it/s]
 22%|██▏       | 892/4000 [00:12<00:45, 67.92it/s]
 22%|██▎       | 900/4000 [00:12<00:44, 69.13it/s]
 23%|██▎       | 908/4000 [00:12<00:43, 70.90it/s]
 23%|██▎       | 916/4000 [00:13<00:43, 71.05it/s]
 23%|██▎       | 924/4000 [00:13<00:43, 70.03it/s]
 23%|██▎       | 932/4000 [00:13<00:42, 72.61it/s]
 24%|██▎       | 940/4000 [00:13<00:41, 74.15it/s]
 24%|██▎       | 948/4000 [00:13<00:41, 74.15it/s]
 24%|██▍       | 956/4000 [00:13<00:44, 67.91it/s]
 24%|██▍       | 963/4000 [00:13<00:46, 65.74it/s]
 24%|██▍       | 972/4000 [00:13<00:43, 70.29it/s]
 25%|██▍       | 981/4000 [00:13<00:40, 73.67it/s]
 25%|██▍       | 990/4000 [00:14<00:39, 76.46it/s]
 25%|██▍       | 999/4000 [00:14<00:38, 78.41it/s]2021-04-30 12:23:28,353 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:14<00:37, 79.84it/s]
 25%|██▌       | 1017/4000 [00:14<00:36, 80.69it/s]
 26%|██▌       | 1026/4000 [00:14<00:36, 81.56it/s]
 26%|██▌       | 1035/4000 [00:14<00:36, 82.21it/s]
 26%|██▌       | 1044/4000 [00:14<00:35, 82.70it/s]
 26%|██▋       | 1053/4000 [00:14<00:35, 83.03it/s]
 27%|██▋       | 1062/4000 [00:14<00:35, 83.18it/s]
 27%|██▋       | 1071/4000 [00:14<00:35, 83.35it/s]
 27%|██▋       | 1080/4000 [00:15<00:34, 83.51it/s]
 27%|██▋       | 1089/4000 [00:15<00:35, 82.76it/s]
 27%|██▋       | 1098/4000 [00:15<00:34, 83.13it/s]
 28%|██▊       | 1107/4000 [00:15<00:34, 83.23it/s]
 28%|██▊       | 1116/4000 [00:15<00:34, 83.33it/s]
 28%|██▊       | 1125/4000 [00:15<00:34, 83.43it/s]
 28%|██▊       | 1134/4000 [00:15<00:34, 83.61it/s]
 29%|██▊       | 1143/4000 [00:15<00:34, 83.61it/s]
 29%|██▉       | 1152/4000 [00:15<00:34, 83.63it/s]
 29%|██▉       | 1161/4000 [00:16<00:33, 83.64it/s]
 29%|██▉       | 1170/4000 [00:16<00:34, 82.96it/s]
 29%|██▉       | 1179/4000 [00:16<00:33, 83.19it/s]
 30%|██▉       | 1188/4000 [00:16<00:33, 83.41it/s]
 30%|██▉       | 1197/4000 [00:16<00:33, 83.49it/s]
 30%|███       | 1206/4000 [00:16<00:33, 83.64it/s]
 30%|███       | 1215/4000 [00:16<00:33, 83.74it/s]
 31%|███       | 1224/4000 [00:16<00:33, 83.68it/s]
 31%|███       | 1233/4000 [00:16<00:33, 83.74it/s]
 31%|███       | 1242/4000 [00:17<00:32, 83.72it/s]
 31%|███▏      | 1251/4000 [00:17<00:32, 83.76it/s]
 32%|███▏      | 1260/4000 [00:17<00:33, 81.36it/s]
 32%|███▏      | 1269/4000 [00:17<00:33, 82.06it/s]
 32%|███▏      | 1278/4000 [00:17<00:32, 82.53it/s]
 32%|███▏      | 1287/4000 [00:17<00:32, 82.73it/s]
 32%|███▏      | 1296/4000 [00:17<00:32, 83.05it/s]
 33%|███▎      | 1305/4000 [00:17<00:32, 83.08it/s]
 33%|███▎      | 1314/4000 [00:17<00:32, 83.25it/s]
 33%|███▎      | 1323/4000 [00:18<00:32, 83.39it/s]
 33%|███▎      | 1332/4000 [00:18<00:31, 83.55it/s]
 34%|███▎      | 1341/4000 [00:18<00:31, 83.48it/s]
 34%|███▍      | 1350/4000 [00:18<00:31, 83.40it/s]
 34%|███▍      | 1359/4000 [00:18<00:31, 83.51it/s]
 34%|███▍      | 1368/4000 [00:18<00:31, 83.68it/s]
 34%|███▍      | 1377/4000 [00:18<00:31, 83.70it/s]
 35%|███▍      | 1386/4000 [00:18<00:31, 82.80it/s]
 35%|███▍      | 1395/4000 [00:18<00:31, 83.03it/s]
 35%|███▌      | 1404/4000 [00:18<00:31, 83.25it/s]
 35%|███▌      | 1413/4000 [00:19<00:30, 83.48it/s]
 36%|███▌      | 1422/4000 [00:19<00:30, 83.46it/s]
 36%|███▌      | 1431/4000 [00:19<00:30, 83.49it/s]
 36%|███▌      | 1440/4000 [00:19<00:30, 83.49it/s]
 36%|███▌      | 1449/4000 [00:19<00:30, 83.54it/s]
 36%|███▋      | 1458/4000 [00:19<00:30, 83.68it/s]
 37%|███▋      | 1467/4000 [00:19<00:30, 83.47it/s]
 37%|███▋      | 1476/4000 [00:19<00:30, 83.53it/s]
 37%|███▋      | 1485/4000 [00:19<00:30, 83.49it/s]
 37%|███▋      | 1494/4000 [00:20<00:30, 83.44it/s]
 38%|███▊      | 1503/4000 [00:20<00:29, 83.47it/s]
 38%|███▊      | 1512/4000 [00:20<00:29, 83.54it/s]
 38%|███▊      | 1521/4000 [00:20<00:29, 83.63it/s]
 38%|███▊      | 1530/4000 [00:20<00:29, 83.64it/s]
 38%|███▊      | 1539/4000 [00:20<00:29, 83.63it/s]
 39%|███▊      | 1548/4000 [00:20<00:29, 83.63it/s]
 39%|███▉      | 1557/4000 [00:20<00:29, 83.61it/s]
 39%|███▉      | 1566/4000 [00:20<00:29, 83.60it/s]
 39%|███▉      | 1575/4000 [00:21<00:29, 83.53it/s]
 40%|███▉      | 1584/4000 [00:21<00:28, 83.64it/s]
 40%|███▉      | 1593/4000 [00:21<00:29, 82.77it/s]
 40%|████      | 1602/4000 [00:21<00:28, 83.04it/s]
 40%|████      | 1611/4000 [00:21<00:28, 83.30it/s]
 40%|████      | 1620/4000 [00:21<00:28, 83.47it/s]
 41%|████      | 1629/4000 [00:21<00:28, 83.54it/s]
 41%|████      | 1638/4000 [00:21<00:28, 83.68it/s]
 41%|████      | 1647/4000 [00:21<00:28, 83.04it/s]
 41%|████▏     | 1656/4000 [00:22<00:28, 83.25it/s]
 42%|████▏     | 1665/4000 [00:22<00:27, 83.49it/s]
 42%|████▏     | 1674/4000 [00:22<00:27, 83.43it/s]
 42%|████▏     | 1683/4000 [00:22<00:27, 83.52it/s]
 42%|████▏     | 1692/4000 [00:22<00:27, 83.38it/s]
 43%|████▎     | 1701/4000 [00:22<00:27, 83.46it/s]
 43%|████▎     | 1710/4000 [00:22<00:27, 83.47it/s]
 43%|████▎     | 1719/4000 [00:22<00:27, 83.55it/s]
 43%|████▎     | 1728/4000 [00:22<00:27, 83.56it/s]
 43%|████▎     | 1737/4000 [00:22<00:27, 83.58it/s]
 44%|████▎     | 1746/4000 [00:23<00:26, 83.55it/s]
 44%|████▍     | 1755/4000 [00:23<00:26, 83.58it/s]
 44%|████▍     | 1764/4000 [00:23<00:27, 82.61it/s]
 44%|████▍     | 1773/4000 [00:23<00:26, 82.89it/s]
 45%|████▍     | 1782/4000 [00:23<00:26, 83.14it/s]
 45%|████▍     | 1791/4000 [00:23<00:26, 83.28it/s]
 45%|████▌     | 1800/4000 [00:23<00:26, 83.48it/s]
 45%|████▌     | 1809/4000 [00:23<00:26, 81.94it/s]
 45%|████▌     | 1818/4000 [00:23<00:26, 82.52it/s]
 46%|████▌     | 1827/4000 [00:24<00:26, 82.92it/s]
 46%|████▌     | 1836/4000 [00:24<00:26, 83.13it/s]
 46%|████▌     | 1845/4000 [00:24<00:25, 83.15it/s]
 46%|████▋     | 1854/4000 [00:24<00:25, 83.39it/s]
 47%|████▋     | 1863/4000 [00:24<00:25, 83.37it/s]
 47%|████▋     | 1872/4000 [00:24<00:25, 83.36it/s]
 47%|████▋     | 1881/4000 [00:24<00:25, 83.39it/s]
 47%|████▋     | 1890/4000 [00:24<00:25, 83.31it/s]
 47%|████▋     | 1899/4000 [00:24<00:25, 83.22it/s]
 48%|████▊     | 1908/4000 [00:25<00:25, 83.35it/s]
 48%|████▊     | 1917/4000 [00:25<00:24, 83.33it/s]
 48%|████▊     | 1926/4000 [00:25<00:25, 81.24it/s]
 48%|████▊     | 1935/4000 [00:25<00:25, 81.99it/s]
 49%|████▊     | 1944/4000 [00:25<00:24, 82.59it/s]
 49%|████▉     | 1953/4000 [00:25<00:24, 82.98it/s]
 49%|████▉     | 1962/4000 [00:25<00:24, 83.19it/s]
 49%|████▉     | 1971/4000 [00:25<00:24, 83.37it/s]
 50%|████▉     | 1980/4000 [00:25<00:24, 83.34it/s]
 50%|████▉     | 1989/4000 [00:26<00:24, 83.39it/s]
 50%|████▉     | 1998/4000 [00:26<00:23, 83.47it/s]2021-04-30 12:23:40,357 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:26<00:23, 83.36it/s]
 50%|█████     | 2016/4000 [00:26<00:23, 83.02it/s]
 51%|█████     | 2025/4000 [00:26<00:23, 83.10it/s]
 51%|█████     | 2034/4000 [00:26<00:23, 83.27it/s]
 51%|█████     | 2043/4000 [00:26<00:23, 83.28it/s]
 51%|█████▏    | 2052/4000 [00:26<00:23, 83.42it/s]
 52%|█████▏    | 2061/4000 [00:26<00:23, 83.56it/s]
 52%|█████▏    | 2070/4000 [00:26<00:23, 83.63it/s]
 52%|█████▏    | 2079/4000 [00:27<00:23, 83.36it/s]
 52%|█████▏    | 2088/4000 [00:27<00:22, 83.44it/s]
 52%|█████▏    | 2097/4000 [00:27<00:22, 83.50it/s]
 53%|█████▎    | 2106/4000 [00:27<00:22, 83.50it/s]
 53%|█████▎    | 2115/4000 [00:27<00:22, 83.56it/s]
 53%|█████▎    | 2124/4000 [00:27<00:22, 83.63it/s]
 53%|█████▎    | 2133/4000 [00:27<00:22, 83.74it/s]
 54%|█████▎    | 2142/4000 [00:27<00:22, 83.70it/s]
 54%|█████▍    | 2151/4000 [00:27<00:22, 83.67it/s]
 54%|█████▍    | 2160/4000 [00:28<00:21, 83.66it/s]
 54%|█████▍    | 2169/4000 [00:28<00:21, 83.68it/s]
 54%|█████▍    | 2178/4000 [00:28<00:21, 83.72it/s]
 55%|█████▍    | 2187/4000 [00:28<00:21, 83.79it/s]
 55%|█████▍    | 2196/4000 [00:28<00:21, 83.62it/s]
 55%|█████▌    | 2205/4000 [00:28<00:21, 83.61it/s]
 55%|█████▌    | 2214/4000 [00:28<00:21, 83.70it/s]
 56%|█████▌    | 2223/4000 [00:28<00:21, 83.25it/s]
 56%|█████▌    | 2232/4000 [00:28<00:21, 83.45it/s]
 56%|█████▌    | 2241/4000 [00:29<00:21, 82.85it/s]
 56%|█████▋    | 2250/4000 [00:29<00:21, 83.01it/s]
 56%|█████▋    | 2259/4000 [00:29<00:20, 83.18it/s]
 57%|█████▋    | 2268/4000 [00:29<00:21, 81.62it/s]
 57%|█████▋    | 2277/4000 [00:29<00:20, 82.17it/s]
 57%|█████▋    | 2286/4000 [00:29<00:20, 82.50it/s]
 57%|█████▋    | 2295/4000 [00:29<00:20, 82.82it/s]
 58%|█████▊    | 2304/4000 [00:29<00:20, 83.06it/s]
 58%|█████▊    | 2313/4000 [00:29<00:20, 83.29it/s]
 58%|█████▊    | 2322/4000 [00:30<00:20, 83.38it/s]
 58%|█████▊    | 2331/4000 [00:30<00:20, 83.44it/s]
 58%|█████▊    | 2340/4000 [00:30<00:19, 83.51it/s]
 59%|█████▊    | 2349/4000 [00:30<00:19, 83.59it/s]
 59%|█████▉    | 2358/4000 [00:30<00:19, 83.18it/s]
 59%|█████▉    | 2367/4000 [00:30<00:19, 83.35it/s]
 59%|█████▉    | 2376/4000 [00:30<00:19, 83.42it/s]
 60%|█████▉    | 2385/4000 [00:30<00:19, 83.43it/s]
 60%|█████▉    | 2394/4000 [00:30<00:19, 83.51it/s]
 60%|██████    | 2403/4000 [00:30<00:19, 83.58it/s]
 60%|██████    | 2412/4000 [00:31<00:18, 83.71it/s]
 61%|██████    | 2421/4000 [00:31<00:18, 83.64it/s]
 61%|██████    | 2430/4000 [00:31<00:18, 83.35it/s]
 61%|██████    | 2439/4000 [00:31<00:19, 81.95it/s]
 61%|██████    | 2448/4000 [00:31<00:18, 82.06it/s]
 61%|██████▏   | 2457/4000 [00:31<00:18, 82.57it/s]
 62%|██████▏   | 2466/4000 [00:31<00:18, 82.96it/s]
 62%|██████▏   | 2475/4000 [00:31<00:18, 83.08it/s]
 62%|██████▏   | 2484/4000 [00:31<00:18, 83.20it/s]
 62%|██████▏   | 2493/4000 [00:32<00:18, 83.27it/s]
 63%|██████▎   | 2502/4000 [00:32<00:17, 83.44it/s]
 63%|██████▎   | 2511/4000 [00:32<00:17, 83.51it/s]
 63%|██████▎   | 2520/4000 [00:32<00:17, 83.62it/s]
 63%|██████▎   | 2529/4000 [00:32<00:17, 83.71it/s]
 63%|██████▎   | 2538/4000 [00:32<00:17, 83.74it/s]
 64%|██████▎   | 2547/4000 [00:32<00:17, 83.72it/s]
 64%|██████▍   | 2556/4000 [00:32<00:17, 83.60it/s]
 64%|██████▍   | 2565/4000 [00:32<00:17, 83.57it/s]
 64%|██████▍   | 2574/4000 [00:33<00:17, 83.65it/s]
 65%|██████▍   | 2583/4000 [00:33<00:16, 83.60it/s]
 65%|██████▍   | 2592/4000 [00:33<00:16, 83.64it/s]
 65%|██████▌   | 2601/4000 [00:33<00:16, 83.16it/s]
 65%|██████▌   | 2610/4000 [00:33<00:16, 83.28it/s]
 65%|██████▌   | 2619/4000 [00:33<00:16, 83.42it/s]
 66%|██████▌   | 2628/4000 [00:33<00:16, 83.56it/s]
 66%|██████▌   | 2637/4000 [00:33<00:16, 83.66it/s]
 66%|██████▌   | 2646/4000 [00:33<00:16, 82.53it/s]
 66%|██████▋   | 2655/4000 [00:34<00:16, 82.93it/s]
 67%|██████▋   | 2664/4000 [00:34<00:16, 83.17it/s]
 67%|██████▋   | 2673/4000 [00:34<00:16, 82.82it/s]
 67%|██████▋   | 2682/4000 [00:34<00:15, 83.12it/s]
 67%|██████▋   | 2691/4000 [00:34<00:15, 83.35it/s]
 68%|██████▊   | 2700/4000 [00:34<00:15, 83.50it/s]
 68%|██████▊   | 2709/4000 [00:34<00:15, 83.41it/s]
 68%|██████▊   | 2718/4000 [00:34<00:15, 83.50it/s]
 68%|██████▊   | 2727/4000 [00:34<00:15, 83.59it/s]
 68%|██████▊   | 2736/4000 [00:34<00:15, 83.63it/s]
 69%|██████▊   | 2745/4000 [00:35<00:15, 83.63it/s]
 69%|██████▉   | 2754/4000 [00:35<00:14, 83.68it/s]
 69%|██████▉   | 2763/4000 [00:35<00:14, 83.67it/s]
 69%|██████▉   | 2772/4000 [00:35<00:14, 83.56it/s]
 70%|██████▉   | 2781/4000 [00:35<00:14, 83.48it/s]
 70%|██████▉   | 2790/4000 [00:35<00:14, 83.49it/s]
 70%|██████▉   | 2799/4000 [00:35<00:14, 83.50it/s]
 70%|███████   | 2808/4000 [00:35<00:14, 83.56it/s]
 70%|███████   | 2817/4000 [00:35<00:14, 83.59it/s]
 71%|███████   | 2826/4000 [00:36<00:14, 83.61it/s]
 71%|███████   | 2835/4000 [00:36<00:13, 83.70it/s]
 71%|███████   | 2844/4000 [00:36<00:13, 83.67it/s]
 71%|███████▏  | 2853/4000 [00:36<00:13, 83.54it/s]
 72%|███████▏  | 2862/4000 [00:36<00:13, 83.55it/s]
 72%|███████▏  | 2871/4000 [00:36<00:13, 83.65it/s]
 72%|███████▏  | 2880/4000 [00:36<00:13, 83.66it/s]
 72%|███████▏  | 2889/4000 [00:36<00:13, 83.68it/s]
 72%|███████▏  | 2898/4000 [00:36<00:13, 83.55it/s]
 73%|███████▎  | 2907/4000 [00:37<00:13, 83.57it/s]
 73%|███████▎  | 2916/4000 [00:37<00:12, 83.59it/s]
 73%|███████▎  | 2925/4000 [00:37<00:12, 83.68it/s]
 73%|███████▎  | 2934/4000 [00:37<00:13, 81.81it/s]
 74%|███████▎  | 2943/4000 [00:37<00:12, 82.45it/s]
 74%|███████▍  | 2952/4000 [00:37<00:12, 82.92it/s]
 74%|███████▍  | 2961/4000 [00:37<00:12, 83.13it/s]
 74%|███████▍  | 2970/4000 [00:37<00:12, 83.32it/s]
 74%|███████▍  | 2979/4000 [00:37<00:12, 82.37it/s]
 75%|███████▍  | 2988/4000 [00:38<00:12, 82.87it/s]
 75%|███████▍  | 2997/4000 [00:38<00:12, 83.14it/s]2021-04-30 12:23:52,358 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:38<00:11, 83.28it/s]
 75%|███████▌  | 3015/4000 [00:38<00:11, 83.27it/s]
 76%|███████▌  | 3024/4000 [00:38<00:11, 83.45it/s]
 76%|███████▌  | 3033/4000 [00:38<00:11, 83.46it/s]
 76%|███████▌  | 3042/4000 [00:38<00:11, 83.55it/s]
 76%|███████▋  | 3051/4000 [00:38<00:11, 83.64it/s]
 76%|███████▋  | 3060/4000 [00:38<00:11, 83.78it/s]
 77%|███████▋  | 3069/4000 [00:38<00:11, 83.03it/s]
 77%|███████▋  | 3078/4000 [00:39<00:11, 83.18it/s]
 77%|███████▋  | 3087/4000 [00:39<00:10, 83.37it/s]
 77%|███████▋  | 3096/4000 [00:39<00:10, 83.46it/s]
 78%|███████▊  | 3105/4000 [00:39<00:10, 83.21it/s]
 78%|███████▊  | 3114/4000 [00:39<00:10, 83.37it/s]
 78%|███████▊  | 3123/4000 [00:39<00:10, 83.39it/s]
 78%|███████▊  | 3132/4000 [00:39<00:10, 83.53it/s]
 79%|███████▊  | 3141/4000 [00:39<00:10, 83.65it/s]
 79%|███████▉  | 3150/4000 [00:39<00:10, 83.70it/s]
 79%|███████▉  | 3159/4000 [00:40<00:10, 83.66it/s]
 79%|███████▉  | 3168/4000 [00:40<00:09, 83.70it/s]
 79%|███████▉  | 3177/4000 [00:40<00:09, 83.82it/s]
 80%|███████▉  | 3186/4000 [00:40<00:09, 83.88it/s]
