2021-04-30 07:27:06,682 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:27:06,683 INFO     Geo: cqd
2021-04-30 07:27:06,683 INFO     Data Path: data/FB15k-q2b
2021-04-30 07:27:06,683 INFO     #entity: 14951
2021-04-30 07:27:06,683 INFO     #relation: 2690
2021-04-30 07:27:06,683 INFO     #max steps: 1000
2021-04-30 07:27:06,683 INFO     Evaluate unoins using: DNF
2021-04-30 07:27:06,683 INFO     loading data
2021-04-30 07:28:27,546 INFO     Training info:
2021-04-30 07:28:27,547 INFO     Validation info:
2021-04-30 07:28:27,548 INFO     pi: 8000
2021-04-30 07:28:27,553 INFO     Test info:
2021-04-30 07:28:27,553 INFO     pi: 8000
2021-04-30 07:28:27,977 INFO     Model Parameter Configuration:
2021-04-30 07:28:27,977 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:28:27,977 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:28:27,977 INFO     Parameter Number: 35282000
2021-04-30 07:28:32,464 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 07:28:33,094 INFO     tasks = pi
2021-04-30 07:28:33,095 INFO     init_step = 99999
2021-04-30 07:28:33,095 INFO     batch_size = 1000
2021-04-30 07:28:33,095 INFO     hidden_dim = 1000
2021-04-30 07:28:33,095 INFO     gamma = 12.000000
2021-04-30 07:28:33,095 INFO     Evaluating on Valid Dataset...

  6%|▌         | 467/8000 [00:02<00:36, 204.48it/s]
  6%|▌         | 490/8000 [00:02<00:35, 209.84it/s]
  6%|▋         | 513/8000 [00:02<00:35, 213.78it/s]
  7%|▋         | 536/8000 [00:02<00:34, 216.48it/s]
  7%|▋         | 558/8000 [00:03<00:34, 216.62it/s]
  7%|▋         | 580/8000 [00:03<00:34, 214.80it/s]
  8%|▊         | 602/8000 [00:03<00:34, 214.11it/s]
  8%|▊         | 624/8000 [00:03<00:34, 211.63it/s]
  8%|▊         | 646/8000 [00:03<00:43, 167.28it/s]
  8%|▊         | 665/8000 [00:03<00:56, 129.80it/s]
  9%|▊         | 681/8000 [00:03<00:56, 129.44it/s]
  9%|▊         | 696/8000 [00:04<00:59, 123.36it/s]
  9%|▉         | 719/8000 [00:04<00:51, 142.62it/s]
  9%|▉         | 742/8000 [00:04<00:45, 160.23it/s]
 10%|▉         | 765/8000 [00:04<00:41, 175.51it/s]
 10%|▉         | 788/8000 [00:04<00:38, 187.37it/s]
 10%|█         | 811/8000 [00:04<00:36, 196.91it/s]
 10%|█         | 834/8000 [00:04<00:35, 204.72it/s]
 11%|█         | 857/8000 [00:04<00:34, 209.44it/s]
 11%|█         | 879/8000 [00:04<00:33, 211.75it/s]
 11%|█▏        | 901/8000 [00:04<00:33, 213.85it/s]
 12%|█▏        | 924/8000 [00:05<00:32, 215.79it/s]
 12%|█▏        | 946/8000 [00:05<00:32, 216.51it/s]
 12%|█▏        | 968/8000 [00:05<00:32, 214.22it/s]
 12%|█▏        | 990/8000 [00:05<00:36, 190.14it/s]2021-04-30 07:28:38,613 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1010/8000 [00:05<00:53, 131.53it/s]
 13%|█▎        | 1027/8000 [00:05<00:52, 132.72it/s]
 13%|█▎        | 1043/8000 [00:05<00:56, 123.73it/s]
 13%|█▎        | 1065/8000 [00:06<00:48, 142.13it/s]
 14%|█▎        | 1088/8000 [00:06<00:43, 159.86it/s]
 14%|█▍        | 1111/8000 [00:06<00:39, 175.15it/s]
 14%|█▍        | 1134/8000 [00:06<00:36, 188.27it/s]
 14%|█▍        | 1157/8000 [00:06<00:34, 197.62it/s]
 15%|█▍        | 1179/8000 [00:06<00:33, 203.29it/s]
 15%|█▌        | 1201/8000 [00:06<00:32, 207.46it/s]
 15%|█▌        | 1223/8000 [00:06<00:32, 210.89it/s]
 16%|█▌        | 1245/8000 [00:06<00:31, 213.03it/s]
 16%|█▌        | 1267/8000 [00:06<00:35, 190.87it/s]
 16%|█▌        | 1289/8000 [00:07<00:34, 197.00it/s]
 16%|█▋        | 1311/8000 [00:07<00:33, 201.40it/s]
 17%|█▋        | 1333/8000 [00:07<00:32, 204.29it/s]
 17%|█▋        | 1354/8000 [00:07<00:49, 134.25it/s]
 17%|█▋        | 1371/8000 [00:07<00:50, 130.49it/s]
 17%|█▋        | 1387/8000 [00:07<00:48, 135.52it/s]
 18%|█▊        | 1403/8000 [00:07<00:47, 138.23it/s]
 18%|█▊        | 1426/8000 [00:08<00:42, 155.65it/s]
 18%|█▊        | 1449/8000 [00:08<00:38, 171.23it/s]
 18%|█▊        | 1471/8000 [00:08<00:35, 182.78it/s]
 19%|█▊        | 1493/8000 [00:08<00:34, 191.31it/s]
 19%|█▉        | 1515/8000 [00:08<00:32, 197.87it/s]
 19%|█▉        | 1537/8000 [00:08<00:32, 201.71it/s]
 19%|█▉        | 1559/8000 [00:08<00:31, 206.21it/s]
 20%|█▉        | 1581/8000 [00:08<00:30, 209.36it/s]
 20%|██        | 1603/8000 [00:08<00:30, 211.75it/s]
 20%|██        | 1625/8000 [00:08<00:29, 213.06it/s]
 21%|██        | 1647/8000 [00:09<00:29, 213.55it/s]
 21%|██        | 1669/8000 [00:09<00:29, 214.68it/s]
 21%|██        | 1691/8000 [00:09<00:30, 205.34it/s]
 21%|██▏       | 1712/8000 [00:09<00:48, 129.83it/s]
 22%|██▏       | 1729/8000 [00:09<00:47, 132.24it/s]
 22%|██▏       | 1745/8000 [00:09<00:49, 125.36it/s]
 22%|██▏       | 1767/8000 [00:09<00:43, 143.76it/s]
 22%|██▏       | 1789/8000 [00:10<00:38, 160.44it/s]
 23%|██▎       | 1811/8000 [00:10<00:35, 173.56it/s]
 23%|██▎       | 1833/8000 [00:10<00:33, 185.21it/s]
 23%|██▎       | 1855/8000 [00:10<00:31, 194.29it/s]
 23%|██▎       | 1877/8000 [00:10<00:30, 201.26it/s]
 24%|██▎       | 1899/8000 [00:10<00:29, 205.95it/s]
 24%|██▍       | 1921/8000 [00:10<00:29, 209.11it/s]
 24%|██▍       | 1943/8000 [00:10<00:28, 211.86it/s]
 25%|██▍       | 1965/8000 [00:10<00:28, 213.62it/s]
 25%|██▍       | 1987/8000 [00:10<00:28, 213.50it/s]2021-04-30 07:28:44,120 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2009/8000 [00:11<00:28, 211.61it/s]
 25%|██▌       | 2031/8000 [00:11<00:29, 201.18it/s]
 26%|██▌       | 2052/8000 [00:11<00:46, 128.25it/s]
 26%|██▌       | 2069/8000 [00:11<00:45, 130.97it/s]
 26%|██▌       | 2085/8000 [00:11<00:48, 121.86it/s]
 26%|██▋       | 2100/8000 [00:11<00:46, 127.61it/s]
 27%|██▋       | 2122/8000 [00:11<00:40, 145.34it/s]
 27%|██▋       | 2145/8000 [00:12<00:36, 162.03it/s]
 27%|██▋       | 2168/8000 [00:12<00:33, 176.38it/s]
 27%|██▋       | 2191/8000 [00:12<00:30, 187.66it/s]
 28%|██▊       | 2213/8000 [00:12<00:29, 195.67it/s]
 28%|██▊       | 2235/8000 [00:12<00:28, 200.90it/s]
 28%|██▊       | 2257/8000 [00:12<00:27, 205.28it/s]
 28%|██▊       | 2279/8000 [00:12<00:27, 208.72it/s]
 29%|██▉       | 2301/8000 [00:12<00:26, 211.54it/s]
 29%|██▉       | 2323/8000 [00:12<00:26, 211.61it/s]
 29%|██▉       | 2345/8000 [00:12<00:26, 210.15it/s]
 30%|██▉       | 2367/8000 [00:13<00:28, 197.10it/s]
 30%|██▉       | 2387/8000 [00:13<00:44, 125.40it/s]
 30%|███       | 2404/8000 [00:13<00:43, 127.57it/s]
 30%|███       | 2420/8000 [00:13<00:46, 120.60it/s]
 30%|███       | 2434/8000 [00:13<00:44, 123.90it/s]
 31%|███       | 2456/8000 [00:13<00:39, 141.82it/s]
 31%|███       | 2478/8000 [00:14<00:34, 158.51it/s]
 31%|███▏      | 2500/8000 [00:14<00:31, 172.55it/s]
 31%|███▏      | 2519/8000 [00:14<00:31, 173.54it/s]
 32%|███▏      | 2541/8000 [00:14<00:29, 184.37it/s]
 32%|███▏      | 2562/8000 [00:14<00:28, 190.48it/s]
 32%|███▏      | 2582/8000 [00:14<00:28, 189.20it/s]
 33%|███▎      | 2604/8000 [00:14<00:27, 195.51it/s]
 33%|███▎      | 2624/8000 [00:14<00:27, 195.31it/s]
 33%|███▎      | 2644/8000 [00:14<00:27, 192.16it/s]
 33%|███▎      | 2664/8000 [00:14<00:27, 192.83it/s]
 34%|███▎      | 2685/8000 [00:15<00:26, 196.99it/s]
 34%|███▍      | 2705/8000 [00:15<00:33, 155.78it/s]
 34%|███▍      | 2723/8000 [00:15<00:41, 128.05it/s]
 34%|███▍      | 2738/8000 [00:15<00:41, 125.50it/s]
 34%|███▍      | 2752/8000 [00:15<00:43, 119.75it/s]
 35%|███▍      | 2774/8000 [00:15<00:37, 137.66it/s]
 35%|███▍      | 2796/8000 [00:15<00:33, 154.21it/s]
 35%|███▌      | 2818/8000 [00:15<00:30, 168.65it/s]
 36%|███▌      | 2841/8000 [00:16<00:28, 182.06it/s]
 36%|███▌      | 2861/8000 [00:16<00:29, 172.31it/s]
 36%|███▌      | 2883/8000 [00:16<00:27, 183.86it/s]
 36%|███▋      | 2905/8000 [00:16<00:26, 192.48it/s]
 37%|███▋      | 2927/8000 [00:16<00:25, 199.32it/s]
 37%|███▋      | 2949/8000 [00:16<00:24, 203.96it/s]
 37%|███▋      | 2971/8000 [00:16<00:24, 207.54it/s]
 37%|███▋      | 2993/8000 [00:16<00:23, 209.09it/s]2021-04-30 07:28:49,979 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3015/8000 [00:16<00:23, 209.60it/s]
 38%|███▊      | 3037/8000 [00:17<00:27, 179.01it/s]
 38%|███▊      | 3056/8000 [00:17<00:38, 128.66it/s]
 38%|███▊      | 3072/8000 [00:17<00:38, 127.27it/s]
 39%|███▊      | 3087/8000 [00:17<00:40, 120.80it/s]
 39%|███▉      | 3109/8000 [00:17<00:35, 138.96it/s]
 39%|███▉      | 3131/8000 [00:17<00:31, 155.92it/s]
 39%|███▉      | 3153/8000 [00:17<00:28, 170.50it/s]
 40%|███▉      | 3175/8000 [00:18<00:26, 181.89it/s]
 40%|███▉      | 3197/8000 [00:18<00:25, 191.54it/s]
 40%|████      | 3220/8000 [00:18<00:23, 199.48it/s]
 41%|████      | 3243/8000 [00:18<00:23, 205.30it/s]
 41%|████      | 3265/8000 [00:18<00:22, 208.70it/s]
 41%|████      | 3287/8000 [00:18<00:22, 209.76it/s]
 41%|████▏     | 3309/8000 [00:18<00:22, 210.86it/s]
 42%|████▏     | 3331/8000 [00:18<00:22, 210.82it/s]
 42%|████▏     | 3353/8000 [00:18<00:22, 209.52it/s]
 42%|████▏     | 3375/8000 [00:19<00:24, 190.39it/s]
 42%|████▏     | 3395/8000 [00:19<00:36, 126.26it/s]
 43%|████▎     | 3411/8000 [00:19<00:36, 127.05it/s]
 43%|████▎     | 3426/8000 [00:19<00:38, 120.27it/s]
 43%|████▎     | 3448/8000 [00:19<00:32, 139.18it/s]
 43%|████▎     | 3471/8000 [00:19<00:28, 156.85it/s]
 44%|████▎     | 3493/8000 [00:19<00:26, 170.94it/s]
 44%|████▍     | 3516/8000 [00:19<00:24, 183.82it/s]
 44%|████▍     | 3539/8000 [00:20<00:23, 193.65it/s]
 45%|████▍     | 3562/8000 [00:20<00:22, 201.69it/s]
 45%|████▍     | 3585/8000 [00:20<00:21, 207.53it/s]
 45%|████▌     | 3608/8000 [00:20<00:20, 211.53it/s]
 45%|████▌     | 3631/8000 [00:20<00:20, 214.18it/s]
 46%|████▌     | 3653/8000 [00:20<00:20, 215.02it/s]
 46%|████▌     | 3675/8000 [00:20<00:22, 192.43it/s]
 46%|████▌     | 3695/8000 [00:20<00:24, 175.24it/s]
 46%|████▋     | 3714/8000 [00:21<00:30, 138.37it/s]
 47%|████▋     | 3730/8000 [00:21<00:34, 124.19it/s]
 47%|████▋     | 3744/8000 [00:21<00:34, 125.10it/s]
 47%|████▋     | 3758/8000 [00:21<00:34, 124.61it/s]
 47%|████▋     | 3776/8000 [00:21<00:30, 136.79it/s]
 47%|████▋     | 3799/8000 [00:21<00:27, 155.05it/s]
 48%|████▊     | 3816/8000 [00:21<00:26, 159.19it/s]
 48%|████▊     | 3837/8000 [00:21<00:24, 171.22it/s]
 48%|████▊     | 3858/8000 [00:21<00:22, 180.37it/s]
 48%|████▊     | 3879/8000 [00:22<00:22, 186.43it/s]
 49%|████▉     | 3900/8000 [00:22<00:21, 191.49it/s]
 49%|████▉     | 3922/8000 [00:22<00:20, 198.35it/s]
 49%|████▉     | 3944/8000 [00:22<00:19, 203.36it/s]
 50%|████▉     | 3966/8000 [00:22<00:19, 207.00it/s]
 50%|████▉     | 3988/8000 [00:22<00:19, 209.80it/s]2021-04-30 07:28:55,720 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4010/8000 [00:22<00:18, 212.12it/s]
 50%|█████     | 4032/8000 [00:22<00:18, 213.73it/s]
 51%|█████     | 4054/8000 [00:22<00:18, 211.53it/s]
 51%|█████     | 4076/8000 [00:23<00:23, 169.27it/s]
 51%|█████     | 4095/8000 [00:23<00:29, 130.18it/s]
 51%|█████▏    | 4111/8000 [00:23<00:29, 131.54it/s]
 52%|█████▏    | 4126/8000 [00:23<00:29, 131.79it/s]
 52%|█████▏    | 4143/8000 [00:23<00:27, 140.58it/s]
 52%|█████▏    | 4166/8000 [00:23<00:24, 157.31it/s]
 52%|█████▏    | 4184/8000 [00:23<00:23, 161.01it/s]
 53%|█████▎    | 4207/8000 [00:23<00:21, 175.37it/s]
 53%|█████▎    | 4230/8000 [00:24<00:20, 188.28it/s]
 53%|█████▎    | 4253/8000 [00:24<00:18, 198.53it/s]
 53%|█████▎    | 4276/8000 [00:24<00:18, 205.20it/s]
 54%|█████▎    | 4299/8000 [00:24<00:17, 210.10it/s]
 54%|█████▍    | 4321/8000 [00:24<00:19, 191.72it/s]
 54%|█████▍    | 4343/8000 [00:24<00:18, 199.27it/s]
 55%|█████▍    | 4364/8000 [00:24<00:18, 201.39it/s]
 55%|█████▍    | 4385/8000 [00:24<00:17, 201.47it/s]
 55%|█████▌    | 4406/8000 [00:24<00:19, 183.98it/s]
 55%|█████▌    | 4425/8000 [00:25<00:28, 123.73it/s]
 56%|█████▌    | 4445/8000 [00:25<00:25, 136.76it/s]
 56%|█████▌    | 4462/8000 [00:25<00:27, 128.99it/s]
 56%|█████▌    | 4477/8000 [00:25<00:29, 119.76it/s]
 56%|█████▌    | 4499/8000 [00:25<00:25, 138.52it/s]
 57%|█████▋    | 4522/8000 [00:25<00:22, 155.86it/s]
 57%|█████▋    | 4544/8000 [00:25<00:20, 170.74it/s]
 57%|█████▋    | 4567/8000 [00:26<00:18, 183.41it/s]
 57%|█████▋    | 4589/8000 [00:26<00:17, 192.72it/s]
 58%|█████▊    | 4611/8000 [00:26<00:16, 200.02it/s]
 58%|█████▊    | 4634/8000 [00:26<00:16, 206.16it/s]
 58%|█████▊    | 4656/8000 [00:26<00:15, 210.05it/s]
 58%|█████▊    | 4679/8000 [00:26<00:15, 213.66it/s]
 59%|█████▉    | 4701/8000 [00:26<00:15, 215.41it/s]
 59%|█████▉    | 4723/8000 [00:26<00:15, 216.62it/s]
 59%|█████▉    | 4745/8000 [00:26<00:14, 217.52it/s]
 60%|█████▉    | 4767/8000 [00:26<00:15, 214.34it/s]
 60%|█████▉    | 4789/8000 [00:27<00:19, 161.30it/s]
 60%|██████    | 4808/8000 [00:27<00:25, 124.33it/s]
 60%|██████    | 4824/8000 [00:27<00:24, 130.69it/s]
 60%|██████    | 4840/8000 [00:27<00:23, 134.08it/s]
 61%|██████    | 4862/8000 [00:27<00:20, 151.10it/s]
 61%|██████    | 4884/8000 [00:27<00:18, 166.11it/s]
 61%|██████▏   | 4906/8000 [00:27<00:17, 178.49it/s]
 62%|██████▏   | 4928/8000 [00:28<00:16, 187.97it/s]
 62%|██████▏   | 4950/8000 [00:28<00:15, 195.59it/s]
 62%|██████▏   | 4972/8000 [00:28<00:15, 201.68it/s]
 62%|██████▏   | 4994/8000 [00:28<00:14, 205.87it/s]2021-04-30 07:29:01,440 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5016/8000 [00:28<00:14, 208.25it/s]
 63%|██████▎   | 5038/8000 [00:28<00:14, 210.77it/s]
 63%|██████▎   | 5060/8000 [00:28<00:13, 212.34it/s]
 64%|██████▎   | 5082/8000 [00:28<00:13, 210.39it/s]
 64%|██████▍   | 5104/8000 [00:28<00:13, 209.52it/s]
 64%|██████▍   | 5126/8000 [00:28<00:15, 179.65it/s]
 64%|██████▍   | 5145/8000 [00:29<00:21, 129.88it/s]
 65%|██████▍   | 5161/8000 [00:29<00:21, 130.12it/s]
 65%|██████▍   | 5176/8000 [00:29<00:23, 121.53it/s]
 65%|██████▍   | 5197/8000 [00:29<00:20, 138.25it/s]
 65%|██████▌   | 5219/8000 [00:29<00:17, 154.64it/s]
 66%|██████▌   | 5241/8000 [00:29<00:16, 169.15it/s]
 66%|██████▌   | 5264/8000 [00:29<00:15, 181.92it/s]
 66%|██████▌   | 5286/8000 [00:30<00:14, 191.79it/s]
 66%|██████▋   | 5309/8000 [00:30<00:13, 199.57it/s]
 67%|██████▋   | 5332/8000 [00:30<00:12, 206.47it/s]
 67%|██████▋   | 5355/8000 [00:30<00:12, 211.51it/s]
 67%|██████▋   | 5378/8000 [00:30<00:12, 214.55it/s]
 68%|██████▊   | 5400/8000 [00:30<00:12, 215.58it/s]
 68%|██████▊   | 5423/8000 [00:30<00:11, 216.97it/s]
 68%|██████▊   | 5445/8000 [00:30<00:11, 214.63it/s]
 68%|██████▊   | 5467/8000 [00:30<00:11, 212.75it/s]
 69%|██████▊   | 5489/8000 [00:30<00:13, 188.75it/s]
 69%|██████▉   | 5509/8000 [00:31<00:19, 130.90it/s]
 69%|██████▉   | 5525/8000 [00:31<00:18, 132.02it/s]
 69%|██████▉   | 5541/8000 [00:31<00:19, 125.44it/s]
 70%|██████▉   | 5564/8000 [00:31<00:16, 144.44it/s]
 70%|██████▉   | 5588/8000 [00:31<00:14, 163.33it/s]
 70%|███████   | 5611/8000 [00:31<00:13, 177.91it/s]
 70%|███████   | 5634/8000 [00:31<00:12, 190.42it/s]
 71%|███████   | 5657/8000 [00:32<00:11, 199.35it/s]
 71%|███████   | 5679/8000 [00:32<00:11, 205.03it/s]
 71%|███████▏  | 5701/8000 [00:32<00:11, 208.73it/s]
 72%|███████▏  | 5723/8000 [00:32<00:10, 211.17it/s]
 72%|███████▏  | 5746/8000 [00:32<00:10, 215.85it/s]
 72%|███████▏  | 5769/8000 [00:32<00:10, 218.80it/s]
 72%|███████▏  | 5792/8000 [00:32<00:10, 220.16it/s]
 73%|███████▎  | 5815/8000 [00:32<00:09, 220.99it/s]
 73%|███████▎  | 5838/8000 [00:32<00:09, 220.89it/s]
 73%|███████▎  | 5861/8000 [00:32<00:11, 191.54it/s]
 74%|███████▎  | 5881/8000 [00:33<00:16, 129.85it/s]
 74%|███████▎  | 5898/8000 [00:33<00:16, 131.27it/s]
 74%|███████▍  | 5914/8000 [00:33<00:16, 124.42it/s]
 74%|███████▍  | 5936/8000 [00:33<00:14, 142.77it/s]
 74%|███████▍  | 5953/8000 [00:33<00:15, 136.12it/s]
 75%|███████▍  | 5974/8000 [00:33<00:13, 151.24it/s]
 75%|███████▍  | 5997/8000 [00:33<00:11, 167.00it/s]2021-04-30 07:29:07,096 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6020/8000 [00:34<00:10, 180.03it/s]
 76%|███████▌  | 6043/8000 [00:34<00:10, 190.60it/s]
 76%|███████▌  | 6066/8000 [00:34<00:09, 198.58it/s]
 76%|███████▌  | 6089/8000 [00:34<00:09, 205.43it/s]
 76%|███████▋  | 6112/8000 [00:34<00:08, 211.12it/s]
 77%|███████▋  | 6135/8000 [00:34<00:08, 214.53it/s]
 77%|███████▋  | 6157/8000 [00:34<00:08, 213.71it/s]
 77%|███████▋  | 6179/8000 [00:34<00:08, 213.36it/s]
 78%|███████▊  | 6201/8000 [00:35<00:10, 164.95it/s]
 78%|███████▊  | 6220/8000 [00:35<00:13, 133.24it/s]
 78%|███████▊  | 6236/8000 [00:35<00:13, 130.81it/s]
 78%|███████▊  | 6251/8000 [00:35<00:14, 122.81it/s]
 78%|███████▊  | 6273/8000 [00:35<00:12, 141.37it/s]
 79%|███████▊  | 6295/8000 [00:35<00:10, 158.18it/s]
 79%|███████▉  | 6316/8000 [00:35<00:09, 170.74it/s]
 79%|███████▉  | 6339/8000 [00:35<00:09, 183.29it/s]
 80%|███████▉  | 6361/8000 [00:35<00:08, 192.47it/s]
 80%|███████▉  | 6383/8000 [00:36<00:08, 199.79it/s]
 80%|████████  | 6405/8000 [00:36<00:07, 205.03it/s]
 80%|████████  | 6428/8000 [00:36<00:07, 209.31it/s]
 81%|████████  | 6450/8000 [00:36<00:07, 211.91it/s]
 81%|████████  | 6472/8000 [00:36<00:07, 213.41it/s]
 81%|████████  | 6494/8000 [00:36<00:07, 212.65it/s]
 81%|████████▏ | 6516/8000 [00:36<00:07, 211.67it/s]
 82%|████████▏ | 6538/8000 [00:36<00:07, 188.76it/s]
 82%|████████▏ | 6558/8000 [00:37<00:11, 126.81it/s]
 82%|████████▏ | 6574/8000 [00:37<00:12, 118.74it/s]
 82%|████████▏ | 6589/8000 [00:37<00:11, 117.60it/s]
 83%|████████▎ | 6609/8000 [00:37<00:10, 134.09it/s]
 83%|████████▎ | 6630/8000 [00:37<00:09, 149.46it/s]
 83%|████████▎ | 6652/8000 [00:37<00:08, 164.56it/s]
 83%|████████▎ | 6674/8000 [00:37<00:07, 177.70it/s]
 84%|████████▎ | 6696/8000 [00:37<00:06, 188.43it/s]
 84%|████████▍ | 6718/8000 [00:38<00:06, 196.62it/s]
 84%|████████▍ | 6741/8000 [00:38<00:06, 203.50it/s]
 85%|████████▍ | 6763/8000 [00:38<00:05, 207.68it/s]
 85%|████████▍ | 6785/8000 [00:38<00:05, 209.06it/s]
 85%|████████▌ | 6807/8000 [00:38<00:05, 211.33it/s]
 85%|████████▌ | 6829/8000 [00:38<00:05, 207.80it/s]
 86%|████████▌ | 6850/8000 [00:38<00:05, 204.68it/s]
 86%|████████▌ | 6871/8000 [00:38<00:07, 153.17it/s]
 86%|████████▌ | 6889/8000 [00:39<00:08, 127.57it/s]
 86%|████████▋ | 6904/8000 [00:39<00:09, 117.40it/s]
 86%|████████▋ | 6918/8000 [00:39<00:09, 113.83it/s]
 87%|████████▋ | 6938/8000 [00:39<00:08, 130.19it/s]
 87%|████████▋ | 6959/8000 [00:39<00:07, 146.60it/s]
 87%|████████▋ | 6981/8000 [00:39<00:06, 161.52it/s]2021-04-30 07:29:12,847 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7003/8000 [00:39<00:05, 174.44it/s]
 88%|████████▊ | 7025/8000 [00:39<00:05, 183.98it/s]
 88%|████████▊ | 7047/8000 [00:39<00:04, 191.51it/s]
 88%|████████▊ | 7069/8000 [00:40<00:04, 196.56it/s]
 89%|████████▊ | 7091/8000 [00:40<00:04, 201.32it/s]
 89%|████████▉ | 7113/8000 [00:40<00:04, 204.78it/s]
 89%|████████▉ | 7135/8000 [00:40<00:04, 206.78it/s]
 89%|████████▉ | 7157/8000 [00:40<00:04, 208.62it/s]
 90%|████████▉ | 7179/8000 [00:40<00:03, 207.62it/s]
 90%|█████████ | 7200/8000 [00:40<00:05, 151.75it/s]
 90%|█████████ | 7218/8000 [00:41<00:06, 119.99it/s]
 90%|█████████ | 7233/8000 [00:41<00:06, 122.92it/s]
 91%|█████████ | 7248/8000 [00:41<00:05, 129.53it/s]
 91%|█████████ | 7267/8000 [00:41<00:05, 142.86it/s]
 91%|█████████ | 7286/8000 [00:41<00:04, 153.08it/s]
 91%|█████████▏| 7308/8000 [00:41<00:04, 168.30it/s]
 92%|█████████▏| 7330/8000 [00:41<00:03, 179.53it/s]
 92%|█████████▏| 7352/8000 [00:41<00:03, 189.90it/s]
 92%|█████████▏| 7374/8000 [00:41<00:03, 196.90it/s]
 92%|█████████▏| 7396/8000 [00:41<00:02, 202.06it/s]
 93%|█████████▎| 7418/8000 [00:42<00:02, 206.95it/s]
 93%|█████████▎| 7441/8000 [00:42<00:02, 210.66it/s]
 93%|█████████▎| 7463/8000 [00:42<00:02, 210.95it/s]
 94%|█████████▎| 7485/8000 [00:42<00:02, 210.65it/s]
 94%|█████████▍| 7507/8000 [00:42<00:02, 210.67it/s]
 94%|█████████▍| 7529/8000 [00:42<00:03, 156.82it/s]
 94%|█████████▍| 7547/8000 [00:42<00:03, 133.69it/s]
