2021-05-01 16:33:29,262 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:33:29,263 INFO     Geo: cqd
2021-05-01 16:33:29,263 INFO     Data Path: data/NELL-betae
2021-05-01 16:33:29,263 INFO     #entity: 63361
2021-05-01 16:33:29,263 INFO     #relation: 400
2021-05-01 16:33:29,263 INFO     #max steps: 1000
2021-05-01 16:33:29,263 INFO     Evaluate unoins using: DNF
2021-05-01 16:33:29,263 INFO     loading data
2021-05-01 16:33:44,802 INFO     Training info:
2021-05-01 16:33:44,805 INFO     Validation info:
2021-05-01 16:33:44,806 INFO     pin: 4000
2021-05-01 16:33:44,807 INFO     Test info:
2021-05-01 16:33:44,807 INFO     pin: 4000
2021-05-01 16:33:46,304 INFO     Model Parameter Configuration:
2021-05-01 16:33:46,305 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:33:46,305 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:33:46,305 INFO     Parameter Number: 127522000
2021-05-01 16:33:49,487 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:33:50,564 INFO     tasks = pin
2021-05-01 16:33:50,564 INFO     init_step = 99999
2021-05-01 16:33:50,565 INFO     batch_size = 1000
2021-05-01 16:33:50,565 INFO     hidden_dim = 1000
2021-05-01 16:33:50,565 INFO     gamma = 12.000000
2021-05-01 16:33:50,565 INFO     Evaluating on Valid Dataset...

  5%|▍         | 182/4000 [00:02<00:47, 80.58it/s]
  5%|▍         | 191/4000 [00:02<00:47, 80.50it/s]
  5%|▌         | 200/4000 [00:02<00:46, 81.59it/s]
  5%|▌         | 209/4000 [00:02<00:45, 82.44it/s]
  5%|▌         | 218/4000 [00:03<00:46, 80.76it/s]
  6%|▌         | 227/4000 [00:03<00:45, 82.30it/s]
  6%|▌         | 236/4000 [00:03<00:45, 82.98it/s]
  6%|▌         | 245/4000 [00:03<00:44, 84.37it/s]
  6%|▋         | 254/4000 [00:03<00:44, 84.55it/s]
  7%|▋         | 263/4000 [00:03<00:43, 85.53it/s]
  7%|▋         | 272/4000 [00:03<00:43, 85.22it/s]
  7%|▋         | 281/4000 [00:03<00:43, 85.99it/s]
  7%|▋         | 290/4000 [00:03<00:43, 85.46it/s]
  7%|▋         | 299/4000 [00:03<00:43, 85.63it/s]
  8%|▊         | 308/4000 [00:04<00:43, 84.85it/s]
  8%|▊         | 317/4000 [00:04<00:43, 85.24it/s]
  8%|▊         | 326/4000 [00:04<00:43, 85.00it/s]
  8%|▊         | 335/4000 [00:04<00:42, 85.25it/s]
  9%|▊         | 344/4000 [00:04<00:42, 85.09it/s]
  9%|▉         | 353/4000 [00:04<00:42, 85.53it/s]
  9%|▉         | 362/4000 [00:04<00:42, 85.57it/s]
  9%|▉         | 371/4000 [00:04<00:42, 84.54it/s]
 10%|▉         | 380/4000 [00:04<00:42, 85.40it/s]
 10%|▉         | 389/4000 [00:05<00:42, 85.17it/s]
 10%|▉         | 398/4000 [00:05<00:41, 85.97it/s]
 10%|█         | 407/4000 [00:05<00:42, 85.53it/s]
 10%|█         | 416/4000 [00:05<00:41, 86.24it/s]
 11%|█         | 425/4000 [00:05<00:42, 83.88it/s]
 11%|█         | 434/4000 [00:05<00:43, 81.23it/s]
 11%|█         | 443/4000 [00:05<00:46, 76.37it/s]
 11%|█▏        | 451/4000 [00:05<00:46, 76.93it/s]
 11%|█▏        | 459/4000 [00:05<00:47, 74.11it/s]
 12%|█▏        | 467/4000 [00:06<00:49, 71.18it/s]
 12%|█▏        | 475/4000 [00:06<00:49, 71.31it/s]
 12%|█▏        | 484/4000 [00:06<00:47, 74.45it/s]
 12%|█▏        | 493/4000 [00:06<00:45, 76.64it/s]
 13%|█▎        | 501/4000 [00:06<00:45, 77.19it/s]
 13%|█▎        | 510/4000 [00:06<00:44, 79.22it/s]
 13%|█▎        | 519/4000 [00:06<00:43, 80.82it/s]
 13%|█▎        | 528/4000 [00:06<00:41, 82.82it/s]
 13%|█▎        | 537/4000 [00:06<00:41, 83.31it/s]
 14%|█▎        | 546/4000 [00:07<00:40, 84.26it/s]
 14%|█▍        | 555/4000 [00:07<00:42, 81.59it/s]
 14%|█▍        | 564/4000 [00:07<00:41, 82.27it/s]
 14%|█▍        | 573/4000 [00:07<00:41, 83.40it/s]
 15%|█▍        | 582/4000 [00:07<00:40, 83.82it/s]
 15%|█▍        | 591/4000 [00:07<00:40, 85.03it/s]
 15%|█▌        | 600/4000 [00:07<00:40, 84.90it/s]
 15%|█▌        | 609/4000 [00:07<00:39, 85.91it/s]
 15%|█▌        | 618/4000 [00:07<00:39, 85.36it/s]
 16%|█▌        | 627/4000 [00:07<00:39, 85.91it/s]
 16%|█▌        | 636/4000 [00:08<00:39, 85.29it/s]
 16%|█▌        | 645/4000 [00:08<00:39, 85.65it/s]
 16%|█▋        | 654/4000 [00:08<00:39, 85.21it/s]
 17%|█▋        | 663/4000 [00:08<00:38, 85.95it/s]
 17%|█▋        | 672/4000 [00:08<00:38, 85.55it/s]
 17%|█▋        | 681/4000 [00:08<00:39, 83.10it/s]
 17%|█▋        | 690/4000 [00:08<00:40, 81.00it/s]
 17%|█▋        | 699/4000 [00:08<00:40, 81.81it/s]
 18%|█▊        | 708/4000 [00:08<00:40, 80.69it/s]
 18%|█▊        | 717/4000 [00:09<00:41, 79.57it/s]
 18%|█▊        | 725/4000 [00:09<00:41, 78.65it/s]
 18%|█▊        | 733/4000 [00:09<00:42, 77.59it/s]
 19%|█▊        | 742/4000 [00:09<00:41, 79.00it/s]
 19%|█▉        | 751/4000 [00:09<00:40, 80.26it/s]
 19%|█▉        | 760/4000 [00:09<00:39, 81.65it/s]
 19%|█▉        | 769/4000 [00:09<00:39, 82.29it/s]
 19%|█▉        | 778/4000 [00:09<00:38, 82.73it/s]
 20%|█▉        | 787/4000 [00:09<00:39, 80.75it/s]
 20%|█▉        | 796/4000 [00:10<00:41, 78.00it/s]
 20%|██        | 805/4000 [00:10<00:40, 78.51it/s]
 20%|██        | 814/4000 [00:10<00:39, 79.66it/s]
 21%|██        | 823/4000 [00:10<00:39, 81.00it/s]
 21%|██        | 832/4000 [00:10<00:39, 80.86it/s]
 21%|██        | 841/4000 [00:10<00:38, 81.45it/s]
 21%|██▏       | 850/4000 [00:10<00:38, 81.95it/s]
 21%|██▏       | 859/4000 [00:10<00:38, 81.80it/s]
 22%|██▏       | 868/4000 [00:10<00:38, 80.66it/s]
 22%|██▏       | 877/4000 [00:11<00:40, 76.72it/s]
 22%|██▏       | 886/4000 [00:11<00:39, 78.00it/s]
 22%|██▏       | 894/4000 [00:11<00:39, 78.34it/s]
 23%|██▎       | 902/4000 [00:11<00:39, 78.21it/s]
 23%|██▎       | 910/4000 [00:11<00:40, 76.48it/s]
 23%|██▎       | 919/4000 [00:11<00:39, 77.36it/s]
 23%|██▎       | 927/4000 [00:11<00:39, 77.74it/s]
 23%|██▎       | 935/4000 [00:11<00:39, 78.18it/s]
 24%|██▎       | 943/4000 [00:11<00:39, 78.38it/s]
 24%|██▍       | 951/4000 [00:12<00:38, 78.23it/s]
 24%|██▍       | 960/4000 [00:12<00:38, 78.76it/s]
 24%|██▍       | 968/4000 [00:12<00:38, 78.94it/s]
 24%|██▍       | 976/4000 [00:12<00:39, 76.86it/s]
 25%|██▍       | 984/4000 [00:12<00:39, 76.94it/s]
 25%|██▍       | 992/4000 [00:12<00:38, 77.57it/s]
 25%|██▌       | 1000/4000 [00:12<00:38, 78.02it/s]2021-05-01 16:34:03,248 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:12<00:38, 77.79it/s]
 25%|██▌       | 1016/4000 [00:12<00:38, 76.53it/s]
 26%|██▌       | 1024/4000 [00:12<00:38, 76.79it/s]
 26%|██▌       | 1033/4000 [00:13<00:38, 77.82it/s]
 26%|██▌       | 1041/4000 [00:13<00:37, 77.90it/s]
 26%|██▌       | 1049/4000 [00:13<00:37, 78.00it/s]
 26%|██▋       | 1057/4000 [00:13<00:37, 78.04it/s]
 27%|██▋       | 1065/4000 [00:13<00:38, 76.37it/s]
 27%|██▋       | 1073/4000 [00:13<00:37, 77.27it/s]
 27%|██▋       | 1081/4000 [00:13<00:37, 76.94it/s]
 27%|██▋       | 1090/4000 [00:13<00:37, 77.99it/s]
 27%|██▋       | 1098/4000 [00:13<00:37, 78.07it/s]
 28%|██▊       | 1106/4000 [00:14<00:37, 78.13it/s]
 28%|██▊       | 1114/4000 [00:14<00:36, 78.40it/s]
 28%|██▊       | 1122/4000 [00:14<00:36, 78.35it/s]
 28%|██▊       | 1130/4000 [00:14<00:36, 78.61it/s]
 28%|██▊       | 1138/4000 [00:14<00:36, 77.79it/s]
 29%|██▊       | 1146/4000 [00:14<00:36, 77.79it/s]
 29%|██▉       | 1154/4000 [00:14<00:44, 63.75it/s]
 29%|██▉       | 1161/4000 [00:14<00:47, 59.47it/s]
 29%|██▉       | 1170/4000 [00:14<00:43, 64.93it/s]
 29%|██▉       | 1178/4000 [00:15<00:41, 68.57it/s]
 30%|██▉       | 1187/4000 [00:15<00:38, 72.35it/s]
 30%|██▉       | 1196/4000 [00:15<00:37, 74.60it/s]
 30%|███       | 1204/4000 [00:15<00:36, 76.09it/s]
 30%|███       | 1212/4000 [00:15<00:36, 76.09it/s]
 31%|███       | 1221/4000 [00:15<00:35, 77.31it/s]
 31%|███       | 1229/4000 [00:15<00:35, 77.34it/s]
 31%|███       | 1237/4000 [00:15<00:35, 77.48it/s]
 31%|███       | 1245/4000 [00:15<00:35, 78.03it/s]
 31%|███▏      | 1253/4000 [00:16<00:35, 77.75it/s]
 32%|███▏      | 1261/4000 [00:16<00:35, 77.89it/s]
 32%|███▏      | 1269/4000 [00:16<00:35, 77.41it/s]
 32%|███▏      | 1277/4000 [00:16<00:34, 77.89it/s]
 32%|███▏      | 1286/4000 [00:16<00:34, 79.28it/s]
 32%|███▏      | 1295/4000 [00:16<00:33, 81.50it/s]
 33%|███▎      | 1304/4000 [00:16<00:32, 83.06it/s]
 33%|███▎      | 1313/4000 [00:16<00:32, 83.95it/s]
 33%|███▎      | 1322/4000 [00:16<00:31, 84.36it/s]
 33%|███▎      | 1331/4000 [00:16<00:33, 78.69it/s]
 34%|███▎      | 1340/4000 [00:17<00:32, 80.92it/s]
 34%|███▎      | 1349/4000 [00:17<00:32, 82.15it/s]
 34%|███▍      | 1358/4000 [00:17<00:31, 82.62it/s]
 34%|███▍      | 1367/4000 [00:17<00:31, 83.97it/s]
 34%|███▍      | 1376/4000 [00:17<00:30, 84.65it/s]
 35%|███▍      | 1385/4000 [00:17<00:31, 83.67it/s]
 35%|███▍      | 1394/4000 [00:17<00:30, 84.38it/s]
 35%|███▌      | 1403/4000 [00:17<00:30, 85.41it/s]
 35%|███▌      | 1412/4000 [00:17<00:30, 86.13it/s]
 36%|███▌      | 1421/4000 [00:18<00:30, 85.55it/s]
 36%|███▌      | 1430/4000 [00:18<00:30, 85.56it/s]
 36%|███▌      | 1439/4000 [00:18<00:29, 85.70it/s]
 36%|███▌      | 1448/4000 [00:18<00:29, 86.22it/s]
 36%|███▋      | 1457/4000 [00:18<00:29, 86.36it/s]
 37%|███▋      | 1466/4000 [00:18<00:29, 86.00it/s]
 37%|███▋      | 1475/4000 [00:18<00:29, 86.41it/s]
 37%|███▋      | 1484/4000 [00:18<00:28, 86.90it/s]
 37%|███▋      | 1493/4000 [00:18<00:28, 87.22it/s]
 38%|███▊      | 1502/4000 [00:18<00:28, 87.43it/s]
 38%|███▊      | 1511/4000 [00:19<00:28, 87.51it/s]
 38%|███▊      | 1520/4000 [00:19<00:28, 86.70it/s]
 38%|███▊      | 1529/4000 [00:19<00:29, 84.09it/s]
 38%|███▊      | 1538/4000 [00:19<00:29, 83.81it/s]
 39%|███▊      | 1547/4000 [00:19<00:29, 84.00it/s]
 39%|███▉      | 1556/4000 [00:19<00:28, 84.61it/s]
 39%|███▉      | 1565/4000 [00:19<00:28, 84.47it/s]
 39%|███▉      | 1574/4000 [00:19<00:28, 84.61it/s]
 40%|███▉      | 1583/4000 [00:19<00:28, 84.28it/s]
 40%|███▉      | 1592/4000 [00:20<00:28, 84.64it/s]
 40%|████      | 1601/4000 [00:20<00:28, 85.45it/s]
 40%|████      | 1610/4000 [00:20<00:28, 82.87it/s]
 40%|████      | 1619/4000 [00:20<00:28, 83.15it/s]
 41%|████      | 1628/4000 [00:20<00:28, 82.55it/s]
 41%|████      | 1637/4000 [00:20<00:28, 84.08it/s]
 41%|████      | 1646/4000 [00:20<00:28, 83.39it/s]
 41%|████▏     | 1655/4000 [00:20<00:27, 84.67it/s]
 42%|████▏     | 1664/4000 [00:20<00:27, 85.63it/s]
 42%|████▏     | 1673/4000 [00:20<00:27, 86.03it/s]
 42%|████▏     | 1682/4000 [00:21<00:27, 85.81it/s]
 42%|████▏     | 1691/4000 [00:21<00:26, 85.69it/s]
 42%|████▎     | 1700/4000 [00:21<00:26, 85.95it/s]
 43%|████▎     | 1709/4000 [00:21<00:26, 86.00it/s]
 43%|████▎     | 1718/4000 [00:21<00:26, 85.52it/s]
 43%|████▎     | 1727/4000 [00:21<00:26, 85.70it/s]
 43%|████▎     | 1736/4000 [00:21<00:26, 85.70it/s]
 44%|████▎     | 1745/4000 [00:21<00:26, 86.35it/s]
 44%|████▍     | 1754/4000 [00:21<00:26, 85.83it/s]
 44%|████▍     | 1763/4000 [00:22<00:25, 86.35it/s]
 44%|████▍     | 1772/4000 [00:22<00:26, 83.64it/s]
 45%|████▍     | 1781/4000 [00:22<00:26, 84.05it/s]
 45%|████▍     | 1790/4000 [00:22<00:26, 82.64it/s]
 45%|████▍     | 1799/4000 [00:22<00:26, 82.19it/s]
 45%|████▌     | 1808/4000 [00:22<00:26, 82.86it/s]
 45%|████▌     | 1817/4000 [00:22<00:26, 83.93it/s]
 46%|████▌     | 1826/4000 [00:22<00:25, 84.92it/s]
 46%|████▌     | 1835/4000 [00:22<00:25, 85.54it/s]
 46%|████▌     | 1844/4000 [00:23<00:25, 86.21it/s]
 46%|████▋     | 1853/4000 [00:23<00:24, 86.52it/s]
 47%|████▋     | 1862/4000 [00:23<00:24, 86.14it/s]
 47%|████▋     | 1871/4000 [00:23<00:24, 85.68it/s]
 47%|████▋     | 1880/4000 [00:23<00:24, 86.01it/s]
 47%|████▋     | 1889/4000 [00:23<00:24, 86.35it/s]
 47%|████▋     | 1898/4000 [00:23<00:24, 86.73it/s]
 48%|████▊     | 1907/4000 [00:23<00:24, 85.94it/s]
 48%|████▊     | 1916/4000 [00:23<00:24, 85.48it/s]
 48%|████▊     | 1925/4000 [00:23<00:24, 85.84it/s]
 48%|████▊     | 1934/4000 [00:24<00:24, 84.96it/s]
 49%|████▊     | 1943/4000 [00:24<00:23, 85.75it/s]
 49%|████▉     | 1952/4000 [00:24<00:23, 85.94it/s]
 49%|████▉     | 1961/4000 [00:24<00:23, 86.59it/s]
 49%|████▉     | 1970/4000 [00:24<00:23, 86.53it/s]
 49%|████▉     | 1979/4000 [00:24<00:24, 83.03it/s]
 50%|████▉     | 1988/4000 [00:24<00:23, 84.06it/s]
 50%|████▉     | 1997/4000 [00:24<00:23, 85.37it/s]2021-05-01 16:34:15,410 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:24<00:23, 85.38it/s]
 50%|█████     | 2015/4000 [00:25<00:24, 80.37it/s]
 51%|█████     | 2024/4000 [00:25<00:25, 76.39it/s]
 51%|█████     | 2032/4000 [00:25<00:25, 76.71it/s]
 51%|█████     | 2040/4000 [00:25<00:25, 75.76it/s]
 51%|█████     | 2048/4000 [00:25<00:26, 74.35it/s]
 51%|█████▏    | 2056/4000 [00:25<00:26, 72.82it/s]
 52%|█████▏    | 2065/4000 [00:25<00:25, 75.10it/s]
 52%|█████▏    | 2073/4000 [00:25<00:25, 75.85it/s]
 52%|█████▏    | 2081/4000 [00:25<00:26, 73.17it/s]
 52%|█████▏    | 2089/4000 [00:26<00:26, 71.81it/s]
 52%|█████▏    | 2097/4000 [00:26<00:27, 70.23it/s]
 53%|█████▎    | 2105/4000 [00:26<00:27, 69.81it/s]
 53%|█████▎    | 2113/4000 [00:26<00:27, 68.72it/s]
 53%|█████▎    | 2120/4000 [00:26<00:27, 68.91it/s]
 53%|█████▎    | 2127/4000 [00:26<00:27, 68.98it/s]
 53%|█████▎    | 2135/4000 [00:26<00:26, 71.51it/s]
 54%|█████▎    | 2144/4000 [00:26<00:24, 74.43it/s]
 54%|█████▍    | 2153/4000 [00:26<00:24, 76.56it/s]
 54%|█████▍    | 2162/4000 [00:27<00:23, 78.16it/s]
 54%|█████▍    | 2171/4000 [00:27<00:23, 78.79it/s]
 55%|█████▍    | 2180/4000 [00:27<00:22, 80.08it/s]
 55%|█████▍    | 2189/4000 [00:27<00:22, 79.87it/s]
 55%|█████▍    | 2198/4000 [00:27<00:22, 79.72it/s]
 55%|█████▌    | 2206/4000 [00:27<00:22, 79.69it/s]
 55%|█████▌    | 2215/4000 [00:27<00:22, 80.19it/s]
 56%|█████▌    | 2224/4000 [00:27<00:22, 78.19it/s]
 56%|█████▌    | 2232/4000 [00:27<00:22, 77.74it/s]
 56%|█████▌    | 2240/4000 [00:28<00:22, 78.29it/s]
 56%|█████▌    | 2249/4000 [00:28<00:21, 80.38it/s]
 56%|█████▋    | 2258/4000 [00:28<00:21, 82.11it/s]
 57%|█████▋    | 2267/4000 [00:28<00:21, 79.75it/s]
 57%|█████▋    | 2276/4000 [00:28<00:21, 78.68it/s]
 57%|█████▋    | 2285/4000 [00:28<00:21, 81.13it/s]
 57%|█████▋    | 2294/4000 [00:28<00:22, 77.45it/s]
 58%|█████▊    | 2302/4000 [00:28<00:22, 74.39it/s]
 58%|█████▊    | 2310/4000 [00:28<00:24, 70.20it/s]
 58%|█████▊    | 2318/4000 [00:29<00:24, 68.51it/s]
 58%|█████▊    | 2325/4000 [00:29<00:25, 65.41it/s]
 58%|█████▊    | 2332/4000 [00:29<00:26, 63.29it/s]
 58%|█████▊    | 2339/4000 [00:29<00:27, 61.44it/s]
 59%|█████▊    | 2346/4000 [00:29<00:27, 60.70it/s]
 59%|█████▉    | 2353/4000 [00:29<00:26, 61.76it/s]
 59%|█████▉    | 2360/4000 [00:29<00:27, 58.88it/s]
 59%|█████▉    | 2368/4000 [00:29<00:25, 63.09it/s]
 59%|█████▉    | 2375/4000 [00:30<00:25, 63.18it/s]
 60%|█████▉    | 2382/4000 [00:30<00:27, 59.87it/s]
 60%|█████▉    | 2390/4000 [00:30<00:25, 63.35it/s]
 60%|█████▉    | 2398/4000 [00:30<00:24, 65.93it/s]
 60%|██████    | 2405/4000 [00:30<00:25, 62.48it/s]
 60%|██████    | 2412/4000 [00:30<00:25, 62.02it/s]
 60%|██████    | 2420/4000 [00:30<00:23, 65.96it/s]
 61%|██████    | 2428/4000 [00:30<00:22, 69.43it/s]
 61%|██████    | 2436/4000 [00:30<00:23, 67.93it/s]
 61%|██████    | 2443/4000 [00:31<00:24, 62.34it/s]
 61%|██████▏   | 2450/4000 [00:31<00:25, 59.79it/s]
 61%|██████▏   | 2458/4000 [00:31<00:24, 63.41it/s]
 62%|██████▏   | 2466/4000 [00:31<00:23, 66.51it/s]
 62%|██████▏   | 2474/4000 [00:31<00:22, 68.36it/s]
 62%|██████▏   | 2482/4000 [00:31<00:22, 68.51it/s]
 62%|██████▏   | 2489/4000 [00:31<00:23, 63.29it/s]
 62%|██████▏   | 2496/4000 [00:31<00:25, 58.65it/s]
 63%|██████▎   | 2503/4000 [00:32<00:25, 57.67it/s]
 63%|██████▎   | 2511/4000 [00:32<00:23, 62.18it/s]
 63%|██████▎   | 2519/4000 [00:32<00:22, 65.23it/s]
 63%|██████▎   | 2526/4000 [00:32<00:23, 63.07it/s]
 63%|██████▎   | 2533/4000 [00:32<00:24, 59.01it/s]
 64%|██████▎   | 2540/4000 [00:32<00:26, 54.51it/s]
 64%|██████▎   | 2546/4000 [00:32<00:27, 52.10it/s]
 64%|██████▍   | 2553/4000 [00:32<00:26, 55.01it/s]
 64%|██████▍   | 2561/4000 [00:32<00:23, 60.31it/s]
 64%|██████▍   | 2569/4000 [00:33<00:22, 64.96it/s]
 64%|██████▍   | 2576/4000 [00:33<00:23, 61.17it/s]
 65%|██████▍   | 2583/4000 [00:33<00:24, 58.57it/s]
 65%|██████▍   | 2590/4000 [00:33<00:25, 56.05it/s]
 65%|██████▍   | 2596/4000 [00:33<00:26, 53.41it/s]
 65%|██████▌   | 2602/4000 [00:33<00:25, 54.17it/s]
 65%|██████▌   | 2609/4000 [00:33<00:24, 56.84it/s]
 65%|██████▌   | 2617/4000 [00:33<00:22, 61.04it/s]
 66%|██████▌   | 2625/4000 [00:34<00:21, 65.37it/s]
 66%|██████▌   | 2633/4000 [00:34<00:19, 69.06it/s]
 66%|██████▌   | 2641/4000 [00:34<00:19, 71.24it/s]
 66%|██████▌   | 2649/4000 [00:34<00:18, 71.83it/s]
 66%|██████▋   | 2657/4000 [00:34<00:21, 63.59it/s]
 67%|██████▋   | 2664/4000 [00:34<00:24, 54.18it/s]
 67%|██████▋   | 2670/4000 [00:34<00:26, 49.58it/s]
 67%|██████▋   | 2676/4000 [00:34<00:27, 47.39it/s]
 67%|██████▋   | 2682/4000 [00:35<00:28, 46.35it/s]
 67%|██████▋   | 2688/4000 [00:35<00:26, 49.14it/s]
 67%|██████▋   | 2695/4000 [00:35<00:24, 52.57it/s]
 68%|██████▊   | 2701/4000 [00:35<00:24, 53.13it/s]
 68%|██████▊   | 2709/4000 [00:35<00:22, 57.94it/s]
 68%|██████▊   | 2717/4000 [00:35<00:20, 62.51it/s]
 68%|██████▊   | 2725/4000 [00:35<00:19, 66.05it/s]
 68%|██████▊   | 2733/4000 [00:35<00:18, 68.48it/s]
 69%|██████▊   | 2741/4000 [00:36<00:20, 61.64it/s]
 69%|██████▊   | 2748/4000 [00:36<00:22, 56.23it/s]
 69%|██████▉   | 2754/4000 [00:36<00:22, 55.92it/s]
 69%|██████▉   | 2760/4000 [00:36<00:22, 54.16it/s]
 69%|██████▉   | 2766/4000 [00:36<00:23, 53.46it/s]
 69%|██████▉   | 2772/4000 [00:36<00:22, 54.29it/s]
 69%|██████▉   | 2778/4000 [00:36<00:22, 54.10it/s]
 70%|██████▉   | 2785/4000 [00:36<00:21, 57.38it/s]
 70%|██████▉   | 2793/4000 [00:36<00:19, 62.31it/s]
 70%|███████   | 2801/4000 [00:37<00:18, 65.19it/s]
 70%|███████   | 2810/4000 [00:37<00:17, 69.13it/s]
 70%|███████   | 2818/4000 [00:37<00:16, 71.00it/s]
 71%|███████   | 2826/4000 [00:37<00:16, 69.51it/s]
 71%|███████   | 2834/4000 [00:37<00:16, 70.00it/s]
 71%|███████   | 2842/4000 [00:37<00:16, 68.14it/s]
 71%|███████▏  | 2850/4000 [00:37<00:16, 69.40it/s]
 71%|███████▏  | 2858/4000 [00:37<00:15, 72.05it/s]
 72%|███████▏  | 2866/4000 [00:37<00:15, 73.63it/s]
 72%|███████▏  | 2874/4000 [00:38<00:16, 67.84it/s]
 72%|███████▏  | 2881/4000 [00:38<00:17, 62.23it/s]
 72%|███████▏  | 2888/4000 [00:38<00:18, 59.68it/s]
 72%|███████▏  | 2895/4000 [00:38<00:19, 56.06it/s]
 73%|███████▎  | 2901/4000 [00:38<00:19, 55.66it/s]
 73%|███████▎  | 2907/4000 [00:38<00:19, 55.86it/s]
 73%|███████▎  | 2913/4000 [00:38<00:19, 55.13it/s]
 73%|███████▎  | 2919/4000 [00:38<00:19, 54.83it/s]
 73%|███████▎  | 2925/4000 [00:39<00:19, 55.41it/s]
 73%|███████▎  | 2931/4000 [00:39<00:19, 55.54it/s]
 73%|███████▎  | 2938/4000 [00:39<00:18, 57.10it/s]
 74%|███████▎  | 2945/4000 [00:39<00:17, 60.34it/s]
 74%|███████▍  | 2953/4000 [00:39<00:16, 64.11it/s]
 74%|███████▍  | 2961/4000 [00:39<00:15, 67.04it/s]
 74%|███████▍  | 2968/4000 [00:39<00:16, 64.34it/s]
 74%|███████▍  | 2975/4000 [00:39<00:17, 59.95it/s]
 75%|███████▍  | 2982/4000 [00:39<00:17, 57.97it/s]
 75%|███████▍  | 2989/4000 [00:40<00:16, 60.03it/s]
 75%|███████▍  | 2996/4000 [00:40<00:16, 61.82it/s]2021-05-01 16:34:30,793 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:40<00:15, 64.88it/s]
 75%|███████▌  | 3011/4000 [00:40<00:15, 64.95it/s]
 75%|███████▌  | 3018/4000 [00:40<00:15, 62.23it/s]
 76%|███████▌  | 3025/4000 [00:40<00:15, 62.61it/s]
 76%|███████▌  | 3032/4000 [00:40<00:15, 62.68it/s]
