2021-04-30 23:12:38,358 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:12:38,359 INFO     Geo: cqd
2021-04-30 23:12:38,359 INFO     Data Path: data/NELL-betae
2021-04-30 23:12:38,359 INFO     #entity: 63361
2021-04-30 23:12:38,359 INFO     #relation: 400
2021-04-30 23:12:38,359 INFO     #max steps: 1000
2021-04-30 23:12:38,359 INFO     Evaluate unoins using: DNF
2021-04-30 23:12:38,359 INFO     loading data
2021-04-30 23:12:56,552 INFO     Training info:
2021-04-30 23:12:56,554 INFO     Validation info:
2021-04-30 23:12:56,555 INFO     pin: 4000
2021-04-30 23:12:56,557 INFO     Test info:
2021-04-30 23:12:56,557 INFO     pin: 4000
2021-04-30 23:12:58,419 INFO     Model Parameter Configuration:
2021-04-30 23:12:58,420 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:12:58,420 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:12:58,420 INFO     Parameter Number: 127522000
2021-04-30 23:13:03,654 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:13:04,854 INFO     tasks = pin
2021-04-30 23:13:04,854 INFO     init_step = 99999
2021-04-30 23:13:04,854 INFO     batch_size = 1000
2021-04-30 23:13:04,854 INFO     hidden_dim = 1000
2021-04-30 23:13:04,854 INFO     gamma = 12.000000
2021-04-30 23:13:04,854 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 718/4000 [00:09<00:52, 62.53it/s]
 18%|█▊        | 726/4000 [00:09<00:49, 65.85it/s]
 18%|█▊        | 735/4000 [00:10<00:46, 70.88it/s]
 19%|█▊        | 744/4000 [00:10<00:44, 73.90it/s]
 19%|█▉        | 752/4000 [00:10<00:43, 75.44it/s]
 19%|█▉        | 761/4000 [00:10<00:41, 78.41it/s]
 19%|█▉        | 770/4000 [00:10<00:40, 80.74it/s]
 19%|█▉        | 779/4000 [00:10<00:39, 80.57it/s]
 20%|█▉        | 788/4000 [00:10<00:39, 80.43it/s]
 20%|█▉        | 797/4000 [00:10<00:39, 80.92it/s]
 20%|██        | 806/4000 [00:10<00:38, 82.60it/s]
 20%|██        | 815/4000 [00:11<00:38, 82.00it/s]
 21%|██        | 824/4000 [00:11<00:38, 82.80it/s]
 21%|██        | 833/4000 [00:11<00:41, 76.23it/s]
 21%|██        | 841/4000 [00:11<00:51, 60.86it/s]
 21%|██        | 848/4000 [00:11<00:49, 63.15it/s]
 21%|██▏       | 855/4000 [00:11<00:51, 61.66it/s]
 22%|██▏       | 862/4000 [00:11<00:52, 59.31it/s]
 22%|██▏       | 872/4000 [00:11<00:46, 66.69it/s]
 22%|██▏       | 882/4000 [00:12<00:42, 72.94it/s]
 22%|██▏       | 891/4000 [00:12<00:40, 76.97it/s]
 22%|██▎       | 900/4000 [00:12<00:38, 79.99it/s]
 23%|██▎       | 910/4000 [00:12<00:36, 83.89it/s]
 23%|██▎       | 919/4000 [00:12<00:36, 84.84it/s]
 23%|██▎       | 928/4000 [00:12<00:35, 86.30it/s]
 23%|██▎       | 937/4000 [00:12<00:36, 84.69it/s]
 24%|██▎       | 946/4000 [00:12<00:36, 84.01it/s]
 24%|██▍       | 955/4000 [00:12<00:35, 85.19it/s]
 24%|██▍       | 965/4000 [00:12<00:34, 87.15it/s]
 24%|██▍       | 975/4000 [00:13<00:34, 88.95it/s]
 25%|██▍       | 984/4000 [00:13<00:41, 73.12it/s]
 25%|██▍       | 992/4000 [00:13<00:48, 62.40it/s]
 25%|██▍       | 999/4000 [00:13<00:48, 61.62it/s]2021-04-30 23:13:18,442 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:48, 62.37it/s]
 25%|██▌       | 1014/4000 [00:13<00:45, 65.43it/s]
 26%|██▌       | 1023/4000 [00:13<00:41, 71.25it/s]
 26%|██▌       | 1032/4000 [00:13<00:39, 75.99it/s]
 26%|██▌       | 1042/4000 [00:14<00:36, 80.03it/s]
 26%|██▋       | 1051/4000 [00:14<00:36, 80.58it/s]
 26%|██▋       | 1060/4000 [00:14<00:35, 81.78it/s]
 27%|██▋       | 1069/4000 [00:14<00:35, 83.36it/s]
 27%|██▋       | 1078/4000 [00:14<00:35, 83.06it/s]
 27%|██▋       | 1087/4000 [00:14<00:34, 84.84it/s]
 27%|██▋       | 1097/4000 [00:14<00:33, 86.96it/s]
 28%|██▊       | 1106/4000 [00:14<00:33, 87.11it/s]
 28%|██▊       | 1115/4000 [00:14<00:33, 86.83it/s]
 28%|██▊       | 1124/4000 [00:15<00:32, 87.44it/s]
 28%|██▊       | 1133/4000 [00:15<00:40, 70.52it/s]
 29%|██▊       | 1141/4000 [00:15<00:50, 56.91it/s]
 29%|██▊       | 1149/4000 [00:15<00:48, 59.07it/s]
 29%|██▉       | 1156/4000 [00:15<00:47, 59.82it/s]
 29%|██▉       | 1165/4000 [00:15<00:43, 65.74it/s]
 29%|██▉       | 1175/4000 [00:15<00:39, 71.67it/s]
 30%|██▉       | 1184/4000 [00:15<00:37, 75.92it/s]
 30%|██▉       | 1194/4000 [00:16<00:34, 80.78it/s]
 30%|███       | 1204/4000 [00:16<00:33, 84.58it/s]
 30%|███       | 1214/4000 [00:16<00:31, 87.54it/s]
 31%|███       | 1224/4000 [00:16<00:31, 89.02it/s]
 31%|███       | 1234/4000 [00:16<00:30, 89.84it/s]
 31%|███       | 1244/4000 [00:16<00:30, 89.40it/s]
 31%|███▏      | 1254/4000 [00:16<00:31, 86.16it/s]
 32%|███▏      | 1264/4000 [00:16<00:31, 87.91it/s]
 32%|███▏      | 1274/4000 [00:16<00:30, 88.92it/s]
 32%|███▏      | 1283/4000 [00:17<00:37, 72.48it/s]
 32%|███▏      | 1291/4000 [00:17<00:43, 62.57it/s]
 32%|███▏      | 1298/4000 [00:17<00:44, 60.98it/s]
 33%|███▎      | 1305/4000 [00:17<00:45, 59.24it/s]
 33%|███▎      | 1313/4000 [00:17<00:41, 64.05it/s]
 33%|███▎      | 1321/4000 [00:17<00:39, 67.11it/s]
 33%|███▎      | 1330/4000 [00:17<00:37, 70.88it/s]
 34%|███▎      | 1340/4000 [00:17<00:35, 74.80it/s]
 34%|███▎      | 1349/4000 [00:18<00:34, 76.73it/s]
 34%|███▍      | 1357/4000 [00:18<00:34, 77.56it/s]
 34%|███▍      | 1367/4000 [00:18<00:32, 82.03it/s]
 34%|███▍      | 1377/4000 [00:18<00:30, 85.00it/s]
 35%|███▍      | 1387/4000 [00:18<00:29, 87.50it/s]
 35%|███▍      | 1397/4000 [00:18<00:29, 89.43it/s]
 35%|███▌      | 1407/4000 [00:18<00:28, 90.13it/s]
 35%|███▌      | 1417/4000 [00:18<00:28, 91.63it/s]
 36%|███▌      | 1427/4000 [00:19<00:32, 78.50it/s]
 36%|███▌      | 1436/4000 [00:19<00:39, 65.63it/s]
 36%|███▌      | 1444/4000 [00:19<00:39, 64.68it/s]
 36%|███▋      | 1451/4000 [00:19<00:41, 61.81it/s]
 36%|███▋      | 1460/4000 [00:19<00:37, 67.77it/s]
 37%|███▋      | 1469/4000 [00:19<00:35, 71.74it/s]
 37%|███▋      | 1477/4000 [00:19<00:34, 73.75it/s]
 37%|███▋      | 1485/4000 [00:19<00:33, 75.19it/s]
 37%|███▋      | 1494/4000 [00:19<00:32, 76.80it/s]
 38%|███▊      | 1503/4000 [00:20<00:31, 78.71it/s]
 38%|███▊      | 1512/4000 [00:20<00:30, 81.13it/s]
 38%|███▊      | 1522/4000 [00:20<00:29, 84.07it/s]
 38%|███▊      | 1531/4000 [00:20<00:28, 85.64it/s]
 39%|███▊      | 1541/4000 [00:20<00:28, 87.61it/s]
 39%|███▉      | 1550/4000 [00:20<00:27, 87.53it/s]
 39%|███▉      | 1559/4000 [00:20<00:27, 88.16it/s]
 39%|███▉      | 1568/4000 [00:20<00:28, 84.02it/s]
 39%|███▉      | 1577/4000 [00:21<00:40, 59.35it/s]
 40%|███▉      | 1584/4000 [00:21<00:39, 61.56it/s]
 40%|███▉      | 1592/4000 [00:21<00:38, 62.11it/s]
 40%|███▉      | 1599/4000 [00:21<00:38, 61.69it/s]
 40%|████      | 1608/4000 [00:21<00:35, 67.72it/s]
 40%|████      | 1616/4000 [00:21<00:33, 70.93it/s]
 41%|████      | 1625/4000 [00:21<00:31, 75.10it/s]
 41%|████      | 1634/4000 [00:21<00:30, 78.04it/s]
 41%|████      | 1643/4000 [00:21<00:29, 80.75it/s]
 41%|████▏     | 1652/4000 [00:22<00:28, 82.26it/s]
 42%|████▏     | 1661/4000 [00:22<00:28, 82.58it/s]
 42%|████▏     | 1670/4000 [00:22<00:29, 79.90it/s]
 42%|████▏     | 1679/4000 [00:22<00:28, 81.55it/s]
 42%|████▏     | 1688/4000 [00:22<00:27, 83.21it/s]
 42%|████▏     | 1698/4000 [00:22<00:27, 85.08it/s]
 43%|████▎     | 1707/4000 [00:22<00:27, 84.23it/s]
 43%|████▎     | 1716/4000 [00:22<00:34, 65.87it/s]
 43%|████▎     | 1724/4000 [00:23<00:38, 59.29it/s]
 43%|████▎     | 1731/4000 [00:23<00:40, 56.51it/s]
 43%|████▎     | 1738/4000 [00:23<00:40, 56.17it/s]
 44%|████▎     | 1747/4000 [00:23<00:36, 62.03it/s]
 44%|████▍     | 1756/4000 [00:23<00:32, 68.23it/s]
 44%|████▍     | 1766/4000 [00:23<00:30, 73.91it/s]
 44%|████▍     | 1776/4000 [00:23<00:28, 78.32it/s]
 45%|████▍     | 1785/4000 [00:23<00:27, 81.30it/s]
 45%|████▍     | 1794/4000 [00:23<00:26, 83.12it/s]
 45%|████▌     | 1803/4000 [00:24<00:25, 85.00it/s]
 45%|████▌     | 1813/4000 [00:24<00:25, 87.32it/s]
 46%|████▌     | 1823/4000 [00:24<00:24, 88.94it/s]
 46%|████▌     | 1833/4000 [00:24<00:24, 89.65it/s]
 46%|████▌     | 1843/4000 [00:24<00:24, 86.84it/s]
 46%|████▋     | 1852/4000 [00:24<00:27, 78.62it/s]
 47%|████▋     | 1861/4000 [00:24<00:34, 62.57it/s]
 47%|████▋     | 1868/4000 [00:25<00:35, 59.29it/s]
 47%|████▋     | 1875/4000 [00:25<00:38, 55.29it/s]
 47%|████▋     | 1882/4000 [00:25<00:36, 58.09it/s]
 47%|████▋     | 1891/4000 [00:25<00:32, 64.54it/s]
 48%|████▊     | 1900/4000 [00:25<00:29, 70.25it/s]
 48%|████▊     | 1909/4000 [00:25<00:28, 72.87it/s]
 48%|████▊     | 1918/4000 [00:25<00:27, 75.64it/s]
 48%|████▊     | 1928/4000 [00:25<00:25, 79.80it/s]
 48%|████▊     | 1938/4000 [00:25<00:24, 83.28it/s]
 49%|████▊     | 1948/4000 [00:26<00:23, 85.62it/s]
 49%|████▉     | 1957/4000 [00:26<00:23, 85.81it/s]
 49%|████▉     | 1966/4000 [00:26<00:23, 86.16it/s]
 49%|████▉     | 1976/4000 [00:26<00:23, 87.51it/s]
 50%|████▉     | 1985/4000 [00:26<00:24, 81.73it/s]
 50%|████▉     | 1994/4000 [00:26<00:32, 61.87it/s]2021-04-30 23:13:31,687 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:26<00:34, 57.28it/s]
 50%|█████     | 2008/4000 [00:26<00:33, 58.64it/s]
 50%|█████     | 2015/4000 [00:27<00:33, 58.71it/s]
 51%|█████     | 2024/4000 [00:27<00:30, 64.35it/s]
 51%|█████     | 2033/4000 [00:27<00:28, 69.42it/s]
 51%|█████     | 2042/4000 [00:27<00:27, 72.18it/s]
 51%|█████▏    | 2052/4000 [00:27<00:25, 76.79it/s]
 52%|█████▏    | 2061/4000 [00:27<00:24, 79.61it/s]
 52%|█████▏    | 2071/4000 [00:27<00:23, 83.05it/s]
 52%|█████▏    | 2081/4000 [00:27<00:22, 85.84it/s]
 52%|█████▏    | 2091/4000 [00:27<00:21, 87.87it/s]
 52%|█████▎    | 2100/4000 [00:28<00:21, 88.07it/s]
 53%|█████▎    | 2110/4000 [00:28<00:21, 89.47it/s]
 53%|█████▎    | 2120/4000 [00:28<00:20, 90.89it/s]
 53%|█████▎    | 2130/4000 [00:28<00:20, 90.87it/s]
 54%|█████▎    | 2140/4000 [00:28<00:26, 69.49it/s]
 54%|█████▎    | 2148/4000 [00:28<00:31, 59.03it/s]
 54%|█████▍    | 2155/4000 [00:28<00:32, 55.94it/s]
 54%|█████▍    | 2164/4000 [00:28<00:29, 62.84it/s]
 54%|█████▍    | 2174/4000 [00:29<00:26, 69.38it/s]
 55%|█████▍    | 2182/4000 [00:29<00:25, 72.13it/s]
 55%|█████▍    | 2190/4000 [00:29<00:25, 71.14it/s]
 55%|█████▍    | 2199/4000 [00:29<00:23, 75.74it/s]
 55%|█████▌    | 2208/4000 [00:29<00:22, 78.06it/s]
 55%|█████▌    | 2217/4000 [00:29<00:22, 77.99it/s]
 56%|█████▌    | 2227/4000 [00:29<00:21, 82.08it/s]
 56%|█████▌    | 2237/4000 [00:29<00:20, 84.67it/s]
 56%|█████▌    | 2247/4000 [00:29<00:20, 86.50it/s]
 56%|█████▋    | 2256/4000 [00:30<00:20, 86.62it/s]
 57%|█████▋    | 2265/4000 [00:30<00:20, 85.78it/s]
 57%|█████▋    | 2274/4000 [00:30<00:31, 54.71it/s]
 57%|█████▋    | 2281/4000 [00:30<00:38, 44.89it/s]
 57%|█████▋    | 2287/4000 [00:30<00:37, 45.27it/s]
 57%|█████▋    | 2294/4000 [00:30<00:34, 49.81it/s]
 58%|█████▊    | 2302/4000 [00:31<00:30, 55.29it/s]
 58%|█████▊    | 2309/4000 [00:31<00:28, 58.97it/s]
 58%|█████▊    | 2317/4000 [00:31<00:26, 64.00it/s]
 58%|█████▊    | 2324/4000 [00:31<00:26, 63.16it/s]
 58%|█████▊    | 2331/4000 [00:31<00:26, 63.16it/s]
 58%|█████▊    | 2338/4000 [00:31<00:25, 64.60it/s]
 59%|█████▊    | 2345/4000 [00:31<00:25, 64.47it/s]
 59%|█████▉    | 2352/4000 [00:31<00:25, 65.39it/s]
 59%|█████▉    | 2359/4000 [00:31<00:25, 65.22it/s]
 59%|█████▉    | 2366/4000 [00:32<00:26, 60.69it/s]
 59%|█████▉    | 2373/4000 [00:32<00:30, 54.02it/s]
 59%|█████▉    | 2379/4000 [00:32<00:38, 41.82it/s]
 60%|█████▉    | 2386/4000 [00:32<00:34, 46.71it/s]
 60%|█████▉    | 2392/4000 [00:32<00:32, 49.90it/s]
 60%|█████▉    | 2398/4000 [00:32<00:30, 52.18it/s]
 60%|██████    | 2407/4000 [00:32<00:26, 59.42it/s]
 60%|██████    | 2416/4000 [00:32<00:24, 65.15it/s]
 61%|██████    | 2425/4000 [00:33<00:22, 69.47it/s]
 61%|██████    | 2434/4000 [00:33<00:21, 72.91it/s]
 61%|██████    | 2443/4000 [00:33<00:20, 75.67it/s]
 61%|██████▏   | 2452/4000 [00:33<00:19, 77.78it/s]
 62%|██████▏   | 2461/4000 [00:33<00:18, 81.05it/s]
 62%|██████▏   | 2471/4000 [00:33<00:18, 84.75it/s]
 62%|██████▏   | 2481/4000 [00:33<00:17, 87.30it/s]
 62%|██████▏   | 2490/4000 [00:33<00:17, 87.85it/s]
 62%|██████▏   | 2499/4000 [00:33<00:17, 87.89it/s]
 63%|██████▎   | 2508/4000 [00:33<00:16, 88.44it/s]
 63%|██████▎   | 2517/4000 [00:34<00:19, 74.40it/s]
 63%|██████▎   | 2525/4000 [00:34<00:24, 61.32it/s]
 63%|██████▎   | 2532/4000 [00:34<00:23, 61.34it/s]
 63%|██████▎   | 2539/4000 [00:34<00:24, 60.77it/s]
 64%|██████▎   | 2546/4000 [00:34<00:23, 62.92it/s]
 64%|██████▍   | 2554/4000 [00:34<00:21, 66.41it/s]
 64%|██████▍   | 2562/4000 [00:34<00:20, 69.38it/s]
 64%|██████▍   | 2571/4000 [00:34<00:19, 72.67it/s]
 64%|██████▍   | 2580/4000 [00:35<00:18, 75.35it/s]
 65%|██████▍   | 2589/4000 [00:35<00:18, 78.23it/s]
 65%|██████▍   | 2598/4000 [00:35<00:17, 81.25it/s]
 65%|██████▌   | 2608/4000 [00:35<00:16, 83.69it/s]
 65%|██████▌   | 2617/4000 [00:35<00:16, 85.28it/s]
 66%|██████▌   | 2627/4000 [00:35<00:15, 87.21it/s]
 66%|██████▌   | 2636/4000 [00:35<00:15, 87.54it/s]
 66%|██████▌   | 2646/4000 [00:35<00:15, 88.27it/s]
 66%|██████▋   | 2655/4000 [00:35<00:15, 87.58it/s]
 67%|██████▋   | 2664/4000 [00:36<00:18, 71.25it/s]
 67%|██████▋   | 2672/4000 [00:36<00:23, 56.42it/s]
 67%|██████▋   | 2679/4000 [00:36<00:22, 57.98it/s]
 67%|██████▋   | 2686/4000 [00:36<00:21, 60.32it/s]
 67%|██████▋   | 2695/4000 [00:36<00:19, 65.41it/s]
 68%|██████▊   | 2705/4000 [00:36<00:18, 71.47it/s]
 68%|██████▊   | 2715/4000 [00:36<00:16, 77.19it/s]
 68%|██████▊   | 2725/4000 [00:36<00:15, 82.17it/s]
 68%|██████▊   | 2735/4000 [00:37<00:14, 85.86it/s]
 69%|██████▊   | 2745/4000 [00:37<00:14, 88.94it/s]
 69%|██████▉   | 2755/4000 [00:37<00:13, 91.27it/s]
 69%|██████▉   | 2765/4000 [00:37<00:13, 92.57it/s]
 69%|██████▉   | 2775/4000 [00:37<00:15, 77.87it/s]
 70%|██████▉   | 2784/4000 [00:37<00:17, 69.78it/s]
 70%|██████▉   | 2792/4000 [00:37<00:20, 59.72it/s]
 70%|██████▉   | 2799/4000 [00:38<00:24, 49.91it/s]
 70%|███████   | 2805/4000 [00:38<00:23, 51.72it/s]
 70%|███████   | 2811/4000 [00:38<00:22, 52.73it/s]
 70%|███████   | 2817/4000 [00:38<00:23, 50.98it/s]
 71%|███████   | 2827/4000 [00:38<00:20, 58.55it/s]
 71%|███████   | 2837/4000 [00:38<00:17, 65.34it/s]
 71%|███████   | 2845/4000 [00:38<00:16, 68.98it/s]
 71%|███████▏  | 2854/4000 [00:38<00:15, 72.48it/s]
 72%|███████▏  | 2863/4000 [00:38<00:14, 76.47it/s]
 72%|███████▏  | 2873/4000 [00:39<00:13, 80.72it/s]
 72%|███████▏  | 2883/4000 [00:39<00:13, 84.22it/s]
 72%|███████▏  | 2892/4000 [00:39<00:13, 85.12it/s]
 73%|███████▎  | 2902/4000 [00:39<00:12, 87.10it/s]
 73%|███████▎  | 2912/4000 [00:39<00:12, 88.93it/s]
 73%|███████▎  | 2922/4000 [00:39<00:11, 90.35it/s]
 73%|███████▎  | 2932/4000 [00:39<00:11, 90.09it/s]
 74%|███████▎  | 2942/4000 [00:39<00:14, 71.98it/s]
 74%|███████▍  | 2950/4000 [00:40<00:19, 54.70it/s]
 74%|███████▍  | 2957/4000 [00:40<00:19, 53.19it/s]
 74%|███████▍  | 2966/4000 [00:40<00:17, 59.45it/s]
 74%|███████▍  | 2975/4000 [00:40<00:15, 65.13it/s]
 75%|███████▍  | 2984/4000 [00:40<00:14, 70.17it/s]
 75%|███████▍  | 2993/4000 [00:40<00:13, 74.41it/s]2021-04-30 23:13:45,694 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:40<00:12, 77.25it/s]
 75%|███████▌  | 3011/4000 [00:40<00:12, 78.63it/s]
 76%|███████▌  | 3020/4000 [00:41<00:12, 79.98it/s]
 76%|███████▌  | 3029/4000 [00:41<00:12, 80.36it/s]
 76%|███████▌  | 3038/4000 [00:41<00:11, 82.79it/s]
 76%|███████▌  | 3047/4000 [00:41<00:11, 84.77it/s]
 76%|███████▋  | 3056/4000 [00:41<00:11, 85.24it/s]
 77%|███████▋  | 3065/4000 [00:41<00:10, 85.43it/s]
 77%|███████▋  | 3074/4000 [00:41<00:11, 81.59it/s]
 77%|███████▋  | 3083/4000 [00:41<00:15, 61.10it/s]
 77%|███████▋  | 3090/4000 [00:42<00:16, 56.06it/s]
 77%|███████▋  | 3097/4000 [00:42<00:15, 57.74it/s]
 78%|███████▊  | 3104/4000 [00:42<00:14, 60.43it/s]
 78%|███████▊  | 3113/4000 [00:42<00:13, 66.69it/s]
 78%|███████▊  | 3122/4000 [00:42<00:12, 72.26it/s]
 78%|███████▊  | 3131/4000 [00:42<00:11, 75.76it/s]
 78%|███████▊  | 3139/4000 [00:42<00:11, 75.89it/s]
 79%|███████▊  | 3147/4000 [00:42<00:11, 73.08it/s]
 79%|███████▉  | 3156/4000 [00:42<00:11, 75.11it/s]
 79%|███████▉  | 3164/4000 [00:43<00:11, 73.41it/s]
 79%|███████▉  | 3172/4000 [00:43<00:11, 74.68it/s]
 80%|███████▉  | 3181/4000 [00:43<00:10, 76.43it/s]
 80%|███████▉  | 3189/4000 [00:43<00:12, 63.12it/s]
 80%|███████▉  | 3198/4000 [00:43<00:11, 67.47it/s]
 80%|████████  | 3207/4000 [00:43<00:11, 71.82it/s]
 80%|████████  | 3216/4000 [00:43<00:10, 75.75it/s]
 81%|████████  | 3225/4000 [00:43<00:09, 78.80it/s]
