2021-04-30 10:28:55,008 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:28:55,009 INFO     Geo: cqd
2021-04-30 10:28:55,009 INFO     Data Path: data/NELL-q2b
2021-04-30 10:28:55,009 INFO     #entity: 63361
2021-04-30 10:28:55,009 INFO     #relation: 400
2021-04-30 10:28:55,009 INFO     #max steps: 1000
2021-04-30 10:28:55,009 INFO     Evaluate unoins using: DNF
2021-04-30 10:28:55,009 INFO     loading data
2021-04-30 10:29:09,126 INFO     Training info:
2021-04-30 10:29:09,127 INFO     Validation info:
2021-04-30 10:29:09,127 INFO     3p: 4000
2021-04-30 10:29:09,128 INFO     Test info:
2021-04-30 10:29:09,128 INFO     3p: 4000
2021-04-30 10:29:10,509 INFO     Model Parameter Configuration:
2021-04-30 10:29:10,509 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:29:10,510 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:29:10,510 INFO     Parameter Number: 127522000
2021-04-30 10:29:13,504 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:29:18,545 INFO     tasks = 3p
2021-04-30 10:29:18,545 INFO     init_step = 99999
2021-04-30 10:29:18,545 INFO     batch_size = 1000
2021-04-30 10:29:18,546 INFO     hidden_dim = 1000
2021-04-30 10:29:18,546 INFO     gamma = 12.000000
2021-04-30 10:29:18,546 INFO     Evaluating on Valid Dataset...

  8%|▊         | 340/4000 [00:04<00:46, 78.32it/s]
  9%|▊         | 349/4000 [00:04<00:46, 79.01it/s]
  9%|▉         | 358/4000 [00:04<00:46, 79.16it/s]
  9%|▉         | 367/4000 [00:04<00:45, 79.68it/s]
  9%|▉         | 375/4000 [00:05<00:45, 79.69it/s]
 10%|▉         | 383/4000 [00:05<00:45, 78.73it/s]
 10%|▉         | 391/4000 [00:05<00:46, 78.26it/s]
 10%|▉         | 399/4000 [00:05<00:46, 77.78it/s]
 10%|█         | 407/4000 [00:05<00:46, 77.11it/s]
 10%|█         | 415/4000 [00:05<00:46, 77.20it/s]
 11%|█         | 423/4000 [00:05<00:46, 76.26it/s]
 11%|█         | 431/4000 [00:05<00:47, 75.90it/s]
 11%|█         | 439/4000 [00:05<00:47, 75.65it/s]
 11%|█         | 447/4000 [00:06<00:47, 74.16it/s]
 11%|█▏        | 455/4000 [00:06<00:48, 72.50it/s]
 12%|█▏        | 463/4000 [00:06<00:49, 71.57it/s]
 12%|█▏        | 471/4000 [00:06<00:49, 71.01it/s]
 12%|█▏        | 479/4000 [00:06<00:49, 70.59it/s]
 12%|█▏        | 487/4000 [00:06<00:49, 70.27it/s]
 12%|█▏        | 495/4000 [00:06<00:48, 72.59it/s]
 13%|█▎        | 503/4000 [00:06<00:48, 71.69it/s]
 13%|█▎        | 511/4000 [00:06<00:48, 72.64it/s]
 13%|█▎        | 519/4000 [00:07<00:48, 71.71it/s]
 13%|█▎        | 527/4000 [00:07<00:49, 70.63it/s]
 13%|█▎        | 535/4000 [00:07<00:47, 72.36it/s]
 14%|█▎        | 544/4000 [00:07<00:46, 74.69it/s]
 14%|█▍        | 552/4000 [00:07<00:45, 75.24it/s]
 14%|█▍        | 560/4000 [00:07<00:47, 72.34it/s]
 14%|█▍        | 568/4000 [00:07<00:47, 72.81it/s]
 14%|█▍        | 576/4000 [00:07<00:48, 69.99it/s]
 15%|█▍        | 584/4000 [00:07<00:49, 69.14it/s]
 15%|█▍        | 591/4000 [00:08<00:49, 68.64it/s]
 15%|█▍        | 598/4000 [00:08<00:49, 68.20it/s]
 15%|█▌        | 606/4000 [00:08<00:49, 68.96it/s]
 15%|█▌        | 614/4000 [00:08<00:48, 70.21it/s]
 16%|█▌        | 622/4000 [00:08<00:47, 71.32it/s]
 16%|█▌        | 630/4000 [00:08<00:47, 71.24it/s]
 16%|█▌        | 638/4000 [00:08<00:47, 71.39it/s]
 16%|█▌        | 646/4000 [00:08<00:46, 71.53it/s]
 16%|█▋        | 654/4000 [00:08<00:46, 72.67it/s]
 17%|█▋        | 662/4000 [00:09<00:45, 74.00it/s]
 17%|█▋        | 670/4000 [00:09<00:45, 72.77it/s]
 17%|█▋        | 678/4000 [00:09<00:45, 72.58it/s]
 17%|█▋        | 686/4000 [00:09<00:44, 73.65it/s]
 17%|█▋        | 694/4000 [00:09<00:45, 73.33it/s]
 18%|█▊        | 702/4000 [00:09<00:44, 73.37it/s]
 18%|█▊        | 710/4000 [00:09<00:44, 73.20it/s]
 18%|█▊        | 718/4000 [00:09<00:44, 73.27it/s]
 18%|█▊        | 726/4000 [00:09<00:45, 72.69it/s]
 18%|█▊        | 734/4000 [00:10<00:44, 73.30it/s]
 19%|█▊        | 742/4000 [00:10<00:44, 73.01it/s]
 19%|█▉        | 750/4000 [00:10<00:44, 73.02it/s]
 19%|█▉        | 758/4000 [00:10<00:44, 72.92it/s]
 19%|█▉        | 766/4000 [00:10<00:43, 73.80it/s]
 19%|█▉        | 774/4000 [00:10<00:43, 74.51it/s]
 20%|█▉        | 782/4000 [00:10<00:42, 75.14it/s]
 20%|█▉        | 790/4000 [00:10<00:43, 74.60it/s]
 20%|█▉        | 798/4000 [00:10<00:43, 74.27it/s]
 20%|██        | 806/4000 [00:11<00:43, 72.98it/s]
 20%|██        | 814/4000 [00:11<00:43, 73.52it/s]
 21%|██        | 822/4000 [00:11<00:42, 74.46it/s]
 21%|██        | 830/4000 [00:11<00:42, 74.61it/s]
 21%|██        | 838/4000 [00:11<00:41, 75.29it/s]
 21%|██        | 846/4000 [00:11<00:41, 75.23it/s]
 21%|██▏       | 854/4000 [00:11<00:41, 75.01it/s]
 22%|██▏       | 862/4000 [00:11<00:41, 75.50it/s]
 22%|██▏       | 870/4000 [00:11<00:41, 75.11it/s]
 22%|██▏       | 878/4000 [00:11<00:42, 73.52it/s]
 22%|██▏       | 886/4000 [00:12<00:42, 72.47it/s]
 22%|██▏       | 894/4000 [00:12<00:42, 73.74it/s]
 23%|██▎       | 902/4000 [00:12<00:41, 74.36it/s]
 23%|██▎       | 910/4000 [00:12<00:41, 75.15it/s]
 23%|██▎       | 918/4000 [00:12<00:41, 74.01it/s]
 23%|██▎       | 926/4000 [00:12<00:41, 73.96it/s]
 23%|██▎       | 934/4000 [00:12<00:41, 74.19it/s]
 24%|██▎       | 942/4000 [00:12<00:41, 74.53it/s]
 24%|██▍       | 950/4000 [00:12<00:41, 73.70it/s]
 24%|██▍       | 958/4000 [00:13<00:40, 74.74it/s]
 24%|██▍       | 966/4000 [00:13<00:40, 74.31it/s]
 24%|██▍       | 974/4000 [00:13<00:40, 74.40it/s]
 25%|██▍       | 982/4000 [00:13<00:40, 74.21it/s]
 25%|██▍       | 990/4000 [00:13<00:40, 74.41it/s]
 25%|██▍       | 998/4000 [00:13<00:41, 72.69it/s]2021-04-30 10:29:32,178 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:41, 71.45it/s]
 25%|██▌       | 1014/4000 [00:13<00:41, 71.43it/s]
 26%|██▌       | 1022/4000 [00:13<00:41, 71.77it/s]
 26%|██▌       | 1030/4000 [00:14<00:40, 73.52it/s]
 26%|██▌       | 1038/4000 [00:14<00:40, 72.83it/s]
 26%|██▌       | 1046/4000 [00:14<00:40, 73.38it/s]
 26%|██▋       | 1055/4000 [00:14<00:39, 75.51it/s]
 27%|██▋       | 1063/4000 [00:14<00:38, 76.08it/s]
 27%|██▋       | 1071/4000 [00:14<00:38, 75.59it/s]
 27%|██▋       | 1079/4000 [00:14<00:39, 74.40it/s]
 27%|██▋       | 1087/4000 [00:14<00:39, 73.70it/s]
 27%|██▋       | 1095/4000 [00:14<00:39, 74.08it/s]
 28%|██▊       | 1103/4000 [00:15<00:38, 74.64it/s]
 28%|██▊       | 1112/4000 [00:15<00:37, 76.24it/s]
 28%|██▊       | 1120/4000 [00:15<00:37, 76.20it/s]
 28%|██▊       | 1128/4000 [00:15<00:38, 73.71it/s]
 28%|██▊       | 1136/4000 [00:15<00:40, 71.37it/s]
 29%|██▊       | 1144/4000 [00:15<00:40, 70.05it/s]
 29%|██▉       | 1152/4000 [00:15<00:41, 68.13it/s]
 29%|██▉       | 1159/4000 [00:15<00:42, 67.41it/s]
 29%|██▉       | 1166/4000 [00:15<00:41, 67.97it/s]
 29%|██▉       | 1173/4000 [00:16<00:41, 68.32it/s]
 30%|██▉       | 1181/4000 [00:16<00:40, 69.10it/s]
 30%|██▉       | 1189/4000 [00:16<00:40, 69.70it/s]
 30%|██▉       | 1197/4000 [00:16<00:40, 69.86it/s]
 30%|███       | 1205/4000 [00:16<00:39, 69.95it/s]
 30%|███       | 1213/4000 [00:16<00:39, 70.77it/s]
 31%|███       | 1221/4000 [00:16<00:38, 71.41it/s]
 31%|███       | 1229/4000 [00:16<00:37, 73.25it/s]
 31%|███       | 1237/4000 [00:16<00:38, 71.34it/s]
 31%|███       | 1245/4000 [00:17<00:39, 68.97it/s]
 31%|███▏      | 1253/4000 [00:17<00:38, 70.53it/s]
 32%|███▏      | 1261/4000 [00:17<00:38, 71.69it/s]
 32%|███▏      | 1269/4000 [00:17<00:37, 72.45it/s]
 32%|███▏      | 1277/4000 [00:17<00:37, 72.30it/s]
 32%|███▏      | 1285/4000 [00:17<00:37, 71.94it/s]
 32%|███▏      | 1293/4000 [00:17<00:37, 73.06it/s]
 33%|███▎      | 1301/4000 [00:17<00:36, 74.28it/s]
 33%|███▎      | 1309/4000 [00:17<00:35, 75.14it/s]
 33%|███▎      | 1317/4000 [00:17<00:35, 76.21it/s]
 33%|███▎      | 1325/4000 [00:18<00:35, 74.38it/s]
 33%|███▎      | 1333/4000 [00:18<00:35, 75.37it/s]
 34%|███▎      | 1342/4000 [00:18<00:34, 76.76it/s]
 34%|███▍      | 1350/4000 [00:18<00:34, 76.96it/s]
 34%|███▍      | 1358/4000 [00:18<00:34, 75.51it/s]
 34%|███▍      | 1366/4000 [00:18<00:35, 73.59it/s]
 34%|███▍      | 1374/4000 [00:18<00:35, 73.37it/s]
 35%|███▍      | 1382/4000 [00:18<00:35, 73.67it/s]
 35%|███▍      | 1390/4000 [00:18<00:35, 74.12it/s]
 35%|███▍      | 1398/4000 [00:19<00:34, 74.83it/s]
 35%|███▌      | 1407/4000 [00:19<00:33, 76.47it/s]
 35%|███▌      | 1416/4000 [00:19<00:33, 77.69it/s]
 36%|███▌      | 1425/4000 [00:19<00:32, 78.32it/s]
 36%|███▌      | 1433/4000 [00:19<00:33, 75.69it/s]
 36%|███▌      | 1441/4000 [00:19<00:33, 75.60it/s]
 36%|███▌      | 1449/4000 [00:19<00:33, 76.83it/s]
 36%|███▋      | 1457/4000 [00:19<00:33, 76.32it/s]
 37%|███▋      | 1465/4000 [00:19<00:34, 74.48it/s]
 37%|███▋      | 1473/4000 [00:20<00:34, 74.00it/s]
 37%|███▋      | 1481/4000 [00:20<00:33, 74.85it/s]
 37%|███▋      | 1489/4000 [00:20<00:33, 75.30it/s]
 37%|███▋      | 1497/4000 [00:20<00:33, 74.72it/s]
 38%|███▊      | 1506/4000 [00:20<00:32, 76.36it/s]
 38%|███▊      | 1514/4000 [00:20<00:32, 76.47it/s]
 38%|███▊      | 1522/4000 [00:20<00:33, 74.98it/s]
 38%|███▊      | 1530/4000 [00:20<00:32, 76.06it/s]
 38%|███▊      | 1539/4000 [00:20<00:31, 77.29it/s]
 39%|███▊      | 1547/4000 [00:21<00:32, 76.33it/s]
 39%|███▉      | 1556/4000 [00:21<00:31, 77.55it/s]
 39%|███▉      | 1565/4000 [00:21<00:31, 78.54it/s]
 39%|███▉      | 1573/4000 [00:21<00:32, 75.33it/s]
 40%|███▉      | 1581/4000 [00:21<00:32, 74.56it/s]
 40%|███▉      | 1589/4000 [00:21<00:33, 72.12it/s]
 40%|███▉      | 1597/4000 [00:21<00:33, 72.45it/s]
 40%|████      | 1605/4000 [00:21<00:32, 73.07it/s]
 40%|████      | 1613/4000 [00:21<00:32, 74.29it/s]
 41%|████      | 1621/4000 [00:22<00:31, 75.90it/s]
 41%|████      | 1629/4000 [00:22<00:31, 75.04it/s]
 41%|████      | 1637/4000 [00:22<00:31, 74.11it/s]
 41%|████      | 1645/4000 [00:22<00:31, 74.15it/s]
 41%|████▏     | 1653/4000 [00:22<00:31, 75.18it/s]
 42%|████▏     | 1661/4000 [00:22<00:30, 75.82it/s]
 42%|████▏     | 1669/4000 [00:22<00:31, 74.87it/s]
 42%|████▏     | 1677/4000 [00:22<00:31, 74.93it/s]
 42%|████▏     | 1685/4000 [00:22<00:30, 74.70it/s]
 42%|████▏     | 1693/4000 [00:22<00:30, 75.09it/s]
 43%|████▎     | 1701/4000 [00:23<00:30, 74.19it/s]
 43%|████▎     | 1709/4000 [00:23<00:31, 72.93it/s]
 43%|████▎     | 1717/4000 [00:23<00:31, 72.72it/s]
 43%|████▎     | 1725/4000 [00:23<00:31, 73.06it/s]
 43%|████▎     | 1733/4000 [00:23<00:30, 74.06it/s]
 44%|████▎     | 1741/4000 [00:23<00:30, 75.00it/s]
 44%|████▎     | 1749/4000 [00:23<00:30, 74.61it/s]
 44%|████▍     | 1757/4000 [00:23<00:30, 74.07it/s]
 44%|████▍     | 1765/4000 [00:23<00:30, 74.21it/s]
 44%|████▍     | 1773/4000 [00:24<00:29, 74.39it/s]
 45%|████▍     | 1781/4000 [00:24<00:30, 73.43it/s]
 45%|████▍     | 1789/4000 [00:24<00:30, 73.22it/s]
 45%|████▍     | 1797/4000 [00:24<00:29, 74.08it/s]
 45%|████▌     | 1805/4000 [00:24<00:29, 73.66it/s]
 45%|████▌     | 1813/4000 [00:24<00:29, 73.36it/s]
 46%|████▌     | 1821/4000 [00:24<00:29, 72.76it/s]
 46%|████▌     | 1829/4000 [00:24<00:29, 72.81it/s]
 46%|████▌     | 1837/4000 [00:24<00:29, 73.52it/s]
 46%|████▌     | 1845/4000 [00:25<00:29, 72.68it/s]
 46%|████▋     | 1853/4000 [00:25<00:29, 72.61it/s]
 47%|████▋     | 1861/4000 [00:25<00:29, 72.44it/s]
 47%|████▋     | 1869/4000 [00:25<00:29, 72.39it/s]
 47%|████▋     | 1877/4000 [00:25<00:29, 72.19it/s]
 47%|████▋     | 1885/4000 [00:25<00:29, 71.33it/s]
 47%|████▋     | 1893/4000 [00:25<00:29, 71.42it/s]
 48%|████▊     | 1901/4000 [00:25<00:28, 72.59it/s]
 48%|████▊     | 1909/4000 [00:25<00:29, 70.86it/s]
 48%|████▊     | 1917/4000 [00:26<00:29, 70.55it/s]
 48%|████▊     | 1925/4000 [00:26<00:28, 72.12it/s]
 48%|████▊     | 1933/4000 [00:26<00:28, 73.80it/s]
 49%|████▊     | 1941/4000 [00:26<00:27, 73.57it/s]
 49%|████▊     | 1949/4000 [00:26<00:27, 73.45it/s]
 49%|████▉     | 1957/4000 [00:26<00:27, 74.36it/s]
 49%|████▉     | 1965/4000 [00:26<00:27, 74.24it/s]
 49%|████▉     | 1973/4000 [00:26<00:27, 72.66it/s]
 50%|████▉     | 1981/4000 [00:26<00:27, 72.91it/s]
 50%|████▉     | 1989/4000 [00:27<00:27, 73.95it/s]
 50%|████▉     | 1997/4000 [00:27<00:27, 72.82it/s]2021-04-30 10:29:45,755 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:27<00:27, 72.36it/s]
 50%|█████     | 2013/4000 [00:27<00:26, 73.68it/s]
 51%|█████     | 2021/4000 [00:27<00:26, 73.79it/s]
 51%|█████     | 2029/4000 [00:27<00:26, 73.28it/s]
 51%|█████     | 2037/4000 [00:27<00:26, 74.80it/s]
 51%|█████     | 2045/4000 [00:27<00:26, 74.16it/s]
 51%|█████▏    | 2053/4000 [00:27<00:26, 74.23it/s]
 52%|█████▏    | 2061/4000 [00:28<00:25, 74.74it/s]
 52%|█████▏    | 2069/4000 [00:28<00:25, 75.46it/s]
 52%|█████▏    | 2077/4000 [00:28<00:25, 75.21it/s]
 52%|█████▏    | 2085/4000 [00:28<00:25, 74.69it/s]
 52%|█████▏    | 2093/4000 [00:28<00:25, 75.19it/s]
 53%|█████▎    | 2101/4000 [00:28<00:25, 74.54it/s]
 53%|█████▎    | 2109/4000 [00:28<00:25, 75.48it/s]
 53%|█████▎    | 2117/4000 [00:28<00:24, 75.43it/s]
 53%|█████▎    | 2125/4000 [00:28<00:25, 73.38it/s]
 53%|█████▎    | 2133/4000 [00:28<00:26, 70.70it/s]
 54%|█████▎    | 2141/4000 [00:29<00:26, 70.01it/s]
 54%|█████▎    | 2149/4000 [00:29<00:26, 70.62it/s]
 54%|█████▍    | 2157/4000 [00:29<00:25, 72.75it/s]
 54%|█████▍    | 2165/4000 [00:29<00:25, 72.27it/s]
 54%|█████▍    | 2173/4000 [00:29<00:24, 74.19it/s]
 55%|█████▍    | 2181/4000 [00:29<00:24, 74.67it/s]
 55%|█████▍    | 2189/4000 [00:29<00:24, 72.99it/s]
 55%|█████▍    | 2197/4000 [00:29<00:24, 73.27it/s]
 55%|█████▌    | 2205/4000 [00:29<00:24, 73.27it/s]
 55%|█████▌    | 2213/4000 [00:30<00:24, 73.30it/s]
 56%|█████▌    | 2221/4000 [00:30<00:23, 74.17it/s]
 56%|█████▌    | 2229/4000 [00:30<00:23, 74.41it/s]
 56%|█████▌    | 2237/4000 [00:30<00:23, 74.18it/s]
 56%|█████▌    | 2245/4000 [00:30<00:23, 75.32it/s]
 56%|█████▋    | 2253/4000 [00:30<00:23, 75.01it/s]
 57%|█████▋    | 2261/4000 [00:30<00:23, 72.57it/s]
 57%|█████▋    | 2269/4000 [00:30<00:23, 72.82it/s]
 57%|█████▋    | 2278/4000 [00:30<00:22, 75.02it/s]
 57%|█████▋    | 2286/4000 [00:31<00:22, 76.04it/s]
 57%|█████▋    | 2294/4000 [00:31<00:23, 73.49it/s]
 58%|█████▊    | 2302/4000 [00:31<00:23, 72.40it/s]
 58%|█████▊    | 2310/4000 [00:31<00:23, 71.33it/s]
 58%|█████▊    | 2318/4000 [00:31<00:23, 70.99it/s]
 58%|█████▊    | 2326/4000 [00:31<00:23, 70.89it/s]
 58%|█████▊    | 2334/4000 [00:31<00:23, 70.69it/s]
 59%|█████▊    | 2342/4000 [00:31<00:23, 70.19it/s]
 59%|█████▉    | 2350/4000 [00:31<00:23, 69.23it/s]
 59%|█████▉    | 2357/4000 [00:32<00:23, 68.88it/s]
 59%|█████▉    | 2364/4000 [00:32<00:23, 68.97it/s]
 59%|█████▉    | 2371/4000 [00:32<00:23, 68.41it/s]
 59%|█████▉    | 2379/4000 [00:32<00:23, 68.78it/s]
 60%|█████▉    | 2386/4000 [00:32<00:23, 68.97it/s]
 60%|█████▉    | 2394/4000 [00:32<00:22, 69.97it/s]
 60%|██████    | 2402/4000 [00:32<00:22, 71.06it/s]
 60%|██████    | 2410/4000 [00:32<00:22, 71.80it/s]
 60%|██████    | 2418/4000 [00:32<00:21, 72.16it/s]
 61%|██████    | 2426/4000 [00:33<00:21, 73.04it/s]
 61%|██████    | 2434/4000 [00:33<00:21, 72.14it/s]
 61%|██████    | 2443/4000 [00:33<00:20, 74.55it/s]
 61%|██████▏   | 2452/4000 [00:33<00:20, 76.23it/s]
 62%|██████▏   | 2460/4000 [00:33<00:20, 76.65it/s]
 62%|██████▏   | 2468/4000 [00:33<00:21, 72.34it/s]
 62%|██████▏   | 2476/4000 [00:33<00:21, 71.21it/s]
 62%|██████▏   | 2485/4000 [00:33<00:20, 73.52it/s]
 62%|██████▏   | 2493/4000 [00:33<00:20, 73.62it/s]
 63%|██████▎   | 2501/4000 [00:34<00:20, 73.22it/s]
 63%|██████▎   | 2509/4000 [00:34<00:20, 73.77it/s]
 63%|██████▎   | 2517/4000 [00:34<00:20, 73.28it/s]
 63%|██████▎   | 2525/4000 [00:34<00:20, 72.24it/s]
 63%|██████▎   | 2534/4000 [00:34<00:19, 74.66it/s]
 64%|██████▎   | 2542/4000 [00:34<00:19, 74.49it/s]
 64%|██████▍   | 2550/4000 [00:34<00:19, 73.62it/s]
 64%|██████▍   | 2558/4000 [00:34<00:19, 73.38it/s]
 64%|██████▍   | 2566/4000 [00:34<00:19, 74.30it/s]
 64%|██████▍   | 2574/4000 [00:35<00:19, 74.86it/s]
 65%|██████▍   | 2582/4000 [00:35<00:19, 74.54it/s]
 65%|██████▍   | 2590/4000 [00:35<00:19, 73.24it/s]
 65%|██████▍   | 2598/4000 [00:35<00:18, 74.68it/s]
 65%|██████▌   | 2606/4000 [00:35<00:18, 75.84it/s]
 65%|██████▌   | 2614/4000 [00:35<00:18, 76.01it/s]
 66%|██████▌   | 2622/4000 [00:35<00:18, 75.72it/s]
 66%|██████▌   | 2630/4000 [00:35<00:18, 74.75it/s]
 66%|██████▌   | 2638/4000 [00:35<00:18, 75.24it/s]
 66%|██████▌   | 2646/4000 [00:35<00:17, 75.69it/s]
 66%|██████▋   | 2654/4000 [00:36<00:17, 75.95it/s]
 67%|██████▋   | 2662/4000 [00:36<00:17, 76.70it/s]
 67%|██████▋   | 2670/4000 [00:36<00:17, 76.86it/s]
 67%|██████▋   | 2678/4000 [00:36<00:17, 76.67it/s]
 67%|██████▋   | 2686/4000 [00:36<00:17, 77.08it/s]
 67%|██████▋   | 2694/4000 [00:36<00:17, 76.82it/s]
 68%|██████▊   | 2702/4000 [00:36<00:16, 76.81it/s]
 68%|██████▊   | 2710/4000 [00:36<00:16, 77.64it/s]
 68%|██████▊   | 2718/4000 [00:36<00:17, 75.31it/s]
 68%|██████▊   | 2726/4000 [00:37<00:17, 73.79it/s]
 68%|██████▊   | 2734/4000 [00:37<00:17, 72.40it/s]
 69%|██████▊   | 2742/4000 [00:37<00:17, 72.98it/s]
 69%|██████▉   | 2750/4000 [00:37<00:16, 74.69it/s]
 69%|██████▉   | 2758/4000 [00:37<00:16, 75.26it/s]
 69%|██████▉   | 2766/4000 [00:37<00:16, 76.43it/s]
 69%|██████▉   | 2775/4000 [00:37<00:15, 77.74it/s]
 70%|██████▉   | 2783/4000 [00:37<00:15, 77.71it/s]
 70%|██████▉   | 2792/4000 [00:37<00:15, 78.72it/s]
 70%|███████   | 2800/4000 [00:38<00:15, 77.42it/s]
 70%|███████   | 2808/4000 [00:38<00:15, 75.63it/s]
 70%|███████   | 2816/4000 [00:38<00:15, 76.74it/s]
 71%|███████   | 2824/4000 [00:38<00:15, 74.45it/s]
 71%|███████   | 2832/4000 [00:38<00:15, 75.86it/s]
 71%|███████   | 2840/4000 [00:38<00:15, 76.19it/s]
 71%|███████   | 2848/4000 [00:38<00:14, 76.87it/s]
 71%|███████▏  | 2857/4000 [00:38<00:14, 77.97it/s]
 72%|███████▏  | 2865/4000 [00:38<00:15, 74.41it/s]
 72%|███████▏  | 2873/4000 [00:38<00:15, 71.79it/s]
 72%|███████▏  | 2881/4000 [00:39<00:15, 70.61it/s]
 72%|███████▏  | 2889/4000 [00:39<00:15, 69.90it/s]
 72%|███████▏  | 2897/4000 [00:39<00:16, 68.73it/s]
 73%|███████▎  | 2904/4000 [00:39<00:15, 68.80it/s]
 73%|███████▎  | 2912/4000 [00:39<00:15, 69.64it/s]
 73%|███████▎  | 2920/4000 [00:39<00:15, 70.38it/s]
 73%|███████▎  | 2928/4000 [00:39<00:15, 70.70it/s]
 73%|███████▎  | 2936/4000 [00:39<00:14, 71.30it/s]
 74%|███████▎  | 2944/4000 [00:40<00:14, 72.30it/s]
 74%|███████▍  | 2952/4000 [00:40<00:14, 73.38it/s]
 74%|███████▍  | 2960/4000 [00:40<00:13, 74.32it/s]
 74%|███████▍  | 2968/4000 [00:40<00:13, 75.10it/s]
