2021-05-01 01:18:28,500 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:18:28,501 INFO     Geo: cqd
2021-05-01 01:18:28,501 INFO     Data Path: data/NELL-q2b
2021-05-01 01:18:28,501 INFO     #entity: 63361
2021-05-01 01:18:28,501 INFO     #relation: 400
2021-05-01 01:18:28,501 INFO     #max steps: 1000
2021-05-01 01:18:28,501 INFO     Evaluate unoins using: DNF
2021-05-01 01:18:28,501 INFO     loading data
2021-05-01 01:18:47,750 INFO     Training info:
2021-05-01 01:18:47,751 INFO     Validation info:
2021-05-01 01:18:47,751 INFO     1p: 16927
2021-05-01 01:18:47,756 INFO     Test info:
2021-05-01 01:18:47,756 INFO     1p: 17034
2021-05-01 01:18:49,819 INFO     Model Parameter Configuration:
2021-05-01 01:18:49,820 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:18:49,820 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:18:49,820 INFO     Parameter Number: 127522000
2021-05-01 01:18:53,489 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:19:09,472 INFO     tasks = 1p
2021-05-01 01:19:09,472 INFO     init_step = 99999
2021-05-01 01:19:09,472 INFO     batch_size = 1000
2021-05-01 01:19:09,472 INFO     hidden_dim = 1000
2021-05-01 01:19:09,472 INFO     gamma = 12.000000
2021-05-01 01:19:09,472 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 2637/16927 [00:23<02:06, 112.68it/s]
 16%|█▌        | 2649/16927 [00:23<02:15, 105.13it/s]
 16%|█▌        | 2661/16927 [00:23<02:11, 108.54it/s]
 16%|█▌        | 2674/16927 [00:23<02:05, 113.98it/s]
 16%|█▌        | 2686/16927 [00:23<02:06, 112.74it/s]
 16%|█▌        | 2698/16927 [00:23<02:09, 110.11it/s]
 16%|█▌        | 2711/16927 [00:23<02:05, 113.37it/s]
 16%|█▌        | 2723/16927 [00:24<02:10, 108.98it/s]
 16%|█▌        | 2735/16927 [00:24<02:09, 109.72it/s]
 16%|█▌        | 2747/16927 [00:24<02:10, 108.39it/s]
 16%|█▋        | 2758/16927 [00:24<02:15, 104.25it/s]
 16%|█▋        | 2770/16927 [00:24<02:13, 105.76it/s]
 16%|█▋        | 2784/16927 [00:24<02:04, 113.54it/s]
 17%|█▋        | 2796/16927 [00:24<02:09, 109.38it/s]
 17%|█▋        | 2808/16927 [00:24<02:07, 110.61it/s]
 17%|█▋        | 2820/16927 [00:24<02:05, 112.76it/s]
 17%|█▋        | 2832/16927 [00:25<02:05, 112.13it/s]
 17%|█▋        | 2844/16927 [00:25<02:09, 108.94it/s]
 17%|█▋        | 2855/16927 [00:25<02:12, 106.60it/s]
 17%|█▋        | 2868/16927 [00:25<02:05, 111.90it/s]
 17%|█▋        | 2880/16927 [00:25<02:05, 111.68it/s]
 17%|█▋        | 2895/16927 [00:25<01:57, 119.03it/s]
 17%|█▋        | 2908/16927 [00:25<02:04, 112.71it/s]
 17%|█▋        | 2920/16927 [00:25<02:15, 103.39it/s]
 17%|█▋        | 2931/16927 [00:26<02:22, 98.49it/s] 
 17%|█▋        | 2942/16927 [00:26<02:25, 96.44it/s]
 17%|█▋        | 2957/16927 [00:26<02:10, 107.21it/s]
 18%|█▊        | 2970/16927 [00:26<02:04, 112.19it/s]
 18%|█▊        | 2982/16927 [00:26<02:07, 109.03it/s]
 18%|█▊        | 2994/16927 [00:26<02:18, 100.80it/s]2021-05-01 01:19:36,136 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3005/16927 [00:26<02:21, 98.44it/s] 
 18%|█▊        | 3017/16927 [00:26<02:16, 101.80it/s]
 18%|█▊        | 3028/16927 [00:26<02:22, 97.62it/s] 
 18%|█▊        | 3038/16927 [00:27<02:24, 96.44it/s]
 18%|█▊        | 3048/16927 [00:27<02:25, 95.60it/s]
 18%|█▊        | 3058/16927 [00:27<02:31, 91.62it/s]
 18%|█▊        | 3068/16927 [00:27<02:28, 93.59it/s]
 18%|█▊        | 3078/16927 [00:27<02:27, 93.63it/s]
 18%|█▊        | 3089/16927 [00:27<02:22, 96.86it/s]
 18%|█▊        | 3101/16927 [00:27<02:14, 102.80it/s]
 18%|█▊        | 3112/16927 [00:27<02:14, 102.49it/s]
 18%|█▊        | 3123/16927 [00:27<02:24, 95.40it/s] 
 19%|█▊        | 3134/16927 [00:28<02:19, 98.85it/s]
 19%|█▊        | 3145/16927 [00:28<02:23, 96.15it/s]
 19%|█▊        | 3155/16927 [00:28<02:26, 93.77it/s]
 19%|█▊        | 3166/16927 [00:28<02:20, 98.07it/s]
 19%|█▉        | 3176/16927 [00:28<02:27, 92.93it/s]
 19%|█▉        | 3186/16927 [00:28<02:28, 92.75it/s]
 19%|█▉        | 3199/16927 [00:28<02:17, 100.08it/s]
 19%|█▉        | 3210/16927 [00:28<02:22, 96.17it/s] 
 19%|█▉        | 3220/16927 [00:28<02:23, 95.62it/s]
 19%|█▉        | 3233/16927 [00:29<02:14, 101.92it/s]
 19%|█▉        | 3244/16927 [00:29<02:12, 103.66it/s]
 19%|█▉        | 3256/16927 [00:29<02:06, 107.73it/s]
 19%|█▉        | 3267/16927 [00:29<02:10, 104.53it/s]
 19%|█▉        | 3278/16927 [00:29<02:12, 102.88it/s]
 19%|█▉        | 3289/16927 [00:29<02:12, 103.09it/s]
 20%|█▉        | 3302/16927 [00:29<02:05, 108.75it/s]
 20%|█▉        | 3315/16927 [00:29<02:00, 113.02it/s]
 20%|█▉        | 3327/16927 [00:29<01:58, 114.78it/s]
 20%|█▉        | 3339/16927 [00:29<02:04, 109.40it/s]
 20%|█▉        | 3351/16927 [00:30<02:02, 110.56it/s]
 20%|█▉        | 3363/16927 [00:30<02:01, 111.53it/s]
 20%|█▉        | 3375/16927 [00:30<02:11, 102.94it/s]
 20%|██        | 3387/16927 [00:30<02:06, 106.75it/s]
 20%|██        | 3400/16927 [00:30<02:02, 110.52it/s]
 20%|██        | 3412/16927 [00:30<02:01, 111.37it/s]
 20%|██        | 3426/16927 [00:30<01:54, 117.62it/s]
 20%|██        | 3438/16927 [00:30<01:55, 117.22it/s]
 20%|██        | 3450/16927 [00:30<01:56, 115.90it/s]
 20%|██        | 3462/16927 [00:31<01:55, 116.16it/s]
 21%|██        | 3474/16927 [00:31<01:58, 113.52it/s]
 21%|██        | 3486/16927 [00:31<01:57, 114.74it/s]
 21%|██        | 3498/16927 [00:31<01:56, 114.95it/s]
 21%|██        | 3511/16927 [00:31<01:53, 117.72it/s]
 21%|██        | 3523/16927 [00:31<01:56, 114.88it/s]
 21%|██        | 3535/16927 [00:31<02:00, 111.20it/s]
 21%|██        | 3549/16927 [00:31<01:54, 117.14it/s]
 21%|██        | 3561/16927 [00:31<01:55, 115.31it/s]
 21%|██        | 3573/16927 [00:32<01:56, 115.08it/s]
 21%|██        | 3587/16927 [00:32<01:51, 119.82it/s]
 21%|██▏       | 3600/16927 [00:32<01:53, 117.12it/s]
 21%|██▏       | 3612/16927 [00:32<01:54, 116.16it/s]
 21%|██▏       | 3626/16927 [00:32<01:48, 122.13it/s]
 21%|██▏       | 3639/16927 [00:32<01:51, 119.03it/s]
 22%|██▏       | 3652/16927 [00:32<01:53, 117.13it/s]
 22%|██▏       | 3664/16927 [00:32<01:57, 112.53it/s]
 22%|██▏       | 3676/16927 [00:32<01:59, 110.90it/s]
 22%|██▏       | 3691/16927 [00:33<01:51, 118.44it/s]
 22%|██▏       | 3704/16927 [00:33<01:49, 120.69it/s]
 22%|██▏       | 3718/16927 [00:33<01:45, 124.73it/s]
 22%|██▏       | 3731/16927 [00:33<01:47, 122.32it/s]
 22%|██▏       | 3744/16927 [00:33<01:47, 122.64it/s]
 22%|██▏       | 3758/16927 [00:33<01:44, 126.38it/s]
 22%|██▏       | 3771/16927 [00:33<01:49, 120.15it/s]
 22%|██▏       | 3784/16927 [00:33<01:50, 118.63it/s]
 22%|██▏       | 3798/16927 [00:33<01:45, 124.24it/s]
 23%|██▎       | 3811/16927 [00:34<01:48, 120.93it/s]
 23%|██▎       | 3824/16927 [00:34<01:46, 122.78it/s]
 23%|██▎       | 3837/16927 [00:34<01:45, 123.78it/s]
 23%|██▎       | 3850/16927 [00:34<01:49, 119.89it/s]
 23%|██▎       | 3863/16927 [00:34<01:49, 119.47it/s]
 23%|██▎       | 3876/16927 [00:34<01:49, 119.44it/s]
 23%|██▎       | 3888/16927 [00:34<01:50, 118.51it/s]
 23%|██▎       | 3901/16927 [00:34<01:47, 121.57it/s]
 23%|██▎       | 3916/16927 [00:34<01:42, 127.11it/s]
 23%|██▎       | 3931/16927 [00:34<01:40, 129.85it/s]
 23%|██▎       | 3945/16927 [00:35<01:39, 131.06it/s]
 23%|██▎       | 3959/16927 [00:35<01:40, 128.75it/s]
 23%|██▎       | 3972/16927 [00:35<01:40, 128.58it/s]
 24%|██▎       | 3986/16927 [00:35<01:38, 131.16it/s]
 24%|██▎       | 4000/16927 [00:35<01:38, 131.43it/s]2021-05-01 01:19:44,978 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4014/16927 [00:35<01:37, 132.50it/s]
 24%|██▍       | 4028/16927 [00:35<01:40, 128.73it/s]
 24%|██▍       | 4041/16927 [00:35<01:42, 126.25it/s]
 24%|██▍       | 4055/16927 [00:35<01:40, 128.51it/s]
 24%|██▍       | 4068/16927 [00:36<01:41, 127.04it/s]
 24%|██▍       | 4081/16927 [00:36<01:45, 122.25it/s]
 24%|██▍       | 4095/16927 [00:36<01:41, 126.79it/s]
 24%|██▍       | 4108/16927 [00:36<01:42, 125.61it/s]
 24%|██▍       | 4121/16927 [00:36<01:49, 117.21it/s]
 24%|██▍       | 4134/16927 [00:36<01:47, 119.42it/s]
 24%|██▍       | 4147/16927 [00:36<01:50, 115.58it/s]
 25%|██▍       | 4159/16927 [00:36<01:55, 110.18it/s]
 25%|██▍       | 4172/16927 [00:36<01:50, 115.43it/s]
 25%|██▍       | 4184/16927 [00:37<01:55, 110.15it/s]
 25%|██▍       | 4196/16927 [00:37<01:54, 111.27it/s]
 25%|██▍       | 4209/16927 [00:37<01:50, 115.56it/s]
 25%|██▍       | 4221/16927 [00:37<01:49, 115.84it/s]
 25%|██▌       | 4233/16927 [00:37<01:50, 114.81it/s]
 25%|██▌       | 4247/16927 [00:37<01:44, 120.97it/s]
 25%|██▌       | 4260/16927 [00:37<01:47, 117.78it/s]
 25%|██▌       | 4273/16927 [00:37<01:45, 119.92it/s]
 25%|██▌       | 4288/16927 [00:37<01:40, 125.41it/s]
 25%|██▌       | 4302/16927 [00:37<01:37, 129.32it/s]
 25%|██▌       | 4316/16927 [00:38<01:36, 131.14it/s]
 26%|██▌       | 4331/16927 [00:38<01:33, 134.77it/s]
 26%|██▌       | 4345/16927 [00:38<01:36, 130.47it/s]
 26%|██▌       | 4359/16927 [00:38<01:35, 131.98it/s]
 26%|██▌       | 4373/16927 [00:38<01:38, 127.15it/s]
 26%|██▌       | 4386/16927 [00:38<01:44, 120.01it/s]
 26%|██▌       | 4399/16927 [00:38<01:46, 118.14it/s]
 26%|██▌       | 4411/16927 [00:38<01:51, 112.07it/s]
 26%|██▌       | 4423/16927 [00:39<01:55, 108.55it/s]
 26%|██▌       | 4437/16927 [00:39<01:48, 114.78it/s]
 26%|██▋       | 4449/16927 [00:39<01:52, 110.95it/s]
 26%|██▋       | 4462/16927 [00:39<01:49, 113.92it/s]
 26%|██▋       | 4474/16927 [00:39<01:48, 114.61it/s]
 27%|██▋       | 4486/16927 [00:39<01:54, 108.83it/s]
 27%|██▋       | 4498/16927 [00:39<01:52, 110.47it/s]
 27%|██▋       | 4510/16927 [00:39<01:54, 108.69it/s]
 27%|██▋       | 4521/16927 [00:39<01:55, 107.51it/s]
 27%|██▋       | 4535/16927 [00:40<01:48, 114.35it/s]
 27%|██▋       | 4548/16927 [00:40<01:46, 116.57it/s]
 27%|██▋       | 4560/16927 [00:40<01:49, 113.32it/s]
 27%|██▋       | 4572/16927 [00:40<01:48, 113.69it/s]
 27%|██▋       | 4584/16927 [00:40<01:54, 108.24it/s]
 27%|██▋       | 4595/16927 [00:40<01:54, 107.56it/s]
 27%|██▋       | 4606/16927 [00:40<01:55, 106.63it/s]
 27%|██▋       | 4617/16927 [00:40<01:54, 107.14it/s]
 27%|██▋       | 4629/16927 [00:40<01:51, 110.40it/s]
 27%|██▋       | 4641/16927 [00:40<01:50, 111.48it/s]
 27%|██▋       | 4653/16927 [00:41<01:51, 110.10it/s]
 28%|██▊       | 4665/16927 [00:41<01:51, 110.06it/s]
 28%|██▊       | 4677/16927 [00:41<01:58, 103.10it/s]
 28%|██▊       | 4689/16927 [00:41<01:56, 104.87it/s]
 28%|██▊       | 4700/16927 [00:41<02:03, 98.81it/s] 
