2021-05-01 14:17:26,192 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:17:26,193 INFO     Geo: cqd
2021-05-01 14:17:26,193 INFO     Data Path: data/NELL-betae
2021-05-01 14:17:26,193 INFO     #entity: 63361
2021-05-01 14:17:26,193 INFO     #relation: 400
2021-05-01 14:17:26,193 INFO     #max steps: 1000
2021-05-01 14:17:26,193 INFO     Evaluate unoins using: DNF
2021-05-01 14:17:26,193 INFO     loading data
2021-05-01 14:17:42,867 INFO     Training info:
2021-05-01 14:17:42,870 INFO     Validation info:
2021-05-01 14:17:42,871 INFO     2in: 4000
2021-05-01 14:17:42,872 INFO     Test info:
2021-05-01 14:17:42,872 INFO     2in: 4000
2021-05-01 14:17:44,954 INFO     Model Parameter Configuration:
2021-05-01 14:17:44,955 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:17:44,955 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:17:44,955 INFO     Parameter Number: 127522000
2021-05-01 14:17:48,730 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:17:49,948 INFO     tasks = 2in
2021-05-01 14:17:49,948 INFO     init_step = 99999
2021-05-01 14:17:49,948 INFO     batch_size = 1000
2021-05-01 14:17:49,948 INFO     hidden_dim = 1000
2021-05-01 14:17:49,949 INFO     gamma = 12.000000
2021-05-01 14:17:49,949 INFO     Evaluating on Valid Dataset...

 39%|███▉      | 1560/4000 [00:29<00:47, 51.14it/s]
 39%|███▉      | 1568/4000 [00:29<00:42, 56.63it/s]
 39%|███▉      | 1577/4000 [00:29<00:39, 61.99it/s]
 40%|███▉      | 1584/4000 [00:29<00:42, 57.42it/s]
 40%|███▉      | 1591/4000 [00:30<00:43, 55.39it/s]
 40%|███▉      | 1598/4000 [00:30<00:40, 58.59it/s]
 40%|████      | 1605/4000 [00:30<00:42, 57.00it/s]
 40%|████      | 1612/4000 [00:30<00:40, 58.90it/s]
 40%|████      | 1619/4000 [00:30<00:39, 60.04it/s]
 41%|████      | 1627/4000 [00:30<00:37, 63.76it/s]
 41%|████      | 1634/4000 [00:30<00:36, 65.20it/s]
 41%|████      | 1641/4000 [00:30<00:40, 58.12it/s]
 41%|████      | 1648/4000 [00:30<00:43, 54.42it/s]
 41%|████▏     | 1656/4000 [00:31<00:39, 59.43it/s]
 42%|████▏     | 1663/4000 [00:31<00:37, 62.18it/s]
 42%|████▏     | 1670/4000 [00:31<00:43, 53.76it/s]
 42%|████▏     | 1676/4000 [00:31<00:42, 54.65it/s]
 42%|████▏     | 1684/4000 [00:31<00:39, 59.04it/s]
 42%|████▏     | 1692/4000 [00:31<00:36, 63.31it/s]
 42%|████▎     | 1700/4000 [00:31<00:34, 67.16it/s]
 43%|████▎     | 1707/4000 [00:31<00:35, 65.29it/s]
 43%|████▎     | 1715/4000 [00:32<00:33, 68.67it/s]
 43%|████▎     | 1723/4000 [00:32<00:33, 67.00it/s]
 43%|████▎     | 1730/4000 [00:32<00:37, 60.46it/s]
 43%|████▎     | 1737/4000 [00:32<00:40, 55.82it/s]
 44%|████▎     | 1745/4000 [00:32<00:37, 60.76it/s]
 44%|████▍     | 1754/4000 [00:32<00:33, 66.32it/s]
 44%|████▍     | 1761/4000 [00:32<00:33, 67.30it/s]
 44%|████▍     | 1768/4000 [00:32<00:36, 61.92it/s]
 44%|████▍     | 1775/4000 [00:32<00:35, 63.46it/s]
 45%|████▍     | 1782/4000 [00:33<00:35, 61.81it/s]
 45%|████▍     | 1789/4000 [00:33<00:36, 59.80it/s]
 45%|████▍     | 1796/4000 [00:33<00:37, 58.83it/s]
 45%|████▌     | 1802/4000 [00:33<00:39, 55.12it/s]
 45%|████▌     | 1808/4000 [00:33<00:44, 49.05it/s]
 45%|████▌     | 1814/4000 [00:33<00:43, 50.30it/s]
 46%|████▌     | 1822/4000 [00:33<00:38, 56.04it/s]
 46%|████▌     | 1830/4000 [00:33<00:35, 61.29it/s]
 46%|████▌     | 1839/4000 [00:34<00:31, 67.54it/s]
 46%|████▌     | 1847/4000 [00:34<00:32, 66.62it/s]
 46%|████▋     | 1854/4000 [00:34<00:35, 59.98it/s]
 47%|████▋     | 1861/4000 [00:34<00:35, 60.62it/s]
 47%|████▋     | 1870/4000 [00:34<00:32, 65.32it/s]
 47%|████▋     | 1878/4000 [00:34<00:31, 68.17it/s]
 47%|████▋     | 1886/4000 [00:34<00:32, 65.95it/s]
 47%|████▋     | 1893/4000 [00:34<00:34, 61.92it/s]
 48%|████▊     | 1900/4000 [00:35<00:36, 57.77it/s]
 48%|████▊     | 1906/4000 [00:35<00:36, 56.61it/s]
 48%|████▊     | 1912/4000 [00:35<00:40, 52.13it/s]
 48%|████▊     | 1920/4000 [00:35<00:35, 57.88it/s]
 48%|████▊     | 1930/4000 [00:35<00:31, 65.82it/s]
 48%|████▊     | 1940/4000 [00:35<00:28, 72.34it/s]
 49%|████▉     | 1950/4000 [00:35<00:26, 77.98it/s]
 49%|████▉     | 1959/4000 [00:35<00:26, 75.88it/s]
 49%|████▉     | 1967/4000 [00:35<00:29, 68.14it/s]
 49%|████▉     | 1976/4000 [00:36<00:27, 72.82it/s]
 50%|████▉     | 1986/4000 [00:36<00:25, 77.88it/s]
 50%|████▉     | 1995/4000 [00:36<00:25, 78.31it/s]2021-05-01 14:18:26,327 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:36<00:24, 81.07it/s]
 50%|█████     | 2013/4000 [00:36<00:25, 79.29it/s]
 51%|█████     | 2022/4000 [00:36<00:24, 80.27it/s]
 51%|█████     | 2031/4000 [00:36<00:24, 80.59it/s]
 51%|█████     | 2041/4000 [00:36<00:23, 84.18it/s]
 51%|█████▏    | 2050/4000 [00:36<00:23, 83.73it/s]
 51%|█████▏    | 2059/4000 [00:37<00:22, 84.98it/s]
 52%|█████▏    | 2069/4000 [00:37<00:21, 88.26it/s]
 52%|█████▏    | 2079/4000 [00:37<00:21, 89.05it/s]
 52%|█████▏    | 2089/4000 [00:37<00:20, 91.57it/s]
 52%|█████▏    | 2099/4000 [00:37<00:21, 89.75it/s]
 53%|█████▎    | 2109/4000 [00:37<00:20, 91.67it/s]
 53%|█████▎    | 2119/4000 [00:37<00:20, 91.18it/s]
 53%|█████▎    | 2129/4000 [00:37<00:20, 92.21it/s]
 53%|█████▎    | 2139/4000 [00:37<00:19, 93.83it/s]
 54%|█████▎    | 2149/4000 [00:38<00:19, 94.34it/s]
 54%|█████▍    | 2159/4000 [00:38<00:19, 93.87it/s]
 54%|█████▍    | 2169/4000 [00:38<00:19, 93.24it/s]
 54%|█████▍    | 2179/4000 [00:38<00:19, 93.52it/s]
 55%|█████▍    | 2189/4000 [00:38<00:19, 91.79it/s]
 55%|█████▍    | 2199/4000 [00:38<00:20, 86.85it/s]
 55%|█████▌    | 2208/4000 [00:38<00:20, 87.25it/s]
 55%|█████▌    | 2217/4000 [00:38<00:21, 84.35it/s]
 56%|█████▌    | 2226/4000 [00:38<00:22, 78.09it/s]
 56%|█████▌    | 2234/4000 [00:39<00:22, 78.19it/s]
 56%|█████▌    | 2242/4000 [00:39<00:24, 71.72it/s]
 56%|█████▋    | 2250/4000 [00:39<00:24, 72.39it/s]
 56%|█████▋    | 2260/4000 [00:39<00:22, 78.30it/s]
 57%|█████▋    | 2270/4000 [00:39<00:21, 81.77it/s]
 57%|█████▋    | 2279/4000 [00:39<00:22, 77.57it/s]
 57%|█████▋    | 2288/4000 [00:39<00:21, 80.18it/s]
 57%|█████▋    | 2297/4000 [00:39<00:20, 82.57it/s]
 58%|█████▊    | 2306/4000 [00:39<00:20, 83.87it/s]
 58%|█████▊    | 2315/4000 [00:40<00:20, 83.27it/s]
 58%|█████▊    | 2324/4000 [00:40<00:20, 83.00it/s]
 58%|█████▊    | 2333/4000 [00:40<00:20, 80.93it/s]
 59%|█████▊    | 2342/4000 [00:40<00:21, 78.94it/s]
 59%|█████▉    | 2351/4000 [00:40<00:20, 78.81it/s]
 59%|█████▉    | 2359/4000 [00:40<00:22, 72.04it/s]
 59%|█████▉    | 2369/4000 [00:40<00:21, 77.13it/s]
 59%|█████▉    | 2379/4000 [00:40<00:20, 80.51it/s]
 60%|█████▉    | 2389/4000 [00:40<00:19, 83.93it/s]
 60%|█████▉    | 2398/4000 [00:41<00:19, 80.45it/s]
 60%|██████    | 2407/4000 [00:41<00:20, 78.48it/s]
 60%|██████    | 2415/4000 [00:41<00:20, 78.09it/s]
 61%|██████    | 2423/4000 [00:41<00:20, 77.55it/s]
 61%|██████    | 2431/4000 [00:41<00:21, 71.37it/s]
 61%|██████    | 2439/4000 [00:41<00:23, 67.24it/s]
 61%|██████    | 2446/4000 [00:41<00:24, 63.34it/s]
 61%|██████▏   | 2454/4000 [00:41<00:23, 66.58it/s]
 62%|██████▏   | 2461/4000 [00:42<00:24, 62.00it/s]
 62%|██████▏   | 2468/4000 [00:42<00:24, 62.98it/s]
 62%|██████▏   | 2478/4000 [00:42<00:21, 70.38it/s]
 62%|██████▏   | 2488/4000 [00:42<00:19, 76.43it/s]
 62%|██████▏   | 2498/4000 [00:42<00:18, 79.68it/s]
 63%|██████▎   | 2507/4000 [00:42<00:19, 78.17it/s]
 63%|██████▎   | 2517/4000 [00:42<00:18, 82.34it/s]
 63%|██████▎   | 2527/4000 [00:42<00:17, 85.58it/s]
 63%|██████▎   | 2536/4000 [00:42<00:16, 86.61it/s]
 64%|██████▎   | 2545/4000 [00:43<00:18, 79.37it/s]
 64%|██████▍   | 2554/4000 [00:43<00:20, 69.60it/s]
 64%|██████▍   | 2562/4000 [00:43<00:21, 67.67it/s]
 64%|██████▍   | 2570/4000 [00:43<00:24, 58.72it/s]
 64%|██████▍   | 2578/4000 [00:43<00:22, 62.34it/s]
 65%|██████▍   | 2586/4000 [00:43<00:21, 66.37it/s]
 65%|██████▍   | 2594/4000 [00:43<00:20, 69.46it/s]
 65%|██████▌   | 2602/4000 [00:43<00:21, 65.28it/s]
 65%|██████▌   | 2611/4000 [00:44<00:19, 70.27it/s]
 66%|██████▌   | 2621/4000 [00:44<00:18, 76.38it/s]
 66%|██████▌   | 2630/4000 [00:44<00:17, 79.73it/s]
 66%|██████▌   | 2639/4000 [00:44<00:17, 79.16it/s]
 66%|██████▌   | 2648/4000 [00:44<00:17, 75.91it/s]
 66%|██████▋   | 2658/4000 [00:44<00:16, 80.13it/s]
 67%|██████▋   | 2668/4000 [00:44<00:15, 84.34it/s]
 67%|██████▋   | 2678/4000 [00:44<00:15, 85.90it/s]
 67%|██████▋   | 2687/4000 [00:44<00:16, 77.78it/s]
 67%|██████▋   | 2696/4000 [00:45<00:18, 68.73it/s]
 68%|██████▊   | 2705/4000 [00:45<00:17, 73.83it/s]
 68%|██████▊   | 2715/4000 [00:45<00:16, 78.41it/s]
 68%|██████▊   | 2724/4000 [00:45<00:18, 70.06it/s]
 68%|██████▊   | 2732/4000 [00:45<00:18, 68.74it/s]
 68%|██████▊   | 2740/4000 [00:45<00:19, 66.14it/s]
 69%|██████▊   | 2749/4000 [00:45<00:17, 69.69it/s]
