2021-04-30 18:13:42,319 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:13:42,417 INFO     Geo: cqd
2021-04-30 18:13:42,417 INFO     Data Path: data/NELL-q2b
2021-04-30 18:13:42,417 INFO     #entity: 63361
2021-04-30 18:13:42,417 INFO     #relation: 400
2021-04-30 18:13:42,417 INFO     #max steps: 1000
2021-04-30 18:13:42,417 INFO     Evaluate unoins using: DNF
2021-04-30 18:13:42,417 INFO     loading data
2021-04-30 18:13:58,548 INFO     Training info:
2021-04-30 18:13:58,549 INFO     Validation info:
2021-04-30 18:13:58,549 INFO     3i: 4000
2021-04-30 18:13:58,550 INFO     Test info:
2021-04-30 18:13:58,550 INFO     3i: 4000
2021-04-30 18:14:00,670 INFO     Model Parameter Configuration:
2021-04-30 18:14:00,671 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:14:00,671 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:14:00,672 INFO     Parameter Number: 127522000
2021-04-30 18:14:04,088 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:14:05,447 INFO     tasks = 3i
2021-04-30 18:14:05,448 INFO     init_step = 99999
2021-04-30 18:14:05,448 INFO     batch_size = 1000
2021-04-30 18:14:05,448 INFO     hidden_dim = 1000
2021-04-30 18:14:05,448 INFO     gamma = 12.000000
2021-04-30 18:14:05,448 INFO     Evaluating on Valid Dataset...

 10%|▉         | 382/4000 [00:04<00:47, 76.04it/s]
 10%|▉         | 390/4000 [00:04<00:48, 74.35it/s]
 10%|▉         | 398/4000 [00:04<00:48, 75.04it/s]
 10%|█         | 407/4000 [00:04<00:45, 78.34it/s]
 10%|█         | 416/4000 [00:05<00:45, 79.52it/s]
 11%|█         | 425/4000 [00:05<00:44, 81.07it/s]
 11%|█         | 434/4000 [00:05<00:43, 82.17it/s]
 11%|█         | 443/4000 [00:05<00:44, 79.74it/s]
 11%|█▏        | 452/4000 [00:05<00:44, 79.94it/s]
 12%|█▏        | 461/4000 [00:05<00:46, 76.64it/s]
 12%|█▏        | 469/4000 [00:05<00:47, 74.31it/s]
 12%|█▏        | 477/4000 [00:05<00:47, 74.15it/s]
 12%|█▏        | 486/4000 [00:05<00:45, 76.39it/s]
 12%|█▏        | 494/4000 [00:06<00:46, 75.52it/s]
 13%|█▎        | 502/4000 [00:06<00:45, 76.53it/s]
 13%|█▎        | 510/4000 [00:06<00:46, 74.57it/s]
 13%|█▎        | 518/4000 [00:06<00:45, 76.08it/s]
 13%|█▎        | 527/4000 [00:06<00:43, 79.60it/s]
 13%|█▎        | 536/4000 [00:06<00:43, 80.02it/s]
 14%|█▎        | 545/4000 [00:06<00:42, 81.38it/s]
 14%|█▍        | 554/4000 [00:06<00:43, 79.37it/s]
 14%|█▍        | 563/4000 [00:06<00:42, 81.13it/s]
 14%|█▍        | 572/4000 [00:07<00:41, 82.51it/s]
 15%|█▍        | 581/4000 [00:07<00:42, 80.83it/s]
 15%|█▍        | 590/4000 [00:07<00:42, 81.07it/s]
 15%|█▍        | 599/4000 [00:07<00:43, 78.62it/s]
 15%|█▌        | 608/4000 [00:07<00:41, 80.81it/s]
 15%|█▌        | 617/4000 [00:07<00:41, 81.88it/s]
 16%|█▌        | 626/4000 [00:07<00:41, 80.52it/s]
 16%|█▌        | 635/4000 [00:07<00:41, 80.77it/s]
 16%|█▌        | 644/4000 [00:07<00:40, 82.41it/s]
 16%|█▋        | 653/4000 [00:08<00:39, 83.79it/s]
 17%|█▋        | 662/4000 [00:08<00:39, 85.45it/s]
 17%|█▋        | 671/4000 [00:08<00:38, 86.05it/s]
 17%|█▋        | 680/4000 [00:08<00:38, 87.10it/s]
 17%|█▋        | 689/4000 [00:08<00:38, 87.04it/s]
 17%|█▋        | 698/4000 [00:08<00:37, 87.74it/s]
 18%|█▊        | 708/4000 [00:08<00:37, 88.31it/s]
 18%|█▊        | 717/4000 [00:08<00:37, 87.86it/s]
 18%|█▊        | 726/4000 [00:08<00:37, 87.95it/s]
 18%|█▊        | 735/4000 [00:08<00:36, 88.39it/s]
 19%|█▊        | 744/4000 [00:09<00:36, 88.26it/s]
 19%|█▉        | 753/4000 [00:09<00:36, 88.63it/s]
 19%|█▉        | 762/4000 [00:09<00:36, 88.54it/s]
 19%|█▉        | 771/4000 [00:09<00:36, 88.44it/s]
 20%|█▉        | 780/4000 [00:09<00:36, 88.20it/s]
 20%|█▉        | 789/4000 [00:09<00:36, 88.22it/s]
 20%|█▉        | 798/4000 [00:09<00:36, 88.63it/s]
 20%|██        | 807/4000 [00:09<00:36, 88.15it/s]
 20%|██        | 816/4000 [00:09<00:38, 81.95it/s]
 21%|██        | 825/4000 [00:10<00:41, 77.33it/s]
 21%|██        | 833/4000 [00:10<00:42, 74.73it/s]
 21%|██        | 841/4000 [00:10<00:43, 72.98it/s]
 21%|██        | 849/4000 [00:10<00:42, 74.57it/s]
 21%|██▏       | 858/4000 [00:10<00:40, 77.44it/s]
 22%|██▏       | 867/4000 [00:10<00:39, 79.00it/s]
 22%|██▏       | 875/4000 [00:10<00:40, 77.83it/s]
 22%|██▏       | 884/4000 [00:10<00:39, 79.54it/s]
 22%|██▏       | 893/4000 [00:10<00:38, 81.46it/s]
 23%|██▎       | 902/4000 [00:11<00:37, 82.33it/s]
 23%|██▎       | 911/4000 [00:11<00:37, 82.96it/s]
 23%|██▎       | 920/4000 [00:11<00:36, 83.75it/s]
 23%|██▎       | 929/4000 [00:11<00:37, 82.55it/s]
 23%|██▎       | 938/4000 [00:11<00:37, 81.88it/s]
 24%|██▎       | 947/4000 [00:11<00:36, 83.01it/s]
 24%|██▍       | 956/4000 [00:11<00:36, 83.85it/s]
 24%|██▍       | 965/4000 [00:11<00:36, 84.28it/s]
 24%|██▍       | 974/4000 [00:11<00:37, 79.98it/s]
 25%|██▍       | 983/4000 [00:12<00:39, 76.68it/s]
 25%|██▍       | 991/4000 [00:12<00:40, 74.87it/s]
 25%|██▍       | 999/4000 [00:12<00:39, 75.14it/s]2021-04-30 18:14:17,718 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:12<00:39, 75.07it/s]
 25%|██▌       | 1015/4000 [00:12<00:39, 75.53it/s]
 26%|██▌       | 1023/4000 [00:12<00:40, 73.85it/s]
 26%|██▌       | 1031/4000 [00:12<00:41, 71.80it/s]
 26%|██▌       | 1039/4000 [00:12<00:41, 70.94it/s]
 26%|██▌       | 1048/4000 [00:12<00:40, 73.48it/s]
 26%|██▋       | 1056/4000 [00:13<00:39, 75.30it/s]
 27%|██▋       | 1064/4000 [00:13<00:38, 76.20it/s]
 27%|██▋       | 1072/4000 [00:13<00:38, 76.76it/s]
 27%|██▋       | 1081/4000 [00:13<00:36, 80.13it/s]
 27%|██▋       | 1090/4000 [00:13<00:35, 81.26it/s]
 27%|██▋       | 1099/4000 [00:13<00:35, 81.59it/s]
 28%|██▊       | 1108/4000 [00:13<00:36, 79.22it/s]
 28%|██▊       | 1117/4000 [00:13<00:35, 80.77it/s]
 28%|██▊       | 1126/4000 [00:13<00:35, 80.74it/s]
 28%|██▊       | 1135/4000 [00:13<00:35, 80.16it/s]
 29%|██▊       | 1144/4000 [00:14<00:35, 81.48it/s]
 29%|██▉       | 1153/4000 [00:14<00:35, 79.28it/s]
 29%|██▉       | 1162/4000 [00:14<00:35, 80.47it/s]
 29%|██▉       | 1171/4000 [00:14<00:35, 79.28it/s]
 30%|██▉       | 1180/4000 [00:14<00:35, 79.24it/s]
 30%|██▉       | 1188/4000 [00:14<00:37, 74.11it/s]
 30%|██▉       | 1196/4000 [00:14<00:40, 70.08it/s]
 30%|███       | 1204/4000 [00:14<00:39, 70.39it/s]
 30%|███       | 1212/4000 [00:15<00:38, 72.99it/s]
 31%|███       | 1221/4000 [00:15<00:36, 75.63it/s]
 31%|███       | 1229/4000 [00:15<00:36, 75.69it/s]
 31%|███       | 1237/4000 [00:15<00:36, 74.68it/s]
 31%|███       | 1245/4000 [00:15<00:36, 75.44it/s]
 31%|███▏      | 1254/4000 [00:15<00:34, 78.93it/s]
 32%|███▏      | 1263/4000 [00:15<00:33, 81.34it/s]
 32%|███▏      | 1272/4000 [00:15<00:32, 83.07it/s]
 32%|███▏      | 1281/4000 [00:15<00:32, 84.58it/s]
 32%|███▏      | 1290/4000 [00:15<00:31, 84.77it/s]
 32%|███▏      | 1299/4000 [00:16<00:31, 85.59it/s]
 33%|███▎      | 1308/4000 [00:16<00:31, 86.59it/s]
 33%|███▎      | 1318/4000 [00:16<00:30, 87.69it/s]
 33%|███▎      | 1327/4000 [00:16<00:30, 87.10it/s]
 33%|███▎      | 1336/4000 [00:16<00:30, 86.85it/s]
 34%|███▎      | 1345/4000 [00:16<00:30, 86.30it/s]
 34%|███▍      | 1354/4000 [00:16<00:30, 87.18it/s]
 34%|███▍      | 1363/4000 [00:16<00:32, 81.35it/s]
 34%|███▍      | 1372/4000 [00:16<00:31, 83.38it/s]
 35%|███▍      | 1381/4000 [00:17<00:30, 84.52it/s]
 35%|███▍      | 1390/4000 [00:17<00:30, 85.76it/s]
 35%|███▍      | 1399/4000 [00:17<00:30, 86.60it/s]
 35%|███▌      | 1408/4000 [00:17<00:29, 87.09it/s]
 35%|███▌      | 1417/4000 [00:17<00:29, 87.22it/s]
 36%|███▌      | 1426/4000 [00:17<00:29, 87.27it/s]
 36%|███▌      | 1436/4000 [00:17<00:29, 88.08it/s]
 36%|███▌      | 1445/4000 [00:17<00:28, 88.38it/s]
 36%|███▋      | 1454/4000 [00:17<00:29, 87.43it/s]
 37%|███▋      | 1463/4000 [00:17<00:28, 87.82it/s]
 37%|███▋      | 1472/4000 [00:18<00:28, 88.20it/s]
 37%|███▋      | 1481/4000 [00:18<00:28, 88.24it/s]
 37%|███▋      | 1490/4000 [00:18<00:28, 88.47it/s]
 37%|███▋      | 1499/4000 [00:18<00:28, 88.56it/s]
 38%|███▊      | 1508/4000 [00:18<00:28, 88.48it/s]
 38%|███▊      | 1517/4000 [00:18<00:28, 88.59it/s]
 38%|███▊      | 1526/4000 [00:18<00:27, 88.50it/s]
 38%|███▊      | 1535/4000 [00:18<00:27, 88.52it/s]
 39%|███▊      | 1544/4000 [00:18<00:27, 88.57it/s]
 39%|███▉      | 1553/4000 [00:18<00:27, 88.80it/s]
 39%|███▉      | 1562/4000 [00:19<00:27, 88.26it/s]
 39%|███▉      | 1571/4000 [00:19<00:27, 88.08it/s]
 40%|███▉      | 1580/4000 [00:19<00:27, 88.33it/s]
 40%|███▉      | 1589/4000 [00:19<00:27, 87.99it/s]
 40%|███▉      | 1598/4000 [00:19<00:27, 88.50it/s]
 40%|████      | 1607/4000 [00:19<00:27, 88.26it/s]
 40%|████      | 1616/4000 [00:19<00:26, 88.37it/s]
 41%|████      | 1625/4000 [00:19<00:26, 88.24it/s]
 41%|████      | 1634/4000 [00:19<00:26, 88.52it/s]
 41%|████      | 1643/4000 [00:19<00:26, 88.69it/s]
 41%|████▏     | 1652/4000 [00:20<00:26, 89.00it/s]
 42%|████▏     | 1661/4000 [00:20<00:26, 88.89it/s]
 42%|████▏     | 1670/4000 [00:20<00:28, 82.56it/s]
 42%|████▏     | 1679/4000 [00:20<00:28, 81.79it/s]
 42%|████▏     | 1688/4000 [00:20<00:29, 78.24it/s]
 42%|████▏     | 1696/4000 [00:20<00:29, 77.06it/s]
 43%|████▎     | 1705/4000 [00:20<00:29, 78.39it/s]
 43%|████▎     | 1713/4000 [00:20<00:30, 76.23it/s]
 43%|████▎     | 1722/4000 [00:20<00:28, 79.71it/s]
 43%|████▎     | 1731/4000 [00:21<00:27, 82.32it/s]
 44%|████▎     | 1740/4000 [00:21<00:27, 83.61it/s]
 44%|████▎     | 1749/4000 [00:21<00:26, 84.39it/s]
 44%|████▍     | 1758/4000 [00:21<00:26, 85.88it/s]
 44%|████▍     | 1767/4000 [00:21<00:25, 86.85it/s]
 44%|████▍     | 1776/4000 [00:21<00:25, 87.25it/s]
 45%|████▍     | 1785/4000 [00:21<00:25, 87.71it/s]
 45%|████▍     | 1794/4000 [00:21<00:25, 85.99it/s]
 45%|████▌     | 1803/4000 [00:21<00:26, 83.26it/s]
 45%|████▌     | 1812/4000 [00:22<00:25, 85.04it/s]
 46%|████▌     | 1821/4000 [00:22<00:26, 80.98it/s]
 46%|████▌     | 1830/4000 [00:22<00:27, 80.15it/s]
 46%|████▌     | 1839/4000 [00:22<00:27, 77.25it/s]
 46%|████▌     | 1848/4000 [00:22<00:27, 78.51it/s]
 46%|████▋     | 1856/4000 [00:22<00:27, 78.14it/s]
 47%|████▋     | 1865/4000 [00:22<00:26, 79.36it/s]
 47%|████▋     | 1873/4000 [00:22<00:27, 77.42it/s]
 47%|████▋     | 1882/4000 [00:22<00:26, 79.32it/s]
 47%|████▋     | 1891/4000 [00:23<00:25, 82.20it/s]
 48%|████▊     | 1900/4000 [00:23<00:26, 80.42it/s]
 48%|████▊     | 1909/4000 [00:23<00:26, 79.32it/s]
 48%|████▊     | 1917/4000 [00:23<00:26, 79.26it/s]
 48%|████▊     | 1926/4000 [00:23<00:25, 81.82it/s]
 48%|████▊     | 1935/4000 [00:23<00:25, 82.38it/s]
 49%|████▊     | 1944/4000 [00:23<00:24, 82.31it/s]
 49%|████▉     | 1953/4000 [00:23<00:24, 83.60it/s]
 49%|████▉     | 1962/4000 [00:23<00:23, 85.34it/s]
 49%|████▉     | 1971/4000 [00:23<00:23, 85.17it/s]
 50%|████▉     | 1980/4000 [00:24<00:23, 84.87it/s]
 50%|████▉     | 1989/4000 [00:24<00:23, 86.23it/s]
 50%|████▉     | 1998/4000 [00:24<00:23, 85.36it/s]2021-04-30 18:14:29,799 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:24<00:23, 86.15it/s]
 50%|█████     | 2016/4000 [00:24<00:22, 86.64it/s]
 51%|█████     | 2025/4000 [00:24<00:22, 86.81it/s]
 51%|█████     | 2034/4000 [00:24<00:22, 86.69it/s]
 51%|█████     | 2043/4000 [00:24<00:22, 85.38it/s]
 51%|█████▏    | 2052/4000 [00:24<00:23, 84.25it/s]
 52%|█████▏    | 2061/4000 [00:25<00:22, 85.56it/s]
 52%|█████▏    | 2070/4000 [00:25<00:22, 84.90it/s]
 52%|█████▏    | 2079/4000 [00:25<00:22, 85.85it/s]
 52%|█████▏    | 2088/4000 [00:25<00:22, 85.62it/s]
 52%|█████▏    | 2097/4000 [00:25<00:22, 85.68it/s]
 53%|█████▎    | 2106/4000 [00:25<00:22, 84.17it/s]
 53%|█████▎    | 2115/4000 [00:25<00:22, 84.81it/s]
 53%|█████▎    | 2124/4000 [00:25<00:21, 85.91it/s]
 53%|█████▎    | 2133/4000 [00:25<00:21, 85.73it/s]
 54%|█████▎    | 2142/4000 [00:25<00:21, 86.72it/s]
 54%|█████▍    | 2152/4000 [00:26<00:21, 87.71it/s]
 54%|█████▍    | 2161/4000 [00:26<00:20, 88.03it/s]
 54%|█████▍    | 2170/4000 [00:26<00:21, 86.31it/s]
 54%|█████▍    | 2179/4000 [00:26<00:21, 85.70it/s]
 55%|█████▍    | 2188/4000 [00:26<00:21, 84.01it/s]
 55%|█████▍    | 2197/4000 [00:26<00:22, 79.67it/s]
 55%|█████▌    | 2206/4000 [00:26<00:22, 81.48it/s]
 55%|█████▌    | 2215/4000 [00:26<00:22, 78.30it/s]
 56%|█████▌    | 2223/4000 [00:26<00:23, 76.89it/s]
 56%|█████▌    | 2232/4000 [00:27<00:22, 79.18it/s]
 56%|█████▌    | 2240/4000 [00:27<00:22, 77.68it/s]
 56%|█████▌    | 2249/4000 [00:27<00:21, 80.58it/s]
 56%|█████▋    | 2258/4000 [00:27<00:21, 82.30it/s]
 57%|█████▋    | 2267/4000 [00:27<00:21, 81.70it/s]
 57%|█████▋    | 2276/4000 [00:27<00:21, 81.84it/s]
 57%|█████▋    | 2285/4000 [00:27<00:21, 81.34it/s]
 57%|█████▋    | 2294/4000 [00:27<00:20, 82.71it/s]
 58%|█████▊    | 2303/4000 [00:27<00:20, 81.47it/s]
 58%|█████▊    | 2313/4000 [00:28<00:20, 84.07it/s]
 58%|█████▊    | 2322/4000 [00:28<00:19, 85.51it/s]
 58%|█████▊    | 2331/4000 [00:28<00:19, 86.14it/s]
 58%|█████▊    | 2340/4000 [00:28<00:19, 85.95it/s]
 59%|█████▊    | 2349/4000 [00:28<00:18, 86.93it/s]
 59%|█████▉    | 2358/4000 [00:28<00:18, 87.78it/s]
 59%|█████▉    | 2367/4000 [00:28<00:18, 87.37it/s]
 59%|█████▉    | 2377/4000 [00:28<00:18, 88.60it/s]
 60%|█████▉    | 2387/4000 [00:28<00:18, 88.81it/s]
 60%|█████▉    | 2397/4000 [00:29<00:17, 89.14it/s]
 60%|██████    | 2406/4000 [00:29<00:17, 89.25it/s]
 60%|██████    | 2416/4000 [00:29<00:17, 89.79it/s]
 61%|██████    | 2425/4000 [00:29<00:17, 87.55it/s]
 61%|██████    | 2434/4000 [00:29<00:19, 81.54it/s]
 61%|██████    | 2443/4000 [00:29<00:19, 77.95it/s]
 61%|██████▏   | 2451/4000 [00:29<00:19, 78.50it/s]
 62%|██████▏   | 2460/4000 [00:29<00:18, 81.33it/s]
 62%|██████▏   | 2469/4000 [00:29<00:18, 82.58it/s]
 62%|██████▏   | 2478/4000 [00:30<00:18, 82.98it/s]
 62%|██████▏   | 2487/4000 [00:30<00:17, 84.79it/s]
 62%|██████▏   | 2496/4000 [00:30<00:17, 85.91it/s]
 63%|██████▎   | 2505/4000 [00:30<00:17, 86.86it/s]
 63%|██████▎   | 2514/4000 [00:30<00:16, 87.75it/s]
 63%|██████▎   | 2523/4000 [00:30<00:17, 84.94it/s]
 63%|██████▎   | 2533/4000 [00:30<00:16, 86.36it/s]
 64%|██████▎   | 2543/4000 [00:30<00:16, 87.60it/s]
 64%|██████▍   | 2553/4000 [00:30<00:16, 88.72it/s]
 64%|██████▍   | 2563/4000 [00:30<00:16, 89.43it/s]
 64%|██████▍   | 2572/4000 [00:31<00:15, 89.33it/s]
 65%|██████▍   | 2581/4000 [00:31<00:15, 89.27it/s]
 65%|██████▍   | 2590/4000 [00:31<00:15, 89.15it/s]
 65%|██████▍   | 2599/4000 [00:31<00:15, 88.60it/s]
 65%|██████▌   | 2609/4000 [00:31<00:15, 88.45it/s]
 65%|██████▌   | 2619/4000 [00:31<00:15, 88.90it/s]
 66%|██████▌   | 2628/4000 [00:31<00:15, 89.16it/s]
 66%|██████▌   | 2638/4000 [00:31<00:15, 89.85it/s]
 66%|██████▌   | 2647/4000 [00:31<00:15, 89.57it/s]
 66%|██████▋   | 2656/4000 [00:32<00:15, 89.03it/s]
 67%|██████▋   | 2666/4000 [00:32<00:14, 89.74it/s]
 67%|██████▋   | 2676/4000 [00:32<00:14, 90.09it/s]
 67%|██████▋   | 2686/4000 [00:32<00:14, 90.47it/s]
 67%|██████▋   | 2696/4000 [00:32<00:14, 90.20it/s]
 68%|██████▊   | 2706/4000 [00:32<00:14, 89.78it/s]
 68%|██████▊   | 2716/4000 [00:32<00:14, 90.23it/s]
 68%|██████▊   | 2726/4000 [00:32<00:14, 90.61it/s]
 68%|██████▊   | 2736/4000 [00:32<00:14, 90.22it/s]
 69%|██████▊   | 2746/4000 [00:33<00:14, 89.57it/s]
 69%|██████▉   | 2756/4000 [00:33<00:13, 89.98it/s]
 69%|██████▉   | 2765/4000 [00:33<00:13, 89.80it/s]
 69%|██████▉   | 2775/4000 [00:33<00:13, 90.01it/s]
 70%|██████▉   | 2785/4000 [00:33<00:13, 88.89it/s]
 70%|██████▉   | 2794/4000 [00:33<00:14, 86.12it/s]
 70%|███████   | 2803/4000 [00:33<00:14, 84.11it/s]
 70%|███████   | 2812/4000 [00:33<00:14, 81.87it/s]
 71%|███████   | 2821/4000 [00:33<00:14, 83.37it/s]
 71%|███████   | 2830/4000 [00:34<00:14, 83.24it/s]
 71%|███████   | 2839/4000 [00:34<00:13, 83.52it/s]
 71%|███████   | 2848/4000 [00:34<00:13, 83.78it/s]
 71%|███████▏  | 2858/4000 [00:34<00:13, 85.96it/s]
 72%|███████▏  | 2868/4000 [00:34<00:12, 87.54it/s]
 72%|███████▏  | 2878/4000 [00:34<00:12, 88.35it/s]
 72%|███████▏  | 2887/4000 [00:34<00:12, 88.80it/s]
 72%|███████▏  | 2897/4000 [00:34<00:12, 89.37it/s]
 73%|███████▎  | 2906/4000 [00:34<00:12, 88.20it/s]
 73%|███████▎  | 2915/4000 [00:34<00:12, 88.45it/s]
 73%|███████▎  | 2924/4000 [00:35<00:12, 86.08it/s]
 73%|███████▎  | 2933/4000 [00:35<00:12, 86.99it/s]
 74%|███████▎  | 2942/4000 [00:35<00:12, 84.21it/s]
 74%|███████▍  | 2952/4000 [00:35<00:12, 86.33it/s]
 74%|███████▍  | 2961/4000 [00:35<00:12, 85.25it/s]
 74%|███████▍  | 2970/4000 [00:35<00:12, 85.09it/s]
 74%|███████▍  | 2979/4000 [00:35<00:12, 83.17it/s]
 75%|███████▍  | 2988/4000 [00:35<00:12, 82.42it/s]
 75%|███████▍  | 2997/4000 [00:35<00:12, 83.44it/s]2021-04-30 18:14:41,447 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:36<00:25, 38.81it/s]
 75%|███████▌  | 3014/4000 [00:36<00:21, 45.63it/s]
 76%|███████▌  | 3022/4000 [00:36<00:18, 51.61it/s]
 76%|███████▌  | 3030/4000 [00:36<00:17, 56.24it/s]
 76%|███████▌  | 3038/4000 [00:36<00:16, 59.86it/s]
 76%|███████▌  | 3046/4000 [00:37<00:15, 62.98it/s]
 76%|███████▋  | 3054/4000 [00:37<00:14, 65.03it/s]
 77%|███████▋  | 3062/4000 [00:37<00:14, 66.98it/s]
 77%|███████▋  | 3070/4000 [00:37<00:13, 68.01it/s]
 77%|███████▋  | 3078/4000 [00:37<00:13, 68.63it/s]
 77%|███████▋  | 3086/4000 [00:37<00:13, 69.05it/s]
 77%|███████▋  | 3094/4000 [00:37<00:13, 69.16it/s]
 78%|███████▊  | 3102/4000 [00:37<00:12, 69.12it/s]
 78%|███████▊  | 3110/4000 [00:37<00:12, 69.50it/s]
 78%|███████▊  | 3117/4000 [00:38<00:12, 69.60it/s]
 78%|███████▊  | 3125/4000 [00:38<00:12, 70.92it/s]
 78%|███████▊  | 3133/4000 [00:38<00:11, 72.78it/s]
 79%|███████▊  | 3141/4000 [00:38<00:11, 74.00it/s]
 79%|███████▊  | 3149/4000 [00:38<00:11, 75.44it/s]
 79%|███████▉  | 3157/4000 [00:38<00:11, 76.56it/s]
 79%|███████▉  | 3166/4000 [00:38<00:10, 79.93it/s]
 79%|███████▉  | 3175/4000 [00:38<00:10, 78.88it/s]
 80%|███████▉  | 3183/4000 [00:38<00:10, 79.07it/s]
 80%|███████▉  | 3192/4000 [00:38<00:10, 79.93it/s]
 80%|████████  | 3201/4000 [00:39<00:09, 81.50it/s]
 80%|████████  | 3210/4000 [00:39<00:10, 78.10it/s]
 80%|████████  | 3219/4000 [00:39<00:09, 79.29it/s]
 81%|████████  | 3227/4000 [00:39<00:09, 77.97it/s]
 81%|████████  | 3236/4000 [00:39<00:09, 80.53it/s]
 81%|████████  | 3245/4000 [00:39<00:09, 77.63it/s]
 81%|████████▏ | 3253/4000 [00:39<00:09, 75.10it/s]
 82%|████████▏ | 3261/4000 [00:39<00:10, 73.33it/s]
 82%|████████▏ | 3269/4000 [00:39<00:10, 73.02it/s]
 82%|████████▏ | 3277/4000 [00:40<00:09, 73.12it/s]
