2021-04-30 22:29:17,458 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:29:17,475 INFO     Geo: cqd
2021-04-30 22:29:17,475 INFO     Data Path: data/FB15k-237-betae
2021-04-30 22:29:17,475 INFO     #entity: 14505
2021-04-30 22:29:17,475 INFO     #relation: 474
2021-04-30 22:29:17,475 INFO     #max steps: 1000
2021-04-30 22:29:17,475 INFO     Evaluate unoins using: DNF
2021-04-30 22:29:17,476 INFO     loading data
2021-04-30 22:30:04,026 INFO     Training info:
2021-04-30 22:30:04,034 INFO     Validation info:
2021-04-30 22:30:04,035 INFO     1p: 20094
2021-04-30 22:30:04,043 INFO     Test info:
2021-04-30 22:30:04,043 INFO     1p: 22804
2021-04-30 22:30:04,456 INFO     Model Parameter Configuration:
2021-04-30 22:30:04,457 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:30:04,457 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:30:04,457 INFO     Parameter Number: 29958000
2021-04-30 22:30:07,659 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 22:30:07,817 INFO     tasks = 1p
2021-04-30 22:30:07,817 INFO     init_step = 99999
2021-04-30 22:30:07,817 INFO     batch_size = 1000
2021-04-30 22:30:07,817 INFO     hidden_dim = 1000
2021-04-30 22:30:07,817 INFO     gamma = 12.000000
2021-04-30 22:30:07,818 INFO     Evaluating on Valid Dataset...

  7%|▋         | 1394/20094 [00:07<01:49, 170.87it/s]
  7%|▋         | 1413/20094 [00:07<01:47, 174.10it/s]
  7%|▋         | 1432/20094 [00:07<01:45, 177.41it/s]
  7%|▋         | 1452/20094 [00:07<01:41, 182.78it/s]
  7%|▋         | 1473/20094 [00:07<01:38, 188.98it/s]
  7%|▋         | 1494/20094 [00:08<01:36, 192.19it/s]
  8%|▊         | 1514/20094 [00:08<01:37, 190.60it/s]
  8%|▊         | 1534/20094 [00:08<01:42, 181.03it/s]
  8%|▊         | 1555/20094 [00:08<01:38, 187.57it/s]
  8%|▊         | 1577/20094 [00:08<01:34, 195.29it/s]
  8%|▊         | 1599/20094 [00:08<01:31, 201.04it/s]
  8%|▊         | 1622/20094 [00:08<01:29, 206.85it/s]
  8%|▊         | 1646/20094 [00:08<01:25, 215.46it/s]
  8%|▊         | 1671/20094 [00:08<01:22, 224.67it/s]
  8%|▊         | 1694/20094 [00:09<01:22, 223.61it/s]
  9%|▊         | 1717/20094 [00:09<01:21, 225.22it/s]
  9%|▊         | 1740/20094 [00:09<01:32, 198.33it/s]
  9%|▉         | 1761/20094 [00:09<01:37, 187.77it/s]
  9%|▉         | 1781/20094 [00:09<01:40, 183.06it/s]
  9%|▉         | 1800/20094 [00:09<01:43, 176.25it/s]
  9%|▉         | 1821/20094 [00:09<01:39, 183.61it/s]
  9%|▉         | 1841/20094 [00:09<01:37, 187.34it/s]
  9%|▉         | 1860/20094 [00:09<01:37, 186.83it/s]
  9%|▉         | 1879/20094 [00:10<01:39, 183.58it/s]
  9%|▉         | 1898/20094 [00:10<01:38, 184.22it/s]
 10%|▉         | 1919/20094 [00:10<01:35, 190.56it/s]
 10%|▉         | 1940/20094 [00:10<01:32, 195.54it/s]
 10%|▉         | 1961/20094 [00:10<01:31, 197.69it/s]
 10%|▉         | 1983/20094 [00:10<01:28, 203.88it/s]2021-04-30 22:30:18,461 INFO     Evaluating the model... (2000/20094)

 10%|▉         | 2006/20094 [00:10<01:25, 210.76it/s]
 10%|█         | 2028/20094 [00:10<01:38, 184.07it/s]
 10%|█         | 2050/20094 [00:10<01:33, 193.35it/s]
 10%|█         | 2074/20094 [00:11<01:28, 203.43it/s]
 10%|█         | 2095/20094 [00:11<01:33, 193.42it/s]
 11%|█         | 2116/20094 [00:11<01:31, 197.44it/s]
 11%|█         | 2137/20094 [00:11<01:30, 199.12it/s]
 11%|█         | 2160/20094 [00:11<01:27, 205.36it/s]
 11%|█         | 2182/20094 [00:11<01:25, 209.31it/s]
 11%|█         | 2204/20094 [00:11<01:24, 211.69it/s]
 11%|█         | 2227/20094 [00:11<01:22, 215.85it/s]
 11%|█         | 2253/20094 [00:11<01:18, 226.38it/s]
 11%|█▏        | 2277/20094 [00:11<01:17, 228.44it/s]
 11%|█▏        | 2302/20094 [00:12<01:16, 233.03it/s]
 12%|█▏        | 2326/20094 [00:12<01:31, 194.97it/s]
 12%|█▏        | 2347/20094 [00:12<01:43, 171.40it/s]
 12%|█▏        | 2366/20094 [00:12<01:52, 157.22it/s]
 12%|█▏        | 2385/20094 [00:12<01:47, 164.09it/s]
 12%|█▏        | 2407/20094 [00:12<01:39, 177.15it/s]
 12%|█▏        | 2429/20094 [00:12<01:34, 186.15it/s]
 12%|█▏        | 2449/20094 [00:12<01:33, 188.58it/s]
 12%|█▏        | 2469/20094 [00:13<01:35, 185.44it/s]
 12%|█▏        | 2488/20094 [00:13<01:34, 185.36it/s]
 12%|█▏        | 2509/20094 [00:13<01:31, 191.14it/s]
 13%|█▎        | 2530/20094 [00:13<01:29, 195.67it/s]
 13%|█▎        | 2551/20094 [00:13<01:28, 197.99it/s]
 13%|█▎        | 2571/20094 [00:13<01:41, 172.53it/s]
 13%|█▎        | 2589/20094 [00:13<01:50, 157.75it/s]
 13%|█▎        | 2606/20094 [00:13<01:53, 154.65it/s]
 13%|█▎        | 2622/20094 [00:13<01:53, 153.53it/s]
 13%|█▎        | 2642/20094 [00:14<01:46, 164.36it/s]
 13%|█▎        | 2666/20094 [00:14<01:36, 180.96it/s]
 13%|█▎        | 2690/20094 [00:14<01:29, 195.24it/s]
 14%|█▎        | 2716/20094 [00:14<01:22, 210.31it/s]
 14%|█▎        | 2742/20094 [00:14<01:18, 222.08it/s]
 14%|█▍        | 2767/20094 [00:14<01:15, 228.07it/s]
 14%|█▍        | 2791/20094 [00:14<01:14, 231.52it/s]
 14%|█▍        | 2815/20094 [00:14<01:15, 229.19it/s]
 14%|█▍        | 2839/20094 [00:14<01:21, 212.94it/s]
 14%|█▍        | 2861/20094 [00:15<01:35, 180.00it/s]
 14%|█▍        | 2881/20094 [00:15<01:45, 163.69it/s]
 14%|█▍        | 2899/20094 [00:15<01:45, 163.72it/s]
 15%|█▍        | 2917/20094 [00:15<01:47, 160.10it/s]
 15%|█▍        | 2936/20094 [00:15<01:43, 166.39it/s]
 15%|█▍        | 2954/20094 [00:15<01:42, 166.70it/s]
 15%|█▍        | 2972/20094 [00:15<01:40, 170.23it/s]
 15%|█▍        | 2990/20094 [00:15<01:39, 172.74it/s]2021-04-30 22:30:23,761 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3008/20094 [00:15<01:38, 173.03it/s]
 15%|█▌        | 3027/20094 [00:16<01:36, 176.42it/s]
 15%|█▌        | 3046/20094 [00:16<01:35, 179.42it/s]
 15%|█▌        | 3066/20094 [00:16<01:32, 183.68it/s]
 15%|█▌        | 3086/20094 [00:16<01:30, 187.04it/s]
 15%|█▌        | 3106/20094 [00:16<01:30, 188.04it/s]
 16%|█▌        | 3125/20094 [00:16<01:45, 160.54it/s]
 16%|█▌        | 3142/20094 [00:16<01:47, 157.98it/s]
 16%|█▌        | 3162/20094 [00:16<01:40, 168.58it/s]
 16%|█▌        | 3181/20094 [00:16<01:38, 171.40it/s]
 16%|█▌        | 3201/20094 [00:17<01:35, 177.68it/s]
 16%|█▌        | 3226/20094 [00:17<01:27, 192.96it/s]
 16%|█▌        | 3251/20094 [00:17<01:21, 206.40it/s]
 16%|█▋        | 3276/20094 [00:17<01:17, 216.65it/s]
 16%|█▋        | 3302/20094 [00:17<01:14, 225.88it/s]
 17%|█▋        | 3326/20094 [00:17<01:20, 207.46it/s]
 17%|█▋        | 3348/20094 [00:17<01:24, 198.81it/s]
 17%|█▋        | 3369/20094 [00:17<01:34, 176.50it/s]
 17%|█▋        | 3388/20094 [00:18<01:40, 165.84it/s]
 17%|█▋        | 3406/20094 [00:18<01:43, 161.65it/s]
 17%|█▋        | 3423/20094 [00:18<01:41, 163.69it/s]
 17%|█▋        | 3442/20094 [00:18<01:38, 169.07it/s]
 17%|█▋        | 3461/20094 [00:18<01:35, 173.95it/s]
 17%|█▋        | 3479/20094 [00:18<01:43, 159.79it/s]
 17%|█▋        | 3496/20094 [00:18<01:48, 153.53it/s]
 17%|█▋        | 3512/20094 [00:18<01:48, 153.02it/s]
 18%|█▊        | 3528/20094 [00:18<01:48, 153.18it/s]
 18%|█▊        | 3544/20094 [00:19<01:48, 152.62it/s]
 18%|█▊        | 3561/20094 [00:19<01:45, 156.60it/s]
 18%|█▊        | 3580/20094 [00:19<01:41, 163.05it/s]
 18%|█▊        | 3599/20094 [00:19<01:37, 169.19it/s]
 18%|█▊        | 3618/20094 [00:19<01:34, 174.10it/s]
 18%|█▊        | 3636/20094 [00:19<01:37, 167.96it/s]
 18%|█▊        | 3659/20094 [00:19<01:30, 181.19it/s]
 18%|█▊        | 3678/20094 [00:19<01:30, 181.47it/s]
 18%|█▊        | 3698/20094 [00:19<01:28, 185.38it/s]
 19%|█▊        | 3718/20094 [00:19<01:27, 187.10it/s]
 19%|█▊        | 3737/20094 [00:20<01:27, 186.43it/s]
 19%|█▊        | 3758/20094 [00:20<01:25, 190.78it/s]
 19%|█▉        | 3778/20094 [00:20<01:25, 190.87it/s]
 19%|█▉        | 3798/20094 [00:20<01:30, 179.78it/s]
 19%|█▉        | 3817/20094 [00:20<01:41, 160.68it/s]
 19%|█▉        | 3834/20094 [00:20<01:44, 155.41it/s]
 19%|█▉        | 3851/20094 [00:20<01:42, 158.85it/s]
 19%|█▉        | 3868/20094 [00:20<01:40, 160.82it/s]
 19%|█▉        | 3885/20094 [00:20<01:40, 161.64it/s]
 19%|█▉        | 3902/20094 [00:21<01:39, 163.14it/s]
 20%|█▉        | 3919/20094 [00:21<01:38, 164.40it/s]
 20%|█▉        | 3936/20094 [00:21<01:37, 165.56it/s]
 20%|█▉        | 3953/20094 [00:21<01:37, 165.74it/s]
 20%|█▉        | 3970/20094 [00:21<01:38, 163.45it/s]
 20%|█▉        | 3987/20094 [00:21<01:43, 155.16it/s]2021-04-30 22:30:29,521 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4003/20094 [00:21<01:44, 154.49it/s]
 20%|██        | 4019/20094 [00:21<01:46, 150.89it/s]
 20%|██        | 4035/20094 [00:21<01:47, 149.40it/s]
 20%|██        | 4054/20094 [00:22<01:41, 158.60it/s]
 20%|██        | 4074/20094 [00:22<01:35, 167.48it/s]
 20%|██        | 4097/20094 [00:22<01:28, 181.74it/s]
 21%|██        | 4121/20094 [00:22<01:21, 195.27it/s]
 21%|██        | 4143/20094 [00:22<01:19, 201.05it/s]
 21%|██        | 4167/20094 [00:22<01:15, 210.02it/s]
 21%|██        | 4189/20094 [00:22<01:18, 203.55it/s]
 21%|██        | 4212/20094 [00:22<01:15, 209.58it/s]
 21%|██        | 4234/20094 [00:22<01:15, 210.69it/s]
 21%|██        | 4257/20094 [00:22<01:13, 214.48it/s]
 21%|██▏       | 4280/20094 [00:23<01:12, 216.96it/s]
 21%|██▏       | 4303/20094 [00:23<01:11, 219.97it/s]
 22%|██▏       | 4328/20094 [00:23<01:10, 224.56it/s]
 22%|██▏       | 4351/20094 [00:23<01:21, 193.91it/s]
 22%|██▏       | 4372/20094 [00:23<01:26, 181.86it/s]
 22%|██▏       | 4391/20094 [00:23<01:31, 172.27it/s]
 22%|██▏       | 4409/20094 [00:23<01:32, 169.78it/s]
 22%|██▏       | 4428/20094 [00:23<01:30, 173.60it/s]
 22%|██▏       | 4448/20094 [00:24<01:27, 177.99it/s]
 22%|██▏       | 4468/20094 [00:24<01:26, 181.46it/s]
 22%|██▏       | 4488/20094 [00:24<01:24, 184.18it/s]
 22%|██▏       | 4507/20094 [00:24<01:24, 184.05it/s]
 23%|██▎       | 4527/20094 [00:24<01:23, 187.53it/s]
 23%|██▎       | 4546/20094 [00:24<01:25, 182.12it/s]
 23%|██▎       | 4565/20094 [00:24<01:31, 169.63it/s]
 23%|██▎       | 4583/20094 [00:24<01:37, 159.73it/s]
 23%|██▎       | 4600/20094 [00:24<01:38, 157.59it/s]
 23%|██▎       | 4617/20094 [00:25<01:36, 160.28it/s]
 23%|██▎       | 4639/20094 [00:25<01:28, 173.70it/s]
 23%|██▎       | 4661/20094 [00:25<01:23, 184.35it/s]
 23%|██▎       | 4687/20094 [00:25<01:16, 200.25it/s]
 23%|██▎       | 4714/20094 [00:25<01:11, 215.42it/s]
 24%|██▎       | 4741/20094 [00:25<01:07, 227.79it/s]
 24%|██▎       | 4768/20094 [00:25<01:04, 236.62it/s]
 24%|██▍       | 4794/20094 [00:25<01:03, 242.79it/s]
 24%|██▍       | 4820/20094 [00:25<01:01, 247.50it/s]
 24%|██▍       | 4846/20094 [00:25<01:01, 248.00it/s]
 24%|██▍       | 4872/20094 [00:26<01:01, 246.98it/s]
 24%|██▍       | 4897/20094 [00:26<01:11, 212.82it/s]
 24%|██▍       | 4920/20094 [00:26<01:23, 181.21it/s]
 25%|██▍       | 4940/20094 [00:26<01:30, 168.14it/s]
 25%|██▍       | 4959/20094 [00:26<01:29, 168.20it/s]
 25%|██▍       | 4982/20094 [00:26<01:22, 182.21it/s]2021-04-30 22:30:34,633 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5003/20094 [00:26<01:19, 189.50it/s]
 25%|██▌       | 5026/20094 [00:26<01:15, 198.62it/s]
 25%|██▌       | 5047/20094 [00:27<01:16, 197.10it/s]
 25%|██▌       | 5068/20094 [00:27<01:17, 194.88it/s]
 25%|██▌       | 5088/20094 [00:27<01:16, 194.99it/s]
 25%|██▌       | 5108/20094 [00:27<01:17, 192.77it/s]
 26%|██▌       | 5129/20094 [00:27<01:16, 196.06it/s]
 26%|██▌       | 5151/20094 [00:27<01:14, 201.04it/s]
 26%|██▌       | 5173/20094 [00:27<01:13, 203.97it/s]
 26%|██▌       | 5196/20094 [00:27<01:11, 209.68it/s]
 26%|██▌       | 5218/20094 [00:27<01:11, 206.66it/s]
 26%|██▌       | 5239/20094 [00:28<01:17, 192.00it/s]
 26%|██▌       | 5261/20094 [00:28<01:14, 198.91it/s]
 26%|██▋       | 5282/20094 [00:28<01:19, 187.36it/s]
 26%|██▋       | 5308/20094 [00:28<01:12, 204.03it/s]
 27%|██▋       | 5335/20094 [00:28<01:07, 218.89it/s]
 27%|██▋       | 5361/20094 [00:28<01:04, 228.73it/s]
 27%|██▋       | 5387/20094 [00:28<01:02, 236.10it/s]
 27%|██▋       | 5413/20094 [00:28<01:01, 240.60it/s]
 27%|██▋       | 5438/20094 [00:28<01:02, 234.28it/s]
 27%|██▋       | 5462/20094 [00:28<01:05, 222.79it/s]
 27%|██▋       | 5485/20094 [00:29<01:20, 180.44it/s]
 27%|██▋       | 5505/20094 [00:29<01:26, 169.34it/s]
 28%|██▊       | 5526/20094 [00:29<01:21, 178.66it/s]
 28%|██▊       | 5548/20094 [00:29<01:17, 188.64it/s]
 28%|██▊       | 5568/20094 [00:29<01:16, 189.29it/s]
 28%|██▊       | 5588/20094 [00:29<01:22, 176.16it/s]
 28%|██▊       | 5607/20094 [00:29<01:24, 172.42it/s]
 28%|██▊       | 5625/20094 [00:29<01:24, 171.16it/s]
 28%|██▊       | 5643/20094 [00:30<01:24, 171.72it/s]
 28%|██▊       | 5661/20094 [00:30<01:24, 171.75it/s]
 28%|██▊       | 5679/20094 [00:30<01:23, 171.94it/s]
 28%|██▊       | 5697/20094 [00:30<01:24, 171.10it/s]
 28%|██▊       | 5715/20094 [00:30<01:25, 168.89it/s]
 29%|██▊       | 5732/20094 [00:30<01:26, 165.10it/s]
 29%|██▊       | 5749/20094 [00:30<01:34, 152.24it/s]
 29%|██▊       | 5766/20094 [00:30<01:31, 157.15it/s]
 29%|██▉       | 5786/20094 [00:30<01:25, 167.59it/s]
 29%|██▉       | 5805/20094 [00:31<01:22, 172.78it/s]
 29%|██▉       | 5826/20094 [00:31<01:18, 182.27it/s]
 29%|██▉       | 5849/20094 [00:31<01:13, 193.03it/s]
 29%|██▉       | 5869/20094 [00:31<01:15, 189.07it/s]
 29%|██▉       | 5895/20094 [00:31<01:09, 204.56it/s]
 29%|██▉       | 5921/20094 [00:31<01:05, 217.65it/s]
 30%|██▉       | 5945/20094 [00:31<01:03, 222.58it/s]
 30%|██▉       | 5971/20094 [00:31<01:01, 231.41it/s]
 30%|██▉       | 5995/20094 [00:31<01:07, 208.94it/s]2021-04-30 22:30:39,762 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6017/20094 [00:32<01:17, 180.88it/s]
 30%|███       | 6037/20094 [00:32<01:23, 168.31it/s]
 30%|███       | 6055/20094 [00:32<01:26, 162.66it/s]
 30%|███       | 6073/20094 [00:32<01:29, 156.12it/s]
 30%|███       | 6090/20094 [00:32<01:32, 151.63it/s]
 30%|███       | 6106/20094 [00:32<01:36, 145.42it/s]
 30%|███       | 6121/20094 [00:32<01:36, 145.02it/s]
 31%|███       | 6136/20094 [00:32<01:36, 144.39it/s]
 31%|███       | 6152/20094 [00:32<01:34, 147.15it/s]
 31%|███       | 6168/20094 [00:33<01:32, 150.30it/s]
 31%|███       | 6184/20094 [00:33<01:32, 150.25it/s]
 31%|███       | 6202/20094 [00:33<01:27, 157.87it/s]
 31%|███       | 6219/20094 [00:33<01:26, 161.29it/s]
 31%|███       | 6239/20094 [00:33<01:21, 169.75it/s]
 31%|███       | 6257/20094 [00:33<01:32, 150.01it/s]
 31%|███▏      | 6280/20094 [00:33<01:23, 166.15it/s]
 31%|███▏      | 6305/20094 [00:33<01:15, 183.21it/s]
 31%|███▏      | 6325/20094 [00:33<01:15, 182.13it/s]
 32%|███▏      | 6345/20094 [00:34<01:14, 184.70it/s]
 32%|███▏      | 6365/20094 [00:34<01:12, 188.47it/s]
 32%|███▏      | 6386/20094 [00:34<01:11, 192.30it/s]
 32%|███▏      | 6406/20094 [00:34<01:10, 193.96it/s]
 32%|███▏      | 6427/20094 [00:34<01:09, 196.21it/s]
 32%|███▏      | 6447/20094 [00:34<01:12, 189.33it/s]
 32%|███▏      | 6469/20094 [00:34<01:10, 194.49it/s]
 32%|███▏      | 6489/20094 [00:34<01:18, 173.96it/s]
 32%|███▏      | 6507/20094 [00:34<01:24, 160.96it/s]
 32%|███▏      | 6524/20094 [00:35<01:26, 156.35it/s]
 33%|███▎      | 6541/20094 [00:35<01:28, 152.93it/s]
 33%|███▎      | 6558/20094 [00:35<01:26, 157.13it/s]
 33%|███▎      | 6574/20094 [00:35<01:26, 156.05it/s]
 33%|███▎      | 6591/20094 [00:35<01:25, 157.92it/s]
 33%|███▎      | 6608/20094 [00:35<01:23, 161.15it/s]
 33%|███▎      | 6626/20094 [00:35<01:21, 164.75it/s]
 33%|███▎      | 6644/20094 [00:35<01:20, 167.48it/s]
 33%|███▎      | 6661/20094 [00:35<01:20, 167.49it/s]
 33%|███▎      | 6680/20094 [00:36<01:17, 172.20it/s]
 33%|███▎      | 6699/20094 [00:36<01:16, 175.81it/s]
 33%|███▎      | 6721/20094 [00:36<01:12, 185.45it/s]
 34%|███▎      | 6743/20094 [00:36<01:09, 192.61it/s]
 34%|███▎      | 6765/20094 [00:36<01:07, 198.19it/s]
 34%|███▍      | 6786/20094 [00:36<01:06, 200.17it/s]
 34%|███▍      | 6809/20094 [00:36<01:04, 206.86it/s]
 34%|███▍      | 6837/20094 [00:36<00:59, 224.17it/s]
 34%|███▍      | 6860/20094 [00:36<00:58, 225.20it/s]
 34%|███▍      | 6883/20094 [00:36<00:58, 225.47it/s]
 34%|███▍      | 6910/20094 [00:37<00:55, 235.58it/s]
 35%|███▍      | 6936/20094 [00:37<00:54, 240.74it/s]
 35%|███▍      | 6961/20094 [00:37<00:58, 224.69it/s]
 35%|███▍      | 6984/20094 [00:37<01:01, 213.10it/s]2021-04-30 22:30:45,321 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7006/20094 [00:37<01:03, 206.74it/s]
 35%|███▍      | 7027/20094 [00:37<01:07, 194.17it/s]
 35%|███▌      | 7047/20094 [00:37<01:10, 185.60it/s]
 35%|███▌      | 7068/20094 [00:37<01:08, 190.69it/s]
 35%|███▌      | 7088/20094 [00:37<01:09, 187.01it/s]
 35%|███▌      | 7107/20094 [00:38<01:09, 186.36it/s]
 35%|███▌      | 7127/20094 [00:38<01:08, 188.99it/s]
 36%|███▌      | 7150/20094 [00:38<01:05, 198.10it/s]
 36%|███▌      | 7173/20094 [00:38<01:02, 205.16it/s]
 36%|███▌      | 7195/20094 [00:38<01:01, 209.16it/s]
 36%|███▌      | 7218/20094 [00:38<01:00, 212.48it/s]
 36%|███▌      | 7240/20094 [00:38<01:00, 211.83it/s]
 36%|███▌      | 7262/20094 [00:38<01:02, 204.96it/s]
 36%|███▌      | 7283/20094 [00:38<01:03, 200.56it/s]
 36%|███▋      | 7304/20094 [00:39<01:04, 199.53it/s]
 36%|███▋      | 7325/20094 [00:39<01:03, 200.10it/s]
 37%|███▋      | 7346/20094 [00:39<01:03, 199.22it/s]
 37%|███▋      | 7366/20094 [00:39<01:04, 197.54it/s]
 37%|███▋      | 7388/20094 [00:39<01:02, 202.86it/s]
 37%|███▋      | 7414/20094 [00:39<00:58, 216.34it/s]
 37%|███▋      | 7439/20094 [00:39<00:56, 222.90it/s]
 37%|███▋      | 7463/20094 [00:39<00:55, 227.64it/s]
 37%|███▋      | 7490/20094 [00:39<00:52, 238.07it/s]
 37%|███▋      | 7517/20094 [00:39<00:51, 245.59it/s]
 38%|███▊      | 7543/20094 [00:40<00:50, 247.66it/s]
 38%|███▊      | 7571/20094 [00:40<00:49, 253.36it/s]
 38%|███▊      | 7597/20094 [00:40<00:49, 252.99it/s]
 38%|███▊      | 7623/20094 [00:40<00:49, 254.06it/s]
 38%|███▊      | 7649/20094 [00:40<00:54, 228.65it/s]
