2021-05-01 18:31:05,144 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:31:05,255 INFO     Geo: cqd
2021-05-01 18:31:05,256 INFO     Data Path: data/NELL-q2b
2021-05-01 18:31:05,256 INFO     #entity: 63361
2021-05-01 18:31:05,256 INFO     #relation: 400
2021-05-01 18:31:05,256 INFO     #max steps: 1000
2021-05-01 18:31:05,256 INFO     Evaluate unoins using: DNF
2021-05-01 18:31:05,256 INFO     loading data
2021-05-01 18:31:21,323 INFO     Training info:
2021-05-01 18:31:21,324 INFO     Validation info:
2021-05-01 18:31:21,324 INFO     2u-DNF: 4000
2021-05-01 18:31:21,325 INFO     Test info:
2021-05-01 18:31:21,325 INFO     2u-DNF: 4000
2021-05-01 18:31:22,889 INFO     Model Parameter Configuration:
2021-05-01 18:31:22,890 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:31:22,890 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:31:22,890 INFO     Parameter Number: 127522000
2021-05-01 18:31:31,699 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:31:33,642 INFO     tasks = 2u
2021-05-01 18:31:33,642 INFO     init_step = 99999
2021-05-01 18:31:33,642 INFO     batch_size = 1000
2021-05-01 18:31:33,642 INFO     hidden_dim = 1000
2021-05-01 18:31:33,642 INFO     gamma = 12.000000
2021-05-01 18:31:33,642 INFO     Evaluating on Valid Dataset...

  6%|▌         | 238/4000 [00:06<01:24, 44.65it/s]
  6%|▌         | 243/4000 [00:06<01:24, 44.23it/s]
  6%|▌         | 248/4000 [00:06<01:27, 43.09it/s]
  6%|▋         | 253/4000 [00:06<01:26, 43.43it/s]
  6%|▋         | 258/4000 [00:06<01:26, 43.22it/s]
  7%|▋         | 263/4000 [00:07<01:33, 39.95it/s]
  7%|▋         | 268/4000 [00:07<01:34, 39.56it/s]
  7%|▋         | 273/4000 [00:07<01:32, 40.47it/s]
  7%|▋         | 278/4000 [00:07<01:34, 39.23it/s]
  7%|▋         | 283/4000 [00:07<01:30, 41.27it/s]
  7%|▋         | 288/4000 [00:07<01:28, 41.72it/s]
  7%|▋         | 293/4000 [00:07<01:26, 43.00it/s]
  7%|▋         | 298/4000 [00:07<01:26, 42.84it/s]
  8%|▊         | 303/4000 [00:08<01:25, 43.02it/s]
  8%|▊         | 308/4000 [00:08<01:25, 43.12it/s]
  8%|▊         | 313/4000 [00:08<01:26, 42.69it/s]
  8%|▊         | 318/4000 [00:08<01:24, 43.39it/s]
  8%|▊         | 323/4000 [00:08<01:24, 43.65it/s]
  8%|▊         | 328/4000 [00:08<01:24, 43.71it/s]
  8%|▊         | 333/4000 [00:08<01:25, 42.74it/s]
  8%|▊         | 338/4000 [00:08<01:42, 35.69it/s]
  9%|▊         | 342/4000 [00:09<01:43, 35.34it/s]
  9%|▊         | 347/4000 [00:09<01:35, 38.21it/s]
  9%|▉         | 351/4000 [00:09<01:55, 31.63it/s]
  9%|▉         | 355/4000 [00:09<02:12, 27.61it/s]
  9%|▉         | 359/4000 [00:09<02:14, 27.04it/s]
  9%|▉         | 362/4000 [00:09<02:21, 25.78it/s]
  9%|▉         | 365/4000 [00:09<02:24, 25.22it/s]
  9%|▉         | 368/4000 [00:10<02:22, 25.55it/s]
  9%|▉         | 371/4000 [00:10<02:20, 25.91it/s]
  9%|▉         | 374/4000 [00:10<02:18, 26.23it/s]
  9%|▉         | 377/4000 [00:10<02:16, 26.46it/s]
 10%|▉         | 380/4000 [00:10<02:25, 24.91it/s]
 10%|▉         | 383/4000 [00:10<02:30, 24.09it/s]
 10%|▉         | 386/4000 [00:10<02:27, 24.48it/s]
 10%|▉         | 390/4000 [00:10<02:14, 26.81it/s]
 10%|▉         | 393/4000 [00:10<02:10, 27.61it/s]
 10%|▉         | 396/4000 [00:11<02:07, 28.27it/s]
 10%|▉         | 399/4000 [00:11<02:16, 26.48it/s]
 10%|█         | 402/4000 [00:11<02:20, 25.64it/s]
 10%|█         | 407/4000 [00:11<02:02, 29.44it/s]
 10%|█         | 411/4000 [00:11<01:52, 31.89it/s]
 10%|█         | 415/4000 [00:11<01:49, 32.88it/s]
 10%|█         | 419/4000 [00:11<01:43, 34.62it/s]
 11%|█         | 423/4000 [00:11<01:43, 34.54it/s]
 11%|█         | 427/4000 [00:11<01:40, 35.62it/s]
 11%|█         | 432/4000 [00:12<01:34, 37.71it/s]
 11%|█         | 436/4000 [00:12<01:36, 36.91it/s]
 11%|█         | 440/4000 [00:12<01:35, 37.45it/s]
 11%|█         | 445/4000 [00:12<01:32, 38.32it/s]
 11%|█▏        | 450/4000 [00:12<01:27, 40.56it/s]
 11%|█▏        | 455/4000 [00:12<01:24, 42.18it/s]
 12%|█▏        | 460/4000 [00:12<01:21, 43.52it/s]
 12%|█▏        | 465/4000 [00:12<01:20, 43.67it/s]
 12%|█▏        | 470/4000 [00:12<01:19, 44.38it/s]
 12%|█▏        | 475/4000 [00:13<01:21, 43.52it/s]
 12%|█▏        | 480/4000 [00:13<01:19, 44.45it/s]
 12%|█▏        | 485/4000 [00:13<01:20, 43.44it/s]
 12%|█▏        | 490/4000 [00:13<01:38, 35.67it/s]
 12%|█▏        | 495/4000 [00:13<01:33, 37.57it/s]
 12%|█▏        | 499/4000 [00:13<01:32, 37.87it/s]
 13%|█▎        | 503/4000 [00:13<01:34, 36.99it/s]
 13%|█▎        | 508/4000 [00:13<01:31, 38.28it/s]
 13%|█▎        | 513/4000 [00:14<01:26, 40.49it/s]
 13%|█▎        | 518/4000 [00:14<01:22, 42.02it/s]
 13%|█▎        | 523/4000 [00:14<01:22, 42.19it/s]
 13%|█▎        | 528/4000 [00:14<01:20, 43.37it/s]
 13%|█▎        | 533/4000 [00:14<01:18, 44.12it/s]
 13%|█▎        | 538/4000 [00:14<01:17, 44.86it/s]
 14%|█▎        | 543/4000 [00:14<01:19, 43.75it/s]
 14%|█▎        | 548/4000 [00:14<01:18, 43.99it/s]
 14%|█▍        | 553/4000 [00:14<01:20, 43.03it/s]
 14%|█▍        | 558/4000 [00:15<01:18, 43.57it/s]
 14%|█▍        | 563/4000 [00:15<01:16, 44.70it/s]
 14%|█▍        | 568/4000 [00:15<01:18, 43.87it/s]
 14%|█▍        | 573/4000 [00:15<01:18, 43.60it/s]
 14%|█▍        | 578/4000 [00:15<01:24, 40.26it/s]
 15%|█▍        | 583/4000 [00:15<01:42, 33.45it/s]
 15%|█▍        | 587/4000 [00:15<01:48, 31.46it/s]
 15%|█▍        | 591/4000 [00:16<02:12, 25.74it/s]
 15%|█▍        | 594/4000 [00:16<02:24, 23.60it/s]
 15%|█▍        | 597/4000 [00:16<02:28, 22.85it/s]
 15%|█▌        | 600/4000 [00:16<02:23, 23.73it/s]
 15%|█▌        | 603/4000 [00:16<02:20, 24.20it/s]
 15%|█▌        | 606/4000 [00:16<02:17, 24.63it/s]
 15%|█▌        | 610/4000 [00:16<02:10, 26.00it/s]
 15%|█▌        | 613/4000 [00:17<02:06, 26.87it/s]
 15%|█▌        | 617/4000 [00:17<02:02, 27.70it/s]
 16%|█▌        | 621/4000 [00:17<01:53, 29.83it/s]
 16%|█▌        | 626/4000 [00:17<01:43, 32.67it/s]
 16%|█▌        | 631/4000 [00:17<01:35, 35.21it/s]
 16%|█▌        | 636/4000 [00:17<01:30, 37.20it/s]
 16%|█▌        | 641/4000 [00:17<01:26, 38.80it/s]
 16%|█▌        | 645/4000 [00:17<01:26, 38.86it/s]
 16%|█▋        | 650/4000 [00:17<01:24, 39.50it/s]
 16%|█▋        | 655/4000 [00:18<01:21, 41.27it/s]
 16%|█▋        | 660/4000 [00:18<01:19, 41.81it/s]
 17%|█▋        | 665/4000 [00:18<01:21, 40.89it/s]
 17%|█▋        | 670/4000 [00:18<01:18, 42.29it/s]
 17%|█▋        | 675/4000 [00:18<01:16, 43.47it/s]
 17%|█▋        | 680/4000 [00:18<01:15, 44.20it/s]
 17%|█▋        | 685/4000 [00:18<01:15, 44.17it/s]
 17%|█▋        | 690/4000 [00:18<01:13, 45.10it/s]
 17%|█▋        | 695/4000 [00:18<01:13, 44.67it/s]
 18%|█▊        | 700/4000 [00:19<01:21, 40.67it/s]
 18%|█▊        | 705/4000 [00:19<01:18, 42.09it/s]
 18%|█▊        | 710/4000 [00:19<01:17, 42.40it/s]
 18%|█▊        | 715/4000 [00:19<01:21, 40.25it/s]
 18%|█▊        | 720/4000 [00:19<01:21, 40.32it/s]
 18%|█▊        | 725/4000 [00:19<01:18, 41.48it/s]
 18%|█▊        | 730/4000 [00:19<01:20, 40.61it/s]
 18%|█▊        | 736/4000 [00:19<01:15, 43.52it/s]
 19%|█▊        | 741/4000 [00:20<01:16, 42.59it/s]
 19%|█▊        | 746/4000 [00:20<01:18, 41.44it/s]
 19%|█▉        | 751/4000 [00:20<01:23, 39.02it/s]
 19%|█▉        | 756/4000 [00:20<01:21, 39.68it/s]
 19%|█▉        | 761/4000 [00:20<01:24, 38.23it/s]
 19%|█▉        | 767/4000 [00:20<01:16, 42.09it/s]
 19%|█▉        | 772/4000 [00:20<01:20, 39.88it/s]
 19%|█▉        | 777/4000 [00:21<01:23, 38.77it/s]
 20%|█▉        | 781/4000 [00:21<01:32, 34.84it/s]
 20%|█▉        | 785/4000 [00:21<01:35, 33.67it/s]
 20%|█▉        | 789/4000 [00:21<01:34, 33.83it/s]
 20%|█▉        | 794/4000 [00:21<01:26, 37.21it/s]
 20%|██        | 800/4000 [00:21<01:18, 40.56it/s]
 20%|██        | 806/4000 [00:21<01:13, 43.28it/s]
 20%|██        | 812/4000 [00:21<01:08, 46.45it/s]
 20%|██        | 817/4000 [00:21<01:12, 44.07it/s]
 21%|██        | 822/4000 [00:22<01:17, 40.89it/s]
 21%|██        | 827/4000 [00:22<01:19, 39.94it/s]
 21%|██        | 832/4000 [00:22<01:25, 37.10it/s]
 21%|██        | 836/4000 [00:22<01:46, 29.65it/s]
 21%|██        | 840/4000 [00:22<02:02, 25.74it/s]
 21%|██        | 843/4000 [00:22<02:14, 23.49it/s]
 21%|██        | 846/4000 [00:23<02:10, 24.15it/s]
 21%|██        | 849/4000 [00:23<02:08, 24.47it/s]
 21%|██▏       | 852/4000 [00:23<02:05, 25.05it/s]
 21%|██▏       | 855/4000 [00:23<02:07, 24.62it/s]
 21%|██▏       | 858/4000 [00:23<02:01, 25.81it/s]
 22%|██▏       | 861/4000 [00:23<01:58, 26.52it/s]
 22%|██▏       | 864/4000 [00:23<01:55, 27.17it/s]
 22%|██▏       | 867/4000 [00:23<01:54, 27.27it/s]
 22%|██▏       | 870/4000 [00:23<01:52, 27.82it/s]
 22%|██▏       | 874/4000 [00:24<01:46, 29.32it/s]
 22%|██▏       | 878/4000 [00:24<01:42, 30.56it/s]
 22%|██▏       | 882/4000 [00:24<01:56, 26.69it/s]
 22%|██▏       | 885/4000 [00:24<02:07, 24.43it/s]
 22%|██▏       | 888/4000 [00:24<02:16, 22.81it/s]
 22%|██▏       | 891/4000 [00:24<02:24, 21.56it/s]
 22%|██▏       | 894/4000 [00:24<02:20, 22.09it/s]
 22%|██▏       | 897/4000 [00:25<02:17, 22.59it/s]
 22%|██▎       | 900/4000 [00:25<02:11, 23.53it/s]
 23%|██▎       | 903/4000 [00:25<02:06, 24.42it/s]
 23%|██▎       | 907/4000 [00:25<01:59, 25.83it/s]
 23%|██▎       | 910/4000 [00:25<01:55, 26.74it/s]
 23%|██▎       | 913/4000 [00:25<01:54, 27.04it/s]
 23%|██▎       | 916/4000 [00:25<01:52, 27.49it/s]
 23%|██▎       | 920/4000 [00:25<01:50, 27.98it/s]
 23%|██▎       | 924/4000 [00:26<01:40, 30.53it/s]
 23%|██▎       | 928/4000 [00:26<01:44, 29.46it/s]
 23%|██▎       | 932/4000 [00:26<01:47, 28.62it/s]
 23%|██▎       | 935/4000 [00:26<01:51, 27.50it/s]
 23%|██▎       | 938/4000 [00:26<01:53, 26.98it/s]
 24%|██▎       | 941/4000 [00:26<01:57, 26.09it/s]
 24%|██▎       | 944/4000 [00:26<01:58, 25.74it/s]
 24%|██▎       | 948/4000 [00:26<01:53, 26.90it/s]
 24%|██▍       | 952/4000 [00:27<01:46, 28.63it/s]
 24%|██▍       | 956/4000 [00:27<01:41, 30.09it/s]
 24%|██▍       | 960/4000 [00:27<01:39, 30.57it/s]
 24%|██▍       | 964/4000 [00:27<01:34, 32.03it/s]
 24%|██▍       | 968/4000 [00:27<01:35, 31.73it/s]
 24%|██▍       | 972/4000 [00:27<01:39, 30.57it/s]
 24%|██▍       | 976/4000 [00:27<01:39, 30.41it/s]
 24%|██▍       | 980/4000 [00:27<01:33, 32.44it/s]
 25%|██▍       | 984/4000 [00:28<01:43, 29.08it/s]
 25%|██▍       | 988/4000 [00:28<01:41, 29.70it/s]
 25%|██▍       | 992/4000 [00:28<01:47, 28.04it/s]
 25%|██▍       | 995/4000 [00:28<01:50, 27.28it/s]
 25%|██▍       | 998/4000 [00:28<01:57, 25.47it/s]2021-05-01 18:32:02,405 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:28<01:58, 25.22it/s]
 25%|██▌       | 1004/4000 [00:28<01:56, 25.80it/s]
 25%|██▌       | 1007/4000 [00:28<01:52, 26.71it/s]
 25%|██▌       | 1010/4000 [00:29<01:50, 26.95it/s]
 25%|██▌       | 1013/4000 [00:29<01:50, 27.01it/s]
 25%|██▌       | 1016/4000 [00:29<01:48, 27.57it/s]
 26%|██▌       | 1020/4000 [00:29<01:45, 28.34it/s]
 26%|██▌       | 1024/4000 [00:29<01:42, 28.96it/s]
 26%|██▌       | 1027/4000 [00:29<01:44, 28.59it/s]
 26%|██▌       | 1032/4000 [00:29<01:33, 31.80it/s]
 26%|██▌       | 1037/4000 [00:29<01:23, 35.30it/s]
 26%|██▌       | 1042/4000 [00:29<01:19, 37.36it/s]
 26%|██▌       | 1047/4000 [00:30<01:13, 40.03it/s]
 26%|██▋       | 1053/4000 [00:30<01:08, 42.77it/s]
 26%|██▋       | 1059/4000 [00:30<01:04, 45.51it/s]
 27%|██▋       | 1064/4000 [00:30<01:05, 44.89it/s]
 27%|██▋       | 1069/4000 [00:30<01:09, 41.99it/s]
 27%|██▋       | 1074/4000 [00:30<01:09, 42.31it/s]
 27%|██▋       | 1080/4000 [00:30<01:05, 44.46it/s]
 27%|██▋       | 1086/4000 [00:30<01:01, 47.19it/s]
 27%|██▋       | 1091/4000 [00:31<01:03, 45.86it/s]
 27%|██▋       | 1097/4000 [00:31<01:00, 48.29it/s]
 28%|██▊       | 1102/4000 [00:31<01:01, 47.13it/s]
 28%|██▊       | 1108/4000 [00:31<00:59, 48.31it/s]
 28%|██▊       | 1114/4000 [00:31<00:57, 49.77it/s]
 28%|██▊       | 1120/4000 [00:31<01:06, 43.63it/s]
 28%|██▊       | 1125/4000 [00:31<01:05, 43.72it/s]
 28%|██▊       | 1131/4000 [00:31<01:02, 45.85it/s]
 28%|██▊       | 1136/4000 [00:32<01:01, 46.75it/s]
 29%|██▊       | 1141/4000 [00:32<01:02, 45.84it/s]
 29%|██▊       | 1146/4000 [00:32<01:14, 38.26it/s]
 29%|██▉       | 1151/4000 [00:32<01:18, 36.31it/s]
 29%|██▉       | 1155/4000 [00:32<01:29, 31.68it/s]
 29%|██▉       | 1159/4000 [00:32<01:28, 32.01it/s]
 29%|██▉       | 1163/4000 [00:32<01:28, 32.01it/s]
 29%|██▉       | 1167/4000 [00:33<01:34, 30.11it/s]
 29%|██▉       | 1171/4000 [00:33<01:29, 31.68it/s]
 29%|██▉       | 1175/4000 [00:33<01:28, 31.86it/s]
 29%|██▉       | 1179/4000 [00:33<01:24, 33.42it/s]
 30%|██▉       | 1183/4000 [00:33<01:22, 34.25it/s]
 30%|██▉       | 1187/4000 [00:33<01:26, 32.40it/s]
 30%|██▉       | 1193/4000 [00:33<01:19, 35.52it/s]
 30%|██▉       | 1199/4000 [00:33<01:09, 40.06it/s]
 30%|███       | 1204/4000 [00:33<01:09, 40.14it/s]
 30%|███       | 1210/4000 [00:34<01:03, 43.79it/s]
 30%|███       | 1216/4000 [00:34<01:00, 46.22it/s]
 31%|███       | 1221/4000 [00:34<00:58, 47.29it/s]
 31%|███       | 1227/4000 [00:34<00:56, 48.66it/s]
 31%|███       | 1232/4000 [00:34<00:58, 47.52it/s]
 31%|███       | 1238/4000 [00:34<00:55, 49.80it/s]
 31%|███       | 1244/4000 [00:34<01:05, 41.91it/s]
 31%|███       | 1249/4000 [00:35<01:18, 35.21it/s]
 31%|███▏      | 1253/4000 [00:35<01:24, 32.68it/s]
 31%|███▏      | 1257/4000 [00:35<01:22, 33.28it/s]
 32%|███▏      | 1261/4000 [00:35<01:24, 32.57it/s]
 32%|███▏      | 1266/4000 [00:35<01:18, 34.64it/s]
 32%|███▏      | 1270/4000 [00:35<01:18, 34.67it/s]
 32%|███▏      | 1274/4000 [00:35<01:22, 33.08it/s]
 32%|███▏      | 1278/4000 [00:35<01:25, 31.81it/s]
 32%|███▏      | 1282/4000 [00:36<01:26, 31.46it/s]
 32%|███▏      | 1286/4000 [00:36<01:23, 32.38it/s]
 32%|███▏      | 1290/4000 [00:36<01:24, 32.07it/s]
 32%|███▏      | 1295/4000 [00:36<01:18, 34.65it/s]
 32%|███▏      | 1299/4000 [00:36<01:15, 35.54it/s]
 33%|███▎      | 1304/4000 [00:36<01:12, 37.09it/s]
 33%|███▎      | 1309/4000 [00:36<01:08, 39.27it/s]
 33%|███▎      | 1315/4000 [00:36<01:02, 42.87it/s]
 33%|███▎      | 1320/4000 [00:36<01:02, 42.83it/s]
 33%|███▎      | 1325/4000 [00:37<01:03, 42.05it/s]
 33%|███▎      | 1330/4000 [00:37<01:12, 37.08it/s]
 33%|███▎      | 1336/4000 [00:37<01:04, 41.03it/s]
 34%|███▎      | 1341/4000 [00:37<01:07, 39.16it/s]
 34%|███▎      | 1346/4000 [00:37<01:11, 37.05it/s]
 34%|███▍      | 1350/4000 [00:37<01:18, 33.76it/s]
 34%|███▍      | 1354/4000 [00:37<01:27, 30.27it/s]
 34%|███▍      | 1358/4000 [00:38<01:24, 31.21it/s]
 34%|███▍      | 1362/4000 [00:38<01:19, 33.08it/s]
 34%|███▍      | 1366/4000 [00:38<01:18, 33.48it/s]
 34%|███▍      | 1370/4000 [00:38<01:22, 31.99it/s]
 34%|███▍      | 1374/4000 [00:38<01:24, 30.95it/s]
 34%|███▍      | 1378/4000 [00:38<01:24, 30.91it/s]
 35%|███▍      | 1382/4000 [00:38<01:19, 32.92it/s]
 35%|███▍      | 1388/4000 [00:38<01:09, 37.44it/s]
 35%|███▍      | 1394/4000 [00:39<01:04, 40.41it/s]
 35%|███▍      | 1399/4000 [00:39<01:04, 40.16it/s]
 35%|███▌      | 1405/4000 [00:39<00:59, 43.81it/s]
 35%|███▌      | 1411/4000 [00:39<00:58, 44.60it/s]
 35%|███▌      | 1416/4000 [00:39<00:58, 44.03it/s]
 36%|███▌      | 1422/4000 [00:39<00:55, 46.41it/s]
 36%|███▌      | 1428/4000 [00:39<00:55, 46.55it/s]
 36%|███▌      | 1433/4000 [00:39<01:00, 42.55it/s]
 36%|███▌      | 1438/4000 [00:40<01:04, 39.48it/s]
 36%|███▌      | 1443/4000 [00:40<01:05, 38.80it/s]
 36%|███▌      | 1447/4000 [00:40<01:06, 38.15it/s]
 36%|███▋      | 1451/4000 [00:40<01:08, 37.27it/s]
 36%|███▋      | 1455/4000 [00:40<01:07, 37.63it/s]
 36%|███▋      | 1459/4000 [00:40<01:07, 37.87it/s]
 37%|███▋      | 1463/4000 [00:40<01:10, 35.81it/s]
 37%|███▋      | 1467/4000 [00:40<01:11, 35.48it/s]
 37%|███▋      | 1471/4000 [00:40<01:15, 33.59it/s]
 37%|███▋      | 1475/4000 [00:41<01:15, 33.60it/s]
 37%|███▋      | 1479/4000 [00:41<01:13, 34.47it/s]
 37%|███▋      | 1483/4000 [00:41<01:11, 35.11it/s]
 37%|███▋      | 1487/4000 [00:41<01:15, 33.43it/s]
 37%|███▋      | 1491/4000 [00:41<01:11, 34.94it/s]
 37%|███▋      | 1495/4000 [00:41<01:12, 34.75it/s]
 37%|███▋      | 1499/4000 [00:41<01:10, 35.49it/s]
 38%|███▊      | 1503/4000 [00:41<01:09, 35.84it/s]
 38%|███▊      | 1507/4000 [00:42<01:10, 35.51it/s]
 38%|███▊      | 1511/4000 [00:42<01:28, 28.27it/s]
 38%|███▊      | 1515/4000 [00:42<01:28, 27.99it/s]
 38%|███▊      | 1518/4000 [00:42<01:30, 27.33it/s]
 38%|███▊      | 1521/4000 [00:42<01:37, 25.30it/s]
 38%|███▊      | 1524/4000 [00:42<01:45, 23.55it/s]
 38%|███▊      | 1527/4000 [00:42<01:48, 22.88it/s]
 38%|███▊      | 1530/4000 [00:43<01:43, 23.86it/s]
 38%|███▊      | 1534/4000 [00:43<01:37, 25.30it/s]
 38%|███▊      | 1537/4000 [00:43<01:35, 25.93it/s]
 38%|███▊      | 1540/4000 [00:43<01:33, 26.25it/s]
 39%|███▊      | 1543/4000 [00:43<01:34, 26.07it/s]
 39%|███▊      | 1546/4000 [00:43<01:31, 26.77it/s]
 39%|███▊      | 1549/4000 [00:43<01:31, 26.83it/s]
 39%|███▉      | 1552/4000 [00:43<01:32, 26.53it/s]
 39%|███▉      | 1555/4000 [00:43<01:32, 26.33it/s]
 39%|███▉      | 1558/4000 [00:44<01:33, 26.06it/s]
 39%|███▉      | 1562/4000 [00:44<01:25, 28.67it/s]
 39%|███▉      | 1566/4000 [00:44<01:18, 30.89it/s]
 39%|███▉      | 1570/4000 [00:44<01:17, 31.51it/s]
 39%|███▉      | 1574/4000 [00:44<01:15, 32.12it/s]
 39%|███▉      | 1578/4000 [00:44<01:11, 33.70it/s]
 40%|███▉      | 1582/4000 [00:44<01:08, 35.19it/s]
 40%|███▉      | 1586/4000 [00:44<01:09, 34.52it/s]
 40%|███▉      | 1590/4000 [00:44<01:07, 35.71it/s]
 40%|███▉      | 1594/4000 [00:45<01:05, 36.70it/s]
 40%|███▉      | 1598/4000 [00:45<01:06, 35.90it/s]
 40%|████      | 1602/4000 [00:45<01:05, 36.63it/s]
 40%|████      | 1606/4000 [00:45<01:09, 34.47it/s]
 40%|████      | 1610/4000 [00:45<01:19, 30.05it/s]
 40%|████      | 1614/4000 [00:45<01:17, 30.96it/s]
 40%|████      | 1618/4000 [00:45<01:14, 31.79it/s]
 41%|████      | 1622/4000 [00:45<01:11, 33.45it/s]
 41%|████      | 1626/4000 [00:46<01:10, 33.58it/s]
 41%|████      | 1630/4000 [00:46<01:13, 32.36it/s]
 41%|████      | 1634/4000 [00:46<01:09, 34.25it/s]
 41%|████      | 1638/4000 [00:46<01:07, 35.23it/s]
 41%|████      | 1642/4000 [00:46<01:07, 34.82it/s]
 41%|████      | 1646/4000 [00:46<01:08, 34.54it/s]
 41%|████▏     | 1650/4000 [00:46<01:10, 33.31it/s]
 41%|████▏     | 1654/4000 [00:46<01:14, 31.66it/s]
