2021-05-01 15:21:50,261 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:21:50,262 INFO     Geo: cqd
2021-05-01 15:21:50,262 INFO     Data Path: data/FB15k-betae
2021-05-01 15:21:50,262 INFO     #entity: 14951
2021-05-01 15:21:50,262 INFO     #relation: 2690
2021-05-01 15:21:50,262 INFO     #max steps: 1000
2021-05-01 15:21:50,262 INFO     Evaluate unoins using: DNF
2021-05-01 15:21:50,262 INFO     loading data
2021-05-01 15:23:11,729 INFO     Training info:
2021-05-01 15:23:11,730 INFO     Validation info:
2021-05-01 15:23:11,732 INFO     pi: 8000
2021-05-01 15:23:11,745 INFO     Test info:
2021-05-01 15:23:11,745 INFO     pi: 8000
2021-05-01 15:23:12,391 INFO     Model Parameter Configuration:
2021-05-01 15:23:12,392 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 15:23:12,393 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 15:23:12,393 INFO     Parameter Number: 35282000
2021-05-01 15:23:18,045 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 15:23:18,588 INFO     tasks = pi
2021-05-01 15:23:18,588 INFO     init_step = 99999
2021-05-01 15:23:18,588 INFO     batch_size = 1000
2021-05-01 15:23:18,588 INFO     hidden_dim = 1000
2021-05-01 15:23:18,588 INFO     gamma = 12.000000
2021-05-01 15:23:18,588 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 1793/8000 [00:10<00:33, 187.73it/s]
 23%|██▎       | 1815/8000 [00:10<00:31, 196.33it/s]
 23%|██▎       | 1836/8000 [00:10<00:30, 199.48it/s]
 23%|██▎       | 1857/8000 [00:10<00:30, 201.88it/s]
 23%|██▎       | 1878/8000 [00:10<00:30, 202.81it/s]
 24%|██▍       | 1900/8000 [00:10<00:29, 206.11it/s]
 24%|██▍       | 1921/8000 [00:10<00:31, 195.61it/s]
 24%|██▍       | 1942/8000 [00:10<00:30, 199.53it/s]
 25%|██▍       | 1964/8000 [00:10<00:29, 203.05it/s]
 25%|██▍       | 1985/8000 [00:10<00:29, 201.10it/s]2021-05-01 15:23:29,674 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2006/8000 [00:11<00:37, 160.31it/s]
 25%|██▌       | 2024/8000 [00:11<00:41, 143.00it/s]
 26%|██▌       | 2040/8000 [00:11<00:40, 145.69it/s]
 26%|██▌       | 2056/8000 [00:11<00:39, 148.76it/s]
 26%|██▌       | 2076/8000 [00:11<00:36, 161.12it/s]
 26%|██▌       | 2097/8000 [00:11<00:34, 172.95it/s]
 26%|██▋       | 2118/8000 [00:11<00:32, 181.30it/s]
 27%|██▋       | 2138/8000 [00:11<00:31, 184.40it/s]
 27%|██▋       | 2159/8000 [00:12<00:30, 188.79it/s]
 27%|██▋       | 2182/8000 [00:12<00:29, 197.21it/s]
 28%|██▊       | 2205/8000 [00:12<00:28, 203.69it/s]
 28%|██▊       | 2227/8000 [00:12<00:28, 205.93it/s]
 28%|██▊       | 2248/8000 [00:12<00:28, 204.84it/s]
 28%|██▊       | 2269/8000 [00:12<00:28, 203.76it/s]
 29%|██▊       | 2290/8000 [00:12<00:29, 195.99it/s]
 29%|██▉       | 2311/8000 [00:12<00:28, 198.11it/s]
 29%|██▉       | 2331/8000 [00:12<00:34, 165.76it/s]
 29%|██▉       | 2349/8000 [00:13<00:40, 140.64it/s]
 30%|██▉       | 2365/8000 [00:13<00:41, 135.91it/s]
 30%|██▉       | 2380/8000 [00:13<00:41, 136.00it/s]
 30%|██▉       | 2398/8000 [00:13<00:38, 146.69it/s]
 30%|███       | 2421/8000 [00:13<00:34, 163.92it/s]
 31%|███       | 2442/8000 [00:13<00:31, 175.23it/s]
 31%|███       | 2461/8000 [00:13<00:31, 173.91it/s]
 31%|███       | 2480/8000 [00:13<00:31, 174.81it/s]
 31%|███       | 2498/8000 [00:13<00:31, 172.56it/s]
 31%|███▏      | 2517/8000 [00:14<00:31, 174.97it/s]
 32%|███▏      | 2536/8000 [00:14<00:30, 176.66it/s]
 32%|███▏      | 2555/8000 [00:14<00:30, 177.88it/s]
 32%|███▏      | 2573/8000 [00:14<00:30, 176.99it/s]
 32%|███▏      | 2591/8000 [00:14<00:30, 176.39it/s]
 33%|███▎      | 2610/8000 [00:14<00:30, 177.94it/s]
 33%|███▎      | 2629/8000 [00:14<00:30, 178.63it/s]
 33%|███▎      | 2647/8000 [00:14<00:34, 154.34it/s]
 33%|███▎      | 2664/8000 [00:14<00:38, 139.20it/s]
 33%|███▎      | 2679/8000 [00:15<00:37, 141.09it/s]
 34%|███▎      | 2694/8000 [00:15<00:37, 142.45it/s]
 34%|███▍      | 2710/8000 [00:15<00:36, 146.89it/s]
 34%|███▍      | 2730/8000 [00:15<00:33, 159.44it/s]
 34%|███▍      | 2748/8000 [00:15<00:31, 164.15it/s]
 35%|███▍      | 2767/8000 [00:15<00:30, 170.39it/s]
 35%|███▍      | 2787/8000 [00:15<00:29, 177.90it/s]
 35%|███▌      | 2807/8000 [00:15<00:28, 182.46it/s]
 35%|███▌      | 2826/8000 [00:15<00:30, 172.36it/s]
 36%|███▌      | 2846/8000 [00:16<00:28, 178.05it/s]
 36%|███▌      | 2865/8000 [00:16<00:28, 180.90it/s]
 36%|███▌      | 2887/8000 [00:16<00:26, 190.91it/s]
 36%|███▋      | 2910/8000 [00:16<00:25, 199.40it/s]
 37%|███▋      | 2931/8000 [00:16<00:25, 200.08it/s]
 37%|███▋      | 2952/8000 [00:16<00:25, 198.91it/s]
 37%|███▋      | 2973/8000 [00:16<00:26, 192.01it/s]
 37%|███▋      | 2993/8000 [00:16<00:30, 165.14it/s]2021-05-01 15:23:35,480 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3011/8000 [00:16<00:31, 159.93it/s]
 38%|███▊      | 3028/8000 [00:17<00:31, 158.76it/s]
 38%|███▊      | 3045/8000 [00:17<00:30, 161.17it/s]
 38%|███▊      | 3062/8000 [00:17<00:30, 160.72it/s]
 39%|███▊      | 3084/8000 [00:17<00:28, 173.11it/s]
 39%|███▉      | 3104/8000 [00:17<00:27, 179.66it/s]
 39%|███▉      | 3124/8000 [00:17<00:26, 184.97it/s]
 39%|███▉      | 3145/8000 [00:17<00:25, 191.07it/s]
 40%|███▉      | 3166/8000 [00:17<00:24, 195.00it/s]
 40%|███▉      | 3187/8000 [00:17<00:24, 196.88it/s]
 40%|████      | 3207/8000 [00:17<00:24, 196.45it/s]
 40%|████      | 3227/8000 [00:18<00:24, 192.08it/s]
 41%|████      | 3247/8000 [00:18<00:25, 189.16it/s]
 41%|████      | 3266/8000 [00:18<00:25, 186.88it/s]
 41%|████      | 3286/8000 [00:18<00:25, 188.46it/s]
 41%|████▏     | 3305/8000 [00:18<00:25, 186.68it/s]
 42%|████▏     | 3324/8000 [00:18<00:29, 157.89it/s]
 42%|████▏     | 3341/8000 [00:18<00:32, 144.92it/s]
 42%|████▏     | 3357/8000 [00:18<00:33, 136.71it/s]
 42%|████▏     | 3375/8000 [00:19<00:31, 146.29it/s]
 42%|████▏     | 3392/8000 [00:19<00:30, 151.83it/s]
 43%|████▎     | 3411/8000 [00:19<00:28, 160.71it/s]
 43%|████▎     | 3432/8000 [00:19<00:26, 171.20it/s]
 43%|████▎     | 3454/8000 [00:19<00:24, 182.80it/s]
 43%|████▎     | 3475/8000 [00:19<00:23, 189.95it/s]
 44%|████▎     | 3498/8000 [00:19<00:22, 197.95it/s]
 44%|████▍     | 3519/8000 [00:19<00:22, 199.83it/s]
 44%|████▍     | 3540/8000 [00:19<00:22, 193.97it/s]
 44%|████▍     | 3560/8000 [00:19<00:22, 194.03it/s]
 45%|████▍     | 3581/8000 [00:20<00:22, 197.67it/s]
 45%|████▌     | 3601/8000 [00:20<00:22, 194.90it/s]
 45%|████▌     | 3623/8000 [00:20<00:21, 200.56it/s]
 46%|████▌     | 3644/8000 [00:20<00:23, 185.98it/s]
 46%|████▌     | 3663/8000 [00:20<00:23, 186.85it/s]
 46%|████▌     | 3682/8000 [00:20<00:25, 167.32it/s]
 46%|████▋     | 3700/8000 [00:20<00:29, 146.24it/s]
 46%|████▋     | 3716/8000 [00:20<00:30, 141.39it/s]
 47%|████▋     | 3733/8000 [00:21<00:28, 148.39it/s]
 47%|████▋     | 3750/8000 [00:21<00:27, 152.49it/s]
 47%|████▋     | 3768/8000 [00:21<00:26, 157.76it/s]
 47%|████▋     | 3785/8000 [00:21<00:26, 159.21it/s]
 48%|████▊     | 3802/8000 [00:21<00:25, 161.95it/s]
 48%|████▊     | 3821/8000 [00:21<00:24, 168.18it/s]
 48%|████▊     | 3839/8000 [00:21<00:24, 171.17it/s]
 48%|████▊     | 3857/8000 [00:21<00:24, 172.08it/s]
 48%|████▊     | 3875/8000 [00:21<00:23, 173.44it/s]
 49%|████▊     | 3893/8000 [00:22<00:26, 157.50it/s]
 49%|████▉     | 3910/8000 [00:22<00:27, 146.99it/s]
 49%|████▉     | 3926/8000 [00:22<00:27, 147.33it/s]
 49%|████▉     | 3942/8000 [00:22<00:27, 149.08it/s]
 49%|████▉     | 3958/8000 [00:22<00:27, 147.72it/s]
 50%|████▉     | 3973/8000 [00:22<00:29, 135.71it/s]
 50%|████▉     | 3987/8000 [00:22<00:32, 125.23it/s]
 50%|█████     | 4000/8000 [00:22<00:32, 123.28it/s]2021-05-01 15:23:41,446 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4014/8000 [00:22<00:31, 124.83it/s]
 50%|█████     | 4029/8000 [00:23<00:30, 130.64it/s]
 51%|█████     | 4044/8000 [00:23<00:29, 135.45it/s]
 51%|█████     | 4063/8000 [00:23<00:26, 147.88it/s]
 51%|█████     | 4084/8000 [00:23<00:24, 161.55it/s]
 51%|█████▏    | 4106/8000 [00:23<00:22, 174.54it/s]
 52%|█████▏    | 4125/8000 [00:23<00:21, 178.36it/s]
 52%|█████▏    | 4145/8000 [00:23<00:21, 182.85it/s]
 52%|█████▏    | 4164/8000 [00:23<00:20, 184.41it/s]
 52%|█████▏    | 4184/8000 [00:23<00:20, 187.68it/s]
 53%|█████▎    | 4205/8000 [00:23<00:19, 191.68it/s]
 53%|█████▎    | 4225/8000 [00:24<00:19, 190.97it/s]
 53%|█████▎    | 4246/8000 [00:24<00:19, 193.75it/s]
 53%|█████▎    | 4266/8000 [00:24<00:20, 179.80it/s]
 54%|█████▎    | 4285/8000 [00:24<00:20, 180.51it/s]
 54%|█████▍    | 4304/8000 [00:24<00:20, 182.85it/s]
 54%|█████▍    | 4323/8000 [00:24<00:20, 183.82it/s]
 54%|█████▍    | 4342/8000 [00:24<00:22, 161.37it/s]
 54%|█████▍    | 4359/8000 [00:24<00:23, 155.56it/s]
 55%|█████▍    | 4375/8000 [00:25<00:24, 148.89it/s]
 55%|█████▍    | 4394/8000 [00:25<00:22, 157.57it/s]
 55%|█████▌    | 4411/8000 [00:25<00:22, 159.51it/s]
 55%|█████▌    | 4433/8000 [00:25<00:20, 172.38it/s]
 56%|█████▌    | 4455/8000 [00:25<00:19, 183.40it/s]
 56%|█████▌    | 4476/8000 [00:25<00:18, 190.37it/s]
 56%|█████▌    | 4497/8000 [00:25<00:18, 194.44it/s]
 56%|█████▋    | 4517/8000 [00:25<00:17, 195.73it/s]
 57%|█████▋    | 4540/8000 [00:25<00:17, 203.38it/s]
 57%|█████▋    | 4563/8000 [00:25<00:16, 208.76it/s]
 57%|█████▋    | 4585/8000 [00:26<00:16, 204.80it/s]
 58%|█████▊    | 4607/8000 [00:26<00:16, 207.59it/s]
 58%|█████▊    | 4629/8000 [00:26<00:15, 210.95it/s]
 58%|█████▊    | 4651/8000 [00:26<00:15, 212.78it/s]
 58%|█████▊    | 4674/8000 [00:26<00:15, 215.45it/s]
 59%|█████▊    | 4696/8000 [00:26<00:15, 212.50it/s]
 59%|█████▉    | 4718/8000 [00:26<00:17, 189.82it/s]
 59%|█████▉    | 4738/8000 [00:26<00:21, 152.99it/s]
 59%|█████▉    | 4757/8000 [00:27<00:20, 157.33it/s]
 60%|█████▉    | 4774/8000 [00:27<00:20, 159.44it/s]
 60%|█████▉    | 4791/8000 [00:27<00:20, 155.10it/s]
 60%|██████    | 4813/8000 [00:27<00:18, 169.57it/s]
 60%|██████    | 4836/8000 [00:27<00:17, 181.14it/s]
 61%|██████    | 4858/8000 [00:27<00:16, 191.23it/s]
 61%|██████    | 4881/8000 [00:27<00:15, 199.19it/s]
 61%|██████▏   | 4904/8000 [00:27<00:14, 206.60it/s]
 62%|██████▏   | 4926/8000 [00:27<00:14, 207.86it/s]
 62%|██████▏   | 4948/8000 [00:27<00:14, 204.44it/s]
 62%|██████▏   | 4971/8000 [00:28<00:14, 210.38it/s]
 62%|██████▏   | 4993/8000 [00:28<00:14, 211.92it/s]2021-05-01 15:23:46,794 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5015/8000 [00:28<00:14, 212.38it/s]
 63%|██████▎   | 5037/8000 [00:28<00:14, 209.36it/s]
 63%|██████▎   | 5060/8000 [00:28<00:13, 214.15it/s]
 64%|██████▎   | 5082/8000 [00:28<00:13, 209.67it/s]
 64%|██████▍   | 5104/8000 [00:28<00:15, 192.97it/s]
 64%|██████▍   | 5124/8000 [00:28<00:18, 157.64it/s]
 64%|██████▍   | 5142/8000 [00:29<00:17, 159.03it/s]
 64%|██████▍   | 5159/8000 [00:29<00:18, 156.59it/s]
 65%|██████▍   | 5176/8000 [00:29<00:18, 155.24it/s]
 65%|██████▍   | 5198/8000 [00:29<00:16, 169.98it/s]
 65%|██████▌   | 5216/8000 [00:29<00:16, 170.71it/s]
 65%|██████▌   | 5238/8000 [00:29<00:15, 182.26it/s]
 66%|██████▌   | 5258/8000 [00:29<00:14, 187.08it/s]
 66%|██████▌   | 5278/8000 [00:29<00:14, 190.06it/s]
 66%|██████▌   | 5298/8000 [00:29<00:14, 189.73it/s]
 66%|██████▋   | 5319/8000 [00:29<00:13, 193.39it/s]
 67%|██████▋   | 5340/8000 [00:30<00:13, 197.25it/s]
 67%|██████▋   | 5361/8000 [00:30<00:13, 200.58it/s]
 67%|██████▋   | 5383/8000 [00:30<00:12, 203.86it/s]
 68%|██████▊   | 5404/8000 [00:30<00:12, 204.83it/s]
 68%|██████▊   | 5425/8000 [00:30<00:12, 205.41it/s]
 68%|██████▊   | 5446/8000 [00:30<00:14, 177.31it/s]
 68%|██████▊   | 5465/8000 [00:30<00:15, 164.54it/s]
 69%|██████▊   | 5483/8000 [00:30<00:15, 159.14it/s]
 69%|██████▉   | 5500/8000 [00:31<00:16, 152.31it/s]
 69%|██████▉   | 5516/8000 [00:31<00:16, 151.17it/s]
 69%|██████▉   | 5534/8000 [00:31<00:15, 157.83it/s]
 69%|██████▉   | 5552/8000 [00:31<00:15, 162.51it/s]
 70%|██████▉   | 5571/8000 [00:31<00:14, 167.91it/s]
 70%|██████▉   | 5590/8000 [00:31<00:14, 171.36it/s]
 70%|███████   | 5609/8000 [00:31<00:13, 174.56it/s]
 70%|███████   | 5630/8000 [00:31<00:13, 182.14it/s]
 71%|███████   | 5651/8000 [00:31<00:12, 188.04it/s]
 71%|███████   | 5671/8000 [00:31<00:12, 190.05it/s]
 71%|███████   | 5692/8000 [00:32<00:11, 195.45it/s]
 71%|███████▏  | 5714/8000 [00:32<00:11, 200.88it/s]
 72%|███████▏  | 5735/8000 [00:32<00:11, 202.00it/s]
 72%|███████▏  | 5757/8000 [00:32<00:10, 206.36it/s]
 72%|███████▏  | 5778/8000 [00:32<00:12, 182.91it/s]
 72%|███████▏  | 5797/8000 [00:32<00:14, 151.61it/s]
 73%|███████▎  | 5814/8000 [00:32<00:14, 151.10it/s]
 73%|███████▎  | 5831/8000 [00:32<00:14, 154.04it/s]
 73%|███████▎  | 5848/8000 [00:32<00:14, 153.16it/s]
 73%|███████▎  | 5866/8000 [00:33<00:13, 159.00it/s]
 74%|███████▎  | 5885/8000 [00:33<00:12, 164.91it/s]
 74%|███████▍  | 5905/8000 [00:33<00:12, 172.02it/s]
 74%|███████▍  | 5923/8000 [00:33<00:11, 174.30it/s]
 74%|███████▍  | 5944/8000 [00:33<00:11, 182.78it/s]
 75%|███████▍  | 5966/8000 [00:33<00:10, 190.66it/s]
 75%|███████▍  | 5988/8000 [00:33<00:10, 196.54it/s]2021-05-01 15:23:52,375 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6009/8000 [00:33<00:10, 198.26it/s]
 75%|███████▌  | 6030/8000 [00:33<00:09, 201.24it/s]
 76%|███████▌  | 6051/8000 [00:34<00:09, 202.68it/s]
 76%|███████▌  | 6073/8000 [00:34<00:09, 205.83it/s]
 76%|███████▌  | 6094/8000 [00:34<00:09, 206.60it/s]
 76%|███████▋  | 6115/8000 [00:34<00:10, 187.10it/s]
 77%|███████▋  | 6135/8000 [00:34<00:11, 161.80it/s]
 77%|███████▋  | 6153/8000 [00:34<00:11, 164.38it/s]
 77%|███████▋  | 6171/8000 [00:34<00:11, 158.95it/s]
 77%|███████▋  | 6188/8000 [00:34<00:11, 153.56it/s]
 78%|███████▊  | 6210/8000 [00:34<00:10, 167.97it/s]
 78%|███████▊  | 6231/8000 [00:35<00:09, 177.94it/s]
 78%|███████▊  | 6252/8000 [00:35<00:09, 186.33it/s]
 78%|███████▊  | 6273/8000 [00:35<00:08, 192.70it/s]
 79%|███████▊  | 6293/8000 [00:35<00:08, 193.60it/s]
 79%|███████▉  | 6314/8000 [00:35<00:08, 197.03it/s]
 79%|███████▉  | 6335/8000 [00:35<00:08, 200.09it/s]
 79%|███████▉  | 6356/8000 [00:35<00:08, 195.56it/s]
 80%|███████▉  | 6376/8000 [00:35<00:08, 196.80it/s]
 80%|███████▉  | 6397/8000 [00:35<00:08, 198.67it/s]
 80%|████████  | 6417/8000 [00:36<00:08, 194.99it/s]
 80%|████████  | 6437/8000 [00:36<00:08, 187.67it/s]
 81%|████████  | 6456/8000 [00:36<00:08, 185.03it/s]
 81%|████████  | 6475/8000 [00:36<00:09, 159.80it/s]
 81%|████████  | 6492/8000 [00:36<00:10, 140.46it/s]
 81%|████████▏ | 6509/8000 [00:36<00:10, 145.16it/s]
 82%|████████▏ | 6527/8000 [00:36<00:09, 152.30it/s]
 82%|████████▏ | 6544/8000 [00:36<00:09, 155.74it/s]
 82%|████████▏ | 6566/8000 [00:36<00:08, 169.57it/s]
 82%|████████▏ | 6589/8000 [00:37<00:07, 182.20it/s]
 83%|████████▎ | 6611/8000 [00:37<00:07, 190.99it/s]
 83%|████████▎ | 6633/8000 [00:37<00:06, 196.62it/s]
 83%|████████▎ | 6654/8000 [00:37<00:06, 197.19it/s]
 83%|████████▎ | 6675/8000 [00:37<00:06, 191.39it/s]
 84%|████████▎ | 6696/8000 [00:37<00:06, 194.48it/s]
 84%|████████▍ | 6717/8000 [00:37<00:06, 196.83it/s]
 84%|████████▍ | 6738/8000 [00:37<00:06, 200.39it/s]
 84%|████████▍ | 6759/8000 [00:37<00:06, 200.61it/s]
 85%|████████▍ | 6780/8000 [00:38<00:06, 201.04it/s]
 85%|████████▌ | 6802/8000 [00:38<00:05, 204.75it/s]
 85%|████████▌ | 6823/8000 [00:38<00:06, 191.40it/s]
 86%|████████▌ | 6843/8000 [00:38<00:06, 167.31it/s]
 86%|████████▌ | 6861/8000 [00:38<00:07, 153.15it/s]
 86%|████████▌ | 6878/8000 [00:38<00:07, 155.26it/s]
 86%|████████▌ | 6895/8000 [00:38<00:07, 149.32it/s]
 86%|████████▋ | 6913/8000 [00:38<00:06, 156.15it/s]
 87%|████████▋ | 6936/8000 [00:38<00:06, 171.86it/s]
 87%|████████▋ | 6957/8000 [00:39<00:05, 181.29it/s]
 87%|████████▋ | 6978/8000 [00:39<00:05, 185.58it/s]
 87%|████████▋ | 6998/8000 [00:39<00:05, 187.94it/s]2021-05-01 15:23:57,890 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7018/8000 [00:39<00:05, 190.71it/s]
 88%|████████▊ | 7038/8000 [00:39<00:05, 188.91it/s]
 88%|████████▊ | 7058/8000 [00:39<00:04, 189.33it/s]
 88%|████████▊ | 7080/8000 [00:39<00:04, 197.04it/s]
 89%|████████▉ | 7100/8000 [00:39<00:04, 184.38it/s]
 89%|████████▉ | 7119/8000 [00:39<00:04, 178.85it/s]
 89%|████████▉ | 7141/8000 [00:40<00:04, 187.54it/s]
 90%|████████▉ | 7161/8000 [00:40<00:04, 184.19it/s]
