2021-05-01 16:53:30,129 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:53:30,141 INFO     Geo: cqd
2021-05-01 16:53:30,141 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 16:53:30,141 INFO     #entity: 14505
2021-05-01 16:53:30,141 INFO     #relation: 474
2021-05-01 16:53:30,141 INFO     #max steps: 1000
2021-05-01 16:53:30,141 INFO     Evaluate unoins using: DNF
2021-05-01 16:53:30,141 INFO     loading data
2021-05-01 16:54:08,237 INFO     Training info:
2021-05-01 16:54:08,238 INFO     Validation info:
2021-05-01 16:54:08,238 INFO     1p: 20101
2021-05-01 16:54:08,248 INFO     Test info:
2021-05-01 16:54:08,248 INFO     1p: 22812
2021-05-01 16:54:08,697 INFO     Model Parameter Configuration:
2021-05-01 16:54:08,697 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 16:54:08,697 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 16:54:08,698 INFO     Parameter Number: 29958000
2021-05-01 16:54:13,543 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 16:54:13,929 INFO     tasks = 1p
2021-05-01 16:54:13,929 INFO     init_step = 99999
2021-05-01 16:54:13,929 INFO     batch_size = 1000
2021-05-01 16:54:13,929 INFO     hidden_dim = 1000
2021-05-01 16:54:13,930 INFO     gamma = 12.000000
2021-05-01 16:54:13,930 INFO     Evaluating on Valid Dataset...

  3%|▎         | 539/20101 [00:02<01:42, 190.65it/s]
  3%|▎         | 566/20101 [00:02<01:33, 208.93it/s]
  3%|▎         | 591/20101 [00:02<01:29, 218.14it/s]
  3%|▎         | 618/20101 [00:02<01:24, 230.40it/s]
  3%|▎         | 644/20101 [00:02<01:22, 236.98it/s]
  3%|▎         | 671/20101 [00:03<01:19, 244.50it/s]
  3%|▎         | 697/20101 [00:03<01:19, 244.51it/s]
  4%|▎         | 724/20101 [00:03<01:17, 249.04it/s]
  4%|▎         | 750/20101 [00:03<01:17, 250.52it/s]
  4%|▍         | 777/20101 [00:03<01:15, 254.88it/s]
  4%|▍         | 804/20101 [00:03<01:14, 258.69it/s]
  4%|▍         | 832/20101 [00:03<01:13, 262.22it/s]
  4%|▍         | 859/20101 [00:03<01:17, 247.51it/s]
  4%|▍         | 884/20101 [00:04<01:52, 170.58it/s]
  5%|▍         | 905/20101 [00:04<02:01, 157.92it/s]
  5%|▍         | 925/20101 [00:04<01:54, 167.20it/s]
  5%|▍         | 944/20101 [00:04<01:53, 169.09it/s]
  5%|▍         | 970/20101 [00:04<01:41, 188.79it/s]
  5%|▍         | 997/20101 [00:04<01:32, 206.16it/s]2021-05-01 16:54:18,582 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1023/20101 [00:04<01:27, 218.13it/s]
  5%|▌         | 1050/20101 [00:04<01:22, 229.92it/s]
  5%|▌         | 1077/20101 [00:04<01:19, 238.36it/s]
  5%|▌         | 1104/20101 [00:05<01:17, 245.93it/s]
  6%|▌         | 1130/20101 [00:05<01:16, 248.38it/s]
  6%|▌         | 1157/20101 [00:05<01:15, 252.58it/s]
  6%|▌         | 1183/20101 [00:05<01:15, 249.57it/s]
  6%|▌         | 1210/20101 [00:05<01:14, 253.25it/s]
  6%|▌         | 1236/20101 [00:05<01:14, 254.75it/s]
  6%|▋         | 1262/20101 [00:05<01:13, 256.23it/s]
  6%|▋         | 1288/20101 [00:05<01:33, 201.80it/s]
  7%|▋         | 1311/20101 [00:06<01:50, 170.28it/s]
  7%|▋         | 1331/20101 [00:06<01:50, 170.33it/s]
  7%|▋         | 1350/20101 [00:06<01:56, 160.76it/s]
  7%|▋         | 1375/20101 [00:06<01:44, 179.44it/s]
  7%|▋         | 1400/20101 [00:06<01:35, 195.27it/s]
  7%|▋         | 1426/20101 [00:06<01:29, 209.34it/s]
  7%|▋         | 1452/20101 [00:06<01:23, 222.25it/s]
  7%|▋         | 1478/20101 [00:06<01:20, 232.14it/s]
  7%|▋         | 1504/20101 [00:06<01:17, 238.58it/s]
  8%|▊         | 1530/20101 [00:06<01:16, 243.63it/s]
  8%|▊         | 1556/20101 [00:07<01:14, 247.85it/s]
  8%|▊         | 1582/20101 [00:07<01:15, 246.77it/s]
  8%|▊         | 1609/20101 [00:07<01:13, 251.68it/s]
  8%|▊         | 1635/20101 [00:07<01:12, 253.20it/s]
  8%|▊         | 1662/20101 [00:07<01:11, 257.05it/s]
  8%|▊         | 1688/20101 [00:07<01:11, 256.37it/s]
  9%|▊         | 1714/20101 [00:07<01:34, 194.26it/s]
  9%|▊         | 1736/20101 [00:07<01:45, 173.72it/s]
  9%|▊         | 1756/20101 [00:08<01:44, 175.10it/s]
  9%|▉         | 1775/20101 [00:08<01:49, 167.68it/s]
  9%|▉         | 1804/20101 [00:08<01:35, 191.10it/s]
  9%|▉         | 1834/20101 [00:08<01:25, 213.78it/s]
  9%|▉         | 1863/20101 [00:08<01:18, 231.24it/s]
  9%|▉         | 1894/20101 [00:08<01:13, 248.30it/s]
 10%|▉         | 1923/20101 [00:08<01:10, 259.08it/s]
 10%|▉         | 1953/20101 [00:08<01:07, 269.42it/s]
 10%|▉         | 1982/20101 [00:08<01:05, 274.76it/s]2021-05-01 16:54:22,923 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2012/20101 [00:09<01:04, 281.61it/s]
 10%|█         | 2041/20101 [00:09<01:03, 284.01it/s]
 10%|█         | 2070/20101 [00:09<01:03, 283.80it/s]
 10%|█         | 2099/20101 [00:09<01:03, 285.36it/s]
 11%|█         | 2129/20101 [00:09<01:02, 289.53it/s]
 11%|█         | 2159/20101 [00:09<01:01, 289.81it/s]
 11%|█         | 2189/20101 [00:09<01:16, 232.85it/s]
 11%|█         | 2215/20101 [00:09<01:30, 196.75it/s]
 11%|█         | 2241/20101 [00:10<01:29, 198.99it/s]
 11%|█▏        | 2263/20101 [00:10<01:27, 204.04it/s]
 11%|█▏        | 2285/20101 [00:10<01:27, 203.48it/s]
 12%|█▏        | 2315/20101 [00:10<01:19, 224.85it/s]
 12%|█▏        | 2344/20101 [00:10<01:13, 240.09it/s]
 12%|█▏        | 2375/20101 [00:10<01:09, 255.90it/s]
 12%|█▏        | 2405/20101 [00:10<01:06, 267.64it/s]
 12%|█▏        | 2434/20101 [00:10<01:04, 273.44it/s]
 12%|█▏        | 2464/20101 [00:10<01:02, 280.56it/s]
 12%|█▏        | 2494/20101 [00:10<01:02, 283.96it/s]
 13%|█▎        | 2523/20101 [00:11<01:01, 284.78it/s]
 13%|█▎        | 2554/20101 [00:11<01:00, 290.83it/s]
 13%|█▎        | 2584/20101 [00:11<01:00, 290.00it/s]
 13%|█▎        | 2614/20101 [00:11<01:00, 291.11it/s]
 13%|█▎        | 2644/20101 [00:11<01:00, 288.66it/s]
 13%|█▎        | 2674/20101 [00:11<00:59, 290.94it/s]
 13%|█▎        | 2704/20101 [00:11<01:03, 275.29it/s]
 14%|█▎        | 2732/20101 [00:11<01:31, 189.37it/s]
 14%|█▎        | 2755/20101 [00:12<01:38, 175.31it/s]
 14%|█▍        | 2776/20101 [00:12<01:39, 173.52it/s]
 14%|█▍        | 2798/20101 [00:12<01:33, 184.40it/s]
 14%|█▍        | 2825/20101 [00:12<01:25, 202.95it/s]
 14%|█▍        | 2851/20101 [00:12<01:19, 217.12it/s]
 14%|█▍        | 2878/20101 [00:12<01:15, 229.32it/s]
 14%|█▍        | 2905/20101 [00:12<01:12, 238.51it/s]
 15%|█▍        | 2932/20101 [00:12<01:09, 245.57it/s]
 15%|█▍        | 2959/20101 [00:12<01:08, 251.01it/s]
 15%|█▍        | 2985/20101 [00:13<01:07, 251.87it/s]2021-05-01 16:54:27,030 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3011/20101 [00:13<01:07, 252.61it/s]
 15%|█▌        | 3038/20101 [00:13<01:06, 255.46it/s]
 15%|█▌        | 3065/20101 [00:13<01:06, 257.82it/s]
 15%|█▌        | 3092/20101 [00:13<01:05, 260.69it/s]
 16%|█▌        | 3119/20101 [00:13<01:07, 252.65it/s]
 16%|█▌        | 3145/20101 [00:13<01:27, 192.87it/s]
 16%|█▌        | 3167/20101 [00:13<01:36, 174.74it/s]
 16%|█▌        | 3188/20101 [00:14<01:34, 179.75it/s]
 16%|█▌        | 3211/20101 [00:14<01:28, 190.94it/s]
 16%|█▌        | 3232/20101 [00:14<01:29, 189.51it/s]
 16%|█▌        | 3263/20101 [00:14<01:18, 213.62it/s]
 16%|█▋        | 3294/20101 [00:14<01:11, 234.31it/s]
 17%|█▋        | 3324/20101 [00:14<01:07, 249.28it/s]
 17%|█▋        | 3355/20101 [00:14<01:03, 263.63it/s]
 17%|█▋        | 3386/20101 [00:14<01:00, 274.71it/s]
 17%|█▋        | 3417/20101 [00:14<00:59, 282.01it/s]
 17%|█▋        | 3446/20101 [00:14<00:58, 283.74it/s]
 17%|█▋        | 3476/20101 [00:15<00:57, 287.99it/s]
 17%|█▋        | 3506/20101 [00:15<00:57, 287.16it/s]
 18%|█▊        | 3537/20101 [00:15<00:56, 291.85it/s]
 18%|█▊        | 3567/20101 [00:15<00:56, 293.53it/s]
 18%|█▊        | 3599/20101 [00:15<00:55, 299.52it/s]
 18%|█▊        | 3630/20101 [00:15<01:01, 265.87it/s]
 18%|█▊        | 3658/20101 [00:15<01:25, 193.12it/s]
 18%|█▊        | 3682/20101 [00:15<01:24, 194.50it/s]
 18%|█▊        | 3706/20101 [00:16<01:20, 204.37it/s]
 19%|█▊        | 3729/20101 [00:16<01:21, 201.67it/s]
 19%|█▊        | 3760/20101 [00:16<01:12, 224.32it/s]
 19%|█▉        | 3791/20101 [00:16<01:07, 243.05it/s]
 19%|█▉        | 3820/20101 [00:16<01:03, 254.77it/s]
 19%|█▉        | 3851/20101 [00:16<01:00, 266.81it/s]
 19%|█▉        | 3881/20101 [00:16<00:59, 273.98it/s]
 19%|█▉        | 3911/20101 [00:16<00:57, 280.11it/s]
 20%|█▉        | 3941/20101 [00:16<00:56, 284.06it/s]
 20%|█▉        | 3971/20101 [00:17<00:56, 287.85it/s]2021-05-01 16:54:31,046 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4002/20101 [00:17<00:55, 291.79it/s]
 20%|██        | 4033/20101 [00:17<00:54, 293.57it/s]
 20%|██        | 4064/20101 [00:17<00:54, 296.13it/s]
 20%|██        | 4095/20101 [00:17<00:53, 297.98it/s]
 21%|██        | 4125/20101 [00:17<01:01, 258.04it/s]
 21%|██        | 4152/20101 [00:17<01:21, 196.08it/s]
 21%|██        | 4175/20101 [00:17<01:20, 196.66it/s]
 21%|██        | 4198/20101 [00:18<01:17, 205.05it/s]
 21%|██        | 4221/20101 [00:18<01:17, 205.17it/s]
 21%|██        | 4252/20101 [00:18<01:09, 227.28it/s]
 21%|██▏       | 4283/20101 [00:18<01:04, 245.38it/s]
 21%|██▏       | 4314/20101 [00:18<01:00, 259.89it/s]
 22%|██▏       | 4343/20101 [00:18<00:58, 267.91it/s]
 22%|██▏       | 4374/20101 [00:18<00:56, 277.54it/s]
 22%|██▏       | 4405/20101 [00:18<00:55, 284.52it/s]
 22%|██▏       | 4435/20101 [00:18<00:54, 287.04it/s]
 22%|██▏       | 4465/20101 [00:18<00:54, 287.18it/s]
 22%|██▏       | 4495/20101 [00:19<00:53, 289.73it/s]
 23%|██▎       | 4526/20101 [00:19<00:52, 294.34it/s]
 23%|██▎       | 4557/20101 [00:19<00:52, 296.56it/s]
 23%|██▎       | 4587/20101 [00:19<00:52, 296.33it/s]
 23%|██▎       | 4617/20101 [00:19<00:59, 259.49it/s]
 23%|██▎       | 4644/20101 [00:19<01:16, 202.29it/s]
 23%|██▎       | 4667/20101 [00:19<01:14, 206.51it/s]
 23%|██▎       | 4690/20101 [00:19<01:18, 196.49it/s]
 23%|██▎       | 4712/20101 [00:20<01:18, 195.66it/s]
 24%|██▎       | 4743/20101 [00:20<01:10, 218.86it/s]
 24%|██▍       | 4774/20101 [00:20<01:04, 238.76it/s]
 24%|██▍       | 4805/20101 [00:20<01:00, 254.66it/s]
 24%|██▍       | 4836/20101 [00:20<00:57, 267.04it/s]
 24%|██▍       | 4866/20101 [00:20<00:55, 275.20it/s]
 24%|██▍       | 4895/20101 [00:20<00:54, 277.89it/s]
 25%|██▍       | 4926/20101 [00:20<00:53, 284.41it/s]
 25%|██▍       | 4957/20101 [00:20<00:52, 289.93it/s]
 25%|██▍       | 4987/20101 [00:20<00:52, 289.49it/s]2021-05-01 16:54:34,956 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5017/20101 [00:21<00:52, 290.03it/s]
 25%|██▌       | 5048/20101 [00:21<00:51, 293.64it/s]
 25%|██▌       | 5079/20101 [00:21<00:50, 297.43it/s]
 25%|██▌       | 5109/20101 [00:21<00:54, 276.32it/s]
 26%|██▌       | 5138/20101 [00:21<01:15, 197.25it/s]
 26%|██▌       | 5162/20101 [00:21<01:15, 197.96it/s]
 26%|██▌       | 5185/20101 [00:21<01:13, 203.80it/s]
 26%|██▌       | 5208/20101 [00:21<01:12, 205.59it/s]
 26%|██▌       | 5237/20101 [00:22<01:06, 224.34it/s]
 26%|██▌       | 5267/20101 [00:22<01:01, 241.22it/s]
 26%|██▋       | 5298/20101 [00:22<00:57, 256.85it/s]
 27%|██▋       | 5329/20101 [00:22<00:54, 269.79it/s]
 27%|██▋       | 5359/20101 [00:22<00:53, 276.32it/s]
 27%|██▋       | 5390/20101 [00:22<00:51, 283.12it/s]
 27%|██▋       | 5421/20101 [00:22<00:50, 288.39it/s]
 27%|██▋       | 5451/20101 [00:22<00:50, 291.64it/s]
 27%|██▋       | 5481/20101 [00:22<00:49, 292.80it/s]
 27%|██▋       | 5512/20101 [00:23<00:49, 296.04it/s]
 28%|██▊       | 5542/20101 [00:23<00:49, 292.57it/s]
 28%|██▊       | 5572/20101 [00:23<00:49, 292.98it/s]
 28%|██▊       | 5602/20101 [00:23<00:57, 251.99it/s]
 28%|██▊       | 5629/20101 [00:23<01:16, 189.20it/s]
 28%|██▊       | 5651/20101 [00:23<01:16, 188.74it/s]
 28%|██▊       | 5673/20101 [00:23<01:15, 191.01it/s]
 28%|██▊       | 5697/20101 [00:23<01:11, 202.16it/s]
 28%|██▊       | 5726/20101 [00:24<01:04, 221.31it/s]
 29%|██▊       | 5757/20101 [00:24<00:59, 240.61it/s]
 29%|██▉       | 5787/20101 [00:24<00:56, 254.64it/s]
 29%|██▉       | 5818/20101 [00:24<00:53, 268.51it/s]
 29%|██▉       | 5847/20101 [00:24<00:52, 273.60it/s]
 29%|██▉       | 5879/20101 [00:24<00:49, 284.80it/s]
 29%|██▉       | 5910/20101 [00:24<00:49, 289.33it/s]
 30%|██▉       | 5941/20101 [00:24<00:48, 294.05it/s]
 30%|██▉       | 5971/20101 [00:24<00:48, 294.12it/s]2021-05-01 16:54:38,877 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6002/20101 [00:24<00:47, 297.58it/s]
 30%|███       | 6032/20101 [00:25<00:47, 296.81it/s]
 30%|███       | 6062/20101 [00:25<00:47, 293.65it/s]
 30%|███       | 6092/20101 [00:25<00:53, 260.46it/s]
 30%|███       | 6119/20101 [00:25<01:12, 191.81it/s]
 31%|███       | 6142/20101 [00:25<01:13, 190.23it/s]
 31%|███       | 6164/20101 [00:25<01:12, 192.09it/s]
 31%|███       | 6186/20101 [00:25<01:09, 199.03it/s]
 31%|███       | 6215/20101 [00:25<01:03, 219.35it/s]
 31%|███       | 6245/20101 [00:26<00:58, 237.38it/s]
 31%|███       | 6276/20101 [00:26<00:54, 254.18it/s]
 31%|███▏      | 6307/20101 [00:26<00:51, 266.82it/s]
 32%|███▏      | 6338/20101 [00:26<00:49, 276.93it/s]
 32%|███▏      | 6368/20101 [00:26<00:48, 282.80it/s]
 32%|███▏      | 6399/20101 [00:26<00:47, 287.90it/s]
 32%|███▏      | 6430/20101 [00:26<00:46, 292.54it/s]
 32%|███▏      | 6461/20101 [00:26<00:46, 296.24it/s]
 32%|███▏      | 6491/20101 [00:26<00:46, 295.61it/s]
 32%|███▏      | 6521/20101 [00:26<00:45, 296.72it/s]
 33%|███▎      | 6552/20101 [00:27<00:45, 299.61it/s]
 33%|███▎      | 6583/20101 [00:27<00:53, 253.71it/s]
 33%|███▎      | 6610/20101 [00:27<01:05, 204.75it/s]
 33%|███▎      | 6633/20101 [00:27<01:08, 197.69it/s]
 33%|███▎      | 6656/20101 [00:27<01:05, 205.86it/s]
 33%|███▎      | 6678/20101 [00:27<01:06, 201.78it/s]
 33%|███▎      | 6711/20101 [00:27<00:58, 227.01it/s]
 34%|███▎      | 6741/20101 [00:27<00:54, 243.78it/s]
 34%|███▎      | 6770/20101 [00:28<00:52, 255.82it/s]
 34%|███▍      | 6800/20101 [00:28<00:49, 266.34it/s]
 34%|███▍      | 6832/20101 [00:28<00:47, 279.81it/s]
 34%|███▍      | 6863/20101 [00:28<00:46, 286.62it/s]
 34%|███▍      | 6893/20101 [00:28<00:45, 288.64it/s]
 34%|███▍      | 6924/20101 [00:28<00:45, 292.39it/s]
 35%|███▍      | 6954/20101 [00:28<00:44, 294.30it/s]
 35%|███▍      | 6985/20101 [00:28<00:44, 296.11it/s]2021-05-01 16:54:42,785 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7016/20101 [00:28<00:43, 298.80it/s]
 35%|███▌      | 7048/20101 [00:29<00:43, 302.05it/s]
 35%|███▌      | 7079/20101 [00:29<00:48, 267.88it/s]
 35%|███▌      | 7107/20101 [00:29<01:06, 195.06it/s]
 35%|███▌      | 7130/20101 [00:29<01:06, 194.68it/s]
 36%|███▌      | 7152/20101 [00:29<01:05, 197.75it/s]
 36%|███▌      | 7174/20101 [00:29<01:04, 201.49it/s]
 36%|███▌      | 7205/20101 [00:29<00:57, 224.82it/s]
 36%|███▌      | 7236/20101 [00:29<00:52, 243.91it/s]
 36%|███▌      | 7267/20101 [00:30<00:49, 260.49it/s]
 36%|███▋      | 7298/20101 [00:30<00:47, 271.37it/s]
 36%|███▋      | 7329/20101 [00:30<00:45, 281.29it/s]
 37%|███▋      | 7359/20101 [00:30<00:44, 284.98it/s]
 37%|███▋      | 7390/20101 [00:30<00:43, 291.77it/s]
 37%|███▋      | 7420/20101 [00:30<00:43, 290.89it/s]
 37%|███▋      | 7451/20101 [00:30<00:42, 294.87it/s]
 37%|███▋      | 7481/20101 [00:30<00:42, 295.84it/s]
 37%|███▋      | 7512/20101 [00:30<00:42, 298.11it/s]
 38%|███▊      | 7542/20101 [00:30<00:42, 295.19it/s]
 38%|███▊      | 7572/20101 [00:31<00:48, 257.03it/s]
 38%|███▊      | 7599/20101 [00:31<01:02, 198.97it/s]
 38%|███▊      | 7625/20101 [00:31<00:59, 210.33it/s]
 38%|███▊      | 7649/20101 [00:31<01:02, 199.12it/s]
 38%|███▊      | 7671/20101 [00:31<01:02, 198.18it/s]
 38%|███▊      | 7702/20101 [00:31<00:56, 221.24it/s]
 38%|███▊      | 7731/20101 [00:31<00:52, 237.58it/s]
 39%|███▊      | 7762/20101 [00:31<00:48, 254.03it/s]
 39%|███▉      | 7793/20101 [00:32<00:46, 267.39it/s]
 39%|███▉      | 7825/20101 [00:32<00:43, 279.61it/s]
 39%|███▉      | 7854/20101 [00:32<00:43, 282.21it/s]
 39%|███▉      | 7885/20101 [00:32<00:42, 287.51it/s]
 39%|███▉      | 7915/20101 [00:32<00:41, 290.25it/s]
 40%|███▉      | 7947/20101 [00:32<00:40, 297.97it/s]
 40%|███▉      | 7978/20101 [00:32<00:40, 297.59it/s]2021-05-01 16:54:46,678 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8009/20101 [00:32<00:40, 299.87it/s]
 40%|███▉      | 8040/20101 [00:32<00:41, 290.88it/s]
 40%|████      | 8070/20101 [00:33<00:47, 255.32it/s]
 40%|████      | 8097/20101 [00:33<01:01, 193.91it/s]
 40%|████      | 8120/20101 [00:33<01:01, 194.49it/s]
 41%|████      | 8142/20101 [00:33<01:05, 182.54it/s]
 41%|████      | 8173/20101 [00:33<00:57, 206.90it/s]
 41%|████      | 8204/20101 [00:33<00:51, 228.84it/s]
 41%|████      | 8234/20101 [00:33<00:48, 245.43it/s]
 41%|████      | 8265/20101 [00:33<00:45, 260.20it/s]
 41%|████▏     | 8295/20101 [00:34<00:43, 269.65it/s]
 41%|████▏     | 8326/20101 [00:34<00:42, 278.56it/s]
 42%|████▏     | 8356/20101 [00:34<00:41, 284.58it/s]
 42%|████▏     | 8386/20101 [00:34<00:40, 288.55it/s]
 42%|████▏     | 8416/20101 [00:34<00:40, 291.80it/s]
 42%|████▏     | 8447/20101 [00:34<00:39, 295.97it/s]
 42%|████▏     | 8477/20101 [00:34<00:39, 291.59it/s]
 42%|████▏     | 8507/20101 [00:34<00:39, 293.86it/s]
 42%|████▏     | 8537/20101 [00:34<00:39, 292.46it/s]
 43%|████▎     | 8567/20101 [00:35<00:52, 220.95it/s]
 43%|████▎     | 8592/20101 [00:35<00:57, 201.13it/s]
 43%|████▎     | 8615/20101 [00:35<00:57, 200.71it/s]
 43%|████▎     | 8637/20101 [00:35<00:58, 194.54it/s]
 43%|████▎     | 8662/20101 [00:35<00:54, 208.40it/s]
 43%|████▎     | 8692/20101 [00:35<00:49, 228.55it/s]
 43%|████▎     | 8723/20101 [00:35<00:46, 246.51it/s]
 44%|████▎     | 8754/20101 [00:35<00:43, 261.10it/s]
 44%|████▎     | 8783/20101 [00:35<00:42, 268.71it/s]
 44%|████▍     | 8813/20101 [00:36<00:41, 275.24it/s]
 44%|████▍     | 8842/20101 [00:36<00:40, 278.63it/s]
 44%|████▍     | 8872/20101 [00:36<00:39, 283.84it/s]
 44%|████▍     | 8903/20101 [00:36<00:38, 288.93it/s]
 44%|████▍     | 8934/20101 [00:36<00:38, 292.75it/s]
 45%|████▍     | 8964/20101 [00:36<00:38, 292.23it/s]
 45%|████▍     | 8995/20101 [00:36<00:37, 296.27it/s]2021-05-01 16:54:50,610 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9025/20101 [00:36<00:38, 289.86it/s]
 45%|████▌     | 9055/20101 [00:36<00:43, 253.14it/s]
 45%|████▌     | 9082/20101 [00:37<00:56, 193.45it/s]
 45%|████▌     | 9105/20101 [00:37<00:56, 194.26it/s]
 45%|████▌     | 9127/20101 [00:37<01:00, 182.26it/s]
 46%|████▌     | 9158/20101 [00:37<00:52, 206.72it/s]
 46%|████▌     | 9189/20101 [00:37<00:47, 228.89it/s]
 46%|████▌     | 9220/20101 [00:37<00:44, 246.95it/s]
 46%|████▌     | 9251/20101 [00:37<00:41, 261.29it/s]
 46%|████▌     | 9281/20101 [00:37<00:40, 270.20it/s]
 46%|████▋     | 9311/20101 [00:38<00:38, 276.92it/s]
 46%|████▋     | 9340/20101 [00:38<00:38, 277.85it/s]
 47%|████▋     | 9370/20101 [00:38<00:37, 284.11it/s]
 47%|████▋     | 9401/20101 [00:38<00:36, 290.13it/s]
 47%|████▋     | 9432/20101 [00:38<00:36, 293.22it/s]
 47%|████▋     | 9463/20101 [00:38<00:35, 295.58it/s]
 47%|████▋     | 9493/20101 [00:38<00:35, 295.66it/s]
 47%|████▋     | 9523/20101 [00:38<00:35, 296.68it/s]
 48%|████▊     | 9553/20101 [00:38<00:46, 225.84it/s]
 48%|████▊     | 9579/20101 [00:39<00:52, 202.29it/s]
 48%|████▊     | 9602/20101 [00:39<00:53, 196.99it/s]
 48%|████▊     | 9624/20101 [00:39<00:56, 186.48it/s]
 48%|████▊     | 9654/20101 [00:39<00:49, 208.98it/s]
 48%|████▊     | 9685/20101 [00:39<00:45, 230.59it/s]
 48%|████▊     | 9716/20101 [00:39<00:41, 247.87it/s]
 48%|████▊     | 9747/20101 [00:39<00:39, 262.23it/s]
 49%|████▊     | 9778/20101 [00:39<00:37, 272.70it/s]
 49%|████▉     | 9808/20101 [00:39<00:36, 278.77it/s]
 49%|████▉     | 9838/20101 [00:40<00:36, 283.25it/s]
 49%|████▉     | 9869/20101 [00:40<00:35, 288.04it/s]
 49%|████▉     | 9899/20101 [00:40<00:35, 288.63it/s]
 49%|████▉     | 9929/20101 [00:40<00:35, 286.93it/s]
 50%|████▉     | 9959/20101 [00:40<00:34, 290.15it/s]
 50%|████▉     | 9989/20101 [00:40<00:34, 291.79it/s]2021-05-01 16:54:54,546 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10019/20101 [00:40<00:35, 281.24it/s]
 50%|████▉     | 10048/20101 [00:40<00:47, 212.98it/s]
 50%|█████     | 10072/20101 [00:41<00:49, 203.61it/s]
 50%|█████     | 10095/20101 [00:41<00:50, 199.50it/s]
 50%|█████     | 10117/20101 [00:41<00:53, 187.30it/s]
 50%|█████     | 10147/20101 [00:41<00:47, 210.48it/s]
