2021-05-01 04:37:54,559 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:37:54,560 INFO     Geo: cqd
2021-05-01 04:37:54,560 INFO     Data Path: data/NELL-betae
2021-05-01 04:37:54,560 INFO     #entity: 63361
2021-05-01 04:37:54,560 INFO     #relation: 400
2021-05-01 04:37:54,560 INFO     #max steps: 1000
2021-05-01 04:37:54,560 INFO     Evaluate unoins using: DNF
2021-05-01 04:37:54,560 INFO     loading data
2021-05-01 04:38:09,983 INFO     Training info:
2021-05-01 04:38:09,986 INFO     Validation info:
2021-05-01 04:38:09,987 INFO     3i: 4000
2021-05-01 04:38:09,988 INFO     Test info:
2021-05-01 04:38:09,988 INFO     3i: 4000
2021-05-01 04:38:11,626 INFO     Model Parameter Configuration:
2021-05-01 04:38:11,626 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:38:11,627 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:38:11,627 INFO     Parameter Number: 127522000
2021-05-01 04:38:15,049 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:38:16,092 INFO     tasks = 3i
2021-05-01 04:38:16,093 INFO     init_step = 99999
2021-05-01 04:38:16,093 INFO     batch_size = 1000
2021-05-01 04:38:16,093 INFO     hidden_dim = 1000
2021-05-01 04:38:16,093 INFO     gamma = 12.000000
2021-05-01 04:38:16,093 INFO     Evaluating on Valid Dataset...

  8%|▊         | 329/4000 [00:04<00:46, 79.65it/s]
  8%|▊         | 338/4000 [00:04<00:45, 80.60it/s]
  9%|▊         | 347/4000 [00:04<00:45, 79.50it/s]
  9%|▉         | 355/4000 [00:05<00:46, 78.46it/s]
  9%|▉         | 363/4000 [00:05<00:49, 73.89it/s]
  9%|▉         | 371/4000 [00:05<00:50, 71.69it/s]
  9%|▉         | 379/4000 [00:05<00:51, 70.04it/s]
 10%|▉         | 387/4000 [00:05<00:51, 69.57it/s]
 10%|▉         | 394/4000 [00:05<00:54, 66.35it/s]
 10%|█         | 401/4000 [00:05<00:55, 64.47it/s]
 10%|█         | 409/4000 [00:05<00:52, 68.19it/s]
 10%|█         | 418/4000 [00:05<00:49, 71.89it/s]
 11%|█         | 426/4000 [00:06<00:48, 73.56it/s]
 11%|█         | 435/4000 [00:06<00:47, 75.47it/s]
 11%|█         | 443/4000 [00:06<00:48, 72.77it/s]
 11%|█▏        | 451/4000 [00:06<00:49, 71.74it/s]
 12%|█▏        | 460/4000 [00:06<00:47, 74.92it/s]
 12%|█▏        | 469/4000 [00:06<00:45, 76.98it/s]
 12%|█▏        | 478/4000 [00:06<00:45, 78.12it/s]
 12%|█▏        | 486/4000 [00:06<00:44, 78.34it/s]
 12%|█▏        | 495/4000 [00:06<00:44, 79.44it/s]
 13%|█▎        | 504/4000 [00:07<00:43, 79.73it/s]
 13%|█▎        | 512/4000 [00:07<00:43, 79.28it/s]
 13%|█▎        | 520/4000 [00:07<00:46, 75.31it/s]
 13%|█▎        | 528/4000 [00:07<00:50, 69.26it/s]
 13%|█▎        | 536/4000 [00:07<00:48, 71.97it/s]
 14%|█▎        | 544/4000 [00:07<00:47, 73.07it/s]
 14%|█▍        | 552/4000 [00:07<00:47, 73.04it/s]
 14%|█▍        | 560/4000 [00:07<00:47, 72.32it/s]
 14%|█▍        | 568/4000 [00:07<00:50, 68.46it/s]
 14%|█▍        | 575/4000 [00:08<00:50, 67.19it/s]
 15%|█▍        | 583/4000 [00:08<00:49, 69.72it/s]
 15%|█▍        | 591/4000 [00:08<00:48, 70.46it/s]
 15%|█▍        | 599/4000 [00:08<00:50, 67.94it/s]
 15%|█▌        | 606/4000 [00:08<00:50, 67.49it/s]
 15%|█▌        | 613/4000 [00:08<00:53, 63.79it/s]
 16%|█▌        | 620/4000 [00:08<00:54, 62.33it/s]
 16%|█▌        | 627/4000 [00:08<00:59, 56.25it/s]
 16%|█▌        | 633/4000 [00:09<01:08, 49.00it/s]
 16%|█▌        | 639/4000 [00:09<01:06, 50.20it/s]
 16%|█▌        | 645/4000 [00:09<01:14, 44.86it/s]
 16%|█▋        | 650/4000 [00:09<01:16, 43.63it/s]
 16%|█▋        | 655/4000 [00:09<01:15, 44.22it/s]
 16%|█▋        | 660/4000 [00:09<01:15, 44.02it/s]
 17%|█▋        | 666/4000 [00:09<01:12, 45.85it/s]
 17%|█▋        | 672/4000 [00:09<01:09, 47.87it/s]
 17%|█▋        | 677/4000 [00:10<01:08, 48.43it/s]
 17%|█▋        | 682/4000 [00:10<01:11, 46.15it/s]
 17%|█▋        | 688/4000 [00:10<01:10, 46.82it/s]
 17%|█▋        | 693/4000 [00:10<01:10, 46.91it/s]
 17%|█▋        | 698/4000 [00:10<01:10, 46.94it/s]
 18%|█▊        | 703/4000 [00:10<01:24, 39.03it/s]
 18%|█▊        | 708/4000 [00:10<01:28, 37.08it/s]
 18%|█▊        | 715/4000 [00:10<01:16, 43.10it/s]
 18%|█▊        | 723/4000 [00:11<01:06, 49.42it/s]
 18%|█▊        | 729/4000 [00:11<01:05, 50.18it/s]
 18%|█▊        | 735/4000 [00:11<01:02, 52.47it/s]
 19%|█▊        | 741/4000 [00:11<01:07, 48.13it/s]
 19%|█▊        | 747/4000 [00:11<01:06, 49.08it/s]
 19%|█▉        | 753/4000 [00:11<01:08, 47.41it/s]
 19%|█▉        | 759/4000 [00:11<01:05, 49.58it/s]
 19%|█▉        | 765/4000 [00:11<01:06, 48.41it/s]
 19%|█▉        | 771/4000 [00:12<01:05, 49.55it/s]
 19%|█▉        | 777/4000 [00:12<01:15, 42.72it/s]
 20%|█▉        | 782/4000 [00:12<01:20, 39.75it/s]
 20%|█▉        | 790/4000 [00:12<01:10, 45.77it/s]
 20%|█▉        | 798/4000 [00:12<01:01, 52.11it/s]
 20%|██        | 806/4000 [00:12<00:54, 58.19it/s]
 20%|██        | 814/4000 [00:12<00:50, 63.29it/s]
 21%|██        | 822/4000 [00:12<00:47, 67.46it/s]
 21%|██        | 831/4000 [00:12<00:44, 70.58it/s]
 21%|██        | 840/4000 [00:13<00:43, 72.92it/s]
 21%|██        | 848/4000 [00:13<00:44, 70.51it/s]
 21%|██▏       | 856/4000 [00:13<00:45, 69.78it/s]
 22%|██▏       | 864/4000 [00:13<00:44, 69.69it/s]
 22%|██▏       | 872/4000 [00:13<00:50, 62.05it/s]
 22%|██▏       | 879/4000 [00:13<00:50, 61.97it/s]
 22%|██▏       | 886/4000 [00:13<00:48, 63.59it/s]
 22%|██▏       | 893/4000 [00:13<00:48, 64.66it/s]
 23%|██▎       | 902/4000 [00:14<00:45, 68.82it/s]
 23%|██▎       | 910/4000 [00:14<00:43, 71.19it/s]
 23%|██▎       | 918/4000 [00:14<00:44, 70.00it/s]
 23%|██▎       | 926/4000 [00:14<00:44, 68.81it/s]
 23%|██▎       | 933/4000 [00:14<00:45, 67.32it/s]
 24%|██▎       | 941/4000 [00:14<00:44, 68.17it/s]
 24%|██▎       | 948/4000 [00:14<00:45, 67.63it/s]
 24%|██▍       | 956/4000 [00:14<00:43, 70.30it/s]
 24%|██▍       | 964/4000 [00:14<00:43, 70.57it/s]
 24%|██▍       | 972/4000 [00:15<00:41, 72.13it/s]
 24%|██▍       | 980/4000 [00:15<00:43, 69.85it/s]
 25%|██▍       | 988/4000 [00:15<00:51, 58.71it/s]
 25%|██▍       | 996/4000 [00:15<00:49, 60.49it/s]2021-05-01 04:38:31,646 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:15<00:49, 60.35it/s]
 25%|██▌       | 1011/4000 [00:15<00:46, 63.82it/s]
 25%|██▌       | 1018/4000 [00:15<00:45, 65.24it/s]
 26%|██▌       | 1025/4000 [00:15<00:44, 66.19it/s]
 26%|██▌       | 1032/4000 [00:15<00:44, 66.95it/s]
 26%|██▌       | 1039/4000 [00:16<00:43, 67.47it/s]
 26%|██▌       | 1046/4000 [00:16<00:43, 67.77it/s]
 26%|██▋       | 1053/4000 [00:16<00:43, 68.13it/s]
 26%|██▋       | 1060/4000 [00:16<00:43, 68.05it/s]
 27%|██▋       | 1067/4000 [00:16<00:43, 67.74it/s]
 27%|██▋       | 1074/4000 [00:16<00:43, 66.81it/s]
 27%|██▋       | 1081/4000 [00:16<00:44, 65.94it/s]
 27%|██▋       | 1088/4000 [00:16<00:48, 60.00it/s]
 27%|██▋       | 1095/4000 [00:16<00:48, 59.31it/s]
 28%|██▊       | 1102/4000 [00:17<00:47, 61.09it/s]
 28%|██▊       | 1110/4000 [00:17<00:44, 65.49it/s]
 28%|██▊       | 1118/4000 [00:17<00:42, 67.80it/s]
 28%|██▊       | 1127/4000 [00:17<00:40, 71.34it/s]
 28%|██▊       | 1136/4000 [00:17<00:38, 74.09it/s]
 29%|██▊       | 1144/4000 [00:17<00:37, 75.52it/s]
 29%|██▉       | 1153/4000 [00:17<00:36, 77.65it/s]
 29%|██▉       | 1161/4000 [00:17<00:36, 78.11it/s]
 29%|██▉       | 1169/4000 [00:17<00:36, 77.51it/s]
 29%|██▉       | 1178/4000 [00:18<00:35, 79.04it/s]
 30%|██▉       | 1187/4000 [00:18<00:35, 79.72it/s]
 30%|██▉       | 1195/4000 [00:18<00:35, 78.83it/s]
 30%|███       | 1203/4000 [00:18<00:35, 78.04it/s]
 30%|███       | 1211/4000 [00:18<00:36, 76.01it/s]
 30%|███       | 1219/4000 [00:18<00:36, 75.50it/s]
 31%|███       | 1227/4000 [00:18<00:40, 67.87it/s]
 31%|███       | 1234/4000 [00:18<00:43, 63.12it/s]
 31%|███       | 1242/4000 [00:18<00:41, 67.17it/s]
 31%|███       | 1249/4000 [00:19<00:40, 67.74it/s]
 31%|███▏      | 1258/4000 [00:19<00:38, 71.79it/s]
 32%|███▏      | 1266/4000 [00:19<00:37, 72.42it/s]
 32%|███▏      | 1274/4000 [00:19<00:37, 72.27it/s]
 32%|███▏      | 1282/4000 [00:19<00:37, 72.75it/s]
 32%|███▏      | 1290/4000 [00:19<00:37, 71.73it/s]
 32%|███▏      | 1298/4000 [00:19<00:36, 73.78it/s]
 33%|███▎      | 1307/4000 [00:19<00:35, 75.67it/s]
 33%|███▎      | 1315/4000 [00:19<00:35, 75.33it/s]
 33%|███▎      | 1323/4000 [00:20<00:36, 72.54it/s]
 33%|███▎      | 1331/4000 [00:20<00:38, 69.08it/s]
 33%|███▎      | 1339/4000 [00:20<00:37, 71.13it/s]
 34%|███▎      | 1347/4000 [00:20<00:37, 70.00it/s]
 34%|███▍      | 1356/4000 [00:20<00:36, 73.03it/s]
 34%|███▍      | 1364/4000 [00:20<00:35, 73.57it/s]
 34%|███▍      | 1373/4000 [00:20<00:34, 75.66it/s]
 35%|███▍      | 1382/4000 [00:20<00:34, 76.59it/s]
 35%|███▍      | 1390/4000 [00:20<00:34, 76.18it/s]
 35%|███▍      | 1398/4000 [00:21<00:35, 73.12it/s]
 35%|███▌      | 1406/4000 [00:21<00:35, 73.24it/s]
 35%|███▌      | 1415/4000 [00:21<00:34, 75.87it/s]
 36%|███▌      | 1423/4000 [00:21<00:35, 73.35it/s]
 36%|███▌      | 1431/4000 [00:21<00:34, 73.53it/s]
 36%|███▌      | 1439/4000 [00:21<00:34, 74.16it/s]
 36%|███▌      | 1447/4000 [00:21<00:39, 65.21it/s]
 36%|███▋      | 1454/4000 [00:21<00:39, 65.04it/s]
 37%|███▋      | 1461/4000 [00:21<00:38, 65.52it/s]
 37%|███▋      | 1468/4000 [00:22<00:40, 63.16it/s]
 37%|███▋      | 1476/4000 [00:22<00:37, 67.21it/s]
 37%|███▋      | 1485/4000 [00:22<00:35, 71.24it/s]
 37%|███▋      | 1494/4000 [00:22<00:33, 74.05it/s]
 38%|███▊      | 1503/4000 [00:22<00:32, 75.97it/s]
 38%|███▊      | 1512/4000 [00:22<00:31, 77.75it/s]
 38%|███▊      | 1521/4000 [00:22<00:31, 79.19it/s]
 38%|███▊      | 1530/4000 [00:22<00:30, 80.12it/s]
 38%|███▊      | 1539/4000 [00:22<00:30, 80.95it/s]
 39%|███▊      | 1548/4000 [00:23<00:30, 80.08it/s]
 39%|███▉      | 1557/4000 [00:23<00:30, 79.91it/s]
 39%|███▉      | 1566/4000 [00:23<00:30, 81.02it/s]
 39%|███▉      | 1575/4000 [00:23<00:31, 77.19it/s]
 40%|███▉      | 1583/4000 [00:23<00:31, 77.17it/s]
 40%|███▉      | 1591/4000 [00:23<00:33, 71.28it/s]
 40%|███▉      | 1599/4000 [00:23<00:35, 67.13it/s]
 40%|████      | 1608/4000 [00:23<00:33, 70.99it/s]
 40%|████      | 1616/4000 [00:24<00:32, 73.12it/s]
 41%|████      | 1624/4000 [00:24<00:32, 73.42it/s]
 41%|████      | 1632/4000 [00:24<00:32, 73.58it/s]
 41%|████      | 1641/4000 [00:24<00:31, 75.80it/s]
 41%|████▏     | 1650/4000 [00:24<00:30, 77.83it/s]
 41%|████▏     | 1659/4000 [00:24<00:29, 79.31it/s]
 42%|████▏     | 1668/4000 [00:24<00:29, 79.71it/s]
 42%|████▏     | 1677/4000 [00:24<00:29, 79.84it/s]
 42%|████▏     | 1686/4000 [00:24<00:29, 79.25it/s]
 42%|████▏     | 1694/4000 [00:25<00:32, 70.73it/s]
 43%|████▎     | 1702/4000 [00:25<00:31, 72.09it/s]
 43%|████▎     | 1710/4000 [00:25<00:32, 70.08it/s]
 43%|████▎     | 1719/4000 [00:25<00:31, 73.06it/s]
 43%|████▎     | 1728/4000 [00:25<00:29, 75.88it/s]
 43%|████▎     | 1736/4000 [00:25<00:29, 76.64it/s]
 44%|████▎     | 1744/4000 [00:25<00:30, 74.79it/s]
 44%|████▍     | 1753/4000 [00:25<00:29, 77.03it/s]
 44%|████▍     | 1761/4000 [00:25<00:29, 75.93it/s]
 44%|████▍     | 1769/4000 [00:26<00:30, 73.22it/s]
 44%|████▍     | 1777/4000 [00:26<00:30, 73.19it/s]
 45%|████▍     | 1785/4000 [00:26<00:29, 74.26it/s]
 45%|████▍     | 1793/4000 [00:26<00:29, 75.08it/s]
 45%|████▌     | 1801/4000 [00:26<00:29, 75.30it/s]
 45%|████▌     | 1809/4000 [00:26<00:30, 71.28it/s]
 45%|████▌     | 1817/4000 [00:26<00:32, 67.12it/s]
 46%|████▌     | 1825/4000 [00:26<00:31, 69.14it/s]
 46%|████▌     | 1832/4000 [00:26<00:32, 66.98it/s]
 46%|████▌     | 1839/4000 [00:27<00:32, 66.54it/s]
 46%|████▌     | 1847/4000 [00:27<00:31, 69.21it/s]
 46%|████▋     | 1854/4000 [00:27<00:31, 68.71it/s]
 47%|████▋     | 1861/4000 [00:27<00:31, 68.02it/s]
 47%|████▋     | 1869/4000 [00:27<00:30, 69.44it/s]
 47%|████▋     | 1877/4000 [00:27<00:29, 70.92it/s]
 47%|████▋     | 1885/4000 [00:27<00:29, 72.35it/s]
 47%|████▋     | 1893/4000 [00:27<00:28, 72.89it/s]
 48%|████▊     | 1901/4000 [00:27<00:29, 71.95it/s]
 48%|████▊     | 1909/4000 [00:28<00:29, 71.91it/s]
 48%|████▊     | 1917/4000 [00:28<00:29, 71.33it/s]
 48%|████▊     | 1925/4000 [00:28<00:30, 67.99it/s]
 48%|████▊     | 1932/4000 [00:28<00:33, 61.11it/s]
 48%|████▊     | 1940/4000 [00:28<00:32, 64.10it/s]
 49%|████▊     | 1947/4000 [00:28<00:31, 64.44it/s]
 49%|████▉     | 1955/4000 [00:28<00:30, 68.06it/s]
 49%|████▉     | 1964/4000 [00:28<00:28, 71.88it/s]
 49%|████▉     | 1973/4000 [00:28<00:27, 74.38it/s]
 50%|████▉     | 1981/4000 [00:29<00:27, 74.72it/s]
 50%|████▉     | 1989/4000 [00:29<00:26, 75.34it/s]
 50%|████▉     | 1997/4000 [00:29<00:26, 75.26it/s]2021-05-01 04:38:45,421 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:29<00:27, 72.95it/s]
 50%|█████     | 2013/4000 [00:29<00:26, 74.26it/s]
 51%|█████     | 2021/4000 [00:29<00:26, 74.69it/s]
 51%|█████     | 2030/4000 [00:29<00:25, 76.38it/s]
 51%|█████     | 2038/4000 [00:29<00:25, 77.13it/s]
 51%|█████     | 2046/4000 [00:29<00:25, 77.37it/s]
 51%|█████▏    | 2054/4000 [00:30<00:28, 68.35it/s]
 52%|█████▏    | 2062/4000 [00:30<00:27, 70.93it/s]
 52%|█████▏    | 2070/4000 [00:30<00:28, 66.97it/s]
 52%|█████▏    | 2078/4000 [00:30<00:27, 69.42it/s]
 52%|█████▏    | 2086/4000 [00:30<00:27, 69.99it/s]
 52%|█████▏    | 2094/4000 [00:30<00:26, 72.08it/s]
 53%|█████▎    | 2102/4000 [00:30<00:25, 73.33it/s]
 53%|█████▎    | 2110/4000 [00:30<00:25, 75.00it/s]
 53%|█████▎    | 2118/4000 [00:30<00:24, 75.44it/s]
 53%|█████▎    | 2126/4000 [00:31<00:25, 72.85it/s]
 53%|█████▎    | 2134/4000 [00:31<00:25, 73.78it/s]
 54%|█████▎    | 2142/4000 [00:31<00:25, 72.22it/s]
 54%|█████▍    | 2150/4000 [00:31<00:25, 72.59it/s]
 54%|█████▍    | 2158/4000 [00:31<00:25, 73.18it/s]
 54%|█████▍    | 2166/4000 [00:31<00:26, 68.37it/s]
 54%|█████▍    | 2173/4000 [00:31<00:28, 64.70it/s]
 55%|█████▍    | 2180/4000 [00:31<00:29, 61.39it/s]
 55%|█████▍    | 2187/4000 [00:31<00:28, 63.40it/s]
 55%|█████▍    | 2194/4000 [00:32<00:28, 64.34it/s]
 55%|█████▌    | 2201/4000 [00:32<00:27, 65.68it/s]
 55%|█████▌    | 2208/4000 [00:32<00:26, 66.45it/s]
 55%|█████▌    | 2215/4000 [00:32<00:26, 67.24it/s]
 56%|█████▌    | 2222/4000 [00:32<00:26, 67.69it/s]
 56%|█████▌    | 2229/4000 [00:32<00:25, 68.15it/s]
 56%|█████▌    | 2236/4000 [00:32<00:25, 68.42it/s]
 56%|█████▌    | 2243/4000 [00:32<00:25, 68.63it/s]
 56%|█████▋    | 2250/4000 [00:32<00:25, 68.73it/s]
 56%|█████▋    | 2258/4000 [00:33<00:24, 70.03it/s]
 57%|█████▋    | 2266/4000 [00:33<00:24, 69.65it/s]
 57%|█████▋    | 2273/4000 [00:33<00:26, 66.06it/s]
 57%|█████▋    | 2281/4000 [00:33<00:24, 69.09it/s]
 57%|█████▋    | 2288/4000 [00:33<00:25, 66.62it/s]
 57%|█████▋    | 2297/4000 [00:33<00:24, 70.58it/s]
 58%|█████▊    | 2306/4000 [00:33<00:23, 73.46it/s]
 58%|█████▊    | 2314/4000 [00:33<00:22, 74.97it/s]
 58%|█████▊    | 2322/4000 [00:33<00:23, 72.49it/s]
 58%|█████▊    | 2330/4000 [00:34<00:23, 71.76it/s]
 58%|█████▊    | 2338/4000 [00:34<00:23, 70.38it/s]
 59%|█████▊    | 2346/4000 [00:34<00:23, 71.44it/s]
 59%|█████▉    | 2354/4000 [00:34<00:22, 73.38it/s]
 59%|█████▉    | 2362/4000 [00:34<00:22, 74.05it/s]
 59%|█████▉    | 2371/4000 [00:34<00:21, 76.58it/s]
 59%|█████▉    | 2379/4000 [00:34<00:21, 76.53it/s]
 60%|█████▉    | 2387/4000 [00:34<00:20, 76.87it/s]
 60%|█████▉    | 2395/4000 [00:34<00:21, 74.32it/s]
 60%|██████    | 2403/4000 [00:35<00:23, 66.99it/s]
 60%|██████    | 2410/4000 [00:35<00:26, 60.94it/s]
 60%|██████    | 2418/4000 [00:35<00:24, 65.47it/s]
 61%|██████    | 2427/4000 [00:35<00:22, 69.80it/s]
 61%|██████    | 2436/4000 [00:35<00:21, 73.32it/s]
 61%|██████    | 2444/4000 [00:35<00:20, 74.31it/s]
 61%|██████▏   | 2452/4000 [00:35<00:20, 75.04it/s]
 62%|██████▏   | 2460/4000 [00:35<00:20, 75.77it/s]
 62%|██████▏   | 2468/4000 [00:35<00:21, 71.67it/s]
 62%|██████▏   | 2476/4000 [00:36<00:22, 69.06it/s]
 62%|██████▏   | 2483/4000 [00:36<00:22, 66.37it/s]
 62%|██████▏   | 2491/4000 [00:36<00:21, 68.90it/s]
 62%|██████▏   | 2498/4000 [00:36<00:22, 66.58it/s]
 63%|██████▎   | 2505/4000 [00:36<00:23, 62.46it/s]
 63%|██████▎   | 2512/4000 [00:36<00:25, 57.69it/s]
 63%|██████▎   | 2519/4000 [00:36<00:25, 58.95it/s]
 63%|██████▎   | 2526/4000 [00:36<00:24, 59.56it/s]
 63%|██████▎   | 2534/4000 [00:36<00:22, 64.42it/s]
 64%|██████▎   | 2542/4000 [00:37<00:21, 68.22it/s]
 64%|██████▍   | 2550/4000 [00:37<00:20, 70.25it/s]
 64%|██████▍   | 2558/4000 [00:37<00:19, 72.66it/s]
 64%|██████▍   | 2566/4000 [00:37<00:19, 71.83it/s]
 64%|██████▍   | 2574/4000 [00:37<00:19, 73.06it/s]
 65%|██████▍   | 2582/4000 [00:37<00:18, 74.80it/s]
 65%|██████▍   | 2591/4000 [00:37<00:18, 76.06it/s]
 65%|██████▌   | 2600/4000 [00:37<00:17, 77.92it/s]
 65%|██████▌   | 2608/4000 [00:37<00:17, 77.56it/s]
 65%|██████▌   | 2617/4000 [00:38<00:17, 77.91it/s]
 66%|██████▌   | 2625/4000 [00:38<00:17, 78.29it/s]
 66%|██████▌   | 2633/4000 [00:38<00:17, 76.50it/s]
 66%|██████▌   | 2641/4000 [00:38<00:18, 73.08it/s]
 66%|██████▌   | 2649/4000 [00:38<00:20, 65.49it/s]
 66%|██████▋   | 2656/4000 [00:38<00:20, 64.03it/s]
 67%|██████▋   | 2663/4000 [00:38<00:20, 65.68it/s]
 67%|██████▋   | 2670/4000 [00:38<00:19, 66.78it/s]
 67%|██████▋   | 2678/4000 [00:38<00:19, 68.87it/s]
 67%|██████▋   | 2686/4000 [00:39<00:18, 71.78it/s]
 67%|██████▋   | 2694/4000 [00:39<00:18, 69.75it/s]
 68%|██████▊   | 2702/4000 [00:39<00:18, 71.90it/s]
 68%|██████▊   | 2710/4000 [00:39<00:17, 71.93it/s]
 68%|██████▊   | 2718/4000 [00:39<00:17, 72.37it/s]
 68%|██████▊   | 2726/4000 [00:39<00:17, 71.77it/s]
 68%|██████▊   | 2734/4000 [00:39<00:17, 73.42it/s]
 69%|██████▊   | 2742/4000 [00:39<00:16, 74.53it/s]
 69%|██████▉   | 2750/4000 [00:39<00:16, 73.99it/s]
 69%|██████▉   | 2758/4000 [00:40<00:17, 72.99it/s]
 69%|██████▉   | 2766/4000 [00:40<00:19, 64.68it/s]
 69%|██████▉   | 2775/4000 [00:40<00:17, 69.06it/s]
 70%|██████▉   | 2783/4000 [00:40<00:18, 66.48it/s]
 70%|██████▉   | 2792/4000 [00:40<00:17, 70.33it/s]
 70%|███████   | 2801/4000 [00:40<00:16, 73.30it/s]
 70%|███████   | 2810/4000 [00:40<00:15, 75.51it/s]
 70%|███████   | 2818/4000 [00:40<00:15, 76.35it/s]
 71%|███████   | 2826/4000 [00:40<00:15, 76.09it/s]
 71%|███████   | 2834/4000 [00:41<00:15, 73.31it/s]
 71%|███████   | 2842/4000 [00:41<00:15, 73.03it/s]
 71%|███████▏  | 2850/4000 [00:41<00:17, 66.43it/s]
 71%|███████▏  | 2857/4000 [00:41<00:18, 62.95it/s]
 72%|███████▏  | 2864/4000 [00:41<00:18, 62.68it/s]
 72%|███████▏  | 2871/4000 [00:41<00:18, 62.58it/s]
 72%|███████▏  | 2879/4000 [00:41<00:16, 66.68it/s]
 72%|███████▏  | 2887/4000 [00:41<00:16, 68.68it/s]
