2021-05-03 14:35:09,433 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:35:09,434 INFO     Geo: cqd
2021-05-03 14:35:09,434 INFO     Data Path: data/NELL-betae
2021-05-03 14:35:09,434 INFO     #entity: 63361
2021-05-03 14:35:09,434 INFO     #relation: 400
2021-05-03 14:35:09,434 INFO     #max steps: 1000
2021-05-03 14:35:09,434 INFO     Evaluate unoins using: DNF
2021-05-03 14:35:09,435 INFO     loading data
2021-05-03 14:35:25,575 INFO     Training info:
2021-05-03 14:35:25,578 INFO     Validation info:
2021-05-03 14:35:25,579 INFO     pni: 4000
2021-05-03 14:35:25,580 INFO     Test info:
2021-05-03 14:35:25,580 INFO     pni: 4000
2021-05-03 14:35:27,021 INFO     Model Parameter Configuration:
2021-05-03 14:35:27,022 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:35:27,022 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:35:27,022 INFO     Parameter Number: 127522000
2021-05-03 14:35:31,972 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:35:33,012 INFO     tasks = pni
2021-05-03 14:35:33,012 INFO     init_step = 99999
2021-05-03 14:35:33,012 INFO     batch_size = 1000
2021-05-03 14:35:33,012 INFO     hidden_dim = 1000
2021-05-03 14:35:33,012 INFO     gamma = 12.000000
2021-05-03 14:35:33,012 INFO     Evaluating on Valid Dataset...

  6%|▌         | 237/4000 [00:03<00:55, 68.03it/s]
  6%|▌         | 244/4000 [00:03<00:54, 68.47it/s]
  6%|▋         | 252/4000 [00:03<00:54, 69.30it/s]
  6%|▋         | 259/4000 [00:03<00:53, 69.40it/s]
  7%|▋         | 266/4000 [00:04<00:54, 68.11it/s]
  7%|▋         | 274/4000 [00:04<00:52, 70.89it/s]
  7%|▋         | 282/4000 [00:04<00:52, 71.46it/s]
  7%|▋         | 290/4000 [00:04<00:50, 73.30it/s]
  7%|▋         | 298/4000 [00:04<00:49, 74.97it/s]
  8%|▊         | 306/4000 [00:04<00:53, 69.33it/s]
  8%|▊         | 314/4000 [00:04<00:52, 70.03it/s]
  8%|▊         | 322/4000 [00:04<00:51, 71.18it/s]
  8%|▊         | 330/4000 [00:04<00:50, 72.94it/s]
  8%|▊         | 338/4000 [00:05<00:50, 72.85it/s]
  9%|▊         | 346/4000 [00:05<00:50, 73.07it/s]
  9%|▉         | 354/4000 [00:05<00:48, 74.42it/s]
  9%|▉         | 362/4000 [00:05<00:51, 70.15it/s]
  9%|▉         | 370/4000 [00:05<01:02, 57.67it/s]
  9%|▉         | 377/4000 [00:05<01:10, 51.19it/s]
 10%|▉         | 383/4000 [00:05<01:11, 50.55it/s]
 10%|▉         | 390/4000 [00:05<01:08, 53.07it/s]
 10%|▉         | 396/4000 [00:06<01:05, 54.65it/s]
 10%|█         | 402/4000 [00:06<01:04, 55.40it/s]
 10%|█         | 409/4000 [00:06<01:01, 58.25it/s]
 10%|█         | 417/4000 [00:06<00:56, 63.11it/s]
 11%|█         | 424/4000 [00:06<00:55, 64.46it/s]
 11%|█         | 432/4000 [00:06<00:53, 66.59it/s]
 11%|█         | 440/4000 [00:06<00:51, 69.66it/s]
 11%|█         | 449/4000 [00:06<00:48, 72.52it/s]
 11%|█▏        | 458/4000 [00:06<00:47, 75.27it/s]
 12%|█▏        | 466/4000 [00:07<00:46, 75.86it/s]
 12%|█▏        | 474/4000 [00:07<00:47, 74.27it/s]
 12%|█▏        | 482/4000 [00:07<00:46, 75.79it/s]
 12%|█▏        | 490/4000 [00:07<00:46, 75.61it/s]
 12%|█▏        | 498/4000 [00:07<00:45, 76.46it/s]
 13%|█▎        | 506/4000 [00:07<00:45, 76.30it/s]
 13%|█▎        | 514/4000 [00:07<00:45, 76.27it/s]
 13%|█▎        | 523/4000 [00:07<00:44, 78.12it/s]
 13%|█▎        | 531/4000 [00:07<00:44, 78.17it/s]
 14%|█▎        | 540/4000 [00:07<00:43, 78.80it/s]
 14%|█▎        | 548/4000 [00:08<00:43, 78.64it/s]
 14%|█▍        | 556/4000 [00:08<00:44, 77.34it/s]
 14%|█▍        | 565/4000 [00:08<00:43, 78.75it/s]
 14%|█▍        | 573/4000 [00:08<00:43, 78.43it/s]
 15%|█▍        | 581/4000 [00:08<00:45, 75.76it/s]
 15%|█▍        | 589/4000 [00:08<00:45, 74.58it/s]
 15%|█▍        | 597/4000 [00:08<00:45, 74.23it/s]
 15%|█▌        | 606/4000 [00:08<00:44, 76.00it/s]
 15%|█▌        | 614/4000 [00:08<00:44, 76.66it/s]
 16%|█▌        | 622/4000 [00:09<00:44, 76.47it/s]
 16%|█▌        | 630/4000 [00:09<00:44, 75.33it/s]
 16%|█▌        | 638/4000 [00:09<00:48, 68.95it/s]
 16%|█▌        | 646/4000 [00:09<00:53, 62.21it/s]
 16%|█▋        | 653/4000 [00:09<00:53, 62.46it/s]
 16%|█▋        | 660/4000 [00:09<00:54, 61.27it/s]
 17%|█▋        | 667/4000 [00:09<00:53, 62.08it/s]
 17%|█▋        | 674/4000 [00:09<00:52, 63.32it/s]
 17%|█▋        | 681/4000 [00:10<00:51, 63.90it/s]
 17%|█▋        | 690/4000 [00:10<00:48, 68.01it/s]
 17%|█▋        | 698/4000 [00:10<00:46, 71.09it/s]
 18%|█▊        | 706/4000 [00:10<00:46, 71.34it/s]
 18%|█▊        | 715/4000 [00:10<00:44, 73.95it/s]
 18%|█▊        | 724/4000 [00:10<00:42, 76.36it/s]
 18%|█▊        | 732/4000 [00:10<00:42, 77.34it/s]
 19%|█▊        | 741/4000 [00:10<00:41, 78.80it/s]
 19%|█▊        | 749/4000 [00:10<00:44, 73.32it/s]
 19%|█▉        | 757/4000 [00:11<00:45, 71.37it/s]
 19%|█▉        | 765/4000 [00:11<00:44, 71.91it/s]
 19%|█▉        | 773/4000 [00:11<00:44, 71.83it/s]
 20%|█▉        | 781/4000 [00:11<00:46, 69.88it/s]
 20%|█▉        | 789/4000 [00:11<00:45, 70.75it/s]
 20%|█▉        | 797/4000 [00:11<00:46, 69.49it/s]
 20%|██        | 806/4000 [00:11<00:43, 72.85it/s]
 20%|██        | 815/4000 [00:11<00:42, 74.81it/s]
 21%|██        | 824/4000 [00:11<00:41, 76.57it/s]
 21%|██        | 832/4000 [00:12<00:41, 77.24it/s]
 21%|██        | 840/4000 [00:12<00:41, 75.59it/s]
 21%|██        | 848/4000 [00:12<00:45, 69.13it/s]
 21%|██▏       | 856/4000 [00:12<01:01, 51.22it/s]
 22%|██▏       | 862/4000 [00:12<00:59, 52.89it/s]
 22%|██▏       | 869/4000 [00:12<00:57, 54.93it/s]
 22%|██▏       | 875/4000 [00:12<00:55, 56.04it/s]
 22%|██▏       | 882/4000 [00:12<00:54, 57.49it/s]
 22%|██▏       | 888/4000 [00:13<00:53, 57.96it/s]
 22%|██▏       | 894/4000 [00:13<00:53, 58.04it/s]
 23%|██▎       | 901/4000 [00:13<00:51, 60.06it/s]
 23%|██▎       | 908/4000 [00:13<00:51, 59.56it/s]
 23%|██▎       | 915/4000 [00:13<00:51, 59.73it/s]
 23%|██▎       | 923/4000 [00:13<00:48, 63.08it/s]
 23%|██▎       | 931/4000 [00:13<00:46, 66.16it/s]
 23%|██▎       | 939/4000 [00:13<00:44, 68.27it/s]
 24%|██▎       | 947/4000 [00:13<00:43, 69.46it/s]
 24%|██▍       | 955/4000 [00:14<00:43, 70.08it/s]
 24%|██▍       | 963/4000 [00:14<00:43, 70.42it/s]
 24%|██▍       | 971/4000 [00:14<00:43, 69.39it/s]
 24%|██▍       | 979/4000 [00:14<00:43, 70.16it/s]
 25%|██▍       | 987/4000 [00:14<00:42, 70.14it/s]
 25%|██▍       | 995/4000 [00:14<00:42, 70.96it/s]2021-05-03 14:35:47,705 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:14<00:42, 70.89it/s]
 25%|██▌       | 1011/4000 [00:14<00:42, 69.97it/s]
 25%|██▌       | 1019/4000 [00:14<00:42, 69.77it/s]
 26%|██▌       | 1027/4000 [00:15<00:42, 70.43it/s]
 26%|██▌       | 1035/4000 [00:15<00:41, 71.33it/s]
 26%|██▌       | 1043/4000 [00:15<00:40, 72.24it/s]
 26%|██▋       | 1051/4000 [00:15<00:42, 70.15it/s]
 26%|██▋       | 1059/4000 [00:15<00:41, 71.07it/s]
 27%|██▋       | 1067/4000 [00:15<00:41, 71.39it/s]
 27%|██▋       | 1075/4000 [00:15<00:40, 71.77it/s]
 27%|██▋       | 1083/4000 [00:15<00:40, 72.36it/s]
 27%|██▋       | 1091/4000 [00:15<00:39, 74.30it/s]
 27%|██▋       | 1099/4000 [00:16<00:38, 75.33it/s]
 28%|██▊       | 1107/4000 [00:16<00:41, 70.34it/s]
 28%|██▊       | 1115/4000 [00:16<00:47, 60.11it/s]
 28%|██▊       | 1122/4000 [00:16<00:49, 58.70it/s]
 28%|██▊       | 1129/4000 [00:16<00:48, 59.20it/s]
 28%|██▊       | 1136/4000 [00:16<00:46, 61.36it/s]
 29%|██▊       | 1143/4000 [00:16<00:48, 59.10it/s]
 29%|██▉       | 1150/4000 [00:16<00:46, 60.71it/s]
 29%|██▉       | 1157/4000 [00:17<00:46, 60.53it/s]
 29%|██▉       | 1164/4000 [00:17<00:48, 59.00it/s]
 29%|██▉       | 1171/4000 [00:17<00:46, 61.08it/s]
 29%|██▉       | 1178/4000 [00:17<00:44, 63.39it/s]
 30%|██▉       | 1186/4000 [00:17<00:43, 65.26it/s]
 30%|██▉       | 1193/4000 [00:17<00:42, 65.34it/s]
 30%|███       | 1200/4000 [00:17<00:43, 64.30it/s]
 30%|███       | 1208/4000 [00:17<00:41, 67.57it/s]
 30%|███       | 1216/4000 [00:17<00:39, 69.94it/s]
 31%|███       | 1224/4000 [00:18<00:38, 72.09it/s]
 31%|███       | 1232/4000 [00:18<00:37, 74.07it/s]
 31%|███       | 1240/4000 [00:18<00:37, 74.03it/s]
 31%|███       | 1249/4000 [00:18<00:36, 75.76it/s]
 31%|███▏      | 1258/4000 [00:18<00:35, 77.52it/s]
 32%|███▏      | 1267/4000 [00:18<00:34, 78.88it/s]
 32%|███▏      | 1275/4000 [00:18<00:35, 76.67it/s]
 32%|███▏      | 1284/4000 [00:18<00:34, 78.38it/s]
 32%|███▏      | 1292/4000 [00:18<00:34, 78.43it/s]
 33%|███▎      | 1301/4000 [00:19<00:34, 79.31it/s]
 33%|███▎      | 1309/4000 [00:19<00:35, 75.40it/s]
 33%|███▎      | 1317/4000 [00:19<00:36, 74.47it/s]
 33%|███▎      | 1325/4000 [00:19<00:35, 74.46it/s]
 33%|███▎      | 1333/4000 [00:19<00:38, 68.48it/s]
 34%|███▎      | 1341/4000 [00:19<00:37, 71.07it/s]
 34%|███▎      | 1349/4000 [00:19<00:36, 72.89it/s]
 34%|███▍      | 1357/4000 [00:19<00:37, 71.40it/s]
 34%|███▍      | 1365/4000 [00:19<00:37, 71.10it/s]
 34%|███▍      | 1373/4000 [00:20<00:37, 70.79it/s]
 35%|███▍      | 1381/4000 [00:20<00:37, 70.54it/s]
 35%|███▍      | 1389/4000 [00:20<00:41, 62.18it/s]
 35%|███▍      | 1396/4000 [00:20<00:45, 57.34it/s]
 35%|███▌      | 1403/4000 [00:20<00:44, 58.64it/s]
 35%|███▌      | 1410/4000 [00:20<00:43, 59.43it/s]
 35%|███▌      | 1417/4000 [00:20<00:42, 60.99it/s]
 36%|███▌      | 1424/4000 [00:20<00:42, 60.32it/s]
 36%|███▌      | 1431/4000 [00:21<00:43, 59.54it/s]
 36%|███▌      | 1438/4000 [00:21<00:43, 59.03it/s]
 36%|███▌      | 1446/4000 [00:21<00:40, 63.02it/s]
 36%|███▋      | 1454/4000 [00:21<00:38, 66.91it/s]
 37%|███▋      | 1463/4000 [00:21<00:35, 70.66it/s]
 37%|███▋      | 1471/4000 [00:21<00:34, 72.90it/s]
 37%|███▋      | 1480/4000 [00:21<00:33, 75.02it/s]
 37%|███▋      | 1489/4000 [00:21<00:32, 76.40it/s]
 37%|███▋      | 1498/4000 [00:21<00:32, 77.34it/s]
 38%|███▊      | 1506/4000 [00:22<00:31, 78.11it/s]
 38%|███▊      | 1514/4000 [00:22<00:32, 76.34it/s]
 38%|███▊      | 1523/4000 [00:22<00:31, 77.86it/s]
 38%|███▊      | 1532/4000 [00:22<00:31, 79.39it/s]
 38%|███▊      | 1540/4000 [00:22<00:31, 79.26it/s]
 39%|███▊      | 1548/4000 [00:22<00:31, 78.81it/s]
 39%|███▉      | 1556/4000 [00:22<00:31, 77.08it/s]
 39%|███▉      | 1564/4000 [00:22<00:32, 74.67it/s]
 39%|███▉      | 1572/4000 [00:22<00:33, 73.40it/s]
 40%|███▉      | 1580/4000 [00:22<00:33, 73.25it/s]
 40%|███▉      | 1588/4000 [00:23<00:32, 74.42it/s]
 40%|███▉      | 1596/4000 [00:23<00:33, 71.94it/s]
 40%|████      | 1604/4000 [00:23<00:33, 71.50it/s]
 40%|████      | 1612/4000 [00:23<00:33, 71.02it/s]
 40%|████      | 1620/4000 [00:23<00:35, 66.68it/s]
 41%|████      | 1629/4000 [00:23<00:34, 69.03it/s]
 41%|████      | 1636/4000 [00:23<00:35, 66.57it/s]
 41%|████      | 1643/4000 [00:23<00:36, 64.18it/s]
 41%|████▏     | 1650/4000 [00:24<00:36, 64.58it/s]
 41%|████▏     | 1657/4000 [00:24<00:36, 64.69it/s]
 42%|████▏     | 1664/4000 [00:24<00:37, 62.76it/s]
 42%|████▏     | 1671/4000 [00:24<00:38, 60.74it/s]
 42%|████▏     | 1678/4000 [00:24<00:39, 59.52it/s]
 42%|████▏     | 1686/4000 [00:24<00:35, 64.38it/s]
 42%|████▏     | 1695/4000 [00:24<00:33, 68.60it/s]
 43%|████▎     | 1703/4000 [00:24<00:32, 71.44it/s]
 43%|████▎     | 1711/4000 [00:24<00:31, 72.78it/s]
 43%|████▎     | 1720/4000 [00:25<00:30, 75.63it/s]
 43%|████▎     | 1729/4000 [00:25<00:29, 77.56it/s]
 43%|████▎     | 1738/4000 [00:25<00:28, 78.47it/s]
 44%|████▎     | 1746/4000 [00:25<00:29, 75.36it/s]
 44%|████▍     | 1754/4000 [00:25<00:29, 75.59it/s]
 44%|████▍     | 1762/4000 [00:25<00:29, 75.54it/s]
 44%|████▍     | 1770/4000 [00:25<00:29, 75.22it/s]
 44%|████▍     | 1778/4000 [00:25<00:29, 74.94it/s]
 45%|████▍     | 1786/4000 [00:25<00:29, 75.30it/s]
 45%|████▍     | 1794/4000 [00:26<00:29, 74.24it/s]
 45%|████▌     | 1802/4000 [00:26<00:30, 72.74it/s]
 45%|████▌     | 1810/4000 [00:26<00:30, 72.09it/s]
 45%|████▌     | 1818/4000 [00:26<00:30, 71.27it/s]
 46%|████▌     | 1827/4000 [00:26<00:29, 74.32it/s]
 46%|████▌     | 1835/4000 [00:26<00:28, 75.06it/s]
 46%|████▌     | 1843/4000 [00:26<00:28, 76.14it/s]
 46%|████▋     | 1851/4000 [00:26<00:28, 76.47it/s]
 46%|████▋     | 1859/4000 [00:26<00:28, 76.41it/s]
 47%|████▋     | 1867/4000 [00:27<00:29, 72.17it/s]
 47%|████▋     | 1875/4000 [00:27<00:33, 62.64it/s]
 47%|████▋     | 1882/4000 [00:27<00:36, 58.60it/s]
 47%|████▋     | 1889/4000 [00:27<00:36, 57.66it/s]
 47%|████▋     | 1895/4000 [00:27<00:37, 55.96it/s]
 48%|████▊     | 1903/4000 [00:27<00:35, 58.31it/s]
 48%|████▊     | 1909/4000 [00:27<00:39, 53.21it/s]
 48%|████▊     | 1915/4000 [00:27<00:38, 53.53it/s]
 48%|████▊     | 1922/4000 [00:28<00:36, 57.25it/s]
 48%|████▊     | 1930/4000 [00:28<00:33, 61.72it/s]
 48%|████▊     | 1938/4000 [00:28<00:31, 65.35it/s]
 49%|████▊     | 1946/4000 [00:28<00:30, 67.90it/s]
 49%|████▉     | 1954/4000 [00:28<00:29, 70.14it/s]
 49%|████▉     | 1962/4000 [00:28<00:28, 71.86it/s]
 49%|████▉     | 1970/4000 [00:28<00:27, 73.15it/s]
 49%|████▉     | 1978/4000 [00:28<00:27, 74.18it/s]
 50%|████▉     | 1986/4000 [00:28<00:27, 74.32it/s]
 50%|████▉     | 1994/4000 [00:28<00:27, 73.02it/s]2021-05-03 14:36:02,093 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:29<00:27, 73.34it/s]
 50%|█████     | 2010/4000 [00:29<00:27, 73.35it/s]
 50%|█████     | 2018/4000 [00:29<00:27, 72.88it/s]
 51%|█████     | 2026/4000 [00:29<00:27, 72.63it/s]
 51%|█████     | 2034/4000 [00:29<00:28, 69.53it/s]
 51%|█████     | 2042/4000 [00:29<00:27, 71.32it/s]
 51%|█████▏    | 2050/4000 [00:29<00:27, 71.46it/s]
 51%|█████▏    | 2058/4000 [00:29<00:27, 71.78it/s]
 52%|█████▏    | 2066/4000 [00:29<00:27, 71.31it/s]
 52%|█████▏    | 2074/4000 [00:30<00:26, 72.17it/s]
 52%|█████▏    | 2082/4000 [00:30<00:26, 71.06it/s]
 52%|█████▏    | 2090/4000 [00:30<00:31, 59.86it/s]
 52%|█████▏    | 2097/4000 [00:30<00:34, 55.89it/s]
 53%|█████▎    | 2104/4000 [00:30<00:32, 58.45it/s]
 53%|█████▎    | 2111/4000 [00:30<00:32, 58.06it/s]
 53%|█████▎    | 2117/4000 [00:30<00:32, 57.97it/s]
 53%|█████▎    | 2125/4000 [00:30<00:30, 61.37it/s]
 53%|█████▎    | 2133/4000 [00:31<00:28, 64.93it/s]
 54%|█████▎    | 2141/4000 [00:31<00:27, 67.52it/s]
 54%|█████▎    | 2148/4000 [00:31<00:27, 66.63it/s]
 54%|█████▍    | 2155/4000 [00:31<00:27, 67.26it/s]
 54%|█████▍    | 2162/4000 [00:31<00:27, 67.54it/s]
 54%|█████▍    | 2170/4000 [00:31<00:26, 69.19it/s]
 54%|█████▍    | 2179/4000 [00:31<00:24, 72.90it/s]
 55%|█████▍    | 2188/4000 [00:31<00:23, 75.54it/s]
 55%|█████▍    | 2196/4000 [00:31<00:24, 74.67it/s]
 55%|█████▌    | 2204/4000 [00:32<00:23, 76.17it/s]
 55%|█████▌    | 2213/4000 [00:32<00:22, 78.06it/s]
 56%|█████▌    | 2222/4000 [00:32<00:22, 79.08it/s]
 56%|█████▌    | 2231/4000 [00:32<00:22, 79.35it/s]
 56%|█████▌    | 2239/4000 [00:32<00:22, 76.99it/s]
 56%|█████▌    | 2247/4000 [00:32<00:23, 74.26it/s]
 56%|█████▋    | 2255/4000 [00:32<00:23, 74.74it/s]
 57%|█████▋    | 2264/4000 [00:32<00:22, 76.32it/s]
 57%|█████▋    | 2273/4000 [00:32<00:22, 77.87it/s]
 57%|█████▋    | 2281/4000 [00:33<00:22, 76.57it/s]
 57%|█████▋    | 2290/4000 [00:33<00:21, 78.10it/s]
 57%|█████▋    | 2298/4000 [00:33<00:22, 76.99it/s]
 58%|█████▊    | 2306/4000 [00:33<00:26, 64.02it/s]
 58%|█████▊    | 2313/4000 [00:33<00:30, 56.15it/s]
 58%|█████▊    | 2320/4000 [00:33<00:29, 56.32it/s]
 58%|█████▊    | 2327/4000 [00:33<00:28, 57.99it/s]
 58%|█████▊    | 2334/4000 [00:33<00:28, 58.48it/s]
 59%|█████▊    | 2341/4000 [00:34<00:28, 59.01it/s]
 59%|█████▊    | 2348/4000 [00:34<00:28, 57.00it/s]
 59%|█████▉    | 2356/4000 [00:34<00:26, 61.19it/s]
 59%|█████▉    | 2364/4000 [00:34<00:25, 65.06it/s]
 59%|█████▉    | 2372/4000 [00:34<00:23, 68.62it/s]
 60%|█████▉    | 2380/4000 [00:34<00:22, 71.65it/s]
 60%|█████▉    | 2388/4000 [00:34<00:22, 71.15it/s]
 60%|█████▉    | 2396/4000 [00:34<00:22, 72.12it/s]
 60%|██████    | 2404/4000 [00:34<00:21, 73.69it/s]
 60%|██████    | 2413/4000 [00:35<00:20, 75.64it/s]
 61%|██████    | 2421/4000 [00:35<00:20, 76.48it/s]
 61%|██████    | 2429/4000 [00:35<00:20, 75.77it/s]
 61%|██████    | 2438/4000 [00:35<00:20, 77.93it/s]
 61%|██████    | 2447/4000 [00:35<00:19, 79.19it/s]
 61%|██████▏   | 2456/4000 [00:35<00:19, 80.12it/s]
 62%|██████▏   | 2465/4000 [00:35<00:19, 80.56it/s]
 62%|██████▏   | 2474/4000 [00:35<00:19, 79.64it/s]
 62%|██████▏   | 2482/4000 [00:35<00:19, 79.34it/s]
 62%|██████▏   | 2491/4000 [00:36<00:18, 80.02it/s]
 62%|██████▎   | 2500/4000 [00:36<00:19, 77.90it/s]
 63%|██████▎   | 2508/4000 [00:36<00:19, 75.49it/s]
 63%|██████▎   | 2516/4000 [00:36<00:20, 74.14it/s]
 63%|██████▎   | 2525/4000 [00:36<00:19, 75.90it/s]
 63%|██████▎   | 2534/4000 [00:36<00:18, 77.58it/s]
 64%|██████▎   | 2543/4000 [00:36<00:18, 78.77it/s]
 64%|██████▍   | 2551/4000 [00:36<00:18, 78.58it/s]
 64%|██████▍   | 2560/4000 [00:36<00:18, 79.72it/s]
 64%|██████▍   | 2568/4000 [00:37<00:20, 71.43it/s]
 64%|██████▍   | 2576/4000 [00:37<00:24, 59.28it/s]
 65%|██████▍   | 2583/4000 [00:37<00:24, 58.61it/s]
 65%|██████▍   | 2590/4000 [00:37<00:24, 57.21it/s]
 65%|██████▍   | 2596/4000 [00:37<00:24, 56.77it/s]
 65%|██████▌   | 2603/4000 [00:37<00:24, 58.06it/s]
 65%|██████▌   | 2610/4000 [00:37<00:23, 59.64it/s]
 65%|██████▌   | 2617/4000 [00:37<00:22, 62.07it/s]
 66%|██████▌   | 2624/4000 [00:38<00:21, 64.25it/s]
 66%|██████▌   | 2632/4000 [00:38<00:20, 67.70it/s]
 66%|██████▌   | 2640/4000 [00:38<00:19, 70.36it/s]
 66%|██████▌   | 2648/4000 [00:38<00:18, 72.04it/s]
 66%|██████▋   | 2657/4000 [00:38<00:18, 74.58it/s]
 67%|██████▋   | 2665/4000 [00:38<00:17, 75.28it/s]
 67%|██████▋   | 2673/4000 [00:38<00:17, 76.10it/s]
 67%|██████▋   | 2682/4000 [00:38<00:17, 77.24it/s]
 67%|██████▋   | 2690/4000 [00:38<00:16, 77.49it/s]
 67%|██████▋   | 2698/4000 [00:38<00:17, 75.86it/s]
 68%|██████▊   | 2706/4000 [00:39<00:17, 72.90it/s]
 68%|██████▊   | 2714/4000 [00:39<00:17, 71.49it/s]
 68%|██████▊   | 2722/4000 [00:39<00:17, 71.73it/s]
 68%|██████▊   | 2730/4000 [00:39<00:17, 72.42it/s]
 68%|██████▊   | 2738/4000 [00:39<00:17, 71.30it/s]
 69%|██████▊   | 2746/4000 [00:39<00:18, 69.04it/s]
 69%|██████▉   | 2753/4000 [00:39<00:19, 62.38it/s]
 69%|██████▉   | 2761/4000 [00:39<00:18, 65.31it/s]
 69%|██████▉   | 2769/4000 [00:40<00:18, 67.92it/s]
 69%|██████▉   | 2777/4000 [00:40<00:17, 69.78it/s]
 70%|██████▉   | 2785/4000 [00:40<00:17, 71.46it/s]
 70%|██████▉   | 2793/4000 [00:40<00:16, 72.70it/s]
 70%|███████   | 2802/4000 [00:40<00:15, 75.53it/s]
 70%|███████   | 2810/4000 [00:40<00:19, 61.99it/s]
 70%|███████   | 2817/4000 [00:40<00:19, 59.43it/s]
 71%|███████   | 2824/4000 [00:40<00:19, 60.42it/s]
 71%|███████   | 2831/4000 [00:41<00:19, 59.12it/s]
 71%|███████   | 2838/4000 [00:41<00:19, 58.17it/s]
 71%|███████   | 2846/4000 [00:41<00:18, 62.22it/s]
 71%|███████▏  | 2854/4000 [00:41<00:17, 65.57it/s]
 72%|███████▏  | 2861/4000 [00:41<00:17, 66.55it/s]
 72%|███████▏  | 2868/4000 [00:41<00:17, 66.49it/s]
 72%|███████▏  | 2876/4000 [00:41<00:16, 69.58it/s]
 72%|███████▏  | 2884/4000 [00:41<00:15, 71.71it/s]
 72%|███████▏  | 2892/4000 [00:41<00:15, 73.62it/s]
 72%|███████▎  | 2900/4000 [00:41<00:14, 74.62it/s]
